Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,6.118697020880828,6.275838367061346,6.099054352608263,6.216910362243652,1019500,0.0,0.0
2023-10-31 00:00:00-04:00,6.197267833694272,6.216910502409699,6.0597691526862825,6.089232921600342,1139500,0.0,0.0
2023-11-01 00:00:00-04:00,6.118696539106714,6.167803440080622,6.030304304680927,6.157981872558594,843800,0.0,0.0
2023-11-02 00:00:00-04:00,6.207088773532502,6.246374106984381,6.118696539106714,6.157981872558594,835000,0.0,0.0
2023-11-03 00:00:00-04:00,6.275838383289967,6.383873293227516,6.207089278317289,6.305302619934082,1785900,0.0,0.0
2023-11-06 00:00:00-05:00,6.315123395463526,6.344587630593758,6.2463742940232,6.295480728149414,532700,0.0,0.0
2023-11-07 00:00:00-05:00,6.275746476136993,6.364553887471751,6.236276410983702,6.315216541290283,851700,0.03,0.0
2023-11-08 00:00:00-05:00,6.28561392823355,6.28561392823355,6.157335977734016,6.186938762664795,551900,0.0,0.0
2023-11-09 00:00:00-05:00,6.236276410983702,6.433626736750155,6.216541378407057,6.315216541290283,1047000,0.0,0.0
2023-11-10 00:00:00-05:00,6.364553593713882,6.542169349226073,6.305348498716575,6.512566566467285,893700,0.0,0.0
2023-11-13 00:00:00-05:00,6.512566829118412,6.581639677994439,6.45336173173337,6.482964515686035,680700,0.0,0.0
2023-11-14 00:00:00-05:00,6.6408448687440575,6.700049966961473,6.611242084375202,6.690182685852051,647000,0.0,0.0
2023-11-15 00:00:00-05:00,6.7000497872080365,6.739519851627384,6.59150687479469,6.601374626159668,899900,0.0,0.0
2023-11-16 00:00:00-05:00,6.611242033115494,6.611242033115494,6.512566870184871,6.532301902770996,704300,0.0,0.0
2023-11-17 00:00:00-05:00,6.581640070471399,6.601375104109921,6.492832183837891,6.492832183837891,1049700,0.0,0.0
2023-11-20 00:00:00-05:00,6.512567041484333,6.532302074589547,6.384289091040294,6.404024124145508,1644500,0.0,0.0
2023-11-21 00:00:00-05:00,6.512566774684042,6.512566774684042,6.3250837326049805,6.3250837326049805,1180000,0.0,0.0
2023-11-22 00:00:00-05:00,6.453361432425892,6.621109435830156,6.3645535552071015,6.571771621704102,2657500,0.0,0.0
2023-11-24 00:00:00-05:00,6.581639412557611,6.621109475889149,6.492831534801516,6.512566566467285,307600,0.0,0.0
2023-11-27 00:00:00-05:00,6.492831440982627,6.532301503743838,6.344818470367954,6.413891315460205,1182500,0.0,0.0
2023-11-28 00:00:00-05:00,6.413891343800952,6.413891343800952,6.236276060590682,6.246143341064453,722600,0.0,0.0
2023-11-29 00:00:00-05:00,6.285613797561333,6.423759497005971,6.285613797561333,6.364553928375244,3201200,0.0,0.0
2023-11-30 00:00:00-05:00,6.413891232788816,6.482964076990758,6.364553419713107,6.4237589836120605,1787300,0.0,0.0
2023-12-01 00:00:00-05:00,6.404023744949021,6.571771751670753,6.384288713012363,6.502699375152588,1607000,0.0,0.0
2023-12-04 00:00:00-05:00,6.502699547203291,6.5915069580078125,6.453361730796111,6.5915069580078125,1682600,0.0,0.0
2023-12-05 00:00:00-05:00,6.5619045135300285,6.640844641788751,6.532301730172868,6.552036762237549,1044500,0.0,0.0
2023-12-06 00:00:00-05:00,6.591506783607412,6.680314662582512,6.482964343215929,6.502699375152588,758000,0.0,0.0
2023-12-07 00:00:00-05:00,6.51256652295699,6.581639368585843,6.433626396821311,6.463229179382324,1172700,0.0,0.0
2023-12-08 00:00:00-05:00,6.423759239120596,6.473096583638468,6.334951360260041,6.394156455993652,1032800,0.0,0.0
2023-12-11 00:00:00-05:00,6.404023993782199,6.443494529709449,6.3152165818766965,6.364553928375244,1016200,0.0,0.0
2023-12-12 00:00:00-05:00,6.354686474849983,6.4533616356898325,6.354686474849983,6.384288787841797,1145600,0.0,0.0
2023-12-13 00:00:00-05:00,6.334951923353339,6.384289272256647,6.186938935602778,6.275746822357178,2688100,0.0,0.0
2023-12-14 00:00:00-05:00,6.4434943199157715,6.522434448159472,6.325083657029943,6.4434943199157715,3098000,0.0,0.0
2023-12-15 00:00:00-05:00,6.463229072144437,6.463229072144437,6.167203133527036,6.256011009216309,4013600,0.0,0.0
2023-12-18 00:00:00-05:00,6.32508342764649,6.394156272614894,6.246143302265608,6.3053483963012695,1585700,0.0,0.0
2023-12-19 00:00:00-05:00,6.384289263565861,6.492832183837891,6.3645542299273385,6.492832183837891,1958600,0.0,0.0
2023-12-20 00:00:00-05:00,6.47309676419505,6.670447559332147,6.463229483224355,6.482964515686035,1162600,0.0,0.0
2023-12-21 00:00:00-05:00,6.522434408993612,6.630976849416785,6.512566657762264,6.611241817474365,1242600,0.0,0.0
2023-12-22 00:00:00-05:00,6.650711971423711,6.690182506363341,6.542169529530647,6.601374626159668,755800,0.0,0.0
2023-12-26 00:00:00-05:00,6.611241783505008,6.700049662049731,6.57177171982297,6.67044734954834,724600,0.0,0.0
2023-12-27 00:00:00-05:00,6.680314664532974,6.700049696475394,6.601374536763293,6.611241817474365,629700,0.0,0.0
2023-12-28 00:00:00-05:00,6.897400597038753,7.173691538031752,6.857930529828369,7.03554630279541,3062100,0.0,0.0
2023-12-29 00:00:00-05:00,7.045413406838183,7.134221291084309,6.838195323944092,6.838195323944092,1088400,0.0,0.0
2024-01-02 00:00:00-05:00,6.778990182628942,6.828328000353466,6.630977199975671,6.680315017700195,872500,0.0,0.0
2024-01-03 00:00:00-05:00,6.68031479726461,6.719784861933684,6.53230181949544,6.542169570922852,1155000,0.0,0.0
2024-01-04 00:00:00-05:00,6.5816397705266425,6.700049966961473,6.48296460683095,6.690182685852051,1434200,0.0,0.0
2024-01-05 00:00:00-05:00,6.621110002816548,6.828328087058281,6.611242250938224,6.778990268707275,1370900,0.0,0.0
2024-01-08 00:00:00-05:00,6.798725648070286,6.8579307507934715,6.778990613829224,6.8480634689331055,843000,0.0,0.0
2024-01-09 00:00:00-05:00,6.759255579588162,6.88753353741523,6.7395205453471,6.8480634689331055,980200,0.0,0.0
2024-01-10 00:00:00-05:00,6.857930703646291,6.917136276482779,6.8184606354355175,6.907268524169922,888400,0.0,0.0
2024-01-11 00:00:00-05:00,6.956605641843428,6.966472922639031,6.759254850208272,6.877665042877197,1120500,0.0,0.0
2024-01-12 00:00:00-05:00,6.976341378798939,6.986208660591468,6.778990567224745,6.907268524169922,947600,0.0,0.0
2024-01-16 00:00:00-05:00,6.887533145498037,7.0848834766789475,6.857930360560748,7.055281162261963,1047800,0.0,0.0
2024-01-17 00:00:00-05:00,6.996076146439259,7.1638241652060595,6.946738327794797,7.153956413269043,851500,0.0,0.0
2024-01-18 00:00:00-05:00,7.203294451680433,7.25263180130983,7.075016495707419,7.183559417724609,874300,0.0,0.0
2024-01-19 00:00:00-05:00,7.223029476548075,7.301969612272044,7.193426690391425,7.292101860046387,776300,0.0,0.0
2024-01-22 00:00:00-05:00,7.351306265850031,7.38090904920402,7.223028792703489,7.371041297912598,1176400,0.0,0.0
2024-01-23 00:00:00-05:00,7.420379288889606,7.440114321419088,7.2230289635947855,7.242763996124268,838100,0.0,0.0
2024-01-24 00:00:00-05:00,7.331571799436493,7.331571799436493,7.134221463584759,7.1440887451171875,575700,0.0,0.0
2024-01-25 00:00:00-05:00,7.252631672452519,7.252631672452519,7.005943517127465,7.03554630279541,988000,0.0,0.0
2024-01-26 00:00:00-05:00,7.065148265675607,7.094751049867561,6.946738069948375,6.96647310256958,688900,0.0,0.0
2024-01-29 00:00:00-05:00,6.966473449917082,7.03554630279541,6.94673841631189,7.03554630279541,926700,0.0,0.0
2024-01-30 00:00:00-05:00,6.996075706066403,7.084883115307957,6.848062729970106,6.877665042877197,969500,0.0,0.0
2024-01-31 00:00:00-05:00,6.877665347557688,6.877665347557688,6.660579984714446,6.680315017700195,1133200,0.0,0.0
2024-02-01 00:00:00-05:00,6.719784693890751,6.788857540594456,6.630976815346028,6.67044734954834,1091400,0.0,0.0
2024-02-02 00:00:00-05:00,6.917135526819056,7.055280750584892,6.591506793590601,6.719784736633301,1246100,0.0,0.0
2024-02-05 00:00:00-05:00,6.660579519317657,6.80859249162877,6.581639392890469,6.788857460021973,1348100,0.0,0.0
2024-02-06 00:00:00-05:00,6.808593400450982,6.927003605897354,6.7888583662099204,6.8480634689331055,1166700,0.0,0.0
2024-02-07 00:00:00-05:00,6.857929745380035,6.857929745380035,6.690182214183964,6.79872465133667,873300,0.0,0.0
2024-02-08 00:00:00-05:00,6.8184605922868045,6.867798412498215,6.7000503884038105,6.857930660247803,1014400,0.0,0.0
2024-02-09 00:00:00-05:00,6.86779785734255,6.986208051653905,6.8381950735045685,6.9763407707214355,1178100,0.0,0.0
2024-02-12 00:00:00-05:00,6.966473361148521,7.183559198559782,6.966473361148521,7.153956413269043,1198100,0.0,0.0
2024-02-13 00:00:00-05:00,6.995419431007424,7.243132585671179,6.975602397533337,7.12423038482666,1548400,0.03,0.0
2024-02-14 00:00:00-05:00,7.322400969587344,7.362035037888803,7.2233157988336965,7.332309722900391,1144800,0.0,0.0
2024-02-15 00:00:00-05:00,7.342217357092125,7.421485486713718,7.2034981302543395,7.233223915100098,1607900,0.0,0.0
2024-02-16 00:00:00-05:00,7.233223915100098,7.292675012316291,7.09450421578699,7.233223915100098,1022300,0.0,0.0
2024-02-20 00:00:00-05:00,7.153955473281165,7.282766423039807,7.1341384404317845,7.272858142852783,700400,0.0,0.0
2024-02-21 00:00:00-05:00,7.233224784623568,7.381852309293267,7.223316030992053,7.362035274505615,923100,0.0,0.0
2024-02-22 00:00:00-05:00,7.332309722900391,7.381852072039533,7.213407517996013,7.332309722900391,1495900,0.0,0.0
2024-02-23 00:00:00-05:00,7.322400972521137,7.580022889059204,7.322400972521137,7.5701141357421875,804000,0.0,0.0
2024-02-26 00:00:00-05:00,7.708834011115811,7.897095603385433,7.669199469481004,7.847553253173828,1457800,0.0,0.0
2024-02-27 00:00:00-05:00,7.887187640848756,7.946639219464167,7.718742603881007,7.86737060546875,1209600,0.0,0.0
2024-02-28 00:00:00-05:00,7.807919413399482,8.075449151847598,7.807919413399482,7.996181011199951,1085500,0.0,0.0
2024-02-29 00:00:00-05:00,8.035814688659284,8.115082825431577,7.9565465518869924,7.986272811889648,1078700,0.0,0.0
2024-03-01 00:00:00-05:00,7.966455459594727,8.02590703580136,7.916912636914324,7.966455459594727,909400,0.0,0.0
2024-03-04 00:00:00-05:00,7.966455459594727,8.0060895287489,7.926821390440554,7.966455459594727,922200,0.0,0.0
2024-03-05 00:00:00-05:00,7.966455377866722,8.006089446614288,7.867370205997806,7.91691255569458,851200,0.0,0.0
2024-03-06 00:00:00-05:00,8.124991896436896,8.263711613687438,7.976364370415487,8.184443473815918,1496500,0.0,0.0
2024-03-07 00:00:00-05:00,8.224077465896105,8.243894028201003,8.115083065891518,8.194352149963379,1050900,0.0,0.0
2024-03-08 00:00:00-05:00,8.243893787666632,8.412338814621904,8.224077225939928,8.342979431152344,940100,0.0,0.0
2024-03-11 00:00:00-04:00,8.303345600564763,8.44206531642769,8.263711531025463,8.432156562805176,832800,0.0,0.0
2024-03-12 00:00:00-04:00,8.412338892654,8.491607030197562,8.30334543976929,8.451972961425781,842400,0.0,0.0
2024-03-13 00:00:00-04:00,8.442064922179792,8.481698989868164,8.372704595012106,8.481698989868164,782600,0.0,0.0
2024-03-14 00:00:00-04:00,8.451972331620006,8.560966721333648,8.382612952675446,8.531240463256836,1194400,0.0,0.0
2024-03-15 00:00:00-04:00,8.471790172612147,8.878039599582024,8.471790172612147,8.84831428527832,2701500,0.0,0.0
2024-03-18 00:00:00-04:00,8.8483146809038,9.086119095867545,8.749229035526865,8.798771858215332,1414600,0.0,0.0
2024-03-19 00:00:00-04:00,8.759137236816615,8.947398817222549,8.699685664348554,8.868130683898926,897300,0.0,0.0
2024-03-20 00:00:00-04:00,8.868130043107023,8.957306922890043,8.709593787915262,8.828495979309082,1253900,0.0,0.0
2024-03-21 00:00:00-04:00,9.006850800515304,9.006850800515304,8.828497019926651,8.937491416931152,1506700,0.0,0.0
2024-03-22 00:00:00-04:00,8.93749205648455,8.93749205648455,8.669961366457478,8.739320755004883,945400,0.0,0.0
2024-03-25 00:00:00-04:00,8.739320205244505,8.75913771212614,8.679869574501078,8.689778327941895,562800,0.0,0.0
2024-03-26 00:00:00-04:00,8.709594334531092,8.838405286196252,8.679869021054724,8.759137153625488,1198200,0.0,0.0
2024-03-27 00:00:00-04:00,8.451972666442542,8.858222093412419,8.323161711192215,8.84831428527832,1749200,0.0,0.0
2024-03-28 00:00:00-04:00,8.887948202267983,9.145569163458555,8.887948202267983,9.105935096740723,1592600,0.0,0.0
2024-04-01 00:00:00-04:00,9.175295337526768,9.175295337526768,8.9275821865889,8.996941566467285,1986200,0.0,0.0
2024-04-02 00:00:00-04:00,8.93749125415323,9.04648470422191,8.848314365483077,8.957307815551758,1646300,0.0,0.0
2024-04-03 00:00:00-04:00,9.234747235597748,9.561728564243536,9.135662528555551,9.551820755004883,2256400,0.0,0.0
2024-04-04 00:00:00-04:00,9.581545113063836,9.601361674507391,9.373466020677572,9.432917594909668,1520200,0.0,0.0
2024-04-05 00:00:00-04:00,9.442825720653694,9.56172792816504,9.3536488287825,9.512186050415039,1295300,0.0,0.0
2024-04-08 00:00:00-04:00,9.512185730585319,9.532002292028874,9.314014446445476,9.432917594909668,1359200,0.0,0.0
2024-04-09 00:00:00-04:00,9.482460439477778,9.482460439477778,9.135662546714544,9.195113182067871,1649100,0.0,0.0
2024-04-10 00:00:00-04:00,9.086119573892748,9.284289930121709,8.987033923302869,9.096028327941895,1383900,0.0,0.0
2024-04-11 00:00:00-04:00,9.145569724985565,9.145569724985565,8.987033448380295,9.036576271057129,1058200,0.0,0.0
2024-04-12 00:00:00-04:00,9.06630215195425,9.145570295199143,8.967217445373535,8.967217445373535,953300,0.0,0.0
2024-04-15 00:00:00-04:00,9.026667194627391,9.026667194627391,8.808680294568399,8.83840560913086,988800,0.0,0.0
2024-04-16 00:00:00-04:00,8.808680447284887,8.808680447284887,8.679869488680076,8.699686050415039,992500,0.0,0.0
2024-04-17 00:00:00-04:00,8.769046220268049,8.778954028480975,8.600601196289062,8.600601196289062,1289100,0.0,0.0
2024-04-18 00:00:00-04:00,8.640235505688546,8.739320205244505,8.560967368063482,8.689778327941895,1114800,0.0,0.0
2024-04-19 00:00:00-04:00,8.689778638531955,8.788863341629401,8.640235814507847,8.65014362335205,898100,0.0,0.0
2024-04-22 00:00:00-04:00,8.67986910349299,8.897855997657613,8.620417531024929,8.868130683898926,1480200,0.0,0.0
2024-04-23 00:00:00-04:00,8.868131482277787,8.907765552507769,8.729412708948235,8.887948989868164,758100,0.0,0.0
2024-04-24 00:00:00-04:00,8.868130522144838,8.887948027589617,8.74922832432817,8.76904582977295,816200,0.0,0.0
2024-04-25 00:00:00-04:00,8.679869574501078,8.749228958685324,8.590692683435197,8.689778327941895,1201300,0.0,0.0
2024-04-26 00:00:00-04:00,8.838405840772547,8.848314594203297,7.887187245287361,8.57087516784668,1926600,0.0,0.0
2024-04-29 00:00:00-04:00,8.57087494321658,8.887948430035435,8.501515560920604,8.83840560913086,1472300,0.0,0.0
2024-04-30 00:00:00-04:00,8.808681401045368,8.957308937477798,8.729413255621294,8.818589210510254,1082100,0.0,0.0
2024-05-01 00:00:00-04:00,8.798771303478427,8.967216323028799,8.729411923057928,8.868130683898926,1351400,0.0,0.0
2024-05-02 00:00:00-04:00,8.937491015670098,9.036575709920237,8.79877130977908,8.987032890319824,985100,0.0,0.0
2024-05-03 00:00:00-04:00,9.056393624337861,9.17529582977295,8.977125487381135,9.17529582977295,1126500,0.0,0.0
2024-05-06 00:00:00-04:00,9.244655767322557,9.403192050735681,9.214930450420292,9.343741416931152,828400,0.0,0.0
2024-05-07 00:00:00-04:00,9.373561450822695,9.671765182825071,9.115117331651861,9.144937515258789,1533800,0.03,0.0
2024-05-08 00:00:00-04:00,9.105176618161352,9.403381287116094,9.105176618161352,9.323860168457031,829500,0.0,0.0
2024-05-09 00:00:00-04:00,9.313919668582862,9.373560980772469,9.125057251254356,9.164817810058594,510800,0.0,0.0
2024-05-10 00:00:00-04:00,9.184698697512669,9.234399638864783,8.936194938718712,8.99583625793457,1010300,0.0,0.0
2024-05-13 00:00:00-04:00,8.99583602772511,9.065416775057484,8.936194710035513,9.005776405334473,1044900,0.0,0.0
2024-05-14 00:00:00-04:00,9.1449371176017,9.264218794809132,9.105176558532555,9.244338989257812,1024300,0.0,0.0
2024-05-15 00:00:00-04:00,9.284099503166132,9.532603233131107,9.274159126455572,9.492842674255371,1058300,0.0,0.0
2024-05-16 00:00:00-04:00,9.47296179610646,9.492842549265815,9.313919562697581,9.333800315856934,565000,0.0,0.0
2024-05-17 00:00:00-04:00,9.37356139396117,9.43320176081324,9.363621016830313,9.393441200256348,490900,0.0,0.0
2024-05-20 00:00:00-04:00,9.373560740051946,9.492842413401412,9.373560740051946,9.463022232055664,439700,0.0,0.0
2024-05-21 00:00:00-04:00,9.453082944333802,9.661826133728027,9.393441626806919,9.661826133728027,494200,0.0,0.0
2024-05-22 00:00:00-04:00,9.651885756145782,9.731406880870574,9.5524838762565,9.661826133728027,611100,0.0,0.0
2024-05-23 00:00:00-04:00,9.681705995066842,9.800987682821063,9.661826187757764,9.741347312927246,840300,0.0,0.0
2024-05-24 00:00:00-04:00,9.800987507147388,9.860628823938775,9.751287515782229,9.830808639526367,604900,0.0,0.0
2024-05-28 00:00:00-04:00,9.870568734631037,9.940149477625125,9.761226483678584,9.850687980651855,908900,0.0,0.0
2024-05-29 00:00:00-04:00,9.731406211853027,9.810927331110879,9.691645652224102,9.731406211853027,595400,0.0,0.0
2024-05-30 00:00:00-04:00,9.761226739746903,9.920268983886448,9.741346933212734,9.880508422851562,563800,0.0,0.0
2024-05-31 00:00:00-04:00,9.920269248274293,9.950090380820143,9.741347192832077,9.910329818725586,1194700,0.0,0.0
2024-06-03 00:00:00-04:00,9.989850915077259,9.989850915077259,9.741347165687111,9.870569229125977,660100,0.0,0.0
2024-06-04 00:00:00-04:00,9.800986322511388,9.850687255835812,9.741345960895245,9.840746879577637,979000,0.0,0.0
2024-06-05 00:00:00-04:00,9.890448235031833,10.208533653104332,9.86062805295102,10.069371223449707,1553100,0.0,0.0
2024-06-06 00:00:00-04:00,10.01966979356951,10.069370726562635,9.721465143577207,9.761225700378418,653100,0.0,0.0
2024-06-07 00:00:00-04:00,9.76122677017099,9.781107524733674,9.443142280900483,9.592244148254395,1095300,0.0,0.0
2024-06-10 00:00:00-04:00,9.492842962898077,9.592243889126587,9.393441088703039,9.562423706054688,744000,0.0,0.0
2024-06-11 00:00:00-04:00,9.52266343133605,9.661825869786083,9.463023063405004,9.632004737854004,679800,0.0,0.0
2024-06-12 00:00:00-04:00,9.820868234254718,9.88050860291064,9.76122691763223,9.791048049926758,668300,0.0,0.0
2024-06-13 00:00:00-04:00,9.74134626538124,9.771166447121404,9.56242327900729,9.622064590454102,546300,0.0,0.0
2024-06-14 00:00:00-04:00,9.55248367635198,9.55248367635198,9.363621246074562,9.383501052856445,603800,0.0,0.0
2024-06-17 00:00:00-04:00,9.37356139396117,9.43320176081324,9.254279712290494,9.393441200256348,753700,0.0,0.0
2024-06-18 00:00:00-04:00,9.363621442026767,9.661826133728027,9.363621442026767,9.661826133728027,931800,0.0,0.0
2024-06-20 00:00:00-04:00,9.641944774605259,9.88050813383635,9.641944774605259,9.810927391052246,1098000,0.0,0.0
2024-06-21 00:00:00-04:00,9.781107056888095,9.830807992950977,9.572363883797195,9.6121244430542,1805600,0.0,0.0
2024-06-24 00:00:00-04:00,9.65188497171653,9.74134646675284,9.542543671097988,9.57236385345459,1178300,0.0,0.0
2024-06-25 00:00:00-04:00,9.582304547715928,9.681705474853516,9.413321928818837,9.681705474853516,2103400,0.0,0.0
2024-06-26 00:00:00-04:00,9.592244148254395,9.671765270572022,9.492843219340639,9.592244148254395,587400,0.0,0.0
2024-06-27 00:00:00-04:00,9.751286337153422,9.870568008352164,9.681704651312646,9.840746879577637,1012000,0.0,0.0
2024-06-28 00:00:00-04:00,9.900388917633286,9.900388917633286,9.721465923686745,9.850687980651855,2635200,0.0,0.0
2024-07-01 00:00:00-04:00,9.860628616317394,9.930209361136807,9.711526749428208,9.880508422851562,990100,0.0,0.0
2024-07-02 00:00:00-04:00,9.88050813383635,9.979910007499234,9.771166831180397,9.810927391052246,858800,0.0,0.0
2024-07-03 00:00:00-04:00,9.85068847415081,9.979910537589674,9.791048105158454,9.870569229125977,450300,0.0,0.0
2024-07-05 00:00:00-04:00,9.840747573964501,9.860628327883687,9.741346648268141,9.810927391052246,624200,0.0,0.0
2024-07-08 00:00:00-04:00,9.890449240040914,9.960030935921955,9.78110792932298,9.820868492126465,610700,0.0,0.0
2024-07-09 00:00:00-04:00,9.810928114433946,9.900389617733433,9.78110792932298,9.820868492126465,504500,0.0,0.0
2024-07-10 00:00:00-04:00,9.890448235031833,10.079311600132144,9.880507858349397,10.069371223449707,585400,0.0,0.0
2024-07-11 00:00:00-04:00,10.26817460831727,10.278114985571891,10.109132364109563,10.208534240722656,929700,0.0,0.0
2024-07-12 00:00:00-04:00,10.297994820800707,10.347695759245699,10.188653514594963,10.248294830322266,1690000,0.0,0.0
2024-07-15 00:00:00-04:00,10.347695439641939,10.546498239315042,10.307934879707318,10.4669771194458,1689500,0.0,0.0
2024-07-16 00:00:00-04:00,10.566379429231535,10.795002421296894,10.51667849027098,10.73536205291748,833800,0.0,0.0
2024-07-17 00:00:00-04:00,10.715481298146633,10.814883176067742,10.546498674460688,10.73536205291748,875900,0.0,0.0
2024-07-18 00:00:00-04:00,10.635960174996372,10.934164860793134,10.635960174996372,10.73536205291748,897300,0.0,0.0
2024-07-19 00:00:00-04:00,10.72542161911711,10.83476292588195,10.626019741718848,10.655840873718262,845300,0.0,0.0
2024-07-22 00:00:00-04:00,10.73536205291748,10.804942798682319,10.645900552381796,10.73536205291748,772700,0.0,0.0
2024-07-23 00:00:00-04:00,10.735362108554314,10.904344733116025,10.68566116933618,10.8148832321167,970300,0.0,0.0
2024-07-24 00:00:00-04:00,10.804942741849096,10.864584057881364,10.626019741718848,10.655840873718262,1132300,0.0,0.0
2024-07-25 00:00:00-04:00,10.67572081925911,10.924224568020076,10.56637951107225,10.854643821716309,1950500,0.0,0.0
2024-07-26 00:00:00-04:00,11.550454139709473,11.620034886079841,10.715481391398765,11.550454139709473,2622200,0.0,0.0
2024-07-29 00:00:00-04:00,11.67967620294485,11.7989578887083,11.331770575159865,11.550454139709473,2923700,0.0,0.0
2024-07-30 00:00:00-04:00,11.65979487242429,11.888418803159986,11.530573763534385,11.739316940307617,2984100,0.0,0.0
2024-07-31 00:00:00-04:00,11.828778293843397,11.928180174484067,11.709496605854547,11.868538856506348,2686200,0.0,0.0
2024-08-01 00:00:00-04:00,11.888417937336335,11.948059246913571,11.4212306808751,11.570333480834961,1425900,0.0,0.0
2024-08-02 00:00:00-04:00,11.311890242071556,11.510693042431072,10.675720332954574,10.834762573242188,2965600,0.0,0.0
2024-08-05 00:00:00-04:00,10.238354985506541,10.397397238428596,9.94015028729439,9.979910850524902,2216100,0.0,0.0
2024-08-06 00:00:00-04:00,9.989850323424301,9.999790700323162,9.701586029122963,9.731406211853027,1074800,0.0,0.0
2024-08-07 00:00:00-04:00,9.78126061779345,9.870996151158565,9.412343749032951,9.492110252380371,1165000,0.03,0.0
2024-08-08 00:00:00-04:00,9.651640736832814,9.671581648227422,9.49210964215464,9.62172794342041,707100,0.0,0.0
2024-08-09 00:00:00-04:00,9.611758490126995,9.851055145263672,9.531992938414769,9.851055145263672,17476900,0.0,0.0
2024-08-12 00:00:00-04:00,9.851054571334947,9.970702891932497,9.741377181840607,9.801200866699219,2724400,0.0,0.0
2024-08-13 00:00:00-04:00,9.870995600442535,10.030527647356479,9.791230052425734,10.01058578491211,1599700,0.0,0.0
2024-08-14 00:00:00-04:00,10.040497306925749,10.050468237829383,9.6915232832213,9.701493263244629,1418100,0.0,0.0
2024-08-15 00:00:00-04:00,9.99064456502752,10.080380090616847,9.880966226728937,9.950760841369629,2059100,0.0,0.0
2024-08-16 00:00:00-04:00,9.910878759690267,9.910878759690267,9.671582106338315,9.711464881896973,1813500,0.0,0.0
2024-08-19 00:00:00-04:00,9.771289177746512,10.090351371018123,9.731406403587561,10.0803804397583,2067300,0.0,0.0
2024-08-20 00:00:00-04:00,10.050468673929572,10.060439605265856,9.701493684202433,9.721435546875,1645100,0.0,0.0
2024-08-21 00:00:00-04:00,9.831113055255354,9.831113055255354,9.571875493607108,9.68155288696289,1281200,0.0,0.0
2024-08-22 00:00:00-04:00,9.781259955373123,9.880966413764252,9.75134716206349,9.801200866699219,1531700,0.0,0.0
2024-08-23 00:00:00-04:00,9.861025325974866,10.279794916012566,9.851054395050086,10.200028419494629,2439000,0.0,0.0
2024-08-26 00:00:00-04:00,10.249882813652219,10.279795608441434,10.09035171163123,10.210000038146973,1415300,0.0,0.0
2024-08-27 00:00:00-04:00,10.160145989956305,10.349589880406636,10.140205078313311,10.3296480178833,787100,0.0,0.0
2024-08-28 00:00:00-04:00,10.24988246765393,10.329648015971832,10.060439528118996,10.0803804397583,1255800,0.0,0.0
2024-08-29 00:00:00-04:00,10.170117460529982,10.21000023681126,10.020557287195285,10.060440063476562,918800,0.0,0.0
2024-08-30 00:00:00-04:00,10.140205231723897,10.19005893790613,9.920849495050282,10.1102933883667,1566100,0.0,0.0
2024-09-03 00:00:00-04:00,9.960732466858683,10.040498017976002,9.631699330779655,9.711464881896973,971000,0.0,0.0
2024-09-04 00:00:00-04:00,9.661610450103938,9.751346926100743,9.522021221558067,9.631698608398438,790400,0.0,0.0
2024-09-05 00:00:00-04:00,9.651640774109799,9.701493528229024,9.26278301616964,9.442255973815918,1908800,0.0,0.0
2024-09-06 00:00:00-04:00,9.531992605887353,9.531992605887353,9.202958527952433,9.222900390625,1274400,0.0,0.0
2024-09-09 00:00:00-04:00,9.29269497139994,9.561904411130879,9.202958491489627,9.402373313903809,1528800,0.0,0.0
2024-09-10 00:00:00-04:00,9.38243125741433,9.40237311959577,9.19298832109227,9.302665710449219,1585100,0.0,0.0
2024-09-11 00:00:00-04:00,9.272754437153118,9.402373696646615,9.103252401729343,9.352519989013672,1005200,0.0,0.0
2024-09-12 00:00:00-04:00,9.352519453911379,9.472167774856558,9.282724837746771,9.37246036529541,785100,0.0,0.0
2024-09-13 00:00:00-04:00,9.462196658895959,9.561904066509486,9.372460182219845,9.522021293640137,1205600,0.0,0.0
2024-09-16 00:00:00-04:00,9.611758383211514,9.741377641022169,9.472168193827647,9.641670227050781,1292200,0.0,0.0
2024-09-17 00:00:00-04:00,9.73140640169548,9.950761184086891,9.671581765028513,9.8311128616333,1209700,0.0,0.0
2024-09-18 00:00:00-04:00,9.861025655406955,10.000614889495974,9.791230087482104,9.8311128616333,1029800,0.0,0.0
2024-09-19 00:00:00-04:00,10.060439301867632,10.190058552689274,9.960731893272424,10.16014575958252,1138200,0.0,0.0
2024-09-20 00:00:00-04:00,10.160146528739563,10.200029305020841,10.040498199895728,10.060440063476562,2766500,0.0,0.0
2024-09-23 00:00:00-04:00,10.14020561603912,10.190059324110816,10.040498199895728,10.060440063476562,657200,0.0,0.0
2024-09-24 00:00:00-04:00,10.120262916159195,10.28976493906774,10.070410163087528,10.269824028015137,842000,0.0,0.0
2024-09-25 00:00:00-04:00,10.279794990152228,10.369530516481515,10.090351104736328,10.090351104736328,1260700,0.0,0.0
2024-09-26 00:00:00-04:00,10.210000201989077,10.229942065501898,9.97070354511755,9.990645408630371,1311000,0.0,0.0
2024-09-27 00:00:00-04:00,10.030527533486563,10.150175854153478,9.910878261939319,10.050468444824219,795900,0.0,0.0
