Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.90920479439598,15.0298154095066,14.296879151819489,14.93703842163086,4900,0.344,0.0
2023-11-08 00:00:00-05:00,14.779317964098903,14.983425920260903,14.60025921051921,14.955594062805176,3900,0.0,0.0
2023-11-09 00:00:00-05:00,14.742208008642892,14.770040752136248,14.333990308401173,14.491710662841797,6300,0.0,0.0
2023-11-10 00:00:00-05:00,14.584487542621867,14.844261877742005,14.306157455456814,14.510266304016113,5800,0.0,0.0
2023-11-13 00:00:00-05:00,14.40821110247357,14.612319946289062,14.40821110247357,14.612319946289062,3000,0.0,0.0
2023-11-14 00:00:00-05:00,14.723651028121042,15.29886602612199,14.723651028121042,15.029814720153809,16200,0.0,0.0
2023-11-15 00:00:00-05:00,15.141146133238435,15.271032852409357,14.66798598016492,14.714373588562012,8000,0.0,0.0
2023-11-16 00:00:00-05:00,15.122591848525156,15.122591848525156,14.612321028379597,14.658709526062012,10600,0.0,0.0
2023-11-17 00:00:00-05:00,14.834983898893308,14.834983898893308,14.385017532366424,14.45645523071289,10600,0.0,0.0
2023-11-20 00:00:00-05:00,14.547375592925253,14.797872029114409,14.547375592925253,14.677262306213379,5100,0.0,0.0
2023-11-21 00:00:00-05:00,14.732929725497819,14.732929725497819,14.44532176805616,14.54737663269043,5300,0.0,0.0
2023-11-22 00:00:00-05:00,14.60304260286308,14.751485082036297,14.296879768371582,14.296879768371582,6400,0.0,0.0
2023-11-24 00:00:00-05:00,14.565932273864746,14.565932273864746,14.565932273864746,14.565932273864746,1100,0.0,0.0
2023-11-27 00:00:00-05:00,14.751484338982916,14.760762214660645,14.565931249362972,14.760762214660645,5600,0.0,0.0
2023-11-28 00:00:00-05:00,14.834983293853838,14.890648777758543,14.70509657488492,14.844261169433594,4600,0.0,0.0
2023-11-29 00:00:00-05:00,14.927761634014614,15.772028923034668,14.927761634014614,15.772028923034668,10400,0.0,0.0
2023-11-30 00:00:00-05:00,15.586475367029049,16.4678541862346,15.586475367029049,16.328689575195312,23700,0.0,0.0
2023-12-01 00:00:00-05:00,16.189523811609842,16.699794605618624,16.01603124616616,16.477130889892578,5000,0.0,0.0
2023-12-04 00:00:00-05:00,16.69979625418947,16.69979625418947,16.203441340422543,16.579187393188477,3700,0.0,0.0
2023-12-05 00:00:00-05:00,16.69979339353374,17.010594254517976,16.18024476121557,16.690515518188477,17400,0.0,0.0
2023-12-06 00:00:00-05:00,16.755459993365314,16.87607061132282,15.735845668089159,16.607017517089844,5500,0.0,0.0
2023-12-07 00:00:00-05:00,16.310131962782464,16.51423991773727,16.263744354248047,16.263744354248047,3500,0.0,0.0
2023-12-08 00:00:00-05:00,16.24518935630503,16.514240683513645,15.911192896733311,16.217355728149414,9400,0.0,0.0
2023-12-11 00:00:00-05:00,16.235911690512847,16.699794881670357,15.90191522661578,16.375076293945312,4300,0.0,0.0
2023-12-12 00:00:00-05:00,16.096744537353516,16.23590911874229,16.096744537353516,16.096744537353516,3300,0.0,0.0
2023-12-13 00:00:00-05:00,16.235910146777055,16.235910146777055,15.901913714636892,16.14313316345215,8400,0.0,0.0
2023-12-14 00:00:00-05:00,16.55135268865936,17.720338562966628,16.388994276772504,17.627561569213867,22400,0.0,0.0
2023-12-15 00:00:00-05:00,17.562618713157907,17.627562079793723,16.60701865810139,17.07090187072754,12900,0.0,0.0
2023-12-18 00:00:00-05:00,17.302840716241796,17.302840716241796,16.245187726474377,16.504962921142578,14400,0.0,0.0
2023-12-19 00:00:00-05:00,16.83896039253166,16.978125003463518,16.560631170667943,16.746183395385742,4900,0.0,0.0
2023-12-20 00:00:00-05:00,16.931734783548702,17.070899373060378,16.421464032147973,16.467851638793945,2400,0.0,0.0
2023-12-21 00:00:00-05:00,16.653406363506992,16.93173555521524,16.245188682037565,16.616294860839844,6600,0.0,0.0
2023-12-22 00:00:00-05:00,16.9224581722637,17.070900648106672,16.48640862067171,16.671960830688477,7300,0.0,0.0
2023-12-26 00:00:00-05:00,16.65340552528623,17.163676274259025,16.607016149287222,16.792570114135742,6800,0.0,0.0
2023-12-27 00:00:00-05:00,16.978123211669228,16.978123211669228,16.32868783933435,16.55135154724121,21500,0.0,0.0
2023-12-28 00:00:00-05:00,16.662681666318278,16.876069257219623,16.384352488027844,16.532794952392578,17800,0.0,0.0
2023-12-29 00:00:00-05:00,16.430740401020866,16.653405871294922,16.152411217538983,16.36579704284668,18500,0.0,0.0
2024-01-02 00:00:00-05:00,16.38435306026932,16.560629156449238,16.337965452125363,16.458574295043945,7900,0.0,0.0
2024-01-03 00:00:00-05:00,16.458574653452462,16.51424013835217,16.421464920043945,16.421464920043945,2400,0.0,0.0
2024-01-04 00:00:00-05:00,16.375074918239246,16.486407653376276,16.324047488367018,16.36579704284668,3700,0.0,0.0
2024-01-05 00:00:00-05:00,16.347244262695312,16.347244262695312,16.347244262695312,16.347244262695312,800,0.0,0.0
2024-01-08 00:00:00-05:00,16.44001796977118,16.560628578051126,16.358375145242704,16.532794952392578,4600,0.0,0.0
2024-01-09 00:00:00-05:00,16.532795656994153,17.0152345715272,16.375075310688114,16.94101333618164,15800,0.0,0.0
2024-01-10 00:00:00-05:00,17.024512400959786,17.033790276549542,16.95492921882353,17.005956649780273,3500,0.0,0.0
2024-01-11 00:00:00-05:00,16.987401478295933,17.015235106015023,16.811127144796693,16.93173599243164,5000,0.0,0.0
2024-01-12 00:00:00-05:00,16.876069710390336,16.996678552335215,16.82968033304707,16.848236083984375,5400,0.0,0.0
2024-01-16 00:00:00-05:00,16.83896039253166,16.866794022547644,16.63392515767488,16.746183395385742,6600,0.0,0.0
2024-01-17 00:00:00-05:00,16.811127144796693,17.256454570858807,16.69979440349422,16.93173599243164,15700,0.0,0.0
2024-01-18 00:00:00-05:00,17.024512981921387,17.024512981921387,16.80184926889033,16.93173599243164,3100,0.0,0.0
2024-01-19 00:00:00-05:00,16.871431406491,17.618283637991667,16.871431406491,17.27501106262207,12100,0.0,0.0
2024-01-22 00:00:00-05:00,17.35850756298602,17.4883960553253,17.256454467773438,17.256454467773438,900,0.0,0.0
2024-01-23 00:00:00-05:00,17.070901389343604,17.256455376991216,17.015235900878906,17.015235900878906,3900,0.0,0.0
2024-01-24 00:00:00-05:00,17.200788843942476,17.39561892652409,17.02451274333968,17.185016632080078,2800,0.0,0.0
2024-01-25 00:00:00-05:00,17.06162121161022,17.442005242362335,17.06162121161022,17.312118530273438,12700,0.0,0.0
2024-01-26 00:00:00-05:00,17.302842250911333,17.395619240776924,17.122855350661304,17.284286499023438,6100,0.0,0.0
2024-01-29 00:00:00-05:00,17.126566603443376,17.377063951882537,16.978124123532897,17.117290496826172,8900,0.0,0.0
2024-01-30 00:00:00-05:00,17.005956340891505,17.21006429143732,16.996678465470268,17.172954559326172,6700,0.0,0.0
2024-01-31 00:00:00-05:00,17.043068996727968,17.061622979253116,16.699794661190964,17.024513244628906,25900,0.0,0.0
2024-02-01 00:00:00-05:00,17.024513354826922,17.38634167523115,15.911192995711543,16.69979476928711,14300,0.0,0.0
2024-02-02 00:00:00-05:00,16.514242254646618,16.690518377254918,16.514242254646618,16.579187393188477,8200,0.0,0.0
2024-02-05 00:00:00-05:00,16.579188311386666,16.579188311386666,16.189526306425464,16.208080291748047,10800,0.0,0.0
2024-02-06 00:00:00-05:00,16.42146583133124,16.486409195580485,15.818416261419188,15.874083518981934,10600,0.0,0.0
2024-02-07 00:00:00-05:00,16.114569702407255,16.142972605284154,14.06758325512243,14.675430297851562,64100,0.344,0.0
2024-02-08 00:00:00-05:00,14.954737689486114,15.139363790881504,14.438730526310575,14.580750465393066,23300,0.0,0.0
2024-02-09 00:00:00-05:00,14.81745067034622,15.451808071087553,14.67543073409578,15.395000457763672,13400,0.0,0.0
2024-02-12 00:00:00-05:00,15.58436044303755,15.764253333184596,15.409202574302595,15.622233390808105,4600,0.0,0.0
2024-02-13 00:00:00-05:00,15.442339765121119,16.040718586694542,15.290851593017578,15.290851593017578,8000,0.0,0.0
2024-02-14 00:00:00-05:00,15.858932477432978,16.086164726075506,15.372276338600253,15.645901679992676,6500,0.0,0.0
2024-02-15 00:00:00-05:00,16.1619088727056,16.332333511330067,15.882602227378033,16.067228317260742,4800,0.0,0.0
2024-02-16 00:00:00-05:00,16.0492411404621,16.0492411404621,15.546489141039421,16.000953674316406,4000,0.0,0.0
2024-02-20 00:00:00-05:00,16.076697019537463,16.076697019537463,15.726381301879885,15.726381301879883,6600,0.0,0.0
2024-02-21 00:00:00-05:00,15.906271909251593,15.968760823000132,15.527551493484916,15.537019729614258,6800,0.0,0.0
2024-02-22 00:00:00-05:00,15.858933736098507,15.972550772377831,15.574893854222488,15.631701469421387,9200,0.0,0.0
2024-02-23 00:00:00-05:00,15.622232373490615,15.906272239746963,15.5748929977417,15.5748929977417,5000,0.0,0.0
2024-02-26 00:00:00-05:00,15.579627227507004,15.716913954352949,14.817451309499258,15.622233390808105,10200,0.0,0.0
2024-02-27 00:00:00-05:00,15.409201744896775,15.697976635518438,15.34765911102295,15.34765911102295,2800,0.0,0.0
2024-02-28 00:00:00-05:00,14.968939053505824,15.811593104309484,14.968939053505824,15.2719144821167,5800,0.0,0.0
2024-02-29 00:00:00-05:00,15.546488081632083,16.114569612457455,15.262448219160097,15.849464416503906,35100,0.0,0.0
2024-03-01 00:00:00-05:00,15.8399975495365,16.01704978942871,15.527552951456588,16.01704978942871,12700,0.0,0.0
2024-03-04 00:00:00-05:00,16.000953839105932,16.049241305748925,15.195225475867284,15.622233390808105,18000,0.0,0.0
2024-03-05 00:00:00-05:00,15.436659183863089,15.85893202762348,15.436659183863089,15.669570922851562,11100,0.0,0.0
2024-03-06 00:00:00-05:00,15.622231994149063,16.00095240858852,15.243511579709605,15.2719144821167,17200,0.0,0.0
2024-03-07 00:00:00-05:00,15.622232022017727,15.99148420101974,15.499148564310852,15.667678833007812,8700,0.0,0.0
2024-03-08 00:00:00-05:00,15.8494642413377,15.903433006492648,15.622231992695172,15.645901679992676,7300,0.0,0.0
2024-03-11 00:00:00-04:00,15.622233074532764,15.75478477728308,15.39500081015443,15.641169548034668,10900,0.0,0.0
2024-03-12 00:00:00-04:00,15.5843602851877,15.631701469421387,15.5275526699888,15.631701469421387,2000,0.0,0.0
2024-03-13 00:00:00-04:00,15.745314196465637,16.000951133039155,15.726379531664119,15.82105827331543,10100,0.0,0.0
2024-03-14 00:00:00-04:00,15.688508513759954,16.095633653947907,15.593827954619263,15.716913223266602,32700,0.0,0.0
2024-03-15 00:00:00-04:00,16.03882598876953,16.09563360171702,15.716913172264675,16.03882598876953,8200,0.0,0.0
2024-03-18 00:00:00-04:00,16.02935838485179,16.02935838485179,15.764253170832786,16.000953674316406,5100,0.0,0.0
2024-03-19 00:00:00-04:00,15.91574013997295,16.701585679627307,15.877869001349847,16.28499412536621,31200,0.0,0.0
2024-03-20 00:00:00-04:00,16.313397144092587,16.59743881225586,16.095633129284394,16.59743881225586,9300,0.0,0.0
2024-03-21 00:00:00-04:00,16.550098928832835,17.042436414210485,16.41754722349329,16.843608856201172,17900,0.0,0.0
2024-03-22 00:00:00-04:00,17.032965987003802,17.032965987003802,16.437427865603745,16.853073120117188,4000,0.0,0.0
2024-03-25 00:00:00-04:00,16.995095623690823,16.995095623690823,15.963081359863281,15.963081359863281,2700,0.0,0.0
2024-03-26 00:00:00-04:00,16.379672874864667,17.042434956642197,16.09563301460652,16.28499412536621,7000,0.0,0.0
2024-03-27 00:00:00-04:00,17.04243625082064,17.04243625082064,15.934677822282037,16.000953674316406,13200,0.0,0.0
2024-03-28 00:00:00-04:00,16.124039415767648,16.61637510484422,16.124039415767648,16.398611068725586,14700,0.0,0.0
2024-04-01 00:00:00-04:00,16.720520965000933,16.900413826865105,16.569032809498875,16.88147735595703,9900,0.0,0.0
2024-04-02 00:00:00-04:00,16.76786212450991,16.834139779755994,16.266058233102584,16.569034576416016,3500,0.0,0.0
2024-04-03 00:00:00-04:00,16.408079336918078,16.550099282226068,16.408079336918078,16.450685501098633,800,0.0,0.0
2024-04-04 00:00:00-04:00,16.417547842155663,17.042437056420553,16.417547842155663,16.805736541748047,10600,0.0,0.0
2024-04-05 00:00:00-04:00,16.78680022575262,16.796268463134766,16.514121129144442,16.796268463134766,5000,0.0,0.0
2024-04-08 00:00:00-04:00,16.805736541748047,16.805736541748047,16.616375407657394,16.805736541748047,2600,0.0,0.0
2024-04-09 00:00:00-04:00,16.7015845516983,16.805733336170658,16.57850110213382,16.802892684936523,2500,0.0,0.0
2024-04-10 00:00:00-04:00,16.71105599359142,16.7583971801084,16.379674911499023,16.379674911499023,5900,0.0,0.0
2024-04-11 00:00:00-04:00,16.569034650743987,16.569034650743987,16.180845983397074,16.21208953857422,4800,0.0,0.0
2024-04-12 00:00:00-04:00,16.19031435443314,16.31339781827356,16.081432342529297,16.081432342529297,4900,0.0,0.0
2024-04-15 00:00:00-04:00,16.086165422090673,16.09563365859562,15.731114679621651,16.05586814880371,6700,0.0,0.0
2024-04-16 00:00:00-04:00,15.811593575568208,16.048294067382812,15.811593575568208,16.048294067382812,1400,0.0,0.0
2024-04-17 00:00:00-04:00,16.038826786876488,16.038826786876488,15.357128174058854,15.622233390808105,12700,0.0,0.0
2024-04-18 00:00:00-04:00,15.612764674597928,15.669572288628382,15.456543284543804,15.593828201293945,6200,0.0,0.0
2024-04-19 00:00:00-04:00,15.39500112182941,15.849465659786802,15.39500112182941,15.622233390808105,2700,0.0,0.0
2024-04-22 00:00:00-04:00,15.574893851574807,16.057761289505645,15.574893851574807,16.000953674316406,6600,0.0,0.0
2024-04-23 00:00:00-04:00,16.03882575425161,16.654246668848238,15.78318879090363,16.474353790283203,7100,0.0,0.0
2024-04-24 00:00:00-04:00,16.663714863731332,16.663714863731332,15.79644392130094,16.26605796813965,13400,0.0,0.0
2024-04-25 00:00:00-04:00,16.058708468841544,16.26605796813965,16.034090693260573,16.26605796813965,900,0.0,0.0
2024-04-26 00:00:00-04:00,16.25658941698784,16.4497374610217,16.142972389355748,16.28499412536621,8000,0.0,0.0
2024-04-29 00:00:00-04:00,16.436483522010107,16.46488642663325,16.209251255617346,16.279314041137695,4500,0.0,0.0
2024-04-30 00:00:00-04:00,16.436482697941496,16.4743538375008,16.152441024780273,16.152441024780273,6100,0.0,0.0
2024-05-01 00:00:00-04:00,16.42701414404128,16.758395186716278,16.152440712547843,16.70158576965332,9400,0.0,0.0
2024-05-02 00:00:00-04:00,16.663714473708552,16.7110538482666,16.445950461331307,16.7110538482666,2800,0.0,0.0
2024-05-03 00:00:00-04:00,16.7110531961041,16.947753671419687,16.7110531961041,16.853073120117188,8600,0.0,0.0
2024-05-06 00:00:00-04:00,16.862543487243766,16.985628761259257,16.7205235452795,16.947755813598633,7500,0.0,0.0
2024-05-07 00:00:00-04:00,16.99505631889454,17.27018205496882,16.73923810425937,16.88404083251953,5700,0.344,0.0
2024-05-08 00:00:00-04:00,16.845428917359452,16.8840421219199,16.285523641732492,16.441909790039062,12200,0.0,0.0
2024-05-09 00:00:00-04:00,16.45928533616825,16.47859285850941,16.401364610411452,16.41101837158203,4800,0.0,0.0
2024-05-10 00:00:00-04:00,16.41101831294677,16.72186279296875,16.372403268402426,16.72186279296875,3000,0.0,0.0
2024-05-13 00:00:00-04:00,16.874386224196545,16.878247360037104,16.55581950151922,16.56450843811035,3100,0.0,0.0
2024-05-14 00:00:00-04:00,16.845427596174257,16.845427596174257,16.4110175710229,16.748891830444336,7400,0.0,0.0
2024-05-15 00:00:00-04:00,16.80681315355225,17.038497894817645,16.787505631463468,16.903348922729492,14700,0.0,0.0
2024-05-16 00:00:00-04:00,17.038498390030423,17.183301127371564,16.84542868733114,17.086767196655273,6000,0.0,0.0
2024-05-17 00:00:00-04:00,17.18329985400851,17.376371383666992,17.135032892227173,17.376371383666992,8700,0.0,0.0
2024-05-20 00:00:00-04:00,17.32810508957672,17.366718292236328,17.32810508957672,17.366718292236328,500,0.0,0.0
2024-05-21 00:00:00-04:00,17.27018185822817,17.569442913325474,17.27018185822817,17.376371383666992,1800,0.0,0.0
2024-05-22 00:00:00-04:00,17.376371883270266,17.569443418479917,17.183300348060616,17.559789657592773,2400,0.0,0.0
2024-05-23 00:00:00-04:00,17.177508507551295,17.617709297571643,16.652355363458128,17.35706329345703,5700,0.0,0.0
2024-05-24 00:00:00-04:00,16.816467165226314,17.279836654663086,16.816467165226314,17.279836654663086,800,0.0,0.0
2024-05-28 00:00:00-04:00,17.13503391937243,17.279836654663086,17.13503391937243,17.279836654663086,1100,0.0,0.0
2024-05-29 00:00:00-04:00,16.990230130067552,17.27018182209338,16.21601620695812,17.241222381591797,8200,0.0,0.0
2024-05-30 00:00:00-04:00,16.724758581805283,17.038497523205322,16.724758581805283,16.990230560302734,2300,0.0,0.0
2024-05-31 00:00:00-04:00,16.86473350873862,17.424638748168945,16.86473350873862,17.424638748168945,11100,0.0,0.0
2024-06-03 00:00:00-04:00,17.45359962727707,17.763477425398378,17.376371383666992,17.376371383666992,8600,0.0,0.0
2024-06-04 00:00:00-04:00,17.299143541919157,17.521174517297634,16.941961756133537,16.990230560302734,7800,0.0,0.0
2024-06-05 00:00:00-04:00,16.99023170770672,16.99023170770672,16.73923943287642,16.864734649658203,5800,0.0,0.0
2024-06-06 00:00:00-04:00,17.135033937687744,17.135033937687744,16.411018419193894,16.845428466796875,9300,0.0,0.0
2024-06-07 00:00:00-04:00,16.594434718566273,16.893693923950195,16.507552716798923,16.893693923950195,2900,0.0,0.0
2024-06-10 00:00:00-04:00,16.65235742077106,16.89369593411557,16.5075546810177,16.864734649658203,11600,0.0,0.0
2024-06-11 00:00:00-04:00,16.546167170527305,16.604089736938477,16.411018198101214,16.604089736938477,3600,0.0,0.0
2024-06-12 00:00:00-04:00,16.6040901362038,16.845428644920332,16.478593080561858,16.65235710144043,8600,0.0,0.0
2024-06-13 00:00:00-04:00,16.526861123614346,16.797159062479878,16.526861123614346,16.608915328979492,4100,0.0,0.0
2024-06-14 00:00:00-04:00,16.68131710816051,16.68131710816051,16.46700841098741,16.507553100585938,1400,0.0,0.0
2024-06-17 00:00:00-04:00,16.797158792676004,16.797158792676004,16.4110175710229,16.748891830444336,4200,0.0,0.0
2024-06-18 00:00:00-04:00,16.54230691530768,16.83577537536621,16.54230691530768,16.83577537536621,3200,0.0,0.0
2024-06-20 00:00:00-04:00,16.65235758782963,16.845429136948848,16.575129336435293,16.83577537536621,4000,0.0,0.0
2024-06-21 00:00:00-04:00,16.680351280206427,16.893695164408534,16.680351280206427,16.821292877197266,3400,0.0,0.0
2024-06-24 00:00:00-04:00,16.990229626808496,17.086765388576314,16.864732584130376,17.057804107666016,1200,0.0,0.0
2024-06-25 00:00:00-04:00,16.89369571408112,17.077113497388677,16.613742158439752,16.623395919799805,12400,0.0,0.0
2024-06-26 00:00:00-04:00,16.623394071071708,16.671662872503877,16.401363108283256,16.45928382873535,14300,0.0,0.0
2024-06-27 00:00:00-04:00,16.411018642361896,16.411018642361896,16.063490599553592,16.353097915649414,16800,0.0,0.0
2024-06-28 00:00:00-04:00,16.21794633677968,16.362750908661603,16.213120376974704,16.22760009765625,2500,0.0,0.0
2024-07-01 00:00:00-04:00,16.1696797433749,16.324136238398342,16.06349021257129,16.140718460083008,6200,0.0,0.0
2024-07-02 00:00:00-04:00,16.246907786978305,16.5075538095341,16.169679540435844,16.198640823364258,6000,0.0,0.0
2024-07-03 00:00:00-04:00,16.232428393093013,16.497900380850563,16.16967986611759,16.41101837158203,6000,0.0,0.0
2024-07-05 00:00:00-04:00,16.411018102706812,16.88404134471519,16.411018102706812,16.46893882751465,14200,0.0,0.0
2024-07-08 00:00:00-04:00,16.797159336870116,16.893695105727602,16.439979385744053,16.46893882751465,7000,0.0,0.0
2024-07-09 00:00:00-04:00,16.797159434509087,16.84542823985173,16.478592684314258,16.604089736938477,6100,0.0,0.0
2024-07-10 00:00:00-04:00,16.845427596174257,16.845427596174257,16.724758349328503,16.748891830444336,1600,0.0,0.0
2024-07-11 00:00:00-04:00,16.74889336238924,16.874388580430004,16.676491071152842,16.83577537536621,3400,0.0,0.0
2024-07-12 00:00:00-04:00,16.90334978498043,17.03849876396262,16.696763338879016,16.99988555908203,8300,0.0,0.0
2024-07-15 00:00:00-04:00,16.999884721825822,17.038497924804688,16.961269677580304,17.038497924804688,12400,0.0,0.0
2024-07-16 00:00:00-04:00,17.038497753409015,17.279836253715846,17.038497753409015,17.231569290161133,32100,0.0,0.0
2024-07-17 00:00:00-04:00,17.15434044161286,17.25087620660061,16.970922672262798,17.077112197875977,10000,0.0,0.0
2024-07-18 00:00:00-04:00,17.12538128070807,17.241224581293828,16.87438899716126,17.01919174194336,9400,0.0,0.0
2024-07-19 00:00:00-04:00,17.23157081947278,17.23157081947278,17.00953982138911,17.01919174194336,4600,0.0,0.0
2024-07-22 00:00:00-04:00,17.048151584437424,17.241223121983026,17.03367186356483,17.067459106445312,8200,0.0,0.0
2024-07-23 00:00:00-04:00,17.0867659940923,17.32810448643108,17.0867659940923,17.212261199951172,8600,0.0,0.0
2024-07-24 00:00:00-04:00,17.279834594458045,17.616744007073518,17.086764917511648,17.4729061126709,11200,0.0,0.0
2024-07-25 00:00:00-04:00,17.550136491765347,17.772167475898055,17.434293198458416,17.71424674987793,8600,0.0,0.0
2024-07-26 00:00:00-04:00,17.71424514720992,17.955583631936847,17.386024660679972,17.791473388671875,7100,0.0,0.0
2024-07-29 00:00:00-04:00,17.974892362891698,18.129348856215366,17.714246339933016,18.100387573242188,9400,0.0,0.0
2024-07-30 00:00:00-04:00,18.081081088364744,18.496183628456773,18.013506598817994,18.085908889770508,22100,0.0,0.0
2024-07-31 00:00:00-04:00,18.023160095825254,18.22588356149,17.859049834506152,18.0617733001709,13700,0.0,0.0
2024-08-01 00:00:00-04:00,17.955585064972855,18.707595195274113,17.955585064972855,18.341726303100586,45200,0.0,0.0
2024-08-02 00:00:00-04:00,18.158307762458236,18.824402521065984,18.100387039486524,18.380340576171875,19400,0.0,0.0
2024-08-05 00:00:00-04:00,18.071427074805932,18.969206632016814,17.955585620417462,18.361034393310547,75800,0.0,0.0
2024-08-06 00:00:00-04:00,18.351380680885924,18.824403943646047,18.341726919449997,18.631332397460938,13700,0.0,0.0
2024-08-07 00:00:00-04:00,18.592719842191414,19.06574312146823,18.486530303955078,18.486530303955078,10200,0.0,0.0
2024-08-08 00:00:00-04:00,18.82468602545165,18.87383776765353,18.136578509150613,18.3626708984375,13400,0.344,0.0
2024-08-09 00:00:00-04:00,18.225049466225855,18.92298731932769,17.97929638415666,18.185728073120117,7100,0.0,0.0
2024-08-12 00:00:00-04:00,17.910483641657216,18.578932313510123,17.861333776058046,18.008785247802734,20100,0.0,0.0
2024-08-13 00:00:00-04:00,17.98912379895007,18.54944236805261,17.98912379895007,18.464902877807617,2500,0.0,0.0
2024-08-14 00:00:00-04:00,18.56910139421257,19.050777187067293,18.087425601357847,18.726383209228516,36500,0.0,0.0
2024-08-15 00:00:00-04:00,18.922987128265817,19.0704386010291,18.136578023563523,18.628084182739258,12900,0.0,0.0
2024-08-16 00:00:00-04:00,18.480631757931725,18.62808511300587,18.35284097514107,18.5494441986084,9300,0.0,0.0
2024-08-19 00:00:00-04:00,18.614322871205278,18.614322871205278,18.234878540039062,18.234878540039062,18900,0.0,0.0
2024-08-20 00:00:00-04:00,18.323348999023438,18.333179347192534,18.200472459330527,18.323348999023438,2000,0.0,0.0
2024-08-21 00:00:00-04:00,18.48063050599064,18.68706406414155,18.146406173706055,18.146406173706055,15300,0.0,0.0
2024-08-22 00:00:00-04:00,18.48063153503287,18.677234756128925,18.008786054339065,18.22504997253418,11300,0.0,0.0
2024-08-23 00:00:00-04:00,18.166066889884313,18.677233736881007,18.166066889884313,18.451141357421875,10900,0.0,0.0
2024-08-26 00:00:00-04:00,18.637911870536584,18.677233261588228,18.441310540119716,18.611371994018555,1500,0.0,0.0
2024-08-27 00:00:00-04:00,18.598593178065535,18.922987168818825,18.48063087463379,18.48063087463379,5100,0.0,0.0
2024-08-28 00:00:00-04:00,18.687065154198404,18.726384673553447,18.195558975103065,18.38233184814453,14500,0.0,0.0
2024-08-29 00:00:00-04:00,18.372500390722625,18.628083813420496,18.293859481811523,18.293859481811523,1600,0.0,0.0
2024-08-30 00:00:00-04:00,18.38233066984277,18.677233608417872,18.254538021498977,18.44131088256836,4500,0.0,0.0
2024-09-03 00:00:00-04:00,18.55927169056726,18.57893238686343,18.323348959854858,18.470802307128906,4500,0.0,0.0
2024-09-04 00:00:00-04:00,18.401989687274902,18.6379124156435,18.30368995666504,18.30368995666504,2200,0.0,0.0
2024-09-05 00:00:00-04:00,18.510121640882367,18.510121640882367,18.293859608614618,18.30368995666504,5000,0.0,0.0
2024-09-06 00:00:00-04:00,18.500292455423335,18.510122804091512,18.2348786662244,18.244709014892578,9300,0.0,0.0
2024-09-09 00:00:00-04:00,18.4216509872454,18.4216509872454,18.274199511549902,18.352840423583984,21600,0.0,0.0
2024-09-10 00:00:00-04:00,18.431481081299996,18.431481081299996,18.333179473876953,18.333179473876953,21000,0.0,0.0
2024-09-11 00:00:00-04:00,18.37545031715706,18.677234323351055,18.37545031715706,18.574018478393555,4300,0.0,0.0
2024-09-12 00:00:00-04:00,18.677234498542212,19.119590802433954,18.667404150128256,18.972137451171875,10900,0.0,0.0
2024-09-13 00:00:00-04:00,19.139250054073397,19.168741099977463,19.070439488577865,19.158910751342773,2900,0.0,0.0
2024-09-16 00:00:00-04:00,19.16873931569413,19.777223402447728,19.16873931569413,19.473472595214844,9500,0.0,0.0
2024-09-17 00:00:00-04:00,19.611096448897936,19.85684952783176,19.54228401184082,19.54228401184082,8100,0.0,0.0
2024-09-18 00:00:00-04:00,19.719225663364767,19.856848656492765,19.473472595214844,19.473472595214844,5400,0.0,0.0
2024-09-19 00:00:00-04:00,19.72512529448083,19.72512529448083,19.577673820749947,19.709396362304688,5000,0.0,0.0
2024-09-20 00:00:00-04:00,19.758548583460794,20.594109454828384,19.586520297473406,20.053451538085938,13500,0.0,0.0
2024-09-23 00:00:00-04:00,20.151753371443505,21.07185374999005,20.151753371443505,20.377845764160156,19800,0.0,0.0
2024-09-24 00:00:00-04:00,20.74156000106745,20.790709866316252,20.446655184733107,20.66783332824707,10900,0.0,0.0
2024-09-25 00:00:00-04:00,20.780880505425483,20.790710853931646,20.567567755178242,20.777931213378906,6900,0.0,0.0
2024-09-26 00:00:00-04:00,20.78087899567004,20.790709343462016,20.24022299174117,20.397504806518555,14200,0.0,0.0
2024-09-27 00:00:00-04:00,20.48597599566078,20.594107946076832,19.955148466287934,20.54495620727539,2800,0.0,0.0
2024-09-30 00:00:00-04:00,20.407336101208617,20.594108968028173,19.758548116411433,20.014131546020508,11500,0.0,0.0
2024-10-01 00:00:00-04:00,20.19107373751462,20.392591185968328,20.117347064321752,20.141921997070312,2200,0.0,0.0
2024-10-02 00:00:00-04:00,20.191074747598627,20.250054964135174,19.847020047065435,19.915830612182617,5900,0.0,0.0
2024-10-03 00:00:00-04:00,19.866678197246152,20.210732886140953,19.866678197246152,20.014131546020508,3600,0.0,0.0
2024-10-04 00:00:00-04:00,19.984639705671018,20.102602005004883,19.748716981950434,20.102602005004883,4100,0.0,0.0
2024-10-07 00:00:00-04:00,20.043620661778956,20.043620661778956,19.601266241490148,19.856849670410156,8800,0.0,0.0
2024-10-08 00:00:00-04:00,19.99447093975365,19.99447093975365,19.761497497558594,19.761497497558594,2400,0.0,0.0
2024-10-09 00:00:00-04:00,20.051486748739684,20.051486748739684,19.709396993789017,19.758548736572266,5400,0.0,0.0
