Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,117.66145616968498,119.43599310213098,117.05023263186321,118.64730834960938,247900,0.0,0.0
2023-11-08 00:00:00-05:00,119.14023097601374,119.3965546413499,117.80933207609779,118.09523010253906,300400,0.0,0.0
2023-11-09 00:00:00-05:00,119.04165389061606,119.04165389061606,117.17839382274025,117.2769775390625,239400,0.0,0.0
2023-11-10 00:00:00-05:00,118.0952384317392,120.40212901810341,117.66146104772315,120.25425720214844,243400,0.0,0.0
2023-11-13 00:00:00-05:00,119.29797250948877,121.03306690323146,118.55858338625424,120.72745513916016,286500,0.0,0.0
2023-11-14 00:00:00-05:00,123.44840923988552,127.99318831986457,123.43854861223328,127.9241714477539,384900,0.0,0.0
2023-11-15 00:00:00-05:00,127.83544798828295,129.5212618034831,126.07077171646146,126.67214965820312,405400,0.0,0.0
2023-11-16 00:00:00-05:00,126.46511373225916,126.92846545034566,124.55255813724851,126.32709503173828,332000,0.0,0.0
2023-11-17 00:00:00-05:00,127.44109476639106,128.180483780979,126.03131855626457,128.15090942382812,382800,0.0,0.0
2023-11-20 00:00:00-05:00,128.35875434521134,129.7145972861371,127.27013863247095,128.56658935546875,378900,0.5,0.0
2023-11-21 00:00:00-05:00,128.3686553312003,129.87292590173288,127.78474513634029,127.8045425415039,320500,0.0,0.0
2023-11-22 00:00:00-05:00,127.51755048368845,127.84412461946316,126.48829681004874,127.0425033569336,257400,0.0,0.0
2023-11-24 00:00:00-05:00,127.16127427507415,128.8140027840742,127.0029252308476,128.08164978027344,66900,0.0,0.0
2023-11-27 00:00:00-05:00,126.95343244418824,127.62640829548609,126.01325958373828,127.28002166748047,209800,0.0,0.0
2023-11-28 00:00:00-05:00,127.24044563475653,127.66599169191834,125.91429884906222,126.09243774414062,229700,0.0,0.0
2023-11-29 00:00:00-05:00,126.83468486344178,128.56658789222303,126.83468486344178,127.4383773803711,286600,0.0,0.0
2023-11-30 00:00:00-05:00,127.418571781972,128.33894722675447,126.32004989887986,127.06229400634766,716900,0.0,0.0
2023-12-01 00:00:00-05:00,126.824776000755,131.41679247569255,126.59715869279137,131.19908142089844,406200,0.0,0.0
2023-12-04 00:00:00-05:00,130.55579763405493,133.08932195062906,130.1104541582658,131.01104736328125,334400,0.0,0.0
2023-12-05 00:00:00-05:00,130.2588973418212,130.38755782892375,127.5868213780501,128.74472045898438,258500,0.0,0.0
2023-12-06 00:00:00-05:00,129.70467082817024,131.21884747804756,128.01236285524558,128.18060302734375,336600,0.0,0.0
2023-12-07 00:00:00-05:00,128.72494205231268,129.1702855429285,127.38889647946863,128.20040893554688,225700,0.0,0.0
2023-12-08 00:00:00-05:00,128.52699769278934,129.8036661420893,127.46807051256815,127.91341400146484,212600,0.0,0.0
2023-12-11 00:00:00-05:00,127.61651711523443,129.43748593806143,127.28992785336919,128.2795867919922,221400,0.0,0.0
2023-12-12 00:00:00-05:00,128.27958099797783,128.92286833962555,125.52833048095165,125.58771514892578,262500,0.0,0.0
2023-12-13 00:00:00-05:00,125.18195582667674,131.32773687027674,124.56837212295885,131.1693878173828,527500,0.0,0.0
2023-12-14 00:00:00-05:00,133.1882985538,139.22520887293342,133.1882985538,138.3246307373047,715100,0.0,0.0
2023-12-15 00:00:00-05:00,137.9881298636617,139.3736613509752,137.48340927314518,138.65121459960938,748700,0.0,0.0
2023-12-18 00:00:00-05:00,140.27426958810656,140.27426958810656,138.34442249181592,138.91842651367188,383900,0.0,0.0
2023-12-19 00:00:00-05:00,139.68045753011776,141.10556877235902,139.6012830054381,141.03628540039062,445300,0.0,0.0
2023-12-20 00:00:00-05:00,140.08620804403898,142.00614855801697,138.96788875268177,138.98768615722656,268700,0.0,0.0
2023-12-21 00:00:00-05:00,141.07588199091168,141.07588199091168,138.61162584506795,139.34397888183594,260800,0.0,0.0
2023-12-22 00:00:00-05:00,139.54190051256293,141.5113270979995,139.26479723735525,139.63096618652344,177900,0.0,0.0
2023-12-26 00:00:00-05:00,140.33363594008708,142.12491614441421,139.8882924524306,141.2144317626953,126800,0.0,0.0
2023-12-27 00:00:00-05:00,141.43216321050275,141.867615561712,140.3930182998438,140.97691345214844,131200,0.0,0.0
2023-12-28 00:00:00-05:00,140.20496863216724,140.86803825505638,139.30437544694638,139.41323852539062,169300,0.0,0.0
2023-12-29 00:00:00-05:00,139.00749423958638,139.66065762978636,137.918863420926,138.51266479492188,291500,0.0,0.0
2024-01-02 00:00:00-05:00,138.87882447647854,139.9080630082035,138.34440025537512,139.2944793701172,190900,0.0,0.0
2024-01-03 00:00:00-05:00,137.52299893468154,138.46317181168834,135.59315211751516,136.800537109375,259200,0.0,0.0
2024-01-04 00:00:00-05:00,136.95887200687315,138.1167709170226,135.06862019499934,135.3754119873047,295900,0.0,0.0
2024-01-05 00:00:00-05:00,134.504543131538,137.73082567100008,134.35608523769696,136.8698272705078,194800,0.0,0.0
2024-01-08 00:00:00-05:00,136.4442680527691,136.83023442069694,135.59316079259537,136.6422119140625,201600,0.0,0.0
2024-01-09 00:00:00-05:00,135.3358527128718,136.00881350713405,133.33673753409926,133.67323303222656,249200,0.0,0.0
2024-01-10 00:00:00-05:00,132.89139699257302,134.03940495038947,132.20852992971675,134.0196075439453,191700,0.0,0.0
2024-01-11 00:00:00-05:00,133.97011340183354,134.53422619358886,132.3173849380349,133.64352416992188,286800,0.0,0.0
2024-01-12 00:00:00-05:00,135.55356717607185,135.8603589882114,132.6439678850795,133.2179718017578,206000,0.0,0.0
2024-01-16 00:00:00-05:00,131.7631852167461,133.86125725043348,130.83290343547074,133.62374877929688,347900,0.0,0.0
2024-01-17 00:00:00-05:00,131.13968989643593,132.49553280118528,131.13968989643593,132.1293487548828,211200,0.0,0.0
2024-01-18 00:00:00-05:00,133.40602477172732,135.3655451952882,132.23821939942565,134.86082458496094,352500,0.0,0.0
2024-01-19 00:00:00-05:00,135.5634700442758,137.10733549105396,134.37588240067691,137.04795837402344,358200,0.0,0.0
2024-01-22 00:00:00-05:00,137.0083775713925,138.39389396105275,136.76096285173915,138.29493713378906,355800,0.0,0.0
2024-01-23 00:00:00-05:00,139.43303466530327,141.1451402462087,138.53244148825644,139.0173797607422,317800,0.0,0.0
2024-01-24 00:00:00-05:00,138.77984586729556,140.44248046273907,134.5045278094306,135.2269744873047,499100,0.0,0.0
2024-01-25 00:00:00-05:00,137.34486265150503,138.34441271664633,136.23644950196245,136.94900512695312,475900,0.0,0.0
2024-01-26 00:00:00-05:00,139.04706767341457,140.00703796080535,137.26567873284432,139.7299346923828,442200,0.0,0.0
2024-01-29 00:00:00-05:00,139.8882870347207,139.8882870347207,137.97823756692839,139.72003173828125,185000,0.0,0.0
2024-01-30 00:00:00-05:00,138.86894431432287,140.6404271036634,138.63142074159157,140.19508361816406,205000,0.0,0.0
2024-01-31 00:00:00-05:00,140.45238585794124,140.5315603801341,136.88962296523968,136.9193115234375,296800,0.0,0.0
2024-02-01 00:00:00-05:00,137.6912444913329,138.67099711565123,136.3255104077424,138.38400268554688,223700,0.0,0.0
2024-02-02 00:00:00-05:00,136.37499243850266,137.7209290774401,134.71235771934667,137.10733032226562,237400,0.0,0.0
2024-02-05 00:00:00-05:00,134.70247201106218,137.81000031906444,133.5346666693054,136.78076171875,278600,0.0,0.0
2024-02-06 00:00:00-05:00,137.21620453417415,139.20542864709842,136.55313486353168,137.9188690185547,198300,0.0,0.0
2024-02-07 00:00:00-05:00,138.34440845460745,140.17528342649766,137.59227314073158,139.49241638183594,279400,0.0,0.0
2024-02-08 00:00:00-05:00,139.7695163080954,141.9665601812657,138.58192869851584,141.3232879638672,311900,0.0,0.0
2024-02-09 00:00:00-05:00,141.03628068784877,142.02593956178188,139.57158978270664,140.6503143310547,269600,0.0,0.0
2024-02-12 00:00:00-05:00,140.818546203509,143.3223968994697,140.63052371341263,142.4514923095703,263500,0.0,0.0
2024-02-13 00:00:00-05:00,139.48251270489462,139.48251270489462,136.2067445161459,138.28501892089844,306500,0.0,0.0
2024-02-14 00:00:00-05:00,139.5418970957399,140.6997961318617,138.24544642540684,139.7299346923828,364600,0.0,0.0
2024-02-15 00:00:00-05:00,140.3534368276596,142.96613580117605,138.86894843132077,142.75830078125,402700,0.0,0.0
2024-02-16 00:00:00-05:00,142.3624314427529,144.47039452205652,141.51132422873027,142.65931701660156,559100,0.0,0.0
2024-02-20 00:00:00-05:00,124.98401233734127,138.8887141227408,117.41312091157698,131.43658447265625,1853400,0.0,0.0
2024-02-21 00:00:00-05:00,132.23821338977103,134.92019557216662,130.85269701203646,134.0789794921875,853500,0.0,0.0
2024-02-22 00:00:00-05:00,134.9300772121747,139.2251927813497,133.30703738368027,139.12623596191406,396100,0.0,0.0
2024-02-23 00:00:00-05:00,139.82887630372284,139.9971315778844,134.751937251682,135.3754119873047,503500,0.0,0.0
2024-02-26 00:00:00-05:00,134.56391432136678,137.1865042194124,133.61383518602076,135.99891662597656,416600,0.0,0.0
2024-02-27 00:00:00-05:00,136.81340913761665,137.11137887058402,135.7108756572142,135.87973022460938,259900,0.5,0.0
2024-02-28 00:00:00-05:00,134.90633937038356,137.11139137616462,134.27063013236227,134.97586059570312,240500,0.0,0.0
2024-02-29 00:00:00-05:00,135.47248566100987,137.86627690684276,134.63814009059098,137.77688598632812,482300,0.0,0.0
2024-03-01 00:00:00-05:00,137.66761986693936,138.4423714594084,135.68107421319502,136.45582580566406,260900,0.0,0.0
2024-03-04 00:00:00-05:00,136.68428569454494,140.4289288074085,135.44269455756088,139.14759826660156,415600,0.0,0.0
2024-03-05 00:00:00-05:00,138.0351327901046,140.6176483301591,138.0351327901046,139.0184783935547,288800,0.0,0.0
2024-03-06 00:00:00-05:00,140.80634897940396,140.80634897940396,138.75028213090084,140.22032165527344,296200,0.0,0.0
2024-03-07 00:00:00-05:00,141.044746771525,142.78297428455437,140.10114058139445,141.64071655273438,413700,0.0,0.0
2024-03-08 00:00:00-05:00,142.49493791152693,142.49493791152693,140.33952236586254,140.72689819335938,376000,0.0,0.0
2024-03-11 00:00:00-04:00,140.37926037934253,141.0248817000628,138.76022070694893,140.84609985351562,367600,0.0,0.0
2024-03-12 00:00:00-04:00,141.32287378854713,141.32287378854713,139.50518247548968,140.46865844726562,325400,0.0,0.0
2024-03-13 00:00:00-04:00,141.24340074669004,143.5279314058312,141.17387952616446,143.2001495361328,356300,0.0,0.0
2024-03-14 00:00:00-04:00,142.84257310688267,142.9220367574989,140.41898480958412,141.5513153076172,347700,0.0,0.0
2024-03-15 00:00:00-04:00,140.72689568137375,146.8156633427609,140.72689568137375,145.80252075195312,1238600,0.0,0.0
2024-03-18 00:00:00-04:00,147.14345084805785,147.14345084805785,142.66379540202172,142.77305603027344,394400,0.0,0.0
2024-03-19 00:00:00-04:00,142.71345427976036,145.1767821789293,141.87910861527226,144.9483184814453,278500,0.0,0.0
2024-03-20 00:00:00-04:00,143.75638620355994,150.19280567052084,143.75638620355994,149.40811157226562,408100,0.0,0.0
2024-03-21 00:00:00-04:00,150.45105395332104,150.58018428593203,148.92140513300436,149.38824462890625,223100,0.0,0.0
2024-03-22 00:00:00-04:00,149.65641324710373,149.865007206997,148.07711310841304,149.30877685546875,225200,0.0,0.0
2024-03-25 00:00:00-04:00,149.2889302617925,150.4709275198051,148.70290284759656,148.98101806640625,487200,0.0,0.0
2024-03-26 00:00:00-04:00,149.65642925858535,149.98421114140626,147.95794105031754,149.13992309570312,358700,0.0,0.0
2024-03-27 00:00:00-04:00,149.98419465947413,151.46417660603308,149.75574615636108,151.3251190185547,257200,0.0,0.0
2024-03-28 00:00:00-04:00,151.56350075906457,152.10980385856783,150.64969155450495,151.7720947265625,454000,0.0,0.0
2024-04-01 00:00:00-04:00,151.88135031022964,153.42092621009138,150.23251379409024,153.22225952148438,363800,0.0,0.0
2024-04-02 00:00:00-04:00,152.78524933921946,153.12295849788273,150.78876105035866,152.44752502441406,545600,0.0,0.0
2024-04-03 00:00:00-04:00,154.82143883422796,157.1158967602461,153.60964470908692,155.9835662841797,448300,0.0,0.0
2024-04-04 00:00:00-04:00,157.95025888022514,158.92366206666384,155.96371310439184,156.08290100097656,538900,0.0,0.0
2024-04-05 00:00:00-04:00,155.7352507890106,159.85734240358022,155.23861434071122,159.3905029296875,541900,0.0,0.0
2024-04-08 00:00:00-04:00,157.85092973447172,159.00312995262613,155.81471722876512,157.0861053466797,403600,0.0,0.0
2024-04-09 00:00:00-04:00,158.40715696991808,161.54590295398785,156.90732035544562,160.9698028564453,530500,0.0,0.0
2024-04-10 00:00:00-04:00,157.89066965235804,160.04607006483977,154.4142144407149,156.43055725097656,518500,0.0,0.0
2024-04-11 00:00:00-04:00,156.63913731931655,156.79806462486982,154.10628832807615,154.4638671875,392600,0.0,0.0
2024-04-12 00:00:00-04:00,153.81824940523506,154.42414651004324,151.8813701869606,152.42767333984375,346000,0.0,0.0
2024-04-15 00:00:00-04:00,153.56991938930972,153.89770125589874,150.8284917180304,152.2389373779297,487000,0.0,0.0
2024-04-16 00:00:00-04:00,151.01719006908564,151.01719006908564,147.36195343456794,149.15977478027344,450300,0.0,0.0
2024-04-17 00:00:00-04:00,150.3715753209936,151.3052542197961,147.08384463071644,147.5904083251953,474400,0.0,0.0
2024-04-18 00:00:00-04:00,151.34498326489924,151.34498326489924,147.2129796194409,147.9380645751953,494700,0.0,0.0
2024-04-19 00:00:00-04:00,148.07711278210027,149.94447052052186,147.0242460252933,149.7458038330078,484600,0.0,0.0
2024-04-22 00:00:00-04:00,149.41803511957286,150.05374432567103,147.36196809711262,148.67308044433594,424300,0.0,0.0
2024-04-23 00:00:00-04:00,147.69967612147164,149.7160188812734,147.69967612147164,148.35523986816406,348900,0.0,0.0
2024-04-24 00:00:00-04:00,147.7294740889008,148.8916015625,146.76599816395975,148.8916015625,381400,0.0,0.0
2024-04-25 00:00:00-04:00,148.21619053419772,148.21619053419772,145.63367480657232,147.3719024658203,542100,0.0,0.0
2024-04-26 00:00:00-04:00,148.3651635736984,150.07359412065242,148.3651635736984,148.54396057128906,356500,0.0,0.0
2024-04-29 00:00:00-04:00,150.07359807640128,150.1431344540031,148.5936311626998,149.9842071533203,388000,0.0,0.0
2024-04-30 00:00:00-04:00,148.56383794235967,149.65642906084372,146.2097708154185,146.3686981201172,496500,0.0,0.0
2024-05-01 00:00:00-04:00,149.05052234114413,154.80158066462116,143.2994791738081,148.1764373779297,933900,0.0,0.0
2024-05-02 00:00:00-04:00,149.34851471692645,149.94448452284158,145.32575641735374,148.5042266845703,372000,0.0,0.0
2024-05-03 00:00:00-04:00,150.11333875857258,152.48726039173386,150.05374480934418,151.22579956054688,471800,0.0,0.0
2024-05-06 00:00:00-04:00,152.75543181145466,153.39112585783465,151.04701637617345,152.26873779296875,420300,0.0,0.0
2024-05-07 00:00:00-04:00,153.3911217935385,157.0364465580058,153.34147027503099,155.3975372314453,622200,0.0,0.0
2024-05-08 00:00:00-04:00,154.881035546173,156.95698741946222,153.78844445321505,153.897705078125,602600,0.0,0.0
2024-05-09 00:00:00-04:00,154.29500596922935,157.5132155655569,154.2056150472556,156.2517547607422,429000,0.0,0.0
2024-05-10 00:00:00-04:00,156.58946888948986,157.4337569291693,155.72532630394502,157.0861053466797,251400,0.0,0.0
2024-05-13 00:00:00-04:00,157.6721506122366,158.27804770673464,155.10950463007165,155.21876525878906,260800,0.0,0.0
2024-05-14 00:00:00-04:00,155.85445316203345,156.69872602676975,154.99029543959077,156.132568359375,299400,0.0,0.0
2024-05-15 00:00:00-04:00,157.1953581324752,157.22515510592896,154.4142062358519,155.1293487548828,468200,0.0,0.0
2024-05-16 00:00:00-04:00,154.88103404147645,156.20208880032015,153.98709450536455,154.0168914794922,334300,0.0,0.0
2024-05-17 00:00:00-04:00,155.1194281069935,156.8973950984161,154.51353102732338,156.7682647705078,300700,0.0,0.0
2024-05-20 00:00:00-04:00,156.68854223279237,160.67426031820523,156.68854223279237,159.65789794921875,560900,0.5,0.0
2024-05-21 00:00:00-04:00,159.17962969262632,160.14616762760548,158.09352507020537,160.0066680908203,497400,0.0,0.0
2024-05-22 00:00:00-04:00,158.59173179029057,158.59173179029057,155.67218528481746,156.6785888671875,500100,0.0,0.0
2024-05-23 00:00:00-04:00,157.08710793395687,157.19671578946014,154.86507435890832,156.1405029296875,343400,0.0,0.0
2024-05-24 00:00:00-04:00,157.21665213929947,158.2828390487918,156.86789571739064,157.99386596679688,233900,0.0,0.0
2024-05-28 00:00:00-04:00,158.79102181333826,160.7340564943017,158.22304964273636,158.3924560546875,349400,0.0,0.0
2024-05-29 00:00:00-04:00,156.56898076611313,157.1768034025388,155.67218504446578,156.15048217773438,286000,0.0,0.0
2024-05-30 00:00:00-04:00,156.49922576227752,158.97036683757793,154.29712492796455,158.91058349609375,293700,0.0,0.0
2024-05-31 00:00:00-04:00,159.04011982934304,160.66430484841194,157.46575932824283,159.98672485351562,346700,0.0,0.0
2024-06-03 00:00:00-04:00,160.3853071171028,160.3853071171028,154.4764719771812,156.09068298339844,313800,0.0,0.0
2024-06-04 00:00:00-04:00,154.87503367746578,155.36328961796647,153.65940364567646,153.6793212890625,384100,0.0,0.0
2024-06-05 00:00:00-04:00,153.80886963167904,156.2501190468136,153.07150627345965,155.95118713378906,309300,0.0,0.0
2024-06-06 00:00:00-04:00,155.91133973695426,156.38962168470647,151.77616300497218,153.72915649414062,385600,0.0,0.0
2024-06-07 00:00:00-04:00,152.48361693077493,153.38039746822682,151.41744518977364,152.46368408203125,401600,0.0,0.0
2024-06-10 00:00:00-04:00,151.7960710295888,151.7960710295888,149.67368646852177,149.75338745117188,507200,0.0,0.0
2024-06-11 00:00:00-04:00,149.1356137136194,152.01529459743082,147.90003555838658,151.5270538330078,580100,0.0,0.0
2024-06-12 00:00:00-04:00,154.7754064903764,156.0807267906573,151.34768634668106,152.31422424316406,575000,0.0,0.0
2024-06-13 00:00:00-04:00,150.54058439914343,152.94198336195072,147.66090348996954,152.67294311523438,583000,0.0,0.0
2024-06-14 00:00:00-04:00,151.248037383491,151.248037383491,147.90003342801924,149.2950439453125,304000,0.0,0.0
2024-06-17 00:00:00-04:00,149.2053743127021,151.17830067057182,146.3456110115149,149.83311462402344,578800,0.0,0.0
2024-06-18 00:00:00-04:00,150.16193475471795,151.58683696120855,148.3384667977131,150.50071716308594,512900,0.0,0.0
2024-06-20 00:00:00-04:00,150.28150729262944,151.2679627852819,149.38471160330886,149.57403564453125,570900,0.0,0.0
2024-06-21 00:00:00-04:00,149.44449881899112,150.29147001349457,146.6146425617949,147.44168090820312,2438300,0.0,0.0
2024-06-24 00:00:00-04:00,148.52779520977398,150.44093823614597,147.61108179324006,149.9228057861328,608100,0.0,0.0
2024-06-25 00:00:00-04:00,148.51782588547175,148.97617495917405,145.1199975071515,145.85736083984375,662100,0.0,0.0
2024-06-26 00:00:00-04:00,144.91074786311802,146.4950824652627,143.0773210679757,146.0765838623047,528200,0.0,0.0
2024-06-27 00:00:00-04:00,147.33207355647139,147.33207355647139,144.50221728954995,145.4787139892578,635300,0.0,0.0
2024-06-28 00:00:00-04:00,145.76767016959673,147.1925723126889,143.54563656094294,144.3029327392578,604700,0.0,0.0
2024-07-01 00:00:00-04:00,144.8509569620987,146.59470865225546,142.09085809106676,142.80828857421875,400600,0.0,0.0
2024-07-02 00:00:00-04:00,142.768432401349,143.6552541404669,141.22396347475697,142.24032592773438,506700,0.0,0.0
2024-07-03 00:00:00-04:00,142.47946278541832,144.6018473277693,142.30009756526718,143.595458984375,250700,0.0,0.0
2024-07-05 00:00:00-04:00,142.7883576727423,143.6652053385304,140.25741809925793,141.4929962158203,356700,0.0,0.0
2024-07-08 00:00:00-04:00,142.35988132057136,143.6652015651663,142.00116608352707,142.13070678710938,299400,0.0,0.0
2024-07-09 00:00:00-04:00,141.55277664888177,142.14066642275458,139.64959259687868,139.6994171142578,329200,0.0,0.0
2024-07-10 00:00:00-04:00,140.71578094960785,141.74210216015217,138.88235424381102,140.84532165527344,423600,0.0,0.0
2024-07-11 00:00:00-04:00,142.8581005812949,147.75057335039008,142.8581005812949,145.59828186035156,637500,0.0,0.0
2024-07-12 00:00:00-04:00,145.99686304623802,147.7804652645621,144.6915427583866,146.1263885498047,600100,0.0,0.0
2024-07-15 00:00:00-04:00,147.0730110049661,148.9562622891036,144.09368110918942,145.83743286132812,564000,0.0,0.0
2024-07-16 00:00:00-04:00,146.5947086845237,149.67368751052382,145.9470355669033,148.84664916992188,347500,0.0,0.0
2024-07-17 00:00:00-04:00,148.70714895772753,150.83950754987774,147.70074539878075,149.78329467773438,468000,0.0,0.0
2024-07-18 00:00:00-04:00,148.95625897495157,151.3177921442128,147.47157347118392,147.53135681152344,393200,0.0,0.0
2024-07-19 00:00:00-04:00,146.69436578938362,146.69436578938362,143.98407608208208,145.11004638671875,442400,0.0,0.0
2024-07-22 00:00:00-04:00,145.7876087707609,146.0267573424518,143.25668433867762,144.8708953857422,332900,0.0,0.0
2024-07-23 00:00:00-04:00,144.67161376655764,145.07017951852475,143.16699536361773,144.49224853515625,310200,0.0,0.0
2024-07-24 00:00:00-04:00,144.41252505826796,145.83742719806617,140.6858883320273,140.75563049316406,390400,0.0,0.0
2024-07-25 00:00:00-04:00,139.95850344851254,143.70507314093328,138.922208186065,142.20046997070312,372800,0.0,0.0
2024-07-26 00:00:00-04:00,140.3869589935352,143.42607216843908,140.0980011133088,142.51931762695312,686000,0.0,0.0
2024-07-29 00:00:00-04:00,143.2766061613623,143.32643068245616,141.43322051536285,143.2666473388672,297800,0.0,0.0
2024-07-30 00:00:00-04:00,143.14707372252602,145.91714667299402,143.0474246851619,145.10006713867188,365400,0.0,0.0
2024-07-31 00:00:00-04:00,146.7441872283112,149.22528713018795,145.9769322011737,147.3320770263672,486100,0.0,0.0
2024-08-01 00:00:00-04:00,147.18261480955573,148.75696011116088,142.61896566807954,143.4260711669922,361700,0.0,0.0
2024-08-02 00:00:00-04:00,140.06811041769225,140.06811041769225,136.14217552223474,136.5706329345703,558200,0.0,0.0
2024-08-05 00:00:00-04:00,131.61837662193463,134.3685319318265,129.51590964710513,133.02334594726562,534700,0.0,0.0
2024-08-06 00:00:00-04:00,134.85677641258803,146.95343096880237,134.85677641258803,143.49581909179688,949500,0.0,0.0
2024-08-07 00:00:00-04:00,147.63100542410325,149.76336404783325,142.6488576860137,142.95774841308594,598400,0.0,0.0
2024-08-08 00:00:00-04:00,145.18975936200246,146.405389449668,143.55561547506633,146.30575561523438,498400,0.0,0.0
2024-08-09 00:00:00-04:00,146.6644623741103,146.8238947451404,144.79117002527593,145.46875,318100,0.0,0.0
2024-08-12 00:00:00-04:00,145.67799845356248,145.73778179440023,141.71221306680297,142.11077880859375,356700,0.0,0.0
2024-08-13 00:00:00-04:00,142.98764656343442,145.07018076330326,142.40971557510696,144.61183166503906,247500,0.0,0.0
2024-08-14 00:00:00-04:00,144.92071782820506,144.92071782820506,142.74849347832998,144.16342163085938,220000,0.0,0.0
2024-08-15 00:00:00-04:00,146.94346743154452,149.03597557505617,144.92071665482717,146.5648193359375,274800,0.0,0.0
2024-08-16 00:00:00-04:00,146.07658504710037,146.58475866817625,144.79118235215975,146.19615173339844,398100,0.0,0.0
2024-08-19 00:00:00-04:00,146.49508174506425,147.2324299067091,145.0004373685727,146.51499938964844,426300,0.0,0.0
2024-08-20 00:00:00-04:00,145.92999267578125,146.5,143.44000244140625,143.6699981689453,379800,0.525,0.0
2024-08-21 00:00:00-04:00,144.97999572753906,146.1199951171875,144.4499969482422,145.5500030517578,193000,0.0,0.0
2024-08-22 00:00:00-04:00,145.67999267578125,145.80999755859375,144.11000061035156,144.5800018310547,146000,0.0,0.0
2024-08-23 00:00:00-04:00,147.1999969482422,151.41000366210938,146.08999633789062,150.97000122070312,475200,0.0,0.0
2024-08-26 00:00:00-04:00,152.33999633789062,153.33999633789062,150.47999572753906,150.5500030517578,288800,0.0,0.0
2024-08-27 00:00:00-04:00,150.02000427246094,150.02000427246094,143.60000610351562,145.39999389648438,749800,0.0,0.0
2024-08-28 00:00:00-04:00,144.16000366210938,145.22999572753906,142.5399932861328,144.1999969482422,554100,0.0,0.0
2024-08-29 00:00:00-04:00,144.86000061035156,146.38999938964844,143.36000061035156,145.02999877929688,393400,0.0,0.0
2024-08-30 00:00:00-04:00,145.6999969482422,146.58999633789062,143.6199951171875,145.44000244140625,413300,0.0,0.0
2024-09-03 00:00:00-04:00,143.52999877929688,144.5399932861328,138.72999572753906,139.4499969482422,484700,0.0,0.0
2024-09-04 00:00:00-04:00,139.38999938964844,140.36000061035156,137.42999267578125,137.55999755859375,445800,0.0,0.0
2024-09-05 00:00:00-04:00,138.10000610351562,138.44000244140625,135.52999877929688,136.44000244140625,565000,0.0,0.0
2024-09-06 00:00:00-04:00,136.5399932861328,138.14999389648438,134.33999633789062,135.00999450683594,690900,0.0,0.0
2024-09-09 00:00:00-04:00,134.99000549316406,138.82000732421875,134.3800048828125,137.50999450683594,690400,0.0,0.0
2024-09-10 00:00:00-04:00,137.67999267578125,137.9600067138672,135.02999877929688,135.3800048828125,520400,0.0,0.0
2024-09-11 00:00:00-04:00,135.08999633789062,135.8800048828125,132.8000030517578,135.8300018310547,570300,0.0,0.0
2024-09-12 00:00:00-04:00,136.27999877929688,137.67999267578125,134.8000030517578,137.3000030517578,434600,0.0,0.0
2024-09-13 00:00:00-04:00,138.75999450683594,140.74000549316406,138.69000244140625,138.92999267578125,339500,0.0,0.0
2024-09-16 00:00:00-04:00,139.63999938964844,141.86000061035156,139.4600067138672,141.1999969482422,476100,0.0,0.0
2024-09-17 00:00:00-04:00,141.8000030517578,144.52000427246094,141.8000030517578,143.11000061035156,593200,0.0,0.0
2024-09-18 00:00:00-04:00,143.83999633789062,145.5800018310547,141.77999877929688,143.10000610351562,592000,0.0,0.0
2024-09-19 00:00:00-04:00,146.0500030517578,147.49000549316406,145.02999877929688,146.0,670000,0.0,0.0
2024-09-20 00:00:00-04:00,144.6199951171875,145.1300048828125,141.2899932861328,144.27999877929688,1030400,0.0,0.0
2024-09-23 00:00:00-04:00,144.8800048828125,146.36000061035156,143.35000610351562,145.1999969482422,402600,0.0,0.0
2024-09-24 00:00:00-04:00,146.50999450683594,148.41000366210938,146.35000610351562,147.92999267578125,295800,0.0,0.0
2024-09-25 00:00:00-04:00,148.3000030517578,148.3000030517578,144.94000244140625,145.36000061035156,269700,0.0,0.0
2024-09-26 00:00:00-04:00,147.32000732421875,150.66000366210938,146.27000427246094,150.0399932861328,479300,0.0,0.0
2024-09-27 00:00:00-04:00,151.32000732421875,151.55999755859375,148.9199981689453,150.08999633789062,340300,0.0,0.0
2024-09-30 00:00:00-04:00,150.6199951171875,151.22999572753906,148.16000366210938,150.2899932861328,570200,0.0,0.0
2024-10-01 00:00:00-04:00,150.22999572753906,150.85000610351562,147.9199981689453,149.1300048828125,545500,0.0,0.0
2024-10-02 00:00:00-04:00,149.14999389648438,150.1699981689453,147.30999755859375,147.3800048828125,358200,0.0,0.0
2024-10-03 00:00:00-04:00,146.3699951171875,148.42999267578125,144.9499969482422,146.55999755859375,442200,0.0,0.0
2024-10-04 00:00:00-04:00,148.5399932861328,149.33999633789062,146.1300048828125,147.8000030517578,490800,0.0,0.0
2024-10-07 00:00:00-04:00,145.97000122070312,146.77000427246094,145.13999938964844,145.52000427246094,374500,0.0,0.0
2024-10-08 00:00:00-04:00,143.80999755859375,144.66000366210938,141.82000732421875,142.14999389648438,415500,0.0,0.0
2024-10-09 00:00:00-04:00,142.16000366210938,144.2100067138672,141.82000732421875,144.07000732421875,350100,0.0,0.0
2024-10-10 00:00:00-04:00,143.10000610351562,144.61000061035156,142.72999572753906,143.61000061035156,377400,0.0,0.0
