Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.31407074152737,72.647177734071,71.22552070723138,71.73220825195312,1622000,0.0,0.0
2023-10-30 00:00:00-04:00,72.01260656120583,73.19814277443174,71.31899334040735,72.91282653808594,1597200,0.0,0.0
2023-10-31 00:00:00-04:00,73.78845280211137,74.34432821518847,72.76033549454452,73.9065170288086,1562200,0.0,0.0
2023-11-01 00:00:00-04:00,73.88191110728928,73.99996781462323,72.48485169208006,73.5621566772461,1856400,0.0,0.0
2023-11-02 00:00:00-04:00,74.22626970527945,75.6823652554264,74.22626970527945,75.02810668945312,1292600,0.0,0.0
2023-11-03 00:00:00-04:00,75.65775236498142,77.4926228947409,75.65775236498142,75.90863037109375,1448600,0.0,0.0
2023-11-06 00:00:00-05:00,75.76599035799025,76.09065386672444,74.4673138046033,74.85101318359375,1155000,0.0,0.0
2023-11-07 00:00:00-05:00,75.3822845248255,75.70203147789104,73.70482526436304,73.75401306152344,1286200,0.0,0.0
2023-11-08 00:00:00-05:00,74.65915371736894,74.8067321144589,73.69498136171039,73.69990539550781,1103000,0.0,0.0
2023-11-09 00:00:00-05:00,73.78844835641684,73.78844835641684,72.28808173860654,72.5684814453125,1292800,0.0,0.0
2023-11-10 00:00:00-05:00,72.53403776536517,73.01120362925887,70.75819560854136,72.981689453125,1981400,0.0,0.0
2023-11-13 00:00:00-05:00,72.55863892027344,73.62611087687112,72.22413489972807,73.17845916748047,1642400,0.0,0.0
2023-11-14 00:00:00-05:00,74.95922798706087,78.16656049321757,74.95922798706087,77.7927017211914,2495400,0.0,0.0
2023-11-15 00:00:00-05:00,77.98454895984526,80.24247362327803,77.89600642691798,79.39144897460938,4057600,0.0,0.0
2023-11-16 00:00:00-05:00,79.26355337455645,84.79276294989178,79.18976042274505,84.34019470214844,4811000,0.0,0.0
2023-11-17 00:00:00-05:00,85.17154700063345,89.26434991941802,84.58124090823354,87.98043060302734,4298400,0.0,0.0
2023-11-20 00:00:00-05:00,87.70495388714423,89.52999163471155,86.80965787399498,89.5053939819336,2046400,0.0,0.0
2023-11-21 00:00:00-05:00,88.73307176831672,88.9987068814988,87.19826692789506,88.5166244506836,1777800,0.0,0.0
2023-11-22 00:00:00-05:00,89.03805220932499,89.86940317955602,88.41823200665581,89.26925659179688,976600,0.0,0.0
2023-11-24 00:00:00-05:00,89.38733931789726,90.30231647680957,88.8462209689142,90.28755187988281,507600,0.0,0.0
2023-11-27 00:00:00-05:00,90.0219155101114,90.7106047574556,89.53490900267882,90.27771759033203,1381400,0.0,0.0
2023-11-28 00:00:00-05:00,90.35149795601379,90.98115880560428,89.40209015376307,90.52367401123047,1676800,0.0,0.0
2023-11-29 00:00:00-05:00,91.00575673980813,92.58974943058216,90.70076687594525,92.0584716796875,1475600,0.0,0.0
2023-11-30 00:00:00-05:00,92.67337130644502,92.77175440270625,91.05494798042292,92.25523376464844,1551400,0.0,0.0
2023-12-01 00:00:00-05:00,92.42741393227318,96.44150749029467,92.19620951737235,96.34312438964844,2223600,0.0,0.0
2023-12-04 00:00:00-05:00,95.69869693396329,98.05009577511603,95.68886387840962,97.54833221435547,2330200,0.0,0.0
2023-12-05 00:00:00-05:00,96.22997831587514,97.25810312749233,95.64458872385639,96.04305267333984,1632800,0.0,0.0
2023-12-06 00:00:00-05:00,96.51037644962096,97.15479439118108,94.94114084809088,95.37895202636719,1606600,0.0,0.0
2023-12-07 00:00:00-05:00,95.5904896748936,97.0170635024492,95.50685615186002,96.08241271972656,1347200,0.0,0.0
2023-12-08 00:00:00-05:00,94.8378410520041,96.31361019492712,94.67551305169458,95.83152770996094,1309800,0.0,0.0
2023-12-11 00:00:00-05:00,96.0331986928033,96.39722437723329,94.83290549640287,96.02828216552734,1221000,0.0,0.0
2023-12-12 00:00:00-05:00,95.55604386984328,95.910229034486,93.09642884101848,93.27352142333984,2529000,0.0,0.0
2023-12-13 00:00:00-05:00,93.59326104737826,97.6614660882838,93.48503739409065,97.18922424316406,2082400,0.0,0.0
2023-12-14 00:00:00-05:00,98.5026621111385,102.94472610544577,97.81888945603886,101.56242370605469,3753000,0.0,0.0
2023-12-15 00:00:00-05:00,101.18364280468892,101.35089482277291,99.38320282795148,100.72615051269531,3148000,0.0,0.0
2023-12-18 00:00:00-05:00,100.68680090358528,100.68680090358528,97.32697325660472,98.26654052734375,1908800,0.0,0.0
2023-12-19 00:00:00-05:00,99.13723434047444,101.1295238460257,98.04024823240918,99.96366882324219,1612600,0.0,0.0
2023-12-20 00:00:00-05:00,98.96015307497264,100.87865735748267,98.75846283521051,99.1126480102539,1051600,0.0,0.0
2023-12-21 00:00:00-05:00,100.42607718323907,100.80485999396399,99.54062179048884,100.72615051269531,953800,0.0,0.0
2023-12-22 00:00:00-05:00,100.30802197910053,100.54905944816299,99.23562592256451,100.1407699584961,872000,0.0,0.0
2023-12-26 00:00:00-05:00,100.27850060964337,100.44082858461192,99.41763541066092,99.74722290039062,717800,0.0,0.0
2023-12-27 00:00:00-05:00,99.95384452922457,101.02131663415753,99.12740991195874,100.05714416503906,996800,0.0,0.0
2023-12-28 00:00:00-05:00,99.61439913423202,100.28833118566641,99.11263561464908,100.01285552978516,660400,0.0,0.0
2023-12-29 00:00:00-05:00,99.69311803521526,100.57365691181673,98.7633838556341,99.26022338867188,976000,0.0,0.0
2024-01-02 00:00:00-05:00,98.87651469620067,100.64744034993537,98.1927420838709,100.01285552978516,1302000,0.0,0.0
2024-01-03 00:00:00-05:00,98.72402782280568,99.04377476954217,95.17725969901606,95.70362091064453,2113600,0.0,0.0
2024-01-04 00:00:00-05:00,95.57079616172739,96.91866783207197,94.97557355807649,96.01844787597656,1626000,0.0,0.0
2024-01-05 00:00:00-05:00,95.15758381301337,97.09083754910894,95.15758381301337,96.4808578491211,1124000,0.0,0.0
2024-01-08 00:00:00-05:00,96.93342939184102,98.83225248659478,96.839962820143,98.09436798095703,928800,0.0,0.0
2024-01-09 00:00:00-05:00,97.13019192534348,98.32556868256265,97.13019192534348,97.75493621826172,839600,0.0,0.0
2024-01-10 00:00:00-05:00,98.38460051715647,98.95523300163183,97.3515592092666,97.44010925292969,881200,0.0,0.0
2024-01-11 00:00:00-05:00,101.14920477519843,101.14920477519843,96.42674848275536,99.53569793701172,1617800,0.0,0.0
2024-01-12 00:00:00-05:00,99.64884604137133,100.58841326979446,98.7043472728471,100.3326187133789,987600,0.0,0.0
2024-01-16 00:00:00-05:00,98.81257600152378,100.21455963050803,98.29113879404603,99.8603744506836,1580800,0.0,0.0
2024-01-17 00:00:00-05:00,98.78305408159744,100.67696058905155,98.60596150555979,100.31293487548828,1265200,0.0,0.0
2024-01-18 00:00:00-05:00,101.20726051205584,102.773568316768,100.60445340242856,102.22511291503906,2373000,0.45,0.0
2024-01-19 00:00:00-05:00,102.35358301036678,102.42770309233148,99.62119003049136,101.99288940429688,1573600,0.0,0.0
2024-01-22 00:00:00-05:00,102.75380496837386,103.92976660406536,101.60748080785402,103.55918884277344,1938200,0.0,0.0
2024-01-23 00:00:00-05:00,104.1224731683313,104.73022616276639,102.82298553196068,104.05329895019531,1353000,0.0,0.0
2024-01-24 00:00:00-05:00,105.00692270789165,105.00692270789165,101.78536440312293,102.63522338867188,921800,0.0,0.0
2024-01-25 00:00:00-05:00,103.06508565773103,104.20646396170278,102.64015618782489,103.83094787597656,1154200,0.0,0.0
2024-01-26 00:00:00-05:00,104.17682808076044,104.6264642821788,102.81804283034253,103.04533386230469,939800,0.0,0.0
2024-01-29 00:00:00-05:00,102.80321857303224,103.02556373870644,97.38290017222683,99.55696105957031,2667600,0.0,0.0
2024-01-30 00:00:00-05:00,98.99368857167315,99.73484419100858,98.14876784828381,99.10733032226562,1425600,0.0,0.0
2024-01-31 00:00:00-05:00,98.7367471776342,98.81580558222024,95.35213368311055,95.55471801757812,2657800,0.0,0.0
2024-02-01 00:00:00-05:00,96.65163253733047,97.64477833698587,94.63568838060894,97.32855224609375,1639800,0.0,0.0
2024-02-02 00:00:00-05:00,96.35516523988181,99.66072038502755,95.1199059204357,98.98873901367188,1539600,0.0,0.0
2024-02-05 00:00:00-05:00,97.76336131860747,98.77627544190177,96.42433693406095,98.66757202148438,1133600,0.0,0.0
2024-02-06 00:00:00-05:00,98.68733426306918,101.47407895298055,98.62310590603144,101.13809204101562,1027600,0.0,0.0
2024-02-07 00:00:00-05:00,101.0787978765199,102.43758305620602,100.48586740293572,101.5481948852539,968600,0.0,0.0
2024-02-08 00:00:00-05:00,102.77357847301977,106.7708759416671,102.28441305359469,106.65723419189453,1923200,0.0,0.0
2024-02-09 00:00:00-05:00,107.00804222263935,109.98254107644618,106.84498709645938,108.6978759765625,2007800,0.0,0.0
2024-02-12 00:00:00-05:00,108.64353056998306,114.2170200414839,108.64353056998306,112.04790496826172,3069400,0.0,0.0
2024-02-13 00:00:00-05:00,108.58422905172901,110.47170885078474,106.91910195464713,109.71078491210938,2406200,0.0,0.0
2024-02-14 00:00:00-05:00,110.73358492363995,111.19804362646627,109.17716122235338,109.88866424560547,1537200,0.0,0.0
2024-02-15 00:00:00-05:00,110.67923228275717,111.2869777418424,108.91034007636432,110.14559936523438,834800,0.0,0.0
2024-02-16 00:00:00-05:00,109.29079928920743,112.73964102562397,108.43600199392849,111.71685028076172,1568600,0.0,0.0
2024-02-20 00:00:00-05:00,110.92628078175284,111.33144943515765,108.73740500707657,110.59029388427734,1649200,0.0,0.0
2024-02-21 00:00:00-05:00,109.37480189813076,109.79973140721152,107.45273869134763,108.68305969238281,1397400,0.0,0.0
2024-02-22 00:00:00-05:00,110.03194950668848,111.94412833221769,109.61690422570014,111.42037963867188,1257000,0.0,0.0
2024-02-23 00:00:00-05:00,112.03801577026584,112.89775893623481,110.76816562199453,111.96884155273438,1504400,0.0,0.0
2024-02-26 00:00:00-05:00,111.91449174841098,114.63206218821787,111.90955342544046,113.51044464111328,1766600,0.0,0.0
2024-02-27 00:00:00-05:00,114.42947961885855,116.5442429541873,114.10336935159326,115.34357452392578,1413400,0.0,0.0
2024-02-28 00:00:00-05:00,114.04902530595416,116.30213708332556,114.04902530595416,114.9977035522461,1333400,0.0,0.0
2024-02-29 00:00:00-05:00,115.71909235339531,116.83577161127647,114.42454299010788,116.37625122070312,10190000,0.0,0.0
2024-03-01 00:00:00-05:00,116.76659623343514,117.32987417991394,115.55109774923113,116.9247055053711,1201400,0.0,0.0
2024-03-04 00:00:00-05:00,116.11931824752494,119.35569928095883,116.01061482061206,117.42375183105469,2289200,0.0,0.0
2024-03-05 00:00:00-05:00,116.10944310272733,120.35873083551476,116.10944310272733,118.74795532226562,1985400,0.0,0.0
2024-03-06 00:00:00-05:00,119.03452756324289,120.31919269613981,117.62632896240704,118.44160461425781,1204400,0.0,0.0
2024-03-07 00:00:00-05:00,119.73615153170749,123.05158316448495,119.21734113446382,122.28572845458984,2363200,0.0,0.0
2024-03-08 00:00:00-05:00,116.05508764812286,118.33784449039476,115.77344490034923,116.0649642944336,4559200,0.0,0.0
2024-03-11 00:00:00-04:00,117.28045989228893,118.52065752176266,115.7487353365326,116.78141784667969,3574400,0.0,0.0
2024-03-12 00:00:00-04:00,117.34962908261224,120.31425129101508,117.34962908261224,119.10369873046875,3482000,0.0,0.0
2024-03-13 00:00:00-04:00,130.00361755052828,143.191246538379,129.06482353426605,140.26121520996094,10198600,0.0,0.0
2024-03-14 00:00:00-04:00,142.30187862860316,144.47593209188133,137.8648215679782,141.14073181152344,4011800,0.0,0.0
2024-03-15 00:00:00-04:00,140.1327488462837,141.35813150074964,137.62765444482687,140.21180725097656,7121000,0.0,0.0
2024-03-18 00:00:00-04:00,139.98948131967506,143.1319740048002,139.07538634517854,140.9480438232422,2506800,0.0,0.0
2024-03-19 00:00:00-04:00,141.08637681617586,144.95025634765625,140.88379248670432,144.95025634765625,2169400,0.0,0.0
2024-03-20 00:00:00-04:00,144.27828329539796,146.2892890136787,143.6804220284775,145.78529357910156,1354000,0.0,0.0
2024-03-21 00:00:00-04:00,147.65301179913953,154.79776263032196,147.04032799586025,154.7187042236328,3246000,0.0,0.0
2024-03-22 00:00:00-04:00,153.17215396719723,156.22078056956047,153.17215396719723,154.47164916992188,1924000,0.0,0.0
2024-03-25 00:00:00-04:00,155.14856689746705,156.9520424459513,152.7867517370226,153.7848358154297,1936800,0.0,0.0
2024-03-26 00:00:00-04:00,153.57731208453578,155.59819436111854,152.3865203857422,152.3865203857422,1254600,0.0,0.0
2024-03-27 00:00:00-04:00,154.6248218739842,155.77607692573426,152.89051296316563,155.158447265625,1202400,0.0,0.0
2024-03-28 00:00:00-04:00,156.37887390581477,157.96988840992597,155.20785055903022,156.8927459716797,1693800,0.0,0.0
2024-04-01 00:00:00-04:00,156.35419476332257,158.00449950954388,155.2128162859095,155.60809326171875,2015800,0.0,0.0
2024-04-02 00:00:00-04:00,154.54575615118398,154.67422793963604,150.8251558579885,153.32037353515625,1822000,0.0,0.0
2024-04-03 00:00:00-04:00,153.07332068955355,153.99236141532302,150.98820246611874,152.6681671142578,1865600,0.0,0.0
2024-04-04 00:00:00-04:00,153.80955020413248,154.48646988344194,150.36564669534417,151.3834991455078,1571000,0.0,0.0
2024-04-05 00:00:00-04:00,151.19573503510838,152.9053296470879,150.70163132584332,152.88063049316406,1082400,0.0,0.0
2024-04-08 00:00:00-04:00,153.45873495304787,154.14060053583282,152.02090632012272,152.30747985839844,1407800,0.0,0.0
2024-04-09 00:00:00-04:00,152.47547248017645,154.27401734534297,151.46749662081004,152.67311096191406,1336400,0.0,0.0
2024-04-10 00:00:00-04:00,148.67581241157197,149.08592696009688,144.15476620447652,144.89097595214844,2619000,0.0,0.0
2024-04-11 00:00:00-04:00,147.1292544527259,147.37630630462687,144.47591997592508,145.49871826171875,1719600,0.0,0.0
2024-04-12 00:00:00-04:00,144.98485119992165,145.6716626097972,141.6941186093757,142.72186279296875,1595400,0.0,0.0
2024-04-15 00:00:00-04:00,147.29231185729995,147.29231185729995,141.78798955573393,142.56373596191406,2180800,0.0,0.0
2024-04-16 00:00:00-04:00,141.4371832403783,143.30489461154272,137.94386648430373,139.60899353027344,2462200,0.0,0.0
2024-04-17 00:00:00-04:00,141.10119897467558,142.79102520543964,138.49233200953324,139.42124938964844,1405200,0.0,0.0
2024-04-18 00:00:00-04:00,140.40348486965826,142.7698455193701,138.62252233670864,138.67213439941406,1555400,0.565,0.0
2024-04-19 00:00:00-04:00,138.12645405082262,139.3220337974496,137.4517783365897,138.50845336914062,1489800,0.0,0.0
2024-04-22 00:00:00-04:00,140.051277174453,140.29932237013438,137.3674263404434,139.0144500732422,1598200,0.0,0.0
2024-04-23 00:00:00-04:00,139.3269995007159,141.8818621727847,139.03430796541855,141.42050170898438,1349800,0.0,0.0
2024-04-24 00:00:00-04:00,141.22206455626352,142.77481483207995,139.5700750025596,141.63877868652344,1505400,0.0,0.0
2024-04-25 00:00:00-04:00,138.91522714015292,141.22205959151484,138.16614093756363,139.73873901367188,1845400,0.0,0.0
2024-04-26 00:00:00-04:00,140.04631245855592,142.35809551608972,139.48077728076052,139.97686767578125,969000,0.0,0.0
2024-04-29 00:00:00-04:00,141.75783600637416,143.18161307430543,140.5324920764355,142.08029174804688,1175600,0.0,0.0
2024-04-30 00:00:00-04:00,140.92439813494707,144.238278245866,140.54736460083257,142.268798828125,1531800,0.0,0.0
2024-05-01 00:00:00-04:00,141.68341237989094,142.44739578701885,137.72460578602065,140.69618225097656,1962400,0.0,0.0
2024-05-02 00:00:00-04:00,141.88186332251476,145.04195694692694,139.9371821708496,144.9774627685547,1570800,0.0,0.0
2024-05-03 00:00:00-04:00,148.86678702598908,152.59739618382534,147.1205544270819,151.1587371826172,2208400,0.0,0.0
2024-05-06 00:00:00-04:00,151.76398070742232,154.1104785928097,150.95038519048776,152.93971252441406,1397800,0.0,0.0
2024-05-07 00:00:00-04:00,153.16294428443953,154.5023944117745,149.5613382980214,149.6307830810547,1527400,0.0,0.0
2024-05-08 00:00:00-04:00,148.8271270151514,151.3075791320706,148.569165445204,151.2678985595703,968000,0.0,0.0
2024-05-09 00:00:00-04:00,151.67964152029185,158.2826036080219,151.2182810765339,157.97999572753906,1510400,0.0,0.0
2024-05-10 00:00:00-04:00,158.7489280596929,159.47818155354622,155.52930620711507,156.73480224609375,994800,0.0,0.0
2024-05-13 00:00:00-04:00,157.8113100574669,159.76095683769873,155.707891603695,156.5760498046875,1327200,0.0,0.0
2024-05-14 00:00:00-04:00,156.26847641409262,158.78365838223215,156.04522967771,157.33506774902344,1698600,0.0,0.0
2024-05-15 00:00:00-04:00,159.00193505101325,159.32935652372447,156.82409098144961,158.86798095703125,2233000,0.0,0.0
2024-05-16 00:00:00-04:00,157.83115913268585,158.7489294087256,155.29117868446266,155.30606079101562,1262400,0.0,0.0
2024-05-17 00:00:00-04:00,155.87655956053172,156.2684752136132,152.29975203358492,153.53997802734375,1711400,0.0,0.0
2024-05-20 00:00:00-04:00,153.74337738655606,157.22097592853464,153.60447268040096,157.0522918701172,2606400,0.0,0.0
2024-05-21 00:00:00-04:00,155.85176648561804,157.1812851634261,154.54208052397215,155.96090698242188,2698200,0.0,0.0
2024-05-22 00:00:00-04:00,171.45378712679104,172.89246132494938,137.73453889357407,138.87057495117188,8580400,0.0,0.0
2024-05-23 00:00:00-04:00,139.16327104981576,143.60825185413304,137.09458259720466,141.16748046875,4035200,0.0,0.0
2024-05-24 00:00:00-04:00,143.0675260831717,143.34533551224743,140.2546866894319,142.77978515625,2009000,0.0,0.0
2024-05-28 00:00:00-04:00,143.04767517710718,144.51609857655396,140.41343626649564,141.04843139648438,2393000,0.0,0.0
2024-05-29 00:00:00-04:00,137.7891145123095,141.75287213375518,137.6700576558338,140.17530822753906,2024000,0.0,0.0
2024-05-30 00:00:00-04:00,140.0264927721802,143.38501960875834,139.90247016188513,143.03775024414062,1957000,0.0,0.0
2024-05-31 00:00:00-04:00,143.04768030372782,145.75136409728455,141.54452688764658,145.46363830566406,6965800,0.0,0.0
2024-06-03 00:00:00-04:00,146.0291694022343,150.47910109465462,145.95972461565952,147.6761932373047,2095400,0.0,0.0
2024-06-04 00:00:00-04:00,145.86049517190412,145.86049517190412,138.05203705554075,140.26956176757812,2854200,0.0,0.0
2024-06-05 00:00:00-04:00,140.7656398498664,148.35086570408967,140.64161725969032,147.85972595214844,2131800,0.0,0.0
2024-06-06 00:00:00-04:00,147.29917831360748,149.79451259086127,144.9278666448444,147.0957794189453,1665400,0.0,0.0
2024-06-07 00:00:00-04:00,145.0568198450575,147.52238956718435,143.98526283883476,145.11634826660156,1778200,0.0,0.0
2024-06-10 00:00:00-04:00,143.99023610167592,147.98872344514137,142.84923425726407,147.30908203125,1301000,0.0,0.0
2024-06-11 00:00:00-04:00,146.78323483882437,148.61876029596857,143.3403661375669,148.50466918945312,1376800,0.0,0.0
2024-06-12 00:00:00-04:00,151.5059943238462,158.52071934637323,151.5059943238462,154.2841033935547,2601600,0.0,0.0
2024-06-13 00:00:00-04:00,154.78019032720093,160.69359400363527,154.78019032720093,159.40870666503906,2280000,0.0,0.0
2024-06-14 00:00:00-04:00,156.1047718438705,156.4569917865932,147.92919665327153,149.6307830810547,2658800,0.0,0.0
2024-06-17 00:00:00-04:00,149.02060005792418,151.88303616836328,147.4430211060168,151.3770294189453,1321000,0.0,0.0
2024-06-18 00:00:00-04:00,150.77179846632467,159.21525148057827,149.64566358820278,158.6745147705078,2307200,0.0,0.0
2024-06-20 00:00:00-04:00,158.68940550516018,159.99412572823908,150.03262164583128,150.78172302246094,1969400,0.0,0.0
2024-06-21 00:00:00-04:00,150.25587431608452,151.45640469819475,146.535196030284,150.49398803710938,3669200,0.0,0.0
2024-06-24 00:00:00-04:00,150.3153809492907,152.92977172879125,149.09003713927353,152.5725860595703,1893400,0.0,0.0
2024-06-25 00:00:00-04:00,152.89010110655877,152.89010110655877,142.38786071020172,146.083740234375,2400600,0.0,0.0
2024-06-26 00:00:00-04:00,145.1411686151891,149.45714591199604,144.1341057319864,147.18505859375,1460000,0.0,0.0
2024-06-27 00:00:00-04:00,147.35372889224794,148.33102757246837,141.7826283261872,142.52676391601562,2000400,0.0,0.0
2024-06-28 00:00:00-04:00,142.01083829108612,143.9654356168919,138.99956602413167,140.08103942871094,4462600,0.0,0.0
2024-07-01 00:00:00-04:00,139.83795868482852,143.04766404781662,136.97550750402542,137.3624725341797,1886200,0.0,0.0
2024-07-02 00:00:00-04:00,136.42484572809036,139.2773652296777,134.69844586648355,138.67213439941406,2533600,0.0,0.0
2024-07-03 00:00:00-04:00,139.29721728105432,142.07036059379038,138.002413560955,139.3716278076172,906800,0.0,0.0
2024-07-05 00:00:00-04:00,139.4708619956745,140.14553767114214,138.02723711832473,138.86563110351562,954400,0.0,0.0
2024-07-08 00:00:00-04:00,140.7110835900034,144.84847557010116,139.77843124705763,141.4750518798828,1591000,0.0,0.0
2024-07-09 00:00:00-04:00,140.35390396763924,143.14192961990656,140.13562297839974,141.1079559326172,1379700,0.0,2.0
2024-07-10 00:00:00-04:00,144.36229266844637,146.2771941633542,141.55441945479032,145.0965118408203,1502000,0.0,0.0
2024-07-11 00:00:00-04:00,148.04329488367708,152.74622190223147,147.83493026689766,152.37911987304688,1645100,0.0,0.0
2024-07-12 00:00:00-04:00,153.20263862901527,159.8303990051606,152.44857154323006,157.35987854003906,1958600,0.0,0.0
2024-07-15 00:00:00-04:00,157.14160680767378,157.52855673098458,152.37913573190218,153.65904235839844,1335800,0.0,0.0
2024-07-16 00:00:00-04:00,156.4073873517644,162.85656282577312,154.92903244674105,161.71556091308594,1560000,0.0,0.0
2024-07-17 00:00:00-04:00,158.40165638763042,158.40165638763042,148.370708038218,148.906494140625,2004500,0.0,0.0
2024-07-18 00:00:00-04:00,148.58898448813676,152.86529626134887,146.45580191967903,147.6067352294922,1164300,0.0,0.0
2024-07-19 00:00:00-04:00,147.2182924839326,149.68836042525044,145.8737058503336,146.29202270507812,1057200,0.57,0.0
2024-07-22 00:00:00-04:00,148.18442110416305,152.15845430121954,147.84578579752755,151.59072875976562,1045100,0.0,0.0
2024-07-23 00:00:00-04:00,151.41144778047843,155.6245102670709,150.0967246228433,155.41534423828125,981500,0.0,0.0
2024-07-24 00:00:00-04:00,154.06078963488918,156.63046340119766,149.81784841016932,150.544921875,1414800,0.0,0.0
2024-07-25 00:00:00-04:00,149.39953266603263,152.37756882168316,140.87380176685738,150.0668487548828,1619100,0.0,0.0
2024-07-26 00:00:00-04:00,152.7460849455414,155.95319617418514,150.64453088202276,154.8775177001953,1135000,0.0,0.0
2024-07-29 00:00:00-04:00,156.0926275784122,156.0926275784122,151.351688042657,153.14447021484375,836000,0.0,0.0
2024-07-30 00:00:00-04:00,153.55283148039723,154.7480246526025,148.02504596152886,148.62265014648438,1167100,0.0,0.0
2024-07-31 00:00:00-04:00,151.6803590662398,157.3077505901808,148.53302045706263,154.060791015625,1365900,0.0,0.0
2024-08-01 00:00:00-04:00,151.3915223710646,152.38751922876898,141.14272139227722,144.3597869873047,1776800,0.0,0.0
2024-08-02 00:00:00-04:00,137.94557642468104,140.22640273417014,135.48546276287917,139.2602996826172,1976100,0.0,0.0
2024-08-05 00:00:00-04:00,127.87603346687665,137.95551660763624,127.52742849437453,133.86196899414062,2547800,0.0,0.0
2024-08-06 00:00:00-04:00,134.8081808758696,142.09886997721827,133.51338192028982,138.51329040527344,1353700,0.0,0.0
2024-08-07 00:00:00-04:00,141.70048028220322,143.21438459648508,136.17269456220234,137.2384033203125,2230500,0.0,0.0
2024-08-08 00:00:00-04:00,132.0890974486894,139.0909540918161,131.073191603538,138.99136352539062,2472200,0.0,0.0
2024-08-09 00:00:00-04:00,139.0610872672833,142.1387293481481,138.85193642155028,140.4256134033203,1263300,0.0,0.0
2024-08-12 00:00:00-04:00,140.40567889321844,142.2283549749388,137.4575214938414,138.2742462158203,1307800,0.0,0.0
2024-08-13 00:00:00-04:00,139.44952347789567,143.20443612649692,139.0710549822482,142.06900024414062,1757500,0.0,0.0
2024-08-14 00:00:00-04:00,142.96538142255744,143.16459295108518,137.36788397862213,138.06507873535156,1386900,0.0,0.0
2024-08-15 00:00:00-04:00,144.96734899804488,148.10473309257478,139.17063985856674,140.46543884277344,1439000,0.0,0.0
2024-08-16 00:00:00-04:00,139.310074693854,139.95748176566354,135.71452545363576,137.2981719970703,1468200,0.0,0.0
2024-08-19 00:00:00-04:00,137.39776436376218,140.0471196697313,136.1129350960572,139.80807495117188,1585100,0.0,0.0
2024-08-20 00:00:00-04:00,138.94156509292972,140.94351335535248,136.42169419630812,137.0790557861328,1246500,0.0,0.0
2024-08-21 00:00:00-04:00,139.22044014026287,144.11078837963066,138.93160773730315,143.27415466308594,2948900,0.0,0.0
2024-08-22 00:00:00-04:00,131.9596394707031,134.48946500017212,128.4836046942349,129.97760009765625,6183000,0.0,0.0
2024-08-23 00:00:00-04:00,131.5911063027751,139.14076467084288,130.48554912966623,138.95152282714844,2482800,0.0,0.0
2024-08-26 00:00:00-04:00,139.02124329198,139.99731595766323,133.41377611701986,134.35997009277344,1927500,0.0,0.0
2024-08-27 00:00:00-04:00,131.75047013911006,135.28626221183853,130.95366957096317,133.79226684570312,2017100,0.0,0.0
2024-08-28 00:00:00-04:00,133.87195051496403,135.9137472534743,132.59707566508297,134.52931213378906,1570700,0.0,0.0
2024-08-29 00:00:00-04:00,135.903765253118,136.3220821005763,131.7006573887488,132.32814025878906,1354800,0.0,0.0
2024-08-30 00:00:00-04:00,133.75241845855706,134.12094764997772,130.56523138367623,133.79226684570312,2084500,0.0,0.0
2024-09-03 00:00:00-04:00,132.51738994272387,133.7225376751713,129.51942956171158,130.59510803222656,2147000,0.0,0.0
2024-09-04 00:00:00-04:00,129.19076249157868,132.2683892152353,127.48760113319906,131.2325439453125,2352800,0.0,0.0
2024-09-05 00:00:00-04:00,131.2325420066182,132.547265168781,126.85016186148778,127.95571899414062,2094200,0.0,0.0
2024-09-06 00:00:00-04:00,128.55332624724508,130.9138340198902,127.91587364606154,129.90786743164062,1717700,0.0,0.0
2024-09-09 00:00:00-04:00,130.23655520957976,135.0771009758581,129.90787439361986,131.80027770996094,2179600,0.0,0.0
2024-09-10 00:00:00-04:00,131.99946338017568,133.37394391794905,129.13098754402466,129.8082733154297,1300600,0.0,0.0
2024-09-11 00:00:00-04:00,132.95562382891512,135.3958130507903,130.26642019898563,133.70262145996094,1581900,0.0,0.0
2024-09-12 00:00:00-04:00,134.1209384206751,135.49540372849756,132.9556239390034,135.31613159179688,1504000,0.0,0.0
2024-09-13 00:00:00-04:00,139.01129148713716,145.19642358567722,138.48339916017406,143.93150329589844,2099700,0.0,0.0
2024-09-16 00:00:00-04:00,144.88766392966917,146.6107342360422,142.66659519505026,144.43946838378906,1402800,0.0,0.0
2024-09-17 00:00:00-04:00,146.51114624912438,147.86570260571554,144.76815171956918,146.6306610107422,1027000,0.0,0.0
2024-09-18 00:00:00-04:00,145.8537933817805,152.15845579492375,144.73828167946246,146.9593505859375,1653000,0.0,0.0
2024-09-19 00:00:00-04:00,151.17240923055692,151.5907261075007,147.6565413669447,149.47921752929688,1188900,0.0,0.0
2024-09-20 00:00:00-04:00,145.47530299229697,149.18041263052223,145.33586403592102,148.21429443359375,2656100,0.0,0.0
2024-09-23 00:00:00-04:00,149.37960965936958,153.2640066581604,146.3617402913641,152.8157958984375,1956200,0.0,0.0
2024-09-24 00:00:00-04:00,153.88152720724608,154.82772126056472,151.092732736117,152.1684112548828,1006200,0.0,0.0
2024-09-25 00:00:00-04:00,152.3974722129741,152.3974722129741,147.61669950162752,148.30392456054688,1401000,0.0,0.0
