Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,12.527000652443371,12.798483378209749,12.47852136310442,12.691829681396484,1215600,0.0,0.0
2023-11-02 00:00:00-04:00,12.81787492934414,13.254186665870723,12.81787492934414,13.244490623474121,1325700,0.0,0.0
2023-11-03 00:00:00-04:00,13.574149426952927,13.865024242463598,13.535366179862539,13.719586372375488,1258900,0.0,0.0
2023-11-06 00:00:00-05:00,13.719585666719002,13.758368911814602,13.39962366351393,13.448102951049805,1225100,0.0,0.0
2023-11-07 00:00:00-05:00,13.34144881922085,13.438406466436838,13.225099087762382,13.33175277709961,890800,0.0,0.0
2023-11-08 00:00:00-05:00,13.380230953011518,13.380230953011518,13.108748268797397,13.147531509399414,807200,0.0,0.0
2023-11-09 00:00:00-05:00,13.157227683921828,13.196010927642106,12.808178490439325,12.905137062072754,768500,0.0,0.0
2023-11-10 00:00:00-05:00,12.953615863705428,13.118444886287909,12.788786841122947,13.02148723602295,802300,0.0,0.0
2023-11-13 00:00:00-05:00,12.924528392392597,13.147532740230211,12.866353988376163,13.07966136932373,978900,0.0,0.0
2023-11-14 00:00:00-05:00,13.583845127931534,14.010460835186139,13.506278635703422,13.797152519226074,1355700,0.0,0.0
2023-11-15 00:00:00-05:00,13.758368859970615,14.020156456878576,13.719585615021158,13.894110679626465,828500,0.0,0.0
2023-11-16 00:00:00-05:00,13.88441357337971,13.923196815357542,13.593539720878686,13.700193405151367,1207900,0.0,0.0
2023-11-17 00:00:00-05:00,13.835936546325684,14.02015673228802,13.79715237594886,13.835936546325684,952100,0.0,0.0
2023-11-20 00:00:00-05:00,13.82624036764649,13.884414773308112,13.700194589158967,13.865023612976074,835200,0.0,0.0
2023-11-21 00:00:00-05:00,13.787456307527957,13.884413952789316,13.564451966562473,13.612931251525879,822300,0.0,0.0
2023-11-22 00:00:00-05:00,13.709889651117564,13.787456136229126,13.554755756229,13.651714324951172,570700,0.0,0.0
2023-11-24 00:00:00-05:00,13.632322962856518,13.748672688790013,13.574147637557058,13.700193405151367,481000,0.0,0.0
2023-11-27 00:00:00-05:00,13.622628004680813,13.709890537237776,13.554756632322341,13.671107292175293,1100600,0.0,0.0
2023-11-28 00:00:00-05:00,13.603236263336031,13.603236263336031,13.41901607580354,13.593541145324707,739200,0.0,0.0
2023-11-29 00:00:00-05:00,13.680802780883909,13.98137363176698,13.680802780883909,13.797152519226074,797000,0.0,0.0
2023-11-30 00:00:00-05:00,13.835936690005655,13.942590385652924,13.700194866273698,13.797152519226074,740100,0.0,0.0
2023-12-01 00:00:00-05:00,13.700193852480266,14.514642885272963,13.65171456725871,14.475859642028809,1300400,0.0,0.0
2023-12-04 00:00:00-05:00,14.340118097285162,14.68916729302884,14.330422055125913,14.630992889404297,1042900,0.0,0.0
2023-12-05 00:00:00-05:00,14.56312217049452,14.61160053105062,14.388597113563097,14.475859642028809,636900,0.0,0.0
2023-12-06 00:00:00-05:00,14.563123028754895,14.902476195974257,14.466164452597642,14.495251655578613,985100,0.0,0.0
2023-12-07 00:00:00-05:00,14.524338304507603,14.844301223754883,14.320726966742344,14.844301223754883,812300,0.0,0.0
2023-12-08 00:00:00-05:00,14.853996779917903,15.12548042095298,14.795822374457174,14.960651397705078,1708200,0.0,0.0
2023-12-11 00:00:00-05:00,14.921867846843828,15.038217580047434,14.834605315774752,15.028521537780762,950200,0.0,0.0
2023-12-12 00:00:00-05:00,14.999433552441538,15.135174438425208,14.883083825313205,14.989737510681152,922100,0.0,0.0
2023-12-13 00:00:00-05:00,14.999434676808896,15.823578870245997,14.941259346551151,15.813882827758789,1292800,0.0,0.0
2023-12-14 00:00:00-05:00,16.114454284352544,16.453806518168538,15.726619989709741,15.881752967834473,3084400,0.0,0.0
2023-12-15 00:00:00-05:00,15.920537137031143,15.969015499196006,15.678141627544878,15.881752967834473,4100300,0.0,0.0
2023-12-18 00:00:00-05:00,15.988406752633747,16.162931806284092,15.794491464724045,15.862361907958984,1125400,0.0,0.0
2023-12-19 00:00:00-05:00,15.901143623164733,16.114452835911255,15.804185058219115,15.998102188110352,1650200,0.0,0.0
2023-12-20 00:00:00-05:00,16.453806334709395,16.541068865097955,15.930233001708984,15.930233001708984,2209600,0.0,0.0
2023-12-21 00:00:00-05:00,16.095063390742414,16.143541756494535,15.784797411534164,16.04658317565918,2155800,0.0,0.0
2023-12-22 00:00:00-05:00,16.162933421587827,16.318066407151736,16.036888564316296,16.14354133605957,891200,0.0,0.0
2023-12-26 00:00:00-05:00,16.26958667442908,16.482894049308054,16.10475765996276,16.453805923461914,840600,0.0,0.0
2023-12-27 00:00:00-05:00,16.47319813602761,16.511982304125397,16.327761204322744,16.434415817260742,924500,0.0,0.0
2023-12-28 00:00:00-05:00,16.34715335857924,16.434415887843116,16.32776127444706,16.415023803710938,827000,0.0,0.0
2023-12-29 00:00:00-05:00,16.336669599849763,16.405228464688555,16.121196746826172,16.121196746826172,811700,0.17,0.0
2024-01-02 00:00:00-05:00,15.944904285598325,16.3562593675391,15.915521112570744,16.179964065551758,845200,0.0,0.0
2024-01-03 00:00:00-05:00,16.101611716579075,16.101611716579075,15.59231456381995,15.6021089553833,1281200,0.0,0.0
2024-01-04 00:00:00-05:00,15.65107904511087,15.856757531762861,15.45519588406682,15.6021089553833,960300,0.0,0.0
2024-01-05 00:00:00-05:00,15.53354866291475,15.79799068854677,15.513960814444946,15.631490707397461,810300,0.0,0.0
2024-01-08 00:00:00-05:00,15.631490833491904,15.856757164001465,15.543343179555318,15.856757164001465,900700,0.0,0.0
2024-01-09 00:00:00-05:00,15.651078682119719,15.935110426601861,15.611902050819522,15.856757164001465,2141400,0.0,0.0
2024-01-10 00:00:00-05:00,15.866551399230957,15.954699052300283,15.690256093092305,15.866551399230957,925100,0.0,0.0
2024-01-11 00:00:00-05:00,15.739225894328237,15.76860906751216,15.445401634845343,15.709844589233398,1679600,0.0,0.0
2024-01-12 00:00:00-05:00,15.846963144235396,15.925316408672971,15.337665991346565,15.543343544006348,964700,0.0,0.0
2024-01-16 00:00:00-05:00,15.308283496497454,15.474784414173678,15.249518082122785,15.2691068649292,1365200,0.0,0.0
2024-01-17 00:00:00-05:00,14.84795677089218,15.464989393519328,14.563925970068052,15.131987571716309,1836900,0.0,0.0
2024-01-18 00:00:00-05:00,15.288694381713867,15.34745979481251,15.063428988598938,15.288694381713867,1377200,0.0,0.0
2024-01-19 00:00:00-05:00,15.367047420347289,15.768609046936035,15.190753051696502,15.768609046936035,1209700,0.0,0.0
2024-01-22 00:00:00-05:00,15.856758196625636,16.20934696724414,15.856758196625636,16.199554443359375,996300,0.0,0.0
2024-01-23 00:00:00-05:00,16.307287096832916,16.307287096832916,15.89593202285474,15.96449089050293,938900,0.0,0.0
2024-01-24 00:00:00-05:00,16.101610513249838,16.219139467048333,15.827373174238284,15.905726432800293,978000,0.0,0.0
2024-01-25 00:00:00-05:00,16.1114052196979,16.121197742632074,15.66087257307379,15.886137962341309,1005900,0.0,0.0
2024-01-26 00:00:00-05:00,16.00366958248864,16.07222845497215,15.817579879969701,16.013463973999023,666800,0.0,0.0
2024-01-29 00:00:00-05:00,16.023256578821588,16.130991137244422,15.915520152309792,16.121196746826172,602300,0.0,0.0
2024-01-30 00:00:00-05:00,16.06243293060993,16.140786189077723,15.954698367772362,15.96449089050293,504800,0.0,0.0
2024-01-31 00:00:00-05:00,15.562932068713394,15.993875015964193,15.249518082122785,15.2691068649292,2443000,0.0,0.0
2024-02-01 00:00:00-05:00,15.3768420577255,15.592313994022152,14.642279530120353,15.171164512634277,1571600,0.0,0.0
2024-02-02 00:00:00-05:00,14.857751161896866,15.34745950359671,14.789192292953139,15.131987571716309,1515200,0.0,0.0
2024-02-05 00:00:00-05:00,14.936104772488882,15.141782318193135,14.759809466443935,14.99487018585205,1248200,0.0,0.0
2024-02-06 00:00:00-05:00,15.004664135890483,15.161370664613424,14.789193125918732,14.906723022460938,1365400,0.0,0.0
2024-02-07 00:00:00-05:00,14.91651647997268,15.014458527446813,14.583515573458724,14.906723022460938,1049700,0.0,0.0
2024-02-08 00:00:00-05:00,14.798985924110504,15.024252249647176,14.798985924110504,15.004663467407227,760100,0.0,0.0
2024-02-09 00:00:00-05:00,15.014457527326346,15.21034067518215,14.818574379470544,15.200547218322754,967500,0.0,0.0
2024-02-12 00:00:00-05:00,14.926310663417734,15.425813417291193,14.798986377094426,15.15157699584961,1820600,0.0,0.0
2024-02-13 00:00:00-05:00,14.691251165915165,14.789193213972437,14.240719426131983,14.495368003845215,1673000,0.0,0.0
2024-02-14 00:00:00-05:00,14.681456840953967,14.906723178890559,14.593309184111153,14.896928787231445,1113300,0.0,0.0
2024-02-15 00:00:00-05:00,15.004663677606153,15.719637426578426,15.004663677606153,15.631490707397461,1330700,0.0,0.0
2024-02-16 00:00:00-05:00,15.435606956333924,15.523754606155077,15.259311656691619,15.37684154510498,934700,0.0,0.0
2024-02-20 00:00:00-05:00,15.210341297477102,15.445402018565543,15.161370274998488,15.220135688781738,749800,0.0,0.0
2024-02-21 00:00:00-05:00,15.161370166617818,15.220135579980987,14.936104772488882,14.99487018585205,1330800,0.0,0.0
2024-02-22 00:00:00-05:00,14.916516015777166,14.994870211744876,14.730427252220823,14.818574905395508,1100100,0.0,0.0
2024-02-23 00:00:00-05:00,14.798986124985671,14.93610480039286,14.661868383623041,14.759809494018555,823200,0.0,0.0
2024-02-26 00:00:00-05:00,14.691250158839619,14.887133307481907,14.612896899382703,14.671661376953125,702600,0.0,0.0
2024-02-27 00:00:00-05:00,14.759809007130281,14.867545439269323,14.730426768385326,14.847956657409668,688300,0.0,0.0
2024-02-28 00:00:00-05:00,14.71083958382927,14.887133958291997,14.691250801086426,14.691250801086426,772300,0.0,0.0
2024-02-29 00:00:00-05:00,14.838163165430485,15.112400523812786,14.838163165430485,15.083017349243164,1018700,0.0,0.0
2024-03-01 00:00:00-05:00,14.91651599001964,15.004663643042115,14.691250595890704,14.99487018585205,843300,0.0,0.0
2024-03-04 00:00:00-05:00,15.15157681535217,15.797990762598742,15.15157681535217,15.278901100158691,2458200,0.0,0.0
2024-03-05 00:00:00-05:00,15.190753181653587,15.856756833938453,15.190753181653587,15.81757926940918,1388300,0.0,0.0
2024-03-06 00:00:00-05:00,15.131988159375942,15.621696520093897,14.808780716025655,15.445402145385742,2543700,0.0,0.0
2024-03-07 00:00:00-05:00,15.611901818645016,15.690256014124724,15.24951775099629,15.288694381713867,906500,0.0,0.0
2024-03-08 00:00:00-05:00,15.533548082670697,15.56293125534466,15.190752807875196,15.25931167602539,763300,0.0,0.0
2024-03-11 00:00:00-04:00,15.259312163579466,15.357254207532995,15.180958902034465,15.22992992401123,879200,0.0,0.0
2024-03-12 00:00:00-04:00,15.210342002550298,15.220136394308952,14.916516788102944,14.945899963378906,932900,0.0,0.0
2024-03-13 00:00:00-04:00,14.936105086897705,15.073223764935108,14.828369583182686,14.916516304016113,1087900,0.0,0.0
2024-03-14 00:00:00-04:00,14.857752087185771,14.91651656878446,14.426808196587286,14.495368003845215,926400,0.0,0.0
2024-03-15 00:00:00-04:00,14.43660161821047,14.740221199552218,14.43660161821047,14.612896919250488,2158400,0.0,0.0
2024-03-18 00:00:00-04:00,14.612897743540497,14.681456616014675,14.426808041046897,14.505162239074707,906900,0.0,0.0
2024-03-19 00:00:00-04:00,14.514955184453525,14.808780381046802,14.475778553844057,14.71083927154541,774000,0.0,0.0
2024-03-20 00:00:00-04:00,14.632485137174907,15.367047664692704,14.593308506402407,15.22992992401123,1017000,0.0,0.0
2024-03-21 00:00:00-04:00,15.27890028314976,15.484577819293701,15.27890028314976,15.32787036895752,817700,0.0,0.0
2024-03-22 00:00:00-04:00,15.357254571821061,15.425813443788076,14.975281712195022,15.03404712677002,462900,0.0,0.0
2024-03-25 00:00:00-04:00,14.994870495068215,15.200548045013837,14.994870495068215,15.03404712677002,530500,0.0,0.0
2024-03-26 00:00:00-04:00,15.092811768061784,15.161370640759056,14.9361052395854,14.965487480163574,724700,0.0,0.0
2024-03-27 00:00:00-04:00,15.07322318274622,15.592313766479492,15.063428791683725,15.592313766479492,763100,0.0,0.0
2024-03-28 00:00:00-04:00,15.562615089231306,15.790311926745412,15.503215380591,15.730913162231445,1436400,0.17,0.0
2024-04-01 00:00:00-04:00,15.780411263745483,15.839810970299682,15.374516258691763,15.503214836120605,761500,0.0,0.0
2024-04-02 00:00:00-04:00,15.325017249826633,15.354717576308854,15.067621029198449,15.176519393920898,874800,0.0,0.0
2024-04-03 00:00:00-04:00,15.057721033513427,15.23591921724035,15.018121542032596,15.117120742797852,841900,0.0,0.0
2024-04-04 00:00:00-04:00,15.295317867470756,15.463615941031303,15.176519393920898,15.176519393920898,1017900,0.0,0.0
2024-04-05 00:00:00-04:00,15.10722053606885,15.245818283291095,15.077520209555788,15.166619300842285,463300,0.0,0.0
2024-04-08 00:00:00-04:00,15.166619013506109,15.433916282301574,15.12701952303193,15.325016975402832,543100,0.0,0.0
2024-04-09 00:00:00-04:00,15.334916644290791,15.592313797054704,15.285417046585993,15.572513580322266,1025200,0.0,0.0
2024-04-10 00:00:00-04:00,15.226018569907449,15.334916931597226,14.651825491677142,14.879522323608398,1508100,0.0,0.0
2024-04-11 00:00:00-04:00,15.037920470498653,15.037920470498653,14.691425164027118,14.780524253845215,774400,0.0,0.0
2024-04-12 00:00:00-04:00,14.622126481565905,14.74092495482499,14.54292655526684,14.671625137329102,860100,0.0,0.0
2024-04-15 00:00:00-04:00,14.711224669578767,14.9488225608881,14.4637276135649,14.651825904846191,1072100,0.0,0.0
2024-04-16 00:00:00-04:00,14.463727283994343,14.562726481794632,14.285530049730676,14.305329322814941,1407900,0.0,0.0
2024-04-17 00:00:00-04:00,14.23603037971978,14.750823750981382,13.7311361728877,14.344928741455078,1544400,0.0,0.0
2024-04-18 00:00:00-04:00,14.384528344287364,14.602326013591215,14.206331109517237,14.285530090332031,1401200,0.0,0.0
2024-04-19 00:00:00-04:00,14.206331060630221,14.839922904968262,14.206331060630221,14.839922904968262,1545900,0.0,0.0
2024-04-22 00:00:00-04:00,14.849823570251907,15.12702001254123,14.740925203955548,15.057721138000488,1163500,0.0,0.0
2024-04-23 00:00:00-04:00,15.07752017826365,15.33491734275125,15.037920687121431,15.186419486999512,1167700,0.0,0.0
2024-04-24 00:00:00-04:00,15.0280212079881,15.414116002514605,14.9488222273608,15.364617347717285,841800,0.0,0.0
2024-04-25 00:00:00-04:00,15.196319207146496,15.424016039358964,14.998320812373182,15.404216766357422,1095200,0.0,0.0
2024-04-26 00:00:00-04:00,15.325016730968326,15.839811043048016,15.325016730968326,15.463615417480469,2668500,0.0,0.0
2024-04-29 00:00:00-04:00,16.681302149963514,17.16639615888852,16.522904183304437,16.63180160522461,11176900,0.0,0.0
2024-04-30 00:00:00-04:00,16.7209001875797,16.97829734761427,16.364505717591776,16.38430404663086,7758000,0.0,0.0
2024-05-01 00:00:00-04:00,16.344705825064985,17.0277982291814,16.344705825064985,16.73080062866211,2455000,0.0,0.0
2024-05-02 00:00:00-04:00,16.770399982829094,16.899097612979983,16.55260137883942,16.800098419189453,2862300,0.0,0.0
2024-05-03 00:00:00-04:00,17.077295692225846,17.136694452879397,16.78030000070555,16.859498977661133,1753200,0.0,0.0
2024-05-06 00:00:00-04:00,16.908997690772647,16.968396451639105,16.67140075905425,16.81989860534668,2603600,0.0,0.0
2024-05-07 00:00:00-04:00,16.918898629239685,17.057496374147174,16.79019910475188,16.889198303222656,1952000,0.0,0.0
2024-05-08 00:00:00-04:00,16.73079988946639,17.1861954348414,16.681301235693123,17.146595001220703,3221600,0.0,0.0
2024-05-09 00:00:00-04:00,17.1663958362477,17.344594017453115,17.07729674564499,17.334693908691406,1344100,0.0,0.0
2024-05-10 00:00:00-04:00,17.295093536376953,17.502992044621585,17.205994445451065,17.295093536376953,1696800,0.0,0.0
2024-05-13 00:00:00-04:00,17.41389223230754,17.433692449082532,17.16639518737793,17.16639518737793,1223500,0.0,0.0
2024-05-14 00:00:00-04:00,17.364393405450492,17.423792166930497,17.19609534104666,17.26539421081543,1060800,0.0,0.0
2024-05-15 00:00:00-04:00,17.4237921170171,17.46339066180614,16.988196794822215,17.285192489624023,1218800,0.0,0.0
2024-05-16 00:00:00-04:00,17.255494989439157,17.423793062493317,17.18619611610851,17.295093536376953,1203400,0.0,0.0
2024-05-17 00:00:00-04:00,17.344593330947706,17.364393547687428,17.077296069719303,17.186195373535156,1529000,0.0,0.0
2024-05-20 00:00:00-04:00,17.106996190009774,17.146594734762505,16.760499954223633,16.760499954223633,1872800,0.0,0.0
2024-05-21 00:00:00-04:00,16.790198962416703,17.047596120957625,16.780300742080925,16.96839714050293,1080400,0.0,0.0
2024-05-22 00:00:00-04:00,16.93869798493874,16.99809674569862,16.829798683335166,16.839698791503906,1445200,0.0,0.0
2024-05-23 00:00:00-04:00,16.87929797044111,16.87929797044111,16.344705327001055,16.48330307006836,843800,0.0,0.0
2024-05-24 00:00:00-04:00,16.59220314025879,16.60210324925584,16.344706080090702,16.59220314025879,1078700,0.0,0.0
2024-05-28 00:00:00-04:00,16.711000015576342,16.711000015576342,16.354605546939638,16.423904418945312,1403600,0.0,0.0
2024-05-29 00:00:00-04:00,16.146707389753875,16.265506807354875,16.037809969226696,16.225906372070312,1194500,0.0,0.0
2024-05-30 00:00:00-04:00,16.394204945930205,16.57240313364457,16.255607194709143,16.473403930664062,955600,0.0,0.0
2024-05-31 00:00:00-04:00,16.542702449960647,16.68130208644915,16.453605246275277,16.671401977539062,1186800,0.0,0.0
2024-06-03 00:00:00-04:00,16.760499918150188,16.790198354587673,16.16650664211705,16.23580551147461,1003900,0.0,0.0
2024-06-04 00:00:00-04:00,16.04770740127749,16.28530622480487,16.00810885619132,16.13680648803711,2952300,0.0,0.0
2024-06-05 00:00:00-04:00,16.295204272602152,16.344704813752248,16.097207772759486,16.23580551147461,1116800,0.0,0.0
2024-06-06 00:00:00-04:00,16.17640762239375,16.3249054773442,16.087308531772948,16.285306930541992,1271300,0.0,0.0
2024-06-07 00:00:00-04:00,16.13680721846087,16.275406853167578,16.037809907138094,16.265506744384766,1152200,0.0,0.0
2024-06-10 00:00:00-04:00,16.09720837165808,16.09720837165808,15.849711321457162,15.899209976196289,1320700,0.0,0.0
2024-06-11 00:00:00-04:00,15.760612591814278,15.87941200945162,15.701212882995605,15.701212882995605,964200,0.0,0.0
2024-06-12 00:00:00-04:00,16.0675076674027,16.334804928504305,15.958610251891105,16.117008209228516,1115100,0.0,0.0
2024-06-13 00:00:00-04:00,16.097208469862686,16.097208469862686,15.760612328475744,15.849711418151855,631600,0.0,0.0
2024-06-14 00:00:00-04:00,15.641814143517015,15.790311999613552,15.582414434602596,15.691313743591309,571000,0.0,0.0
2024-06-17 00:00:00-04:00,15.681413126352773,15.96850872039795,15.602214146452107,15.96850872039795,800900,0.0,0.0
2024-06-18 00:00:00-04:00,15.919010839017144,16.12690935150899,15.889310512017532,16.067508697509766,780200,0.0,0.0
2024-06-20 00:00:00-04:00,15.958611275016626,16.136807572256142,15.928910948017014,16.067508697509766,767900,0.0,0.0
2024-06-21 00:00:00-04:00,16.067507697919392,16.107108131455256,15.90910974028114,16.09720802307129,3312100,0.0,0.0
2024-06-24 00:00:00-04:00,16.097208448911346,16.602102660334612,16.097208448911346,16.38430404663086,1427700,0.0,0.0
2024-06-25 00:00:00-04:00,16.32490583443544,16.384304600064375,16.087308883666992,16.087308883666992,2440100,0.0,0.0
2024-06-26 00:00:00-04:00,15.94871073622313,16.315005318083664,15.879411863344256,16.305105209350586,1744700,0.0,0.0
2024-06-27 00:00:00-04:00,16.295204753761574,16.542701802062343,16.196207445043363,16.503103256225586,1841600,0.0,0.0
2024-06-28 00:00:00-04:00,16.691201937363008,17.017897973335295,16.641701393577712,16.809999465942383,4777800,0.0,0.0
2024-07-01 00:00:00-04:00,16.739999771118164,16.940000534057617,16.68000030517578,16.770000457763672,1367800,0.17,0.0
2024-07-02 00:00:00-04:00,16.770000457763672,16.84000015258789,16.639999389648438,16.790000915527344,1199600,0.0,0.0
2024-07-03 00:00:00-04:00,16.84000015258789,16.84000015258789,16.389999389648438,16.399999618530273,751100,0.0,0.0
2024-07-05 00:00:00-04:00,16.420000076293945,16.420000076293945,16.260000228881836,16.350000381469727,1040800,0.0,0.0
2024-07-08 00:00:00-04:00,16.459999084472656,16.510000228881836,16.329999923706055,16.360000610351562,1089500,0.0,0.0
2024-07-09 00:00:00-04:00,16.350000381469727,16.700000762939453,16.299999237060547,16.690000534057617,925400,0.0,0.0
2024-07-10 00:00:00-04:00,16.700000762939453,17.0,16.6299991607666,17.0,1082600,0.0,0.0
2024-07-11 00:00:00-04:00,17.25,17.579999923706055,16.770000457763672,17.440000534057617,2950000,0.0,0.0
2024-07-12 00:00:00-04:00,17.579999923706055,17.649999618530273,17.34000015258789,17.40999984741211,2372000,0.0,0.0
2024-07-15 00:00:00-04:00,17.760000228881836,18.209999084472656,17.68000030517578,17.90999984741211,1868000,0.0,0.0
2024-07-16 00:00:00-04:00,18.100000381469727,18.920000076293945,18.030000686645508,18.809999465942383,2456900,0.0,0.0
2024-07-17 00:00:00-04:00,18.760000228881836,19.739999771118164,18.700000762939453,19.649999618530273,6122700,0.0,0.0
2024-07-18 00:00:00-04:00,19.450000762939453,20.010000228881836,19.0,19.229999542236328,4721500,0.0,0.0
2024-07-19 00:00:00-04:00,19.219999313354492,19.639999389648438,19.149999618530273,19.549999237060547,2364200,0.0,0.0
2024-07-22 00:00:00-04:00,19.479999542236328,19.920000076293945,19.270000457763672,19.899999618530273,1973400,0.0,0.0
2024-07-23 00:00:00-04:00,19.700000762939453,20.329999923706055,19.639999389648438,20.139999389648438,1801700,0.0,0.0
2024-07-24 00:00:00-04:00,20.030000686645508,20.290000915527344,19.780000686645508,19.780000686645508,2782200,0.0,0.0
2024-07-25 00:00:00-04:00,19.81999969482422,20.18000030517578,19.639999389648438,19.760000228881836,2674900,0.0,0.0
2024-07-26 00:00:00-04:00,19.8700008392334,20.15999984741211,19.799999237060547,20.079999923706055,1308100,0.0,0.0
2024-07-29 00:00:00-04:00,20.1299991607666,20.18000030517578,19.6200008392334,19.670000076293945,998100,0.0,0.0
2024-07-30 00:00:00-04:00,19.690000534057617,19.90999984741211,19.56999969482422,19.709999084472656,1759600,0.0,0.0
2024-07-31 00:00:00-04:00,19.739999771118164,19.829999923706055,19.34000015258789,19.3700008392334,1890600,0.0,0.0
2024-08-01 00:00:00-04:00,19.360000610351562,19.489999771118164,18.40999984741211,18.56999969482422,1673700,0.0,0.0
2024-08-02 00:00:00-04:00,17.899999618530273,18.1200008392334,17.610000610351562,17.860000610351562,1586600,0.0,0.0
2024-08-05 00:00:00-04:00,17.049999237060547,17.3700008392334,16.6299991607666,17.079999923706055,1583000,0.0,0.0
2024-08-06 00:00:00-04:00,17.049999237060547,17.350000381469727,16.850000381469727,17.059999465942383,1588300,0.0,0.0
2024-08-07 00:00:00-04:00,17.43000030517578,17.43000030517578,16.8799991607666,16.959999084472656,1046300,0.0,0.0
2024-08-08 00:00:00-04:00,17.1299991607666,17.459999084472656,17.059999465942383,17.420000076293945,1392000,0.0,0.0
2024-08-09 00:00:00-04:00,17.440000534057617,17.559999465942383,17.15999984741211,17.270000457763672,620900,0.0,0.0
2024-08-12 00:00:00-04:00,17.469999313354492,17.6299991607666,17.239999771118164,17.270000457763672,1013600,0.0,0.0
2024-08-13 00:00:00-04:00,17.450000762939453,17.489999771118164,17.15999984741211,17.450000762939453,726300,0.0,0.0
2024-08-14 00:00:00-04:00,17.510000228881836,17.540000915527344,17.229999542236328,17.350000381469727,859600,0.0,0.0
2024-08-15 00:00:00-04:00,17.700000762939453,17.979999542236328,17.65999984741211,17.729999542236328,1010000,0.0,0.0
2024-08-16 00:00:00-04:00,17.65999984741211,18.200000762939453,17.649999618530273,18.110000610351562,1063900,0.0,0.0
2024-08-19 00:00:00-04:00,18.239999771118164,18.450000762939453,18.15999984741211,18.420000076293945,1016800,0.0,0.0
2024-08-20 00:00:00-04:00,18.399999618530273,18.440000534057617,17.969999313354492,17.979999542236328,819500,0.0,0.0
2024-08-21 00:00:00-04:00,18.149999618530273,18.149999618530273,17.8799991607666,18.1200008392334,718300,0.0,0.0
2024-08-22 00:00:00-04:00,18.110000610351562,18.270000457763672,18.06999969482422,18.15999984741211,675900,0.0,0.0
2024-08-23 00:00:00-04:00,18.350000381469727,19.40999984741211,18.260000228881836,19.280000686645508,1547400,0.0,0.0
2024-08-26 00:00:00-04:00,19.459999084472656,19.559999465942383,19.290000915527344,19.31999969482422,1238100,0.0,0.0
2024-08-27 00:00:00-04:00,19.18000030517578,19.290000915527344,18.920000076293945,18.979999542236328,762100,0.0,0.0
2024-08-28 00:00:00-04:00,18.889999389648438,19.360000610351562,18.59000015258789,19.149999618530273,1332600,0.0,0.0
2024-08-29 00:00:00-04:00,19.329999923706055,19.389999389648438,19.049999237060547,19.190000534057617,1019300,0.0,0.0
2024-08-30 00:00:00-04:00,19.229999542236328,19.43000030517578,19.049999237060547,19.350000381469727,789300,0.0,0.0
2024-09-03 00:00:00-04:00,19.079999923706055,19.34000015258789,19.040000915527344,19.209999084472656,969400,0.0,0.0
2024-09-04 00:00:00-04:00,19.139999389648438,19.329999923706055,18.6200008392334,18.729999542236328,1331000,0.0,0.0
2024-09-05 00:00:00-04:00,18.940000534057617,18.940000534057617,18.3799991607666,18.40999984741211,946100,0.0,0.0
2024-09-06 00:00:00-04:00,18.520000457763672,18.559999465942383,17.90999984741211,17.959999084472656,901800,0.0,0.0
2024-09-09 00:00:00-04:00,17.90999984741211,18.010000228881836,17.649999618530273,17.729999542236328,1343100,0.0,0.0
2024-09-10 00:00:00-04:00,17.729999542236328,17.809999465942383,17.329999923706055,17.670000076293945,1217000,0.0,0.0
2024-09-11 00:00:00-04:00,17.450000762939453,17.489999771118164,16.989999771118164,17.31999969482422,1513900,0.0,0.0
2024-09-12 00:00:00-04:00,17.440000534057617,17.510000228881836,17.110000610351562,17.399999618530273,1426600,0.0,0.0
2024-09-13 00:00:00-04:00,17.6200008392334,17.850000381469727,17.479999542236328,17.829999923706055,1513200,0.0,0.0
2024-09-16 00:00:00-04:00,17.889999389648438,18.360000610351562,17.670000076293945,18.260000228881836,1163500,0.0,0.0
2024-09-17 00:00:00-04:00,18.479999542236328,18.770000457763672,18.290000915527344,18.399999618530273,911900,0.0,0.0
2024-09-18 00:00:00-04:00,18.5,19.020000457763672,18.190000534057617,18.459999084472656,1260600,0.0,0.0
2024-09-19 00:00:00-04:00,18.850000381469727,19.010000228881836,18.479999542236328,19.0,1573800,0.0,0.0
2024-09-20 00:00:00-04:00,18.950000762939453,18.950000762939453,18.479999542236328,18.489999771118164,3560100,0.0,0.0
2024-09-23 00:00:00-04:00,18.520000457763672,18.649999618530273,18.290000915527344,18.399999618530273,1200500,0.0,0.0
2024-09-24 00:00:00-04:00,18.360000610351562,18.459999084472656,18.010000228881836,18.030000686645508,1199000,0.0,0.0
2024-09-25 00:00:00-04:00,18.020000457763672,18.350000381469727,17.790000915527344,17.81999969482422,1094900,0.0,0.0
2024-09-26 00:00:00-04:00,18.010000228881836,18.110000610351562,17.860000610351562,17.940000534057617,1154500,0.0,0.0
2024-09-27 00:00:00-04:00,18.1299991607666,18.40999984741211,17.860000610351562,17.93000030517578,1046000,0.0,0.0
2024-09-30 00:00:00-04:00,17.90999984741211,18.299999237060547,17.81999969482422,18.1299991607666,1793700,0.0,0.0
2024-10-01 00:00:00-04:00,17.81999969482422,17.950000762939453,17.25,17.34000015258789,1411800,0.0,0.0
