Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,59.76915858723793,59.76915858723793,58.83541833109867,59.21874237060547,29200,0.0,0.0
2023-11-09 00:00:00-05:00,59.002502776568434,59.602062387394035,58.805929051199065,58.84524154663086,35700,0.0,0.0
2023-11-10 00:00:00-05:00,57.72475485985461,57.93115952129617,56.732044048109415,57.714927673339844,42100,0.0,0.0
2023-11-13 00:00:00-05:00,57.469204929801265,58.55037538322945,57.469204929801265,58.12773513793945,35500,0.0,0.0
2023-11-14 00:00:00-05:00,59.081134774667255,59.828124673304714,59.081134774667255,59.75932312011719,32000,0.0,0.0
2023-11-15 00:00:00-05:00,59.75932410768636,60.014875951809024,59.46445976780933,59.73966598510742,42500,0.0,0.0
2023-11-16 00:00:00-05:00,59.464457088482774,59.464457088482774,58.27516884656992,58.284996032714844,47900,0.0,0.0
2023-11-17 00:00:00-05:00,58.80592772953029,59.375998269215316,58.20636813217985,59.24822235107422,58000,0.0,0.0
2023-11-20 00:00:00-05:00,59.21873853658634,60.05418811991372,58.815756399425545,59.67086410522461,30000,0.0,0.0
2023-11-21 00:00:00-05:00,59.02216238846507,59.52343514925607,58.81575772197634,59.26788330078125,31400,0.0,0.0
2023-11-22 00:00:00-05:00,59.18924932515781,60.25076162281746,59.18924932515781,60.20161819458008,22600,0.0,0.0
2023-11-24 00:00:00-05:00,60.27042092950264,60.54562713256781,60.11315970640779,60.32939529418945,11500,0.0,0.0
2023-11-27 00:00:00-05:00,60.034533410093125,60.034533410093125,59.68069470639458,59.828125,33200,0.0,0.0
2023-11-28 00:00:00-05:00,59.43497314526343,60.36870957600663,59.43497314526343,59.91658401489258,32500,0.0,0.0
2023-11-29 00:00:00-05:00,60.15248079470453,60.15248079470453,58.67815530340983,58.727298736572266,43500,0.0,0.0
2023-11-30 00:00:00-05:00,58.8634274938267,59.44545250252325,58.705590394678474,59.41585922241211,33700,0.218,0.0
2023-12-01 00:00:00-05:00,59.44545498787753,60.84626259412597,59.44545498787753,60.747615814208984,42300,0.0,0.0
2023-12-04 00:00:00-05:00,60.22477644205178,61.428286707311095,60.22477644205178,61.30990982055664,35300,0.0,0.0
2023-12-05 00:00:00-05:00,60.55031708047482,61.46774641223454,60.55031708047482,61.102745056152344,33600,0.0,0.0
2023-12-06 00:00:00-05:00,58.90288661793795,58.90288661793795,54.04939308671447,54.937225341796875,173500,0.0,0.0
2023-12-07 00:00:00-05:00,54.93722628865105,56.06181985215116,54.93722628865105,55.57844161987305,83000,0.0,0.0
2023-12-08 00:00:00-05:00,55.834925925470756,56.47614126164228,55.47979527245572,56.01249313354492,72300,0.0,0.0
2023-12-11 00:00:00-05:00,56.3183061619239,57.38370568507893,56.130875774802824,57.36397933959961,42500,0.0,0.0
2023-12-12 00:00:00-05:00,57.3935738206187,58.163029256932695,57.20614342957987,57.91640853881836,54400,0.0,0.0
2023-12-13 00:00:00-05:00,57.9164055429499,58.40964695366445,56.604385347278544,58.26167678833008,238900,0.0,0.0
2023-12-14 00:00:00-05:00,58.47869958867169,59.98802084215524,58.47869958867169,59.80058670043945,111700,0.0,0.0
2023-12-15 00:00:00-05:00,57.383703488061045,59.61315675521052,57.383703488061045,59.031131744384766,194400,0.0,0.0
2023-12-18 00:00:00-05:00,58.82396957701553,59.938692415628935,58.82396957701553,59.47504806518555,66400,0.0,0.0
2023-12-19 00:00:00-05:00,59.9781569602636,60.619372322644914,59.9781569602636,60.43193817138672,62400,0.0,0.0
2023-12-20 00:00:00-05:00,59.869643729072656,60.21491498974283,58.18275893287885,58.4589729309082,104000,0.0,0.0
2023-12-21 00:00:00-05:00,59.11004825832633,59.35666896119945,58.084108994355425,58.96207809448242,50500,0.0,0.0
2023-12-22 00:00:00-05:00,58.93248546117069,59.405996764308256,58.587214215478724,59.01140213012695,32300,0.0,0.0
2023-12-26 00:00:00-05:00,58.922622483079714,59.228433533266426,58.58721815043847,59.08045959472656,44800,0.0,0.0
2023-12-27 00:00:00-05:00,58.73518685367078,59.11991454382177,58.547752713142586,58.91275405883789,89600,0.0,0.0
2023-12-28 00:00:00-05:00,58.567486271431584,59.228431743636136,58.567486271431584,59.00154113769531,54500,0.0,0.0
2023-12-29 00:00:00-05:00,58.69573177051309,59.11991971293051,58.6069481601668,58.784515380859375,54400,0.0,0.0
2024-01-02 00:00:00-05:00,58.735188399708626,59.267890029231815,58.09397305715663,58.399784088134766,87900,0.0,0.0
2024-01-03 00:00:00-05:00,58.2024877046998,58.2024877046998,56.71290026837516,57.383705139160156,82100,0.0,0.0
2024-01-04 00:00:00-05:00,57.156815080732336,57.926274264096264,57.156815080732336,57.36397933959961,66700,0.0,0.0
2024-01-05 00:00:00-05:00,57.452759650754025,57.47248599510166,56.2295193288736,56.663570404052734,51600,0.0,0.0
2024-01-08 00:00:00-05:00,56.2788467678004,57.25546646118164,56.2788467678004,57.25546646118164,67200,0.0,0.0
2024-01-09 00:00:00-05:00,56.88059846532215,57.196272662312964,56.52546405292418,57.16667938232422,65000,0.0,0.0
2024-01-10 00:00:00-05:00,56.88059990425351,57.413301536326436,56.772086190705316,57.334381103515625,117800,0.0,0.0
2024-01-11 00:00:00-05:00,57.08776062031729,57.08776062031729,55.973037725978365,56.94965362548828,41800,0.0,0.0
2024-01-12 00:00:00-05:00,57.048305962418,57.84735467568734,57.048305962418,57.25546646118164,72700,0.0,0.0
2024-01-16 00:00:00-05:00,57.70924529142614,57.70924529142614,55.74614281291349,55.99276351928711,37600,0.0,0.0
2024-01-17 00:00:00-05:00,55.262770767183255,55.79547241953965,55.0457433318232,55.37128448486328,53000,0.0,0.0
2024-01-18 00:00:00-05:00,55.292361650369486,55.884253603910466,55.08520116004014,55.765872955322266,40900,0.0,0.0
2024-01-19 00:00:00-05:00,55.96317276254342,56.0618233074218,55.183850392105036,55.89411926269531,46400,0.0,0.0
2024-01-22 00:00:00-05:00,55.84479214869965,56.032222526772486,55.154253433122655,55.213443756103516,43400,0.0,0.0
2024-01-23 00:00:00-05:00,55.77574119459328,56.30844283629108,55.42060676679475,56.09141540527344,43200,0.0,0.0
2024-01-24 00:00:00-05:00,56.70303138917695,56.70303138917695,55.726415515975816,55.80533218383789,45400,0.0,0.0
2024-01-25 00:00:00-05:00,55.785606440197476,56.545198713850866,55.785606440197476,56.535335540771484,61600,0.0,0.0
2024-01-26 00:00:00-05:00,57.196278700487305,58.468842558212714,57.196278700487305,57.679656982421875,43000,0.0,0.0
2024-01-29 00:00:00-05:00,57.44289581947409,57.52181625366211,56.101278543345124,57.52181625366211,49600,0.0,0.0
2024-01-30 00:00:00-05:00,56.9891123604943,57.452760485195334,56.7326247226512,57.00884246826172,37200,0.0,0.0
2024-01-31 00:00:00-05:00,57.1272205017331,57.14695060989769,55.460065874725366,55.608036041259766,69400,0.0,0.0
2024-02-01 00:00:00-05:00,56.150603773813614,57.91640903375433,55.90398305359173,57.89667892456055,24600,0.0,0.0
2024-02-02 00:00:00-05:00,57.837489419013814,57.837489419013814,56.860869760818574,57.56127166748047,30700,0.0,0.0
2024-02-05 00:00:00-05:00,57.41329775790402,57.41329775790402,56.18019429988689,56.88059616088867,42500,0.0,0.0
2024-02-06 00:00:00-05:00,57.10748869275317,57.59086692055596,56.99897498264643,57.48235321044922,30500,0.0,0.0
2024-02-07 00:00:00-05:00,57.77829757893001,57.85721800962186,57.14694918592825,57.84735107421875,85000,0.0,0.0
2024-02-08 00:00:00-05:00,57.847349282301515,58.21234685511177,57.413298216341566,57.7684326171875,54800,0.0,0.0
2024-02-09 00:00:00-05:00,57.53167659782503,57.60073009277783,57.0976255205313,57.48235321044922,31900,0.0,0.0
2024-02-12 00:00:00-05:00,57.78816496497358,58.74505073420801,57.561270606531785,58.508296966552734,36400,0.0,0.0
2024-02-13 00:00:00-05:00,57.906541799366714,58.04464879090327,56.78195199613101,57.304786682128906,39400,0.0,0.0
2024-02-14 00:00:00-05:00,57.59086766087317,58.064378959407726,57.05816603884681,58.05451202392578,33800,0.0,0.0
2024-02-15 00:00:00-05:00,58.5181601388995,58.79437412220842,58.24194615559059,58.508296966552734,42900,0.0,0.0
2024-02-16 00:00:00-05:00,59.198835123900686,59.504646167042345,57.99532858649403,58.23208236694336,31300,0.0,0.0
2024-02-20 00:00:00-05:00,57.6895158146486,59.277753783176436,57.6895158146486,58.902889251708984,27200,0.0,0.0
2024-02-21 00:00:00-05:00,59.21855960098493,59.3468034150266,58.7450483219847,59.12977600097656,17400,0.0,0.0
2024-02-22 00:00:00-05:00,58.547754632583434,58.80424227651499,58.064380151774,58.084110260009766,28600,0.0,0.0
2024-02-23 00:00:00-05:00,57.896676454090176,58.4885684152466,57.867083173129046,57.99532699584961,41500,0.0,0.0
2024-02-26 00:00:00-05:00,58.182752230848024,58.182752230848024,56.89045847167836,57.44289016723633,50700,0.0,0.0
2024-02-27 00:00:00-05:00,57.64019055899924,58.103838681244596,57.51194674075692,58.074241638183594,19700,0.0,0.0
2024-02-28 00:00:00-05:00,57.669786862880805,58.98181086776207,57.669786862880805,58.70559310913086,44700,0.0,0.0
2024-02-29 00:00:00-05:00,58.557617950026206,59.33694024308484,58.350457471051065,59.12977600097656,67400,0.0,0.0
2024-03-01 00:00:00-05:00,59.5934285380851,60.254374001310254,58.87329651254332,59.859779357910156,32300,0.0,0.0
2024-03-04 00:00:00-05:00,59.544102672439294,60.1261276775289,59.534235737041215,59.73153305053711,25100,0.0,0.0
2024-03-05 00:00:00-05:00,59.34680496738753,60.49112486235387,59.34680496738753,60.27409744262695,67600,0.0,0.0
2024-03-06 00:00:00-05:00,55.87438865935091,56.04209270259358,54.21709715139276,55.913848876953125,69300,0.0,0.0
2024-03-07 00:00:00-05:00,56.50604451176363,56.50604451176363,54.515556123311846,55.020606994628906,68200,0.218,0.0
2024-03-08 00:00:00-05:00,55.35730551760887,55.426625631861995,54.67400185188109,55.06021499633789,60900,0.0,0.0
2024-03-11 00:00:00-04:00,55.2780827936723,55.81284122219925,55.070122441799505,55.62468338012695,65400,0.0,0.0
2024-03-12 00:00:00-04:00,55.91186838060353,55.91186838060353,54.83245027832637,55.15924835205078,52000,0.0,0.0
2024-03-13 00:00:00-04:00,54.97108934264737,55.446432672076575,54.92157551431685,55.21866226196289,69600,0.0,0.0
2024-03-14 00:00:00-04:00,55.49594581626081,55.49594581626081,53.970895745438675,54.069923400878906,107500,0.0,0.0
2024-03-15 00:00:00-04:00,54.42643031124131,54.862161072029096,53.83225680901087,54.495750427246094,108000,0.0,0.0
2024-03-18 00:00:00-04:00,54.5650673633996,54.5650673633996,53.12914752041233,53.17866134643555,98300,0.0,0.0
2024-03-19 00:00:00-04:00,53.21827524545307,53.47574941379226,52.55477787167503,53.010311126708984,74600,0.0,0.0
2024-03-20 00:00:00-04:00,53.18856411406607,53.366816914952096,52.69341828441884,53.09943771362305,95700,0.0,0.0
2024-03-21 00:00:00-04:00,53.28759656595124,53.47575062485782,52.33691368381881,52.356719970703125,64100,0.0,0.0
2024-03-22 00:00:00-04:00,52.3864290622328,52.45574917454873,51.47535879261044,51.48526382446289,76800,0.0,0.0
2024-03-25 00:00:00-04:00,51.34662133177717,51.66351436244185,51.01982704663174,51.40604019165039,60400,0.0,0.0
2024-03-26 00:00:00-04:00,51.70312942884619,51.79225583412229,51.267402435086964,51.57439422607422,40200,0.0,0.0
2024-03-27 00:00:00-04:00,51.930894237807344,52.60429288110507,51.871479154827696,52.554779052734375,35000,0.0,0.0
2024-03-28 00:00:00-04:00,52.45574988982779,52.931089428331326,52.22798326373211,52.435943603515625,35700,0.0,0.0
2024-04-01 00:00:00-04:00,52.83205977689782,52.83205977689782,51.81206055226165,51.8516731262207,62100,0.0,0.0
2024-04-02 00:00:00-04:00,51.772447229705335,52.12895283485598,51.29710768205879,51.6932258605957,60300,0.0,0.0
2024-04-03 00:00:00-04:00,51.74274018794113,52.54487780727266,51.59419492514023,52.356719970703125,54300,0.0,0.0
2024-04-04 00:00:00-04:00,52.71322462985342,52.871671144411145,52.11905114467766,52.30720520019531,42200,0.0,0.0
2024-04-05 00:00:00-04:00,51.90118332724714,52.089337373907284,51.59419156701591,51.9407958984375,40200,0.0,0.0
2024-04-08 00:00:00-04:00,51.7328395716298,52.247787926323845,51.62390688125348,51.63380813598633,64500,0.0,0.0
2024-04-09 00:00:00-04:00,51.90118601114697,52.099245099678036,51.623905553801215,51.80215835571289,33600,0.0,0.0
2024-04-10 00:00:00-04:00,51.495168173779895,51.495168173779895,50.69303054034502,50.930702209472656,35400,0.0,0.0
2024-04-11 00:00:00-04:00,51.00001832145806,51.594191781128394,50.97031078177336,51.23768997192383,44300,0.0,0.0
2024-04-12 00:00:00-04:00,51.06933765097573,51.06933765097573,50.07904604823793,50.28700637817383,57400,0.0,0.0
2024-04-15 00:00:00-04:00,50.71283554250789,50.73264182923855,49.980021821788064,50.10875701904297,52200,0.0,0.0
2024-04-16 00:00:00-04:00,50.13846821057282,50.13846821057282,49.33633059950237,49.42545700073242,37900,0.0,0.0
2024-04-17 00:00:00-04:00,49.87108838534687,50.07904872640423,49.682930553060125,49.95030975341797,33900,0.0,0.0
2024-04-18 00:00:00-04:00,50.356328038740685,50.356328038740685,49.663126917609084,49.811668395996094,35300,0.0,0.0
2024-04-19 00:00:00-04:00,49.97011815609059,50.29691622958884,49.93050558154601,49.94041061401367,33700,0.0,0.0
2024-04-22 00:00:00-04:00,50.257302094352696,50.257302094352696,49.69283614644197,50.019630432128906,36400,0.0,0.0
2024-04-23 00:00:00-04:00,50.17807618514153,50.346427730337965,49.910700763489714,50.257301330566406,45700,0.0,0.0
2024-04-24 00:00:00-04:00,50.2573025205826,50.2573025205826,49.37594353400732,49.8017692565918,87200,0.0,0.0
2024-04-25 00:00:00-04:00,49.48487415939635,49.583901811730364,48.75205668807118,49.01943588256836,53300,0.0,0.0
2024-04-26 00:00:00-04:00,48.90060269860534,49.276910805409976,48.87089138031656,48.97982406616211,41900,0.0,0.0
2024-04-29 00:00:00-04:00,49.02933769747223,49.61360991931576,49.02933769747223,49.4848747253418,34300,0.0,0.0
2024-04-30 00:00:00-04:00,49.425453957237735,49.425453957237735,48.44506360407716,48.59360885620117,33900,0.0,0.0
2024-05-01 00:00:00-04:00,48.76196060542789,48.76196060542789,47.88059789808281,47.8905029296875,71800,0.0,0.0
2024-05-02 00:00:00-04:00,47.98953496529921,48.37574812459693,47.870701018822146,47.9598274230957,62300,0.0,0.0
2024-05-03 00:00:00-04:00,48.33613507240333,49.06894875177411,48.16778353352342,48.3757438659668,38000,0.0,0.0
2024-05-06 00:00:00-04:00,48.722352327877815,48.722352327877815,47.44487513001256,47.47458267211914,39400,0.0,0.0
2024-05-07 00:00:00-04:00,47.5240996363299,48.19749450683594,47.5240996363299,48.19749450683594,44300,0.0,0.0
2024-05-08 00:00:00-04:00,48.0489501953125,48.108369052891035,47.45477295251543,48.0489501953125,39900,0.0,0.0
2024-05-09 00:00:00-04:00,48.14798176968227,48.801574145644906,48.14798176968227,48.73225402832031,19200,0.0,0.0
2024-05-10 00:00:00-04:00,49.00953365711653,49.56409454345703,48.92040726071713,49.56409454345703,24500,0.0,0.0
2024-05-13 00:00:00-04:00,49.574002262003475,49.73244877778324,49.28681677163299,49.42545700073242,34000,0.0,0.0
2024-05-14 00:00:00-04:00,49.78195974443549,49.82157231551943,48.504482659448726,49.078853607177734,26600,0.0,0.0
2024-05-15 00:00:00-04:00,49.03924685853968,49.03924685853968,47.88060357157593,48.18759536743164,53600,0.0,0.0
2024-05-16 00:00:00-04:00,48.504485087028904,49.108563604472785,47.99943800225126,49.04914474487305,23700,0.0,0.0
2024-05-17 00:00:00-04:00,49.11846528238674,49.11846528238674,48.43516539058164,48.83128356933594,20900,0.0,0.0
2024-05-20 00:00:00-04:00,48.5242911087324,48.5242911087324,47.35574665328867,47.4844856262207,41500,0.0,0.0
2024-05-21 00:00:00-04:00,47.34584404459863,47.74195842878231,47.048753534382406,47.65283203125,80400,0.0,0.0
2024-05-22 00:00:00-04:00,47.662741345124886,47.71225517538842,46.979437643433556,47.038856506347656,53600,0.0,0.0
2024-05-23 00:00:00-04:00,46.82098909184296,46.82098909184296,44.880018319350036,46.05846405029297,88400,0.0,0.0
2024-05-24 00:00:00-04:00,46.444681425623955,46.50409650887644,45.40487213674972,45.44448471069336,90600,0.0,0.0
2024-05-28 00:00:00-04:00,45.771281885480235,45.771281885480235,44.05807776133188,44.80079650878906,114700,0.0,0.0
2024-05-29 00:00:00-04:00,44.69186345770269,44.69186345770269,44.14720380286575,44.22642517089844,76800,0.0,0.0
2024-05-30 00:00:00-04:00,44.45418852695035,44.51360738184946,43.98875027439712,44.09768295288086,110300,0.0,0.0
2024-05-31 00:00:00-04:00,44.008560836474096,45.4444845259587,43.652059005419446,45.3553581237793,159400,0.0,0.0
2024-06-03 00:00:00-04:00,45.56331676019438,45.9495336735903,45.05826968523482,45.543514251708984,82900,0.0,0.0
2024-06-04 00:00:00-04:00,45.157296775558486,45.58312247828134,45.048367869595026,45.2761344909668,73000,0.0,0.0
2024-06-05 00:00:00-04:00,45.83069626378749,45.83069626378749,42.34486920926459,42.85982131958008,196000,0.0,0.0
2024-06-06 00:00:00-04:00,42.95885442178892,44.05807879832399,42.95885442178892,43.46390151977539,111900,0.0,0.0
2024-06-07 00:00:00-04:00,43.29272220457858,44.15857558564449,43.29272220457858,43.44200897216797,84800,0.218,0.0
2024-06-10 00:00:00-04:00,43.352436664591686,43.352436664591686,42.34724721873273,42.60601043701172,77400,0.0,0.0
2024-06-11 00:00:00-04:00,42.606011567516994,42.904581307167184,41.899391834636596,42.83491516113281,86200,0.0,0.0
2024-06-12 00:00:00-04:00,43.252910283058995,43.332530901880524,42.41691276803326,42.785152435302734,160500,0.0,0.0
2024-06-13 00:00:00-04:00,42.49653377544843,43.29272098834384,42.47662862056103,43.23300552368164,186900,0.0,0.0
2024-06-14 00:00:00-04:00,42.80505464957685,44.06900352474676,42.80505464957685,43.66095733642578,79500,0.0,0.0
2024-06-17 00:00:00-04:00,43.292722320952294,44.38747929781656,43.292722320952294,43.969482421875,89800,0.0,0.0
2024-06-18 00:00:00-04:00,44.05905100503721,44.337715571805376,42.97424477459259,43.06381607055664,113500,0.0,0.0
2024-06-20 00:00:00-04:00,42.79510431298319,43.28277112562327,42.65577202266322,42.9941520690918,131200,0.0,0.0
2024-06-21 00:00:00-04:00,43.13348508152892,43.61119742627507,42.86477117576166,43.34248352050781,198900,0.0,0.0
2024-06-24 00:00:00-04:00,43.17329532774167,43.621151836679694,43.01405787973261,43.362388610839844,54300,0.0,0.0
2024-06-25 00:00:00-04:00,43.13348455510739,43.43205429236482,42.75529419643721,42.9344367980957,113000,0.0,0.0
2024-06-26 00:00:00-04:00,42.87472273612272,43.42210118997068,42.765246286049134,43.08372116088867,47400,0.0,0.0
2024-06-27 00:00:00-04:00,42.82496120573686,43.282772195054314,42.66572375621957,43.24296188354492,76800,0.0,0.0
2024-06-28 00:00:00-04:00,43.133483169197234,43.93962485075854,42.755292822678584,43.91971969604492,1345800,0.0,0.0
2024-07-01 00:00:00-04:00,44.078959464142045,44.31781374027436,42.67567825317383,42.67567825317383,148000,0.0,0.0
2024-07-02 00:00:00-04:00,42.85482010312477,42.98419791853244,42.367153286793716,42.89462661743164,106400,0.0,0.0
2024-07-03 00:00:00-04:00,42.9642902129185,43.342480550287256,42.4268662347334,42.51643753051758,53000,0.0,0.0
2024-07-05 00:00:00-04:00,42.516437868873034,43.01405533907419,42.29748496709813,42.984195709228516,61900,0.0,0.0
2024-07-08 00:00:00-04:00,43.06381847487867,43.11357946507694,42.38705837792568,42.91453170776367,70800,0.0,0.0
2024-07-09 00:00:00-04:00,42.695582601905016,42.76524874750347,42.277581931794124,42.34724807739258,85600,0.0,0.0
2024-07-10 00:00:00-04:00,42.615962233345066,43.43205462650329,42.576151922332414,43.402198791503906,78900,0.0,0.0
2024-07-11 00:00:00-04:00,43.64105298625155,45.362812867517896,43.64105298625155,43.98938751220703,98100,0.0,0.0
2024-07-12 00:00:00-04:00,44.357620789807434,44.78557211597053,44.10881205582982,44.76566696166992,49700,0.0,0.0
2024-07-15 00:00:00-04:00,44.68604971486349,44.84528715122989,44.25809839278132,44.31781005859375,77900,0.0,0.0
2024-07-16 00:00:00-04:00,43.99933744236298,44.59648070675136,43.7107183877346,44.208335876464844,62800,0.0,0.0
2024-07-17 00:00:00-04:00,44.467100021663164,45.20357179425277,44.467100021663164,45.064239501953125,54000,0.0,0.0
2024-07-18 00:00:00-04:00,45.153807697264725,45.50214220057017,44.19838307592172,44.27800369262695,44200,0.0,0.0
2024-07-19 00:00:00-04:00,44.50690772151297,44.50690772151297,43.651005065865405,44.138668060302734,64400,0.0,0.0
2024-07-22 00:00:00-04:00,44.11876911191021,44.60643213298036,43.47186484712059,44.556671142578125,129200,0.0,0.0
2024-07-23 00:00:00-04:00,44.536762957292524,44.68604971486349,44.238193238670526,44.31781005859375,66100,0.0,0.0
2024-07-24 00:00:00-04:00,44.49695419897431,44.49695419897431,44.14862348120237,44.42728805541992,40000,0.0,0.0
2024-07-25 00:00:00-04:00,44.18843498200386,45.9798572009456,44.18843498200386,45.77085876464844,63900,0.0,0.0
2024-07-26 00:00:00-04:00,46.00971369309334,46.218712132376716,45.55190650327635,46.139095306396484,71200,0.0,0.0
2024-07-29 00:00:00-04:00,46.029616573072225,46.029616573072225,45.31304619207528,45.6812858581543,67500,0.0,0.0
2024-07-30 00:00:00-04:00,45.25333673073699,45.25333673073699,44.3377185552141,45.02443313598633,65900,0.0,0.0
2024-07-31 00:00:00-04:00,45.02443006456827,45.671330493468055,44.87514330592679,45.37276077270508,93200,0.0,0.0
2024-08-01 00:00:00-04:00,45.731047227565924,45.731047227565924,44.85523939866281,44.994571685791016,51100,0.0,0.0
2024-08-02 00:00:00-04:00,44.686051346925815,45.95995088438341,44.686051346925815,45.54195022583008,55100,0.0,0.0
2024-08-05 00:00:00-04:00,44.88509449509292,45.57180903682702,44.48700279505637,44.646240234375,72400,0.0,0.0
2024-08-06 00:00:00-04:00,44.53676451479261,45.56185530996733,44.53676451479261,44.994571685791016,84400,0.0,0.0
2024-08-07 00:00:00-04:00,45.11400375049803,45.71114322365923,45.044333808659715,45.22347640991211,58600,0.0,0.0
2024-08-08 00:00:00-04:00,44.99457209189531,45.11400302181463,44.58652590597122,44.875144958496094,49400,0.0,0.0
2024-08-09 00:00:00-04:00,44.63628736488905,44.75571829606516,44.24814632986708,44.73581314086914,36900,0.0,0.0
2024-08-12 00:00:00-04:00,44.46709675219985,44.68604965058366,44.21828802095277,44.33771514892578,53800,0.0,0.0
2024-08-13 00:00:00-04:00,44.078957996115626,44.80547907297878,44.078957996115626,44.79552459716797,43200,0.0,0.0
2024-08-14 00:00:00-04:00,44.596481110126184,44.795525070202515,44.44719434354876,44.656192779541016,43500,0.0,0.0
2024-08-15 00:00:00-04:00,44.52681542389276,45.32300266196777,44.52681542389276,45.084144592285156,38900,0.0,0.0
2024-08-16 00:00:00-04:00,44.87514529748704,45.3429069519043,44.68605201846652,45.3429069519043,36700,0.0,0.0
2024-08-19 00:00:00-04:00,45.34290566391929,45.59171440128305,44.895049177360505,45.15380859375,42100,0.0,0.0
2024-08-20 00:00:00-04:00,44.91495412507268,44.91495412507268,44.566619616455675,44.646240234375,43400,0.0,0.0
2024-08-21 00:00:00-04:00,44.93485889540772,45.56185417182216,44.93485889540772,45.332950592041016,36200,0.0,0.0
2024-08-22 00:00:00-04:00,45.50214271658566,45.50214271658566,44.89504879514341,45.27323913574219,56100,0.0,0.0
2024-08-23 00:00:00-04:00,45.13390238291154,45.79075728231873,45.13390238291154,45.47228240966797,45000,0.0,0.0
2024-08-26 00:00:00-04:00,45.50214345532702,46.12913874483077,45.49218897970439,45.6215705871582,37200,0.0,0.0
2024-08-27 00:00:00-04:00,45.85047558020139,45.85047558020139,44.71590830165217,45.20357131958008,54600,0.0,0.0
2024-08-28 00:00:00-04:00,44.91495467025708,45.531999280541534,44.77562238372705,45.05428695678711,58700,0.0,0.0
2024-08-29 00:00:00-04:00,45.35285688544138,46.178903725699605,44.71590711761437,45.56185531616211,67600,0.0,0.0
2024-08-30 00:00:00-04:00,45.482240504397225,45.930097016114665,45.22347727695148,45.53200149536133,67700,0.0,0.0
2024-09-03 00:00:00-04:00,45.650001525878906,46.34000015258789,45.4900016784668,45.720001220703125,88100,0.218,0.0
2024-09-04 00:00:00-04:00,45.560001373291016,46.279998779296875,44.939998626708984,45.209999084472656,70000,0.0,0.0
2024-09-05 00:00:00-04:00,45.150001525878906,45.689998626708984,45.060001373291016,45.11000061035156,56100,0.0,0.0
2024-09-06 00:00:00-04:00,45.11000061035156,45.349998474121094,44.779998779296875,44.88999938964844,56600,0.0,0.0
2024-09-09 00:00:00-04:00,44.63999938964844,46.470001220703125,44.63999938964844,45.709999084472656,141500,0.0,0.0
2024-09-10 00:00:00-04:00,46.0,46.33000183105469,45.0,45.29999923706055,58600,0.0,0.0
2024-09-11 00:00:00-04:00,45.029998779296875,45.27000045776367,44.560001373291016,45.220001220703125,56200,0.0,0.0
2024-09-12 00:00:00-04:00,45.0099983215332,45.709999084472656,44.880001068115234,45.47999954223633,114800,0.0,0.0
2024-09-13 00:00:00-04:00,45.5,46.130001068115234,45.279998779296875,45.779998779296875,92900,0.0,0.0
2024-09-16 00:00:00-04:00,45.869998931884766,46.25,45.720001220703125,46.02000045776367,100200,0.0,0.0
2024-09-17 00:00:00-04:00,45.790000915527344,47.15999984741211,45.790000915527344,46.33000183105469,88600,0.0,0.0
2024-09-18 00:00:00-04:00,46.470001220703125,47.349998474121094,46.279998779296875,46.900001525878906,285900,0.0,0.0
2024-09-19 00:00:00-04:00,47.25,47.650001525878906,46.869998931884766,46.880001068115234,264900,0.0,0.0
2024-09-20 00:00:00-04:00,45.959999084472656,46.52000045776367,45.16999816894531,45.16999816894531,750400,0.0,0.0
2024-09-23 00:00:00-04:00,45.349998474121094,46.529998779296875,45.349998474121094,46.04999923706055,424000,0.0,0.0
2024-09-24 00:00:00-04:00,46.130001068115234,46.470001220703125,45.66999816894531,45.75,335900,0.0,0.0
2024-09-25 00:00:00-04:00,45.939998626708984,45.939998626708984,44.86000061035156,45.0,106900,0.0,0.0
2024-09-26 00:00:00-04:00,45.220001220703125,46.68000030517578,45.220001220703125,46.40999984741211,87500,0.0,0.0
2024-09-27 00:00:00-04:00,46.75,47.68000030517578,46.75,47.369998931884766,85800,0.0,0.0
2024-09-30 00:00:00-04:00,47.75,48.29999923706055,47.66999816894531,48.08000183105469,95900,0.0,0.0
2024-10-01 00:00:00-04:00,48.220001220703125,48.279998779296875,47.4900016784668,47.70000076293945,165000,0.0,0.0
2024-10-02 00:00:00-04:00,47.40999984741211,47.4900016784668,46.84000015258789,46.970001220703125,68100,0.0,0.0
2024-10-03 00:00:00-04:00,46.689998626708984,46.689998626708984,45.66999816894531,45.83000183105469,84100,0.0,0.0
2024-10-04 00:00:00-04:00,46.0099983215332,46.5099983215332,45.810001373291016,45.91999816894531,56600,0.0,0.0
2024-10-07 00:00:00-04:00,46.04999923706055,46.04999923706055,45.36000061035156,45.720001220703125,77100,0.0,0.0
2024-10-08 00:00:00-04:00,45.560001373291016,45.7400016784668,45.15999984741211,45.5099983215332,73700,0.0,0.0
2024-10-09 00:00:00-04:00,45.279998779296875,45.61000061035156,45.119998931884766,45.279998779296875,116400,0.0,0.0
2024-10-10 00:00:00-04:00,45.189998626708984,46.349998474121094,45.189998626708984,46.33000183105469,120300,0.0,0.0
2024-10-11 00:00:00-04:00,46.209999084472656,47.630001068115234,46.209999084472656,47.279998779296875,78900,0.0,0.0
