Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,28.121553290502092,28.735259264958344,27.95327922395629,28.54718780517578,92900,0.0,0.0
2023-11-08 00:00:00-05:00,28.933228123020054,29.210385970033037,27.849346308993454,28.131452560424805,158300,0.0,0.0
2023-11-09 00:00:00-05:00,29.79439574528305,30.705055081210077,28.170056041792463,30.35860824584961,372200,0.0,0.0
2023-11-10 00:00:00-05:00,30.655560118287408,31.041601722142023,29.645917639240565,30.49718475341797,177200,0.0,0.0
2023-11-13 00:00:00-05:00,30.833735509647,32.100740424816124,30.309117776696716,31.97205924987793,321200,0.0,0.0
2023-11-14 00:00:00-05:00,31.991857847039668,32.24922020659265,31.536529089020704,31.91267204284668,238300,0.0,0.0
2023-11-15 00:00:00-05:00,31.8730760464361,31.8730760464361,31.358355122778267,31.8433780670166,269300,0.0,0.0
2023-11-16 00:00:00-05:00,31.92256619261545,32.16013113733467,31.42764268575319,31.46723747253418,125100,0.0,0.0
2023-11-17 00:00:00-05:00,31.586016876133602,31.912668190915532,31.511777597686205,31.655305862426758,111400,0.0,0.0
2023-11-20 00:00:00-05:00,31.67510414123535,32.00175546515584,31.500890479407758,31.67510414123535,121900,0.0,0.0
2023-11-21 00:00:00-05:00,31.76419141122333,31.76419141122333,30.942618450097193,31.051502227783203,122500,0.0,0.0
2023-11-22 00:00:00-05:00,31.150484549222142,31.892871690515676,31.135637448310604,31.67510414123535,164000,0.0,0.0
2023-11-24 00:00:00-05:00,31.57611831597324,31.79388397211698,31.43754034278934,31.487031936645508,75100,0.0,0.0
2023-11-27 00:00:00-05:00,31.576120376480713,32.51152742046211,31.298964412027033,32.348201751708984,328000,0.0,0.0
2023-11-28 00:00:00-05:00,32.66494815452905,32.843120901085605,31.675101240755442,31.823579788208008,166800,0.0,0.0
2023-11-29 00:00:00-05:00,32.17002838833524,32.61546030582862,31.803786045492576,31.99185562133789,215500,0.0,0.0
2023-11-30 00:00:00-05:00,31.942362564548507,32.407591854431196,31.734495604545565,31.87307357788086,181700,0.0,0.0
2023-12-01 00:00:00-05:00,31.754294446751068,32.4075933336996,31.615714579106907,32.37789535522461,236100,0.0,0.0
2023-12-04 00:00:00-05:00,32.32840086764219,33.17966983909827,31.97205536554742,32.783729553222656,483300,0.0,0.0
2023-12-05 00:00:00-05:00,32.763931895111966,33.27865275218138,32.39768958803106,32.862918853759766,272900,0.0,0.0
2023-12-06 00:00:00-05:00,32.96190556053681,33.021297742075355,32.06114490835282,32.17002868652344,147800,0.0,0.0
2023-12-07 00:00:00-05:00,32.29870691889539,32.31850431093973,31.734494461514355,32.189823150634766,184200,0.0,0.0
2023-12-08 00:00:00-05:00,32.130433588871625,32.348201143112064,31.55632238875448,31.863174438476562,155900,0.0,0.0
2023-12-11 00:00:00-05:00,32.55606604695146,32.635255616547894,31.833478216233217,32.03144836425781,249800,0.0,0.0
2023-12-12 00:00:00-05:00,32.07104548240473,32.12053707902004,31.447440792344786,32.04134750366211,193500,0.0,0.0
2023-12-13 00:00:00-05:00,31.80378460309288,32.635256219381795,31.49693067918827,32.51647186279297,327500,0.0,0.0
2023-12-14 00:00:00-05:00,32.664951286474476,33.22916377934534,30.62586697722686,31.120790481567383,369100,0.0,0.0
2023-12-15 00:00:00-05:00,31.516730681465315,32.37789657022069,31.39398910174075,31.54642677307129,1394400,0.0,0.0
2023-12-18 00:00:00-05:00,31.665207918070593,31.92256838587911,30.85155311845869,31.774089813232422,151500,0.0,0.0
2023-12-19 00:00:00-05:00,31.922567210371213,32.33830115692593,31.556322972903867,31.70479965209961,148700,0.0,0.0
2023-12-20 00:00:00-05:00,31.675106644390304,32.04134900769532,31.447442268499785,31.51673126220703,154200,0.0,0.0
2023-12-21 00:00:00-05:00,31.7344954330284,31.7344954330284,31.27916484198536,31.655305862426758,91000,0.0,0.0
2023-12-22 00:00:00-05:00,31.77408544728218,32.21951732805026,31.684999071128562,32.06114196777344,196300,0.0,0.0
2023-12-26 00:00:00-05:00,32.12053623426464,32.67484814332485,32.10073884094582,32.4075927734375,171300,0.0,0.0
2023-12-27 00:00:00-05:00,32.50657387141126,32.64515183975518,32.090836190413086,32.189823150634766,169400,0.0,0.0
2023-12-28 00:00:00-05:00,32.21951681421587,32.75403506261312,32.21951681421587,32.73423767089844,177300,0.0,0.0
2023-12-29 00:00:00-05:00,32.92230690896682,32.92230690896682,32.3531479505464,32.55606460571289,140000,0.0,0.0
2024-01-02 00:00:00-05:00,32.72434260494272,32.94210637346303,31.689950544596584,32.00175476074219,135300,0.0,0.0
2024-01-03 00:00:00-05:00,32.17002990357213,32.17002990357213,31.15048673772333,31.20987892150879,118900,0.0,0.0
2024-01-04 00:00:00-05:00,31.17028266939946,31.685001688831804,30.804040326495354,31.219776153564453,156200,0.0,0.0
2024-01-05 00:00:00-05:00,31.279165699942535,31.496931361120314,30.80898799550681,31.03170394897461,120400,0.0,0.0
2024-01-08 00:00:00-05:00,31.071298752186046,31.32865921552802,30.86343177486182,31.289066314697266,96800,0.0,0.0
2024-01-09 00:00:00-05:00,31.110892376384836,31.368252830092697,31.031704689704217,31.219776153564453,94000,0.0,0.0
2024-01-10 00:00:00-05:00,31.26926975259157,32.209625244140625,31.219778153239933,32.209625244140625,157300,0.0,0.0
2024-01-11 00:00:00-05:00,32.41749184428477,33.60530909453592,32.33830226548345,33.57561111450195,252200,0.0,0.0
2024-01-12 00:00:00-05:00,34.30809813750804,34.357589734144675,33.501374162027304,33.58551025390625,218000,0.0,0.0
2024-01-16 00:00:00-05:00,33.75378550948888,34.19921747168946,32.21952321832431,32.27891540527344,219000,0.0,0.0
2024-01-17 00:00:00-05:00,32.229421438745256,32.565969588156015,32.011653878548046,32.269012451171875,99500,0.0,0.0
2024-01-18 00:00:00-05:00,32.18982349004522,33.159873054647285,32.06411401400296,33.01139450073242,131500,0.0,0.0
2024-01-19 00:00:00-05:00,33.15987570453508,33.5954070410078,32.84312495510642,33.328147888183594,151600,0.0,0.0
2024-01-22 00:00:00-05:00,32.51647599832147,32.645157179675415,31.100996219312783,32.56597137451172,267300,0.0,0.0
2024-01-23 00:00:00-05:00,32.81343017338668,32.81343017338668,31.764190974437458,32.32840347290039,123000,0.0,0.0
2024-01-24 00:00:00-05:00,33.13018002095097,33.13018002095097,32.40759217011631,32.694644927978516,165700,0.0,0.0
2024-01-25 00:00:00-05:00,32.80352844070996,33.43702990622077,32.79363163229674,33.417232513427734,129100,0.0,0.0
2024-01-26 00:00:00-05:00,33.6350039007492,33.93195727463642,33.427136916624846,33.54591751098633,102900,0.0,0.0
2024-01-29 00:00:00-05:00,33.555818129512495,33.67459872399085,33.13018357533413,33.28855895996094,131100,0.0,0.0
2024-01-30 00:00:00-05:00,33.55581519819544,34.263555962413555,33.149978074543796,34.20911407470703,167200,0.0,0.0
2024-01-31 00:00:00-05:00,34.20911764363792,34.367493030952424,33.51622390814928,33.64490509033203,181600,0.0,0.0
2024-02-01 00:00:00-05:00,33.722305837198284,34.70479965209961,33.57344566181601,34.70479965209961,123000,0.088,0.0
2024-02-02 00:00:00-05:00,34.575785509661294,34.83381209286543,34.139123682020475,34.516239166259766,126400,0.0,0.0
2024-02-05 00:00:00-05:00,34.42692231038335,34.5460149998374,33.6627612556758,34.16889572143555,118300,0.0,0.0
2024-02-06 00:00:00-05:00,34.248289660276754,34.59563768555126,34.13416388976826,34.2780647277832,86200,0.0,0.0
2024-02-07 00:00:00-05:00,34.53609024463114,35.20101120665575,34.32768370751507,34.46662139892578,188800,0.0,0.0
2024-02-08 00:00:00-05:00,34.63533293363816,34.71571614610498,33.97041199509748,34.32768249511719,160200,0.0,0.0
2024-02-09 00:00:00-05:00,34.595635211368524,35.13154095893875,34.28798477425939,34.99259948730469,231700,0.0,0.0
2024-02-12 00:00:00-05:00,34.99260177162057,35.33994979472859,34.72465266611176,35.19108581542969,127100,0.0,0.0
2024-02-13 00:00:00-05:00,34.88343654901763,34.88343654901763,34.020031590542125,34.33760452270508,129600,0.0,0.0
2024-02-14 00:00:00-05:00,34.645256804773716,35.05214738241901,34.30783507313361,35.0422248840332,114600,0.0,0.0
2024-02-15 00:00:00-05:00,35.04221983669581,35.58804802773261,34.93305344133492,35.15138244628906,208700,0.0,0.0
2024-02-16 00:00:00-05:00,35.3796460061256,35.50865741175927,34.50631851826199,34.72465133666992,125700,0.0,0.0
2024-02-20 00:00:00-05:00,34.73457548511665,35.166278000451115,34.66510663700788,34.85366439819336,153800,0.0,0.0
2024-02-21 00:00:00-05:00,35.210931392644106,35.78653468870851,34.96282730691316,35.26055145263672,208400,0.0,0.0
2024-02-22 00:00:00-05:00,35.34987166790696,35.62775083863074,34.843740961628114,35.61782455444336,128100,0.0,0.0
2024-02-23 00:00:00-05:00,35.69722134471733,36.114034441531665,35.56820614465978,35.99494552612305,181500,0.0,0.0
2024-02-26 00:00:00-05:00,35.98501556703965,36.39190612342578,35.84607788228848,36.07433319091797,113200,0.0,0.0
2024-02-27 00:00:00-05:00,36.054486250314035,36.49114806251564,35.860961587543564,36.28274154663086,142800,0.0,0.0
2024-02-28 00:00:00-05:00,36.1041077974979,36.22319669923378,35.45903565703999,35.588050842285156,169000,0.0,0.0
2024-02-29 00:00:00-05:00,35.90562438541773,36.08425963396353,35.39453056321036,35.65752029418945,285300,0.0,0.0
2024-03-01 00:00:00-05:00,35.657520429497445,35.72698927244353,34.98267699593429,35.488807678222656,196600,0.0,0.0
2024-03-04 00:00:00-05:00,35.33994751020568,37.116373719520816,35.23177297509776,36.72932815551758,255500,0.0,0.0
2024-03-05 00:00:00-05:00,36.66978697730747,37.66220338380689,36.36809154171957,36.69955825805664,402300,0.0,0.0
2024-03-06 00:00:00-05:00,38.55537810361009,38.55537810361009,34.1292015837283,36.81864929199219,600500,0.0,0.0
2024-03-07 00:00:00-05:00,37.1461429413402,38.35689205604382,36.9575852045289,38.09886169433594,391400,0.0,0.0
2024-03-08 00:00:00-05:00,38.44621413545403,39.00196491295061,37.52326655337636,38.1683349609375,323400,0.0,0.0
2024-03-11 00:00:00-04:00,38.20802930104874,38.20802930104874,37.15606661196159,37.74159240722656,277200,0.0,0.0
2024-03-12 00:00:00-04:00,37.741596444953565,38.9920432940678,37.54311618323744,38.892799377441406,218300,0.0,0.0
2024-03-13 00:00:00-04:00,39.29968767819895,39.50313485608642,38.85310332962586,39.19052505493164,197000,0.0,0.0
2024-03-14 00:00:00-04:00,37.90037942857895,37.90037942857895,35.091843098151884,35.330020904541016,765300,0.0,0.0
2024-03-15 00:00:00-04:00,35.09184246183748,35.16131130292197,34.23836380192178,34.516239166259766,1795000,0.0,0.0
2024-03-18 00:00:00-04:00,34.794116158850045,34.89831941401535,34.23836167886743,34.39714813232422,261500,0.0,0.0
2024-03-19 00:00:00-04:00,34.278064830182366,34.86359068264792,34.2383672639007,34.85366439819336,334900,0.0,0.0
2024-03-20 00:00:00-04:00,34.476550089132694,35.12161852795392,33.97537870805207,34.74449920654297,334500,0.0,0.0
2024-03-21 00:00:00-04:00,34.89336030669924,35.41438042852975,34.33760576246456,34.72465133666992,387200,0.0,0.0
2024-03-22 00:00:00-04:00,34.675025790801726,35.01244750011025,34.337604081493204,34.347530364990234,224500,0.0,0.0
2024-03-25 00:00:00-04:00,34.46662278345787,34.73457567870004,34.213555529212215,34.436851501464844,240900,0.0,0.0
2024-03-26 00:00:00-04:00,35.21093445271346,35.69722016874553,34.73953816316428,35.359798431396484,446500,0.0,0.0
2024-03-27 00:00:00-04:00,35.607898098772445,36.248007070065654,35.52850297716967,35.538429260253906,585100,0.0,0.0
2024-03-28 00:00:00-04:00,35.53843426630479,35.9850186380404,35.36475835977616,35.92547607421875,267400,0.0,0.0
2024-04-01 00:00:00-04:00,36.133884328799866,36.133884328799866,35.60790479939101,35.80638885498047,314800,0.0,0.0
2024-04-02 00:00:00-04:00,35.607902538689366,35.90562671028717,35.05214797547675,35.359798431396484,183100,0.0,0.0
2024-04-03 00:00:00-04:00,35.25063321945925,35.816310300498266,35.12161801925628,35.49873733520508,289400,0.0,0.0
2024-04-04 00:00:00-04:00,35.69721447937121,36.35220906680153,35.315132095005744,35.64759063720703,306300,0.0,0.0
2024-04-05 00:00:00-04:00,35.64759627225429,36.441532443172285,35.64759627225429,36.35221481323242,268400,0.0,0.0
2024-04-08 00:00:00-04:00,36.37206221887789,36.80872406773429,35.45010654427522,35.637672424316406,719900,0.0,0.0
2024-04-09 00:00:00-04:00,35.72698651757765,35.945319313297404,33.61313875527268,33.642913818359375,514300,0.0,0.0
2024-04-10 00:00:00-04:00,33.24594698304757,34.139123192421664,32.51155723469911,33.533748626708984,408400,0.0,0.0
2024-04-11 00:00:00-04:00,33.583373687521146,34.36738361187127,33.53672923486719,33.92079544067383,266900,0.0,0.0
2024-04-12 00:00:00-04:00,33.781854715034015,34.09942765594648,33.13678254931103,33.32534408569336,315400,0.0,0.0
2024-04-15 00:00:00-04:00,33.72230974006863,33.88109621698098,32.87875729130333,33.295570373535156,297100,0.0,0.0
2024-04-16 00:00:00-04:00,33.02761704558543,33.494053971598696,32.69019531340378,33.30549621582031,151500,0.0,0.0
2024-04-17 00:00:00-04:00,33.732229771736975,33.811621102592994,32.75965852193618,32.848976135253906,123000,0.0,0.0
2024-04-18 00:00:00-04:00,32.84898211246191,33.523825583486605,32.50163787844989,32.719970703125,214900,0.0,0.0
2024-04-19 00:00:00-04:00,32.84897949950607,33.05242666736446,32.43216645184683,32.610801696777344,148100,0.0,0.0
2024-04-22 00:00:00-04:00,32.82913754527285,33.15663300080499,32.56118465305478,32.95814895629883,266900,0.0,0.0
2024-04-23 00:00:00-04:00,33.126860659745994,33.44443360649251,32.86883027440936,33.14670944213867,144600,0.0,0.0
2024-04-24 00:00:00-04:00,33.146708060135936,33.34518830425106,32.839057624528714,33.17647933959961,208400,0.0,0.0
2024-04-25 00:00:00-04:00,32.95814252772752,32.95814252772752,32.17413278702388,32.848976135253906,293300,0.0,0.0
2024-04-26 00:00:00-04:00,32.85890532225295,33.16357634840353,32.73485328088882,32.86882781982422,113500,0.0,0.0
2024-04-29 00:00:00-04:00,33.01769003355385,33.712382185522024,32.670342064685926,33.652835845947266,229400,0.0,0.0
2024-04-30 00:00:00-04:00,33.51390088462663,33.762004974279684,33.097084045410156,33.097084045410156,205400,0.0,0.0
2024-05-01 00:00:00-04:00,33.21617509737765,33.89300223315891,32.80828890490108,33.46427917480469,157100,0.0,0.0
2024-05-02 00:00:00-04:00,33.860292873291364,34.00954634904495,33.32298871106029,33.671241760253906,145700,0.088,0.0
2024-05-03 00:00:00-04:00,34.0095484567055,34.28815091332612,33.42249056905934,34.01949691772461,174900,0.0,0.0
2024-05-06 00:00:00-04:00,34.188650798908384,34.686157350008514,34.188650798908384,34.417503356933594,203400,0.0,0.0
2024-05-07 00:00:00-04:00,34.42745277588038,34.52198023783545,33.97969990396955,34.1786994934082,205400,0.0,0.0
2024-05-08 00:00:00-04:00,30.84540493588645,32.18867105192174,29.039455696149115,30.20859718322754,959900,0.0,0.0
2024-05-09 00:00:00-04:00,30.128996804884082,30.925006511315072,30.029495117120998,30.775754928588867,344300,0.0,0.0
2024-05-10 00:00:00-04:00,31.02450922229077,31.223510706543323,30.268299027322502,31.153860092163086,322700,0.0,0.0
2024-05-13 00:00:00-04:00,31.153859355078353,31.263311402421664,29.64144089876179,29.83049201965332,392700,0.0,0.0
2024-05-14 00:00:00-04:00,30.039445202839417,30.457350769379154,29.47228805492909,30.288198471069336,417900,0.0,0.0
2024-05-15 00:00:00-04:00,30.52700357504392,30.676255167142383,29.53199043060487,29.750892639160156,243300,0.0,0.0
2024-05-16 00:00:00-04:00,29.830493614801803,30.079246900911564,29.541940789789695,29.750892639160156,192800,0.0,0.0
2024-05-17 00:00:00-04:00,29.94989415058657,30.347899003856664,29.845418232447575,30.29814910888672,185700,0.0,0.0
2024-05-20 00:00:00-04:00,30.298149488978314,30.994657516479492,30.178747082580955,30.994657516479492,210700,0.0,0.0
2024-05-21 00:00:00-04:00,31.054359135647893,31.54191724351559,31.004609237867243,31.522016525268555,163200,0.0,0.0
2024-05-22 00:00:00-04:00,31.522015009132655,31.770768281745337,31.337938118793595,31.740917205810547,152500,0.0,0.0
2024-05-23 00:00:00-04:00,31.840421014166548,32.536930982986235,31.78072075615934,32.1588249206543,182400,0.0,0.0
2024-05-24 00:00:00-04:00,32.23842527931747,33.17373620717695,32.079223338497265,33.02448272705078,163400,0.0,0.0
2024-05-28 00:00:00-04:00,33.143889333087934,33.753831360513125,32.87523532759222,33.24338912963867,285100,0.0,0.0
2024-05-29 00:00:00-04:00,33.03443380967336,33.38268685669577,32.19862270114604,32.43742370605469,211700,0.0,0.0
2024-05-30 00:00:00-04:00,32.596627053673004,32.954832372231,32.31802460398286,32.487178802490234,124200,0.0,0.0
2024-05-31 00:00:00-04:00,32.56677933252465,32.785683436030034,32.227480249495635,32.676231384277344,305400,0.0,0.0
2024-06-03 00:00:00-04:00,32.477227886861925,32.66130668196326,31.65136706663077,31.92002296447754,148200,0.0,0.0
2024-06-04 00:00:00-04:00,31.711067915035937,31.880220215724997,31.25336090817978,31.531965255737305,148600,0.0,0.0
2024-06-05 00:00:00-04:00,31.82052009117218,33.06428652904949,31.82052009117218,32.83543395996094,286300,0.0,0.0
2024-06-06 00:00:00-04:00,32.745880579965416,32.86428662124645,31.97972004659092,32.0792236328125,205800,0.0,0.0
2024-06-07 00:00:00-04:00,32.009567158424815,32.45732377833528,31.760815800275005,32.278221130371094,205900,0.0,0.0
2024-06-10 00:00:00-04:00,32.28817706905941,32.765782919549686,32.243399504124184,32.546878814697266,258300,0.0,0.0
2024-06-11 00:00:00-04:00,32.40757465373074,33.641392502738896,32.08917078218158,33.53194046020508,275600,0.0,0.0
2024-06-12 00:00:00-04:00,33.8105450036681,34.53690411808657,33.57174398297716,33.88019561767578,167000,0.0,0.0
2024-06-13 00:00:00-04:00,33.92994683279491,33.96477214115233,33.07423871377347,33.790645599365234,137700,0.0,0.0
2024-06-14 00:00:00-04:00,33.33293876026755,33.711044800038344,32.43742545440878,32.63642883300781,175000,0.0,0.0
2024-06-17 00:00:00-04:00,32.666281667701995,32.7210038958015,31.78071872433275,31.880220413208008,326400,0.0,0.0
2024-06-18 00:00:00-04:00,31.85036680418975,32.34687887431155,31.840418343553797,32.19862365722656,186800,0.0,0.0
2024-06-20 00:00:00-04:00,32.17872472471215,32.38767657071721,31.273262929683025,31.442415237426758,128200,0.0,0.0
2024-06-21 00:00:00-04:00,31.392663820285396,31.40261417942977,30.915057968377305,31.11406135559082,407000,0.0,0.0
2024-06-24 00:00:00-04:00,31.183711596298878,31.954848289088705,31.183711596298878,31.442415237426758,157000,0.0,0.0
2024-06-25 00:00:00-04:00,31.352863275682278,31.740917780678416,31.24341122644259,31.283212661743164,194500,0.0,0.0
2024-06-26 00:00:00-04:00,31.094158872116815,32.387675122062134,31.094158872116815,32.34787368774414,196900,0.0,0.0
2024-06-27 00:00:00-04:00,32.34787393046063,32.77572986340519,32.041411234394694,32.76578140258789,184700,0.0,0.0
2024-06-28 00:00:00-04:00,32.974731707462034,33.402587620510936,32.68617701342002,33.39263916015625,1847300,0.0,0.0
2024-07-01 00:00:00-04:00,33.51204102237237,33.800595728121124,32.67622987874841,32.89513397216797,295700,0.0,0.0
2024-07-02 00:00:00-04:00,32.8951327959518,33.89014584584622,32.835430646515654,33.671241760253906,193800,0.0,0.0
2024-07-03 00:00:00-04:00,33.631442072742225,33.96974667909101,33.477216256619926,33.87024688720703,80600,0.0,0.0
2024-07-05 00:00:00-04:00,33.87024452299546,34.477203079872574,33.50208696824062,34.46725082397461,146700,0.0,0.0
2024-07-08 00:00:00-04:00,34.57670342577646,35.14386055961013,34.37670559052576,34.487152099609375,273300,0.0,0.0
2024-07-09 00:00:00-04:00,34.51700287848351,34.825458304191756,34.04934930517108,34.407554626464844,115600,0.0,0.0
2024-07-10 00:00:00-04:00,34.586654819689706,34.885161796014074,34.3876552297053,34.86526107788086,94100,0.0,0.0
2024-07-11 00:00:00-04:00,35.27321457211173,36.16375173739834,35.07421119626063,35.2135124206543,212300,0.0,0.0
2024-07-12 00:00:00-04:00,35.482167719510905,36.875187606256965,35.457290873232864,36.626434326171875,276600,0.0,0.0
2024-07-15 00:00:00-04:00,36.99458709331417,37.96969946876036,36.99458709331417,37.273189544677734,261900,0.0,0.0
2024-07-16 00:00:00-04:00,37.58164530706371,39.004514346162765,37.273189879091085,38.377655029296875,417400,0.0,0.0
2024-07-17 00:00:00-04:00,37.97965033356203,38.29805803542633,37.193592825221224,37.63139724731445,220000,0.0,0.0
2024-07-18 00:00:00-04:00,37.59159657203034,38.20850747399242,37.21349429806214,37.52194595336914,164300,0.0,0.0
2024-07-19 00:00:00-04:00,37.52194456945765,37.60651977533059,37.16772089394915,37.47219467163086,113400,0.0,0.0
2024-07-22 00:00:00-04:00,37.54184191660745,38.06919761842994,37.27816406569621,37.760746002197266,241300,0.0,0.0
2024-07-23 00:00:00-04:00,37.76074871357026,38.71596039908438,37.30304358872064,38.26820373535156,272000,0.0,0.0
2024-07-24 00:00:00-04:00,37.989599834070916,38.41247963545025,37.06423736270388,37.123939514160156,229400,0.0,0.0
2024-07-25 00:00:00-04:00,37.28314226571347,37.701045947965696,36.188625572611116,36.60653305053711,327800,0.0,0.0
2024-07-26 00:00:00-04:00,37.283141205838355,37.283141205838355,36.35777874067293,36.706031799316406,247400,0.0,0.0
2024-07-29 00:00:00-04:00,36.88513203386905,37.09408385532932,36.148824530911845,36.34782409667969,117600,0.0,0.0
2024-07-30 00:00:00-04:00,36.63638171623876,36.711008457217396,36.024450790696164,36.17867660522461,129000,0.0,0.0
2024-07-31 00:00:00-04:00,36.42743169771355,37.303044324543684,36.372705671307045,36.51698303222656,165400,0.0,0.0
2024-08-01 00:00:00-04:00,36.427431764246535,36.54683227859066,34.93491205008625,35.561771392822266,163600,0.0,0.0
2024-08-02 00:00:00-04:00,34.532379743386294,34.67202481087154,33.64463283862206,34.17329025268555,207800,0.088,0.0
2024-08-05 00:00:00-04:00,32.27809980162988,33.27556887433764,32.11850490219834,32.736934661865234,218900,0.0,0.0
2024-08-06 00:00:00-04:00,32.677084262545876,33.23566829794687,32.49754333496094,32.49754333496094,210600,0.0,0.0
2024-08-07 00:00:00-04:00,33.12594669704054,33.5149590231328,32.63718898658092,32.65713882446289,152600,0.0,0.0
2024-08-08 00:00:00-04:00,33.155873464235626,34.16331554777616,32.946402068314754,34.10346603393555,130000,0.0,0.0
2024-08-09 00:00:00-04:00,34.10346765405257,34.243116526314815,33.485037868490615,33.76432800292969,206500,0.0,0.0
2024-08-12 00:00:00-04:00,33.76432617798085,34.327898632425146,32.56736634934136,33.91394805908203,233500,0.0,0.0
2024-08-13 00:00:00-04:00,34.1134413004584,34.20321366460602,33.4850347514251,33.81420135498047,156600,0.0,0.0
2024-08-14 00:00:00-04:00,33.34539171607411,33.99873274717853,33.18579681515385,33.85409927368164,135700,0.0,0.0
2024-08-15 00:00:00-04:00,34.65207833765403,34.65207833765403,33.51496036317076,34.31293869018555,196100,0.0,0.0
2024-08-16 00:00:00-04:00,34.21318825565241,34.76179548179153,34.21318825565241,34.62215042114258,199700,0.0,0.0
2024-08-19 00:00:00-04:00,34.662051197710745,35.145824319636695,34.43263376149648,35.051063537597656,202300,0.0,0.0
2024-08-20 00:00:00-04:00,35.051063907925034,35.68944352936033,34.841596308087084,35.021141052246094,418500,0.0,0.0
2024-08-21 00:00:00-04:00,35.270508100263314,35.4899525205953,34.43263390131886,35.350303649902344,203800,0.0,0.0
2024-08-22 00:00:00-04:00,35.30042984618603,35.534835686892336,34.901444500446445,34.921390533447266,107400,0.0,0.0
2024-08-23 00:00:00-04:00,35.300430598234776,36.248026997748234,35.19070838918002,35.8989143371582,135200,0.0,0.0
2024-08-26 00:00:00-04:00,36.18817740713125,36.18817740713125,35.47000224897543,35.489952087402344,84200,0.0,0.0
2024-08-27 00:00:00-04:00,35.39020347812578,35.948787548151095,35.1508130231454,35.6495475769043,94800,0.0,0.0
2024-08-28 00:00:00-04:00,35.63956810050127,36.03855723580797,35.19070627454183,35.450050354003906,91700,0.0,0.0
2024-08-29 00:00:00-04:00,35.799164050773776,36.32283683069771,35.674480417938796,35.988685607910156,84100,0.0,0.0
2024-08-30 00:00:00-04:00,36.218102228306314,36.218102228306314,35.619618521014964,36.15825271606445,99100,0.0,0.0
2024-09-03 00:00:00-04:00,35.91886044013303,36.04354407701984,34.56230566704036,34.75182342529297,128200,0.0,0.0
2024-09-04 00:00:00-04:00,34.60219958488831,35.13086076286177,34.432631674718884,35.12088394165039,82700,0.0,0.0
2024-09-05 00:00:00-04:00,35.479976219868476,35.479976219868476,34.851569610169435,35.10093688964844,86600,0.0,0.0
2024-09-06 00:00:00-04:00,35.1807336055689,35.1807336055689,33.60473069110309,33.75435256958008,107700,0.0,0.0
2024-09-09 00:00:00-04:00,33.85409722401314,34.15334097453342,33.68452931675783,33.81420135498047,322000,0.0,0.0
2024-09-10 00:00:00-04:00,33.754354698542485,34.21318957408274,33.245647128711795,33.684532165527344,326700,0.0,0.0
2024-09-11 00:00:00-04:00,33.60473337806746,34.44260759343989,32.930445559974295,34.36281204223633,111200,0.0,0.0
2024-09-12 00:00:00-04:00,34.41268399408292,35.00119091603851,34.28301194550487,34.941341400146484,125000,0.0,0.0
2024-09-13 00:00:00-04:00,35.33035359522196,35.98868685219287,35.16078567512409,35.67947006225586,146500,0.0,0.0
2024-09-16 00:00:00-04:00,36.01860772495894,36.39764702643113,35.54879913636514,36.04853057861328,170600,0.0,0.0
2024-09-17 00:00:00-04:00,36.347772088897244,36.79663393817197,35.94878673790839,36.337799072265625,135600,0.0,0.0
2024-09-18 00:00:00-04:00,36.457492166647306,36.87643113650369,35.908884962944136,36.40761947631836,150100,0.0,0.0
2024-09-19 00:00:00-04:00,36.90635622900436,37.54473583605059,36.75174973809108,37.265445709228516,107000,0.0,0.0
2024-09-20 00:00:00-04:00,37.27541966279683,38.81152300901327,36.936280012398946,37.91379928588867,1343900,0.0,0.0
2024-09-23 00:00:00-04:00,37.91379661331068,38.317774162761346,37.18564466923446,37.195621490478516,137400,0.0,0.0
2024-09-24 00:00:00-04:00,37.40508965106624,37.40508965106624,36.56721549068066,36.83653259277344,198000,0.0,0.0
2024-09-25 00:00:00-04:00,36.926304327217096,37.335266481524066,36.50736535168372,37.30534362792969,178600,0.0,0.0
2024-09-26 00:00:00-04:00,37.734257403073656,38.13324275501139,37.305345391084714,37.78413009643555,215500,0.0,0.0
2024-09-27 00:00:00-04:00,38.003568267151266,38.05344476235204,37.50982216601094,37.77415084838867,225600,0.0,0.0
2024-09-30 00:00:00-04:00,37.84397367935111,37.893850174952185,37.275416635888796,37.85395050048828,70600,0.0,0.0
2024-10-01 00:00:00-04:00,37.67440672725385,38.01354635872536,37.36518994986903,37.98362350463867,98200,0.0,0.0
2024-10-02 00:00:00-04:00,37.99359878970461,38.612028576360174,37.92976158815461,38.213043212890625,113900,0.0,0.0
2024-10-03 00:00:00-04:00,38.193090254877134,38.193090254877134,37.435011657621764,37.63450622558594,88400,0.0,0.0
2024-10-04 00:00:00-04:00,38.23299086725722,38.9810926616905,37.747220117408155,38.9112663269043,154800,0.0,0.0
2024-10-07 00:00:00-04:00,38.90129308608225,38.90129308608225,38.27288651697211,38.72174835205078,118400,0.0,0.0
2024-10-08 00:00:00-04:00,38.96114172824072,39.54964860884669,38.73172430767126,39.00103759765625,124000,0.0,0.0
2024-10-09 00:00:00-04:00,39.001039806352985,40.09825808582885,39.001039806352985,39.858863830566406,339500,0.0,0.0
