Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,28.367795085224582,28.367795085224582,27.680619755780413,28.000011444091797,274500,0.0,0.0
2023-11-08 00:00:00-05:00,28.232297477592336,28.232297477592336,27.5354433553736,27.670942306518555,133200,0.0,0.0
2023-11-09 00:00:00-05:00,27.699979943857688,27.87419209841862,26.983766420067298,27.09023094177246,145200,0.0,0.0
2023-11-10 00:00:00-05:00,27.428979131929122,27.554799324188714,26.886981475523942,27.33219337463379,163400,0.0,0.0
2023-11-13 00:00:00-05:00,27.244151901849353,27.703926857375546,27.097415372711733,27.5963191986084,92900,0.3,0.0
2023-11-14 00:00:00-05:00,28.740867911773215,30.25715039737827,28.740867911773215,30.05171775817871,245500,0.0,0.0
2023-11-15 00:00:00-05:00,29.99302106557965,30.756053588154824,29.963673014991954,30.17888832092285,181900,0.0,0.0
2023-11-16 00:00:00-05:00,30.42344854672814,30.42344854672814,29.758241021245237,30.06149673461914,183000,0.0,0.0
2023-11-17 00:00:00-05:00,30.570186024847686,30.96148403279452,30.27671298535158,30.697357177734375,220300,0.0,0.0
2023-11-20 00:00:00-05:00,30.677795859461046,30.91257468093371,30.286495957817056,30.3549747467041,156700,0.0,0.0
2023-11-21 00:00:00-05:00,30.276713673393125,30.276713673393125,29.63107147914454,29.67020034790039,163000,0.0,0.0
2023-11-22 00:00:00-05:00,30.061500014393438,30.061500014393438,29.59194236841906,29.82672119140625,168900,0.0,0.0
2023-11-24 00:00:00-05:00,29.993023978095945,30.04193553463563,29.709333591624457,29.728897094726562,44700,0.0,0.0
2023-11-27 00:00:00-05:00,29.523462826099625,29.650633977574355,29.190859056573643,29.210424423217773,155400,0.0,0.0
2023-11-28 00:00:00-05:00,29.347378332254458,29.689764785968638,29.0245572452339,29.582157135009766,151700,0.0,0.0
2023-11-29 00:00:00-05:00,30.07128153815847,31.127787133759295,30.07128153815847,30.628881454467773,192400,0.0,0.0
2023-11-30 00:00:00-05:00,30.707141002069804,31.03974478764632,29.983239194008018,30.25714874267578,149400,0.0,0.0
2023-12-01 00:00:00-05:00,30.041935463596676,32.22342371917877,29.983241222716586,31.920169830322266,253800,0.0,0.0
2023-12-04 00:00:00-05:00,31.519085748937766,32.69297790527344,31.519085748937766,32.69297790527344,246600,0.0,0.0
2023-12-05 00:00:00-05:00,32.48754630911919,32.90819235586555,32.23320401029473,32.60493850708008,168100,0.0,0.0
2023-12-06 00:00:00-05:00,32.98646002423413,34.1212253625961,32.66363701670333,32.82994079589844,168600,0.0,0.0
2023-12-07 00:00:00-05:00,32.87884623870212,33.7005729675293,30.78539868390144,33.7005729675293,153600,0.0,0.0
2023-12-08 00:00:00-05:00,33.64187887984412,34.46360565780151,33.09406351568072,34.258174896240234,188800,0.0,0.0
2023-12-11 00:00:00-05:00,34.11143320516335,34.512513871567876,33.964698560407705,34.30708312988281,169400,0.0,0.0
2023-12-12 00:00:00-05:00,34.228826394079306,34.708164805279175,34.10165337955786,34.4049072265625,200100,0.0,0.0
2023-12-13 00:00:00-05:00,34.258171733805675,36.30270580619638,33.935348796827796,36.12662124633789,286900,0.0,0.0
2023-12-14 00:00:00-05:00,36.7527002705768,37.96572689804256,36.5081387815622,37.065738677978516,301800,0.0,0.0
2023-12-15 00:00:00-05:00,37.261392738595234,37.261392738595234,36.32227741247473,36.36140441894531,470200,0.0,0.0
2023-12-18 00:00:00-05:00,36.76248689653926,36.84074463695423,36.09727931030626,36.5374870300293,264800,0.0,0.0
2023-12-19 00:00:00-05:00,36.74291815910763,37.46681805134068,36.43966057999204,37.30051803588867,173400,0.0,0.0
2023-12-20 00:00:00-05:00,37.349432724322625,37.91681346604686,36.038582929937505,36.508140563964844,155400,0.0,0.0
2023-12-21 00:00:00-05:00,36.821173903243405,37.32986220280666,36.40052788113748,36.7526969909668,101800,0.0,0.0
2023-12-22 00:00:00-05:00,37.13421778451589,37.56464841884069,36.3222755336337,36.90922164916992,107300,0.0,0.0
2023-12-26 00:00:00-05:00,37.26139056323705,37.85812122469856,37.153782905371884,37.61355972290039,108800,0.0,0.0
2023-12-27 00:00:00-05:00,37.76029849241497,37.8776907128806,36.87009467830418,37.64291000366211,162300,0.0,0.0
2023-12-28 00:00:00-05:00,37.64290455169778,37.848335310190166,37.41790842596152,37.486385345458984,105400,0.0,0.0
2023-12-29 00:00:00-05:00,37.27117041150726,37.63312411158291,36.752701235334406,36.791831970214844,169800,0.0,0.0
2024-01-02 00:00:00-05:00,36.42009857756569,37.55486380217392,36.01901786192948,36.89944076538086,187500,0.0,0.0
2024-01-03 00:00:00-05:00,36.76248361287813,36.77226443016423,35.77445313994022,35.86249542236328,230400,0.0,0.0
2024-01-04 00:00:00-05:00,36.05814532729045,36.45922600654581,36.02879914374144,36.22444534301758,246400,0.0,0.0
2024-01-05 00:00:00-05:00,35.95054010296845,37.15378222187457,35.95054010296845,36.8211784362793,233900,0.0,0.0
2024-01-08 00:00:00-05:00,36.80161263908953,37.007047130524,36.31248965020105,36.782047271728516,172400,0.0,0.0
2024-01-09 00:00:00-05:00,36.2440122823158,36.586400609333154,36.14618917843211,36.371185302734375,141700,0.0,0.0
2024-01-10 00:00:00-05:00,36.19510137168272,36.47879360236902,35.882062955653794,36.42988204956055,130100,0.0,0.0
2024-01-11 00:00:00-05:00,36.15597427596581,36.459231904641804,35.72554734353026,36.420101165771484,152600,0.0,0.0
2024-01-12 00:00:00-05:00,36.87987420312874,37.16356643302266,35.70597828044296,36.05814743041992,140000,0.0,0.0
2024-01-16 00:00:00-05:00,35.53967820010334,35.82336669784665,34.00382858025193,35.324462890625,222200,0.0,0.0
2024-01-17 00:00:00-05:00,34.6396918291586,35.59837249230647,34.6396918291586,35.51033020019531,142000,0.0,0.0
2024-01-18 00:00:00-05:00,35.637500230028124,36.01901555316504,35.48098102741523,35.950538635253906,162800,0.0,0.0
2024-01-19 00:00:00-05:00,36.18532034032379,36.54727030702579,35.73532435468881,36.410316467285156,159300,0.0,0.0
2024-01-22 00:00:00-05:00,36.811397077393195,37.21247777780131,35.5103281396594,37.13421630859375,227800,0.0,0.0
2024-01-23 00:00:00-05:00,37.63312191931566,37.63312191931566,36.54726834576821,36.58639907836914,215200,0.0,0.0
2024-01-24 00:00:00-05:00,37.06574014957553,37.349432383706635,36.71357099433862,36.84074401855469,199400,0.0,0.0
2024-01-25 00:00:00-05:00,37.173345865059694,37.36899580016559,36.06792690366668,36.654876708984375,323100,0.0,0.0
2024-01-26 00:00:00-05:00,36.97769998536017,37.60377686099224,36.45923077242346,37.04617691040039,166600,0.0,0.0
2024-01-29 00:00:00-05:00,37.14400123888637,37.662470416708715,36.84074364016657,37.53529739379883,161300,0.0,0.0
2024-01-30 00:00:00-05:00,37.56464655713522,38.533107972944244,36.713569880560975,37.82876968383789,419300,0.0,0.0
2024-01-31 00:00:00-05:00,37.065740697415045,37.359213753879295,34.561433301760275,34.698387145996094,629400,0.0,0.0
2024-02-01 00:00:00-05:00,35.02120524676531,35.02120524676531,32.92775945207249,33.86687469482422,419100,0.0,0.0
2024-02-02 00:00:00-05:00,33.08427870474555,34.20926307305952,33.006020966931295,33.50492477416992,251100,0.0,0.0
2024-02-05 00:00:00-05:00,33.084279862279395,33.33862591542722,32.40929145670226,32.88862991333008,281100,0.0,0.0
2024-02-06 00:00:00-05:00,32.92776114259033,33.309276496313274,32.438638128748096,32.56581115722656,147700,0.0,0.0
2024-02-07 00:00:00-05:00,32.58537438919137,32.810370513001885,31.695170711631427,32.36037826538086,232500,0.0,0.0
2024-02-08 00:00:00-05:00,32.164730288478175,32.634287931820104,31.969080337490926,32.556026458740234,202500,0.0,0.0
2024-02-09 00:00:00-05:00,32.69422718246661,33.13844299316406,31.865025591050614,33.13844299316406,182300,0.3,0.0
2024-02-12 00:00:00-05:00,33.22728272631938,34.638899620383384,33.22728272631938,34.25391387939453,188700,0.0,0.0
2024-02-13 00:00:00-05:00,33.187796034239,33.207539375522174,31.618236175971106,32.08219528198242,244600,0.0,0.0
2024-02-14 00:00:00-05:00,32.57576675240443,33.128568998384864,31.795921735483073,32.417823791503906,213100,0.0,0.0
2024-02-15 00:00:00-05:00,32.733714571947516,33.92815862640178,32.704101439151096,33.691246032714844,287200,0.0,0.0
2024-02-16 00:00:00-05:00,33.296383301498594,33.780085760023034,32.79294126689,33.62214279174805,167000,0.0,0.0
2024-02-20 00:00:00-05:00,33.16805612532466,33.77021491697479,32.98050001221138,33.13844299316406,192500,0.0,0.0
2024-02-21 00:00:00-05:00,33.10883142832534,33.20754438397204,32.63500246303695,32.763328552246094,271700,0.0,0.0
2024-02-22 00:00:00-05:00,32.6152595360753,32.91140217246233,32.12168722021093,32.49679946899414,260800,0.0,0.0
2024-02-23 00:00:00-05:00,32.46718139460309,33.46419942970381,32.32898176969583,32.80281066894531,235000,0.0,0.0
2024-02-26 00:00:00-05:00,32.54615515688762,32.99036716645284,31.687336736238098,31.795923233032227,190500,0.0,0.0
2024-02-27 00:00:00-05:00,32.210528530848045,33.92815798227118,31.894642568157405,32.54615783691406,294300,0.0,0.0
2024-02-28 00:00:00-05:00,32.18090934639366,32.71396828268012,31.707080436024853,32.269752502441406,202100,0.0,0.0
2024-02-29 00:00:00-05:00,34.30327423881082,34.3328873712727,33.22728649335562,33.56291580200195,309500,0.0,0.0
2024-03-01 00:00:00-05:00,33.237152099609375,33.414838403335445,32.5560237790976,33.237152099609375,253300,0.0,0.0
2024-03-04 00:00:00-05:00,33.63201559070978,34.964659269481885,33.42471613235105,33.66162872314453,396000,0.0,0.0
2024-03-05 00:00:00-05:00,33.474072500775335,34.81658972981865,33.18779966929981,34.648773193359375,263700,0.0,0.0
2024-03-06 00:00:00-05:00,34.717873031186,35.46810501989215,33.62214571179772,34.74748992919922,309500,0.0,0.0
2024-03-07 00:00:00-05:00,35.32002793927677,35.5964309515839,34.14532737535774,34.55005645751953,319500,0.0,0.0
2024-03-08 00:00:00-05:00,35.40887226070926,35.40887226070926,34.40198441598412,34.441471099853516,286200,0.0,0.0
2024-03-11 00:00:00-04:00,34.066354388882225,34.35262719218429,33.671498855801744,33.789955139160156,242900,0.0,0.0
2024-03-12 00:00:00-04:00,33.79983217146612,33.90841491242003,33.26677319300407,33.36548614501953,176300,0.0,0.0
2024-03-13 00:00:00-04:00,33.17792626616538,33.95777130185684,32.8817836780562,32.97062683105469,168500,0.0,0.0
2024-03-14 00:00:00-04:00,32.76332596644594,32.94101228511268,31.934124401220377,32.161170959472656,253000,0.0,0.0
2024-03-15 00:00:00-04:00,32.06245533836156,32.980500094199265,32.06245533836156,32.54615783691406,2063600,0.0,0.0
2024-03-18 00:00:00-04:00,32.62512780794614,32.733714314890676,32.15129885863544,32.57577133178711,278600,0.0,0.0
2024-03-19 00:00:00-04:00,32.57576710798992,32.96075284403373,32.23026805401657,32.25000762939453,157400,0.0,0.0
2024-03-20 00:00:00-04:00,32.00322302897937,33.97751203801669,31.914383638603837,33.553043365478516,223100,0.0,0.0
2024-03-21 00:00:00-04:00,33.740602128088696,34.14533125625124,33.36548613238804,33.56291580200195,264900,0.0,0.0
2024-03-22 00:00:00-04:00,33.720856536559864,33.720856536559864,32.52641257522705,32.59551239013672,218400,0.0,0.0
2024-03-25 00:00:00-04:00,32.81268647419995,33.84918749778853,32.723843314140495,33.0792121887207,184600,0.0,0.0
2024-03-26 00:00:00-04:00,33.36548503960447,33.36548503960447,32.694226444296824,32.980499267578125,207200,0.0,0.0
2024-03-27 00:00:00-04:00,33.14831531202702,34.39211576995855,33.14831531202702,34.3328857421875,152400,0.0,0.0
2024-03-28 00:00:00-04:00,34.39211540288142,34.757357822760646,34.18481595638166,34.6981315612793,241700,0.0,0.0
2024-04-01 00:00:00-04:00,34.72774550324146,34.80671510894712,33.5333015038041,33.572784423828125,199700,0.0,0.0
2024-04-02 00:00:00-04:00,33.217416377181245,33.217416377181245,32.644870717507075,32.94101333618164,184200,0.0,0.0
2024-04-03 00:00:00-04:00,32.70409884190522,33.12857128468013,32.625125473176176,32.9903678894043,125100,0.0,0.0
2024-04-04 00:00:00-04:00,33.67149965163667,34.14532856192673,33.375357053412564,33.553043365478516,206400,0.0,0.0
2024-04-05 00:00:00-04:00,33.503685802292345,33.84918866584949,33.35561637418878,33.464202880859375,171100,0.0,0.0
2024-04-08 00:00:00-04:00,33.56291085459307,34.19468269170379,33.56291085459307,33.9676399230957,125700,0.0,0.0
2024-04-09 00:00:00-04:00,34.105844090678225,34.4612167378657,33.997257585631196,34.224300384521484,140400,0.0,0.0
2024-04-10 00:00:00-04:00,33.39510306127949,33.55304604398461,32.61525793669771,33.464202880859375,415600,0.0,0.0
2024-04-11 00:00:00-04:00,33.78995742364799,34.42172933181579,33.41484144105176,33.77021408081055,280900,0.0,0.0
2024-04-12 00:00:00-04:00,33.424715419504025,33.819570984291346,33.27664222917275,33.404972076416016,255200,0.0,0.0
2024-04-15 00:00:00-04:00,33.47407149096428,34.007130450943244,33.33587185667142,33.86893081665039,368800,0.0,0.0
2024-04-16 00:00:00-04:00,33.45432548309412,33.51355550692597,32.812683837040304,32.871910095214844,257300,0.0,0.0
2024-04-17 00:00:00-04:00,33.128572468889345,33.41484152662136,32.54615703349489,32.58563995361328,244500,0.0,0.0
2024-04-18 00:00:00-04:00,32.605382898434875,33.217415223518074,32.605382898434875,33.049598693847656,200300,0.0,0.0
2024-04-19 00:00:00-04:00,32.881783649105024,34.36250035400454,32.84229696654995,34.35262680053711,232700,0.0,0.0
2024-04-22 00:00:00-04:00,34.27365682932301,34.826455316468696,34.14532699523965,34.61915588378906,170500,0.0,0.0
2024-04-23 00:00:00-04:00,34.5500579213807,35.9912880052005,34.43160163432005,35.458229064941406,251100,0.0,0.0
2024-04-24 00:00:00-04:00,34.974530387638225,35.606302273286765,34.77710073195869,35.55694580078125,226400,0.0,0.0
2024-04-25 00:00:00-04:00,35.15221747815414,35.32990379562738,34.609288737278156,35.023887634277344,180200,0.0,0.0
2024-04-26 00:00:00-04:00,35.0831169089967,35.428615982413895,33.8096995829891,35.26080322265625,193900,0.0,0.0
2024-04-29 00:00:00-04:00,39.485782902829655,42.25966050739021,39.485782902829655,40.60125732421875,2828300,0.0,0.0
2024-04-30 00:00:00-04:00,41.08495444292884,42.61502771720807,40.55189925656935,41.56865692138672,1529600,0.0,0.0
2024-05-01 00:00:00-04:00,41.76608621542302,42.35837142425979,41.37122689909349,41.53904342651367,1208700,0.0,0.0
2024-05-02 00:00:00-04:00,41.825314610945014,42.970402167936875,41.825314610945014,42.70387268066406,1117800,0.0,0.0
2024-05-03 00:00:00-04:00,42.97040058923431,43.47384641302816,42.851944298906524,43.37512969970703,768300,0.0,0.0
2024-05-06 00:00:00-04:00,43.29616129821926,43.89832008641499,43.039501602107464,43.06911849975586,583000,0.0,0.0
2024-05-07 00:00:00-04:00,43.108598355241355,43.77985691412332,43.00001562377707,43.02962875366211,393600,0.0,0.0
2024-05-08 00:00:00-04:00,42.64464372733799,43.70088805530764,42.64464372733799,43.48371505737305,531900,0.0,0.0
2024-05-09 00:00:00-04:00,43.43436094466765,43.7502469048308,42.82233236755876,42.87168884277344,356100,0.0,0.0
2024-05-10 00:00:00-04:00,43.23946959130836,43.80605544122576,42.64306463092697,43.68677520751953,919800,0.3,0.0
2024-05-13 00:00:00-04:00,43.93527794073896,44.12413862690929,43.71659435223101,43.98497772216797,670500,0.0,0.0
2024-05-14 00:00:00-04:00,44.4621039963341,44.730487375609805,43.71659587340727,44.004859924316406,818800,0.0,0.0
2024-05-15 00:00:00-04:00,44.24341975466031,45.27719191341249,44.24341975466031,45.138031005859375,666300,0.0,0.0
2024-05-16 00:00:00-04:00,45.04856941285152,45.118149865905394,44.31300354003906,44.31300354003906,345600,0.0,0.0
2024-05-17 00:00:00-04:00,44.581383956331436,45.60521768389256,44.37264259325747,45.167850494384766,595600,0.0,0.0
2024-05-20 00:00:00-04:00,44.9392269275946,45.71455792262782,44.90940781727225,44.94916915893555,484100,0.0,0.0
2024-05-21 00:00:00-04:00,44.71060602532269,45.62509794732758,44.71060602532269,44.93922805786133,467700,0.0,0.0
2024-05-22 00:00:00-04:00,44.69072605611618,45.02868989036348,44.13408241748564,44.20366287231445,280400,0.0,0.0
2024-05-23 00:00:00-04:00,44.22354111088237,44.6807851579868,43.199707432722235,43.229530334472656,249700,0.0,0.0
2024-05-24 00:00:00-04:00,43.44820976586089,43.54761311778614,42.931323711400054,43.49790954589844,315500,0.0,0.0
2024-05-28 00:00:00-04:00,43.86569925694737,44.193720861084216,42.384621442807116,42.543663024902344,549700,0.0,0.0
2024-05-29 00:00:00-04:00,42.016835749046685,42.16593508960026,41.440307681725706,41.7385139465332,348200,0.0,0.0
2024-05-30 00:00:00-04:00,42.493962889469785,43.11024854100247,42.00689591542193,42.81204605102539,251800,0.0,0.0
2024-05-31 00:00:00-04:00,43.637074274542364,44.36270168086877,43.378629351173956,43.696712493896484,307100,0.0,0.0
2024-06-03 00:00:00-04:00,44.412403727210446,44.412403727210446,42.981029511919324,43.08042907714844,178200,0.0,0.0
2024-06-04 00:00:00-04:00,42.66294288535377,43.14007141926068,42.434320850109,42.51384353637695,236500,0.0,0.0
2024-06-05 00:00:00-04:00,42.44426161505113,43.09036635532371,42.374681162896394,42.89156723022461,149600,0.0,0.0
2024-06-06 00:00:00-04:00,42.64306678280665,42.871688822218054,42.13611912823534,42.67288589477539,176400,0.0,0.0
2024-06-07 00:00:00-04:00,42.265340854092344,43.06054875798135,42.12617994489307,42.81204605102539,206000,0.0,0.0
2024-06-10 00:00:00-04:00,42.44426077364849,42.861743478300845,41.90749404608101,42.43431854248047,244800,0.0,0.0
2024-06-11 00:00:00-04:00,42.096354686899076,42.434318501128864,41.72857176289465,42.13611602783203,248700,0.0,0.0
2024-06-12 00:00:00-04:00,43.487972980388264,43.99491682557408,42.603303965311845,43.05060958862305,233800,0.0,0.0
2024-06-13 00:00:00-04:00,42.82198671976202,43.09036629665042,42.23552020107762,42.593360900878906,340800,0.0,0.0
2024-06-14 00:00:00-04:00,41.93731503850839,42.46414335040807,41.91743436713007,42.285221099853516,164400,0.0,0.0
2024-06-17 00:00:00-04:00,42.19576114402328,42.68282433481482,41.967139104611874,42.67288589477539,158800,0.0,0.0
2024-06-18 00:00:00-04:00,42.52378275237516,43.04066884699981,42.503902080445314,42.573486328125,316700,0.0,0.0
2024-06-20 00:00:00-04:00,42.30509990681819,43.01084664631935,42.10629699364669,42.633121490478516,179000,0.0,0.0
2024-06-21 00:00:00-04:00,42.5734843595675,42.5734843595675,42.04665605741275,42.12617874145508,392100,0.0,0.0
2024-06-24 00:00:00-04:00,42.344857970026766,44.01479639397967,42.24545840815942,43.656951904296875,163200,0.0,0.0
2024-06-25 00:00:00-04:00,43.28917041180779,44.73048685781868,42.4045013895381,42.7822265625,161300,0.0,0.0
2024-06-26 00:00:00-04:00,42.39456106845881,42.981027577354716,42.39456106845881,42.93132400512695,159200,0.0,0.0
2024-06-27 00:00:00-04:00,43.15001033003429,43.53767395019531,42.83192716519189,43.53767395019531,109500,0.0,0.0
2024-06-28 00:00:00-04:00,43.76629416380423,44.27324179353995,43.44821101221919,44.183780670166016,587200,0.0,0.0
2024-07-01 00:00:00-04:00,44.1738387526992,44.61120593312462,43.57743378720126,43.61719512939453,137600,0.0,0.0
2024-07-02 00:00:00-04:00,43.84581911328103,44.32294386531318,43.55755505730834,44.263301849365234,289200,0.0,0.0
2024-07-03 00:00:00-04:00,44.233479596714616,44.233479596714616,43.527732854766136,43.627132415771484,89800,0.0,0.0
2024-07-05 00:00:00-04:00,43.418393287541704,43.60725397987018,42.84186518698575,43.11024856567383,120400,0.0,0.0
2024-07-08 00:00:00-04:00,43.51779095871248,43.94521589965769,43.15994646937693,43.25934982299805,179900,0.0,0.0
2024-07-09 00:00:00-04:00,43.199708710215965,44.44222221747149,42.901506226844695,44.41240310668945,126100,0.0,0.0
2024-07-10 00:00:00-04:00,44.382585262469846,45.84377861024276,44.28318190394251,45.7940788269043,327500,0.0,0.0
2024-07-11 00:00:00-04:00,45.973001579412944,47.47395628688877,45.973001579412944,47.31491470336914,379200,0.0,0.0
2024-07-12 00:00:00-04:00,47.68270111003023,48.279106096062264,47.30497592988971,47.881500244140625,233700,0.0,0.0
2024-07-15 00:00:00-04:00,48.676710195113145,50.07826527448317,48.4580266052461,49.32281494140625,414200,0.0,0.0
2024-07-16 00:00:00-04:00,49.70053893400222,51.80784072308586,49.471916909927835,51.787960052490234,389700,0.0,0.0
2024-07-17 00:00:00-04:00,50.694551183805224,52.185567395093614,50.38640646840618,51.609039306640625,547500,0.0,0.0
2024-07-18 00:00:00-04:00,51.380417150535344,51.90724545569636,50.07826542263898,50.416229248046875,368300,0.0,0.0
2024-07-19 00:00:00-04:00,50.37646678159381,51.45993868664762,50.257186549361805,50.525569915771484,372600,0.0,0.0
2024-07-22 00:00:00-04:00,50.098144723865104,51.65874134185015,49.780061578278996,51.4897575378418,243800,0.0,0.0
2024-07-23 00:00:00-04:00,50.99275298917377,53.10999704274893,50.99275298917377,52.14580535888672,430900,0.0,0.0
2024-07-24 00:00:00-04:00,51.768084293561664,52.642811067589534,51.410239798800134,51.479820251464844,172900,0.0,0.0
2024-07-25 00:00:00-04:00,51.79790282120925,53.53742170194995,51.79790282120925,52.81179428100586,257000,0.0,0.0
2024-07-26 00:00:00-04:00,53.34855920343668,53.676584596056315,52.93107647666665,53.45790100097656,170200,0.0,0.0
2024-07-29 00:00:00-04:00,53.53742163692764,53.53742163692764,52.25514681063778,52.414188385009766,306700,0.0,0.0
2024-07-30 00:00:00-04:00,52.781971010997886,53.2789764020312,52.20544672916135,52.98077392578125,237500,0.0,0.0
2024-07-31 00:00:00-04:00,53.58712279835478,56.22125297058696,53.378381437586285,54.1934700012207,742100,0.0,0.0
2024-08-01 00:00:00-04:00,54.630832706218136,54.670594048297325,51.19155624522386,51.87742233276367,291200,0.0,0.0
2024-08-02 00:00:00-04:00,49.88940198754144,50.94305482807608,48.95503317624872,49.611080169677734,315600,0.0,0.0
2024-08-05 00:00:00-04:00,46.90736823694382,48.7860518320959,46.44018573989989,48.030601501464844,266800,0.0,0.0
2024-08-06 00:00:00-04:00,47.77216121579861,49.60114127020562,47.38449381213026,48.78605270385742,314200,0.0,0.0
2024-08-07 00:00:00-04:00,49.39239414832514,50.07826401129843,48.47790605349434,48.53754806518555,334000,0.0,0.0
2024-08-08 00:00:00-04:00,49.4222180500018,50.40628661579018,48.716467502186084,50.38640594482422,207000,0.0,0.0
2024-08-09 00:00:00-04:00,50.316825802657995,50.33670647374655,49.223415435739206,49.720420837402344,245000,0.0,0.0
2024-08-12 00:00:00-04:00,50.118022506393906,50.81383082185514,49.63095933986622,49.790000915527344,220100,0.0,0.0
2024-08-13 00:00:00-04:00,50.34000015258789,50.869998931884766,49.310001373291016,50.86000061035156,158300,0.3,0.0
2024-08-14 00:00:00-04:00,51.130001068115234,51.130001068115234,49.810001373291016,50.16999816894531,104000,0.0,0.0
2024-08-15 00:00:00-04:00,51.54999923706055,52.279998779296875,51.33000183105469,51.70000076293945,139400,0.0,0.0
2024-08-16 00:00:00-04:00,51.47999954223633,52.77000045776367,51.2400016784668,52.290000915527344,107200,0.0,0.0
2024-08-19 00:00:00-04:00,52.279998779296875,53.279998779296875,52.27000045776367,53.09000015258789,122600,0.0,0.0
2024-08-20 00:00:00-04:00,52.77000045776367,52.77000045776367,51.91999816894531,52.209999084472656,233200,0.0,0.0
2024-08-21 00:00:00-04:00,52.619998931884766,52.83000183105469,51.7400016784668,52.790000915527344,85700,0.0,0.0
2024-08-22 00:00:00-04:00,52.790000915527344,53.060001373291016,52.540000915527344,52.66999816894531,117700,0.0,0.0
2024-08-23 00:00:00-04:00,53.150001525878906,56.08000183105469,53.150001525878906,55.88999938964844,264000,0.0,0.0
2024-08-26 00:00:00-04:00,55.959999084472656,56.75,54.900001525878906,54.970001220703125,349800,0.0,0.0
2024-08-27 00:00:00-04:00,54.540000915527344,55.06999969482422,53.9900016784668,55.0,153900,0.0,0.0
2024-08-28 00:00:00-04:00,54.81999969482422,55.4900016784668,54.54999923706055,55.2599983215332,82400,0.0,0.0
2024-08-29 00:00:00-04:00,55.95000076293945,55.970001220703125,54.72999954223633,55.34000015258789,118900,0.0,0.0
2024-08-30 00:00:00-04:00,55.31999969482422,56.0,54.95000076293945,55.7599983215332,162700,0.0,0.0
2024-09-03 00:00:00-04:00,55.0099983215332,56.040000915527344,54.720001220703125,55.790000915527344,254400,0.0,0.0
2024-09-04 00:00:00-04:00,55.41999816894531,56.20000076293945,54.619998931884766,54.75,158900,0.0,0.0
2024-09-05 00:00:00-04:00,55.13999938964844,55.150001525878906,54.0,54.45000076293945,85800,0.0,0.0
2024-09-06 00:00:00-04:00,54.70000076293945,55.099998474121094,53.189998626708984,53.47999954223633,144000,0.0,0.0
2024-09-09 00:00:00-04:00,53.689998626708984,54.66999816894531,53.68000030517578,54.459999084472656,243000,0.0,0.0
2024-09-10 00:00:00-04:00,54.439998626708984,54.77000045776367,52.93000030517578,54.59000015258789,199800,0.0,0.0
2024-09-11 00:00:00-04:00,54.16999816894531,54.279998779296875,52.66999816894531,54.08000183105469,254400,0.0,0.0
2024-09-12 00:00:00-04:00,54.5099983215332,54.849998474121094,53.63999938964844,54.849998474121094,128400,0.0,0.0
2024-09-13 00:00:00-04:00,55.310001373291016,56.619998931884766,55.06999969482422,56.59000015258789,193000,0.0,0.0
2024-09-16 00:00:00-04:00,56.619998931884766,57.34000015258789,55.470001220703125,56.65999984741211,182300,0.0,0.0
2024-09-17 00:00:00-04:00,57.43000030517578,58.02000045776367,56.4900016784668,56.630001068115234,127300,0.0,0.0
2024-09-18 00:00:00-04:00,56.5,58.599998474121094,56.0,56.939998626708984,222900,0.0,0.0
2024-09-19 00:00:00-04:00,58.0,59.15999984741211,57.18000030517578,58.970001220703125,218200,0.0,0.0
2024-09-20 00:00:00-04:00,58.68000030517578,58.83000183105469,56.959999084472656,57.40999984741211,840400,0.0,0.0
2024-09-23 00:00:00-04:00,57.65999984741211,57.95000076293945,57.029998779296875,57.459999084472656,179500,0.0,0.0
2024-09-24 00:00:00-04:00,57.5,57.59000015258789,56.2400016784668,56.38999938964844,185500,0.0,0.0
2024-09-25 00:00:00-04:00,56.58000183105469,56.58000183105469,55.470001220703125,55.560001373291016,217400,0.0,0.0
2024-09-26 00:00:00-04:00,56.470001220703125,56.470001220703125,55.68000030517578,55.880001068115234,115700,0.0,0.0
2024-09-27 00:00:00-04:00,56.22999954223633,56.470001220703125,55.45000076293945,56.0,151300,0.0,0.0
2024-09-30 00:00:00-04:00,56.0,57.22999954223633,55.84000015258789,56.70000076293945,163400,0.0,0.0
2024-10-01 00:00:00-04:00,56.459999084472656,56.459999084472656,54.27000045776367,54.470001220703125,205700,0.0,0.0
2024-10-02 00:00:00-04:00,54.33000183105469,55.290000915527344,54.29999923706055,54.689998626708984,115200,0.0,0.0
2024-10-03 00:00:00-04:00,54.209999084472656,55.09000015258789,54.130001068115234,54.90999984741211,126000,0.0,0.0
2024-10-04 00:00:00-04:00,55.97999954223633,56.36000061035156,55.43000030517578,55.880001068115234,274300,0.0,0.0
2024-10-07 00:00:00-04:00,55.560001373291016,56.27000045776367,55.27000045776367,56.16999816894531,153200,0.0,0.0
2024-10-08 00:00:00-04:00,56.47999954223633,56.790000915527344,56.02000045776367,56.02000045776367,183900,0.0,0.0
2024-10-09 00:00:00-04:00,55.86000061035156,57.29999923706055,55.66999816894531,56.790000915527344,91300,0.0,0.0
2024-10-10 00:00:00-04:00,56.209999084472656,57.119998931884766,55.880001068115234,57.040000915527344,104300,0.0,0.0
