Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,6.617924748857218,6.617924748857218,6.354298234423676,6.39975118637085,687600,0.0,0.0
2023-10-30 00:00:00-04:00,6.454294519218538,6.6361058949609415,6.454294519218538,6.590652942657471,560100,0.0,0.0
2023-10-31 00:00:00-04:00,6.608834036884564,6.645196225338749,6.545199990354001,6.590652942657471,581100,0.0,0.0
2023-11-01 00:00:00-04:00,6.5633807335676195,6.599743353548589,6.445203844147427,6.5270185470581055,582700,0.0,0.0
2023-11-02 00:00:00-04:00,6.654286674417302,6.881550558241332,6.617924487683174,6.863369464874268,637700,0.0,0.0
2023-11-03 00:00:00-04:00,6.990636704570662,7.254262759521125,6.990636704570662,7.0542707443237305,1148700,0.0,0.0
2023-11-06 00:00:00-05:00,7.054271347593632,7.081542771626132,6.936094020862212,6.990637302398682,776700,0.0,0.0
2023-11-07 00:00:00-05:00,7.02699953057023,7.045180624520457,6.754282687845366,6.808825969696045,830100,0.0,0.0
2023-11-08 00:00:00-05:00,6.80882585201929,6.80882585201929,6.481566166571239,6.536109447479248,839700,0.0,0.0
2023-11-09 00:00:00-05:00,6.563380943634364,6.581562037471023,6.236121254574508,6.28157377243042,1399300,0.0,0.0
2023-11-10 00:00:00-05:00,6.336116575090386,6.417931707907932,6.227030020314615,6.390660285949707,1001100,0.0,0.0
2023-11-13 00:00:00-05:00,6.3270261619474955,6.336116491322912,6.217939608613919,6.236120700836182,917700,0.0,0.0
2023-11-14 00:00:00-05:00,6.563380730953038,6.727011003652122,6.545199637705524,6.636105537414551,1267600,0.0,0.0
2023-11-15 00:00:00-05:00,6.6361055843095915,6.827007281493255,6.6361055843095915,6.754282474517822,699000,0.0,0.0
2023-11-16 00:00:00-05:00,6.7724635069080765,6.827007220016353,6.527018531806654,6.563380718231201,573100,0.0,0.0
2023-11-17 00:00:00-05:00,6.627014883372865,6.790644725299696,6.563380839221144,6.6088337898254395,813900,0.0,0.0
2023-11-20 00:00:00-05:00,6.599743723907687,6.599743723907687,6.508837819061063,6.554290771484375,435100,0.0,0.0
2023-11-21 00:00:00-05:00,6.508837500464291,6.508837500464291,6.390660610196906,6.417932033538818,422000,0.0,0.0
2023-11-22 00:00:00-05:00,6.472475528717041,6.536109574414596,6.417932246749768,6.472475528717041,489600,0.0,0.0
2023-11-24 00:00:00-05:00,6.463385057103529,6.572471618652344,6.463385057103529,6.572471618652344,236600,0.0,0.0
2023-11-27 00:00:00-05:00,6.545200007611121,6.608834054309462,6.472475630511005,6.554290771484375,522300,0.0,0.0
2023-11-28 00:00:00-05:00,6.508837716695223,6.508837716695223,6.4088419164909585,6.472475528717041,657800,0.0,0.0
2023-11-29 00:00:00-05:00,6.581562092651587,6.772463796272779,6.463385198458232,6.472475528717041,779700,0.0,0.0
2023-11-30 00:00:00-05:00,6.4906565127299025,6.536109463668222,6.408841807900979,6.499747276306152,898400,0.0,0.0
2023-12-01 00:00:00-05:00,6.4452038871259285,6.754282474517822,6.345207656822233,6.754282474517822,1000700,0.0,0.0
2023-12-04 00:00:00-05:00,6.745192408749555,7.008818489762444,6.717920550881699,6.999727725982666,938700,0.0,0.0
2023-12-05 00:00:00-05:00,6.981546718950267,6.990637482843401,6.799735775802401,6.8179168701171875,455600,0.0,0.0
2023-12-06 00:00:00-05:00,6.8997316206494865,7.090633316882817,6.854278670700044,6.936093807220459,901900,0.0,0.0
2023-12-07 00:00:00-05:00,6.917912335407973,7.0542707443237305,6.863369058535956,7.0542707443237305,725400,0.0,0.0
2023-12-08 00:00:00-05:00,7.036089682445552,7.063361539415289,6.899731698011251,6.981546401977539,588600,0.0,0.0
2023-12-11 00:00:00-05:00,7.008818119403417,7.136085771294911,6.981546262976655,7.081542491912842,726200,0.0,0.0
2023-12-12 00:00:00-05:00,7.0451806370797865,7.245172670888797,7.017908779370094,7.181539058685303,591100,0.0,0.0
2023-12-13 00:00:00-05:00,7.18153903535479,7.3997125959091345,7.0360898504947365,7.326988220214844,1974800,0.0,0.0
2023-12-14 00:00:00-05:00,7.454255399218301,7.772425191167721,7.436074738875928,7.736063003540039,2532700,0.0,0.0
2023-12-15 00:00:00-05:00,7.817878989579175,7.817878989579175,7.581524310916509,7.690610885620117,4371900,0.0,0.0
2023-12-18 00:00:00-05:00,7.726972200740818,7.763334388184234,7.4360747011934905,7.508799076080322,1451800,0.0,0.0
2023-12-19 00:00:00-05:00,7.581523100172588,7.726971843216386,7.581523100172588,7.672428131103516,1707600,0.0,0.0
2023-12-20 00:00:00-05:00,7.663337935490659,7.781515251332694,7.572432041168213,7.572432041168213,1145200,0.0,0.0
2023-12-21 00:00:00-05:00,7.681519305042779,7.736063020072333,7.536070554221221,7.699700832366943,900500,0.0,0.0
2023-12-22 00:00:00-05:00,7.790606538036072,7.863330919700074,7.690610729983823,7.71788215637207,669300,0.0,0.0
2023-12-26 00:00:00-05:00,7.76333425862849,7.854240159191444,7.699700648400173,7.799696445465088,755500,0.0,0.0
2023-12-27 00:00:00-05:00,7.790605515273501,7.926964363199367,7.736062669657475,7.863329887390137,813100,0.0,0.0
2023-12-28 00:00:00-05:00,7.799695941995277,7.926964021179685,7.790605179137207,7.872420310974121,695000,0.0,0.0
2023-12-29 00:00:00-05:00,7.854240175038361,7.854240175038361,7.754243510828771,7.763334274291992,707100,0.0,0.0
2024-01-02 00:00:00-05:00,7.772425037755212,7.863330071558661,7.645156950098881,7.763334274291992,756500,0.0,0.0
2024-01-03 00:00:00-05:00,7.681519543685744,7.781516213189382,7.572432977180566,7.608795166015625,837100,0.0,0.0
2024-01-04 00:00:00-05:00,7.636066746153679,7.681519699857341,7.554252469818669,7.581523895263672,707000,0.0,0.0
2024-01-05 00:00:00-05:00,7.508799195909198,7.645157184262338,7.381531104354773,7.5542521476745605,753400,0.0,0.0
2024-01-08 00:00:00-05:00,7.563341875312503,7.654247776810037,7.526979688102075,7.617885589599609,534900,0.0,0.0
2024-01-09 00:00:00-05:00,7.508799142685728,7.517889906362953,7.4178932397993576,7.481526851654053,618600,0.0,0.0
2024-01-10 00:00:00-05:00,7.490617548887148,7.5269797363305635,7.4360747011934905,7.508799076080322,454300,0.0,0.0
2024-01-11 00:00:00-05:00,7.472437400505548,7.472437400505548,7.2815356866149425,7.436075210571289,709900,0.0,0.0
2024-01-12 00:00:00-05:00,7.572432788459089,7.572432788459089,7.381531085096971,7.408802509307861,688500,0.0,0.0
2024-01-16 00:00:00-05:00,7.363349626359573,7.408801706136047,7.308805916907811,7.381530284881592,612000,0.0,0.0
2024-01-17 00:00:00-05:00,7.281535618938504,7.363350762265923,7.126996096418487,7.208810806274414,908000,0.0,0.0
2024-01-18 00:00:00-05:00,7.2724438952228265,7.32698760589186,7.2088098550899105,7.317896842956543,855500,0.0,0.0
2024-01-19 00:00:00-05:00,7.327219146672557,7.429762604286029,7.206030939112665,7.420440673828125,759400,0.2,0.0
2024-01-22 00:00:00-05:00,7.457729071025702,7.588239649819663,7.429762391422627,7.44840669631958,895800,0.0,0.0
2024-01-23 00:00:00-05:00,7.5416291202879,7.569595357062818,7.243319779425085,7.2526421546936035,829500,0.0,0.0
2024-01-24 00:00:00-05:00,7.355185907393906,7.373830214155393,7.122131850617665,7.14077615737915,779000,0.0,0.0
2024-01-25 00:00:00-05:00,7.28993102962692,7.317897267410357,7.187387120551864,7.280608654022217,681500,0.0,0.0
2024-01-26 00:00:00-05:00,7.345864105868309,7.411118958427084,7.327219798777897,7.39247465133667,740500,0.0,0.0
2024-01-29 00:00:00-05:00,7.3458634521036705,7.439084979259239,7.233997619516988,7.420440673828125,782900,0.0,0.0
2024-01-30 00:00:00-05:00,7.383152008056641,7.467051604130335,7.364507702764187,7.383152008056641,553200,0.0,0.0
2024-01-31 00:00:00-05:00,7.392474386709304,7.429762999555315,7.206031322479248,7.206031322479248,1069400,0.0,0.0
2024-02-01 00:00:00-05:00,7.233997689957225,7.327219218020528,7.131453786829938,7.317896842956543,751400,0.0,0.0
2024-02-02 00:00:00-05:00,7.206031054321473,7.243319665779864,7.10348715055324,7.196708679199219,688200,0.0,0.0
2024-02-05 00:00:00-05:00,7.056876390948157,7.1128093064115205,6.963654420660586,7.047554016113281,656100,0.0,0.0
2024-02-06 00:00:00-05:00,7.038232168223321,7.112809389714565,6.972976877160831,7.103487014770508,378100,0.0,0.0
2024-02-07 00:00:00-05:00,7.131453800270681,7.150098105918481,7.000943660736084,7.000943660736084,387200,0.0,0.0
2024-02-08 00:00:00-05:00,6.991621316178066,7.196708679199219,6.97297701044887,7.196708679199219,572500,0.0,0.0
2024-02-09 00:00:00-05:00,7.196708291008374,7.24331927507482,7.084842462667249,7.233997344970703,580400,0.0,0.0
2024-02-12 00:00:00-05:00,7.2619643473281466,7.364508256403202,7.2619643473281466,7.280608654022217,768600,0.0,0.0
2024-02-13 00:00:00-05:00,7.047554462991936,7.056876838417936,6.8051784806152,6.870433330535889,1038800,0.0,0.0
2024-02-14 00:00:00-05:00,6.945009977035565,7.038231945464463,6.870432757904678,6.95433235168457,647400,0.0,0.0
2024-02-15 00:00:00-05:00,7.038232465059168,7.289930820465088,7.028910089721942,7.289930820465088,799800,0.0,0.0
2024-02-16 00:00:00-05:00,7.206030873267082,7.271286163937358,7.084842666814556,7.224675178527832,637800,0.0,0.0
2024-02-20 00:00:00-05:00,7.140775894907149,7.178064507059511,7.019588127669632,7.112809658050537,574100,0.0,0.0
2024-02-21 00:00:00-05:00,7.084842976678606,7.159420200983329,7.047554364526244,7.112809658050537,466600,0.0,0.0
2024-02-22 00:00:00-05:00,7.103487543856179,7.159420464140636,7.0009440789256745,7.14077615737915,662700,0.0,0.0
2024-02-23 00:00:00-05:00,7.1594199030864,7.178064208386808,7.084842681884766,7.084842681884766,517600,0.0,0.0
2024-02-26 00:00:00-05:00,7.03823188827368,7.084842427594095,6.907721311339832,6.917043685913086,609800,0.0,0.0
2024-02-27 00:00:00-05:00,7.000943573473565,7.047554114754437,6.9170439768465695,6.963654518127441,1157600,0.0,0.0
2024-02-28 00:00:00-05:00,6.870433461878919,7.150098506790723,6.84246722409694,7.122131824493408,1068200,0.0,0.0
2024-02-29 00:00:00-05:00,7.206031223686325,7.206031223686325,6.292459332453242,6.3390703201293945,1853500,0.0,0.0
2024-03-01 00:00:00-05:00,6.3390701792770825,6.469580319548961,6.171270982983639,6.264492511749268,1081900,0.0,0.0
2024-03-04 00:00:00-05:00,6.217881938566119,6.329747772526109,6.050082743110824,6.068727493286133,1920300,0.0,0.0
2024-03-05 00:00:00-05:00,6.03143851076003,6.161949096481622,5.94753935652794,5.966183662414551,1322400,0.0,0.0
2024-03-06 00:00:00-05:00,6.050083160400391,6.2178823674292225,5.984828308347259,6.050083160400391,1000200,0.0,0.0
2024-03-07 00:00:00-05:00,6.078049737537199,6.152626964026008,5.947539591181785,5.975505828857422,1307200,0.0,0.0
2024-03-08 00:00:00-05:00,6.050082380759883,6.161948652535298,5.9661832325724244,6.143304347991943,1217500,0.0,0.0
2024-03-11 00:00:00-04:00,6.14330432884538,6.199237242301122,5.97550514396287,5.984827518463135,1789200,0.0,0.0
2024-03-12 00:00:00-04:00,5.994149871776087,6.031438483380035,5.900928342766216,5.947539329528809,1225700,0.0,0.0
2024-03-13 00:00:00-04:00,5.938216823718662,6.1339822525898535,5.919572518326896,6.03143835067749,1141900,0.0,0.0
2024-03-14 00:00:00-04:00,6.059404919153713,6.106015904030245,5.882283798944308,5.9568610191345215,1231500,0.0,0.0
2024-03-15 00:00:00-04:00,5.938216909150834,6.180593327246123,5.938216909150834,6.068727493286133,9337500,0.0,0.0
2024-03-18 00:00:00-04:00,6.040760967209153,6.115338191758659,5.938217061195922,6.022116661071777,942300,0.0,0.0
2024-03-19 00:00:00-04:00,6.003472045318217,6.180593166746313,5.975505365296813,6.133982181549072,1055200,0.0,0.0
2024-03-20 00:00:00-04:00,6.1060163445101105,6.292459408435398,6.087372038117581,6.2365264892578125,722000,0.0,0.0
2024-03-21 00:00:00-04:00,6.236526203845887,6.376358717648143,6.236526203845887,6.36703634262085,987400,0.0,0.0
2024-03-22 00:00:00-04:00,6.376358593350245,6.376358593350245,6.133982181549072,6.133982181549072,1016100,0.0,0.0
2024-03-25 00:00:00-04:00,6.171270979759451,6.255170577862339,6.087371826171875,6.087371826171875,671900,0.0,0.0
2024-03-26 00:00:00-04:00,6.133982578879585,6.143304954329012,5.994150058745469,6.078049659729004,960700,0.0,0.0
2024-03-27 00:00:00-04:00,6.161949052364733,6.311103498389738,6.161949052364733,6.264492511749268,965000,0.0,0.0
2024-03-28 00:00:00-04:00,6.283136930551168,6.376358905509397,6.245848318374005,6.320425987243652,907800,0.0,0.0
2024-04-01 00:00:00-04:00,6.367036714427134,6.367036714427134,6.217882261402943,6.292459487915039,687000,0.0,0.0
2024-04-02 00:00:00-04:00,6.2178822869963195,6.2178822869963195,6.115338377862442,6.152626991271973,1148500,0.0,0.0
2024-04-03 00:00:00-04:00,6.143304743402029,6.152626674016066,6.0500827701697935,6.087371826171875,868100,0.0,0.0
2024-04-04 00:00:00-04:00,6.133982340838472,6.26449248045846,6.050082743110824,6.068727493286133,997100,0.0,0.0
2024-04-05 00:00:00-04:00,6.068727833358196,6.199237980291555,6.04076115104338,6.152626991271973,993200,0.0,0.0
2024-04-08 00:00:00-04:00,6.171270777703298,6.320425663282147,6.143304542261531,6.273814678192139,638400,0.0,0.0
2024-04-09 00:00:00-04:00,6.283136930551168,6.385680836296028,6.245848318374005,6.320425987243652,793500,0.0,0.0
2024-04-10 00:00:00-04:00,6.171271324559726,6.180593700209932,5.975505881058753,6.012794494628906,923000,0.0,0.0
2024-04-11 00:00:00-04:00,6.0594049057648744,6.133982125790302,5.97550531097862,6.096693515777588,917700,0.0,0.0
2024-04-12 00:00:00-04:00,6.068727675545081,6.12466059420488,5.98482807529772,6.0407609939575195,785600,0.0,0.0
2024-04-15 00:00:00-04:00,6.050082390524854,6.106015748760482,5.975505172231063,6.003471851348877,774400,0.0,0.0
2024-04-16 00:00:00-04:00,6.003472404168643,6.003472404168643,5.882284191024175,5.900928497314453,1158200,0.0,0.0
2024-04-17 00:00:00-04:00,5.938216524661872,5.966183203598732,5.677196262322494,5.68651819229126,869300,0.0,0.0
2024-04-18 00:00:00-04:00,5.733129232639409,5.751773537277452,5.6771963187252785,5.723806858062744,1197800,0.0,0.0
2024-04-19 00:00:00-04:00,5.723807392513463,5.810531893144355,5.704535332315728,5.7623515129089355,1086500,0.2,0.0
2024-04-22 00:00:00-04:00,5.781623209663194,5.935799681553264,5.752714891442741,5.906891822814941,832000,0.0,0.0
2024-04-23 00:00:00-04:00,5.88762004518913,6.186337203492447,5.88762004518913,6.167065143585205,907500,0.0,0.0
2024-04-24 00:00:00-04:00,6.089976912633833,6.186337212307343,6.032160732829727,6.099612712860107,796500,0.0,0.0
2024-04-25 00:00:00-04:00,6.032160683160153,6.080340602859112,5.945436184427018,5.993616104125977,670800,0.0,0.0
2024-04-26 00:00:00-04:00,5.993616246398283,6.118884867656985,5.974344186164803,6.0032525062561035,520200,0.0,0.0
2024-04-29 00:00:00-04:00,6.022524415351397,6.109248913966745,5.935799916736049,6.061068534851074,789800,0.0,0.0
2024-04-30 00:00:00-04:00,6.0128879174983,6.080340353691271,5.887619763828682,5.906891822814941,662800,0.0,0.0
2024-05-01 00:00:00-04:00,5.926164039478673,5.945436098977703,5.68526306599972,5.781623363494873,1205100,0.0,0.0
2024-05-02 00:00:00-04:00,5.849076003799676,5.868348063965319,5.762351503313203,5.829803943634033,1155500,0.0,0.0
2024-05-03 00:00:00-04:00,5.945436277456974,6.022524517767249,5.849075977069129,5.897255897521973,748900,0.0,0.0
2024-05-06 00:00:00-04:00,5.945436091595477,5.9839802105456785,5.781623356316046,5.849075794219971,690900,0.0,0.0
2024-05-07 00:00:00-04:00,5.8587119295050245,5.92616437126919,5.810532007801051,5.839439868927002,886100,0.0,0.0
2024-05-08 00:00:00-04:00,5.7816233501790615,5.839439528542996,5.23236896649848,5.473269939422607,1680100,0.0,0.0
2024-05-09 00:00:00-04:00,5.425090521772349,5.6756273178308,5.425090521772349,5.646719455718994,980700,0.0,0.0
2024-05-10 00:00:00-04:00,5.61781082035613,5.627447080176645,5.49254219958238,5.521450519561768,874700,0.0,0.0
2024-05-13 00:00:00-04:00,5.53108658669953,5.646719412712628,5.463634602630918,5.540722846984863,766900,0.0,0.0
2024-05-14 00:00:00-04:00,5.627447043864111,5.800895584174742,5.627447043864111,5.656354904174805,861800,0.0,0.0
2024-05-15 00:00:00-04:00,5.7719872917415085,5.7719872917415085,5.569630890161,5.588902950286865,903600,0.0,0.0
2024-05-16 00:00:00-04:00,5.68526307322556,5.781623370843184,5.60817483513146,5.714170932769775,1146900,0.0,0.0
2024-05-17 00:00:00-04:00,5.6852632606532625,5.79125982126814,5.49254219958238,5.521450519561768,966300,0.0,0.0
2024-05-20 00:00:00-04:00,5.521450615425133,5.55999473641208,5.425090312957764,5.425090312957764,797300,0.0,0.0
2024-05-21 00:00:00-04:00,5.415453878488581,5.434725938361125,5.2998215192533165,5.309457778930664,841200,0.0,0.0
2024-05-22 00:00:00-04:00,5.328729974432967,5.367274095159101,5.222733412695016,5.251641273498535,848900,0.0,0.0
2024-05-23 00:00:00-04:00,5.3190932536258195,5.3190932536258195,5.087828549307451,5.1841888427734375,1163800,0.0,0.0
2024-05-24 00:00:00-04:00,5.261277718888319,5.396182146185353,5.222733596803452,5.367274284362793,1465100,0.0,0.0
2024-05-28 00:00:00-04:00,5.405818432616316,5.482906677159221,5.232369422912598,5.232369422912598,848600,0.0,0.0
2024-05-29 00:00:00-04:00,5.164916793168008,5.164916793168008,5.039648181700751,5.049283981323242,1351400,0.0,0.0
2024-05-30 00:00:00-04:00,5.087828613520933,5.174552648993803,5.039648236438793,5.155280590057373,720000,0.0,0.0
2024-05-31 00:00:00-04:00,5.1841888427734375,5.270912877151765,5.15528052499258,5.1841888427734375,1445000,0.0,0.0
2024-06-03 00:00:00-04:00,5.261277204865967,5.261277204865967,5.12637279074898,5.193824768066406,736000,0.0,0.0
2024-06-04 00:00:00-04:00,5.184189330397315,5.184189330397315,5.058920707367727,5.116736888885498,1348300,0.0,0.0
2024-06-05 00:00:00-04:00,5.116736713940383,5.116736713940383,4.972196035346827,5.001104354858398,718600,0.0,0.0
2024-06-06 00:00:00-04:00,4.962560301830465,5.049284342565912,4.914379921824651,4.972196102142334,1093500,0.0,0.0
2024-06-07 00:00:00-04:00,4.904744031241099,4.914379831375621,4.818019532619657,4.827655792236328,1185200,0.0,0.0
2024-06-10 00:00:00-04:00,4.818019657279465,4.856563777779129,4.712023096164312,4.837291717529297,1045600,0.0,0.0
2024-06-11 00:00:00-04:00,4.779475068889688,4.827655444538695,4.740930952163329,4.769838809967041,872300,0.0,0.0
2024-06-12 00:00:00-04:00,4.8951076869509,4.991467984040063,4.827655708729556,4.856563568115234,1031200,0.0,0.0
2024-06-13 00:00:00-04:00,4.837291567171872,4.904744005690739,4.769839128653004,4.895107746124268,1731700,0.0,0.0
2024-06-14 00:00:00-04:00,4.827655655687593,4.86619977409977,4.731294900175015,4.7505669593811035,1023000,0.0,0.0
2024-06-17 00:00:00-04:00,4.731295430132971,4.798747874650776,4.654207184673872,4.789111614227295,1292500,0.0,0.0
2024-06-18 00:00:00-04:00,4.818019540863737,4.856563660432075,4.712022982309733,4.7602033615112305,968800,0.0,0.0
2024-06-20 00:00:00-04:00,4.731295430132971,4.846928257803806,4.692751307403421,4.789111614227295,821400,0.0,0.0
2024-06-21 00:00:00-04:00,4.827655643360662,4.9240159391450575,4.7698390064078895,4.885471820831299,4376100,0.0,0.0
2024-06-24 00:00:00-04:00,4.895107746124268,5.0107401040290585,4.856563626822671,4.895107746124268,764000,0.0,0.0
2024-06-25 00:00:00-04:00,4.86620010585531,4.8758359063742125,4.7409314827344184,4.808383464813232,1107600,0.0,0.0
2024-06-26 00:00:00-04:00,4.740931579319203,4.789111501859593,4.692751197296637,4.7120232582092285,1573400,0.0,0.0
2024-06-27 00:00:00-04:00,4.702387123956561,4.740931243047833,4.6349346858057645,4.721659183502197,995900,0.0,0.0
2024-06-28 00:00:00-04:00,4.769839443064417,5.05892081636379,4.731295321222125,4.9529242515563965,2383000,0.0,0.0
2024-07-01 00:00:00-04:00,4.924016090992291,4.972196010629199,4.818019532619657,4.827655792236328,899700,0.0,0.0
2024-07-02 00:00:00-04:00,4.856563568115234,4.875835627533067,4.769839070993918,4.856563568115234,822100,0.0,0.0
2024-07-03 00:00:00-04:00,4.885472155517983,4.972196197924035,4.856563835061189,4.87583589553833,371800,0.0,0.0
2024-07-05 00:00:00-04:00,4.856563568115234,4.8951076869509,4.808383189829582,4.856563568115234,831600,0.0,0.0
2024-07-08 00:00:00-04:00,4.895107956015471,4.9625603974265475,4.837291774584048,4.87583589553833,600300,0.0,0.0
2024-07-09 00:00:00-04:00,4.837291443198033,4.93365173898243,4.818019384041154,4.885471820831299,1316000,0.0,0.0
2024-07-10 00:00:00-04:00,4.895107680013482,4.991467976966082,4.885471880059292,4.924015998840332,822700,0.0,0.0
2024-07-11 00:00:00-04:00,5.058920847633592,5.242005657257241,5.049284587372368,5.126373291015625,1417000,0.0,0.0
2024-07-12 00:00:00-04:00,5.203461295154931,5.290185336094705,5.136008854884299,5.213097095489502,1448200,0.0,0.0
2024-07-15 00:00:00-04:00,5.280549344876162,5.492541998877252,5.242005225966873,5.473269939422607,1821300,0.0,0.0
2024-07-16 00:00:00-04:00,5.550359065213034,5.71417135348281,5.4829066221733544,5.6756272315979,1647600,0.0,0.0
2024-07-17 00:00:00-04:00,5.646718859686552,5.9550718069029855,5.627446800485525,5.877983570098877,2389000,0.0,0.0
2024-07-18 00:00:00-04:00,5.800895481809476,6.109248896402517,5.743079302726183,5.820167541503906,3153000,0.0,0.0
2024-07-19 00:00:00-04:00,5.8394395494137585,5.858711608937283,5.714170932769775,5.714170932769775,2292600,0.0,0.0
2024-07-22 00:00:00-04:00,5.774005477567716,5.774005477567716,5.444917156388198,5.754060745239258,1514200,0.2,0.0
2024-07-23 00:00:00-04:00,5.70419867665815,5.883701743134198,5.6742818159254265,5.754060745239258,1307700,0.0,0.0
2024-07-24 00:00:00-04:00,5.66430899419115,5.774005255539474,5.514723745239692,5.524695873260498,1198900,0.0,0.0
2024-07-25 00:00:00-04:00,5.5645856857299805,5.6643093497982715,5.4947793586421465,5.5645856857299805,1304400,0.0,0.0
2024-07-26 00:00:00-04:00,5.684253849876936,5.803922717379125,5.654336989641328,5.78397798538208,986000,0.0,0.0
2024-07-29 00:00:00-04:00,5.783978049785042,5.783978049785042,5.684253913169497,5.764033317565918,516000,0.0,0.0
2024-07-30 00:00:00-04:00,5.783977857899504,5.853784180590625,5.764033126342054,5.823867321014404,498100,0.0,0.0
2024-07-31 00:00:00-04:00,5.813894783595498,5.863756850816145,5.644364325669193,5.654336929321289,1708500,0.0,0.0
2024-08-01 00:00:00-04:00,5.66430919240664,5.684253924666103,5.395055069143928,5.464861869812012,1081300,0.0,0.0
2024-08-02 00:00:00-04:00,5.584530396046169,5.584530396046169,5.275386800919892,5.4249725341796875,1450600,0.0,0.0
2024-08-05 00:00:00-04:00,5.145745566104136,5.215552365252339,5.0260771751528575,5.055994510650635,1258000,0.0,0.0
2024-08-06 00:00:00-04:00,5.065966760535734,5.245469826795929,4.9961604352300375,5.1656904220581055,893700,0.0,0.0
2024-08-07 00:00:00-04:00,5.195607946193477,5.29533161132273,4.796712810156523,4.816657543182373,1048300,0.0,0.0
2024-08-08 00:00:00-04:00,4.84657456208572,4.89643615361472,4.72690569627231,4.766795635223389,1722400,0.0,0.0
2024-08-09 00:00:00-04:00,4.746850806716488,4.746850806716488,4.547403018107615,4.6471266746521,1437200,0.0,0.0
2024-08-12 00:00:00-04:00,4.657099413952875,4.657099413952875,4.248232172430475,4.308066368103027,2067500,0.0,0.0
2024-08-13 00:00:00-04:00,4.308066521026842,4.497541718475701,4.288121788428012,4.407790184020996,1451600,0.0,0.0
2024-08-14 00:00:00-04:00,4.387845516204834,4.437707110678106,4.357928179104918,4.387845516204834,1325100,0.0,0.0
2024-08-15 00:00:00-04:00,4.517486319475653,4.587292643778065,4.417762183866628,4.44767951965332,1288900,0.0,0.0
2024-08-16 00:00:00-04:00,4.437706883271576,4.507513682580896,4.417762151400329,4.457651615142822,792000,0.0,0.0
2024-08-19 00:00:00-04:00,4.497541521007586,4.6172099113464355,4.497541521007586,4.6172099113464355,675600,0.0,0.0
2024-08-20 00:00:00-04:00,4.567347878194635,4.617209945632709,4.457651615142822,4.457651615142822,656600,0.0,0.0
2024-08-21 00:00:00-04:00,4.467624218838404,4.507513682580896,4.417762151400329,4.457651615142822,1417200,0.0,0.0
2024-08-22 00:00:00-04:00,4.42773469389707,4.4775962851260545,4.308066304323614,4.3280110359191895,1545300,0.0,0.0
2024-08-23 00:00:00-04:00,4.347955735155665,4.497541458769168,4.318038400225002,4.4875688552856445,1994900,0.0,0.0
2024-08-26 00:00:00-04:00,4.567347844278625,4.657099374792718,4.487568917386059,4.6172099113464355,1561900,0.0,0.0
2024-08-27 00:00:00-04:00,4.6072372752533655,4.677044073552323,4.597265147222035,4.6271820068359375,1455500,0.0,0.0
2024-08-28 00:00:00-04:00,4.617210105584495,4.657099570708859,4.547403303856892,4.557375907897949,997800,0.0,0.0
2024-08-29 00:00:00-04:00,4.6172100653230705,4.776767924429205,4.597265332934804,4.716933727264404,1283100,0.0,0.0
2024-08-30 00:00:00-04:00,4.756823323388031,4.776768056327018,4.577320726937141,4.67704439163208,1115100,0.0,0.0
2024-09-03 00:00:00-04:00,4.67704439163208,4.746851194678508,4.627182321524639,4.67704439163208,1381300,0.0,0.0
2024-09-04 00:00:00-04:00,4.657099625685112,4.856546953661374,4.64712702152633,4.687016487121582,1174800,0.0,0.0
2024-09-05 00:00:00-04:00,4.6969889357174175,4.706961064025987,4.497541614346795,4.587292671203613,936300,0.0,0.0
2024-09-06 00:00:00-04:00,4.587292543670793,4.726905664748799,4.55737568405689,4.6271820068359375,952200,0.0,0.0
2024-09-09 00:00:00-04:00,4.627182070878392,4.687016266454243,4.547403143443924,4.607237339019775,1119500,0.0,0.0
2024-09-10 00:00:00-04:00,4.61721007952664,4.647126940441107,4.3679006861464105,4.417762279510498,1087500,0.0,0.0
2024-09-11 00:00:00-04:00,4.377872814611256,4.43770701196012,4.288121756347926,4.417762279510498,1002400,0.0,0.0
2024-09-12 00:00:00-04:00,4.417762210278624,4.687016331888924,4.417762210278624,4.587292671203613,905600,0.0,0.0
2024-09-13 00:00:00-04:00,4.587292639770117,4.6870162997720906,4.537431047529089,4.597265243530273,830900,0.0,0.0
2024-09-16 00:00:00-04:00,4.627182073808373,4.657099409375201,4.447679486967157,4.457651615142822,1130900,0.0,0.0
2024-09-17 00:00:00-04:00,4.507513711768537,4.696988903532248,4.487568979768142,4.597265243530273,898300,0.0,0.0
2024-09-18 00:00:00-04:00,4.5872925127819615,4.826629765681145,4.557375653369506,4.637154579162598,1022800,0.0,0.0
2024-09-19 00:00:00-04:00,4.776767668431299,4.986187585044772,4.72690560237289,4.946298122406006,1249100,0.0,0.0
2024-09-20 00:00:00-04:00,4.8964362472460445,4.986187779442383,4.826629922666601,4.8864641189575195,5231100,0.0,0.0
2024-09-23 00:00:00-04:00,4.906409013407811,4.926353746164756,4.796712745484646,4.836602210998535,804100,0.0,0.0
2024-09-24 00:00:00-04:00,4.866519290765289,4.976215077372603,4.866519290765289,4.916380882263184,745700,0.0,0.0
2024-09-25 00:00:00-04:00,4.9263535879461795,4.9263535879461795,4.726905791262412,4.736878395080566,706900,0.0,0.0
