Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,19.9752664348657,21.770463096964107,19.895920861915048,21.552261352539062,11757200,0.0,0.0
2023-10-27 00:00:00-04:00,21.671281655665588,22.107683272861557,21.006761742201547,21.42332649230957,6730800,0.0,0.0
2023-10-30 00:00:00-04:00,21.453078609683416,21.681198783966053,21.096024482334474,21.224960327148438,6756000,0.0,0.0
2023-10-31 00:00:00-04:00,21.175371203432036,21.383652631377533,20.79847829798625,21.34398078918457,5551800,0.0,0.0
2023-11-01 00:00:00-04:00,21.532424963176176,21.73078984581921,21.36381727220164,21.701034545898438,4283200,0.0,0.0
2023-11-02 00:00:00-04:00,21.839889746203564,22.38539031151637,21.839889746203564,22.256454467773438,5599700,0.0,0.0
2023-11-03 00:00:00-04:00,22.157272428486056,22.593674023616064,22.048171556766636,22.068008422851562,4332400,0.0,0.0
2023-11-06 00:00:00-05:00,22.008501690188318,22.058091968100488,21.60185535771541,21.810136795043945,6268600,0.0,0.0
2023-11-07 00:00:00-05:00,21.532425150790406,21.681199759942828,20.917497414384975,20.92741584777832,4862000,0.0,0.0
2023-11-08 00:00:00-05:00,20.838150417616323,20.977004692156417,20.471175974084858,20.649703979492188,5410300,0.0,0.0
2023-11-09 00:00:00-05:00,20.808397167763143,21.056352334848256,20.699298180634198,20.72905158996582,2226700,0.0,0.0
2023-11-10 00:00:00-05:00,21.076188092373386,21.492752826810204,21.046432792860863,21.373733520507812,3165700,0.0,0.0
2023-11-13 00:00:00-05:00,21.43324761670258,21.572101920255207,21.324146725769516,21.472919464111328,3116900,0.0,0.0
2023-11-14 00:00:00-05:00,21.572098638610047,21.671281079665846,21.324143481844416,21.36381721496582,3355200,0.0,0.0
2023-11-15 00:00:00-05:00,21.17537192951188,21.314226219570035,21.046434181531172,21.056352615356445,4725700,0.0,0.0
2023-11-16 00:00:00-05:00,20.838150223789757,21.056350066287116,19.578537656685583,19.975265502929688,5343800,0.0,0.0
2023-11-17 00:00:00-05:00,20.133959092454827,20.679461602726903,20.124042550370667,20.461259841918945,3890900,0.0,0.0
2023-11-20 00:00:00-05:00,20.670048226325076,20.938488958039933,20.60045051448697,20.839065551757812,5044200,0.05,0.0
2023-11-21 00:00:00-05:00,20.62033839475515,21.08762600293383,20.62033839475515,20.938491821289062,4412600,0.0,0.0
2023-11-22 00:00:00-05:00,20.411550005926067,20.84900999965375,20.322069121676332,20.799299240112305,4660400,0.0,0.0
2023-11-24 00:00:00-05:00,20.86889408329216,21.336181648636067,20.829125856792857,21.177104949951172,1794500,0.0,0.0
2023-11-27 00:00:00-05:00,21.08762312996162,21.2168741270969,20.67998887070803,20.91860580444336,2968700,0.0,0.0
2023-11-28 00:00:00-05:00,21.077684926255458,21.10751062415341,20.5805697336206,20.610395431518555,4135100,0.0,0.0
2023-11-29 00:00:00-05:00,20.590509451193267,20.69987539552974,20.103336811680425,20.113279342651367,6325400,0.0,0.0
2023-11-30 00:00:00-05:00,20.34195041793524,21.147278302160313,20.12322044117619,20.60045051574707,10287800,0.0,0.0
2023-12-01 00:00:00-05:00,20.421490665717005,20.958374025672537,20.20275879255341,20.56068229675293,4132800,0.0,0.0
2023-12-04 00:00:00-05:00,20.292240612939832,20.491087434825207,20.15304897542637,20.341951370239258,4005300,0.0,0.0
2023-12-05 00:00:00-05:00,20.28229809054899,20.38172150153255,20.15304898371105,20.18287467956543,3193500,0.0,0.0
2023-12-06 00:00:00-05:00,19.98402983415138,20.262413110410083,18.731299401955685,18.751184463500977,11295700,0.0,0.0
2023-12-07 00:00:00-05:00,18.860548510575928,18.959971921965202,18.343550184770624,18.63187599182129,14585000,0.0,0.0
2023-12-08 00:00:00-05:00,18.781011105520395,18.890377053184682,18.482742752691898,18.81083869934082,8112700,0.0,0.0
2023-12-11 00:00:00-05:00,18.721357332659046,19.0693383329039,18.582165691098663,18.880434036254883,3537700,0.0,0.0
2023-12-12 00:00:00-05:00,18.522509104651196,18.701470856752596,18.283894067297247,18.572221755981445,7588800,0.0,0.0
2023-12-13 00:00:00-05:00,18.67164515881642,19.24829863973354,18.55233669198982,19.208528518676758,6559200,0.0,0.0
2023-12-14 00:00:00-05:00,19.457086553734644,19.834895127476482,19.198586449685966,19.775239944458008,12786100,0.0,0.0
2023-12-15 00:00:00-05:00,19.566453425593675,19.964145182954546,19.317895840200144,19.95420265197754,7700600,0.0,0.0
2023-12-18 00:00:00-05:00,20.252471447051132,20.590507994427863,19.99397134912702,20.00391387939453,3546100,0.0,0.0
2023-12-19 00:00:00-05:00,20.13316440098335,20.371779455211517,20.023798456666484,20.232587814331055,2671500,0.0,0.0
2023-12-20 00:00:00-05:00,20.11327887258341,20.57062580483864,20.063568115234375,20.063568115234375,3298800,0.0,0.0
2023-12-21 00:00:00-05:00,20.03374197120046,20.212703744743756,19.745416144314905,19.894550323486328,4254200,0.0,0.0
2023-12-22 00:00:00-05:00,20.19281625923302,20.29223966553382,20.02379703742479,20.123220443725586,2553300,0.0,0.0
2023-12-26 00:00:00-05:00,20.381722936722564,20.520914584094502,20.202761163619233,20.2922420501709,1984000,0.0,0.0
2023-12-27 00:00:00-05:00,20.202761163619233,20.47120382327423,20.15305040279896,20.2922420501709,2011300,0.0,0.0
2023-12-28 00:00:00-05:00,20.15304851314961,20.361835964630576,20.04368257398694,20.133163452148438,2123200,0.0,0.0
2023-12-29 00:00:00-05:00,20.07351064257606,20.222644810941766,20.003914823761654,20.0237979888916,3165700,0.0,0.0
2024-01-02 00:00:00-05:00,20.22264433062195,20.302182678284087,19.795125000809048,19.934316635131836,5079500,0.0,0.0
2024-01-03 00:00:00-05:00,19.934318081472043,20.043684028571477,19.606222136517662,19.76529884338379,4557600,0.0,0.0
2024-01-04 00:00:00-05:00,19.88460540456416,19.98402881085573,19.397432799713588,19.4471435546875,3085500,0.0,0.0
2024-01-05 00:00:00-05:00,19.616162304717694,19.904489986394687,19.53662396086606,19.715585708618164,4387800,0.0,0.0
2024-01-08 00:00:00-05:00,19.30795435275033,19.317896884264695,18.62193484901095,18.940088272094727,7026400,0.0,0.0
2024-01-09 00:00:00-05:00,18.800894741849795,18.8903756201792,18.413145533318236,18.741241455078125,4437700,0.0,0.0
2024-01-10 00:00:00-05:00,18.681587208083386,18.701470371756095,18.224240309424488,18.403202056884766,4701900,0.0,0.0
2024-01-11 00:00:00-05:00,18.44297170429523,18.59210776958728,18.264011839363686,18.552337646484375,3323300,0.0,0.0
2024-01-12 00:00:00-05:00,18.900319583200684,18.999742999584882,18.54239604275515,18.771068572998047,3049400,0.0,0.0
2024-01-16 00:00:00-05:00,18.781011613394345,18.920205158643114,18.512570847127126,18.542396545410156,3805000,0.0,0.0
2024-01-17 00:00:00-05:00,18.393260003438513,19.02956676970044,18.393260003438513,18.65176010131836,3471600,0.0,0.0
2024-01-18 00:00:00-05:00,18.76112839386809,18.989800929666558,18.522511430211278,18.940088272094727,3070600,0.0,0.0
2024-01-19 00:00:00-05:00,18.999741549115342,19.39743328794779,18.930145731862638,19.258241653442383,5016200,0.0,0.0
2024-01-22 00:00:00-05:00,19.238357986948525,19.64599228584301,19.099164446009578,19.526683807373047,4535500,0.0,0.0
2024-01-23 00:00:00-05:00,19.43720245361328,19.974087749257908,19.347721571005845,19.43720245361328,4645500,0.0,0.0
2024-01-24 00:00:00-05:00,19.61616230323392,19.795124050972486,19.337779047946103,19.63604736328125,4169300,0.0,0.0
2024-01-25 00:00:00-05:00,19.974086759473995,20.053625107145447,19.526682368607215,19.854778289794922,4661900,0.0,0.0
2024-01-26 00:00:00-05:00,19.815011900502885,20.451318740844727,19.735473545460152,20.451318740844727,3688200,0.0,0.0
2024-01-29 00:00:00-05:00,20.322067255455526,20.411548131488033,20.11327791259843,20.282297134399414,2750200,0.0,0.0
2024-01-30 00:00:00-05:00,19.37754915628516,19.7354726865726,19.04945321896963,19.675819396972656,9902900,0.0,0.0
2024-01-31 00:00:00-05:00,19.81501057587789,19.81501057587789,19.208529474005093,19.22841453552246,6939500,0.0,0.0
2024-02-01 00:00:00-05:00,19.32783746638306,19.467029100857413,19.05939483160212,19.21847152709961,4183400,0.0,0.0
2024-02-02 00:00:00-05:00,19.148874753440587,19.268181320932847,18.751183034560224,18.761125564575195,3849400,0.0,0.0
2024-02-05 00:00:00-05:00,18.741242884047814,18.84066630047723,18.43303199982616,18.691530227661133,2663700,0.0,0.0
2024-02-06 00:00:00-05:00,18.810838224193738,19.01962568663109,18.731299872358953,18.840665817260742,3499600,0.0,0.0
2024-02-07 00:00:00-05:00,18.880434504977565,19.06933880631629,18.711415266167958,18.96991539001465,4013400,0.0,0.0
2024-02-08 00:00:00-05:00,18.91026066899921,19.258241651572746,18.850605485922287,19.138933181762695,6323400,0.0,0.0
2024-02-09 00:00:00-05:00,19.0395102492674,19.238357071810537,18.860548488247346,19.02956771850586,2840800,0.0,0.0
2024-02-12 00:00:00-05:00,19.109105118536757,19.258241176204006,19.039509303008707,19.089221954345703,3860200,0.0,0.0
2024-02-13 00:00:00-05:00,18.999742512123706,19.089223394939353,18.671646573914305,18.880434036254883,3631200,0.0,0.0
2024-02-14 00:00:00-05:00,19.04945325155599,19.288068306707835,18.91026161013672,19.119049072265625,5662300,0.0,0.0
2024-02-15 00:00:00-05:00,19.19858646082892,19.57639503479004,19.119048113101915,19.57639503479004,4682200,0.0,0.0
2024-02-16 00:00:00-05:00,19.576394550915783,19.785181997409598,19.327836983369572,19.606220245361328,3450400,0.0,0.0
2024-02-20 00:00:00-05:00,19.54656790739696,19.90449142883928,19.3676061466758,19.824953079223633,3684400,0.0,0.0
2024-02-21 00:00:00-05:00,19.894549352749767,20.371779461349895,19.74541518085521,20.15304946899414,6440400,0.0,0.0
2024-02-22 00:00:00-05:00,20.371778015157368,21.544970037772366,19.9243755312348,21.395835876464844,9207300,0.0,0.0
2024-02-23 00:00:00-05:00,21.0677404336563,21.604623805624886,20.809240329988544,21.405778884887695,7206700,0.0,0.0
2024-02-26 00:00:00-05:00,21.455489623551742,22.002315525564413,21.15722129451643,21.843238830566406,6772800,0.0,0.0
2024-02-27 00:00:00-05:00,21.942662239026106,21.952604769506458,21.425662032110694,21.843238830566406,4727300,0.0,0.0
2024-02-28 00:00:00-05:00,21.823356625745692,22.161395091569407,21.525086387248596,21.783586502075195,4049300,0.0,0.0
2024-02-29 00:00:00-05:00,21.932719721838442,22.11168147790561,21.485317228014317,21.564855575561523,5545500,0.0,0.0
2024-03-01 00:00:00-05:00,21.823354266010547,22.837467657482872,21.7935266764829,22.449718475341797,6360100,0.0,0.0
2024-03-04 00:00:00-05:00,22.46960648010981,22.479549011255525,21.505201818758742,21.554914474487305,7687200,0.0,0.0
2024-03-05 00:00:00-05:00,21.525085919079725,21.922777665415552,21.435605039111184,21.69410514831543,5019700,0.0,0.0
2024-03-06 00:00:00-05:00,21.853182345204484,21.952605758141715,21.236760598412616,21.46543312072754,5341400,0.0,0.0
2024-03-07 00:00:00-05:00,21.71399112867911,22.280702128234495,21.515144298923854,22.111682891845703,5293900,0.0,0.0
2024-03-08 00:00:00-05:00,22.07191372523377,22.2707586501905,21.813413616080574,21.89295196533203,3858000,0.0,0.0
2024-03-11 00:00:00-04:00,21.912837960268547,22.17133618409054,21.654337840102645,22.151453018188477,4226300,0.0,0.0
2024-03-12 00:00:00-04:00,22.05202769882102,22.35029602137558,21.95260429252159,22.191219329833984,3540200,0.0,0.0
2024-03-13 00:00:00-04:00,22.38012499755866,23.095970153808594,22.201163234410213,23.095970153808594,7019000,0.0,0.0
2024-03-14 00:00:00-04:00,23.245104747348407,24.149856110435742,23.175508926267206,23.90129852294922,8045100,0.0,0.0
2024-03-15 00:00:00-04:00,23.93112370299616,24.597258098928663,23.93112370299616,24.408353805541992,9136000,0.0,0.0
2024-03-18 00:00:00-04:00,24.298764470597277,24.936371734466615,24.16925159368496,24.488054275512695,6425400,0.05,0.0
2024-03-19 00:00:00-04:00,24.458167014881834,24.906484495893505,24.33861695342137,24.856672286987305,3773500,0.0,0.0
2024-03-20 00:00:00-04:00,24.527906230678806,24.95629615845002,24.488054944255108,24.78693199157715,3552800,0.0,0.0
2024-03-21 00:00:00-04:00,24.806855686313895,25.304985326200576,24.776969124057512,25.09577178955078,3386400,0.0,0.0
2024-03-22 00:00:00-04:00,25.15554778515559,25.265136918228663,24.886557313183793,25.185436248779297,3724500,0.0,0.0
2024-03-25 00:00:00-04:00,25.34483887184465,25.613827457231658,25.24521255493164,25.24521255493164,3173200,0.0,0.0
2024-03-26 00:00:00-04:00,25.40461241413171,25.494275904081046,24.8367449112618,25.26513671875,5537600,0.0,0.0
2024-03-27 00:00:00-04:00,25.334874877977487,25.41457554777764,24.697269519576253,25.235248565673828,4305600,0.0,0.0
2024-03-28 00:00:00-04:00,25.494275321574392,25.514200963377604,24.856669985581973,25.016071319580078,5005200,0.0,0.0
2024-04-01 00:00:00-04:00,25.2053597052387,25.613825869062815,24.84670764688937,25.394649505615234,2762500,0.0,0.0
2024-04-02 00:00:00-04:00,25.573976941954076,26.390909284202497,25.295023646951307,26.261396408081055,6610700,0.0,0.0
2024-04-03 00:00:00-04:00,26.39090936173342,26.849189640569023,26.301245870226754,26.799375534057617,4867300,0.0,0.0
2024-04-04 00:00:00-04:00,26.699748391390287,26.779449059117482,26.241470027012358,26.271358489990234,4565600,0.0,0.0
2024-04-05 00:00:00-04:00,26.649936706198055,27.058402873789962,26.400871877168164,26.82926368713379,3423800,0.0,0.0
2024-04-08 00:00:00-04:00,26.94881379984823,27.0484401117207,26.520423889160156,26.520423889160156,3633800,0.0,0.0
2024-04-09 00:00:00-04:00,26.41083608003261,26.5901630703498,25.942594861037456,26.09203338623047,5838500,0.0,0.0
2024-04-10 00:00:00-04:00,26.141842787348782,27.158027689881862,26.032253660542153,26.84918785095215,6464700,0.0,0.0
2024-04-11 00:00:00-04:00,26.749563249175505,26.749563249175505,26.181695738110815,26.261396408081055,3733900,0.0,0.0
2024-04-12 00:00:00-04:00,26.540347835835206,26.55031065712059,25.534125688577458,25.773229598999023,4756900,0.0,0.0
2024-04-15 00:00:00-04:00,25.942592825977627,26.121917902013767,25.235247741904423,25.374723434448242,2446700,0.0,0.0
2024-04-16 00:00:00-04:00,25.334874766470126,25.414575435919488,24.856670749773937,25.185436248779297,2624100,0.0,0.0
2024-04-17 00:00:00-04:00,25.265138198357032,25.474351753681805,24.996147712756084,25.24521255493164,3451300,0.0,0.0
2024-04-18 00:00:00-04:00,25.394651059214816,25.72341657460639,24.966259226992534,25.065885543823242,3023500,0.0,0.0
2024-04-19 00:00:00-04:00,24.84670665659278,25.26513562483484,24.767005991223517,25.12565803527832,3508500,0.0,0.0
2024-04-22 00:00:00-04:00,25.006109487151825,25.65367766964375,24.727156191521427,25.28506088256836,4395200,0.0,0.0
2024-04-23 00:00:00-04:00,25.22528613411181,25.773229910139836,25.10573607767165,25.74334144592285,2582200,0.0,0.0
2024-04-24 00:00:00-04:00,25.603865091530526,26.092031926633585,25.384686826642003,25.623788833618164,4702800,0.0,0.0
2024-04-25 00:00:00-04:00,25.872854115404646,26.90896473068254,25.80311626634053,26.490535736083984,8380700,0.0,0.0
2024-04-26 00:00:00-04:00,26.221545260939084,26.66986271951392,26.002368892421316,26.490535736083984,3542500,0.0,0.0
2024-04-29 00:00:00-04:00,26.49053499694572,26.64993633327719,26.09203165611705,26.500497817993164,3862000,0.0,0.0
2024-04-30 00:00:00-04:00,26.3112100278938,26.45068573278207,25.484314819944537,25.524166107177734,4243300,0.0,0.0
2024-05-01 00:00:00-04:00,25.593902215159623,26.00236838038934,25.175473228800666,25.26513671875,4547300,0.0,0.0
2024-05-02 00:00:00-04:00,25.62378855632898,26.07210600219144,25.45442439902692,25.833003997802734,2807900,0.0,0.0
2024-05-03 00:00:00-04:00,25.88281588537175,25.97247937344459,25.583938858604807,25.862890243530273,2153000,0.0,0.0
2024-05-06 00:00:00-04:00,26.08206942559455,26.570236266689,26.08206942559455,26.261396408081055,3002200,0.0,0.0
2024-05-07 00:00:00-04:00,26.28132019988462,26.779449863189754,26.181695787394688,26.62004852294922,3130100,0.0,0.0
2024-05-08 00:00:00-04:00,26.49053499694572,26.67982479641952,26.42079714982743,26.500497817993164,3237900,0.0,0.0
2024-05-09 00:00:00-04:00,26.68978776180463,27.19787833647529,26.64993647739934,26.729637145996094,3011500,0.0,0.0
2024-05-10 00:00:00-04:00,26.90896397986928,27.02851403201097,26.321170839566808,26.500497817993164,2541100,0.0,0.0
2024-05-13 00:00:00-04:00,26.64993630018693,26.81930045735555,26.321170806884766,26.321170806884766,1837800,0.0,0.0
2024-05-14 00:00:00-04:00,26.231508307285186,26.630011662651352,26.07210696513872,26.59016227722168,1928200,0.0,0.0
2024-05-15 00:00:00-04:00,26.610085360787338,26.789412341314257,26.082069140584558,26.470609664916992,3062100,0.0,0.0
2024-05-16 00:00:00-04:00,26.380945944856656,26.570235744898874,26.241470250201246,26.370983123779297,2126600,0.0,0.0
2024-05-17 00:00:00-04:00,26.58019899806561,26.729637516227665,26.370983552467653,26.39090919494629,2474700,0.0,0.0
2024-05-20 00:00:00-04:00,26.500704142665768,27.169460237115853,26.42085275394668,26.870018005371094,4312100,0.05,0.0
2024-05-21 00:00:00-04:00,26.750239518495103,26.999775342002735,26.151355065122587,26.540630340576172,3500000,0.0,0.0
2024-05-22 00:00:00-04:00,26.470760337415598,26.520666740071633,25.16319126518656,25.342857360839844,4620900,0.0,0.0
2024-05-23 00:00:00-04:00,25.512543112720156,25.891838646199627,25.38278531682917,25.54248809814453,4309900,0.0,0.0
2024-05-24 00:00:00-04:00,25.74211630221872,25.97168880146357,25.652283254025996,25.792022705078125,2684300,0.0,0.0
2024-05-28 00:00:00-04:00,26.04155913179761,26.29109495950452,25.742116900072233,26.2312068939209,2738400,0.0,0.0
2024-05-29 00:00:00-04:00,26.041559430426986,26.291095260995426,25.55246943096972,25.811986923217773,3377300,0.0,0.0
2024-05-30 00:00:00-04:00,25.772059948047016,26.131392148704393,25.75209662494221,26.081483840942383,2686100,0.0,0.0
2024-05-31 00:00:00-04:00,25.921781834941093,26.31105903183742,25.851912105802796,26.141374588012695,4137500,0.0,0.0
2024-06-03 00:00:00-04:00,26.271132202715048,26.400891902052017,24.234920794710757,24.454511642456055,5682600,0.0,0.0
2024-06-04 00:00:00-04:00,24.45451122465273,24.47447454787232,23.835661531496516,24.274845123291016,4318500,0.0,0.0
2024-06-05 00:00:00-04:00,24.20497551673003,24.394623280648805,24.075217722769164,24.234920501708984,2114600,0.0,0.0
2024-06-06 00:00:00-04:00,24.324752807617188,24.534361984626308,24.07521698519267,24.324752807617188,3286000,0.0,0.0
2024-06-07 00:00:00-04:00,24.31477239932041,24.49443850533428,24.035291578431355,24.224939346313477,2656800,0.0,0.0
2024-06-10 00:00:00-04:00,24.564308217158125,24.893695443347163,24.34471546382721,24.863750457763672,3470400,0.0,0.0
2024-06-11 00:00:00-04:00,24.57428970651997,24.773917230919935,24.334733631148293,24.604232788085938,1959600,0.0,0.0
2024-06-12 00:00:00-04:00,25.003489407097568,25.143230766501176,24.63417744479095,24.87373161315918,2540700,0.0,0.0
2024-06-13 00:00:00-04:00,24.67410158685199,24.803861281438294,24.194993261780823,24.434547424316406,2260500,0.0,0.0
2024-06-14 00:00:00-04:00,24.404604550547653,24.43454763123864,23.89555123692094,24.204975128173828,3019600,0.0,0.0
2024-06-17 00:00:00-04:00,24.224939106478047,24.454511615752992,23.995366597203102,24.304790496826172,3244500,0.0,0.0
2024-06-18 00:00:00-04:00,24.424567186362626,24.783899403011468,24.384642442183512,24.59425163269043,2663200,0.0,0.0
2024-06-20 00:00:00-04:00,24.674101381790916,25.16319136421225,24.524380269426384,24.664119720458984,3043100,0.0,0.0
2024-06-21 00:00:00-04:00,24.59425156121157,24.973547100751293,24.444530439312146,24.93362045288086,5271300,0.0,0.0
2024-06-24 00:00:00-04:00,24.87373160906588,25.612357437364867,24.75395357299783,25.512542724609375,5597200,0.0,0.0
2024-06-25 00:00:00-04:00,25.27298773858845,25.86189243060419,25.27298773858845,25.792022705078125,3390100,0.0,0.0
2024-06-26 00:00:00-04:00,25.76207909510042,25.851912148084395,25.362822139509056,25.652284622192383,3931400,0.0,0.0
2024-06-27 00:00:00-04:00,25.78204220431578,25.95172664700619,25.54248803295414,25.88185691833496,3451400,0.0,0.0
2024-06-28 00:00:00-04:00,26.021596667731934,26.26115084178222,25.841930561242386,26.10144805908203,7359200,0.0,0.0
2024-07-01 00:00:00-04:00,26.29109597492785,26.350984042824486,25.93176375993332,26.211244583129883,2591400,0.0,0.0
2024-07-02 00:00:00-04:00,26.43083516641526,26.710315986775786,26.121411264313945,26.141374588012695,3609000,0.0,0.0
2024-07-03 00:00:00-04:00,26.291095467022913,26.530649637788983,26.141374348270034,26.22122573852539,1129400,0.0,0.0
2024-07-05 00:00:00-04:00,26.2411879796699,26.370945769554986,25.71217135116896,25.941743850708008,1451500,0.0,0.0
2024-07-08 00:00:00-04:00,25.78204149384416,26.131392031380635,25.762078170828985,26.121410369873047,1898500,0.0,0.0
2024-07-09 00:00:00-04:00,26.021596253467393,26.191280695360884,25.80200540670236,25.921781539916992,2921700,0.0,0.0
2024-07-10 00:00:00-04:00,26.031577763249242,26.49072468137799,25.941744711958993,26.45079803466797,2757900,0.0,0.0
2024-07-11 00:00:00-04:00,26.800148157837103,26.959850934557927,26.281113181590797,26.909942626953125,2433900,0.0,0.0
2024-07-12 00:00:00-04:00,26.95985036034427,27.029720085695576,26.600518168472142,26.620481491088867,2716400,0.0,0.0
2024-07-15 00:00:00-04:00,27.109571949417532,28.24745470529358,26.850054462254924,28.227493286132812,6142400,0.0,0.0
2024-07-16 00:00:00-04:00,28.09773442475437,28.487011618957954,27.888125238789403,27.948013305664062,5060300,0.0,0.0
2024-07-17 00:00:00-04:00,27.94801215945184,28.157621336820252,27.249311093942648,27.369089126586914,4866100,0.0,0.0
2024-07-18 00:00:00-04:00,27.44894081422534,27.86816107735853,27.438959152745117,27.588680267333984,3227400,0.0,0.0
2024-07-19 00:00:00-04:00,27.658550851581204,28.43710333691643,27.48886831257728,28.097734451293945,4496400,0.0,0.0
2024-07-22 00:00:00-04:00,27.94801279946003,28.237475274424792,27.888124733670086,27.95799446105957,2880700,0.0,0.0
2024-07-23 00:00:00-04:00,27.888124026091813,28.477028718871885,27.808272639128784,28.197547912597656,2973500,0.0,0.0
2024-07-24 00:00:00-04:00,28.24745527999843,28.367233316436277,27.16946056728701,27.23933219909668,7407300,0.0,0.0
2024-07-25 00:00:00-04:00,27.139517560521583,29.185710616809764,26.86003674393773,28.327306747436523,7474100,0.0,0.0
2024-07-26 00:00:00-04:00,28.54689946603355,29.12582251818398,28.427121429399154,28.81639862060547,4889600,0.0,0.0
2024-07-29 00:00:00-04:00,28.87628715177362,29.3553954984077,28.64671464032071,29.295507431030273,5295700,0.0,0.0
2024-07-30 00:00:00-04:00,29.39532221485552,29.525080011779043,28.806417490141214,28.956138610839844,5883200,0.0,0.0
2024-07-31 00:00:00-04:00,29.515098305961704,29.62489468275404,29.10585968821779,29.445228576660156,5127300,0.0,0.0
2024-08-01 00:00:00-04:00,29.28552502221082,29.794578341453388,28.367233096013752,28.74652671813965,3239300,0.0,0.0
2024-08-02 00:00:00-04:00,28.357251872808416,28.427121601348063,26.570576300839885,27.00975799560547,4873500,0.0,0.0
2024-08-05 00:00:00-04:00,25.851911875840415,26.30107713603017,25.272988820377684,25.582412719726562,5358300,0.0,0.0
2024-08-06 00:00:00-04:00,25.622339636595278,26.17131771255749,25.472618516224433,25.652284622192383,3370300,0.0,0.0
2024-08-07 00:00:00-04:00,26.211244400867283,26.370947183352705,25.113286343424495,25.163192749023438,4953000,0.0,0.0
2024-08-08 00:00:00-04:00,25.243044722722523,26.121409980414185,25.163191431852404,26.09146499633789,4784800,0.0,0.0
2024-08-09 00:00:00-04:00,25.991652664557723,26.151355441597108,25.79202324135486,25.9317626953125,1455100,0.0,0.0
2024-08-12 00:00:00-04:00,26.111429867430587,26.370947366725815,25.971690407735984,26.211244583129883,2429300,0.0,0.0
2024-08-13 00:00:00-04:00,25.961708482338597,26.211244317150992,25.762079052965746,26.141374588012695,2607800,0.0,0.0
2024-08-14 00:00:00-04:00,26.301075959996552,26.42085208815324,25.81198597844108,26.131391525268555,2458500,0.0,0.0
2024-08-15 00:00:00-04:00,26.520666848053065,27.119553201400034,26.49072376786042,26.919923782348633,2375400,0.0,0.0
2024-08-16 00:00:00-04:00,26.860036610974934,27.169460507363244,26.63046410409997,26.93988800048828,1612600,0.0,0.0
2024-08-19 00:00:00-04:00,26.909942241092857,27.13951664516855,26.810129434929006,26.8799991607666,1595600,0.0,0.0
2024-08-20 00:00:00-04:00,26.860000610351562,26.860000610351562,25.850000381469727,25.899999618530273,2691000,0.05,0.0
2024-08-21 00:00:00-04:00,26.31999969482422,26.3700008392334,25.920000076293945,26.010000228881836,3668200,0.0,0.0
2024-08-22 00:00:00-04:00,26.030000686645508,26.209999084472656,25.8799991607666,26.0,2329500,0.0,0.0
2024-08-23 00:00:00-04:00,26.209999084472656,26.709999084472656,26.209999084472656,26.68000030517578,2454400,0.0,0.0
2024-08-26 00:00:00-04:00,26.969999313354492,27.25,26.719999313354492,26.790000915527344,2206000,0.0,0.0
2024-08-27 00:00:00-04:00,26.670000076293945,26.829999923706055,26.510000228881836,26.81999969482422,2915000,0.0,0.0
2024-08-28 00:00:00-04:00,26.639999389648438,26.770000457763672,26.170000076293945,26.770000457763672,2130800,0.0,0.0
2024-08-29 00:00:00-04:00,27.010000228881836,27.09000015258789,26.6299991607666,26.899999618530273,1951000,0.0,0.0
2024-08-30 00:00:00-04:00,26.600000381469727,26.899999618530273,26.239999771118164,26.84000015258789,2750600,0.0,0.0
2024-09-03 00:00:00-04:00,26.290000915527344,26.31999969482422,25.34000015258789,25.489999771118164,3097400,0.0,0.0
2024-09-04 00:00:00-04:00,25.43000030517578,25.670000076293945,25.15999984741211,25.43000030517578,3103600,0.0,0.0
2024-09-05 00:00:00-04:00,25.56999969482422,25.65999984741211,25.040000915527344,25.190000534057617,3309500,0.0,0.0
2024-09-06 00:00:00-04:00,25.18000030517578,25.530000686645508,23.940000534057617,24.020000457763672,7182700,0.0,0.0
2024-09-09 00:00:00-04:00,23.959999084472656,24.110000610351562,23.530000686645508,23.68000030517578,9087200,0.0,0.0
2024-09-10 00:00:00-04:00,23.75,23.81999969482422,23.170000076293945,23.459999084472656,5041700,0.0,0.0
2024-09-11 00:00:00-04:00,23.6200008392334,23.850000381469727,22.989999771118164,23.729999542236328,3954100,0.0,0.0
2024-09-12 00:00:00-04:00,23.799999237060547,24.229999542236328,23.350000381469727,23.920000076293945,3612800,0.0,0.0
2024-09-13 00:00:00-04:00,24.139999389648438,24.459999084472656,24.09000015258789,24.25,3282000,0.0,0.0
2024-09-16 00:00:00-04:00,24.549999237060547,24.969999313354492,24.3700008392334,24.959999084472656,4042700,0.0,0.0
2024-09-17 00:00:00-04:00,25.040000915527344,25.559999465942383,24.979999542236328,25.489999771118164,4638000,0.0,0.0
2024-09-18 00:00:00-04:00,25.43000030517578,25.84000015258789,25.229999542236328,25.360000610351562,3754700,0.0,0.0
2024-09-19 00:00:00-04:00,26.06999969482422,26.350000381469727,25.729999542236328,26.350000381469727,3735400,0.0,0.0
2024-09-20 00:00:00-04:00,26.469999313354492,27.479999542236328,26.459999084472656,27.219999313354492,14523600,0.0,0.0
2024-09-23 00:00:00-04:00,27.170000076293945,27.75,27.06999969482422,27.3799991607666,4921700,0.0,0.0
2024-09-24 00:00:00-04:00,27.780000686645508,27.940000534057617,27.610000610351562,27.799999237060547,3654500,0.0,0.0
