Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,52.029571938948294,52.029571938948294,50.3804427615077,51.479862213134766,1401100,0.0,0.0
2023-10-30 00:00:00-04:00,51.99099889956261,52.53106625005295,50.93015639131883,51.450931549072266,1107400,0.0,0.0
2023-10-31 00:00:00-04:00,51.72096234067472,53.447241863294224,51.354487969204136,53.408668518066406,1888400,0.0,0.0
2023-11-01 00:00:00-04:00,53.40867321791437,54.84563254378327,52.73358995177033,53.7847900390625,2400300,0.0,0.0
2023-11-02 00:00:00-04:00,54.74919037547696,56.82265581580048,54.266988596949496,55.694305419921875,2974000,0.0,0.0
2023-11-03 00:00:00-04:00,55.540000371510395,55.68466237500003,53.35080388021888,54.27663040161133,1904700,0.0,0.0
2023-11-06 00:00:00-05:00,54.633462106176886,55.028867411098105,53.60155061092132,53.813716888427734,2020500,0.0,0.0
2023-11-07 00:00:00-05:00,53.04219650823201,53.09041595109432,51.67274520062243,52.26102828979492,1930500,0.0,0.0
2023-11-08 00:00:00-05:00,51.96206749136179,52.26103025569883,51.335203673847964,51.3544921875,1490800,0.0,0.0
2023-11-09 00:00:00-05:00,51.48950602787635,51.89455744042006,50.52510245761036,50.631187438964844,1447800,0.0,0.0
2023-11-10 00:00:00-05:00,51.113392232354485,52.0970843733895,50.997664827205625,51.88491439819336,1454000,0.0,0.0
2023-11-13 00:00:00-05:00,51.923487116879244,52.53106238157451,51.60523218049825,52.28031539916992,1310800,0.0,0.0
2023-11-14 00:00:00-05:00,52.44426751096295,53.54368699935483,52.424978997967415,52.90718078613281,2025100,0.0,0.0
2023-11-15 00:00:00-05:00,52.83911180677718,53.92817600661436,52.69325337146532,53.08220672607422,1919800,0.45,0.0
2023-11-16 00:00:00-05:00,52.56684708299541,53.00441497358279,50.71932419858646,51.33192443847656,1466300,0.0,0.0
2023-11-17 00:00:00-05:00,51.633359919745196,52.96552276226928,51.55557147360312,52.19734191894531,1358400,0.0,0.0
2023-11-20 00:00:00-05:00,52.508499637726814,53.17944024218201,52.31402297127586,52.75159454345703,1661000,0.0,0.0
2023-11-21 00:00:00-05:00,52.43071080496884,52.60573944491625,51.71115191570425,52.50850296020508,1379400,0.0,0.0
2023-11-22 00:00:00-05:00,51.53612496705075,53.14055298277754,51.04993510887103,53.02386474609375,1351200,0.0,0.0
2023-11-24 00:00:00-05:00,53.29612982825405,53.70452749982657,52.64463353541135,52.66408157348633,525300,0.0,0.0
2023-11-27 00:00:00-05:00,52.498779220943234,53.06275749215484,52.158444115993085,52.858558654785156,1471700,0.0,0.0
2023-11-28 00:00:00-05:00,52.80994296795475,53.55867578385551,52.39181939921362,52.58629608154297,2018400,0.0,0.0
2023-11-29 00:00:00-05:00,53.11137559398179,53.39336658351621,50.874903134549264,51.27357864379883,2442500,0.0,0.0
2023-11-30 00:00:00-05:00,51.409710713321836,52.05148112965961,50.45677910781024,51.03048324584961,8421900,0.0,0.0
2023-12-01 00:00:00-05:00,50.98186630989318,53.305853123827156,50.90407415594245,52.839111328125,5127200,0.0,0.0
2023-12-04 00:00:00-05:00,52.35291849567836,52.936344779559654,51.429157121754756,52.86827850341797,2663100,0.0,0.0
2023-12-05 00:00:00-05:00,52.897456943720194,53.84066272644993,52.479333377712535,52.84883499145508,3109500,0.0,0.0
2023-12-06 00:00:00-05:00,52.54739651683094,52.54739651683094,50.98186470648312,51.244407653808594,2121100,0.0,0.0
2023-12-07 00:00:00-05:00,51.681982347142146,52.061209835242835,50.58319225160192,50.904075622558594,1582400,0.0,0.0
2023-12-08 00:00:00-05:00,51.293024999268496,51.7403187346144,50.904071667199254,51.215232849121094,2106700,0.0,0.0
2023-12-11 00:00:00-05:00,51.29302907734303,51.52640183700575,50.34981958315187,50.54429626464844,2050000,0.0,0.0
2023-12-12 00:00:00-05:00,50.04838353929273,50.36926690626686,49.562193697129274,49.795562744140625,1890700,0.0,0.0
2023-12-13 00:00:00-05:00,49.81501063983984,51.66253351848709,49.71777415542014,51.64308547973633,2737600,0.0,0.0
2023-12-14 00:00:00-05:00,52.39181827442326,54.22961527884518,52.39181827442326,53.99624252319336,3414000,0.0,0.0
2023-12-15 00:00:00-05:00,53.86983522373172,54.56022389947347,53.55867402595138,54.42409133911133,5709900,0.0,0.0
2023-12-18 00:00:00-05:00,55.31867820709977,56.01879274856771,54.667185616049125,54.90055465698242,1630100,0.0,0.0
2023-12-19 00:00:00-05:00,55.250612830875916,56.75780058509877,54.949173796297714,56.10630798339844,2062000,0.0,0.0
2023-12-20 00:00:00-05:00,56.15492876164994,57.419021654244474,55.979900115516244,56.2424430847168,1936100,0.0,0.0
2023-12-21 00:00:00-05:00,56.096581943588504,56.37857293871506,54.618564396994984,55.24089050292969,1523100,0.0,0.0
2023-12-22 00:00:00-05:00,55.67845613143939,56.30078221215362,55.28950650399367,55.29922866821289,1136200,0.0,0.0
2023-12-26 00:00:00-05:00,55.66873734528271,55.97989854985458,55.07558513990064,55.41592025756836,1025200,0.0,0.0
2023-12-27 00:00:00-05:00,55.39647349027862,55.39647349027862,54.69635890925323,54.920005798339844,1165100,0.0,0.0
2023-12-28 00:00:00-05:00,54.59912380488652,55.10475800473285,53.87956116623172,54.06431198120117,1079500,0.0,0.0
2023-12-29 00:00:00-05:00,54.151825519531926,54.4921606486917,53.85039017892485,54.03514099121094,959500,0.0,0.0
2024-01-02 00:00:00-05:00,54.317132293098105,55.39647438653003,54.04486715577628,54.58939743041992,1478500,0.0,0.0
2024-01-03 00:00:00-05:00,54.21016889962565,55.133930367136344,54.07403633355056,54.46298599243164,1371400,0.0,0.0
2024-01-04 00:00:00-05:00,54.920001007830756,55.38674278469044,52.79049095540835,52.89745330810547,1809000,0.0,0.0
2024-01-05 00:00:00-05:00,53.34475316268506,53.42254161307903,51.88618355178846,52.11955261230469,2073300,0.0,0.0
2024-01-08 00:00:00-05:00,51.34164881787475,51.87645692558853,50.40816517066513,51.681983947753906,2333900,0.0,0.0
2024-01-09 00:00:00-05:00,51.468056362115306,51.63335912595977,51.011036729053906,51.39999008178711,1422800,0.0,0.0
2024-01-10 00:00:00-05:00,51.584740785107655,51.72087334550255,50.291477752022146,50.9915885925293,1182400,0.0,0.0
2024-01-11 00:00:00-05:00,51.25413008131634,51.82783421893687,50.952694766024614,51.75004577636719,1577100,0.0,0.0
2024-01-12 00:00:00-05:00,52.64463708119497,53.41281794489296,52.275131751551065,53.335025787353516,1762200,0.0,0.0
2024-01-16 00:00:00-05:00,53.286406877439,53.87955908859262,51.75004887858286,51.76949691772461,1992400,0.0,0.0
2024-01-17 00:00:00-05:00,51.12772320567972,51.730597543323796,50.61235947459632,50.88462829589844,1725100,0.0,0.0
2024-01-18 00:00:00-05:00,50.981866352887074,51.234683434772,50.23313356248321,50.942970275878906,1123000,0.0,0.0
2024-01-19 00:00:00-05:00,51.03048784558961,51.13745020950951,50.48595386078571,51.05965805053711,908100,0.0,0.0
2024-01-22 00:00:00-05:00,51.13744440830757,51.565290106116635,50.62208439624963,51.215232849121094,1490000,0.0,0.0
2024-01-23 00:00:00-05:00,51.11800306068051,51.662537054974855,50.68043143217026,51.08883285522461,2246100,0.0,0.0
2024-01-24 00:00:00-05:00,51.44860586338601,51.87645156346663,51.195788792732436,51.72087097167969,1411500,0.0,0.0
2024-01-25 00:00:00-05:00,52.255684610604355,52.77104464391154,51.61391418276245,52.236236572265625,1723000,0.0,0.0
2024-01-26 00:00:00-05:00,52.197341824062924,53.7628737115016,52.197341824062924,53.733699798583984,1161100,0.0,0.0
2024-01-29 00:00:00-05:00,53.6753601893594,54.161550039427276,53.1502742610459,54.12265396118164,1611100,0.0,0.0
2024-01-30 00:00:00-05:00,53.63646277800579,55.62984037187279,53.54894845879533,55.38674545288086,2280200,0.0,0.0
2024-01-31 00:00:00-05:00,55.503433618176444,56.22299250030281,54.89083338443766,54.92972946166992,2092900,0.0,0.0
2024-02-01 00:00:00-05:00,55.20199584587836,56.02851710462566,53.55867549324709,55.970176696777344,2455700,0.0,0.0
2024-02-02 00:00:00-05:00,55.92155426626734,56.06741270330922,54.80331984983808,54.958900451660156,1217100,0.0,0.0
2024-02-05 00:00:00-05:00,54.51160536476787,56.36885037686844,53.99624161988083,56.222991943359375,1570200,0.0,0.0
2024-02-06 00:00:00-05:00,56.41747071613781,56.641117602323014,54.589395839028654,54.939453125,2052300,0.0,0.0
2024-02-07 00:00:00-05:00,55.240889639158326,55.87293419048924,54.754699810749614,55.57149887084961,1545800,0.0,0.0
2024-02-08 00:00:00-05:00,55.58122146019245,57.34122998784635,55.42564086228572,56.94255447387695,1676800,0.0,0.0
2024-02-09 00:00:00-05:00,56.92310597944492,57.92465583861247,56.74807734453529,57.87603759765625,1774700,0.0,0.0
2024-02-12 00:00:00-05:00,58.11913210053536,58.440015456043184,57.65239031385689,57.68156051635742,1870400,0.0,0.0
2024-02-13 00:00:00-05:00,57.35095245472833,57.9635526850493,56.62166770269567,57.137027740478516,1672900,0.0,0.0
2024-02-14 00:00:00-05:00,57.95382604131941,58.167750752727635,56.41746811296532,57.87603759765625,2302000,0.0,0.0
2024-02-15 00:00:00-05:00,58.342778236838356,60.08333867781084,58.00244684752371,59.23736572265625,2826100,0.0,0.0
2024-02-16 00:00:00-05:00,59.4512950962477,59.61660157641416,58.294164572419405,58.449745178222656,2225800,0.0,0.0
2024-02-20 00:00:00-05:00,58.342781392400475,58.449743751780005,56.92310793542559,57.720458984375,2754600,0.0,0.0
2024-02-21 00:00:00-05:00,56.1063064893702,57.40929536740828,54.91027996621594,56.91337966918945,3342700,0.0,0.0
2024-02-22 00:00:00-05:00,56.14520233987115,56.78697275726025,55.50343192248205,56.76752471923828,2238500,0.0,0.0
2024-02-23 00:00:00-05:00,56.48309803268617,57.02252607127765,56.198671047134866,56.71848678588867,1683600,0.5,0.0
2024-02-26 00:00:00-05:00,56.35560057668422,57.84638616733792,56.110405652064415,57.15983963012695,2012800,0.0,0.0
2024-02-27 00:00:00-05:00,58.00330934774428,58.47408314251003,57.32657271927679,57.532535552978516,1942300,0.0,0.0
2024-02-28 00:00:00-05:00,55.14923861669227,56.07117012986608,53.25633361532412,53.57018280029297,4006300,0.0,0.0
2024-02-29 00:00:00-05:00,53.48191206176715,54.76673472480642,53.37402570377595,54.43326950073242,2854500,0.0,0.0
2024-03-01 00:00:00-05:00,54.8746246902883,55.43366881719699,54.237116391908685,54.7373161315918,2335700,0.0,0.0
2024-03-04 00:00:00-05:00,55.38462790407652,55.904439920128155,54.30576804675635,54.66865921020508,3439000,0.0,0.0
2024-03-05 00:00:00-05:00,54.5509632247878,55.708283514054855,54.49211884011902,54.74711990356445,2468900,0.0,0.0
2024-03-06 00:00:00-05:00,54.88442902304773,54.933467257903914,53.26614482452872,54.521541595458984,3732300,0.0,0.0
2024-03-07 00:00:00-05:00,55.11981772017019,56.98329683204476,54.639234039867496,56.1005973815918,2495800,0.0,0.0
2024-03-08 00:00:00-05:00,55.93386544985146,56.28694674271971,54.982511678931644,55.2767448425293,2403300,0.0,0.0
2024-03-11 00:00:00-04:00,55.09039283484426,56.208484812905034,54.73731529276869,55.39443588256836,2844000,0.0,0.0
2024-03-12 00:00:00-04:00,55.25712823327533,55.924058725998066,55.09039373940583,55.24732208251953,2101700,0.0,0.0
2024-03-13 00:00:00-04:00,56.08098331791922,58.68985715968594,55.825978501781705,58.10139083862305,3349400,0.0,0.0
2024-03-14 00:00:00-04:00,58.47408399612907,59.08217009695051,56.84598986244693,57.13041687011719,3293200,0.0,0.0
2024-03-15 00:00:00-04:00,58.709468742780444,59.190048662153714,57.81695943685275,58.199462890625,17183400,0.0,0.0
2024-03-18 00:00:00-04:00,58.80754761166922,59.209667123270556,57.91503826926735,58.189659118652344,2242600,0.0,0.0
2024-03-19 00:00:00-04:00,58.170041915299834,59.082167281691724,58.170041915299834,58.51331329345703,1911400,0.0,0.0
2024-03-20 00:00:00-04:00,58.21908186891642,60.32775591673035,57.816962353463346,60.308143615722656,2105200,0.0,0.0
2024-03-21 00:00:00-04:00,60.49448893174774,60.54352716582669,59.611785752816836,60.42583465576172,1912500,0.0,0.0
2024-03-22 00:00:00-04:00,60.58276012074649,60.6710304399088,59.513710140392966,60.406219482421875,1657900,0.0,0.0
2024-03-25 00:00:00-04:00,60.77891435251831,61.26930416335644,59.92563338786828,60.03351974487305,1158500,0.0,0.0
2024-03-26 00:00:00-04:00,60.141407933061046,60.386602845945795,58.513313861161414,58.5427360534668,1404600,0.0,0.0
2024-03-27 00:00:00-04:00,58.42504414456948,59.278321402610366,58.11119495215497,58.44466018676758,1591100,0.0,0.0
2024-03-28 00:00:00-04:00,58.57215889608285,59.63139891832872,58.111191286945676,59.20966339111328,2462600,0.0,0.0
2024-04-01 00:00:00-04:00,59.1312071532783,59.719673458240116,58.02292507951009,59.41563415527344,1882000,0.0,0.0
2024-04-02 00:00:00-04:00,59.52351332858991,60.062945108502056,58.70946819582874,60.00409698486328,2167400,0.0,0.0
2024-04-03 00:00:00-04:00,60.79853307357215,62.102968082377465,60.416025861502696,61.93623733520508,2275500,0.0,0.0
2024-04-04 00:00:00-04:00,61.936234945829234,62.15200391964736,61.05353178491803,61.6910400390625,1316600,0.0,0.0
2024-04-05 00:00:00-04:00,62.485469818115234,62.926825144720254,61.56353830559997,62.485469818115234,1360600,0.0,0.0
2024-04-08 00:00:00-04:00,62.07354543076401,62.61297349419745,61.181036091955235,61.22026443481445,1447400,0.0,0.0
2024-04-09 00:00:00-04:00,61.6027717859465,61.94604317036458,59.75890497772691,59.89621353149414,1708100,0.0,0.0
2024-04-10 00:00:00-04:00,59.73928893281456,60.99468570020291,59.13120659128302,59.641212463378906,1688300,0.0,0.0
2024-04-11 00:00:00-04:00,60.210060363307946,60.494487351464265,59.180242509041875,59.77851867675781,1294300,0.0,0.0
2024-04-12 00:00:00-04:00,60.08255957968504,60.32775449164183,58.61139010794432,58.846778869628906,1176600,0.0,0.0
2024-04-15 00:00:00-04:00,59.0919760383952,59.38620919570506,57.73849902511678,57.81696319580078,1412000,0.0,0.0
2024-04-16 00:00:00-04:00,57.5619587950519,57.73849943897875,56.228101556261144,56.443870544433594,1566600,0.0,0.0
2024-04-17 00:00:00-04:00,56.71848659140034,57.610995886046496,55.94366980226322,55.95347595214844,1560800,0.0,0.0
2024-04-18 00:00:00-04:00,55.992709368995044,56.306558552084375,54.678464511791944,55.19827651977539,1973400,0.0,0.0
2024-04-19 00:00:00-04:00,55.110009769071794,56.18886967945389,55.07078142468041,55.75732421875,1603500,0.0,0.0
2024-04-22 00:00:00-04:00,55.59059465545309,56.65964469657248,55.33558983387724,56.07117462158203,1969100,0.0,0.0
2024-04-23 00:00:00-04:00,55.73770995677742,56.79695004564067,55.080585638081224,56.35559844970703,1675600,0.0,0.0
2024-04-24 00:00:00-04:00,56.0907907258669,56.4046399363186,55.5317465859137,56.32617950439453,1273700,0.0,0.0
2024-04-25 00:00:00-04:00,55.75732114103102,56.8361809918617,55.492513930151205,56.551753997802734,1755500,0.0,0.0
2024-04-26 00:00:00-04:00,56.0907845878877,56.30655729947801,55.05116059504847,56.20848083496094,1303200,0.0,0.0
2024-04-29 00:00:00-04:00,56.23790369332817,56.88521809440248,56.080979103412496,56.74790954589844,1817500,0.0,0.0
2024-04-30 00:00:00-04:00,56.48309854943706,56.66944533061829,53.17787227270833,53.20729446411133,2255600,0.0,0.0
2024-05-01 00:00:00-04:00,53.22691101156519,54.2469227255102,51.902856265181555,52.599212646484375,1728000,0.0,0.0
2024-05-02 00:00:00-04:00,52.981717968531626,53.54076207844306,52.48151824405665,53.19749069213867,1625400,0.0,0.0
2024-05-03 00:00:00-04:00,53.64864810088111,53.9134590578026,52.77575480290518,53.374027252197266,1688600,0.0,0.0
2024-05-06 00:00:00-04:00,53.5505680439625,54.492119362847,53.5505680439625,54.1390380859375,1575700,0.0,0.0
2024-05-07 00:00:00-04:00,54.1390400621224,54.90404702909896,53.77615262155373,53.7957649230957,2527200,0.0,0.0
2024-05-08 00:00:00-04:00,56.031944543044695,56.6596429438483,53.933076612341075,55.855403900146484,3427500,0.0,0.0
2024-05-09 00:00:00-04:00,55.659247274255726,56.728297283451596,55.46309058844979,56.62041091918945,1874000,0.0,0.0
2024-05-10 00:00:00-04:00,56.934256970983796,57.21868396260231,55.374817204212036,55.580780029296875,1340400,0.0,0.0
2024-05-13 00:00:00-04:00,55.825976068986016,55.884824195078856,55.090391329024044,55.12962341308594,1569600,0.0,0.0
2024-05-14 00:00:00-04:00,55.01192930905272,55.90443861803645,54.61961596255064,55.80636215209961,2006400,0.0,0.0
2024-05-15 00:00:00-04:00,55.727899987153876,56.10059730557477,54.72750428489408,55.8455924987793,1716100,0.0,0.0
2024-05-16 00:00:00-04:00,55.610207248629216,56.10059707667467,55.31597410007744,55.89463424682617,1410500,0.0,0.0
2024-05-17 00:00:00-04:00,56.13001798971784,57.601187440321105,56.13001798971784,57.28733825683594,2019300,0.0,0.0
2024-05-20 00:00:00-04:00,56.98329506822896,57.3559923756187,55.825974804264035,56.139827728271484,1472300,0.0,0.0
2024-05-21 00:00:00-04:00,56.26845242539797,56.89178961187569,56.011204254822175,56.29813766479492,956200,0.5,0.0
2024-05-22 00:00:00-04:00,56.030994360916665,56.693905590263896,55.34829045531458,55.922157287597656,1394000,0.0,0.0
2024-05-23 00:00:00-04:00,56.4168698467855,56.66422546496273,55.4472362764524,55.763851165771484,1019700,0.0,0.0
2024-05-24 00:00:00-04:00,56.13983195665602,56.505917209488075,55.288928038440574,55.51649475097656,1111300,0.0,0.0
2024-05-28 00:00:00-04:00,55.635223262347715,56.35750118951048,55.288926918621414,55.3087158203125,1355800,0.0,0.0
2024-05-29 00:00:00-04:00,55.16029952592625,55.18008842710831,53.01325470135701,53.06272506713867,1345500,0.0,0.0
2024-05-30 00:00:00-04:00,52.88463088140845,53.68606065296373,52.38991965478039,52.45917892456055,1696700,0.0,0.0
2024-05-31 00:00:00-04:00,52.775793714723775,54.65569788233898,52.459178832187106,54.64580154418945,4047500,0.0,0.0
2024-06-03 00:00:00-04:00,54.289609351488444,54.635909477276016,52.775794194695834,53.329872131347656,1402900,0.0,0.0
2024-06-04 00:00:00-04:00,52.78568392711145,53.54753963376082,52.5581172263222,53.21113586425781,1522900,0.0,0.0
2024-06-05 00:00:00-04:00,53.55743943606731,53.57722833841785,52.56801696462356,53.14188003540039,1304300,0.0,0.0
2024-06-06 00:00:00-04:00,52.94399252220977,53.765214950076974,52.60758874533057,53.41891860961914,1389600,0.0,0.0
2024-06-07 00:00:00-04:00,53.00335956735103,53.260611514213274,52.30087054399511,52.686744689941406,1512100,0.0,0.0
2024-06-10 00:00:00-04:00,52.340448773887665,53.16166743937923,52.043619021342984,52.86484146118164,1427100,0.0,0.0
2024-06-11 00:00:00-04:00,52.38002075577351,53.13198389711934,51.69732065516872,52.88462829589844,1095900,0.0,0.0
2024-06-12 00:00:00-04:00,53.49807204569644,53.83447583266439,50.984938094485706,51.509334564208984,1306000,0.0,0.0
2024-06-13 00:00:00-04:00,52.27119118174527,52.43939119085948,51.23229456320331,51.974361419677734,1564400,0.0,0.0
2024-06-14 00:00:00-04:00,51.76658036421978,52.013935967555824,51.35102476230177,51.67753219604492,1443400,0.0,0.0
2024-06-17 00:00:00-04:00,51.50933294614157,52.102984893037906,50.975043929326645,51.8160514831543,1100500,0.0,0.0
2024-06-18 00:00:00-04:00,52.23161181725307,52.86484157864077,51.172930102242915,51.58848571777344,1536500,0.0,0.0
2024-06-20 00:00:00-04:00,51.64785360022038,53.42881328829408,51.390601644827505,52.70653533935547,2093800,0.0,0.0
2024-06-21 00:00:00-04:00,52.89452356692404,53.16166808283947,52.12277525939977,52.78568649291992,6616000,0.0,0.0
2024-06-24 00:00:00-04:00,52.78568465616728,53.59701073952491,52.72632172648311,53.240821838378906,1464900,0.0,0.0
2024-06-25 00:00:00-04:00,53.10230238542617,53.7553248418551,52.33055406324247,53.46839141845703,1833900,0.0,0.0
2024-06-26 00:00:00-04:00,53.53764832161365,53.53764832161365,51.964466506045945,52.83515930175781,2081100,0.0,0.0
2024-06-27 00:00:00-04:00,53.29029344430989,53.834475033707605,52.0831968546899,52.172245025634766,1332400,0.0,0.0
2024-06-28 00:00:00-04:00,52.825265351805186,52.894524623127666,51.727005800338404,52.775794982910156,1971800,0.0,0.0
2024-07-01 00:00:00-04:00,53.06272702565314,53.22103446660567,52.11287860559083,52.82526397705078,1032700,0.0,0.0
2024-07-02 00:00:00-04:00,53.61680231626891,53.903735738549955,52.5878058154789,53.033042907714844,1691300,0.0,0.0
2024-07-03 00:00:00-04:00,53.062726522947756,53.062726522947756,52.19203371878404,52.42949676513672,902600,0.0,0.0
2024-07-05 00:00:00-04:00,52.2316125905939,52.28108295874469,50.08456388885574,50.124141693115234,2455800,0.0,0.0
2024-07-08 00:00:00-04:00,49.856997957447014,50.49022773813688,49.302923786516985,49.46123123168945,1589300,0.0,0.0
2024-07-09 00:00:00-04:00,48.966517801563036,49.64921792061558,48.45201768419924,48.461910247802734,1880500,0.0,0.0
2024-07-10 00:00:00-04:00,48.18487462506731,48.372863533968406,46.591903858317174,47.02724838256836,3026000,0.0,0.0
2024-07-11 00:00:00-04:00,47.333970968223554,48.343182337399284,46.87883753928563,47.571434020996094,2136500,0.0,0.0
2024-07-12 00:00:00-04:00,47.98698789845255,48.11561387128619,46.98767290396036,47.66047668457031,1968900,0.0,0.0
2024-07-15 00:00:00-04:00,48.026565926772726,48.51138080655114,47.52195837101489,48.0958251953125,1341000,0.0,0.0
2024-07-16 00:00:00-04:00,47.977097202833775,48.926941867632564,47.40323035888418,48.69937515258789,1407400,0.0,0.0
2024-07-17 00:00:00-04:00,48.73894775334404,49.97572580384284,47.917729090473316,48.64000701904297,1657100,0.0,0.0
2024-07-18 00:00:00-04:00,48.66968763316044,48.75873580221266,47.51206520982866,47.591217041015625,1559900,0.0,0.0
2024-07-19 00:00:00-04:00,47.56153779880893,48.194767575285425,46.898626556043595,47.89794158935547,1557600,0.0,0.0
2024-07-22 00:00:00-04:00,47.74952459209406,48.19476543842146,46.87883557521716,47.80889129638672,1343800,0.0,0.0
2024-07-23 00:00:00-04:00,47.65058506609505,47.759422139547844,47.007458963517855,47.43291091918945,1254800,0.0,0.0
2024-07-24 00:00:00-04:00,47.54174790460206,48.2046629078837,47.00745887646709,48.01667022705078,1621900,0.0,0.0
2024-07-25 00:00:00-04:00,48.145294376214686,49.758053963227425,47.640690607234255,49.27323532104492,1981700,0.0,0.0
2024-07-26 00:00:00-04:00,49.471122335447575,50.351707709123005,48.74884440227169,50.094459533691406,2058600,0.0,0.0
2024-07-29 00:00:00-04:00,50.064773183750425,50.35170659277774,49.07535075897791,49.19408416748047,1378000,0.0,0.0
2024-07-30 00:00:00-04:00,49.24355597009901,51.18282307337098,49.24355597009901,50.96514892578125,2926900,0.0,0.0
2024-07-31 00:00:00-04:00,51.786371740277374,52.320660774860166,50.8761011138385,50.925575256347656,1558400,0.0,0.0
2024-08-01 00:00:00-04:00,51.69732077343404,52.15245417487842,48.75873501641624,49.530487060546875,2156000,0.0,0.0
2024-08-02 00:00:00-04:00,48.54106696788918,48.748844777453854,46.19613303361191,46.2653923034668,2074800,0.0,0.0
2024-08-05 00:00:00-04:00,44.79115300554012,45.91909395035203,43.62363425843906,45.592586517333984,1914700,0.0,0.0
2024-08-06 00:00:00-04:00,45.36501846966524,46.39401873818206,45.21660736465717,45.642059326171875,2068000,0.0,0.0
2024-08-07 00:00:00-04:00,46.37422923601058,46.60179594688987,45.04840300028335,45.137451171875,1700000,0.0,0.0
2024-08-08 00:00:00-04:00,45.404596808947936,46.374230382275705,45.33533753759218,46.146663665771484,1489300,0.0,0.0
2024-08-09 00:00:00-04:00,46.10708538322426,46.542433683632716,45.750896466090765,45.8597297668457,1597400,0.0,0.0
2024-08-12 00:00:00-04:00,46.13676972871506,46.532536442634765,45.592588138108525,46.19613265991211,1265000,0.0,0.0
2024-08-13 00:00:00-04:00,45.81025833112087,46.10708430899005,45.53322125502258,45.76078796386719,1460600,0.0,0.0
2024-08-14 00:00:00-04:00,46.02793096597673,47.235027513963956,45.73110499784706,46.97777557373047,2736500,0.0,0.0
2024-08-15 00:00:00-04:00,47.49227543469556,48.412438573190535,47.49227543469556,47.92761993408203,1766800,0.0,0.0
2024-08-16 00:00:00-04:00,47.73963394311143,48.47180822802942,47.4428079584382,48.2640266418457,1704300,0.0,0.0
2024-08-19 00:00:00-04:00,48.16508569157973,48.89725619890522,47.917730076390576,48.521278381347656,1534600,0.0,0.0
2024-08-20 00:00:00-04:00,48.3036045264082,48.35307489487793,46.52264484106787,46.77000045776367,2339400,0.0,0.0
2024-08-21 00:00:00-04:00,47.22999954223633,47.849998474121094,46.849998474121094,47.279998779296875,1487000,0.5,0.0
2024-08-22 00:00:00-04:00,47.189998626708984,47.58000183105469,47.04999923706055,47.349998474121094,1534000,0.0,0.0
2024-08-23 00:00:00-04:00,47.70000076293945,49.150001525878906,47.5,48.97999954223633,2067000,0.0,0.0
2024-08-26 00:00:00-04:00,49.380001068115234,49.93000030517578,48.310001373291016,48.41999816894531,2322100,0.0,0.0
2024-08-27 00:00:00-04:00,48.119998931884766,48.2400016784668,47.209999084472656,47.279998779296875,1869400,0.0,0.0
2024-08-28 00:00:00-04:00,47.040000915527344,47.630001068115234,46.7599983215332,46.9900016784668,2378200,0.0,0.0
2024-08-29 00:00:00-04:00,47.31999969482422,47.689998626708984,46.34000015258789,47.47999954223633,2701500,0.0,0.0
2024-08-30 00:00:00-04:00,47.279998779296875,49.380001068115234,47.209999084472656,49.13999938964844,3884600,0.0,0.0
2024-09-03 00:00:00-04:00,48.47999954223633,48.47999954223633,47.22999954223633,47.459999084472656,2004800,0.0,0.0
2024-09-04 00:00:00-04:00,47.529998779296875,47.9900016784668,46.7400016784668,47.400001525878906,2560100,0.0,0.0
2024-09-05 00:00:00-04:00,47.72999954223633,47.72999954223633,45.529998779296875,45.58000183105469,2981100,0.0,0.0
2024-09-06 00:00:00-04:00,45.709999084472656,46.20000076293945,44.88999938964844,45.689998626708984,2357100,0.0,0.0
2024-09-09 00:00:00-04:00,45.56999969482422,46.18000030517578,45.34000015258789,45.630001068115234,2448600,0.0,0.0
2024-09-10 00:00:00-04:00,45.7400016784668,46.400001525878906,45.13999938964844,46.290000915527344,2732200,0.0,0.0
2024-09-11 00:00:00-04:00,46.25,46.25,44.2599983215332,44.41999816894531,2012200,0.0,0.0
2024-09-12 00:00:00-04:00,44.470001220703125,44.84000015258789,44.06999969482422,44.22999954223633,1497600,0.0,0.0
2024-09-13 00:00:00-04:00,44.59000015258789,45.900001525878906,44.5,45.189998626708984,2174000,0.0,0.0
2024-09-16 00:00:00-04:00,45.38999938964844,45.880001068115234,44.36000061035156,45.29999923706055,1780600,0.0,0.0
2024-09-17 00:00:00-04:00,45.70000076293945,46.650001525878906,45.36000061035156,46.540000915527344,2319900,0.0,0.0
2024-09-18 00:00:00-04:00,46.72999954223633,47.900001525878906,46.5099983215332,46.90999984741211,2049400,0.0,0.0
2024-09-19 00:00:00-04:00,47.720001220703125,47.959999084472656,47.060001373291016,47.25,4059400,0.0,0.0
2024-09-20 00:00:00-04:00,46.88999938964844,46.88999938964844,45.36000061035156,46.25,6053700,0.0,0.0
2024-09-23 00:00:00-04:00,45.91999816894531,46.52000045776367,45.52000045776367,45.7400016784668,2176100,0.0,0.0
2024-09-24 00:00:00-04:00,46.43000030517578,46.47999954223633,44.84000015258789,44.86000061035156,1763500,0.0,0.0
2024-09-25 00:00:00-04:00,44.939998626708984,45.56999969482422,44.61000061035156,44.91999816894531,2439200,0.0,0.0
