Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.272709126493488,14.272709126493488,13.60094351807481,14.088664054870605,455900,0.0,0.0
2023-11-08 00:00:00-05:00,13.987439589785577,14.199092095215866,13.95983304650204,14.033451080322266,204300,0.0,0.0
2023-11-09 00:00:00-05:00,14.015045711964849,14.235900684385774,13.96903510040681,14.005844116210938,180300,0.0,0.0
2023-11-10 00:00:00-05:00,14.070259108910255,14.18988862486416,14.024247621605502,14.088664054870605,195700,0.0,0.0
2023-11-13 00:00:00-05:00,14.015045808965649,14.107068787910956,13.923023707616508,13.932226181030273,132200,0.0,0.0
2023-11-14 00:00:00-05:00,14.02424860669569,14.125474061395641,14.02424860669569,14.033451080322266,151100,0.0,0.0
2023-11-15 00:00:00-05:00,14.033451066925522,14.12547404791105,13.978237102814967,14.015046119689941,176000,0.0,0.0
2023-11-16 00:00:00-05:00,13.987439364158776,14.033450853953267,13.840203298893343,13.85860824584961,135000,0.0,0.0
2023-11-17 00:00:00-05:00,13.858608197252657,13.969035245814506,13.794191760727784,13.895417213439941,205000,0.0,0.0
2023-11-20 00:00:00-05:00,13.867808780450327,13.969034225770821,13.840202239724787,13.913820266723633,194600,0.0,0.0
2023-11-21 00:00:00-05:00,13.923023707616508,13.969035197089163,13.821799132853604,13.932226181030273,150600,0.0,0.0
2023-11-22 00:00:00-05:00,13.932226229627224,13.969035245814506,13.831000776915067,13.895417213439941,137700,0.0,0.0
2023-11-24 00:00:00-05:00,13.95063013981115,14.04265311802789,13.895417054958035,13.987439155578613,94000,0.0,0.0
2023-11-27 00:00:00-05:00,13.987439675327353,13.996642149010208,13.867810150238833,13.941428184509277,168900,0.0,0.0
2023-11-28 00:00:00-05:00,13.987438448365607,13.987438448365607,13.812595851709338,13.821798324584961,126600,0.0,0.0
2023-11-29 00:00:00-05:00,13.941427909764752,13.959832856767752,13.784989370623952,13.803394317626953,184200,0.0,0.0
2023-11-30 00:00:00-05:00,13.996641739734287,13.996641739734287,13.877012218143854,13.932226181030273,215900,0.0,0.0
2023-12-01 00:00:00-05:00,13.969035520128616,14.04265355394884,13.867810065428666,14.033451080322266,186600,0.0,0.0
2023-12-04 00:00:00-05:00,13.959832627056738,14.088664621169263,13.959832627056738,14.005844116210938,160100,0.0,0.0
2023-12-05 00:00:00-05:00,14.015045227525452,14.070259188121215,13.950629671493836,13.996641159057617,119200,0.0,0.0
2023-12-06 00:00:00-05:00,14.015045893148175,14.0610573828972,13.831000811748245,13.840203285217285,140500,0.0,0.0
2023-12-07 00:00:00-05:00,13.895416926420134,14.14387756115312,13.867809506652796,14.116271018981934,194900,0.0,0.0
2023-12-08 00:00:00-05:00,14.1254732884959,14.254304401833982,14.107068342249809,14.245101928710938,156800,0.0,0.0
2023-12-11 00:00:00-05:00,14.162281642354312,14.208292250629674,14.005843116949004,14.042652130126953,324500,0.0,0.0
2023-12-12 00:00:00-05:00,14.05185504054603,14.180686151883984,13.932225524592125,14.088664054870605,425700,0.0,0.0
2023-12-13 00:00:00-05:00,14.033450373311679,14.272709409971542,13.941427396874456,14.22669792175293,331100,0.0,0.0
2023-12-14 00:00:00-05:00,14.309519159570705,14.327923229245192,13.95063058615826,14.05185604095459,556200,0.0,0.0
2023-12-15 00:00:00-05:00,14.12547333552587,14.31872088377254,14.097865916064814,14.208292961120605,1166900,0.0,0.0
2023-12-18 00:00:00-05:00,14.26350726262513,14.456754815480672,14.25430478925197,14.327922821044922,389600,0.0,0.0
2023-12-19 00:00:00-05:00,14.429147129703983,14.521169223355978,14.27270860513989,14.475157737731934,442600,0.0,0.0
2023-12-20 00:00:00-05:00,14.48436142095604,14.521170437012495,14.309518814086914,14.309518814086914,253500,0.0,0.0
2023-12-21 00:00:00-05:00,14.364731446522114,14.39233886589125,14.162282303391944,14.245101928710938,283000,0.0,0.0
2023-12-22 00:00:00-05:00,14.327923016275722,14.373934506172308,14.180686950683594,14.180686950683594,243300,0.0,0.0
2023-12-26 00:00:00-05:00,14.180686819091235,14.419945862256283,14.180686819091235,14.309518814086914,308600,0.0,0.0
2023-12-27 00:00:00-05:00,14.291112868977047,14.4291473277437,14.272708801032492,14.34632682800293,304800,0.0,0.0
2023-12-28 00:00:00-05:00,14.431441307067871,14.554382918688258,14.384155933076416,14.431441307067871,261600,0.42,0.0
2023-12-29 00:00:00-05:00,14.384155531189029,14.48818262954896,14.232843060158773,14.25175666809082,366100,0.0,0.0
2024-01-02 00:00:00-05:00,14.204472237587796,14.403069179957985,14.195014982648223,14.308499336242676,323100,0.0,0.0
2024-01-03 00:00:00-05:00,14.29904205205538,14.336870169842824,14.072073345330725,14.195014953613281,293100,0.0,0.0
2024-01-04 00:00:00-05:00,13.996417489754768,14.563839271971755,13.94913211576331,14.431441307067871,221300,0.0,0.0
2024-01-05 00:00:00-05:00,14.469269160289604,14.639495240883345,14.431441042169498,14.59221076965332,257300,0.0,0.0
2024-01-08 00:00:00-05:00,14.611124405853916,14.771894133646787,14.52601091444669,14.705695152282715,337500,0.0,0.0
2024-01-09 00:00:00-05:00,14.762436838400108,14.838093074579605,14.639495229135052,14.64895248413086,235500,0.0,0.0
2024-01-10 00:00:00-05:00,14.648952529967751,14.734066021409378,14.639495274942352,14.677324295043945,154800,0.0,0.0
2024-01-11 00:00:00-05:00,14.658409710526648,14.677324220481356,14.421983747453638,14.535468101501465,182300,0.0,0.0
2024-01-12 00:00:00-05:00,14.54492536813149,14.611124349239057,14.450354622069131,14.478726387023926,204700,0.0,0.0
2024-01-16 00:00:00-05:00,14.431440950523431,14.478726323346649,14.270671224060568,14.280128479003906,184400,0.0,0.0
2024-01-17 00:00:00-05:00,14.223385805246014,14.280128432829095,14.166643177662934,14.25175666809082,132600,0.0,0.0
2024-01-18 00:00:00-05:00,14.280128507765092,14.403069214702214,14.204472271852953,14.3936128616333,218500,0.0,0.0
2024-01-19 00:00:00-05:00,14.450354247742606,14.450354247742606,14.299041779477257,14.41252613067627,94700,0.0,0.0
2024-01-22 00:00:00-05:00,14.45035395158005,14.516553831509452,14.421983089835127,14.488182067871094,132900,0.0,0.0
2024-01-23 00:00:00-05:00,14.516555120512972,14.582754104427105,14.469269745477085,14.497640609741211,129400,0.0,0.0
2024-01-24 00:00:00-05:00,14.573296231192808,14.639495212300375,14.469269132038994,14.478726387023926,190000,0.0,0.0
2024-01-25 00:00:00-05:00,14.507097925863464,14.677324915947935,14.450355295204135,14.667867660522461,249500,0.0,0.0
2024-01-26 00:00:00-05:00,14.667867040018548,14.724608766383978,14.592210803602319,14.677324295043945,173300,0.0,0.0
2024-01-29 00:00:00-05:00,14.705695152282715,14.752980525497115,14.582753542682667,14.705695152282715,206800,0.0,0.0
2024-01-30 00:00:00-05:00,14.715153044598424,14.866465523922866,14.68678127830495,14.838093757629395,231300,0.0,0.0
2024-01-31 00:00:00-05:00,14.866464739399069,14.866464739399069,14.355784697681601,14.365241050720215,433900,0.0,0.0
2024-02-01 00:00:00-05:00,14.33686990161449,14.393612528180793,14.195014688038915,14.3841552734375,335800,0.0,0.0
2024-02-02 00:00:00-05:00,14.280128438457496,14.412526399714418,14.185557693079577,14.22338581085205,210900,0.0,0.0
2024-02-05 00:00:00-05:00,14.17610105690701,14.28012906174192,13.996417715118493,14.213929176330566,232400,0.0,0.0
2024-02-06 00:00:00-05:00,14.21392818550893,14.21392818550893,14.062615718362364,14.128814697265625,144300,0.0,0.0
2024-02-07 00:00:00-05:00,14.185557998472076,14.261214235645781,13.977502895297642,14.119359016418457,205300,0.0,0.0
2024-02-08 00:00:00-05:00,14.232843372179014,14.232843372179014,14.04370277924475,14.119359016418457,189700,0.0,0.0
2024-02-09 00:00:00-05:00,14.138272951176177,14.176101070636369,14.062616712255792,14.157187461853027,152500,0.0,0.0
2024-02-12 00:00:00-05:00,14.16664259956675,14.384154944216847,14.16664259956675,14.34632682800293,151400,0.0,0.0
2024-02-13 00:00:00-05:00,14.251756980525697,14.251756980525697,14.100444506178286,14.119359016418457,251900,0.0,0.0
2024-02-14 00:00:00-05:00,14.157187448141986,14.30849992583621,14.157187448141986,14.213929176330566,149000,0.0,0.0
2024-02-15 00:00:00-05:00,14.270671281095165,14.535468107312626,14.270671281095165,14.507097244262695,185100,0.0,0.0
2024-02-16 00:00:00-05:00,14.459811871250494,14.573296225343693,14.365241125226092,14.507097244262695,159900,0.0,0.0
2024-02-20 00:00:00-05:00,14.478726352507826,14.497639960539123,14.384155606670916,14.3936128616333,159100,0.0,0.0
2024-02-21 00:00:00-05:00,14.412526172118733,14.544925033178345,14.384155309710764,14.469268798828125,166900,0.0,0.0
2024-02-22 00:00:00-05:00,14.526011243338454,14.72460909382072,14.469269515711236,14.715152740478516,215700,0.0,0.0
2024-02-23 00:00:00-05:00,14.724608385173152,14.875920854088223,14.611124033486847,14.639494895935059,350000,0.0,0.0
2024-02-26 00:00:00-05:00,14.573296247951362,14.696237857216415,14.544925384857418,14.64895248413086,228800,0.0,0.0
2024-02-27 00:00:00-05:00,14.734066015453964,14.734066015453964,14.563839032639516,14.705695152282715,238200,0.0,0.0
2024-02-28 00:00:00-05:00,14.705695152282715,14.752980525497115,14.440898324932945,14.705695152282715,251300,0.0,0.0
2024-02-29 00:00:00-05:00,14.752979931305267,14.94212051465155,14.686780050713985,14.857007026672363,281800,0.0,0.0
2024-03-01 00:00:00-05:00,14.866464902222209,14.904293020471385,14.705695174189836,14.847550392150879,168200,0.0,0.0
2024-03-04 00:00:00-05:00,14.9232069566661,14.96103507574675,14.771894480343496,14.88537883758545,426900,0.0,0.0
2024-03-05 00:00:00-05:00,14.904292397982294,14.932663260010877,14.7624362840525,14.857007026672363,267300,0.0,0.0
2024-03-06 00:00:00-05:00,14.885377893509085,14.970491381515767,14.658409193420232,14.828636169433594,566700,0.0,0.0
2024-03-07 00:00:00-05:00,14.8664648740898,14.92320660040945,14.696237891343891,14.734066009521484,297300,0.0,0.0
2024-03-08 00:00:00-05:00,14.79080836907573,14.951578093883665,14.743522996739255,14.923206329345703,334900,0.0,0.0
2024-03-11 00:00:00-04:00,14.961034774780273,15.017777403206527,14.875921283087635,14.961034774780273,347500,0.0,0.0
2024-03-12 00:00:00-04:00,14.979949318436578,15.083976418575295,14.913750336702256,15.046148300170898,320200,0.0,0.0
2024-03-13 00:00:00-04:00,15.036691377799254,15.093434007608082,15.008320513841593,15.0556058883667,254600,0.0,0.0
2024-03-14 00:00:00-04:00,15.055606123078421,15.093434242909531,14.800265637798283,14.838093757629395,426700,0.0,0.0
2024-03-15 00:00:00-04:00,14.828637154835837,14.961035121072475,14.800265389019268,14.913750648498535,392000,0.0,0.0
2024-03-18 00:00:00-04:00,14.91374936108422,14.951577477014,14.809721365857254,14.904292106628418,344200,0.0,0.0
2024-03-19 00:00:00-04:00,14.857007354602718,14.970491707115364,14.800264727399664,14.894835472106934,194900,0.0,0.0
2024-03-20 00:00:00-04:00,14.894835466701203,14.93266358419169,14.828636486566216,14.923206329345703,178200,0.0,0.0
2024-03-21 00:00:00-04:00,14.951578461170957,15.027234698010435,14.894835832594607,15.017777442932129,318200,0.0,0.0
2024-03-22 00:00:00-04:00,14.99886293888203,15.017777449046342,14.932663957093906,14.98940658569336,279700,0.0,0.0
2024-03-25 00:00:00-04:00,14.98940658569336,15.131261804351762,14.932663957093906,14.98940658569336,429500,0.0,0.0
2024-03-26 00:00:00-04:00,14.989405992332209,15.235289203373982,14.970491482916634,15.140718460083008,540500,0.0,0.0
2024-03-27 00:00:00-04:00,15.160179628896694,15.267215223409542,15.111526748490304,15.257485389709473,344500,0.45,0.0
2024-03-28 00:00:00-04:00,15.276945985086122,15.40344310295213,15.257485389709473,15.257485389709473,319900,0.0,0.0
2024-04-01 00:00:00-04:00,15.276945296206925,15.276945296206925,15.092065472571194,15.121256828308105,355100,0.0,0.0
2024-04-02 00:00:00-04:00,15.111526259352027,15.218562778376768,15.111526259352027,15.160179138183594,213800,0.0,0.0
2024-04-03 00:00:00-04:00,15.208832253759613,15.325598607987098,15.130988017607958,15.306137084960938,233000,0.0,0.0
2024-04-04 00:00:00-04:00,15.413173711005413,15.413173711005413,15.130988121032715,15.130988121032715,273200,0.0,0.0
2024-04-05 00:00:00-04:00,15.17964039554204,15.296406745910645,15.121256756369506,15.296406745910645,205200,0.0,0.0
2024-04-08 00:00:00-04:00,15.296407399602128,15.325598756447654,15.160179521028828,15.23802375793457,280100,0.0,0.0
2024-04-09 00:00:00-04:00,15.306136809057973,15.306136809057973,15.1699098622364,15.247754096984863,175900,0.0,0.0
2024-04-10 00:00:00-04:00,15.150448194757653,15.325598185255904,15.150448194757653,15.31586742401123,289400,0.0,0.0
2024-04-11 00:00:00-04:00,15.296406938506532,15.354789650437695,15.17964058666773,15.335329055786133,192400,0.0,0.0
2024-04-12 00:00:00-04:00,15.306137001804291,15.364520642589088,15.189370648211186,15.286676406860352,493100,0.0,0.0
2024-04-15 00:00:00-04:00,15.354789725533378,15.452095483196508,15.150448376821984,15.160179138183594,283900,0.0,0.0
2024-04-16 00:00:00-04:00,15.14071873510332,15.238023566021756,15.062873571201484,15.199101448059082,320900,0.0,0.0
2024-04-17 00:00:00-04:00,15.238023226477925,15.276945343573308,15.121256875191774,15.228292465209961,208400,0.0,0.0
2024-04-18 00:00:00-04:00,15.31586757039565,15.325598331733328,15.150448339561045,15.247754096984863,188400,0.0,0.0
2024-04-19 00:00:00-04:00,15.238023298598895,15.364520411751714,15.199101181319294,15.335329055786133,232100,0.0,0.0
2024-04-22 00:00:00-04:00,15.374251120433843,15.656436701739038,15.296406886141133,15.617513656616211,336400,0.0,0.0
2024-04-23 00:00:00-04:00,15.666167390064524,15.84131738039571,15.617513583887566,15.79266357421875,374600,0.0,0.0
2024-04-24 00:00:00-04:00,15.841317344120514,15.899700055446239,15.753742349155461,15.88023853302002,222200,0.0,0.0
2024-04-25 00:00:00-04:00,15.821855930507612,15.987275160362264,15.636975178092895,15.899700164794922,930700,0.0,0.0
2024-04-26 00:00:00-04:00,15.938622431981146,16.152695482714925,15.880239716305146,16.02619743347168,451200,0.0,0.0
2024-04-29 00:00:00-04:00,16.02619680577973,16.21107756345782,16.01646604422267,16.08458137512207,272900,0.0,0.0
2024-04-30 00:00:00-04:00,16.035927058803765,16.20134628812195,16.035927058803765,16.181884765625,361500,0.0,0.0
2024-05-01 00:00:00-04:00,16.220808480056732,16.454341191799266,16.201346956756602,16.405689239501953,311100,0.0,0.0
2024-05-02 00:00:00-04:00,16.47380242601481,16.483533187494118,16.23053895689103,16.259729385375977,434600,0.0,0.0
2024-05-03 00:00:00-04:00,16.395958709921015,16.444610662906953,16.152695233085254,16.162425994873047,271500,0.0,0.0
2024-05-06 00:00:00-04:00,16.269459159346358,16.4251476216595,16.240268732633186,16.34730339050293,337500,0.0,0.0
2024-05-07 00:00:00-04:00,16.44460935760172,16.44460935760172,15.909430493424548,16.104040145874023,480500,0.0,0.0
2024-05-08 00:00:00-04:00,16.133232428920245,16.211076661090615,16.016465152688248,16.104040145874023,323200,0.0,0.0
2024-05-09 00:00:00-04:00,16.142963097370192,16.249999611973024,16.0748496266058,16.172155380249023,372600,0.0,0.0
2024-05-10 00:00:00-04:00,16.250000845295702,16.298652797833398,16.211077798503126,16.230539321899414,186600,0.0,0.0
2024-05-13 00:00:00-04:00,16.230539184386462,16.259729613280555,16.01646614074707,16.01646614074707,254200,0.0,0.0
2024-05-14 00:00:00-04:00,16.094312832090893,16.220809025892358,16.016466736270818,16.13323402404785,283600,0.0,0.0
2024-05-15 00:00:00-04:00,16.191616356852606,16.24027016558896,15.938622119282655,16.055389404296875,420800,0.0,0.0
2024-05-16 00:00:00-04:00,16.055388950030856,16.07485047297476,15.870508193969727,15.870508193969727,280900,0.0,0.0
2024-05-17 00:00:00-04:00,15.938621317307922,16.026196312673868,15.899700128230245,15.987275123596191,233500,0.0,0.0
2024-05-20 00:00:00-04:00,16.0164658655089,16.03592738840586,15.889969678584611,15.958083152770996,239000,0.0,0.0
2024-05-21 00:00:00-04:00,15.919162149742414,15.948352578477431,15.734281391957659,15.80239486694336,374000,0.0,0.0
2024-05-22 00:00:00-04:00,15.79266394560677,15.802394707070997,15.43263412321884,15.481287002563477,692000,0.0,0.0
2024-05-23 00:00:00-04:00,15.55913088721139,15.627244359970916,15.471555891962591,15.598053932189941,411600,0.0,0.0
2024-05-24 00:00:00-04:00,15.666168064290778,15.744012301571168,15.60778535031874,15.734281539916992,219700,0.0,0.0
2024-05-28 00:00:00-04:00,15.685629627832261,15.72455081859578,15.568862343635665,15.646706581115723,263500,0.0,0.0
2024-05-29 00:00:00-04:00,15.792664404979654,16.162425927563824,15.695358643459976,16.055389404296875,365000,0.0,0.0
2024-05-30 00:00:00-04:00,16.055388726532616,16.152694483944614,15.958082969120614,16.113771438598633,179500,0.0,0.0
2024-05-31 00:00:00-04:00,16.20134710408884,16.376497103476776,16.11377210439487,16.337575912475586,259300,0.0,0.0
2024-06-03 00:00:00-04:00,16.425149438238364,16.454341724132995,16.318114768530865,16.415420532226562,251700,0.0,0.0
2024-06-04 00:00:00-04:00,16.32784478582082,16.454340973688875,16.29865250125758,16.36676597595215,155600,0.0,0.0
2024-06-05 00:00:00-04:00,16.35703468322754,16.366765444432605,16.220807738262447,16.35703468322754,206000,0.0,0.0
2024-06-06 00:00:00-04:00,16.38622764745595,16.42514883793991,16.28892188731654,16.29865264892578,122700,0.0,0.0
2024-06-07 00:00:00-04:00,16.279191056507514,16.4640718143912,16.133233344895338,16.19161605834961,432300,0.0,0.0
2024-06-10 00:00:00-04:00,16.181884983656467,16.298652264258518,16.07485032038696,16.220808029174805,190500,0.0,0.0
2024-06-11 00:00:00-04:00,16.152695233085254,16.250000995010165,16.084581756523725,16.162425994873047,172100,0.0,0.0
2024-06-12 00:00:00-04:00,16.240270549847374,16.240270549847374,16.045659022203346,16.13323402404785,138400,0.0,0.0
2024-06-13 00:00:00-04:00,16.16242526238072,16.16242526238072,15.851048323095247,15.919161796569824,256200,0.0,0.0
2024-06-14 00:00:00-04:00,15.821855930507612,16.026196349529446,15.753742457500332,15.899700164794922,222300,0.0,0.0
2024-06-17 00:00:00-04:00,15.938621846835174,16.006737177901737,15.880239133302545,15.9970064163208,139900,0.0,0.0
2024-06-18 00:00:00-04:00,16.05538874351898,16.06511950486577,15.870507989835872,15.919161796569824,279200,0.0,0.0
2024-06-20 00:00:00-04:00,15.977545098839311,15.977545098839311,15.831587385152318,15.948352813720703,248400,0.0,0.0
2024-06-21 00:00:00-04:00,15.880238751182663,15.94835222465724,15.831586800401666,15.919161796569824,283500,0.0,0.0
2024-06-24 00:00:00-04:00,15.967813036489796,16.074849550586443,15.938620753749017,16.06511878967285,190400,0.0,0.0
2024-06-25 00:00:00-04:00,16.104041275776567,16.308383559531542,16.104041275776567,16.230539321899414,269400,0.0,0.0
2024-06-26 00:00:00-04:00,16.20134665353519,16.269460127857837,16.14296394068049,16.152694702148438,197100,0.0,0.0
2024-06-27 00:00:00-04:00,16.201346194040163,16.288921188814943,16.181884671656228,16.25,232500,0.0,0.0
2024-06-28 00:00:00-04:00,16.229999542236328,16.450000762939453,16.190000534057617,16.309999465942383,268600,0.45,0.0
2024-07-01 00:00:00-04:00,16.350000381469727,16.3799991607666,16.229999542236328,16.31999969482422,242700,0.0,0.0
2024-07-02 00:00:00-04:00,16.34000015258789,16.520000457763672,16.329999923706055,16.520000457763672,227900,0.0,0.0
2024-07-03 00:00:00-04:00,16.479999542236328,16.6299991607666,16.479999542236328,16.610000610351562,123400,0.0,0.0
2024-07-05 00:00:00-04:00,16.600000381469727,16.65999984741211,16.510000228881836,16.540000915527344,148900,0.0,0.0
2024-07-08 00:00:00-04:00,16.6200008392334,16.6200008392334,16.520000457763672,16.610000610351562,163300,0.0,0.0
2024-07-09 00:00:00-04:00,16.56999969482422,16.600000381469727,16.43000030517578,16.43000030517578,160600,0.0,0.0
2024-07-10 00:00:00-04:00,16.479999542236328,16.549999237060547,16.420000076293945,16.520000457763672,97500,0.0,0.0
2024-07-11 00:00:00-04:00,16.6200008392334,16.6200008392334,16.510000228881836,16.579999923706055,148900,0.0,0.0
2024-07-12 00:00:00-04:00,16.649999618530273,16.739999771118164,16.600000381469727,16.600000381469727,204600,0.0,0.0
2024-07-15 00:00:00-04:00,16.700000762939453,16.729999542236328,16.530000686645508,16.59000015258789,148800,0.0,0.0
2024-07-16 00:00:00-04:00,16.649999618530273,16.709999084472656,16.549999237060547,16.6200008392334,156800,0.0,0.0
2024-07-17 00:00:00-04:00,16.610000610351562,16.75,16.600000381469727,16.65999984741211,155700,0.0,0.0
2024-07-18 00:00:00-04:00,16.700000762939453,16.700000762939453,16.43000030517578,16.59000015258789,248300,0.0,0.0
2024-07-19 00:00:00-04:00,16.649999618530273,16.739999771118164,16.510000228881836,16.530000686645508,149700,0.0,0.0
2024-07-22 00:00:00-04:00,16.579999923706055,16.65999984741211,16.540000915527344,16.65999984741211,134400,0.0,0.0
2024-07-23 00:00:00-04:00,16.65999984741211,16.670000076293945,16.469999313354492,16.510000228881836,171300,0.0,0.0
2024-07-24 00:00:00-04:00,16.549999237060547,16.6200008392334,16.399999618530273,16.579999923706055,192500,0.0,0.0
2024-07-25 00:00:00-04:00,16.610000610351562,16.639999389648438,16.489999771118164,16.520000457763672,156400,0.0,0.0
2024-07-26 00:00:00-04:00,16.540000915527344,16.8700008392334,16.540000915527344,16.790000915527344,244800,0.0,0.0
2024-07-29 00:00:00-04:00,16.889999389648438,17.079999923706055,16.719999313354492,16.760000228881836,341300,0.0,0.0
2024-07-30 00:00:00-04:00,16.84000015258789,16.979999542236328,16.780000686645508,16.959999084472656,254400,0.0,0.0
2024-07-31 00:00:00-04:00,16.940000534057617,17.040000915527344,16.75,16.760000228881836,240700,0.0,0.0
2024-08-01 00:00:00-04:00,16.860000610351562,16.940000534057617,16.65999984741211,16.75,155100,0.0,0.0
2024-08-02 00:00:00-04:00,16.700000762939453,16.799999237060547,16.280000686645508,16.290000915527344,277100,0.0,0.0
2024-08-05 00:00:00-04:00,16.010000228881836,16.010000228881836,15.289999961853027,15.630000114440918,540600,0.0,0.0
2024-08-06 00:00:00-04:00,15.84000015258789,15.930000305175781,15.739999771118164,15.800000190734863,250500,0.0,0.0
2024-08-07 00:00:00-04:00,15.760000228881836,15.970000267028809,15.300000190734863,15.40999984741211,366100,0.0,0.0
2024-08-08 00:00:00-04:00,15.5,15.59000015258789,15.3100004196167,15.529999732971191,227900,0.0,0.0
2024-08-09 00:00:00-04:00,15.5,15.619999885559082,15.300000190734863,15.40999984741211,211700,0.0,0.0
2024-08-12 00:00:00-04:00,15.470000267028809,15.619999885559082,15.449999809265137,15.609999656677246,142900,0.0,0.0
2024-08-13 00:00:00-04:00,15.640000343322754,15.829999923706055,15.609999656677246,15.720000267028809,238600,0.0,0.0
2024-08-14 00:00:00-04:00,15.710000038146973,15.880000114440918,15.710000038146973,15.869999885559082,170800,0.0,0.0
2024-08-15 00:00:00-04:00,16.010000228881836,16.209999084472656,15.920000076293945,16.15999984741211,166500,0.0,0.0
2024-08-16 00:00:00-04:00,16.18000030517578,16.469999313354492,16.100000381469727,16.40999984741211,176200,0.0,0.0
2024-08-19 00:00:00-04:00,16.459999084472656,16.489999771118164,16.25,16.309999465942383,265100,0.0,0.0
2024-08-20 00:00:00-04:00,16.31999969482422,16.389999389648438,16.299999237060547,16.31999969482422,128500,0.0,0.0
2024-08-21 00:00:00-04:00,16.360000610351562,16.399999618530273,16.25,16.329999923706055,195100,0.0,0.0
2024-08-22 00:00:00-04:00,16.399999618530273,16.450000762939453,16.34000015258789,16.389999389648438,189800,0.0,0.0
2024-08-23 00:00:00-04:00,16.450000762939453,16.719999313354492,16.420000076293945,16.649999618530273,251400,0.0,0.0
2024-08-26 00:00:00-04:00,16.760000228881836,16.809999465942383,16.600000381469727,16.670000076293945,186200,0.0,0.0
2024-08-27 00:00:00-04:00,16.670000076293945,16.899999618530273,16.610000610351562,16.760000228881836,230400,0.0,0.0
2024-08-28 00:00:00-04:00,16.75,16.809999465942383,16.670000076293945,16.719999313354492,129300,0.0,0.0
2024-08-29 00:00:00-04:00,16.81999969482422,16.989999771118164,16.799999237060547,16.959999084472656,165400,0.0,0.0
2024-08-30 00:00:00-04:00,16.93000030517578,17.149999618530273,16.93000030517578,17.110000610351562,212500,0.0,0.0
2024-09-03 00:00:00-04:00,17.1299991607666,17.25,17.06999969482422,17.170000076293945,196000,0.0,0.0
2024-09-04 00:00:00-04:00,17.170000076293945,17.209999084472656,17.020000457763672,17.06999969482422,154200,0.0,0.0
2024-09-05 00:00:00-04:00,17.079999923706055,17.25,17.040000915527344,17.219999313354492,157500,0.0,0.0
2024-09-06 00:00:00-04:00,17.18000030517578,17.25,16.75,16.81999969482422,272100,0.0,0.0
2024-09-09 00:00:00-04:00,16.920000076293945,17.06999969482422,16.780000686645508,16.790000915527344,128300,0.0,0.0
2024-09-10 00:00:00-04:00,16.8700008392334,16.889999389648438,16.6299991607666,16.68000030517578,116600,0.0,0.0
2024-09-11 00:00:00-04:00,16.690000534057617,16.760000228881836,16.40999984741211,16.6200008392334,262400,0.0,0.0
2024-09-12 00:00:00-04:00,16.709999084472656,16.93000030517578,16.59000015258789,16.829999923706055,138700,0.0,0.0
2024-09-13 00:00:00-04:00,16.899999618530273,17.049999237060547,16.8799991607666,17.0,78300,0.0,0.0
2024-09-16 00:00:00-04:00,17.0,17.059999465942383,16.8799991607666,17.059999465942383,126200,0.0,0.0
2024-09-17 00:00:00-04:00,17.139999389648438,17.139999389648438,16.8700008392334,16.8799991607666,147700,0.0,0.0
2024-09-18 00:00:00-04:00,16.93000030517578,17.170000076293945,16.889999389648438,16.950000762939453,167800,0.0,0.0
2024-09-19 00:00:00-04:00,17.100000381469727,17.139999389648438,16.959999084472656,17.09000015258789,184300,0.0,0.0
2024-09-20 00:00:00-04:00,17.049999237060547,17.139999389648438,16.920000076293945,16.989999771118164,317700,0.0,0.0
2024-09-23 00:00:00-04:00,17.059999465942383,17.170000076293945,17.040000915527344,17.09000015258789,131400,0.0,0.0
2024-09-24 00:00:00-04:00,17.139999389648438,17.18000030517578,17.059999465942383,17.149999618530273,137200,0.0,0.0
2024-09-25 00:00:00-04:00,17.18000030517578,17.239999771118164,17.1200008392334,17.1200008392334,176400,0.0,0.0
2024-09-26 00:00:00-04:00,17.209999084472656,17.25,17.100000381469727,17.100000381469727,197700,0.0,0.0
2024-09-27 00:00:00-04:00,17.200000762939453,17.219999313354492,17.100000381469727,17.15999984741211,188000,0.0,0.0
2024-09-30 00:00:00-04:00,16.709999084472656,16.809999465942383,16.549999237060547,16.600000381469727,274200,0.0,0.0
2024-10-01 00:00:00-04:00,16.639999389648438,16.760000228881836,16.389999389648438,16.40999984741211,191300,0.0,0.0
2024-10-02 00:00:00-04:00,16.489999771118164,16.600000381469727,16.450000762939453,16.489999771118164,132200,0.0,0.0
2024-10-03 00:00:00-04:00,16.450000762939453,16.6299991607666,16.450000762939453,16.59000015258789,98900,0.0,0.0
2024-10-04 00:00:00-04:00,16.739999771118164,16.809999465942383,16.6200008392334,16.809999465942383,127900,0.0,0.0
2024-10-07 00:00:00-04:00,16.780000686645508,16.829999923706055,16.6200008392334,16.65999984741211,104200,0.0,0.0
2024-10-08 00:00:00-04:00,16.6200008392334,16.709999084472656,16.59000015258789,16.65999984741211,188700,0.0,0.0
2024-10-09 00:00:00-04:00,16.700000762939453,16.729999542236328,16.549999237060547,16.56999969482422,123900,0.0,0.0
2024-10-10 00:00:00-04:00,16.5,16.709999084472656,16.5,16.56999969482422,106800,0.0,0.0
2024-10-11 00:00:00-04:00,16.65999984741211,16.700000762939453,16.540000915527344,16.6299991607666,131400,0.0,0.0
