Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,52.48376770245027,52.69070994285998,52.24726765498272,52.473915100097656,312700,0.0,0.0
2023-11-08 00:00:00-05:00,52.52318618317689,52.84837845074493,52.23741184363537,52.720272064208984,179500,0.0,0.0
2023-11-09 00:00:00-05:00,52.7202715090183,52.7202715090183,52.16843179975989,52.473915100097656,444900,0.0,0.0
2023-11-10 00:00:00-05:00,52.542897258724146,53.144007528433555,52.542897258724146,52.9863395690918,370000,0.0,0.0
2023-11-13 00:00:00-05:00,52.877940371076996,53.30167370244648,52.690710850348836,52.86808776855469,363000,0.0,0.0
2023-11-14 00:00:00-05:00,53.49876159838657,54.375789860802634,53.49876159838657,54.139286041259766,203600,0.0,0.0
2023-11-15 00:00:00-05:00,54.07030592239755,54.57287512348849,53.49876098364586,53.50861358642578,368000,0.0,0.0
2023-11-16 00:00:00-05:00,52.89765031002557,53.99147340608525,51.91222463921154,52.64143753051758,434200,0.0,0.0
2023-11-17 00:00:00-05:00,52.99619076513866,54.17870230836191,52.95677659567499,53.735260009765625,405100,0.0,0.0
2023-11-20 00:00:00-05:00,53.64656957535275,53.70569646602269,52.986336212157006,53.18342208862305,246700,0.0,0.0
2023-11-21 00:00:00-05:00,53.00604445967407,53.41992141147146,52.70056116732336,52.88779067993164,195200,0.0,0.0
2023-11-22 00:00:00-05:00,53.163713796895564,53.17356639924818,52.43449717248624,52.473915100097656,180700,0.0,0.0
2023-11-24 00:00:00-05:00,52.326096966163014,52.739977665854056,52.28668279974981,52.58230972290039,97600,0.0,0.0
2023-11-27 00:00:00-05:00,52.35566471085274,53.43963139889589,52.21770572427639,53.331233978271484,279100,0.0,0.0
2023-11-28 00:00:00-05:00,53.193274131953295,53.922490739485696,52.85822927321145,53.27210998535156,302900,0.0,0.0
2023-11-29 00:00:00-05:00,53.5283202943151,55.02616771345697,53.5283202943151,54.53345489501953,519500,0.0,0.0
2023-11-30 00:00:00-05:00,54.53345167716827,55.568147783012556,54.16884526558701,55.44989776611328,920700,0.0,0.0
2023-12-01 00:00:00-05:00,55.22325109210557,55.4696074901691,54.76995622185275,55.45975112915039,333000,0.0,0.0
2023-12-04 00:00:00-05:00,55.15427536767363,56.346639513539536,55.15427536767363,56.129844665527344,234900,0.0,0.0
2023-12-05 00:00:00-05:00,56.10028278989971,56.58313925532324,55.85392637636918,56.31707763671875,300400,0.0,0.0
2023-12-06 00:00:00-05:00,56.41561955858864,56.780226003624364,56.27766056636435,56.37620162963867,223000,0.0,0.0
2023-12-07 00:00:00-05:00,56.53386545457786,56.888619270999314,55.804652617800706,56.22838592529297,397700,0.0,0.0
2023-12-08 00:00:00-05:00,56.19882304424423,56.46488841812661,55.87363453778831,55.97217559814453,257800,0.0,0.0
2023-12-11 00:00:00-05:00,55.97217697755806,56.24809871973635,55.57800896731856,55.89334487915039,264900,0.0,0.0
2023-12-12 00:00:00-05:00,55.92290486249501,56.543724065939564,55.469609971961106,56.20867919921875,262200,0.0,0.0
2023-12-13 00:00:00-05:00,56.41561868661483,56.86891358523145,56.031303283044195,56.652122497558594,361400,0.0,0.0
2023-12-14 00:00:00-05:00,57.115269810167206,58.19924028135538,56.819642866788804,57.60798263549805,469700,0.0,0.0
2023-12-15 00:00:00-05:00,57.47002207243278,57.86419382554594,56.88862080409612,57.58827209472656,2239200,0.0,0.0
2023-12-18 00:00:00-05:00,57.54885905709668,57.54885905709668,56.445179630341045,57.07585144042969,255500,0.0,0.0
2023-12-19 00:00:00-05:00,57.06599872340442,57.69667053222656,57.06599872340442,57.69667053222656,256600,0.0,0.0
2023-12-20 00:00:00-05:00,57.76565140746504,58.42588855749262,57.558712920079024,57.61783981323242,357100,0.0,0.0
2023-12-21 00:00:00-05:00,57.94302859002108,58.4554503890342,57.58827474769657,58.43574142456055,464800,0.0,0.0
2023-12-22 00:00:00-05:00,58.62297291860519,58.94816142474566,58.485010171499624,58.65253448486328,133700,0.0,0.0
2023-12-26 00:00:00-05:00,58.7707838502453,58.7707838502453,58.08098515885125,58.35690689086914,136900,0.0,0.0
2023-12-27 00:00:00-05:00,58.38647306327513,58.50472309541204,57.87405124521422,58.03171920776367,175400,0.0,0.0
2023-12-28 00:00:00-05:00,58.021866508227866,58.24851396907202,57.64740368813281,57.98244857788086,165200,0.0,0.0
2023-12-29 00:00:00-05:00,58.120399561101486,58.14996112523529,57.76564575509493,57.834625244140625,118300,0.0,0.0
2024-01-02 00:00:00-05:00,59.2240786645353,60.72192606830001,58.47515684220316,60.36717224121094,323100,0.0,0.0
2024-01-03 00:00:00-05:00,60.268631243598605,60.396737627755876,59.391603036345934,59.697086334228516,1227100,0.0,0.0
2024-01-04 00:00:00-05:00,59.47043962110227,60.17009472654521,59.194521627412556,59.322628021240234,501500,0.0,0.0
2024-01-05 00:00:00-05:00,59.125537972373714,59.38174698291646,58.1204033757513,59.174808502197266,270300,0.0,0.0
2024-01-08 00:00:00-05:00,59.12553918367122,59.411313525243095,58.82991223957298,59.38174819946289,166100,0.0,0.0
2024-01-09 00:00:00-05:00,59.24819507358935,59.475729852085436,58.842588942562855,59.44605255126953,316700,0.235,0.0
2024-01-10 00:00:00-05:00,59.43616063475594,59.960479736328125,59.2877665848911,59.960479736328125,191400,0.0,0.0
2024-01-11 00:00:00-05:00,59.74284084884072,60.2176965625213,58.72387986576475,59.02066421508789,242900,0.0,0.0
2024-01-12 00:00:00-05:00,59.376805181572415,59.77251637765313,58.82280497847824,58.97119903564453,308400,0.0,0.0
2024-01-16 00:00:00-05:00,58.60516034300625,59.327336896195504,58.60516034300625,59.05033493041992,1016200,0.0,0.0
2024-01-17 00:00:00-05:00,58.803018326666475,59.24819672036604,58.357843706784514,58.63484191894531,135000,0.0,0.0
2024-01-18 00:00:00-05:00,58.971194103058735,59.020657526704305,58.545801866835674,58.83269500732422,140500,0.0,0.0
2024-01-19 00:00:00-05:00,59.03055204325265,59.25809059777296,58.615054732530425,59.24819564819336,151900,0.0,0.0
2024-01-22 00:00:00-05:00,59.53508762165892,60.29683644999409,59.45594312186528,60.178123474121094,161100,0.0,0.0
2024-01-23 00:00:00-05:00,60.128654085553364,60.277048130354665,59.416372482432166,59.47572708129883,255300,0.0,0.0
2024-01-24 00:00:00-05:00,59.8516591955264,60.21769307939212,59.040446926517234,59.139373779296875,181500,0.0,0.0
2024-01-25 00:00:00-05:00,59.396588791182836,59.52519294320665,59.169054013966694,59.436161041259766,177500,0.0,0.0
2024-01-26 00:00:00-05:00,59.376802523524496,60.07919297852428,59.376802523524496,59.861549377441406,113800,0.0,0.0
2024-01-29 00:00:00-05:00,59.88133751410708,60.59362294243984,59.762624533990824,60.3463020324707,148300,0.0,0.0
2024-01-30 00:00:00-05:00,60.375976204116306,60.93986754770806,60.31662160404396,60.900299072265625,157000,0.0,0.0
2024-01-31 00:00:00-05:00,61.04869208892757,61.22676344477943,59.357017982152435,59.58455276489258,443100,0.0,0.0
2024-02-01 00:00:00-05:00,60.34629973739576,61.30590603920216,59.55487361035734,59.960479736328125,195300,0.0,0.0
2024-02-02 00:00:00-05:00,59.78241117240376,60.35619372606839,59.515304134487984,60.03962326049805,153000,0.0,0.0
2024-02-05 00:00:00-05:00,59.85166225978908,60.29684066772461,59.41637880192863,60.29684066772461,304100,0.0,0.0
2024-02-06 00:00:00-05:00,60.366083141601564,60.98933283959961,60.069298829065396,60.6331901550293,245700,0.0,0.0
2024-02-07 00:00:00-05:00,60.643087354226104,60.643087354226104,60.05940984627007,60.26715850830078,117400,0.0,0.0
2024-02-08 00:00:00-05:00,60.474906757291556,60.92997630180091,60.32651270964758,60.79147720336914,542700,0.0,0.0
2024-02-09 00:00:00-05:00,60.84094023240849,61.83022381342326,60.84094023240849,61.3157958984375,224300,0.0,0.0
2024-02-12 00:00:00-05:00,61.335586489262305,61.99840472537509,61.335586489262305,61.86980056762695,181700,0.0,0.0
2024-02-13 00:00:00-05:00,61.246544911328286,61.305903283369425,59.74283345064163,60.098976135253906,249200,0.0,0.0
2024-02-14 00:00:00-05:00,60.3759767701139,61.543331717500664,60.3759767701139,61.34547424316406,356100,0.0,0.0
2024-02-15 00:00:00-05:00,61.33558026142431,62.29518651507134,61.33558026142431,61.80054473876953,191600,0.0,0.0
2024-02-16 00:00:00-05:00,61.70161589122248,62.04786740886807,61.276223649480734,61.3157958984375,232100,0.0,0.0
2024-02-20 00:00:00-05:00,61.17729801916911,62.344652969918215,61.167406843641636,62.206153869628906,200200,0.0,0.0
2024-02-21 00:00:00-05:00,61.83022831578861,62.28529789047658,61.533443974636356,61.86980056762695,221400,0.0,0.0
2024-02-22 00:00:00-05:00,60.92008740643663,60.92008740643663,57.0420936361201,58.60516357421875,641000,0.0,0.0
2024-02-23 00:00:00-05:00,58.8030128988404,58.88215739433381,57.13112505662338,57.200374603271484,465100,0.0,0.0
2024-02-26 00:00:00-05:00,57.03219818367409,57.200374575790896,55.488914486649406,56.023128509521484,618900,0.0,0.0
2024-02-27 00:00:00-05:00,56.08248564549682,56.87391554060044,55.983558795517574,56.844234466552734,447200,0.0,0.0
2024-02-28 00:00:00-05:00,56.547448168074645,57.06187607240042,55.98355684048658,57.00251770019531,408300,0.0,0.0
2024-02-29 00:00:00-05:00,57.220161687807064,58.070946159558616,57.15091213999634,57.65544509887695,496900,0.0,0.0
2024-03-01 00:00:00-05:00,57.49716253780564,58.07094884484704,57.012415680715144,58.05116271972656,402100,0.0,0.0
2024-03-04 00:00:00-05:00,57.84341556821616,58.68430515166852,57.84341556821616,58.30837631225586,387200,0.0,0.0
2024-03-05 00:00:00-05:00,58.17976820384805,58.47655252056192,56.735411321223836,56.913482666015625,301400,0.0,0.0
2024-03-06 00:00:00-05:00,57.081664833859186,57.36855798538019,56.36937942975668,56.75519943237305,278000,0.0,0.0
2024-03-07 00:00:00-05:00,56.83434336056551,57.16080498495007,56.735412736647895,56.95305633544922,368400,0.0,0.0
2024-03-08 00:00:00-05:00,56.95305755296135,57.17070115641534,56.33970276682988,56.66616439819336,332700,0.0,0.0
2024-03-11 00:00:00-04:00,56.66616627701202,56.97284556715474,56.10227489829171,56.93327331542969,329300,0.0,0.0
2024-03-12 00:00:00-04:00,56.854129180499186,57.5367334996922,56.65627170754229,57.05198287963867,483200,0.0,0.0
2024-03-13 00:00:00-04:00,56.94316735240567,57.220165562405185,56.32980878195307,57.121238708496094,397300,0.0,0.0
2024-03-14 00:00:00-04:00,57.131126331735715,57.52684127040021,56.715629042573596,57.02230453491211,488500,0.0,0.0
2024-03-15 00:00:00-04:00,56.725521369953135,58.15008838520797,56.54745002131911,57.80384063720703,3061400,0.0,0.0
2024-03-18 00:00:00-04:00,57.99180677626798,58.48644860357041,57.269630161264544,57.368560791015625,499300,0.0,0.0
2024-03-19 00:00:00-04:00,56.972841961299366,57.38833925666239,56.201201970586666,57.259735107421875,303200,0.0,0.0
2024-03-20 00:00:00-04:00,57.259732488469304,57.33887320947315,56.32980354340782,56.97283935546875,255200,0.0,0.0
2024-03-21 00:00:00-04:00,57.230056143251154,58.11052173868524,57.081665863930326,57.962127685546875,317700,0.0,0.0
2024-03-22 00:00:00-04:00,57.81373329895862,58.36773348382003,57.44769941683069,57.95223617553711,292400,0.0,0.0
2024-03-25 00:00:00-04:00,57.98191339642283,58.75355341006445,57.75437861736998,58.486446380615234,224600,0.0,0.0
2024-03-26 00:00:00-04:00,58.66451499667899,58.68430112095408,58.189659335528766,58.5161247253418,289200,0.0,0.0
2024-03-27 00:00:00-04:00,58.88216231433812,59.386695306905345,58.79312663637713,58.94152069091797,310000,0.0,0.0
2024-03-28 00:00:00-04:00,58.961300059029234,59.34712382654819,58.49633934104348,58.64472961425781,252400,0.0,0.0
2024-04-01 00:00:00-04:00,58.565594316504225,59.23830751742964,58.29848727138816,59.119590759277344,379100,0.0,0.0
2024-04-02 00:00:00-04:00,58.96130237492967,59.30755390699804,58.36773371112323,58.38751983642578,446400,0.0,0.0
2024-04-03 00:00:00-04:00,58.595272243229054,59.139377515526924,58.595272243229054,58.92173767089844,611000,0.0,0.0
2024-04-04 00:00:00-04:00,59.0998042231043,59.2580894489514,58.29848314448103,58.46665954589844,248400,0.0,0.0
2024-04-05 00:00:00-04:00,58.773336332371564,59.12947901889562,58.61505111322946,58.93162155151367,297100,0.0,0.0
2024-04-08 00:00:00-04:00,58.986247198121575,59.81060641153518,58.91672338358834,59.16502380371094,362500,0.235,0.0
2024-04-09 00:00:00-04:00,59.10543075211281,59.810606829651064,59.0756359138942,59.49278259277344,411700,0.0,0.0
2024-04-10 00:00:00-04:00,58.886929241357315,58.95645305671201,58.132093833558166,58.598899841308594,295300,0.0,0.0
2024-04-11 00:00:00-04:00,58.75781330202321,59.17495999243906,58.499582523204914,58.85713195800781,218100,0.0,0.0
2024-04-12 00:00:00-04:00,58.54924283354644,58.90679606311229,58.1718251146976,58.50951385498047,491400,0.0,0.0
2024-04-15 00:00:00-04:00,58.598900397984096,58.83727047343876,58.06257056978398,58.47971725463867,222700,0.0,0.0
2024-04-16 00:00:00-04:00,58.340671645887,58.64856175927074,57.496447896939046,58.449920654296875,267000,0.0,0.0
2024-04-17 00:00:00-04:00,58.61876697698941,58.70815528487698,57.60570075051828,57.89373016357422,203300,0.0,0.0
2024-04-18 00:00:00-04:00,58.0725074114496,58.6882914342866,57.93345977294744,58.43999099731445,219800,0.0,0.0
2024-04-19 00:00:00-04:00,58.43005834897144,58.63862979852205,57.96325233341774,58.25128173828125,181200,0.0,0.0
2024-04-22 00:00:00-04:00,58.439991830230014,58.59890396060652,58.1718268998264,58.26121520996094,172800,0.0,0.0
2024-04-23 00:00:00-04:00,58.17182455879948,58.6684254198367,58.05264141300444,58.62869644165039,211900,0.0,0.0
2024-04-24 00:00:00-04:00,58.718084461267196,59.244483947753906,58.41019435373749,59.244483947753906,335400,0.0,0.0
2024-04-25 00:00:00-04:00,59.03590773435232,59.62189688940222,58.598900349934894,59.59210205078125,255800,0.0,0.0
2024-04-26 00:00:00-04:00,59.492785610627934,59.84040470335762,59.1153678894043,59.1153678894043,205300,0.0,0.0
2024-04-29 00:00:00-04:00,59.234547618244164,59.61196531768436,59.105430338926574,59.16502380371094,151400,0.0,0.0
2024-04-30 00:00:00-04:00,59.08557033755519,59.274277295123085,58.33073492975604,58.598899841308594,195500,0.0,0.0
2024-05-01 00:00:00-04:00,58.58897125222797,58.92665998928384,58.42012498931809,58.62869644165039,143400,0.0,0.0
2024-05-02 00:00:00-04:00,58.77767904340591,58.86706735120229,57.9235249441881,58.72801971435547,164300,0.0,0.0
2024-05-03 00:00:00-04:00,58.996185701792186,59.24448614028666,58.49958482480324,59.04584503173828,136300,0.0,0.0
2024-05-06 00:00:00-04:00,59.314006092848885,60.217819478491975,59.314006092848885,60.158226013183594,147700,0.0,0.0
2024-05-07 00:00:00-04:00,60.36680154798295,61.06204353528941,60.3270763571834,60.37673568725586,147400,0.0,0.0
2024-05-08 00:00:00-04:00,60.30721239460577,60.54557869654296,59.95958950353161,60.535648345947266,101800,0.0,0.0
2024-05-09 00:00:00-04:00,60.615101522123645,60.95279026829553,60.485988022678505,60.88326644897461,104200,0.0,0.0
2024-05-10 00:00:00-04:00,61.03224551320292,61.36993424436053,60.207886279673204,60.366798400878906,248000,0.0,0.0
2024-05-13 00:00:00-04:00,60.714422530124665,60.74421736948004,59.631832497967125,59.95958709716797,202700,0.0,0.0
2024-05-14 00:00:00-04:00,60.14829878046606,60.73428795902688,59.70135723940035,60.446258544921875,187800,0.0,0.0
2024-05-15 00:00:00-04:00,60.73428616770079,61.032245923368436,60.56543990660534,60.694557189941406,130300,0.0,0.0
2024-05-16 00:00:00-04:00,60.406525486047016,60.615096928202476,59.76094288269302,59.94965362548828,142100,0.0,0.0
2024-05-17 00:00:00-04:00,59.86027075013513,60.32707679145745,59.72122310942569,60.14830017089844,239500,0.0,0.0
2024-05-20 00:00:00-04:00,59.99931525108838,60.43632264027296,59.98938490102767,60.138362884521484,148300,0.0,0.0
2024-05-21 00:00:00-04:00,60.05890873932046,60.317139517394146,59.43319059988286,59.860267639160156,193300,0.0,0.0
2024-05-22 00:00:00-04:00,62.810080083179365,66.7332277375749,61.69769139976553,66.66370391845703,596000,0.0,0.0
2024-05-23 00:00:00-04:00,67.54764828797349,68.33227852342513,66.25648307469305,67.50791931152344,436000,0.0,0.0
2024-05-24 00:00:00-04:00,67.48805131122087,68.03431526773926,66.8424762794614,67.72642517089844,366300,0.0,0.0
2024-05-28 00:00:00-04:00,67.8753994997524,68.07404438322227,67.01131888362286,67.83567810058594,336800,0.0,0.0
2024-05-29 00:00:00-04:00,67.17023379483808,67.38873939930241,65.46193309476698,65.74002838134766,440800,0.0,0.0
2024-05-30 00:00:00-04:00,66.11744432406839,66.94180364666427,65.70030138162052,66.93186950683594,546400,0.0,0.0
2024-05-31 00:00:00-04:00,67.08085222550535,68.26276482304593,66.91200973372202,67.8058853149414,397300,0.0,0.0
2024-06-03 00:00:00-04:00,67.8356760079238,68.05417400670895,66.66369775295217,67.30927276611328,182400,0.0,0.0
2024-06-04 00:00:00-04:00,67.31920499297263,68.12369588516539,66.7332196708883,66.89212799072266,170300,0.0,0.0
2024-06-05 00:00:00-04:00,66.86234409540873,66.89213893665773,66.19690071575347,66.73323059082031,244100,0.0,0.0
2024-06-06 00:00:00-04:00,66.78288482051214,66.85240864123546,65.85920687231487,66.1968994140625,154800,0.0,0.0
2024-06-07 00:00:00-04:00,65.57117165121798,66.05784593077014,65.57117165121798,65.94859313964844,129500,0.0,0.0
2024-06-10 00:00:00-04:00,65.36260076240204,65.36260076240204,64.55810981870088,65.2732162475586,225900,0.0,0.0
2024-06-11 00:00:00-04:00,65.24342314704438,65.85920336132959,65.0646465350682,65.58110809326172,155900,0.0,0.0
2024-06-12 00:00:00-04:00,66.27635943259466,66.55445472412501,65.7300954117112,66.16710662841797,143700,0.0,0.0
2024-06-13 00:00:00-04:00,65.8989299108314,66.06777237771806,64.69715678809449,65.28314971923828,147700,0.0,0.0
2024-06-14 00:00:00-04:00,65.01498060574744,65.19375720998983,64.37933214122504,64.95539093017578,152400,0.0,0.0
2024-06-17 00:00:00-04:00,64.82627607007333,65.57117739615177,64.47865696674236,65.53145599365234,113200,0.0,0.0
2024-06-18 00:00:00-04:00,65.68042945921424,66.51472287536708,65.57117665974747,66.09757995605469,182000,0.0,0.0
2024-06-20 00:00:00-04:00,65.69035883230391,66.21675451289026,65.45199254963843,65.61090087890625,151000,0.0,0.0
2024-06-21 00:00:00-04:00,65.66057042017368,65.94859984628317,65.25335405230321,65.74002838134766,545700,0.0,0.0
2024-06-24 00:00:00-04:00,65.75988590680196,66.47499236777303,65.68042794946564,66.00818634033203,232500,0.0,0.0
2024-06-25 00:00:00-04:00,66.16710231118766,66.18696301177467,64.82627390696443,65.45199584960938,137100,0.0,0.0
2024-06-26 00:00:00-04:00,65.28315509338438,66.02805641423413,64.44886167371806,65.7598876953125,398500,0.0,0.0
2024-06-27 00:00:00-04:00,65.63076918427335,65.80954579073129,64.78654926726043,65.0547103881836,124900,0.0,0.0
2024-06-28 00:00:00-04:00,65.31294762862169,65.92872784917247,64.83620746599182,65.57117462158203,197500,0.0,0.0
2024-07-01 00:00:00-04:00,65.75988298480688,66.0181175459115,64.46872533433891,64.71702575683594,205800,0.0,0.0
2024-07-02 00:00:00-04:00,64.6375666672871,64.80640913301175,64.01184476397152,64.3991928100586,442900,0.0,0.0
2024-07-03 00:00:00-04:00,64.49851826812787,64.98518496014405,64.49851826812787,64.85607147216797,45200,0.0,0.0
2024-07-05 00:00:00-04:00,64.72695365238607,64.83620644673942,64.04164962488419,64.69715881347656,165900,0.0,0.0
2024-07-08 00:00:00-04:00,64.97524825296604,65.78967327940775,64.97524825296604,65.56124114990234,196200,0.0,0.0
2024-07-09 00:00:00-04:00,65.700297427029,65.86913990630525,64.52831905626957,64.65743255615234,162400,0.0,0.0
2024-07-10 00:00:00-04:00,65.30037042676645,65.39007877678435,64.30357042222711,64.3334732055664,123700,0.235,0.0
2024-07-11 00:00:00-04:00,64.59264478463945,64.90165035938237,64.09424477119309,64.7022933959961,188800,0.0,0.0
2024-07-12 00:00:00-04:00,65.2305931308257,65.97819311589483,65.11097439542172,65.4000473022461,188400,0.0,0.0
2024-07-15 00:00:00-04:00,65.58944121402621,66.77562800958067,65.58944121402621,66.5762710571289,258900,0.0,0.0
2024-07-16 00:00:00-04:00,66.51646491603222,69.02839747806811,66.42674896472013,68.82904052734375,570200,0.0,0.0
2024-07-17 00:00:00-04:00,69.10814891437282,70.1049489589304,69.08820865469241,69.6364517211914,229400,0.0,0.0
2024-07-18 00:00:00-04:00,69.6364453718433,70.60334254370083,68.98852388096122,69.33740234375,267000,0.0,0.0
2024-07-19 00:00:00-04:00,69.4171487841642,69.8258404192036,68.61970577212544,69.5467300415039,271200,0.0,0.0
2024-07-22 00:00:00-04:00,70.04513183365133,72.277969283093,70.04513183365133,70.89241790771484,241600,0.0,0.0
2024-07-23 00:00:00-04:00,70.7628313855577,71.04193417473611,70.27440150449551,70.7030258178711,189700,0.0,0.0
2024-07-24 00:00:00-04:00,70.7129946901946,70.92232177835655,69.95542455805102,70.64321899414062,186700,0.0,0.0
2024-07-25 00:00:00-04:00,70.6531834912609,71.88922100584288,70.6531834912609,71.58020782470703,178200,0.0,0.0
2024-07-26 00:00:00-04:00,71.94902791437015,72.208198056769,70.92232507965038,71.28117370605469,151200,0.0,0.0
2024-07-29 00:00:00-04:00,71.59017581765055,71.8393758180747,71.1914542959758,71.71975708007812,100300,0.0,0.0
2024-07-30 00:00:00-04:00,71.97893106672798,72.14838525090087,70.78277404259113,71.54033660888672,174900,0.0,0.0
2024-07-31 00:00:00-04:00,71.64998441124251,72.2381003916802,70.37408157196313,71.38085174560547,444000,0.0,0.0
2024-08-01 00:00:00-04:00,71.38084838780937,71.70979421198813,70.31427269530462,71.10174560546875,113000,0.0,0.0
2024-08-02 00:00:00-04:00,70.27440215209724,70.69305633972287,69.06827502775822,70.55350494384766,158800,0.0,0.0
2024-08-05 00:00:00-04:00,68.77919707361318,69.36730539819997,68.05152975838223,68.56986999511719,131500,0.0,0.0
2024-08-06 00:00:00-04:00,68.50009596656795,69.64641746664196,68.50009596656795,68.88884735107422,163800,0.0,0.0
2024-08-07 00:00:00-04:00,69.31747191888738,69.54673165681173,67.90201776437412,68.12130737304688,116600,0.0,0.0
2024-08-08 00:00:00-04:00,68.66955034438107,68.86890729934866,67.96182326777166,68.83900451660156,114500,0.0,0.0
2024-08-09 00:00:00-04:00,69.05830636586464,69.28757372395016,68.46022785583314,69.17792510986328,107500,0.0,0.0
2024-08-12 00:00:00-04:00,69.21779255128014,69.64641684382332,68.35057383707037,68.67951965332031,158700,0.0,0.0
2024-08-13 00:00:00-04:00,69.13804746162667,70.30430161708706,68.37050721556857,69.9155502319336,157600,0.0,0.0
2024-08-14 00:00:00-04:00,69.94545376473299,70.9123509758612,69.40718085529109,70.79273223876953,174900,0.0,0.0
2024-08-15 00:00:00-04:00,71.37087752266245,72.14838029544735,70.4936962722093,71.96895599365234,162700,0.0,0.0
2024-08-16 00:00:00-04:00,72.01880240932226,72.31784546131865,71.66992391864694,72.2480697631836,184700,0.0,0.0
2024-08-19 00:00:00-04:00,72.45739527819592,72.7664008482041,70.97215778529726,71.21139526367188,260000,0.0,0.0
2024-08-20 00:00:00-04:00,71.12168186747526,71.38085200921752,70.53357348984646,70.97216033935547,180100,0.0,0.0
2024-08-21 00:00:00-04:00,71.48052800540745,72.26800092811841,70.97215786948406,72.23809814453125,274300,0.0,0.0
2024-08-22 00:00:00-04:00,72.38761735229323,73.05547151431519,71.87924723262891,72.06864166259766,208200,0.0,0.0
2024-08-23 00:00:00-04:00,72.4673607400698,73.44422813724377,71.88922248968198,72.9757308959961,167500,0.0,0.0
2024-08-26 00:00:00-04:00,73.40434925393464,73.58377355290871,72.7863305341395,72.93585205078125,161100,0.0,0.0
2024-08-27 00:00:00-04:00,72.58697696064235,72.94582557529378,71.7795713801669,72.85610961914062,101200,0.0,0.0
2024-08-28 00:00:00-04:00,72.74646935748181,74.27157218285089,72.74646935748181,73.7332992553711,216000,0.0,0.0
2024-08-29 00:00:00-04:00,74.00243307015211,74.17189485726406,73.08537885569794,73.12525177001953,115500,0.0,0.0
2024-08-30 00:00:00-04:00,73.38441590968887,73.85290550345053,72.78632984875367,73.80307006835938,218000,0.0,0.0
2024-09-03 00:00:00-04:00,73.69342594482359,74.21175861017173,73.1252502363736,73.47412872314453,245000,0.0,0.0
2024-09-04 00:00:00-04:00,73.29470364166477,73.87284947363159,72.72652793920925,72.95579528808594,222200,0.0,0.0
2024-09-05 00:00:00-04:00,72.79630507987085,73.10531065602598,71.51043212670488,71.58020782470703,385000,0.0,0.0
2024-09-06 00:00:00-04:00,73.1451787929644,76.5741731108018,71.38084619871633,71.95899200439453,1007900,0.0,0.0
2024-09-09 00:00:00-04:00,72.07860561499248,72.43745422363281,70.23452713474553,72.43745422363281,422400,0.0,0.0
2024-09-10 00:00:00-04:00,72.59694543424821,73.25482947611555,71.67989126438202,72.5371322631836,222300,0.0,0.0
2024-09-11 00:00:00-04:00,72.1782891893286,72.31784057617188,71.02199757836402,72.31784057617188,272300,0.0,0.0
2024-09-12 00:00:00-04:00,72.24806804160846,73.24486805120307,71.98889790971931,72.28793334960938,249500,0.0,0.0
2024-09-13 00:00:00-04:00,72.72653087196169,74.48090109265053,72.39758502964862,74.36128234863281,301100,0.0,0.0
2024-09-16 00:00:00-04:00,74.67029404097403,75.07897809946829,74.12205098142974,74.35131072998047,279000,0.0,0.0
2024-09-17 00:00:00-04:00,74.48089416117489,75.08894274462779,73.47412407308369,73.49406433105469,262700,0.0,0.0
2024-09-18 00:00:00-04:00,73.72332597173539,74.6005072206679,73.37444749801112,73.40435028076172,230200,0.0,0.0
2024-09-19 00:00:00-04:00,74.11207916003293,74.65035207757687,73.56384371798337,74.39118194580078,245900,0.0,0.0
2024-09-20 00:00:00-04:00,74.07220560279717,74.81980560316447,73.57380560255231,74.54070281982422,862600,0.0,0.0
2024-09-23 00:00:00-04:00,74.76000040069499,75.40792192516378,74.38121913645779,75.15872192382812,189400,0.0,0.0
2024-09-24 00:00:00-04:00,75.38798075173908,75.86644809469068,74.75999949378424,75.71692657470703,150500,0.0,0.0
2024-09-25 00:00:00-04:00,76.15552250308606,76.72369820621395,75.63718223761256,75.72689819335938,272400,0.0,0.0
2024-09-26 00:00:00-04:00,75.99602744757495,76.1355788347271,75.31820316498722,75.806640625,143500,0.0,0.0
2024-09-27 00:00:00-04:00,76.0159681990253,76.44459249233992,74.7998710131103,74.98926544189453,232000,0.0,0.0
2024-09-30 00:00:00-04:00,74.86964823748659,76.3947510131342,74.52076976021107,76.38478088378906,159800,0.0,0.0
2024-10-01 00:00:00-04:00,76.0159718523805,76.16549337676567,74.57060725663143,74.85968017578125,384300,0.0,0.0
2024-10-02 00:00:00-04:00,74.91948983151494,75.0690037439007,73.72332529756682,73.9127197265625,163200,0.0,0.0
2024-10-03 00:00:00-04:00,73.71335584249174,73.81304192496755,72.74646624530743,73.40435028076172,223800,0.0,0.0
2024-10-04 00:00:00-04:00,73.71335427561448,74.51079728858811,73.39437859142107,74.4709243774414,132700,0.0,0.0
2024-10-07 00:00:00-04:00,73.93265758064327,74.7998763583862,73.75323326817855,74.4609603881836,201600,0.0,0.0
2024-10-08 00:00:00-04:00,74.67029548084197,75.01917397774271,74.15195519546299,74.72013092041016,127800,0.0,0.0
2024-10-09 00:00:00-04:00,74.84971048840322,75.22849936641443,74.27157225166836,74.76000213623047,144200,0.0,0.0
