Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.452161074292697,21.871147513085585,21.340430291740937,21.73148536682129,9900,0.0,0.0
2023-11-08 00:00:00-05:00,21.54061353972425,21.740796602272738,21.52664785774663,21.647687911987305,9600,0.0,0.0
2023-11-09 00:00:00-05:00,21.349738428871497,21.768724810567573,21.340427383602655,21.36836051940918,15600,0.0,0.0
2023-11-10 00:00:00-05:00,21.740795135498047,21.854387055140418,21.41491562943525,21.740795135498047,11500,0.0,0.0
2023-11-13 00:00:00-05:00,21.740795135498047,21.805970681530518,21.7128619975268,21.740795135498047,5100,0.0,0.0
2023-11-14 00:00:00-05:00,21.80597133130621,22.00149797522994,21.34974071958368,21.7221736907959,13800,0.0,0.0
2023-11-15 00:00:00-05:00,21.84733972669867,22.283527047579877,20.68100906412893,22.20766830444336,7500,0.422,0.0
2023-11-16 00:00:00-05:00,21.809408915067774,22.20766775890492,21.809408915067774,21.913715362548828,6500,0.0,0.0
2023-11-17 00:00:00-05:00,21.89570068406683,22.207670542712343,21.89570068406683,21.984834671020508,9900,0.0,0.0
2023-11-20 00:00:00-05:00,22.207668233331333,22.349903150179962,22.022762660566606,22.25507926940918,12100,0.0,0.0
2023-11-21 00:00:00-05:00,21.999057973861806,22.321458095496766,21.90423408950767,22.217151641845703,8900,0.0,0.0
2023-11-22 00:00:00-05:00,22.11284491037061,22.321457815051748,22.04646873474121,22.04646873474121,5300,0.0,0.0
2023-11-24 00:00:00-05:00,22.16025787583152,22.169738636445327,21.904233932495117,21.904233932495117,2200,0.0,0.0
2023-11-27 00:00:00-05:00,21.872941155156393,22.04646873474121,21.809409931141843,22.04646873474121,9800,0.0,0.0
2023-11-28 00:00:00-05:00,21.989575396643772,21.989575396643772,21.809410197297332,21.91845703125,7300,0.0,0.0
2023-11-29 00:00:00-05:00,21.80940951104402,22.895139244683186,21.80940951104402,22.323352813720703,25800,0.0,0.0
2023-11-30 00:00:00-05:00,22.150774908279423,22.520586058482937,22.034140936614236,22.425762176513672,39900,0.0,0.0
2023-12-01 00:00:00-05:00,22.68178739363217,22.73868100257431,22.007591707083797,22.274045944213867,17600,0.0,0.0
2023-12-04 00:00:00-05:00,22.27404325887834,22.27404325887834,21.619760504770127,21.76199722290039,23000,0.0,0.0
2023-12-05 00:00:00-05:00,22.093880265767076,22.11284540454649,21.619762647972802,21.885269165039062,29600,0.0,0.0
2023-12-06 00:00:00-05:00,21.885268840592726,22.046468900597613,21.642520131937445,21.809410095214844,9400,0.0,0.0
2023-12-07 00:00:00-05:00,21.856819290167234,22.27404325887834,21.60079717648576,21.76199722290039,11400,0.0,0.0
2023-12-08 00:00:00-05:00,21.335293850629135,22.046470312316774,21.240469960681065,21.515459060668945,24200,0.0,0.0
2023-12-11 00:00:00-05:00,21.43011680564666,22.036986781054004,21.392186527876103,21.74303436279297,22900,0.0,0.0
2023-12-12 00:00:00-05:00,21.743033667550275,21.743033667550275,21.13616371154785,21.13616371154785,14800,0.0,0.0
2023-12-13 00:00:00-05:00,21.47752639539058,21.6956200520133,21.287880445176718,21.67665672302246,7400,0.0,0.0
2023-12-14 00:00:00-05:00,21.714585465772462,22.18870306025926,21.714585465772462,22.098621368408203,20200,0.0,0.0
2023-12-15 00:00:00-05:00,22.141294529994262,22.141294529994262,21.230987705080032,21.591318130493164,10500,0.0,0.0
2023-12-18 00:00:00-05:00,21.591316594332547,21.743034086254767,21.37322292577125,21.572351455688477,11800,0.0,0.0
2023-12-19 00:00:00-05:00,21.989575841482147,21.989575841482147,21.373223293856526,21.553386688232422,22800,0.0,0.0
2023-12-20 00:00:00-05:00,21.524940244991285,21.66717516645027,21.145644709613784,21.422529220581055,39800,0.0,0.0
2023-12-21 00:00:00-05:00,21.382703436420442,21.57235120341299,21.373222675824447,21.449081420898438,21900,0.0,0.0
2023-12-22 00:00:00-05:00,21.59131736275033,21.629245832773147,21.24995208946883,21.58183479309082,17800,0.0,0.0
2023-12-26 00:00:00-05:00,21.416841729736007,21.58183446031393,21.382704117765098,21.38365364074707,39300,0.0,0.0
2023-12-27 00:00:00-05:00,21.689933543473543,21.705104207775413,21.38270407936313,21.600799560546875,33100,0.0,0.0
2023-12-28 00:00:00-05:00,21.496491115510786,21.572349855846085,21.496491115510786,21.52588653564453,16200,0.0,0.0
2023-12-29 00:00:00-05:00,21.524938622791847,21.70510199904171,21.392184471968505,21.43011474609375,24500,0.0,0.0
2024-01-02 00:00:00-05:00,21.477530213807427,21.907081794735888,21.43011916997868,21.534423828125,13700,0.0,0.0
2024-01-03 00:00:00-05:00,21.845443134915474,21.856821132845337,21.52494025220158,21.809410095214844,15200,0.0,0.0
2024-01-04 00:00:00-05:00,21.774326409563855,21.809411737566208,21.591318054258217,21.638729095458984,25200,0.0,0.0
2024-01-05 00:00:00-05:00,21.629245633948003,21.951645764946843,21.629245633948003,21.771480560302734,7600,0.0,0.0
2024-01-08 00:00:00-05:00,21.885267627681557,21.885267627681557,21.780961180337094,21.866302490234375,14700,0.0,0.0
2024-01-09 00:00:00-05:00,21.809411183555667,22.084400279657554,21.762000143559252,21.894752502441406,9700,0.0,0.0
2024-01-10 00:00:00-05:00,21.856822595218194,22.1754300705684,21.686141763159597,21.87578773498535,10800,0.0,0.0
2024-01-11 00:00:00-05:00,21.847340372211363,22.103362507477236,21.809410095214844,21.809410095214844,8000,0.0,0.0
2024-01-12 00:00:00-05:00,21.84259818327922,22.065434039095873,21.76199905758435,21.809410095214844,6100,0.0,0.0
2024-01-16 00:00:00-05:00,21.880528460275738,21.961127585970605,21.714586211338705,21.809410095214844,15300,0.0,0.0
2024-01-17 00:00:00-05:00,21.894752650824024,21.99905910986132,21.66717640179149,21.90897560119629,14400,0.0,0.0
2024-01-18 00:00:00-05:00,21.828376747238213,21.828376747238213,21.648211536242858,21.780963897705078,14100,0.0,0.0
2024-01-19 00:00:00-05:00,21.780962831948333,21.93268032580017,21.695621515579777,21.74303436279297,18300,0.0,0.0
2024-01-22 00:00:00-05:00,21.77147917494705,22.25507934067302,21.761998414593197,22.20766830444336,16200,0.0,0.0
2024-01-23 00:00:00-05:00,22.18870309545416,22.274044407286354,22.07491588542129,22.25507926940918,12900,0.0,0.0
2024-01-24 00:00:00-05:00,22.302492395984206,22.52437872438329,22.169738237781186,22.425762176513672,13400,0.0,0.0
2024-01-25 00:00:00-05:00,22.435246423036915,23.18435315712759,22.425763853269473,22.757646560668945,14600,0.0,0.0
2024-01-26 00:00:00-05:00,22.947294211489233,23.184353028514472,22.776611573852623,22.89988136291504,12700,0.0,0.0
2024-01-29 00:00:00-05:00,22.964361568602527,23.17486990887711,22.899880819517804,23.15590476989746,10000,0.0,0.0
2024-01-30 00:00:00-05:00,22.814537259285004,23.174867630004883,22.814537259285004,23.174867630004883,7200,0.0,0.0
2024-01-31 00:00:00-05:00,23.080045048629202,23.525714944152732,22.776610072220407,22.928327560424805,30000,0.0,0.0
2024-02-01 00:00:00-05:00,22.672304871002336,22.852470076410057,22.340422169024503,22.776611328125,11700,0.0,0.0
2024-02-02 00:00:00-05:00,22.7481632232666,23.05159821112436,22.7481632232666,22.7481632232666,11500,0.0,0.0
2024-02-05 00:00:00-05:00,22.74816264615146,22.77661035377211,22.549034118652344,22.549034118652344,8600,0.0,0.0
2024-02-06 00:00:00-05:00,22.757645468638994,22.757645468638994,22.340421461968365,22.672304153442383,14300,0.0,0.0
2024-02-07 00:00:00-05:00,22.409642737469554,22.757645618200215,22.409642737469554,22.686527252197266,9700,0.0,0.0
2024-02-08 00:00:00-05:00,22.98522211916036,22.98522211916036,22.778506445112914,22.823074340820312,6600,0.0,0.0
2024-02-09 00:00:00-05:00,23.089527590607794,23.14642119646386,22.824021082254287,22.88091468811035,14900,0.0,0.0
2024-02-12 00:00:00-05:00,22.973844087221853,22.994704654884156,22.852469730082138,22.95203399658203,20200,0.0,0.0
2024-02-13 00:00:00-05:00,22.85247044268067,22.994705371917934,22.838245683726267,22.84583282470703,6900,0.0,0.0
2024-02-14 00:00:00-05:00,22.951033466544658,22.951033466544658,22.748353077472817,22.858379364013672,9100,0.422,0.0
2024-02-15 00:00:00-05:00,22.777307752542765,23.16336344173324,22.73870126319435,22.85451889038086,10500,0.0,0.0
2024-02-16 00:00:00-05:00,22.955857860758606,23.42395141320919,22.955857860758606,23.066848754882812,6600,0.0,0.0
2024-02-20 00:00:00-05:00,23.00894241302338,23.327438603973718,22.905672073364258,22.905672073364258,7100,0.0,0.0
2024-02-21 00:00:00-05:00,23.001220007387154,23.05719683828689,22.825563430786133,22.825563430786133,8000,0.0,0.0
2024-02-22 00:00:00-05:00,22.951032882031516,23.2888304537837,22.951032882031516,23.028244018554688,7300,0.0,0.0
2024-02-23 00:00:00-05:00,23.134406736034776,23.286899779638873,22.786957563807444,22.89312171936035,18900,0.0,0.0
2024-02-26 00:00:00-05:00,22.922078451767153,23.066849105396038,22.89312358469788,23.018592834472656,10200,0.0,0.0
2024-02-27 00:00:00-05:00,23.018591523067542,23.228026009608048,22.94813634065245,23.138269424438477,12900,0.0,0.0
2024-02-28 00:00:00-05:00,23.26952920816466,23.26952920816466,23.037895797023673,23.168188095092773,4800,0.0,0.0
2024-02-29 00:00:00-05:00,23.163363998917497,23.35639276858532,22.71940040588379,22.71940040588379,18200,0.0,0.0
2024-03-01 00:00:00-05:00,22.99929022643375,23.1054562344346,22.89891556017882,22.92207908630371,9500,0.0,0.0
2024-03-04 00:00:00-05:00,22.767655328009294,22.922077598244563,22.767655328009294,22.79371452331543,6200,0.0,0.0
2024-03-05 00:00:00-05:00,22.796611985743574,22.94813859720339,22.709749221801758,22.709749221801758,26900,0.0,0.0
2024-03-06 00:00:00-05:00,22.847763044652915,22.90663554806557,22.34299405515103,22.43950843811035,9700,0.0,0.0
2024-03-07 00:00:00-05:00,22.400902102203155,23.007010369582435,22.37194907571792,22.47811508178711,13700,0.0,0.0
2024-03-08 00:00:00-05:00,22.82556284868022,22.82556284868022,22.497415069541354,22.632535934448242,33300,0.0,0.0
2024-03-11 00:00:00-04:00,22.632536216492817,22.893122645996325,22.584278106689453,22.584278106689453,8200,0.0,0.0
2024-03-12 00:00:00-04:00,22.680792886108744,22.748352400168272,22.545673857989687,22.700096130371094,4100,0.0,0.0
2024-03-13 00:00:00-04:00,22.606478293870943,22.922078802230512,22.606478293870943,22.68079376220703,6100,0.0,0.0
2024-03-14 00:00:00-04:00,22.690444703138084,22.690444703138084,22.564010845250003,22.61323356628418,11700,0.0,0.0
2024-03-15 00:00:00-04:00,22.71457423679788,22.970335798212865,22.600687664861884,22.91242790222168,8200,0.0,0.0
2024-03-18 00:00:00-04:00,22.9124259055553,23.03692869947322,22.73870039186195,22.873821258544922,9600,0.0,0.0
2024-03-19 00:00:00-04:00,23.01859347168096,23.01859347168096,22.642187552795573,22.92207908630371,17900,0.0,0.0
2024-03-20 00:00:00-04:00,22.91242711271804,23.10545588051581,22.854519218722213,22.970335006713867,17800,0.0,0.0
2024-03-21 00:00:00-04:00,23.028244456829082,23.037896079185504,22.947171197206867,23.018592834472656,11500,0.0,0.0
2024-03-22 00:00:00-04:00,22.922077966516813,23.211619267645126,22.815911963702373,22.86417007446289,11600,0.0,0.0
2024-03-25 00:00:00-04:00,22.864170269627657,22.912426539941382,22.738701021438025,22.777307510375977,8400,0.0,0.0
2024-03-26 00:00:00-04:00,22.79661031650691,22.8834712332297,22.738700584213483,22.786958694458008,9100,0.0,0.0
2024-03-27 00:00:00-04:00,22.80626145567926,22.92207908630371,22.75800518342003,22.92207908630371,13900,0.0,0.0
2024-03-28 00:00:00-04:00,22.99928841509716,23.066847927282865,22.79660987854004,22.79660987854004,28400,0.0,0.0
2024-04-01 00:00:00-04:00,22.951033318836423,23.105455594821738,22.79661104285111,23.018592834472656,14000,0.0,0.0
2024-04-02 00:00:00-04:00,23.018593272930893,23.18266717439791,22.922078888386984,23.008941650390625,8700,0.0,0.0
2024-04-03 00:00:00-04:00,23.018592632694865,23.134408418239257,22.8159122467041,22.8159122467041,8500,0.0,0.0
2024-04-04 00:00:00-04:00,22.902774477327508,22.960684209620936,22.786958694458008,22.786958694458008,13700,0.0,0.0
2024-04-05 00:00:00-04:00,23.055268263083573,23.057197483039616,22.82556406906165,23.018592834472656,7700,0.0,0.0
2024-04-08 00:00:00-04:00,22.902775053321516,23.23381851857569,22.902775053321516,22.9799861907959,8100,0.0,0.0
2024-04-09 00:00:00-04:00,23.018592834472656,23.11510721717816,22.96068494119285,23.018592834472656,14500,0.0,0.0
2024-04-10 00:00:00-04:00,23.14406126412939,23.14406126412939,22.34878632364453,22.81108856201172,18100,0.0,0.0
2024-04-11 00:00:00-04:00,22.700096373358786,22.83521540292419,22.68079312888981,22.777307510375977,10500,0.0,0.0
2024-04-12 00:00:00-04:00,22.87382281404448,22.931730708927315,22.777308428667236,22.92207908630371,6600,0.0,0.0
2024-04-15 00:00:00-04:00,22.922077206507858,22.922077206507858,22.342992782592773,22.342992782592773,15000,0.0,0.0
2024-04-16 00:00:00-04:00,22.342994614899016,22.92207908630371,22.342994614899016,22.92207908630371,15700,0.0,0.0
2024-04-17 00:00:00-04:00,22.75800505530209,22.922078957262105,22.680793915606714,22.71940040588379,10400,0.0,0.0
2024-04-18 00:00:00-04:00,22.92207908630371,22.92207908630371,22.700097288537194,22.92207908630371,9700,0.0,0.0
2024-04-19 00:00:00-04:00,22.806258656570854,22.806258656570854,22.323688629771265,22.651836395263672,8500,0.0,0.0
2024-04-22 00:00:00-04:00,22.536023063086144,22.777308102646256,22.43950867909035,22.516719818115234,9600,0.0,0.0
2024-04-23 00:00:00-04:00,22.671140773635543,22.9703336897961,22.50706688267163,22.545673370361328,23200,0.0,0.0
2024-04-24 00:00:00-04:00,22.63253689656337,22.768620536323017,22.51671927041383,22.74256134033203,5100,0.0,0.0
2024-04-25 00:00:00-04:00,22.690444458320975,22.97033413607451,22.487764075729594,22.536022186279297,11100,0.0,0.0
2024-04-26 00:00:00-04:00,22.468463109270285,22.704921412556384,22.468463109270285,22.526371002197266,8700,0.0,0.0
2024-04-29 00:00:00-04:00,22.37194829212768,22.82556348614277,22.37194829212768,22.536022186279297,9600,0.0,0.0
2024-04-30 00:00:00-04:00,22.545674841372637,22.844867777054283,22.265783309936523,22.265783309936523,29600,0.0,0.0
2024-05-01 00:00:00-04:00,22.39125348082691,22.67114318288635,22.30439071515288,22.410554885864258,26300,0.0,0.0
2024-05-02 00:00:00-04:00,22.545674003267344,22.96068455328859,22.410553133418915,22.449159622192383,19700,0.0,0.0
2024-05-03 00:00:00-04:00,22.59393036220624,22.700096365891977,22.478114577147906,22.487764358520508,8100,0.0,0.0
2024-05-06 00:00:00-04:00,22.633500826431284,22.97033378082304,22.487763727941392,22.584278106689453,11400,0.0,0.0
2024-05-07 00:00:00-04:00,22.540847076904925,22.873821596692476,22.51865000282488,22.536022186279297,21400,0.0,0.0
2024-05-08 00:00:00-04:00,22.57462791086688,22.66149067314177,22.42985725402832,22.42985725402832,9500,0.0,0.0
2024-05-09 00:00:00-04:00,22.468462479649062,22.62288475036621,22.439507613567596,22.62288475036621,7900,0.0,0.0
2024-05-10 00:00:00-04:00,22.526370370953323,22.62288475036621,22.526370370953323,22.62288475036621,14700,0.0,0.0
2024-05-13 00:00:00-04:00,22.516718942059416,22.622884944410078,22.478114294478342,22.536022186279297,12500,0.0,0.0
2024-05-14 00:00:00-04:00,22.536021889732623,22.74835205078125,22.536021889732623,22.74835205078125,14000,0.0,0.0
2024-05-15 00:00:00-04:00,22.729049967396037,23.057197768136987,22.58427931197709,22.970335006713867,43100,0.0,0.0
2024-05-16 00:00:00-04:00,23.070554922438713,23.08038076716415,22.667704659137062,22.795438766479492,25300,0.422,0.0
2024-05-17 00:00:00-04:00,22.77578800830246,22.864218740358965,22.579274853935047,22.598926544189453,21900,0.0,0.0
2024-05-20 00:00:00-04:00,22.697183331536284,23.119685305476526,22.697183331536284,22.716835021972656,16200,0.0,0.0
2024-05-21 00:00:00-04:00,22.85439196074386,23.031253417625223,22.71683388276425,22.795438766479492,37000,0.0,0.0
2024-05-22 00:00:00-04:00,22.75613598966211,22.82491503047168,22.68735694885254,22.68735694885254,9800,0.0,0.0
2024-05-23 00:00:00-04:00,22.68735732669844,22.75220640541153,22.422065129938968,22.530147552490234,22500,0.0,0.0
2024-05-24 00:00:00-04:00,22.589099728700266,22.874043602883823,22.363110922747392,22.86421775817871,9600,0.0,0.0
2024-05-28 00:00:00-04:00,22.864217664445977,23.031253275571647,22.746309402556225,23.00177574157715,11900,0.0,0.0
2024-05-29 00:00:00-04:00,23.02142862516187,23.02142862516187,22.672619554862653,22.854393005371094,9100,0.0,0.0
2024-05-30 00:00:00-04:00,22.962475812359386,23.35550025547514,22.602856994489983,23.090208053588867,12500,0.0,0.0
2024-05-31 00:00:00-04:00,23.257243244798584,23.360411807811328,22.991951047832956,23.31619644165039,16200,0.0,0.0
2024-06-03 00:00:00-04:00,23.286720652987693,23.286720652987693,22.821967362649342,23.1295108795166,11600,0.0,0.0
2024-06-04 00:00:00-04:00,22.918259313634746,23.188463487803148,22.702094475029398,23.168811798095703,7100,0.0,0.0
2024-06-05 00:00:00-04:00,23.24741638168114,23.28671976058688,23.04107926469077,23.22285270690918,3800,0.0,0.0
2024-06-06 00:00:00-04:00,23.208114624023438,23.286719506890307,23.208114624023438,23.208114624023438,5000,0.0,0.0
2024-06-07 00:00:00-04:00,23.28672034064018,23.28672034064018,23.070555499450624,23.149160385131836,7100,0.0,0.0
2024-06-10 00:00:00-04:00,23.158986813483573,23.158986813483573,23.1098594614784,23.116737365722656,4400,0.0,0.0
2024-06-11 00:00:00-04:00,23.152108013372843,23.152108013372843,22.79642105102539,22.79642105102539,7600,0.0,0.0
2024-06-12 00:00:00-04:00,23.23759105115959,23.286720275878906,23.090207125178242,23.286720275878906,5000,0.0,0.0
2024-06-13 00:00:00-04:00,23.041079678505454,23.424278259277344,22.800351163604976,23.424278259277344,11000,0.0,0.0
2024-06-14 00:00:00-04:00,22.9526497417593,23.414453223627046,22.9526497417593,23.041080474853516,7700,0.0,0.0
2024-06-17 00:00:00-04:00,23.384975917403587,23.384975917403587,22.986055592266798,23.090208053588867,9700,0.0,0.0
2024-06-18 00:00:00-04:00,23.09020762531152,23.375151512590534,23.09020762531152,23.31619644165039,7700,0.0,0.0
2024-06-20 00:00:00-04:00,23.375151512590534,23.375151512590534,23.222853723794337,23.31619644165039,4000,0.0,0.0
2024-06-21 00:00:00-04:00,23.375151234773895,23.375151234773895,23.204183779985453,23.335847854614258,8300,0.0,0.0
2024-06-24 00:00:00-04:00,23.311283459132888,23.38497448352392,22.952648559649397,23.18846321105957,36100,0.0,0.0
2024-06-25 00:00:00-04:00,23.00177683390098,23.237591494790763,22.99195098876953,22.99195098876953,24900,0.0,0.0
2024-06-26 00:00:00-04:00,22.99195073637501,23.139334663552173,22.97721290588379,22.97721290588379,7300,0.0,0.0
2024-06-27 00:00:00-04:00,23.04107907342999,23.08038057792124,23.04107907342999,23.070554733276367,6900,0.0,0.0
2024-06-28 00:00:00-04:00,22.826880574166918,23.43410391603804,22.826880574166918,22.844566345214844,29900,0.0,0.0
2024-07-01 00:00:00-04:00,22.947734904734627,23.041079493518666,22.844566345214844,22.844566345214844,12800,0.0,0.0
2024-07-02 00:00:00-04:00,22.98212542882628,23.296544980580997,22.84456734345568,23.006690979003906,24800,0.0,0.0
2024-07-03 00:00:00-04:00,23.12951094652149,23.12951094652149,22.94282363720062,22.99195098876953,8700,0.0,0.0
2024-07-05 00:00:00-04:00,22.976230044719177,23.247416235933237,22.93299670301156,23.00177574157715,8100,0.0,0.0
2024-07-08 00:00:00-04:00,23.29654370753631,23.29654370753631,23.041079241261784,23.25724220275879,38800,0.0,0.0
2024-07-09 00:00:00-04:00,23.139333724975586,23.24741614176268,23.1000322205637,23.139333724975586,9100,0.0,0.0
2024-07-10 00:00:00-04:00,23.149160822163328,23.321110301272906,23.149160822163328,23.31619644165039,5400,0.0,0.0
2024-07-11 00:00:00-04:00,23.32602205919158,23.473405986927087,23.26706886291504,23.26706886291504,6700,0.0,0.0
2024-07-12 00:00:00-04:00,23.424278813891817,23.46358032034569,23.335848081760187,23.38497543334961,8700,0.0,0.0
2024-07-15 00:00:00-04:00,23.336829181474968,23.58148765563965,23.336829181474968,23.58148765563965,11000,0.0,0.0
2024-07-16 00:00:00-04:00,23.709220167435628,23.709220167435628,23.42427816277836,23.56183624267578,10800,0.0,0.0
2024-07-17 00:00:00-04:00,23.384975918861787,23.53236172486671,23.384975918861787,23.483232498168945,11900,0.0,0.0
2024-07-18 00:00:00-04:00,23.512708616498152,23.591313500386754,23.502882771751047,23.58148765563965,8100,0.0,0.0
2024-07-19 00:00:00-04:00,23.699396410361043,23.699396410361043,23.510743185842582,23.679744720458984,7100,0.0,0.0
2024-07-22 00:00:00-04:00,23.72887130064278,24.067856381137258,23.581487379339556,23.601139068603516,30100,0.0,0.0
2024-07-23 00:00:00-04:00,23.69939696561869,23.69939696561869,23.610966233075874,23.64044189453125,7300,0.0,0.0
2024-07-24 00:00:00-04:00,23.591313219311196,23.699395636153387,23.581487374681156,23.608016967773438,6600,0.0,0.0
2024-07-25 00:00:00-04:00,23.58148765563965,23.69939591851668,23.57166181089254,23.58148765563965,16600,0.0,0.0
2024-07-26 00:00:00-04:00,23.581487774374967,24.023641419779807,23.54218439518864,23.83695411682129,11100,0.0,0.0
2024-07-29 00:00:00-04:00,23.728872559512006,23.8959081789408,23.620792011002788,23.77800178527832,6500,0.0,0.0
2024-07-30 00:00:00-04:00,23.768175183242327,23.82712837819624,23.635529089029816,23.637493133544922,33800,0.0,0.0
2024-07-31 00:00:00-04:00,23.886081891604785,23.886081891604785,23.58148819384567,23.610965728759766,22100,0.0,0.0
2024-08-01 00:00:00-04:00,23.782912369309695,23.807476043701172,23.630614589541366,23.807476043701172,6500,0.0,0.0
2024-08-02 00:00:00-04:00,23.758349328351827,23.78684296651504,23.69939613342285,23.69939613342285,2900,0.0,0.0
2024-08-05 00:00:00-04:00,23.689570073769573,23.792738632481814,23.48323108225683,23.58148765563965,9000,0.0,0.0
2024-08-06 00:00:00-04:00,23.493056628562332,23.660092238964722,23.483230783940044,23.635528564453125,10300,0.0,0.0
2024-08-07 00:00:00-04:00,23.59131486879662,23.787826152872597,23.158987045288086,23.158987045288086,16700,0.0,0.0
2024-08-08 00:00:00-04:00,23.335848566252395,23.483232498168945,23.286721213643002,23.483232498168945,6200,0.0,0.0
2024-08-09 00:00:00-04:00,23.581489077476103,23.807477898020707,23.434105145559553,23.483232498168945,9800,0.0,0.0
2024-08-12 00:00:00-04:00,23.527447865152748,23.620792458834316,23.483232498168945,23.483232498168945,10500,0.0,0.0
2024-08-13 00:00:00-04:00,23.635529093840322,23.80747669336101,23.581487884251455,23.630615234375,15600,0.0,0.0
2024-08-14 00:00:00-04:00,23.581488145037007,23.974512572636627,23.581488145037007,23.679744720458984,10200,0.0,0.0
2024-08-15 00:00:00-04:00,23.83007707791111,23.876256488634272,23.728872559512006,23.77800178527832,27000,0.0,0.0
2024-08-16 00:00:00-04:00,24.0,24.0,23.360000610351562,23.625,31600,0.422,0.0
2024-08-19 00:00:00-04:00,23.6200008392334,23.920000076293945,23.510000228881836,23.920000076293945,15000,0.0,0.0
2024-08-20 00:00:00-04:00,23.825000762939453,23.979999542236328,23.799999237060547,23.940000534057617,13700,0.0,0.0
2024-08-21 00:00:00-04:00,24.040000915527344,24.110000610351562,23.950000762939453,23.979999542236328,20100,0.0,0.0
2024-08-22 00:00:00-04:00,24.079999923706055,24.079999923706055,23.809999465942383,24.020000457763672,11800,0.0,0.0
2024-08-23 00:00:00-04:00,24.139999389648438,24.25,24.049999237060547,24.079999923706055,29100,0.0,0.0
2024-08-26 00:00:00-04:00,24.18400001525879,24.239999771118164,24.06999969482422,24.09000015258789,10600,0.0,0.0
2024-08-27 00:00:00-04:00,24.1200008392334,24.149999618530273,24.0,24.100000381469727,9500,0.0,0.0
2024-08-28 00:00:00-04:00,24.125,24.149999618530273,24.100000381469727,24.149999618530273,1700,0.0,0.0
2024-08-29 00:00:00-04:00,24.13599967956543,24.149999618530273,24.0,24.148000717163086,4600,0.0,0.0
2024-08-30 00:00:00-04:00,24.209999084472656,24.239999771118164,24.031999588012695,24.1299991607666,16800,0.0,0.0
2024-09-03 00:00:00-04:00,24.280000686645508,24.290000915527344,24.030000686645508,24.280000686645508,13400,0.0,0.0
2024-09-04 00:00:00-04:00,24.219999313354492,24.219999313354492,24.1299991607666,24.1299991607666,5300,0.0,0.0
2024-09-05 00:00:00-04:00,24.200000762939453,24.270000457763672,24.152999877929688,24.15999984741211,14300,0.0,0.0
2024-09-06 00:00:00-04:00,24.209999084472656,24.25,24.149999618530273,24.170000076293945,14700,0.0,0.0
2024-09-09 00:00:00-04:00,24.149999618530273,24.209999084472656,24.149999618530273,24.149999618530273,19600,0.0,0.0
2024-09-10 00:00:00-04:00,24.149999618530273,24.270000457763672,24.149999618530273,24.270000457763672,19000,0.0,0.0
2024-09-11 00:00:00-04:00,24.229999542236328,24.260000228881836,24.155000686645508,24.15999984741211,30600,0.0,0.0
2024-09-12 00:00:00-04:00,24.260000228881836,24.299999237060547,24.149999618530273,24.200000762939453,31200,0.0,0.0
2024-09-13 00:00:00-04:00,24.219999313354492,24.299999237060547,24.18000030517578,24.229999542236328,35600,0.0,0.0
2024-09-16 00:00:00-04:00,24.25,24.350000381469727,24.170000076293945,24.200000762939453,19800,0.0,0.0
2024-09-17 00:00:00-04:00,24.350000381469727,24.350000381469727,24.170000076293945,24.25,36300,0.0,0.0
2024-09-18 00:00:00-04:00,24.299999237060547,24.3700008392334,24.049999237060547,24.3700008392334,28100,0.0,0.0
2024-09-19 00:00:00-04:00,24.270000457763672,24.420000076293945,24.270000457763672,24.270000457763672,39200,0.0,0.0
2024-09-20 00:00:00-04:00,24.25,24.420000076293945,24.2450008392334,24.350000381469727,42300,0.0,0.0
2024-09-23 00:00:00-04:00,24.450000762939453,24.54400062561035,24.25,24.399999618530273,29700,0.0,0.0
2024-09-24 00:00:00-04:00,24.469999313354492,24.5,24.3799991607666,24.3799991607666,18500,0.0,0.0
2024-09-25 00:00:00-04:00,24.420000076293945,24.600000381469727,24.3799991607666,24.420000076293945,9000,0.0,0.0
2024-09-26 00:00:00-04:00,24.5,24.6299991607666,24.402000427246094,24.459999084472656,27100,0.0,0.0
2024-09-27 00:00:00-04:00,24.579999923706055,24.75,24.25,24.5,39200,0.0,0.0
2024-09-30 00:00:00-04:00,24.450000762939453,24.700000762939453,24.3700008392334,24.389999389648438,30700,0.0,0.0
2024-10-01 00:00:00-04:00,24.40999984741211,24.610000610351562,24.389999389648438,24.5,16300,0.0,0.0
2024-10-02 00:00:00-04:00,24.489999771118164,24.6200008392334,24.40999984741211,24.5,20300,0.0,0.0
2024-10-03 00:00:00-04:00,24.549999237060547,24.59000015258789,24.399999618530273,24.399999618530273,11400,0.0,0.0
2024-10-04 00:00:00-04:00,24.469999313354492,24.5,24.299999237060547,24.459999084472656,15700,0.0,0.0
2024-10-07 00:00:00-04:00,24.440000534057617,24.440000534057617,24.299999237060547,24.360000610351562,14200,0.0,0.0
2024-10-08 00:00:00-04:00,24.3799991607666,24.530000686645508,24.3799991607666,24.5,8200,0.0,0.0
2024-10-09 00:00:00-04:00,24.579999923706055,24.579999923706055,24.399999618530273,24.5,16100,0.0,0.0
2024-10-10 00:00:00-04:00,24.600000381469727,24.600000381469727,24.350000381469727,24.549999237060547,5200,0.0,0.0
2024-10-11 00:00:00-04:00,24.600000381469727,24.600000381469727,24.5,24.530000686645508,5000,0.0,0.0
