Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,30.69690316085052,30.8828250380819,30.227200973385184,30.755615234375,586600,0.0,0.0
2023-11-02 00:00:00-04:00,30.87303776242028,31.7243693163619,30.87303776242028,31.46994972229004,1764200,0.0,0.0
2023-11-03 00:00:00-04:00,31.69501735732949,32.71270330022618,31.69501735732949,32.19407653808594,1458600,0.0,0.0
2023-11-06 00:00:00-05:00,32.12557811284938,32.34574886071732,31.724371779038286,31.910297393798828,661200,0.0,0.0
2023-11-07 00:00:00-05:00,31.832009489349048,31.939649839915973,31.352525405900533,31.704801559448242,1574600,0.0,0.0
2023-11-08 00:00:00-05:00,31.704801407711706,32.04729003710724,31.489520707608172,31.880939483642578,543600,0.0,0.0
2023-11-09 00:00:00-05:00,32.125575316828105,32.29192587045523,31.685230126570858,31.802654266357422,637000,0.0,0.0
2023-11-10 00:00:00-05:00,31.783081906753573,32.05707280150747,31.117672248483263,31.94943618774414,1719900,0.0,0.0
2023-11-13 00:00:00-05:00,31.80265616475363,31.87995967926543,31.171495309850037,31.822227478027344,1708700,0.0,0.0
2023-11-14 00:00:00-05:00,32.42892178479736,32.634414965565796,31.64608795364655,32.32128143310547,1190500,0.0,0.0
2023-11-15 00:00:00-05:00,31.998362365951802,32.42989802203315,31.60694360529804,32.1451416015625,2930900,0.0,0.0
2023-11-16 00:00:00-05:00,29.65964703978978,31.86137134156021,29.483508946334283,30.569692611694336,3313900,0.0,0.0
2023-11-17 00:00:00-05:00,30.990465021024214,31.577591348455364,30.501193392568776,31.127460479736328,2030700,0.0,0.0
2023-11-20 00:00:00-05:00,31.166812896728516,31.50130535375146,30.842158673906397,31.166812896728516,1968400,0.17,0.0
2023-11-21 00:00:00-05:00,31.117620587850098,32.01288110287555,30.635558388344844,31.9538516998291,1725900,0.0,0.0
2023-11-22 00:00:00-05:00,31.944016431164076,32.96716651518984,31.880066970791926,32.858951568603516,1212800,0.0,0.0
2023-11-24 00:00:00-05:00,32.780242919921875,32.91797443382791,32.4555906018437,32.780242919921875,447900,0.0,0.0
2023-11-27 00:00:00-05:00,32.55397078797828,32.95732899269819,32.55397078797828,32.66218948364258,1233500,0.0,0.0
2023-11-28 00:00:00-05:00,32.53429451764674,32.868786964045846,32.2981844101312,32.36705017089844,1350700,0.0,0.0
2023-11-29 00:00:00-05:00,32.37688867546636,32.52446031712692,31.914501034305832,32.20964431762695,967100,0.0,0.0
2023-11-30 00:00:00-05:00,32.18012847525988,32.593326829640084,32.14077553619455,32.57365036010742,1479500,0.0,0.0
2023-12-01 00:00:00-05:00,32.48510371902218,34.27562092178777,32.3276957370066,34.02967071533203,2620400,0.0,0.0
2023-12-04 00:00:00-05:00,33.91161813048041,34.334652816546885,33.695180732148,33.70501708984375,2253800,0.0,0.0
2023-12-05 00:00:00-05:00,33.44923069346073,34.17822827325679,32.91797730527972,33.83291244506836,3171000,0.0,0.0
2023-12-06 00:00:00-05:00,33.872267945026366,34.167407487604024,33.48858616438511,33.508262634277344,1246800,0.0,0.0
2023-12-07 00:00:00-05:00,33.498424267608335,33.88210606823323,33.28199059332688,33.51810073852539,1169600,0.0,0.0
2023-12-08 00:00:00-05:00,33.23279183426379,33.62631367923996,33.06554748953552,33.38036346435547,1480900,0.0,0.0
2023-12-11 00:00:00-05:00,33.50826145087014,33.84767022404129,33.50826145087014,33.734535217285156,1674600,0.0,0.0
2023-12-12 00:00:00-05:00,33.84275139480357,33.86242410962941,33.331174492574625,33.63615036010742,1441000,0.0,0.0
2023-12-13 00:00:00-05:00,33.52793632690742,33.58696197879187,32.95733000600719,33.4295539855957,1924900,0.0,0.0
2023-12-14 00:00:00-05:00,33.71485617377864,33.82307486964944,32.706458783603466,32.937652587890625,2194300,0.0,0.0
2023-12-15 00:00:00-05:00,32.908144010576116,33.11474131868655,32.71138306113157,33.045875549316406,1747200,0.0,0.0
2023-12-18 00:00:00-05:00,33.23279157926653,34.30513465805087,33.09998011552506,34.24610900878906,1413000,0.0,0.0
2023-12-19 00:00:00-05:00,34.31497810779293,34.757689284854024,34.17724657557454,34.56092834472656,1510900,0.0,0.0
2023-12-20 00:00:00-05:00,34.46254506370273,34.521574470011124,34.029674009482555,34.069026947021484,1036300,0.0,0.0
2023-12-21 00:00:00-05:00,34.36416649150096,34.87574342107802,34.22643496294227,34.76752471923828,1303100,0.0,0.0
2023-12-22 00:00:00-05:00,34.72817055558953,35.02331007106712,34.6888176194185,34.71833419799805,956700,0.0,0.0
2023-12-26 00:00:00-05:00,34.65930486439136,34.80687649888225,33.84275207814214,34.570762634277344,693500,0.0,0.0
2023-12-27 00:00:00-05:00,34.61011511121965,35.033149788050046,34.61011511121965,34.88557815551758,1052700,0.0,0.0
2023-12-28 00:00:00-05:00,34.88557686232256,35.23974576494957,34.85114398306173,34.98395919799805,835400,0.0,0.0
2023-12-29 00:00:00-05:00,35.02331102027596,35.30861418589441,34.90525596146588,35.210235595703125,879400,0.0,0.0
2024-01-02 00:00:00-05:00,34.92493390307431,35.75132685540402,34.92493390307431,35.239749908447266,1860000,0.0,0.0
2024-01-03 00:00:00-05:00,35.12169238052071,35.24958754651248,33.527935996025214,33.5968017578125,2258700,0.0,0.0
2024-01-04 00:00:00-05:00,33.734536000759775,34.00999907011426,33.45906917850244,33.675506591796875,1324300,0.0,0.0
2024-01-05 00:00:00-05:00,33.41971221354622,33.82307036531926,33.41971221354622,33.547603607177734,1373400,0.0,0.0
2024-01-08 00:00:00-05:00,33.55744867889713,34.25594640428341,33.52793585337174,34.16740417480469,960300,0.0,0.0
2024-01-09 00:00:00-05:00,33.950965364012106,34.22643215140389,33.793557379603534,33.990318298339844,452800,0.0,0.0
2024-01-10 00:00:00-05:00,34.059188402803365,34.12805417021276,33.63615368705828,33.95096969604492,549200,0.0,0.0
2024-01-11 00:00:00-05:00,34.059184510216916,34.47238282035219,33.759124949553936,34.09853744506836,1038000,0.0,0.0
2024-01-12 00:00:00-05:00,34.13789183351354,35.00855397498556,34.03950949219581,34.97412109375,1286800,0.0,0.0
2024-01-16 00:00:00-05:00,35.062663822387464,35.525051450890395,34.860986587401754,35.35780334472656,1811300,0.0,0.0
2024-01-17 00:00:00-05:00,35.22007369995117,35.377481703803916,34.71833686045269,35.22007369995117,1030300,0.0,0.0
2024-01-18 00:00:00-05:00,35.43650933052512,35.692295916584044,35.11185322789758,35.633270263671875,1021000,0.0,0.0
2024-01-19 00:00:00-05:00,35.81035232543945,35.962840255767915,35.338124616411335,35.81035232543945,1094900,0.0,0.0
2024-01-22 00:00:00-05:00,35.83986469505345,35.957919744360986,35.485695794228505,35.70213317871094,720700,0.0,0.0
2024-01-23 00:00:00-05:00,35.830026527681426,36.20387191581013,35.63326935246874,35.839866638183594,1001500,0.0,0.0
2024-01-24 00:00:00-05:00,36.16452024545595,36.16452024545595,35.34796743161473,35.46602249145508,1247300,0.0,0.0
2024-01-25 00:00:00-05:00,35.84969909340173,35.95791777973022,35.40699174446108,35.56439971923828,1037200,0.0,0.0
2024-01-26 00:00:00-05:00,35.60375350377985,36.764638875266364,35.456185619345035,36.62690734863281,1730400,0.0,0.0
2024-01-29 00:00:00-05:00,36.57771845052202,36.67609704121219,36.05630516463932,36.45966339111328,1283300,0.0,0.0
2024-01-30 00:00:00-05:00,36.45966184194691,36.892532876654755,36.15468221912166,36.430145263671875,955900,0.0,0.0
2024-01-31 00:00:00-05:00,36.45966145724798,36.508850749984,35.75132363256133,35.898895263671875,1364600,0.0,0.0
2024-02-01 00:00:00-05:00,36.08581517677028,36.54820277333626,35.62342758020431,36.528526306152344,1290800,0.0,0.0
2024-02-02 00:00:00-05:00,36.5186867141337,36.58755247380308,35.898894877109335,36.066139221191406,1008300,0.0,0.0
2024-02-05 00:00:00-05:00,36.29241263875632,36.449820624131554,35.770999390870045,35.81035232543945,2011100,0.0,0.0
2024-02-06 00:00:00-05:00,35.81035232543945,36.02678595976641,35.37747755098075,35.81035232543945,1766600,0.0,0.0
2024-02-07 00:00:00-05:00,35.938244582165126,36.04646327833553,35.19055757220074,35.60375213623047,2903200,0.0,0.0
2024-02-08 00:00:00-05:00,36.813827384920735,37.43362299445547,34.0296728266153,34.71833419799805,3724900,0.0,0.0
2024-02-09 00:00:00-05:00,34.698655930298315,35.544725249582,34.27070121566463,35.131526947021484,1652900,0.0,0.0
2024-02-12 00:00:00-05:00,35.220070075211225,36.05138300373202,35.02330915241961,35.770999908447266,1870100,0.0,0.0
2024-02-13 00:00:00-05:00,35.43650708147592,35.67065066307982,35.02330877280194,35.51520919799805,966400,0.0,0.0
2024-02-14 00:00:00-05:00,35.692294229536614,35.9677610240828,35.34796542748198,35.898895263671875,976400,0.0,0.0
2024-02-15 00:00:00-05:00,35.908731431087965,36.213711049081816,35.257456491974764,35.347965240478516,1449600,0.0,0.0
2024-02-16 00:00:00-05:00,35.38731765377991,35.63326786543442,34.63962690872485,34.96428298950195,1981600,0.0,0.0
2024-02-20 00:00:00-05:00,34.708493116189075,35.09217485086289,34.50189583642663,35.07250213623047,1157200,0.0,0.0
2024-02-21 00:00:00-05:00,34.81549003639567,35.11204370155194,34.17295395282005,34.34100341796875,894400,0.17,0.0
2024-02-22 00:00:00-05:00,34.48927473003891,34.61778268738657,34.04444239374627,34.16306686401367,1031700,0.0,0.0
2024-02-23 00:00:00-05:00,34.2223793662123,34.27180434921342,33.75778000094038,33.985137939453125,1847700,0.0,0.0
2024-02-26 00:00:00-05:00,34.034559595691476,34.34100049376005,33.787430933957374,33.90605163574219,1408300,0.0,0.0
2024-02-27 00:00:00-05:00,33.89616960082449,34.28168972630677,33.777545123072805,34.12352752685547,1571000,0.0,0.0
2024-02-28 00:00:00-05:00,33.81708710849737,34.2322652449104,33.7182371464813,34.0444450378418,1825800,0.0,0.0
2024-02-29 00:00:00-05:00,34.33111633642087,34.97365242331777,34.17295412946102,34.5288200378418,2312600,0.0,0.0
2024-03-01 00:00:00-05:00,34.33111608939979,35.11204363040704,34.07410391902097,35.07250213623047,1401800,0.0,0.0
2024-03-04 00:00:00-05:00,35.092270391184194,35.35916980159507,34.82537098077331,35.013187408447266,1512100,0.0,0.0
2024-03-05 00:00:00-05:00,34.845146124221415,35.220782797862135,34.64744241331131,35.21089553833008,1254000,0.0,0.0
2024-03-06 00:00:00-05:00,35.22078106960001,35.37894327639024,34.736407190182426,34.894569396972656,1591100,0.0,0.0
2024-03-07 00:00:00-05:00,35.08239076841309,35.08239076841309,33.07570322557747,33.639156341552734,1996300,0.0,0.0
2024-03-08 00:00:00-05:00,33.6094980002352,33.83685591655423,33.17949277124332,33.54030227661133,1223600,0.0,0.0
2024-03-11 00:00:00-04:00,33.40191616296079,33.91594431402076,33.293178931079,33.66881561279297,948800,0.0,0.0
2024-03-12 00:00:00-04:00,33.66881063130174,33.975247762118876,33.32381620989339,33.55018615722656,1038500,0.0,0.0
2024-03-13 00:00:00-04:00,33.47110696318852,33.72811911538638,32.70995022311354,32.818687438964844,1150000,0.0,0.0
2024-03-14 00:00:00-04:00,32.93731314429742,32.957083892989644,32.31454775858895,32.571563720703125,1265000,0.0,0.0
2024-03-15 00:00:00-04:00,32.41340106850929,32.848346221266446,32.36397608288217,32.561676025390625,1306100,0.0,0.0
2024-03-18 00:00:00-04:00,32.57156031632793,33.29317559918965,32.497420959202316,32.94719696044922,856900,0.0,0.0
2024-03-19 00:00:00-04:00,32.7593774614223,32.976851908124864,32.522136038550784,32.690181732177734,612300,0.0,0.0
2024-03-20 00:00:00-04:00,32.79891718791478,33.02627511044894,32.611100757356354,32.73960494995117,967100,0.0,0.0
2024-03-21 00:00:00-04:00,32.7692641273723,33.13501351402956,32.10695731116575,32.12672805786133,784400,0.0,0.0
2024-03-22 00:00:00-04:00,31.919140380546416,32.26511901516071,31.39720285723797,32.205810546875,987300,0.0,0.0
2024-03-25 00:00:00-04:00,32.12672917693305,32.1464999243173,31.63247180498023,31.741209030151367,761500,0.0,0.0
2024-03-26 00:00:00-04:00,31.889482558126875,32.56167285569889,31.760978362182463,32.39362716674805,1096200,0.0,0.0
2024-03-27 00:00:00-04:00,32.43316843095631,32.95708001150046,32.35408544550133,32.93730926513672,816800,0.0,0.0
2024-03-28 00:00:00-04:00,33.05592904909584,33.06581630744368,32.38868240421572,32.64075469970703,686500,0.0,0.0
2024-04-01 00:00:00-04:00,32.81869014050884,33.01639384279617,32.5715614553708,32.700069427490234,777000,0.0,0.0
2024-04-02 00:00:00-04:00,32.403511983819755,32.512249208605915,31.652242440300505,32.33431625366211,876600,0.0,0.0
2024-04-03 00:00:00-04:00,33.60949890531414,34.3311141645986,32.78902991613057,34.202606201171875,7247700,0.0,0.0
2024-04-04 00:00:00-04:00,34.05433318670021,34.30146186908427,32.62098607469578,32.96696472167969,2838500,0.0,0.0
2024-04-05 00:00:00-04:00,32.95708044831994,33.10041553319365,32.146498691084346,32.94719696044922,2161800,0.0,0.0
2024-04-08 00:00:00-04:00,34.103757759540166,34.830316680367524,33.24375101101678,34.69686508178711,5093100,0.0,0.0
2024-04-09 00:00:00-04:00,34.66720737575415,34.904452543428484,34.09387085777419,34.79571533203125,1482000,0.0,0.0
2024-04-10 00:00:00-04:00,34.23226758076532,34.68698347048193,34.1630718484556,34.558475494384766,1262100,0.0,0.0
2024-04-11 00:00:00-04:00,34.72652473091512,34.72652473091512,33.80720569830747,34.093875885009766,1134900,0.0,0.0
2024-04-12 00:00:00-04:00,33.84674198313023,34.153179099566515,33.03615653185996,33.05592727661133,685100,0.0,0.0
2024-04-15 00:00:00-04:00,33.263519046954926,33.906051298543076,32.75937447033602,33.07569885253906,1074800,0.0,0.0
2024-04-16 00:00:00-04:00,32.828570818379866,33.34259889196888,32.53201717577809,33.27340316772461,1097300,0.0,0.0
2024-04-17 00:00:00-04:00,33.47110726079024,33.66881094856099,32.79397335571279,32.917537689208984,1384000,0.0,0.0
2024-04-18 00:00:00-04:00,33.06582005919463,33.36237373824656,32.561675411010185,32.7297248840332,1668400,0.0,0.0
2024-04-19 00:00:00-04:00,32.81868941472646,32.86811439648414,32.04764536994589,32.591331481933594,1258500,0.0,0.0
2024-04-22 00:00:00-04:00,32.77914781475758,32.957080765216226,32.403511167024384,32.6802978515625,996600,0.0,0.0
2024-04-23 00:00:00-04:00,32.77914804885062,33.24375117513111,31.63741475099089,31.770862579345703,1963400,0.0,0.0
2024-04-24 00:00:00-04:00,31.800515525937456,32.10695643503018,31.56327411383311,31.602813720703125,1287100,0.0,0.0
2024-04-25 00:00:00-04:00,31.227180730990995,31.4347679210035,30.96028129916729,31.187639236450195,1216300,0.0,0.0
2024-04-26 00:00:00-04:00,31.09867157569234,32.12672776932291,31.06901734135749,32.02787780761719,1131100,0.0,0.0
2024-04-29 00:00:00-04:00,32.22557595568859,32.472704617222654,31.968563806882173,32.443050384521484,1034600,0.0,0.0
2024-04-30 00:00:00-04:00,32.393625209059046,33.125123931048705,32.14649654903042,32.6209831237793,4051700,0.0,0.0
2024-05-01 00:00:00-04:00,32.59133134699037,33.56007531479062,31.66212510190193,33.04604721069336,1871700,0.0,0.0
2024-05-02 00:00:00-04:00,33.18443764599924,33.52053278945325,32.77914677632389,32.83845901489258,2417000,0.0,0.0
2024-05-03 00:00:00-04:00,33.16466666209535,33.79731545208962,33.026275210644634,33.74789047241211,1474300,0.0,0.0
2024-05-06 00:00:00-04:00,34.26191916589802,35.21089236775434,34.26191916589802,35.0428466796875,2015800,0.0,0.0
2024-05-07 00:00:00-04:00,35.05273058672137,35.112042826628446,34.58813123887774,34.686981201171875,1003000,0.0,0.0
2024-05-08 00:00:00-04:00,34.68698139857625,35.27020522955318,34.40031122705375,35.24055099487305,2659700,0.0,0.0
2024-05-09 00:00:00-04:00,32.93730886215277,33.96536503518349,32.17615210544065,32.1959228515625,4757700,0.0,0.0
2024-05-10 00:00:00-04:00,32.33431452766816,32.497420356140864,30.624184570558345,31.286489486694336,3252600,0.0,0.0
2024-05-13 00:00:00-04:00,31.48419500400751,31.968567002783963,31.177755960994293,31.879600524902344,2268900,0.0,0.0
2024-05-14 00:00:00-04:00,31.879598720771632,32.26511884614646,31.464422475967154,31.790632247924805,2687000,0.0,0.0
2024-05-15 00:00:00-04:00,31.88948358479939,32.265120238685334,31.60380515020876,32.23546600341797,1226700,0.0,0.0
2024-05-16 00:00:00-04:00,32.29477339736157,32.611101570167534,31.49407890475928,31.523733139038086,1891700,0.0,0.0
2024-05-17 00:00:00-04:00,31.484192109553845,31.864770477627907,31.385340267057376,31.67201042175293,1168200,0.0,0.0
2024-05-20 00:00:00-04:00,31.71155340509768,32.176152750175774,31.71155340509768,32.02787780761719,1336900,0.0,0.0
2024-05-21 00:00:00-04:00,32.07730406720349,32.07730406720349,31.296376517590573,31.326032638549805,1640900,0.0,0.0
2024-05-22 00:00:00-04:00,31.425417218728573,31.942215794510105,31.03781591737847,31.167016983032227,1779400,0.17,0.0
2024-05-23 00:00:00-04:00,31.22664711496831,31.29621604441209,29.96943230130554,30.222862243652344,1782300,0.0,0.0
2024-05-24 00:00:00-04:00,30.32224784504079,30.6204009473427,30.103602363060137,30.272554397583008,730700,0.0,0.0
2024-05-28 00:00:00-04:00,30.053907315296566,30.282491474597162,29.427785075557743,29.487415313720703,1917800,0.0,0.0
2024-05-29 00:00:00-04:00,29.43772474774658,29.8650770137344,29.209138685200063,29.318462371826172,2035800,0.0,0.0
2024-05-30 00:00:00-04:00,29.31846287608652,29.66630942492504,29.094847102146673,29.328401565551758,1345200,0.0,0.0
2024-05-31 00:00:00-04:00,29.328401791857857,29.696123826853103,29.030246792433683,29.59674072265625,1216800,0.0,0.0
2024-06-03 00:00:00-04:00,30.014154951809562,31.435353375946487,29.860108113760333,30.92849349975586,2386600,0.0,0.0
2024-06-04 00:00:00-04:00,30.70984675738066,30.70984675738066,29.497355093310922,30.262617111206055,2817700,0.0,0.0
2024-06-05 00:00:00-04:00,30.411693238195554,30.799292638627392,29.904831463070995,30.103601455688477,1252800,0.0,0.0
2024-06-06 00:00:00-04:00,30.053908677555956,30.501140223077652,29.716000819964272,29.815385818481445,2227700,0.0,0.0
2024-06-07 00:00:00-04:00,29.72593966610527,30.193046697304247,29.25883263490629,29.328401565551758,2010100,0.0,0.0
2024-06-10 00:00:00-04:00,31.11732418069189,31.66394073138677,30.30734088760023,30.501140594482422,6513900,0.0,0.0
2024-06-11 00:00:00-04:00,30.113539265809376,30.704878971222065,30.093663782365603,30.31230926513672,3788300,0.0,0.0
2024-06-12 00:00:00-04:00,30.431570053100586,30.819169446355534,30.31230768061616,30.431570053100586,2005300,0.0,0.0
2024-06-13 00:00:00-04:00,30.411692618790205,31.534737936055468,30.312307624505674,31.48504638671875,2846100,0.0,0.0
2024-06-14 00:00:00-04:00,31.326032023597623,31.743447494689626,31.21670833728912,31.276338577270508,2048200,0.0,0.0
2024-06-17 00:00:00-04:00,31.206768887313956,31.365784120462195,30.694938724093756,30.80923080444336,2758700,0.0,0.0
2024-06-18 00:00:00-04:00,30.809230828939246,30.918554512669743,30.27255299492891,30.28249168395996,2424700,0.0,0.0
2024-06-20 00:00:00-04:00,30.40175435212943,30.789353750051273,30.063846504234597,30.212923049926758,2489100,0.0,0.0
2024-06-21 00:00:00-04:00,30.371938754950648,30.685000832678657,29.81538542446509,29.84520149230957,21718000,0.0,0.0
2024-06-24 00:00:00-04:00,29.97440128682087,30.461385698102507,29.91477104549956,30.083724975585938,2518900,0.0,0.0
2024-06-25 00:00:00-04:00,29.98433901137443,30.660154709971316,29.805446397556295,30.44150733947754,3653100,0.0,0.0
2024-06-26 00:00:00-04:00,30.272553499292265,30.590585866751365,30.03900093781018,30.292430877685547,1288300,0.0,0.0
2024-06-27 00:00:00-04:00,30.222861474126322,30.55083063001861,29.90979940398924,30.471323013305664,1103600,0.0,0.0
2024-06-28 00:00:00-04:00,30.58064810529539,30.739663346043496,30.113539176938026,30.46138572692871,1854600,0.0,0.0
2024-07-01 00:00:00-04:00,30.41169312612797,30.49120074375975,29.875015285405116,30.063846588134766,1442200,0.0,0.0
2024-07-02 00:00:00-04:00,30.12347776957128,30.595555093354115,30.01415597666549,30.421632766723633,963100,0.0,0.0
2024-07-03 00:00:00-04:00,30.550831024724427,30.759539706049292,30.26261662127054,30.44150733947754,784800,0.0,0.0
2024-07-05 00:00:00-04:00,30.441507510188348,30.441507510188348,30.0340307300336,30.143354415893555,1329700,0.0,0.0
2024-07-08 00:00:00-04:00,30.23280074852105,30.411693363491594,30.055896629641552,30.332185745239258,1318000,0.0,0.0
2024-07-09 00:00:00-04:00,30.352063606215424,30.511078845247983,30.083724679493795,30.15329360961914,1104000,0.0,0.0
2024-07-10 00:00:00-04:00,29.706062287174795,29.944585147506903,28.8911087071373,29.328401565551758,2839600,0.0,0.0
2024-07-11 00:00:00-04:00,29.54704630673726,30.063846772315475,29.51723213469965,29.95452308654785,1614200,0.0,0.0
2024-07-12 00:00:00-04:00,30.282492834384083,30.80923199937405,29.865077357277794,30.719785690307617,4118100,0.0,0.0
2024-07-15 00:00:00-04:00,30.78935389848877,31.72356982926729,30.709846280695565,31.345909118652344,1589900,0.0,0.0
2024-07-16 00:00:00-04:00,31.385662821572097,31.972030333767627,31.226647581720567,31.85276985168457,2154200,0.0,0.0
2024-07-17 00:00:00-04:00,31.743447630728827,31.93227893635881,31.33597084715597,31.504924774169922,1703000,0.0,0.0
2024-07-18 00:00:00-04:00,31.375724432305848,32.34969325961736,31.31609419069383,31.972030639648438,1597500,0.0,0.0
2024-07-19 00:00:00-04:00,31.912401383935503,32.20061768546475,31.728538476155336,31.803077697753906,2254200,0.0,0.0
2024-07-22 00:00:00-04:00,31.96209364996141,32.230432578988776,31.763323651657167,31.89252471923828,1809500,0.0,0.0
2024-07-23 00:00:00-04:00,31.9620920322605,32.29006308154622,31.718600787053404,31.822954177856445,1369600,0.0,0.0
2024-07-24 00:00:00-04:00,31.72356982643558,32.14098529371544,29.621585404079887,29.72593879699707,6527600,0.0,0.0
2024-07-25 00:00:00-04:00,29.62655436814552,30.06384722214789,28.712215798292114,29.39797019958496,7960700,0.0,0.0
2024-07-26 00:00:00-04:00,30.02409167714471,30.262616424424802,29.547045973806764,29.64643096923828,2137400,0.0,0.0
2024-07-29 00:00:00-04:00,29.646432066813887,29.994278615896683,29.25883265545342,29.51723289489746,3274500,0.0,0.0
2024-07-30 00:00:00-04:00,29.556985971964814,29.904832523575397,29.542078885453755,29.78557014465332,1758100,0.0,0.0
2024-07-31 00:00:00-04:00,29.914769409755024,30.22286118461502,29.621584720507435,29.8253231048584,4285600,0.0,0.0
2024-08-01 00:00:00-04:00,29.7656931385938,29.944583854409448,28.50847646189404,28.851354598999023,2780600,0.0,0.0
2024-08-02 00:00:00-04:00,28.74203224441301,29.070001415325567,27.638862353338403,28.08609390258789,2185300,0.0,0.0
2024-08-05 00:00:00-04:00,26.99286145614023,27.758123451513907,26.893476461378135,27.420215606689453,2218900,0.0,0.0
2024-08-06 00:00:00-04:00,27.579232200251113,28.27492530228571,27.340709338424986,27.9370174407959,2348900,0.0,0.0
2024-08-07 00:00:00-04:00,29.825323316691115,30.570707932382994,28.414061701823375,28.473691940307617,3615100,0.0,0.0
2024-08-08 00:00:00-04:00,28.821539258574624,28.821539258574624,28.056277244003724,28.225231170654297,1956500,0.0,0.0
2024-08-09 00:00:00-04:00,28.16560173034668,28.48363221410546,27.96683173019184,28.16560173034668,1134800,0.0,0.0
2024-08-12 00:00:00-04:00,28.145722628627766,28.225230244701418,27.2910143341277,27.340707778930664,1800400,0.0,0.0
2024-08-13 00:00:00-04:00,27.3605862008669,27.907200845279384,27.295985667963592,27.73824691772461,1389200,0.0,0.0
2024-08-14 00:00:00-04:00,27.837631114247266,28.09603134281168,27.638861124394296,27.797876358032227,1393600,0.0,0.0
2024-08-15 00:00:00-04:00,28.45381553646992,28.622769464302458,27.93204666674364,28.115909576416016,1618700,0.0,0.0
2024-08-16 00:00:00-04:00,28.13578534453463,28.225231654035078,27.628923555902475,28.04633903503418,1230900,0.0,0.0
2024-08-19 00:00:00-04:00,28.0463385176091,28.761908980411185,27.95689220975884,28.751970291137695,1517300,0.0,0.0
2024-08-20 00:00:00-04:00,28.612831667543443,29.39796914304636,28.612831667543443,29.000431060791016,1111500,0.0,0.0
2024-08-21 00:00:00-04:00,29.000432255799893,29.08987856494451,28.751970707200663,28.910985946655273,667300,0.0,0.0
2024-08-22 00:00:00-04:00,28.990493655329217,28.990493655329217,28.612832934368594,28.76190948486328,692800,0.0,0.0
2024-08-23 00:00:00-04:00,28.970614782096916,29.199198940772224,28.791722172486296,28.920923233032227,582400,0.0,0.0
2024-08-26 00:00:00-04:00,29.07994029173241,29.318463154328175,28.791723981338855,29.07000160217285,1319400,0.0,0.0
2024-08-27 00:00:00-04:00,29.049999237060547,29.46500015258789,28.899999618530273,29.100000381469727,827600,0.18,0.0
2024-08-28 00:00:00-04:00,29.049999237060547,29.110000610351562,28.610000610351562,29.020000457763672,1007700,0.0,0.0
2024-08-29 00:00:00-04:00,29.219999313354492,29.30500030517578,28.610000610351562,28.68000030517578,1026200,0.0,0.0
2024-08-30 00:00:00-04:00,28.790000915527344,28.834999084472656,28.18000030517578,28.610000610351562,1671700,0.0,0.0
2024-09-03 00:00:00-04:00,28.530000686645508,28.68000030517578,27.709999084472656,27.940000534057617,2147200,0.0,0.0
2024-09-04 00:00:00-04:00,27.899999618530273,28.399999618530273,27.829999923706055,28.09000015258789,1128700,0.0,0.0
2024-09-05 00:00:00-04:00,28.110000610351562,28.270000457763672,27.889999389648438,28.170000076293945,1083800,0.0,0.0
2024-09-06 00:00:00-04:00,28.06999969482422,28.329999923706055,27.3799991607666,27.600000381469727,1168400,0.0,0.0
2024-09-09 00:00:00-04:00,27.579999923706055,28.024999618530273,27.579999923706055,27.950000762939453,1229600,0.0,0.0
2024-09-10 00:00:00-04:00,28.049999237060547,28.1200008392334,27.75,27.950000762939453,1876000,0.0,0.0
2024-09-11 00:00:00-04:00,27.940000534057617,28.239999771118164,27.704999923706055,28.239999771118164,3065500,0.0,0.0
2024-09-12 00:00:00-04:00,28.3700008392334,28.729999542236328,28.219999313354492,28.56999969482422,1018300,0.0,0.0
2024-09-13 00:00:00-04:00,28.65999984741211,29.03499984741211,28.65999984741211,29.020000457763672,726400,0.0,0.0
2024-09-16 00:00:00-04:00,29.010000228881836,30.209999084472656,28.989999771118164,30.100000381469727,1967200,0.0,0.0
2024-09-17 00:00:00-04:00,30.31999969482422,30.559999465942383,29.8700008392334,30.239999771118164,1922200,0.0,0.0
2024-09-18 00:00:00-04:00,30.209999084472656,30.8799991607666,30.010000228881836,30.3799991607666,2619400,0.0,0.0
2024-09-19 00:00:00-04:00,30.760000228881836,30.834999084472656,30.280000686645508,30.5,1416800,0.0,0.0
2024-09-20 00:00:00-04:00,30.549999237060547,30.690000534057617,29.950000762939453,30.440000534057617,2087200,0.0,0.0
2024-09-23 00:00:00-04:00,30.520000457763672,31.049999237060547,30.239999771118164,30.920000076293945,1929200,0.0,0.0
2024-09-24 00:00:00-04:00,31.09000015258789,31.43000030517578,30.81999969482422,31.079999923706055,2367100,0.0,0.0
2024-09-25 00:00:00-04:00,31.139999389648438,31.3700008392334,30.860000610351562,31.020000457763672,1472500,0.0,0.0
2024-09-26 00:00:00-04:00,31.25,31.450000762939453,31.079999923706055,31.239999771118164,1000700,0.0,0.0
2024-09-27 00:00:00-04:00,31.299999237060547,31.5,31.145000457763672,31.200000762939453,806300,0.0,0.0
2024-09-30 00:00:00-04:00,31.049999237060547,31.34000015258789,30.950000762939453,31.299999237060547,1983500,0.0,0.0
2024-10-01 00:00:00-04:00,31.450000762939453,31.639999389648438,31.190000534057617,31.389999389648438,1997100,0.0,0.0
