Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,28.82148265072638,29.122819728107284,28.539587153576797,28.77288055419922,42700,0.0,0.0
2023-11-08 00:00:00-05:00,28.68539426202484,28.68539426202484,28.17992431855851,28.665952682495117,38800,0.0,0.0
2023-11-09 00:00:00-05:00,28.957569812687332,29.00617190578117,28.471541465544956,28.59790802001953,42600,0.0,0.0
2023-11-10 00:00:00-05:00,28.665951640265792,28.79232004856344,28.189644083411512,28.559024810791016,45100,0.0,0.0
2023-11-13 00:00:00-05:00,28.54930691341893,28.743717146562933,28.403496920997092,28.665952682495117,28100,0.0,0.0
2023-11-14 00:00:00-05:00,29.2103039579381,30.328170679265224,29.2103039579381,30.211523056030273,111400,0.0,0.0
2023-11-15 00:00:00-05:00,30.20180233479653,30.473978886928382,30.114317080684543,30.347610473632812,58200,0.0,0.0
2023-11-16 00:00:00-05:00,30.279565686118705,30.444815398472652,29.842141285688378,30.104595184326172,36900,0.0,0.0
2023-11-17 00:00:00-05:00,30.4545364613782,30.794756678579695,30.347609630644612,30.512859344482422,50800,0.0,0.0
2023-11-20 00:00:00-05:00,30.629509913997026,30.794759643746406,30.435097812862033,30.619789123535156,72400,0.0,0.0
2023-11-21 00:00:00-05:00,30.52258089041821,30.687830608351234,30.07543568545301,30.153200149536133,51400,0.0,0.0
2023-11-22 00:00:00-05:00,30.46658189735007,30.66244436580681,30.094440031851008,30.202165603637695,29500,0.23,0.0
2023-11-24 00:00:00-05:00,30.08464726024072,30.809342331346105,30.08464726024072,30.59389305114746,20600,0.0,0.0
2023-11-27 00:00:00-05:00,30.711411135785955,30.711411135785955,30.221752166748047,30.221752166748047,35500,0.0,0.0
2023-11-28 00:00:00-05:00,30.378443634071193,30.417615381248638,29.849611037919875,29.869197845458984,42300,0.0,0.0
2023-11-29 00:00:00-05:00,30.15319801870919,30.789754258619684,30.15319801870919,30.46657943725586,35400,0.0,0.0
2023-11-30 00:00:00-05:00,30.59389144472659,30.887687940008053,30.290303414046363,30.349061965942383,73700,0.0,0.0
2023-12-01 00:00:00-05:00,30.329476655077556,31.073758531434773,29.898578096055573,31.04438018798828,146800,0.0,0.0
2023-12-04 00:00:00-05:00,31.02479095095272,31.720105753949525,31.02479095095272,31.602588653564453,111000,0.0,0.0
2023-12-05 00:00:00-05:00,31.60258919484386,31.68093268450866,31.29899929986459,31.338172912597656,48000,0.0,0.0
2023-12-06 00:00:00-05:00,31.56341551869076,32.239143525872436,31.191275537977692,31.269620895385742,75200,0.0,0.0
2023-12-07 00:00:00-05:00,31.23044661958353,31.631966801261477,31.142307860883435,31.39693260192871,82800,0.0,0.0
2023-12-08 00:00:00-05:00,31.534037006141382,31.85720996928445,31.534037006141382,31.651554107666016,81300,0.0,0.0
2023-12-11 00:00:00-05:00,31.700523321919714,31.818044174321443,31.377350317319415,31.63197135925293,68500,0.0,0.0
2023-12-12 00:00:00-05:00,31.7788705568542,31.7788705568542,31.48507589745344,31.63197135925293,63400,0.0,0.0
2023-12-13 00:00:00-05:00,31.563415021261704,33.561224405533125,31.504654603206216,33.45349884033203,175400,0.0,0.0
2023-12-14 00:00:00-05:00,34.09985204124553,34.9812397247132,33.6591581995117,33.99212646484375,169800,0.0,0.0
2023-12-15 00:00:00-05:00,34.109642379359805,34.34467657042006,33.668948601370445,33.93336486816406,792500,0.0,0.0
2023-12-18 00:00:00-05:00,33.99212535725946,34.08026412273435,33.56122680149417,33.70812225341797,130200,0.0,0.0
2023-12-19 00:00:00-05:00,33.943159407234944,34.3740579528523,33.73750353790403,34.285919189453125,121700,0.0,0.0
2023-12-20 00:00:00-05:00,34.27613015118452,34.84413638687469,33.66895403453088,33.72771072387695,131800,0.0,0.0
2023-12-21 00:00:00-05:00,33.80605784514451,33.92357495924812,33.35557246124589,33.590606689453125,85900,0.0,0.0
2023-12-22 00:00:00-05:00,33.74729549944468,34.26633655081406,30.1042334152651,33.8843994140625,63700,0.0,0.0
2023-12-26 00:00:00-05:00,33.884398447723726,34.58950854370826,33.68853785288481,34.55033493041992,51900,0.0,0.0
2023-12-27 00:00:00-05:00,34.736410610808534,35.010618454999545,34.305508300449304,34.991031646728516,50000,0.0,0.0
2023-12-28 00:00:00-05:00,34.853927688740924,35.08896565194953,34.52095942007972,34.628684997558594,62800,0.0,0.0
2023-12-29 00:00:00-05:00,34.58951072760311,34.58951072760311,33.86481751502048,33.94316101074219,46300,0.0,0.0
2024-01-02 00:00:00-05:00,33.433912972322496,34.53074798952181,33.159705151973014,33.82564163208008,63400,0.0,0.0
2024-01-03 00:00:00-05:00,33.71792061874359,34.07047571299111,33.02260570275648,33.11074447631836,59200,0.0,0.0
2024-01-04 00:00:00-05:00,33.169495370998256,33.502463597837675,32.90507909652566,33.04218673706055,43400,0.0,0.0
2024-01-05 00:00:00-05:00,32.807150376933016,33.55143035367201,32.807150376933016,33.061771392822266,69200,0.0,0.0
2024-01-08 00:00:00-05:00,32.86591097859145,33.13032726720645,32.572112611818284,32.9736328125,37100,0.0,0.0
2024-01-09 00:00:00-05:00,32.640667810972595,32.640667810972595,32.199974003266135,32.42521667480469,43500,0.0,0.0
2024-01-10 00:00:00-05:00,32.29790614196261,32.55253090573579,32.07266345757962,32.356666564941406,49000,0.0,0.0
2024-01-11 00:00:00-05:00,32.239145219564605,32.68963431715361,31.69072955679776,32.17059326171875,53200,0.0,0.0
2024-01-12 00:00:00-05:00,32.33707796532882,32.621081056952626,31.63196787186319,31.906179428100586,57900,0.0,0.0
2024-01-16 00:00:00-05:00,31.534037954162784,31.71031547964989,30.96603363198249,31.21086311340332,66000,0.0,0.0
2024-01-17 00:00:00-05:00,30.7505811451205,31.563414913096242,30.7505811451205,31.465484619140625,71000,0.0,0.0
2024-01-18 00:00:00-05:00,31.514448674683752,31.77886494216793,31.38713630830964,31.76906967163086,43400,0.0,0.0
2024-01-19 00:00:00-05:00,31.99431759692869,31.99431759692869,31.220657340254597,31.80824851989746,53000,0.0,0.0
2024-01-22 00:00:00-05:00,32.0824561882866,32.86591358064078,31.984525882143185,32.777774810791016,53800,0.0,0.0
2024-01-23 00:00:00-05:00,33.051981616517004,33.20867234289658,31.338175162327232,32.26852798461914,42100,0.0,0.0
2024-01-24 00:00:00-05:00,32.660250211419445,32.71901062984148,32.27831683117948,32.552528381347656,33300,0.0,0.0
2024-01-25 00:00:00-05:00,32.92466656570961,33.76688055267312,31.827831569939143,32.91487503051758,103900,0.0,0.0
2024-01-26 00:00:00-05:00,33.2380482856363,33.287017169431344,31.867005462805526,32.376251220703125,50700,0.0,0.0
2024-01-29 00:00:00-05:00,32.36645796346746,32.846325409586484,31.4654872297603,32.807151794433594,77600,0.0,0.0
2024-01-30 00:00:00-05:00,32.523143941317095,32.68962991351642,32.22934934215472,32.43500518798828,75100,0.0,0.0
2024-01-31 00:00:00-05:00,32.0432849892415,32.14121529135665,30.819135665893555,30.819135665893555,105600,0.0,0.0
2024-02-01 00:00:00-05:00,31.083552572055495,31.88659488755995,29.53623023284583,30.55472183227539,68900,0.0,0.0
2024-02-02 00:00:00-05:00,30.065062760119037,30.926861761415438,30.01609574033464,30.192373275756836,55100,0.0,0.0
2024-02-05 00:00:00-05:00,29.849609319714094,30.211957766726997,29.57540150155363,30.074851989746094,60700,0.0,0.0
2024-02-06 00:00:00-05:00,30.08464764279207,30.309892197569354,29.751679380496064,30.123821258544922,66700,0.0,0.0
2024-02-07 00:00:00-05:00,30.19237397768774,30.19237397768774,28.987813281499463,29.77126693725586,42800,0.0,0.0
2024-02-08 00:00:00-05:00,29.820230915714113,30.06506039164641,29.594986378251892,30.00629997253418,39600,0.0,0.0
2024-02-09 00:00:00-05:00,30.2413375612968,30.770170152413566,29.849610753747765,30.701618194580078,49200,0.0,0.0
2024-02-12 00:00:00-05:00,30.701617069369572,31.837623835676883,30.701617069369572,31.524242401123047,61300,0.0,0.0
2024-02-13 00:00:00-05:00,30.613477756402794,30.613477756402794,29.29139821876176,29.575401306152344,97300,0.0,0.0
2024-02-14 00:00:00-05:00,29.97692227972183,30.14340640167533,29.506848256152676,30.104232788085938,55500,0.0,0.0
2024-02-15 00:00:00-05:00,30.439710840510823,31.406676880077715,30.301571490585662,31.160001754760742,63700,0.23,0.0
2024-02-16 00:00:00-05:00,30.962661391557873,31.20933652077736,30.58771602321628,30.607450485229492,43400,0.0,0.0
2024-02-20 00:00:00-05:00,30.23250390345049,30.863993527964457,29.95622895708368,30.341041564941406,29400,0.0,0.0
2024-02-21 00:00:00-05:00,30.15356756445119,30.15356756445119,29.719420687795612,29.985828399658203,45100,0.0,0.0
2024-02-22 00:00:00-05:00,29.897024329475954,31.199470567390033,29.522078968397402,29.640483856201172,52400,0.0,0.0
2024-02-23 00:00:00-05:00,29.502345378912086,30.212770962772545,29.41354218092953,29.87729263305664,24300,0.0,0.0
2024-02-26 00:00:00-05:00,29.749019790000723,29.966095105136024,29.265536769353155,29.601015090942383,37900,0.0,0.0
2024-02-27 00:00:00-05:00,29.808222333932143,30.08449916194015,29.453011420186897,29.581281661987305,28200,0.0,0.0
2024-02-28 00:00:00-05:00,29.334606184516897,29.689818976089462,29.334606184516897,29.443143844604492,31500,0.0,0.0
2024-02-29 00:00:00-05:00,29.966094769967494,31.05146380557679,29.531946026534673,29.897024154663086,45700,0.0,0.0
2024-03-01 00:00:00-05:00,29.86742469490611,29.946360659912877,29.16686635873694,29.709552764892578,53900,0.0,0.0
2024-03-04 00:00:00-05:00,29.936494824430955,31.011998574017888,29.906893130430436,30.153568267822266,62400,0.0,0.0
2024-03-05 00:00:00-05:00,29.926627601368747,30.76532344512916,29.926627601368747,30.47917938232422,51800,0.0,0.0
2024-03-06 00:00:00-05:00,30.498912102282667,31.73228771910737,29.699685229535177,30.331172943115234,47700,0.0,0.0
2024-03-07 00:00:00-05:00,30.57784962948688,30.91332796496994,30.153568094494663,30.301572799682617,30300,0.0,0.0
2024-03-08 00:00:00-05:00,30.725855050432592,31.692821154300063,30.498914371725693,30.577850341796875,41000,0.0,0.0
2024-03-11 00:00:00-04:00,30.321307975209898,30.518648841422053,30.133836222488522,30.360776901245117,25300,0.0,0.0
2024-03-12 00:00:00-04:00,30.469313032945287,30.469313032945287,29.916761235995786,30.281841278076172,33700,0.0,0.0
2024-03-13 00:00:00-04:00,30.10423450931593,30.706122457106424,30.005564076270964,30.143701553344727,42200,0.0,0.0
2024-03-14 00:00:00-04:00,29.995695420658638,29.995695420658638,29.107665329379046,29.26553726196289,50500,0.0,0.0
2024-03-15 00:00:00-04:00,29.176733417783407,30.193035607994453,29.176733417783407,29.640483856201172,172800,0.0,0.0
2024-03-18 00:00:00-04:00,29.62075092402988,29.679952429997698,29.08793172437371,29.176734924316406,109200,0.0,0.0
2024-03-19 00:00:00-04:00,29.127401336390072,29.788490794892883,29.127401336390072,29.561548233032227,77900,0.0,0.0
2024-03-20 00:00:00-04:00,29.374076499140205,31.00213206759824,29.206337326512287,30.755456924438477,57500,0.0,0.0
2024-03-21 00:00:00-04:00,30.824523959318523,31.446146339625574,30.587716060814557,31.2586727142334,78900,0.0,0.0
2024-03-22 00:00:00-04:00,31.258672356169267,31.258672356169267,30.61731740315327,31.22907066345215,66000,0.0,0.0
2024-03-25 00:00:00-04:00,31.406679494122894,31.742155961053097,31.12053730356954,31.219205856323242,37900,0.0,0.0
2024-03-26 00:00:00-04:00,31.30800642881752,31.55468155393959,30.785056368027117,30.83439064025879,37600,0.0,0.0
2024-03-27 00:00:00-04:00,31.002130712814555,31.939495086669922,31.002130712814555,31.939495086669922,81800,0.0,0.0
2024-03-28 00:00:00-04:00,31.880294639642337,32.482178785359906,31.54481443573798,32.2453727722168,86400,0.0,0.0
2024-04-01 00:00:00-04:00,31.93949559551829,32.018433445840174,31.22907188045878,31.386943817138672,57700,0.0,0.0
2024-04-02 00:00:00-04:00,31.041599470929118,31.278409267245802,30.71598835347119,30.785058975219727,60800,0.0,0.0
2024-04-03 00:00:00-04:00,30.577850511540333,31.011999290332863,30.577850511540333,30.64691925048828,37600,0.0,0.0
2024-04-04 00:00:00-04:00,31.100801456143287,31.229071698203878,30.686387154281636,30.775190353393555,33000,0.0,0.0
2024-04-05 00:00:00-04:00,30.597584804810165,30.76532397645917,30.4397128646678,30.577850341796875,27400,0.0,0.0
2024-04-08 00:00:00-04:00,30.8343937558227,31.110670601388403,30.489048169361077,30.992265701293945,34200,0.0,0.0
2024-04-09 00:00:00-04:00,30.676519239346025,31.021864796864165,30.676519239346025,30.933061599731445,45000,0.0,0.0
2024-04-10 00:00:00-04:00,30.193035564078503,30.78505623827256,28.476176926303026,29.206335067749023,72600,0.0,0.0
2024-04-11 00:00:00-04:00,29.492478101678778,29.492478101678778,28.79192163200305,29.11753273010254,42900,0.0,0.0
2024-04-12 00:00:00-04:00,28.811656944056868,29.245803833007812,28.76232078714293,29.245803833007812,38200,0.0,0.0
2024-04-15 00:00:00-04:00,29.522080157058944,29.581281662353565,28.851123490446845,29.14713478088379,47100,0.0,0.0
2024-04-16 00:00:00-04:00,28.98926112378264,29.14713494207793,28.4761782717552,28.890592575073242,28100,0.0,0.0
2024-04-17 00:00:00-04:00,28.900461526749943,29.39381182759321,28.6439191444736,28.93006134033203,49400,0.0,0.0
2024-04-18 00:00:00-04:00,28.83138954582386,29.462879180908203,28.6143161011904,29.462879180908203,71900,0.0,0.0
2024-04-19 00:00:00-04:00,29.285273450543155,30.814658593357173,29.285273450543155,30.715988159179688,74200,0.0,0.0
2024-04-22 00:00:00-04:00,30.607452375368254,30.90346179591871,30.2917084915859,30.715988159179688,42700,0.0,0.0
2024-04-23 00:00:00-04:00,30.785058954657327,31.34747798607427,30.4199789107298,31.219205856323242,28900,0.0,0.0
2024-04-24 00:00:00-04:00,30.844258083756806,31.377075379063417,30.715985963899122,31.337608337402344,47200,0.0,0.0
2024-04-25 00:00:00-04:00,31.416544964712706,31.416544964712706,30.025297370674608,30.962661743164062,58100,0.0,0.0
2024-04-26 00:00:00-04:00,30.77519087653363,31.14026902843791,30.73572195093211,31.09093475341797,30900,0.0,0.0
2024-04-29 00:00:00-04:00,31.090934064312272,31.327741966726865,30.903460435824165,31.0317325592041,39700,0.0,0.0
2024-04-30 00:00:00-04:00,30.666653185732518,30.814657892642167,30.469312321865015,30.548248291015625,44500,0.0,0.0
2024-05-01 00:00:00-04:00,30.77518900550783,31.386942259283245,30.39037453221623,31.19947052001953,39800,0.0,0.0
2024-05-02 00:00:00-04:00,31.347476637876362,31.909895645104683,31.347476637876362,31.86056137084961,41100,0.0,0.0
2024-05-03 00:00:00-04:00,32.057901846701576,32.06776719584853,31.30800733676354,31.830957412719727,31900,0.0,0.0
2024-05-06 00:00:00-04:00,31.900029052604225,32.06776633132705,31.900029052604225,31.91975975036621,35700,0.0,0.0
2024-05-07 00:00:00-04:00,31.900031170189024,32.30457825251105,31.850693130617785,31.88029670715332,62500,0.0,0.0
2024-05-08 00:00:00-04:00,31.722424091121177,32.23550506326465,31.722424091121177,32.146705627441406,57300,0.0,0.0
2024-05-09 00:00:00-04:00,32.314444473609385,32.56111962226289,31.89016291680823,32.55125427246094,54000,0.0,0.0
2024-05-10 00:00:00-04:00,32.472316030377705,32.5709845830751,32.176306608321504,32.41311264038086,36700,0.0,0.0
2024-05-13 00:00:00-04:00,32.74858890147751,32.7781924765708,32.146704746049274,32.452579498291016,41100,0.0,0.0
2024-05-14 00:00:00-04:00,32.869914310530646,32.869914310530646,32.19423261388456,32.42277145385742,27200,0.23,0.0
2024-05-15 00:00:00-04:00,32.81029630812768,33.00902690179586,32.48239026000456,32.999088287353516,35300,0.0,0.0
2024-05-16 00:00:00-04:00,32.780485708963226,32.99908593499144,32.691057137711056,32.79042053222656,60200,0.0,0.0
2024-05-17 00:00:00-04:00,32.979213522073664,33.22762580654672,32.651311277613964,33.00902557373047,47100,0.0,0.0
2024-05-20 00:00:00-04:00,32.95933802379689,33.267370601854296,32.571815490722656,32.571815490722656,41600,0.0,0.0
2024-05-21 00:00:00-04:00,32.62150284126121,32.94940508396019,32.601629403753606,32.67118453979492,33100,0.0,0.0
2024-05-22 00:00:00-04:00,32.53207460107665,32.78048688676136,32.31347057672349,32.44264602661133,45900,0.0,0.0
2024-05-23 00:00:00-04:00,32.45258070422653,32.57181753948695,31.61791527646226,31.737154006958008,52200,0.0,0.0
2024-05-24 00:00:00-04:00,31.975628633771063,31.975628633771063,31.518549058067073,31.687469482421875,36000,0.0,0.0
2024-05-28 00:00:00-04:00,31.86632650544735,31.985563336758016,31.210518247532896,31.25026512145996,43500,0.0,0.0
2024-05-29 00:00:00-04:00,30.763376178215147,31.08134549205186,30.485155634556577,30.862741470336914,45200,0.0,0.0
2024-05-30 00:00:00-04:00,31.250265982161412,31.627851818691756,31.04159867876769,31.39931297302246,40000,0.0,0.0
2024-05-31 00:00:00-04:00,31.687470530454117,31.737154124693042,31.349629670570756,31.538423538208008,51300,0.0,0.0
2024-06-03 00:00:00-04:00,31.886201518934588,31.886201518934588,31.150901372046416,31.210519790649414,38200,0.0,0.0
2024-06-04 00:00:00-04:00,31.001853465045095,31.2204555903094,30.92236161083668,31.160837173461914,41800,0.0,0.0
2024-06-05 00:00:00-04:00,31.429120665713256,31.508612519084032,31.091281710313915,31.389375686645508,46500,0.0,0.0
2024-06-06 00:00:00-04:00,31.250265982161412,31.747090548521783,31.061472116278583,31.39931297302246,42500,0.0,0.0
2024-06-07 00:00:00-04:00,30.912425240235507,31.47880494475238,30.912425240235507,31.20058250427246,57100,0.0,0.0
2024-06-10 00:00:00-04:00,31.091281339205135,31.091281339205135,30.594456787759114,30.713693618774414,29600,0.0,0.0
2024-06-11 00:00:00-04:00,30.40566325231978,30.49509182415411,30.16718769250666,30.48515510559082,39700,0.0,0.0
2024-06-12 00:00:00-04:00,31.39931357479202,31.99550344489754,30.942233979458162,31.04159927368164,52700,0.0,0.0
2024-06-13 00:00:00-04:00,30.94223351263068,30.94223351263068,30.266551796387503,30.564647674560547,22900,0.0,0.0
2024-06-14 00:00:00-04:00,30.14731484376445,30.40566384574634,29.978394415362263,30.12744140625,26400,0.0,0.0
2024-06-17 00:00:00-04:00,29.918775268660855,30.445408083307704,29.918775268660855,30.415599822998047,32400,0.0,0.0
2024-06-18 00:00:00-04:00,30.495092828748813,30.793186814526454,30.206933666626465,30.703758239746094,40200,0.0,0.0
2024-06-20 00:00:00-04:00,30.43547199044103,30.882614856630322,29.859155571372224,30.326171875,45400,0.0,0.0
2024-06-21 00:00:00-04:00,30.405663067020537,30.544773335588268,30.05788550036594,30.147314071655273,89800,0.0,0.0
2024-06-24 00:00:00-04:00,29.97839377536235,30.932296012867543,29.918775359327093,30.58452033996582,45000,0.0,0.0
2024-06-25 00:00:00-04:00,30.505029678344727,30.803123665399617,30.46528280261189,30.505029678344727,48500,0.0,0.0
2024-06-26 00:00:00-04:00,30.206933577868256,31.429121569294864,30.10756828448923,31.170774459838867,70400,0.0,0.0
2024-06-27 00:00:00-04:00,31.349628780005236,31.78683492071117,31.05153480398113,31.75702476501465,37500,0.0,0.0
2024-06-28 00:00:00-04:00,32.04518452495245,32.88978477143736,31.856392554336107,32.67118453979492,381700,0.0,0.0
2024-07-01 00:00:00-04:00,32.46251671530772,32.67118592273507,32.124679634789935,32.29359817504883,53600,0.0,0.0
2024-07-02 00:00:00-04:00,32.42277196453762,32.64137219421054,32.14454763240843,32.532073974609375,59400,0.0,0.0
2024-07-03 00:00:00-04:00,32.67118477435943,32.67118477435943,32.16442159045365,32.27372360229492,41900,0.0,0.0
2024-07-05 00:00:00-04:00,32.184293886118425,32.184293886118425,31.468867213211166,31.6179141998291,35600,0.0,0.0
2024-07-08 00:00:00-04:00,31.935880621085733,32.303529717009695,31.647723375245477,32.035247802734375,33400,0.0,0.0
2024-07-09 00:00:00-04:00,31.94582124186157,32.49232750862344,31.776898917679524,32.47245407104492,28600,0.0,0.0
2024-07-10 00:00:00-04:00,32.60162936492921,33.12826219160649,32.40289878056041,33.03883361816406,36500,0.0,0.0
2024-07-11 00:00:00-04:00,33.56546753937834,34.62867184138023,32.99908781926409,34.3305778503418,100400,0.0,0.0
2024-07-12 00:00:00-04:00,34.7578454002591,35.065877988816084,34.290829105778954,34.59886169433594,66300,0.0,0.0
2024-07-15 00:00:00-04:00,35.04600616774213,36.22844729816371,34.58892846594596,35.999908447265625,107000,0.0,0.0
2024-07-16 00:00:00-04:00,36.387430055302566,37.84809548839114,35.95022580295994,37.58974838256836,106500,0.0,0.0
2024-07-17 00:00:00-04:00,37.28171726856461,38.076635845517536,36.56628865407159,37.91765213012695,120900,0.0,0.0
2024-07-18 00:00:00-04:00,37.579811343272205,38.33498683588157,37.033305057326686,37.182350158691406,53000,0.0,0.0
2024-07-19 00:00:00-04:00,37.25190901746403,37.96733384169779,36.86438265751857,37.013431549072266,81600,0.0,0.0
2024-07-22 00:00:00-04:00,37.01343153812973,38.11638272198288,36.53648039195797,37.91765213012695,72700,0.0,0.0
2024-07-23 00:00:00-04:00,37.68910995618231,39.37831415245214,37.5996813872483,38.76224899291992,117600,0.0,0.0
2024-07-24 00:00:00-04:00,38.68275968509241,39.40812307171434,38.305171966552734,38.305171966552734,84300,0.0,0.0
2024-07-25 00:00:00-04:00,38.414476368530785,39.74596639436069,38.285300916417306,39.050411224365234,127200,0.0,0.0
2024-07-26 00:00:00-04:00,39.696285208096796,39.98444437789741,38.59333401990675,39.15971374511719,78900,0.0,0.0
2024-07-29 00:00:00-04:00,39.149776307688924,39.52736023897578,37.788474302805064,38.07663345336914,82300,0.0,0.0
2024-07-30 00:00:00-04:00,38.39460021367483,38.64301248606193,38.106441067992876,38.53371047973633,43900,0.0,0.0
2024-07-31 00:00:00-04:00,38.83181098956483,39.08022327954781,38.017015191187596,38.14619064331055,83400,0.0,0.0
2024-08-01 00:00:00-04:00,38.62313940165541,38.990792297280024,37.48044521253572,37.937522888183594,105200,0.0,0.0
2024-08-02 00:00:00-04:00,36.6557163862617,37.689112407724366,36.6557163862617,37.50032043457031,81100,0.0,0.0
2024-08-05 00:00:00-04:00,36.21851219002014,36.81470016242324,35.344099878754335,36.765018463134766,113000,0.0,0.0
2024-08-06 00:00:00-04:00,36.665655734718804,37.5500028858178,36.55635372000396,37.212162017822266,113900,0.0,0.0
2024-08-07 00:00:00-04:00,37.6493661895718,37.87790504226588,36.91406793142057,37.04323959350586,45900,0.0,0.0
2024-08-08 00:00:00-04:00,37.6096179277472,37.659303416456495,36.953809655772965,37.42082595825195,40100,0.0,0.0
2024-08-09 00:00:00-04:00,37.70898421609653,37.76860073637406,36.46692283737445,37.00349426269531,59100,0.0,0.0
2024-08-12 00:00:00-04:00,37.092924915477326,37.52019056650576,36.24832085625935,36.70539855957031,33200,0.0,0.0
2024-08-13 00:00:00-04:00,37.132667031836526,37.132667031836526,36.447050494765975,37.02336502075195,30600,0.0,0.0
2024-08-14 00:00:00-04:00,36.78489168395754,36.943875395025266,36.3874305110529,36.79482650756836,25600,0.0,0.0
2024-08-15 00:00:00-04:00,37.53012961349722,38.13625621379756,37.48044791308113,37.55000305175781,38900,0.0,0.0
2024-08-16 00:00:00-04:00,37.619998931884766,38.36000061035156,37.619998931884766,38.08000183105469,35200,0.24,0.0
2024-08-19 00:00:00-04:00,38.150001525878906,38.34000015258789,37.93000030517578,38.29999923706055,70900,0.0,0.0
2024-08-20 00:00:00-04:00,38.22999954223633,38.380001068115234,37.560001373291016,37.779998779296875,92700,0.0,0.0
2024-08-21 00:00:00-04:00,38.13999938964844,38.13999938964844,37.18000030517578,37.90999984741211,49300,0.0,0.0
2024-08-22 00:00:00-04:00,38.0099983215332,38.34000015258789,37.91999816894531,38.2400016784668,32400,0.0,0.0
2024-08-23 00:00:00-04:00,38.59000015258789,40.47999954223633,38.470001220703125,39.959999084472656,91500,0.0,0.0
2024-08-26 00:00:00-04:00,40.25,40.41999816894531,39.91999816894531,40.0,51400,0.0,0.0
2024-08-27 00:00:00-04:00,39.84000015258789,40.16999816894531,39.2400016784668,40.09000015258789,60000,0.0,0.0
2024-08-28 00:00:00-04:00,39.880001068115234,40.560001373291016,39.70000076293945,39.9900016784668,64600,0.0,0.0
2024-08-29 00:00:00-04:00,40.33000183105469,40.5099983215332,39.52000045776367,40.150001525878906,67800,0.0,0.0
2024-08-30 00:00:00-04:00,40.349998474121094,40.38999938964844,39.81999969482422,40.279998779296875,61700,0.0,0.0
2024-09-03 00:00:00-04:00,39.97999954223633,40.38999938964844,39.689998626708984,39.81999969482422,79800,0.0,0.0
2024-09-04 00:00:00-04:00,39.77000045776367,39.81999969482422,39.22999954223633,39.25,45600,0.0,0.0
2024-09-05 00:00:00-04:00,39.38999938964844,39.38999938964844,38.68000030517578,39.13999938964844,35300,0.0,0.0
2024-09-06 00:00:00-04:00,39.310001373291016,39.369998931884766,38.369998931884766,38.369998931884766,29500,0.0,0.0
2024-09-09 00:00:00-04:00,38.45000076293945,38.88999938964844,38.2599983215332,38.439998626708984,56700,0.0,0.0
2024-09-10 00:00:00-04:00,38.439998626708984,38.939998626708984,38.22999954223633,38.900001525878906,54900,0.0,0.0
2024-09-11 00:00:00-04:00,38.68000030517578,38.869998931884766,37.540000915527344,38.33000183105469,137500,0.0,0.0
2024-09-12 00:00:00-04:00,38.52000045776367,38.65999984741211,38.13999938964844,38.41999816894531,36100,0.0,0.0
2024-09-13 00:00:00-04:00,38.790000915527344,39.43000030517578,38.72999954223633,39.31999969482422,44000,0.0,0.0
2024-09-16 00:00:00-04:00,39.43000030517578,39.90999984741211,38.97999954223633,39.790000915527344,56100,0.0,0.0
2024-09-17 00:00:00-04:00,40.040000915527344,40.630001068115234,39.58000183105469,39.65999984741211,72000,0.0,0.0
2024-09-18 00:00:00-04:00,39.63999938964844,41.02000045776367,38.880001068115234,39.75,61500,0.0,0.0
2024-09-19 00:00:00-04:00,40.52000045776367,40.63999938964844,39.66999816894531,40.599998474121094,85000,0.0,0.0
2024-09-20 00:00:00-04:00,40.380001068115234,40.380001068115234,39.529998779296875,39.59000015258789,324200,0.0,0.0
2024-09-23 00:00:00-04:00,39.68000030517578,39.68000030517578,39.119998931884766,39.380001068115234,48800,0.0,0.0
2024-09-24 00:00:00-04:00,39.380001068115234,39.380001068115234,38.790000915527344,38.88999938964844,43600,0.0,0.0
2024-09-25 00:00:00-04:00,38.86000061035156,39.15999984741211,38.130001068115234,38.15999984741211,52600,0.0,0.0
2024-09-26 00:00:00-04:00,38.459999084472656,38.72999954223633,37.86000061035156,37.97999954223633,70900,0.0,0.0
2024-09-27 00:00:00-04:00,38.33000183105469,38.400001525878906,37.7400016784668,37.83000183105469,43600,0.0,0.0
2024-09-30 00:00:00-04:00,37.77000045776367,39.060001373291016,37.56999969482422,38.90999984741211,67100,0.0,0.0
2024-10-01 00:00:00-04:00,38.66999816894531,38.66999816894531,37.560001373291016,37.75,32800,0.0,0.0
2024-10-02 00:00:00-04:00,37.2599983215332,37.689998626708984,36.900001525878906,37.029998779296875,45000,0.0,0.0
2024-10-03 00:00:00-04:00,36.91999816894531,37.099998474121094,36.349998474121094,36.849998474121094,35200,0.0,0.0
2024-10-04 00:00:00-04:00,37.40999984741211,37.75,37.220001220703125,37.349998474121094,43300,0.0,0.0
2024-10-07 00:00:00-04:00,37.18000030517578,37.38999938964844,36.869998931884766,37.15999984741211,34600,0.0,0.0
2024-10-08 00:00:00-04:00,37.189998626708984,37.41999816894531,36.95000076293945,36.95000076293945,21100,0.0,0.0
2024-10-09 00:00:00-04:00,36.959999084472656,37.540000915527344,36.47999954223633,37.33000183105469,28500,0.0,0.0
2024-10-10 00:00:00-04:00,37.0,37.290000915527344,36.68000030517578,37.25,38100,0.0,0.0
