Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,172.94986090462524,173.43831267341616,167.9657150572297,168.87283325195312,33300,0.0,0.0
2023-11-09 00:00:00-05:00,170.3979658205756,170.98609132883755,166.73960491252615,167.21807861328125,53800,0.0,0.0
2023-11-10 00:00:00-05:00,168.66347792096548,169.4609442300112,167.2938418175813,168.6236114501953,41400,0.0,0.0
2023-11-13 00:00:00-05:00,167.23802196600863,172.07263396320496,167.23802196600863,169.28152465820312,32000,0.0,0.0
2023-11-14 00:00:00-05:00,170.45776665420075,179.1600799560547,170.45776665420075,179.1600799560547,86600,0.0,0.0
2023-11-15 00:00:00-05:00,177.62498929181362,180.29648412213842,173.44827270507812,173.44827270507812,39900,0.0,0.0
2023-11-16 00:00:00-05:00,173.3485524335635,176.95708366125035,172.25204968879038,172.4215087890625,52200,0.0,0.0
2023-11-17 00:00:00-05:00,173.40837736109125,174.98335377621376,172.18725576722125,172.4414520263672,51100,0.0,0.0
2023-11-20 00:00:00-05:00,172.07263250849084,172.5311805820959,168.28469413789614,168.5039825439453,43600,0.0,0.0
2023-11-21 00:00:00-05:00,168.46412533269088,176.16961035674595,167.2778962176893,173.1791229248047,81100,0.0,0.0
2023-11-22 00:00:00-05:00,172.66077078283737,175.60141351216842,172.23212637115338,174.99334716796875,43200,0.0,0.0
2023-11-24 00:00:00-05:00,174.6344732002829,177.82432292635784,174.6344732002829,177.03683471679688,21700,0.0,0.0
2023-11-27 00:00:00-05:00,175.8107395499898,176.95710211547913,174.32547395901622,175.2525177001953,64300,0.0,0.0
2023-11-28 00:00:00-05:00,175.3322791967343,175.6213529586642,172.4215398938288,173.44827270507812,66300,0.0,0.0
2023-11-29 00:00:00-05:00,174.8438185718342,176.6879584964386,174.3354412050797,176.43875122070312,65700,0.0,0.0
2023-11-30 00:00:00-05:00,176.00013755516116,179.42923197773368,176.00013755516116,176.7677001953125,73900,0.0,0.0
2023-12-01 00:00:00-05:00,177.48541633900373,181.52257705506682,176.53843177854554,180.8347625732422,46200,0.0,0.0
2023-12-04 00:00:00-05:00,179.43920111124154,182.31007379130668,179.1501273643429,179.62860107421875,52000,0.0,0.0
2023-12-05 00:00:00-05:00,179.30961583824168,180.86466673521198,178.11839781281887,179.18002319335938,45400,0.0,0.0
2023-12-06 00:00:00-05:00,180.5955186672871,183.05768765812488,177.90408325195312,177.90408325195312,39700,0.0,0.0
2023-12-07 00:00:00-05:00,178.54206260403936,180.5357208251953,176.49855988527344,180.5357208251953,43900,0.0,0.0
2023-12-08 00:00:00-05:00,179.98744797840544,183.40657947506295,179.93262968251926,181.95120239257812,33100,0.0,0.0
2023-12-11 00:00:00-05:00,182.8483473487687,189.00376984220586,182.8483473487687,187.2244415283203,75200,0.0,0.0
2023-12-12 00:00:00-05:00,188.24120554821275,190.49404907226562,187.5035617412122,190.49404907226562,59600,0.0,0.0
2023-12-13 00:00:00-05:00,190.50401664011537,195.9467104109894,190.47411298289123,195.25889587402344,83800,0.0,0.0
2023-12-14 00:00:00-05:00,197.6213576518136,201.48905920357691,196.53481764611652,200.72149658203125,99100,0.0,0.0
2023-12-15 00:00:00-05:00,203.00423005322304,204.80351439881287,199.4954027469012,202.90455627441406,166300,0.0,0.0
2023-12-18 00:00:00-05:00,202.03731326259586,202.8646832350113,198.56835227796623,201.82798767089844,121500,0.0,0.0
2023-12-19 00:00:00-05:00,203.871488115143,206.43333094654278,201.87782995108833,203.2135772705078,52100,0.0,0.0
2023-12-20 00:00:00-05:00,203.16372441620163,207.69929959491407,202.16689537518369,202.5058135986328,48000,0.0,0.0
2023-12-21 00:00:00-05:00,203.99110178996173,205.33682712860858,200.66169632195522,202.69522094726562,42700,0.0,0.0
2023-12-22 00:00:00-05:00,203.34317024136888,208.35721931509528,202.12703754253218,206.66261291503906,46600,0.0,0.0
2023-12-26 00:00:00-05:00,206.2838100782915,209.90230446794624,205.6458400822206,208.2974090576172,46900,0.0,0.0
2023-12-27 00:00:00-05:00,209.40390680688537,210.88917250548025,207.32052232382136,209.20452880859375,45500,0.0,0.0
2023-12-28 00:00:00-05:00,208.1578566359539,210.35087757882127,208.13791579535922,208.7061004638672,55900,0.0,0.0
2023-12-29 00:00:00-05:00,209.264317619909,209.264317619909,206.682534000625,206.7523193359375,49000,0.0,0.0
2024-01-02 00:00:00-05:00,205.9249588384703,207.4700469970703,202.90656042285065,207.4700469970703,127900,0.0,0.0
2024-01-03 00:00:00-05:00,206.97162566111402,208.32731381121275,203.39798673549782,204.34996032714844,108200,0.0,0.0
2024-01-04 00:00:00-05:00,204.72875453686575,204.72875453686575,200.3626384437473,203.1537628173828,79800,0.0,0.0
2024-01-05 00:00:00-05:00,201.7282955862808,203.79173907810852,201.22988104743214,201.41928100585938,107700,0.0,0.0
2024-01-08 00:00:00-05:00,200.50220462623284,204.64901733398438,199.86423461045607,204.64901733398438,89400,0.0,0.0
2024-01-09 00:00:00-05:00,202.72513188065662,206.5330263940094,200.48924795196808,204.1605682373047,119100,0.0,0.0
2024-01-10 00:00:00-05:00,204.16055912162113,206.3236763753969,204.16055912162113,206.25390625,81000,0.0,0.0
2024-01-11 00:00:00-05:00,207.17099928018112,212.3943893811681,206.78223652908514,210.82437133789062,170800,0.0,0.0
2024-01-12 00:00:00-05:00,213.11209247978226,214.49768435861793,210.85926412733448,213.25164794921875,116600,0.0,0.0
2024-01-16 00:00:00-05:00,211.8660418185319,215.73374344046326,211.3377236333181,215.04592895507812,218900,0.0,0.0
2024-01-17 00:00:00-05:00,212.9625549364415,214.83659839403634,207.96844693493674,212.3245849609375,96700,0.0,0.0
2024-01-18 00:00:00-05:00,214.09895057625022,215.22537231445312,208.97524966582645,215.22537231445312,123200,0.0,0.0
2024-01-19 00:00:00-05:00,216.31190325084805,216.31190325084805,209.6929589855977,214.76681518554688,162000,0.0,0.0
2024-01-22 00:00:00-05:00,216.720617981452,218.32551343864623,215.44467795205088,217.02963256835938,77300,0.0,0.0
2024-01-23 00:00:00-05:00,219.15288575306155,219.15288575306155,211.6567265925783,211.68663024902344,124100,0.0,0.0
2024-01-24 00:00:00-05:00,213.37128947223889,213.37128947223889,206.64269249301177,206.961669921875,62900,0.0,0.0
2024-01-25 00:00:00-05:00,209.5857165408012,209.5857165408012,206.093618966687,208.34852600097656,112400,0.19,0.0
2024-01-26 00:00:00-05:00,209.99479138965586,209.99479138965586,203.36978412700796,204.2677459716797,223800,0.0,0.0
2024-01-29 00:00:00-05:00,204.82648508277842,209.8451422459757,204.0382754606365,209.72540283203125,131700,0.0,0.0
2024-01-30 00:00:00-05:00,209.82518433538738,217.62752029743785,209.82518433538738,217.2982635498047,164700,0.0,0.0
2024-01-31 00:00:00-05:00,217.41801301769024,219.58311183011412,209.00703810118466,211.0923309326172,199600,0.0,0.0
2024-02-01 00:00:00-05:00,209.60565143287127,221.6184590013745,209.60565143287127,219.48329162597656,127300,0.0,0.0
2024-02-02 00:00:00-05:00,217.8570137321428,220.22165785560324,215.61209379994486,219.94229125976562,83800,0.0,0.0
2024-02-05 00:00:00-05:00,217.67738290460093,218.83476734539002,216.11790853634767,217.44790649414062,76200,0.0,0.0
2024-02-06 00:00:00-05:00,217.10869668823898,221.2193894509449,217.10869668823898,220.28150939941406,108900,0.0,0.0
2024-02-07 00:00:00-05:00,221.96768816846722,226.4375685531935,221.77811473189644,224.47201538085938,70500,0.0,0.0
2024-02-08 00:00:00-05:00,223.43437559221323,227.86435309649175,221.96769343946326,226.26795959472656,57700,0.0,0.0
2024-02-09 00:00:00-05:00,227.49517216535259,230.5482757989208,225.6094401935131,228.9219512939453,61200,0.0,0.0
2024-02-12 00:00:00-05:00,228.18361157304903,229.45074828258262,225.80899576560344,227.85435485839844,60400,0.0,0.0
2024-02-13 00:00:00-05:00,222.6561394700896,224.08290342167138,217.53771742346154,218.59532165527344,89700,0.0,0.0
2024-02-14 00:00:00-05:00,220.76042377073247,224.65162731047266,220.76042377073247,221.6783447265625,122200,0.0,0.0
2024-02-15 00:00:00-05:00,222.0774401332128,228.53283278723532,220.92005563457334,228.17364501953125,59700,0.0,0.0
2024-02-16 00:00:00-05:00,228.1337387058342,232.75328977663142,228.0439455653099,231.47618103027344,94800,0.0,0.0
2024-02-20 00:00:00-05:00,229.35098051883207,232.98276129421433,227.17590996445452,232.863037109375,161000,0.0,0.0
2024-02-21 00:00:00-05:00,233.45170861624885,234.21997434977393,224.22259354602346,226.4874725341797,105300,0.0,0.0
2024-02-22 00:00:00-05:00,225.9087791757336,229.51562258302357,225.9087791757336,227.5051727294922,72400,0.0,0.0
2024-02-23 00:00:00-05:00,228.931929498269,232.29930919900156,227.1060595669514,229.9496307373047,54600,0.0,0.0
2024-02-26 00:00:00-05:00,228.89201483423304,233.21223987902135,228.89201483423304,230.32876586914062,53700,0.0,0.0
2024-02-27 00:00:00-05:00,232.0249465560839,232.96282663936788,228.21855771083582,228.88204956054688,87200,0.0,0.0
2024-02-28 00:00:00-05:00,227.37546196137308,230.75780730050383,225.67930332135052,226.25799560546875,59300,0.0,0.0
2024-02-29 00:00:00-05:00,227.1260211149485,231.0072374472246,227.1260211149485,229.86981201171875,61600,0.0,0.0
2024-03-01 00:00:00-05:00,229.60042562916928,231.81541448709595,226.06842501007233,227.88430786132812,61300,0.0,0.0
2024-03-04 00:00:00-05:00,229.90971448100905,238.16104625843724,229.90971448100905,233.8208770751953,63600,0.0,0.0
2024-03-05 00:00:00-05:00,232.33424661886303,233.47167210475885,229.9795744450723,230.27890014648438,65800,0.0,0.0
2024-03-06 00:00:00-05:00,232.14465795259878,236.12066092208877,230.6181137222169,234.20999145507812,52000,0.0,0.0
2024-03-07 00:00:00-05:00,235.6567088244519,239.55788408580884,235.63674971965557,237.5923309326172,55700,0.0,0.0
2024-03-08 00:00:00-05:00,239.20867507070867,241.06447603685217,231.65078149968187,233.19229125976562,66300,0.0,0.0
2024-03-11 00:00:00-04:00,231.59589377047405,232.66348513617388,229.1813596904744,232.5836639404297,68500,0.0,0.0
2024-03-12 00:00:00-04:00,232.24444025256696,234.70886453574863,229.69022283137545,230.94737243652344,77700,0.0,0.0
2024-03-13 00:00:00-04:00,229.57047325893635,233.11246071442704,229.15142340910685,230.5382843017578,150300,0.0,0.0
2024-03-14 00:00:00-04:00,229.5006398352502,233.46167715102584,229.01673431256216,230.51832580566406,129500,0.0,0.0
2024-03-15 00:00:00-04:00,228.92196198856362,232.054871739577,228.92196198856362,229.56051635742188,187800,0.0,0.0
2024-03-18 00:00:00-04:00,229.2312637182763,232.9029475987696,220.60080003145805,229.91970825195312,157300,0.0,0.0
2024-03-19 00:00:00-04:00,229.700190474542,234.4793684971401,229.34100270488585,234.04037475585938,125100,0.0,0.0
2024-03-20 00:00:00-04:00,233.6113391492463,237.12339567117445,231.51607460947213,236.4549102783203,47400,0.0,0.0
2024-03-21 00:00:00-04:00,238.21093387854003,242.75066362140677,238.21093387854003,239.55789184570312,88800,0.0,0.0
2024-03-22 00:00:00-04:00,240.02684084692945,240.02684084692945,231.795467954637,232.14466857910156,119200,0.0,0.0
2024-03-25 00:00:00-04:00,232.99273392103802,234.7577368527398,226.86160459934342,227.66477966308594,102100,0.0,0.0
2024-03-26 00:00:00-04:00,229.5505284839069,230.3586971357375,225.32009656863818,228.10379028320312,113900,0.0,0.0
2024-03-27 00:00:00-04:00,229.9197024137339,232.67346525417915,227.95414916941849,232.0748291015625,53000,0.0,0.0
2024-03-28 00:00:00-04:00,232.942859008248,236.17055544517208,232.47391898376728,234.0703125,77800,0.0,0.0
2024-04-01 00:00:00-04:00,234.0703038025807,234.46939455464133,229.58046433238545,231.39634704589844,42000,0.0,0.0
2024-04-02 00:00:00-04:00,230.47842257846833,230.47842257846833,225.5435910584203,228.0638885498047,60000,0.0,0.0
2024-04-03 00:00:00-04:00,226.7967632522604,233.58640642696795,226.7967632522604,229.6602783203125,51500,0.0,0.0
2024-04-04 00:00:00-04:00,232.17458872391921,233.02267561727854,229.58046834155147,230.5283203125,96200,0.0,0.0
2024-04-05 00:00:00-04:00,231.42628835776384,236.0857423655073,231.42628835776384,235.73654174804688,60200,0.0,0.0
2024-04-08 00:00:00-04:00,235.836301027172,238.3306563376911,234.64400710539888,236.4149932861328,33200,0.0,0.0
2024-04-09 00:00:00-04:00,237.21319011383798,239.2386054087453,232.09577294928073,239.11888122558594,110500,0.0,0.0
2024-04-10 00:00:00-04:00,232.97278983488187,234.97824605676774,232.7532853459984,234.56918334960938,80600,0.0,0.0
2024-04-11 00:00:00-04:00,235.3274610792474,237.93156866620532,233.37187979170795,237.79188537597656,47600,0.0,0.0
2024-04-12 00:00:00-04:00,238.34064143151804,238.34064143151804,234.37960401488505,235.4970703125,47100,0.0,0.0
2024-04-15 00:00:00-04:00,236.923841745026,237.21318025040912,233.6761863928386,234.75872802734375,45500,0.0,0.0
2024-04-16 00:00:00-04:00,232.97278820065026,234.9183823163451,230.63807526181648,234.1301727294922,62400,0.0,0.0
2024-04-17 00:00:00-04:00,235.03812206299614,235.03812206299614,228.97184805493077,231.9051971435547,65600,0.0,0.0
2024-04-18 00:00:00-04:00,232.74331752586392,236.20548403305847,232.3541986931064,233.4517059326172,98200,0.0,0.0
2024-04-19 00:00:00-04:00,232.8929614630187,235.0281289692045,230.5632421620598,231.3564453125,153500,0.0,0.0
2024-04-22 00:00:00-04:00,232.3741387897778,235.43721447350117,232.3741387897778,233.8208770751953,40000,0.0,0.0
2024-04-23 00:00:00-04:00,236.0358678352423,239.47308162682327,235.3274642097277,238.91934204101562,46200,0.0,0.0
2024-04-24 00:00:00-04:00,237.52249940679465,239.59780495476357,235.41726281156528,237.5125274658203,36700,0.0,0.0
2024-04-25 00:00:00-04:00,232.7041421602757,237.7621706080341,231.88028114899367,237.39268493652344,60300,0.21,0.0
2024-04-26 00:00:00-04:00,237.7521823005523,240.55831068881133,237.10306816247672,238.67091369628906,73300,0.0,0.0
2024-04-29 00:00:00-04:00,238.15161684085874,241.68175292250947,237.20292800627723,239.64955139160156,63900,0.0,0.0
2024-04-30 00:00:00-04:00,239.0803600443878,241.16248067487354,236.8634155432141,237.29281616210938,108300,0.0,0.0
2024-05-01 00:00:00-04:00,238.27147634599126,243.96362493477244,237.17298484737597,240.2687225341797,121300,0.0,0.0
2024-05-02 00:00:00-04:00,241.2873010198964,244.28117407743434,239.73944745339904,241.53695678710938,77000,0.0,0.0
2024-05-03 00:00:00-04:00,243.08481842576887,245.3067607835777,240.67315049020507,242.505615234375,70200,0.0,0.0
2024-05-06 00:00:00-04:00,244.53282255533134,248.61720243021753,244.53282255533134,247.69845581054688,51000,0.0,0.0
2024-05-07 00:00:00-04:00,248.89682403839626,251.79282489964442,246.84964365962063,249.99530029296875,100700,0.0,0.0
2024-05-08 00:00:00-04:00,248.3076250967384,250.7692425929458,246.1306340758704,247.5386962890625,63300,0.0,0.0
2024-05-09 00:00:00-04:00,246.82965686491298,248.26866694720573,244.68262340752645,246.38027954101562,78800,0.0,0.0
2024-05-10 00:00:00-04:00,246.24048992121885,249.53594925357424,245.3467179652783,247.28904724121094,75000,0.0,0.0
2024-05-13 00:00:00-04:00,248.58723819759743,248.58723819759743,241.60687255859375,241.60687255859375,78300,0.0,0.0
2024-05-14 00:00:00-04:00,244.51286163867042,244.94226223911184,239.94914695335407,244.93228149414062,72300,0.0,0.0
2024-05-15 00:00:00-04:00,246.619953098154,247.55864595767645,245.27180589666403,245.9808349609375,65900,0.0,0.0
2024-05-16 00:00:00-04:00,246.62994083308095,246.62994083308095,241.98634965238824,242.4556884765625,63400,0.0,0.0
2024-05-17 00:00:00-04:00,243.4543057128847,243.46430169552426,239.33998363889327,240.0390167236328,70600,0.0,0.0
2024-05-20 00:00:00-04:00,240.05899689426943,249.90542087990804,239.87925205752052,248.91677856445312,100800,0.0,0.0
2024-05-21 00:00:00-04:00,248.91678521662206,249.55590338288488,245.47153861352123,249.4860076904297,73400,0.0,0.0
2024-05-22 00:00:00-04:00,249.20638604260824,250.52955854090888,246.2904085549904,247.1891632080078,94700,0.0,0.0
2024-05-23 00:00:00-04:00,255.118234013071,260.94519102715446,244.76750052453372,255.46775817871094,158400,0.0,0.0
2024-05-24 00:00:00-04:00,256.60618316373944,262.46809588284304,252.38201171861982,261.3296813964844,102100,0.0,0.0
2024-05-28 00:00:00-04:00,261.93881172870965,263.54661067363344,256.366508563545,258.463623046875,74900,0.0,0.0
2024-05-29 00:00:00-04:00,256.8957911206431,259.5670957088366,255.77733813062895,255.91712951660156,60800,0.0,0.0
2024-05-30 00:00:00-04:00,256.26663698324927,258.3937089124144,254.6988067504012,255.10824584960938,63900,0.0,0.0
2024-05-31 00:00:00-04:00,255.32793978456874,257.72462906272415,251.0438535094768,253.90989685058594,126300,0.0,0.0
2024-06-03 00:00:00-04:00,255.357919899027,257.75459400888985,252.2522014449474,254.67884826660156,138900,0.0,0.0
2024-06-04 00:00:00-04:00,253.57037408011354,254.44916727850756,248.55728188402446,252.03250122070312,69000,0.0,0.0
2024-06-05 00:00:00-04:00,252.21223395062842,255.6375189205717,252.02749112524288,255.3878631591797,56200,0.0,0.0
2024-06-06 00:00:00-04:00,255.74737870369765,258.9529502801609,254.5190613353528,257.0555725097656,81400,0.0,0.0
2024-06-07 00:00:00-04:00,255.75733370769456,257.80452923752796,252.43193237343576,252.93124389648438,128300,0.0,0.0
2024-06-10 00:00:00-04:00,252.12236905594457,256.2466872332834,252.12236905594457,253.29075622558594,83400,0.0,0.0
2024-06-11 00:00:00-04:00,252.68161179273253,259.19262369169127,249.6557848987817,258.70330810546875,343900,0.0,0.0
2024-06-12 00:00:00-04:00,263.88617266433175,270.43214022934455,262.98741790647165,268.6695861816406,143900,0.0,0.0
2024-06-13 00:00:00-04:00,268.57968499747784,268.57968499747784,260.6306234731998,264.9746398925781,131300,0.0,0.0
2024-06-14 00:00:00-04:00,261.6192815711151,263.3968294080049,257.6047973449794,263.02734375,66000,0.0,0.0
2024-06-17 00:00:00-04:00,262.1984542661031,269.0989429011773,261.7141367360002,265.89337158203125,94900,0.0,0.0
2024-06-18 00:00:00-04:00,265.89338108095393,269.92779623074966,265.89338108095393,268.4897766113281,141300,0.0,0.0
2024-06-20 00:00:00-04:00,267.9705336193435,269.4884298429699,261.13995489968477,262.3582763671875,140600,0.0,0.0
2024-06-21 00:00:00-04:00,262.5779631542203,265.9632796520573,260.7305043043929,265.094482421875,216400,0.0,0.0
2024-06-24 00:00:00-04:00,265.09444933167146,271.41574989939244,265.09444933167146,268.0803527832031,156000,0.0,0.0
2024-06-25 00:00:00-04:00,268.0803843800233,268.0803843800233,262.00873884317974,265.0046081542969,128500,0.0,0.0
2024-06-26 00:00:00-04:00,264.63511210716376,264.6650695800781,262.11859295568496,264.6650695800781,72100,0.0,0.0
2024-06-27 00:00:00-04:00,264.56520978752684,273.6227285919113,261.63925142730204,264.0958557128906,228300,0.0,0.0
2024-06-28 00:00:00-04:00,264.80488025501467,268.1103200210638,262.10858590435333,264.9446716308594,222900,0.0,0.0
2024-07-01 00:00:00-04:00,265.5538655950824,265.5538655950824,260.1313190530584,263.1871032714844,73300,0.0,0.0
2024-07-02 00:00:00-04:00,263.63649288904776,267.391325418737,263.63649288904776,266.9918518066406,69800,0.0,0.0
2024-07-03 00:00:00-04:00,266.73223080143566,268.44986371830475,266.5125325047818,268.3200378417969,41500,0.0,0.0
2024-07-05 00:00:00-04:00,268.27009430189565,272.22463280383397,267.191564407832,271.5555419921875,123700,0.0,0.0
2024-07-08 00:00:00-04:00,272.2745937907015,276.2591208538745,271.73532876043,272.6041564941406,76700,0.0,0.0
2024-07-09 00:00:00-04:00,272.61407918868974,273.5228297629921,269.0789757607437,270.5369567871094,48800,0.0,0.0
2024-07-10 00:00:00-04:00,272.484288925985,273.8573957111023,270.33725532073163,273.57281494140625,59800,0.0,0.0
2024-07-11 00:00:00-04:00,275.7697610466229,281.0874412072598,275.7697610466229,277.70709228515625,103400,0.0,0.0
2024-07-12 00:00:00-04:00,280.3234899546499,282.91891049120505,277.17783319401536,278.356201171875,96500,0.0,0.0
2024-07-15 00:00:00-04:00,281.11238985045327,287.92300639648784,278.9054414330959,287.70330810546875,107700,0.0,0.0
2024-07-16 00:00:00-04:00,290.9888064986481,300.94504978045404,290.9888064986481,300.86517333984375,99900,0.0,0.0
2024-07-17 00:00:00-04:00,297.88926367091284,300.5456048197353,291.5579967649239,291.8775634765625,244000,0.0,0.0
2024-07-18 00:00:00-04:00,291.038717190673,294.2043353349211,286.09052268955634,287.1141357421875,87400,0.0,0.0
2024-07-19 00:00:00-04:00,287.952974679307,289.06143168318215,282.71020344619785,283.948486328125,64200,0.0,0.0
2024-07-22 00:00:00-04:00,284.77736903562686,293.3155845362738,283.9984442196926,293.09588623046875,109800,0.0,0.0
2024-07-23 00:00:00-04:00,293.09587346291227,298.7480837428074,291.937467035089,298.3985595703125,84200,0.0,0.0
2024-07-24 00:00:00-04:00,298.3286529661589,299.36722951574114,288.69892511938866,289.0614318847656,89200,0.0,0.0
2024-07-25 00:00:00-04:00,289.74050407704783,297.4947961520365,288.60205918073206,291.3083190917969,80400,0.0,0.0
2024-07-26 00:00:00-04:00,296.7847536179448,300.80209958344267,295.4256319272328,300.67218017578125,105700,0.21,0.0
2024-07-29 00:00:00-04:00,300.4423403524168,303.99999717133204,297.06455786201116,299.54290771484375,71300,0.0,0.0
2024-07-30 00:00:00-04:00,300.3124228161855,302.3210804920546,298.188820015127,299.4529724121094,80300,0.0,0.0
2024-07-31 00:00:00-04:00,312.64429592993986,325.5358076147196,306.39840553057843,324.2066955566406,223100,0.0,0.0
2024-08-01 00:00:00-04:00,321.7882903240867,326.8249851467239,303.4603522305468,314.86285400390625,130700,0.0,0.0
2024-08-02 00:00:00-04:00,304.75949129101036,310.7855255642132,299.77278179472796,306.7082214355469,106400,0.0,0.0
2024-08-05 00:00:00-04:00,292.70740301821564,303.0905859080732,285.622068573975,298.5135803222656,86800,0.0,0.0
2024-08-06 00:00:00-04:00,300.67216894076057,307.2228516183413,297.91397391966876,303.0206298828125,70900,0.0,0.0
2024-08-07 00:00:00-04:00,305.74884580170254,307.2978144560533,297.7091220826379,300.562255859375,104900,0.0,0.0
2024-08-08 00:00:00-04:00,303.8900719427868,310.69559225892283,303.8900719427868,310.2858581542969,68200,0.0,0.0
2024-08-09 00:00:00-04:00,309.0666442952554,310.6955774514352,302.72084381211914,304.2798156738281,115900,0.0,0.0
2024-08-12 00:00:00-04:00,304.61960360203005,304.61960360203005,300.6022270300937,301.7514953613281,77000,0.0,0.0
2024-08-13 00:00:00-04:00,303.6601968389464,305.908717459709,301.45165845741195,304.6495666503906,117800,0.0,0.0
2024-08-14 00:00:00-04:00,306.1485850017055,308.29716530546625,303.63022235016973,306.5583190917969,76900,0.0,0.0
2024-08-15 00:00:00-04:00,312.4944196051213,315.5124230499578,311.61499330397334,313.10400390625,87200,0.0,0.0
2024-08-16 00:00:00-04:00,312.79418866493893,313.523719636776,308.95671729437396,309.54632568359375,52300,0.0,0.0
2024-08-19 00:00:00-04:00,310.42576265312067,312.3345104693667,307.55765458545426,311.3251647949219,135700,0.0,0.0
2024-08-20 00:00:00-04:00,310.9754019143506,312.19460102378514,307.9674016301213,308.2372131347656,64400,0.0,0.0
2024-08-21 00:00:00-04:00,310.30584906180763,316.4667736087047,310.30584906180763,315.1326599121094,47800,0.0,0.0
2024-08-22 00:00:00-04:00,315.17263463484556,317.1713195847805,312.44441869908,313.0340270996094,35800,0.0,0.0
2024-08-23 00:00:00-04:00,315.0926777531679,325.1660672222537,315.0926777531679,324.9661865234375,74700,0.0,0.0
2024-08-26 00:00:00-04:00,327.67441370583475,328.79867397284625,325.02613178997615,326.2453308105469,52700,0.0,0.0
2024-08-27 00:00:00-04:00,324.19670884972277,327.8243270576433,322.79763542866186,327.0148620605469,54700,0.0,0.0
2024-08-28 00:00:00-04:00,327.0348285776727,328.0741533025248,324.31661579556817,325.00616455078125,43100,0.0,0.0
2024-08-29 00:00:00-04:00,326.0155113908843,332.451279464293,324.30661377530424,328.3939208984375,46700,0.0,0.0
2024-08-30 00:00:00-04:00,330.11280132259446,337.40802001953125,329.8329866368019,337.40802001953125,79900,0.0,0.0
2024-09-03 00:00:00-04:00,335.70911183438943,335.9939281007614,315.0826989152722,315.2625732421875,85800,0.0,0.0
2024-09-04 00:00:00-04:00,312.4844197934786,318.8702027351487,312.4844197934786,316.541748046875,49200,0.0,0.0
2024-09-05 00:00:00-04:00,291.2483911167464,295.80539064087225,282.4241794457099,291.8180236816406,700000,0.0,0.0
2024-09-06 00:00:00-04:00,292.25773614448934,294.61616988493165,284.3928847873028,284.8126220703125,299800,0.0,0.0
2024-09-09 00:00:00-04:00,298.8034022778548,315.6972857252023,297.48426288150614,313.0840148925781,850200,0.0,0.0
2024-09-10 00:00:00-04:00,311.3251711003617,318.6303624128834,306.92306856116755,317.4111633300781,264400,0.0,0.0
2024-09-11 00:00:00-04:00,316.67166098366624,320.95884891165474,310.205913692719,319.63970947265625,259000,0.0,0.0
2024-09-12 00:00:00-04:00,319.7896034677182,328.2840148098295,315.1426668918306,327.8942565917969,206400,0.0,0.0
2024-09-13 00:00:00-04:00,331.41194438596347,338.07257041104873,327.96420070519616,336.4486389160156,205600,0.0,0.0
2024-09-16 00:00:00-04:00,336.0588889685736,345.02299226112376,335.444303100723,339.9862976074219,255000,0.0,0.0
2024-09-17 00:00:00-04:00,341.335423662428,344.1035914229392,337.04823577548837,342.7344970703125,193500,0.0,0.0
2024-09-18 00:00:00-04:00,340.7158434162389,359.7033514192667,340.7158434162389,352.2082824707031,301500,0.0,0.0
2024-09-19 00:00:00-04:00,361.74201945933214,361.8719083701306,354.36686671911866,359.21368408203125,330800,0.0,0.0
2024-09-20 00:00:00-04:00,358.8639027642725,366.2090763393698,353.8471838271585,358.3242492675781,3051100,0.0,0.0
2024-09-23 00:00:00-04:00,358.06439250929645,366.2290338558232,358.06439250929645,361.8219299316406,263200,0.0,0.0
2024-09-24 00:00:00-04:00,361.7619956568356,367.29836180923024,359.2036812212735,366.7287292480469,154700,0.0,0.0
2024-09-25 00:00:00-04:00,366.72871230097246,371.27570840079,366.1091248409547,368.6974182128906,197400,0.0,0.0
2024-09-26 00:00:00-04:00,373.9939405148642,374.773426472213,368.68743409416055,370.3963317871094,188400,0.0,0.0
2024-09-27 00:00:00-04:00,371.5155653657522,377.1318651518185,368.257699163474,369.4768981933594,189300,0.0,0.0
2024-09-30 00:00:00-04:00,368.64746510719357,371.53554903935606,362.3066357997279,366.14910888671875,213300,0.0,0.0
2024-10-01 00:00:00-04:00,366.408934740628,370.96593426518257,360.4628649496811,364.3203125,125900,0.0,0.0
2024-10-02 00:00:00-04:00,361.3222832687662,368.20776794997806,361.3222832687662,365.70941162109375,94800,0.0,0.0
2024-10-03 00:00:00-04:00,364.76001521520266,366.82365993286504,361.0024776280282,363.8406066894531,74200,0.0,0.0
2024-10-04 00:00:00-04:00,370.02653386502124,375.3730223015105,368.91727833671416,374.5935363769531,121000,0.0,0.0
2024-10-07 00:00:00-04:00,370.3463242020438,375.8876916455946,368.15276014971084,372.1251525878906,148100,0.0,0.0
2024-10-08 00:00:00-04:00,373.7241024661227,374.5635464761457,368.87728541642605,370.3563232421875,111600,0.0,0.0
2024-10-09 00:00:00-04:00,371.17581338936185,378.24114185034244,370.35634520092685,377.8114318847656,125300,0.0,0.0
2024-10-10 00:00:00-04:00,373.00459475422747,374.70348923342624,369.5568508689473,374.14385986328125,107500,0.0,0.0
2024-10-11 00:00:00-04:00,383.49768418061615,390.2732251072813,374.7084534786655,389.393798828125,161200,0.0,0.0
