Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,122.25571236568554,124.51970365725273,122.21581727390854,124.48978424072266,1367200,0.0,0.0
2023-11-02 00:00:00-04:00,125.75641807490216,126.62411917969318,123.56224134382144,124.60946655273438,1344500,0.0,0.0
2023-11-03 00:00:00-04:00,125.36744881685429,128.65872147978888,125.36744881685429,128.060302734375,1329500,0.0,0.0
2023-11-06 00:00:00-05:00,127.94062523283723,128.45925379828384,125.73647285271527,126.82359313964844,1288300,0.0,0.0
2023-11-07 00:00:00-05:00,125.90601964949956,126.45456762330919,124.78898757077498,125.96586608886719,729100,0.0,0.0
2023-11-08 00:00:00-05:00,126.11546742099345,127.75112811365693,125.68660470223348,126.25509643554688,940900,0.0,0.0
2023-11-09 00:00:00-05:00,126.47452420644568,127.45193498379095,124.25042788870392,125.29764556884766,1154300,0.0,0.0
2023-11-10 00:00:00-05:00,126.13541188009128,128.5888951758358,125.7364685992151,127.92066955566406,1079100,0.0,0.0
2023-11-13 00:00:00-05:00,127.44194570592033,130.4639283605541,127.13276827276424,129.2272186279297,1270200,0.0,0.0
2023-11-14 00:00:00-05:00,130.6642966327988,132.939683841726,130.2750886683424,131.6123809814453,1168600,0.08,0.0
2023-11-15 00:00:00-05:00,131.88180755390522,134.6561645795931,131.88180755390522,132.46063232421875,1401900,0.0,0.0
2023-11-16 00:00:00-05:00,130.81399690691023,132.0414965639913,129.835989916673,130.5146026611328,1859600,0.0,0.0
2023-11-17 00:00:00-05:00,130.84393673681345,131.91175744817204,129.8559402795361,131.1233673095703,1099000,0.0,0.0
2023-11-20 00:00:00-05:00,132.06146192823218,132.67022465222118,131.06349124810754,132.15127563476562,1020100,0.0,0.0
2023-11-21 00:00:00-05:00,131.86185790409772,132.4905690159887,130.36490203073973,130.70420837402344,812600,0.0,0.0
2023-11-22 00:00:00-05:00,131.56247123492832,132.71013137924405,129.16733256339228,130.23516845703125,1033900,0.0,0.0
2023-11-24 00:00:00-05:00,130.72418118574777,130.98364807324776,129.83598791459258,130.90380859375,389200,0.0,0.0
2023-11-27 00:00:00-05:00,130.24514355841814,131.99159218933346,129.3270123912186,131.0535125732422,1334800,0.0,0.0
2023-11-28 00:00:00-05:00,130.79401333189892,131.11337120623017,128.94777701481917,130.41477966308594,1771000,0.0,0.0
2023-11-29 00:00:00-05:00,117.33140744388695,119.7564763954513,111.3934852015105,115.00613403320312,9292500,0.0,0.0
2023-11-30 00:00:00-05:00,115.27559250790235,115.56500491156434,113.52914386139544,115.08597564697266,3976000,0.0,0.0
2023-12-01 00:00:00-05:00,114.55705186074279,118.48905865934692,113.2796506465943,116.6727523803711,2209000,0.0,0.0
2023-12-04 00:00:00-05:00,117.56093826978838,117.56093826978838,114.21773071005872,115.11590576171875,2919700,0.0,0.0
2023-12-05 00:00:00-05:00,114.46722383116398,114.86641359065673,113.12994689286135,114.02812194824219,1588200,0.0,0.0
2023-12-06 00:00:00-05:00,115.85440682835998,116.51307109910103,114.0281263613024,114.1578598022461,1248600,0.0,0.0
2023-12-07 00:00:00-05:00,114.31753850665284,116.67274979833381,114.31753850665284,116.1837387084961,1484900,0.0,0.0
2023-12-08 00:00:00-05:00,116.14382094355591,119.61676213885912,116.14382094355591,118.75850677490234,1833200,0.0,0.0
2023-12-11 00:00:00-05:00,119.75647229503151,121.31330399841525,118.64872431718955,120.74446105957031,1578100,0.0,0.0
2023-12-12 00:00:00-05:00,120.88418066772901,121.71249812479829,119.49700208970296,119.90617370605469,1570200,0.0,0.0
2023-12-13 00:00:00-05:00,119.79639401677255,120.95403597556252,118.58885048146865,120.35525512695312,2750600,0.0,0.0
2023-12-14 00:00:00-05:00,129.8758887679086,136.97146009678963,125.53471833133904,136.1431427001953,6272700,0.0,0.0
2023-12-15 00:00:00-05:00,136.6920321846923,137.66006486993624,131.49259873892,132.64027404785156,27701800,0.0,0.0
2023-12-18 00:00:00-05:00,134.0673631162731,134.62622420067703,129.6862729101078,129.9457550048828,2267900,0.0,0.0
2023-12-19 00:00:00-05:00,131.81198058293668,131.81198058293668,128.8779440948382,130.9636993408203,1538200,0.0,0.0
2023-12-20 00:00:00-05:00,130.61440181312403,133.22908000855318,128.2492010490635,128.32904052734375,1643900,0.0,0.0
2023-12-21 00:00:00-05:00,129.37690167774997,129.52659116933503,126.10355948729857,128.48870849609375,1356400,0.0,0.0
2023-12-22 00:00:00-05:00,128.49869482542044,128.83801641801747,126.772209872592,127.6204833984375,879800,0.0,0.0
2023-12-26 00:00:00-05:00,128.49869952964926,129.0176485480693,127.75022151816471,128.1893310546875,834100,0.0,0.0
2023-12-27 00:00:00-05:00,128.83801350873273,128.83801350873273,126.94186018851093,127.19135284423828,856700,0.0,0.0
2023-12-28 00:00:00-05:00,127.760203246836,128.738210192258,126.75225078707888,127.72028350830078,844600,0.0,0.0
2023-12-29 00:00:00-05:00,127.01172317405539,129.45675587145286,126.33310281735434,127.14146423339844,1633600,0.0,0.0
2024-01-02 00:00:00-05:00,125.68441921287942,128.71824312245428,124.75630625466188,127.87995147705078,2148800,0.0,0.0
2024-01-03 00:00:00-05:00,126.53269923794043,130.0555420172897,126.53269923794043,127.09156036376953,2575300,0.0,0.0
2024-01-04 00:00:00-05:00,125.7443007452069,126.5227166268323,122.52085222518876,124.7762680053711,2256700,0.0,0.0
2024-01-05 00:00:00-05:00,124.2872632175805,127.51070408982363,123.76831422600746,126.51273345947266,1697400,0.0,0.0
2024-01-08 00:00:00-05:00,127.1514378157712,128.96773638951893,126.49277356501553,128.25918579101562,1815400,0.0,0.0
2024-01-09 00:00:00-05:00,126.72232598585894,128.9378145992396,126.21335878431293,128.1094970703125,1192100,0.0,0.0
2024-01-10 00:00:00-05:00,128.52862687005882,130.10542224535217,128.26915999608252,129.2571563720703,1596800,0.0,0.0
2024-01-11 00:00:00-05:00,129.3968884882542,130.13537708254228,127.6903518399516,128.95777893066406,1377500,0.0,0.0
2024-01-12 00:00:00-05:00,129.43678316932096,130.45471744035254,127.750210426754,127.87995147705078,1176700,0.0,0.0
2024-01-16 00:00:00-05:00,127.46081207421948,127.46081207421948,124.41699855957567,125.15550231933594,1645600,0.0,0.0
2024-01-17 00:00:00-05:00,123.50884637627973,123.52880243860923,119.64669732607821,121.26341247558594,1980900,0.0,0.0
2024-01-18 00:00:00-05:00,122.3312432255826,123.46892914929718,121.05384202098459,123.24937438964844,1342400,0.0,0.0
2024-01-19 00:00:00-05:00,124.31719451230501,124.77626006420326,123.05974945298554,124.33715057373047,1233800,0.0,0.0
2024-01-22 00:00:00-05:00,125.60458100671632,126.45285449853725,124.24734037423822,125.14551544189453,1045800,0.0,0.0
2024-01-23 00:00:00-05:00,125.66446325094529,125.97383933194942,122.72045285955849,122.9200439453125,1019600,0.0,0.0
2024-01-24 00:00:00-05:00,124.39703736788533,125.54470508578892,123.13959227437897,123.67849731445312,1135600,0.0,0.0
2024-01-25 00:00:00-05:00,124.29724565041863,124.74632939066032,123.18949763631663,123.92799377441406,905600,0.0,0.0
2024-01-26 00:00:00-05:00,124.36710056690937,124.83614035946131,122.60068831762825,122.96994018554688,927300,0.0,0.0
2024-01-29 00:00:00-05:00,122.72045202204016,124.4070248566252,122.01189377436367,124.06771087646484,859400,0.0,0.0
2024-01-30 00:00:00-05:00,126.74227594049479,128.18933037614036,125.86406448600992,127.34105682373047,1067300,0.0,0.0
2024-01-31 00:00:00-05:00,125.99378693632588,126.95183778866739,124.3171960412504,125.03573608398438,1139200,0.0,0.0
2024-02-01 00:00:00-05:00,125.49481838392526,131.07347106933594,125.17546805720657,131.07347106933594,1629100,0.0,0.0
2024-02-02 00:00:00-05:00,130.2351647756172,132.22113177413524,128.8779241351262,130.95370483398438,1332600,0.0,0.0
2024-02-05 00:00:00-05:00,130.03557954285392,131.15330180484645,127.93983507379421,129.81602478027344,782100,0.0,0.0
2024-02-06 00:00:00-05:00,129.9956436203834,130.91377473619076,128.1993087399645,129.4966583251953,811800,0.0,0.0
2024-02-07 00:00:00-05:00,129.7361778050798,132.13130115035213,129.23719250582948,131.2830352783203,743400,0.0,0.0
2024-02-08 00:00:00-05:00,131.5824374013177,135.82381269952248,131.22316735518035,135.65414428710938,1185000,0.0,0.0
2024-02-09 00:00:00-05:00,136.13317673051944,139.97535450345083,135.7739066960909,139.48635864257812,1291700,0.0,0.0
2024-02-12 00:00:00-05:00,139.5362718893149,142.15095027488258,138.75784072643089,140.1749725341797,1515600,0.0,0.0
2024-02-13 00:00:00-05:00,136.51238608254945,140.6938851617373,134.9256165482171,138.3187255859375,1349900,0.0,0.0
2024-02-14 00:00:00-05:00,140.0262419865332,141.8336096243895,139.35721732281178,141.1146697998047,909900,0.08,0.0
2024-02-15 00:00:00-05:00,141.79366424841967,142.78223119561542,140.14606790637708,140.83505249023438,908100,0.0,0.0
2024-02-16 00:00:00-05:00,141.10466630760217,141.62391498506182,137.7894983744763,138.2987518310547,786800,0.0,0.0
2024-02-20 00:00:00-05:00,136.98067145308468,137.81946252091564,135.75246289762183,137.13046264648438,823500,0.0,0.0
2024-02-21 00:00:00-05:00,135.73249062963677,137.44001275700276,135.51282430047445,136.88082885742188,878000,0.0,0.0
2024-02-22 00:00:00-05:00,139.01771449335814,141.29440043335484,137.52987397887742,140.076171875,723800,0.0,0.0
2024-02-23 00:00:00-05:00,140.3357982992435,140.98486303572315,138.35867936991804,139.31729125976562,522100,0.0,0.0
2024-02-26 00:00:00-05:00,139.37719279269825,140.61539656413765,139.10758083508279,139.8564910888672,616100,0.0,0.0
2024-02-27 00:00:00-05:00,140.08614348193984,144.29003280265468,139.73666119497634,142.49264526367188,1117400,0.0,0.0
2024-02-28 00:00:00-05:00,140.6653163170213,143.31147510874587,140.5654707552282,141.883544921875,808400,0.0,0.0
2024-02-29 00:00:00-05:00,143.25157144960554,144.3599593228895,142.3428899459021,143.88064575195312,1457600,0.0,0.0
2024-03-01 00:00:00-05:00,144.6694948269784,147.92475257510006,144.10031572107553,146.9661407470703,1361100,0.0,0.0
2024-03-04 00:00:00-05:00,147.29566493646186,149.26280377813308,146.35704353959824,148.404052734375,997500,0.0,0.0
2024-03-05 00:00:00-05:00,147.88482155015407,154.76480999192793,147.4354631964097,150.88046264648438,1700600,0.0,0.0
2024-03-06 00:00:00-05:00,151.77914907773925,155.74338201929126,151.66930829459983,152.96742248535156,1370400,0.0,0.0
2024-03-07 00:00:00-05:00,153.52661544395247,154.46525214859085,152.28841156429465,154.30548095703125,1060000,0.0,0.0
2024-03-08 00:00:00-05:00,154.9745015187607,156.71197889791898,150.7806068909714,151.020263671875,961400,0.0,0.0
2024-03-11 00:00:00-04:00,149.67220600791273,150.0117083238372,146.14733639250136,147.64515686035156,1334600,0.0,0.0
2024-03-12 00:00:00-04:00,147.505371325127,149.62228619368963,145.5881628190784,149.3826446533203,1511200,0.0,0.0
2024-03-13 00:00:00-04:00,148.62373716181244,149.47250823694773,146.2571855625231,148.5738067626953,1342400,0.0,0.0
2024-03-14 00:00:00-04:00,148.2343099072592,149.57235932799932,145.72796223975763,147.24575805664062,1749400,0.0,0.0
2024-03-15 00:00:00-04:00,128.54294804671738,134.4543443204967,120.82418418293646,122.97106170654297,8496000,0.0,0.0
2024-03-18 00:00:00-04:00,123.93965474316308,126.31619382913584,122.65152821600486,123.99956512451172,2724500,0.0,0.0
2024-03-19 00:00:00-04:00,122.86122220947229,126.8254549672691,122.75138143142435,125.5672836303711,1936000,0.0,0.0
2024-03-20 00:00:00-04:00,125.48740572682252,127.54441782669477,125.06801779494629,126.71562194824219,1569800,0.0,0.0
2024-03-21 00:00:00-04:00,127.9737851921783,130.74974459019944,127.33470811324477,129.0222625732422,1593100,0.0,0.0
2024-03-22 00:00:00-04:00,128.85250435353734,132.6569814046967,128.85250435353734,130.9993896484375,1082200,0.0,0.0
2024-03-25 00:00:00-04:00,131.00935869751802,132.1776568176107,130.64988118082664,131.14915466308594,1009400,0.0,0.0
2024-03-26 00:00:00-04:00,132.0179184541567,135.71253966729088,132.0179184541567,133.41587829589844,1348700,0.0,0.0
2024-03-27 00:00:00-04:00,133.3559507703135,136.01208936490147,132.24756302515044,135.7424774169922,1023600,0.0,0.0
2024-03-28 00:00:00-04:00,135.51280815177688,136.43146948255946,133.4757639184887,133.75535583496094,1011200,0.0,0.0
2024-04-01 00:00:00-04:00,133.41586979952697,135.8123765860722,133.20616821831044,135.4129638671875,903100,0.0,0.0
2024-04-02 00:00:00-04:00,134.0749112239151,134.82382148099595,131.15915578474116,133.99502563476562,1184900,0.0,0.0
2024-04-03 00:00:00-04:00,133.66550170813284,138.13898799112553,133.40588497393946,137.9892120361328,1048500,0.0,0.0
2024-04-04 00:00:00-04:00,139.79658018073377,140.66531119613913,135.5128202493075,135.6825714111328,1089800,0.0,0.0
2024-04-05 00:00:00-04:00,136.73103471169375,140.42567083652835,136.10196045654268,140.26589965820312,1147700,0.0,0.0
2024-04-08 00:00:00-04:00,140.01626334197556,141.2444719013632,138.26880606972244,138.37864685058594,1026600,0.0,0.0
2024-04-09 00:00:00-04:00,138.49846440159865,139.13753386543826,134.9735947474589,136.3316192626953,1184800,0.0,0.0
2024-04-10 00:00:00-04:00,133.69545300324606,137.3101881535051,133.1162939331209,136.161865234375,1002900,0.0,0.0
2024-04-11 00:00:00-04:00,136.79095584061088,138.06909475201905,136.20180154445396,137.8194580078125,794100,0.0,0.0
2024-04-12 00:00:00-04:00,136.27170497582128,137.57979905676905,133.50572562781716,133.8751983642578,1011400,0.0,0.0
2024-04-15 00:00:00-04:00,135.46289577349512,136.2018108353155,132.1676874778658,132.46725463867188,801300,0.0,0.0
2024-04-16 00:00:00-04:00,131.64842293478495,132.76680585168083,130.21051292493092,131.84812927246094,802500,0.0,0.0
2024-04-17 00:00:00-04:00,132.5970613991675,132.5970613991675,128.93239540664882,129.4616241455078,667500,0.0,0.0
2024-04-18 00:00:00-04:00,129.8510459863403,131.90806561793812,128.92240458412093,129.40170288085938,662500,0.0,0.0
2024-04-19 00:00:00-04:00,126.68565781557638,127.42458044601898,117.3891802718451,118.57745361328125,3268600,0.0,0.0
2024-04-22 00:00:00-04:00,120.64444842074629,121.08381153928065,116.69020320886412,118.95690155029297,2033000,0.0,0.0
2024-04-23 00:00:00-04:00,120.26500473065323,121.29350693551635,119.18657212779692,120.71434783935547,1892000,0.0,0.0
2024-04-24 00:00:00-04:00,122.57164752856535,123.67004773428371,119.62593684709663,120.06529235839844,1361200,0.0,0.0
2024-04-25 00:00:00-04:00,119.20653991765514,120.0353357685657,117.82854777943606,118.30785369873047,2165800,0.0,0.0
2024-04-26 00:00:00-04:00,118.79713964241796,119.74575625973509,117.34924189908602,118.09815216064453,1940100,0.0,0.0
2024-04-29 00:00:00-04:00,118.05822235787232,119.80567971438234,117.04968769327418,119.69583892822266,1619200,0.0,0.0
2024-04-30 00:00:00-04:00,118.55748813974803,121.45326833234338,117.13954561607996,117.1894760131836,1279500,0.0,0.0
2024-05-01 00:00:00-04:00,116.06112424607863,116.55041015595361,112.28661008640115,114.21380615234375,1664000,0.0,0.0
2024-05-02 00:00:00-04:00,115.73160643885588,115.73160643885588,112.8957288107331,115.09253692626953,1273100,0.0,0.0
2024-05-03 00:00:00-04:00,116.75011546459616,117.22942138508049,115.182396951761,117.0496826171875,1104000,0.0,0.0
2024-05-06 00:00:00-04:00,118.12811734343785,119.13664436407997,117.60886861874019,118.7971420288086,1347000,0.0,0.0
2024-05-07 00:00:00-04:00,118.59742587203982,118.8071274497484,116.9997521682995,117.2593765258789,1346700,0.0,0.0
2024-05-08 00:00:00-04:00,116.84996892817807,118.30785428148806,116.58036458483448,117.3592300415039,763700,0.0,0.0
2024-05-09 00:00:00-04:00,117.47905217221852,118.4176811405968,117.12956225748677,117.7586441040039,1230200,0.0,0.0
2024-05-10 00:00:00-04:00,118.62738123541757,119.08671192026534,116.62029972385622,117.77861022949219,720200,0.0,0.0
2024-05-13 00:00:00-04:00,118.27789102935937,118.27789102935937,116.14100102401531,117.67876434326172,1338600,0.0,0.0
2024-05-14 00:00:00-04:00,117.6088174708694,118.79789804478634,116.91935718195013,117.5588607788086,1336900,0.08,0.0
2024-05-15 00:00:00-04:00,118.60804001852814,118.60804001852814,113.76179883994423,115.38054656982422,2742600,0.0,0.0
2024-05-16 00:00:00-04:00,115.41052104639748,116.67953381092967,114.48124122134426,115.29061126708984,1527100,0.0,0.0
2024-05-17 00:00:00-04:00,115.73027624967584,115.94011265204362,114.3313592770731,114.93089294433594,1136700,0.0,0.0
2024-05-20 00:00:00-04:00,111.88326183415796,124.03383792773937,111.59348557256682,120.916259765625,3271400,0.0,0.0
2024-05-21 00:00:00-04:00,117.99851638393507,118.82787524325936,116.459716073662,117.6987533569336,1730700,0.0,0.0
2024-05-22 00:00:00-04:00,117.978532176701,119.2175694278901,116.75947607740088,118.08844757080078,1452500,0.0,0.0
2024-05-23 00:00:00-04:00,119.97698233216704,120.83631670624925,117.88860509936352,118.6979751586914,1095800,0.0,0.0
2024-05-24 00:00:00-04:00,119.81711214103501,120.79634868843065,118.48814063179957,119.5073471069336,1147400,0.0,0.0
2024-05-28 00:00:00-04:00,120.43662481675815,120.43662481675815,117.39897897411291,118.67798614501953,993200,0.0,0.0
2024-05-29 00:00:00-04:00,117.61880809074144,118.1983605891672,116.74947934310279,117.23910522460938,958700,0.0,0.0
2024-05-30 00:00:00-04:00,117.52888836522806,120.25676930050385,117.35901426194671,119.12764739990234,951600,0.0,0.0
2024-05-31 00:00:00-04:00,118.76792191816139,119.4873653669443,115.42051862725376,118.80789184570312,2308100,0.0,0.0
2024-06-03 00:00:00-04:00,119.30750784515838,119.30750784515838,115.88016460320742,117.13919067382812,768300,0.0,0.0
2024-06-04 00:00:00-04:00,116.04003174914692,116.04003174914692,113.9816300634847,114.12152099609375,788400,0.0,0.0
2024-06-05 00:00:00-04:00,114.91091529049855,115.94011618160377,113.64190244988445,115.88016510009766,939100,0.0,0.0
2024-06-06 00:00:00-04:00,115.41052385950995,116.14994845788709,113.89170473534554,114.23143768310547,826000,0.0,0.0
2024-06-07 00:00:00-04:00,113.641900862781,114.32137439647043,112.89248186048314,113.79177856445312,964800,0.0,0.0
2024-06-10 00:00:00-04:00,113.04235918125698,117.16916468570183,113.04235918125698,117.00928497314453,997600,0.0,0.0
2024-06-11 00:00:00-04:00,116.52966107716566,117.93856483246269,115.68031344534097,117.65878295898438,1120700,0.0,0.0
2024-06-12 00:00:00-04:00,118.94778023728001,120.7863511239866,117.73871854305762,120.53654479980469,1069400,0.0,0.0
2024-06-13 00:00:00-04:00,120.55653908428224,121.07613290799291,118.04848134030289,121.00618743896484,738800,0.0,0.0
2024-06-14 00:00:00-04:00,119.75715202861312,120.02694713180173,118.2882896013182,119.38744354248047,915400,0.0,0.0
2024-06-17 00:00:00-04:00,119.37744695823383,124.92314275953932,119.0277196304282,124.3835678100586,1919100,0.0,0.0
2024-06-18 00:00:00-04:00,125.5126949549944,129.11989902467624,125.50270056706754,126.13221740722656,3013800,0.0,0.0
2024-06-20 00:00:00-04:00,120.16683935507368,124.44352251336154,110.9339918911326,111.70339965820312,5579100,0.0,0.0
2024-06-21 00:00:00-04:00,110.91401189266139,115.04080977087995,110.38442368626473,113.1023178100586,4897500,0.0,0.0
2024-06-24 00:00:00-04:00,113.18224757427124,115.51044437754253,112.5227628335048,112.8924789428711,2920500,0.0,0.0
2024-06-25 00:00:00-04:00,112.42284299419318,114.39131809621398,112.42284299419318,114.29138946533203,1784700,0.0,0.0
2024-06-26 00:00:00-04:00,112.81253801225647,112.88248347838999,110.7441419440404,112.15304565429688,1852500,0.0,0.0
2024-06-27 00:00:00-04:00,112.16304275133278,113.08232822086116,107.69650432802557,107.83639526367188,2356200,0.0,0.0
2024-06-28 00:00:00-04:00,108.04623423397719,110.11463040129671,107.74647120339264,108.70572662353516,5682600,0.0,0.0
2024-07-01 00:00:00-04:00,108.92555424031174,109.46513682779378,107.46668618829767,108.43592834472656,1742200,0.0,0.0
2024-07-02 00:00:00-04:00,108.09619551396355,109.6949545026189,107.41672199084951,108.4459228515625,1581100,0.0,0.0
2024-07-03 00:00:00-04:00,108.77567217365589,110.09464933026516,108.51587144816915,110.01470947265625,1053500,0.0,0.0
2024-07-05 00:00:00-04:00,109.38519744686157,110.49433816646977,108.23608679947202,108.47589874267578,1682200,0.0,0.0
2024-07-08 00:00:00-04:00,108.88558664266223,111.1738135886674,108.11617886084112,109.93476867675781,1329000,0.0,0.0
2024-07-09 00:00:00-04:00,110.06467273705209,111.77334715381025,109.90479302336311,109.9247817993164,1045200,0.0,0.0
2024-07-10 00:00:00-04:00,111.81331447897763,113.9516560471343,110.85405908963033,113.6019287109375,1125300,0.0,0.0
2024-07-11 00:00:00-04:00,114.3413542511074,116.17992518993817,113.83174720075321,114.33135986328125,1266700,0.0,0.0
2024-07-12 00:00:00-04:00,114.3513470032975,116.08999690945056,114.28140153648341,114.8409652709961,818600,0.0,0.0
2024-07-15 00:00:00-04:00,114.33136254428162,116.54964403768095,114.33136254428162,115.21068572998047,848800,0.0,0.0
2024-07-16 00:00:00-04:00,115.56040748706187,118.16838613033248,115.11075152790387,117.97853088378906,896400,0.0,0.0
2024-07-17 00:00:00-04:00,115.88016038876687,116.36977865595742,113.96164962372772,114.83097076416016,1226600,0.0,0.0
2024-07-18 00:00:00-04:00,114.91090938139494,115.54041857529094,111.32369421736982,112.13306427001953,1146500,0.0,0.0
2024-07-19 00:00:00-04:00,112.85251090145485,113.68186212924141,110.08465247576416,110.4543685913086,1102100,0.0,0.0
2024-07-22 00:00:00-04:00,111.53353561461905,113.43205766897,109.66498147733896,113.21223449707031,1652800,0.0,0.0
2024-07-23 00:00:00-04:00,112.65265747770677,113.22221559017916,111.91323289494072,112.08309936523438,1597900,0.0,0.0
2024-07-24 00:00:00-04:00,111.59348320142432,114.85095985464727,110.57427673703944,110.96397399902344,2045200,0.0,0.0
2024-07-25 00:00:00-04:00,111.72337914187504,114.41129765735757,109.11540048059278,110.26451110839844,2079600,0.0,0.0
2024-07-26 00:00:00-04:00,112.15304668643137,112.68263488109955,110.2145547685407,110.29448699951172,1210900,0.0,0.0
2024-07-29 00:00:00-04:00,110.88403649719059,111.83329751478401,109.46513835301448,109.86482238769531,1151100,0.0,0.0
2024-07-30 00:00:00-04:00,109.86482298540788,110.83407278409905,108.48589476189476,109.26528930664062,1397400,0.0,0.0
2024-07-31 00:00:00-04:00,111.84329327410042,114.6611084446639,110.79410361148751,112.58271789550781,1382800,0.0,0.0
2024-08-01 00:00:00-04:00,111.77334283343986,112.57272612401754,106.9271016459583,108.91555786132812,1558300,0.0,0.0
2024-08-02 00:00:00-04:00,106.11772838443841,106.11772838443841,96.69503309436686,99.54283142089844,3749700,0.0,0.0
2024-08-05 00:00:00-04:00,95.99557705758802,98.90332642441697,95.77574626543795,97.47443389892578,2333200,0.0,0.0
2024-08-06 00:00:00-04:00,98.4336853664557,101.87101517708278,97.87411402057562,100.38217163085938,1641500,0.0,0.0
2024-08-07 00:00:00-04:00,102.26071150731886,103.35986541422841,97.88410752488554,98.36373901367188,1319400,0.0,0.0
2024-08-08 00:00:00-04:00,99.9225304580497,101.9209810672107,98.8833352264679,101.81106567382812,1069400,0.0,0.0
2024-08-09 00:00:00-04:00,101.5312866137231,102.22075453244929,100.64197667795258,102.0508804321289,678500,0.0,0.0
2024-08-12 00:00:00-04:00,102.60045611528587,103.25994086197036,101.40138878123179,101.94096374511719,789900,0.0,0.0
2024-08-13 00:00:00-04:00,102.75034226019835,104.66885305943191,102.06087434468331,103.95940399169922,867500,0.0,0.0
2024-08-14 00:00:00-04:00,104.85870688007093,105.25839090684319,102.57047999642423,103.18999481201172,1080700,0.0,0.0
2024-08-15 00:00:00-04:00,105.11000061035156,108.20999908447266,104.4800033569336,107.08000183105469,1403600,0.08,0.0
2024-08-16 00:00:00-04:00,106.61000061035156,106.87999725341797,105.06999969482422,106.3499984741211,795000,0.0,0.0
2024-08-19 00:00:00-04:00,106.62999725341797,107.55000305175781,105.77999877929688,107.45999908447266,717000,0.0,0.0
2024-08-20 00:00:00-04:00,107.29000091552734,108.11000061035156,106.62000274658203,106.87000274658203,728000,0.0,0.0
2024-08-21 00:00:00-04:00,107.55999755859375,109.04000091552734,107.0199966430664,108.61000061035156,708900,0.0,0.0
2024-08-22 00:00:00-04:00,108.7300033569336,109.2699966430664,107.0,107.13999938964844,821300,0.0,0.0
2024-08-23 00:00:00-04:00,108.48999786376953,109.52999877929688,107.37000274658203,108.51000213623047,1442400,0.0,0.0
2024-08-26 00:00:00-04:00,109.0,109.80000305175781,108.11000061035156,108.69999694824219,1102200,0.0,0.0
2024-08-27 00:00:00-04:00,107.86000061035156,108.12000274658203,106.70999908447266,107.5999984741211,1075500,0.0,0.0
2024-08-28 00:00:00-04:00,107.30000305175781,108.45999908447266,107.08999633789062,107.33999633789062,1128400,0.0,0.0
2024-08-29 00:00:00-04:00,108.02999877929688,109.77999877929688,107.23999786376953,107.63999938964844,1251400,0.0,0.0
2024-08-30 00:00:00-04:00,108.88999938964844,109.48999786376953,107.47000122070312,109.27999877929688,2024100,0.0,0.0
2024-09-03 00:00:00-04:00,106.75,107.5999984741211,103.12000274658203,103.41000366210938,1990200,0.0,0.0
2024-09-04 00:00:00-04:00,102.69999694824219,104.45999908447266,102.05000305175781,103.5999984741211,1254000,0.0,0.0
2024-09-05 00:00:00-04:00,103.31999969482422,104.45999908447266,102.08999633789062,102.58999633789062,1088600,0.0,0.0
2024-09-06 00:00:00-04:00,102.20999908447266,103.23999786376953,100.16999816894531,101.04000091552734,1278400,0.0,0.0
2024-09-09 00:00:00-04:00,102.0,104.83000183105469,101.5199966430664,102.68000030517578,2102900,0.0,0.0
2024-09-10 00:00:00-04:00,102.93000030517578,102.93000030517578,100.77999877929688,101.63999938964844,1521500,0.0,0.0
2024-09-11 00:00:00-04:00,101.27999877929688,103.62000274658203,99.66999816894531,103.44000244140625,1566600,0.0,0.0
2024-09-12 00:00:00-04:00,103.45999908447266,104.91000366210938,102.56999969482422,103.80000305175781,1173500,0.0,0.0
2024-09-13 00:00:00-04:00,104.7300033569336,106.87999725341797,104.45999908447266,105.9000015258789,2468500,0.0,0.0
2024-09-16 00:00:00-04:00,104.06999969482422,105.97000122070312,103.81999969482422,105.72000122070312,1329700,0.0,0.0
2024-09-17 00:00:00-04:00,106.06999969482422,107.7300033569336,106.05000305175781,106.83000183105469,1335800,0.0,0.0
2024-09-18 00:00:00-04:00,107.51000213623047,110.37000274658203,107.11000061035156,107.8499984741211,1360400,0.0,0.0
2024-09-19 00:00:00-04:00,111.2300033569336,111.69000244140625,109.55999755859375,110.86000061035156,1828700,0.0,0.0
2024-09-20 00:00:00-04:00,111.87999725341797,114.38999938964844,111.19999694824219,113.95999908447266,5777300,0.0,0.0
2024-09-23 00:00:00-04:00,114.0,114.62000274658203,112.62999725341797,113.04000091552734,1565500,0.0,0.0
2024-09-24 00:00:00-04:00,114.97000122070312,115.0,112.68000030517578,112.86000061035156,1322100,0.0,0.0
2024-09-25 00:00:00-04:00,113.41000366210938,116.1500015258789,113.27999877929688,113.43000030517578,1972800,0.0,0.0
2024-09-26 00:00:00-04:00,124.0,129.97000122070312,123.55999755859375,126.6500015258789,3817500,0.0,0.0
2024-09-27 00:00:00-04:00,127.81999969482422,128.0,122.22000122070312,122.33999633789062,2053600,0.0,0.0
2024-09-30 00:00:00-04:00,121.44999694824219,122.44999694824219,118.20999908447266,119.83000183105469,1969700,0.0,0.0
2024-10-01 00:00:00-04:00,119.62999725341797,119.66999816894531,117.69000244140625,119.16000366210938,1618000,0.0,0.0
