Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,146.66343886913333,147.24586390493752,144.49165896787008,146.20933532714844,1491300,0.0,0.0
2023-10-30 00:00:00-04:00,147.55187483583188,148.07507221930206,145.113570774916,147.03854370117188,1201100,0.0,0.0
2023-10-31 00:00:00-04:00,146.4956205283451,147.7197133966126,145.1728199683806,145.89344787597656,1454300,0.0,0.0
2023-11-01 00:00:00-04:00,145.8934358545764,146.27843046532004,143.484760506551,146.09088134765625,1724800,0.0,0.0
2023-11-02 00:00:00-04:00,147.69008879904936,150.1678731054955,147.50252461664948,149.31890869140625,899800,0.0,0.0
2023-11-03 00:00:00-04:00,151.04645228009673,153.15898954754647,150.33569067020932,150.35543823242188,1174800,0.0,0.0
2023-11-06 00:00:00-05:00,151.470936411755,153.23795905843951,150.34556641493936,151.1649169921875,1007300,0.0,0.0
2023-11-07 00:00:00-05:00,149.89145812929675,150.84901148062085,149.1609640703725,149.49659729003906,1116200,0.0,0.0
2023-11-08 00:00:00-05:00,149.111607871825,152.19156470119796,149.111607871825,150.99710083007812,1184000,0.0,0.0
2023-11-09 00:00:00-05:00,152.53708202433288,152.53708202433288,148.67725460502368,149.22019958496094,1026600,0.0,0.0
2023-11-10 00:00:00-05:00,149.6446873918975,151.02673064968417,148.28240676072215,150.66146850585938,915100,0.0,0.0
2023-11-13 00:00:00-05:00,150.315955731919,151.4117119408008,149.1017292146606,150.97735595703125,733200,0.0,0.0
2023-11-14 00:00:00-05:00,153.0109127223431,154.29423306744823,152.02374554348927,152.9911651611328,1239700,0.0,0.0
2023-11-15 00:00:00-05:00,153.49463337312287,155.3110174062743,153.395910627918,154.56077575683594,820100,0.0,0.0
2023-11-16 00:00:00-05:00,154.01781770823797,155.07407868996964,150.6713217863809,152.95167541503906,1334800,0.0,0.0
2023-11-17 00:00:00-05:00,154.3830744971824,155.26165268383616,153.5736052432762,154.74832153320312,983100,0.0,0.0
2023-11-20 00:00:00-05:00,154.90628562760503,156.70293728258548,154.82731043874003,155.0346221923828,856600,0.0,0.0
2023-11-21 00:00:00-05:00,154.82731553863613,157.19652609369507,154.0573262505608,155.76512145996094,1021800,0.0,0.0
2023-11-22 00:00:00-05:00,155.67626486776888,156.01189810160403,153.90924220247996,155.38011169433594,695000,0.0,0.0
2023-11-24 00:00:00-05:00,155.5578121597268,155.9625543345847,153.72168053007846,155.14320373535156,435100,0.0,0.0
2023-11-27 00:00:00-05:00,154.80756901990296,159.6644298829567,154.37321303765833,159.1609649658203,1349400,0.0,0.0
2023-11-28 00:00:00-05:00,158.97340285943943,161.35247948041584,158.24290875520578,159.0918731689453,1472500,0.0,0.0
2023-11-29 00:00:00-05:00,159.47685934333427,161.75721309620468,159.06225093944653,161.67823791503906,1252600,0.0,0.0
2023-11-30 00:00:00-05:00,162.5370813694175,168.58842142023482,162.0731115577868,167.788818359375,5483700,0.0,0.0
2023-12-01 00:00:00-05:00,169.26956992599867,170.5923704287246,167.59138860999062,168.22317504882812,2038800,0.0,0.0
2023-12-04 00:00:00-05:00,166.83125884285144,168.11457923116092,165.18269140622183,165.2517852783203,1580600,0.0,0.0
2023-12-05 00:00:00-05:00,164.68911923810083,164.68911923810083,161.4413304495009,163.63284301757812,1476700,0.0,0.0
2023-12-06 00:00:00-05:00,163.00103592628705,164.70884595096157,159.92107922070704,160.1580047607422,1532000,0.0,0.0
2023-12-07 00:00:00-05:00,160.73056640192718,162.14220822964955,159.437364751884,161.12542724609375,1228100,0.0,0.0
2023-12-08 00:00:00-05:00,160.5232493436618,162.94180582565997,159.77300773943867,160.00991821289062,928500,0.0,0.0
2023-12-11 00:00:00-05:00,158.5193031908889,162.66540221970618,156.9793248427261,162.4679718017578,1321300,0.0,0.0
2023-12-12 00:00:00-05:00,162.91219958650697,164.19551994157933,160.2567174446896,161.6584930419922,1063300,0.0,0.0
2023-12-13 00:00:00-05:00,161.65848403410257,165.53805869370058,159.8322338785862,164.58050537109375,1469800,0.0,0.0
2023-12-14 00:00:00-05:00,162.48773638734875,169.03264505279364,160.84903512702664,168.65753173828125,2399500,0.0,0.0
2023-12-15 00:00:00-05:00,169.14123078925957,173.27746392277652,167.3248466881136,170.6022491455078,3915600,0.0,0.0
2023-12-18 00:00:00-05:00,173.46501896608623,175.88357555692022,171.3129866698794,171.98426818847656,1994800,0.0,0.0
2023-12-19 00:00:00-05:00,172.5370836130159,175.87371360014978,170.99710517679296,175.5775604248047,1718200,0.0,0.0
2023-12-20 00:00:00-05:00,174.56076420505153,176.98918689288593,173.40578047845102,173.43539428710938,1543500,0.0,0.0
2023-12-21 00:00:00-05:00,175.17282045007002,175.89344830416243,173.74143099142907,174.3534698486328,955900,0.0,0.0
2023-12-22 00:00:00-05:00,174.72858387877977,176.61407673235976,174.70883631833559,175.7749786376953,927400,0.0,0.0
2023-12-26 00:00:00-05:00,175.7848720643225,176.87074695598872,175.4788375767588,175.96255493164062,477000,0.0,0.0
2023-12-27 00:00:00-05:00,175.83420939208017,176.56471851179293,175.00499259433622,175.58741760253906,855800,0.0,0.0
2023-12-28 00:00:00-05:00,174.78539236410532,175.43889524897975,173.22091676194842,173.4684600830078,1002300,0.54,0.0
2023-12-29 00:00:00-05:00,173.2803153810511,173.70608261802778,171.81486323001923,172.32974243164062,903600,0.0,0.0
2024-01-02 00:00:00-05:00,171.98319342757608,174.79528181866135,171.63662674811468,173.70608520507812,1208000,0.0,0.0
2024-01-03 00:00:00-05:00,171.29997410923139,176.29044069550451,170.74547950062825,174.83489990234375,1624200,0.0,0.0
2024-01-04 00:00:00-05:00,174.79528414579963,175.87456937163637,170.2503925145883,170.37911987304688,1809100,0.0,0.0
2024-01-05 00:00:00-05:00,169.75530576288014,170.92370295503292,168.20072649563005,168.89385986328125,1489800,0.0,0.0
2024-01-08 00:00:00-05:00,168.398772137404,171.18115655674603,165.63618030472404,171.05242919921875,1274700,0.0,0.0
2024-01-09 00:00:00-05:00,169.51765463221992,170.190980287912,165.28961069273333,165.4678497314453,2199000,0.0,0.0
2024-01-10 00:00:00-05:00,165.46786501547402,167.4581079603859,165.04208262894306,167.20066833496094,1203300,0.0,0.0
2024-01-11 00:00:00-05:00,167.20066098992876,167.96309864748642,165.04207537873637,166.53724670410156,824000,0.0,0.0
2024-01-12 00:00:00-05:00,166.77487558918327,168.55719048600167,165.87382940174157,167.23036193847656,774100,0.0,0.0
2024-01-16 00:00:00-05:00,167.23036272098653,169.40874089002662,165.95304585244938,169.12159729003906,1534700,0.0,0.0
2024-01-17 00:00:00-05:00,167.67593754508604,169.99293936564226,166.91351500723957,167.3887939453125,1632700,0.0,0.0
2024-01-18 00:00:00-05:00,168.78494784378134,169.1116917379224,164.27965629425617,164.76483154296875,2470000,0.0,0.0
2024-01-19 00:00:00-05:00,164.74504139911366,166.55706038318513,163.66574100032483,165.1510009765625,1219500,0.0,0.0
2024-01-22 00:00:00-05:00,164.43806944067268,169.0918804267657,164.40835034474142,168.76512145996094,1642900,0.0,0.0
2024-01-23 00:00:00-05:00,170.37911187836625,172.60700160585372,170.02264891761448,170.05235290527344,1479600,0.0,0.0
2024-01-24 00:00:00-05:00,171.10195191812994,172.02280584918037,169.61669194507127,170.93362426757812,1379600,0.0,0.0
2024-01-25 00:00:00-05:00,172.2604388774266,173.90413007341806,170.89399497848854,172.98326110839844,1624200,0.0,0.0
2024-01-26 00:00:00-05:00,173.47835701836564,175.49831898663567,172.40896805437185,173.3793487548828,1370600,0.0,0.0
2024-01-29 00:00:00-05:00,173.77540840195712,175.34978027075803,171.4287025934107,174.90420532226562,2203700,0.0,0.0
2024-01-30 00:00:00-05:00,176.2508486843434,188.86566205745217,175.14185941509274,187.04373168945312,3647800,0.0,0.0
2024-01-31 00:00:00-05:00,187.04372112705002,189.08349071615783,184.72671934513053,185.09307861328125,3037400,0.0,0.0
2024-02-01 00:00:00-05:00,186.09316873542542,188.00419591434797,183.3899999104154,183.79595947265625,2250100,0.0,0.0
2024-02-02 00:00:00-05:00,183.7761649406252,183.7761649406252,181.03338075247115,181.58787536621094,2097100,0.0,0.0
2024-02-05 00:00:00-05:00,180.33034306322156,181.4393473502262,179.4490894965383,180.5184783935547,1508800,0.0,0.0
2024-02-06 00:00:00-05:00,180.43927434981902,181.51857471830414,179.29068481650054,179.56793212890625,1264900,0.0,0.0
2024-02-07 00:00:00-05:00,180.55810327236475,185.97435231129822,180.55810327236475,184.3801727294922,1663700,0.0,0.0
2024-02-08 00:00:00-05:00,184.09300658152543,185.54856244997936,182.7463703735968,184.45936584472656,1003900,0.0,0.0
2024-02-09 00:00:00-05:00,184.72671687492516,185.26141888443016,183.34048038518,184.7069091796875,1198700,0.0,0.0
2024-02-12 00:00:00-05:00,184.76634213864935,186.14268240874466,183.75636115138266,184.27125549316406,1171800,0.0,0.0
2024-02-13 00:00:00-05:00,181.6571938072141,181.9047371234129,176.4686804605032,177.71629333496094,1530700,0.0,0.0
2024-02-14 00:00:00-05:00,178.45893131769853,180.9145720033108,177.92424437852958,179.28077697753906,1357900,0.0,0.0
2024-02-15 00:00:00-05:00,179.6372431305405,185.162412107009,178.99363651167482,184.52870178222656,1194000,0.0,0.0
2024-02-16 00:00:00-05:00,184.97425648422345,187.71704052925762,182.81568612067954,183.75634765625,1908000,0.0,0.0
2024-02-20 00:00:00-05:00,181.81561718078416,183.41970820670687,180.88485185794093,182.18199157714844,1421600,0.0,0.0
2024-02-21 00:00:00-05:00,182.1819958065153,182.74638674609662,181.01358342448768,182.54835510253906,885400,0.0,0.0
2024-02-22 00:00:00-05:00,182.85530275777373,186.15258168255275,182.85530275777373,184.8158416748047,1259300,0.0,0.0
2024-02-23 00:00:00-05:00,185.32083935059416,188.97458126268404,184.37026633010382,188.12303161621094,1095600,0.0,0.0
2024-02-26 00:00:00-05:00,187.5883204841575,190.96481491606124,187.39028885456102,189.70729064941406,1298100,0.0,0.0
2024-02-27 00:00:00-05:00,190.13306280393755,192.00448955456682,189.35081751206604,191.2222442626953,1234000,0.0,0.0
2024-02-28 00:00:00-05:00,189.79640881322086,191.97480213644084,189.12309822884038,190.30140686035156,963300,0.0,0.0
2024-02-29 00:00:00-05:00,190.7370830909929,191.41039366678123,189.27161576337392,190.4103240966797,1998500,0.0,0.0
2024-03-01 00:00:00-05:00,190.54894142906647,193.08378251544383,187.25166271458752,188.82603454589844,1420100,0.0,0.0
2024-03-04 00:00:00-05:00,189.1230929978987,190.86579249942815,184.50888197193188,185.32083129882812,1306500,0.0,0.0
2024-03-05 00:00:00-05:00,183.77616568878113,184.87525862722018,181.30073250390447,182.98402404785156,1348000,0.0,0.0
2024-03-06 00:00:00-05:00,184.3504589453001,186.08326223161282,182.6275670617132,182.8354949951172,1038200,0.0,0.0
2024-03-07 00:00:00-05:00,184.5188085695511,187.0932501968521,183.7860748563163,184.57821655273438,945400,0.0,0.0
2024-03-08 00:00:00-05:00,185.479278574888,187.97450453045562,183.41971620048173,183.9940185546875,1210600,0.0,0.0
2024-03-11 00:00:00-04:00,182.46912793239153,183.3998932182278,178.82529757209508,183.0038299560547,1169900,0.0,0.0
2024-03-12 00:00:00-04:00,184.10290878837182,184.43957918280177,179.91448008789695,181.09278869628906,1073400,0.0,0.0
2024-03-13 00:00:00-04:00,182.63746039982323,183.81576903286165,179.8946761548287,182.29090881347656,1825500,0.0,0.0
2024-03-14 00:00:00-04:00,181.3304325644475,182.35030980581095,178.75597606441966,180.30064392089844,1487500,0.0,0.0
2024-03-15 00:00:00-04:00,180.40955172646485,187.07341304733663,179.1223235610479,186.62783813476562,3369300,0.0,0.0
2024-03-18 00:00:00-04:00,188.0041950197689,190.0439495502679,186.43971943112277,187.9348907470703,1083000,0.0,0.0
2024-03-19 00:00:00-04:00,188.39037112887684,190.35092518818124,187.41010920807054,189.07359313964844,1094800,0.0,0.0
2024-03-20 00:00:00-04:00,189.05377346799452,192.7372192075736,187.9150802613975,191.59852600097656,1090200,0.0,0.0
2024-03-21 00:00:00-04:00,193.08378192317616,195.2918640193083,191.32127476355933,194.45022583007812,1591500,0.0,0.0
2024-03-22 00:00:00-04:00,195.00471464437896,196.03448813620543,192.30154600809584,192.52928161621094,873300,0.0,0.0
2024-03-25 00:00:00-04:00,193.81650621348072,196.65829844221577,193.33131590978581,193.55905151367188,951100,0.0,0.0
2024-03-26 00:00:00-04:00,193.73729835271152,194.94531090541602,191.91538323051097,192.15301513671875,1015600,0.0,0.0
2024-03-27 00:00:00-04:00,193.62257420139574,197.22693773869725,193.2055427827749,197.1574249267578,859000,0.54,0.0
2024-03-28 00:00:00-04:00,197.2964272149251,197.59431111615538,195.1119705242439,196.5020751953125,1051900,0.0,0.0
2024-04-01 00:00:00-04:00,198.30922881828155,200.09651709628525,196.49215366489486,198.58724975585938,907300,0.0,0.0
2024-04-02 00:00:00-04:00,198.43830649109688,198.5475300796108,194.89351696923998,196.96875,1012000,0.0,0.0
2024-04-03 00:00:00-04:00,197.2765732491752,201.45684166313202,195.91625539106104,198.73619079589844,1308600,0.0,0.0
2024-04-04 00:00:00-04:00,199.67949132804551,200.99015933491958,196.87940375494267,197.69361877441406,819900,0.0,0.0
2024-04-05 00:00:00-04:00,197.32621712138987,200.04686790628276,196.56166711605894,199.55039978027344,563600,0.0,0.0
2024-04-08 00:00:00-04:00,200.65254946461488,201.01993101093532,198.30921942248145,199.46102905273438,912500,0.0,0.0
2024-04-09 00:00:00-04:00,201.01000813742735,201.56604998909867,195.7275802445414,198.4680938720703,908600,0.0,0.0
2024-04-10 00:00:00-04:00,197.64397046102374,197.64397046102374,194.0991806528565,196.7801055908203,806200,0.0,0.0
2024-04-11 00:00:00-04:00,197.07797634579225,197.74324179386485,195.20132749943693,195.94602966308594,781900,0.0,0.0
2024-04-12 00:00:00-04:00,195.8467631126615,197.5844016540427,191.656570675079,193.15589904785156,1186200,0.0,0.0
2024-04-15 00:00:00-04:00,195.70774141962056,196.39285470697163,191.3884626610319,192.63955688476562,855100,0.0,0.0
2024-04-16 00:00:00-04:00,189.89904971922033,191.89484604230006,187.992614018591,190.7529754638672,1142900,0.0,0.0
2024-04-17 00:00:00-04:00,192.94737367259353,194.57578846844808,190.26643375598778,191.41824340820312,1152500,0.0,0.0
2024-04-18 00:00:00-04:00,192.7885081541688,192.7885081541688,187.61530356571177,189.42245483398438,1051900,0.0,0.0
2024-04-19 00:00:00-04:00,189.7501275462298,190.46504287379844,187.79404187927196,190.00828552246094,1622600,0.0,0.0
2024-04-22 00:00:00-04:00,189.63096477958268,192.2423920204454,187.1387001939148,190.27638244628906,1609800,0.0,0.0
2024-04-23 00:00:00-04:00,176.44476985158263,182.65062145828577,173.1680771730424,173.40638732910156,4855700,0.0,0.0
2024-04-24 00:00:00-04:00,173.7638556583515,177.06041150675273,170.745335917929,171.5396728515625,2587000,0.0,0.0
2024-04-25 00:00:00-04:00,170.1793450150657,174.93550303457428,169.61337922532275,174.63763427734375,1623600,0.0,0.0
2024-04-26 00:00:00-04:00,175.34261129679174,175.58092145461313,173.10850470185812,174.18087768554688,1253900,0.0,0.0
2024-04-29 00:00:00-04:00,174.73691460741642,175.3525453765549,173.0390021280457,174.0021514892578,1198700,0.0,0.0
2024-04-30 00:00:00-04:00,173.05886148052502,173.14823726250614,167.02182209475964,167.3395538330078,2179100,0.0,0.0
2024-05-01 00:00:00-04:00,168.3920609656022,170.83469089356078,166.5451988691473,167.4785614013672,1254900,0.0,0.0
2024-05-02 00:00:00-04:00,168.41191511422926,169.6332224387487,167.27004450648403,169.31549072265625,1303100,0.0,0.0
2024-05-03 00:00:00-04:00,170.45736076789328,173.3964586748234,169.89139499537566,172.69146728515625,1054700,0.0,0.0
2024-05-06 00:00:00-04:00,174.2801791785567,174.46883949491152,168.63036935132268,169.8119659423828,1588300,0.0,0.0
2024-05-07 00:00:00-04:00,169.7921098050181,170.92405659767797,168.8786102136615,170.57652282714844,1400700,0.0,0.0
2024-05-08 00:00:00-04:00,169.2360492440197,170.61622996325298,168.37219959378857,168.60057067871094,1247800,0.0,0.0
2024-05-09 00:00:00-04:00,168.8289506831353,173.52553493973275,168.8289506831353,173.13829040527344,1230800,0.0,0.0
2024-05-10 00:00:00-04:00,173.6645499339397,174.38940432966106,172.4829684833498,173.2375946044922,1149400,0.0,0.0
2024-05-13 00:00:00-04:00,172.6616754586784,174.15107976080662,171.7779628454558,172.5127410888672,812200,0.0,0.0
2024-05-14 00:00:00-04:00,173.22766423275797,174.15108766953097,170.7651714326872,171.40065002441406,1021600,0.0,0.0
2024-05-15 00:00:00-04:00,171.98649279372586,175.2333833897437,171.8871931093258,174.96530151367188,1467500,0.0,0.0
2024-05-16 00:00:00-04:00,175.05466286028226,175.34260770462137,172.09571709522584,172.20492553710938,1215800,0.0,0.0
2024-05-17 00:00:00-04:00,173.56525171336338,173.7539120165275,170.30842217212123,170.9041748046875,1245000,0.0,0.0
2024-05-20 00:00:00-04:00,170.97370465485616,171.60918328354296,168.9977559550148,169.72259521484375,1474900,0.0,0.0
2024-05-21 00:00:00-04:00,169.86160390994547,171.32120619278513,169.01760207505475,170.9041748046875,901500,0.0,0.0
2024-05-22 00:00:00-04:00,169.81196647789463,171.66875246912738,169.0275383338408,169.8914031982422,884300,0.0,0.0
2024-05-23 00:00:00-04:00,170.28857249859672,170.90418814560522,169.25592543093677,170.318359375,950100,0.0,0.0
2024-05-24 00:00:00-04:00,171.63896092543862,171.77797139451536,168.272907641147,170.06019592285156,1056100,0.0,0.0
2024-05-28 00:00:00-04:00,169.9410450525994,170.0502686538043,166.733864982319,167.20054626464844,1571400,0.0,0.0
2024-05-29 00:00:00-04:00,166.0785136738027,169.51407980564875,164.75790662765115,165.42318725585938,1337500,0.0,0.0
2024-05-30 00:00:00-04:00,165.0260097676998,166.8530089205568,164.73806490759958,165.49269104003906,1380200,0.0,0.0
2024-05-31 00:00:00-04:00,165.47283084253263,167.77645036592935,164.00328933854158,167.6573028564453,2484600,0.0,0.0
2024-06-03 00:00:00-04:00,166.69414770154424,167.57786038558842,163.7351866754592,165.63169860839844,1442000,0.0,0.0
2024-06-04 00:00:00-04:00,163.82455798405664,164.06285298834771,159.85281296848734,160.0414581298828,1643700,0.0,0.0
2024-06-05 00:00:00-04:00,160.04145963041285,161.95783449691527,159.99182493805674,160.54786682128906,1251400,0.0,0.0
2024-06-06 00:00:00-04:00,160.09110691501945,162.41458924853941,159.8726597285261,162.1862030029297,1081100,0.0,0.0
2024-06-07 00:00:00-04:00,160.97481565524518,162.7223931047024,158.86979571040374,159.86273193359375,1674700,0.0,0.0
2024-06-10 00:00:00-04:00,159.12796581437854,160.24998868050685,155.97043565621976,156.1988067626953,1707000,0.0,0.0
2024-06-11 00:00:00-04:00,155.1462767001824,155.5136582350873,152.26676786502844,154.33206176757812,1784700,0.0,0.0
2024-06-12 00:00:00-04:00,154.80869280214537,156.03992404300303,152.7235206379118,153.3490753173828,1282600,0.0,0.0
2024-06-13 00:00:00-04:00,152.84266598685554,153.43843378282284,150.52913791329325,153.0313262939453,1226900,0.0,0.0
2024-06-14 00:00:00-04:00,148.94043203215224,155.00727290296877,148.06664331590895,153.59730529785156,2206500,0.0,0.0
2024-06-17 00:00:00-04:00,152.8426683926489,157.0626474193286,151.07524309473166,156.268310546875,2168600,0.0,0.0
2024-06-18 00:00:00-04:00,156.7945635560322,158.3634046159567,153.4682211285143,154.53067016601562,1726200,0.0,0.0
2024-06-20 00:00:00-04:00,154.87819263414784,157.59884342407452,154.2923638806141,155.70233154296875,1262200,0.0,0.0
2024-06-21 00:00:00-04:00,155.31507879792093,156.8442090325708,154.79874773093488,156.46688842773438,4066000,0.0,0.0
2024-06-24 00:00:00-04:00,156.85414646975153,157.7775699441806,154.42145559679824,154.46116638183594,1634100,0.0,0.0
2024-06-25 00:00:00-04:00,153.84555471165473,154.1235756671262,149.14897019493384,150.4099884033203,2106800,0.0,0.0
2024-06-26 00:00:00-04:00,149.83408072830585,153.62710464447875,149.67522243600442,153.46823120117188,1616400,0.0,0.0
2024-06-27 00:00:00-04:00,153.07106948396427,154.81863198427249,152.4157278647214,153.6171875,1208900,0.0,0.0
2024-06-28 00:00:00-04:00,156.31745911861856,159.86469111445862,154.76305545339187,157.51315307617188,3517800,0.54,0.0
2024-07-01 00:00:00-04:00,158.0412390075956,158.90811439831356,154.5537897017636,156.43701171875,1475100,0.0,0.0
2024-07-02 00:00:00-04:00,156.148059823066,157.30388862043466,155.1117806479558,155.89895629882812,1143000,0.0,0.0
2024-07-03 00:00:00-04:00,156.70605845540004,158.5294981840207,155.4505668891613,155.85910034179688,737500,0.0,0.0
2024-07-05 00:00:00-04:00,154.9922201804105,155.4406034958339,152.74031452736418,153.28834533691406,1348100,0.0,0.0
2024-07-08 00:00:00-04:00,153.19867241931115,153.9061331410884,151.3353828623439,151.9232635498047,1084000,0.0,0.0
2024-07-09 00:00:00-04:00,151.16599877918924,152.68053735421194,149.70126874886682,149.7112274169922,1500000,0.0,0.0
2024-07-10 00:00:00-04:00,150.56814202677063,153.22856596886038,150.39875344664583,152.81007385253906,1422900,0.0,0.0
2024-07-11 00:00:00-04:00,154.2847627680187,159.5757194523539,154.0655504395013,158.38999938964844,1927800,0.0,0.0
2024-07-12 00:00:00-04:00,159.84475408888375,161.84754103148697,158.16081176411384,160.52232360839844,1414600,0.0,0.0
2024-07-15 00:00:00-04:00,162.42546243837387,166.40116030475008,162.41550377050456,164.27879333496094,1653500,0.0,0.0
2024-07-16 00:00:00-04:00,163.26245366800057,166.21183084096853,162.57492551771338,165.5442352294922,1457700,0.0,0.0
2024-07-17 00:00:00-04:00,165.48445414561104,166.271614588127,163.1329162814399,163.4119110107422,1323200,0.0,0.0
2024-07-18 00:00:00-04:00,162.6646073548893,166.89936742385274,162.53506865218233,165.075927734375,1490300,0.0,0.0
2024-07-19 00:00:00-04:00,165.30509934956063,165.45457059264754,161.70804370458882,161.91729736328125,1564500,0.0,0.0
2024-07-22 00:00:00-04:00,161.71800850572924,162.91370236299178,160.10380735455612,162.7542724609375,1434700,0.0,0.0
2024-07-23 00:00:00-04:00,159.92446526469678,164.30868128378208,158.35012914040604,160.970703125,2212900,0.0,0.0
2024-07-24 00:00:00-04:00,160.41271946791275,160.80132037821576,154.14526595068077,154.2349395751953,2553600,0.0,0.0
2024-07-25 00:00:00-04:00,155.7594680880091,158.39995951849363,154.3545204797558,156.4569549560547,1390700,0.0,0.0
2024-07-26 00:00:00-04:00,156.3274081594241,161.837576937902,155.76941869386775,160.3130645751953,1252600,0.0,0.0
2024-07-29 00:00:00-04:00,159.68532178787552,160.30310888255445,157.50318763116536,158.83837890625,1134300,0.0,0.0
2024-07-30 00:00:00-04:00,158.63909451315706,160.18352419479712,158.21062854684186,158.85829162597656,835400,0.0,0.0
2024-07-31 00:00:00-04:00,159.4262530580321,165.16559269465523,159.08747591926112,162.355712890625,2438600,0.0,0.0
2024-08-01 00:00:00-04:00,161.98705013226967,163.16281149116708,154.17515190791784,155.2213897705078,2517600,0.0,0.0
2024-08-02 00:00:00-04:00,153.1289207168273,155.0121580739816,148.8244194543884,150.50836181640625,2175900,0.0,0.0
2024-08-05 00:00:00-04:00,145.9746661734492,151.50476748909406,144.86864591032023,149.98025512695312,2011200,0.0,0.0
2024-08-06 00:00:00-04:00,149.7610488885082,152.80011506861405,149.04362948848083,149.42227172851562,1180500,0.0,0.0
2024-08-07 00:00:00-04:00,151.35530297636774,151.9531575467054,144.29073031710834,144.66937255859375,1725000,0.0,0.0
2024-08-08 00:00:00-04:00,145.82521813847234,146.50277246811294,144.65940019375952,145.12771606445312,1204900,0.0,0.0
2024-08-09 00:00:00-04:00,144.89854736471057,145.6757492041375,143.01532518393398,144.6195526123047,954300,0.0,0.0
2024-08-12 00:00:00-04:00,144.79890485669983,144.8188221918428,139.8666428798181,140.8431396484375,1651700,0.0,0.0
2024-08-13 00:00:00-04:00,141.16199269503448,142.7662201061651,140.374832195793,142.36766052246094,1141100,0.0,0.0
2024-08-14 00:00:00-04:00,142.2978933623237,142.35767577490492,138.91009154742636,140.75344848632812,1218100,0.0,0.0
2024-08-15 00:00:00-04:00,146.22377696425121,146.97108757906,143.0850784636837,144.6992645263672,1478900,0.0,0.0
2024-08-16 00:00:00-04:00,144.17115634091581,146.06433702012524,143.83237920111156,144.70921325683594,881400,0.0,0.0
2024-08-19 00:00:00-04:00,144.68930199897773,146.2237730639969,142.79610603618235,143.5533905029297,1268400,0.0,0.0
2024-08-20 00:00:00-04:00,143.55338351692873,144.0814817619485,142.34771579274422,142.88577270507812,752500,0.0,0.0
2024-08-21 00:00:00-04:00,144.38039569979236,146.73193356264233,144.01172735143697,145.934814453125,1019000,0.0,0.0
2024-08-22 00:00:00-04:00,145.65581363052465,146.39316557742845,144.1512337325175,145.6956787109375,709500,0.0,0.0
2024-08-23 00:00:00-04:00,146.5227020317803,147.5290748376807,145.4963966859797,147.20025634765625,947500,0.0,0.0
2024-08-26 00:00:00-04:00,149.53187485239837,152.00297762221217,148.58526927155677,149.90054321289062,1226200,0.0,0.0
2024-08-27 00:00:00-04:00,149.59165038120588,151.10618883268972,148.05716418695147,149.83078002929688,1388000,0.0,0.0
2024-08-28 00:00:00-04:00,148.4955954694535,149.28277114056021,146.7718032945574,147.50914001464844,1126900,0.0,0.0
2024-08-29 00:00:00-04:00,148.41588522115723,150.7973144414341,147.57890098064132,149.4820556640625,997600,0.0,0.0
2024-08-30 00:00:00-04:00,149.611581482282,151.74390719704127,149.52190785599657,151.3652801513672,1441400,0.0,0.0
2024-09-03 00:00:00-04:00,149.23294162119726,149.4621126033822,143.4138718154106,143.91207885742188,1544600,0.0,0.0
2024-09-04 00:00:00-04:00,143.3839927782954,144.86865536295917,140.7435013131646,141.2018585205078,1544700,0.0,0.0
2024-09-05 00:00:00-04:00,141.87939959138183,142.297891678571,138.1428468085439,139.0994110107422,1662600,0.0,0.0
2024-09-06 00:00:00-04:00,138.9399909393605,141.10220781151227,137.4154785124329,138.2923126220703,1310500,0.0,0.0
2024-09-09 00:00:00-04:00,141.09224234425213,142.99538171614577,140.23532561189535,140.4146728515625,1350700,0.0,0.0
2024-09-10 00:00:00-04:00,140.74349353804877,140.76342607746002,137.5350388761122,139.109375,1094800,0.0,0.0
2024-09-11 00:00:00-04:00,138.01332247973258,138.68091815527004,132.94157795686866,137.27598571777344,1889700,0.0,0.0
2024-09-12 00:00:00-04:00,138.38199176792315,140.23532255781757,137.22614779055414,140.0958251953125,1358100,0.0,0.0
2024-09-13 00:00:00-04:00,140.84314580045273,144.619548728873,140.84314580045273,143.07510375976562,1144800,0.0,0.0
2024-09-16 00:00:00-04:00,143.75267252995047,144.2309470609915,141.78973545379625,142.44737243652344,1390200,0.0,0.0
2024-09-17 00:00:00-04:00,138.94994449569256,143.93201504199976,137.90370664015353,141.67015075683594,2296500,0.0,0.0
2024-09-18 00:00:00-04:00,142.48721769558554,145.06792659088478,140.98263786331512,142.46728515625,1426900,0.0,0.0
2024-09-19 00:00:00-04:00,146.17394281239967,148.86425779342352,145.07789644446447,148.4656982421875,1939900,0.0,0.0
2024-09-20 00:00:00-04:00,147.51912074155265,148.02728649420825,144.74909056842867,145.7853546142578,3915300,0.0,0.0
2024-09-23 00:00:00-04:00,146.0942276570515,146.8614707563839,144.43021796665593,146.47286987304688,1486600,0.0,0.0
2024-09-24 00:00:00-04:00,149.5219002241567,151.5944434156064,148.90412833584665,150.06993103027344,1465000,0.0,0.0
2024-09-25 00:00:00-04:00,149.66140442049513,149.83079300391856,147.8280060073635,148.3461456298828,986100,0.0,0.0
2024-09-26 00:00:00-04:00,151.63429789972005,151.99300760152974,149.35251618825933,150.0500030517578,1382300,0.0,0.0
