Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,63.02885295239586,63.36290717960607,62.17405523021064,62.78322219848633,6000200,0.0,0.0
2023-11-01 00:00:00-04:00,62.93060256160347,63.87382376325795,62.45898821274835,62.98955154418945,1651600,0.0,0.0
2023-11-02 00:00:00-04:00,63.470988957925094,64.20788126199402,63.34326365713336,63.6871452331543,1738600,0.0,0.0
2023-11-03 00:00:00-04:00,64.55176439383135,64.75810084047315,63.706793931782485,63.82469940185547,1341600,0.0,0.0
2023-11-06 00:00:00-05:00,63.46116176274359,64.22753605728592,63.372738284174964,63.57906723022461,968600,0.0,0.0
2023-11-07 00:00:00-05:00,63.46115749108393,63.962246324079025,63.15657775732989,63.63801193237305,907400,0.0,0.0
2023-11-08 00:00:00-05:00,63.8148709962325,64.22753638650319,63.28431512998885,64.15876007080078,1316300,0.0,0.0
2023-11-09 00:00:00-05:00,64.36508474987782,64.53211186321442,63.17623280239354,63.4218635559082,1064800,0.0,0.0
2023-11-10 00:00:00-05:00,63.49063968663187,63.834521241364065,62.960076361021194,63.79521942138672,902400,0.0,0.0
2023-11-13 00:00:00-05:00,63.79522263458469,64.62053840751095,63.79522263458469,63.962249755859375,1160000,0.0,0.0
2023-11-14 00:00:00-05:00,64.65001880718192,65.21987647141168,64.3650862270391,65.1511001586914,1622000,0.0,0.0
2023-11-15 00:00:00-05:00,65.47533522396405,65.63254250952265,64.60089031219823,64.71879577636719,1540100,0.0,0.0
2023-11-16 00:00:00-05:00,64.65002266687196,65.05285323798141,64.42403905669619,64.88582611083984,1246400,0.0,0.0
2023-11-17 00:00:00-05:00,65.45568390486127,65.45568390486127,64.35525546399617,65.20022583007812,1765200,0.0,0.0
2023-11-20 00:00:00-05:00,65.10197307976037,65.10197307976037,64.01137200031803,64.48297882080078,1693600,0.0,0.0
2023-11-21 00:00:00-05:00,64.39455774056044,64.60088666917868,63.87382175461123,64.23735046386719,1900800,0.0,0.0
2023-11-22 00:00:00-05:00,64.68931685756215,65.27883671032156,64.62054054088107,64.99390411376953,1302500,0.0,0.0
2023-11-24 00:00:00-05:00,64.66967207256404,65.7995751705032,64.66967207256404,65.27883911132812,553500,0.0,0.0
2023-11-27 00:00:00-05:00,65.12162330473222,65.12162330473222,63.785391423732484,63.80504608154297,1326500,0.0,0.0
2023-11-28 00:00:00-05:00,63.775574268231956,64.30613011449842,63.37273622281728,63.87382507324219,1663700,0.0,0.0
2023-11-29 00:00:00-05:00,64.21770859564144,64.25701041805432,62.90112378100646,63.15658187866211,1650900,0.0,0.0
2023-11-30 00:00:00-05:00,63.156581210917096,63.74609354876518,62.557241543555655,63.69697189331055,2406100,0.0,0.0
2023-12-01 00:00:00-05:00,63.775573632054666,64.84652013927837,63.45133923230487,64.8366928100586,1608400,0.0,0.0
2023-12-04 00:00:00-05:00,64.63036086617171,65.83886743808489,64.5910590471768,65.62271118164062,2029300,0.0,0.0
2023-12-05 00:00:00-05:00,65.77008574057027,66.22204537790121,65.20022065591412,65.48515319824219,1306900,0.0,0.0
2023-12-06 00:00:00-05:00,65.52446269485476,66.86069460362184,65.32795359294445,66.5462875366211,1343400,0.0,0.0
2023-12-07 00:00:00-05:00,66.61506384827577,67.09649802985844,65.95676772694593,66.5462875366211,1084300,0.0,0.0
2023-12-08 00:00:00-05:00,66.72314127519535,66.81156474807872,65.62271280429401,65.91746520996094,991900,0.0,0.0
2023-12-11 00:00:00-05:00,65.9567668054306,66.93928981308754,65.93711964354195,66.6641845703125,1079900,0.0,0.0
2023-12-12 00:00:00-05:00,66.79192178548925,66.79192178548925,65.95677117678582,66.49716186523438,1273600,0.0,0.0
2023-12-13 00:00:00-05:00,66.39890702304042,68.6881874425716,66.30065622094351,68.57028198242188,1345300,0.0,0.0
2023-12-14 00:00:00-05:00,68.86503417119593,69.24822504145827,67.04736810194923,67.086669921875,2475700,0.0,0.0
2023-12-15 00:00:00-05:00,66.41856133863155,66.9982538767337,65.3279600769647,65.71114349365234,3956900,0.0,0.0
2023-12-18 00:00:00-05:00,65.93712945262179,66.59541816662833,65.34761705954045,66.52664184570312,1623500,0.0,0.0
2023-12-19 00:00:00-05:00,66.66418206104856,67.21440002194389,66.53645677344082,67.01789093017578,1481500,0.0,0.0
2023-12-20 00:00:00-05:00,66.55610205247976,66.87050909436239,65.76026086747643,65.77008819580078,1093000,0.0,0.0
2023-12-21 00:00:00-05:00,66.09431810101167,66.88033948979243,65.93711832088881,66.683837890625,990200,0.0,0.0
2023-12-22 00:00:00-05:00,66.9982449469262,67.92181145827978,66.61506158131084,66.683837890625,1003100,0.0,0.0
2023-12-26 00:00:00-05:00,66.50698586771232,67.45020707086276,66.26135511180682,66.9687728881836,2017000,0.0,0.0
2023-12-27 00:00:00-05:00,66.91964013231942,67.13579638523665,66.6740093896508,67.01789093017578,1266200,0.0,0.0
2023-12-28 00:00:00-05:00,67.07721172305918,67.71980996848612,67.01789751478849,67.45288848876953,918900,0.42,0.0
2023-12-29 00:00:00-05:00,67.1266425029927,67.85821203079753,67.1266425029927,67.64071655273438,1170800,0.0,0.0
2024-01-02 00:00:00-05:00,67.41334052051562,69.18295390855103,67.41334052051562,68.74796295166016,1818900,0.0,0.0
2024-01-03 00:00:00-05:00,68.61944735499672,69.27192625763227,67.93730380644736,68.17456817626953,1765400,0.0,0.0
2024-01-04 00:00:00-05:00,67.86810522005146,68.10536960328325,67.15630452785739,67.27494049072266,2409900,0.0,0.0
2024-01-05 00:00:00-05:00,67.53197203609746,67.67037688465128,66.02928759072803,66.47415924072266,1190400,0.0,0.0
2024-01-08 00:00:00-05:00,66.40495794309916,66.76085828613263,65.99963160617133,66.45439147949219,1846600,0.0,0.0
2024-01-09 00:00:00-05:00,65.95019104361556,66.94868954088751,65.68326958602691,66.85971069335938,1970200,0.0,0.0
2024-01-10 00:00:00-05:00,66.02928699543614,66.58290638466022,64.8627264663579,65.51520538330078,2201700,0.0,0.0
2024-01-11 00:00:00-05:00,65.49543597484669,65.55475018250742,64.77374709748113,64.97147369384766,1380100,0.0,0.0
2024-01-12 00:00:00-05:00,65.51520105306479,65.78213005701119,65.23839137674851,65.59429168701172,1514600,0.0,0.0
2024-01-16 00:00:00-05:00,65.2977157788413,65.58440613918593,64.04217642699471,64.4376220703125,2728900,0.0,0.0
2024-01-17 00:00:00-05:00,64.09161099532463,64.77374700999714,63.81480130328379,64.2794418334961,1603800,0.0,0.0
2024-01-18 00:00:00-05:00,63.686282549987574,64.3684261652099,63.15243578008473,64.18058776855469,1837700,0.0,0.0
2024-01-19 00:00:00-05:00,64.2893295288086,64.63534164106031,63.51821466650523,64.2893295288086,2299900,0.0,0.0
2024-01-22 00:00:00-05:00,63.61707418864939,64.35853194735742,63.34026449886479,63.874114990234375,2378900,0.0,0.0
2024-01-23 00:00:00-05:00,64.14103185339447,66.14791704504898,64.14103185339447,66.03916931152344,2274700,0.0,0.0
2024-01-24 00:00:00-05:00,66.16768796532365,66.23689038492141,65.0307846069336,65.0307846069336,2485600,0.0,0.0
2024-01-25 00:00:00-05:00,65.75247266004475,68.72818420959834,65.75247266004475,67.81866455078125,4464200,0.0,0.0
2024-01-26 00:00:00-05:00,68.05593334498816,68.54035785044236,67.27493780047722,68.29320526123047,2894400,0.0,0.0
2024-01-29 00:00:00-05:00,68.49092869599826,68.570019339804,67.50231827592323,67.79890441894531,2598400,0.0,0.0
2024-01-30 00:00:00-05:00,67.41334742580703,69.07421324474572,67.37380210363004,68.48104095458984,2967900,0.0,0.0
2024-01-31 00:00:00-05:00,68.12513998238697,68.3525161295539,67.16618677629648,67.38368225097656,2795500,0.0,0.0
2024-02-01 00:00:00-05:00,66.91904336464275,67.92742269877316,66.28633328391405,67.90765380859375,1855200,0.0,0.0
2024-02-02 00:00:00-05:00,67.808780671435,68.15480032990004,66.34564156891959,66.90914916992188,2293900,0.0,0.0
2024-02-05 00:00:00-05:00,66.52359217994561,66.62245170766948,65.09010262920462,65.09999084472656,1523700,0.0,0.0
2024-02-06 00:00:00-05:00,65.16918908259093,67.11675257790392,65.10987487826604,66.28632354736328,1719100,0.0,0.0
2024-02-07 00:00:00-05:00,66.57301541646252,66.59279184668766,64.7737449333824,64.87261199951172,1544100,0.0,0.0
2024-02-08 00:00:00-05:00,64.84294407767872,65.45588516121711,64.51670842043039,65.07032775878906,1937000,0.0,0.0
2024-02-09 00:00:00-05:00,65.24828055401322,65.24828055401322,63.597303144133946,63.913658142089844,2111100,0.0,0.0
2024-02-12 00:00:00-05:00,63.86422365182796,65.33725088186178,63.76536413066761,65.3174819946289,1850500,0.0,0.0
2024-02-13 00:00:00-05:00,65.19884705167698,65.65361443254145,63.5973031736255,64.60568237304688,1990400,0.0,0.0
2024-02-14 00:00:00-05:00,64.81329399091167,64.81329399091167,63.70605519436075,64.24978637695312,1325200,0.0,0.0
2024-02-15 00:00:00-05:00,64.75397985514044,65.66349959405115,64.19047224054376,64.80341339111328,2016000,0.0,0.0
2024-02-16 00:00:00-05:00,64.51672084951933,65.97986010919625,64.1212751562961,65.3965835571289,1746600,0.0,0.0
2024-02-20 00:00:00-05:00,65.48554252779499,67.42321776239635,65.48554252779499,67.2848129272461,2326500,0.0,0.0
2024-02-21 00:00:00-05:00,67.58140504017588,67.58140504017588,66.16769191892372,66.76085662841797,2292200,0.0,0.0
2024-02-22 00:00:00-05:00,66.3258667681303,67.05744387986677,64.97147537484521,67.01789855957031,2089000,0.0,0.0
2024-02-23 00:00:00-05:00,66.88938140115553,67.92741776643076,66.70154301684444,67.30459594726562,2966100,0.0,0.0
2024-02-26 00:00:00-05:00,67.1958437789353,67.71980603488728,66.58290267324723,67.10686492919922,1319900,0.0,0.0
2024-02-27 00:00:00-05:00,67.2255030519829,67.32436257738321,66.76085498585329,67.06732177734375,1053900,0.0,0.0
2024-02-28 00:00:00-05:00,66.87948938161536,67.46276584761888,66.56313438221555,66.95858001708984,1397000,0.0,0.0
2024-02-29 00:00:00-05:00,67.46276537504714,68.26354485424517,66.85971248315026,68.0757064819336,2743500,0.0,0.0
2024-03-01 00:00:00-05:00,67.86810294805996,67.93730537179,66.79051372997937,67.03766632080078,1325900,0.0,0.0
2024-03-04 00:00:00-05:00,66.90915139679319,67.7494687185362,66.76085833001532,67.70004272460938,1233500,0.0,0.0
2024-03-05 00:00:00-05:00,67.94718769679987,68.37229041785936,67.5715109641207,68.11524963378906,1841900,0.0,0.0
2024-03-06 00:00:00-05:00,68.63921341411773,68.70841583340109,67.04755022810241,67.53196716308594,1558200,0.0,0.0
2024-03-07 00:00:00-05:00,67.88787078683113,67.89775900221066,66.89926043883301,67.6110610961914,1232300,0.0,0.0
2024-03-08 00:00:00-05:00,67.49243005982278,68.13502834137134,67.19585145929963,67.79890441894531,957600,0.0,0.0
2024-03-11 00:00:00-04:00,67.77912526572177,69.20272662707838,67.77912526572177,69.09397888183594,1554600,0.0,0.0
2024-03-12 00:00:00-04:00,68.78750930268333,69.69702900575025,68.14491107285404,68.17456817626953,1471500,0.0,0.0
2024-03-13 00:00:00-04:00,68.5008119196482,69.3411292069685,67.79889947765133,67.88787078857422,2311100,0.0,0.0
2024-03-14 00:00:00-04:00,67.6110605703574,68.07570863710252,66.91903634914017,67.20573425292969,1987000,0.0,0.0
2024-03-15 00:00:00-04:00,66.72130701143307,67.6506031067028,66.25665896379822,67.39356231689453,3794600,0.0,0.0
2024-03-18 00:00:00-04:00,67.38368441783442,68.38217543097696,67.18595782426783,67.3441390991211,2081300,0.0,0.0
2024-03-19 00:00:00-04:00,67.30459277737042,68.77762005062198,66.92891602644175,68.60955810546875,1846700,0.0,0.0
2024-03-20 00:00:00-04:00,68.856716729624,69.73657939322767,67.56163196052844,67.94719696044922,2096100,0.0,0.0
2024-03-21 00:00:00-04:00,67.82855076485463,68.91602054592803,67.16618369867783,68.68864440917969,1731500,0.0,0.0
2024-03-22 00:00:00-04:00,68.92591692372321,69.32136258435673,68.70842143324982,69.23238372802734,1577000,0.0,0.0
2024-03-25 00:00:00-04:00,69.47953362486489,70.13202007094563,68.74796408372754,69.1434097290039,4910700,0.0,0.0
2024-03-26 00:00:00-04:00,73.99747881249952,76.86445016643528,72.91000900031642,76.4195785522461,6318400,0.0,0.0
2024-03-27 00:00:00-04:00,76.86445052804683,76.88421941527133,74.35337947064818,75.1640396118164,4352500,0.0,0.0
2024-03-28 00:00:00-04:00,75.91538888778491,76.5777560051592,75.59903388079285,75.9351577758789,2583900,0.0,0.0
2024-04-01 00:00:00-04:00,74.92678128976986,76.09334183495722,74.4225878861935,75.74732971191406,2306900,0.0,0.0
2024-04-02 00:00:00-04:00,76.69639636503226,77.51694480426664,76.05379809885474,77.37853240966797,3759000,0.0,0.0
2024-04-03 00:00:00-04:00,77.11160648533556,77.32910196683751,75.11461691813253,75.38153839111328,1934400,0.0,0.0
2024-04-04 00:00:00-04:00,75.4804045028757,76.16254811029134,74.85758264990858,75.53972625732422,1856200,0.0,0.0
2024-04-05 00:00:00-04:00,75.49002049203553,75.52978438241976,74.18777773055798,75.0228042602539,1616900,0.42,0.0
2024-04-08 00:00:00-04:00,74.9532137462638,75.88763855580324,74.92339272675103,75.18184661865234,1279400,0.0,0.0
2024-04-09 00:00:00-04:00,75.44030809473969,75.57947790858995,74.81404393241354,75.18184661865234,1045800,0.0,0.0
2024-04-10 00:00:00-04:00,74.55558112970542,74.93332667712234,73.78020429942623,74.33688354492188,1235100,0.0,0.0
2024-04-11 00:00:00-04:00,74.45618078620689,74.45618078620689,72.46803180705149,72.98494720458984,1719000,0.0,0.0
2024-04-12 00:00:00-04:00,72.7563122443519,72.7563122443519,70.9371541600966,71.33478546142578,1708000,0.0,0.0
2024-04-15 00:00:00-04:00,71.64294995608074,72.15986536657451,70.96697898285862,71.48390197753906,1912500,0.0,0.0
2024-04-16 00:00:00-04:00,71.66282478747844,72.0405779393546,71.25525819920603,71.37454986572266,1217900,0.0,0.0
2024-04-17 00:00:00-04:00,71.79205955495739,71.96105039493064,71.21549454120431,71.84175872802734,1158800,0.0,0.0
2024-04-18 00:00:00-04:00,72.32886044077743,72.51772943251738,71.94117200485552,72.26921081542969,1330400,0.0,0.0
2024-04-19 00:00:00-04:00,72.75630929003006,73.74044084311409,72.29903596653459,73.48197937011719,1726900,0.0,0.0
2024-04-22 00:00:00-04:00,73.77026220338516,74.91344930950291,73.47204442625834,74.24742126464844,1715000,0.0,0.0
2024-04-23 00:00:00-04:00,74.12813186984768,74.77428178299162,73.96908390068748,74.5754623413086,1701200,0.0,0.0
2024-04-24 00:00:00-04:00,73.77026177141516,75.54965589267388,73.24340354247548,75.40054321289062,1824600,0.0,0.0
2024-04-25 00:00:00-04:00,75.53971887745769,76.44433030982586,74.70469994067463,75.11226654052734,1732000,0.0,0.0
2024-04-26 00:00:00-04:00,74.92339783187946,75.59936879557688,74.70470022830285,75.28126525878906,1248000,0.0,0.0
2024-04-29 00:00:00-04:00,75.43036984795515,75.89758607344112,75.32102104691859,75.83794403076172,1386200,0.0,0.0
2024-04-30 00:00:00-04:00,75.6192415739251,76.01687286269495,74.814043712701,75.60929870605469,3019000,0.0,0.0
2024-05-01 00:00:00-04:00,75.24149774829417,75.32101794052495,73.6012733845784,74.1082534790039,1767000,0.0,0.0
2024-05-02 00:00:00-04:00,74.426358782598,75.28126343908541,73.96908543353041,74.69475555419922,1479300,0.0,0.0
2024-05-03 00:00:00-04:00,74.86374461205638,75.6987710961699,74.56552682673356,75.00291442871094,1584400,0.0,0.0
2024-05-06 00:00:00-04:00,75.07249760882782,75.49994991705124,74.53570409076679,75.31108093261719,1637400,0.0,0.0
2024-05-07 00:00:00-04:00,75.78823395901722,76.12622321585908,75.31108247006962,75.72859191894531,1510100,0.0,0.0
2024-05-08 00:00:00-04:00,75.87770815009834,76.38468068277955,75.06256736620637,75.11226654052734,1331100,0.0,0.0
2024-05-09 00:00:00-04:00,75.19179533297685,75.33096515764805,73.72056930525656,74.89356994628906,1097800,0.0,0.0
2024-05-10 00:00:00-04:00,74.89356317810724,75.75841065399567,74.80410012069773,75.69876861572266,793100,0.0,0.0
2024-05-13 00:00:00-04:00,75.81805698957143,76.30515894369606,75.22161382047757,75.29119873046875,879900,0.0,0.0
2024-05-14 00:00:00-04:00,75.51983606161976,75.8478824454665,73.86966885864722,74.15795135498047,1037400,0.0,0.0
2024-05-15 00:00:00-04:00,74.33688734492216,74.70469762760426,73.88955686895136,74.18777465820312,1029400,0.0,0.0
2024-05-16 00:00:00-04:00,74.54563826255642,74.99297629984964,74.02872290376162,74.03866577148438,1416500,0.0,0.0
2024-05-17 00:00:00-04:00,74.2474278821082,74.2474278821082,73.45216523718524,73.57145690917969,1279500,0.0,0.0
2024-05-20 00:00:00-04:00,73.49192858643927,74.1480138171087,72.94518457405924,73.82991027832031,2137400,0.0,0.0
2024-05-21 00:00:00-04:00,73.88955456241524,74.20765807819899,73.02470707379099,73.56150817871094,1450600,0.0,0.0
2024-05-22 00:00:00-04:00,73.16387990968961,73.57145408521967,72.81595535996051,73.20364379882812,1804300,0.0,0.0
2024-05-23 00:00:00-04:00,72.55749204282269,73.4919244535465,71.63300250017936,71.72247314453125,1346900,0.0,0.0
2024-05-24 00:00:00-04:00,71.94117531363754,72.2195149641076,71.44413805660196,71.78211975097656,1053800,0.0,0.0
2024-05-28 00:00:00-04:00,71.44413805700492,71.73242057618958,70.57929049945093,70.887451171875,1561700,0.0,0.0
2024-05-29 00:00:00-04:00,70.4997578636527,70.87751100687004,69.67467425357773,69.76414489746094,1314900,0.0,0.0
2024-05-30 00:00:00-04:00,69.96295982654114,70.71845856198043,69.64485629333298,70.30094909667969,1783200,0.0,0.0
2024-05-31 00:00:00-04:00,70.2910062491895,72.11016438535385,70.23136420675344,71.79206085205078,4091100,0.0,0.0
2024-06-03 00:00:00-04:00,71.83182064967284,72.4183209247133,70.8775101041281,71.47395324707031,1624700,0.0,0.0
2024-06-04 00:00:00-04:00,70.57929003318847,70.77810190101577,68.05433987401145,68.4619140625,3345700,0.0,0.0
2024-06-05 00:00:00-04:00,68.23327407113507,68.25315980857036,67.01056666539819,67.90522766113281,2665600,0.0,0.0
2024-06-06 00:00:00-04:00,68.17363027509036,69.06829883201802,67.86546202625688,68.8098373413086,2188900,0.0,0.0
2024-06-07 00:00:00-04:00,68.43208366531519,68.88936460088432,68.0941019820183,68.17362976074219,1250300,0.0,0.0
2024-06-10 00:00:00-04:00,67.96487475676433,67.99469577761941,66.8515086116608,67.70641326904297,1251700,0.0,0.0
2024-06-11 00:00:00-04:00,67.57718307610331,68.82971139706069,67.38830650749827,68.78994750976562,1451600,0.0,0.0
2024-06-12 00:00:00-04:00,69.49574908177419,69.89337279809772,68.24321313963361,68.6507797241211,2473000,0.0,0.0
2024-06-13 00:00:00-04:00,68.57125638425036,68.57125638425036,67.14972966949544,67.51753234863281,1460000,0.0,0.0
2024-06-14 00:00:00-04:00,67.35848464501095,67.52747547576034,66.62286411553839,67.3883056640625,1374600,0.0,0.0
2024-06-17 00:00:00-04:00,67.11990568122471,69.11799751342718,67.10002752862862,69.06829833984375,1945400,0.0,0.0
2024-06-18 00:00:00-04:00,68.63090180678691,69.26710885610471,67.82570391903482,68.22332763671875,2034500,0.0,0.0
2024-06-20 00:00:00-04:00,67.95492807852081,68.69054102705408,67.72628762447327,68.15373992919922,1805500,0.0,0.0
2024-06-21 00:00:00-04:00,68.40226008954978,69.33669249418881,67.8257026758018,68.27303314208984,2282000,0.0,0.0
2024-06-24 00:00:00-04:00,68.18356150084146,69.71443703286427,67.86545798666698,68.78994750976562,2245200,0.0,0.0
2024-06-25 00:00:00-04:00,68.47184703718784,69.34663742816635,68.01457368926106,68.13386535644531,2095100,0.0,0.0
2024-06-26 00:00:00-04:00,66.8216895860107,67.58712361949607,66.48370030979297,67.2690200805664,3171300,0.0,0.0
2024-06-27 00:00:00-04:00,71.26520099706569,71.68271045318198,69.65479762952046,70.18165588378906,5768100,0.0,0.0
2024-06-28 00:00:00-04:00,70.38047587113812,70.63892977405135,69.63492001480905,70.51964569091797,4136000,0.0,0.0
2024-07-01 00:00:00-04:00,70.43017575561534,71.871588309586,69.5156290494876,69.53550720214844,2432800,0.0,0.0
2024-07-02 00:00:00-04:00,69.47586694201895,70.25124384684968,69.2074701611878,69.82379150390625,1784700,0.0,0.0
2024-07-03 00:00:00-04:00,69.94308039019421,70.20154187624078,69.11799675901348,69.45598602294922,1059600,0.0,0.0
2024-07-05 00:00:00-04:00,69.50568093151833,70.5096982092557,68.99870844299916,70.45999145507812,1551900,0.0,0.0
2024-07-08 00:00:00-04:00,70.68000030517578,70.68000030517578,69.33000183105469,69.44000244140625,1922100,0.42,0.0
2024-07-09 00:00:00-04:00,69.4000015258789,70.25,69.0,70.06999969482422,1541300,0.0,0.0
2024-07-10 00:00:00-04:00,70.41999816894531,71.66999816894531,70.1500015258789,71.33000183105469,2105300,0.0,0.0
2024-07-11 00:00:00-04:00,71.38999938964844,71.77999877929688,70.83999633789062,71.19000244140625,1905600,0.0,0.0
2024-07-12 00:00:00-04:00,71.80000305175781,72.20999908447266,71.30000305175781,71.44999694824219,2085700,0.0,0.0
2024-07-15 00:00:00-04:00,71.37999725341797,73.58999633789062,71.16000366210938,72.75,4089900,0.0,0.0
2024-07-16 00:00:00-04:00,73.0,73.4000015258789,72.26000213623047,73.31999969482422,1599700,0.0,0.0
2024-07-17 00:00:00-04:00,73.56999969482422,75.29000091552734,73.55000305175781,74.44999694824219,2931600,0.0,0.0
2024-07-18 00:00:00-04:00,73.75,75.38999938964844,73.69999694824219,74.2300033569336,1740400,0.0,0.0
2024-07-19 00:00:00-04:00,74.2699966430664,74.63999938964844,73.08000183105469,73.58999633789062,1616600,0.0,0.0
2024-07-22 00:00:00-04:00,73.70999908447266,73.77999877929688,72.56999969482422,73.43000030517578,1228400,0.0,0.0
2024-07-23 00:00:00-04:00,73.31999969482422,74.33999633789062,73.06999969482422,73.94000244140625,1353300,0.0,0.0
2024-07-24 00:00:00-04:00,73.86000061035156,74.41000366210938,72.9800033569336,74.2300033569336,2182400,0.0,0.0
2024-07-25 00:00:00-04:00,74.3499984741211,76.44000244140625,74.27999877929688,74.7699966430664,1785200,0.0,0.0
2024-07-26 00:00:00-04:00,74.91999816894531,76.22000122070312,74.9000015258789,75.79000091552734,2667700,0.0,0.0
2024-07-29 00:00:00-04:00,75.79000091552734,76.81999969482422,75.45999908447266,76.12000274658203,1621000,0.0,0.0
2024-07-30 00:00:00-04:00,75.77999877929688,77.20999908447266,75.77999877929688,76.87000274658203,1701600,0.0,0.0
2024-07-31 00:00:00-04:00,76.91000366210938,77.9000015258789,76.37999725341797,77.01000213623047,2291000,0.0,0.0
2024-08-01 00:00:00-04:00,77.12999725341797,78.1500015258789,76.33000183105469,78.05999755859375,1434600,0.0,0.0
2024-08-02 00:00:00-04:00,78.58999633789062,79.30999755859375,76.86000061035156,78.81999969482422,2183200,0.0,0.0
2024-08-05 00:00:00-04:00,78.7699966430664,79.37000274658203,75.97000122070312,76.29000091552734,2940400,0.0,0.0
2024-08-06 00:00:00-04:00,76.5999984741211,78.11000061035156,76.5999984741211,76.88999938964844,2682900,0.0,0.0
2024-08-07 00:00:00-04:00,76.97000122070312,78.69000244140625,76.6500015258789,77.61000061035156,1568000,0.0,0.0
2024-08-08 00:00:00-04:00,77.13999938964844,78.05000305175781,76.9800033569336,77.87000274658203,1398100,0.0,0.0
2024-08-09 00:00:00-04:00,77.91999816894531,77.97000122070312,76.83999633789062,77.62999725341797,1158600,0.0,0.0
2024-08-12 00:00:00-04:00,77.48999786376953,77.48999786376953,76.38999938964844,76.4800033569336,1098100,0.0,0.0
2024-08-13 00:00:00-04:00,76.66999816894531,77.43000030517578,76.4000015258789,77.31999969482422,761800,0.0,0.0
2024-08-14 00:00:00-04:00,77.77999877929688,78.77999877929688,77.30000305175781,77.95999908447266,1422500,0.0,0.0
2024-08-15 00:00:00-04:00,78.18000030517578,78.18000030517578,76.52999877929688,76.83999633789062,1419400,0.0,0.0
2024-08-16 00:00:00-04:00,76.80999755859375,77.47000122070312,76.58000183105469,77.18000030517578,1566100,0.0,0.0
2024-08-19 00:00:00-04:00,77.30999755859375,78.58000183105469,77.18000030517578,78.16000366210938,1540500,0.0,0.0
2024-08-20 00:00:00-04:00,77.9800033569336,78.33999633789062,77.72000122070312,78.0999984741211,978300,0.0,0.0
2024-08-21 00:00:00-04:00,78.33999633789062,79.26000213623047,77.94999694824219,78.79000091552734,987700,0.0,0.0
2024-08-22 00:00:00-04:00,78.95999908447266,79.18000030517578,78.1500015258789,78.70999908447266,844300,0.0,0.0
2024-08-23 00:00:00-04:00,78.88999938964844,79.37999725341797,78.58999633789062,79.30000305175781,1014200,0.0,0.0
2024-08-26 00:00:00-04:00,79.36000061035156,80.0999984741211,79.13999938964844,79.16999816894531,949000,0.0,0.0
2024-08-27 00:00:00-04:00,79.22000122070312,79.80000305175781,78.66000366210938,79.26000213623047,1044400,0.0,0.0
2024-08-28 00:00:00-04:00,79.05000305175781,80.1500015258789,78.75,79.69999694824219,1521300,0.0,0.0
2024-08-29 00:00:00-04:00,79.98999786376953,80.08999633789062,78.73999786376953,79.02999877929688,974800,0.0,0.0
2024-08-30 00:00:00-04:00,79.23999786376953,80.11000061035156,79.23999786376953,80.02999877929688,1902900,0.0,0.0
2024-09-03 00:00:00-04:00,80.04000091552734,81.87999725341797,79.9800033569336,81.19999694824219,2563000,0.0,0.0
2024-09-04 00:00:00-04:00,81.22000122070312,82.68000030517578,80.94999694824219,82.06999969482422,3501100,0.0,0.0
2024-09-05 00:00:00-04:00,82.61000061035156,83.4800033569336,82.20999908447266,83.04000091552734,2531800,0.0,0.0
2024-09-06 00:00:00-04:00,83.08000183105469,83.58000183105469,82.6500015258789,82.87999725341797,1445000,0.0,0.0
2024-09-09 00:00:00-04:00,83.04000091552734,83.83999633789062,82.31999969482422,83.23999786376953,2787900,0.0,0.0
2024-09-10 00:00:00-04:00,83.51000213623047,84.5,83.27999877929688,83.79000091552734,1781000,0.0,0.0
2024-09-11 00:00:00-04:00,83.55999755859375,83.55999755859375,82.19999694824219,82.58999633789062,1160300,0.0,0.0
2024-09-12 00:00:00-04:00,82.3499984741211,83.2699966430664,81.87000274658203,83.16999816894531,1408400,0.0,0.0
2024-09-13 00:00:00-04:00,83.20999908447266,83.97000122070312,83.01000213623047,83.76000213623047,1210900,0.0,0.0
2024-09-16 00:00:00-04:00,84.5,85.48999786376953,84.19999694824219,84.76000213623047,1148900,0.0,0.0
2024-09-17 00:00:00-04:00,84.7300033569336,85.23999786376953,84.37999725341797,84.5,1251500,0.0,0.0
2024-09-18 00:00:00-04:00,84.25,84.70999908447266,83.52999877929688,83.91999816894531,1355400,0.0,0.0
2024-09-19 00:00:00-04:00,83.9800033569336,84.0,82.54000091552734,83.33999633789062,1735300,0.0,0.0
2024-09-20 00:00:00-04:00,83.22000122070312,83.29000091552734,82.55999755859375,82.98999786376953,4289000,0.0,0.0
2024-09-23 00:00:00-04:00,82.91999816894531,83.76000213623047,82.66000366210938,83.19000244140625,1554300,0.0,0.0
2024-09-24 00:00:00-04:00,83.04000091552734,83.80999755859375,82.7300033569336,83.76000213623047,1939000,0.0,0.0
2024-09-25 00:00:00-04:00,84.04000091552734,84.04000091552734,83.12000274658203,83.37999725341797,1246800,0.0,0.0
2024-09-26 00:00:00-04:00,83.0999984741211,83.5999984741211,82.77999877929688,83.25,1613000,0.0,0.0
2024-09-27 00:00:00-04:00,83.5999984741211,84.29000091552734,83.05999755859375,83.23999786376953,2037400,0.0,0.0
2024-09-30 00:00:00-04:00,83.1500015258789,83.22000122070312,81.91999816894531,82.30000305175781,3214700,0.0,0.0
