Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,23.755704898602787,23.89967850154049,23.074228990359934,23.141416549682617,1051000,0.0,0.0
2023-11-01 00:00:00-04:00,22.891860258085533,23.08382444176409,22.53672368065864,22.97824478149414,1074500,0.0,0.0
2023-11-02 00:00:00-04:00,23.2853875491951,23.50614717106577,22.96864492585612,23.45815658569336,1042000,0.0,0.0
2023-11-03 00:00:00-04:00,23.621330010041067,25.089863337323063,23.621330010041067,24.648344039916992,1209100,0.0,0.0
2023-11-06 00:00:00-05:00,24.753923100302522,24.945887276948323,24.187625392358886,24.245214462280273,730700,0.0,0.0
2023-11-07 00:00:00-05:00,24.072447751872733,24.091644720612532,23.467757882358704,23.726909637451172,865100,0.0,0.0
2023-11-08 00:00:00-05:00,23.717311156065453,23.776820660732092,23.285390343707856,23.650123596191406,961100,0.0,0.0
2023-11-09 00:00:00-05:00,23.976463519778473,23.976463519778473,23.170209180939167,23.3333797454834,910700,0.0,0.0
2023-11-10 00:00:00-05:00,23.419762155673247,23.472552896896374,22.930250506227125,23.4389591217041,1595900,0.0,0.0
2023-11-13 00:00:00-05:00,23.23739702239344,24.101242275118842,23.09342342384708,24.072446823120117,1949400,0.0,0.0
2023-11-14 00:00:00-05:00,24.683224286108487,26.670680682565735,24.673531009527057,26.01142692565918,2480700,0.25,0.0
2023-11-15 00:00:00-05:00,26.01142454044948,26.564033712725294,25.856306241184548,26.302270889282227,1283900,0.0,0.0
2023-11-16 00:00:00-05:00,26.17623923120241,26.244103259270183,25.575154405597974,25.681798934936523,1001000,0.0,0.0
2023-11-17 00:00:00-05:00,25.953260142381904,26.49617428398337,25.924174762791065,26.44770050048828,1519500,0.0,0.0
2023-11-20 00:00:00-05:00,26.457393805284372,26.491325821225793,26.021122387242997,26.205326080322266,1026800,0.0,0.0
2023-11-21 00:00:00-05:00,26.03081627456422,26.0986803032181,25.15827532915299,25.187358856201172,1228000,0.0,0.0
2023-11-22 00:00:00-05:00,25.27461313322279,25.497595469965802,24.95468139163096,25.42003631591797,588200,0.0,0.0
2023-11-24 00:00:00-05:00,25.37156518981218,25.9726500833731,25.37156518981218,25.56546401977539,371900,0.0,0.0
2023-11-27 00:00:00-05:00,25.323090936832983,25.429733627092507,25.110770815877938,25.390954971313477,759800,0.0,0.0
2023-11-28 00:00:00-05:00,25.390951587663668,25.507289388653604,24.964375336003233,25.332780838012695,640800,0.0,0.0
2023-11-29 00:00:00-05:00,25.788443737651605,26.34105294252564,25.65271383092114,25.885393142700195,1513700,0.0,0.0
2023-11-30 00:00:00-05:00,26.001732735129593,26.79186794417822,25.749665004354686,26.593122482299805,2495600,0.0,0.0
2023-12-01 00:00:00-05:00,27.72742554945489,28.97806719214943,27.591695637303264,28.77447509765625,2833700,0.0,0.0
2023-12-04 00:00:00-05:00,28.629050788664728,29.007151434589964,28.425456852981533,28.67752456665039,1183400,0.0,0.0
2023-12-05 00:00:00-05:00,28.415762755636948,28.444848132974315,27.62078093331058,27.853458404541016,875500,0.0,0.0
2023-12-06 00:00:00-05:00,28.115222735117975,28.76962804187632,27.698341550421915,27.911630630493164,859400,0.0,0.0
2023-12-07 00:00:00-05:00,28.105527608827803,28.183086769992915,27.64792800320678,27.911630630493164,965700,0.0,0.0
2023-12-08 00:00:00-05:00,27.969796715153194,28.71630472172008,27.8389152971845,28.01827049255371,551700,0.0,0.0
2023-12-11 00:00:00-05:00,27.882545300591012,28.294577998287483,27.766205634060896,28.134613037109375,672700,0.0,0.0
2023-12-12 00:00:00-05:00,28.105526494590954,28.105526494590954,27.310544661876378,27.582002639770508,916400,0.0,0.0
2023-12-13 00:00:00-05:00,27.407494100031776,28.323662233779146,27.087562341434978,28.270339965820312,1398500,0.0,0.0
2023-12-14 00:00:00-05:00,28.958678431797306,30.854032048608417,28.958678431797306,30.441997528076172,2812500,0.0,0.0
2023-12-15 00:00:00-05:00,30.364438410103006,30.616506130838005,29.259219968473985,29.511287689208984,2275400,0.0,0.0
2023-12-18 00:00:00-05:00,29.82152324692771,30.00572693032066,29.27860917125786,29.869997024536133,1032800,0.0,0.0
2023-12-19 00:00:00-05:00,30.267489777137893,30.41291481720677,29.55006709936664,29.87969398498535,1308200,0.0,0.0
2023-12-20 00:00:00-05:00,29.66640708732445,30.02511750557058,29.288304567812528,29.375558853149414,1087200,0.0,0.0
2023-12-21 00:00:00-05:00,29.831218299430326,30.33535372161352,29.123490792801654,30.112369537353516,1171700,0.0,0.0
2023-12-22 00:00:00-05:00,30.2481012988714,31.639317659594575,30.180235417402486,30.820100784301758,1665600,0.0,0.0
2023-12-26 00:00:00-05:00,30.800709261537765,31.61508131399974,30.689218091744962,31.430875778198242,723800,0.0,0.0
2023-12-27 00:00:00-05:00,31.430879283564018,31.566611056038855,31.043085314288138,31.47935676574707,675700,0.0,0.0
2023-12-28 00:00:00-05:00,31.304845048781697,31.430876134555366,30.955827922582014,31.159420013427734,569400,0.0,0.0
2023-12-29 00:00:00-05:00,30.936438685926436,31.047931709796043,30.22871113383809,30.577728271484375,1143500,0.0,0.0
2024-01-02 00:00:00-05:00,30.24809949782726,31.70233501504672,30.08328606524281,30.81040382385254,1280600,0.0,0.0
2024-01-03 00:00:00-05:00,30.238405235441,30.374133295858353,29.385252672130427,30.005727767944336,1439600,0.0,0.0
2024-01-04 00:00:00-05:00,29.957252732972993,30.22871070833864,29.482202662950243,29.69548988342285,882700,0.0,0.0
2024-01-05 00:00:00-05:00,29.5403702837262,31.072164961978118,29.5403702837262,30.325658798217773,2168900,0.0,0.0
2024-01-08 00:00:00-05:00,30.102675870721196,30.63589669473055,29.821524619174152,30.40321922302246,755800,0.0,0.0
2024-01-09 00:00:00-05:00,29.840916191825126,30.034813168920905,29.424035009792636,29.77305030822754,1065600,0.0,0.0
2024-01-10 00:00:00-05:00,29.627625295238964,29.85060948649392,29.35132068673475,29.530675888061523,654400,0.0,0.0
2024-01-11 00:00:00-05:00,29.424033212456724,29.55006614741258,29.036237432797005,29.297998428344727,735700,0.0,0.0
2024-01-12 00:00:00-05:00,29.743965242095634,29.86030305251172,29.133185265364624,29.2689151763916,612500,0.0,0.0
2024-01-16 00:00:00-05:00,28.91020387874681,29.084712449307652,28.454544049403896,28.68722152709961,960100,0.0,0.0
2024-01-17 00:00:00-05:00,28.18308641612066,28.18405537399063,27.693494564130116,27.950408935546875,914200,0.0,0.0
2024-01-18 00:00:00-05:00,28.095829916682327,28.619355593602965,27.766203049544764,28.45454216003418,1024200,0.0,0.0
2024-01-19 00:00:00-05:00,28.3575937543143,28.36728888006067,27.649866217234877,28.328508377075195,817500,0.0,0.0
2024-01-22 00:00:00-05:00,28.250950640070474,29.104103257066214,28.095832318645115,28.852035522460938,1067400,0.0,0.0
2024-01-23 00:00:00-05:00,29.50159390560046,31.207895425011863,29.21074566883361,31.188505172729492,2477200,0.0,0.0
2024-01-24 00:00:00-05:00,31.32423664476235,31.489048240147216,30.24810169222021,30.306270599365234,1343600,0.0,0.0
2024-01-25 00:00:00-05:00,30.7231502532959,30.820099659843855,30.059048020393877,30.7231502532959,722800,0.0,0.0
2024-01-26 00:00:00-05:00,31.023691110231702,31.266063697030386,30.21901419602631,30.33535385131836,1052200,0.0,0.0
2024-01-29 00:00:00-05:00,30.296573075447455,30.44199625637839,29.821523031523167,30.364437103271484,761400,0.0,0.0
2024-01-30 00:00:00-05:00,30.054202887536405,30.422608431883923,30.005729106412545,30.073593139648438,1204700,0.0,0.0
2024-01-31 00:00:00-05:00,30.054202017996346,30.495320070423272,29.123492133421095,29.24952507019043,1228600,0.0,0.0
2024-02-01 00:00:00-05:00,29.647015033945554,29.981488541311148,29.254370773785514,29.831218719482422,749700,0.0,0.0
2024-02-02 00:00:00-05:00,29.327084204682595,30.09298249795356,28.842339011216765,29.714879989624023,729900,0.0,0.0
2024-02-05 00:00:00-05:00,29.08471193355765,29.24952537514739,28.590271608788424,28.97806739807129,893000,0.0,0.0
2024-02-06 00:00:00-05:00,28.919897422084563,29.957251813473167,28.919897422084563,29.11379623413086,806800,0.0,0.0
2024-02-07 00:00:00-05:00,29.375557445914943,29.375557445914943,28.357593297958374,29.0847110748291,946200,0.0,0.0
2024-02-08 00:00:00-05:00,29.162270230395734,29.268914762733402,28.629051267019655,29.0847110748291,778800,0.0,0.0
2024-02-09 00:00:00-05:00,29.084710366354194,29.297997576677933,28.590270068227444,29.171964645385742,632900,0.0,0.0
2024-02-12 00:00:00-05:00,29.171965518360636,30.791014517837517,29.171965518360636,30.228710174560547,1057000,0.0,0.0
2024-02-13 00:00:00-05:00,29.29799820465795,29.753659860290817,28.929592679082987,29.55976104736328,1698100,0.0,0.0
2024-02-14 00:00:00-05:00,27.42688341138382,27.824374314520732,25.730275266575386,25.82722282409668,4638800,0.0,0.0
2024-02-15 00:00:00-05:00,26.302273047632045,27.276611909571834,26.185935238214725,26.971221923828125,2040100,0.0,0.0
2024-02-16 00:00:00-05:00,26.845188552013777,27.931016718305067,26.71430713168154,27.262069702148438,1477700,0.0,0.0
2024-02-20 00:00:00-05:00,26.86457791762762,27.72742562531178,26.680376074245896,27.601390838623047,1224700,0.0,0.0
2024-02-21 00:00:00-05:00,27.591697058843856,28.15400328972377,27.431732097665748,28.134613037109375,843100,0.0,0.0
2024-02-22 00:00:00-05:00,28.183085225150077,28.919898140408687,28.14430657127129,28.793865203857422,1265400,0.0,0.0
2024-02-23 00:00:00-05:00,28.86230421160226,29.136064706914798,28.588541851436215,28.82319450378418,697000,0.25,0.0
2024-02-26 00:00:00-05:00,28.60809597704141,28.930743598912596,28.143678465219107,28.22678565979004,653400,0.0,0.0
2024-02-27 00:00:00-05:00,28.588542767578396,28.784087583228175,28.138792302378903,28.285449981689453,654400,0.0,0.0
2024-02-28 00:00:00-05:00,27.894362192686312,28.319670021799045,27.816144639460365,28.080127716064453,1373200,0.0,0.0
2024-02-29 00:00:00-05:00,17.598966909392214,20.101930569902308,14.763578169183084,19.231760025024414,27410200,0.0,0.0
2024-03-01 00:00:00-05:00,19.388193035728722,20.62989823619874,19.26109022014008,20.317028045654297,5957000,0.0,0.0
2024-03-04 00:00:00-05:00,20.238810915633064,20.727671064659432,19.53485110752887,19.74017333984375,2564800,0.0,0.0
2024-03-05 00:00:00-05:00,19.309975721525987,20.473463388425003,19.241535599623713,20.053043365478516,2685200,0.0,0.0
2024-03-06 00:00:00-05:00,20.287697991310004,21.656506157512002,20.258365708408995,21.539180755615234,2579300,0.0,0.0
2024-03-07 00:00:00-05:00,24.931868884225146,25.4793917571707,24.110583642380032,24.79498863220215,6205000,0.0,0.0
2024-03-08 00:00:00-05:00,24.87320590861779,25.4989463278762,24.75294523294743,25.264293670654297,2729400,0.0,0.0
2024-03-11 00:00:00-04:00,25.46961343147108,26.334896133065786,25.20563036400345,25.538055419921875,1727500,0.0,0.0
2024-03-12 00:00:00-04:00,25.450061156221604,25.80203921100074,25.195853643692836,25.51850128173828,1147000,0.0,0.0
2024-03-13 00:00:00-04:00,25.508723680284675,26.36911675424374,25.452015348878152,26.242013931274414,1434400,0.0,0.0
2024-03-14 00:00:00-04:00,25.860704754415373,26.1735749771243,25.63582765009641,26.05624771118164,1367000,0.0,0.0
2024-03-15 00:00:00-04:00,25.929144243382694,26.77975990729853,25.929144243382694,26.535329818725586,2936500,0.0,0.0
2024-03-18 00:00:00-04:00,26.69176385073051,27.31750612036459,26.43755820992853,27.18062400817871,1818400,0.0,0.0
2024-03-19 00:00:00-04:00,27.024188288150462,27.601043409918084,26.642877970825698,26.838422775268555,1639200,0.0,0.0
2024-03-20 00:00:00-04:00,26.89708747886392,27.12196271536553,26.10513450496273,26.681989669799805,1371100,0.0,0.0
2024-03-21 00:00:00-04:00,26.8970866389193,27.05352174332687,26.47666659650388,26.65265655517578,1201900,0.0,0.0
2024-03-22 00:00:00-04:00,26.672210627022285,27.288173599451383,26.652655773331585,27.239288330078125,1326700,0.0,0.0
2024-03-25 00:00:00-04:00,26.809091427044123,27.83569702392082,26.72109644847143,27.737926483154297,1892200,0.0,0.0
2024-03-26 00:00:00-04:00,27.972579206588012,28.031241904163036,26.730873941319903,26.76020622253418,1266900,0.0,0.0
2024-03-27 00:00:00-04:00,26.936194745279124,28.25611758333687,26.750429222516996,28.236562728881836,1696400,0.0,0.0
2024-03-28 00:00:00-04:00,24.44300844513827,26.789536882900833,23.70287417925714,25.674936294555664,6323600,0.0,0.0
2024-04-01 00:00:00-04:00,25.635827933267873,28.226788456509688,25.42073011899294,28.09968376159668,3571800,0.0,0.0
2024-04-02 00:00:00-04:00,27.561937063111227,27.71837216921036,26.374006694084102,27.004636764526367,2534700,0.0,0.0
2024-04-03 00:00:00-04:00,27.620599471784583,28.109459639426788,26.93619449114408,28.08990478515625,1483100,0.0,0.0
2024-04-04 00:00:00-04:00,28.32455831737356,28.42233072689492,26.66243481492481,26.681989669799805,1424500,0.0,0.0
2024-04-05 00:00:00-04:00,26.574438181849278,26.574438181849278,25.75315297665963,26.41800308227539,1130300,0.0,0.0
2024-04-08 00:00:00-04:00,26.701541800180824,27.161071550680855,26.41800387303617,26.44733428955078,916000,0.0,0.0
2024-04-09 00:00:00-04:00,27.376169114633957,28.001909526215318,26.760206130090243,27.532604217529297,1175500,0.0,0.0
2024-04-10 00:00:00-04:00,26.9850820780031,27.40550212758126,26.721097135497708,26.89708709716797,917600,0.0,0.0
2024-04-11 00:00:00-04:00,27.053522181883274,27.053522181883274,26.437559181399976,26.69176483154297,821100,0.0,0.0
2024-04-12 00:00:00-04:00,26.44733400801133,26.58128270682775,25.762930900388625,25.890033721923828,736600,0.0,0.0
2024-04-15 00:00:00-04:00,26.114908490418195,26.330008151345638,25.264292868115906,25.440282821655273,982300,0.0,0.0
2024-04-16 00:00:00-04:00,25.176298957869765,25.953586709027267,25.068749122849997,25.82159423828125,1336300,0.0,0.0
2024-04-17 00:00:00-04:00,26.085578742516823,26.339786252486522,25.743376253524787,25.782485961914062,1147000,0.0,0.0
2024-04-18 00:00:00-04:00,26.124686375810487,26.15401865686639,25.479391111408795,25.890033721923828,1233500,0.0,0.0
2024-04-19 00:00:00-04:00,25.811817827184125,25.948699949376334,25.249629723933847,25.332735061645508,900000,0.0,0.0
2024-04-22 00:00:00-04:00,25.498945891222824,26.114908872775647,25.43050576714512,25.841148376464844,1038900,0.0,0.0
2024-04-23 00:00:00-04:00,25.684713802245078,26.320231650840494,25.538056124085145,26.134464263916016,1141000,0.0,0.0
2024-04-24 00:00:00-04:00,26.163795301005738,26.867753241601715,26.08557775205063,26.476665496826172,1039700,0.0,0.0
2024-04-25 00:00:00-04:00,26.408225297971782,26.633100517458548,25.792260469990783,26.427780151367188,924900,0.0,0.0
2024-04-26 00:00:00-04:00,26.408226191259196,26.721096396754998,25.899811174901757,26.711318969726562,776600,0.0,0.0
2024-04-29 00:00:00-04:00,26.867755903633864,27.20018098584281,26.662435516603804,27.073078155517578,1075000,0.0,0.0
2024-04-30 00:00:00-04:00,26.760205817375404,27.14151614312018,26.11490869440604,26.15401840209961,1486400,0.0,0.0
2024-05-01 00:00:00-04:00,26.017138683952417,26.63799131981194,25.176298599976757,25.42072868347168,2490200,0.0,0.0
2024-05-02 00:00:00-04:00,25.733599160301104,26.28112203087993,25.23496156098959,25.567386627197266,1713700,0.0,0.0
2024-05-03 00:00:00-04:00,25.479391651695867,26.99974708554229,25.479391651695867,25.978029251098633,1709400,0.0,0.0
2024-05-06 00:00:00-04:00,26.300674951125206,26.76020467259887,25.86070194751521,26.75042724609375,1226700,0.0,0.0
2024-05-07 00:00:00-04:00,26.809092541453364,27.37617027979789,26.505999749800324,27.346837997436523,1363100,0.0,0.0
2024-05-08 00:00:00-04:00,26.88730812072754,27.21973317031754,26.28112071710652,26.88730812072754,1076900,0.0,0.0
2024-05-09 00:00:00-04:00,26.965526255672497,27.816143751600787,26.750428457380217,27.796588897705078,1128300,0.0,0.0
2024-05-10 00:00:00-04:00,27.90413882006502,28.412551969033057,27.786811561162544,28.25611686706543,1175500,0.0,0.0
2024-05-13 00:00:00-04:00,28.5592108270859,28.5592108270859,27.786812712230844,28.070350646972656,1213100,0.0,0.0
2024-05-14 00:00:00-04:00,28.51418857559514,28.681861154595346,28.277474678400996,28.56350326538086,892200,0.25,0.0
2024-05-15 00:00:00-04:00,28.60295705178501,28.780492948276425,28.262681170999702,28.731176376342773,1104300,0.0,0.0
2024-05-16 00:00:00-04:00,28.731175811431847,28.741039125624646,28.376105906665245,28.4747371673584,779200,0.0,0.0
2024-05-17 00:00:00-04:00,28.553642854261472,28.770630130812727,28.4451482753684,28.494462966918945,757900,0.0,0.0
2024-05-20 00:00:00-04:00,28.464875152123298,28.56350453608245,28.159118041898203,28.533916473388672,686900,0.0,0.0
2024-05-21 00:00:00-04:00,28.41555855425127,28.459942529488337,27.305961054559436,27.40952491760254,849300,0.0,0.0
2024-05-22 00:00:00-04:00,27.113631153235385,27.27144042509517,26.625409306305077,26.77828598022461,651200,0.0,0.0
2024-05-23 00:00:00-04:00,26.82760118923438,26.931163165894556,26.166774191462334,26.630338668823242,724700,0.0,0.0
2024-05-24 00:00:00-04:00,26.87691668080847,26.87691668080847,26.028690451455684,26.206226348876953,1316300,0.0,0.0
2024-05-28 00:00:00-04:00,26.294994769083022,26.605682595141186,26.181569472860023,26.285131454467773,902700,0.0,0.0
2024-05-29 00:00:00-04:00,25.772250978242173,25.861018930598554,25.002931232800137,25.1015625,1184300,0.0,0.0
2024-05-30 00:00:00-04:00,25.032519156186897,25.624304874843585,24.963477833903355,25.23964500427246,701500,0.0,0.0
2024-05-31 00:00:00-04:00,25.210054818641098,25.313618682310217,24.174431231829267,24.480186462402344,1895800,0.0,0.0
2024-06-03 00:00:00-04:00,25.002930828736343,25.131150157159592,23.927853984225187,24.0757999420166,1744400,0.0,0.0
2024-06-04 00:00:00-04:00,23.67141288210034,23.868675408611793,22.665377383114706,22.783735275268555,1888800,0.0,0.0
2024-06-05 00:00:00-04:00,22.882366820155482,23.760181123342157,22.744282297404002,23.631959915161133,1457400,0.0,0.0
2024-06-06 00:00:00-04:00,23.641823839017086,24.08566359995152,23.482043030068645,23.572782516479492,903300,0.0,0.0
2024-06-07 00:00:00-04:00,23.089489684643006,23.90812594271987,22.842912475809793,23.83908462524414,928900,0.0,0.0
2024-06-10 00:00:00-04:00,23.612234530124624,23.8489484297236,23.385382063595117,23.602371215820312,978700,0.0,0.0
2024-06-11 00:00:00-04:00,23.47415031064403,23.651686207917447,23.089490454041552,23.41497230529785,801900,0.0,0.0
2024-06-12 00:00:00-04:00,24.056072785604762,24.401281267044848,23.770044190972605,23.908126831054688,2170000,0.0,0.0
2024-06-13 00:00:00-04:00,23.898263664954577,25.44676830257969,23.888400350425353,25.210054397583008,3801700,0.0,0.0
2024-06-14 00:00:00-04:00,25.062108144973777,25.43690656770102,23.888400067200372,24.04620933532715,2356100,0.0,0.0
2024-06-17 00:00:00-04:00,24.016620800827493,24.421007277600904,23.661549013910417,23.967304229736328,991100,0.0,0.0
2024-06-18 00:00:00-04:00,23.908125954198848,24.11525178796029,23.099353009835173,23.523466110229492,1089500,0.0,0.0
2024-06-20 00:00:00-04:00,23.48401361150692,23.81935877699966,22.655514012199554,22.69496726989746,1876200,0.0,0.0
2024-06-21 00:00:00-04:00,22.675241000156653,22.69496762931802,22.201813187693293,22.596336364746094,2428700,0.0,0.0
2024-06-24 00:00:00-04:00,22.675240809283366,23.2768898249962,22.438526905044274,22.961271286010742,1653900,0.0,0.0
2024-06-25 00:00:00-04:00,22.842913780855348,23.62209870827685,22.24126475493418,22.547021865844727,1549900,0.0,0.0
2024-06-26 00:00:00-04:00,22.51743153765983,22.9859286294623,22.178141420159083,22.64565086364746,1136800,0.0,0.0
2024-06-27 00:00:00-04:00,22.694967739693972,22.81332375276798,22.339895938002126,22.77387237548828,1099800,0.0,0.0
2024-06-28 00:00:00-04:00,22.882365763420825,23.237435665385192,22.063729504227577,22.260990142822266,1919100,0.0,0.0
2024-07-01 00:00:00-04:00,22.359623149613647,22.74428302397497,21.99468802378845,22.3103084564209,1114600,0.0,0.0
2024-07-02 00:00:00-04:00,22.389211761987816,22.645650408812536,22.152495981290645,22.251127243041992,683500,0.0,0.0
2024-07-03 00:00:00-04:00,22.408936816949968,22.81332330257001,22.300444120645608,22.379348754882812,421500,0.0,0.0
2024-07-05 00:00:00-04:00,22.18208565618013,22.34975823476113,21.63961654495416,21.807289123535156,1700700,0.0,0.0
2024-07-08 00:00:00-04:00,22.014413833618164,22.26099105286789,21.79742655792296,22.014413833618164,706900,0.0,0.0
2024-07-09 00:00:00-04:00,23.138805669433047,23.168395613394274,21.98482607346894,22.142635345458984,1570100,0.0,0.0
2024-07-10 00:00:00-04:00,22.330033082423654,22.90209217400124,22.201813752085123,22.8527774810791,1096300,0.0,0.0
2024-07-11 00:00:00-04:00,23.355793579944475,24.11525183654172,23.31634032344003,23.927852630615234,1198200,0.0,0.0
2024-07-12 00:00:00-04:00,24.223745538618157,24.697175230220463,24.00675826250848,24.17443084716797,1063600,0.0,0.0
2024-07-15 00:00:00-04:00,23.977167944238516,24.9092295192212,23.957443196707587,24.588680267333984,1243700,0.0,0.0
2024-07-16 00:00:00-04:00,24.618267723594904,25.19032865631994,24.618267723594904,24.647857666015625,821700,0.0,0.0
2024-07-17 00:00:00-04:00,24.578816721054515,25.032517890977935,24.223744931559775,24.23360824584961,1107200,0.0,0.0
2024-07-18 00:00:00-04:00,24.06593688170331,24.30067925870186,23.474151163047708,23.799633026123047,891000,0.0,0.0
2024-07-19 00:00:00-04:00,23.671412238972266,23.671412238972266,22.9218172923233,23.158531188964844,751500,0.0,0.0
2024-07-22 00:00:00-04:00,23.365658191680573,23.83908600861681,22.813323857353378,23.67141342163086,1167000,0.0,0.0
2024-07-23 00:00:00-04:00,23.385381582748934,24.095525148178854,23.27688889010199,23.83908462524414,1071300,0.0,0.0
2024-07-24 00:00:00-04:00,23.770045031265756,24.0363488876109,23.129930385173214,23.16839599609375,678400,0.0,0.0
2024-07-25 00:00:00-04:00,23.030311911195597,23.602370966150495,22.79359801410062,23.562917709350586,1248000,0.0,0.0
2024-07-26 00:00:00-04:00,24.065936572704146,24.164567838086178,23.15853231741233,23.987031936645508,1112900,0.0,0.0
2024-07-29 00:00:00-04:00,24.095526688437804,24.154704695594862,23.444562966005343,23.5333309173584,762400,0.0,0.0
2024-07-30 00:00:00-04:00,23.572781156442176,23.947579573214934,23.12894330235002,23.424835205078125,827200,0.0,0.0
2024-07-31 00:00:00-04:00,23.671412047988163,24.10538846228036,23.48401284252918,23.83908462524414,1309700,0.0,0.0
2024-08-01 00:00:00-04:00,23.937717509780494,24.125114846724134,22.754146074553063,22.990859985351562,1543900,0.0,0.0
2024-08-02 00:00:00-04:00,19.8248088149364,20.801254377959484,18.513018083048635,20.258785247802734,5325100,0.0,0.0
2024-08-05 00:00:00-04:00,19.163982207125517,19.48453147053544,18.212193969163344,18.4932918548584,3136300,0.0,0.0
2024-08-06 00:00:00-04:00,18.493291191319607,19.055486942538145,18.266440604202455,18.463701248168945,2502200,0.0,0.0
2024-08-07 00:00:00-04:00,18.907542007769052,19.035761339192465,17.526709900681276,17.585887908935547,2428300,0.0,0.0
2024-08-08 00:00:00-04:00,17.783149639812997,18.059314919989017,17.585887112914513,18.010000228881836,2181900,0.0,0.0
2024-08-09 00:00:00-04:00,17.901505787004584,18.508085522159963,17.723969887693762,17.871917724609375,1866000,0.0,0.0
2024-08-12 00:00:00-04:00,17.763422141385732,17.82260014406466,17.428076990813835,17.62533950805664,1278400,0.0,0.0
2024-08-13 00:00:00-04:00,17.733832601574935,18.074110357473433,17.566160022486713,17.931095123291016,1128300,0.0,0.0
2024-08-14 00:00:00-04:00,18.059314919989017,18.424250030380747,17.935040543909807,18.010000228881836,1267700,0.0,0.0
2024-08-15 00:00:00-04:00,18.239999771118164,18.913000106811523,18.15999984741211,18.729999542236328,1078900,0.25,0.0
2024-08-16 00:00:00-04:00,18.59000015258789,18.770000457763672,18.399999618530273,18.649999618530273,1050600,0.0,0.0
2024-08-19 00:00:00-04:00,18.709999084472656,18.780000686645508,18.510000228881836,18.540000915527344,786600,0.0,0.0
2024-08-20 00:00:00-04:00,18.440000534057617,18.584999084472656,18.139999389648438,18.209999084472656,1030200,0.0,0.0
2024-08-21 00:00:00-04:00,18.469999313354492,18.719999313354492,18.219999313354492,18.700000762939453,790500,0.0,0.0
2024-08-22 00:00:00-04:00,18.75,18.854999542236328,18.360000610351562,18.360000610351562,910000,0.0,0.0
2024-08-23 00:00:00-04:00,18.56999969482422,19.3700008392334,18.559999465942383,19.299999237060547,951500,0.0,0.0
2024-08-26 00:00:00-04:00,19.579999923706055,19.954999923706055,19.44499969482422,19.510000228881836,888200,0.0,0.0
2024-08-27 00:00:00-04:00,19.389999389648438,19.5,19.1200008392334,19.3700008392334,688900,0.0,0.0
2024-08-28 00:00:00-04:00,19.200000762939453,19.25,18.739999771118164,18.989999771118164,1312100,0.0,0.0
2024-08-29 00:00:00-04:00,19.149999618530273,19.600000381469727,18.899999618530273,19.34000015258789,1026300,0.0,0.0
2024-08-30 00:00:00-04:00,19.510000228881836,19.59000015258789,19.149999618530273,19.440000534057617,937500,0.0,0.0
2024-09-03 00:00:00-04:00,18.920000076293945,19.03499984741211,18.450000762939453,18.6299991607666,1760100,0.0,0.0
2024-09-04 00:00:00-04:00,18.6299991607666,18.93000030517578,18.350000381469727,18.530000686645508,1474200,0.0,0.0
2024-09-05 00:00:00-04:00,18.649999618530273,18.790000915527344,18.350000381469727,18.5,1133600,0.0,0.0
2024-09-06 00:00:00-04:00,18.5,18.65999984741211,17.450000762939453,17.469999313354492,1483100,0.0,0.0
2024-09-09 00:00:00-04:00,17.479999542236328,17.6299991607666,16.7450008392334,17.100000381469727,2241400,0.0,0.0
2024-09-10 00:00:00-04:00,17.049999237060547,17.135000228881836,16.559999465942383,16.790000915527344,1309500,0.0,0.0
2024-09-11 00:00:00-04:00,16.850000381469727,17.040000915527344,16.18000030517578,17.020000457763672,1813500,0.0,0.0
2024-09-12 00:00:00-04:00,17.079999923706055,17.239999771118164,16.584999084472656,17.149999618530273,1079000,0.0,0.0
2024-09-13 00:00:00-04:00,17.450000762939453,18.094999313354492,17.34000015258789,17.950000762939453,1318200,0.0,0.0
2024-09-16 00:00:00-04:00,18.010000228881836,18.3799991607666,17.8700008392334,18.040000915527344,1514500,0.0,0.0
2024-09-17 00:00:00-04:00,18.190000534057617,18.559999465942383,18.135000228881836,18.479999542236328,1268400,0.0,0.0
2024-09-18 00:00:00-04:00,18.540000915527344,19.170000076293945,18.270000457763672,18.479999542236328,1214300,0.0,0.0
2024-09-19 00:00:00-04:00,19.209999084472656,19.389999389648438,19.0,19.239999771118164,1049700,0.0,0.0
2024-09-20 00:00:00-04:00,19.100000381469727,19.135000228881836,18.559999465942383,18.700000762939453,1781200,0.0,0.0
2024-09-23 00:00:00-04:00,18.780000686645508,19.100000381469727,18.3799991607666,18.770000457763672,1887000,0.0,0.0
2024-09-24 00:00:00-04:00,19.200000762939453,19.924999237060547,18.8799991607666,19.549999237060547,1538300,0.0,0.0
2024-09-25 00:00:00-04:00,19.469999313354492,19.469999313354492,18.56999969482422,18.690000534057617,1527700,0.0,0.0
2024-09-26 00:00:00-04:00,19.350000381469727,20.799999237060547,19.350000381469727,20.799999237060547,2046700,0.0,0.0
2024-09-27 00:00:00-04:00,21.079999923706055,21.270000457763672,20.59000015258789,20.719999313354492,1577100,0.0,0.0
2024-09-30 00:00:00-04:00,20.600000381469727,20.719999313354492,20.114999771118164,20.31999969482422,1343600,0.0,0.0
