Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,8.587031083015434,8.659571929069527,8.460084170043222,8.62330150604248,1266600,0.0,0.0
2023-11-02 00:00:00-04:00,8.768383248629014,9.031344033277703,8.741180647390902,9.013208389282227,856600,0.0,0.0
2023-11-03 00:00:00-04:00,9.25803432030878,9.321507344272783,9.122020450455894,9.212696075439453,853500,0.0,0.0
2023-11-06 00:00:00-05:00,9.239898750695065,9.239898750695065,8.986005788044114,9.013208389282227,879800,0.0,0.0
2023-11-07 00:00:00-05:00,9.031344698061424,9.031344698061424,8.922533420344438,8.995074272155762,1033800,0.0,0.0
2023-11-08 00:00:00-05:00,8.84092391759152,9.167357720159991,8.641436161422133,9.10388469696045,1044700,0.0,0.0
2023-11-09 00:00:00-05:00,9.149223595812163,9.149223595812163,8.80465412496211,8.831856727600098,1066600,0.0,0.0
2023-11-10 00:00:00-05:00,8.922532933019774,8.922532933019774,8.750247770811256,8.840924263000488,1124700,0.0,0.0
2023-11-13 00:00:00-05:00,8.80465469489852,8.840925122348716,8.713978193895427,8.759316444396973,797000,0.0,0.0
2023-11-14 00:00:00-05:00,9.06761532463908,9.248967458180825,9.040412720796615,9.239899635314941,1123600,0.0,0.0
2023-11-15 00:00:00-05:00,9.185494337018293,9.46658992504629,9.185494337018293,9.439387321472168,1113200,0.0,0.0
2023-11-16 00:00:00-05:00,9.457522451576967,9.457522451576967,8.96787129015357,8.976938247680664,1175200,0.0,0.0
2023-11-17 00:00:00-05:00,9.094818113428847,9.176426791370977,8.967872049745711,9.067615509033203,1022300,0.0,0.0
2023-11-20 00:00:00-05:00,9.040412623419353,9.230832577775907,8.967871770784019,9.131088256835938,955100,0.0,0.0
2023-11-21 00:00:00-05:00,9.049479193761695,9.103885263285083,9.013208768997815,9.031344413757324,512700,0.0,0.0
2023-11-22 00:00:00-05:00,9.058547404200601,9.15829172514057,9.01320915511472,9.131088256835938,782200,0.0,0.0
2023-11-24 00:00:00-05:00,9.094816875144776,9.14922294128373,9.049478630821495,9.10388469696045,268900,0.0,0.0
2023-11-27 00:00:00-05:00,9.067614274452842,9.122020340591796,9.031343851945232,9.10388469696045,625000,0.0,0.0
2023-11-28 00:00:00-05:00,9.122020335055039,9.122020335055039,8.986005602167753,9.076682090759277,766100,0.0,0.0
2023-11-29 00:00:00-05:00,9.203628248322726,9.321507339014442,9.185493469238281,9.185493469238281,809000,0.0,0.0
2023-11-30 00:00:00-05:00,9.212697122214433,9.30337362225603,9.158291913993628,9.26710319519043,868100,0.0,0.0
2023-12-01 00:00:00-05:00,9.23989871259073,9.53913078399637,9.167357866418179,9.520995140075684,1161700,0.0,0.0
2023-12-04 00:00:00-05:00,9.439386574317558,9.620738691715784,9.439386574317558,9.602603912353516,1040300,0.0,0.0
2023-12-05 00:00:00-05:00,9.57540158908403,9.593536368973087,9.466589450729153,9.539131164550781,843800,0.0,0.0
2023-12-06 00:00:00-05:00,9.593536352704255,9.702347626119476,9.276169490010176,9.285237312316895,1286600,0.0,0.0
2023-12-07 00:00:00-05:00,9.276169130718102,9.50285949107491,9.239898707651218,9.493792533874512,730900,0.0,0.0
2023-12-08 00:00:00-05:00,9.457522115863476,9.548197741201616,9.36684562577024,9.520995140075684,714700,0.0,0.0
2023-12-11 00:00:00-05:00,9.51192770549665,9.629806801516544,9.493792925592508,9.593536376953125,906500,0.0,0.0
2023-12-12 00:00:00-05:00,9.611671941799168,9.82929448737259,9.548198050773909,9.793024063110352,993400,0.0,0.0
2023-12-13 00:00:00-05:00,9.802091365779727,10.23733643385529,9.720482699326789,10.173863410949707,1822100,0.0,0.0
2023-12-14 00:00:00-05:00,10.400554656982422,10.581906784203161,10.355216408988449,10.400554656982422,2134600,0.0,0.0
2023-12-15 00:00:00-05:00,10.046917723565675,10.11039075419891,9.774889090522235,9.883700370788574,5199900,0.0,0.0
2023-12-18 00:00:00-05:00,9.774888033369914,9.883699301868335,9.675144586768468,9.747685432434082,2188200,0.0,0.0
2023-12-19 00:00:00-05:00,9.80209255915521,9.901836016543891,9.756754309522105,9.883700370788574,1507400,0.0,0.0
2023-12-20 00:00:00-05:00,9.874633308175502,9.992512410072136,9.711415957125523,9.720483779907227,1665700,0.0,0.0
2023-12-21 00:00:00-05:00,9.802092277389786,9.947173980241136,9.76582185167695,9.919970512390137,1286200,0.0,0.0
2023-12-22 00:00:00-05:00,9.929037756411816,10.065052493475331,9.865564731301907,9.910902976989746,1147200,0.0,0.0
2023-12-26 00:00:00-05:00,9.965307345542215,10.07411860722839,9.929036924980156,10.046916007995605,812600,0.0,0.0
2023-12-27 00:00:00-05:00,10.046917820240221,10.065053466170044,9.947174361891777,9.965309143066406,1331100,0.0,0.0
2023-12-28 00:00:00-05:00,9.974629983572811,9.983952281201356,9.788188476118066,9.816154479980469,3650300,0.3,0.0
2023-12-29 00:00:00-05:00,9.797512070561202,9.834800376987692,9.545815335414884,9.555137634277344,2295100,0.0,0.0
2024-01-02 00:00:00-05:00,9.517848640362379,9.601747546017675,9.433949734707083,9.536492347717285,1247800,0.0,0.0
2024-01-03 00:00:00-05:00,9.424627500668118,9.443272097173217,9.200897676746669,9.294118881225586,2901100,0.0,0.0
2024-01-04 00:00:00-05:00,9.294118915107939,9.359373225067094,9.21954230686225,9.228863716125488,1588900,0.0,0.0
2024-01-05 00:00:00-05:00,9.154287434224175,9.359373558722657,9.144966024628634,9.210220336914062,1254500,0.0,0.0
2024-01-08 00:00:00-05:00,9.228864164740973,9.443272590637207,9.163609851609802,9.443272590637207,1257300,0.0,0.0
2024-01-09 00:00:00-05:00,9.331407679300355,9.38733969373061,9.284797074592916,9.3220853805542,847500,0.0,0.0
2024-01-10 00:00:00-05:00,9.312762264525334,9.43394947052002,9.312762264525334,9.43394947052002,926300,0.0,0.0
2024-01-11 00:00:00-05:00,9.331407185083389,9.443272097042565,9.172931670885399,9.415306091308594,1256400,0.0,0.0
2024-01-12 00:00:00-05:00,9.55513777670116,9.657680398646615,9.405984548772002,9.424628257751465,696100,0.0,0.0
2024-01-16 00:00:00-05:00,9.33140695020281,9.34072924822058,9.079710237862644,9.126320838928223,1363900,0.0,0.0
2024-01-17 00:00:00-05:00,9.005134121622513,9.107677627349537,8.89326920639393,9.033100128173828,1160300,0.0,0.0
2024-01-18 00:00:00-05:00,9.089032304494314,9.098354602274759,8.967845100418266,9.079710006713867,996000,0.0,0.0
2024-01-19 00:00:00-05:00,9.144965665407824,9.172931671142578,8.939879548965271,9.172931671142578,1411300,0.0,0.0
2024-01-22 00:00:00-05:00,9.256830114492816,9.322084420952041,9.154286616887465,9.200897216796875,1067800,0.0,0.0
2024-01-23 00:00:00-05:00,9.247508279117454,9.312762588839647,9.163609372889896,9.172931671142578,1082700,0.0,0.0
2024-01-24 00:00:00-05:00,9.275473949294167,9.284796247209597,9.042421835547964,9.070387840270996,1006600,0.0,0.0
2024-01-25 00:00:00-05:00,9.200897210789915,9.219541806350806,9.0051334025168,9.079710006713867,794100,0.0,0.0
2024-01-26 00:00:00-05:00,9.154286943228861,9.247508146370926,9.116998639776691,9.18225383758545,749300,0.0,0.0
2024-01-29 00:00:00-05:00,9.163608691027067,9.28479589222454,9.154286393468055,9.275473594665527,784000,0.0,0.0
2024-01-30 00:00:00-05:00,9.21021950857036,9.275473814986983,9.079710006713867,9.079710006713867,1053900,0.0,0.0
2024-01-31 00:00:00-05:00,9.061066998292468,9.070388407767839,8.716149955050842,8.734793663024902,1586400,0.0,0.0
2024-02-01 00:00:00-05:00,8.85598087310791,8.874625470098277,8.566995842920445,8.85598087310791,2169800,0.0,0.0
2024-02-02 00:00:00-05:00,8.762759775438207,8.772082074049601,8.529707644293326,8.548352241516113,1697700,0.0,0.0
2024-02-05 00:00:00-05:00,8.445809628666503,8.501741642320036,8.203435198772313,8.427165031433105,2037300,0.0,0.0
2024-02-06 00:00:00-05:00,8.399198435834276,8.52970705122627,8.361910133004669,8.464452743530273,1396300,0.0,0.0
2024-02-07 00:00:00-05:00,8.492418605213588,8.511063200825674,8.14750158759924,8.231400489807129,2820600,0.0,0.0
2024-02-08 00:00:00-05:00,8.222078422639495,8.333943332380198,8.119535810966337,8.278011322021484,1505400,0.0,0.0
2024-02-09 00:00:00-05:00,8.333943954169255,8.417842864990234,8.25004593237162,8.417842864990234,2373600,0.0,0.0
2024-02-12 00:00:00-05:00,8.455130449142828,8.64157285239298,8.41784214629745,8.585639953613281,1558100,0.0,0.0
2024-02-13 00:00:00-05:00,8.333943465043617,8.408520961747854,8.2220785535222,8.268689155578613,2132800,0.0,0.0
2024-02-14 00:00:00-05:00,8.389876098508868,8.436486699083014,8.250045185809691,8.287333488464355,1645100,0.0,0.0
2024-02-15 00:00:00-05:00,8.352588666385683,8.734794030686382,8.352588666385683,8.650895118713379,1628700,0.0,0.0
2024-02-16 00:00:00-05:00,8.529707185643064,8.650894394004853,8.464452876918745,8.57631778717041,1050900,0.0,0.0
2024-02-20 00:00:00-05:00,8.529707547859566,8.539029846365565,8.455130937858208,8.492419242858887,1052300,0.0,0.0
2024-02-21 00:00:00-05:00,8.4737753702703,8.548351978823037,8.43648706599393,8.445809364318848,763800,0.0,0.0
2024-02-22 00:00:00-05:00,8.483097668595217,8.520385972871585,8.399198761717562,8.445809364318848,829900,0.0,0.0
2024-02-23 00:00:00-05:00,8.445809528375525,8.539029846365565,8.352588321362166,8.492419242858887,957600,0.0,0.0
2024-02-26 00:00:00-05:00,8.455130575316126,8.539029480226038,8.3246219579214,8.333943367004395,1085600,0.0,0.0
2024-02-27 00:00:00-05:00,8.399198762798171,8.464453073034388,8.32462215423584,8.32462215423584,1195700,0.0,0.0
2024-02-28 00:00:00-05:00,8.128858591779759,8.250045806784911,7.830551259065796,7.914450168609619,3990500,0.0,0.0
2024-02-29 00:00:00-05:00,8.044958978802516,8.250045085419215,8.016992974407636,8.231400489807129,1954300,0.0,0.0
2024-03-01 00:00:00-05:00,8.222078068413941,8.389875870307527,8.166146060464904,8.361909866333008,1393400,0.0,0.0
2024-03-04 00:00:00-05:00,8.194112493798084,8.324622000889727,7.80258486154644,7.821229457855225,3376100,0.0,0.0
2024-03-05 00:00:00-05:00,7.783941513001109,7.942417032836341,7.737330909104277,7.858518123626709,1532200,0.0,0.0
2024-03-06 00:00:00-05:00,7.951737844979216,8.072925050396796,7.877161239956592,7.895805835723877,1344900,0.0,0.0
2024-03-07 00:00:00-05:00,8.091570392633699,8.19411301174383,8.082248093890048,8.119536399841309,1401700,0.0,0.0
2024-03-08 00:00:00-05:00,8.184790941039061,8.34326646800309,8.138180335045519,8.166147232055664,1172400,0.0,0.0
2024-03-11 00:00:00-04:00,8.128858597547076,8.25004581263821,8.072925694803734,8.18479061126709,975200,0.0,0.0
2024-03-12 00:00:00-04:00,8.156823885405283,8.259366494202007,8.128857881010404,8.231400489807129,779700,0.0,0.0
2024-03-13 00:00:00-04:00,8.212756559227545,8.38055347004366,8.212756559227545,8.305976867675781,949200,0.0,0.0
2024-03-14 00:00:00-04:00,8.296655261488356,8.296655261488356,8.00767112548744,8.082247734069824,1481900,0.0,0.0
2024-03-15 00:00:00-04:00,8.007671156452723,8.278011585865087,7.998348858088051,8.259366989135742,3026700,0.0,0.0
2024-03-18 00:00:00-04:00,8.278011356413305,8.436486868126856,8.175468744314124,8.333943367004395,1724500,0.0,0.0
2024-03-19 00:00:00-04:00,8.296655390845027,8.455130908809277,8.250045676521799,8.315299987792969,1456900,0.0,0.0
2024-03-20 00:00:00-04:00,8.268689992684385,8.576318752767833,8.240723984228628,8.455131530761719,1256900,0.0,0.0
2024-03-21 00:00:00-04:00,8.455129960617251,8.632250055666491,8.445808552211934,8.557673454284668,1138900,0.0,0.0
2024-03-22 00:00:00-04:00,8.585639949982314,8.62292825281192,8.455130445567054,8.464452743530273,985800,0.0,0.0
2024-03-25 00:00:00-04:00,8.483097113158212,8.641572618212304,8.47377481544368,8.539029121398926,968100,0.0,0.0
2024-03-26 00:00:00-04:00,8.594962985395265,8.604284395134995,8.408521455250503,8.417842864990234,1844100,0.0,0.0
2024-03-27 00:00:00-04:00,8.48534029855221,8.629976409949396,8.48534029855221,8.610692024230957,1814400,0.3,0.0
2024-03-28 00:00:00-04:00,8.610691780208352,8.83246726734223,8.610691780208352,8.803540229797363,1389500,0.0,0.0
2024-04-01 00:00:00-04:00,8.77461324896802,8.784254981829333,8.60104918342909,8.639618873596191,1226100,0.0,0.0
2024-04-02 00:00:00-04:00,8.485340463430854,8.620333924804894,8.408201079910263,8.427485466003418,1901400,0.0,0.0
2024-04-03 00:00:00-04:00,8.388915247529422,8.543194004883924,8.350345558190797,8.514266967773438,985200,0.0,0.0
2024-04-04 00:00:00-04:00,8.610691789296924,8.716758206789349,8.485340067038273,8.494982719421387,1135700,0.0,0.0
2024-04-05 00:00:00-04:00,8.456413080657681,8.523909808600214,8.379272780699708,8.485340118408203,1003000,0.0,0.0
2024-04-08 00:00:00-04:00,8.543193764012278,8.581763452263447,8.398557662963867,8.398557662963867,825600,0.0,0.0
2024-04-09 00:00:00-04:00,8.4371277757747,8.494982770849694,8.40820073802418,8.485340118408203,903900,0.0,0.0
2024-04-10 00:00:00-04:00,8.350345867733306,8.359988520318892,7.955006307463903,8.003218650817871,2587000,0.0,0.0
2024-04-11 00:00:00-04:00,8.06107253349231,8.196066907724987,8.012861110870727,8.186424255371094,1279900,0.0,0.0
2024-04-12 00:00:00-04:00,8.11892758422827,8.147854621916196,7.993575861481997,8.022502899169922,1143100,0.0,0.0
2024-04-15 00:00:00-04:00,8.041787812406476,8.186423913376817,8.022502508504347,8.09000015258789,1948900,0.0,0.0
2024-04-16 00:00:00-04:00,8.061072537685892,8.109284879906497,7.955006120459714,8.032145500183105,1977800,0.0,0.0
2024-04-17 00:00:00-04:00,8.090000626043865,8.253922040509607,8.090000626043865,8.167140007019043,1489000,0.0,0.0
2024-04-18 00:00:00-04:00,8.176781739960473,8.253922040509607,8.118927664016068,8.167140007019043,1065200,0.0,0.0
2024-04-19 00:00:00-04:00,8.138212093278476,8.331061466328428,8.138212093278476,8.311776161193848,1010000,0.0,0.0
2024-04-22 00:00:00-04:00,8.379272359051331,8.446770003171306,8.292491250166627,8.398557662963867,782700,0.0,0.0
2024-04-23 00:00:00-04:00,8.369630628805508,8.6010487583716,8.369630628805508,8.552836418151855,1071500,0.0,0.0
2024-04-24 00:00:00-04:00,8.485339981761776,8.523909671332667,8.388915298047577,8.504624366760254,1067900,0.0,0.0
2024-04-25 00:00:00-04:00,8.388915061950684,8.4371274024509,8.331060989009552,8.388915061950684,846300,0.0,0.0
2024-04-26 00:00:00-04:00,8.446770139936078,8.62997593220201,8.43712748782368,8.533552169799805,961600,0.0,0.0
2024-04-29 00:00:00-04:00,8.581763832147582,8.629976174489208,8.456413029462874,8.494982719421387,1590900,0.0,0.0
2024-04-30 00:00:00-04:00,8.417842236602445,8.466054577894079,8.176781449718197,8.215352058410645,1706600,0.0,0.0
2024-05-01 00:00:00-04:00,8.224993840078312,8.48533993286195,8.205709455190966,8.35998821258545,1236300,0.0,0.0
2024-05-02 00:00:00-04:00,8.514267267237127,8.514267267237127,8.26356381793136,8.311776161193848,1270100,0.0,0.0
2024-05-03 00:00:00-04:00,8.494982637197182,8.533552326782374,8.311775921987074,8.350345611572266,1382200,0.0,0.0
2024-05-06 00:00:00-04:00,8.427485466003418,8.485340463430854,8.369631388149969,8.427485466003418,1108500,0.0,0.0
2024-05-07 00:00:00-04:00,8.48533988093642,8.48533988093642,8.340702857083743,8.369630813598633,1331000,0.0,0.0
2024-05-08 00:00:00-04:00,8.302133568893408,8.321418874167984,8.12857041929207,8.147854804992676,3022500,0.0,0.0
2024-05-09 00:00:00-04:00,8.196066853231503,8.427484990742647,8.128570126350903,8.350345611572266,3419500,0.0,0.0
2024-05-10 00:00:00-04:00,8.292491350365932,8.340702771582011,7.9935755731270985,8.070714950561523,2433700,0.0,0.0
2024-05-13 00:00:00-04:00,8.147854982521379,8.302133749783598,8.080358251737655,8.27320671081543,1773400,0.0,0.0
2024-05-14 00:00:00-04:00,8.34070272266735,8.620333194120708,8.331060990225028,8.543193817138672,1952000,0.0,0.0
2024-05-15 00:00:00-04:00,8.678188185378067,8.678188185378067,8.331060989009552,8.388915061950684,1560300,0.0,0.0
2024-05-16 00:00:00-04:00,8.350345611572266,8.388915301157457,8.292491536981448,8.350345611572266,990800,0.0,0.0
2024-05-17 00:00:00-04:00,8.379272359051331,8.437127351215038,8.31177563450526,8.398557662963867,772300,0.0,0.0
2024-05-20 00:00:00-04:00,8.42748547807765,8.42748547807765,8.234637018999875,8.27320671081543,1235000,0.0,0.0
2024-05-21 00:00:00-04:00,8.273206132301466,8.282848784474577,8.186424101891308,8.215352058410645,827500,0.0,0.0
2024-05-22 00:00:00-04:00,8.196066856384277,8.331061229771342,8.176781551797296,8.196066856384277,771800,0.0,0.0
2024-05-23 00:00:00-04:00,8.19606721054515,8.205709863255311,7.955006410234999,7.983933448791504,1495300,0.0,0.0
2024-05-24 00:00:00-04:00,8.003218360603789,8.061072434871464,7.97429132346995,8.051430702209473,938300,0.0,0.0
2024-05-28 00:00:00-04:00,8.070715484034995,8.157497519278484,7.964649062945159,7.983933448791504,818800,0.0,0.0
2024-05-29 00:00:00-04:00,7.916436544869137,7.9550062352875734,7.646448252153108,7.704302787780762,2536800,0.0,0.0
2024-05-30 00:00:00-04:00,7.810369883128988,7.87786660936792,7.733230504691946,7.820011615753174,1345800,0.0,0.0
2024-05-31 00:00:00-04:00,7.87786692592714,8.032145689000666,7.839297235158758,8.003218650817871,1086000,0.0,0.0
2024-06-03 00:00:00-04:00,8.109285251040186,8.13821228986686,8.051431173386833,8.128570556640625,845900,0.0,0.0
2024-06-04 00:00:00-04:00,8.070715714219542,8.138212445967785,8.022503368867655,8.099642753601074,1008000,0.0,0.0
2024-06-05 00:00:00-04:00,8.147854931531974,8.302133697828713,8.080358201170645,8.282849311828613,1191300,0.0,0.0
2024-06-06 00:00:00-04:00,8.234636787468055,8.282849130775418,8.15749740600586,8.15749740600586,1050300,0.0,0.0
2024-06-07 00:00:00-04:00,8.032145551590546,8.06107258927847,7.964648823794072,8.022502899169922,1402800,0.0,0.0
2024-06-10 00:00:00-04:00,7.955006225535297,8.003218568392727,7.916436535164145,7.935720920562744,1545700,0.0,0.0
2024-06-11 00:00:00-04:00,7.90679407119751,7.955006415204454,7.839297341332175,7.90679407119751,1293400,0.0,0.0
2024-06-12 00:00:00-04:00,8.147854517745246,8.205709511955364,8.032145448898946,8.041788101196289,1137300,0.0,0.0
2024-06-13 00:00:00-04:00,8.003218702452486,8.051431046117507,7.955006358787465,7.9935760498046875,1064700,0.0,0.0
2024-06-14 00:00:00-04:00,7.906793729380287,7.974291375901619,7.8778666920562515,7.964648723602295,802800,0.0,0.0
2024-06-17 00:00:00-04:00,7.955005884718548,8.25392166196898,7.916436195999839,8.224993705749512,1683600,0.0,0.0
2024-06-18 00:00:00-04:00,8.215352750275207,8.244279789656737,8.08035836720472,8.099642753601074,1189100,0.0,0.0
2024-06-20 00:00:00-04:00,8.099642701690879,8.147855046733776,8.090000968341496,8.109285354614258,974600,0.0,0.0
2024-06-21 00:00:00-04:00,8.109285011500681,8.176781739960473,8.090000626043865,8.167140007019043,3964900,0.0,0.0
2024-06-24 00:00:00-04:00,8.167140339445524,8.321419107675476,8.167140339445524,8.263564109802246,985800,0.0,0.0
2024-06-25 00:00:00-04:00,8.244279544514553,8.292491888432854,8.128570470855012,8.138212203979492,1188900,0.0,0.0
2024-06-26 00:00:00-04:00,8.09964217259724,8.215352160971259,8.061072482997213,8.196066856384277,855200,0.0,0.0
2024-06-27 00:00:00-04:00,8.215351869230009,8.224993601607169,8.003218124176124,8.09000015258789,1581900,0.0,0.0
2024-06-28 00:00:00-04:00,8.180000305175781,8.220000267028809,8.079999923706055,8.180000305175781,2428600,0.3,0.0
2024-07-01 00:00:00-04:00,8.180000305175781,8.229999542236328,7.980000019073486,8.109999656677246,1524800,0.0,0.0
2024-07-02 00:00:00-04:00,8.119999885559082,8.319999694824219,8.100000381469727,8.279999732971191,1142400,0.0,0.0
2024-07-03 00:00:00-04:00,8.300000190734863,8.420000076293945,8.289999961853027,8.350000381469727,897400,0.0,0.0
2024-07-05 00:00:00-04:00,8.300000190734863,8.420000076293945,8.289999961853027,8.300000190734863,1371500,0.0,0.0
2024-07-08 00:00:00-04:00,8.350000381469727,8.430000305175781,8.329999923706055,8.40999984741211,828300,0.0,0.0
2024-07-09 00:00:00-04:00,8.390000343322754,8.520000457763672,8.319999694824219,8.510000228881836,842500,0.0,0.0
2024-07-10 00:00:00-04:00,8.550000190734863,8.6899995803833,8.5,8.670000076293945,1627900,0.0,0.0
2024-07-11 00:00:00-04:00,8.8100004196167,9.100000381469727,8.75,9.079999923706055,2327300,0.0,0.0
2024-07-12 00:00:00-04:00,9.149999618530273,9.220000267028809,8.779999732971191,8.920000076293945,2914700,0.0,0.0
2024-07-15 00:00:00-04:00,8.9399995803833,9.0600004196167,8.880000114440918,8.970000267028809,2147900,0.0,0.0
2024-07-16 00:00:00-04:00,9.029999732971191,9.279999732971191,9.020000457763672,9.260000228881836,1319300,0.0,0.0
2024-07-17 00:00:00-04:00,9.180000305175781,9.460000038146973,9.180000305175781,9.399999618530273,1736000,0.0,0.0
2024-07-18 00:00:00-04:00,9.319999694824219,9.539999961853027,9.300000190734863,9.380000114440918,1941000,0.0,0.0
2024-07-19 00:00:00-04:00,9.350000381469727,9.470000267028809,9.279999732971191,9.359999656677246,1645200,0.0,0.0
2024-07-22 00:00:00-04:00,9.350000381469727,9.359999656677246,9.130000114440918,9.229999542236328,1594500,0.0,0.0
2024-07-23 00:00:00-04:00,9.1899995803833,9.430000305175781,9.1899995803833,9.300000190734863,1955000,0.0,0.0
2024-07-24 00:00:00-04:00,9.229999542236328,9.300000190734863,9.0,9.0,1624000,0.0,0.0
2024-07-25 00:00:00-04:00,9.0,9.220000267028809,8.979999542236328,9.130000114440918,1470500,0.0,0.0
2024-07-26 00:00:00-04:00,9.300000190734863,9.319999694824219,9.1899995803833,9.319999694824219,1058600,0.0,0.0
2024-07-29 00:00:00-04:00,9.3100004196167,9.399999618530273,9.199999809265137,9.279999732971191,951000,0.0,0.0
2024-07-30 00:00:00-04:00,9.34000015258789,9.470000267028809,9.329999923706055,9.430000305175781,1157200,0.0,0.0
2024-07-31 00:00:00-04:00,9.479999542236328,9.529999732971191,9.270000457763672,9.279999732971191,1798000,0.0,0.0
2024-08-01 00:00:00-04:00,9.300000190734863,9.319999694824219,9.010000228881836,9.119999885559082,1207000,0.0,0.0
2024-08-02 00:00:00-04:00,8.949999809265137,9.09000015258789,8.829999923706055,9.020000457763672,1529000,0.0,0.0
2024-08-05 00:00:00-04:00,8.649999618530273,8.850000381469727,8.4399995803833,8.670000076293945,1741600,0.0,0.0
2024-08-06 00:00:00-04:00,8.649999618530273,8.869999885559082,8.520000457763672,8.789999961853027,1932300,0.0,0.0
2024-08-07 00:00:00-04:00,8.890000343322754,9.020000457763672,8.739999771118164,8.75,1219200,0.0,0.0
2024-08-08 00:00:00-04:00,8.680000305175781,8.890000343322754,8.489999771118164,8.800000190734863,1617700,0.0,0.0
2024-08-09 00:00:00-04:00,8.800000190734863,8.880000114440918,8.670000076293945,8.729999542236328,1325500,0.0,0.0
2024-08-12 00:00:00-04:00,8.65999984741211,8.729999542236328,8.329999923706055,8.380000114440918,2093000,0.0,0.0
2024-08-13 00:00:00-04:00,8.390000343322754,8.4399995803833,8.130000114440918,8.34000015258789,3566300,0.0,0.0
2024-08-14 00:00:00-04:00,8.390000343322754,8.4399995803833,8.149999618530273,8.350000381469727,3001100,0.0,0.0
2024-08-15 00:00:00-04:00,8.470000267028809,8.489999771118164,8.319999694824219,8.40999984741211,1110500,0.0,0.0
2024-08-16 00:00:00-04:00,8.399999618530273,8.5,8.390000343322754,8.420000076293945,892600,0.0,0.0
2024-08-19 00:00:00-04:00,8.460000038146973,8.59000015258789,8.460000038146973,8.539999961853027,860800,0.0,0.0
2024-08-20 00:00:00-04:00,8.510000228881836,8.520000457763672,8.399999618530273,8.449999809265137,1276900,0.0,0.0
2024-08-21 00:00:00-04:00,8.489999771118164,8.5600004196167,8.449999809265137,8.529999732971191,1200000,0.0,0.0
2024-08-22 00:00:00-04:00,8.5600004196167,8.569999694824219,8.34000015258789,8.399999618530273,2731600,0.0,0.0
2024-08-23 00:00:00-04:00,8.4399995803833,8.5,8.359999656677246,8.4399995803833,3192600,0.0,0.0
2024-08-26 00:00:00-04:00,8.5,8.640000343322754,8.430000305175781,8.449999809265137,2172300,0.0,0.0
2024-08-27 00:00:00-04:00,8.40999984741211,8.4399995803833,8.34000015258789,8.34000015258789,1186400,0.0,0.0
2024-08-28 00:00:00-04:00,8.350000381469727,8.399999618530273,8.170000076293945,8.180000305175781,1972700,0.0,0.0
2024-08-29 00:00:00-04:00,8.229999542236328,8.300000190734863,8.100000381469727,8.260000228881836,1984700,0.0,0.0
2024-08-30 00:00:00-04:00,8.300000190734863,8.319999694824219,8.199999809265137,8.289999961853027,1184000,0.0,0.0
2024-09-03 00:00:00-04:00,8.210000038146973,8.239999771118164,8.069999694824219,8.170000076293945,1628400,0.0,0.0
2024-09-04 00:00:00-04:00,8.140000343322754,8.1899995803833,7.980000019073486,8.010000228881836,1547400,0.0,0.0
2024-09-05 00:00:00-04:00,8.069999694824219,8.149999618530273,8.020000457763672,8.109999656677246,1175500,0.0,0.0
2024-09-06 00:00:00-04:00,8.140000343322754,8.140000343322754,7.889999866485596,7.929999828338623,2254000,0.0,0.0
2024-09-09 00:00:00-04:00,7.920000076293945,7.949999809265137,7.869999885559082,7.880000114440918,1579200,0.0,0.0
2024-09-10 00:00:00-04:00,7.860000133514404,7.909999847412109,7.75,7.840000152587891,1312700,0.0,0.0
2024-09-11 00:00:00-04:00,7.820000171661377,7.860000133514404,7.659999847412109,7.789999961853027,1216800,0.0,0.0
2024-09-12 00:00:00-04:00,7.809999942779541,7.869999885559082,7.590000152587891,7.630000114440918,2686800,0.0,0.0
2024-09-13 00:00:00-04:00,7.710000038146973,7.730000019073486,7.539999961853027,7.710000038146973,2075300,0.0,0.0
2024-09-16 00:00:00-04:00,7.619999885559082,7.800000190734863,7.519999980926514,7.75,2664300,0.0,0.0
2024-09-17 00:00:00-04:00,7.829999923706055,8.050000190734863,7.820000171661377,7.980000019073486,2656100,0.0,0.0
2024-09-18 00:00:00-04:00,8.010000228881836,8.220000267028809,7.960000038146973,8.050000190734863,2348000,0.0,0.0
2024-09-19 00:00:00-04:00,8.199999809265137,8.40999984741211,8.140000343322754,8.350000381469727,3261900,0.0,0.0
2024-09-20 00:00:00-04:00,8.270000457763672,8.3100004196167,7.940000057220459,7.96999979019165,6713600,0.0,0.0
2024-09-23 00:00:00-04:00,8.0,8.09000015258789,7.909999847412109,7.940000057220459,1701400,0.0,0.0
2024-09-24 00:00:00-04:00,7.96999979019165,8.010000228881836,7.900000095367432,7.960000038146973,1048100,0.0,0.0
2024-09-25 00:00:00-04:00,7.949999809265137,7.960000038146973,7.690000057220459,7.690000057220459,2407100,0.0,0.0
2024-09-26 00:00:00-04:00,7.800000190734863,7.880000114440918,7.75,7.829999923706055,1122200,0.0,0.0
2024-09-27 00:00:00-04:00,7.940000057220459,7.960000038146973,7.800000190734863,7.829999923706055,1742300,0.0,0.0
2024-09-30 00:00:00-04:00,7.550000190734863,7.679999828338623,7.519999980926514,7.630000114440918,1522000,0.0,0.0
2024-10-01 00:00:00-04:00,7.590000152587891,7.610000133514404,7.409999847412109,7.440000057220459,2540600,0.0,0.0
