Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-26 00:00:00-04:00,1.6680878665057874,1.6680878665057874,1.6288394927978516,1.6288394927978516,4478240,0.0,0.0
2023-09-27 00:00:00-04:00,1.635380843696988,1.635380843696988,1.5699656667193005,1.589590311050415,3083210,0.0,0.0
2023-09-28 00:00:00-04:00,1.5830480862042973,1.6157560259973203,1.5699654982640123,1.6092147827148438,3167840,0.0,0.0
2023-09-29 00:00:00-04:00,1.6284900284024613,1.6284900284024613,1.6019026374939143,1.6085493564605713,2635620,0.03,0.0
2023-10-02 00:00:00-04:00,1.6151968659723184,1.6151968659723184,1.5886094739199712,1.5952560901641846,2760550,0.0,0.0
2023-10-03 00:00:00-04:00,1.5886096833832108,1.595256300503802,1.5221399068832397,1.5221399068832397,3899480,0.0,0.0
2023-10-04 00:00:00-04:00,1.5487280817887057,1.5620214186544428,1.5287873039271096,1.5420806407928467,4830280,0.0,0.0
2023-10-05 00:00:00-04:00,1.548728049087587,1.5686688265281372,1.5221398307915373,1.5354338884353638,2731820,0.0,0.0
2023-10-06 00:00:00-04:00,1.5154932140032102,1.5420806082320875,1.488905819774333,1.5354338884353638,3588130,0.0,0.0
2023-10-09 00:00:00-04:00,1.5354339038884144,1.5753154591708942,1.5354339038884144,1.5686688423156738,1746030,0.0,0.0
2023-10-10 00:00:00-04:00,1.588609667205151,1.621843679545274,1.5819621230766416,1.6151970624923706,1728870,0.0,0.0
2023-10-11 00:00:00-04:00,1.6284902965981773,1.6417844577795901,1.6085496213722619,1.6151970624923706,2181790,0.0,0.0
2023-10-12 00:00:00-04:00,1.6151969089315712,1.6218435253525643,1.5753153562545776,1.5753153562545776,1239940,0.0,0.0
2023-10-13 00:00:00-04:00,1.5952560538439389,1.5952560538439389,1.5487278870427954,1.5553745031356812,2236130,0.0,0.0
2023-10-16 00:00:00-04:00,1.5686687991329755,1.5886095762252808,1.5620213583935665,1.5886095762252808,3333720,0.0,0.0
2023-10-17 00:00:00-04:00,1.5686688155112678,1.5886095928117725,1.5553746549524103,1.5620213747024536,1826760,0.0,0.0
2023-10-18 00:00:00-04:00,1.5487281993370525,1.5487281993370525,1.5022000231537063,1.508846640586853,4035590,0.0,0.0
2023-10-19 00:00:00-04:00,1.5154931545257568,1.5487279883057903,1.5154931545257568,1.5154931545257568,2669680,0.0,0.0
2023-10-20 00:00:00-04:00,1.5154932897626487,1.5354339651916358,1.5021999525130647,1.5221399068832397,7273760,0.0,0.0
2023-10-23 00:00:00-04:00,1.5221396715286946,1.5686686623969244,1.5221396715286946,1.5553745031356812,2873130,0.0,0.0
2023-10-24 00:00:00-04:00,1.5620214013932725,1.5753154591708942,1.548728064674434,1.5686688423156738,2201680,0.0,0.0
2023-10-25 00:00:00-04:00,1.5620215657327807,1.568669007354556,1.5487282276153564,1.5487282276153564,1338350,0.0,0.0
2023-10-26 00:00:00-04:00,1.5686687991329755,1.5952561928975315,1.5686687991329755,1.5886095762252808,2526030,0.0,0.0
2023-10-27 00:00:00-04:00,1.6151969868539247,1.6218436035955721,1.548728038210763,1.5620213747024536,2398890,0.0,0.0
2023-10-30 00:00:00-04:00,1.5753154264586902,1.5819620431758905,1.5221398145028064,1.5287872552871704,3336320,0.0,0.0
2023-10-31 00:00:00-04:00,1.5221399784615535,1.5354340373950996,1.508846640586853,1.508846640586853,2614950,0.0,0.0
2023-11-01 00:00:00-04:00,1.568668888970835,1.621843679545274,1.5620214478507262,1.6151970624923706,10640110,0.0,0.0
2023-11-02 00:00:00-04:00,1.6284901668435965,1.655078487087922,1.6085494932065107,1.6484309434890747,1428570,0.0,0.0
2023-11-03 00:00:00-04:00,1.6550786053600326,1.6883126174270477,1.6550786053600326,1.675019383430481,2407730,0.0,0.0
2023-11-06 00:00:00-05:00,1.6816659302241581,1.7016067074621377,1.668371769706985,1.6949591636657715,2221830,0.0,0.0
2023-11-07 00:00:00-05:00,1.7016066312789917,1.7215474076241968,1.7016066312789917,1.7016066312789917,1316640,0.0,0.0
2023-11-08 00:00:00-05:00,1.7148999242176675,1.7281940846054875,1.6816659138614436,1.6883125305175781,1938300,0.0,0.0
2023-11-09 00:00:00-05:00,1.6949591305512877,1.7215474510661766,1.6750192807784334,1.6816658973693848,3601650,0.0,0.0
2023-11-10 00:00:00-05:00,1.7016066644696297,1.721547441203789,1.6883125042883447,1.7148998975753784,3482700,0.0,0.0
2023-11-13 00:00:00-05:00,1.6883126057044822,1.7082533836364746,1.6816659887523486,1.7082533836364746,7961850,0.0,0.0
2023-11-14 00:00:00-05:00,1.7281940329590244,1.7813688187700936,1.7281940329590244,1.7747220993041992,4485260,0.0,0.0
2023-11-15 00:00:00-05:00,1.7614288659012423,1.7946628752550733,1.7614288659012423,1.7680755853652954,1236300,0.0,0.0
2023-11-16 00:00:00-05:00,1.8212504055561665,1.8278979492128904,1.7880163955747073,1.8079571723937988,4110080,0.0,0.0
2023-11-17 00:00:00-05:00,1.7813689271196735,1.827898026378838,1.7813689271196735,1.8013097047805786,3621410,0.0,0.0
2023-11-20 00:00:00-05:00,1.7348407524249188,1.7747220993041992,1.7281940329590244,1.7747220993041992,6017050,0.0,0.0
2023-11-21 00:00:00-05:00,1.748134800392631,1.754781519824251,1.6949590877802445,1.7016066312789917,3859440,0.0,0.0
2023-11-22 00:00:00-05:00,1.7016066579663782,1.7082532744938503,1.4357300478939605,1.5154931545257568,21376420,0.0,0.0
2023-11-24 00:00:00-05:00,1.45567080987071,1.4623182503982795,1.4091426404966005,1.41579008102417,6867640,0.0,0.0
2023-11-27 00:00:00-05:00,1.442377549225363,1.455670781890724,1.402495997078269,1.4091426134109497,11872900,0.0,0.0
2023-11-28 00:00:00-05:00,1.4290834665298462,1.4490242436784486,1.4290834665298462,1.4290834665298462,5507060,0.0,0.0
2023-11-29 00:00:00-05:00,1.4623183614635176,1.4689650814371749,1.4423776865005493,1.4423776865005493,3418350,0.0,0.0
2023-11-30 00:00:00-05:00,1.442377542074642,1.5088463832900485,1.4224367660999535,1.46896493434906,9063990,0.0,0.0
2023-12-01 00:00:00-05:00,1.4623183498729926,1.4822591276863069,1.4490242919806529,1.475611686706543,3406000,0.0,0.0
2023-12-04 00:00:00-05:00,1.4623183939771898,1.4822591723919272,1.455670952796936,1.455670952796936,2555800,0.0,0.0
2023-12-05 00:00:00-05:00,1.4556709088932287,1.4822591276863069,1.4490242919806529,1.475611686706543,3448380,0.0,0.0
2023-12-06 00:00:00-05:00,1.508846340661596,1.5154930597819287,1.4822589491383342,1.488905668258667,4996680,0.0,0.0
2023-12-07 00:00:00-05:00,1.4756115506487892,1.4756115506487892,1.442377542074642,1.46896493434906,4370600,0.0,0.0
2023-12-08 00:00:00-05:00,1.4623183939771898,1.4822591723919272,1.4423777185708542,1.455670952796936,4772950,0.0,0.0
2023-12-11 00:00:00-05:00,1.4423776435208087,1.4490242602880117,1.4290834829108363,1.4357300996780396,4388930,0.0,0.0
2023-12-12 00:00:00-05:00,1.4423774652842918,1.4556706971760354,1.4357299222629685,1.4490240812301636,2076880,0.0,0.0
2023-12-13 00:00:00-05:00,1.4556710229031073,1.5154933610284065,1.4556710229031073,1.508846640586853,3256890,0.0,0.0
2023-12-14 00:00:00-05:00,1.5287872116478414,1.5287872116478414,1.5088464349898922,1.5154931545257568,2816840,0.0,0.0
2023-12-15 00:00:00-05:00,1.5287872553461563,1.5287872553461563,1.49555242061615,1.49555242061615,4873310,0.0,0.0
2023-12-18 00:00:00-05:00,1.5221399068832397,1.5487281265084334,1.5154932897626487,1.5221399068832397,8633170,0.0,0.0
2023-12-19 00:00:00-05:00,1.5553748451698644,1.568669007354556,1.5354340654306649,1.5487282276153564,8146190,0.0,0.0
2023-12-20 00:00:00-05:00,1.555374665875914,1.5686688265281372,1.5287872716470368,1.5354338884353638,3780400,0.0,0.0
2023-12-21 00:00:00-05:00,1.5553746987173749,1.5620214186544428,1.5287873039271096,1.5420806407928467,2878200,0.0,0.0
2023-12-22 00:00:00-05:00,1.5575152683459241,1.57856285572052,1.5434840870588398,1.57856285572052,2844790,0.093846,0.0
2023-12-26 00:00:00-05:00,1.5855793292976355,1.6206579907265637,1.5855793292976355,1.6136424541473389,987220,0.0,0.0
2023-12-27 00:00:00-05:00,1.6066261039173333,1.6276736929234852,1.5996105670928955,1.5996105670928955,4026750,0.0,0.0
2023-12-28 00:00:00-05:00,1.627673685565285,1.6346900921649716,1.6136425032539692,1.620658040046692,2690610,0.0,0.0
2023-12-29 00:00:00-05:00,1.6206580993798945,1.6346901520118955,1.5855794355991972,1.6276737451553345,3660670,0.0,0.0
2024-01-02 00:00:00-05:00,1.5996105670928955,1.6276736929234852,1.592594921542587,1.5996105670928955,1870700,0.0,0.0
2024-01-03 00:00:00-05:00,1.6066260966542827,1.627673685565285,1.59961055986156,1.620658040046692,1803750,0.0,0.0
2024-01-04 00:00:00-05:00,1.6136424401080758,1.627673621870316,1.606626033782959,1.606626033782959,1390740,0.0,0.0
2024-01-05 00:00:00-05:00,1.6206580993798945,1.6487213348369008,1.6136425623303292,1.6276737451553345,2485730,0.0,0.0
2024-01-08 00:00:00-05:00,1.6487211627222813,1.669768641480768,1.6487211627222813,1.6627531051635742,2113150,0.0,0.0
2024-01-09 00:00:00-05:00,1.662753109783826,1.690816233663348,1.662753109783826,1.6838006973266602,4562220,0.0,0.0
2024-01-10 00:00:00-05:00,1.7048482752292866,1.7118638115263045,1.6838006878054677,1.6978318691253662,1569490,0.0,0.0
2024-01-11 00:00:00-05:00,1.7188794823915408,1.732911534616888,1.6978320020458124,1.7048484086990356,3284190,0.0,0.0
2024-01-12 00:00:00-05:00,1.7539591268302417,1.7539591268302417,1.7118639486116398,1.7258960008621216,1542710,0.0,0.0
2024-01-16 00:00:00-05:00,1.6908163000673773,1.6978319454054565,1.6557376384735107,1.6557376384735107,5334030,0.0,0.0
2024-01-17 00:00:00-05:00,1.669768641480768,1.6838006926479239,1.6557375688463802,1.6627531051635742,3013790,0.0,0.0
2024-01-18 00:00:00-05:00,1.655737741693462,1.655737741693462,1.6206580993798945,1.6276737451553345,2332200,0.0,0.0
2024-01-19 00:00:00-05:00,1.6206579907265637,1.6276736360316555,1.6136424541473389,1.6136424541473389,1390350,0.0,0.0
2024-01-22 00:00:00-05:00,1.6136424569178203,1.6276736388262272,1.5715473890304565,1.5715473890304565,3685890,0.0,0.0
2024-01-23 00:00:00-05:00,1.606626047761177,1.6136424541473389,1.5855793292976355,1.6136424541473389,3177980,0.0,0.0
2024-01-24 00:00:00-05:00,1.6417055789970423,1.6487212243021343,1.6136424541473389,1.6136424541473389,3961230,0.0,0.0
2024-01-25 00:00:00-05:00,1.6206581127717632,1.6417057026272508,1.6206581127717632,1.6346901655197144,3405870,0.0,0.0
2024-01-26 00:00:00-05:00,1.6417055130004883,1.655737564127654,1.634689976703288,1.6417055130004883,3895840,0.0,0.0
2024-01-29 00:00:00-05:00,1.6346901655197144,1.6417057026272508,1.627673758605175,1.6346901655197144,3242070,0.0,0.0
2024-01-30 00:00:00-05:00,1.6276736929234852,1.6417056363793283,1.5996105670928955,1.5996105670928955,2836600,0.0,0.0
2024-01-31 00:00:00-05:00,1.6206580473731764,1.6417056363793283,1.5996105670928955,1.5996105670928955,3915990,0.0,0.0
2024-02-01 00:00:00-05:00,1.6276735705991854,1.6487211580235512,1.6136423892789222,1.6417055130004883,4297930,0.0,0.0
2024-02-02 00:00:00-05:00,1.5996105777625258,1.6066261146337582,1.5715474517447512,1.5855793952941895,3276910,0.0,0.0
2024-02-05 00:00:00-05:00,1.57856285572052,1.5925947980886423,1.5364676809713285,1.57856285572052,2775110,0.0,0.0
2024-02-06 00:00:00-05:00,1.5996106270066237,1.6066261640938297,1.5925949811935425,1.5925949811935425,1819480,0.0,0.0
2024-02-07 00:00:00-05:00,1.6066259793757267,1.613642385463238,1.571547319439909,1.57856285572052,3716310,0.0,0.0
2024-02-08 00:00:00-05:00,1.5575152136925159,1.5715472642941142,1.550499677658081,1.550499677658081,1871610,0.0,0.0
2024-02-09 00:00:00-05:00,1.5575152683459241,1.5925947980886423,1.5575152683459241,1.57856285572052,1272830,0.0,0.0
2024-02-12 00:00:00-05:00,1.5645316744334354,1.5925947980886423,1.5645316744334354,1.57856285572052,1145170,0.0,0.0
2024-02-13 00:00:00-05:00,1.5715474456019718,1.5715474456019718,1.5364678043172368,1.5434842109680176,2023320,0.0,0.0
2024-02-14 00:00:00-05:00,1.5575152777917505,1.5785628652939931,1.5575152777917505,1.564531683921814,2355080,0.0,0.0
2024-02-15 00:00:00-05:00,1.5785629886159835,1.5996105777625258,1.5785629886159835,1.5855793952941895,2398500,0.0,0.0
2024-02-16 00:00:00-05:00,1.606626155473768,1.6276737451553345,1.5925949726487627,1.6276737451553345,1925300,0.0,0.0
2024-02-20 00:00:00-05:00,1.6697687154757015,1.697831949246716,1.6487212357845067,1.6767852306365967,5956210,0.0,0.0
2024-02-21 00:00:00-05:00,1.6767851515520196,1.69081622414642,1.6417055130004883,1.6417055130004883,4276610,0.0,0.0
2024-02-22 00:00:00-05:00,1.6697688157925927,1.6697688157925927,1.6206580993798945,1.6276737451553345,12423190,0.0,0.0
2024-02-23 00:00:00-05:00,1.620658108075242,1.620658108075242,1.5925949811935425,1.5925949811935425,3589300,0.0,0.0
2024-02-26 00:00:00-05:00,1.59961055986156,1.620658040046692,1.59961055986156,1.620658040046692,2832960,0.0,0.0
2024-02-27 00:00:00-05:00,1.6417055130004883,1.655737564127654,1.6276735705991854,1.6417055130004883,2754050,0.0,0.0
2024-02-28 00:00:00-05:00,1.6417055728303915,1.6557376244689377,1.6346900362775187,1.6487212181091309,1723020,0.0,0.0
2024-02-29 00:00:00-05:00,1.6487211627222813,1.669768641480768,1.6487211627222813,1.6627531051635742,2954510,0.0,0.0
2024-03-01 00:00:00-05:00,1.6978319284942132,1.7188794079281458,1.6767852101413467,1.6908162832260132,3686410,0.0,0.0
2024-03-04 00:00:00-05:00,1.6627531750857223,1.683800763455166,1.6557376384735107,1.6557376384735107,2757950,0.0,0.0
2024-03-05 00:00:00-05:00,1.6557375688463802,1.6838006926479239,1.6557375688463802,1.6627531051635742,3174470,0.0,0.0
2024-03-06 00:00:00-05:00,1.6838007672646804,1.697831949246716,1.6697687154757015,1.6767852306365967,3028480,0.0,0.0
2024-03-07 00:00:00-05:00,1.6487212320543578,1.6627531750857223,1.620657998346835,1.6557376384735107,5518370,0.0,0.0
2024-03-08 00:00:00-05:00,1.6276735752379317,1.669768641480768,1.6276735752379317,1.6627531051635742,1366820,0.0,0.0
2024-03-11 00:00:00-04:00,1.655737564127654,1.6697686367220541,1.634689976703288,1.6417055130004883,2104310,0.0,0.0
2024-03-12 00:00:00-04:00,1.6487211627222813,1.6767851563307299,1.6346899813620304,1.6627531051635742,2024490,0.0,0.0
2024-03-13 00:00:00-04:00,1.6487212243021343,1.6697687038467457,1.606626047761177,1.6136424541473389,3557190,0.0,0.0
2024-03-14 00:00:00-04:00,1.5996103869645826,1.5996103869645826,1.5434840328977875,1.550499677658081,7907770,0.0,0.0
2024-03-15 00:00:00-04:00,1.5645316744334354,1.5855792618080313,1.5434840870588398,1.57856285572052,4445480,0.0,0.0
2024-03-18 00:00:00-04:00,1.5855793952941895,1.5996105777625258,1.5785629886159835,1.5855793952941895,2831140,0.0,0.0
2024-03-19 00:00:00-04:00,1.5785630372121302,1.6066261640938297,1.5715475001249242,1.5925949811935425,2859740,0.0,0.0
2024-03-20 00:00:00-04:00,1.5996105051734206,1.6557376244689377,1.5996105051734206,1.6487212181091309,4375540,0.0,0.0
2024-03-21 00:00:00-04:00,1.6627531750857223,1.6767852268429544,1.6487212320543578,1.6557376384735107,3560960,0.0,0.0
2024-03-22 00:00:00-04:00,1.6838006878054677,1.7048482752292866,1.655737564084631,1.6978318691253662,4539470,0.0,0.0
2024-03-25 00:00:00-04:00,1.7118639486116398,1.73992707457976,1.7048484117528209,1.7258960008621216,2339740,0.0,0.0
2024-03-26 00:00:00-04:00,1.7329115867614746,1.7679912291139936,1.7188795341138927,1.7329115867614746,5485090,0.0,0.0
2024-03-27 00:00:00-04:00,1.725895866313091,1.767991041249997,1.704848278844638,1.7609745264053345,5287100,0.0,0.0
2024-03-28 00:00:00-04:00,1.7716478062242904,1.8001077838919315,1.7503025748808942,1.7574173212051392,2614820,0.026923,0.0
2024-04-01 00:00:00-04:00,1.7716477083258104,1.785877200188001,1.7431867398602165,1.7645319700241089,3442270,0.0,0.0
2024-04-02 00:00:00-04:00,1.7645320456489222,1.771647784255592,1.7431868145702099,1.7503025531768799,3462160,0.0,0.0
2024-04-03 00:00:00-04:00,1.74318684082198,1.7716478109359741,1.7289573481356468,1.7716478109359741,2891330,0.0,0.0
2024-04-04 00:00:00-04:00,1.7858773298766288,1.835682539752313,1.7858773298766288,1.7929930686950684,3348280,0.0,0.0
2024-04-05 00:00:00-04:00,1.7858773298766288,1.8001078151428294,1.7716478369811068,1.7929930686950684,2210780,0.0,0.0
2024-04-08 00:00:00-04:00,1.792993014868044,1.8285677384095471,1.7787625300290535,1.8143372535705566,2204150,0.0,0.0
2024-04-09 00:00:00-04:00,1.8214530232673454,1.8570278576795118,1.814337284541061,1.8499130010604858,4697290,0.0,0.0
2024-04-10 00:00:00-04:00,1.8356824625064183,1.8570278035855723,1.8001077393939262,1.8072224855422974,5482750,0.0,0.0
2024-04-11 00:00:00-04:00,1.8143372316906685,1.8285677163580474,1.8001077393939262,1.8072224855422974,3234400,0.0,0.0
2024-04-12 00:00:00-04:00,1.7929930375676866,1.8001077838919315,1.7503025748808942,1.7574173212051392,2224950,0.0,0.0
2024-04-15 00:00:00-04:00,1.7218416937549033,1.7503025531768799,1.7004973447834346,1.7503025531768799,5133830,0.0,0.0
2024-04-16 00:00:00-04:00,1.7218416399494816,1.7218416399494816,1.6933815532606853,1.7076120376586914,2784730,0.0,0.0
2024-04-17 00:00:00-04:00,1.7076119719717915,1.7360719473024127,1.693381488121191,1.72184157371521,4850690,0.0,0.0
2024-04-18 00:00:00-04:00,1.7289573172300563,1.750302548248668,1.700497339995456,1.736072063446045,2601690,0.0,0.0
2024-04-19 00:00:00-04:00,1.7503024781619183,1.7716477083258104,1.7503024781619183,1.7645319700241089,1691950,0.0,0.0
2024-04-22 00:00:00-04:00,1.764532067529384,1.7716478062242904,1.736072089861743,1.7574173212051392,2186080,0.0,0.0
2024-04-23 00:00:00-04:00,1.743186836185988,1.764532067529384,1.7289573435374979,1.7574173212051392,2069600,0.0,0.0
2024-04-24 00:00:00-04:00,1.7503025531768799,1.7503025531768799,1.7289573220981678,1.7503025531768799,2422680,0.0,0.0
2024-04-25 00:00:00-04:00,1.736072036372692,1.743186782477729,1.7076120595819138,1.7147268056869507,1901770,0.0,0.0
2024-04-26 00:00:00-04:00,1.7431867876702454,1.750302526167109,1.714726810794692,1.7289572954177856,1919060,0.0,0.0
2024-04-29 00:00:00-04:00,1.7431868145702099,1.757417299412901,1.7289573220981678,1.7503025531768799,2639130,0.0,0.0
2024-04-30 00:00:00-04:00,1.7360720140840855,1.7503024984820916,1.7076120376586914,1.7076120376586914,1873040,0.0,0.0
2024-05-01 00:00:00-04:00,1.7218416671843257,1.757417272293339,1.707612064668462,1.7289572954177856,1395160,0.0,0.0
2024-05-02 00:00:00-04:00,1.7993341220608579,1.9081652501718696,1.7993341220608579,1.8791439533233643,3393390,0.036154,0.0
2024-05-03 00:00:00-04:00,1.915420413017273,1.944441597112198,1.9081652294316844,1.915420413017273,2329080,0.0,0.0
2024-05-06 00:00:00-04:00,1.9226762581472028,1.9444415838795628,1.9009100329097084,1.9081652164459229,2901470,0.0,0.0
2024-05-07 00:00:00-04:00,1.9154204400664696,1.9154204400664696,1.8356115080495243,1.8863990306854248,2479880,0.0,0.0
2024-05-08 00:00:00-04:00,1.8718878030776978,1.8936541403580822,1.8573776611450394,1.8718878030776978,1231230,0.0,0.0
2024-05-09 00:00:00-04:00,1.8573776483535767,1.8646327192699412,1.8211002698852525,1.8573776483535767,1091350,0.0,0.0
2024-05-10 00:00:00-04:00,1.8718879121832415,1.8718879121832415,1.7558018226775913,1.7920790910720825,3130270,0.0,0.0
2024-05-13 00:00:00-04:00,1.8211004209786683,1.864632873975166,1.8211004209786683,1.8283565044403076,1294150,0.0,0.0
2024-05-14 00:00:00-04:00,1.8501216173171997,1.8791439256820952,1.835611475078031,1.8501216173171997,2783950,0.0,0.0
2024-05-15 00:00:00-04:00,1.864632804992425,1.8936542143734698,1.8428665792994252,1.8863990306854248,2117310,0.0,0.0
2024-05-16 00:00:00-04:00,1.900910113399786,1.9154204810866264,1.8501216901710607,1.8646328449249268,3081130,0.0,0.0
2024-05-17 00:00:00-04:00,1.8718877711384903,1.8936541080474854,1.8501215466676328,1.8936541080474854,780910,0.0,0.0
2024-05-20 00:00:00-04:00,1.8863990245496671,1.8936542082141137,1.8718878701537676,1.8791439533233643,1336400,0.0,0.0
2024-05-21 00:00:00-04:00,1.9009099940263487,1.9589525855102141,1.9009099940263487,1.929931402206421,2563990,0.0,0.0
2024-05-22 00:00:00-04:00,1.9154203520091335,1.9154203520091335,1.8573776483535767,1.8573776483535767,1779960,0.0,0.0
2024-05-23 00:00:00-04:00,1.8573776483535767,1.8718877901863058,1.842866494577597,1.8573776483535767,1853930,0.0,0.0
2024-05-24 00:00:00-04:00,1.8863989948176032,1.9052629667756764,1.83923906492242,1.8581030368804932,1618900,0.0,1.3
2024-05-28 00:00:00-04:00,1.895830965322264,1.895830965322264,1.8109429797656749,1.8203749656677246,925500,0.0,0.0
2024-05-29 00:00:00-04:00,1.820374957094767,1.829807055390538,1.7732150278066152,1.7826470136642456,1393500,0.0,0.0
2024-05-30 00:00:00-04:00,1.7920790910720825,1.8203750500905018,1.7826471047326093,1.7920790910720825,550300,0.0,0.0
2024-05-31 00:00:00-04:00,1.7920790842835803,1.7920790842835803,1.7449191527648593,1.7543511390686035,1962400,0.0,0.0
2024-06-03 00:00:00-04:00,1.7637830772374836,1.8109430074691772,1.7543510911911449,1.8109430074691772,2845200,0.0,0.0
2024-06-04 00:00:00-04:00,1.8015110774115555,1.8109430637510286,1.7732151183931364,1.7920790910720825,3189000,0.0,0.0
2024-06-05 00:00:00-04:00,1.8015110774115555,1.8203750500905018,1.7826471047326093,1.7920790910720825,2574500,0.0,0.0
2024-06-06 00:00:00-04:00,1.8109429590491195,1.858103000458015,1.8109429590491195,1.8298070430755615,1323800,0.0,0.0
2024-06-07 00:00:00-04:00,1.8203749854894633,1.8298070839323586,1.7637830694609453,1.7732150554656982,2596000,0.0,0.0
2024-06-10 00:00:00-04:00,1.7354871664611151,1.7637831253723477,1.726055180157371,1.7543511390686035,1695200,0.0,0.0
2024-06-11 00:00:00-04:00,1.7637830694609453,1.7920790274752043,1.7543510834561922,1.7732150554656982,2003600,0.0,0.0
2024-06-12 00:00:00-04:00,1.7637831183973482,1.7637831183973482,1.6977591020940896,1.7166231870651245,3108100,0.0,0.0
2024-06-13 00:00:00-04:00,1.7354870758494765,1.7637830332833468,1.7071910059774662,1.7449190616607666,1284000,0.0,0.0
2024-06-14 00:00:00-04:00,1.735487159598014,1.7543511321309035,1.7071910883605343,1.7166231870651245,1461400,0.0,0.0
2024-06-17 00:00:00-04:00,1.7166231870651245,1.735487159598014,1.7071910883605343,1.7166231870651245,879400,0.0,0.0
2024-06-18 00:00:00-04:00,1.7166231870651245,1.7449191458644586,1.7166231870651245,1.7166231870651245,731100,0.0,0.0
2024-06-20 00:00:00-04:00,1.7543511036028772,1.773215075829014,1.7260551452636719,1.7260551452636719,1822500,0.0,0.0
2024-06-21 00:00:00-04:00,1.7449191321177986,1.820375021654907,1.7449191321177986,1.8015110492706299,3088600,0.0,0.0
2024-06-24 00:00:00-04:00,1.8015110629893951,1.8392391204833984,1.8015110629893951,1.8392391204833984,1760000,0.0,0.0
2024-06-25 00:00:00-04:00,1.8392391064773286,1.8581030788616058,1.7920790630784913,1.8015110492706299,1385800,0.0,0.0
2024-06-26 00:00:00-04:00,1.7449190616607666,1.7732150190946367,1.7260550900381864,1.7449190616607666,1011700,0.0,0.0
2024-06-27 00:00:00-04:00,1.7449191458644586,1.7543511321309035,1.6977591020940896,1.7166231870651245,2233700,0.0,0.0
2024-06-28 00:00:00-04:00,1.6788950519063353,1.707191009396881,1.6600310802459717,1.6600310802459717,1424100,0.0,0.0
2024-07-01 00:00:00-04:00,1.677283208138883,1.715621073477328,1.6676987418042717,1.6964521408081055,1769200,0.028,0.0
2024-07-02 00:00:00-04:00,1.6964520606003939,1.7060365264818547,1.658114197074551,1.686867594718933,1494200,0.0,0.0
2024-07-03 00:00:00-04:00,1.7156210035552764,1.7731279134750366,1.696452071667305,1.7731279134750366,1329500,0.0,0.0
2024-07-05 00:00:00-04:00,1.7731279134750366,1.7922968453630077,1.7443745156430797,1.7731279134750366,1871000,0.0,0.0
2024-07-08 00:00:00-04:00,1.7827123814145462,1.8306347111881174,1.773127915459832,1.8018813133239746,2529700,0.0,0.0
2024-07-09 00:00:00-04:00,1.811465781242701,1.8498036451031243,1.811465781242701,1.8306347131729126,2750400,0.0,0.0
2024-07-10 00:00:00-04:00,1.8402191374477654,1.8402191374477654,1.8018812744558883,1.8114657402038574,1392200,0.0,0.0
2024-07-11 00:00:00-04:00,1.8402191859738746,1.8593882322311401,1.8306347199731654,1.8593882322311401,951100,0.0,0.0
2024-07-12 00:00:00-04:00,1.859388185831714,1.859388185831714,1.8306346742912583,1.8402191400527954,958300,0.0,0.0
2024-07-15 00:00:00-04:00,1.8498036861419678,1.8593882665755592,1.8306347537864835,1.8498036861419678,911400,0.0,0.0
2024-07-16 00:00:00-04:00,1.8689727000599106,1.897726098090162,1.8593882340498267,1.8881416320800781,1323300,0.0,0.0
2024-07-17 00:00:00-04:00,1.8977260998906615,1.9360639639673707,1.8881416338714843,1.9168950319290161,2256300,0.0,0.0
2024-07-18 00:00:00-04:00,1.8689727327533014,1.8977261312865277,1.8402192199642255,1.8498036861419678,1856500,0.0,0.0
2024-07-19 00:00:00-04:00,1.8593881804824735,1.8593881804824735,1.763543408886992,1.7827123403549194,1334300,0.0,0.0
2024-07-22 00:00:00-04:00,1.7827123833473835,1.8402191791380185,1.7827123833473835,1.8306347131729126,1225500,0.0,0.0
2024-07-23 00:00:00-04:00,1.8306346690247381,1.8306346690247381,1.7827123403549194,1.7827123403549194,910200,0.0,0.0
2024-07-24 00:00:00-04:00,1.773127952751444,1.801881351220315,1.7539590204388635,1.7635434865951538,2011900,0.0,0.0
2024-07-25 00:00:00-04:00,1.7827124189077344,1.801881351220315,1.7635434865951538,1.7635434865951538,941600,0.0,0.0
2024-07-26 00:00:00-04:00,1.7827123403549194,1.801881271822847,1.7827123403549194,1.7827123403549194,387700,0.0,0.0
2024-07-29 00:00:00-04:00,1.801881355253257,1.8593882665755592,1.792296889075515,1.8498036861419678,2842800,0.0,0.0
2024-07-30 00:00:00-04:00,1.8306346742912583,1.8498036058143323,1.821050208529721,1.8402191400527954,2139000,0.0,0.0
2024-07-31 00:00:00-04:00,1.8018813539513951,1.8402192186346644,1.7922968877805778,1.8210502862930298,2698500,0.0,0.0
2024-08-01 00:00:00-04:00,1.8210502032907745,1.8306346690247381,1.7827123403549194,1.7827123403549194,816700,0.0,0.0
2024-08-02 00:00:00-04:00,1.801881351220315,1.8114658173766054,1.7635434865951538,1.7635434865951538,885600,0.0,0.0
2024-08-05 00:00:00-04:00,1.7060365754015627,1.773127952751444,1.6964521092452725,1.7635434865951538,2061800,0.0,0.0
2024-08-06 00:00:00-04:00,1.8018813133239746,1.8210502452334032,1.7827123814145462,1.8018813133239746,1522600,0.0,0.0
