Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,25.51849020572218,25.974696841586127,25.469956403156697,25.916458129882812,2259100,0.0,0.0
2023-10-31 00:00:00-04:00,25.95528065248102,26.382368814278315,25.838803241047714,26.081466674804688,2588100,0.0,0.0
2023-11-01 00:00:00-04:00,25.994107506879146,26.508552797929042,25.994107506879146,26.43090057373047,1847700,0.0,0.0
2023-11-02 00:00:00-04:00,26.527967216997656,26.901669137188843,26.33383572422622,26.673564910888672,1767100,0.0,0.0
2023-11-03 00:00:00-04:00,27.032706444105433,27.265663114497674,26.75121597693874,27.129772186279297,1264600,0.0,0.0
2023-11-06 00:00:00-05:00,27.139477853157253,27.331669101833246,26.872548443246302,26.96476173400879,1438200,0.0,0.0
2023-11-07 00:00:00-05:00,26.67356492414412,27.047266844521015,26.489142042432242,26.74151039123535,2571300,0.0,0.0
2023-11-08 00:00:00-05:00,26.37266284453751,26.838576206973457,25.518488346738277,26.809457778930664,2629700,0.0,0.0
2023-11-09 00:00:00-05:00,27.052121123143227,27.629659444218337,26.518260443975993,26.605619430541992,2456700,0.0,0.0
2023-11-10 00:00:00-05:00,26.663859435855695,26.712393237074615,25.76115294968629,26.42119598388672,3579600,0.0,0.0
2023-11-13 00:00:00-05:00,26.304717754825212,26.46002221119963,26.02322727053711,26.314424514770508,1908300,0.0,0.0
2023-11-14 00:00:00-05:00,26.63474057768197,26.98417468395628,26.58620677724444,26.712392807006836,1533100,0.0,0.0
2023-11-15 00:00:00-05:00,26.741509422822645,26.838575165741478,26.17367788151632,26.22706413269043,1479700,0.0,0.0
2023-11-16 00:00:00-05:00,26.35419238003752,26.393307093459054,25.493646302590292,25.943477630615234,3285400,0.2,0.0
2023-11-17 00:00:00-05:00,26.002151320789032,26.15861390897401,25.796793008058017,26.011930465698242,1351500,0.0,0.0
2023-11-20 00:00:00-05:00,25.914140875791023,26.451980789404782,25.894582585977133,26.33463478088379,1574400,0.0,0.0
2023-11-21 00:00:00-05:00,26.315075273708285,26.564438794346643,26.271070056253343,26.403085708618164,2038700,0.0,0.0
2023-11-22 00:00:00-05:00,26.461757514227255,26.688628805848605,26.42264280335792,26.579105377197266,1157900,0.0,0.0
2023-11-24 00:00:00-05:00,26.579105523528177,26.745347242295345,26.432422092893855,26.46175765991211,522000,0.0,0.0
2023-11-27 00:00:00-05:00,26.38352878974876,26.559549668708904,26.285739205306324,26.53999137878418,1949100,0.0,0.0
2023-11-28 00:00:00-05:00,26.530211209740443,26.63289129529114,26.31018698471451,26.49109649658203,1753000,0.0,0.0
2023-11-29 00:00:00-05:00,26.481318732907024,26.530212593199963,26.256403991269558,26.3052978515625,2218800,0.0,0.0
2023-11-30 00:00:00-05:00,26.34441339284497,26.481317688410286,25.972813354623195,26.471538543701172,7101600,0.0,0.0
2023-12-01 00:00:00-05:00,26.47153753084931,26.755127121019516,26.24662280668878,26.74534797668457,4544800,0.0,0.0
2023-12-04 00:00:00-05:00,26.745348338221177,27.830807261538084,26.637779614263764,27.69390296936035,3954200,0.0,0.0
2023-12-05 00:00:00-05:00,27.556998361045515,27.865034880092676,27.36141920430867,27.821029663085938,3005800,0.0,0.0
2023-12-06 00:00:00-05:00,27.654786406115687,28.441987898642093,27.645007262302933,28.124174118041992,3011300,0.0,0.0
2023-12-07 00:00:00-05:00,28.114396712995948,28.495774019375162,27.80147155235853,28.133955001831055,2283200,0.0,0.0
2023-12-08 00:00:00-05:00,28.026385906431226,28.143733772703268,27.869923328189213,27.93837547302246,1790900,0.0,0.0
2023-12-11 00:00:00-05:00,27.957933613130393,28.46154741759868,27.928596180422915,28.055723190307617,2061700,0.0,0.0
2023-12-12 00:00:00-05:00,28.05572439517059,28.12417654258003,27.605893066909612,27.879703521728516,2755400,0.0,0.0
2023-12-13 00:00:00-05:00,27.801471374713454,28.69624163361987,27.649897434981504,28.574005126953125,2877400,0.0,0.0
2023-12-14 00:00:00-05:00,28.867374548140024,28.974941408240124,27.742799033114895,27.99704933166504,5761600,0.0,0.0
2023-12-15 00:00:00-05:00,27.840585680379103,27.886547471658606,26.7257893527164,26.76490592956543,5808300,0.0,0.0
2023-12-18 00:00:00-05:00,26.843137554852955,26.882252267011665,26.15861237285534,26.74534797668457,3484900,0.0,0.0
2023-12-19 00:00:00-05:00,26.843137751580468,27.17562120068103,26.5595481593319,27.165842056274414,2783400,0.0,0.0
2023-12-20 00:00:00-05:00,27.204957610254464,27.283188902746236,26.471538543701172,26.471538543701172,2542500,0.0,0.0
2023-12-21 00:00:00-05:00,26.58888485562431,26.98982043927791,26.52532135133356,26.774682998657227,1494600,0.0,0.0
2023-12-22 00:00:00-05:00,26.774683872774425,27.131616117242285,26.745348304590994,26.94092559814453,1205800,0.0,0.0
2023-12-26 00:00:00-05:00,26.843139458423085,26.994711543410737,26.637781143188477,26.637781143188477,1179500,0.0,0.0
2023-12-27 00:00:00-05:00,26.305295832211655,27.442584393416563,26.305295832211655,27.390756607055664,2244300,0.0,0.0
2023-12-28 00:00:00-05:00,27.380978303431075,27.84547741554336,27.26852093779229,27.341861724853516,1746900,0.0,0.0
2023-12-29 00:00:00-05:00,27.312523939977787,27.537438653005896,27.253850942053273,27.46898651123047,1402900,0.0,0.0
2024-01-02 00:00:00-05:00,27.371199536231515,28.15840297173956,27.35164124667303,27.645009994506836,3969500,0.0,0.0
2024-01-03 00:00:00-05:00,27.51788261055988,27.669456554844906,26.8675853454529,27.126726150512695,2537200,0.0,0.0
2024-01-04 00:00:00-05:00,27.136504245634676,27.332083400684645,26.755126944986397,27.18539810180664,2435100,0.0,0.0
2024-01-05 00:00:00-05:00,26.99960010989362,27.361419124060216,26.82846788195553,26.852914810180664,1630400,0.0,0.0
2024-01-08 00:00:00-05:00,26.85291568372082,27.346752229766274,26.56443931002641,27.341861724853516,2522800,0.0,0.0
2024-01-09 00:00:00-05:00,27.34186106343558,27.91881752722969,27.26362977335406,27.70368194580078,2204900,0.0,0.0
2024-01-10 00:00:00-05:00,27.67434437493585,28.15351312263067,27.547219228628556,28.143733978271484,2263900,0.0,0.0
2024-01-11 00:00:00-05:00,28.036166289270295,28.036166289270295,27.605893247506085,27.977493286132812,2276200,0.0,0.0
2024-01-12 00:00:00-05:00,28.124174935617503,28.383315726055333,27.72519406325501,27.752574920654297,1758300,0.0,0.0
2024-01-16 00:00:00-05:00,27.684124176591627,27.86014504887407,27.49930337980373,27.78191375732422,1974100,0.0,0.0
2024-01-17 00:00:00-05:00,27.566777654453393,27.728128874229803,27.40053592988253,27.70368194580078,2377000,0.0,0.0
2024-01-18 00:00:00-05:00,27.693902112258282,27.894369904677554,27.224514383449403,27.420093536376953,1860500,0.0,0.0
2024-01-19 00:00:00-05:00,27.576555474709238,28.46154655154008,27.36141803842957,28.42732048034668,2789600,0.0,0.0
2024-01-22 00:00:00-05:00,28.55444836805418,28.828256946055944,28.34909006937181,28.593563079833984,2158400,0.0,0.0
2024-01-23 00:00:00-05:00,28.583785309707366,28.84781662134279,28.446881014125058,28.73046875,2613200,0.0,0.0
2024-01-24 00:00:00-05:00,28.798922251264358,28.88693268691237,28.36375871270203,28.437101364135742,1919800,0.0,0.0
2024-01-25 00:00:00-05:00,28.515332150092604,28.71579994658817,27.99704868992259,28.46643829345703,1433300,0.0,0.0
2024-01-26 00:00:00-05:00,28.622900872908154,28.80869902026819,28.3930956433226,28.46643829345703,1334400,0.0,0.0
2024-01-29 00:00:00-05:00,28.466437391787277,28.515331246874148,28.231743530044483,28.40776252746582,1467800,0.0,0.0
2024-01-30 00:00:00-05:00,28.42732344872628,28.42732344872628,27.972603466610956,28.04594612121582,2079900,0.0,0.0
2024-01-31 00:00:00-05:00,28.06550176672901,28.187738269432216,27.610781827458595,27.762353897094727,1992300,0.0,0.0
2024-02-01 00:00:00-05:00,27.83080866247151,28.070393051023714,27.596114778989598,28.04594612121582,1442500,0.0,0.0
2024-02-02 00:00:00-05:00,27.821029990749494,27.86992384791902,27.307635164564005,27.47876739501953,2275200,0.0,0.0
2024-02-05 00:00:00-05:00,27.322305821940564,27.322305821940564,26.745349333183587,27.097389221191406,3023300,0.0,0.0
2024-02-06 00:00:00-05:00,27.420094455821552,29.542118450781228,27.136504861085445,29.52256202697754,6472100,0.0,0.0
2024-02-07 00:00:00-05:00,29.52256163105431,29.669245066110857,28.642459155533942,28.68157386779785,3819300,0.0,0.0
2024-02-08 00:00:00-05:00,28.466437752114643,28.574004607703536,27.67434386037777,28.065502166748047,3359200,0.0,0.0
2024-02-09 00:00:00-05:00,28.045945599242827,28.955385546547575,27.967714306204847,28.613122940063477,3612700,0.0,0.0
2024-02-12 00:00:00-05:00,28.456658247733703,28.63267911033605,28.291393884035983,28.40776252746582,3768800,0.0,0.0
2024-02-13 00:00:00-05:00,28.378428185842253,28.779363783445874,28.261080317313372,28.662015914916992,3082100,0.0,0.0
2024-02-14 00:00:00-05:00,28.62290137005812,28.735358734418064,28.18284919197042,28.652236938476562,2654500,0.0,0.0
2024-02-15 00:00:00-05:00,29.223509453641725,30.390676390159413,29.056067632815264,29.578092575073242,4814500,0.21,0.0
2024-02-16 00:00:00-05:00,29.57809280431114,29.814480927548956,29.120090228461052,29.46974754333496,3641900,0.0,0.0
2024-02-20 00:00:00-05:00,29.459898004842632,29.942523994584533,29.400801443290476,29.84402847290039,5636000,0.0,0.0
2024-02-21 00:00:00-05:00,29.90312596326057,30.814205282946435,29.775081225544632,30.760032653808594,6577800,0.0,0.0
2024-02-22 00:00:00-05:00,30.631990085884723,30.809281645240652,30.24293381714763,30.553194046020508,2942500,0.0,0.0
2024-02-23 00:00:00-05:00,30.69108645384536,30.750183013711847,30.292180447793623,30.56304359436035,2378900,0.0,0.0
2024-02-26 00:00:00-05:00,30.503945022269335,31.129389403941875,30.44484846266164,30.85852813720703,2774000,0.0,0.0
2024-02-27 00:00:00-05:00,30.947174492249715,31.178638683105085,30.700936630878743,30.8289794921875,2423300,0.0,0.0
2024-02-28 00:00:00-05:00,30.720636237020063,30.838829358922624,29.91297634898462,30.149364471435547,2440300,0.0,0.0
2024-02-29 00:00:00-05:00,30.238009783766177,30.26263319389395,29.68643562794603,29.883426666259766,4580600,0.0,0.0
2024-03-01 00:00:00-05:00,30.011469895841117,30.011469895841117,29.115164229898458,29.479597091674805,2680900,0.0,0.0
2024-03-04 00:00:00-05:00,29.568241726078906,29.617488545032348,29.198884947990916,29.440196990966797,2168300,0.0,0.0
2024-03-05 00:00:00-05:00,29.440196411807502,29.489445108437828,28.77535497578643,28.987119674682617,2844300,0.0,0.0
2024-03-06 00:00:00-05:00,29.302303505089842,29.54854134967043,29.13486169562922,29.29245376586914,3098100,0.0,0.0
2024-03-07 00:00:00-05:00,29.292455564584507,29.82433024328848,28.97727140475065,29.587942123413086,1885800,0.0,0.0
2024-03-08 00:00:00-05:00,29.70613643131638,30.02132060374745,29.459898561773873,29.91297721862793,2162300,0.0,0.0
2024-03-11 00:00:00-04:00,30.021320531361354,30.188762357392363,29.553468204629482,29.62734031677246,2027400,0.0,0.0
2024-03-12 00:00:00-04:00,29.548542839081176,30.109964852440395,29.450047320555086,29.89327621459961,3809200,0.0,0.0
2024-03-13 00:00:00-04:00,29.903125549421503,30.119814184328277,29.41064984210505,29.430347442626953,1736600,0.0,0.0
2024-03-14 00:00:00-04:00,29.371251485599128,29.587942003591714,29.223509146106036,29.400800704956055,2178900,0.0,0.0
2024-03-15 00:00:00-04:00,29.272755110928095,29.804629771934767,29.25305751057822,29.637187957763672,3450300,0.0,0.0
2024-03-18 00:00:00-04:00,29.686435543528823,29.74454769301509,29.41065034504875,29.597789764404297,1705800,0.0,0.0
2024-03-19 00:00:00-04:00,29.578091556860365,29.91789911743731,29.578091556860365,29.725833892822266,2221600,0.0,0.0
2024-03-20 00:00:00-04:00,29.54854355961559,30.06071876552392,29.454973847989297,29.952373504638672,3432500,0.0,0.0
2024-03-21 00:00:00-04:00,30.08041786081826,30.178911501840957,29.849938081783616,29.97207260131836,2172800,0.0,0.0
2024-03-22 00:00:00-04:00,30.119814240970452,30.203536088267477,29.7750808694715,29.81447982788086,1591000,0.0,0.0
2024-03-25 00:00:00-04:00,29.81447963668153,30.016394600620284,29.627338342728674,29.824329376220703,1321100,0.0,0.0
2024-03-26 00:00:00-04:00,29.765231894666062,29.927749784311853,29.57316666409979,29.775081634521484,1541800,0.0,0.0
2024-03-27 00:00:00-04:00,29.9622224788811,30.080417476703126,29.72583436188281,29.991771697998047,1424600,0.0,0.0
2024-03-28 00:00:00-04:00,30.04102008418586,30.336504776178526,29.84402903709351,29.91297721862793,2888700,0.0,0.0
2024-04-01 00:00:00-04:00,30.060717235051964,30.09026457477393,29.415573390533876,29.45004653930664,1534400,0.0,0.0
2024-04-02 00:00:00-04:00,29.509142514084658,29.509142514084658,28.977269744500077,28.99696922302246,1675400,0.0,0.0
2024-04-03 00:00:00-04:00,29.04129310937916,29.110239407933538,28.248406918712373,28.366600036621094,3624800,0.0,0.0
2024-04-04 00:00:00-04:00,28.45524546374791,28.721182793734236,28.100664235745196,28.287803649902344,2542300,0.0,0.0
2024-04-05 00:00:00-04:00,28.23855723356103,29.09053998482494,28.14006171601669,28.750732421875,2987700,0.0,0.0
2024-04-08 00:00:00-04:00,28.681787041652754,28.878776204403795,28.62268860204622,28.79998016357422,3786700,0.0,0.0
2024-04-09 00:00:00-04:00,28.79013058885658,29.28260631652903,28.745807698220226,29.272756576538086,1886200,0.0,0.0
2024-04-10 00:00:00-04:00,28.996969032165946,29.26192006555909,28.716258040329496,29.006818771362305,2404000,0.0,0.0
2024-04-11 00:00:00-04:00,29.085614927943013,29.15456122396025,28.071114330222528,28.612836837768555,3221000,0.0,0.0
2024-04-12 00:00:00-04:00,28.622687475735418,28.622687475735418,27.450596649348302,27.79532814025879,3161400,0.0,0.0
2024-04-15 00:00:00-04:00,27.943073694208643,28.164686269374858,27.59834030812835,27.824878692626953,2428900,0.0,0.0
2024-04-16 00:00:00-04:00,27.667284803955752,27.701757952449366,27.046764373779297,27.046764373779297,2171600,0.0,0.0
2024-04-17 00:00:00-04:00,27.125563206904737,27.35702551481819,27.012292139568192,27.194509506225586,2334900,0.0,0.0
2024-04-18 00:00:00-04:00,27.125563452665034,27.61311336150586,27.086164493470015,27.470294952392578,2091900,0.0,0.0
2024-04-19 00:00:00-04:00,27.43089833325408,27.765781977461668,27.27330625111472,27.73623275756836,1775800,0.0,0.0
2024-04-22 00:00:00-04:00,27.824877523808947,27.9726198605956,27.263455516832227,27.401348114013672,2720400,0.0,0.0
2024-04-23 00:00:00-04:00,27.42104759322409,27.54909045080032,26.800527148616116,27.401348114013672,4682000,0.0,0.0
2024-04-24 00:00:00-04:00,27.48014484726226,27.578640367159846,27.18466016621529,27.558940887451172,2578300,0.0,0.0
2024-04-25 00:00:00-04:00,27.637736317684357,27.780554724451612,27.23390638579786,27.68698501586914,3308500,0.0,0.0
2024-04-26 00:00:00-04:00,27.558940504695784,27.8445773205671,27.391498686789156,27.57863998413086,1748300,0.0,0.0
2024-04-29 00:00:00-04:00,27.618038526303305,27.82980135177516,27.480144050984073,27.696834564208984,3605100,0.0,0.0
2024-04-30 00:00:00-04:00,27.618039078743376,27.706682979345384,27.26345596175228,27.28315544128418,2630800,0.0,0.0
2024-05-01 00:00:00-04:00,27.293001817461995,27.7854775070905,27.283153956877612,27.647584915161133,3114900,0.0,0.0
2024-05-02 00:00:00-04:00,27.854425632921252,28.55374020921915,27.815026676070048,28.32720184326172,5351500,0.0,0.0
2024-05-03 00:00:00-04:00,28.228707412543766,28.3469024089853,27.71160829523423,27.98246955871582,2169400,0.0,0.0
2024-05-06 00:00:00-04:00,27.982469906376476,28.297654062608846,27.93322308645733,28.06126594543457,1861000,0.0,0.0
2024-05-07 00:00:00-04:00,28.071115977652727,28.149912017531886,27.672209969026234,27.854427337646484,2949000,0.0,0.0
2024-05-08 00:00:00-04:00,27.854427253645177,28.026793003284222,27.450597315651606,27.568790435791016,3494000,0.0,0.0
2024-05-09 00:00:00-04:00,27.805178941166993,28.415849665860623,27.46537136773614,27.549091339111328,5005100,0.0,0.0
2024-05-10 00:00:00-04:00,28.07111585666027,28.159761635972966,27.61803909896941,27.667285919189453,2879900,0.0,0.0
2024-05-13 00:00:00-04:00,27.883972711148484,28.13021055322875,27.67713382555097,27.952919006347656,2033700,0.0,0.0
2024-05-14 00:00:00-04:00,27.962769055940072,28.061264569594908,27.38164759188678,27.647584915161133,2239800,0.0,0.0
2024-05-15 00:00:00-04:00,27.795328331533558,27.94799647759146,27.68698495306429,27.785478591918945,1906700,0.0,0.0
2024-05-16 00:00:00-04:00,27.7954021622115,27.98394701090882,27.616780925838828,27.666397094726562,3013300,0.21,0.0
2024-05-17 00:00:00-04:00,27.56716620189375,27.616782373382133,27.031302464688256,27.061073303222656,1906600,0.0,0.0
2024-05-20 00:00:00-04:00,27.04122517583631,27.48777827528379,26.95191455594681,27.26946258544922,1871600,0.0,0.0
2024-05-21 00:00:00-04:00,27.120611780950906,27.482815115025755,26.87748800980546,26.961837768554688,2128500,0.0,0.0
2024-05-22 00:00:00-04:00,26.932068239490953,27.36373688109801,26.872528455134525,27.12061309814453,2406600,0.0,0.0
2024-05-23 00:00:00-04:00,27.021378747033946,27.13053659516773,26.61452008565334,26.644290924072266,2687600,0.0,0.0
2024-05-24 00:00:00-04:00,26.584749486366857,26.723676271542544,26.257275962334745,26.416051864624023,1726800,0.0,0.0
2024-05-28 00:00:00-04:00,26.366434432902878,26.48055313669709,26.064764564645657,26.435897827148438,3118000,0.0,0.0
2024-05-29 00:00:00-04:00,26.366434040713468,26.376357652991732,25.90499647981961,26.18781280517578,3171400,0.0,0.0
2024-05-30 00:00:00-04:00,26.197736417454042,26.28208617545151,25.90499647981961,26.18781280517578,4424100,0.0,0.0
2024-05-31 00:00:00-04:00,26.29697094803926,27.279385861988686,26.247354778816415,27.19999885559082,7227000,0.0,0.0
2024-06-03 00:00:00-04:00,26.89237524077245,27.25953944648714,26.545056367694745,26.634366989135742,3552900,0.0,0.0
2024-06-04 00:00:00-04:00,26.54505641643505,26.832835506659016,26.26720093891559,26.81298828125,2156200,0.0,0.0
2024-06-05 00:00:00-04:00,26.95191442535886,27.05114865728144,26.73360062931762,26.793140411376953,2203600,0.0,0.0
2024-06-06 00:00:00-04:00,26.67405992719836,27.120613040765857,26.67405992719836,26.8824520111084,1702100,0.0,0.0
2024-06-07 00:00:00-04:00,26.9419903058674,27.477854012523494,26.81298713171066,27.249614715576172,2437000,0.0,0.0
2024-06-10 00:00:00-04:00,27.190076505918938,27.219847344476534,26.480554275215663,27.180152893066406,3232100,0.0,0.0
2024-06-11 00:00:00-04:00,27.14045939569774,27.34884958018656,26.887412008549248,27.209922790527344,2158200,0.0,0.0
2024-06-12 00:00:00-04:00,27.398468231308303,27.487778853075103,26.887412586145928,26.991609573364258,2092300,0.0,0.0
2024-06-13 00:00:00-04:00,26.961838735196793,27.135497226001352,26.733601320786345,26.991609573364258,2126100,0.0,0.0
2024-06-14 00:00:00-04:00,26.941990149468925,26.991608210576185,26.500399815659566,26.71375274658203,1907900,0.0,0.0
2024-06-17 00:00:00-04:00,26.793141271955655,26.82291211030931,26.252316677978975,26.406129837036133,1804400,0.0,0.0
2024-06-18 00:00:00-04:00,26.416053680160655,26.84275767720351,25.939729726026762,26.05881118774414,2870000,0.0,0.0
2024-06-20 00:00:00-04:00,26.098502257096886,26.475591953735716,25.94965185799651,26.425973892211914,1606200,0.0,0.0
2024-06-21 00:00:00-04:00,26.376359067195715,26.73360155742513,26.25727760620737,26.70383071899414,3209400,0.0,0.0
2024-06-24 00:00:00-04:00,26.75344568094223,27.15038260446975,26.75344568094223,26.902297973632812,2947700,0.0,0.0
2024-06-25 00:00:00-04:00,26.812988243608956,26.91222247777914,26.535132766479556,26.693906784057617,2678800,0.0,0.0
2024-06-26 00:00:00-04:00,26.594671827280667,26.8427564595976,26.35651080738468,26.376358032226562,2437200,0.0,0.0
2024-06-27 00:00:00-04:00,26.306895612810685,26.564903867108985,26.16796881924068,26.465669631958008,2173300,0.0,0.0
2024-06-28 00:00:00-04:00,26.56490379681801,26.674059751733214,25.93972944193599,26.16796875,5222600,0.0,0.0
2024-07-01 00:00:00-04:00,26.296971882011228,26.550017382411824,25.929805781420992,25.989347457885742,2659000,0.0,0.0
2024-07-02 00:00:00-04:00,25.909960037665762,26.02407874330957,25.6321045634446,25.681720733642578,2021700,0.0,0.0
2024-07-03 00:00:00-04:00,25.82064879678749,26.15804404568752,25.666835644492163,25.72141456604004,1570000,0.0,0.0
2024-07-05 00:00:00-04:00,25.642027165924866,25.661874390316452,25.235168529574842,25.473329544067383,5298000,0.0,0.0
2024-07-08 00:00:00-04:00,25.562641439926068,25.57752591259664,25.23516979202434,25.513023376464844,2235400,0.0,0.0
2024-07-09 00:00:00-04:00,25.42371399196917,25.48325377385138,25.006931733322606,25.433635711669922,1854000,0.0,0.0
2024-07-10 00:00:00-04:00,25.423713390244615,25.552716563392103,25.264937487757365,25.532869338989258,2247700,0.0,0.0
2024-07-11 00:00:00-04:00,25.761108276458913,26.631390001753097,25.74126294360903,26.525209426879883,2912100,0.0,0.0
2024-07-12 00:00:00-04:00,26.793140669987366,26.832835120233753,26.49543986408173,26.564903259277344,1959700,0.0,0.0
2024-07-15 00:00:00-04:00,26.614519389910985,26.66612103951348,26.37139750708662,26.44582176208496,1857600,0.0,0.0
2024-07-16 00:00:00-04:00,26.416051875904255,27.507622718868777,26.37635742713111,27.477853775024414,2869500,0.0,0.0
2024-07-17 00:00:00-04:00,27.45800823970448,27.909522212228442,27.35877400440277,27.884714126586914,2154800,0.0,0.0
2024-07-18 00:00:00-04:00,27.785479630183072,28.509886323427732,27.666398170392913,28.112951278686523,2740100,0.0,0.0
2024-07-19 00:00:00-04:00,28.013716672107822,28.261801308366802,27.835095431163662,27.924406051635742,2514200,0.0,0.0
2024-07-22 00:00:00-04:00,28.053410263763507,28.286608527649033,27.82517285964767,28.251876831054688,1226600,0.0,0.0
2024-07-23 00:00:00-04:00,28.41065149047622,28.5991963425317,28.21218491865489,28.271724700927734,1117200,0.0,0.0
2024-07-24 00:00:00-04:00,28.24195391559872,28.519809387944562,28.15264518839224,28.450345993041992,1438600,0.0,0.0
2024-07-25 00:00:00-04:00,28.410651864817744,28.966362815804896,28.271725073438745,28.460269927978516,2179900,0.0,0.0
2024-07-26 00:00:00-04:00,28.569427490234375,28.847281070230682,28.47019325763474,28.569427490234375,2495100,0.0,0.0
2024-07-29 00:00:00-04:00,28.56942650749692,28.658735231755415,28.395766133237277,28.48011589050293,2391700,0.0,0.0
2024-07-30 00:00:00-04:00,28.6686594385131,28.678583050911072,28.197300152390362,28.32134246826172,4017900,0.0,0.0
2024-07-31 00:00:00-04:00,28.321342031213515,28.351110975212514,27.78547832640551,27.95417594909668,3814700,0.0,0.0
2024-08-01 00:00:00-04:00,28.11295068637645,28.400729770710374,27.88471327705092,28.271724700927734,3952600,0.0,0.0
2024-08-02 00:00:00-04:00,28.232031527781366,28.351111089729354,27.69616782080888,28.311418533325195,3284800,0.0,0.0
2024-08-05 00:00:00-04:00,27.358772557910303,27.745783973116033,27.209922159195447,27.249614715576172,2507400,0.0,0.0
2024-08-06 00:00:00-04:00,27.080918885836706,27.56716452931631,26.832834257975552,26.89237403869629,3574600,0.0,0.0
2024-08-07 00:00:00-04:00,27.110688828872817,27.358773465876023,26.912222254911594,27.04122543334961,4361600,0.0,0.0
2024-08-08 00:00:00-04:00,27.41831226208949,27.41831226208949,25.513022242761004,25.94965171813965,5105400,0.0,0.0
2024-08-09 00:00:00-04:00,26.118350972235017,26.545056862013496,25.731339533940876,26.05881118774414,5601800,0.0,0.0
2024-08-12 00:00:00-04:00,26.17788889950751,26.495438810646398,26.050871206334545,26.237430572509766,4200900,0.0,0.0
2024-08-13 00:00:00-04:00,26.30689409503805,26.90130389272013,26.207659865612374,26.654212951660156,4491100,0.0,0.0
2024-08-14 00:00:00-04:00,26.604595777364093,26.78321701773701,26.296971359352717,26.44582176208496,1618600,0.0,0.0
2024-08-15 00:00:00-04:00,26.45574496083499,27.279385861988686,26.45574496083499,27.19999885559082,2920200,0.0,0.0
2024-08-16 00:00:00-04:00,27.200000762939453,28.0,26.969999313354492,27.170000076293945,1961700,0.21,0.0
2024-08-19 00:00:00-04:00,27.290000915527344,27.579999923706055,27.274999618530273,27.489999771118164,1319300,0.0,0.0
2024-08-20 00:00:00-04:00,27.549999237060547,27.549999237060547,27.229999542236328,27.260000228881836,2125300,0.0,0.0
2024-08-21 00:00:00-04:00,27.389999389648438,27.700000762939453,27.299999237060547,27.600000381469727,3934000,0.0,0.0
2024-08-22 00:00:00-04:00,27.700000762939453,27.979999542236328,27.649999618530273,27.729999542236328,4108800,0.0,0.0
2024-08-23 00:00:00-04:00,27.81999969482422,28.415000915527344,27.81999969482422,28.190000534057617,2846600,0.0,0.0
2024-08-26 00:00:00-04:00,28.299999237060547,28.670000076293945,28.209999084472656,28.40999984741211,1566800,0.0,0.0
2024-08-27 00:00:00-04:00,28.420000076293945,28.559999465942383,28.219999313354492,28.520000457763672,1367400,0.0,0.0
2024-08-28 00:00:00-04:00,28.510000228881836,28.885000228881836,28.430999755859375,28.809999465942383,1269500,0.0,0.0
2024-08-29 00:00:00-04:00,28.850000381469727,29.209999084472656,28.6200008392334,29.1299991607666,1262500,0.0,0.0
2024-08-30 00:00:00-04:00,29.149999618530273,29.3700008392334,28.854999542236328,29.030000686645508,2939900,0.0,0.0
2024-09-03 00:00:00-04:00,29.0,29.290000915527344,28.825000762939453,28.8799991607666,1851400,0.0,0.0
2024-09-04 00:00:00-04:00,28.899999618530273,29.34000015258789,28.850000381469727,29.270000457763672,1914300,0.0,0.0
2024-09-05 00:00:00-04:00,29.350000381469727,29.360000610351562,29.045000076293945,29.06999969482422,2044100,0.0,0.0
2024-09-06 00:00:00-04:00,29.030000686645508,29.1200008392334,28.604999542236328,28.700000762939453,2735600,0.0,0.0
2024-09-09 00:00:00-04:00,28.780000686645508,28.780000686645508,28.049999237060547,28.110000610351562,3618000,0.0,0.0
2024-09-10 00:00:00-04:00,28.1299991607666,28.260000228881836,27.799999237060547,28.059999465942383,2578500,0.0,0.0
2024-09-11 00:00:00-04:00,28.040000915527344,28.040000915527344,27.625,27.780000686645508,2600500,0.0,0.0
2024-09-12 00:00:00-04:00,27.850000381469727,28.170000076293945,27.479999542236328,27.549999237060547,2144500,0.0,0.0
2024-09-13 00:00:00-04:00,27.579999923706055,27.809999465942383,27.579999923706055,27.719999313354492,1999700,0.0,0.0
2024-09-16 00:00:00-04:00,27.860000610351562,28.360000610351562,27.860000610351562,28.260000228881836,1563200,0.0,0.0
2024-09-17 00:00:00-04:00,28.260000228881836,28.479999542236328,28.170000076293945,28.239999771118164,1564400,0.0,0.0
2024-09-18 00:00:00-04:00,28.170000076293945,28.459999084472656,28.135000228881836,28.209999084472656,1214000,0.0,0.0
2024-09-19 00:00:00-04:00,28.34000015258789,28.3799991607666,27.975000381469727,27.989999771118164,1782000,0.0,0.0
2024-09-20 00:00:00-04:00,28.170000076293945,28.170000076293945,27.520000457763672,27.540000915527344,5797100,0.0,0.0
2024-09-23 00:00:00-04:00,27.540000915527344,27.834999084472656,27.450000762939453,27.709999084472656,2088900,0.0,0.0
2024-09-24 00:00:00-04:00,27.709999084472656,27.975000381469727,27.655000686645508,27.709999084472656,1493900,0.0,0.0
2024-09-25 00:00:00-04:00,27.719999313354492,27.8700008392334,27.579999923706055,27.649999618530273,1689000,0.0,0.0
2024-09-26 00:00:00-04:00,27.6200008392334,28.219999313354492,27.559999465942383,28.190000534057617,2000000,0.0,0.0
