Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,5.4319135609078755,5.4319135609078755,5.231085728253634,5.28846549987793,1170200,0.0,0.0
2023-11-02 00:00:00-04:00,5.556235879650129,5.881385804865375,5.527546448607774,5.871822357177734,1402600,0.0,0.0
2023-11-03 00:00:00-04:00,6.005707624430918,6.149155685350088,5.8909485372812105,6.101339817047119,2290700,0.0,0.0
2023-11-06 00:00:00-05:00,6.0822140351527105,6.110903468029717,5.929202054437526,5.948328495025635,781900,0.0,0.0
2023-11-07 00:00:00-05:00,5.919638681941968,5.9865814477059045,5.862259363863001,5.881385803222656,470400,0.0,0.0
2023-11-08 00:00:00-05:00,5.8526956762416615,5.890948553392763,5.661431290486156,5.670994281768799,1397100,0.0,0.0
2023-11-09 00:00:00-05:00,5.737937552565045,5.766627440972405,5.642305351224356,5.6518683433532715,1928800,0.0,0.0
2023-11-10 00:00:00-05:00,5.680558179810343,5.718811059996786,5.623178859530679,5.6996846199035645,830400,0.0,0.0
2023-11-13 00:00:00-05:00,5.623178910956217,5.737937552565045,5.613615462816996,5.6518683433532715,774000,0.0,0.0
2023-11-14 00:00:00-05:00,5.8718221438309035,6.063086986541748,5.8718221438309035,6.063086986541748,1067400,0.0,0.0
2023-11-15 00:00:00-05:00,6.092050865210584,6.15963321231069,5.9955049839012,6.082396507263184,784900,0.06,0.0
2023-11-16 00:00:00-05:00,6.082397026902122,6.121015382725167,6.005159854888916,6.005159854888916,800500,0.0,0.0
2023-11-17 00:00:00-05:00,6.082396507263184,6.1017056835250605,6.0051593418486,6.082396507263184,1640800,0.0,0.0
2023-11-20 00:00:00-05:00,6.121015024561371,6.14032420134304,6.053432675641983,6.092051029205322,551200,0.0,0.0
2023-11-21 00:00:00-05:00,6.024468687778851,6.072741859976609,5.956886799142497,5.9858503341674805,780900,0.0,0.0
2023-11-22 00:00:00-05:00,6.08239672636564,6.08239672636564,5.976196022916176,6.014814376831055,639800,0.0,0.0
2023-11-24 00:00:00-05:00,6.0244686496448985,6.063087463378906,5.985850296277976,6.063087463378906,406700,0.0,0.0
2023-11-27 00:00:00-05:00,6.005159604912055,6.07274195497269,5.956886892326255,6.043778419494629,572400,0.0,0.0
2023-11-28 00:00:00-05:00,6.0437785254859255,6.130669593811035,5.976196174240082,6.130669593811035,1264300,0.0,0.0
2023-11-29 00:00:00-05:00,6.1789424748859165,6.22721518603139,6.024468602265988,6.034123420715332,670100,0.0,0.0
2023-11-30 00:00:00-05:00,6.034123600757211,6.092051132080429,5.9761960694339935,6.043778419494629,1078200,0.0,0.0
2023-12-01 00:00:00-05:00,6.005159496291309,6.217560901001641,5.927922789257402,6.198251724243164,760400,0.0,0.0
2023-12-04 00:00:00-05:00,6.1982520091093205,6.323761893991286,6.1982520091093205,6.294797897338867,1245300,0.0,0.0
2023-12-05 00:00:00-05:00,6.285143394934742,6.285143394934742,6.072741985321045,6.072741985321045,839300,0.0,0.0
2023-12-06 00:00:00-05:00,6.1306693515874775,6.217560876846595,6.063087463378906,6.063087463378906,953400,0.0,0.0
2023-12-07 00:00:00-05:00,6.072741458738594,6.159632978806628,6.024468289730341,6.149978160858154,917700,0.0,0.0
2023-12-08 00:00:00-05:00,6.111360624108507,6.169288158416748,6.072742267903012,6.169288158416748,379500,0.0,0.0
2023-12-11 00:00:00-05:00,6.198251963594431,6.275488673610905,6.159633608586193,6.265833854675293,987700,0.0,0.0
2023-12-12 00:00:00-05:00,6.26583373788542,6.343070906829364,6.236870202352651,6.2851433753967285,1322200,0.0,0.0
2023-12-13 00:00:00-05:00,6.314107092015185,6.478235332631655,6.207906384492684,6.429962158203125,1590900,0.0,0.0
2023-12-14 00:00:00-05:00,6.623054169573383,6.738909231808381,6.478235111596088,6.497544288635254,2278000,0.0,0.0
2023-12-15 00:00:00-05:00,6.536162788387586,6.536162788387586,6.362380191161928,6.372034549713135,3345900,0.0,0.0
2023-12-18 00:00:00-05:00,6.381689071655273,6.4396166013681295,6.304452365371466,6.381689071655273,1296600,0.0,0.0
2023-12-19 00:00:00-05:00,6.468580270942484,6.516853443560137,6.352725209100629,6.362380027770996,1584900,0.0,0.0
2023-12-20 00:00:00-05:00,6.32376176002512,6.468580359117967,6.24652459071061,6.3141069412231445,1227800,0.0,0.0
2023-12-21 00:00:00-05:00,6.420307589379865,6.4492711247952235,6.343070881116117,6.391343593597412,745200,0.0,0.0
2023-12-22 00:00:00-05:00,6.4396169772356755,6.478235332631655,6.333416269713175,6.429962158203125,609300,0.0,0.0
2023-12-26 00:00:00-05:00,6.429961594542064,6.594089820770783,6.400998060717626,6.58443546295166,1007300,0.0,0.0
2023-12-27 00:00:00-05:00,6.565126895904541,6.603745251497276,6.516853721230066,6.565126895904541,447700,0.0,0.0
2023-12-28 00:00:00-05:00,6.545817452633326,6.603744983673096,6.478235102903381,6.603744983673096,551400,0.0,0.0
2023-12-29 00:00:00-05:00,6.59408999080724,6.59408999080724,6.487889289855957,6.487889289855957,528100,0.0,0.0
2024-01-02 00:00:00-05:00,6.487889546506958,6.613399428926447,6.4299620147057555,6.555471897125244,646500,0.0,0.0
2024-01-03 00:00:00-05:00,6.48788960328545,6.613399486803333,6.4685804258493995,6.478235244750977,674200,0.0,0.0
2024-01-04 00:00:00-05:00,6.478234686742341,6.526507856357966,6.420307159423828,6.420307159423828,491900,0.0,0.0
2024-01-05 00:00:00-05:00,6.352725276329851,6.536162689704272,6.333416099151864,6.526508331298828,714900,0.0,0.0
2024-01-08 00:00:00-05:00,6.516853542591109,6.584435893209395,6.46858036923989,6.555471897125244,555100,0.0,0.0
2024-01-09 00:00:00-05:00,6.4492711247952235,6.45892594351174,6.3816892352479915,6.391343593597412,532400,0.0,0.0
2024-01-10 00:00:00-05:00,6.381689071655273,6.449270959470065,6.34307071851337,6.381689071655273,622100,0.0,0.0
2024-01-11 00:00:00-05:00,6.323761673823711,6.381689204744639,6.2561793242324155,6.362380027770996,745500,0.0,0.0
2024-01-12 00:00:00-05:00,6.468580543216896,6.536162895652856,6.2851435844296395,6.323761940002441,512900,0.0,0.0
2024-01-16 00:00:00-05:00,6.236870155733275,6.275488509733034,6.198251801733516,6.256179332733154,1510800,0.0,0.0
2024-01-17 00:00:00-05:00,6.130669244387693,6.246524302462639,6.1113600680418685,6.217560768127441,798500,0.0,0.0
2024-01-18 00:00:00-05:00,6.246524466923784,6.323761634707692,6.140324224409205,6.22721529006958,731800,0.0,0.0
2024-01-19 00:00:00-05:00,6.294797158062393,6.555471255851516,6.198251281171432,6.545816898345947,1021200,0.0,0.0
2024-01-22 00:00:00-05:00,6.594089852679324,6.64236302310974,6.54581714261598,6.613399028778076,1339500,0.0,0.0
2024-01-23 00:00:00-05:00,6.690636474062906,6.709945652299866,6.42996233768038,6.439617156982422,835100,0.0,0.0
2024-01-24 00:00:00-05:00,6.53616248422289,6.53616248422289,6.381689071655273,6.381689071655273,778500,0.0,0.0
2024-01-25 00:00:00-05:00,6.545817461416717,6.545817461416717,6.439616757517755,6.497544288635254,518300,0.0,0.0
2024-01-26 00:00:00-05:00,6.545817508476814,6.574781044060245,6.507198693753743,6.526508331298828,443200,0.0,0.0
2024-01-29 00:00:00-05:00,6.516853284794337,6.555471637800788,6.458925755284659,6.487889289855957,539300,0.0,0.0
2024-01-30 00:00:00-05:00,6.42996233768038,6.507199050628222,6.42996233768038,6.439617156982422,371200,0.0,0.0
2024-01-31 00:00:00-05:00,6.400998390415797,6.449271102731949,6.246524514049668,6.256179332733154,1044200,0.0,0.0
2024-02-01 00:00:00-05:00,6.256179530124812,6.4106529509977115,6.227215533527589,6.400998592376709,729000,0.0,0.0
2024-02-02 00:00:00-05:00,6.285143188800514,6.4396166013681295,6.236870017189592,6.381689071655273,658500,0.0,0.0
2024-02-05 00:00:00-05:00,6.275488376617432,6.343070724867,6.24652438154845,6.275488376617432,523300,0.0,0.0
2024-02-06 00:00:00-05:00,6.227215383596996,6.3237617296851525,6.227215383596996,6.2851433753967285,466300,0.0,0.0
2024-02-07 00:00:00-05:00,6.304452639974435,6.304452639974435,6.198251934024873,6.236870288848877,671500,0.0,0.0
2024-02-08 00:00:00-05:00,6.198251793311488,6.362380027770996,6.198251793311488,6.362380027770996,529600,0.0,0.0
2024-02-09 00:00:00-05:00,6.391343460816902,6.439616632662414,6.265833582312238,6.4106526374816895,731800,0.0,0.0
2024-02-12 00:00:00-05:00,6.4492711247952235,6.46858030186116,6.372034416531475,6.391343593597412,853200,0.0,0.0
2024-02-13 00:00:00-05:00,6.178942388572567,6.217560741096321,6.04377815473943,6.082396507263184,1209900,0.0,0.0
2024-02-14 00:00:00-05:00,6.150628446978528,6.287092340669183,6.101891574485856,6.218860626220703,776200,0.06,0.0
2024-02-15 00:00:00-05:00,6.296839932180617,6.433303824530581,6.277345090416336,6.404061794281006,670700,0.0,0.0
2024-02-16 00:00:00-05:00,6.306586911658899,6.404061582043577,6.170123023831493,6.3260817527771,1039800,0.0,0.0
2024-02-20 00:00:00-05:00,6.238355543722092,6.374819439065305,6.1798710171464295,6.365072250366211,758800,0.0,0.0
2024-02-21 00:00:00-05:00,6.374819299237739,6.4527986662948615,6.355324457473459,6.404061794281006,755100,0.0,0.0
2024-02-22 00:00:00-05:00,6.404061996974227,6.5307782400558665,6.335829816242801,6.5112833976745605,1126400,0.0,0.0
2024-02-23 00:00:00-05:00,6.511283558358069,6.579515740773308,6.462546683598942,6.5015363693237305,1305800,0.0,0.0
2024-02-26 00:00:00-05:00,6.462546247579932,6.491788277503746,6.287092208862305,6.287092208862305,689300,0.0,0.0
2024-02-27 00:00:00-05:00,6.33582971473861,6.404061894376911,6.257850346462664,6.306587219238281,669000,0.0,0.0
2024-02-28 00:00:00-05:00,6.22860791710328,6.472293677950131,6.22860791710328,6.423556804656982,921000,0.0,0.0
2024-02-29 00:00:00-05:00,6.49178826837167,6.550272792930713,6.209112833939454,6.257850170135498,1746500,0.0,0.0
2024-03-01 00:00:00-05:00,6.2870925824213435,6.394314449698044,6.218860865349209,6.3845672607421875,891300,0.0,0.0
2024-03-04 00:00:00-05:00,6.3163350139831875,6.394314384003742,6.25785048646777,6.267597675323486,654700,0.0,0.0
2024-03-05 00:00:00-05:00,6.2188602872551915,6.306586838877851,6.17987060546875,6.17987060546875,661500,0.0,0.0
2024-03-06 00:00:00-05:00,6.23835563659668,6.335829849007281,6.189618297994525,6.23835563659668,587100,0.0,0.0
2024-03-07 00:00:00-05:00,6.287092463089786,6.306587305425193,6.150628566741943,6.150628566741943,635000,0.0,0.0
2024-03-08 00:00:00-05:00,6.228607897862061,6.404061942597757,6.2091130556462835,6.394314289093018,781100,0.0,0.0
2024-03-11 00:00:00-04:00,6.384567044150757,6.384567044150757,6.277345180511475,6.277345180511475,347400,0.0,0.0
2024-03-12 00:00:00-04:00,6.248102974355444,6.32608234614245,6.199366099385423,6.228608131408691,1212500,0.0,0.0
2024-03-13 00:00:00-04:00,6.199365763999626,6.238355447783786,6.160376080215464,6.189618110656738,727900,0.0,0.0
2024-03-14 00:00:00-04:00,6.199365904977311,6.2091130937481624,6.092144039735725,6.150628566741943,575500,0.0,0.0
2024-03-15 00:00:00-04:00,6.072648981370914,6.179870842798172,5.994669614803341,6.0434064865112305,1557500,0.0,0.0
2024-03-18 00:00:00-04:00,6.043406981656787,6.111639165390625,6.0044172951785155,6.0726494789123535,939800,0.0,0.0
2024-03-19 00:00:00-04:00,6.043406674434082,6.150628539195459,6.023911832185986,6.092144012451172,1043400,0.0,0.0
2024-03-20 00:00:00-04:00,6.0531542371994895,6.238355468176511,6.0531542371994895,6.218860626220703,746200,0.0,0.0
2024-03-21 00:00:00-04:00,6.277344882378435,6.345577058688975,6.209112706067894,6.3260817527771,924400,0.0,0.0
2024-03-22 00:00:00-04:00,6.3455774548897095,6.365072297225115,6.140881377971093,6.150628566741943,573800,0.0,0.0
2024-03-25 00:00:00-04:00,6.179870753357475,6.2481024657197475,6.140881070637983,6.170123100280762,595800,0.0,0.0
2024-03-26 00:00:00-04:00,6.228607786063597,6.228607786063597,6.121386388198211,6.160376071929932,753700,0.0,0.0
2024-03-27 00:00:00-04:00,6.228607850962336,6.355324556807596,6.20911300889335,6.306587219238281,696800,0.0,0.0
2024-03-28 00:00:00-04:00,6.316335219720337,6.365072559967522,6.287092722613281,6.345577716827393,635700,0.0,0.0
2024-04-01 00:00:00-04:00,6.404061582043577,6.404061582043577,6.267597229422497,6.3260817527771,407900,0.0,0.0
2024-04-02 00:00:00-04:00,6.238355298697097,6.248102487013348,6.140881091566172,6.199365615844727,939100,0.0,0.0
2024-04-03 00:00:00-04:00,6.150628446978528,6.218860626220703,6.111638763066913,6.218860626220703,458300,0.0,0.0
2024-04-04 00:00:00-04:00,6.277345093606861,6.29683993538105,6.0921438643552195,6.10189151763916,951500,0.0,0.0
2024-04-05 00:00:00-04:00,6.111638634938363,6.287092208862305,6.101891446561654,6.287092208862305,786900,0.0,0.0
2024-04-08 00:00:00-04:00,6.335829615709178,6.404061794281006,6.287092278901631,6.404061794281006,709800,0.0,0.0
2024-04-09 00:00:00-04:00,6.433304001084497,6.462546496930286,6.345577443134535,6.452798843383789,505500,0.0,0.0
2024-04-10 00:00:00-04:00,6.277345011655179,6.335829536214222,6.189617992419772,6.257850170135498,892100,0.0,0.0
2024-04-11 00:00:00-04:00,6.287092287186198,6.443051486299643,6.238355415108121,6.4333038330078125,920300,0.0,0.0
2024-04-12 00:00:00-04:00,6.404061432684277,6.41380862061921,6.30658676457296,6.335829257965088,505500,0.0,0.0
2024-04-15 00:00:00-04:00,6.374819219253584,6.374819219253584,6.218860487096136,6.257850170135498,629200,0.0,0.0
2024-04-16 00:00:00-04:00,6.238355128148413,6.248102316198188,6.140880923682308,6.17987060546875,552200,0.0,0.0
2024-04-17 00:00:00-04:00,6.218860517126372,6.228607705536439,5.994669606170604,6.014164447784424,653400,0.0,0.0
2024-04-18 00:00:00-04:00,6.004417252157073,6.07264943540203,5.955680376805295,5.984922409057617,629500,0.0,0.0
2024-04-19 00:00:00-04:00,5.975175071629916,6.043406788387971,5.93618538639854,5.9946699142456055,505800,0.0,0.0
2024-04-22 00:00:00-04:00,6.033659339032653,6.111638706129409,5.955679971935896,6.10189151763916,727600,0.0,0.0
2024-04-23 00:00:00-04:00,6.101891720113673,6.228607963453787,6.101891720113673,6.209113121032715,614300,0.0,0.0
2024-04-24 00:00:00-04:00,6.1603763621849765,6.199366047753752,6.09214418004276,6.111639022827148,510400,0.0,0.0
2024-04-25 00:00:00-04:00,6.053154243409511,6.0921439273611275,5.906942696194106,5.916690349578857,909500,0.0,0.0
2024-04-26 00:00:00-04:00,5.965427250438607,6.023911776643648,5.926437566301912,5.975174903869629,427800,0.0,0.0
2024-04-29 00:00:00-04:00,5.984922267694432,6.023911952972412,5.936185393493813,6.023911952972412,640700,0.0,0.0
2024-04-30 00:00:00-04:00,5.994669688458031,5.994669688458031,5.838710488612972,5.858205795288086,659700,0.0,0.0
2024-05-01 00:00:00-04:00,5.858205823651434,5.984922064097336,5.828963328290874,5.916690349578857,703400,0.0,0.0
2024-05-02 00:00:00-04:00,6.2091131904396715,6.2773453720729915,5.8971957082158335,6.023911952972412,775700,0.0,0.0
2024-05-03 00:00:00-04:00,6.160376192716358,6.209113065939746,6.0336594857068855,6.092144012451172,454700,0.0,0.0
2024-05-06 00:00:00-04:00,6.131133506296595,6.150628347938488,6.0434064865112305,6.0434064865112305,378100,0.0,0.0
2024-05-07 00:00:00-04:00,6.082396526253708,6.150628708395924,6.053154494473984,6.111639022827148,776000,0.0,0.0
2024-05-08 00:00:00-04:00,6.033659697806779,6.092144226606959,5.867953300476074,5.867953300476074,531200,0.0,0.0
2024-05-09 00:00:00-04:00,5.9069428710232375,5.975175052354896,5.867953185917635,5.965427398681641,725200,0.0,0.0
2024-05-10 00:00:00-04:00,5.965427371785586,5.965427371785586,5.877700813090365,5.906942844390869,320800,0.0,0.0
2024-05-13 00:00:00-04:00,5.975175169006598,5.994670011939991,5.84845845754268,5.867953300476074,273100,0.0,0.0
2024-05-14 00:00:00-04:00,5.965427250438607,6.004416934575301,5.89719553559624,5.975174903869629,505200,0.0,0.0
2024-05-15 00:00:00-04:00,6.033659229136676,6.033659229136676,5.897195339202881,5.897195339202881,364500,0.0,0.0
2024-05-16 00:00:00-04:00,5.916951182790338,6.015732050574299,5.907073378625193,5.995975971221924,545500,0.08,0.0
2024-05-17 00:00:00-04:00,6.025609614675801,6.025609614675801,5.9070731432841095,5.936707496643066,438100,0.0,0.0
2024-05-20 00:00:00-04:00,5.956463692013813,5.9663414959791226,5.9268293380737305,5.9268293380737305,531800,0.0,0.0
2024-05-21 00:00:00-04:00,5.907073258660449,5.966341495513916,5.907073258660449,5.966341495513916,369500,0.0,0.0
2024-05-22 00:00:00-04:00,5.926829459235842,5.995975972494877,5.926829459235842,5.956463813781738,350200,0.0,0.0
2024-05-23 00:00:00-04:00,5.966341734956413,5.9860978147004245,5.897195220341328,5.946585655212402,861000,0.0,0.0
2024-05-24 00:00:00-04:00,5.9860978147004245,5.9860978147004245,5.907073495724381,5.946585655212402,440600,0.0,0.0
2024-05-28 00:00:00-04:00,5.966341734956413,6.015732169827488,5.907073495724381,5.946585655212402,389800,0.0,0.0
2024-05-29 00:00:00-04:00,5.867561101215642,5.936707613061117,5.867561101215642,5.9268293380737305,744900,0.0,0.0
2024-05-30 00:00:00-04:00,5.976220010339467,5.995976090083477,5.907073495724381,5.946585655212402,499100,0.0,0.0
2024-05-31 00:00:00-04:00,5.956463690638716,6.075000164327528,5.946585415653611,6.045365810394287,1757200,0.0,0.0
2024-06-03 00:00:00-04:00,6.1836587154766764,6.1836587154766764,6.0354878906959195,6.094756126403809,563200,0.0,0.0
2024-06-04 00:00:00-04:00,6.0453659328251845,6.163902408914599,6.035488128662109,6.035488128662109,465500,0.0,0.0
2024-06-05 00:00:00-04:00,6.0453656932410835,6.0453656932410835,5.926829221849392,5.936707496643066,420400,0.0,0.0
2024-06-06 00:00:00-04:00,5.926829571439861,6.035488245469113,5.907073491709279,6.025609970092773,524000,0.0,0.0
2024-06-07 00:00:00-04:00,5.946585534027543,6.005853772051754,5.9169511795043945,5.9169511795043945,502400,0.0,0.0
2024-06-10 00:00:00-04:00,5.867560986153546,5.946585300414673,5.818170554229307,5.936707496643066,1223500,0.0,0.0
2024-06-11 00:00:00-04:00,5.897194985550629,5.916951064508072,5.808292865753174,5.808292865753174,706400,0.0,0.0
2024-06-12 00:00:00-04:00,5.976219528843497,6.074999919604949,5.837926510755409,5.867560863494873,1075600,0.0,0.0
2024-06-13 00:00:00-04:00,5.87743866591476,5.916950822211642,5.7984143533209975,5.8280487060546875,622200,0.0,0.0
2024-06-14 00:00:00-04:00,5.768780585925917,5.808292743005787,5.689756271766176,5.7391462326049805,594200,0.0,0.0
2024-06-17 00:00:00-04:00,5.679878232309832,5.7687808249339225,5.660122152951376,5.758902549743652,506700,0.0,0.0
2024-06-18 00:00:00-04:00,5.788536905584539,5.798414709754928,5.679878233577736,5.719390392303467,513500,0.0,0.0
2024-06-20 00:00:00-04:00,5.679878116557687,5.857682827160241,5.669999841568729,5.847805023193359,477700,0.0,0.0
2024-06-21 00:00:00-04:00,5.877438907076828,5.926829339985538,5.74902462935392,5.768780708312988,1820600,0.0,0.0
2024-06-24 00:00:00-04:00,5.808292743725194,5.887317057894723,5.788536665182812,5.818170547485352,364600,0.0,0.0
2024-06-25 00:00:00-04:00,5.788536548614502,5.83792650846482,5.749024392325425,5.788536548614502,386700,0.0,0.0
2024-06-26 00:00:00-04:00,5.739146355327549,5.768780709282169,5.689756393432617,5.689756393432617,536100,0.0,0.0
2024-06-27 00:00:00-04:00,5.689756156752567,5.7589021947335794,5.6502435294493445,5.749024391174316,427300,0.0,0.0
2024-06-28 00:00:00-04:00,5.778658624114569,5.976219888550692,5.76878081995491,5.9169511795043945,1723000,0.0,0.0
2024-07-01 00:00:00-04:00,5.916951065989039,5.9367076159735035,5.679878118440385,5.689756393432617,837000,0.0,0.0
2024-07-02 00:00:00-04:00,5.689756272120947,5.778658390045166,5.669999722557713,5.778658390045166,544400,0.0,0.0
2024-07-03 00:00:00-04:00,5.818170546764722,5.837926625304657,5.7095123503061105,5.7391462326049805,294900,0.0,0.0
2024-07-05 00:00:00-04:00,5.6996341920256866,5.719390270969436,5.650243759155273,5.650243759155273,592200,0.0,0.0
2024-07-08 00:00:00-04:00,5.699634312940602,5.749024746858808,5.660122154214871,5.719390392303467,449100,0.0,0.0
2024-07-09 00:00:00-04:00,5.689756512688064,5.709512592064533,5.590975644783633,5.60085391998291,499600,0.0,0.0
2024-07-10 00:00:00-04:00,5.640366074852006,5.719390392303467,5.63048779965953,5.719390392303467,435700,0.0,0.0
2024-07-11 00:00:00-04:00,5.8675612217261985,5.8675612217261985,5.7095125868585574,5.758902549743652,797200,0.0,0.0
2024-07-12 00:00:00-04:00,5.847804900809958,5.897194861654881,5.768780586640429,5.818170547485352,873500,0.0,0.0
2024-07-15 00:00:00-04:00,5.877439020821587,5.926829454686139,5.808292978637717,5.9169511795043945,1311400,0.0,0.0
2024-07-16 00:00:00-04:00,5.976220004286009,6.065122127532959,5.897195214367917,6.065122127532959,1447200,0.0,0.0
2024-07-17 00:00:00-04:00,5.9959757335573265,6.134268283542402,5.9959757335573265,6.094756126403809,990200,0.0,0.0
2024-07-18 00:00:00-04:00,6.055243961745899,6.154024354469717,5.877438783820959,5.897194862365723,1069500,0.0,0.0
2024-07-19 00:00:00-04:00,5.907073259121034,5.976219770966509,5.818170668322864,5.9268293380737305,742200,0.0,0.0
2024-07-22 00:00:00-04:00,5.956463575516946,6.005853536421677,5.867560986457538,5.976219654083252,601900,0.0,0.0
2024-07-23 00:00:00-04:00,5.9762197695868515,6.124390126186827,5.936707611690581,6.045365810394287,847500,0.0,0.0
2024-07-24 00:00:00-04:00,6.025609608057009,6.065121765144171,5.857682704925537,5.857682704925537,710700,0.0,0.0
2024-07-25 00:00:00-04:00,5.89719498507192,5.936707614005675,5.808292865281681,5.847805023193359,959900,0.0,0.0
2024-07-26 00:00:00-04:00,5.956463811269166,6.094756366706816,5.907073377387533,6.035488128662109,899900,0.0,0.0
2024-07-29 00:00:00-04:00,6.065121888887819,6.104634046781127,6.005853652047855,6.084877967834473,1059700,0.0,0.0
2024-07-30 00:00:00-04:00,6.144145974473081,6.272560718326086,6.1243898962666234,6.262682914733887,1017500,0.0,0.0
2024-07-31 00:00:00-04:00,6.272560718326086,6.341707227559718,6.203414680114514,6.262682914733887,1248900,0.0,0.0
2024-08-01 00:00:00-04:00,6.252804873929449,6.33182918971022,6.1046340463294655,6.124390125274658,1135500,0.0,0.0
2024-08-02 00:00:00-04:00,6.025609851000908,6.183658956743935,5.9762198881616575,6.1145124435424805,1935000,0.0,0.0
2024-08-05 00:00:00-04:00,5.936707733164798,6.084878092796569,5.867561219920443,5.995975971221924,2340300,0.0,0.0
2024-08-06 00:00:00-04:00,5.986097459916558,6.262683030962139,5.936707498994822,6.252804756164551,1217600,0.0,0.0
2024-08-07 00:00:00-04:00,6.292317031360255,6.321951385286918,6.144146203771094,6.163902282714844,1056400,0.0,0.0
2024-08-08 00:00:00-04:00,6.233048799441674,6.262683153391694,6.173780562563712,6.242927074432373,554200,0.0,0.0
2024-08-09 00:00:00-04:00,6.242926836527428,6.292316796532544,6.203414680114514,6.262682914733887,744900,0.0,0.0
2024-08-12 00:00:00-04:00,6.2330489183272135,6.272561076999486,6.144146325803555,6.154024600982666,691000,0.0,0.0
2024-08-13 00:00:00-04:00,6.233048677591443,6.272560834737659,6.134268284725902,6.252804756164551,459800,0.0,0.0
2024-08-14 00:00:00-04:00,6.282439109828754,6.302195188402786,6.193536520734581,6.292316913604736,621000,0.0,0.0
2024-08-15 00:00:00-04:00,6.371341349334321,6.509634373010377,6.341707466419506,6.480000019073486,1037000,0.0,0.0
2024-08-16 00:00:00-04:00,6.480000019073486,6.53000020980835,6.449999809265137,6.519999980926514,432900,0.08,0.0
2024-08-19 00:00:00-04:00,6.53000020980835,6.739999771118164,6.53000020980835,6.730000019073486,568200,0.0,0.0
2024-08-20 00:00:00-04:00,6.690000057220459,6.699999809265137,6.539999961853027,6.599999904632568,628300,0.0,0.0
2024-08-21 00:00:00-04:00,6.639999866485596,6.75,6.570000171661377,6.739999771118164,533200,0.0,0.0
2024-08-22 00:00:00-04:00,6.75,6.800000190734863,6.71999979019165,6.71999979019165,337800,0.0,0.0
2024-08-23 00:00:00-04:00,6.789999961853027,6.940000057220459,6.760000228881836,6.889999866485596,723600,0.0,0.0
2024-08-26 00:00:00-04:00,6.96999979019165,6.96999979019165,6.820000171661377,6.829999923706055,449400,0.0,0.0
2024-08-27 00:00:00-04:00,6.789999961853027,6.829999923706055,6.659999847412109,6.679999828338623,551000,0.0,0.0
2024-08-28 00:00:00-04:00,6.650000095367432,6.679999828338623,6.559999942779541,6.639999866485596,664000,0.0,0.0
2024-08-29 00:00:00-04:00,6.690000057220459,6.809999942779541,6.639999866485596,6.739999771118164,592200,0.0,0.0
2024-08-30 00:00:00-04:00,6.769999980926514,6.829999923706055,6.699999809265137,6.789999961853027,815500,0.0,0.0
2024-09-03 00:00:00-04:00,6.730000019073486,6.800000190734863,6.699999809265137,6.730000019073486,560800,0.0,0.0
2024-09-04 00:00:00-04:00,6.699999809265137,6.829999923706055,6.570000171661377,6.579999923706055,642500,0.0,0.0
2024-09-05 00:00:00-04:00,6.630000114440918,6.639999866485596,6.480000019073486,6.480000019073486,582600,0.0,0.0
2024-09-06 00:00:00-04:00,6.489999771118164,6.559999942779541,6.380000114440918,6.389999866485596,596600,0.0,0.0
2024-09-09 00:00:00-04:00,6.360000133514404,6.400000095367432,6.309999942779541,6.329999923706055,557100,0.0,0.0
2024-09-10 00:00:00-04:00,6.349999904632568,6.349999904632568,6.199999809265137,6.230000019073486,592200,0.0,0.0
2024-09-11 00:00:00-04:00,6.190000057220459,6.380000114440918,6.179999828338623,6.369999885559082,1155200,0.0,0.0
2024-09-12 00:00:00-04:00,6.420000076293945,6.449999809265137,6.360000133514404,6.440000057220459,407000,0.0,0.0
2024-09-13 00:00:00-04:00,6.510000228881836,6.519999980926514,6.429999828338623,6.449999809265137,464800,0.0,0.0
2024-09-16 00:00:00-04:00,6.46999979019165,6.510000228881836,6.400000095367432,6.400000095367432,484800,0.0,0.0
2024-09-17 00:00:00-04:00,6.440000057220459,6.610000133514404,6.440000057220459,6.539999961853027,682900,0.0,0.0
2024-09-18 00:00:00-04:00,6.550000190734863,6.699999809265137,6.5,6.550000190734863,1012100,0.0,0.0
2024-09-19 00:00:00-04:00,6.679999828338623,6.980000019073486,6.659999847412109,6.96999979019165,1073700,0.0,0.0
2024-09-20 00:00:00-04:00,6.860000133514404,7.039999961853027,6.849999904632568,7.0,2232200,0.0,0.0
2024-09-23 00:00:00-04:00,7.059999942779541,7.079999923706055,6.900000095367432,6.960000038146973,1190400,0.0,0.0
2024-09-24 00:00:00-04:00,6.960000038146973,7.010000228881836,6.929999828338623,6.989999771118164,631200,0.0,0.0
2024-09-25 00:00:00-04:00,6.96999979019165,6.96999979019165,6.820000171661377,6.840000152587891,969700,0.0,0.0
2024-09-26 00:00:00-04:00,6.909999847412109,6.960000038146973,6.860000133514404,6.929999828338623,685700,0.0,0.0
2024-09-27 00:00:00-04:00,6.980000019073486,7.0,6.860000133514404,6.869999885559082,635600,0.0,0.0
2024-09-30 00:00:00-04:00,6.829999923706055,6.880000114440918,6.789999961853027,6.860000133514404,1005800,0.0,0.0
2024-10-01 00:00:00-04:00,6.860000133514404,6.960000038146973,6.760000228881836,6.909999847412109,803000,0.0,0.0
