Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,21.19886589050293,21.19886589050293,21.19886589050293,21.19886589050293,800,0.0,0.0
2023-11-10 00:00:00-05:00,21.198867813657866,21.338640213012695,21.198867813657866,21.338640213012695,2100,0.0,0.0
2023-11-13 00:00:00-05:00,21.198867026377865,21.198867026377865,20.872730255126953,20.872730255126953,5500,0.0,0.0
2023-11-14 00:00:00-05:00,21.04977784369358,21.91636924193555,21.04977784369358,21.646141052246094,8400,0.0,0.0
2023-11-15 00:00:00-05:00,22.08409511211234,22.205230712890625,21.897730735358536,22.205230712890625,4600,0.0,0.0
2023-11-16 00:00:00-05:00,22.144665010145893,22.144665010145893,21.851143476534375,21.897733688354492,8500,0.0,0.0
2023-11-17 00:00:00-05:00,22.125094112333752,22.26113950423773,22.018866523319186,22.11298179626465,4100,0.0,0.0
2023-11-20 00:00:00-05:00,22.084094716305284,22.261138916015625,22.084094716305284,22.261138916015625,3300,0.0,0.0
2023-11-21 00:00:00-05:00,22.22386751830928,22.22386751830928,22.05613993459864,22.12788963317871,2400,0.0,0.0
2023-11-22 00:00:00-05:00,22.177277544330426,22.260210037231445,21.990914927894735,22.260210037231445,2300,0.0,0.0
2023-11-24 00:00:00-05:00,22.260210037231445,22.260210037231445,22.260210037231445,22.260210037231445,0,0.0,0.0
2023-11-27 00:00:00-05:00,22.126959543360186,22.31705093383789,22.084096338609115,22.31705093383789,4800,0.0,0.0
2023-11-28 00:00:00-05:00,22.22480063027271,22.43818713041484,22.22386932373047,22.22386932373047,1500,0.0,0.0
2023-11-29 00:00:00-05:00,22.382277533880874,22.382277533880874,22.37295913696289,22.37295913696289,700,0.0,0.0
2023-11-30 00:00:00-05:00,22.615230560302734,22.63386735284933,22.615230560302734,22.615230560302734,2200,0.0,0.0
2023-12-01 00:00:00-05:00,22.50341339013862,22.732640980430105,22.22386858869193,22.633869171142578,5300,0.0,0.0
2023-12-04 00:00:00-05:00,22.60591423274702,22.82023203473845,22.466141830461414,22.66648292541504,1700,0.0,0.0
2023-12-05 00:00:00-05:00,22.64318645746673,22.829550848786006,21.15227843612275,22.382278442382812,10000,0.0,0.0
2023-12-06 00:00:00-05:00,22.372958748651296,22.651572235644114,21.571594400638272,22.362709045410156,7100,0.0,0.0
2023-12-07 00:00:00-05:00,22.679526672991106,22.699094772338867,22.28257151540484,22.699094772338867,3800,0.0,0.0
2023-12-08 00:00:00-05:00,22.32636624538524,22.36363983154297,22.32636624538524,22.36363983154297,1000,0.0,0.0
2023-12-11 00:00:00-05:00,22.36363983154297,22.372958228082403,22.36363983154297,22.36363983154297,2100,0.0,0.0
2023-12-12 00:00:00-05:00,22.36363983154297,22.36363983154297,22.177275455359148,22.36363983154297,2100,0.0,0.0
2023-12-13 00:00:00-05:00,22.36363983154297,22.36363983154297,22.36363983154297,22.36363983154297,0,0.0,0.0
2023-12-14 00:00:00-05:00,22.54907159910689,22.54907159910689,22.149322509765625,22.149322509765625,2200,0.0,0.0
2023-12-15 00:00:00-05:00,22.54627488622115,22.54627488622115,22.149321511521098,22.158639907836914,4200,0.0,0.0
2023-12-18 00:00:00-05:00,22.17727561279383,22.223867595821748,22.172617303142253,22.186594009399414,1800,0.0,0.0
2023-12-19 00:00:00-05:00,22.177277176995165,22.550005958297984,22.177277176995165,22.540687561035156,3500,0.0,0.0
2023-12-20 00:00:00-05:00,22.335684641924672,22.63386799927927,22.335684641924672,22.36363983154297,3300,0.0,0.0
2023-12-21 00:00:00-05:00,22.36363983154297,22.480117122332256,22.36363983154297,22.36363983154297,1300,0.0,0.0
2023-12-22 00:00:00-05:00,22.36363983154297,22.643184618516294,22.36363983154297,22.36363983154297,18600,0.0,0.0
2023-12-26 00:00:00-05:00,22.270457312416546,22.270457312416546,22.261138916015625,22.261138916015625,900,0.0,0.0
2023-12-27 00:00:00-05:00,22.270459038976636,22.643186037397925,22.270459038976636,22.29841423034668,3500,0.0,0.0
2023-12-28 00:00:00-05:00,22.25182021485363,22.615230560302734,22.195911614516213,22.615230560302734,9900,0.0,0.0
2023-12-29 00:00:00-05:00,22.615230560302734,22.615230560302734,22.615230560302734,22.615230560302734,0,0.0,0.0
2024-01-02 00:00:00-05:00,22.4381852695125,22.643184661865234,22.372958270914012,22.643184661865234,2900,0.0,0.0
2024-01-03 00:00:00-05:00,22.36363983154297,22.36363983154297,22.335684641924672,22.36363983154297,6100,0.0,0.0
2024-01-04 00:00:00-05:00,22.41023003693772,22.455890713171662,22.23318583459574,22.36363983154297,5400,0.0,0.0
2024-01-05 00:00:00-05:00,22.36364078411207,22.643185582992476,22.36364078411207,22.369232177734375,11600,0.0,0.0
2024-01-08 00:00:00-05:00,22.382275505699692,22.764320858205362,22.382275505699692,22.689775466918945,3100,0.0,0.0
2024-01-09 00:00:00-05:00,22.64318639780089,22.820232391357422,22.50341399333102,22.820232391357422,4500,0.0,0.0
2024-01-10 00:00:00-05:00,22.83980040138132,22.969323101526754,22.829550697614117,22.838869094848633,5200,0.0,0.0
2024-01-11 00:00:00-05:00,22.689775466918945,22.689775466918945,22.689775466918945,22.689775466918945,900,0.0,0.0
2024-01-12 00:00:00-05:00,22.950686318292536,23.06250530785891,22.705619402384745,22.978641510009766,3700,0.0,0.0
2024-01-16 00:00:00-05:00,22.82955052828922,23.015914916992188,22.82955052828922,23.015914916992188,1200,0.0,0.0
2024-01-17 00:00:00-05:00,23.034550138286825,23.29545992932417,22.96466482488038,23.25818634033203,2500,0.0,0.0
2024-01-18 00:00:00-05:00,23.146366017007093,23.308502197265625,22.93204824101499,23.308502197265625,900,0.0,0.0
2024-01-19 00:00:00-05:00,23.2022762298584,23.2022762298584,23.2022762298584,23.2022762298584,500,0.0,0.0
2024-01-22 00:00:00-05:00,23.248868573955747,23.36720848083496,22.920867405288224,23.36720848083496,8100,0.0,0.0
2024-01-23 00:00:00-05:00,23.370005330005906,23.370005330005906,23.071823727278964,23.25818634033203,5600,0.0,0.0
2024-01-24 00:00:00-05:00,23.365345484801132,23.365345484801132,23.062503814697266,23.062503814697266,5500,0.0,0.0
2024-01-25 00:00:00-05:00,23.258185341555446,23.295458928946946,23.062504339657476,23.26750373840332,3100,0.0,0.0
2024-01-26 00:00:00-05:00,23.07182174652501,23.27682113647461,23.062503350076973,23.27682113647461,3000,0.0,0.0
2024-01-29 00:00:00-05:00,23.155686423538096,23.294527514513895,23.109094439514614,23.1463680267334,2900,0.0,0.0
2024-01-30 00:00:00-05:00,23.296237972138883,23.474563967069486,23.079971161514333,23.466976165771484,3300,0.438,0.0
2024-01-31 00:00:00-05:00,23.22035491534086,23.476462210022788,23.22035491534086,23.286752700805664,2300,0.0,0.0
2024-02-01 00:00:00-05:00,23.248811884484617,23.334180982711928,22.983218933421437,23.286752700805664,5100,0.0,0.0
2024-02-02 00:00:00-05:00,23.002189271494704,23.372120808668342,23.002189271494704,23.26778221130371,4600,0.0,0.0
2024-02-05 00:00:00-05:00,23.267783197247123,23.37212179903297,23.25829754086587,23.286752700805664,4300,0.0,0.0
2024-02-06 00:00:00-05:00,22.66261033094545,23.276317606963218,22.66261033094545,23.191898345947266,5700,0.0,0.0
2024-02-07 00:00:00-05:00,22.765054287323373,23.46697657741137,22.765054287323373,23.457490921020508,2300,0.0,0.0
2024-02-08 00:00:00-05:00,23.334180556951566,23.391092684996686,23.000291971557946,23.21086883544922,5100,0.0,0.0
2024-02-09 00:00:00-05:00,22.90733427828762,23.447055976127956,22.90733427828762,23.315208435058594,4200,0.0,0.0
2024-02-12 00:00:00-05:00,23.286752700805664,23.286752700805664,23.144471473494804,23.286752700805664,4000,0.0,0.0
2024-02-13 00:00:00-05:00,23.17292789810385,23.44800468988036,22.814378055815414,23.429035186767578,5300,0.0,0.0
2024-02-14 00:00:00-05:00,23.13593567262897,23.47646223380223,23.13593567262897,23.457490921020508,3400,0.0,0.0
2024-02-15 00:00:00-05:00,23.2393254366788,23.637713945104306,23.2393254366788,23.47646141052246,4400,0.0,0.0
2024-02-16 00:00:00-05:00,23.580799102783203,23.580799102783203,23.580799102783203,23.580799102783203,1200,0.0,0.0
2024-02-20 00:00:00-05:00,23.523887634277344,23.685140167163766,23.523887634277344,23.523887634277344,2100,0.0,0.0
2024-02-21 00:00:00-05:00,23.533371237507893,23.571313858032227,23.533371237507893,23.571313858032227,4700,0.0,0.0
2024-02-22 00:00:00-05:00,23.523886607840865,23.523886607840865,22.527916295308735,23.334178924560547,5100,0.0,0.0
2024-02-23 00:00:00-05:00,23.419549283377076,23.47646141052246,23.419549283377076,23.47646141052246,1000,0.0,0.0
2024-02-26 00:00:00-05:00,22.88836357187775,23.00218963623047,22.88836357187775,23.00218963623047,400,0.0,0.0
2024-02-27 00:00:00-05:00,23.305722597196866,23.305722597196866,22.55637388065813,23.191898345947266,17600,0.0,0.0
2024-02-28 00:00:00-05:00,22.831450202215677,22.945276260375977,22.831450202215677,22.945276260375977,2200,0.0,0.0
2024-02-29 00:00:00-05:00,23.286751039020004,23.286751039020004,23.23932456970215,23.23932456970215,2500,0.0,0.0
2024-03-01 00:00:00-05:00,22.885518719348045,23.191898345947266,22.885518719348045,23.191898345947266,1300,0.0,0.0
2024-03-04 00:00:00-05:00,23.191898345947266,23.191898345947266,23.191898345947266,23.191898345947266,200,0.0,0.0
2024-03-05 00:00:00-05:00,23.191898345947266,23.191898345947266,23.191898345947266,23.191898345947266,0,0.0,0.0
2024-03-06 00:00:00-05:00,23.00503511833731,23.27916388171711,22.94527711403135,23.097043991088867,4600,0.0,0.0
2024-03-07 00:00:00-05:00,22.935791229730082,23.229839324951172,22.935791229730082,23.229839324951172,7000,0.0,0.0
2024-03-08 00:00:00-05:00,23.23932456970215,23.258295881110826,23.23932456970215,23.23932456970215,500,0.0,0.0
2024-03-11 00:00:00-04:00,23.23932456970215,23.23932456970215,23.23932456970215,23.23932456970215,0,0.0,0.0
2024-03-12 00:00:00-04:00,23.19189810038429,23.46697487899477,23.19189810038429,23.23932456970215,3900,0.0,0.0
2024-03-13 00:00:00-04:00,23.239324533491693,23.239324533491693,23.068586349487305,23.068586349487305,2000,0.0,0.0
2024-03-14 00:00:00-04:00,23.049615465393614,23.14447021484375,23.049615465393614,23.14447021484375,400,0.0,0.0
2024-03-15 00:00:00-04:00,23.14447021484375,23.14447021484375,23.14447021484375,23.14447021484375,0,0.0,0.0
2024-03-18 00:00:00-04:00,23.116015303022028,23.116015303022028,23.097043991088867,23.097043991088867,800,0.0,0.0
2024-03-19 00:00:00-04:00,23.097043991088867,23.097043991088867,23.097043991088867,23.097043991088867,0,0.0,0.0
2024-03-20 00:00:00-04:00,23.14446980389775,23.163441115291704,23.088505701728277,23.153955459594727,2000,0.0,0.0
2024-03-21 00:00:00-04:00,23.42713720392013,23.42713720392013,23.346511840820312,23.346511840820312,500,0.0,0.0
2024-03-22 00:00:00-04:00,23.476459860765175,23.476459860765175,23.267780868871736,23.42618751525879,800,0.0,0.0
2024-03-25 00:00:00-04:00,23.33418043438798,23.429035186767578,23.33418043438798,23.429035186767578,1600,0.0,0.0
2024-03-26 00:00:00-04:00,23.429035573376517,23.429035573376517,23.248811721801758,23.248811721801758,900,0.0,0.0
2024-03-27 00:00:00-04:00,23.429033300179345,23.514402389526367,23.429033300179345,23.514402389526367,7100,0.0,0.0
2024-03-28 00:00:00-04:00,23.542857879474273,23.549497657423974,23.163440704345703,23.163440704345703,7700,0.0,0.0
2024-04-01 00:00:00-04:00,23.381605086730026,23.457488520888678,23.05910003925482,23.125497817993164,4300,0.0,0.0
2024-04-02 00:00:00-04:00,23.419548640350804,23.419548640350804,23.106529235839844,23.106529235839844,3100,0.0,0.0
2024-04-03 00:00:00-04:00,23.125499998912307,23.372121635487257,23.125499998912307,23.248811721801758,5200,0.0,0.0
2024-04-04 00:00:00-04:00,23.191898345947266,23.191898345947266,23.134984411118612,23.191898345947266,3000,0.0,0.0
2024-04-05 00:00:00-04:00,23.286750646837614,23.334178924560547,23.191897709799356,23.334178924560547,2300,0.0,0.0
2024-04-08 00:00:00-04:00,23.343664169311523,23.343664169311523,23.343664169311523,23.343664169311523,700,0.0,0.0
2024-04-09 00:00:00-04:00,23.21086680322804,23.343664169311523,23.21086680322804,23.343664169311523,10500,0.0,0.0
2024-04-10 00:00:00-04:00,23.239322642000527,23.523885052710895,23.172924866781685,23.411008834838867,8800,0.0,0.0
2024-04-11 00:00:00-04:00,23.334180647682608,23.337974548339844,23.334180647682608,23.337974548339844,1400,0.0,0.0
2024-04-12 00:00:00-04:00,23.3578936701819,23.438519033722006,23.3578936701819,23.429035186767578,1500,0.0,0.0
2024-04-15 00:00:00-04:00,23.400579631261017,23.666172592120073,23.172929297326416,23.6092586517334,5900,0.0,0.0
2024-04-16 00:00:00-04:00,23.23932456970215,23.372120131155217,23.18241244467995,23.23932456970215,9200,0.0,0.0
2024-04-17 00:00:00-04:00,23.23932456970215,23.277267192519503,23.23932456970215,23.23932456970215,2800,0.0,0.0
2024-04-18 00:00:00-04:00,23.286751039020004,23.286751039020004,23.23932456970215,23.23932456970215,2200,0.0,0.0
2024-04-19 00:00:00-04:00,23.334180982711928,23.35315229547443,23.286752700805664,23.286752700805664,1700,0.0,0.0
2024-04-22 00:00:00-04:00,23.248811884484617,23.324695326330673,23.239326228103366,23.286752700805664,1300,0.0,0.0
2024-04-23 00:00:00-04:00,23.286750656505177,23.38160540278662,23.23932418796636,23.376863479614258,2700,0.0,0.0
2024-04-24 00:00:00-04:00,23.302877312573372,23.305723190307617,23.302877312573372,23.305723190307617,400,0.0,0.0
2024-04-25 00:00:00-04:00,23.38160690597582,23.429035186767578,23.362635593659117,23.429035186767578,3500,0.0,0.0
2024-04-26 00:00:00-04:00,23.267781800242954,23.43851817724255,23.23932483280776,23.277267456054688,2800,0.0,0.0
2024-04-29 00:00:00-04:00,23.41054449734509,23.51678105706811,23.30430793762207,23.30430793762207,3700,0.438,0.0
2024-04-30 00:00:00-04:00,23.574727310419526,23.729252209888095,23.410544374473904,23.66164779663086,4600,0.0,0.0
2024-05-01 00:00:00-04:00,23.613359380839267,23.661647720988036,23.478148712674937,23.5650691986084,2800,0.0,0.0
2024-05-02 00:00:00-04:00,23.651988983154297,23.651988983154297,23.651988983154297,23.651988983154297,400,0.0,0.0
2024-05-03 00:00:00-04:00,23.56507020083351,23.65392303466797,23.56507020083351,23.65392303466797,900,0.0,0.0
2024-05-06 00:00:00-04:00,23.758226314254586,23.758226314254586,23.613359451293945,23.613359451293945,5300,0.0,0.0
2024-05-07 00:00:00-04:00,23.75822639465332,23.75822639465332,23.623015725628008,23.75822639465332,1400,0.0,0.0
2024-05-08 00:00:00-04:00,23.680965423583984,23.680965423583984,23.680965423583984,23.680965423583984,4000,0.0,0.0
2024-05-09 00:00:00-04:00,23.661647372461548,23.70993571189905,23.613359033024047,23.632673263549805,3000,0.0,0.0
2024-05-10 00:00:00-04:00,23.700279942539055,23.700279942539055,23.66164779663086,23.66164779663086,1200,0.0,0.0
2024-05-13 00:00:00-04:00,23.660682620632564,23.75822639465332,23.660682620632564,23.75822639465332,2400,0.0,0.0
2024-05-14 00:00:00-04:00,23.705107345790722,23.796855926513672,23.705107345790722,23.796855926513672,1100,0.0,0.0
2024-05-15 00:00:00-04:00,23.66164779663086,23.66164779663086,23.66164779663086,23.66164779663086,700,0.0,0.0
2024-05-16 00:00:00-04:00,23.758226314254586,23.758226314254586,23.584385341868977,23.613359451293945,3000,0.0,0.0
2024-05-17 00:00:00-04:00,23.66164857675366,23.748569065830758,23.66164857675366,23.719594955444336,3200,0.0,0.0
2024-05-20 00:00:00-04:00,23.795892536971532,23.854806009740816,23.7775435562244,23.78140640258789,1800,0.0,0.0
2024-05-21 00:00:00-04:00,23.695450435304064,23.821003069712823,23.623016081446536,23.787199020385742,5300,0.0,0.0
2024-05-22 00:00:00-04:00,23.68579267535964,23.903093897388693,23.623016357421875,23.623016357421875,5500,0.0,0.0
2024-05-23 00:00:00-04:00,23.79202860626681,23.806514739990234,23.79202860626681,23.806514739990234,300,0.0,0.0
2024-05-24 00:00:00-04:00,23.671305211342762,23.84514617919922,23.651989138896035,23.84514617919922,400,0.0,0.0
2024-05-28 00:00:00-04:00,23.616256405789695,23.700281143188477,23.616256405789695,23.700281143188477,700,0.0,0.0
2024-05-29 00:00:00-04:00,23.874119508181916,23.874119508181916,23.787199020385742,23.787199020385742,1300,0.0,0.0
2024-05-30 00:00:00-04:00,23.66164779663086,23.66164779663086,23.66164779663086,23.66164779663086,800,0.0,0.0
2024-05-31 00:00:00-04:00,23.66164779663086,23.66164779663086,23.66164779663086,23.66164779663086,300,0.0,0.0
2024-06-03 00:00:00-04:00,23.758226474077528,23.903093338012695,23.66164795076004,23.903093338012695,5000,0.0,0.0
2024-06-04 00:00:00-04:00,23.874121132562696,23.95041833785627,23.854806900024414,23.854806900024414,1100,0.0,0.0
2024-06-05 00:00:00-04:00,23.816172417632224,23.85480456308872,23.76788407789369,23.777542114257812,1800,0.0,0.0
2024-06-06 00:00:00-04:00,23.94172540413489,23.951381598560452,23.75822639465332,23.75822639465332,4000,0.0,0.0
2024-06-07 00:00:00-04:00,23.75822759809275,23.90309446888165,23.75822759809275,23.893436431884766,1400,0.0,0.0
2024-06-10 00:00:00-04:00,23.831626892089844,23.831626892089844,23.831626892089844,23.831626892089844,400,0.0,0.0
2024-06-11 00:00:00-04:00,23.85480558922579,23.85480558922579,23.78719933176878,23.80072021484375,1300,0.0,0.0
2024-06-12 00:00:00-04:00,23.878948211669922,23.878948211669922,23.878948211669922,23.878948211669922,200,0.0,0.0
2024-06-13 00:00:00-04:00,23.85480491764794,23.874119148581176,23.75822639465332,23.75822639465332,2700,0.0,0.0
2024-06-14 00:00:00-04:00,23.76788408347845,23.83548849596112,23.76788408347845,23.825830459594727,800,0.0,0.0
2024-06-17 00:00:00-04:00,23.825830459594727,23.825830459594727,23.825830459594727,23.825830459594727,0,0.0,0.0
2024-06-18 00:00:00-04:00,23.903093338012695,23.903093338012695,23.82583088777513,23.903093338012695,2900,0.0,0.0
2024-06-20 00:00:00-04:00,23.767883758014992,23.883776508660574,23.767883758014992,23.877016067504883,3400,0.0,0.0
2024-06-21 00:00:00-04:00,23.864461191852854,23.903093338012695,23.85480499739501,23.903093338012695,600,0.0,0.0
2024-06-24 00:00:00-04:00,23.83162720560333,23.90309446888165,23.83162720560333,23.893436431884766,2200,0.0,0.0
2024-06-25 00:00:00-04:00,23.95138168334961,23.95138168334961,23.941725488889865,23.95138168334961,1200,0.0,0.0
2024-06-26 00:00:00-04:00,23.83548927307129,23.83548927307129,23.83548927307129,23.83548927307129,600,0.0,0.0
2024-06-27 00:00:00-04:00,23.854805002095215,23.95138168334961,23.854805002095215,23.95138168334961,1100,0.0,0.0
2024-06-28 00:00:00-04:00,23.95138168334961,23.95138168334961,23.95138168334961,23.95138168334961,0,0.0,0.0
2024-07-01 00:00:00-04:00,23.999672801507593,23.999672801507593,23.903094274406683,23.991945266723633,700,0.0,0.0
2024-07-02 00:00:00-04:00,23.912753281803788,23.912753281803788,23.854806900024414,23.854806900024414,1800,0.0,0.0
2024-07-03 00:00:00-04:00,23.854806193434744,23.941726684570312,23.845148156410545,23.941726684570312,2800,0.0,0.0
2024-07-05 00:00:00-04:00,23.999671158815843,23.999671158815843,23.893434602068137,23.990013122558594,700,0.0,0.0
2024-07-08 00:00:00-04:00,23.95138175318504,23.999671936035156,23.95138175318504,23.999671936035156,700,0.0,0.0
2024-07-09 00:00:00-04:00,23.999672010141293,24.11556476517518,23.999672010141293,24.096250534057617,1900,0.0,0.0
2024-07-10 00:00:00-04:00,24.12522315979004,24.12522315979004,24.12522315979004,24.12522315979004,200,0.0,0.0
2024-07-11 00:00:00-04:00,24.13488006591797,24.13488006591797,24.13488006591797,24.13488006591797,400,0.0,0.0
2024-07-12 00:00:00-04:00,24.14453866212736,24.14453866212736,23.952348709106445,23.952348709106445,1600,0.0,0.0
2024-07-15 00:00:00-04:00,23.952348709106445,23.952348709106445,23.952348709106445,23.952348709106445,0,0.0,0.0
2024-07-16 00:00:00-04:00,23.952348709106445,23.952348709106445,23.952348709106445,23.952348709106445,0,0.0,0.0
2024-07-17 00:00:00-04:00,24.067276354515787,24.067276354515787,24.04796028137207,24.04796028137207,800,0.0,0.0
2024-07-18 00:00:00-04:00,24.067276428663753,24.14453887939453,24.067276428663753,24.14453887939453,700,0.0,0.0
2024-07-19 00:00:00-04:00,24.12522315979004,24.12522315979004,24.12522315979004,24.12522315979004,300,0.0,0.0
2024-07-22 00:00:00-04:00,24.13488006591797,24.13488006591797,24.13488006591797,24.13488006591797,400,0.0,0.0
2024-07-23 00:00:00-04:00,24.27974770765286,24.48256279212248,24.14453887939453,24.14453887939453,1500,0.0,0.0
2024-07-24 00:00:00-04:00,24.139710782134788,24.14453887939453,24.134880842792917,24.14453887939453,3000,0.0,0.0
2024-07-25 00:00:00-04:00,24.231459791017773,24.231459791017773,24.134881265392686,24.173513412475586,1700,0.0,0.0
2024-07-26 00:00:00-04:00,24.482563018798828,24.482563018798828,24.482563018798828,24.482563018798828,200,0.0,0.0
2024-07-29 00:00:00-04:00,24.366666793823242,24.366666793823242,24.366666793823242,24.366666793823242,200,0.0,0.0
2024-07-30 00:00:00-04:00,24.385984420776367,24.439102701376548,24.385984420776367,24.385984420776367,1900,0.0,0.0
2024-07-31 00:00:00-04:00,24.187453178081526,24.42333221435547,24.187453178081526,24.42333221435547,900,0.438,0.0
2024-08-01 00:00:00-04:00,24.80958536071045,24.80958536071045,24.22676658630371,24.22676658630371,4600,0.0,0.0
2024-08-02 00:00:00-04:00,24.22676658630371,24.22676658630371,24.22676658630371,24.22676658630371,0,0.0,0.0
2024-08-05 00:00:00-04:00,24.177625291463766,24.25133643779079,24.079341888427734,24.079341888427734,2200,0.0,0.0
2024-08-06 00:00:00-04:00,24.354535082187688,24.354535082187688,24.0793419281528,24.089170455932617,2200,0.0,0.0
2024-08-07 00:00:00-04:00,24.30539276978185,24.30539276978185,24.17762565612793,24.17762565612793,1400,0.0,0.0
2024-08-08 00:00:00-04:00,24.305393133404724,24.325050189522493,24.18745454589822,24.275909423828125,2700,0.0,0.0
2024-08-09 00:00:00-04:00,24.64447099685785,24.64447099685785,24.33487892150879,24.33487892150879,500,0.0,0.0
2024-08-12 00:00:00-04:00,24.27590922619806,24.27590922619806,24.197282876967137,24.22676658630371,1600,0.0,0.0
2024-08-13 00:00:00-04:00,24.3545357130393,24.3545357130393,24.264114379882812,24.264114379882812,3600,0.0,0.0
2024-08-14 00:00:00-04:00,24.275909140089727,24.34470696109775,24.17762573524968,24.197282791137695,2200,0.0,0.0
2024-08-15 00:00:00-04:00,24.298513679164966,24.428247251933083,24.298513679164966,24.374191284179688,3300,0.0,0.0
2024-08-16 00:00:00-04:00,24.364364466505275,24.364364466505275,24.315221825878563,24.325050354003906,4600,0.0,0.0
2024-08-19 00:00:00-04:00,24.34962085513201,24.40662556869549,24.3250504719995,24.354536056518555,3300,0.0,0.0
2024-08-20 00:00:00-04:00,24.33487734142775,24.433160741858543,24.33487734142775,24.42333221435547,300,0.0,0.0
2024-08-21 00:00:00-04:00,24.452816049472162,24.482301632134774,24.393846758746896,24.462644577026367,1900,0.0,0.0
2024-08-22 00:00:00-04:00,24.295563397466694,24.47247314453125,24.256251161785656,24.47247314453125,7200,0.0,0.0
2024-08-23 00:00:00-04:00,24.472473343804268,24.53144263510597,24.472473343804268,24.521615982055664,1200,0.0,0.0
2024-08-26 00:00:00-04:00,24.521616102688053,24.570756866581224,24.521616102688053,24.56191062927246,2800,0.0,0.0
2024-08-27 00:00:00-04:00,24.56191062927246,24.56191062927246,24.56191062927246,24.56191062927246,0,0.0,0.0
2024-08-28 00:00:00-04:00,24.521615989158757,24.619897516490077,24.521615989158757,24.531442642211914,2700,0.0,0.0
2024-08-29 00:00:00-04:00,24.531442642211914,24.531442642211914,24.531442642211914,24.531442642211914,0,0.0,0.0
2024-08-30 00:00:00-04:00,24.66904075915355,24.81155160171548,24.66904075915355,24.688697814941406,1400,0.0,0.0
2024-09-03 00:00:00-04:00,24.855778051491004,24.855778051491004,24.3741895768401,24.42333221435547,4000,0.0,0.0
2024-09-04 00:00:00-04:00,24.525546610682113,24.525546610682113,24.384018064389675,24.413503646850586,1200,0.0,0.0
2024-09-05 00:00:00-04:00,24.669039656773247,24.669039656773247,24.39384651184082,24.39384651184082,2300,0.0,0.0
2024-09-06 00:00:00-04:00,24.39384679856922,24.47247314453125,24.39384679856922,24.47247314453125,2100,0.0,0.0
2024-09-09 00:00:00-04:00,24.570757157312517,24.664125359654303,24.570757157312517,24.639554977416992,800,0.0,0.0
2024-09-10 00:00:00-04:00,24.610071182250977,24.610071182250977,24.610071182250977,24.610071182250977,300,0.0,0.0
2024-09-11 00:00:00-04:00,24.713267752226383,24.713267752226383,24.570756912231445,24.570756912231445,2000,0.0,0.0
2024-09-12 00:00:00-04:00,24.61989738917098,24.700490190749857,24.492130279541016,24.492130279541016,1400,0.0,0.0
2024-09-13 00:00:00-04:00,24.688698301287033,24.836122473400042,24.688698301287033,24.8262939453125,2000,0.0,0.0
2024-09-16 00:00:00-04:00,24.6837829429303,24.78697967529297,24.6837829429303,24.78697967529297,900,0.0,0.0
2024-09-17 00:00:00-04:00,24.78697967529297,24.78697967529297,24.78697967529297,24.78697967529297,300,0.0,0.0
2024-09-18 00:00:00-04:00,24.78697967529297,24.78697967529297,24.78697967529297,24.78697967529297,300,0.0,0.0
2024-09-19 00:00:00-04:00,24.78697967529297,24.78697967529297,24.78697967529297,24.78697967529297,0,0.0,0.0
2024-09-20 00:00:00-04:00,24.78697967529297,24.78697967529297,24.78697967529297,24.78697967529297,0,0.0,0.0
2024-09-23 00:00:00-04:00,24.762409084704288,24.762409084704288,24.72309684753418,24.72309684753418,300,0.0,0.0
2024-09-24 00:00:00-04:00,24.767324447631836,24.767324447631836,24.767324447631836,24.767324447631836,1300,0.0,0.0
2024-09-25 00:00:00-04:00,24.7545469759816,24.7545469759816,24.69950871926394,24.718181610107422,2100,0.0,0.0
2024-09-26 00:00:00-04:00,24.737838745117188,24.737838745117188,24.737838745117188,24.737838745117188,600,0.0,0.0
2024-09-27 00:00:00-04:00,24.855779490095337,24.855779490095337,24.816465377807617,24.816465377807617,2900,0.0,0.0
2024-09-30 00:00:00-04:00,24.757496241084205,24.85577964782715,24.75651207605073,24.85577964782715,1900,0.0,0.0
2024-10-01 00:00:00-04:00,24.7280104997603,24.855779490095337,24.580586327881452,24.816465377807617,2200,0.0,0.0
2024-10-02 00:00:00-04:00,24.76732320189559,24.954059600830078,24.76732320189559,24.954059600830078,5000,0.0,0.0
2024-10-03 00:00:00-04:00,24.71818178663934,24.765357971191406,24.71818178663934,24.765357971191406,1700,0.0,0.0
2024-10-04 00:00:00-04:00,24.81646554189887,24.8656063079834,24.81646554189887,24.8656063079834,900,0.0,0.0
2024-10-07 00:00:00-04:00,24.767324447631836,24.767324447631836,24.767324447631836,24.767324447631836,600,0.0,0.0
2024-10-08 00:00:00-04:00,24.829242706298828,24.829242706298828,24.829242706298828,24.829242706298828,300,0.0,0.0
2024-10-09 00:00:00-04:00,24.8262939453125,24.8262939453125,24.8262939453125,24.8262939453125,1100,0.0,0.0
2024-10-10 00:00:00-04:00,24.8262939453125,24.8262939453125,24.8262939453125,24.8262939453125,0,0.0,0.0
2024-10-11 00:00:00-04:00,24.8262939453125,24.8262939453125,24.8262939453125,24.8262939453125,0,0.0,0.0
2024-10-14 00:00:00-04:00,24.6297269301383,24.767324447631836,24.570757636698236,24.767324447631836,12300,0.0,0.0
2024-10-15 00:00:00-04:00,24.767324447631836,24.767324447631836,24.718181807598416,24.767324447631836,2500,0.0,0.0
