Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.976575761860355,11.483775595102472,10.976575761860355,11.311518669128418,3600,0.0,0.0
2023-11-08 00:00:00-05:00,11.40721798767048,11.40721798767048,11.244531081983096,11.292380332946777,3400,0.0,0.0
2023-11-09 00:00:00-05:00,11.166477952957992,11.379541976229136,11.166477952957992,11.292379379272461,600,0.14,0.0
2023-11-10 00:00:00-05:00,11.243955439160944,11.360171925451255,11.127738952870635,11.176162719726562,8200,0.0,0.0
2023-11-13 00:00:00-05:00,11.137423890963127,11.176162719726562,10.904990918382508,11.176162719726562,9300,0.0,0.0
2023-11-14 00:00:00-05:00,11.185847963806388,11.602290153503418,11.176163025448966,11.602290153503418,19300,0.0,0.0
2023-11-15 00:00:00-05:00,11.602290153503418,11.621660030218262,11.553867308929421,11.602290153503418,6900,0.0,0.0
2023-11-16 00:00:00-05:00,11.476389277995343,11.611974716186523,11.379541744767478,11.611974716186523,6800,0.0,0.0
2023-11-17 00:00:00-05:00,11.263325092243274,11.892831278081564,11.263325092243274,11.641029357910156,11200,0.0,0.0
2023-11-20 00:00:00-05:00,11.912201330307687,11.912201330307687,11.447334463863069,11.611974716186523,6300,0.0,0.0
2023-11-21 00:00:00-05:00,11.573235713819912,11.863777385533881,11.544181823730469,11.544181823730469,11900,0.0,0.0
2023-11-22 00:00:00-05:00,11.88314705176862,11.88314705176862,11.437650075958732,11.524811744689941,4700,0.0,0.0
2023-11-24 00:00:00-05:00,11.621659274755503,11.621659274755503,11.495757855112872,11.524811744689941,2100,0.0,0.0
2023-11-27 00:00:00-05:00,11.592606138752553,11.74756145804508,11.476389649283156,11.602290153503418,5500,0.0,0.0
2023-11-28 00:00:00-05:00,11.534496684467975,11.621659276821173,11.486072919426586,11.573235511779785,8500,0.0,0.0
2023-11-29 00:00:00-05:00,11.457019769377109,11.825039114397633,11.457019769377109,11.74756145477295,16100,0.0,0.0
2023-11-30 00:00:00-05:00,11.854092770265162,12.047786915477364,11.737876283137842,12.018733024597168,10300,0.0,0.0
2023-12-01 00:00:00-05:00,11.863777123245539,12.367382799563405,11.863777123245539,12.348012924194336,8400,0.0,0.0
2023-12-04 00:00:00-05:00,12.348012905854445,12.590130805969238,12.173687722217716,12.590130805969238,3200,0.0,0.0
2023-12-05 00:00:00-05:00,12.638554570713495,12.648239508383645,12.357697843524594,12.590130805969238,51900,0.0,0.0
2023-12-06 00:00:00-05:00,12.5707615081026,12.725717747123875,12.493283850395228,12.648240089416504,54500,0.0,0.0
2023-12-07 00:00:00-05:00,12.764456716828459,13.151845009639995,12.764456716828459,13.006574630737305,12400,0.0,0.0
2023-12-08 00:00:00-05:00,13.07436728933019,13.364908969369948,13.07436728933019,13.345539093017578,5400,0.0,0.0
2023-12-11 00:00:00-05:00,13.161530289257112,13.558603530590203,13.132476397444258,13.239007949829102,14100,0.0,0.0
2023-12-12 00:00:00-05:00,13.219636917114258,13.258375744013389,13.07436654714414,13.219636917114258,8500,0.0,0.0
2023-12-13 00:00:00-05:00,13.326169383791733,13.558602345186515,13.07436654714414,13.219636917114258,49200,0.0,0.0
2023-12-14 00:00:00-05:00,13.558603861539789,13.61671257019043,13.306800996731326,13.61671257019043,22800,0.0,0.0
2023-12-15 00:00:00-05:00,13.345539430238828,13.839460206426379,13.345539430238828,13.626396179199219,11600,0.0,0.0
2023-12-18 00:00:00-05:00,13.558603219891816,14.449597219658946,13.335855181753308,14.139686584472656,12100,0.0,0.0
2023-12-19 00:00:00-05:00,13.868513069014128,14.517389117362193,13.868513069014128,14.35274887084961,3700,0.0,0.0
2023-12-20 00:00:00-05:00,14.226849132063425,14.527075771052074,14.226849132063425,14.478652000427246,4400,0.0,0.0
2023-12-21 00:00:00-05:00,14.478651077718682,14.527074845257516,14.333380698708725,14.381804466247559,10500,0.0,0.0
2023-12-22 00:00:00-05:00,14.323695760479648,14.478651077718682,14.246218101860132,14.381804466247559,6100,0.0,0.0
2023-12-26 00:00:00-05:00,14.343065061469003,14.47865049680996,14.343065061469003,14.42054271697998,9200,0.0,0.0
2023-12-27 00:00:00-05:00,14.410858906126464,14.478651629098605,14.381805013939344,14.391489028930664,6900,0.0,0.0
2023-12-28 00:00:00-05:00,14.478649902845925,14.66266001984065,14.439911076679637,14.652975082397461,11400,0.0,0.0
2023-12-29 00:00:00-05:00,14.720769229330678,15.369645323443862,14.720769229330678,15.292167663574219,20400,0.0,0.0
2024-01-02 00:00:00-05:00,15.301851260602138,15.68924044959845,15.301851260602138,15.592392921447754,15900,0.0,0.0
2024-01-03 00:00:00-05:00,16.473702957477332,17.093524221214505,15.224374568248919,15.350275993347168,38300,0.0,0.0
2024-01-04 00:00:00-05:00,15.350276024106394,15.447122634956123,14.769192664581869,15.108158111572266,11600,0.0,0.0
2024-01-05 00:00:00-05:00,14.817616431810004,15.485861464017322,14.817616431810004,15.108158111572266,5800,0.0,0.0
2024-01-08 00:00:00-05:00,15.030679901254969,15.379329349997128,14.72076835654432,14.904778480529785,20600,0.0,0.0
2024-01-09 00:00:00-05:00,14.769192371409401,14.88540885628607,14.13968618075915,14.246217727661133,14800,0.0,0.0
2024-01-10 00:00:00-05:00,14.168740069428564,14.459281743389699,14.042838646591854,14.149370193481445,6900,0.0,0.0
2024-01-11 00:00:00-05:00,14.02346859464724,14.226847671506931,13.800720565690034,13.984729766845703,9400,0.0,0.0
2024-01-12 00:00:00-05:00,14.391487723994425,14.391487723994425,14.023468403103283,14.255902290344238,5900,0.0,0.0
2024-01-16 00:00:00-05:00,14.323694620347183,14.323694620347183,14.091261662989751,14.120315551757812,6800,0.0,0.0
2024-01-17 00:00:00-05:00,14.120317213435518,14.507705521285727,13.984730843884655,14.391489028930664,11100,0.0,0.0
2024-01-18 00:00:00-05:00,14.672344374874703,15.175950050354004,14.594866720740425,15.175950050354004,7000,0.0,0.0
2024-01-19 00:00:00-05:00,14.836984643520145,15.243742790150907,14.836984643520145,15.030679702758789,5800,0.0,0.0
2024-01-22 00:00:00-05:00,15.050048633811517,15.418067952809496,14.778876844299608,15.224373817443848,8800,0.0,0.0
2024-01-23 00:00:00-05:00,15.398699947872556,15.398699947872556,14.478652000427246,14.478652000427246,7800,0.0,0.0
2024-01-24 00:00:00-05:00,14.827301811746274,14.827301811746274,14.536760123327522,14.6626615524292,4600,0.0,0.0
2024-01-25 00:00:00-05:00,14.652976208189862,14.769192695617676,14.430227247914981,14.769192695617676,7000,0.0,0.0
2024-01-26 00:00:00-05:00,14.962886058013428,14.962886058013428,14.769191922440426,14.933832168579102,14200,0.0,0.0
2024-01-29 00:00:00-05:00,14.933832983231474,14.933832983231474,14.323695730188179,14.430227279663086,13100,0.0,0.0
2024-01-30 00:00:00-05:00,14.294641869846743,14.507704969253815,14.284956931617364,14.333380699157715,7400,0.0,0.0
2024-01-31 00:00:00-05:00,14.265586707186015,14.284956583172296,13.71355817206836,14.052523612976074,10100,0.0,0.0
2024-02-01 00:00:00-05:00,14.284956400206218,14.323695228076076,13.452071139201013,13.791035652160645,10600,0.0,0.0
2024-02-02 00:00:00-05:00,13.577973407536485,13.626396252689052,13.084052628685122,13.239007949829102,10100,0.0,0.0
2024-02-05 00:00:00-05:00,13.171215059474452,13.171215059474452,12.628870518792139,13.07436752319336,9000,0.0,0.0
2024-02-06 00:00:00-05:00,13.074366995908232,13.074366995908232,12.580446243286133,12.580446243286133,22800,0.0,0.0
2024-02-07 00:00:00-05:00,12.6966629325337,12.725717746878303,12.406122177939933,12.551392555236816,13300,0.0,0.0
2024-02-08 00:00:00-05:00,12.492649840496842,12.619926163365466,12.492649840496842,12.531811714172363,7500,0.14,0.0
2024-02-09 00:00:00-05:00,12.580764185629361,12.815735425738952,12.541602312277764,12.796154022216797,9800,0.0,0.0
2024-02-12 00:00:00-05:00,12.708039590911614,13.148611833827868,12.708039590911614,12.991964340209961,13000,0.0,0.0
2024-02-13 00:00:00-05:00,12.796153460618486,13.109449367374033,12.796153460618486,12.81573486328125,7600,0.0,0.0
2024-02-14 00:00:00-05:00,12.854896438108181,13.040915090646125,12.698248955193566,12.727620124816895,21800,0.0,0.0
2024-02-15 00:00:00-05:00,12.639506340504914,13.021335300263978,12.639506340504914,12.835315704345703,14100,0.0,0.0
2024-02-16 00:00:00-05:00,12.727620135330723,13.040915101418754,12.727620135330723,12.923429489135742,5600,0.0,0.0
2024-02-20 00:00:00-05:00,12.796153175739317,13.2563058574506,12.796153175739317,12.923429489135742,16000,0.0,0.0
2024-02-21 00:00:00-05:00,13.021335300263978,13.070287874647349,12.727620787656443,12.835315704345703,7800,0.0,0.0
2024-02-22 00:00:00-05:00,13.021334632884576,13.08986767329317,12.74720153755755,12.923429489135742,3300,0.0,0.0
2024-02-23 00:00:00-05:00,13.050705807349201,13.119238847783093,12.776572711920991,12.825525283813477,9100,0.0,0.0
2024-02-26 00:00:00-05:00,12.825525663424816,13.060496895032273,12.688458644807461,12.747201919555664,6300,0.0,0.0
2024-02-27 00:00:00-05:00,12.737411388365395,12.89405887819706,12.678668112832176,12.708039283752441,4800,0.0,0.0
2024-02-28 00:00:00-05:00,12.678667552982915,12.88426760773151,12.678667552982915,12.727620124816895,6400,0.0,0.0
2024-02-29 00:00:00-05:00,13.001752948589766,13.070286921204191,12.580763080465347,12.933219909667969,8000,0.0,0.0
2024-03-01 00:00:00-05:00,12.972382437127989,12.972382437127989,12.531811144869724,12.649296760559082,11800,0.0,0.0
2024-03-04 00:00:00-05:00,12.90384929461911,12.90384929461911,12.619925492149454,12.717829704284668,15000,0.0,0.0
2024-03-05 00:00:00-05:00,12.805944355098033,13.207353778812351,12.65908756768298,12.972382545471191,16100,0.0,0.0
2024-03-06 00:00:00-05:00,12.864687423026492,13.07028748231091,12.531811047642893,12.717829704284668,15100,0.0,0.0
2024-03-07 00:00:00-05:00,12.903849601745605,12.903849601745605,12.727620708538034,12.903849601745605,5700,0.0,0.0
2024-03-08 00:00:00-05:00,12.825525268484853,13.070287193962102,12.590553110420283,12.727620124816895,10800,0.0,0.0
2024-03-11 00:00:00-04:00,12.717829423711569,12.766781995545548,12.629714981148936,12.727620124816895,2700,0.0,0.0
2024-03-12 00:00:00-04:00,12.776573371487284,12.776573371487284,12.54160213470459,12.54160213470459,6100,0.0,0.0
2024-03-13 00:00:00-04:00,12.708039192865968,12.85489691380236,12.639506149977926,12.678668022155762,14600,0.0,0.0
2024-03-14 00:00:00-04:00,12.776572764278322,12.776572764278322,12.463276863098145,12.463276863098145,9100,0.0,0.0
2024-03-15 00:00:00-04:00,12.5513916015625,12.835315405954248,12.482858559234632,12.5513916015625,18300,0.0,0.0
2024-03-18 00:00:00-04:00,12.62971534527797,12.698249321298512,12.53181113247997,12.5513916015625,7800,0.0,0.0
2024-03-19 00:00:00-04:00,12.63950613453152,12.66887730520583,12.384953498840332,12.384953498840332,9000,0.0,0.0
2024-03-20 00:00:00-04:00,12.355583287997925,12.610135943463796,12.345792585781679,12.580764770507812,9000,0.0,0.0
2024-03-21 00:00:00-04:00,12.67866849496562,12.71783036860387,12.629715919494629,12.629715919494629,6800,0.0,0.0
2024-03-22 00:00:00-04:00,12.629715638412012,12.639506340026855,12.531811423341669,12.639506340026855,2300,0.0,0.0
2024-03-25 00:00:00-04:00,12.708039009823864,12.708039009823864,12.541601755734881,12.619925498962402,7100,0.0,0.0
2024-03-26 00:00:00-04:00,12.561182310490485,12.61992558515869,12.365372951084268,12.453487396240234,11800,0.0,0.0
2024-03-27 00:00:00-04:00,12.590554057839288,12.708039678865854,12.44369726497926,12.531811714172363,12400,0.0,0.0
2024-03-28 00:00:00-04:00,12.482858001461112,12.668876651050285,12.482858001461112,12.570972442626953,5900,0.0,0.0
2024-04-01 00:00:00-04:00,12.659087641396479,12.659087641396479,12.45348757760259,12.512229919433594,6200,0.0,0.0
2024-04-02 00:00:00-04:00,12.551392176127122,12.551392176127122,12.433906555175781,12.433906555175781,22200,0.0,0.0
2024-04-03 00:00:00-04:00,12.41432599534403,12.600344660414098,12.404535293579102,12.404535293579102,5500,0.0,0.0
2024-04-04 00:00:00-04:00,12.580764099087183,12.580764099087183,12.306630053819033,12.375164031982422,13400,0.0,0.0
2024-04-05 00:00:00-04:00,12.375163731077349,12.433906072425973,12.296839986817396,12.384953498840332,8500,0.0,0.0
2024-04-08 00:00:00-04:00,12.473067564255292,12.610134579377412,12.433905693319351,12.463276863098145,4900,0.0,0.0
2024-04-09 00:00:00-04:00,12.619925310063733,12.698249052118884,12.551391335495987,12.659087181091309,5000,0.0,0.0
2024-04-10 00:00:00-04:00,12.394744311025068,12.629715545904052,12.365373140088368,12.414325714111328,6300,0.0,0.0
2024-04-11 00:00:00-04:00,12.580763700603459,12.580763700603459,12.306629664018244,12.355582237243652,2900,0.0,0.0
2024-04-12 00:00:00-04:00,12.336002048132272,12.345791816045391,12.140191750786764,12.149982452392578,10600,0.0,0.0
2024-04-15 00:00:00-04:00,12.189143573581632,12.287048716217885,12.189143573581632,12.208724975585938,3800,0.0,0.0
2024-04-16 00:00:00-04:00,12.159772683837353,12.208725256280966,12.149981982610099,12.198934555053711,5700,0.0,0.0
2024-04-17 00:00:00-04:00,12.149982733692843,12.198935309162586,12.06186828458585,12.140192031860352,8500,0.0,0.0
2024-04-18 00:00:00-04:00,12.061868584165541,12.140192333385365,12.061868584165541,12.130402565002441,4100,0.0,0.0
2024-04-19 00:00:00-04:00,12.14019231913267,12.336002625645083,12.120611848697072,12.228306770324707,10900,0.0,0.0
2024-04-22 00:00:00-04:00,12.414325611448147,12.414325611448147,12.198934847743956,12.287049293518066,8700,0.0,0.0
2024-04-23 00:00:00-04:00,12.25767859059513,12.473068428826227,12.159773439622654,12.433906555175781,12400,0.0,0.0
2024-04-24 00:00:00-04:00,12.463277912682287,12.590554237365723,12.404535568177765,12.590554237365723,3500,0.0,0.0
2024-04-25 00:00:00-04:00,12.590554237365723,12.590554237365723,12.590554237365723,12.590554237365723,600,0.0,0.0
2024-04-26 00:00:00-04:00,12.531811322505721,12.668877409239853,12.355582429627335,12.512229919433594,17100,0.0,0.0
2024-04-29 00:00:00-04:00,12.4339060842049,12.629715445040276,12.384953510572885,12.482858657836914,5800,0.0,0.0
2024-04-30 00:00:00-04:00,12.365373517628216,12.531811714172363,12.365373517628216,12.531811714172363,2000,0.0,0.0
2024-05-01 00:00:00-04:00,12.629715547826727,12.629715547826727,12.54160203500321,12.610135078430176,1400,0.0,0.0
2024-05-02 00:00:00-04:00,12.610135258900499,12.727620878039275,12.610135258900499,12.668877601623535,7900,0.0,0.0
2024-05-03 00:00:00-04:00,12.727620988510981,12.96259222882801,12.541602323349844,12.698249816894531,12100,0.0,0.0
2024-05-06 00:00:00-04:00,12.639505682254262,12.894058308836836,12.561181940796954,12.727620124816895,11900,0.0,0.0
2024-05-07 00:00:00-04:00,12.678667832692048,12.913639062247764,12.64929666242075,12.717829704284668,6700,0.0,0.0
2024-05-08 00:00:00-04:00,12.72762040560599,12.825525551433872,12.551391516592869,12.717829704284668,8400,0.0,0.0
2024-05-09 00:00:00-04:00,12.913639267054002,12.913639267054002,12.776573181152344,12.776573181152344,2300,0.0,0.0
2024-05-10 00:00:00-04:00,12.903849601745605,12.903849601745605,12.82552585669617,12.903849601745605,1800,0.0,0.0
2024-05-13 00:00:00-04:00,12.894058308836836,12.90384900994216,12.66887685187759,12.727620124816895,6000,0.0,0.0
2024-05-14 00:00:00-04:00,12.786363413038018,12.825525283813477,12.698248970370074,12.825525283813477,1300,0.0,0.0
2024-05-15 00:00:00-04:00,12.815735905861379,12.962592703008465,12.727621454096028,12.845107078552246,8400,0.0,0.0
2024-05-16 00:00:00-04:00,13.033131810051762,13.102404038147615,12.805521577537302,12.953963279724121,4200,0.14,0.0
2024-05-17 00:00:00-04:00,13.102403721491886,13.1815722499062,13.052923155292113,13.072715759277344,5200,0.0,0.0
2024-05-20 00:00:00-04:00,13.003443435719225,13.240949019187989,12.686768380664248,12.746145248413086,22500,0.0,0.0
2024-05-21 00:00:00-04:00,12.746145675158989,12.944067001342773,12.746145675158989,12.944067001342773,2200,0.0,0.0
2024-05-22 00:00:00-04:00,12.864898447164695,13.260741098802894,12.864898447164695,12.953963279724121,7100,0.0,0.0
2024-05-23 00:00:00-04:00,12.795626115360248,13.112300234104163,12.795626115360248,12.993547439575195,5500,0.0,0.0
2024-05-24 00:00:00-04:00,13.141988090926738,13.34980571561913,12.96385937244991,13.03313159942627,10000,0.0,0.0
2024-05-28 00:00:00-04:00,13.171676786848245,13.35970180439499,13.01333878751647,13.112299919128418,13100,0.0,0.0
2024-05-29 00:00:00-04:00,12.90448237716632,13.112299999819653,12.90448237716632,13.082612037658691,3200,0.0,0.0
2024-05-30 00:00:00-04:00,13.062819353322444,13.330013842416726,13.062819353322444,13.112299919128418,3600,0.0,0.0
2024-05-31 00:00:00-04:00,13.221156408890923,13.35970180439499,13.112299919128418,13.112299919128418,5900,0.0,0.0
2024-06-03 00:00:00-04:00,13.0727157829065,13.102403745174701,13.062819480895996,13.062819480895996,2000,0.0,0.0
2024-06-04 00:00:00-04:00,12.97375477799534,13.16178074299193,12.884690890314305,13.013339042663574,7800,0.0,0.0
2024-06-05 00:00:00-04:00,13.062819748951291,13.221156809315268,12.953963255891889,12.963859558105469,8700,0.0,0.0
2024-06-06 00:00:00-04:00,12.90448260773764,13.151884498947153,12.86489834289465,12.993547439575195,3400,0.0,0.0
2024-06-07 00:00:00-04:00,13.023235589906031,13.231053219266801,12.884691132841073,12.924275398254395,5700,0.0,0.0
2024-06-10 00:00:00-04:00,13.250845932417223,13.250845932417223,12.88469123840332,12.88469123840332,2300,0.0,0.0
2024-06-11 00:00:00-04:00,12.765937780962087,12.904483186002588,12.568016447878055,12.775834083557129,18400,0.0,0.0
2024-06-12 00:00:00-04:00,12.904482550766764,13.240949272328393,12.904482550766764,13.013339042663574,4800,0.0,0.0
2024-06-13 00:00:00-04:00,12.884691099146666,13.062819821159126,12.884691099146666,12.934170722961426,4100,0.0,0.0
2024-06-14 00:00:00-04:00,12.884691099146666,12.983651290539514,12.864898494610099,12.934170722961426,2900,0.0,0.0
2024-06-17 00:00:00-04:00,12.874794830546909,13.013339287611869,12.874794830546909,12.924275398254395,6600,0.0,0.0
2024-06-18 00:00:00-04:00,13.003443377673321,13.013338735784542,12.765936851501465,12.765936851501465,8700,0.0,0.0
2024-06-20 00:00:00-04:00,12.716457608955325,13.033131728279,12.686768702446242,12.983651161193848,4000,0.0,0.0
2024-06-21 00:00:00-04:00,12.864898681640625,12.934170910999036,12.795626452282214,12.864898681640625,5200,0.0,0.0
2024-06-24 00:00:00-04:00,12.864898494610099,13.013339253581037,12.76593735945392,12.934170722961426,4500,0.0,0.0
2024-06-25 00:00:00-04:00,12.884691310551247,13.02323576952706,12.666977375893527,12.855002403259277,15100,0.0,0.0
2024-06-26 00:00:00-04:00,12.775833338799206,12.864898169435891,12.696664810180664,12.696664810180664,2500,0.0,0.0
2024-06-27 00:00:00-04:00,12.627392730753904,13.003443717956543,12.627392730753904,13.003443717956543,2700,0.0,0.0
2024-06-28 00:00:00-04:00,13.003443382761974,13.20136470151323,12.983650779005202,13.132092475891113,6100,0.0,0.0
2024-07-01 00:00:00-04:00,13.062819772983795,13.132092944842974,12.953963279724121,12.953963279724121,1700,0.0,0.0
2024-07-02 00:00:00-04:00,13.082612615891357,13.102404276952328,12.597704179092453,12.864898681640625,13500,0.0,0.0
2024-07-03 00:00:00-04:00,12.76593767460858,12.864898812207826,12.696665444547119,12.815418243408203,4600,0.0,0.0
2024-07-05 00:00:00-04:00,13.072715603268328,13.072715603268328,12.74614519151573,12.765936851501465,2000,0.0,0.0
2024-07-08 00:00:00-04:00,12.944066649934697,13.082612046383753,12.666976800799889,12.71645736694336,3300,0.0,0.0
2024-07-09 00:00:00-04:00,12.657080362171696,12.815417417110739,12.568015532827662,12.765936851501465,5900,0.0,0.0
2024-07-10 00:00:00-04:00,12.756042315859338,12.89458677598226,12.568016343173438,12.815418243408203,11000,0.0,0.0
2024-07-11 00:00:00-04:00,12.864898714075588,13.409183079192994,12.864898714075588,13.211261749267578,24900,0.0,0.0
2024-07-12 00:00:00-04:00,13.211261898625002,13.537832332634757,13.211261898625002,13.508143424987793,8000,0.0,0.0
2024-07-15 00:00:00-04:00,13.508142909543471,13.854505935434666,13.379494756369015,13.70606517791748,17800,0.0,0.0
2024-07-16 00:00:00-04:00,13.755544888799811,14.032635688781738,13.755544888799811,14.032635688781738,11700,0.0,0.0
2024-07-17 00:00:00-04:00,14.022739224408337,14.349309644259382,13.953466997095484,14.092011451721191,25900,0.0,0.0
2024-07-18 00:00:00-04:00,14.230556744510544,14.388893802201144,14.072219686819945,14.131595611572266,6500,0.0,0.0
2024-07-19 00:00:00-04:00,14.250348380992905,14.299828947379241,14.111803927627134,14.141491889953613,5800,0.0,0.0
2024-07-22 00:00:00-04:00,14.111803823632293,14.299828841998778,14.111803823632293,14.181076049804688,2500,0.0,0.0
2024-07-23 00:00:00-04:00,13.933674625169875,14.349309883503455,13.854506094417129,14.002946853637695,25100,0.0,0.0
2024-07-24 00:00:00-04:00,14.111804161269456,14.329517146952611,13.953467101222316,14.052427291870117,13500,0.0,0.0
2024-07-25 00:00:00-04:00,14.082115066915796,14.586815146908823,14.082115066915796,14.487854957580566,7000,0.0,0.0
2024-07-26 00:00:00-04:00,14.289932702928551,14.84411334991455,14.289932702928551,14.84411334991455,6500,0.0,0.0
2024-07-29 00:00:00-04:00,14.834217519226886,14.834217519226886,14.359206329941733,14.665984153747559,14600,0.0,0.0
2024-07-30 00:00:00-04:00,14.458166227551702,14.715464421714016,14.161284712186456,14.41858196258545,20900,0.0,0.0
2024-07-31 00:00:00-04:00,14.44827086913263,14.44827086913263,14.260244902720432,14.41858196258545,3300,0.0,0.0
2024-08-01 00:00:00-04:00,14.359206438490618,14.388894402104532,13.478455338662153,13.913883209228516,11800,0.0,0.0
2024-08-02 00:00:00-04:00,13.686272435501525,14.09201138280099,13.666480775121784,13.755544662475586,8000,0.0,0.0
2024-08-05 00:00:00-04:00,13.55762388731,13.824818391450489,12.973755254200055,13.547727584838867,5700,0.0,0.0
2024-08-06 00:00:00-04:00,13.824818151557801,13.824818151557801,13.508143084320045,13.636792182922363,1700,0.0,0.0
2024-08-07 00:00:00-04:00,13.6565850831376,13.775337882011085,13.458663751681794,13.527935981750488,3600,0.0,0.0
2024-08-08 00:00:00-04:00,13.458663799769566,13.508143424987793,13.389390625690005,13.508143424987793,3100,0.0,0.0
2024-08-09 00:00:00-04:00,13.37949497197534,13.626896867666336,12.775833742480781,12.9044828414917,25100,0.0,0.0
2024-08-12 00:00:00-04:00,13.112300299172281,13.231053094290544,12.47895111477822,12.607600212097168,26600,0.0,0.0
2024-08-13 00:00:00-04:00,12.785730205403803,13.310221966602732,12.785730205403803,13.20136547088623,4100,0.0,0.0
2024-08-14 00:00:00-04:00,13.240949012718632,13.250845314632485,12.953962863559937,13.112299919128418,5300,0.0,0.0
2024-08-15 00:00:00-04:00,13.33990977685544,13.686272808696952,13.211261621470884,13.617000579833984,4700,0.0,0.0
2024-08-16 00:00:00-04:00,13.5,13.949999809265137,13.489999771118164,13.9399995803833,3700,0.143,0.0
2024-08-19 00:00:00-04:00,13.970000267028809,14.0,13.729999542236328,14.0,6800,0.0,0.0
2024-08-20 00:00:00-04:00,14.0,14.0,13.770000457763672,13.970000267028809,5700,0.0,0.0
2024-08-21 00:00:00-04:00,13.789999961853027,14.0,13.789999961853027,14.0,6400,0.0,0.0
2024-08-22 00:00:00-04:00,14.0,14.0,13.869999885559082,13.989999771118164,4700,0.0,0.0
2024-08-23 00:00:00-04:00,14.0,14.890000343322754,13.880000114440918,14.800000190734863,13900,0.0,0.0
2024-08-26 00:00:00-04:00,14.729999542236328,14.899999618530273,14.729999542236328,14.850000381469727,19700,0.0,0.0
2024-08-27 00:00:00-04:00,14.699999809265137,14.850000381469727,14.699999809265137,14.84000015258789,3400,0.0,0.0
2024-08-28 00:00:00-04:00,14.789999961853027,14.829999923706055,14.770000457763672,14.829999923706055,6100,0.0,0.0
2024-08-29 00:00:00-04:00,14.829999923706055,14.899999618530273,14.789999961853027,14.899999618530273,2600,0.0,0.0
2024-08-30 00:00:00-04:00,14.770000457763672,15.100000381469727,14.760000228881836,15.0,25400,0.0,0.0
2024-09-03 00:00:00-04:00,14.949999809265137,15.029999732971191,14.710000038146973,14.989999771118164,64200,0.0,0.0
2024-09-04 00:00:00-04:00,14.989999771118164,15.010000228881836,14.979999542236328,14.989999771118164,42000,0.0,0.0
2024-09-05 00:00:00-04:00,15.029999732971191,15.1899995803833,14.930000305175781,15.09000015258789,9000,0.0,0.0
2024-09-06 00:00:00-04:00,15.140000343322754,15.239999771118164,15.010000228881836,15.050000190734863,11100,0.0,0.0
2024-09-09 00:00:00-04:00,15.079999923706055,15.09000015258789,14.869999885559082,14.989999771118164,16900,0.0,0.0
2024-09-10 00:00:00-04:00,15.09000015258789,15.09000015258789,14.649999618530273,14.989999771118164,7700,0.0,0.0
2024-09-11 00:00:00-04:00,14.949999809265137,15.09000015258789,14.819999694824219,14.989999771118164,7700,0.0,0.0
2024-09-12 00:00:00-04:00,14.869999885559082,14.970000267028809,14.869999885559082,14.9399995803833,2600,0.0,0.0
2024-09-13 00:00:00-04:00,14.9399995803833,15.5,14.9399995803833,15.5,8100,0.0,0.0
2024-09-16 00:00:00-04:00,15.5,15.5,15.300000190734863,15.40999984741211,12500,0.0,0.0
2024-09-17 00:00:00-04:00,15.4399995803833,15.899999618530273,15.300000190734863,15.609999656677246,32200,0.0,0.0
2024-09-18 00:00:00-04:00,15.600000381469727,15.8100004196167,15.510000228881836,15.609999656677246,5900,0.0,0.0
2024-09-19 00:00:00-04:00,15.760000228881836,15.850000381469727,15.609999656677246,15.779999732971191,6000,0.0,0.0
2024-09-20 00:00:00-04:00,15.619999885559082,15.850000381469727,15.619999885559082,15.850000381469727,36000,0.0,0.0
2024-09-23 00:00:00-04:00,15.869999885559082,15.869999885559082,15.600000381469727,15.779999732971191,2500,0.0,0.0
2024-09-24 00:00:00-04:00,15.789999961853027,15.789999961853027,15.600000381469727,15.649999618530273,5300,0.0,0.0
2024-09-25 00:00:00-04:00,15.520000457763672,15.739999771118164,15.520000457763672,15.640000343322754,3200,0.0,0.0
2024-09-26 00:00:00-04:00,15.699999809265137,15.739999771118164,15.5,15.640000343322754,7000,0.0,0.0
2024-09-27 00:00:00-04:00,15.739999771118164,15.789999961853027,15.489999771118164,15.789999961853027,22800,0.0,0.0
2024-09-30 00:00:00-04:00,15.710000038146973,15.850000381469727,15.699999809265137,15.789999961853027,7100,0.0,0.0
2024-10-01 00:00:00-04:00,15.819999694824219,15.819999694824219,15.729999542236328,15.800000190734863,1300,0.0,0.0
2024-10-02 00:00:00-04:00,15.850000381469727,15.850000381469727,15.600000381469727,15.800000190734863,4700,0.0,0.0
2024-10-03 00:00:00-04:00,15.75,15.800000190734863,15.600000381469727,15.640000343322754,9000,0.0,0.0
2024-10-04 00:00:00-04:00,15.600000381469727,15.800000190734863,15.600000381469727,15.770000457763672,2600,0.0,0.0
2024-10-07 00:00:00-04:00,15.770000457763672,15.770000457763672,15.510000228881836,15.770000457763672,11900,0.0,0.0
2024-10-08 00:00:00-04:00,15.829999923706055,15.850000381469727,15.489999771118164,15.84000015258789,21500,0.0,0.0
2024-10-09 00:00:00-04:00,15.850000381469727,15.850000381469727,15.479999542236328,15.829999923706055,10300,0.0,0.0
2024-10-10 00:00:00-04:00,15.829999923706055,15.850000381469727,15.579999923706055,15.850000381469727,9700,0.0,0.0
2024-10-11 00:00:00-04:00,15.710000038146973,16.479999542236328,15.710000038146973,16.34000015258789,34300,0.0,0.0
