Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,28.950000762939453,29.18000030517578,28.809999465942383,28.979999542236328,251400,0.0,0.0
2024-10-14 00:00:00-04:00,28.979999542236328,29.170000076293945,28.860000610351562,29.079999923706055,326200,0.0,0.0
2024-10-15 00:00:00-04:00,29.170000076293945,29.735000610351562,29.170000076293945,29.3700008392334,420900,0.0,0.0
2024-10-16 00:00:00-04:00,29.459999084472656,29.809999465942383,29.378999710083008,29.770000457763672,458400,0.0,0.0
2024-10-17 00:00:00-04:00,29.700000762939453,29.809999465942383,29.579999923706055,29.649999618530273,329300,0.0,0.0
2024-10-18 00:00:00-04:00,29.700000762939453,29.989999771118164,29.639999389648438,29.989999771118164,331600,0.0,0.0
2024-10-21 00:00:00-04:00,29.950000762939453,29.950000762939453,29.2450008392334,29.270000457763672,243900,0.0,0.0
2024-10-22 00:00:00-04:00,29.170000076293945,29.43000030517578,29.104999542236328,29.229999542236328,236200,0.0,0.0
2024-10-23 00:00:00-04:00,29.079999923706055,29.520000457763672,29.079999923706055,29.479999542236328,266100,0.0,0.0
2024-10-24 00:00:00-04:00,29.510000228881836,29.584999084472656,29.290000915527344,29.459999084472656,365800,0.0,0.0
2024-10-25 00:00:00-04:00,29.670000076293945,29.670000076293945,29.145000457763672,29.200000762939453,259700,0.0,0.0
2024-10-28 00:00:00-04:00,29.3700008392334,29.670000076293945,29.17099952697754,29.459999084472656,430600,0.0,0.0
2024-10-29 00:00:00-04:00,29.360000610351562,29.540000915527344,29.19499969482422,29.43000030517578,508100,0.0,0.0
2024-10-30 00:00:00-04:00,28.940000534057617,30.100000381469727,28.020000457763672,30.059999465942383,622500,0.0,0.0
2024-10-31 00:00:00-04:00,29.899999618530273,30.219999313354492,29.420000076293945,29.450000762939453,630200,0.0,0.0
2024-11-01 00:00:00-04:00,29.770000457763672,30.190000534057617,29.530000686645508,29.540000915527344,358200,0.0,0.0
2024-11-04 00:00:00-05:00,29.56999969482422,30.280000686645508,29.56999969482422,29.700000762939453,508800,0.0,0.0
2024-11-05 00:00:00-05:00,29.530000686645508,29.979999542236328,29.469999313354492,29.8799991607666,666000,0.0,0.0
2024-11-06 00:00:00-05:00,30.43000030517578,30.735000610351562,29.959999084472656,30.540000915527344,673500,0.0,0.0
2024-11-07 00:00:00-05:00,30.559999465942383,31.05500030517578,30.549999237060547,30.809999465942383,466900,0.0,0.0
2024-11-08 00:00:00-05:00,30.959999084472656,31.200000762939453,30.8700008392334,30.940000534057617,421400,0.0,0.0
