Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.93614694980056,26.96351069882413,26.379727522173237,26.425334930419922,4704100,0.0,0.0
2023-10-30 00:00:00-04:00,27.155066776539936,27.25540342684047,27.03648472644225,27.218917846679688,4289900,0.0,0.0
2023-10-31 00:00:00-04:00,27.255399739362062,27.310130711915257,27.072968383617578,27.237157821655273,4089600,0.0,0.0
2023-11-01 00:00:00-04:00,27.50168574000037,27.65675335967419,27.355739949696897,27.428712844848633,2806300,0.0,0.0
2023-11-02 00:00:00-04:00,27.620266830349077,28.02161686994961,27.55641402695668,28.012495040893555,2725900,0.0,0.0
2023-11-03 00:00:00-04:00,28.386484904216776,28.5141870396179,28.31351200687169,28.359119415283203,2632100,0.0,0.0
2023-11-06 00:00:00-05:00,28.422968343093654,28.441212001009188,28.258778901475818,28.30438804626465,3075500,0.0,0.0
2023-11-07 00:00:00-05:00,28.441213654921572,28.441213654921572,28.176685819196475,28.267902374267578,4438800,0.0,0.0
2023-11-08 00:00:00-05:00,28.349996077538638,28.432090800161156,28.12195556798964,28.258779525756836,3027100,0.0,0.0
2023-11-09 00:00:00-05:00,28.267903707840922,28.39560584707833,28.103714248929307,28.140201568603516,3155100,0.0,0.0
2023-11-10 00:00:00-05:00,27.8665493306409,27.912158476043974,27.364860909884094,27.820941925048828,4765100,0.0,0.0
2023-11-13 00:00:00-05:00,28.1493226822285,28.523309000316797,27.985133227494888,28.377363204956055,6983200,0.0,0.0
2023-11-14 00:00:00-05:00,28.532430339655615,28.751349028934477,28.477699362477583,28.669254302978516,3492600,0.0,0.0
2023-11-15 00:00:00-05:00,28.64188858987202,28.72398331518446,28.495942798163483,28.614524841308594,2132900,0.0,0.0
2023-11-16 00:00:00-05:00,28.395603573820463,28.550671190399324,28.313510590747907,28.450334548950195,2702800,0.0,0.0
2023-11-17 00:00:00-05:00,28.59628048449588,28.787833679009296,28.44121286711362,28.696617126464844,2180600,0.0,0.0
2023-11-20 00:00:00-05:00,28.632766243507707,28.961145138829238,28.596280666144782,28.924657821655273,2618900,0.0,0.0
2023-11-21 00:00:00-05:00,28.906415373391727,29.043239330665774,28.815198821938694,29.006752014160156,3391600,0.0,0.0
2023-11-22 00:00:00-05:00,29.024993963877222,29.243914370402315,28.933777417793586,29.234790802001953,3230400,0.0,0.0
2023-11-24 00:00:00-05:00,29.289525177405512,29.499322039911675,29.289525177405512,29.490201950073242,3642600,0.0,0.0
2023-11-27 00:00:00-05:00,29.41722422583008,29.490198855368458,29.280398535256545,29.481075286865234,4783700,0.0,0.0
2023-11-28 00:00:00-05:00,29.40810551113653,29.654386198282175,29.371618194662354,29.56317138671875,4365300,0.0,0.0
2023-11-29 00:00:00-05:00,29.38986224018726,29.435469646569967,29.061483346836464,29.07972526550293,3337800,0.0,0.0
2023-11-30 00:00:00-05:00,29.207426328213415,29.243913641661994,28.952020353505976,29.088844299316406,2674700,0.0,0.0
2023-12-01 00:00:00-05:00,28.796958266801866,29.234795673183903,28.77871460658315,29.225675582885742,3511200,0.0,0.0
2023-12-04 00:00:00-05:00,29.006751748265494,29.280399660305154,28.970266171905337,29.125333786010742,3115900,0.0,0.0
2023-12-05 00:00:00-05:00,28.77871046679386,28.915536158940807,28.550669966296887,28.769590377807617,4841800,0.0,0.0
2023-12-06 00:00:00-05:00,26.169927436224672,26.59864293628057,25.859792226886913,26.324995040893555,20577700,0.0,0.0
2023-12-07 00:00:00-05:00,26.36148285519685,26.83580753799865,26.352361025934,26.799320220947266,9367200,0.0,0.0
2023-12-08 00:00:00-05:00,26.708105223945893,26.835807353123915,26.562159436367857,26.571279525756836,6059900,0.0,0.0
2023-12-11 00:00:00-05:00,26.43445475586311,26.525671305251866,26.233779739056622,26.38884735107422,7873800,0.0,0.0
2023-12-12 00:00:00-05:00,26.26114535692084,26.425333058867118,26.16080697811119,26.40709114074707,5354800,0.0,0.0
2023-12-13 00:00:00-05:00,26.270265652232656,27.027360064201687,26.151685354372397,27.018239974975586,5457500,0.0,0.0
2023-12-14 00:00:00-05:00,27.36486129145643,27.665874696070013,27.237159162169164,27.337495803833008,7177300,0.0,0.0
2023-12-15 00:00:00-05:00,27.027362787528496,27.136823007192067,26.781080337955004,26.81756591796875,6618100,0.0,0.0
2023-12-18 00:00:00-05:00,26.91790234961017,27.045604480085704,26.86317311366509,26.990875244140625,5905100,0.0,0.0
2023-12-19 00:00:00-05:00,27.091213019247373,27.273644381578436,27.036482044718152,27.264522552490234,6444600,0.0,0.0
2023-12-20 00:00:00-05:00,27.191551703998062,27.209795363546124,26.899660110473633,26.899660110473633,7397800,0.0,0.0
2023-12-21 00:00:00-05:00,27.134186303121442,27.423841365020948,26.984685019180954,27.171560287475586,8450400,0.701,0.0
2023-12-22 00:00:00-05:00,27.26499891270754,27.40515447793586,27.1995931010793,27.236967086791992,4869300,0.0,0.0
2023-12-26 00:00:00-05:00,27.190247732621327,27.330403290496644,27.106154041461217,27.264997482299805,3508600,0.0,0.0
2023-12-27 00:00:00-05:00,27.311717541940876,27.433187008520356,27.255655670844444,27.405155181884766,5851000,0.0,0.0
2023-12-28 00:00:00-05:00,27.321060021423516,27.405153714653288,27.264998153328552,27.311716079711914,3534100,0.0,0.0
2023-12-29 00:00:00-05:00,27.283685087771342,27.423840644221194,27.22762143945173,27.367778778076172,3689200,0.0,0.0
2024-01-02 00:00:00-05:00,27.283686596351867,28.021840184961807,27.264998712545363,27.844308853149414,6277600,0.0,0.0
2024-01-03 00:00:00-05:00,27.732184517800324,28.00315169846402,27.60137289831955,27.928401947021484,4327600,0.0,0.0
2024-01-04 00:00:00-05:00,28.031183156939978,28.34887004195927,27.96577734805506,28.152650833129883,3731800,0.0,0.0
2024-01-05 00:00:00-05:00,28.246088824223904,28.423620152140174,28.14330902989314,28.292808532714844,3433700,0.0,0.0
2024-01-08 00:00:00-05:00,28.255433065623205,28.582463899829946,28.208715138811385,28.56377601623535,5202600,0.0,0.0
2024-01-09 00:00:00-05:00,28.49837025834915,28.50771420016367,28.1246214966418,28.320838928222656,5123600,0.0,0.0
2024-01-10 00:00:00-05:00,28.255434577410835,28.376904045100176,27.975123437192725,28.040529251098633,5514300,0.0,0.0
2024-01-11 00:00:00-05:00,28.2460890171112,28.320838769032505,27.937746067663983,28.311494827270508,6036700,0.0,0.0
2024-01-12 00:00:00-05:00,28.311494435857774,28.423619953276905,28.09658912482697,28.16199493408203,3969500,0.0,0.0
2024-01-16 00:00:00-05:00,27.93774565642717,28.031183290497086,27.73218428721306,27.788246154785156,6027500,0.0,0.0
2024-01-17 00:00:00-05:00,27.610713958740234,27.70415158986757,27.470558403136522,27.610713958740234,5686500,0.0,0.0
2024-01-18 00:00:00-05:00,27.47055765216843,27.526619516442423,27.14352684325015,27.433183670043945,4301900,0.0,0.0
2024-01-19 00:00:00-05:00,27.507935082384556,27.63874670100418,27.29302798899921,27.54530906677246,3740000,0.0,0.0
2024-01-22 00:00:00-05:00,27.648093095618663,27.99381005612144,27.554655453097034,27.70415496826172,5727100,0.0,0.0
2024-01-23 00:00:00-05:00,27.321060217397243,27.451871837948687,27.208936480403054,27.442529678344727,4658600,0.0,0.0
2024-01-24 00:00:00-05:00,27.760213539099755,27.7789014218163,27.405152678358338,27.489246368408203,4730600,0.0,0.0
2024-01-25 00:00:00-05:00,27.358435071194602,27.5079345703125,27.293027480927737,27.5079345703125,4053500,0.0,0.0
2024-01-26 00:00:00-05:00,27.85365272571573,27.92840247858097,27.657435292759974,27.713497161865234,3781100,0.0,0.0
2024-01-29 00:00:00-05:00,28.18068450209918,28.18068450209918,27.862997596289492,28.021841049194336,4658200,0.0,0.0
2024-01-30 00:00:00-05:00,27.965778068753032,28.087245748073244,27.816278563970613,28.068559646606445,2733700,0.0,0.0
2024-01-31 00:00:00-05:00,28.08724314705554,28.152648951569113,27.61071285137514,27.657432556152344,3749800,0.0,0.0
2024-02-01 00:00:00-05:00,27.732183410825858,28.274119532695654,27.70415158683835,28.227399826049805,4985400,0.0,0.0
2024-02-02 00:00:00-05:00,28.22740099075779,28.27412069933137,27.947089868014924,28.04987144470215,4557700,0.0,0.0
2024-02-05 00:00:00-05:00,28.02183886638482,28.03118280784839,27.75087169263975,27.76021385192871,4058600,0.0,0.0
2024-02-06 00:00:00-05:00,27.76955668497839,28.021837747901202,27.69480693842806,27.80693244934082,4386400,0.0,0.0
2024-02-07 00:00:00-05:00,27.77890511668956,27.797593001891784,27.395812380918148,27.47990608215332,4551200,0.0,0.0
2024-02-08 00:00:00-05:00,29.012272090738755,29.55420819420517,28.93752234481837,29.39536476135254,10479500,0.0,0.0
2024-02-09 00:00:00-05:00,28.71327622727362,28.881463619414717,28.56377671918703,28.731964111328125,5360000,0.0,0.0
2024-02-12 00:00:00-05:00,28.731962913940283,29.040305859290704,28.69458714738889,28.900150299072266,3811100,0.0,0.0
2024-02-13 00:00:00-05:00,28.62918019150647,28.703929939440904,28.33952514103236,28.46099281311035,5138000,0.0,0.0
2024-02-14 00:00:00-05:00,28.31149498640814,28.34887075366621,28.143309380270836,28.320838928222656,3053200,0.0,0.0
2024-02-15 00:00:00-05:00,28.489026105241344,28.638525608815495,28.451652120435135,28.554431915283203,3554800,0.0,0.0
2024-02-16 00:00:00-05:00,28.479683240070717,28.58246482097874,28.37690344133742,28.498371124267578,2829700,0.0,0.0
2024-02-20 00:00:00-05:00,28.05921552839527,28.37690241960448,28.05921552839527,28.311494827270508,4871000,0.0,0.0
2024-02-21 00:00:00-05:00,28.031184929461517,28.28346602154861,27.956435174269945,28.26477813720703,4826300,0.0,0.0
2024-02-22 00:00:00-05:00,28.264777445210672,28.507714589179233,28.124621880429693,28.470338821411133,4352300,0.0,0.0
2024-02-23 00:00:00-05:00,28.255433976232528,28.58246482097874,28.09659052490864,28.498371124267578,4572800,0.0,0.0
2024-02-26 00:00:00-05:00,28.460993173645978,28.460993173645978,28.096588370621262,28.236743927001953,4040400,0.0,0.0
2024-02-27 00:00:00-05:00,28.171338682057485,28.190026565194646,28.012495239740854,28.143308639526367,3954200,0.0,0.0
2024-02-28 00:00:00-05:00,28.003153227755817,28.021841112180685,27.64809233455706,27.77890396118164,4898900,0.0,0.0
2024-02-29 00:00:00-05:00,27.975121655532227,28.040527465272614,27.769558502434265,27.928401947021484,4090100,0.0,0.0
2024-03-01 00:00:00-05:00,27.834966500432216,27.844308660096004,27.60137330099458,27.82562255859375,3656200,0.0,0.0
2024-03-04 00:00:00-05:00,27.517277357542202,27.53596345751718,27.236964471823164,27.433183670043945,5781500,0.0,0.0
2024-03-05 00:00:00-05:00,27.395808737000063,27.638745865791385,27.330402929666747,27.489246368408203,4705200,0.0,0.0
2024-03-06 00:00:00-05:00,27.414496537329953,27.70415158986757,27.414496537329953,27.610713958740234,6139000,0.0,0.0
2024-03-07 00:00:00-05:00,27.517279818424793,27.62940355700006,27.46121616696247,27.592029571533203,4298900,0.0,0.0
2024-03-08 00:00:00-05:00,27.573341281265787,27.732184727051546,27.535965514175174,27.694808959960938,4647900,0.0,0.0
2024-03-11 00:00:00-04:00,27.592029306796984,28.227401311034924,27.48924772894357,28.068559646606445,7095000,0.0,0.0
2024-03-12 00:00:00-04:00,28.750652214401065,28.759996156499493,28.236746092035663,28.498371124267578,6027800,0.0,0.0
2024-03-13 00:00:00-04:00,28.61983641381336,28.872117482849394,28.61049425467091,28.83474349975586,3968600,0.0,0.0
2024-03-14 00:00:00-04:00,28.713275965379694,28.750651733147794,28.330183256630153,28.470338821411133,5187200,0.0,0.0
2024-03-15 00:00:00-04:00,28.386244579191814,28.563775908320412,28.068559470157265,28.311494827270508,7675100,0.0,0.0
2024-03-18 00:00:00-04:00,28.4796819075653,29.030961990356445,28.42362003977245,29.030961990356445,8979700,0.0,0.0
2024-03-19 00:00:00-04:00,28.88146280486308,29.161773929076073,28.88146280486308,29.049650192260742,7355600,0.0,0.0
2024-03-20 00:00:00-04:00,28.53574614793127,29.049650474709992,28.50771432236755,28.946868896484375,9129300,0.0,0.0
2024-03-21 00:00:00-04:00,29.02632925480152,29.102915803258757,28.806143156232896,28.863582611083984,5067900,0.743,0.0
2024-03-22 00:00:00-04:00,28.988036540433807,29.035902447898735,28.70083561774226,28.71040916442871,6418700,0.0,0.0
2024-03-25 00:00:00-04:00,28.74870179478813,28.997608517258655,28.74870179478813,28.767847061157227,4578500,0.0,0.0
2024-03-26 00:00:00-04:00,28.786994358268377,28.86358090219124,28.605100631713867,28.605100631713867,3768400,0.0,0.0
2024-03-27 00:00:00-04:00,28.633821642432235,29.055048552464157,28.624248096071593,29.045475006103516,4246900,0.0,0.0
2024-03-28 00:00:00-04:00,29.169927813325884,29.303955638045483,29.1507825463379,29.19864845275879,3170100,0.0,0.0
2024-04-01 00:00:00-04:00,29.284807619188634,29.323099977921192,29.0550479888916,29.0550479888916,2103800,0.0,0.0
2024-04-02 00:00:00-04:00,29.141209775348813,29.23694341670548,28.97846313283268,29.026329040527344,3189800,0.0,0.0
2024-04-03 00:00:00-04:00,28.892300423406944,28.930592780903687,28.74870088735161,28.81571388244629,3788200,0.0,0.0
2024-04-04 00:00:00-04:00,28.815715638607415,28.863581544887303,28.36576808532043,28.404062271118164,5750300,0.0,0.0
2024-04-05 00:00:00-04:00,28.356194668657842,28.384913480320993,28.088140862009695,28.337047576904297,5006100,0.0,0.0
2024-04-08 00:00:00-04:00,28.337049487575495,28.499796126519758,28.289181754964066,28.432783126831055,3856300,0.0,0.0
2024-04-09 00:00:00-04:00,28.442353862645263,28.595528775731264,28.21259423196711,28.57638168334961,6491600,0.0,0.0
2024-04-10 00:00:00-04:00,28.14558319352653,28.16473028724082,27.772223995934695,27.90625,9770500,0.0,0.0
2024-04-11 00:00:00-04:00,28.049848631677072,28.068995724763873,27.705210085951112,27.858383178710938,5039500,0.0,0.0
2024-04-12 00:00:00-04:00,27.84880855304612,27.90624800411349,27.34142156171052,27.398862838745117,7603200,0.0,0.0
2024-04-15 00:00:00-04:00,27.44672930332685,27.580755300539487,27.149956669798616,27.293556213378906,6142200,0.0,0.0
2024-04-16 00:00:00-04:00,27.16910171508789,27.255261805727155,27.04464926525743,27.16910171508789,4691000,0.0,0.0
2024-04-17 00:00:00-04:00,27.264834801938353,27.418007887547326,27.207395351326788,27.370141983032227,3894300,0.0,0.0
2024-04-18 00:00:00-04:00,27.4467305736747,27.609477217522883,27.398864665588256,27.590330123901367,3618600,0.0,0.0
2024-04-19 00:00:00-04:00,27.42758173188686,27.867955727276627,27.418008185686297,27.810514450073242,5582300,0.0,0.0
2024-04-22 00:00:00-04:00,27.887103251814178,28.174304183184923,27.82966379592698,28.1551570892334,5598400,0.0,0.0
2024-04-23 00:00:00-04:00,28.183876738021567,28.37534219289465,28.174303191382815,28.298755645751953,4166900,0.0,0.0
2024-04-24 00:00:00-04:00,28.27003704573151,28.29875585989777,28.03070385585356,28.23174285888672,6449500,0.0,0.0
2024-04-25 00:00:00-04:00,28.193449931691152,28.289181744945516,27.887101920988393,28.14558219909668,5682800,0.0,0.0
2024-04-26 00:00:00-04:00,28.068994732697508,28.921020259306086,27.83923510167836,28.001981735229492,12525800,0.0,0.0
2024-04-29 00:00:00-04:00,28.231742511014765,28.356196790759476,28.155155964236215,28.270036697387695,3724900,0.0,0.0
2024-04-30 00:00:00-04:00,28.298754158637603,28.423208432433917,28.155154618537196,28.16472816467285,2940000,0.0,0.0
2024-05-01 00:00:00-04:00,28.19344880307982,28.38491424789129,28.107288713826133,28.16472816467285,2616000,0.0,0.0
2024-05-02 00:00:00-04:00,28.356196503032784,28.59552968753318,28.30832877055233,28.528514862060547,3067700,0.0,0.0
2024-05-03 00:00:00-04:00,28.70083448013289,28.71998157274686,28.423208941099308,28.538087844848633,2426600,0.0,0.0
2024-05-06 00:00:00-04:00,28.68168704615355,28.74870186950485,28.55723459757845,28.672115325927734,2386700,0.0,0.0
2024-05-07 00:00:00-04:00,28.78699492979997,29.00718101970383,28.672116024618514,28.691261291503906,4325200,0.0,0.0
2024-05-08 00:00:00-04:00,28.710408953333662,28.94016859421718,28.69126186010154,28.87315559387207,3007900,0.0,0.0
2024-05-09 00:00:00-04:00,28.93059315379565,29.064620971679688,28.844433065858485,29.064620971679688,3222100,0.0,0.0
2024-05-10 00:00:00-04:00,29.27523479048327,29.380541975021295,29.227368884402683,29.36139488220215,2908600,0.0,0.0
2024-05-13 00:00:00-04:00,29.495421800821845,29.753902084047997,29.495421800821845,29.60072898864746,6950900,0.0,0.0
2024-05-14 00:00:00-04:00,29.72518123153064,29.840061965243862,29.67731532429773,29.76347541809082,3685400,0.0,0.0
2024-05-15 00:00:00-04:00,29.964512652112038,30.088966925124115,29.878352563401275,29.983659744262695,3943100,0.0,0.0
2024-05-16 00:00:00-04:00,30.079393530113308,30.318726705296907,30.079393530113308,30.203845977783203,3353000,0.0,0.0
2024-05-17 00:00:00-04:00,30.165555176658703,30.309154723989245,30.01238208271048,30.242141723632812,3421600,0.0,0.0
2024-05-20 00:00:00-04:00,30.194276243698898,30.242142151497177,30.01238250732422,30.01238250732422,2991600,0.0,0.0
2024-05-21 00:00:00-04:00,30.108114941358824,30.222993845854248,30.041100116774683,30.127260208129883,2828800,0.0,0.0
2024-05-22 00:00:00-04:00,30.050674303864856,30.12726085048382,29.974087757245886,30.021955490112305,2573600,0.0,0.0
2024-05-23 00:00:00-04:00,29.97408760289946,29.983661149423448,29.39011587267463,29.418834686279297,4215400,0.0,0.0
2024-05-24 00:00:00-04:00,29.485846413003557,29.562432955921725,29.246513238138373,29.313528060913086,2893300,0.0,0.0
2024-05-28 00:00:00-04:00,29.332673456106804,29.409259999361627,29.160353277291637,29.24651336669922,2720300,0.0,0.0
2024-05-29 00:00:00-04:00,28.93059355734962,28.959314195718363,28.729554566670053,28.73912811279297,3868200,0.0,0.0
2024-05-30 00:00:00-04:00,29.093341274934108,29.437981644348202,29.016754729060672,29.39011573791504,4155500,0.0,0.0
2024-05-31 00:00:00-04:00,29.476274082666823,29.72517897252284,29.437979899016863,29.70603370666504,4125300,0.0,0.0
2024-06-03 00:00:00-04:00,29.9070739799101,30.012381163511964,29.782621529626557,30.0028076171875,3837800,0.0,0.0
2024-06-04 00:00:00-04:00,29.533713335273855,29.887925401838558,29.409259065208403,29.8687801361084,3247800,0.0,0.0
2024-06-05 00:00:00-04:00,29.897500640120477,29.916647732901676,29.7347540034148,29.84006118774414,2545500,0.0,0.0
2024-06-06 00:00:00-04:00,29.524142577718013,30.098542601114605,29.495421937459614,29.916648864746094,4384700,0.0,0.0
2024-06-07 00:00:00-04:00,29.706035962070104,29.945369150151976,29.65816822887334,29.667741775512695,4040800,0.0,0.0
2024-06-10 00:00:00-04:00,29.437980998434618,29.552861727707757,29.256087271238503,29.399686813354492,4939300,0.0,0.0
2024-06-11 00:00:00-04:00,29.131635453382632,29.303955638045483,28.99760945463032,29.19864845275879,4191600,0.0,0.0
2024-06-12 00:00:00-04:00,29.667741063439376,29.706035249077665,29.332674242973432,29.36139488220215,4188000,0.0,0.0
2024-06-13 00:00:00-04:00,29.418834547627604,29.418834547627604,29.074196004224845,29.294382095336914,3070000,0.0,0.0
2024-06-14 00:00:00-04:00,29.112488498099093,29.34224813674699,29.035901951883126,29.323101043701172,3599200,0.0,0.0
2024-06-17 00:00:00-04:00,29.342249477622875,29.629450408532662,29.22737056603286,29.619876861572266,2745500,0.0,0.0
2024-06-18 00:00:00-04:00,29.543287645848405,29.792194366455078,29.43798046475441,29.792194366455078,4199100,0.0,0.0
2024-06-20 00:00:00-04:00,29.801767149508542,30.1655546102807,29.773048336162034,30.155981063842773,5748000,0.0,0.0
2024-06-21 00:00:00-04:00,30.10811516588694,30.48147434723226,30.069820980124714,30.347448348999023,11469100,0.0,0.0
2024-06-24 00:00:00-04:00,30.826115008624047,31.094167007641822,30.787820822497338,30.97928810119629,4498000,0.0,0.0
2024-06-25 00:00:00-04:00,30.940991854413205,30.969710666128282,30.538912056697583,30.75909996032715,7334300,0.0,0.0
2024-06-26 00:00:00-04:00,30.510195906324537,30.538914720544696,30.395315171541903,30.49104881286621,3996200,0.0,0.0
2024-06-27 00:00:00-04:00,30.558060456177053,30.558060456177053,30.203846546806563,30.290006637573242,3322300,0.0,0.0
2024-06-28 00:00:00-04:00,30.43019865746414,30.440000555064742,30.204715745223826,30.322359085083008,4161400,0.743,0.0
2024-07-01 00:00:00-04:00,30.53803635242756,30.90076826951615,30.371376045096717,30.469411849975586,3472000,0.0,0.0
2024-07-02 00:00:00-04:00,30.371376040612716,30.508626915373853,30.332162840593426,30.45960807800293,2686100,0.0,0.0
2024-07-03 00:00:00-04:00,30.773321160728393,30.851749430652223,30.734107960705202,30.79292869567871,2119000,0.0,0.0
2024-07-05 00:00:00-04:00,31.077232356346613,31.106641788907435,30.910572048951284,31.067428588867188,3276200,0.0,0.0
2024-07-08 00:00:00-04:00,31.204677577241192,31.263498312209034,30.910572032524534,30.949785232543945,3655200,0.0,0.0
2024-07-09 00:00:00-04:00,30.920375814916422,31.27330209477119,30.881160745000642,31.145856857299805,5284600,0.0,0.0
2024-07-10 00:00:00-04:00,31.302713415039502,31.430160522460938,31.234088912525248,31.430160522460938,3214900,0.0,0.0
2024-07-11 00:00:00-04:00,31.400747314238615,31.63603399384349,31.39094541664274,31.596818923950195,3508200,0.0,0.0
2024-07-12 00:00:00-04:00,31.871316954718687,32.067388564559614,31.82229998719718,31.9693546295166,4372300,0.0,0.0
2024-07-15 00:00:00-04:00,31.763481125241345,31.802692455409517,31.5379963430611,31.56740951538086,2900000,0.0,0.0
2024-07-16 00:00:00-04:00,31.371337878686454,31.55760385102939,31.292909608784836,31.508586883544922,3482800,0.0,0.0
2024-07-17 00:00:00-04:00,31.68505098516515,32.10660363744791,31.665443450203753,32.057586669921875,3771700,0.0,0.0
2024-07-18 00:00:00-04:00,32.14581871019106,32.655603399967376,32.10660364026482,32.390907287597656,5734200,0.0,0.0
2024-07-19 00:00:00-04:00,32.51835065214355,32.6359958619111,32.42031671709216,32.54776382446289,2876200,0.0,0.0
2024-07-22 00:00:00-04:00,32.93010140066749,32.95951083322643,32.7242278932451,32.86147689819336,4305200,0.0,0.0
2024-07-23 00:00:00-04:00,32.78304863182943,32.88108631222,32.69481658935547,32.69481658935547,2882000,0.0,0.0
2024-07-24 00:00:00-04:00,32.802654305377736,32.910493877806694,32.52815629538032,32.72422790527344,4198700,0.0,0.0
2024-07-25 00:00:00-04:00,33.890850055395326,34.34181216517561,33.890850055395326,34.047706604003906,8061600,0.0,0.0
2024-07-26 00:00:00-04:00,34.3614177823859,34.508472424637375,34.23397067508495,34.46925735473633,5553000,0.0,0.0
2024-07-29 00:00:00-04:00,34.8810081212293,34.95943452130357,34.64572144149669,34.82218551635742,8437600,0.0,0.0
2024-07-30 00:00:00-04:00,34.60650449914956,35.20452119384831,34.54768563721506,35.08687973022461,5671800,0.0,0.0
2024-07-31 00:00:00-04:00,34.80257796046843,34.99864957016853,34.45945544830944,34.93982696533203,12718000,0.0,0.0
2024-08-01 00:00:00-04:00,35.25354008707571,35.46921923197903,34.930025109475636,35.19472122192383,11683800,0.0,0.0
2024-08-02 00:00:00-04:00,35.322162688948936,35.73391342163086,34.96923455800863,35.73391342163086,7872100,0.0,0.0
2024-08-05 00:00:00-04:00,33.64575958851492,34.37122342272778,33.449687978747534,34.312400817871094,16009500,0.0,0.0
2024-08-06 00:00:00-04:00,33.763401022995524,34.51827428896607,33.73399159047553,34.233970642089844,11825400,0.0,0.0
2024-08-07 00:00:00-04:00,34.54768561639276,34.96923450576983,34.46925548085443,34.75355911254883,11478300,0.0,0.0
2024-08-08 00:00:00-04:00,34.79277610444804,35.3123626919825,34.704544066965305,35.19472122192383,11013200,0.0,0.0
2024-08-09 00:00:00-04:00,35.077075964337375,35.331970178831405,34.861400559482696,35.2535400390625,5494000,0.0,0.0
2024-08-12 00:00:00-04:00,35.25354194814645,35.351579628166604,35.10649103774887,35.16530990600586,4075600,0.0,0.0
2024-08-13 00:00:00-04:00,35.282953226370864,35.46921919876893,35.21432498416641,35.44961166381836,3597700,0.0,0.0
2024-08-14 00:00:00-04:00,35.312362667874226,35.586860677742024,35.312362667874226,35.46921920776367,6067400,0.0,0.0
2024-08-15 00:00:00-04:00,35.57705877412809,35.59666630908032,35.26334569440223,35.292755126953125,3054200,0.0,0.0
2024-08-16 00:00:00-04:00,35.13589861390485,35.3809871913624,35.096683543970464,35.35157775878906,3095600,0.0,0.0
2024-08-19 00:00:00-04:00,35.35157584909976,35.586858776486295,35.33196831519176,35.42020034790039,3198100,0.0,0.0
2024-08-20 00:00:00-04:00,35.371185254791165,35.52804179460101,35.35157771984557,35.43000411987305,2320900,0.0,0.0
2024-08-21 00:00:00-04:00,35.56725312179431,35.6750926941087,35.518236154311836,35.58686065673828,2700500,0.0,0.0
2024-08-22 00:00:00-04:00,35.684896431246706,35.70450022539188,35.479019195175376,35.537841796875,2184600,0.0,0.0
2024-08-23 00:00:00-04:00,35.61627384997073,35.95939636230469,35.51823617519324,35.95939636230469,2454300,0.0,0.0
2024-08-26 00:00:00-04:00,35.86136238848987,36.096645328191535,35.80253978368701,36.03782272338867,2687800,0.0,0.0
2024-08-27 00:00:00-04:00,36.17507548016942,36.429965954891614,36.155467945228494,36.390750885009766,3125600,0.0,0.0
2024-08-28 00:00:00-04:00,36.2829131969547,36.488790454648544,36.22409432883225,36.43976974487305,4014000,0.0,0.0
2024-08-29 00:00:00-04:00,36.51819801629613,36.65544702121807,36.36134147642036,36.60643005371094,3589800,0.0,0.0
2024-08-30 00:00:00-04:00,36.64564701235544,36.851520530349184,36.59663004232194,36.831912994384766,3134400,0.0,0.0
2024-09-03 00:00:00-04:00,36.82210919543286,37.37110521507566,36.82210919543286,37.25346374511719,7828700,0.0,0.0
2024-09-04 00:00:00-04:00,37.35149954806783,37.596588137595184,37.25346560815892,37.42012405395508,4826100,0.0,0.0
2024-09-05 00:00:00-04:00,37.86128046397095,37.86128046397095,37.49855043499901,37.53776550292969,4194200,0.0,0.0
2024-09-06 00:00:00-04:00,37.74363900970026,37.920103075679236,37.64560507960292,37.851478576660156,5227100,0.0,0.0
2024-09-09 00:00:00-04:00,37.78285782928521,38.3220519778692,37.78285782928521,38.26322937011719,5108900,0.0,0.0
2024-09-10 00:00:00-04:00,38.224016180441474,38.46910475786485,38.057354003121034,38.44949722290039,7341300,0.0,0.0
2024-09-11 00:00:00-04:00,38.429889642939834,38.46910471282283,38.04755206096782,38.35145950317383,8880400,0.0,0.0
2024-09-12 00:00:00-04:00,38.03774641754958,38.25342556211677,37.8514804452674,38.17499542236328,4952200,0.0,0.0
2024-09-13 00:00:00-04:00,38.351461393145236,38.47890850666817,38.24362181553007,38.40047836303711,3765500,0.0,0.0
2024-09-16 00:00:00-04:00,38.714193323171955,38.76321029069031,38.53772924830196,38.58674621582031,3472700,0.0,0.0
2024-09-17 00:00:00-04:00,37.978929489702445,38.00833892373266,37.16523357715241,37.263267517089844,5812200,0.0,0.0
2024-09-18 00:00:00-04:00,37.28287319873503,37.4593372736499,37.067197793648454,37.13582229614258,4244100,0.0,0.0
2024-09-19 00:00:00-04:00,37.01817897641409,37.047592150238266,36.68485834452918,36.831912994384766,6819700,0.0,0.0
2024-09-20 00:00:00-04:00,36.684856423802415,36.7828940984915,36.59662812621459,36.704463958740234,4768500,0.0,0.0
2024-09-23 00:00:00-04:00,37.20444680763056,37.25346377517323,37.05739216524765,37.15542984008789,4323800,0.0,0.0
2024-09-24 00:00:00-04:00,37.25346371521892,37.51815982722922,37.135822245354866,37.351497650146484,4399600,0.0,0.0
2024-09-25 00:00:00-04:00,37.341695764477,37.390712731956434,37.175033587341055,37.21424865722656,3491800,0.0,0.0
