Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,17.89779944964434,18.400056838989258,17.89779944964434,18.400056838989258,600,0.0,0.0
2023-11-10 00:00:00-05:00,18.284148894629663,18.351760348518265,17.38587822491204,17.984725952148438,13800,0.0,0.0
2023-11-13 00:00:00-05:00,17.820528719312417,18.293810813219313,17.772233500174426,18.10063362121582,2200,0.0,0.0
2023-11-14 00:00:00-05:00,18.158585584469332,18.448351365175,17.907457820374955,18.351762771606445,27700,0.0,0.0
2023-11-15 00:00:00-05:00,18.110291751825148,18.313126135154,18.110291751825148,18.29380989074707,1000,0.0,0.0
2023-11-16 00:00:00-05:00,18.235857009887695,18.235857009887695,18.235857009887695,18.235857009887695,400,0.0,0.0
2023-11-17 00:00:00-05:00,18.187560016751977,18.187560016751977,17.994382858276367,17.994382858276367,1700,0.0,0.0
2023-11-20 00:00:00-05:00,17.965407867530566,17.994383152183424,17.888137371333027,17.984725952148438,1700,0.0,0.0
2023-11-21 00:00:00-05:00,17.98472756001982,17.99438476091818,17.9171142578125,17.9171142578125,2000,0.0,0.0
2023-11-22 00:00:00-05:00,18.14107940556539,18.14107940556539,17.771052821558207,18.111867904663086,2300,0.15,0.0
2023-11-24 00:00:00-05:00,17.917114410873655,18.111866401424752,17.917114410873655,18.082653045654297,1500,0.0,0.0
2023-11-27 00:00:00-05:00,18.111868777560336,18.111868777560336,17.790529251098633,17.790529251098633,6900,0.0,0.0
2023-11-28 00:00:00-05:00,17.965804828273217,18.111867904663086,17.722365748525846,18.111867904663086,900,0.0,0.0
2023-11-29 00:00:00-05:00,18.102130889892578,18.102130889892578,18.102130889892578,18.102130889892578,700,0.0,0.0
2023-11-30 00:00:00-05:00,18.06317901611328,18.06317901611328,18.06317901611328,18.06317901611328,600,0.0,0.0
2023-12-01 00:00:00-05:00,18.01449190130558,18.355306984410458,18.01449190130558,18.111867904663086,18400,0.0,0.0
2023-12-04 00:00:00-05:00,18.111866515585458,18.2968807220459,18.111866515585458,18.2968807220459,900,0.0,0.0
2023-12-05 00:00:00-05:00,18.2968807220459,18.2968807220459,18.2968807220459,18.2968807220459,0,0.0,0.0
2023-12-06 00:00:00-05:00,18.27740572056242,18.75454607225618,18.27740572056242,18.696121215820312,95900,0.0,0.0
2023-12-07 00:00:00-05:00,18.842185650268288,19.46538911683578,18.842185650268288,19.299850463867188,4500,0.0,0.0
2023-12-08 00:00:00-05:00,19.299849355025568,19.913316857313394,19.299849355025568,19.815940856933594,11100,0.0,0.0
2023-12-11 00:00:00-05:00,19.47512457100271,19.962002685277778,19.32906150817871,19.32906150817871,8800,0.0,0.0
2023-12-12 00:00:00-05:00,19.47512504382011,19.47512504382011,18.98824691772461,18.98824691772461,5400,0.0,0.0
2023-12-13 00:00:00-05:00,19.017461637928914,19.475126440658997,18.8519229888916,18.8519229888916,26400,0.0,0.0
2023-12-14 00:00:00-05:00,19.708825557226113,19.77698819506953,18.978508396402205,19.26089859008789,9300,0.0,0.0
2023-12-15 00:00:00-05:00,19.47512770310304,19.767253875732422,19.16352595702026,19.767253875732422,7100,0.0,0.0
2023-12-18 00:00:00-05:00,19.484863788910655,20.23465658577772,19.475126003034006,19.669878005981445,16700,0.0,0.0
2023-12-19 00:00:00-05:00,19.572502317718296,19.84515289745653,19.514077458816217,19.68935203552246,8700,0.0,0.0
2023-12-20 00:00:00-05:00,19.679612013074895,20.41966695180736,19.679612013074895,20.24439239501953,6800,0.0,0.0
2023-12-21 00:00:00-05:00,20.448880568679755,20.88707160949707,20.215179299341383,20.88707160949707,5500,0.0,0.0
2023-12-22 00:00:00-05:00,20.76048515305162,20.887074519051577,20.409932271566,20.731273651123047,12100,0.0,0.0
2023-12-26 00:00:00-05:00,20.779957985770125,21.062346325169354,20.779957985770125,21.052610397338867,4400,0.0,0.0
2023-12-27 00:00:00-05:00,20.867595952918595,20.935758590698242,20.468356053958455,20.935758590698242,17600,0.0,0.0
2023-12-28 00:00:00-05:00,21.15972137451172,21.15972137451172,21.149983589823332,21.15972137451172,2300,0.0,0.0
2023-12-29 00:00:00-05:00,21.1305140503351,21.179201126098633,20.867599383709102,21.179201126098633,7100,0.0,0.0
2024-01-02 00:00:00-05:00,20.935758677457844,21.130510663886117,20.594943629854665,20.88707160949707,5200,0.0,0.0
2024-01-03 00:00:00-05:00,20.692320210593085,20.93575927189418,20.12754166266625,20.448881149291992,13200,0.0,0.0
2024-01-04 00:00:00-05:00,20.263868423609374,20.692321722853976,19.991217843693267,20.215181350708008,16800,0.0,0.0
2024-01-05 00:00:00-05:00,20.030165961164258,20.67284494386419,19.67961311340332,19.67961311340332,6900,0.0,0.0
2024-01-08 00:00:00-05:00,19.67961311340332,19.67961311340332,19.67961311340332,19.67961311340332,1000,0.0,0.0
2024-01-09 00:00:00-05:00,20.117803964260972,20.594944303597558,19.660139195662858,20.40019416809082,21200,0.0,0.0
2024-01-10 00:00:00-05:00,20.44888093644236,20.59494400024414,20.44888093644236,20.59494400024414,5800,0.0,0.0
2024-01-11 00:00:00-05:00,20.487830629575022,20.682580748451187,20.185964880784354,20.565731048583984,6600,0.0,0.0
2024-01-12 00:00:00-05:00,20.468355984128483,20.75074431929399,20.020427161644907,20.721532821655273,7500,0.0,0.0
2024-01-16 00:00:00-05:00,20.789696206572053,20.789696206572053,20.205442087990896,20.448881149291992,5800,0.0,0.0
2024-01-17 00:00:00-05:00,20.497568130493164,20.497568130493164,20.497568130493164,20.497568130493164,800,0.0,0.0
2024-01-18 00:00:00-05:00,20.546257145270957,20.546257145270957,20.302818083969864,20.448881149291992,6000,0.0,0.0
2024-01-19 00:00:00-05:00,20.526781663305567,20.5365194486748,20.078854680076688,20.40019416809082,3700,0.0,0.0
2024-01-22 00:00:00-05:00,20.380718597352352,20.741007369550772,20.283342600952658,20.40019416809082,1700,0.0,0.0
2024-01-23 00:00:00-05:00,20.273606390538507,20.448882826215776,20.156756671615526,20.33203125,8400,0.0,0.0
2024-01-24 00:00:00-05:00,20.15675722095759,20.429407810737093,19.90358034666745,19.99121856689453,10800,0.0,0.0
2024-01-25 00:00:00-05:00,19.71856364081888,20.692319869995117,19.630925431609604,20.692319869995117,4500,0.0,0.0
2024-01-26 00:00:00-05:00,20.44888346018908,20.682584762573242,20.205444371377308,20.682584762573242,5500,0.0,0.0
2024-01-29 00:00:00-05:00,20.643632888793945,20.643632888793945,20.643632888793945,20.643632888793945,1500,0.0,0.0
2024-01-30 00:00:00-05:00,20.215181531077018,20.448882826215776,20.215181531077018,20.33203125,2100,0.0,0.0
2024-01-31 00:00:00-05:00,19.962004124986333,20.448882274376242,19.61145126309192,20.19570541381836,18600,0.0,0.0
2024-02-01 00:00:00-05:00,19.981480508572805,20.254131094641767,19.543289413400796,19.660140991210938,3700,0.0,0.0
2024-02-02 00:00:00-05:00,19.241424843367323,19.815941212906736,19.241424843367323,19.57250213623047,1200,0.0,0.0
2024-02-05 00:00:00-05:00,19.71856493398222,19.71856493398222,19.309587216615324,19.50433921813965,3000,0.0,0.0
2024-02-06 00:00:00-05:00,19.30958679729044,19.747777862558095,19.05640994372387,19.27063751220703,15600,0.0,0.0
2024-02-07 00:00:00-05:00,19.085623172201473,19.085623172201473,18.627956538822463,18.793495178222656,9600,0.0,0.0
2024-02-08 00:00:00-05:00,18.70585696575828,18.988247174208535,18.550056111886647,18.793495178222656,6500,0.0,0.0
2024-02-09 00:00:00-05:00,19.06614875793457,19.06614875793457,19.06614875793457,19.06614875793457,600,0.0,0.0
2024-02-12 00:00:00-05:00,19.046671684277545,19.455649382588383,18.900608618586386,19.03693389892578,3300,0.0,0.0
2024-02-13 00:00:00-05:00,18.80323391175413,18.890872128636964,18.024229603120908,18.42346954345703,6800,0.0,0.0
2024-02-14 00:00:00-05:00,18.764285177484087,18.764285177484087,18.559795379638672,18.559795379638672,1500,0.0,0.0
2024-02-15 00:00:00-05:00,18.365043148650024,18.676644846042123,18.296880509507076,18.442943572998047,1500,0.0,0.0
2024-02-16 00:00:00-05:00,18.23845483274674,18.627956976579107,18.23845483274674,18.50136947631836,2100,0.0,0.0
2024-02-20 00:00:00-05:00,18.248191833496094,18.550055749818885,18.248191833496094,18.248191833496094,1500,0.0,0.0
2024-02-21 00:00:00-05:00,18.072918425270473,18.666910428905975,18.014493560791013,18.257932662963867,2600,0.0,0.0
2024-02-22 00:00:00-05:00,18.033967098711653,18.033967098711653,17.722365380276567,17.829477310180664,4700,0.0,0.0
2024-02-23 00:00:00-05:00,17.527613646281036,17.897640228271484,17.527613646281036,17.897640228271484,1600,0.0,0.0
2024-02-26 00:00:00-05:00,17.84895133972168,17.84895133972168,17.84895133972168,17.84895133972168,300,0.0,0.0
2024-02-27 00:00:00-05:00,17.54708876752363,17.858690482730125,16.82650933678542,17.712627410888672,3400,0.0,0.0
2024-02-28 00:00:00-05:00,17.54708876752363,17.868428268491922,17.32312526688055,17.712627410888672,2900,0.0,0.0
2024-02-29 00:00:00-05:00,17.72244453874665,17.918815872747807,17.653715133666992,17.653715133666992,7300,0.15,0.0
2024-03-01 00:00:00-05:00,17.575166702270508,17.575166702270508,17.575166702270508,17.575166702270508,400,0.0,0.0
2024-03-04 00:00:00-05:00,17.575166702270508,17.575166702270508,17.575166702270508,17.575166702270508,600,0.0,0.0
2024-03-05 00:00:00-05:00,17.575166702270508,17.575166702270508,17.575166702270508,17.575166702270508,0,0.0,0.0
2024-03-06 00:00:00-05:00,17.850086212158203,17.850086212158203,17.850086212158203,17.850086212158203,300,0.0,0.0
2024-03-07 00:00:00-05:00,17.486799787263124,18.105368168747916,17.447526644720487,17.643896102905273,3800,0.0,0.0
2024-03-08 00:00:00-05:00,17.51625633239746,17.51625633239746,17.51625633239746,17.51625633239746,200,0.0,0.0
2024-03-11 00:00:00-04:00,17.526074010322453,17.82062912065296,17.467163362803497,17.61444091796875,5000,0.0,0.0
2024-03-12 00:00:00-04:00,17.526076157096206,17.575168057252665,17.526076157096206,17.555530548095703,1500,0.0,0.0
2024-03-13 00:00:00-04:00,17.75190081882884,17.75190081882884,17.37879753112793,17.37879753112793,1700,0.0,0.0
2024-03-14 00:00:00-04:00,17.221700928375864,17.624260471377962,17.221700928375864,17.575166702270508,1300,0.0,0.0
2024-03-15 00:00:00-04:00,17.427888595453425,17.62425992027114,17.280611038208008,17.280611038208008,3400,0.0,0.0
2024-03-18 00:00:00-04:00,17.427889687674384,17.427889687674384,17.18242645263672,17.18242645263672,2100,0.0,0.0
2024-03-19 00:00:00-04:00,17.18242618478503,17.18242618478503,17.03514862060547,17.03514862060547,3000,0.0,0.0
2024-03-20 00:00:00-04:00,17.0449676402911,17.65371541445243,16.93696321759905,17.18242645263672,6000,0.0,0.0
2024-03-21 00:00:00-04:00,17.555530021610224,17.61444254731434,17.035149153708428,17.260974884033203,3200,0.0,0.0
2024-03-22 00:00:00-04:00,17.113696491482884,17.673352349581915,17.113696491482884,17.231517791748047,2000,0.0,0.0
2024-03-25 00:00:00-04:00,17.339523315429688,17.339523315429688,17.339523315429688,17.339523315429688,300,0.0,0.0
2024-03-26 00:00:00-04:00,16.93696177699018,16.93696177699018,15.974746426942378,16.03365707397461,19300,0.0,0.0
2024-03-27 00:00:00-04:00,16.15148092499294,16.15148092499294,15.955109596252441,15.955109596252441,5700,0.0,0.0
2024-03-28 00:00:00-04:00,16.15148120528144,16.190754348069603,15.964928627014158,15.96492862701416,2000,0.0,0.0
2024-04-01 00:00:00-04:00,15.886380476323046,15.955109880787166,15.827469825744629,15.827469825744629,4000,0.0,0.0
2024-04-02 00:00:00-04:00,15.964928352579593,15.964928352579593,15.719465127981632,15.886380195617676,5600,0.0,0.0
2024-04-03 00:00:00-04:00,16.200575153401154,16.200575153401154,15.758740536486702,16.00420379638672,1400,0.0,0.0
2024-04-04 00:00:00-04:00,15.964928349963044,16.328212873576447,15.955109596252441,15.955109596252441,2300,0.0,0.0
2024-04-05 00:00:00-04:00,16.00420379638672,16.00420379638672,16.00420379638672,16.00420379638672,700,0.0,0.0
2024-04-08 00:00:00-04:00,15.955110570325747,16.151481911054884,15.739103593712414,15.748922348022461,9900,0.0,0.0
2024-04-09 00:00:00-04:00,15.768557831203793,16.14166300042882,15.709647178649902,15.709647178649902,2700,0.0,0.0
2024-04-10 00:00:00-04:00,15.572187143826193,15.582005897861505,14.62960829289847,14.87507152557373,10900,0.0,0.0
2024-04-11 00:00:00-04:00,14.727794505325697,15.395454822538207,14.727794505325697,14.75724983215332,1800,0.0,0.0
2024-04-12 00:00:00-04:00,14.727793842759,15.454364780940145,14.727793842759,15.110716819763184,3200,0.0,0.0
2024-04-15 00:00:00-04:00,15.365997859185464,15.365997859185464,14.806341993121753,14.973257064819336,1900,0.0,0.0
2024-04-16 00:00:00-04:00,14.943802014776587,14.943802014776587,14.629608437124585,14.776886940002441,4100,0.0,0.0
2024-04-17 00:00:00-04:00,15.110716666667031,15.552550290199724,14.72779369354248,14.72779369354248,1600,0.0,0.0
2024-04-18 00:00:00-04:00,14.727793556540297,15.218720008424972,14.23686710465562,14.688519477844238,6800,0.0,0.0
2024-04-19 00:00:00-04:00,14.678701271417204,15.120534907314912,14.678701271417204,14.776886940002441,18300,0.0,0.0
2024-04-22 00:00:00-04:00,14.639427996021803,14.943802836273925,14.570698586054672,14.668883323669434,11900,0.0,0.0
2024-04-23 00:00:00-04:00,14.531423960536497,15.130353927612305,14.403782963677466,15.130353927612305,1500,0.0,0.0
2024-04-24 00:00:00-04:00,14.62960816306999,14.767067909240723,14.38414493257306,14.767067909240723,2100,0.0,0.0
2024-04-25 00:00:00-04:00,14.629608834076341,14.855435503402674,14.629608834076341,14.75724983215332,1700,0.0,0.0
2024-04-26 00:00:00-04:00,14.75724983215332,14.75724983215332,14.75724983215332,14.75724983215332,500,0.0,0.0
2024-04-29 00:00:00-04:00,14.570698050373867,14.580516804684759,14.511786460876465,14.511786460876465,2100,0.0,0.0
2024-04-30 00:00:00-04:00,14.335053035330773,14.492149353027344,14.23686736858646,14.492149353027344,2700,0.0,0.0
2024-05-01 00:00:00-04:00,14.58051586151123,14.58051586151123,14.58051586151123,14.58051586151123,1300,0.0,0.0
2024-05-02 00:00:00-04:00,14.629608697405354,15.071443277531836,14.482331128275158,14.924164772033691,11300,0.0,0.0
2024-05-03 00:00:00-04:00,14.973257330442586,15.464183800293162,14.973257330442586,15.120534896850586,4400,0.0,0.0
2024-05-06 00:00:00-04:00,15.120535582959274,15.503458583910673,14.953620500726712,15.041987419128418,5400,0.0,0.0
2024-05-07 00:00:00-04:00,15.287450114416378,15.29726886863348,15.091079711914062,15.091079711914062,2700,0.0,0.0
2024-05-08 00:00:00-04:00,15.100898472312375,15.100898472312375,14.973257476541638,15.022350311279297,2200,0.0,0.0
2024-05-09 00:00:00-04:00,15.022350311279297,15.022350311279297,15.022350311279297,15.022350311279297,0,0.0,0.0
2024-05-10 00:00:00-04:00,15.228539049341277,15.336542533699983,14.973257064819336,14.973257064819336,2100,0.0,0.0
2024-05-13 00:00:00-04:00,15.503458025352897,15.503458025352897,15.071443139847801,15.091079711914062,3500,0.0,0.0
2024-05-14 00:00:00-04:00,15.120535044386674,15.591824946953084,14.737612993442402,15.022350311279297,19300,0.0,0.0
2024-05-15 00:00:00-04:00,15.081260816717258,15.41509096603452,15.071442998959874,15.120534896850586,5700,0.0,0.0
2024-05-16 00:00:00-04:00,15.120534633041824,15.46418353048874,15.120534633041824,15.17944622039795,2000,0.0,0.0
2024-05-17 00:00:00-04:00,15.415090835094816,15.415090835094816,15.169627602254554,15.218720436096191,2400,0.0,0.0
2024-05-20 00:00:00-04:00,15.365998001253178,15.660554067935076,15.218720436096191,15.218720436096191,4300,0.0,0.0
2024-05-21 00:00:00-04:00,15.365997456717746,15.44454561353363,15.267812728881836,15.267812728881836,1500,0.0,0.0
2024-05-22 00:00:00-04:00,15.906018373069413,15.906018373069413,15.228539320274804,15.3267240524292,3200,0.0,0.0
2024-05-23 00:00:00-04:00,15.58448287335993,15.802585638810584,15.376293182373047,15.376293182373047,2000,0.15,0.0
2024-05-24 00:00:00-04:00,15.554741369783102,15.564655390054337,15.415948867797852,15.415948867797852,1600,0.0,0.0
2024-05-28 00:00:00-04:00,15.564654776604927,15.71336223845342,15.475430488586426,15.475430488586426,1000,0.0,0.0
2024-05-29 00:00:00-04:00,15.366379711894686,15.76293106821399,15.366379711894686,15.415948867797852,6800,0.0,0.0
2024-05-30 00:00:00-04:00,15.713362214156513,16.010775246487675,15.41594823637238,15.524999618530273,4900,0.0,0.0
2024-05-31 00:00:00-04:00,15.604309886545646,15.85215471045693,15.524999618530273,15.524999618530273,2900,0.0,0.0
2024-06-03 00:00:00-04:00,15.465518195792404,15.465518195792404,15.445690155029297,15.445690155029297,3800,0.0,0.0
2024-06-04 00:00:00-04:00,15.663793728322426,15.663793728322426,15.366379737854004,15.366379737854004,3200,0.0,0.0
2024-06-05 00:00:00-04:00,15.366379737854004,15.733189979432288,14.90043118430191,15.366379737854004,5900,0.0,0.0
2024-06-06 00:00:00-04:00,15.435775936977917,15.604310499493984,15.435775936977917,15.4655179977417,1800,0.0,0.0
2024-06-07 00:00:00-04:00,15.277154898220198,15.534913743744623,15.277154898220198,15.3267240524292,1200,0.0,0.0
2024-06-10 00:00:00-04:00,15.366379763981344,15.45560405581888,15.316810607910156,15.316810607910156,7100,0.0,0.0
2024-06-11 00:00:00-04:00,15.267241074929434,15.376293404684423,15.217672865534974,15.306896209716797,6400,0.0,0.0
2024-06-12 00:00:00-04:00,15.366379763981344,15.475431150975547,15.316810607910156,15.316810607910156,8400,0.0,0.0
2024-06-13 00:00:00-04:00,15.267241565678454,15.544828463565715,15.118535041809082,15.118535041809082,4600,0.0,0.0
2024-06-14 00:00:00-04:00,15.267240755534095,15.336637949049912,14.821120262145996,14.821120262145996,5400,0.0,0.0
2024-06-17 00:00:00-04:00,14.99956893461331,15.376293182373047,14.99956893461331,15.376293182373047,1300,0.0,0.0
2024-06-18 00:00:00-04:00,15.316810695362529,15.455604144063702,15.16810417175293,15.16810417175293,4100,0.0,0.0
2024-06-20 00:00:00-04:00,14.920258826466837,15.019396190340402,14.702155113220215,14.702155113220215,3300,0.0,0.0
2024-06-21 00:00:00-04:00,14.77155151027306,14.781465530395508,14.77155151027306,14.781465530395508,4400,0.0,0.0
2024-06-24 00:00:00-04:00,14.920258975750773,14.950000090665117,14.781465530395508,14.781465530395508,1300,0.0,0.0
2024-06-25 00:00:00-04:00,14.771551108335547,14.900430530061527,14.622844592357172,14.821120262145996,2800,0.0,0.0
2024-06-26 00:00:00-04:00,14.821120677992106,15.108620643615723,14.821120677992106,15.108620643615723,2300,0.0,0.0
2024-06-27 00:00:00-04:00,15.098706855426633,15.098706855426633,14.870690061632382,15.039224624633789,3700,0.0,0.0
2024-06-28 00:00:00-04:00,14.969828168703584,15.06896553381935,14.910344993271726,15.059051513671875,3600,0.0,0.0
2024-07-01 00:00:00-04:00,14.870689858134819,15.06896553381935,14.870689858134819,15.059051513671875,900,0.0,0.0
2024-07-02 00:00:00-04:00,14.989655442823167,15.415948859733167,14.96982834774408,15.088793754577637,4000,0.0,0.0
2024-07-03 00:00:00-04:00,15.078879962086027,15.445690208393605,14.969828573871242,15.346551895141602,9400,0.0,0.0
2024-07-05 00:00:00-04:00,15.217673241220796,15.366379763981344,15.217673241220796,15.316810607910156,2500,0.0,0.0
2024-07-08 00:00:00-04:00,15.43577555952401,15.465517619560506,15.26724100112915,15.45560359954834,4600,0.0,0.0
2024-07-09 00:00:00-04:00,15.267241074929434,15.435775634138972,15.267241074929434,15.306896209716797,4200,0.0,0.0
2024-07-10 00:00:00-04:00,15.445689629150763,15.445689629150763,15.346551319616633,15.356465339660645,900,0.0,0.0
2024-07-11 00:00:00-04:00,15.465517495123809,15.713362320715836,15.3267240524292,15.3267240524292,2700,0.0,0.0
2024-07-12 00:00:00-04:00,15.455603917933765,15.564655303955078,15.36637962689223,15.564655303955078,12000,0.0,0.0
2024-07-15 00:00:00-04:00,15.802586290762484,15.802586290762484,15.465518108763657,15.594396591186523,4300,0.0,0.0
2024-07-16 00:00:00-04:00,15.7629308197005,16.090085919869352,15.7629308197005,15.862069129943848,6100,0.0,0.0
2024-07-17 00:00:00-04:00,15.862069991783638,16.298277446011394,15.862069991783638,16.01077651977539,7100,0.0,0.0
2024-07-18 00:00:00-04:00,16.149569839712537,16.149569839712537,15.862068932672976,15.88189697265625,6200,0.0,0.0
2024-07-19 00:00:00-04:00,16.109914023584373,16.23879250377441,16.080171963122364,16.090085983276367,1900,0.0,0.0
2024-07-22 00:00:00-04:00,16.258620907406822,16.258620907406822,16.100000363210157,16.14957046508789,8500,0.0,0.0
2024-07-23 00:00:00-04:00,16.119828620842735,16.417241672486472,16.119828620842735,16.40732765197754,14200,0.0,0.0
2024-07-24 00:00:00-04:00,16.427154193269807,16.575860705515435,16.288361700628005,16.367671966552734,7300,0.0,0.0
2024-07-25 00:00:00-04:00,16.357759333368556,16.635346233085233,16.357759333368556,16.60560417175293,13500,0.0,0.0
2024-07-26 00:00:00-04:00,16.853449120447355,17.06163787841797,16.714656615133613,17.06163787841797,1800,0.0,0.0
2024-07-29 00:00:00-04:00,16.962501455140192,17.06163787841797,16.962501455140192,17.06163787841797,1600,0.0,0.0
2024-07-30 00:00:00-04:00,17.051725167465815,17.686207331161135,17.051725167465815,17.44827651977539,3800,0.0,0.0
2024-07-31 00:00:00-04:00,17.775432263500623,17.973707001360278,17.448277149671426,17.666379928588867,5200,0.0,0.0
2024-08-01 00:00:00-04:00,18.08275815842232,18.08275815842232,17.686206817626953,17.686206817626953,7300,0.0,0.0
2024-08-02 00:00:00-04:00,17.38879504226753,17.74569032934009,16.655172645110078,17.46810531616211,15700,0.0,0.0
2024-08-05 00:00:00-04:00,17.349138540380142,17.349138540380142,16.575861970425596,16.85344886779785,5700,0.0,0.0
2024-08-06 00:00:00-04:00,16.754310607910156,16.754310607910156,16.62543212463119,16.754310607910156,1600,0.0,0.0
2024-08-07 00:00:00-04:00,16.61551815723555,17.00215549921169,16.556035925602153,16.65517234802246,2900,0.0,0.0
2024-08-08 00:00:00-04:00,16.59569006345633,16.754310607910156,16.565948002281473,16.754310607910156,1100,0.0,0.0
2024-08-09 00:00:00-04:00,16.754310607910156,16.754310607910156,16.754310607910156,16.754310607910156,400,0.0,0.0
2024-08-12 00:00:00-04:00,16.684913303696295,16.734481511621897,16.417240442723802,16.57586097717285,1700,0.0,0.0
2024-08-13 00:00:00-04:00,16.5857761659726,16.625432247832947,16.5560359954834,16.5560359954834,2700,0.0,0.0
2024-08-14 00:00:00-04:00,16.556035925602153,16.65517234802246,16.556035925602153,16.65517234802246,3600,0.0,0.0
2024-08-15 00:00:00-04:00,17.507759592232798,17.507759592232798,16.655172725567844,16.66508674621582,2700,0.0,0.0
2024-08-16 00:00:00-04:00,16.665086349991576,16.75431064279589,16.605604118424047,16.704742431640625,3900,0.0,0.0
2024-08-19 00:00:00-04:00,16.843534900528688,16.843534900528688,16.754310607910156,16.754310607910156,400,0.0,0.0
2024-08-20 00:00:00-04:00,16.754310607910156,16.754310607910156,16.754310607910156,16.754310607910156,0,0.0,0.0
2024-08-21 00:00:00-04:00,17.121121309631036,17.121121309631036,16.11982796955661,16.942672729492188,8400,0.0,0.0
2024-08-22 00:00:00-04:00,16.97241441084688,16.97241441084688,16.774137794918516,16.932758331298828,700,0.0,0.0
2024-08-23 00:00:00-04:00,17.10129236864029,17.220258712768555,17.10129236864029,17.220258712768555,3200,0.0,0.0
2024-08-26 00:00:00-04:00,17.101293529721897,17.200431841408733,17.101293529721897,17.150861740112305,1500,0.0,0.0
2024-08-27 00:00:00-04:00,17.012068504003743,17.13103485107422,17.012068504003743,17.13103485107422,1800,0.0,0.0
2024-08-28 00:00:00-04:00,17.15086189083515,17.557327270507812,17.15086189083515,17.557327270507812,800,0.0,0.0
2024-08-29 00:00:00-04:00,17.17068972906989,17.339224291159624,17.15086168861086,17.25,2200,0.0,0.0
2024-08-30 00:00:00-04:00,17.25,17.329999923706055,17.25,17.280000686645508,600,0.15,0.0
2024-09-03 00:00:00-04:00,19.969999313354492,19.989999771118164,17.25,17.360000610351562,11700,0.0,0.0
2024-09-04 00:00:00-04:00,17.360000610351562,17.360000610351562,17.360000610351562,17.360000610351562,400,0.0,0.0
2024-09-05 00:00:00-04:00,17.6200008392334,17.6200008392334,17.299999237060547,17.399999618530273,1800,0.0,0.0
2024-09-06 00:00:00-04:00,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,500,0.0,0.0
2024-09-09 00:00:00-04:00,17.260000228881836,17.799999237060547,17.260000228881836,17.530000686645508,1000,0.0,0.0
2024-09-10 00:00:00-04:00,17.280000686645508,17.600000381469727,16.219999313354492,16.979999542236328,7800,0.0,0.0
2024-09-11 00:00:00-04:00,16.770000457763672,17.100000381469727,16.770000457763672,17.049999237060547,1200,0.0,0.0
2024-09-12 00:00:00-04:00,16.920000076293945,17.440000534057617,16.920000076293945,17.440000534057617,1700,0.0,0.0
2024-09-13 00:00:00-04:00,17.56999969482422,17.56999969482422,17.440000534057617,17.440000534057617,900,0.0,0.0
2024-09-16 00:00:00-04:00,17.280000686645508,17.350000381469727,17.25,17.25,3000,0.0,0.0
2024-09-17 00:00:00-04:00,17.25,17.459999084472656,17.25,17.399999618530273,2900,0.0,0.0
2024-09-18 00:00:00-04:00,17.399999618530273,17.75,17.270000457763672,17.270000457763672,2500,0.0,0.0
2024-09-19 00:00:00-04:00,18.5,18.5,17.75,17.75,1200,0.0,0.0
2024-09-20 00:00:00-04:00,17.5,18.579999923706055,17.5,18.25,14600,0.0,0.0
2024-09-23 00:00:00-04:00,18.040000915527344,18.649999618530273,18.0,18.0,2700,0.0,0.0
2024-09-24 00:00:00-04:00,18.170000076293945,18.329999923706055,17.799999237060547,17.920000076293945,6600,0.0,0.0
2024-09-25 00:00:00-04:00,18.0,18.649999618530273,18.0,18.649999618530273,900,0.0,0.0
2024-09-26 00:00:00-04:00,18.600000381469727,18.600000381469727,17.75,17.799999237060547,10700,0.0,0.0
2024-09-27 00:00:00-04:00,17.649999618530273,18.010000228881836,17.600000381469727,17.739999771118164,1500,0.0,0.0
2024-09-30 00:00:00-04:00,17.549999237060547,17.670000076293945,17.5,17.5,3900,0.0,0.0
2024-10-01 00:00:00-04:00,17.780000686645508,18.100000381469727,17.719999313354492,18.030000686645508,7700,0.0,0.0
2024-10-02 00:00:00-04:00,18.100000381469727,18.860000610351562,18.079999923706055,18.100000381469727,14500,0.0,0.0
2024-10-03 00:00:00-04:00,18.149999618530273,18.190000534057617,17.690000534057617,17.690000534057617,7600,0.0,0.0
2024-10-04 00:00:00-04:00,17.700000762939453,18.200000762939453,17.600000381469727,18.200000762939453,42600,0.0,0.0
2024-10-07 00:00:00-04:00,18.1200008392334,18.450000762939453,18.100000381469727,18.3700008392334,14600,0.0,0.0
2024-10-08 00:00:00-04:00,18.610000610351562,19.059999465942383,18.59000015258789,18.950000762939453,9800,0.0,0.0
2024-10-09 00:00:00-04:00,18.850000381469727,19.25,18.709999084472656,18.93000030517578,12200,0.0,0.0
2024-10-10 00:00:00-04:00,18.700000762939453,18.829999923706055,18.649999618530273,18.829999923706055,3100,0.0,0.0
2024-10-11 00:00:00-04:00,18.889999389648438,18.940000534057617,18.760000228881836,18.760000228881836,7800,0.0,0.0
2024-10-14 00:00:00-04:00,18.770000457763672,18.770000457763672,18.600000381469727,18.600000381469727,2000,0.0,0.0
2024-10-15 00:00:00-04:00,18.5,18.56999969482422,18.25,18.43000030517578,9500,0.0,0.0
2024-10-16 00:00:00-04:00,18.3700008392334,18.940000534057617,18.350000381469727,18.799999237060547,60700,0.0,0.0
