Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,111.49629885582686,111.49629885582686,108.59418015205698,110.80998229980469,906600,0.0,0.0
2023-11-02 00:00:00-04:00,112.26105049177808,113.86898109691178,112.074763385505,113.31012725830078,849200,0.0,0.0
2023-11-03 00:00:00-04:00,114.71215459817671,119.67320777943998,114.17290643490567,118.59471893310547,1116300,0.0,0.0
2023-11-06 00:00:00-05:00,118.69277276731785,119.5359568007126,116.99660562773204,117.68291473388672,975600,0.0,0.0
2023-11-07 00:00:00-05:00,111.81984539014115,117.76134448645479,111.81984539014115,114.29056549072266,1283000,0.0,0.0
2023-11-08 00:00:00-05:00,113.33953537985094,115.79064993166523,113.25129884648545,115.68280029296875,787400,0.0,0.0
2023-11-09 00:00:00-05:00,116.90835127911869,117.25150580186913,113.65327162864338,114.11408233642578,725600,0.0,0.0
2023-11-10 00:00:00-05:00,114.82982305028295,116.47697241199508,113.49641606793463,116.19264221191406,673400,0.0,0.0
2023-11-13 00:00:00-05:00,115.15336002694299,116.89855989204503,114.97687947789709,115.54553985595703,911500,0.0,0.0
2023-11-14 00:00:00-05:00,117.43779521278428,123.8597181120555,117.43779521278428,123.33027648925781,957100,0.0,0.0
2023-11-15 00:00:00-05:00,123.22243073095629,127.66385657079039,122.8008387299207,124.80094909667969,1083900,0.0,0.0
2023-11-16 00:00:00-05:00,124.51662306430296,125.68335602054061,123.72246431874058,125.36961364746094,968500,0.0,0.0
2023-11-17 00:00:00-05:00,127.05597237957771,127.40893347918448,125.21273689957088,127.38932037353516,849700,0.0,0.0
2023-11-20 00:00:00-05:00,127.40892861694599,128.8697982435379,126.46770902752466,128.01681518554688,686300,0.0,0.0
2023-11-21 00:00:00-05:00,127.50698786315047,128.27173444178376,127.01676493015906,127.87954711914062,741700,0.0,0.0
2023-11-22 00:00:00-05:00,128.3305487561926,129.3600198269856,127.43833949747763,129.134521484375,693100,0.0,0.0
2023-11-24 00:00:00-05:00,129.39923479305352,130.66401827534727,128.418788975642,130.34046936035156,321000,0.0,0.0
2023-11-27 00:00:00-05:00,129.48749503939348,131.45818587985198,128.95804588436962,131.3699493408203,1210900,0.0,0.0
2023-11-28 00:00:00-05:00,131.30131649566107,131.96802750415392,129.93849725817302,131.87977600097656,1181900,0.0,0.0
2023-11-29 00:00:00-05:00,133.1445414248243,135.25249389154465,132.42882018623033,134.75247192382812,1303300,0.0,0.0
2023-11-30 00:00:00-05:00,134.96817781800308,136.0858854763012,134.65442796845178,135.94862365722656,1048200,0.0,0.0
2023-12-01 00:00:00-05:00,135.63487321240717,139.28213291514487,135.44858611010568,138.28207397460938,1032100,0.0,0.0
2023-12-04 00:00:00-05:00,137.19376855471938,140.0468693180264,136.49766044021737,138.63502502441406,1018700,0.0,0.0
2023-12-05 00:00:00-05:00,137.42909465555567,137.5663564777933,135.23289053933695,137.26242065429688,1395100,0.0,0.0
2023-12-06 00:00:00-05:00,137.40946312190056,139.81156712954626,137.26240224651656,138.17420959472656,1191800,0.0,0.0
2023-12-07 00:00:00-05:00,138.93898010253906,140.54691060688674,137.75263410877037,138.93898010253906,516200,0.0,0.0
2023-12-08 00:00:00-05:00,139.18410162902035,140.66456949996322,138.1546304783095,138.58602905273438,607500,0.0,0.0
2023-12-11 00:00:00-05:00,138.48796248447115,139.95863111262483,138.0761770638379,139.5958709716797,955200,0.0,0.0
2023-12-12 00:00:00-05:00,139.5762739909975,139.5762739909975,137.55655790202357,138.58602905273438,548400,0.0,0.0
2023-12-13 00:00:00-05:00,138.40953426393463,142.6058411660835,136.6447288003169,142.2136688232422,728200,0.0,0.0
2023-12-14 00:00:00-05:00,143.86080825145305,149.4199341501778,143.86080825145305,148.90029907226562,1238700,0.0,0.0
2023-12-15 00:00:00-05:00,148.31204970588442,149.94939249986783,147.39042820211034,149.02777099609375,2185900,0.0,0.0
2023-12-18 00:00:00-05:00,150.08665219696465,150.08665219696465,147.4296373664807,147.49827575683594,670000,0.0,0.0
2023-12-19 00:00:00-05:00,148.89049948493061,149.4885720201362,147.8512293327015,149.00814819335938,654500,0.0,0.0
2023-12-20 00:00:00-05:00,147.7728039331205,150.22391862818898,147.46886810459873,148.2238006591797,606900,0.0,0.0
2023-12-21 00:00:00-05:00,149.92977784165748,151.36123536767445,148.69442145430708,151.3122100830078,495900,0.0,0.0
2023-12-22 00:00:00-05:00,151.96909889116588,153.91037738485923,151.53770034580833,152.40049743652344,423600,0.0,0.0
2023-12-26 00:00:00-05:00,153.08680731338137,155.41045908267037,152.03773808200197,154.5182647705078,594400,0.0,0.0
2023-12-27 00:00:00-05:00,154.48884266583772,155.9496972459759,153.89077016511897,155.40065002441406,571900,0.0,0.0
2023-12-28 00:00:00-05:00,154.91043693206885,155.8124452759171,154.05745387047213,154.2535400390625,462800,0.0,0.0
2023-12-29 00:00:00-05:00,153.93977854185553,154.55746413852768,152.2828378264074,152.33184814453125,447200,0.0,0.0
2024-01-02 00:00:00-05:00,150.57687242987237,152.94954954421863,150.2631225831409,151.694580078125,677800,0.0,0.0
2024-01-03 00:00:00-05:00,149.14542847278315,150.16510060679968,145.24325790246218,147.3022003173828,800200,0.0,0.0
2024-01-04 00:00:00-05:00,148.12574143129677,149.2140367808122,146.7825355798858,146.82174682617188,682500,0.0,0.0
2024-01-05 00:00:00-05:00,146.30214181592572,149.49839013891582,145.22364531653957,147.19435119628906,740800,0.0,0.0
2024-01-08 00:00:00-05:00,146.8413739373142,147.04725918068158,145.40991646448177,146.24330139160156,960400,0.0,0.0
2024-01-09 00:00:00-05:00,145.00792792419045,145.63541263815617,143.1352878149653,144.71380615234375,735500,0.0,0.0
2024-01-10 00:00:00-05:00,143.63531413553315,146.79235090585732,143.62551506298018,146.07662963867188,676200,0.0,0.0
2024-01-11 00:00:00-05:00,145.77267549169247,146.6844978721687,143.60589863474826,144.49810791015625,674100,0.0,0.0
2024-01-12 00:00:00-05:00,146.3021272700324,146.3021272700324,142.8117425251077,144.48829650878906,478800,0.0,0.0
2024-01-16 00:00:00-05:00,141.55677278238142,142.7627169563539,139.99785255312096,141.73324584960938,701900,0.0,0.0
2024-01-17 00:00:00-05:00,139.46842402381571,140.55671953025654,138.79191398462052,140.01747131347656,595800,0.0,0.0
2024-01-18 00:00:00-05:00,140.9390892060577,142.9293930602734,139.93903026242685,142.73330688476562,639200,0.0,0.0
2024-01-19 00:00:00-05:00,142.9980364828188,143.6843456014592,140.66457051902475,142.2921142578125,581200,0.0,0.0
2024-01-22 00:00:00-05:00,141.79206539595526,143.7333588321129,141.44891834562353,142.4391632080078,661400,0.0,0.0
2024-01-23 00:00:00-05:00,143.90984640925438,144.98834287146107,142.59605250832405,143.44903564453125,616900,0.0,0.0
2024-01-24 00:00:00-05:00,143.311753544714,144.46868730963402,140.1547170315048,140.4978790283203,677800,0.0,0.0
2024-01-25 00:00:00-05:00,142.35093171766556,142.66466660223213,139.96844058362893,142.52740478515625,639600,0.0,0.0
2024-01-26 00:00:00-05:00,143.13528774695902,143.7235462507886,142.2822897277619,143.2823486328125,582500,0.0,0.0
2024-01-29 00:00:00-05:00,142.93919098900125,144.79223300949053,141.3410744590066,144.64517211914062,510000,0.0,0.0
2024-01-30 00:00:00-05:00,144.2235741118336,148.02769340398174,144.2235741118336,147.44923400878906,682100,0.0,0.0
2024-01-31 00:00:00-05:00,147.49828767452024,148.4199092397106,143.38041777256237,143.42942810058594,755200,0.0,0.0
2024-02-01 00:00:00-05:00,144.43928914506915,145.02754767613976,141.1155633667092,145.0079345703125,616100,0.0,0.0
2024-02-02 00:00:00-05:00,142.6450746758306,144.54712709239737,140.04688415020462,144.09613037109375,757900,0.0,0.0
2024-02-05 00:00:00-05:00,143.3901879861693,143.44901233629216,141.20379819758688,141.67440795898438,858400,0.0,0.0
2024-02-06 00:00:00-05:00,142.8607640674077,146.80214541099315,142.6548638668726,144.978515625,793600,0.0,0.0
2024-02-07 00:00:00-05:00,145.35108850845512,146.3609464763012,144.1549434466619,146.09622192382812,369300,0.0,0.0
2024-02-08 00:00:00-05:00,145.87072409473876,146.79234553514593,144.04709431872888,145.98837280273438,460400,0.0,0.0
2024-02-09 00:00:00-05:00,145.54716964402655,146.145242154252,144.39025083169054,146.0079803466797,435700,0.0,0.0
2024-02-12 00:00:00-05:00,146.6452841190598,150.22390527151134,146.5864448048595,148.6944122314453,570100,0.0,0.0
2024-02-13 00:00:00-05:00,145.38051209454662,145.38051209454662,140.98811879529643,142.6646728515625,978600,0.0,0.0
2024-02-14 00:00:00-05:00,144.4883051649817,146.20408546230513,143.3705974554277,145.2530517578125,472100,0.0,0.0
2024-02-15 00:00:00-05:00,146.2825219531766,149.57682070049458,146.17467230821853,149.12582397460938,605100,0.0,0.0
2024-02-16 00:00:00-05:00,148.7022643204205,150.8495110877879,148.4067676473152,148.79090881347656,496900,0.7,0.0
2024-02-20 00:00:00-05:00,147.08691970785068,148.8500255507936,145.42230274972312,147.12631225585938,1203200,0.0,0.0
2024-02-21 00:00:00-05:00,144.9002541468884,150.30779400092132,135.57250227442546,148.1211395263672,1935000,0.0,0.0
2024-02-22 00:00:00-05:00,147.71731101875645,148.8204827578938,145.59961204889362,147.29376220703125,1226500,0.0,0.0
2024-02-23 00:00:00-05:00,148.062036753614,149.17505270020385,146.42696815825227,147.1361541748047,949700,0.0,0.0
2024-02-26 00:00:00-05:00,149.14550940906247,149.14550940906247,145.84583897520753,147.87489318847656,1355300,0.0,0.0
2024-02-27 00:00:00-05:00,148.7219819119726,148.85001895952163,146.8406684491362,147.34300231933594,704300,0.0,0.0
2024-02-28 00:00:00-05:00,146.45652194557306,148.3969316723562,145.31394276064358,147.17555236816406,657900,0.0,0.0
2024-02-29 00:00:00-05:00,148.06203147122713,150.15018187347428,147.7369866394384,149.68724060058594,748700,0.0,0.0
2024-03-01 00:00:00-05:00,149.71680082488535,151.23366179917227,149.00761477650587,151.15487670898438,611000,0.0,0.0
2024-03-04 00:00:00-05:00,150.92833148330305,154.17876526506228,150.92833148330305,152.5634002685547,627700,0.0,0.0
2024-03-05 00:00:00-05:00,150.39643591315917,152.32698620820625,148.86971555877085,149.33265686035156,426900,0.0,0.0
2024-03-06 00:00:00-05:00,151.64736141958642,152.00195443263243,148.23932773700048,149.21446228027344,503700,0.0,0.0
2024-03-07 00:00:00-05:00,150.70178184782705,156.2275144500975,150.70178184782705,154.3068084716797,776600,0.0,0.0
2024-03-08 00:00:00-05:00,155.42968748785012,155.56758394514236,152.38610601859367,153.15438842773438,483700,0.0,0.0
2024-03-11 00:00:00-04:00,154.19844488023097,155.70546134677318,152.2580353067853,155.06521606445312,510800,0.0,0.0
2024-03-12 00:00:00-04:00,155.7941143961847,155.89261830028659,152.78008129752845,154.2082977294922,461900,0.0,0.0
2024-03-13 00:00:00-04:00,154.39545994734775,156.1979733407141,153.54837739685186,155.47894287109375,456000,0.0,0.0
2024-03-14 00:00:00-04:00,154.4939394532954,157.08442362240993,154.02113878148828,155.3902587890625,968800,0.0,0.0
2024-03-15 00:00:00-04:00,154.13935158704413,158.0694077310582,154.13935158704413,157.6458740234375,1192300,0.0,0.0
2024-03-18 00:00:00-04:00,158.82785768798178,161.3592608355668,158.38462016081627,159.87193298339844,1171500,0.0,0.0
2024-03-19 00:00:00-04:00,159.5665841258525,160.40382221489023,158.17776024950845,159.71432495117188,694200,0.0,0.0
2024-03-20 00:00:00-04:00,159.93103042722254,163.8512575461291,158.72935488237388,162.9647674560547,739600,0.0,0.0
2024-03-21 00:00:00-04:00,164.09748670720836,166.05758505096188,162.5609070362299,165.81134033203125,721300,0.0,0.0
2024-03-22 00:00:00-04:00,166.02804689643938,166.96377387887128,162.91550985440935,162.9253692626953,769200,0.0,0.0
2024-03-25 00:00:00-04:00,162.93521441215012,166.06745525598313,162.9253700334034,165.3878173828125,900500,0.0,0.0
2024-03-26 00:00:00-04:00,165.7325517233994,167.09182747572314,163.8413939542802,163.93003845214844,363900,0.0,0.0
2024-03-27 00:00:00-04:00,165.45675873908723,167.18047189040226,164.84607660351742,167.09182739257812,491000,0.0,0.0
2024-03-28 00:00:00-04:00,167.44642665459884,169.57398485919333,167.16078936332377,169.2784881591797,686500,0.0,0.0
2024-04-01 00:00:00-04:00,169.51489187272188,169.51489187272188,167.47597812899068,168.56930541992188,551800,0.0,0.0
2024-04-02 00:00:00-04:00,168.1753145474224,168.1753145474224,165.50601492889515,166.44174194335938,707400,0.0,0.0
2024-04-03 00:00:00-04:00,167.10166586656663,169.10117184906957,166.3136947631927,168.6973419189453,885800,0.0,0.0
2024-04-04 00:00:00-04:00,166.46145125839462,168.56930572048313,160.72886625529438,160.85691833496094,1067800,0.0,0.0
2024-04-05 00:00:00-04:00,160.48261768980944,160.89632208665313,157.7443773330212,160.17727661132812,922100,0.0,0.0
2024-04-08 00:00:00-04:00,160.55157770801355,162.7283879206312,160.55157770801355,162.24574279785156,650500,0.0,0.0
2024-04-09 00:00:00-04:00,164.84606659572188,164.84606659572188,162.3540712220479,163.78228759765625,795400,0.0,0.0
2024-04-10 00:00:00-04:00,160.33487292764292,160.91600690339462,156.28660882557276,157.66558837890625,958200,0.0,0.0
2024-04-11 00:00:00-04:00,157.8724280980084,159.55674874960664,156.434367218479,157.97093200683594,624600,0.0,0.0
2024-04-12 00:00:00-04:00,156.37526537957183,156.6018213777564,152.35654913394455,153.6961212158203,690400,0.0,0.0
2024-04-15 00:00:00-04:00,155.52816823848386,156.1585541573777,151.95270491503885,153.4400177001953,815300,0.0,0.0
2024-04-16 00:00:00-04:00,152.3565232287248,153.65670254135227,151.23364792672137,152.60276794433594,816000,0.0,0.0
2024-04-17 00:00:00-04:00,154.3560575429407,154.59244287150858,151.56856531675186,152.16940307617188,395300,0.0,0.0
2024-04-18 00:00:00-04:00,153.3513742599152,153.6961078727071,150.71162287351189,152.2974395751953,407700,0.0,0.0
2024-04-19 00:00:00-04:00,152.80962747656972,154.68108139349494,151.44050739302918,152.12998962402344,524100,0.0,0.0
2024-04-22 00:00:00-04:00,152.45504014231315,154.26739779683683,151.21397208033005,152.61264038085938,430000,0.0,0.0
2024-04-23 00:00:00-04:00,151.47990116151368,154.55304560529098,151.47990116151368,153.70596313476562,474300,0.0,0.0
2024-04-24 00:00:00-04:00,153.70597306754934,154.7500483831957,151.70646693749003,153.09527587890625,597900,0.0,0.0
2024-04-25 00:00:00-04:00,152.18908175601268,152.20878554195056,149.75618271336592,151.57839965820312,676200,0.0,0.0
2024-04-26 00:00:00-04:00,152.28094151279413,154.1015958951803,151.58830864364597,152.86474609375,437700,0.7,0.0
2024-04-29 00:00:00-04:00,153.81462605333533,156.03106615659996,153.81462605333533,155.9420166015625,442700,0.0,0.0
2024-04-30 00:00:00-04:00,154.6557065594913,155.5957094154804,151.77631651683595,151.99400329589844,390400,0.0,0.0
2024-05-01 00:00:00-04:00,153.0428379659857,156.16959773942204,151.73673248866308,152.8152618408203,580000,0.0,0.0
2024-05-02 00:00:00-04:00,154.21042496320825,155.94201452443272,151.86534769061703,154.73484802246094,518800,0.0,0.0
2024-05-03 00:00:00-04:00,156.85234431531524,157.97044623812,155.0811669935378,155.51654052734375,449800,0.0,0.0
2024-05-06 00:00:00-04:00,156.7533880728054,157.4361315503908,155.23948518696977,157.4064483642578,369600,0.0,0.0
2024-05-07 00:00:00-04:00,158.2969815703628,162.16585139265666,158.2969815703628,161.01805114746094,754500,0.0,0.0
2024-05-08 00:00:00-04:00,159.8306830049327,162.03721889872443,159.4942634710077,161.55238342285156,740800,0.0,0.0
2024-05-09 00:00:00-04:00,165.79723782494352,167.71683111000743,156.65445386272057,159.72183227539062,1481500,0.0,0.0
2024-05-10 00:00:00-04:00,159.80099097891912,159.80099097891912,154.99211844831646,155.04159545898438,767500,0.0,0.0
2024-05-13 00:00:00-04:00,156.95129259313958,158.95993552707583,156.19929332518183,158.55426025390625,905300,0.0,0.0
2024-05-14 00:00:00-04:00,159.2666653469121,160.2363512630964,157.09970230394697,158.02981567382812,676000,0.0,0.0
2024-05-15 00:00:00-04:00,159.58330515750174,159.74162555327294,156.228969150702,156.91171264648438,724900,0.0,0.0
2024-05-16 00:00:00-04:00,156.83256328741385,156.93151731617564,153.7354863860031,154.03233337402344,713700,0.0,0.0
2024-05-17 00:00:00-04:00,155.6946578791952,156.40708456735325,154.68538422126065,155.68475341796875,511900,0.0,0.0
2024-05-20 00:00:00-04:00,155.64517392920442,156.08054745236586,153.8937904740371,154.88327026367188,663300,0.0,0.0
2024-05-21 00:00:00-04:00,154.55674929179412,154.85359626595042,153.5573800803411,153.7948455810547,363500,0.0,0.0
2024-05-22 00:00:00-04:00,152.46895286292525,152.91421579446268,150.3217833100878,151.5982208251953,637400,0.0,0.0
2024-05-23 00:00:00-04:00,152.45904939517746,152.45904939517746,149.26303386870413,149.9952392578125,550100,0.0,0.0
2024-05-24 00:00:00-04:00,151.28157360966333,151.85547373425436,150.80662750934343,151.26177978515625,423600,0.0,0.0
2024-05-28 00:00:00-04:00,151.63778676431647,152.0929541378078,149.13440395577487,149.66871643066406,711500,0.0,0.0
2024-05-29 00:00:00-04:00,147.97670824023407,148.00639142659978,146.4232176951985,146.79922485351562,624500,0.0,0.0
2024-05-30 00:00:00-04:00,147.1851330828117,150.47021355239858,146.1956531965407,149.7281036376953,619000,0.0,0.0
2024-05-31 00:00:00-04:00,149.6687129256439,150.5097768163766,148.0162834293376,150.4405059814453,1112300,0.0,0.0
2024-06-03 00:00:00-04:00,150.89567396060502,150.89567396060502,144.94890562218833,146.5914306640625,800600,0.0,0.0
2024-06-04 00:00:00-04:00,145.42384552871312,146.12636772257864,143.35583639710424,143.72193908691406,631200,0.0,0.0
2024-06-05 00:00:00-04:00,143.8208926324309,146.11647788003404,143.42509165990396,145.41395568847656,390900,0.0,0.0
2024-06-06 00:00:00-04:00,145.5228061113406,147.02680458494044,144.77079177627664,145.65142822265625,422600,0.0,0.0
2024-06-07 00:00:00-04:00,144.0781544331917,145.51289712504527,142.97983125010808,144.92910766601562,652600,0.0,0.0
2024-06-10 00:00:00-04:00,141.30761007020757,143.68237068694353,141.00087374305016,143.4152069091797,599600,0.0,0.0
2024-06-11 00:00:00-04:00,143.29647656002987,144.3848953165952,141.8221461745363,143.49436950683594,459500,0.0,0.0
2024-06-12 00:00:00-04:00,147.62049654555202,148.72870911088626,143.10847098867538,144.25625610351562,591600,0.0,0.0
2024-06-13 00:00:00-04:00,143.54385083176925,144.4640598562896,141.98047083797107,142.62362670898438,769000,0.0,0.0
2024-06-14 00:00:00-04:00,140.63476397869908,141.2977136101543,137.73558041310534,137.923583984375,710400,0.0,0.0
2024-06-17 00:00:00-04:00,137.84443029679872,138.21053299606737,137.0231602404346,137.88401794433594,1085600,0.0,0.0
2024-06-18 00:00:00-04:00,138.01264494735108,138.32928574582246,137.37937844867258,137.6663360595703,690400,0.0,0.0
2024-06-20 00:00:00-04:00,137.01326646374835,137.8543303167859,136.3898893703614,136.59768676757812,815000,0.0,0.0
2024-06-21 00:00:00-04:00,136.08315415935672,136.9934737533518,134.46040790949365,135.55873107910156,2278600,0.0,0.0
2024-06-24 00:00:00-04:00,136.91431932602183,138.48760373132598,135.21241280956173,137.58717346191406,1006500,0.0,0.0
2024-06-25 00:00:00-04:00,136.4888353998667,136.9637814393707,132.74860325496513,132.98606872558594,900400,0.0,0.0
2024-06-26 00:00:00-04:00,132.70901700822796,137.25074045907877,132.30334179222552,137.0132598876953,1030000,0.0,0.0
2024-06-27 00:00:00-04:00,136.06337367993584,137.1518075937734,134.14379538375894,134.53958129882812,588000,0.0,0.0
2024-06-28 00:00:00-04:00,134.74735432844446,135.4894641917262,132.94650891131127,133.47093200683594,1868100,0.0,0.0
2024-07-01 00:00:00-04:00,133.95578033672953,134.19324582616224,130.13638769963012,130.29469299316406,668500,0.0,0.0
2024-07-02 00:00:00-04:00,130.29469829312384,131.9669216411296,130.01764514534037,131.48208618164062,598900,0.0,0.0
2024-07-03 00:00:00-04:00,132.10545059081068,134.05472712165576,131.8778744506667,133.34230041503906,439700,0.0,0.0
2024-07-05 00:00:00-04:00,132.2637590031557,132.2637590031557,129.54268963649824,130.7894287109375,1259100,0.0,0.0
2024-07-08 00:00:00-04:00,131.89767028923856,133.44125647772142,131.80862072411796,132.58041381835938,864900,0.0,0.0
2024-07-09 00:00:00-04:00,131.6008128731233,132.3132395341321,129.8098568580157,130.01763916015625,538800,0.0,0.0
2024-07-10 00:00:00-04:00,130.3046012803025,133.30272395853507,130.0473268615111,133.27304077148438,696500,0.0,0.0
2024-07-11 00:00:00-04:00,135.41031369152373,138.72506188967162,135.41031369152373,137.72569274902344,885200,0.0,0.0
2024-07-12 00:00:00-04:00,138.4578956381115,141.14928179450362,137.05283619000812,140.7436065673828,898500,0.0,0.0
2024-07-15 00:00:00-04:00,140.75350605512435,142.64341615719832,139.6947553880702,141.33729553222656,516200,0.0,0.0
2024-07-16 00:00:00-04:00,141.70340932332533,146.25500736113705,141.48572255866222,145.95816040039062,694400,0.0,0.0
2024-07-17 00:00:00-04:00,145.5129038019361,146.29460133565271,143.85058490708153,144.32553100585938,727700,0.0,0.0
2024-07-18 00:00:00-04:00,143.08867646811416,145.7701734065714,141.8419373381833,142.01014709472656,641500,0.0,0.0
2024-07-19 00:00:00-04:00,141.4956158178457,141.4956158178457,136.904430006428,137.399169921875,982700,0.0,0.0
2024-07-22 00:00:00-04:00,138.358963786032,138.48760099290834,136.01390146537062,138.260009765625,533500,0.0,0.0
2024-07-23 00:00:00-04:00,138.56675055707663,138.56675055707663,136.49874130899013,137.3892822265625,752300,0.0,0.0
2024-07-24 00:00:00-04:00,137.34968987639826,138.66569983420618,134.44061682211375,134.69789123535156,504400,0.0,0.0
2024-07-25 00:00:00-04:00,134.29219892165077,138.14127471844702,133.21366956919488,135.45977783203125,878700,0.0,0.0
2024-07-26 00:00:00-04:00,136.48884544340027,137.9136987650225,134.885893005707,137.61685180664062,718300,0.0,0.0
2024-07-29 00:00:00-04:00,138.03243709971588,138.40844426877968,136.53832798297216,137.6762237548828,520200,0.0,0.0
2024-07-30 00:00:00-04:00,137.34804524974857,139.5657380506986,137.34804524974857,138.68064880371094,599600,0.7,0.0
2024-07-31 00:00:00-04:00,139.77458093452896,143.1060896950356,139.24750618772336,140.3712615966797,900200,0.0,0.0
2024-08-01 00:00:00-04:00,140.6994485446556,143.79229123665488,135.80659407677427,136.7911376953125,1067700,0.0,0.0
2024-08-02 00:00:00-04:00,129.71040279541097,132.59441243095506,127.47281617670173,130.82423400878906,1558100,0.0,0.0
2024-08-05 00:00:00-04:00,125.6330347696553,126.9358050256636,123.9821894061094,125.29490661621094,1622800,0.0,0.0
2024-08-06 00:00:00-04:00,126.16011288257175,129.72036381235787,125.90154518039037,126.38883972167969,1443500,0.0,0.0
2024-08-07 00:00:00-04:00,128.62642326628065,128.81537745788356,124.14131054948885,124.35015106201172,1145300,0.0,0.0
2024-08-08 00:00:00-04:00,125.37447076851808,126.64740778705671,125.37447076851808,125.70265197753906,1191300,0.0,0.0
2024-08-09 00:00:00-04:00,125.75237394968626,127.10487145425111,123.98219540064488,125.8021011352539,942100,0.0,0.0
2024-08-12 00:00:00-04:00,125.44408442392336,125.75237172453862,123.73357245798752,124.49932861328125,912200,0.0,0.0
2024-08-13 00:00:00-04:00,125.08606887000046,126.51812679897827,124.56894105526017,126.42861938476562,1017500,0.0,0.0
2024-08-14 00:00:00-04:00,126.896026482794,127.53250256907013,124.59877323141599,125.0462875366211,903500,0.0,0.0
2024-08-15 00:00:00-04:00,127.29382141164503,129.3325145551121,127.18442767688515,128.61648559570312,812500,0.0,0.0
2024-08-16 00:00:00-04:00,128.21868903554085,128.67615790353278,126.97559284250454,128.3479766845703,684100,0.0,0.0
2024-08-19 00:00:00-04:00,128.66621880476643,129.4617930861594,127.88056871617182,128.99440002441406,466700,0.0,0.0
2024-08-20 00:00:00-04:00,128.69604454424726,129.46178550397116,127.63194048456515,127.79106140136719,429500,0.0,0.0
2024-08-21 00:00:00-04:00,129.46178985914312,130.36677303246736,128.6860943318956,130.00875854492188,734200,0.0,0.0
2024-08-22 00:00:00-04:00,129.45185243469797,130.2971690685515,128.26841521714562,128.8153839111328,583400,0.0,0.0
2024-08-23 00:00:00-04:00,129.81980946153038,132.6938648422882,129.44191622478147,131.24192810058594,725100,0.0,0.0
2024-08-26 00:00:00-04:00,132.28613935659035,133.36018286989258,130.57562729925053,130.77452087402344,571800,0.0,0.0
2024-08-27 00:00:00-04:00,130.53583346938296,130.82424203794076,129.342456901084,130.267333984375,458400,0.0,0.0
2024-08-28 00:00:00-04:00,129.34246323682817,130.54579440584632,127.94023849245191,128.10931396484375,650400,0.0,0.0
2024-08-29 00:00:00-04:00,129.9291943149241,130.66511717758877,127.65183498424119,129.3424530029297,917000,0.0,0.0
2024-08-30 00:00:00-04:00,130.25737930587513,130.42643959520112,127.90045944786314,129.87948608398438,924700,0.0,0.0
2024-09-03 00:00:00-04:00,127.84079510495606,129.03417169262548,124.5291648313139,124.55899810791016,991400,0.0,0.0
2024-09-04 00:00:00-04:00,124.55899244855023,125.51369519276935,123.46506269500559,123.62417602539062,767000,0.0,0.0
2024-09-05 00:00:00-04:00,122.9976593560098,123.19655292369607,120.23299779373319,120.77001953125,1082500,0.0,0.0
2024-09-06 00:00:00-04:00,120.40205521770376,121.61532567868521,118.96999728509574,119.37773895263672,1048100,0.0,0.0
2024-09-09 00:00:00-04:00,119.7755367194537,121.14792054832253,119.47718878011977,119.69597625732422,1102600,0.0,0.0
2024-09-10 00:00:00-04:00,119.7258037947076,119.90481103226655,117.34899011047128,118.50259399414062,1405100,0.0,0.0
2024-09-11 00:00:00-04:00,118.79098729911082,120.00425773206229,116.23516637900761,119.83519744873047,1064600,0.0,0.0
2024-09-12 00:00:00-04:00,119.80536922057149,120.42194382982646,118.21419792479594,119.21862030029297,651500,0.0,0.0
2024-09-13 00:00:00-04:00,120.471666384131,123.01754035950638,120.07387167865286,122.46063232421875,914100,0.0,0.0
2024-09-16 00:00:00-04:00,122.46063435213317,124.44960032515765,121.71477211224898,123.11699676513672,673600,0.0,0.0
2024-09-17 00:00:00-04:00,123.90263411382946,126.4385688148325,123.65401336225283,125.0661849975586,840300,0.0,0.0
2024-09-18 00:00:00-04:00,125.29491264422603,128.24853599318376,124.2606494005532,125.67282104492188,952200,0.0,0.0
2024-09-19 00:00:00-04:00,129.44190502618684,131.03306864894998,128.10930150878875,129.37228393554688,1177100,0.0,0.0
2024-09-20 00:00:00-04:00,128.26840894348166,128.67615060220263,125.64297451536076,126.19989013671875,3459900,0.0,0.0
2024-09-23 00:00:00-04:00,126.63745898866648,127.40321513189839,125.72253646832718,127.02531433105469,987900,0.0,0.0
2024-09-24 00:00:00-04:00,129.08389154446343,132.95242966091615,128.6860892547707,131.8286590576172,961600,0.0,0.0
2024-09-25 00:00:00-04:00,132.46513132996554,132.49496460571888,128.75571402344215,129.3126220703125,624400,0.0,0.0
2024-09-26 00:00:00-04:00,132.2165062602586,140.5602176727295,131.2816898515961,139.04861450195312,2121000,0.0,0.0
2024-09-27 00:00:00-04:00,140.20220884637035,141.75359989572522,138.00440991798644,138.5215301513672,950000,0.0,0.0
2024-09-30 00:00:00-04:00,138.03424323513954,138.25303070879139,134.08614451688527,135.2099151611328,859200,0.0,0.0
2024-10-01 00:00:00-04:00,135.29940747761248,135.29940747761248,132.10711055263437,134.26513671875,689600,0.0,0.0
2024-10-02 00:00:00-04:00,134.13587006895622,134.93144431843552,133.17122035812616,134.12591552734375,543500,0.0,0.0
2024-10-03 00:00:00-04:00,132.78337691320672,133.58890573046213,130.28721482438064,133.16127014160156,1014900,0.0,0.0
