Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,460.0452207946774,461.9240541424639,452.02807264876844,452.9724426269531,952700,0.0,0.0
2023-11-09 00:00:00-05:00,453.72987424314135,454.91032169633706,449.70656036987083,453.5724792480469,971300,0.0,0.0
2023-11-10 00:00:00-05:00,454.0249603132633,456.67110544164296,450.8673039779944,455.7169189453125,758500,0.0,0.0
2023-11-13 00:00:00-05:00,456.4645992120056,458.6090499709077,454.49720658474956,456.80889892578125,1020300,0.0,0.0
2023-11-14 00:00:00-05:00,455.45132892966205,461.0387159976865,453.06095442971844,459.2188720703125,1064800,0.0,0.0
2023-11-15 00:00:00-05:00,458.4024784219671,460.2124760219164,455.20546542868084,457.408935546875,649600,0.0,0.0
2023-11-16 00:00:00-05:00,458.5499655921746,459.4647958293604,455.3037802253752,456.3169860839844,429900,0.0,0.0
2023-11-17 00:00:00-05:00,456.7695064707247,458.6680330007702,455.6579249212082,456.602294921875,519800,0.0,0.0
2023-11-20 00:00:00-05:00,456.9465492390172,460.29114034398367,455.3234565086809,458.2253723144531,594200,0.0,0.0
2023-11-21 00:00:00-05:00,458.22539569803365,464.3242944535627,454.96936350276883,463.3898010253906,449000,0.0,0.0
2023-11-22 00:00:00-05:00,461.06829303115506,465.2293392655541,460.1337995406126,463.7636413574219,589900,0.0,0.0
2023-11-24 00:00:00-05:00,465.65982400744247,467.74367428839025,464.51418858613636,465.6795654296875,191200,1.87,0.0
2023-11-27 00:00:00-05:00,464.978387096818,464.978387096818,459.79341535680203,462.58837890625,482200,0.0,0.0
2023-11-28 00:00:00-05:00,464.70185397406635,467.7042079378671,463.00315727423424,464.2574157714844,550500,0.0,0.0
2023-11-29 00:00:00-05:00,464.4548989461594,465.5709070796494,458.6872394326748,461.6204528808594,554500,0.0,0.0
2023-11-30 00:00:00-05:00,463.4080781222621,470.3707422998882,462.58837205406326,469.2745056152344,701300,0.0,0.0
2023-12-01 00:00:00-05:00,470.48923569571593,474.6273087606671,469.2250614119638,473.896484375,696100,0.0,0.0
2023-12-04 00:00:00-05:00,472.5632571035507,474.60762464169267,469.0769820408289,474.3804626464844,1079100,0.0,0.0
2023-12-05 00:00:00-05:00,474.47917294680707,474.47917294680707,469.3929691669901,470.70648193359375,637000,0.0,0.0
2023-12-06 00:00:00-05:00,469.32384843780716,475.1804199671875,469.32384843780716,474.3409423828125,446300,0.0,0.0
2023-12-07 00:00:00-05:00,476.247013506759,477.66917944849956,470.4398409345808,471.56573486328125,530500,0.0,0.0
2023-12-08 00:00:00-05:00,472.7903894929846,473.8965119159773,469.4719920844309,470.3509826660156,411300,0.0,0.0
2023-12-11 00:00:00-05:00,471.06202783955706,474.9729689894875,471.0027734387682,472.8298645019531,429300,0.0,0.0
2023-12-12 00:00:00-05:00,473.6101148132396,475.72362249575065,471.5558916782658,473.3138427734375,379400,0.0,0.0
2023-12-13 00:00:00-05:00,474.47918485074547,480.37523912700044,473.0471632439585,479.0024719238281,778300,0.0,0.0
2023-12-14 00:00:00-05:00,473.64960876472844,474.05453396257053,455.97133113028934,457.91693115234375,1205400,0.0,0.0
2023-12-15 00:00:00-05:00,454.8948253668925,456.75154373754685,449.3641832375918,455.3392333984375,1746200,0.0,0.0
2023-12-18 00:00:00-05:00,456.5441443045721,460.978550021638,454.8059648014904,459.6551513671875,757900,0.0,0.0
2023-12-19 00:00:00-05:00,459.2798408816938,461.5414543443975,456.86017548532436,458.4107360839844,600000,0.0,0.0
2023-12-20 00:00:00-05:00,456.9787108299758,458.1046048759029,451.47772561794886,451.4974670410156,598400,0.0,0.0
2023-12-21 00:00:00-05:00,452.9196362496614,456.1688936713631,452.61347842234363,453.5319519042969,484000,0.0,0.0
2023-12-22 00:00:00-05:00,455.73434043651275,459.6650235568812,455.73434043651275,457.3935241699219,362300,0.0,0.0
2023-12-26 00:00:00-05:00,456.83057857519344,459.99095438741574,456.6725567706246,458.7465515136719,420000,0.0,0.0
2023-12-27 00:00:00-05:00,457.1663135628228,460.0797856376472,456.8700415489242,458.469970703125,378400,0.0,0.0
2023-12-28 00:00:00-05:00,457.66013794102946,461.62047813665487,457.4626333040285,459.9118957519531,387700,0.0,0.0
2023-12-29 00:00:00-05:00,460.43534396155565,463.12165425216415,459.26008132569086,462.3414611816406,403400,0.0,0.0
2024-01-02 00:00:00-05:00,463.37845719754534,470.4596302868119,461.48222570217536,464.2673034667969,742500,0.0,0.0
2024-01-03 00:00:00-05:00,468.56340292327116,477.83707903639436,465.00798790403246,468.9979553222656,773500,0.0,0.0
2024-01-04 00:00:00-05:00,475.3483188212541,477.7877257184789,465.807967438813,465.8869934082031,791600,0.0,0.0
2024-01-05 00:00:00-05:00,466.86469637532514,466.86469637532514,461.4130802215592,464.06976318359375,511500,0.0,0.0
2024-01-08 00:00:00-05:00,460.25757590000524,469.51151073280124,459.4477254949803,469.3732604980469,658900,0.0,0.0
2024-01-09 00:00:00-05:00,469.4127492973345,471.9015549502442,464.1784090805545,466.38079833984375,617500,0.0,0.0
2024-01-10 00:00:00-05:00,466.15361667077707,471.1706804701427,465.2746261045501,466.104248046875,499300,0.0,0.0
2024-01-11 00:00:00-05:00,466.75604332454986,467.190595714405,459.5662176100032,461.55133056640625,544600,0.0,0.0
2024-01-12 00:00:00-05:00,462.96363333614676,475.4964527891998,462.96363333614676,475.12115478515625,701200,0.0,0.0
2024-01-16 00:00:00-05:00,475.53594474574976,476.1976591140779,470.1336971896803,471.98052978515625,734600,0.0,0.0
2024-01-17 00:00:00-05:00,471.427510873755,476.9186405289717,467.71407378851467,468.0103759765625,612100,0.0,0.0
2024-01-18 00:00:00-05:00,469.2547607177384,470.32137019057313,462.71673308500834,468.7510681152344,875800,0.0,0.0
2024-01-19 00:00:00-05:00,469.48191157424276,469.48191157424276,463.5463436959001,464.6524963378906,1369200,0.0,0.0
2024-01-22 00:00:00-05:00,463.6055765658657,464.93883077737314,460.514341260932,460.8402404785156,871200,0.0,0.0
2024-01-23 00:00:00-05:00,460.76126441426067,465.05738966773424,459.0625677907557,462.1241760253906,1083800,0.0,0.0
2024-01-24 00:00:00-05:00,460.8402753365523,467.1313694482822,457.07746975105016,458.1737365722656,1194800,0.0,0.0
2024-01-25 00:00:00-05:00,441.068242505829,443.43850913251987,420.72339619254666,429.16748046875,2293200,0.0,0.0
2024-01-26 00:00:00-05:00,430.3427443849474,433.8290192194905,426.17501374895875,432.5352478027344,1147600,0.0,0.0
2024-01-29 00:00:00-05:00,434.55002046295147,437.0783090799333,429.76008807311473,432.8809509277344,857100,0.0,0.0
2024-01-30 00:00:00-05:00,437.51284600809436,439.54732771154823,431.9130633632362,438.00665283203125,2324800,0.0,0.0
2024-01-31 00:00:00-05:00,439.8633761703464,444.1298744097801,439.03378431371937,441.2262878417969,3213800,0.0,0.0
2024-02-01 00:00:00-05:00,441.23613809635157,442.2237517430749,437.2165734602657,440.6929626464844,2179400,0.0,0.0
2024-02-02 00:00:00-05:00,440.2584135641106,442.19412788726294,436.03142832971366,441.0484924316406,1616400,0.0,0.0
2024-02-05 00:00:00-05:00,438.4313142843131,440.29791852372574,434.78701755557273,436.8017578125,1656000,0.0,0.0
2024-02-06 00:00:00-05:00,436.52524579291264,444.34715938618166,435.4783777051184,442.61883544921875,587900,0.0,0.0
2024-02-07 00:00:00-05:00,442.61882507673914,448.30745923532055,442.61882507673914,448.27783203125,748100,0.0,0.0
2024-02-08 00:00:00-05:00,447.2506519736855,448.52468187570923,444.2384427411606,445.6309814453125,527800,0.0,0.0
2024-02-09 00:00:00-05:00,446.50999518563253,449.9172743519045,444.9396930906132,449.28521728515625,906700,0.0,0.0
2024-02-12 00:00:00-05:00,449.364173862658,449.9962610137681,445.7198773821443,445.8778991699219,723400,0.0,0.0
2024-02-13 00:00:00-05:00,448.13953798027893,449.9369717507957,437.66094245129864,440.6435546875,1020200,0.0,0.0
2024-02-14 00:00:00-05:00,441.95710320447904,444.42613730059344,437.5128418314731,440.8410949707031,1002200,0.0,0.0
2024-02-15 00:00:00-05:00,441.71017956203883,446.06555912483276,440.92010074330284,444.4261169433594,974700,0.0,0.0
2024-02-16 00:00:00-05:00,444.7915486317825,447.26058272294154,442.46079491672504,445.3742370605469,1016300,0.0,0.0
2024-02-20 00:00:00-05:00,447.6062334192661,454.8355721469704,447.2408212125194,448.2876892089844,1367700,0.0,0.0
2024-02-21 00:00:00-05:00,449.04813462282004,455.3787412775275,448.1395470087943,454.30224609375,1284700,0.0,0.0
2024-02-22 00:00:00-05:00,452.99860897174017,453.74920496923426,445.91743617912664,451.3887939453125,1801300,0.0,0.0
2024-02-23 00:00:00-05:00,452.02346944832266,457.71565113989146,451.74580278686557,457.2594909667969,574600,1.87,0.0
2024-02-26 00:00:00-05:00,458.4197182531987,461.8707440471821,455.05796947632666,455.5141296386719,618600,0.0,0.0
2024-02-27 00:00:00-05:00,453.76879520686975,455.44472158966073,450.2186264026728,454.54229736328125,421100,0.0,0.0
2024-02-28 00:00:00-05:00,455.7818871072956,458.23131565195234,453.4018827948372,455.1274108886719,535600,0.0,0.0
2024-02-29 00:00:00-05:00,454.5621496079471,457.6561582298931,451.61688558063383,457.1801452636719,927200,0.0,0.0
2024-03-01 00:00:00-05:00,457.16034434884415,457.16034434884415,450.0401536241536,451.11114501953125,1272600,0.0,0.0
2024-03-04 00:00:00-05:00,452.20195118023133,457.3884011203884,451.65654426552567,456.2479553222656,692700,0.0,0.0
2024-03-05 00:00:00-05:00,459.371751654708,460.7104832457005,454.14562630464667,454.4431457519531,1450500,0.0,0.0
2024-03-06 00:00:00-05:00,454.3439702058352,459.97665398972515,454.06630354785176,457.229736328125,546100,0.0,0.0
2024-03-07 00:00:00-05:00,455.38522586735104,455.76206568488624,450.4764726354184,452.5986328125,796300,0.0,0.0
2024-03-08 00:00:00-05:00,451.2202279729702,456.0595872584199,449.3658080591746,455.6728210449219,475600,0.0,0.0
2024-03-11 00:00:00-04:00,455.65299145979367,458.38998277752245,454.53239841350984,455.4248962402344,552500,0.0,0.0
2024-03-12 00:00:00-04:00,452.7473451550942,457.061119697715,450.7441807971157,455.0182800292969,1213600,0.0,0.0
2024-03-13 00:00:00-04:00,454.74065975101803,458.35035678422327,454.2150753218313,454.4134216308594,698500,0.0,0.0
2024-03-14 00:00:00-04:00,454.18531983000315,457.54709905997913,453.42174405174956,457.021484375,669900,0.0,0.0
2024-03-15 00:00:00-04:00,454.0663213324614,460.52210921267755,454.0663213324614,457.9040832519531,1000000,0.0,0.0
2024-03-18 00:00:00-04:00,457.1603201405318,459.6593201063471,455.226549631108,458.53875732421875,540800,0.0,0.0
2024-03-19 00:00:00-04:00,461.1270097990095,463.6061872710472,458.7767543976613,463.58636474609375,726800,0.0,0.0
2024-03-20 00:00:00-04:00,464.7267943624559,467.4836385840658,462.7335259304661,466.8291320800781,617300,0.0,0.0
2024-03-21 00:00:00-04:00,468.0092003666954,469.6157024972008,463.4078325358881,463.59625244140625,798000,0.0,0.0
2024-03-22 00:00:00-04:00,465.0639635145724,467.36464756424624,463.7053790474713,464.8457946777344,615400,0.0,0.0
2024-03-25 00:00:00-04:00,467.39435261331585,468.0686815862846,464.0127510914346,465.4110107421875,446900,0.0,0.0
2024-03-26 00:00:00-04:00,465.5895355250753,469.11988187177616,464.6970376757897,465.9961242675781,503900,0.0,0.0
2024-03-27 00:00:00-04:00,468.8917952093111,473.9096784143204,468.0290462637997,473.3840637207031,823100,0.0,0.0
2024-03-28 00:00:00-04:00,475.0104128021067,476.74583706599753,474.01874179416916,474.6732482910156,632500,0.0,0.0
2024-04-01 00:00:00-04:00,474.40550563541433,474.8319169034744,466.9977220327212,467.42413330078125,794700,0.0,0.0
2024-04-02 00:00:00-04:00,468.15796326981496,470.0421321352924,461.1369458380514,462.4756774902344,801700,0.0,0.0
2024-04-03 00:00:00-04:00,461.4542626540619,463.7053752391749,453.0052364542125,453.2035827636719,1271600,0.0,0.0
2024-04-04 00:00:00-04:00,454.18530070022126,460.77990654635533,451.80529644355437,455.6529846191406,2219400,0.0,0.0
2024-04-05 00:00:00-04:00,453.69941698658977,455.1968196441877,448.7311355036871,450.7144775390625,1448700,0.0,0.0
2024-04-08 00:00:00-04:00,452.32096860684044,454.14563960284426,451.0218820267323,452.5589599609375,1509600,0.0,0.0
2024-04-09 00:00:00-04:00,449.0583331637949,451.3094455396969,446.67832898846063,450.87310791015625,855400,0.0,0.0
2024-04-10 00:00:00-04:00,448.8302987691077,454.93899573507946,446.0238529033829,454.0960693359375,983100,0.0,0.0
2024-04-11 00:00:00-04:00,452.78703083399967,456.09920814178014,450.9921088537862,454.0166931152344,692800,0.0,0.0
2024-04-12 00:00:00-04:00,458.1817406606987,464.31026004026484,452.0234723623346,452.31103515625,1045500,0.0,0.0
2024-04-15 00:00:00-04:00,458.1123009939204,460.7402229438592,442.5034100136015,447.53118896484375,2007800,0.0,0.0
2024-04-16 00:00:00-04:00,449.30627193356804,452.35070908933164,446.3015100905463,446.5990295410156,953200,0.0,0.0
2024-04-17 00:00:00-04:00,449.147630241664,450.0698769829993,444.70493338943726,448.28485107421875,818200,0.0,0.0
2024-04-18 00:00:00-04:00,446.13293654481515,452.8961397585331,446.13293654481515,448.7311096191406,846300,0.0,0.0
2024-04-19 00:00:00-04:00,451.7953719629453,459.6394929389917,449.29637202237143,458.7271423339844,1213900,0.0,0.0
2024-04-22 00:00:00-04:00,461.0575927254583,468.5149780457131,458.2214281798403,467.0572204589844,1006300,0.0,0.0
2024-04-23 00:00:00-04:00,469.6355352502459,472.79896813697496,466.49195515193827,470.72637939453125,1365400,0.0,0.0
2024-04-24 00:00:00-04:00,471.13296759092816,473.14605849258527,466.858868039807,470.6173095703125,1124100,0.0,0.0
2024-04-25 00:00:00-04:00,464.8655924829578,486.5137868345961,461.12700379859626,483.99493408203125,1365400,0.0,0.0
2024-04-26 00:00:00-04:00,483.4990998711543,484.2825284179443,473.7311346799517,476.4483337402344,1371900,0.0,0.0
2024-04-29 00:00:00-04:00,477.4895996267242,482.2297859265014,476.74584635627764,482.1702880859375,714400,0.0,0.0
2024-04-30 00:00:00-04:00,482.39835944476476,483.9949351932166,479.5026668725622,480.99017333984375,909000,0.0,0.0
2024-05-01 00:00:00-04:00,481.07941154344394,486.18651093763515,479.38366267464176,482.3190002441406,1157300,0.0,0.0
2024-05-02 00:00:00-04:00,480.87119507062397,484.4114678541159,470.3792987941225,471.0437316894531,1373000,0.0,0.0
2024-05-03 00:00:00-04:00,471.6883123193919,473.5427322756416,461.35511728868164,465.1829528808594,1443400,0.0,0.0
2024-05-06 00:00:00-04:00,466.42251790695855,467.3348685103799,463.4177560944433,464.954833984375,862300,0.0,0.0
2024-05-07 00:00:00-04:00,466.76959701171415,470.89495175232554,465.05399539127234,469.8041076660156,734300,0.0,0.0
2024-05-08 00:00:00-04:00,470.65692808918453,471.79737387552694,467.4339975493713,467.6819152832031,866600,0.0,0.0
2024-05-09 00:00:00-04:00,467.6125434690848,470.56770362777496,467.6125434690848,469.4867858886719,868900,0.0,0.0
2024-05-10 00:00:00-04:00,470.3098868940957,472.3328738960583,468.485215929351,470.8453674316406,579000,0.0,0.0
2024-05-13 00:00:00-04:00,471.2420574086446,476.72599666638985,471.2420574086446,472.6799621582031,507000,0.0,0.0
2024-05-14 00:00:00-04:00,473.77080183588265,475.2186329658584,469.9032911388812,470.1214599609375,505700,0.0,0.0
2024-05-15 00:00:00-04:00,467.91996956544284,469.28848039391175,462.44592625156713,465.73828125,682300,0.0,0.0
2024-05-16 00:00:00-04:00,466.4026788833391,468.4851938882257,463.73508166158257,466.76959228515625,842400,0.0,0.0
2024-05-17 00:00:00-04:00,467.93977889075825,467.93977889075825,464.3102594847585,466.30352783203125,966700,0.0,0.0
2024-05-20 00:00:00-04:00,467.96951723820564,468.1579371405769,464.1912533237438,465.0341796875,689400,0.0,0.0
2024-05-21 00:00:00-04:00,466.79937892871993,470.0123833160824,464.6672923103974,467.96954345703125,579600,0.0,0.0
2024-05-22 00:00:00-04:00,467.0472803693876,471.3808776885797,466.432449206948,470.7362976074219,556400,0.0,0.0
2024-05-23 00:00:00-04:00,468.14800565032294,471.09326956279415,462.35665097240087,463.3185729980469,947100,0.0,0.0
2024-05-24 00:00:00-04:00,463.61741434641,465.67924111552156,463.0297105802627,464.5935363769531,420800,2.06,0.0
2024-05-28 00:00:00-04:00,463.29866243920947,463.29866243920947,453.268303453362,453.7065734863281,848400,0.0,0.0
2024-05-29 00:00:00-04:00,451.81408090446274,451.97345459618356,444.4332520926337,444.6324768066406,1340700,0.0,0.0
2024-05-30 00:00:00-04:00,446.7142372675665,448.3876154079349,443.0785838779093,444.7619323730469,1257000,0.0,0.0
2024-05-31 00:00:00-04:00,444.542806894339,450.1506452136071,443.56668482354513,448.9952087402344,2867200,0.0,0.0
2024-06-03 00:00:00-04:00,447.43138943001827,451.61483464779474,447.0727910413962,447.56085205078125,1085600,0.0,0.0
2024-06-04 00:00:00-04:00,447.52105369150377,448.4772654463629,445.5886894718899,446.6246032714844,530700,0.0,0.0
2024-06-05 00:00:00-04:00,445.8974457383141,446.41538741528217,439.56247096347255,440.6282653808594,993800,0.0,0.0
2024-06-06 00:00:00-04:00,440.65814392458776,444.6125141628991,439.7616935506281,443.0287780761719,673500,0.0,0.0
2024-06-07 00:00:00-04:00,442.1024612762978,444.0945867925615,438.08832957692346,438.3074645996094,716600,0.0,0.0
2024-06-10 00:00:00-04:00,438.2676166938307,440.13024920119176,433.3570345567109,434.05426025390625,1013900,0.0,0.0
2024-06-11 00:00:00-04:00,432.54026693259794,434.2833768166095,427.2810566127341,428.1277160644531,1385000,0.0,0.0
2024-06-12 00:00:00-04:00,428.53609099850763,430.6078881587397,422.72902810113214,425.46820068359375,1326200,0.0,0.0
2024-06-13 00:00:00-04:00,424.9004306817563,425.1295360552589,418.59536690607973,421.7528991699219,1393800,0.0,0.0
2024-06-14 00:00:00-04:00,420.4281320232343,422.44016788073816,416.95188267416654,422.4202575683594,1085600,0.0,0.0
2024-06-17 00:00:00-04:00,421.3744067015546,429.34290893662035,420.52774725959415,428.0878601074219,1033400,0.0,0.0
2024-06-18 00:00:00-04:00,428.5958430348065,431.18561222698514,423.2768716741176,424.15338134765625,963100,0.0,0.0
2024-06-20 00:00:00-04:00,423.8844551714399,435.0801905882171,423.8844551714399,432.76934814453125,863800,0.0,0.0
2024-06-21 00:00:00-04:00,430.04013537487276,431.82309626427866,425.33871783229387,430.3887634277344,1888800,0.0,0.0
2024-06-24 00:00:00-04:00,432.1916285174012,435.97668527041657,427.15155334822657,428.974365234375,1077500,0.0,0.0
2024-06-25 00:00:00-04:00,429.21339388430226,429.86082857819,426.74314737513345,426.79296875,724400,0.0,0.0
2024-06-26 00:00:00-04:00,428.6356707376042,431.5242770366411,425.4283474599357,429.7911071777344,779500,0.0,0.0
2024-06-27 00:00:00-04:00,430.8369984554451,435.8770736329301,430.28914569424336,433.1976623535156,981600,0.0,0.0
2024-06-28 00:00:00-04:00,434.59214955337114,436.37511044266876,432.2414559809364,434.23358154296875,1103100,0.0,0.0
2024-07-01 00:00:00-04:00,435.8770616874227,438.765637557808,431.52427237137897,433.28729248046875,719100,0.0,0.0
2024-07-02 00:00:00-04:00,433.00838907668697,435.7575319251718,431.95256501986177,435.64794921875,504000,0.0,0.0
2024-07-03 00:00:00-04:00,435.25952727412084,436.78350212117067,433.1379086758423,435.36907958984375,304000,0.0,0.0
2024-07-05 00:00:00-04:00,435.3690650884963,435.3690650884963,430.7871703449232,433.01837158203125,436700,0.0,0.0
2024-07-08 00:00:00-04:00,433.4367011692364,434.41285361088103,427.71931069048816,428.5559997558594,727900,0.0,0.0
2024-07-09 00:00:00-04:00,428.30697846599713,428.69545752560117,422.0118546499062,422.0616760253906,910300,0.0,0.0
2024-07-10 00:00:00-04:00,421.02575705167294,424.9103956125101,421.02575705167294,424.561767578125,717700,0.0,0.0
2024-07-11 00:00:00-04:00,423.3864423324267,431.4944079427656,422.9880233003844,430.31903076171875,761200,0.0,0.0
2024-07-12 00:00:00-04:00,433.2872898492196,435.9667010389315,429.9305632948948,430.53814697265625,692100,0.0,0.0
2024-07-15 00:00:00-04:00,432.3012194793475,434.73161510898314,429.37279245671147,430.2194519042969,624400,0.0,0.0
2024-07-16 00:00:00-04:00,429.5122256256435,434.33316586427884,429.50228566802747,433.4466857910156,641300,0.0,0.0
2024-07-17 00:00:00-04:00,432.99842622411273,440.09038808619505,432.2314688555604,438.43695068359375,1140100,0.0,0.0
2024-07-18 00:00:00-04:00,435.7176807827157,444.1045119032527,435.7176807827157,437.8791198730469,891200,0.0,0.0
2024-07-19 00:00:00-04:00,440.80756350537723,440.80756350537723,433.0880770939013,436.2157287597656,720000,0.0,0.0
2024-07-22 00:00:00-04:00,435.87706018378526,437.142048917844,433.3968432961712,436.3750915527344,790700,0.0,0.0
2024-07-23 00:00:00-04:00,437.7098079017196,441.89328352094174,435.27941241206446,440.55853271484375,681200,0.0,0.0
2024-07-24 00:00:00-04:00,442.69014541132896,444.19420993982556,435.2993461915607,440.3792724609375,1301000,0.0,0.0
2024-07-25 00:00:00-04:00,459.1151951568421,470.9683357789857,457.12306966077017,468.7172546386719,2050800,0.0,0.0
2024-07-26 00:00:00-04:00,475.67973328838735,482.54262035404804,470.2511790411464,478.408935546875,1164600,0.0,0.0
2024-07-29 00:00:00-04:00,479.1559723783398,480.64012654190515,473.3688502489409,475.4107971191406,877300,0.0,0.0
2024-07-30 00:00:00-04:00,474.7035680054555,487.1344419633969,473.14971256039064,484.8136291503906,745000,0.0,0.0
2024-07-31 00:00:00-04:00,484.62437696717285,487.4531915182217,480.94890300250967,482.4131164550781,1454400,0.0,0.0
2024-08-01 00:00:00-04:00,483.8872789172244,492.7024404640296,481.50670471632566,491.4175109863281,997800,0.0,0.0
2024-08-02 00:00:00-04:00,494.0272065346194,503.0116814664531,483.7876828287834,492.6028137207031,1045600,0.0,0.0
2024-08-05 00:00:00-04:00,495.52130960437006,504.8344720325987,484.3753649597839,490.6903991699219,967500,0.0,0.0
2024-08-06 00:00:00-04:00,491.28804300995716,493.5490945180574,484.04664733533144,484.6144104003906,741500,0.0,0.0
2024-08-07 00:00:00-04:00,481.456891067018,493.100867404678,478.78745011024216,487.8217468261719,739800,0.0,0.0
2024-08-08 00:00:00-04:00,485.7499361131944,493.3698100938903,482.95097181173435,489.38555908203125,544400,0.0,0.0
2024-08-09 00:00:00-04:00,490.53101379894997,493.9076506465771,485.08254945062004,492.3936462402344,519100,0.0,0.0
2024-08-12 00:00:00-04:00,493.5391244017953,500.710788391737,490.0628751164575,499.6848449707031,922800,0.0,0.0
2024-08-13 00:00:00-04:00,499.51549762041844,500.53150107743016,494.4953632581194,500.4020080566406,781000,0.0,0.0
2024-08-14 00:00:00-04:00,499.4955879444367,505.531725771432,498.85809319432974,503.0116882324219,720100,0.0,0.0
2024-08-15 00:00:00-04:00,502.64315846957544,503.2507421660715,499.34619314591316,501.7168273925781,611800,0.0,0.0
2024-08-16 00:00:00-04:00,502.43399027978285,505.73095558034555,500.1430276955828,504.6651611328125,580300,0.0,0.0
2024-08-19 00:00:00-04:00,504.75480500592977,506.4680341736969,501.53751133928733,502.8822021484375,344300,0.0,0.0
2024-08-20 00:00:00-04:00,502.51366319957015,506.0596441988773,498.5493224655478,506.03973388671875,452900,0.0,0.0
2024-08-21 00:00:00-04:00,506.9062962350848,507.4142979632417,502.88219422583416,504.8643493652344,527300,0.0,0.0
2024-08-22 00:00:00-04:00,504.21692607428764,509.85464499776185,504.21692607428764,507.62347412109375,500800,0.0,0.0
2024-08-23 00:00:00-04:00,507.9919997857407,508.3904188041273,503.2507313938985,507.3345947265625,554900,0.0,0.0
2024-08-26 00:00:00-04:00,508.35057334945304,510.322818946006,506.8066882372659,509.984130859375,515000,0.0,0.0
2024-08-27 00:00:00-04:00,510.0339147387945,511.88657684763103,505.99987279379724,510.4223937988281,434000,0.0,0.0
2024-08-28 00:00:00-04:00,513.5301199273179,515.4425434256109,508.13147672955847,511.5379943847656,638700,0.0,0.0
2024-08-29 00:00:00-04:00,511.9762642745413,519.4666757665276,510.1833634457788,517.30517578125,509500,0.0,0.0
2024-08-30 00:00:00-04:00,514.4664213330584,521.5583834005284,514.1377035959999,521.1500244140625,712700,0.0,0.0
2024-09-03 00:00:00-04:00,522.6500244140625,526.6599731445312,520.510009765625,522.6900024414062,810700,2.06,0.0
2024-09-04 00:00:00-04:00,524.010009765625,528.760009765625,520.2000122070312,523.6799926757812,580100,0.0,0.0
2024-09-05 00:00:00-04:00,524.739990234375,525.7999877929688,516.3300170898438,519.3900146484375,384300,0.0,0.0
2024-09-06 00:00:00-04:00,519.3900146484375,522.8900146484375,514.72998046875,515.0,535700,0.0,0.0
2024-09-09 00:00:00-04:00,517.0,525.0999755859375,517.0,524.2100219726562,642000,0.0,0.0
2024-09-10 00:00:00-04:00,525.52001953125,527.010009765625,519.3200073242188,519.969970703125,561500,0.0,0.0
2024-09-11 00:00:00-04:00,517.469970703125,518.4500122070312,508.1300048828125,515.9299926757812,650200,0.0,0.0
2024-09-12 00:00:00-04:00,512.5900268554688,519.0499877929688,512.5900268554688,518.5399780273438,473600,0.0,0.0
2024-09-13 00:00:00-04:00,517.3400268554688,521.530029296875,516.0900268554688,519.780029296875,292800,0.0,0.0
2024-09-16 00:00:00-04:00,524.1599731445312,527.5,519.5399780273438,521.27001953125,338500,0.0,0.0
2024-09-17 00:00:00-04:00,515.0,521.9099731445312,513.219970703125,520.75,423000,0.0,0.0
2024-09-18 00:00:00-04:00,520.75,526.719970703125,516.9400024414062,521.6300048828125,532600,0.0,0.0
2024-09-19 00:00:00-04:00,522.72998046875,523.1699829101562,517.4400024414062,522.260009765625,468400,0.0,0.0
2024-09-20 00:00:00-04:00,521.0900268554688,526.8200073242188,518.22998046875,525.1300048828125,1330400,0.0,0.0
2024-09-23 00:00:00-04:00,525.239990234375,534.6099853515625,523.5499877929688,533.1400146484375,524000,0.0,0.0
2024-09-24 00:00:00-04:00,531.030029296875,533.77001953125,526.52001953125,529.8599853515625,528100,0.0,0.0
2024-09-25 00:00:00-04:00,532.1799926757812,533.0,525.0900268554688,528.1099853515625,437300,0.0,0.0
2024-09-26 00:00:00-04:00,524.3300170898438,530.5999755859375,523.2100219726562,524.3099975585938,426100,0.0,0.0
2024-09-27 00:00:00-04:00,523.489990234375,528.9299926757812,521.969970703125,526.7899780273438,528800,0.0,0.0
2024-09-30 00:00:00-04:00,526.719970703125,528.9400024414062,521.9000244140625,528.0700073242188,957200,0.0,0.0
2024-10-01 00:00:00-04:00,528.1799926757812,555.5700073242188,525.780029296875,543.8800048828125,1200800,0.0,0.0
2024-10-02 00:00:00-04:00,544.489990234375,547.22998046875,538.2899780273438,538.8699951171875,690900,0.0,0.0
2024-10-03 00:00:00-04:00,539.8499755859375,543.5999755859375,535.0,537.5800170898438,443700,0.0,0.0
2024-10-04 00:00:00-04:00,535.8200073242188,538.5599975585938,534.0599975585938,536.739990234375,393900,0.0,0.0
2024-10-07 00:00:00-04:00,536.260009765625,539.2999877929688,531.4600219726562,533.969970703125,436200,0.0,0.0
2024-10-08 00:00:00-04:00,536.010009765625,536.6199951171875,531.6400146484375,532.6500244140625,422500,0.0,0.0
2024-10-09 00:00:00-04:00,531.5499877929688,534.530029296875,528.77001953125,532.22998046875,428500,0.0,0.0
2024-10-10 00:00:00-04:00,532.2100219726562,532.2100219726562,525.8800048828125,527.0900268554688,372800,0.0,0.0
2024-10-11 00:00:00-04:00,529.010009765625,531.0,526.530029296875,528.7000122070312,325100,0.0,0.0
2024-10-14 00:00:00-04:00,530.6500244140625,535.0,527.8300170898438,534.0700073242188,334000,0.0,0.0
