Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,127.1748095034671,128.31867706312687,124.41779136892794,124.73064422607422,1236100,0.0,0.0
2023-11-07 00:00:00-05:00,125.82562786676992,127.26279827038907,123.79208798651351,124.02672576904297,1186400,0.0,0.0
2023-11-08 00:00:00-05:00,123.72365401301212,123.72365401301212,122.54067141001134,123.32280731201172,831100,0.0,0.0
2023-11-09 00:00:00-05:00,123.59655156277371,123.75298172541069,121.17194371390622,121.49456787109375,929100,0.0,0.0
2023-11-10 00:00:00-05:00,122.19848833847387,122.19848833847387,120.19427723362514,120.74176788330078,981100,0.0,0.0
2023-11-13 00:00:00-05:00,120.3759785729493,120.77913649471954,119.08785375345474,119.75650024414062,930600,0.708,0.0
2023-11-14 00:00:00-05:00,124.34852766517767,127.75075599818312,123.81754301177102,127.57376861572266,1584200,0.0,0.0
2023-11-15 00:00:00-05:00,127.67209601196902,129.3633788769103,125.7251596921943,128.27191162109375,1508500,0.0,0.0
2023-11-16 00:00:00-05:00,129.5206940720942,130.7793209227589,128.65538248575635,128.80288696289062,1346100,0.0,0.0
2023-11-17 00:00:00-05:00,129.35354362302462,129.94351656187902,128.4489064469012,129.8943634033203,1161500,0.0,0.0
2023-11-20 00:00:00-05:00,128.67506549409708,129.78620298168966,127.337772457319,128.4882354736328,1465800,0.0,0.0
2023-11-21 00:00:00-05:00,128.7832154304277,129.55019069112413,127.95724438106468,128.6455535888672,1093100,0.0,0.0
2023-11-22 00:00:00-05:00,129.5305215259633,130.15983495043895,128.23256915223908,128.29156494140625,1021800,0.0,0.0
2023-11-24 00:00:00-05:00,128.17358607108133,129.8550262451172,127.91791762065417,129.8550262451172,595700,0.0,0.0
2023-11-27 00:00:00-05:00,129.45184605361013,130.03200628091162,128.41938981027423,128.56687927246094,1244900,0.0,0.0
2023-11-28 00:00:00-05:00,128.21289750228885,129.55019039034985,127.80973960864931,128.4783935546875,1048300,0.0,0.0
2023-11-29 00:00:00-05:00,129.24536536376385,130.32698980063844,128.3112303942765,129.02903747558594,960500,0.0,0.0
2023-11-30 00:00:00-05:00,129.56002107922055,130.6908287341252,128.70455211731357,129.63868713378906,2075600,0.0,0.0
2023-12-01 00:00:00-05:00,129.37322039768827,131.20215010376631,128.44891290922902,131.0153350830078,1063800,0.0,0.0
2023-12-04 00:00:00-05:00,129.7271886706578,131.58564618979602,129.5698715560146,130.9169921875,801900,0.0,0.0
2023-12-05 00:00:00-05:00,130.64165529022299,130.78914475906333,128.4095529696765,129.18637084960938,814200,0.0,0.0
2023-12-06 00:00:00-05:00,130.00252026712252,130.81864870447993,129.5108686762241,130.4843292236328,720000,0.0,0.0
2023-12-07 00:00:00-05:00,130.81864671774778,131.22180461712554,129.56001986448382,130.3368377685547,790900,0.0,0.0
2023-12-08 00:00:00-05:00,129.9533487664893,130.00251692511836,128.7242198208408,129.15687561035156,714800,0.0,0.0
2023-12-11 00:00:00-05:00,128.1932229093098,129.1765260289738,127.60325003992034,128.52755737304688,1037000,0.0,0.0
2023-12-12 00:00:00-05:00,128.73404491705602,128.92087491375963,127.82940783134677,128.8422088623047,1144200,0.0,0.0
2023-12-13 00:00:00-05:00,128.93071288254177,132.89342364275907,127.82941808189071,132.82460021972656,1414900,0.0,0.0
2023-12-14 00:00:00-05:00,134.41753735602046,135.13534445307087,131.5167960696792,132.24444580078125,1253600,0.0,0.0
2023-12-15 00:00:00-05:00,130.90716468374575,131.6151442143861,128.2620765767723,129.55020141601562,2258400,0.0,0.0
2023-12-18 00:00:00-05:00,129.62885309240122,130.3269899106433,128.12440050772176,128.68487548828125,1026000,0.0,0.0
2023-12-19 00:00:00-05:00,129.06837716685385,130.42534043183147,128.7537279338834,130.40567016601562,938500,0.0,0.0
2023-12-20 00:00:00-05:00,130.20902014032615,131.67414744701188,128.56690544298957,128.61607360839844,1054200,0.0,0.0
2023-12-21 00:00:00-05:00,129.32403732998608,130.2483447119328,128.32106389382946,129.3043670654297,597700,0.0,0.0
2023-12-22 00:00:00-05:00,129.97301601472122,130.73016371620014,128.91106171126572,129.36337280273438,654400,0.0,0.0
2023-12-26 00:00:00-05:00,129.45186522746124,130.60234321897929,129.1568862593968,130.0615234375,515900,0.0,0.0
2023-12-27 00:00:00-05:00,129.93367733817763,130.7498207512584,129.4813512884645,130.0221710205078,571400,0.0,0.0
2023-12-28 00:00:00-05:00,129.02903548004446,131.0546374889146,129.02903548004446,130.7596435546875,604400,0.0,0.0
2023-12-29 00:00:00-05:00,130.25817517917955,130.8776609920649,129.21587619522492,129.78619384765625,800800,0.0,0.0
2024-01-02 00:00:00-05:00,128.99955182690368,131.78230173986617,128.58656627500338,131.2808074951172,1132400,0.0,0.0
2024-01-03 00:00:00-05:00,130.9759858975729,131.75280384358874,130.2286808518509,131.2808074951172,998800,0.0,0.0
2024-01-04 00:00:00-05:00,131.0448101211547,131.46762325798062,129.2453636231892,129.5600128173828,816400,0.0,0.0
2024-01-05 00:00:00-05:00,129.1568738566049,130.67115409531556,128.2325665013854,129.68785095214844,862100,0.0,0.0
2024-01-08 00:00:00-05:00,129.28469872214268,130.91698561221983,128.54722133248302,130.8186492919922,1026400,0.0,0.0
2024-01-09 00:00:00-05:00,130.09102580058766,132.5886095080525,129.56003363180827,130.523681640625,1202000,0.0,0.0
2024-01-10 00:00:00-05:00,130.87765495808856,132.05761573450394,130.56299074890293,131.3889617919922,614000,0.0,0.0
2024-01-11 00:00:00-05:00,131.09398334796072,131.3398091358133,128.27189310068243,129.3338623046875,878600,0.0,0.0
2024-01-12 00:00:00-05:00,130.0910113838459,130.82848875563187,129.5206937491829,130.0025177001953,673200,0.0,0.0
2024-01-16 00:00:00-05:00,129.21587766710752,130.55317062500316,128.13423814086246,128.23257446289062,800800,0.0,0.0
2024-01-17 00:00:00-05:00,126.80678711248382,128.70455508414236,125.32198967980199,126.27579498291016,1301200,0.0,0.0
2024-01-18 00:00:00-05:00,125.85296527972953,125.97096435583808,123.31604891045946,123.72903442382812,1083300,0.0,0.0
2024-01-19 00:00:00-05:00,123.94537076805517,124.14202840631147,122.40158505151838,123.20789337158203,1301200,0.0,0.0
2024-01-22 00:00:00-05:00,123.32588517285922,125.50881947061964,123.207893590499,124.7418441772461,1137000,0.0,0.0
2024-01-23 00:00:00-05:00,125.32198879502971,125.88247881628752,123.55204755098147,124.15186309814453,1247800,0.0,0.0
2024-01-24 00:00:00-05:00,125.00733008202275,125.164662191169,119.35333681921469,119.90399169921875,1279600,0.0,0.0
2024-01-25 00:00:00-05:00,120.98562001008297,121.91975499818068,120.18914686229424,121.90992736816406,1196300,0.0,0.0
2024-01-26 00:00:00-05:00,122.51957390484961,122.90306154231376,120.88729453805487,121.10362243652344,749000,0.0,0.0
2024-01-29 00:00:00-05:00,122.391748491234,124.24035577610539,120.34647606839249,123.65037536621094,1252100,0.0,0.0
2024-01-30 00:00:00-05:00,122.94239241117712,123.38488333264229,121.8902583341935,122.32291412353516,1056900,0.0,0.0
2024-01-31 00:00:00-05:00,123.41438403438677,124.46651813530393,121.0937879329607,121.94925689697266,1607700,0.0,0.0
2024-02-01 00:00:00-05:00,121.79193195242209,123.26688671609392,120.86762456654523,123.14888763427734,1148400,0.0,0.0
2024-02-02 00:00:00-05:00,121.21178414886141,122.87356898472808,120.2284809327525,121.30028533935547,1201200,0.0,0.0
2024-02-05 00:00:00-05:00,119.91382563189076,120.47430817166803,119.1566854473527,119.49100494384766,1205800,0.0,0.0
2024-02-06 00:00:00-05:00,119.33367639360182,120.83812908223872,118.59619899705369,120.47430419921875,1375800,0.0,0.0
2024-02-07 00:00:00-05:00,121.01628758900884,121.64925873814377,120.03716152169251,120.61078643798828,1372600,0.708,0.0
2024-02-08 00:00:00-05:00,120.28442586769647,120.67014245718184,119.22617643451136,120.49211883544922,1269200,0.0,0.0
2024-02-09 00:00:00-05:00,120.08660674703651,121.2734332993545,119.72067478520107,120.85803985595703,1231200,0.0,0.0
2024-02-12 00:00:00-05:00,120.8184911875971,122.48992715011464,120.2151893608385,122.28223419189453,1301900,0.0,0.0
2024-02-13 00:00:00-05:00,120.38332060415148,121.00639947843142,117.67341230657618,118.4646224975586,1789700,0.0,0.0
2024-02-14 00:00:00-05:00,118.68220450740918,119.64155353447522,117.93054843275775,119.15693664550781,1462600,0.0,0.0
2024-02-15 00:00:00-05:00,120.97673336078155,122.97454725783521,119.28551276067078,122.89543151855469,1749500,0.0,0.0
2024-02-16 00:00:00-05:00,120.85804307033033,121.83717669979649,119.52286976587179,121.47123718261719,2005200,0.0,0.0
2024-02-20 00:00:00-05:00,120.74925528975022,121.87674323064228,119.16682732669115,119.82947540283203,2187500,0.0,0.0
2024-02-21 00:00:00-05:00,119.79979429706654,120.66024300871273,119.08770739795169,120.3932113647461,2828400,0.0,0.0
2024-02-22 00:00:00-05:00,120.09650485979482,120.34375946030123,116.51625552804192,118.36572265625,2401400,0.0,0.0
2024-02-23 00:00:00-05:00,118.21736566262055,118.58330517935748,117.02065432921998,117.65362548828125,1672000,0.0,0.0
2024-02-26 00:00:00-05:00,117.52505385266896,117.52505385266896,115.41843991088943,116.14042663574219,1944000,0.0,0.0
2024-02-27 00:00:00-05:00,116.04152349412182,117.02064953669327,115.74481497425842,116.73383331298828,1464400,0.0,0.0
2024-02-28 00:00:00-05:00,116.92175900654341,117.9008851311368,116.17010289337095,116.61516571044922,1443700,0.0,0.0
2024-02-29 00:00:00-05:00,117.48549770526616,118.0986918352386,116.16020911354808,117.23824310302734,2159100,0.0,0.0
2024-03-01 00:00:00-05:00,116.88219505321157,119.04814776824338,115.56679876757073,118.36572265625,1789500,0.0,0.0
2024-03-04 00:00:00-05:00,117.60417839847507,120.54155662904931,117.5250551176593,120.36353302001953,1274000,0.0,0.0
2024-03-05 00:00:00-05:00,120.53167118488025,121.0657420088977,117.2679075533107,117.95033264160156,1479100,0.0,0.0
2024-03-06 00:00:00-05:00,118.83056103019594,119.59210187018704,118.04923559686864,118.98880004882812,1313700,0.0,0.0
2024-03-07 00:00:00-05:00,118.2470366843626,119.09759310622081,116.78329368787044,117.3074722290039,2097400,0.0,0.0
2024-03-08 00:00:00-05:00,118.61297858446093,118.6822095715532,116.54592617737164,117.13934326171875,2312300,0.0,0.0
2024-03-11 00:00:00-04:00,116.76351461386001,119.74046223108374,116.76351461386001,119.00859069824219,1574500,0.0,0.0
2024-03-12 00:00:00-04:00,118.21737075884472,119.40419739245598,116.93165133778052,117.8712158203125,1821000,0.0,0.0
2024-03-13 00:00:00-04:00,117.67341179667191,120.22507351762688,117.35692621252804,119.21627807617188,1293500,0.0,0.0
2024-03-14 00:00:00-04:00,118.80089122146387,119.32506975865216,116.17009869328153,117.17890167236328,1354800,0.0,0.0
2024-03-15 00:00:00-04:00,115.73492988267311,117.09978010427423,115.36899790375466,115.8536148071289,4764600,0.0,0.0
2024-03-18 00:00:00-04:00,115.86350367249779,116.91186073116872,115.10195530128067,115.942626953125,1394500,0.0,0.0
2024-03-19 00:00:00-04:00,116.44703094500721,117.03055575800768,115.64592840991051,116.70417785644531,1061000,0.0,0.0
2024-03-20 00:00:00-04:00,116.4668044188654,116.86241327277737,115.41843982415696,116.79317474365234,1134200,0.0,0.0
2024-03-21 00:00:00-04:00,117.67341363492542,118.85034041073989,116.7635109638875,116.911865234375,1026000,0.0,0.0
2024-03-22 00:00:00-04:00,117.75252850081242,117.75252850081242,116.05141564246046,116.45691680908203,906000,0.0,0.0
2024-03-25 00:00:00-04:00,116.59537860735158,117.18878813840739,115.70526053796205,115.8536148071289,1083000,0.0,0.0
2024-03-26 00:00:00-04:00,115.69537246779102,116.6151598555052,115.30964836077803,116.5459213256836,1739800,0.0,0.0
2024-03-27 00:00:00-04:00,117.24813213058242,120.38331858860329,116.67449965843655,120.16573333740234,1805100,0.0,0.0
2024-03-28 00:00:00-04:00,120.35364894370183,121.0360664941314,119.11737597006896,120.86793518066406,2004200,0.0,0.0
2024-04-01 00:00:00-04:00,121.09541881653789,121.15475750766015,118.22726386437704,118.97891998291016,913900,0.0,0.0
2024-04-02 00:00:00-04:00,118.79099527928092,120.1360608463705,117.51516069524988,118.24703216552734,1183100,0.0,0.0
2024-04-03 00:00:00-04:00,117.88110166132361,118.46461887637598,116.96131427753376,117.62395477294922,1101300,0.0,0.0
2024-04-04 00:00:00-04:00,118.78111284896369,119.6316693089653,117.9503409832571,119.05803680419922,1272600,0.0,0.0
2024-04-05 00:00:00-04:00,117.93055455431359,118.71188001335122,116.5558195510584,117.21846008300781,1109000,0.0,0.0
2024-04-08 00:00:00-04:00,117.53494617520144,119.13715874244038,117.33714550815989,118.70198822021484,1217000,0.0,0.0
2024-04-09 00:00:00-04:00,119.4536448074501,120.86794146464045,118.860235258377,120.51189422607422,1492900,0.0,0.0
2024-04-10 00:00:00-04:00,117.68329021963241,118.01956037910965,115.74481517778656,117.01075744628906,2354600,0.0,0.0
2024-04-11 00:00:00-04:00,117.91077318456144,118.28659745481603,115.61625083089812,116.5261459350586,1697300,0.0,0.0
2024-04-12 00:00:00-04:00,116.57559811647833,116.57559811647833,114.69646170229022,115.28987121582031,1072100,0.0,0.0
2024-04-15 00:00:00-04:00,115.43822370445947,116.13053353532408,113.86568059490813,114.70635223388672,1862800,0.0,0.0
2024-04-16 00:00:00-04:00,114.18217329302819,114.18217329302819,112.09534382825507,112.57007598876953,2331100,0.0,0.0
2024-04-17 00:00:00-04:00,112.58984716526638,114.49865291349998,112.2832538863973,114.13272094726562,1902800,0.0,0.0
2024-04-18 00:00:00-04:00,114.84482138615675,116.27889507365714,113.82612607755503,116.06130981445312,1399800,0.0,0.0
2024-04-19 00:00:00-04:00,116.6448351327775,118.07890882677091,116.35801888485646,117.21846008300781,1874300,0.0,0.0
2024-04-22 00:00:00-04:00,117.29757689704313,118.4745111691711,116.37778951328163,117.95033264160156,1247600,0.0,0.0
2024-04-23 00:00:00-04:00,117.99977922573498,119.22616743649829,117.7129629931667,118.55363464355469,1255500,0.0,0.0
2024-04-24 00:00:00-04:00,117.48549806840234,120.32398362729754,116.85252688836346,120.02727508544922,1297900,0.0,0.0
2024-04-25 00:00:00-04:00,120.03717108067688,121.02618952316067,118.61298210890443,120.21519470214844,1404200,0.0,0.0
2024-04-26 00:00:00-04:00,120.35364649784152,120.86793272435231,119.4338591223264,119.4536361694336,1058500,0.0,0.0
2024-04-29 00:00:00-04:00,120.39320873396925,121.22398053758864,120.33386250113122,120.93716430664062,1686000,0.0,0.0
2024-04-30 00:00:00-04:00,120.17562785753694,121.74816349112999,119.66133406416236,120.97673034667969,1325100,0.0,0.0
2024-05-01 00:00:00-04:00,120.77893169018557,124.46796615668482,120.74925479938884,123.74598693847656,2712500,0.0,0.0
2024-05-02 00:00:00-04:00,122.3712495118835,124.70532598552488,121.05585323366839,124.56686401367188,2778800,0.0,0.0
2024-05-03 00:00:00-04:00,126.41633318004749,127.43502848320504,125.82292364168804,127.33612060546875,1735800,0.0,0.0
2024-05-06 00:00:00-04:00,128.1965547186285,128.9581030797349,126.80205030335317,128.81964111328125,1479500,0.0,0.0
2024-05-07 00:00:00-04:00,129.85811223884937,131.0053771455554,128.66139339645005,130.37240600585938,1597700,0.0,0.0
2024-05-08 00:00:00-04:00,129.9570151197931,131.53945063763757,129.75921445286843,131.41087341308594,1417900,0.0,0.0
2024-05-09 00:00:00-04:00,131.41086943875467,133.29989819688495,130.7284443309635,132.904296875,1308700,0.0,0.0
2024-05-10 00:00:00-04:00,133.3493528901204,134.21969391266398,132.93396697242184,134.01199340820312,1763600,0.0,0.0
2024-05-13 00:00:00-04:00,134.27557307144212,134.80272781082917,132.5648015929718,133.06211853027344,852500,0.765,0.0
2024-05-14 00:00:00-04:00,134.10647807491839,134.27556400094994,132.14704826015932,132.4156036376953,1060900,0.0,0.0
2024-05-15 00:00:00-04:00,134.02690615074656,134.38497493009945,132.3658695061369,133.0322723388672,1281700,0.0,0.0
2024-05-16 00:00:00-04:00,132.69409857991968,133.88765610165504,132.375808479773,133.5494842529297,1248200,0.0,0.0
2024-05-17 00:00:00-04:00,133.4201867967791,133.4201867967791,132.42555292616737,133.04222106933594,924200,0.0,0.0
2024-05-20 00:00:00-04:00,133.08201777118776,133.261044586813,131.75915287373584,132.85325622558594,914000,0.0,0.0
2024-05-21 00:00:00-04:00,132.87313523784712,133.65890449532174,132.10727808424332,133.63900756835938,716000,0.0,0.0
2024-05-22 00:00:00-04:00,133.39034111822005,133.86776109838806,132.44544203231615,133.0322723388672,1495400,0.0,0.0
2024-05-23 00:00:00-04:00,132.12715756794603,132.12715756794603,127.71098082637518,127.90991973876953,1031800,0.0,0.0
2024-05-24 00:00:00-04:00,127.99943124943735,128.23813365772588,126.90532795508845,127.5418930053711,830300,0.0,0.0
2024-05-28 00:00:00-04:00,127.36286873972362,128.27793006920135,125.34375563071062,125.56257629394531,1164600,0.0,0.0
2024-05-29 00:00:00-04:00,124.34912073208724,124.61767612143252,123.01631501400169,123.44400787353516,987800,0.0,0.0
2024-05-30 00:00:00-04:00,123.91148904688677,125.68193611706282,123.44400991496192,125.60236358642578,886800,0.0,0.0
2024-05-31 00:00:00-04:00,126.18919443844615,130.23735374904746,125.95047685992076,130.06826782226562,3003100,0.0,0.0
2024-06-03 00:00:00-04:00,130.42633660159996,131.51048381403456,129.31233641205563,130.06826782226562,1186000,0.0,0.0
2024-06-04 00:00:00-04:00,130.06826695113688,132.44544113840814,129.54111224855131,132.10726928710938,1134800,0.0,0.0
2024-06-05 00:00:00-04:00,131.90833162705428,131.90833162705428,130.4064400307928,130.97337341308594,861100,0.0,0.0
2024-06-06 00:00:00-04:00,130.39650255360166,131.45081199617212,129.4317065142137,129.9190673828125,797800,0.0,0.0
2024-06-07 00:00:00-04:00,128.57632123651055,128.86475837337068,127.46232101116621,127.5617904663086,1096100,0.0,0.0
2024-06-10 00:00:00-04:00,127.31313229142484,128.1585771313108,126.64672943581587,127.87012481689453,1185300,0.0,0.0
2024-06-11 00:00:00-04:00,126.83570360214748,128.17845776490242,126.41795921168219,127.23355865478516,1050500,0.0,0.0
2024-06-12 00:00:00-04:00,129.86935294214558,130.17768701651113,127.36287131606053,127.44244384765625,846700,0.0,0.0
2024-06-13 00:00:00-04:00,127.4125958115005,129.23276230926115,126.50747541132165,128.52658081054688,947200,0.0,0.0
2024-06-14 00:00:00-04:00,127.72093190667916,128.9940619765247,126.75613589137168,128.6061553955078,953800,0.0,0.0
2024-06-17 00:00:00-04:00,127.59162504888795,129.33223423161573,126.67656375691139,128.02926635742188,781900,0.0,0.0
2024-06-18 00:00:00-04:00,127.50211819324117,129.94890901378977,127.44244258936074,129.76988220214844,1085200,0.0,0.0
2024-06-20 00:00:00-04:00,129.79972223520537,130.29703917863526,128.75535361862083,129.56100463867188,1061600,0.0,0.0
2024-06-21 00:00:00-04:00,129.58089346711762,130.9833308023955,128.7653016228597,129.83949279785156,1960300,0.0,0.0
2024-06-24 00:00:00-04:00,130.12794134779773,132.63442276317258,129.98869322343842,131.47068786621094,802100,0.0,0.0
2024-06-25 00:00:00-04:00,131.59006643419605,131.63980116398398,128.52659223754486,128.67578125,782400,0.0,0.0
2024-06-26 00:00:00-04:00,127.70104207879079,129.0537447503019,127.44244273604177,128.88465881347656,691100,0.0,0.0
2024-06-27 00:00:00-04:00,128.60616226480047,128.77524820125902,127.29324586158819,128.57632446289062,662100,0.0,0.0
2024-06-28 00:00:00-04:00,129.05374930741215,129.2228352502082,127.58169537602203,128.4669189453125,1201900,0.0,0.0
2024-07-01 00:00:00-04:00,128.7851886175074,130.2572576653882,126.51742461898742,127.07442474365234,767300,0.0,0.0
2024-07-02 00:00:00-04:00,127.3927023191054,129.10347371483476,127.11420606183856,127.77066802978516,665400,0.0,0.0
2024-07-03 00:00:00-04:00,127.9099185897018,129.18304869766612,127.16393561719487,127.27334594726562,402700,0.0,0.0
2024-07-05 00:00:00-04:00,127.93976295532407,129.48143335327464,126.52737705515794,129.31234741210938,713900,0.0,0.0
2024-07-08 00:00:00-04:00,129.65052453134948,130.10804758956442,128.97416564163444,129.2228240966797,874600,0.0,0.0
2024-07-09 00:00:00-04:00,128.84486358159947,130.60536976381255,128.17846071644723,130.01853942871094,698200,0.0,0.0
2024-07-10 00:00:00-04:00,130.53575370692985,131.73925218267317,130.15778798219642,131.5204315185547,682000,0.0,0.0
2024-07-11 00:00:00-04:00,132.7438448737406,136.48366281494327,132.5250242050465,135.48902893066406,1251000,0.0,0.0
2024-07-12 00:00:00-04:00,136.21510421882957,139.994715925741,136.01618048202545,138.33367919921875,1207400,0.0,0.0
2024-07-15 00:00:00-04:00,137.50812961699242,137.81646368186085,135.4989649925842,135.5984344482422,794700,0.0,0.0
2024-07-16 00:00:00-04:00,136.5134974124899,138.47292733267247,136.08581213720643,138.33367919921875,670100,0.0,0.0
2024-07-17 00:00:00-04:00,138.8210594187379,142.69018464673044,138.33368334857678,141.76516723632812,1190600,0.0,0.0
2024-07-18 00:00:00-04:00,140.97941356950963,143.4858800544866,139.7659590049329,140.5915069580078,835200,0.0,0.0
2024-07-19 00:00:00-04:00,140.74068344801927,141.34741067632024,139.6167423914353,140.4025115966797,855900,0.0,0.0
2024-07-22 00:00:00-04:00,140.15385427204427,141.4866599393845,139.79578549218638,141.03907775878906,545900,0.0,0.0
2024-07-23 00:00:00-04:00,140.54176548898698,141.0490232868099,139.4874560404287,139.73611450195312,573600,0.0,0.0
2024-07-24 00:00:00-04:00,140.35277805719966,142.6404388640735,139.98476840274392,141.63584899902344,987000,0.0,0.0
2024-07-25 00:00:00-04:00,142.2326376008349,143.52566461440585,138.5524954675235,139.34820556640625,1009100,0.0,0.0
2024-07-26 00:00:00-04:00,140.33288639423486,141.58613475970805,139.61674880736678,140.94956970214844,645000,0.0,0.0
2024-07-29 00:00:00-04:00,141.22806460639032,141.23800548111763,139.14926834338016,140.6014404296875,748300,0.0,0.0
2024-07-30 00:00:00-04:00,140.67106249459877,143.14770632179426,140.67106249459877,142.8990478515625,848200,0.0,0.0
2024-07-31 00:00:00-04:00,140.91971045535595,142.22269349080008,140.59149465480718,141.5960693359375,1124000,0.0,0.0
2024-08-01 00:00:00-04:00,142.22270243723028,144.68939018360047,141.3673167025419,143.72459411621094,1109100,0.0,0.0
2024-08-02 00:00:00-04:00,146.29075551114272,147.36496194200672,143.25711908744006,146.55931091308594,1210500,0.0,0.0
2024-08-05 00:00:00-04:00,148.19050596201393,148.2004468370408,141.93425041190503,141.9541473388672,1299200,0.0,0.0
2024-08-06 00:00:00-04:00,143.3764584541478,144.868409177612,142.18290091075795,142.8294219970703,1132200,0.0,0.0
2024-08-07 00:00:00-04:00,143.1178715605791,145.61439719106673,142.85927220973028,143.01840209960938,797400,0.0,0.0
2024-08-08 00:00:00-04:00,142.6603263839048,145.80337300477365,142.39178617071823,143.9334716796875,1188200,0.0,0.0
2024-08-09 00:00:00-04:00,144.07272641645213,144.23185630592482,139.5173013354146,141.51651000976562,1057100,0.0,0.0
2024-08-12 00:00:00-04:00,141.34741597516893,142.01381882846408,140.3328852062099,141.7949981689453,676700,0.0,0.0
2024-08-13 00:00:00-04:00,142.47000122070312,142.72000122070312,141.2100067138672,141.38999938964844,873200,0.765,0.0
2024-08-14 00:00:00-04:00,141.0,142.8000030517578,140.1699981689453,141.6699981689453,562400,0.0,0.0
2024-08-15 00:00:00-04:00,141.2899932861328,143.0,140.58999633789062,142.02999877929688,883700,0.0,0.0
2024-08-16 00:00:00-04:00,142.1699981689453,142.6999969482422,140.64999389648438,140.97999572753906,643700,0.0,0.0
2024-08-19 00:00:00-04:00,141.1699981689453,142.07000732421875,141.07000732421875,141.57000732421875,457900,0.0,0.0
2024-08-20 00:00:00-04:00,141.72999572753906,142.11000061035156,140.9499969482422,141.27000427246094,520600,0.0,0.0
2024-08-21 00:00:00-04:00,141.08999633789062,141.38999938964844,140.02999877929688,140.77000427246094,632900,0.0,0.0
2024-08-22 00:00:00-04:00,140.6699981689453,141.14999389648438,138.88999938964844,140.02000427246094,771800,0.0,0.0
2024-08-23 00:00:00-04:00,140.4199981689453,141.14999389648438,139.5500030517578,140.4199981689453,521400,0.0,0.0
2024-08-26 00:00:00-04:00,141.1999969482422,142.25,140.50999450683594,141.05999755859375,418800,0.0,0.0
2024-08-27 00:00:00-04:00,140.50999450683594,141.72000122070312,139.69000244140625,140.1699981689453,553100,0.0,0.0
2024-08-28 00:00:00-04:00,140.8300018310547,143.33999633789062,139.80999755859375,141.77000427246094,983100,0.0,0.0
2024-08-29 00:00:00-04:00,141.86000061035156,142.41000366210938,140.72999572753906,141.82000732421875,811200,0.0,0.0
2024-08-30 00:00:00-04:00,142.19000244140625,143.50999450683594,141.05999755859375,143.1199951171875,1833500,0.0,0.0
2024-09-03 00:00:00-04:00,142.85000610351562,145.24000549316406,142.52000427246094,143.47999572753906,914400,0.0,0.0
2024-09-04 00:00:00-04:00,143.82000732421875,145.7100067138672,142.99000549316406,144.14999389648438,832600,0.0,0.0
2024-09-05 00:00:00-04:00,145.0800018310547,145.38999938964844,143.9600067138672,144.50999450683594,702500,0.0,0.0
2024-09-06 00:00:00-04:00,144.91000366210938,145.55999755859375,143.55999755859375,143.94000244140625,871900,0.0,0.0
2024-09-09 00:00:00-04:00,144.0500030517578,146.05999755859375,143.6199951171875,146.00999450683594,837700,0.0,0.0
2024-09-10 00:00:00-04:00,146.42999267578125,148.5500030517578,145.85000610351562,148.1999969482422,958100,0.0,0.0
2024-09-11 00:00:00-04:00,147.75,147.97999572753906,144.75,147.0399932861328,1052700,0.0,0.0
2024-09-12 00:00:00-04:00,146.88999938964844,147.72999572753906,145.47000122070312,147.1300048828125,706800,0.0,0.0
2024-09-13 00:00:00-04:00,147.52999877929688,148.19000244140625,146.60000610351562,148.1300048828125,738100,0.0,0.0
2024-09-16 00:00:00-04:00,148.94000244140625,149.77999877929688,148.52000427246094,149.08999633789062,714200,0.0,0.0
2024-09-17 00:00:00-04:00,149.08999633789062,150.67999267578125,148.8300018310547,149.89999389648438,1028000,0.0,0.0
2024-09-18 00:00:00-04:00,149.47999572753906,150.16000366210938,148.11000061035156,148.94000244140625,1183200,0.0,0.0
2024-09-19 00:00:00-04:00,148.22000122070312,149.27999877929688,147.14999389648438,149.0800018310547,1190600,0.0,0.0
2024-09-20 00:00:00-04:00,149.0800018310547,149.1300048828125,145.74000549316406,147.22999572753906,3350400,0.0,0.0
2024-09-23 00:00:00-04:00,147.88999938964844,149.10000610351562,147.14999389648438,147.5399932861328,814900,0.0,0.0
2024-09-24 00:00:00-04:00,146.47999572753906,147.99000549316406,144.86000061035156,145.0399932861328,1838800,0.0,0.0
2024-09-25 00:00:00-04:00,145.6999969482422,146.00999450683594,143.38999938964844,144.1199951171875,1082300,0.0,0.0
2024-09-26 00:00:00-04:00,143.25999450683594,144.1699981689453,142.57000732421875,143.17999267578125,938600,0.0,0.0
2024-09-27 00:00:00-04:00,144.35000610351562,145.64999389648438,144.13999938964844,144.92999267578125,796600,0.0,0.0
2024-09-30 00:00:00-04:00,145.24000549316406,146.27999877929688,143.5399932861328,146.24000549316406,1791100,0.0,0.0
2024-10-01 00:00:00-04:00,146.47000122070312,147.2100067138672,145.1699981689453,145.6699981689453,1003900,0.0,0.0
2024-10-02 00:00:00-04:00,144.60000610351562,146.97999572753906,144.27000427246094,146.10000610351562,1324500,0.0,0.0
2024-10-03 00:00:00-04:00,145.8800048828125,146.25,144.49000549316406,144.67999267578125,847400,0.0,0.0
2024-10-04 00:00:00-04:00,143.33999633789062,144.13999938964844,141.7100067138672,142.57000732421875,853600,0.0,0.0
2024-10-07 00:00:00-04:00,142.0500030517578,142.0500030517578,135.6999969482422,136.99000549316406,1689100,0.0,0.0
