Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.197944294522548,8.282946162203833,8.12238727896378,8.160165786743164,340800,0.13,0.0
2023-11-07 00:00:00-05:00,8.188499728403334,8.216833385049826,8.08460905355906,8.169610023498535,214000,0.0,0.0
2023-11-08 00:00:00-05:00,8.15072023577067,8.15072023577067,8.037384722150003,8.08460807800293,150900,0.0,0.0
2023-11-09 00:00:00-05:00,8.103497242396275,8.103497242396275,7.735156131119849,7.7918243408203125,266000,0.0,0.0
2023-11-10 00:00:00-05:00,7.876826277129803,7.895715080062464,7.791824412156213,7.848492622375488,386200,0.0,0.0
2023-11-13 00:00:00-05:00,7.820157466109643,7.942937828226327,7.744600458762541,7.886270523071289,333600,0.0,0.0
2023-11-14 00:00:00-05:00,8.169609920794706,8.46239403816342,8.160165969171736,8.443504333496094,581400,0.0,0.0
2023-11-15 00:00:00-05:00,8.44350405663322,8.537950775451556,8.396281597934715,8.462393760681152,293000,0.0,0.0
2023-11-16 00:00:00-05:00,8.452949368739342,8.452949368739342,8.207388607014671,8.25461196899414,249700,0.0,0.0
2023-11-17 00:00:00-05:00,8.311280250549316,8.44350458430548,8.282946593417385,8.311280250549316,351700,0.0,0.0
2023-11-20 00:00:00-05:00,8.320725096323983,8.330169048219716,8.235723224287337,8.282946586608887,197800,0.0,0.0
2023-11-21 00:00:00-05:00,8.254612088208097,8.282946646231416,8.009051322937012,8.009051322937012,167200,0.0,0.0
2023-11-22 00:00:00-05:00,8.112942695617676,8.169610008808768,8.027940825120336,8.112942695617676,146800,0.0,0.0
2023-11-24 00:00:00-05:00,8.112941390526954,8.160164744396733,8.075162887573242,8.075162887573242,88200,0.0,0.0
2023-11-27 00:00:00-05:00,8.112941667105911,8.112941667105911,7.961827650139424,8.056273460388184,211300,0.0,0.0
2023-11-28 00:00:00-05:00,8.06571939118531,8.06571939118531,7.942939010788809,7.990162372589111,111100,0.0,0.0
2023-11-29 00:00:00-05:00,8.037384996622773,8.245166328334328,8.027940144987532,8.065718650817871,395200,0.0,0.0
2023-11-30 00:00:00-05:00,8.150720784845841,8.150720784845841,7.971272200658244,8.018495559692383,337600,0.0,0.0
2023-12-01 00:00:00-05:00,7.961828965625165,8.575729986160386,7.961828965625165,8.566285133361816,528500,0.0,0.0
2023-12-04 00:00:00-05:00,8.547395722703804,8.679620049669817,8.5190620670269,8.604063034057617,260300,0.0,0.0
2023-12-05 00:00:00-05:00,8.594618362699151,8.604062313326585,8.46239314609849,8.471837997436523,233000,0.0,0.0
2023-12-06 00:00:00-05:00,8.500171844368525,8.726842877381138,8.349057822360118,8.36794662475586,293800,0.0,0.0
2023-12-07 00:00:00-05:00,8.42461533086667,8.547395706176758,8.39628167524455,8.547395706176758,288000,0.0,0.0
2023-12-08 00:00:00-05:00,8.547394871967876,8.7362873921976,8.509616367921932,8.717397689819336,254900,0.0,0.0
2023-12-11 00:00:00-05:00,8.726842507393824,8.726842507393824,8.59461819409762,8.632396697998047,168700,0.0,0.0
2023-12-12 00:00:00-05:00,8.632397222115301,8.660730876583258,8.500172000080443,8.50961685180664,184400,0.0,0.0
2023-12-13 00:00:00-05:00,8.509617254843658,9.029072415148967,8.471838746860218,8.991293907165527,819100,0.0,0.0
2023-12-14 00:00:00-05:00,9.217963492854562,9.435189654123887,9.114071936847028,9.199073791503906,414300,0.0,0.0
2023-12-15 00:00:00-05:00,9.265188410194728,9.265188410194728,9.057406163800625,9.132963180541992,610300,0.0,0.0
2023-12-18 00:00:00-05:00,9.189630143150328,9.293521712750476,9.000737608482769,9.095184326171875,281800,0.0,0.0
2023-12-19 00:00:00-05:00,9.114073904832727,9.340745866432787,8.972404716954578,9.312411308288574,1267800,0.0,0.0
2023-12-20 00:00:00-05:00,9.302967687829172,9.65241914433186,9.293522834777832,9.293522834777832,618900,0.0,0.0
2023-12-21 00:00:00-05:00,9.35018918369319,9.444635903007534,9.208520005432346,9.265188217163086,259900,0.0,0.0
2023-12-22 00:00:00-05:00,9.359632843663658,9.510746854751217,9.104628175131039,9.397411346435547,370600,0.0,0.0
2023-12-26 00:00:00-05:00,9.397412115848132,9.576860694239869,9.387967264204224,9.529637336730957,194400,0.0,0.0
2023-12-27 00:00:00-05:00,9.52963732698264,9.557970981174751,9.46352516696417,9.501303672790527,191100,0.0,0.0
2023-12-28 00:00:00-05:00,9.491859713895225,9.557971880131749,9.42574664694799,9.472970008850098,186800,0.0,0.0
2023-12-29 00:00:00-05:00,9.425744986224858,9.491858041523628,9.340744030630246,9.369077682495117,381600,0.0,0.0
2024-01-02 00:00:00-05:00,9.293522219107558,9.501304468918207,9.227410053549459,9.302967071533203,746100,0.0,0.0
2024-01-03 00:00:00-05:00,9.246298009405136,9.274631663371943,9.019626976249427,9.085739135742188,330000,0.0,0.0
2024-01-04 00:00:00-05:00,9.123516787522355,9.22740834352989,9.076293434856252,9.199073791503906,260800,0.0,0.0
2024-01-05 00:00:00-05:00,9.151850438837803,9.32185414815156,9.14240648887301,9.199073791503906,512000,0.0,0.0
2024-01-08 00:00:00-05:00,9.20851993560791,9.236853590903102,9.085739561714526,9.20851993560791,264900,0.0,0.0
2024-01-09 00:00:00-05:00,9.114072449427962,9.142407003047497,9.010181788288088,9.0762939453125,216500,0.0,0.0
2024-01-10 00:00:00-05:00,9.066849732261048,9.123517036437988,9.019626378306556,9.123517036437988,221700,0.0,0.0
2024-01-11 00:00:00-05:00,9.038515695424644,9.17074091390317,8.887401674712393,9.000737190246582,378100,0.0,0.0
2024-01-12 00:00:00-05:00,9.06684987351593,9.331299398786227,8.849622802225255,8.906291007995605,173300,0.0,0.0
2024-01-16 00:00:00-05:00,8.849623591618453,8.849623591618453,8.717398366833427,8.736288070678711,264300,0.0,0.0
2024-01-17 00:00:00-05:00,8.59461950052829,8.774067196154736,8.575729795351446,8.72684383392334,242400,0.0,0.0
2024-01-18 00:00:00-05:00,8.755177844950085,8.877957318089445,8.689064781670435,8.792956352233887,382400,0.0,0.0
2024-01-19 00:00:00-05:00,8.859068532131836,8.887402187472444,8.698509650683947,8.849623680114746,235400,0.0,0.0
2024-01-22 00:00:00-05:00,8.934624842857444,9.104628562927246,8.925179991584546,9.104628562927246,370700,0.0,0.0
2024-01-23 00:00:00-05:00,9.180186463581402,9.208520119442234,9.010182726995051,9.047961235046387,237900,0.0,0.0
2024-01-24 00:00:00-05:00,9.142408032812336,9.255743557924387,9.095184672171309,9.132963180541992,472600,0.0,0.0
2024-01-25 00:00:00-05:00,9.227408862484932,9.246297664187368,8.98184813537914,9.0762939453125,746800,0.0,0.0
2024-01-26 00:00:00-05:00,8.972403891364971,9.29352164843279,8.358502932766363,8.679619789123535,1369800,0.0,0.0
2024-01-29 00:00:00-05:00,8.670176175836483,8.764621995841546,8.60406311105119,8.689064979553223,616500,0.0,0.0
2024-01-30 00:00:00-05:00,8.622951880059766,8.745732243386733,8.604062177681502,8.717397689819336,506600,0.0,0.0
2024-01-31 00:00:00-05:00,8.622952277082794,8.65128593124416,8.386836390746607,8.396281242370605,1186100,0.0,0.0
2024-02-01 00:00:00-05:00,8.462393497734645,8.60406267084949,7.999606571468139,8.150720596313477,510700,0.0,0.0
2024-02-02 00:00:00-05:00,7.999606154381046,8.160165022585584,7.990161303142993,8.056273460388184,393900,0.0,0.0
2024-02-05 00:00:00-05:00,7.961828031169419,7.99960653721901,7.820157957950476,7.942938327789307,500500,0.0,0.0
2024-02-06 00:00:00-05:00,7.905159931884118,7.9901617968577066,7.782379560334561,7.848492622375488,497700,0.0,0.0
2024-02-07 00:00:00-05:00,7.867681318842169,7.8772762719870295,7.6661918779255664,7.810113430023193,317400,0.13,0.0
2024-02-08 00:00:00-05:00,7.838897813537187,7.9636294663320735,7.7909239601506695,7.915655612945557,375800,0.0,0.0
2024-02-09 00:00:00-05:00,7.906060404468773,7.992413154776521,7.7525448105994945,7.97322416305542,475300,0.0,0.0
2024-02-12 00:00:00-05:00,7.963629784427573,8.251472001218966,7.963629784427573,8.145929336547852,330100,0.0,0.0
2024-02-13 00:00:00-05:00,7.915655240808697,7.925250194039943,7.608623600097053,7.694976806640625,497800,0.0,0.0
2024-02-14 00:00:00-05:00,7.781328570588611,7.858086365697308,7.685381784215288,7.810113430023193,347100,0.0,0.0
2024-02-15 00:00:00-05:00,7.906060014912595,8.184307243846835,7.819707268859715,8.155523300170898,432300,0.0,0.0
2024-02-16 00:00:00-05:00,8.059576182078546,8.107550035012672,7.973224344827284,8.030792236328125,239300,0.0,0.0
2024-02-20 00:00:00-05:00,7.944439594357339,8.088361155158015,7.8964657407571135,8.011603355407715,410000,0.0,0.0
2024-02-21 00:00:00-05:00,7.9540339617135185,7.963628914731257,7.886871120639516,7.934844970703125,314300,0.0,0.0
2024-02-22 00:00:00-05:00,7.925250710427382,8.021197503916175,7.896465848858098,7.982818603515625,353500,0.0,0.0
2024-02-23 00:00:00-05:00,8.01160317066495,8.06917106163762,7.877276566686839,7.94443941116333,306800,0.0,0.0
2024-02-26 00:00:00-05:00,7.934844816789295,7.992412703728903,7.81970721285995,7.858086109161377,272200,0.0,0.0
2024-02-27 00:00:00-05:00,7.877276420593262,8.002008068754252,7.86768146726739,7.877276420593262,360800,0.0,0.0
2024-02-28 00:00:00-05:00,7.82930282412194,7.906060623179987,7.800518878231458,7.819707870483398,222100,0.0,0.0
2024-02-29 00:00:00-05:00,7.992413706414089,8.059576554611208,7.896465996110907,7.954034805297852,237600,0.0,0.0
2024-03-01 00:00:00-05:00,7.925249872577727,7.963628768920898,7.752544381520928,7.963628768920898,448500,0.0,0.0
2024-03-04 00:00:00-05:00,7.992413706414089,8.1075504097628,7.915655904181615,7.954034805297852,405700,0.0,0.0
2024-03-05 00:00:00-05:00,7.906060725200761,8.251471740444341,7.906060725200761,8.203497886657715,313900,0.0,0.0
2024-03-06 00:00:00-05:00,8.203497113877187,8.309038850245466,7.982817773257064,8.165118217468262,458100,0.0,0.0
2024-03-07 00:00:00-05:00,8.251472001218966,8.366608704930487,8.126740343441856,8.145929336547852,242900,0.0,0.0
2024-03-08 00:00:00-05:00,8.270661467348,8.289851376576705,8.165119711665831,8.251472473144531,388200,0.0,0.0
2024-03-11 00:00:00-04:00,8.222686879157273,8.270660732943899,8.15552403287109,8.203497886657715,312300,0.0,0.0
2024-03-12 00:00:00-04:00,8.193902564030324,8.193902564030324,8.04038697084406,8.078765869140625,365900,0.0,0.0
2024-03-13 00:00:00-04:00,8.10754988660185,8.155523738657802,8.011603097515067,8.059576034545898,392500,0.0,0.0
2024-03-14 00:00:00-04:00,8.021196945921194,8.030791899110147,7.76213961499511,7.80051851272583,442400,0.0,0.0
2024-03-15 00:00:00-04:00,7.810113465914784,7.934845112295898,7.790923559536875,7.80051851272583,958900,0.0,0.0
2024-03-18 00:00:00-04:00,7.781328640646542,7.810113500340284,7.67578690017813,7.694976806640625,567100,0.0,0.0
2024-03-19 00:00:00-04:00,7.694976917601444,7.810113612961364,7.6565975616355795,7.771734714508057,361600,0.0,0.0
2024-03-20 00:00:00-04:00,7.742950176504907,8.088361191978834,7.627813476355317,8.002008438110352,313900,0.0,0.0
2024-03-21 00:00:00-04:00,8.06917087986264,8.155523629401495,8.030791981737048,8.088360786437988,308000,0.0,0.0
2024-03-22 00:00:00-04:00,8.117144914131597,8.117144914131597,7.934845372684638,7.94443941116333,586600,0.0,0.0
2024-03-25 00:00:00-04:00,7.982818310153486,8.07876601514144,7.906060512173174,7.94443941116333,160900,0.0,0.0
2024-03-26 00:00:00-04:00,7.96362917047588,8.002008068754252,7.84849247564076,7.877276420593262,222900,0.0,0.0
2024-03-27 00:00:00-04:00,7.896465841803441,8.184308052062988,7.896465841803441,8.184308052062988,351400,0.0,0.0
2024-03-28 00:00:00-04:00,8.203497739131207,8.280255537799382,8.165118839797119,8.232281684875488,356300,0.0,0.0
2024-04-01 00:00:00-04:00,8.203497553993637,8.25147140583485,8.049981960121846,8.069170951843262,285000,0.0,0.0
2024-04-02 00:00:00-04:00,8.126739159410558,8.145928149720799,7.896464870512318,7.992412567138672,300000,0.0,0.0
2024-04-03 00:00:00-04:00,7.954034512649741,8.021197358375778,7.886871666923704,7.915655612945557,406500,0.0,0.0
2024-04-04 00:00:00-04:00,8.011602721527206,8.088360515204407,7.838897228240967,7.838897228240967,358200,0.0,0.0
2024-04-05 00:00:00-04:00,7.829302457267595,7.877276308187269,7.790923559536875,7.80051851272583,276500,0.0,0.0
2024-04-08 00:00:00-04:00,7.704571207059967,7.9732244200144065,7.704571207059967,7.915655612945557,309800,0.0,0.0
2024-04-09 00:00:00-04:00,7.954034661712487,8.011603469860207,7.886871814727783,7.886871814727783,257000,0.0,0.0
2024-04-10 00:00:00-04:00,7.771734654723834,7.771734654723834,7.455108058650874,7.579839706420898,607000,0.0,0.0
2024-04-11 00:00:00-04:00,7.637407961875324,7.733355663630015,7.503081819936325,7.599029064178467,262900,0.0,0.0
2024-04-12 00:00:00-04:00,7.5414607532894875,7.599029100106958,7.522271304350331,7.5894341468811035,245800,0.0,0.0
2024-04-15 00:00:00-04:00,7.627813008694835,7.714165757269038,7.5222712687847535,7.599029064178467,263200,0.0,0.0
2024-04-16 00:00:00-04:00,7.503081527524453,7.608623263321338,7.42632327760963,7.560649871826172,279500,0.0,0.0
2024-04-17 00:00:00-04:00,7.618218343422977,7.685381641653499,7.53186559677124,7.53186559677124,290500,0.0,0.0
2024-04-18 00:00:00-04:00,7.541460808262823,7.656597502737051,7.541460808262823,7.579839706420898,295400,0.0,0.0
2024-04-19 00:00:00-04:00,7.531866266778132,7.800519026086034,7.531866266778132,7.790924072265625,376500,0.0,0.0
2024-04-22 00:00:00-04:00,7.781328570588611,7.8772762719870295,7.762139579323985,7.810113430023193,299800,0.0,0.0
2024-04-23 00:00:00-04:00,7.800518230706158,8.02119665592312,7.771734287205047,7.963628768920898,261800,0.0,0.0
2024-04-24 00:00:00-04:00,7.886871628237573,8.040387226301299,7.790923921935174,8.021197319030762,313100,0.0,0.0
2024-04-25 00:00:00-04:00,7.934845373872549,7.944439412352677,7.800518769874328,7.848492622375488,324000,0.0,0.0
2024-04-26 00:00:00-04:00,7.531865874817527,7.694976878688067,7.34956587932993,7.675786972045898,827700,0.0,0.0
2024-04-29 00:00:00-04:00,7.704570844846769,7.7717346024403975,7.599029104378356,7.694976806640625,482200,0.0,0.0
2024-04-30 00:00:00-04:00,7.656597319173996,7.704570711965176,7.599028973317054,7.618218421936035,459500,0.0,0.0
2024-05-01 00:00:00-04:00,7.694976772722626,7.925250159106944,7.647002464290402,7.80051851272583,396600,0.0,0.0
2024-05-02 00:00:00-04:00,7.84849247564076,7.944439263824137,7.829302568989017,7.877276420593262,283900,0.0,0.0
2024-05-03 00:00:00-04:00,7.992413009944724,8.107549703260272,7.934845120799499,8.097954750061035,340100,0.0,0.0
2024-05-06 00:00:00-04:00,8.107549998415008,8.12673990551209,8.030792200076947,8.040387153625488,359100,0.0,0.0
2024-05-07 00:00:00-04:00,8.05957555226629,8.088360410792468,7.963628768920898,7.963628768920898,252700,0.0,0.0
2024-05-08 00:00:00-04:00,7.895397802738263,8.148829606381526,7.836912968306798,8.139082908630371,219800,0.13,0.0
2024-05-09 00:00:00-04:00,8.158576965332031,8.158576965332031,8.090345435393964,8.158576965332031,202500,0.0,0.0
2024-05-10 00:00:00-04:00,8.129334627081645,8.21706140687653,8.11958700053003,8.18781852722168,234000,0.0,0.0
2024-05-13 00:00:00-04:00,8.226808618263325,8.295041078806364,8.139082762567801,8.148829460144043,276400,0.0,0.0
2024-05-14 00:00:00-04:00,8.217061744310561,8.275545646852239,8.012366226244945,8.09034538269043,291200,0.0,0.0
2024-05-15 00:00:00-04:00,8.207314491271973,8.217062118667963,8.10984007648189,8.207314491271973,176800,0.0,0.0
2024-05-16 00:00:00-04:00,8.197566032409668,8.256050861268676,8.15857645636527,8.197566032409668,245700,0.0,0.0
2024-05-17 00:00:00-04:00,8.256050676444776,8.363271775770366,8.226807797877507,8.285292625427246,196700,0.0,0.0
2024-05-20 00:00:00-04:00,8.28529345164523,8.35352498260338,8.148829460144043,8.148829460144043,170700,0.0,0.0
2024-05-21 00:00:00-04:00,8.168324592347433,8.187818916793363,8.139082640886102,8.158576965332031,154800,0.0,0.0
2024-05-22 00:00:00-04:00,8.139082465515052,8.168324416346316,8.0708500074623,8.100092887878418,162900,0.0,0.0
2024-05-23 00:00:00-04:00,8.119587812517832,8.129335440044246,7.895397956919861,7.94413423538208,641000,0.0,0.0
2024-05-24 00:00:00-04:00,8.002619070955639,8.109840184991418,7.905144654861349,7.94413423538208,161700,0.0,0.0
2024-05-28 00:00:00-04:00,7.983123815902811,8.031861023949956,7.895397956919861,7.94413423538208,276600,0.0,0.0
2024-05-29 00:00:00-04:00,7.836912666330704,7.836912666330704,7.710196304599322,7.7979230880737305,363900,0.0,0.0
2024-05-30 00:00:00-04:00,7.827164729839242,7.944133459984548,7.827164729839242,7.895397186279297,277300,0.0,0.0
2024-05-31 00:00:00-04:00,7.94413423538208,7.992871443429225,7.885650329393447,7.94413423538208,381000,0.0,0.0
2024-06-03 00:00:00-04:00,8.061103278115812,8.061103278115812,7.778428144188114,7.846660137176514,551600,0.0,0.0
2024-06-04 00:00:00-04:00,7.77842833337371,7.807670749592089,7.690701549511009,7.7589335441589355,391500,0.0,0.0
2024-06-05 00:00:00-04:00,7.827164973416059,7.827164973416059,7.602975132723772,7.729691028594971,339000,0.0,0.0
2024-06-06 00:00:00-04:00,7.7394385999799775,7.8174182200701505,7.661459444682234,7.807670593261719,414900,0.0,0.0
2024-06-07 00:00:00-04:00,7.749185662440569,7.866154393884464,7.719943711975806,7.778428077697754,1253900,0.0,0.0
2024-06-10 00:00:00-04:00,7.758933444437513,7.758933444437513,7.632217083773883,7.729691028594971,333700,0.0,0.0
2024-06-11 00:00:00-04:00,7.6712066956297384,7.7296910627810504,7.622469955399863,7.690701484680176,366600,0.0,0.0
2024-06-12 00:00:00-04:00,7.885649836992389,8.070850100505229,7.797923053902408,7.836912631988525,533200,0.0,0.0
2024-06-13 00:00:00-04:00,7.836912634954672,7.8466602618761065,7.6712066956297384,7.690701484680176,300300,0.0,0.0
2024-06-14 00:00:00-04:00,7.632217098230422,7.680954303129497,7.563985569122636,7.583480358123779,281700,0.0,0.0
2024-06-17 00:00:00-04:00,7.612722426687294,7.719944000244141,7.544490431734312,7.719944000244141,224900,0.0,0.0
2024-06-18 00:00:00-04:00,7.680954387299841,7.77842833337371,7.6712067602962355,7.7589335441589355,167900,0.0,0.0
2024-06-20 00:00:00-04:00,7.719943900652049,7.768680640881924,7.690701484680176,7.690701484680176,215200,0.0,0.0
2024-06-21 00:00:00-04:00,7.719943745125266,7.768680484373286,7.632216963769435,7.739438533782959,475600,0.0,0.0
2024-06-24 00:00:00-04:00,7.749186114112272,7.905144431794372,7.739438951653366,7.817418575286865,247100,0.0,0.0
2024-06-25 00:00:00-04:00,7.758933578848005,7.963629098914512,7.719944000244141,7.719944000244141,283100,0.0,0.0
2024-06-26 00:00:00-04:00,7.671206852287165,7.93438720703125,7.632217273390065,7.93438720703125,284100,0.0,0.0
2024-06-27 00:00:00-04:00,7.944133956154967,8.022113114455552,7.885650052221974,8.002618789672852,185600,0.0,0.0
2024-06-28 00:00:00-04:00,8.08059833755822,8.509483728889014,8.070850709904468,8.480241775512695,2038200,0.0,0.0
2024-07-01 00:00:00-04:00,8.421756931316025,8.45099888143736,8.25605099798707,8.334030151367188,450800,0.0,0.0
2024-07-02 00:00:00-04:00,8.304788256428383,8.421756987275774,8.285293003161398,8.402261734008789,221600,0.0,0.0
2024-07-03 00:00:00-04:00,8.40226166343308,8.40226166343308,8.18781852722168,8.18781852722168,142600,0.0,0.0
2024-07-05 00:00:00-04:00,8.168324609087398,8.197566560608657,7.973376716304201,8.01236629486084,291800,0.0,0.0
2024-07-08 00:00:00-04:00,8.10009376565871,8.187819627659058,8.061104183796905,8.178072929382324,284800,0.0,0.0
2024-07-09 00:00:00-04:00,8.148829465530582,8.29504108428955,8.090345561694907,8.29504108428955,278500,0.0,0.0
2024-07-10 00:00:00-04:00,8.275544758317857,8.450998306274414,8.256050436092,8.450998306274414,225700,0.0,0.0
2024-07-11 00:00:00-04:00,8.509482970761557,8.850642471568786,8.509482970761557,8.831148147583008,476900,0.0,0.0
2024-07-12 00:00:00-04:00,8.938368918534318,9.084579596495931,8.870137392763539,8.928621292114258,431900,0.0,0.0
2024-07-15 00:00:00-04:00,9.006601575016388,9.318519152523471,9.006601575016388,9.279529571533203,379500,0.0,0.0
2024-07-16 00:00:00-04:00,9.357507880822274,9.708414077758789,9.269781099191931,9.708414077758789,355300,0.0,0.0
2024-07-17 00:00:00-04:00,9.620687906087834,9.991089380019224,9.620687906087834,9.952099800109863,661400,0.0,0.0
2024-07-18 00:00:00-04:00,9.776645806257193,10.01058420526112,9.727908601065339,9.766899108886719,522400,0.0,0.0
2024-07-19 00:00:00-04:00,9.747404149572503,9.922857721731976,9.747404149572503,9.815635681152344,296200,0.0,0.0
2024-07-22 00:00:00-04:00,9.737656212775864,10.000836562648932,9.679172310305095,9.91310977935791,356600,0.0,0.0
2024-07-23 00:00:00-04:00,9.835130616750831,10.234774025191392,9.747403833515612,10.20553207397461,368200,0.0,0.0
2024-07-24 00:00:00-04:00,10.195784507900656,10.264016037675392,9.952099410608179,9.981341361999512,363200,0.0,0.0
2024-07-25 00:00:00-04:00,10.010583986245122,10.478458914846858,10.000836359503039,10.439469337463379,439500,0.0,0.0
2024-07-26 00:00:00-04:00,10.712397030568049,10.712397030568049,9.991089340318595,10.390732765197754,1513400,0.0,0.0
2024-07-29 00:00:00-04:00,10.42972157575864,10.527195982748422,10.186036487869023,10.30300521850586,894900,0.0,0.0
2024-07-30 00:00:00-04:00,10.312752789199294,10.419973892638762,10.176288806070565,10.234773635864258,456100,0.0,0.0
2024-07-31 00:00:00-04:00,10.234774613135347,10.361490981800547,10.010584758286479,10.088563919067383,795500,0.0,0.0
2024-08-01 00:00:00-04:00,10.166543280777502,10.195785234252043,9.766899841480678,9.854625701904297,485700,0.0,0.0
2024-08-02 00:00:00-04:00,9.464729435737334,9.66942495939821,9.279529166513159,9.60119342803955,1454200,0.0,0.0
2024-08-05 00:00:00-04:00,9.250285859131429,9.415991795877503,9.074833225200477,9.269781112670898,377300,0.0,0.0
2024-08-06 00:00:00-04:00,9.279528914525994,9.396497649215204,9.143064925929481,9.328265190124512,483700,0.0,0.0
2024-08-07 00:00:00-04:00,9.435487104408232,9.474476682129552,9.260033539869859,9.3380126953125,412200,0.0,0.0
2024-08-08 00:00:00-04:00,9.47635400958319,9.565287616806252,9.288605073807211,9.377538681030273,247500,0.13,0.0
2024-08-09 00:00:00-04:00,9.387420654296875,9.417064876709206,9.249079379084593,9.387420654296875,367400,0.0,0.0
2024-08-12 00:00:00-04:00,9.42694651382081,9.51588012263363,9.24907929619517,9.308368682861328,324400,0.0,0.0
2024-08-13 00:00:00-04:00,9.357776722808824,9.486236280419734,9.199672941863973,9.43682861328125,353800,0.0,0.0
2024-08-14 00:00:00-04:00,9.496116509870085,9.496116509870085,9.33801273808367,9.377538681030273,375200,0.0,0.0
2024-08-15 00:00:00-04:00,9.565287337801875,9.664101721099717,9.52576139600818,9.555405616760254,372800,0.0,0.0
2024-08-16 00:00:00-04:00,9.51588009375539,9.74315403347814,9.51588009375539,9.72339153289795,496100,0.0,0.0
2024-08-19 00:00:00-04:00,9.713509769107741,9.772799155335695,9.66410210431325,9.683865547180176,276100,0.0,0.0
2024-08-20 00:00:00-04:00,9.6641024312627,9.6641024312627,9.535642875400194,9.545524597167969,199700,0.0,0.0
2024-08-21 00:00:00-04:00,9.604813532862801,9.673983697232503,9.466472261750587,9.565287590026855,314300,0.0,0.0
2024-08-22 00:00:00-04:00,9.575168116470708,9.654220942430884,9.535642174677013,9.555405616760254,264000,0.0,0.0
2024-08-23 00:00:00-04:00,9.575168741438713,10.069243517294376,9.575168741438713,9.921021461486816,816100,0.0,0.0
2024-08-26 00:00:00-04:00,10.059362525448327,10.059362525448327,9.89137702981674,9.950665473937988,475200,0.0,0.0
2024-08-27 00:00:00-04:00,9.90125846862793,9.940784411037964,9.82220564143506,9.90125846862793,261000,0.0,0.0
2024-08-28 00:00:00-04:00,9.851851169140948,10.049480888495399,9.851851169140948,10.029717445373535,401500,0.0,0.0
2024-08-29 00:00:00-04:00,10.069243600554797,10.118651267023475,9.950665766453685,10.000073432922363,342400,0.0,0.0
2024-08-30 00:00:00-04:00,10.049480690133143,10.079124911857967,9.950665361219972,10.059362411499023,490100,0.0,0.0
2024-09-03 00:00:00-04:00,9.960547082585851,10.177940240771138,9.940784582226907,10.059362411499023,413500,0.0,0.0
2024-09-04 00:00:00-04:00,10.01983649628457,10.12853260449321,9.841969280695144,9.871613502502441,387500,0.0,0.0
2024-09-05 00:00:00-04:00,9.970428958654919,10.019836623878124,9.733273296430934,9.762917518615723,232700,0.0,0.0
2024-09-06 00:00:00-04:00,9.782679804438148,9.841969189878473,9.52576164719091,9.565287590026855,330100,0.0,0.0
2024-09-09 00:00:00-04:00,9.575168127550091,9.802442999906402,9.525761407030396,9.782679557800293,500600,0.0,0.0
2024-09-10 00:00:00-04:00,9.792561444648612,9.802443165868972,9.545524068376457,9.713509559631348,304800,0.0,0.0
2024-09-11 00:00:00-04:00,9.614694311792178,9.634457754396557,9.377538654776508,9.565287590026855,237500,0.0,0.0
2024-09-12 00:00:00-04:00,9.614694764796681,9.703628375960944,9.466472707771482,9.545524597167969,212700,0.0,0.0
2024-09-13 00:00:00-04:00,9.624576080285289,9.832087516784668,9.555405915576435,9.832087516784668,244700,0.0,0.0
2024-09-16 00:00:00-04:00,9.841969280695144,9.930902888489857,9.723391451093132,9.871613502502441,260800,0.0,0.0
2024-09-17 00:00:00-04:00,9.950665473937988,10.187822077541473,9.693747312124525,9.950665473937988,349900,0.0,0.0
2024-09-18 00:00:00-04:00,9.950665024733423,10.227347559385024,9.822205478439349,9.970428466796875,390500,0.0,0.0
2024-09-19 00:00:00-04:00,10.168058143119332,10.197702363747123,10.000072655607214,10.15817642211914,640900,0.0,0.0
2024-09-20 00:00:00-04:00,10.098888057445203,10.148295720448042,9.98031023166206,10.009954452514648,1149500,0.0,0.0
2024-09-23 00:00:00-04:00,10.029717247401381,10.108769133582792,9.940784582226907,10.059362411499023,326800,0.0,0.0
2024-09-24 00:00:00-04:00,10.059362910429558,10.089007133624696,9.851851463317871,9.851851463317871,344400,0.0,0.0
2024-09-25 00:00:00-04:00,9.851851201719327,9.851851201719327,9.585050372928928,9.614694595336914,390000,0.0,0.0
2024-09-26 00:00:00-04:00,9.72339140478187,9.733273126128177,9.594931854398322,9.604813575744629,259300,0.0,0.0
2024-09-27 00:00:00-04:00,9.644339221389263,9.70362766289341,9.555405616760254,9.555405616760254,365900,0.0,0.0
2024-09-30 00:00:00-04:00,9.555406078576528,9.832087684504511,9.505998413353323,9.762917518615723,266800,0.0,0.0
2024-10-01 00:00:00-04:00,9.713510139297995,9.713510139297995,9.496116971340886,9.585050582885742,387400,0.0,0.0
2024-10-02 00:00:00-04:00,9.545524303127658,9.703628077050405,9.456590694702907,9.496116638183594,346300,0.0,0.0
2024-10-03 00:00:00-04:00,9.47635417898047,9.47635417898047,9.288605239848332,9.308368682861328,283500,0.0,0.0
2024-10-04 00:00:00-04:00,9.456590862558144,9.525761971656758,9.367657252554814,9.426946640014648,246800,0.0,0.0
2024-10-07 00:00:00-04:00,9.417064666748047,9.466472331248909,9.367657002247185,9.417064666748047,157900,0.0,0.0
2024-10-08 00:00:00-04:00,9.46647279583566,9.515880462761306,9.377539183844073,9.397302627563477,141200,0.0,0.0
