Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,31.21647661514074,31.772375103489043,29.92257868043251,30.248449325561523,7980900,0.0,0.0
2023-10-30 00:00:00-04:00,30.5551493547063,30.746840434469977,29.83631740303448,30.30595588684082,4785800,0.0,0.0
2023-10-31 00:00:00-04:00,29.9225786912817,30.785176705371857,29.912994045470402,30.488059997558594,5111800,0.0,0.0
2023-11-01 00:00:00-04:00,30.440138209152163,30.53598283796102,29.663800189160476,30.10468292236328,4160100,0.0,0.0
2023-11-02 00:00:00-04:00,30.689331225394422,31.341072459016075,30.430551295323923,30.919355392456055,4030000,0.0,0.0
2023-11-03 00:00:00-04:00,31.5902659048082,32.39535780157441,31.532761691147318,31.88738441467285,2627000,0.0,0.0
2023-11-06 00:00:00-05:00,31.714866304568638,31.772374177739987,30.909774361011824,31.168554306030273,2272200,0.0,0.0
2023-11-07 00:00:00-05:00,31.15896735292695,31.15896735292695,30.679746052378796,30.785175323486328,1906600,0.0,0.0
2023-11-08 00:00:00-05:00,30.967282977536385,31.417748531602346,30.881022993792943,31.379413604736328,2163200,0.0,0.0
2023-11-09 00:00:00-05:00,31.465673469314343,31.52317768747985,30.641410389951815,30.660579681396484,2979400,0.0,0.0
2023-11-10 00:00:00-05:00,30.91935733347354,31.398578643798828,30.545567124490987,31.398578643798828,2657000,0.0,0.0
2023-11-13 00:00:00-05:00,31.111046997089087,31.197306980326317,30.61265821715474,30.823514938354492,2043800,0.0,0.0
2023-11-14 00:00:00-05:00,31.820293923788647,32.80748859683685,31.657356786354224,32.28034591674805,3510500,0.0,0.0
2023-11-15 00:00:00-05:00,32.19408560575536,32.47203482450568,31.8586321735865,31.973644256591797,2796900,0.0,0.0
2023-11-16 00:00:00-05:00,32.098245293771804,32.18450527673563,31.59985468733287,31.62860679626465,2348500,0.0,0.0
2023-11-17 00:00:00-05:00,32.06948981626213,32.11741121696767,31.22606292657275,31.456087112426758,3165300,0.0,0.0
2023-11-20 00:00:00-05:00,31.398575212061143,31.877796470009482,31.024783215848327,31.868213653564453,3790700,0.0,0.0
2023-11-21 00:00:00-05:00,31.8969702929497,32.09824602858534,31.341075455921306,31.436918258666992,2800000,0.0,0.0
2023-11-22 00:00:00-05:00,31.83946623843642,31.8873876400571,31.580686282282436,31.753206253051758,2312500,0.0,0.0
2023-11-24 00:00:00-05:00,31.71486446540845,31.973644395420127,31.50400593217637,31.96405792236328,720700,0.0,0.0
2023-11-27 00:00:00-05:00,31.896968841552734,32.0694888035797,31.714866062154666,31.896968841552734,2672100,0.0,0.0
2023-11-28 00:00:00-05:00,31.75320466343864,32.1557488043027,31.484838246694196,32.059906005859375,2964100,0.0,0.0
2023-11-29 00:00:00-05:00,32.42411505960238,32.7116471096691,31.829878012473653,31.90655517578125,3105700,0.0,0.0
2023-11-30 00:00:00-05:00,31.954474096091452,32.04073407003722,31.647772778988312,32.01198196411133,4315100,0.0,0.0
2023-12-01 00:00:00-05:00,32.06948632964462,33.10460602195423,31.94489143258996,32.97042465209961,2270500,0.0,0.0
2023-12-04 00:00:00-05:00,32.65413963381817,33.21962092349091,32.57746612574765,33.17169952392578,2270700,0.0,0.0
2023-12-05 00:00:00-05:00,32.97042525610519,33.152528024791366,32.57746395597426,33.10460662841797,3855800,0.0,0.0
2023-12-06 00:00:00-05:00,33.22920227050781,33.622167235590645,33.06626878796268,33.22920227050781,3010000,0.0,0.0
2023-12-07 00:00:00-05:00,33.1716982440707,33.72759303868141,32.8362411477208,33.54549026489258,3604600,0.0,0.0
2023-12-08 00:00:00-05:00,33.39214252537762,33.900115966796875,33.24837466345927,33.900115966796875,4831700,0.0,0.0
2023-12-11 00:00:00-05:00,33.689258552891474,33.81385345734231,33.325049344403,33.52632141113281,3668400,0.0,0.0
2023-12-12 00:00:00-05:00,33.564660765512876,34.072634180724286,33.238790130656696,33.97679138183594,2692800,0.0,0.0
2023-12-13 00:00:00-05:00,34.09180344482063,35.75949519980762,33.97679135501173,35.577388763427734,3643100,0.0,0.0
2023-12-14 00:00:00-05:00,36.33455417375139,37.2259059702701,36.20995562795633,36.75626754760742,3890700,0.0,0.0
2023-12-15 00:00:00-05:00,36.49749604608993,36.593338843840876,35.71156974862495,36.07577896118164,5593800,0.0,0.0
2023-12-18 00:00:00-05:00,36.25788541628311,36.324976105980824,35.8936762035181,36.23871612548828,3611700,0.0,0.0
2023-12-19 00:00:00-05:00,36.38248074236055,36.51666212330557,35.89367661803675,36.056610107421875,3160200,0.0,0.0
2023-12-20 00:00:00-05:00,35.960765339077106,36.16203739947175,35.45279195155683,35.50071334838867,2252900,0.0,0.0
2023-12-21 00:00:00-05:00,35.75949154044448,35.864917145882586,35.33777449401989,35.730735778808594,2664900,0.0,0.0
2023-12-22 00:00:00-05:00,35.94160124266924,36.344145421626145,35.864924071723884,36.08536911010742,2838400,0.0,0.0
2023-12-26 00:00:00-05:00,36.12370053942811,36.56458691730946,36.07577914031468,36.392066955566406,1478700,0.0,0.0
2023-12-27 00:00:00-05:00,36.36331441689179,36.775445066929784,36.23871949937795,36.73711013793945,1875300,0.0,0.0
2023-12-28 00:00:00-05:00,36.52624911807008,37.16840392351766,36.48791053549064,37.15882110595703,1939000,0.0,0.0
2023-12-29 00:00:00-05:00,37.01505662512413,37.216332373938236,36.67960313738197,36.69877243041992,2300100,0.0,0.0
2024-01-02 00:00:00-05:00,36.641260327611164,37.23549371861427,36.420818967338526,37.03422164916992,2721100,0.0,0.0
2024-01-03 00:00:00-05:00,36.70835048792474,36.72751977847651,36.018274308902654,36.094947814941406,2475800,0.0,0.0
2024-01-04 00:00:00-05:00,36.056608526598076,36.59333768301488,35.8840885711844,36.28663635253906,2130300,0.0,0.0
2024-01-05 00:00:00-05:00,35.9799396748886,36.47833031540434,35.76908111185574,36.2483024597168,2981100,0.0,0.0
2024-01-08 00:00:00-05:00,36.18120946266347,37.12048280600034,36.08536666165361,36.98630142211914,2676000,0.0,0.0
2024-01-09 00:00:00-05:00,36.57932354104341,37.13164680608371,36.37583680053353,36.947540283203125,3237100,0.42,0.0
2024-01-10 00:00:00-05:00,37.131649290320595,37.24792690747726,36.918470578534375,37.034751892089844,2591900,0.0,0.0
2024-01-11 00:00:00-05:00,36.75374134752201,37.43203417054195,36.492113957368666,37.30606460571289,3404500,0.0,0.0
2024-01-12 00:00:00-05:00,37.70334847425149,37.88745498827181,37.13164501909555,37.393272399902344,2967600,0.0,0.0
2024-01-16 00:00:00-05:00,37.257617030086614,37.42234333824537,36.976609414099606,37.15102767944336,3550600,0.0,0.0
2024-01-17 00:00:00-05:00,36.53087550762769,37.15102769741724,35.804133967143315,36.327388763427734,3032900,0.0,0.0
2024-01-18 00:00:00-05:00,36.278935376485855,36.56963494183536,35.794441029434715,36.056068420410156,5791800,0.0,0.0
2024-01-19 00:00:00-05:00,36.114212034607974,36.656847078512044,35.8913450602542,36.443668365478516,3623800,0.0,0.0
2024-01-22 00:00:00-05:00,36.511496371785675,36.93785009080273,36.511496371785675,36.666534423828125,3655100,0.0,0.0
2024-01-23 00:00:00-05:00,36.7537424698084,36.937848996027604,36.21110745554323,36.327388763427734,3234000,0.0,0.0
2024-01-24 00:00:00-05:00,36.627773021629466,36.627773021629466,35.54250668592748,35.57157516479492,3486000,0.0,0.0
2024-01-25 00:00:00-05:00,35.930102499826106,36.16265771609248,35.24211771874166,35.39715576171875,3229700,0.0,0.0
2024-01-26 00:00:00-05:00,35.484363777341244,35.62002159863532,35.048318140039996,35.55219268798828,3297000,0.0,0.0
2024-01-29 00:00:00-05:00,35.5134378405553,35.92041132609402,35.33901957635339,35.60064697265625,2415400,0.0,0.0
2024-01-30 00:00:00-05:00,35.27119192868227,35.59095629360275,35.038633002595695,35.34870910644531,4547600,0.0,0.0
2024-01-31 00:00:00-05:00,35.590954260132825,35.804132955499114,34.757623392499355,34.90297317504883,5522900,0.0,0.0
2024-02-01 00:00:00-05:00,34.689795984677744,35.39715731788334,34.28282249012056,35.377777099609375,3461000,0.0,0.0
2024-02-02 00:00:00-05:00,35.058013276608264,35.387469599519626,34.42816911044284,35.183982849121094,3557300,0.0,0.0
2024-02-05 00:00:00-05:00,34.757621987648356,34.757621987648356,34.29250787724718,34.331268310546875,2358700,0.0,0.0
2024-02-06 00:00:00-05:00,34.3215795292501,34.81576585854439,34.234374090855624,34.45724105834961,3481900,0.0,0.0
2024-02-07 00:00:00-05:00,34.253746515538495,34.49599367249817,33.37196701206122,34.22467803955078,5196000,0.0,0.0
2024-02-08 00:00:00-05:00,34.11808878157049,34.47661723614457,33.79832445573756,34.389408111572266,3538500,0.0,0.0
2024-02-09 00:00:00-05:00,34.31188894378125,34.573516330436945,34.16653916350637,34.273128509521484,3274200,0.0,0.0
2024-02-12 00:00:00-05:00,34.331272552491974,34.631660403082705,34.244063414991366,34.4669303894043,2352200,0.0,0.0
2024-02-13 00:00:00-05:00,33.71112054819843,33.778949467096304,33.129725062275256,33.546390533447266,2893900,0.0,0.0
2024-02-14 00:00:00-05:00,33.623908947617984,33.953365256593095,33.53669981593638,33.78863525390625,3178200,0.0,0.0
2024-02-15 00:00:00-05:00,34.08902577439823,34.97080542147134,34.001816635835006,34.932044982910156,2712400,0.0,0.0
2024-02-16 00:00:00-05:00,34.515379144823505,35.14522332739426,34.33127260820073,34.961116790771484,2831200,0.0,0.0
2024-02-20 00:00:00-05:00,34.651036010688564,34.89328319774886,34.43786099962664,34.689796447753906,2272000,0.0,0.0
2024-02-21 00:00:00-05:00,34.738244041246666,35.20336187844305,34.55413751563878,35.17428970336914,2890100,0.0,0.0
2024-02-22 00:00:00-05:00,35.319637971609836,35.319637971609836,34.98048971724633,35.0289421081543,2666600,0.0,0.0
2024-02-23 00:00:00-05:00,35.009562450130474,35.08707962330386,34.72855484253011,34.738243103027344,1708000,0.0,0.0
2024-02-26 00:00:00-05:00,34.592895424552445,34.76731367666064,33.875842199618916,33.933982849121094,1782200,0.0,0.0
2024-02-27 00:00:00-05:00,34.234377489527255,34.554141884581576,33.817711992639,33.992130279541016,3058000,0.0,0.0
2024-02-28 00:00:00-05:00,33.682045516176004,34.71886682372608,33.682045516176004,34.3118896484375,2436100,0.0,0.0
2024-02-29 00:00:00-05:00,34.65103286790414,34.8351430790667,34.22467918805106,34.39909744262695,4277400,0.0,0.0
2024-03-01 00:00:00-05:00,34.28281961662251,34.844831113866356,33.90491463295196,34.8254508972168,3320600,0.0,0.0
2024-03-04 00:00:00-05:00,35.13552863494053,36.249867118479514,35.1161521137716,36.123897552490234,3893800,0.0,0.0
2024-03-05 00:00:00-05:00,36.00761795043945,36.337074238053745,35.823511438336716,36.00761795043945,2998900,0.0,0.0
2024-03-06 00:00:00-05:00,36.317696519748814,36.34676499829132,35.920411295273915,36.09482955932617,3808300,0.0,0.0
2024-03-07 00:00:00-05:00,36.22079509730213,36.59870006190574,36.104513803271644,36.52117919921875,2447400,0.0,0.0
2024-03-08 00:00:00-05:00,36.85063956116463,37.005677607340814,36.60839238298942,36.9184684753418,2665100,0.0,0.0
2024-03-11 00:00:00-04:00,36.918469872247584,37.09288814284519,36.52118463286388,36.666534423828125,2760200,0.0,0.0
2024-03-12 00:00:00-04:00,36.62777266277577,36.81188288419549,35.833202212728786,35.93010330200195,3595100,0.0,0.0
2024-03-13 00:00:00-04:00,35.87196420680123,36.59870577412767,35.85258398810467,36.24018096923828,2528600,0.0,0.0
2024-03-14 00:00:00-04:00,36.05606881353491,36.12389772714974,34.9901827169603,35.532814025878906,2588400,0.0,0.0
2024-03-15 00:00:00-04:00,35.08707904047441,36.03668749856519,35.08707904047441,36.01730728149414,3888200,0.0,0.0
2024-03-18 00:00:00-04:00,36.03668915683469,36.15297046461181,35.60064719006565,35.66847610473633,1752400,0.0,0.0
2024-03-19 00:00:00-04:00,35.726611650886646,35.852581214469595,35.28087774454509,35.5909538269043,1640100,0.0,0.0
2024-03-20 00:00:00-04:00,35.41653454198528,35.988237995339055,35.26149650529942,35.91072082519531,1927800,0.0,0.0
2024-03-21 00:00:00-04:00,36.00762267809121,36.81188513442766,36.00762267809121,36.443668365478516,2290700,0.0,0.0
2024-03-22 00:00:00-04:00,36.49211227361351,36.54056096665124,35.87196013137446,36.00761795043945,1637000,0.0,0.0
2024-03-25 00:00:00-04:00,36.123902365306805,36.19173128763058,35.60065120686612,35.73630905151367,1116600,0.0,0.0
2024-03-26 00:00:00-04:00,35.79444669538169,35.804138653840035,35.26150356854492,35.2808837890625,1382000,0.0,0.0
2024-03-27 00:00:00-04:00,35.639407187573575,36.19173051261044,35.47468086442878,35.862274169921875,4166300,0.0,0.0
2024-03-28 00:00:00-04:00,36.01731136546913,36.482429235116804,35.83320482701613,36.24987030029297,3007600,0.0,0.0
2024-04-01 00:00:00-04:00,36.17235061376628,36.24017952830793,35.494057771951155,35.503746032714844,1756200,0.0,0.0
2024-04-02 00:00:00-04:00,35.19367175208885,35.28088088905003,34.89328390335614,35.058013916015625,1923900,0.0,0.0
2024-04-03 00:00:00-04:00,34.9611135901028,35.397155541995204,34.709174461579835,35.32932662963867,1886500,0.0,0.0
2024-04-04 00:00:00-04:00,35.62002227440883,35.85258118418101,35.038630544576094,35.261497497558594,1801300,0.0,0.0
2024-04-05 00:00:00-04:00,35.10646143657125,35.49405840925315,34.951423386778224,35.377777099609375,1530300,0.0,0.0
2024-04-08 00:00:00-04:00,35.86227135221833,36.74405095066221,35.80413439398162,36.46304702758789,4593200,0.0,0.0
2024-04-09 00:00:00-04:00,36.605153785499,37.20298958371566,36.46794630498176,37.114784240722656,3610800,0.425,0.0
2024-04-10 00:00:00-04:00,36.242529587236916,36.62475145292932,35.987716256316325,36.477745056152344,4513600,0.0,0.0
2024-04-11 00:00:00-04:00,36.791365481359804,36.91877028544693,35.93871262470932,36.428741455078125,4043500,0.0,0.0
2024-04-12 00:00:00-04:00,36.33073830814581,36.38954311551325,35.53689023249062,35.9093132019043,3225300,0.0,0.0
2024-04-15 00:00:00-04:00,36.144528957524464,36.24253323189806,34.929255766725376,35.135066986083984,1969300,0.0,0.0
2024-04-16 00:00:00-04:00,34.95865596417312,34.968458634689995,34.517632995121716,34.56663513183594,2128900,0.0,0.0
2024-04-17 00:00:00-04:00,34.801846658938864,35.10566588640394,34.46862689735965,34.63523864746094,2479700,0.0,0.0
2024-04-18 00:00:00-04:00,34.703843166610525,35.233075224307264,34.43922713776216,35.066463470458984,3354600,0.0,0.0
2024-04-19 00:00:00-04:00,35.31147495622932,35.72310110192554,35.233072290482454,35.67409896850586,3671100,0.0,0.0
2024-04-22 00:00:00-04:00,35.83091152694128,36.33073931827978,35.556492823553384,36.271934509277344,2513000,0.0,0.0
2024-04-23 00:00:00-04:00,36.24253104462317,36.85016573403961,36.24253104462317,36.52674865722656,2412000,0.0,0.0
2024-04-24 00:00:00-04:00,36.271932367286084,37.428400705675884,36.13472489300649,37.13438415527344,2891900,0.0,0.0
2024-04-25 00:00:00-04:00,37.28139518163363,37.39900105685178,36.967777021969646,37.212791442871094,2399800,0.0,0.0
2024-04-26 00:00:00-04:00,37.33039857258873,37.88903117192718,37.13438628155585,37.153987884521484,2117600,0.0,0.0
2024-04-29 00:00:00-04:00,37.44800274088949,37.712618760900966,37.26179312915844,37.52640914916992,2433100,0.0,0.0
2024-04-30 00:00:00-04:00,37.291194329352635,37.65381462757143,37.02657830461242,37.32059860229492,3264700,0.0,0.0
2024-05-01 00:00:00-04:00,36.33073681862514,37.291192867842,36.12492560921222,36.74236297607422,5340500,0.0,0.0
2024-05-02 00:00:00-04:00,36.889370186945285,37.15398620709931,36.27193280658589,36.82076644897461,5231300,0.0,0.0
2024-05-03 00:00:00-04:00,37.35979864515586,37.61461574193064,37.08538368428158,37.46760559082031,2867200,0.0,0.0
2024-05-06 00:00:00-04:00,37.76161957034668,38.212448924876654,37.49700355963012,38.11444091796875,2654700,0.0,0.0
2024-05-07 00:00:00-04:00,38.36925888345168,38.526067959502676,38.0752385945607,38.192848205566406,2253300,0.0,0.0
2024-05-08 00:00:00-04:00,38.075240765734065,38.14384450675443,37.36960175257842,37.50680923461914,2887300,0.0,0.0
2024-05-09 00:00:00-04:00,37.78122182558955,38.37905759289305,37.506806878744634,38.261451721191406,3301900,0.0,0.0
2024-05-10 00:00:00-04:00,38.43786239805549,38.555468269757135,38.21244958620099,38.261451721191406,1716500,0.0,0.0
2024-05-13 00:00:00-04:00,38.3202535919596,38.67307495309246,38.22224931992195,38.3398551940918,1734000,0.0,0.0
2024-05-14 00:00:00-04:00,38.57507045306911,38.74167846227309,38.25164962773435,38.584869384765625,1673700,0.0,0.0
2024-05-15 00:00:00-04:00,39.172906000788814,39.172906000788814,38.74167823619228,38.82988357543945,1595100,0.0,0.0
2024-05-16 00:00:00-04:00,38.78087930801374,38.996493178458614,38.624070240041945,38.63386917114258,1574600,0.0,0.0
2024-05-17 00:00:00-04:00,38.78088445306189,38.83968926333658,38.565270554011576,38.75148391723633,2139600,0.0,0.0
2024-05-20 00:00:00-04:00,38.73187783754177,38.86908530703531,38.39865809507608,38.604469299316406,1847100,0.0,0.0
2024-05-21 00:00:00-04:00,38.545669474710095,38.94749296485167,38.37905772880477,38.89848709106445,2219200,0.0,0.0
2024-05-22 00:00:00-04:00,38.85928953708584,39.19250930665994,38.663277248167525,38.81028366088867,2207900,0.0,0.0
2024-05-23 00:00:00-04:00,38.70248080496284,38.70248080496284,38.02623858898784,38.036041259765625,1538100,0.0,0.0
2024-05-24 00:00:00-04:00,38.29085137125998,38.30065404120591,38.07523749592752,38.18304443359375,1272600,0.0,0.0
2024-05-28 00:00:00-04:00,38.408461821250725,38.47706556456198,37.42840407266294,37.44800567626953,1714000,0.0,0.0
2024-05-29 00:00:00-04:00,36.889370186945285,37.09518140085731,36.29153440866656,36.82076644897461,1510200,0.0,0.0
2024-05-30 00:00:00-04:00,37.10498530866719,37.3696013376462,36.96777782814994,37.114784240722656,1353000,0.0,0.0
2024-05-31 00:00:00-04:00,37.56560913890813,37.8596256675548,37.212787809082926,37.849822998046875,3719200,0.0,0.0
2024-06-03 00:00:00-04:00,38.00663463925557,38.212449588022324,37.76162022566858,38.08504104614258,2476700,0.0,0.0
2024-06-04 00:00:00-04:00,38.07523937536539,39.016097589588696,37.85962922801333,38.80048370361328,2970400,0.0,0.0
2024-06-05 00:00:00-04:00,38.624071923866886,38.986692208368346,38.33005537592994,38.96709060668945,1853600,0.0,0.0
2024-06-06 00:00:00-04:00,38.71227938574124,38.94749488016791,38.58487083715082,38.81028366088867,1374500,0.0,0.0
2024-06-07 00:00:00-04:00,38.27125244913986,38.947494655068496,38.27125244913986,38.87888717651367,2050000,0.0,0.0
2024-06-10 00:00:00-04:00,38.76127925314882,39.43752142337976,38.584868577316676,39.03569793701172,2132600,0.0,0.0
2024-06-11 00:00:00-04:00,38.692676549681785,38.95729257049352,38.467263733128824,38.516265869140625,2727600,0.0,0.0
2024-06-12 00:00:00-04:00,39.29051321473798,39.38851748896981,38.62407368181594,38.77108383178711,1904900,0.0,0.0
2024-06-13 00:00:00-04:00,38.90829019674607,39.378717429107,38.810282186697975,39.11410140991211,1703200,0.0,0.0
2024-06-14 00:00:00-04:00,39.05529760978249,39.52572859288304,38.8396874593701,39.476722717285156,1984900,0.0,0.0
2024-06-17 00:00:00-04:00,39.20230652066419,39.653132148382234,38.86908676569361,39.535526275634766,1619000,0.0,0.0
2024-06-18 00:00:00-04:00,39.672733964412124,39.85894357548597,39.54532542071775,39.81974411010742,1295700,0.0,0.0
2024-06-20 00:00:00-04:00,39.86874860090104,39.87854753316869,39.58453096303343,39.77074432373047,1677800,0.0,0.0
2024-06-21 00:00:00-04:00,39.89814487044013,39.947147003786135,39.535524597331914,39.9079475402832,4111900,0.0,0.0
2024-06-24 00:00:00-04:00,39.99615368430174,40.6429915779654,39.84914354266869,40.33917236328125,1359200,0.0,0.0
2024-06-25 00:00:00-04:00,40.39797546313287,40.39797546313287,39.74133492713384,40.005950927734375,1417500,0.0,0.0
2024-06-26 00:00:00-04:00,39.66293606290071,39.98635315775795,39.56492805035049,39.653133392333984,1448100,0.0,0.0
2024-06-27 00:00:00-04:00,39.692335125221156,39.976552743140466,39.525727118000134,39.95695114135742,1393400,0.0,0.0
2024-06-28 00:00:00-04:00,40.2803665342926,40.4861814750682,39.888345730948295,40.32937240600586,3343700,0.0,0.0
2024-07-01 00:00:00-04:00,40.19216478790131,40.35877654163174,39.76094074413314,40.2215690612793,1616500,0.0,0.0
2024-07-02 00:00:00-04:00,40.31957186724533,40.49598254659228,40.01575638285482,40.17256546020508,2790000,0.0,0.0
2024-07-03 00:00:00-04:00,40.182364992127255,40.19216392396032,39.68253721892678,39.790340423583984,918800,0.0,0.0
2024-07-05 00:00:00-04:00,39.86874872087202,40.07455994672367,39.61393161766409,40.05495834350586,3267700,0.0,0.0
2024-07-08 00:00:00-04:00,40.084357330263295,40.2803658593395,39.868743461931814,40.005950927734375,1802100,0.0,0.0
2024-07-09 00:00:00-04:00,40.01575638715505,40.23136653189526,39.662935028423234,39.99615478515625,1471600,0.0,0.0
2024-07-10 00:00:00-04:00,40.19917849351127,40.29821413024842,39.733702689318434,40.258602142333984,1675000,0.425,0.0
2024-07-11 00:00:00-04:00,41.02118499420482,41.18955011078304,40.020911459125024,40.21898651123047,2136000,0.0,0.0
2024-07-12 00:00:00-04:00,40.41706441649657,40.456676407340076,39.77332139620198,39.961490631103516,2568700,0.0,0.0
2024-07-15 00:00:00-04:00,40.28831526981672,40.96176823129587,40.03081654915063,40.169471740722656,3724700,0.0,0.0
2024-07-16 00:00:00-04:00,40.387349025188115,40.73398132095214,40.01101057099974,40.68446350097656,3121400,0.0,0.0
2024-07-17 00:00:00-04:00,40.65475046516459,41.32820340638167,40.65475046516459,41.26877975463867,2672100,0.0,0.0
2024-07-18 00:00:00-04:00,41.10041858123138,42.01155857731858,41.03109287622333,41.22916793823242,2153700,0.0,0.0
2024-07-19 00:00:00-04:00,41.46685635012822,41.46685635012822,40.912250691876196,41.1202278137207,1044600,0.0,0.0
2024-07-22 00:00:00-04:00,41.140032887363326,41.73425427430805,40.92214994909879,41.62531280517578,1686500,0.0,0.0
2024-07-23 00:00:00-04:00,41.57579695960526,41.773872023978974,41.41733766369982,41.605506896972656,2712900,0.0,0.0
2024-07-24 00:00:00-04:00,41.645121671370205,41.803580963493225,41.00138244998125,41.10041809082031,2021600,0.0,0.0
2024-07-25 00:00:00-04:00,41.159841880015236,41.67483552563247,39.96148946522921,40.27840805053711,2018500,0.0,0.0
2024-07-26 00:00:00-04:00,40.4962926356543,41.100419893992644,40.3378333365793,40.87263488769531,1361300,0.0,0.0
2024-07-29 00:00:00-04:00,40.93205606868862,41.100417410923434,40.46658025291652,40.76369094848633,3155200,0.0,0.0
2024-07-30 00:00:00-04:00,40.91225026940108,40.97167014476152,39.991204421637654,40.4566764831543,3251600,0.0,0.0
2024-07-31 00:00:00-04:00,40.327928003318625,40.516097225051205,39.08005781887238,39.68418502807617,7241400,0.0,0.0
2024-08-01 00:00:00-04:00,40.12985628252362,40.34773923585672,39.80303185252397,40.337833404541016,4092100,0.0,0.0
2024-08-02 00:00:00-04:00,40.407157717869715,41.10041854531187,39.664379069460466,40.199180603027344,4219000,0.0,0.0
2024-08-05 00:00:00-04:00,40.001104958014544,40.47648283270981,39.416785611999366,39.57524490356445,2923000,0.0,0.0
2024-08-06 00:00:00-04:00,39.64457174579151,41.278686306574436,39.57524603986424,40.823116302490234,2104600,0.0,0.0
2024-08-07 00:00:00-04:00,40.823113695885496,41.773869411867615,40.714172228393664,40.753787994384766,2882200,0.0,0.0
2024-08-08 00:00:00-04:00,40.72407447022246,41.13012662860041,40.516097364753435,40.96176528930664,1311100,0.0,0.0
2024-08-09 00:00:00-04:00,41.12022557789864,41.50646986259945,40.84292276385035,41.466854095458984,2946800,0.0,0.0
2024-08-12 00:00:00-04:00,41.30839691222824,41.39753050385773,40.95186254571029,41.15984344482422,2148800,0.0,0.0
2024-08-13 00:00:00-04:00,41.54608436343892,41.54608436343892,41.209357908943176,41.2885856628418,806900,0.0,0.0
2024-08-14 00:00:00-04:00,41.27868424077274,41.694638455519794,41.19945270769667,41.37771987915039,1068200,0.0,0.0
2024-08-15 00:00:00-04:00,41.42724205769335,41.565893464554854,41.031091942688334,41.219261169433594,2042600,0.0,0.0
2024-08-16 00:00:00-04:00,41.14003403997895,41.427242688834816,40.89244115882063,41.30839538574219,1224700,0.0,0.0
2024-08-19 00:00:00-04:00,41.42724089935591,41.66492793933901,41.15984014589937,41.53617858886719,1299900,0.0,0.0
2024-08-20 00:00:00-04:00,41.615413353122364,41.7837747046898,41.38762834796001,41.69464111328125,1280900,0.0,0.0
2024-08-21 00:00:00-04:00,41.73425588557353,41.971946716308594,41.58570242208576,41.971946716308594,1763400,0.0,0.0
2024-08-22 00:00:00-04:00,42.08088944164205,42.239348740857395,41.853100657175276,42.15021514892578,1172600,0.0,0.0
2024-08-23 00:00:00-04:00,42.33838356385235,42.91280087358171,42.100692730661805,42.883087158203125,1353600,0.0,0.0
2024-08-26 00:00:00-04:00,43.17029612731048,43.26933177137965,42.67511035102932,42.80385971069336,1322400,0.0,0.0
2024-08-27 00:00:00-04:00,42.58597710622166,43.38817943038397,42.417615754342485,43.21981430053711,1558500,0.0,0.0
2024-08-28 00:00:00-04:00,43.34856070938884,43.79422863690864,43.200003474226435,43.7645149230957,1851400,0.0,0.0
2024-08-29 00:00:00-04:00,43.69518952828164,44.08143380886088,43.51692235601931,43.68528747558594,2087700,0.0,0.0
2024-08-30 00:00:00-04:00,43.962592628709636,44.10124404164066,43.55654044313977,44.08143615722656,2523300,0.0,0.0
2024-09-03 00:00:00-04:00,43.922976317030646,44.665754972524745,43.922976317030646,44.48748779296875,2056400,0.0,0.0
2024-09-04 00:00:00-04:00,43.7348073521059,44.665755245955836,43.7348073521059,44.160667419433594,2247600,0.0,0.0
2024-09-05 00:00:00-04:00,44.54691136272498,44.54691136272498,43.714999118998264,43.99230194091797,1997400,0.0,0.0
2024-09-06 00:00:00-04:00,43.94278452941985,43.94278452941985,43.01183663431543,43.6258659362793,3557500,0.0,0.0
2024-09-09 00:00:00-04:00,43.72490271849751,44.338931983396705,43.516921834704675,44.091339111328125,3537400,0.0,0.0
2024-09-10 00:00:00-04:00,44.28941693271503,45.24017271416949,44.28941693271503,45.151039123535156,2476300,0.0,0.0
2024-09-11 00:00:00-04:00,44.804408243330535,45.58679885569618,44.586525304765004,45.53728103637695,3588000,0.0,0.0
2024-09-12 00:00:00-04:00,45.57689948057143,46.19092878773121,45.57689948057143,46.1017951965332,3752000,0.0,0.0
2024-09-13 00:00:00-04:00,46.35929371633954,46.775247954819235,46.260254294343675,46.676212310791016,2908700,0.0,0.0
2024-09-16 00:00:00-04:00,47.08226509069354,47.09216714403436,46.5078477697657,46.51775360107422,2039100,0.0,0.0
2024-09-17 00:00:00-04:00,46.3691947077732,46.587077653207274,45.81458529119897,45.923526763916016,1361900,0.0,0.0
2024-09-18 00:00:00-04:00,46.06217690979833,46.6564020779605,45.71554839517933,45.74525833129883,2028000,0.0,0.0
2024-09-19 00:00:00-04:00,45.99285138038864,45.99285138038864,45.31939845404464,45.70564651489258,2104000,0.0,0.0
2024-09-20 00:00:00-04:00,45.47785868822751,45.73535740080636,45.13123016510316,45.180747985839844,4362800,0.0,0.0
2024-09-23 00:00:00-04:00,45.46795494557215,45.95323863787952,45.46795494557215,45.903717041015625,2556900,0.0,0.0
2024-09-24 00:00:00-04:00,45.50757096504623,45.89381524374198,45.27978597448123,45.57689666748047,3576400,0.0,0.0
2024-09-25 00:00:00-04:00,45.755167006412556,45.953242074780206,45.200557570576684,45.24017333984375,2090700,0.0,0.0
