Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,48.75944933556461,49.088186597390326,48.27601240278157,48.57574462890625,16800,0.0,0.0
2023-11-08 00:00:00-05:00,48.58541348426603,48.58541348426603,48.10197653417383,48.48872756958008,76600,0.0,0.0
2023-11-09 00:00:00-05:00,48.266337028404635,48.266337028404635,47.22211527040097,47.27045822143555,19900,0.0,0.0
2023-11-10 00:00:00-05:00,47.34781422819519,48.092307544940425,46.56464507174943,47.86025619506836,23700,0.0,0.0
2023-11-13 00:00:00-05:00,47.17377388761041,47.76356749949925,47.04807926007733,47.4251594543457,15100,0.0,0.0
2023-11-14 00:00:00-05:00,48.61441346571692,50.4804801940918,48.61441346571692,50.4804801940918,22900,0.0,0.0
2023-11-15 00:00:00-05:00,50.25810429200097,52.008147358346314,50.25810429200097,51.24431610107422,19100,0.0,0.0
2023-11-16 00:00:00-05:00,50.39346762291552,50.77054786117282,49.910030663440764,50.3838005065918,23500,0.0,0.0
2023-11-17 00:00:00-05:00,50.77054647800203,50.89624111677386,50.32578537260165,50.70286560058594,29300,0.0,0.0
2023-11-20 00:00:00-05:00,50.48048589848945,50.80922317504883,50.432142940710676,50.80922317504883,13600,0.0,0.0
2023-11-21 00:00:00-05:00,49.86168600472828,50.364460868035664,49.69731921451128,49.8133430480957,21700,0.0,0.0
2023-11-22 00:00:00-05:00,50.325783821828175,51.041272103176574,50.325783821828175,50.54816436767578,12500,0.0,0.0
2023-11-24 00:00:00-05:00,51.331328313148184,51.5537088364195,50.2871028769204,51.16695785522461,9200,0.0,0.0
2023-11-27 00:00:00-05:00,50.76088248169251,50.97359593140566,50.09374078258958,50.65452575683594,33000,0.0,0.0
2023-11-28 00:00:00-05:00,50.62551270536239,50.98325497825685,50.13240500241112,50.42247009277344,16000,0.0,0.0
2023-11-29 00:00:00-05:00,51.0606077474614,51.62139264496966,50.99292687514714,51.30232620239258,20400,0.0,0.0
2023-11-30 00:00:00-05:00,51.79543180179866,51.85344556054447,50.54816365124629,50.79955291748047,42100,0.0,0.0
2023-12-01 00:00:00-05:00,51.00259525150735,52.655948638916016,50.80921974511506,52.655948638916016,27500,0.0,0.0
2023-12-04 00:00:00-05:00,52.7236266017848,53.35209604077626,52.40456016893602,53.12004470825195,21000,0.0,0.0
2023-12-05 00:00:00-05:00,52.71396428483103,52.80098308140685,52.269203186035156,52.269203186035156,13600,0.0,0.0
2023-12-06 00:00:00-05:00,52.733304148796506,53.46812670048765,51.389349998621476,51.940467834472656,46000,0.0,0.0
2023-12-07 00:00:00-05:00,51.534374593239704,52.69462393122648,50.325782301239094,52.665618896484375,57800,0.0,0.0
2023-12-08 00:00:00-05:00,46.66132520657715,48.53706262821772,45.44306591346464,47.4734992980957,150100,0.0,0.0
2023-12-11 00:00:00-05:00,47.686219156382684,47.686219156382684,44.66957370313564,44.804935455322266,126100,0.0,0.0
2023-12-12 00:00:00-05:00,44.76626234841452,45.007980831600705,43.11290880862057,43.2095947265625,111400,0.0,0.0
2023-12-13 00:00:00-05:00,43.18058985626843,45.73313645847837,42.89052841298664,45.356056213378906,113000,0.0,0.0
2023-12-14 00:00:00-05:00,46.332593022648354,47.70555580464824,46.332593022648354,47.45417022705078,106600,0.0,0.0
2023-12-15 00:00:00-05:00,47.82157811505768,48.27600998942225,46.816028459937776,47.7152214050293,71800,0.0,0.0
2023-12-18 00:00:00-05:00,47.53151946806455,47.75390001634332,46.80636406302593,47.49284362792969,35600,0.0,0.0
2023-12-19 00:00:00-05:00,47.86025375821596,48.517728246324594,47.666878257890325,47.898929595947266,43400,0.0,0.0
2023-12-20 00:00:00-05:00,48.06329917477626,49.87135596660791,47.705556875740896,48.39203643798828,40600,0.0,0.0
2023-12-21 00:00:00-05:00,48.68210095660325,49.25255672349782,48.45005327859979,48.643428802490234,26500,0.0,0.0
2023-12-22 00:00:00-05:00,48.91414952294175,49.65864284988749,48.05363236363584,49.52328109741211,76300,0.0,0.0
2023-12-26 00:00:00-05:00,49.45560108225279,51.01226495115414,49.35891147999324,50.70286560058594,44900,0.0,0.0
2023-12-27 00:00:00-05:00,50.31611599292508,51.09928145017296,50.113073369811254,50.79955291748047,26100,0.0,0.0
2023-12-28 00:00:00-05:00,50.606177752945364,51.47636569837467,50.606177752945364,50.97359085083008,23200,0.0,0.0
2023-12-29 00:00:00-05:00,50.954251604506545,52.05648718113257,49.98737777401622,51.65039825439453,64400,0.0,0.0
2024-01-02 00:00:00-05:00,51.2443159567408,52.07582808881335,49.068849713294256,49.8133430480957,71700,0.0,0.0
2024-01-03 00:00:00-05:00,49.90035748427501,49.90035748427501,46.90304648670296,46.951393127441406,32900,0.0,0.0
2024-01-04 00:00:00-05:00,47.260798899643355,47.260798899643355,46.3519350416707,46.97073745727539,75000,0.0,0.0
2024-01-05 00:00:00-05:00,46.9417221636683,47.28979732114377,45.87816246100953,46.89337921142578,95200,0.0,0.0
2024-01-08 00:00:00-05:00,46.80636335566848,47.570194589298616,46.70000664107047,47.08675765991211,25400,0.0,0.0
2024-01-09 00:00:00-05:00,46.777359865141186,47.19311593321172,45.96518564941399,46.88371658325195,23400,0.0,0.0
2024-01-10 00:00:00-05:00,46.71821996719281,47.78906741208099,46.24120380969646,47.526222229003906,28900,0.33,0.0
2024-01-11 00:00:00-05:00,47.16602925860091,47.76959762394853,46.78636522695315,47.467811584472656,33200,0.0,0.0
2024-01-12 00:00:00-05:00,47.9837693460377,48.34396295683242,47.234174627526826,47.40940475463867,14900,0.0,0.0
2024-01-16 00:00:00-05:00,47.19523054131773,47.19523054131773,46.01729765588692,46.192527770996094,30800,0.0,0.0
2024-01-17 00:00:00-05:00,45.63763735449295,46.377495012298034,44.936716837074485,45.696044921875,40400,0.0,0.0
2024-01-18 00:00:00-05:00,46.03676910737824,46.27040679032855,45.5402825323018,45.76418685913086,25400,0.0,0.0
2024-01-19 00:00:00-05:00,45.871271289246955,46.07570889913055,44.87830187554069,45.86153793334961,24600,0.0,0.0
2024-01-22 00:00:00-05:00,45.91994626716209,47.45807647705078,45.75445321890024,47.45807647705078,32800,0.0,0.0
2024-01-23 00:00:00-05:00,47.76959880002732,48.6652198704809,47.701454162597656,47.701454162597656,29400,0.0,0.0
2024-01-24 00:00:00-05:00,48.382903347032084,48.382903347032084,47.45807851026506,47.944828033447266,34200,0.0,0.0
2024-01-25 00:00:00-05:00,48.509459005259004,48.674952059732114,47.70145301853747,48.129791259765625,35600,0.0,0.0
2024-01-26 00:00:00-05:00,48.158999904009214,48.20767411450816,46.552724962314606,47.37046432495117,29100,0.0,0.0
2024-01-29 00:00:00-05:00,47.506754501317396,47.506754501317396,46.29961771817745,46.79610061645508,56700,0.0,0.0
2024-01-30 00:00:00-05:00,46.65007223559057,46.805835647121725,45.063271473460325,45.15088653564453,40700,0.0,0.0
2024-01-31 00:00:00-05:00,45.26770431663352,45.75445382541452,43.40832134163424,43.573814392089844,72300,0.0,0.0
2024-02-01 00:00:00-05:00,43.603022882702206,44.926982170970284,43.603022882702206,44.48890686035156,39100,0.0,0.0
2024-02-02 00:00:00-05:00,44.64466764652204,45.91994904300706,43.23309326171875,43.23309326171875,61100,0.0,0.0
2024-02-05 00:00:00-05:00,43.02865912953045,43.418056524777974,42.29853483563662,42.921573638916016,103700,0.0,0.0
2024-02-06 00:00:00-05:00,42.950777242096194,44.34288118703413,42.950777242096194,43.93401336669922,26100,0.0,0.0
2024-02-07 00:00:00-05:00,43.71010618636055,43.71010618636055,42.29853190652768,42.84368896484375,52200,0.0,0.0
2024-02-08 00:00:00-05:00,43.02865932613297,44.39155578613281,42.94104426192121,44.39155578613281,42000,0.0,0.0
2024-02-09 00:00:00-05:00,44.6446647644043,44.78095403031994,44.00215557251343,44.6446647644043,25900,0.0,0.0
2024-02-12 00:00:00-05:00,44.53757962197426,46.69874860837744,44.53757962197426,46.28014373779297,32100,0.0,0.0
2024-02-13 00:00:00-05:00,45.46240706529464,45.46240706529464,43.04812983041359,43.398590087890625,68400,0.0,0.0
2024-02-14 00:00:00-05:00,43.92427714953494,45.345588618958445,43.13574527683189,44.1871223449707,48600,0.0,0.0
2024-02-15 00:00:00-05:00,44.76148674896372,45.413733056296714,44.109244155234954,45.199562072753906,39900,0.0,0.0
2024-02-16 00:00:00-05:00,45.296910531454046,45.6473707907743,43.953484488865385,44.37208938598633,46900,0.0,0.0
2024-02-20 00:00:00-05:00,44.148178385116466,44.59599074969269,43.622491744829226,43.79772186279297,59300,0.0,0.0
2024-02-21 00:00:00-05:00,43.96321601307889,44.02162729173229,42.9605132012889,43.53487777709961,60600,0.0,0.0
2024-02-22 00:00:00-05:00,43.379115741980335,43.388849097762375,42.425087190373546,42.902099609375,67200,0.0,0.0
2024-02-23 00:00:00-05:00,43.04812826246694,43.53487777709961,42.54190832161647,43.53487777709961,55700,0.0,0.0
2024-02-26 00:00:00-05:00,43.53487979628753,44.30394124273783,43.46673515816667,44.021629333496094,35600,0.0,0.0
2024-02-27 00:00:00-05:00,44.01189380016008,44.67387349097037,43.4569996054521,44.05083465576172,31100,0.0,0.0
2024-02-28 00:00:00-05:00,43.75878137019167,44.33314593631554,43.437524913422244,43.593284606933594,23400,0.0,0.0
2024-02-29 00:00:00-05:00,44.37208887017791,44.858838399441275,44.05083239833408,44.74201583862305,36100,0.0,0.0
2024-03-01 00:00:00-05:00,45.20929455807889,45.20929455807889,43.98268738871265,44.61546325683594,32200,0.0,0.0
2024-03-04 00:00:00-05:00,44.42076126792248,44.63492852680903,42.89236810548554,42.91183853149414,35700,0.0,0.0
2024-03-05 00:00:00-05:00,42.57111185633291,43.36938075859542,42.34720752653773,42.89236831665039,40800,0.0,0.0
2024-03-06 00:00:00-05:00,43.07732943245899,43.16494448832339,41.67549225223229,42.25959014892578,39700,0.0,0.0
2024-03-07 00:00:00-05:00,42.36668104499747,42.81448973727351,42.36668104499747,42.45429611206055,23800,0.0,0.0
2024-03-08 00:00:00-05:00,42.950777681514765,43.651698196236055,42.53217278673447,42.736610412597656,42000,0.0,0.0
2024-03-11 00:00:00-04:00,42.71713817415837,42.9799833560323,42.45429299228445,42.561378479003906,19500,0.0,0.0
2024-03-12 00:00:00-04:00,42.64899373160883,42.74634214891706,41.92860281727411,42.21091842651367,42700,0.0,0.0
2024-03-13 00:00:00-04:00,42.38614762693658,42.77554500130676,42.15250623143127,42.61978530883789,25400,0.0,0.0
2024-03-14 00:00:00-04:00,42.39588462007727,42.6392593925388,41.44185595766059,41.81178665161133,50900,0.0,0.0
2024-03-15 00:00:00-04:00,41.69496665774284,42.60031736996728,41.69496665774284,42.57111358642578,94000,0.0,0.0
2024-03-18 00:00:00-04:00,42.74634326716355,42.89236961055002,41.9383409842765,41.94807434082031,42100,0.0,0.0
2024-03-19 00:00:00-04:00,42.39588393305076,42.77554797776159,42.15250916453313,42.697669982910156,45500,0.0,0.0
2024-03-20 00:00:00-04:00,42.44455748417937,43.82692807894305,42.30826821010497,43.583553314208984,51700,0.0,0.0
2024-03-21 00:00:00-04:00,43.99242183601268,44.10924439873781,43.3693830225624,44.021629333496094,53200,0.0,0.0
2024-03-22 00:00:00-04:00,43.836661233092684,44.22606234031047,43.44726383947908,43.93401336669922,32400,0.0,0.0
2024-03-25 00:00:00-04:00,43.85613187140973,44.7809567203109,43.73931302412244,43.91454315185547,46100,0.0,0.0
2024-03-26 00:00:00-04:00,44.216327753778614,44.57652509794882,42.7171419480705,42.72687530517578,44200,0.0,0.0
2024-03-27 00:00:00-04:00,42.853429250022046,44.703075243766385,42.74634375878761,44.55705261230469,66900,0.0,0.0
2024-03-28 00:00:00-04:00,44.34288163703471,45.15088764294996,44.34288163703471,44.88804244995117,61900,0.0,0.0
2024-04-01 00:00:00-04:00,44.888043297758294,44.888043297758294,43.85613293319221,44.1481819152832,24600,0.0,0.0
2024-04-02 00:00:00-04:00,43.81719075046642,44.19685850064124,42.639257787361565,43.768516540527344,59500,0.0,0.0
2024-04-03 00:00:00-04:00,43.33044122386731,43.81719075046642,43.164948167353614,43.768516540527344,34300,0.0,0.0
2024-04-04 00:00:00-04:00,44.0411008686973,44.868573617329496,44.0411008686973,44.4207649230957,95500,0.0,0.0
2024-04-05 00:00:00-04:00,44.362349317383135,44.42076059452346,43.32070568014,43.96321487426758,29700,0.0,0.0
2024-04-08 00:00:00-04:00,44.40129557377664,44.81990049356239,43.671171231862594,43.99242401123047,61600,0.0,0.0
2024-04-09 00:00:00-04:00,43.98268529998102,44.30393804024281,43.81718853821877,43.96321487426758,40600,0.0,0.0
2024-04-10 00:00:00-04:00,43.34539781347477,43.34539781347477,41.8155589232555,42.099952697753906,65300,0.33,0.0
2024-04-11 00:00:00-04:00,42.168599370719534,42.688350677490234,41.76652682868285,42.688350677490234,28600,0.0,0.0
2024-04-12 00:00:00-04:00,42.27647271358461,42.86487027239332,41.776331421750804,42.099952697753906,65500,0.0,0.0
2024-04-15 00:00:00-04:00,42.17840390698564,42.18821265281975,41.40368132841078,41.91362762451172,52200,0.0,0.0
2024-04-16 00:00:00-04:00,41.737107935162015,42.099952974111204,41.384067901183144,41.78614044189453,35300,0.0,0.0
2024-04-17 00:00:00-04:00,42.158796600285214,42.41376789421341,41.43310274058998,41.580204010009766,38000,0.0,0.0
2024-04-18 00:00:00-04:00,41.472330325210976,42.4235729822359,41.29581029794023,41.95285415649414,51100,0.0,0.0
2024-04-19 00:00:00-04:00,41.688072588382724,42.72757896190232,41.688072588382724,42.61970520019531,36200,0.0,0.0
2024-04-22 00:00:00-04:00,42.61970602415905,42.649128522155586,41.43310210432254,41.491943359375,44700,0.0,0.0
2024-04-23 00:00:00-04:00,41.31542063516801,41.835171927539754,41.28599813909425,41.295806884765625,29200,0.0,0.0
2024-04-24 00:00:00-04:00,41.29580816786945,41.952851992532516,41.276194416857656,41.472328186035156,37100,0.0,0.0
2024-04-25 00:00:00-04:00,41.17812747945745,41.54097250387733,40.36417368471683,41.20754623413086,42200,0.0,0.0
2024-04-26 00:00:00-04:00,41.472328150973226,41.85478694302874,40.52108180287787,40.94276809692383,38900,0.0,0.0
2024-04-29 00:00:00-04:00,41.080064421485,41.335039467121085,40.19746799051758,40.22688674926758,66100,0.0,0.0
2024-04-30 00:00:00-04:00,39.87384404866897,40.432822873669046,39.46196648959127,40.21707534790039,56300,0.0,0.0
2024-05-01 00:00:00-04:00,40.442630402969534,41.83517305045286,40.40340290111185,41.099674224853516,38200,0.0,0.0
2024-05-02 00:00:00-04:00,41.609620424905096,41.80575419277563,40.62895532649289,41.78614044189453,41500,0.0,0.0
2024-05-03 00:00:00-04:00,39.22660571218368,40.79566844429477,37.020109140873345,37.09856414794922,152300,0.0,0.0
2024-05-06 00:00:00-04:00,37.16720769145244,38.020385255855004,36.49054639818457,36.902427673339844,134100,0.0,0.0
2024-05-07 00:00:00-04:00,37.26527418791759,38.25574430321421,36.90242914460384,37.108367919921875,76800,0.0,0.0
2024-05-08 00:00:00-04:00,36.627838646200054,37.559471205243476,36.49054613578235,37.21623992919922,99900,0.0,0.0
2024-05-09 00:00:00-04:00,37.02991155130385,37.33391907100765,36.96126529539337,37.27507781982422,55700,0.0,0.0
2024-05-10 00:00:00-04:00,37.471213105271794,37.471213105271794,36.49054799134618,36.95146179199219,54800,0.0,0.0
2024-05-13 00:00:00-04:00,37.324117361980626,37.9223199676014,37.28488985772791,37.37314987182617,52900,0.0,0.0
2024-05-14 00:00:00-04:00,37.93212787503675,37.93212787503675,36.92204397898795,37.255470275878906,64500,0.0,0.0
2024-05-15 00:00:00-04:00,37.49082475733161,37.49082475733161,36.529773448407155,36.84358596801758,92700,0.0,0.0
2024-05-16 00:00:00-04:00,36.971074900564695,37.13778617138288,36.60822986218242,36.86320114135742,76300,0.0,0.0
2024-05-17 00:00:00-04:00,36.69648786279057,36.89262163961815,36.13750903044337,36.22576904296875,53100,0.0,0.0
2024-05-20 00:00:00-04:00,36.18654363214919,36.18654363214919,35.50988231996129,35.64717483520508,78200,0.0,0.0
2024-05-21 00:00:00-04:00,35.69621108288398,35.69621108288398,34.98032226892914,35.64717483520508,64000,0.0,0.0
2024-05-22 00:00:00-04:00,35.59814111510094,35.970794887303896,34.970516071984584,35.12742233276367,60600,0.0,0.0
2024-05-23 00:00:00-04:00,35.08819955036404,35.107813303216275,33.96043681841695,34.71554946899414,136300,0.0,0.0
2024-05-24 00:00:00-04:00,34.77438385715589,35.009745129260956,34.25463254663868,34.99013137817383,37900,0.0,0.0
2024-05-28 00:00:00-04:00,35.303943026592975,35.303943026592975,34.342891693115234,34.342891693115234,30300,0.0,0.0
2024-05-29 00:00:00-04:00,34.19579182575335,34.293860582715794,33.7544917717738,33.83294677734375,47200,0.0,0.0
2024-05-30 00:00:00-04:00,34.10753153074502,34.28405155086593,33.754491490503206,34.146759033203125,36700,0.0,0.0
2024-05-31 00:00:00-04:00,34.15656624925548,35.72562886788842,34.15656624925548,35.6864013671875,41400,0.0,0.0
2024-06-03 00:00:00-04:00,35.78447326555411,36.323838354328075,35.323559444140024,35.41181945800781,119300,0.0,0.0
2024-06-04 00:00:00-04:00,35.18626306665538,35.607949337732514,34.803804295432,34.88225555419922,35400,0.0,0.0
2024-06-05 00:00:00-04:00,34.86264095260622,34.872449697800185,34.107528433099546,34.42134094238281,48500,0.0,0.0
2024-06-06 00:00:00-04:00,34.489988618671845,34.7939961362503,34.22521234254845,34.7841911315918,33800,0.0,0.0
2024-06-07 00:00:00-04:00,34.6174799613586,34.77438623986622,34.107533620973626,34.44095993041992,29800,0.0,0.0
2024-06-10 00:00:00-04:00,34.18598603185794,34.18598603185794,33.61719847741941,33.90159225463867,39000,0.0,0.0
2024-06-11 00:00:00-04:00,33.901590251828644,34.95090154901513,33.528936487864954,34.32327651977539,107900,0.0,0.0
2024-06-12 00:00:00-04:00,35.11761888976993,35.7452439607961,34.725351349908316,34.99013137817383,90400,0.0,0.0
2024-06-13 00:00:00-04:00,34.99013001175664,35.19606877871854,33.99965619570879,35.15684127807617,76400,0.0,0.0
2024-06-14 00:00:00-04:00,34.86264587583211,34.87245462241124,33.921208215034554,34.38212203979492,52500,0.0,0.0
2024-06-17 00:00:00-04:00,34.18598756369388,34.99013268356428,34.0094675382647,34.82341766357422,97000,0.0,0.0
2024-06-18 00:00:00-04:00,34.529218577174355,35.04897364364249,33.813333476051724,33.891788482666016,47500,0.0,0.0
2024-06-20 00:00:00-04:00,33.83294932565889,34.107534383954466,33.55836426736331,33.656429290771484,68600,0.0,0.0
2024-06-21 00:00:00-04:00,33.793716629634815,33.97023663741099,33.2935791015625,33.2935791015625,71500,0.0,0.0
2024-06-24 00:00:00-04:00,33.49952207885456,33.842753392196414,33.03860825156057,33.352420806884766,59600,0.0,0.0
2024-06-25 00:00:00-04:00,33.224936163086625,33.77410625013459,32.969961130436666,33.04841613769531,92600,0.0,0.0
2024-06-26 00:00:00-04:00,32.86208727844993,34.127146210073306,32.86208727844993,33.921207427978516,90700,0.0,0.0
2024-06-27 00:00:00-04:00,33.80352794849828,33.80352794849828,32.52866029729453,33.117061614990234,73500,0.0,0.0
2024-06-28 00:00:00-04:00,33.49952006874889,34.62728644367149,33.224935034551606,34.30366516113281,270500,0.0,0.0
2024-07-01 00:00:00-04:00,34.59786377877779,34.59786377877779,32.73460231999262,32.87189483642578,57500,0.0,0.0
2024-07-02 00:00:00-04:00,32.999380335582295,33.470099109338676,32.597307815856624,33.2935791015625,120400,0.0,0.0
2024-07-03 00:00:00-04:00,33.45048856595347,33.970239893705106,33.35241980726595,33.73488235473633,59200,0.0,0.0
2024-07-05 00:00:00-04:00,33.489714934895574,33.5877799493203,32.7738261140211,33.40145492553711,72500,0.0,0.0
2024-07-08 00:00:00-04:00,33.715265371145556,33.803525375033644,33.18570534781703,33.2935791015625,35800,0.0,0.0
2024-07-09 00:00:00-04:00,33.185706011290804,33.254352266693935,32.26388219520563,32.50904846191406,52500,0.0,0.0
2024-07-10 00:00:00-04:00,32.803245749615584,33.175899505615234,32.156006984426824,33.175899505615234,44700,0.0,0.0
2024-07-11 00:00:00-04:00,33.82951561047593,35.44374707491413,33.77009472629955,35.433841705322266,93500,0.33,0.0
2024-07-12 00:00:00-04:00,35.64181234750559,36.53310292930939,35.532875950467094,36.08745574951172,69000,0.0,0.0
2024-07-15 00:00:00-04:00,36.17658553252901,36.94904191085268,36.11716842651367,36.11716842651367,37800,0.0,0.0
2024-07-16 00:00:00-04:00,36.404357874904335,37.41449017611403,36.404357874904335,37.33526611328125,74800,0.0,0.0
2024-07-17 00:00:00-04:00,37.22633195059015,38.55336813818229,37.10749396032877,38.36520767211914,52000,0.0,0.0
2024-07-18 00:00:00-04:00,38.09781940982944,38.771240985165235,36.96884905641108,37.077781677246094,36800,0.0,0.0
2024-07-19 00:00:00-04:00,37.28575128478197,37.374880718221114,36.780683236029674,36.92923355102539,37900,0.0,0.0
2024-07-22 00:00:00-04:00,36.820299755460034,37.939368548103396,36.3152316710653,37.879947662353516,34200,0.0,0.0
2024-07-23 00:00:00-04:00,37.80071833684891,38.870271571781835,37.18671765260495,38.80094909667969,38100,0.0,0.0
2024-07-24 00:00:00-04:00,38.444431131037746,39.44466188512738,38.16714123222076,38.66230392456055,79300,0.0,0.0
2024-07-25 00:00:00-04:00,38.91978743810517,40.7023724013406,38.91978743810517,40.00914764404297,68200,0.0,0.0
2024-07-26 00:00:00-04:00,40.24682345717754,41.56395804615628,40.137887059257004,41.4055061340332,36400,0.0,0.0
2024-07-29 00:00:00-04:00,41.21734250614423,41.77192609574553,40.96976115364587,41.46492385864258,38500,0.0,0.0
2024-07-30 00:00:00-04:00,41.24705274374803,41.98979676354332,41.217340414058036,41.50453567504883,42200,0.0,0.0
2024-07-31 00:00:00-04:00,41.38570038626975,42.712736605882576,41.03908422110562,41.98979949951172,130600,0.0,0.0
2024-08-01 00:00:00-04:00,41.573859817368145,41.9897984496067,40.10817867945395,40.36566162109375,80600,0.0,0.0
2024-08-02 00:00:00-04:00,39.36543483972156,40.44488968203565,38.583076863281,40.14779281616211,78300,0.0,0.0
2024-08-05 00:00:00-04:00,35.22587297782392,37.22633067112784,34.4336134403252,35.78045654296875,77900,0.0,0.0
2024-08-06 00:00:00-04:00,36.21619813613296,36.58261746178564,35.15655030247874,35.99832534790039,48900,0.0,0.0
2024-08-07 00:00:00-04:00,36.295427254987864,36.64203963228474,35.14664994735763,35.760650634765625,68800,0.0,0.0
2024-08-08 00:00:00-04:00,36.15677949944811,36.503395663865845,35.50316487195922,35.84978103637695,35800,0.0,0.0
2024-08-09 00:00:00-04:00,35.70123027820364,35.92900466918945,35.44374733380843,35.92900466918945,26100,0.0,0.0
2024-08-12 00:00:00-04:00,35.91910046644426,35.91910046644426,34.65148524256165,34.869354248046875,41300,0.0,0.0
2024-08-13 00:00:00-04:00,35.08722724199476,35.740841817957595,34.908968377842044,35.473453521728516,33700,0.0,0.0
2024-08-14 00:00:00-04:00,35.40413204708568,35.71113427239401,35.04761430873832,35.097129821777344,49800,0.0,0.0
2024-08-15 00:00:00-04:00,35.65171494146363,36.13697605706188,35.31500414923814,35.354618072509766,38500,0.0,0.0
2024-08-16 00:00:00-04:00,35.18625818372372,35.968616110381475,35.1466480411749,35.58238983154297,56300,0.0,0.0
2024-08-19 00:00:00-04:00,35.859680522965675,35.94880995683534,35.40413176220585,35.8893928527832,24000,0.0,0.0
2024-08-20 00:00:00-04:00,35.97852329585085,35.97852329585085,35.30510172723316,35.51306915283203,23500,0.0,0.0
2024-08-21 00:00:00-04:00,35.84977968575853,36.354843969784454,35.28529451863892,36.19639205932617,25100,0.0,0.0
2024-08-22 00:00:00-04:00,36.07755593313358,36.07755593313358,35.23578082371023,35.30510330200195,20400,0.0,0.0
2024-08-23 00:00:00-04:00,35.582392751932765,36.96884985530085,35.582392751932765,36.56281280517578,32000,0.0,0.0
2024-08-26 00:00:00-04:00,37.018365150008144,37.018365150008144,36.35484515608105,36.42416763305664,33700,0.0,0.0
2024-08-27 00:00:00-04:00,36.424165030298,36.424165030298,35.34471025165186,35.36451721191406,41300,0.0,0.0
2024-08-28 00:00:00-04:00,35.206068090584004,35.78045865021832,34.84955033326501,35.7408447265625,54500,0.0,0.0
2024-08-29 00:00:00-04:00,35.75074557423927,36.01813388666141,35.562585107479215,35.79035949707031,24600,0.0,0.0
2024-08-30 00:00:00-04:00,36.136976187160585,36.136976187160585,34.809939975116905,35.60219955444336,143000,0.0,0.0
2024-09-03 00:00:00-04:00,35.17635984007276,35.978524800957786,35.17635984007276,35.77055358886719,47100,0.0,0.0
2024-09-04 00:00:00-04:00,35.879487846125514,36.34494198079154,35.453647633088835,36.27561950683594,26700,0.0,0.0
2024-09-05 00:00:00-04:00,36.37465106628806,36.59252386065146,35.92900388590453,36.443973541259766,28000,0.0,0.0
2024-09-06 00:00:00-04:00,35.91910281495039,36.17658575746485,35.2060673160002,35.433841705322266,33800,0.0,0.0
2024-09-09 00:00:00-04:00,35.7705520874979,35.7705520874979,34.58216086199674,34.691097259521484,59700,0.0,0.0
2024-09-10 00:00:00-04:00,34.48312940476763,35.26548736107926,34.21574109902347,35.23577880859375,57800,0.0,0.0
2024-09-11 00:00:00-04:00,35.2258727817693,35.285293663422785,34.641580667780055,35.17635726928711,31800,0.0,0.0
2024-09-12 00:00:00-04:00,35.11693849114326,35.37442521594042,34.760420735449756,35.13674545288086,19100,0.0,0.0
2024-09-13 00:00:00-04:00,35.22587269325576,36.176584130574,35.136743259895205,36.107261657714844,40400,0.0,0.0
2024-09-16 00:00:00-04:00,36.02803982268104,36.3449436547284,35.42394071228087,36.31523132324219,57700,0.0,0.0
2024-09-17 00:00:00-04:00,36.750976039943446,37.84033246412852,36.65194123369562,36.93913650512695,30200,0.0,0.0
2024-09-18 00:00:00-04:00,37.4045888340138,38.196848356574215,36.651939454237855,37.00845718383789,36900,0.0,0.0
2024-09-19 00:00:00-04:00,37.53333231066569,37.90965322400228,37.196621540244095,37.721492767333984,41100,0.0,0.0
2024-09-20 00:00:00-04:00,37.6323636493834,37.731394674186255,36.899521221351385,36.92923355102539,188200,0.0,0.0
2024-09-23 00:00:00-04:00,37.21643084424761,37.42439827436555,36.77078365271514,36.998558044433594,60200,0.0,0.0
2024-09-24 00:00:00-04:00,37.21643184619623,37.315462879073294,36.21620103629584,36.265716552734375,33500,0.0,0.0
2024-09-25 00:00:00-04:00,36.285520588214865,36.285520588214865,35.17635724272734,35.64181137084961,27000,0.0,0.0
2024-09-26 00:00:00-04:00,35.85968257234226,36.671749114990234,35.60219962522116,36.671749114990234,41900,0.0,0.0
2024-09-27 00:00:00-04:00,37.117393976537265,37.52342722233723,36.107261657714844,36.107261657714844,56100,0.0,0.0
2024-09-30 00:00:00-04:00,36.03794150657514,36.35484533943087,35.483361687973456,35.84978103637695,35100,0.0,0.0
2024-10-01 00:00:00-04:00,35.85967965291624,35.85967965291624,35.01790462507537,35.22587203979492,31500,0.0,0.0
2024-10-02 00:00:00-04:00,34.958485219433975,35.29519600033309,34.86935578396681,35.1268424987793,25800,0.0,0.0
2024-10-03 00:00:00-04:00,34.66138954099028,34.988198741431034,34.20584075655012,34.53264617919922,38800,0.0,0.0
2024-10-04 00:00:00-04:00,34.661389760758496,34.96839200150164,34.06719601883359,34.31477737426758,36000,0.0,0.0
2024-10-07 00:00:00-04:00,34.26525557112487,34.26525557112487,33.39377198384067,33.96815872192383,24900,0.0,0.0
2024-10-08 00:00:00-04:00,33.84932125257164,34.14641810629083,33.68096397619617,33.779998779296875,46900,0.0,0.0
2024-10-09 00:00:00-04:00,34.02000045776367,34.29999923706055,34.0,34.04999923706055,31200,0.33,0.0
2024-10-10 00:00:00-04:00,33.689998626708984,33.869998931884766,33.43000030517578,33.5099983215332,34900,0.0,0.0
