Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,41.47596907238011,42.121128937149216,41.16316451545718,42.082027435302734,138600,0.0,0.0
2023-11-08 00:00:00-05:00,42.082023758531065,42.297078270972605,40.98720790495656,41.563941955566406,103800,0.0,0.0
2023-11-09 00:00:00-05:00,42.05270138876636,42.199326421081565,40.879682485623185,40.96765899658203,151900,0.0,0.0
2023-11-10 00:00:00-05:00,41.378216698933244,42.23842731720166,40.9774319211336,42.189552307128906,132100,0.0,0.0
2023-11-13 00:00:00-05:00,41.788773817900996,42.56101170269414,41.788773817900996,42.41438293457031,97600,0.0,0.0
2023-11-14 00:00:00-05:00,43.98818478808099,45.5424341330835,43.69493096861204,45.39580535888672,263700,0.0,0.0
2023-11-15 00:00:00-05:00,45.522879700690844,46.62747285127185,45.229625904931765,45.561981201171875,299000,0.0,0.0
2023-11-16 00:00:00-05:00,45.23939895629883,45.81613303130362,44.71154362086125,45.23939895629883,212900,0.0,0.0
2023-11-17 00:00:00-05:00,45.884561307906445,46.31467037456598,45.532658974627495,45.98231506347656,136100,0.0,0.0
2023-11-20 00:00:00-05:00,44.662664506633014,45.59130461675566,44.54536373628914,44.91682052612305,310100,0.0,0.0
2023-11-21 00:00:00-05:00,44.721319756358014,44.721319756358014,44.09571063398989,44.271663665771484,89400,0.0,0.0
2023-11-22 00:00:00-05:00,44.55514508513622,44.7310943924182,43.577629874621685,44.2227897644043,129000,0.0,0.0
2023-11-24 00:00:00-05:00,44.340084075927734,44.82884160987063,44.24233033178472,44.340084075927734,47500,0.0,0.0
2023-11-27 00:00:00-05:00,44.16798067142012,44.354840072457556,43.636901845310184,43.79425811767578,115500,0.275,0.0
2023-11-28 00:00:00-05:00,43.65656775244649,43.80409088530397,42.50590082216691,42.56490707397461,105400,0.0,0.0
2023-11-29 00:00:00-05:00,43.174666648046006,44.108967334410195,43.0468135139987,43.263179779052734,247300,0.0,0.0
2023-11-30 00:00:00-05:00,43.33202291194758,44.108967337879726,43.027143515862846,43.5778923034668,115600,0.0,0.0
2023-12-01 00:00:00-05:00,43.51888415745413,46.302127589116324,43.51888415745413,46.01691818237305,374500,0.0,0.0
2023-12-04 00:00:00-05:00,45.99724766278424,46.22344705989832,45.318649471442,46.075923919677734,134200,0.0,0.0
2023-12-05 00:00:00-05:00,45.584188004644446,45.8890674296068,45.16129231104197,45.24980545043945,204800,0.0,0.0
2023-12-06 00:00:00-05:00,45.59402175655238,46.9020450027909,45.092446083794776,45.16128921508789,220700,0.0,0.0
2023-12-07 00:00:00-05:00,45.43666671983269,45.633362993844045,45.013771043792545,45.32848358154297,159400,0.0,0.0
2023-12-08 00:00:00-05:00,45.17112563503443,46.233279472576896,45.17112563503443,45.84972381591797,147700,0.0,0.0
2023-12-11 00:00:00-05:00,46.27262023560804,46.921715300221855,45.928404576975446,46.862709045410156,187100,0.0,0.0
2023-12-12 00:00:00-05:00,46.823370959654994,46.823370959654994,45.91856958155233,46.154605865478516,169500,0.0,0.0
2023-12-13 00:00:00-05:00,46.49882189530123,48.59363033143132,45.36782485357426,48.4559440612793,318400,0.0,0.0
2023-12-14 00:00:00-05:00,49.4295846282714,52.517707575059326,49.4295846282714,52.389854431152344,354300,0.0,0.0
2023-12-15 00:00:00-05:00,52.65539171337451,53.501183051392026,51.70141723886602,51.86861038208008,401600,0.0,0.0
2023-12-18 00:00:00-05:00,52.65539265971798,52.65539265971798,50.953976827818586,51.27852249145508,148400,0.0,0.0
2023-12-19 00:00:00-05:00,51.93745494806872,52.72423630108599,51.27852298564403,51.691585540771484,340300,0.0,0.0
2023-12-20 00:00:00-05:00,51.15066722324181,52.330841068149226,50.059010262163405,50.59992218017578,367200,0.0,0.0
2023-12-21 00:00:00-05:00,51.4850492915499,51.681745555894125,50.413058590126546,50.9736442565918,146800,0.0,0.0
2023-12-22 00:00:00-05:00,51.24901599909544,51.514555389186036,50.6687640914906,51.06215286254883,129000,0.0,0.0
2023-12-26 00:00:00-05:00,51.33753061086138,52.940600122490835,50.875294946065765,52.773406982421875,178700,0.0,0.0
2023-12-27 00:00:00-05:00,53.038948289213316,53.078288294371305,51.91778440389631,52.222660064697266,98000,0.0,0.0
2023-12-28 00:00:00-05:00,52.01613286258881,52.55704482551962,51.947289726488684,52.11448287963867,73700,0.0,0.0
2023-12-29 00:00:00-05:00,51.90794997309032,52.31117566578947,51.3080279970007,51.45555114746094,113300,0.0,0.0
2024-01-02 00:00:00-05:00,51.0621550618139,51.76042700731325,50.53108001042825,50.953975677490234,98300,0.0,0.0
2024-01-03 00:00:00-05:00,50.373725908781296,50.373725908781296,49.00669258978907,49.114871978759766,144900,0.0,0.0
2024-01-04 00:00:00-05:00,49.22305422731498,49.95082931827849,48.72148229086468,48.76082229614258,161200,0.0,0.0
2024-01-05 00:00:00-05:00,48.29858443763172,49.27222513854975,48.20023442886727,48.23957443237305,176200,0.0,0.0
2024-01-08 00:00:00-05:00,48.26908415724472,49.331238052850914,47.797011590675915,49.301734924316406,232400,0.0,0.0
2024-01-09 00:00:00-05:00,48.39693043449861,48.505113567723185,47.22659347401376,47.95436477661133,147600,0.0,0.0
2024-01-10 00:00:00-05:00,47.61998367710577,48.01337621848318,47.216758010445126,47.46262741088867,139800,0.0,0.0
2024-01-11 00:00:00-05:00,47.20692398289395,47.659322770662726,46.41030579008168,47.58064651489258,187300,0.0,0.0
2024-01-12 00:00:00-05:00,48.47561214652122,48.928010945313424,47.46262766023687,47.74783706665039,119500,0.0,0.0
2024-01-16 00:00:00-05:00,47.128244688595835,47.629820364438665,46.85287216172953,47.17742156982422,212000,0.0,0.0
2024-01-17 00:00:00-05:00,46.4889867060371,47.17742177790864,46.37097044424091,46.675846099853516,96300,0.0,0.0
2024-01-18 00:00:00-05:00,47.069240549157456,47.6593256337244,46.72502112343551,47.38395309448242,103400,0.0,0.0
2024-01-19 00:00:00-05:00,47.69866322465524,47.85601948935022,46.65617562625771,47.83634948730469,104000,0.0,0.0
2024-01-22 00:00:00-05:00,48.22974530270639,49.42958549567415,48.14123216332053,49.154212951660156,156000,0.0,0.0
2024-01-23 00:00:00-05:00,49.70495844127648,50.33438350041107,49.44925216620975,50.03934097290039,204700,0.0,0.0
2024-01-24 00:00:00-05:00,51.00314558756622,51.062151838623706,49.478756157986545,49.76396179199219,170100,0.0,0.0
2024-01-25 00:00:00-05:00,51.01298356730164,52.83241943200819,50.91463730506644,51.848941802978516,282200,0.0,0.0
2024-01-26 00:00:00-05:00,52.22266343676536,52.39968971973769,51.4063789112104,52.12431716918945,241300,0.0,0.0
2024-01-29 00:00:00-05:00,51.85877277994457,53.058616638183594,51.8095996508643,53.058616638183594,128100,0.0,0.0
2024-01-30 00:00:00-05:00,52.59638121978715,53.81589508575695,52.55704121566925,53.501182556152344,211900,0.0,0.0
2024-01-31 00:00:00-05:00,53.64870169236307,54.760032417628764,52.802910366143294,52.90126037597656,380600,0.0,0.0
2024-02-01 00:00:00-05:00,53.29464914927421,54.13060735017231,52.360348441901714,53.84539794921875,158800,0.0,0.0
2024-02-02 00:00:00-05:00,52.7832433894212,54.58300927999537,52.47836772063744,53.93391418457031,121100,0.0,0.0
2024-02-05 00:00:00-05:00,53.206138170957935,53.206138170957935,51.87844487390491,52.950435638427734,344200,0.0,0.0
2024-02-06 00:00:00-05:00,52.78324152047385,53.5503566073011,52.78324152047385,53.068450927734375,74100,0.0,0.0
2024-02-07 00:00:00-05:00,53.491343019466655,53.96341179040025,52.68489173349646,53.1963005065918,123600,0.0,0.0
2024-02-08 00:00:00-05:00,53.49134348150545,53.91423912922424,53.03894470774507,53.452003479003906,191500,0.0,0.0
2024-02-09 00:00:00-05:00,53.943744656289915,54.248624061743314,53.186470208609265,54.10110092163086,111200,0.0,0.0
2024-02-12 00:00:00-05:00,54.55350512430875,56.146737828240354,54.55350512430875,56.097564697265625,238200,0.0,0.0
2024-02-13 00:00:00-05:00,53.766720900249226,54.03226031385333,51.583403085620205,52.07514190673828,412600,0.0,0.0
2024-02-14 00:00:00-05:00,52.763575758637806,54.0617659155503,52.56687948450907,53.63887023925781,557000,0.0,0.0
2024-02-15 00:00:00-05:00,53.570026844265186,55.46813893974297,53.570026844265186,55.399295806884766,283500,0.0,0.0
2024-02-16 00:00:00-05:00,54.87804911993739,55.49764105603688,54.24862405860996,54.25845718383789,144400,0.0,0.0
2024-02-20 00:00:00-05:00,53.3143196105957,53.786388406757276,52.90126082083031,53.3143196105957,150900,0.0,0.0
2024-02-21 00:00:00-05:00,53.314321261647265,54.26829576041403,52.989775595590885,53.89457321166992,228200,0.0,0.0
2024-02-22 00:00:00-05:00,55.55020800765989,55.58974642666123,52.17963508491455,52.762813568115234,268600,0.275,0.0
2024-02-23 00:00:00-05:00,53.395412240668314,54.29489051870916,52.832002976982906,53.96870422363281,199700,0.0,0.0
2024-02-26 00:00:00-05:00,53.71171305992763,54.59142214542772,53.395413248749875,54.136741638183594,229400,0.0,0.0
2024-02-27 00:00:00-05:00,54.91760946947986,55.37228998519223,53.57333336164223,53.88963317871094,247600,0.0,0.0
2024-02-28 00:00:00-05:00,53.27680067766237,54.37396350439299,53.27680067766237,54.25535202026367,171600,0.0,0.0
2024-02-29 00:00:00-05:00,55.194366948574796,56.10372791544491,54.83852873698528,55.83685302734375,345900,0.0,0.0
2024-03-01 00:00:00-05:00,56.27176439468341,57.06251388251899,55.71823786790301,56.79563522338867,275600,0.0,0.0
2024-03-04 00:00:00-05:00,56.97355501504261,58.45621173654688,56.83517432433011,58.110260009765625,379900,0.0,0.0
2024-03-05 00:00:00-05:00,57.45789237244177,57.96199400895204,56.617717950803176,57.70500183105469,286700,0.0,0.0
2024-03-06 00:00:00-05:00,58.08060493434363,58.317831671389015,56.39037715864015,57.34916305541992,238100,0.0,0.0
2024-03-07 00:00:00-05:00,58.00153121543297,58.55505774857375,57.32939320040167,57.69511413574219,158100,0.0,0.0
2024-03-08 00:00:00-05:00,58.495750764042256,59.80048839092423,57.764305114746094,57.764305114746094,170700,0.0,0.0
2024-03-11 00:00:00-04:00,57.32939410193869,57.54685163098347,54.710032345941265,56.07407760620117,262100,0.0,0.0
2024-03-12 00:00:00-04:00,56.67702663340691,56.87471495809572,55.91592903423927,56.756099700927734,169600,0.0,0.0
2024-03-13 00:00:00-04:00,56.32118543107122,57.08228299007649,55.81708381177733,56.25199508666992,146500,0.0,0.0
2024-03-14 00:00:00-04:00,55.787433284412174,56.17292722970874,55.12518170645011,55.68859100341797,163600,0.0,0.0
2024-03-15 00:00:00-04:00,55.362403991036324,57.368935451122944,55.362403991036324,57.27997589111328,473700,0.0,0.0
2024-03-18 00:00:00-04:00,57.10205601891768,58.16956695438061,57.10205601891768,57.912574768066406,216900,0.0,0.0
2024-03-19 00:00:00-04:00,57.81372943771319,59.18765739677677,57.81372943771319,58.940547943115234,198200,0.0,0.0
2024-03-20 00:00:00-04:00,58.91089208536879,60.32435845813781,58.47598080551334,59.928985595703125,222600,0.0,0.0
2024-03-21 00:00:00-04:00,60.294708045097856,62.64719115245899,60.077250514411624,62.5285758972168,296800,0.0,0.0
2024-03-22 00:00:00-04:00,62.70649738219379,62.81522615165101,62.31112449486628,62.54834747314453,270300,0.0,0.0
2024-03-25 00:00:00-04:00,62.27158445847715,62.72626496386701,61.29302932935526,61.89597702026367,210200,0.0,0.0
2024-03-26 00:00:00-04:00,62.27158327067296,62.97337322481329,61.89597583962403,62.30123519897461,189700,0.0,0.0
2024-03-27 00:00:00-04:00,62.77568576033804,63.922273507585594,62.617535856255316,63.87285614013672,141000,0.0,0.0
2024-03-28 00:00:00-04:00,63.58620586932068,64.21880546186071,63.02279285096177,63.43793869018555,263100,0.0,0.0
2024-04-01 00:00:00-04:00,63.457706233934566,63.457706233934566,62.11343394047481,62.2419319152832,150700,0.0,0.0
2024-04-02 00:00:00-04:00,61.93551775109898,62.09366766194637,60.52205127326671,60.95696258544922,221700,0.0,0.0
2024-04-03 00:00:00-04:00,60.60112158649303,63.39839854029069,60.60112158649303,63.07221603393555,285000,0.0,0.0
2024-04-04 00:00:00-04:00,64.11996529360191,64.34730177337812,62.42973372424204,62.657073974609375,232100,0.0,0.0
2024-04-05 00:00:00-04:00,62.77568810169012,64.94036570154451,62.479157491799164,64.85140991210938,163700,0.0,0.0
2024-04-08 00:00:00-04:00,65.33573865730455,65.41481549310721,64.34730083331755,64.69325256347656,175000,0.0,0.0
2024-04-09 00:00:00-04:00,65.0392159069595,65.38516765877876,63.02279794424403,64.53511047363281,271100,0.0,0.0
2024-04-10 00:00:00-04:00,62.50880831438823,63.47747690875826,61.876204953236495,62.35065841674805,166900,0.0,0.0
2024-04-11 00:00:00-04:00,62.87453058320283,62.87453058320283,61.352335429415525,62.61753463745117,172900,0.0,0.0
2024-04-12 00:00:00-04:00,61.925634688581965,62.647193888491735,60.788929618375825,61.27326583862305,117800,0.0,0.0
2024-04-15 00:00:00-04:00,62.00470358925006,62.58788205004685,60.00805875348126,60.472625732421875,155300,0.0,0.0
2024-04-16 00:00:00-04:00,59.751068115234375,60.03771599345538,58.66378423009677,59.751068115234375,245300,0.0,0.0
2024-04-17 00:00:00-04:00,59.94875370373164,60.245284287760995,58.041068460001824,58.100372314453125,153300,0.0,0.0
2024-04-18 00:00:00-04:00,58.46609885336626,59.18765801310065,57.2997419182912,57.34916305541992,195000,0.0,0.0
2024-04-19 00:00:00-04:00,56.825293566182275,58.10037552502748,56.825293566182275,57.61604309082031,288300,0.0,0.0
2024-04-22 00:00:00-04:00,57.94222097440778,57.94222097440778,56.499102736325824,56.58806228637695,265000,0.0,0.0
2024-04-23 00:00:00-04:00,56.92413491477795,58.505633938271444,56.67702545669515,57.99164581298828,224900,0.0,0.0
2024-04-24 00:00:00-04:00,57.813731330397054,58.65390199211505,56.963674178677955,57.90269088745117,185400,0.0,0.0
2024-04-25 00:00:00-04:00,57.37881506992609,58.416674033555445,55.906044820081966,57.89280319213867,204000,0.0,0.0
2024-04-26 00:00:00-04:00,57.96199537634631,58.90101209534618,57.72477240201255,57.97188186645508,141300,0.0,0.0
2024-04-29 00:00:00-04:00,58.52540327452849,59.069043329373436,58.130030403091766,58.5352897644043,260000,0.0,0.0
2024-04-30 00:00:00-04:00,52.34766551309936,53.38552445948991,46.70368652289363,47.73166275024414,1716500,0.0,0.0
2024-05-01 00:00:00-04:00,47.44501751490236,48.176463193983906,44.193056034459865,44.272132873535156,839700,0.0,0.0
2024-05-02 00:00:00-04:00,45.033230220199265,46.931029099879794,43.53080422182324,46.50600051879883,676600,0.0,0.0
2024-05-03 00:00:00-04:00,47.26709667048899,47.69212523851056,45.62629002554211,46.110626220703125,446500,0.0,0.0
2024-05-06 00:00:00-04:00,46.52576819235775,48.05784606933594,46.25888952672809,48.05784606933594,386500,0.0,0.0
2024-05-07 00:00:00-04:00,47.8996960809632,48.067732471872866,47.01998702025745,47.51420593261719,312100,0.0,0.0
2024-05-08 00:00:00-04:00,46.950798204416145,48.077616758027546,46.91125978519686,47.6229362487793,303400,0.0,0.0
2024-05-09 00:00:00-04:00,47.92935294060194,48.542183351005846,47.68224347843684,48.35437774658203,219600,0.0,0.0
2024-05-10 00:00:00-04:00,48.35437631321776,49.42189096801049,47.968886166961845,49.20443344116211,207100,0.0,0.0
2024-05-13 00:00:00-04:00,49.75796082467865,49.80738196236997,48.57183466713122,48.70033264160156,228200,0.0,0.0
2024-05-14 00:00:00-04:00,49.48120074002407,49.60969494728668,47.81073833969801,48.008426666259766,264900,0.0,0.0
2024-05-15 00:00:00-04:00,48.818943674589626,49.32304907791494,48.26542090462122,48.472991943359375,192900,0.0,0.0
2024-05-16 00:00:00-04:00,48.077614901539,48.127036038359144,46.95079639143903,47.54385757446289,368500,0.0,0.0
2024-05-17 00:00:00-04:00,47.77120136660918,48.62125471946136,47.21767483328566,48.40380096435547,182400,0.0,0.0
2024-05-20 00:00:00-04:00,48.37414761951472,48.82883190178413,47.64270571300481,48.008426666259766,167900,0.0,0.0
2024-05-21 00:00:00-04:00,47.939236061351224,47.998543690180156,47.435134413374456,47.6229362487793,161000,0.0,0.0
2024-05-22 00:00:00-04:00,47.484551923959785,48.14680342762199,47.316515540412524,47.87992477416992,236600,0.0,0.0
2024-05-23 00:00:00-04:00,48.324726695968685,48.324726695968685,46.851956386229524,47.019989013671875,309100,0.0,0.0
2024-05-24 00:00:00-04:00,47.435130550491834,48.20611080952719,47.30663258378898,47.90958023071289,201600,0.0,0.0
2024-05-28 00:00:00-04:00,47.98865431493699,47.98865431493699,46.575187962852034,46.96067810058594,440000,0.0,0.0
2024-05-29 00:00:00-04:00,46.24900890671359,47.08917958914831,46.080972507871905,46.44669723510742,319200,0.0,0.0
2024-05-30 00:00:00-04:00,47.22718343196408,48.00270228304959,46.3721222408762,47.18741226196289,401900,0.275,0.0
2024-05-31 00:00:00-04:00,47.2669564910698,47.5751735889286,46.53120498779239,47.097930908203125,317100,0.0,0.0
2024-06-03 00:00:00-04:00,47.76408309925651,47.76408309925651,44.59240244158792,44.9006233215332,369500,0.0,0.0
2024-06-04 00:00:00-04:00,44.66200115719811,45.31821410293377,43.83677021601222,44.06544876098633,363700,0.0,0.0
2024-06-05 00:00:00-04:00,44.33389822744164,44.82108558940808,43.65780349272245,44.76142883300781,233700,0.0,0.0
2024-06-06 00:00:00-04:00,44.37366917364429,44.930450392743126,43.91630829580048,44.75148391723633,284600,0.0,0.0
2024-06-07 00:00:00-04:00,44.35378401573346,45.12930288854516,44.284186362675364,44.77136993408203,166600,0.0,0.0
2024-06-10 00:00:00-04:00,44.5526355773845,45.05970472864523,44.314012346163956,44.3935546875,320800,0.0,0.0
2024-06-11 00:00:00-04:00,44.24441352523973,44.681885012670065,43.85665410343756,43.98590850830078,240100,0.0,0.0
2024-06-12 00:00:00-04:00,45.795456079013015,46.67039907438868,44.70177164561206,44.74154281616211,294500,0.0,0.0
2024-06-13 00:00:00-04:00,44.79125574628885,45.25855752729006,44.144991279938125,44.781314849853516,236900,0.0,0.0
2024-06-14 00:00:00-04:00,43.93619206664147,43.956077651186256,42.19624324324073,42.723201751708984,290500,0.0,0.0
2024-06-17 00:00:00-04:00,42.69337246941668,43.349581603475585,41.9874512692357,43.299869537353516,339700,0.0,0.0
2024-06-18 00:00:00-04:00,43.17061693478148,43.87654195724201,42.70331894236627,43.73734664916992,129400,0.0,0.0
2024-06-20 00:00:00-04:00,43.419178873061426,43.70751416393826,43.19050033667937,43.45895004272461,200600,0.0,0.0
2024-06-21 00:00:00-04:00,43.518606745415354,43.71745880070706,43.15073290843757,43.27998352050781,354700,0.0,0.0
2024-06-24 00:00:00-04:00,43.23027038320029,44.125102713436256,43.17061363025543,43.93619155883789,169300,0.0,0.0
2024-06-25 00:00:00-04:00,43.65780248189247,43.65780248189247,42.574062752166206,43.299869537353516,157700,0.0,0.0
2024-06-26 00:00:00-04:00,43.1209041731993,43.54843477985329,42.67348798102797,43.52854919433594,211800,0.0,0.0
2024-06-27 00:00:00-04:00,43.52854962546733,43.81688492914332,43.21038783961371,43.54843521118164,194000,0.0,0.0
2024-06-28 00:00:00-04:00,43.548435500499885,44.224530248127444,43.488782535748314,43.91630935668945,674600,0.0,0.0
2024-07-01 00:00:00-04:00,43.91630947428526,44.0256783003396,42.4050428737874,42.50446701049805,247300,0.0,0.0
2024-07-02 00:00:00-04:00,42.41498076335442,43.180558698671774,42.28572636056385,43.071189880371094,124600,0.0,0.0
2024-07-03 00:00:00-04:00,43.33964027493157,43.44900909498138,42.564121431360164,43.27998352050781,118200,0.0,0.0
2024-07-05 00:00:00-04:00,43.05130603667044,43.120903688805534,42.126647180832606,42.44480895996094,221100,0.0,0.0
2024-07-08 00:00:00-04:00,42.84251306498867,43.230272496113834,42.59394893808407,43.150733947753906,235600,0.0,0.0
2024-07-09 00:00:00-04:00,42.93199437712231,43.35952495964884,42.53429027479475,43.061248779296875,310900,0.0,0.0
2024-07-10 00:00:00-04:00,43.38935454389633,43.757228399554975,43.07119275638814,43.558380126953125,227200,0.0,0.0
2024-07-11 00:00:00-04:00,44.36372406071166,46.352237064866394,44.36372406071166,46.322410583496094,287400,0.0,0.0
2024-07-12 00:00:00-04:00,47.03827537595579,48.05241743943447,46.78971125626359,46.97861862182617,325600,0.0,0.0
2024-07-15 00:00:00-04:00,47.575170015677124,49.97132792862663,47.12775764364254,49.40460205078125,387200,0.0,0.0
2024-07-16 00:00:00-04:00,50.56788758095829,53.75945012304672,50.05087373167241,53.103240966796875,585000,0.0,0.0
2024-07-17 00:00:00-04:00,52.566341014440596,53.490999879071694,51.979729517446536,52.72542190551758,352000,0.0,0.0
2024-07-18 00:00:00-04:00,52.14875557402975,54.813363368500724,51.45277524691492,52.03938674926758,347800,0.0,0.0
2024-07-19 00:00:00-04:00,52.158694327022495,52.158694327022495,50.62753842884978,51.23403549194336,577900,0.0,0.0
2024-07-22 00:00:00-04:00,51.93001582033245,52.864615551979284,50.89598816439074,52.82484817504883,323800,0.0,0.0
2024-07-23 00:00:00-04:00,52.387373591063,54.16709363536266,51.89024534133377,53.91852951049805,342100,0.0,0.0
2024-07-24 00:00:00-04:00,53.75944663635322,54.52502456778931,50.707079599197094,50.82638931274414,358900,0.0,0.0
2024-07-25 00:00:00-04:00,50.99541773229663,53.68985198653715,50.68719684622963,52.019500732421875,479800,0.0,0.0
2024-07-26 00:00:00-04:00,53.03364031311895,53.78927356222779,52.20840562167794,52.96404266357422,194000,0.0,0.0
2024-07-29 00:00:00-04:00,53.16289568732212,53.44128629058572,52.26806332999266,52.65582275390625,279300,0.0,0.0
2024-07-30 00:00:00-04:00,44.850911330193576,51.91013096439241,44.741542508327214,50.03098678588867,509900,0.0,0.0
2024-07-31 00:00:00-04:00,50.249724926764564,53.4114609320565,49.175926075403105,51.99961471557617,435200,0.0,0.0
2024-08-01 00:00:00-04:00,51.93001792860996,52.417205295465145,48.0623606470247,48.49983215332031,429900,0.0,0.0
2024-08-02 00:00:00-04:00,45.61648816697688,46.02413317030131,45.12930082505867,45.73579788208008,369000,0.0,0.0
2024-08-05 00:00:00-04:00,43.38935262015054,46.103672382928515,42.922050856121956,45.0597038269043,457100,0.0,0.0
2024-08-06 00:00:00-04:00,45.23867060342768,45.974422079870386,44.39355409828086,45.42757797241211,285400,0.0,0.0
2024-08-07 00:00:00-04:00,46.501376283911725,46.501376283911725,44.05550623974857,44.34383773803711,467100,0.0,0.0
2024-08-08 00:00:00-04:00,45.1889567818074,45.34803766340107,44.154929155054816,45.169071197509766,293000,0.0,0.0
2024-08-09 00:00:00-04:00,44.821085932221614,45.16907419858236,44.264300913256776,44.42338180541992,167500,0.0,0.0
2024-08-12 00:00:00-04:00,44.453207555826516,44.453207555826516,43.767171930811664,44.035621643066406,159800,0.0,0.0
2024-08-13 00:00:00-04:00,44.483038380589726,44.82108574915414,43.60809158087223,44.592403411865234,191800,0.0,0.0
2024-08-14 00:00:00-04:00,44.76142830556966,45.46734951377707,43.93619358596763,44.383609771728516,293900,0.0,0.0
2024-08-15 00:00:00-04:00,45.74573857277765,46.45166354987421,45.28838150627771,45.72585678100586,275600,0.0,0.0
2024-08-16 00:00:00-04:00,45.48723477686681,46.10367274355641,45.29832740767788,45.606544494628906,283100,0.0,0.0
2024-08-19 00:00:00-04:00,45.74573926137998,46.37212190966846,45.45740776289957,45.93465042114258,113300,0.0,0.0
2024-08-20 00:00:00-04:00,45.86505202578483,46.1931546886547,45.18895732272197,45.54689025878906,150600,0.0,0.0
2024-08-21 00:00:00-04:00,46.024134820136425,46.72011513663102,45.45740891209639,46.3422966003418,403100,0.0,0.0
2024-08-22 00:00:00-04:00,46.36218149929279,46.4616056318396,45.87499414712329,46.13350296020508,93200,0.0,0.0
2024-08-23 00:00:00-04:00,46.431779481598,48.79811102239728,46.431779481598,48.27115249633789,214300,0.0,0.0
2024-08-26 00:00:00-04:00,48.73845410906944,49.10632795226959,48.102130555602955,48.44017791748047,172200,0.0,0.0
2024-08-27 00:00:00-04:00,48.261212510039734,48.33081016318829,47.18741364525461,47.605003356933594,157500,0.0,0.0
2024-08-28 00:00:00-04:00,47.400001525878906,47.7400016784668,47.02000045776367,47.11000061035156,142000,0.275,0.0
2024-08-29 00:00:00-04:00,47.63999938964844,48.27000045776367,46.79999923706055,47.7400016784668,252600,0.0,0.0
2024-08-30 00:00:00-04:00,48.02000045776367,48.27000045776367,46.900001525878906,48.150001525878906,174500,0.0,0.0
2024-09-03 00:00:00-04:00,47.43000030517578,47.560001373291016,44.52000045776367,44.7599983215332,342000,0.0,0.0
2024-09-04 00:00:00-04:00,44.43000030517578,45.18000030517578,44.2599983215332,44.97999954223633,618000,0.0,0.0
2024-09-05 00:00:00-04:00,45.41999816894531,45.41999816894531,43.810001373291016,44.540000915527344,379600,0.0,0.0
2024-09-06 00:00:00-04:00,44.529998779296875,45.34000015258789,43.2599983215332,43.369998931884766,233300,0.0,0.0
2024-09-09 00:00:00-04:00,43.34000015258789,44.16999816894531,42.84000015258789,42.9900016784668,272100,0.0,0.0
2024-09-10 00:00:00-04:00,43.11000061035156,43.209999084472656,42.61000061035156,43.099998474121094,166800,0.0,0.0
2024-09-11 00:00:00-04:00,42.77000045776367,43.0,40.91999816894531,42.20000076293945,431300,0.0,0.0
2024-09-12 00:00:00-04:00,42.619998931884766,43.279998779296875,42.189998626708984,42.75,350300,0.0,0.0
2024-09-13 00:00:00-04:00,43.61000061035156,44.68000030517578,43.43000030517578,43.619998931884766,315900,0.0,0.0
2024-09-16 00:00:00-04:00,43.88999938964844,44.93000030517578,43.15999984741211,44.849998474121094,574200,0.0,0.0
2024-09-17 00:00:00-04:00,45.38999938964844,47.0,45.38999938964844,46.16999816894531,163200,0.0,0.0
2024-09-18 00:00:00-04:00,46.18000030517578,49.2400016784668,45.91999816894531,46.83000183105469,350500,0.0,0.0
2024-09-19 00:00:00-04:00,48.81999969482422,48.81999969482422,46.939998626708984,48.380001068115234,212600,0.0,0.0
2024-09-20 00:00:00-04:00,48.279998779296875,48.84000015258789,47.54999923706055,48.09000015258789,480300,0.0,0.0
2024-09-23 00:00:00-04:00,48.310001373291016,49.31999969482422,47.459999084472656,47.66999816894531,233900,0.0,0.0
2024-09-24 00:00:00-04:00,47.939998626708984,48.04999923706055,46.86000061035156,47.81999969482422,168900,0.0,0.0
2024-09-25 00:00:00-04:00,47.959999084472656,48.08000183105469,46.91999816894531,47.060001373291016,150700,0.0,0.0
2024-09-26 00:00:00-04:00,47.900001525878906,48.84000015258789,47.380001068115234,47.54999923706055,182100,0.0,0.0
2024-09-27 00:00:00-04:00,48.2599983215332,48.630001068115234,47.540000915527344,48.060001373291016,152400,0.0,0.0
2024-09-30 00:00:00-04:00,47.7599983215332,48.869998931884766,47.63999938964844,48.68000030517578,252200,0.0,0.0
2024-10-01 00:00:00-04:00,48.40999984741211,49.36000061035156,47.790000915527344,49.29999923706055,276300,0.0,0.0
2024-10-02 00:00:00-04:00,48.939998626708984,49.720001220703125,48.72999954223633,49.0,267700,0.0,0.0
2024-10-03 00:00:00-04:00,48.689998626708984,49.09000015258789,47.79999923706055,49.0099983215332,273400,0.0,0.0
2024-10-04 00:00:00-04:00,50.31999969482422,50.5,49.310001373291016,50.459999084472656,222200,0.0,0.0
2024-10-07 00:00:00-04:00,50.279998779296875,51.20000076293945,50.09000015258789,50.790000915527344,245700,0.0,0.0
2024-10-08 00:00:00-04:00,50.56999969482422,51.650001525878906,50.54999923706055,51.31999969482422,381400,0.0,0.0
2024-10-09 00:00:00-04:00,51.150001525878906,52.099998474121094,51.06999969482422,52.04999923706055,306300,0.0,0.0
2024-10-10 00:00:00-04:00,51.52000045776367,51.58000183105469,50.650001525878906,51.380001068115234,359900,0.0,0.0
