Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,68.9361963948545,69.3916377321358,67.87996639396651,69.27535247802734,345500,0.0,0.0
2023-11-08 00:00:00-05:00,69.38194154191319,69.43039557666057,67.78305450486981,68.015625,279800,0.0,0.0
2023-11-09 00:00:00-05:00,68.33777489808807,68.93329038948666,66.2876431407907,66.83434295654297,393300,0.52,0.0
2023-11-10 00:00:00-05:00,67.30295944674783,67.77155723962767,66.17050112553757,67.18580627441406,208900,0.0,0.0
2023-11-13 00:00:00-05:00,66.7855563321416,67.52750419402312,66.11193852110533,67.29320526123047,176600,0.0,0.0
2023-11-14 00:00:00-05:00,69.86073245825469,73.3850099235719,69.86073245825469,73.0726089477539,804800,0.0,0.0
2023-11-15 00:00:00-05:00,73.21905218770881,74.41984792080719,73.07261259368796,73.58026885986328,593100,0.0,0.0
2023-11-16 00:00:00-05:00,73.39478403130605,73.65836936286492,72.37947886666593,73.17024230957031,408000,0.0,0.0
2023-11-17 00:00:00-05:00,73.92196677060086,74.63462814202023,73.17024689045755,73.60956573486328,430000,0.0,0.0
2023-11-20 00:00:00-05:00,73.13119570052677,73.62907991174431,72.76997901454081,73.45335388183594,241900,0.0,0.0
2023-11-21 00:00:00-05:00,73.17999930846783,73.4045410067992,71.40321731760149,71.44226837158203,359500,0.0,0.0
2023-11-22 00:00:00-05:00,72.14517994675764,72.51615382579757,71.4325111719232,71.83277893066406,230800,0.0,0.0
2023-11-24 00:00:00-05:00,71.88158616461887,72.34042677990735,71.37393731363163,71.90111541748047,107300,0.0,0.0
2023-11-27 00:00:00-05:00,71.48132141997495,71.74490673141423,70.71007984085138,71.22749328613281,458400,0.0,0.0
2023-11-28 00:00:00-05:00,71.19821166632227,71.79372726197096,70.39768360387728,71.27631378173828,325900,0.0,0.0
2023-11-29 00:00:00-05:00,71.80350069433977,73.46312988521262,71.80350069433977,72.23304748535156,565200,0.0,0.0
2023-11-30 00:00:00-05:00,72.3306619563295,73.11166820765702,71.7839620493368,72.29161834716797,504100,0.0,0.0
2023-12-01 00:00:00-05:00,71.8913552080039,76.98740307674593,71.18845102635285,76.74333953857422,505000,0.0,0.0
2023-12-04 00:00:00-05:00,75.86470846870408,78.24677095822994,75.86470846870408,78.1491470336914,446700,0.0,0.0
2023-12-05 00:00:00-05:00,77.7195859650245,78.14914013293702,76.56760588144517,76.66522979736328,374200,0.0,0.0
2023-12-06 00:00:00-05:00,77.60243178570592,79.47684520875293,76.5871266872884,76.65546417236328,330000,0.0,0.0
2023-12-07 00:00:00-05:00,77.20217655286999,78.2760545806982,76.56760989380813,77.96365356445312,273300,0.0,0.0
2023-12-08 00:00:00-05:00,77.96365356445312,79.39874829315723,77.45599725791253,77.96365356445312,430100,0.0,0.0
2023-12-11 00:00:00-05:00,77.88554944381897,78.63726925771137,77.00691928067157,78.25653076171875,300300,0.0,0.0
2023-12-12 00:00:00-05:00,78.29557292581316,78.30533755195339,77.24122419771896,77.29979705810547,214600,0.0,0.0
2023-12-13 00:00:00-05:00,77.3779087065423,81.53674616750733,76.95811910950837,81.4879379272461,508000,0.0,0.0
2023-12-14 00:00:00-05:00,82.98160049012017,85.480808662625,82.76682339125281,84.89505767822266,743100,0.0,0.0
2023-12-15 00:00:00-05:00,85.10006934099113,85.68582031982255,83.21589860279435,84.72909545898438,1190900,0.0,0.0
2023-12-18 00:00:00-05:00,85.35389709715155,85.35389709715155,83.54782848410281,83.70402526855469,506600,0.0,0.0
2023-12-19 00:00:00-05:00,84.32881828311791,85.22697762850439,82.67895407921614,84.47525787353516,465600,0.0,0.0
2023-12-20 00:00:00-05:00,84.49478831389293,85.1098256644295,82.20058541092865,82.2103500366211,618400,0.0,0.0
2023-12-21 00:00:00-05:00,83.19637034616606,83.28422963447511,81.85889963216408,82.85468292236328,384500,0.0,0.0
2023-12-22 00:00:00-05:00,83.70402526855469,83.70402526855469,83.70402526855469,83.70402526855469,0,0.0,0.0
2023-12-26 00:00:00-05:00,83.65521962772428,84.52408521633821,82.66920086096553,84.12381744384766,324400,0.0,0.0
2023-12-27 00:00:00-05:00,84.30930912193274,84.48503516713714,83.54783207545634,84.05548095703125,321800,0.0,0.0
2023-12-28 00:00:00-05:00,83.51853444263129,84.33858424479621,83.40138127879612,83.78211975097656,301700,0.0,0.0
2023-12-29 00:00:00-05:00,83.62593813490783,83.76261312670268,82.2689379479817,82.44466400146484,346700,0.0,0.0
2024-01-02 00:00:00-05:00,81.71246933556118,83.80165261967646,81.34149544010556,83.0304183959961,457800,0.0,0.0
2024-01-03 00:00:00-05:00,82.36655921622584,82.36655921622584,79.98449688322484,80.21879577636719,490600,0.0,0.0
2024-01-04 00:00:00-05:00,80.67764080090043,81.52698457634744,80.4921501325524,80.97052001953125,446500,0.0,0.0
2024-01-05 00:00:00-05:00,78.94966975370613,82.13225267657454,78.94966975370613,80.7655029296875,436800,0.0,0.0
2024-01-08 00:00:00-05:00,80.88264332518489,81.6636495133093,80.29689240820508,81.65388488769531,235500,0.0,0.0
2024-01-09 00:00:00-05:00,81.56603382915411,81.56603382915411,80.0626016067158,80.56048583984375,287500,0.0,0.0
2024-01-10 00:00:00-05:00,80.25785302537727,81.04861650588448,79.83806344165274,80.99004364013672,294100,0.0,0.0
2024-01-11 00:00:00-05:00,80.22856563137518,80.28713849642125,78.46154801902404,79.64281463623047,300400,0.0,0.0
2024-01-12 00:00:00-05:00,80.60929986287942,80.69716660400275,78.2662885587015,78.73489379882812,261800,0.0,0.0
2024-01-16 00:00:00-05:00,77.42670722089052,78.49082802082178,77.05573335894583,77.61219787597656,305900,0.0,0.0
2024-01-17 00:00:00-05:00,76.30401922136502,77.80744388615706,75.79636295035736,77.51457214355469,253100,0.0,0.0
2024-01-18 00:00:00-05:00,77.93436214306762,78.50059127632908,77.24122266541058,78.30533599853516,272400,0.0,0.0
2024-01-19 00:00:00-05:00,78.6860823005193,79.69162287435952,77.79769490499923,79.64281463623047,406200,0.0,0.0
2024-01-22 00:00:00-05:00,80.53120556010278,81.48793793773172,79.8087795493799,81.40983581542969,298000,0.0,0.0
2024-01-23 00:00:00-05:00,82.00534663202616,82.00534663202616,79.89663414348182,79.94544982910156,377200,0.0,0.0
2024-01-24 00:00:00-05:00,80.49213609401407,81.22432656466269,79.99425193669619,80.51166534423828,308500,0.0,0.0
2024-01-25 00:00:00-05:00,81.59531238043188,81.59531238043188,78.97895132168851,79.06681060791016,723400,0.0,0.0
2024-01-26 00:00:00-05:00,81.44887588344311,83.13779867118619,80.8338385118399,82.47394561767578,689100,0.0,0.0
2024-01-29 00:00:00-05:00,82.80588266156852,85.10984321715817,82.46419517413544,85.06102752685547,587400,0.0,0.0
2024-01-30 00:00:00-05:00,83.99690687916176,85.09031419445711,83.92856938747005,84.43621826171875,527700,0.0,0.0
2024-01-31 00:00:00-05:00,82.83515354911069,84.42645239627278,81.02908507032126,81.126708984375,594100,0.0,0.0
2024-02-01 00:00:00-05:00,81.54650166389327,81.94676940964942,76.73356877793404,79.11563110351562,628100,0.0,0.0
2024-02-02 00:00:00-05:00,77.40718193309519,79.52565136326945,77.19240485755181,78.91061401367188,392900,0.0,0.0
2024-02-05 00:00:00-05:00,77.80745233497467,78.29557940720971,77.05573992095303,77.83674621582031,395300,0.0,0.0
2024-02-06 00:00:00-05:00,77.75863547413041,78.4908260012913,77.22169277492156,77.67076873779297,341100,0.0,0.0
2024-02-07 00:00:00-05:00,77.67076920387927,78.71536073096807,75.99161105979769,78.61773681640625,584600,0.0,0.0
2024-02-08 00:00:00-05:00,78.43104290166504,79.3153833997564,78.1362602367564,78.49982452392578,416200,0.52,0.0
2024-02-09 00:00:00-05:00,78.39173663862181,81.05457867636844,77.86113234929687,80.96614837646484,486400,0.0,0.0
2024-02-12 00:00:00-05:00,80.85805957366749,82.59725622475477,80.4453698593938,82.05683135986328,494600,0.0,0.0
2024-02-13 00:00:00-05:00,78.41139311667462,79.38416390253977,76.32828080572826,77.58600616455078,493500,0.0,0.0
2024-02-14 00:00:00-05:00,78.5980869862264,79.99338317624434,77.89061455109278,79.90494537353516,414600,0.0,0.0
2024-02-15 00:00:00-05:00,80.32746478275351,84.23821193247002,80.32746478275351,83.88447570800781,655100,0.0,0.0
2024-02-16 00:00:00-05:00,82.70535527837839,84.49368514224327,82.10596929410059,83.86482238769531,543200,0.0,0.0
2024-02-20 00:00:00-05:00,82.37127799362908,83.93360684364137,82.37127799362908,82.56779479980469,393900,0.0,0.0
2024-02-21 00:00:00-05:00,82.24353204760446,82.35161853568759,81.0447675830525,81.77188873291016,344900,0.0,0.0
2024-02-22 00:00:00-05:00,81.37884877700087,82.30249423475365,80.94650281862546,81.45745849609375,405000,0.0,0.0
2024-02-23 00:00:00-05:00,81.4476223296908,82.54813579794427,80.74997800935827,81.15283966064453,312300,0.0,0.0
2024-02-26 00:00:00-05:00,80.35693805462343,81.53606125038985,80.11128832591811,80.83840942382812,350900,0.0,0.0
2024-02-27 00:00:00-05:00,81.58518061738319,82.21404327626716,81.1135373715373,82.05683135986328,229200,0.0,0.0
2024-02-28 00:00:00-05:00,81.00545693679018,81.61466346613311,80.74015103167295,80.83840942382812,303700,0.0,0.0
2024-02-29 00:00:00-05:00,82.46952735003593,83.42264949836758,81.56553814617625,82.5776138305664,370700,0.0,0.0
2024-03-01 00:00:00-05:00,81.75222851820799,82.0371831093894,79.67894416246062,80.87771606445312,383500,0.0,0.0
2024-03-04 00:00:00-05:00,81.15284413373831,82.41057709391117,80.43555109436215,80.8678970336914,339800,0.0,0.0
2024-03-05 00:00:00-05:00,80.47485377801708,83.61916735191267,80.47485377801708,83.4914321899414,428000,0.0,0.0
2024-03-06 00:00:00-05:00,83.21631173805092,84.2283875089435,81.38867699768036,82.47936248779297,420500,0.0,0.0
2024-03-07 00:00:00-05:00,83.6486521661321,83.72726188719935,82.18458172027368,82.31231689453125,296900,0.0,0.0
2024-03-08 00:00:00-05:00,83.68795557381877,83.76656529352134,82.03718894324231,82.3221435546875,249100,0.0,0.0
2024-03-11 00:00:00-04:00,82.26318972877182,82.40075298945789,81.78171831637057,82.01753997802734,264400,0.0,0.0
2024-03-12 00:00:00-04:00,81.64414563290656,82.44988399310957,80.50433471459297,80.95632934570312,275700,0.0,0.0
2024-03-13 00:00:00-04:00,80.84824198966609,81.49676090774987,80.12112085148581,80.553466796875,295100,0.0,0.0
2024-03-14 00:00:00-04:00,80.22919990245835,80.41588859160048,78.30330700082807,78.86338806152344,476600,0.0,0.0
2024-03-15 00:00:00-04:00,78.59809112548828,80.04251284051541,78.38191814818688,78.59809112548828,1336500,0.0,0.0
2024-03-18 00:00:00-04:00,78.6472166509938,78.89286637535473,77.87096262241708,77.88079071044922,516600,0.0,0.0
2024-03-19 00:00:00-04:00,77.69409625551465,78.86339136850005,77.69409625551465,78.17556762695312,314600,0.0,0.0
2024-03-20 00:00:00-04:00,77.87096571768403,81.45745333523874,77.7039256976713,80.87771606445312,403600,0.0,0.0
2024-03-21 00:00:00-04:00,81.11354836438984,82.50883710934451,81.11354836438984,81.87997436523438,434400,0.0,0.0
2024-03-22 00:00:00-04:00,81.84066707262923,82.2140519731413,79.82633623564267,80.00320434570312,363200,0.0,0.0
2024-03-25 00:00:00-04:00,80.0818196336592,80.9759883347023,79.44312877529063,79.6593017578125,240900,0.0,0.0
2024-03-26 00:00:00-04:00,80.44538014454966,80.54363854194395,79.18764716934295,79.53156280517578,266000,0.0,0.0
2024-03-27 00:00:00-04:00,80.11129039731279,82.70535099978343,80.11129039731279,82.66604614257812,280200,0.0,0.0
2024-03-28 00:00:00-04:00,82.66604399888503,83.6879477698182,82.46952721458952,83.55038452148438,384700,0.0,0.0
2024-04-01 00:00:00-04:00,83.0492566171952,83.0492566171952,81.45745118002655,81.76205444335938,369600,0.0,0.0
2024-04-02 00:00:00-04:00,80.74998610430518,80.95633099466917,78.9125232758705,79.46278381347656,482300,0.0,0.0
2024-04-03 00:00:00-04:00,78.98130126110637,79.51190559611366,78.52930664164869,78.61774444580078,331900,0.0,0.0
2024-04-04 00:00:00-04:00,79.845990464803,80.37659478204012,78.43104561883736,78.6865234375,369900,0.0,0.0
2024-04-05 00:00:00-04:00,78.19523020390007,80.04251362475003,78.19523020390007,79.9737319946289,443100,0.0,0.0
2024-04-08 00:00:00-04:00,80.37659869807999,81.1037198364008,80.29798898133309,81.06441497802734,321600,0.0,0.0
2024-04-09 00:00:00-04:00,81.32971633367238,81.60485035220674,80.50433676797572,81.30023956298828,324600,0.0,0.0
2024-04-10 00:00:00-04:00,79.13852042870428,79.19747396685266,77.08488472246005,77.34036254882812,477600,0.0,0.0
2024-04-11 00:00:00-04:00,77.50740180016145,77.92991964483603,76.16124604826695,77.70392608642578,368500,0.0,0.0
2024-04-12 00:00:00-04:00,76.5739432110933,77.67445683071593,76.53463835003866,77.19297790527344,350900,0.0,0.0
2024-04-15 00:00:00-04:00,77.49758547957535,78.53913801595864,76.03350757859515,76.65254974365234,489600,0.0,0.0
2024-04-16 00:00:00-04:00,75.876287657141,76.49532226045483,74.97229847548553,75.11968231201172,431200,0.0,0.0
2024-04-17 00:00:00-04:00,75.92542016448176,76.22020285821678,74.66769466493162,74.76595306396484,410700,0.0,0.0
2024-04-18 00:00:00-04:00,74.72665372023108,75.5422051575538,74.5399575193736,75.18846893310547,415000,0.0,0.0
2024-04-19 00:00:00-04:00,74.94282098190868,77.04558969814076,74.94282098190868,76.96697998046875,661700,0.0,0.0
2024-04-22 00:00:00-04:00,76.97679543883866,78.65704618131578,76.57393378174969,77.87096405029297,573500,0.0,0.0
2024-04-23 00:00:00-04:00,77.67445225648905,79.14835072437965,77.67445225648905,78.45069885253906,426800,0.0,0.0
2024-04-24 00:00:00-04:00,77.62531361533723,78.92234387208254,77.43861742417471,78.74547576904297,381700,0.0,0.0
2024-04-25 00:00:00-04:00,78.3524320865436,78.3524320865436,76.59357920309712,77.58600616455078,603300,0.0,0.0
2024-04-26 00:00:00-04:00,76.2496740336198,79.13851723237364,76.2496740336198,76.59358215332031,466800,0.0,0.0
2024-04-29 00:00:00-04:00,76.26933573452155,77.1045433704737,75.3555183807624,75.73873138427734,564100,0.0,0.0
2024-04-30 00:00:00-04:00,74.91334821312233,75.54221099481586,74.32379029236411,74.38274383544922,487300,0.0,0.0
2024-05-01 00:00:00-04:00,75.11968281402869,77.33053033631171,74.92316603292407,75.93524169921875,448500,0.0,0.0
2024-05-02 00:00:00-04:00,77.4091429355474,77.4091429355474,75.98437747779413,76.88836669921875,340400,0.0,0.0
2024-05-03 00:00:00-04:00,78.02818392806351,78.36226396287475,77.0652336868029,77.20279693603516,285000,0.0,0.0
2024-05-06 00:00:00-04:00,78.11661258316087,79.12868825112895,77.5565315097885,78.90269470214844,410800,0.0,0.0
2024-05-07 00:00:00-04:00,79.17782329444583,79.73790438267045,78.98129901117015,79.2466049194336,442200,0.0,0.0
2024-05-08 00:00:00-04:00,78.74548289592144,79.68877703196065,78.38191856881487,79.41365051269531,327700,0.0,0.0
2024-05-09 00:00:00-04:00,79.65099491157308,79.9377947772851,79.09717864409096,79.73999786376953,298600,0.52,0.0
2024-05-10 00:00:00-04:00,79.87845803173,80.48172545996357,79.26530641595126,80.26416015625,281000,0.0,0.0
2024-05-13 00:00:00-04:00,80.72896506980466,80.72896506980466,79.20596268955077,79.22574615478516,311700,0.0,0.0
2024-05-14 00:00:00-04:00,80.46194384084515,80.68940086117522,79.52243301826643,80.1850357055664,193000,0.0,0.0
2024-05-15 00:00:00-04:00,80.8970892736246,81.47068146139259,79.83890030534086,80.50150299072266,287500,0.0,0.0
2024-05-16 00:00:00-04:00,80.47184066398573,80.92676227860763,79.37409224026591,79.5224380493164,222300,0.0,0.0
2024-05-17 00:00:00-04:00,79.90812936613263,80.31359984613735,79.51254307319515,79.95757293701172,347100,0.0,0.0
2024-05-20 00:00:00-04:00,79.67076662791146,80.15536338157787,78.25655083788939,78.98838806152344,1362400,0.0,0.0
2024-05-21 00:00:00-04:00,79.61144025328323,80.30371062871755,78.42468888248689,78.63236999511719,878700,0.0,0.0
2024-05-22 00:00:00-04:00,78.48401692749623,78.9389384957261,77.20825517205179,77.38626861572266,663800,0.0,0.0
2024-05-23 00:00:00-04:00,77.56428272217967,77.56428272217967,75.12154560294874,75.35889434814453,489700,0.0,0.0
2024-05-24 00:00:00-04:00,75.90282888036589,76.40720158231926,75.01276162550133,76.33797454833984,500100,0.0,0.0
2024-05-28 00:00:00-04:00,77.7917453156606,77.7917453156606,75.79403808728524,76.51598358154297,652900,0.0,0.0
2024-05-29 00:00:00-04:00,75.95227922301636,75.95227922301636,73.72711488107464,73.75678253173828,711400,0.0,0.0
2024-05-30 00:00:00-04:00,75.50723798473466,76.01161065588973,74.32048674750196,75.75447845458984,472800,0.0,0.0
2024-05-31 00:00:00-04:00,76.16984989494647,76.68411436007803,75.94239286032315,76.45664978027344,537500,0.0,0.0
2024-06-03 00:00:00-04:00,77.7225221257661,78.08844079223576,74.9534329756531,75.29956817626953,411600,0.0,0.0
2024-06-04 00:00:00-04:00,74.45894797569771,75.69515044399158,73.92490760397303,74.08314514160156,660600,0.0,0.0
2024-06-05 00:00:00-04:00,74.62706941323766,74.86441817358562,73.65789090712789,73.78645324707031,491300,0.0,0.0
2024-06-06 00:00:00-04:00,73.77656346376081,74.1820415041991,73.3018659305242,73.70733642578125,412900,0.0,0.0
2024-06-07 00:00:00-04:00,72.94583689698803,73.54910430128643,72.61947763659427,73.02494812011719,389300,0.0,0.0
2024-06-10 00:00:00-04:00,72.19422232356094,72.52058157778484,71.37338209451813,72.00631713867188,362200,0.0,0.0
2024-06-11 00:00:00-04:00,71.50194922909056,71.50194922909056,70.66132556805859,71.19536590576172,633000,0.0,0.0
2024-06-12 00:00:00-04:00,73.40075814837711,74.23148257614542,72.03598580964203,72.57991790771484,657300,0.0,0.0
2024-06-13 00:00:00-04:00,72.14477478267095,72.7183745527253,70.928355749646,71.4030532836914,470300,0.0,0.0
2024-06-14 00:00:00-04:00,70.49320939379821,70.8986874311196,70.11740655410959,70.51299285888672,460500,0.0,0.0
2024-06-17 00:00:00-04:00,70.22619308954067,71.90742545607195,69.89983382168586,71.88764953613281,579900,0.0,0.0
2024-06-18 00:00:00-04:00,71.68984730652963,72.9952767361794,71.41293917678281,72.25355529785156,539900,0.0,0.0
2024-06-20 00:00:00-04:00,71.86786165618915,72.59969891706116,71.73929932152929,72.06565856933594,504700,0.0,0.0
2024-06-21 00:00:00-04:00,71.68984917439457,72.16455422717222,71.30415462002934,72.0261001586914,1142600,0.0,0.0
2024-06-24 00:00:00-04:00,72.55024910315154,74.40949484897925,72.0854357803994,73.54910278320312,371400,0.0,0.0
2024-06-25 00:00:00-04:00,73.27218478918707,73.66777106491706,72.56013854708982,72.71836853027344,347300,0.0,0.0
2024-06-26 00:00:00-04:00,71.937092227771,72.94583767148362,71.937092227771,72.68870544433594,371900,0.0,0.0
2024-06-27 00:00:00-04:00,72.8172625415771,73.70732976746854,72.16455160604374,73.66777038574219,407000,0.0,0.0
2024-06-28 00:00:00-04:00,74.29082343028139,76.19952027066758,74.13258589866061,75.57646942138672,1236600,0.0,0.0
2024-07-01 00:00:00-04:00,75.53691006043383,76.5159878109652,74.92375848817706,74.96331787109375,509100,0.0,0.0
2024-07-02 00:00:00-04:00,75.09187737601168,76.33797148278178,75.09187737601168,76.30830383300781,401100,0.0,0.0
2024-07-03 00:00:00-04:00,76.53576592425715,76.70388764758786,75.16110939550644,75.1808853149414,343000,0.0,0.0
2024-07-05 00:00:00-04:00,75.0325491972412,75.3490167334979,74.3501630069578,74.636962890625,336600,0.0,0.0
2024-07-08 00:00:00-04:00,75.27978562421859,75.75448313033901,74.58750773878683,74.6468505859375,342300,0.0,0.0
2024-07-09 00:00:00-04:00,74.11281254779425,75.85338018484852,73.86557205495552,75.62592315673828,398700,0.0,0.0
2024-07-10 00:00:00-04:00,74.85453783536505,77.40605411695977,74.85453783536505,77.30715942382812,396700,0.0,0.0
2024-07-11 00:00:00-04:00,77.63351042523684,81.97505263393818,77.63351042523684,81.63880920410156,839500,0.0,0.0
2024-07-12 00:00:00-04:00,82.34097752226405,83.07280728329953,81.16411033795931,82.45964813232422,701600,0.0,0.0
2024-07-15 00:00:00-04:00,83.49805727606991,85.91112683511147,83.26070852204019,85.53531646728516,881500,0.0,0.0
2024-07-16 00:00:00-04:00,86.28693128323367,89.33293594052249,85.90123672122682,89.15492248535156,961100,0.0,0.0
2024-07-17 00:00:00-04:00,88.00771774089405,90.98449518514556,88.00771774089405,89.52082824707031,939600,0.0,0.0
2024-07-18 00:00:00-04:00,88.49232285476634,90.93505265060007,87.53302850997767,87.95828247070312,764700,0.0,0.0
2024-07-19 00:00:00-04:00,87.90882867948955,89.58017681887092,87.46379881222731,88.98680114746094,633600,0.0,0.0
2024-07-22 00:00:00-04:00,88.77910968981034,91.2910739130956,87.47368023587745,90.4801254272461,648400,0.0,0.0
2024-07-23 00:00:00-04:00,89.59994754656262,92.86352486798448,89.18458535516146,92.27014923095703,768400,0.0,0.0
2024-07-24 00:00:00-04:00,91.8844593803075,93.03165133110033,90.47024347485342,90.69770050048828,1033400,0.0,0.0
2024-07-25 00:00:00-04:00,90.83615473945669,96.75015059462197,89.82741685766553,96.21611022949219,1308000,0.0,0.0
2024-07-26 00:00:00-04:00,97.37319531357281,99.35111926683291,97.00727666595449,99.07421112060547,751200,0.0,0.0
2024-07-29 00:00:00-04:00,100.07306728762511,100.07306728762511,97.40286535803041,97.7490005493164,578900,0.0,0.0
2024-07-30 00:00:00-04:00,98.69839908814792,98.69839908814792,97.09627811904207,97.9072265625,374700,0.0,0.0
2024-07-31 00:00:00-04:00,97.65009891264997,100.20162250438534,96.7501474793177,97.8775634765625,619300,0.0,0.0
2024-08-01 00:00:00-04:00,97.91712569132179,97.98635272665733,92.60639725424598,93.466796875,819800,0.0,0.0
2024-08-02 00:00:00-04:00,89.69884811495733,90.46035306101324,87.71103997772597,89.87686157226562,825200,0.0,0.0
2024-08-05 00:00:00-04:00,85.03095742349723,88.57143570510436,83.96287663577644,86.82097625732422,790200,0.0,0.0
2024-08-06 00:00:00-04:00,86.66273382036344,88.90768169439406,85.65399594125458,87.63191986083984,521800,0.0,0.0
2024-08-07 00:00:00-04:00,89.33293688084888,89.36260453282615,86.8308642950178,87.27589416503906,592400,0.0,0.0
2024-08-08 00:00:00-04:00,88.64065109947582,88.6703262939985,87.02864594204158,88.20551300048828,448000,0.0,0.0
2024-08-09 00:00:00-04:00,88.06621539304986,88.33485828029201,87.210526802366,87.71797180175781,412500,0.54,0.0
2024-08-12 00:00:00-04:00,88.53386073075097,89.6382882457057,86.36479087089478,86.69313049316406,264600,0.0,0.0
2024-08-13 00:00:00-04:00,87.80751791090753,87.92691896835638,86.0364439766922,87.52892303466797,449400,0.0,0.0
2024-08-14 00:00:00-04:00,88.02642035286348,88.02642035286348,85.94689548313461,87.32992553710938,424400,0.0,0.0
2024-08-15 00:00:00-04:00,89.13085174560547,90.68302754686029,88.23536278675034,89.13085174560547,499900,0.0,0.0
2024-08-16 00:00:00-04:00,88.8124593270164,92.05610847126333,88.8124593270164,91.1208267211914,524400,0.0,0.0
2024-08-19 00:00:00-04:00,91.07107135973251,91.94666393646548,90.76262811536944,91.82726287841797,351600,0.0,0.0
2024-08-20 00:00:00-04:00,91.4392196191839,91.81731158581121,89.99648529032746,90.66313171386719,451600,0.0,0.0
2024-08-21 00:00:00-04:00,91.36957317716815,91.36957317716815,89.98654313887675,90.91188049316406,262700,0.0,0.0
2024-08-22 00:00:00-04:00,90.7725831750782,91.7775136475615,90.68303048072484,91.32977294921875,247300,0.0,0.0
2024-08-23 00:00:00-04:00,92.21531144466967,97.40914006706569,91.81731548906103,96.13555908203125,454300,0.0,0.0
2024-08-26 00:00:00-04:00,96.93153757400879,97.4091342102515,95.26991271972656,95.26991271972656,632600,0.0,0.0
2024-08-27 00:00:00-04:00,94.69282100433159,94.94156751800766,93.6480902015768,94.75252532958984,368600,0.0,0.0
2024-08-28 00:00:00-04:00,94.63312355926261,95.94650483795955,94.35452868062102,95.84700775146484,258500,0.0,0.0
2024-08-29 00:00:00-04:00,96.4837961730647,97.32953277708783,94.67292190906636,96.29474639892578,428000,0.0,0.0
2024-08-30 00:00:00-04:00,96.9912467467932,97.4489394342054,95.65796144768684,96.60319519042969,591700,0.0,0.0
2024-09-03 00:00:00-04:00,95.5186582930327,97.25988383483278,95.06096563298216,95.66790771484375,469200,0.0,0.0
2024-09-04 00:00:00-04:00,95.33956465326781,96.52360050237382,94.50378000058683,95.12066650390625,352000,0.0,0.0
2024-09-05 00:00:00-04:00,95.8370565309021,96.11565141176878,94.28488071399279,94.8918228149414,258600,0.0,0.0
2024-09-06 00:00:00-04:00,95.1903167071808,95.93655626918341,92.46405696618413,92.86205291748047,252000,0.0,0.0
2024-09-09 00:00:00-04:00,92.96154464536293,94.19532519118812,92.38445092882792,93.11079406738281,319000,0.0,0.0
2024-09-10 00:00:00-04:00,93.46899483011694,93.46899483011694,90.25518645004163,92.30485534667969,489200,0.0,0.0
2024-09-11 00:00:00-04:00,91.05117917809231,91.76757037713404,88.54380998144626,91.48896789550781,292000,0.0,0.0
2024-09-12 00:00:00-04:00,91.72776693814741,92.27500471430054,91.06112051131402,92.05610656738281,210100,0.0,0.0
2024-09-13 00:00:00-04:00,93.42918979119572,94.54356928713305,93.11079456505063,94.43412780761719,572600,0.0,0.0
2024-09-16 00:00:00-04:00,95.43905815927017,97.71757707851422,93.97642748083982,97.20018768310547,520100,0.0,0.0
2024-09-17 00:00:00-04:00,98.2349733480498,100.42393956123878,97.52852659182389,98.22502136230469,677700,0.0,0.0
2024-09-18 00:00:00-04:00,98.22502691932966,102.07561818617516,96.95144595297552,98.60311889648438,513400,0.0,0.0
2024-09-19 00:00:00-04:00,100.7522900108169,102.30446582677384,99.46875708949054,101.12042999267578,553200,0.0,0.0
2024-09-20 00:00:00-04:00,100.6527930455779,100.6527930455779,98.22502464033062,98.28472137451172,1604900,0.0,0.0
2024-09-23 00:00:00-04:00,98.81206276948795,99.12051360875307,97.06089277695202,98.28472137451172,350100,0.0,0.0
2024-09-24 00:00:00-04:00,98.30462262169445,98.80211563578979,96.51364473449486,96.85193634033203,454400,0.0,0.0
2024-09-25 00:00:00-04:00,97.04098634944857,97.25988449076226,94.24507803263883,94.43412780761719,481700,0.0,0.0
2024-09-26 00:00:00-04:00,95.8271012690227,95.8271012690227,94.05602736593549,95.04106140136719,426200,0.0,0.0
2024-09-27 00:00:00-04:00,96.3444994579169,96.3444994579169,94.69281899834941,95.26991271972656,464400,0.0,0.0
2024-09-30 00:00:00-04:00,95.0410684618582,97.53848568602649,94.61322413732852,96.6927490234375,452000,0.0,0.0
2024-10-01 00:00:00-04:00,95.9564615984804,95.9564615984804,92.78245352072413,93.57844543457031,398000,0.0,0.0
2024-10-02 00:00:00-04:00,93.95653523350761,95.32961328226202,93.14064695680288,93.60829162597656,365800,0.0,0.0
2024-10-03 00:00:00-04:00,92.82224867481503,94.67292331834614,92.50385344534415,94.17543029785156,431200,0.0,0.0
2024-10-04 00:00:00-04:00,96.49375243428959,96.83204405443148,94.78237517885317,95.95645904541016,429900,0.0,0.0
2024-10-07 00:00:00-04:00,95.2599606858705,95.63806023678825,94.15552558181044,95.130615234375,411800,0.0,0.0
2024-10-08 00:00:00-04:00,95.5783557187631,95.80720584601924,94.50377657443705,94.57342529296875,223700,0.0,0.0
2024-10-09 00:00:00-04:00,94.4540268531795,96.65294513190305,94.10578325087327,95.93655395507812,412400,0.0,0.0
2024-10-10 00:00:00-04:00,94.05603392731072,96.51365078560939,94.05603392731072,95.29976654052734,354700,0.0,0.0
