Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 00:00:00-04:00,5.4211500531971035,5.550699707591244,5.391253796342732,5.490907669067383,4227800,0.0,0.0
2023-10-25 00:00:00-04:00,5.44108104652274,5.650353431018607,5.35139274597168,5.35139274597168,5003900,0.0,0.0
2023-10-26 00:00:00-04:00,5.361358482479212,5.421150526220235,5.221843238565235,5.371323585510254,4405100,0.0,0.0
2023-10-27 00:00:00-04:00,5.39125426466674,5.46101188659668,5.231808814752506,5.46101188659668,5115700,0.0,0.0
2023-10-30 00:00:00-04:00,5.540734775327036,5.610492399318874,5.3513930603648525,5.4211506843566895,4478400,0.0,0.0
2023-10-31 00:00:00-04:00,5.361358490679621,5.470977000113367,5.132155418395996,5.132155418395996,5497800,0.0,0.0
2023-11-01 00:00:00-04:00,5.132155259316569,5.231808662615113,5.072363217337442,5.172016620635986,5668400,0.0,0.0
2023-11-02 00:00:00-04:00,5.181982093871096,5.231809036675315,4.364823653213507,4.4345808029174805,19041200,0.0,0.0
2023-11-03 00:00:00-04:00,4.5641302973476785,4.9328481392311545,4.46447689078254,4.833194732666016,9649600,0.0,0.0
2023-11-06 00:00:00-05:00,4.763438083826335,4.8830221842106845,4.623922824859619,4.623922824859619,6628500,0.0,0.0
2023-11-07 00:00:00-05:00,4.5342346674539895,4.823229793931547,4.434580782308674,4.763437747955322,7904200,0.0,0.0
2023-11-08 00:00:00-05:00,4.753471691800003,4.902952029315202,4.733541011810303,4.733541011810303,5848000,0.0,0.0
2023-11-09 00:00:00-05:00,4.793333213074677,4.982674916940609,4.633887767791748,4.633887767791748,6170400,0.0,0.0
2023-11-10 00:00:00-05:00,4.584060987595772,4.6139572472160495,4.494373159104795,4.5641303062438965,5119800,0.0,0.0
2023-11-13 00:00:00-05:00,4.643852869995698,4.7933332125237165,4.534234363968739,4.544199466705322,5760500,0.0,0.0
2023-11-14 00:00:00-05:00,4.7387372584708505,5.02804960040518,4.668903064460088,5.018073558807373,7832500,0.005,0.0
2023-11-15 00:00:00-05:00,5.038026025711085,5.127812301277892,4.938262757315603,5.097883701324463,4846900,0.0,0.0
2023-11-16 00:00:00-05:00,5.207622826212765,5.387196338786459,5.167717706908954,5.257504463195801,7491700,0.0,0.0
2023-11-17 00:00:00-05:00,5.297409631279795,5.337314750951064,5.117836592759082,5.217599391937256,4863600,0.0,0.0
2023-11-20 00:00:00-05:00,5.107859946130314,5.267480896495131,5.0779313449851555,5.227575302124023,4258700,0.0,0.0
2023-11-21 00:00:00-05:00,5.35726655750085,5.576745160538471,5.35726655750085,5.457029342651367,5586800,0.0,0.0
2023-11-22 00:00:00-05:00,5.447054172309149,5.4969358107076385,5.327338811000643,5.4271016120910645,4015100,0.0,0.0
2023-11-24 00:00:00-05:00,5.467006367038867,5.736366149828647,5.45702984974351,5.636603355407715,4933500,0.0,0.0
2023-11-27 00:00:00-05:00,5.756318439378713,5.826152630059136,5.616650533724372,5.766294956207275,6304400,0.0,0.0
2023-11-28 00:00:00-05:00,5.816176663738456,5.9159394629342215,5.736366424381844,5.90596342086792,6742700,0.0,0.0
2023-11-29 00:00:00-05:00,5.886011123657227,5.935892287627486,5.806200880739554,5.886011123657227,5493000,0.0,0.0
2023-11-30 00:00:00-05:00,5.836129046902417,5.965820919784068,5.756318809961873,5.955844402313232,5169100,0.0,0.0
2023-12-01 00:00:00-05:00,5.935891529535511,6.245156894904067,5.866057813754524,6.235180377960205,7905900,0.0,0.0
2023-12-04 00:00:00-05:00,6.105488214047238,6.215227516543069,5.915938682720435,6.075559616088867,8652000,0.0,0.0
2023-12-05 00:00:00-05:00,6.035655114960312,6.085536275194884,5.836129046902417,5.955844402313232,5353700,0.0,0.0
2023-12-06 00:00:00-05:00,6.03565494338907,6.065583543537747,5.8860105155261175,5.895986557006836,4296100,0.0,0.0
2023-12-07 00:00:00-05:00,5.935891412003676,5.975796527575972,5.816176065286791,5.915938854217529,4240300,0.0,0.0
2023-12-08 00:00:00-05:00,5.706437242598299,5.836129117038532,5.62662700469863,5.696461200714111,4776700,0.0,0.0
2023-12-11 00:00:00-05:00,5.586721885748795,5.726389802073216,5.516888165439855,5.696461200714111,4812200,0.0,0.0
2023-12-12 00:00:00-05:00,5.706437679156371,5.7263902401577145,5.407149264136231,5.447054386138916,4872000,0.0,0.0
2023-12-13 00:00:00-05:00,5.437077143403431,6.095512520137582,5.417124585060367,6.085536003112793,6885700,0.0,0.0
2023-12-14 00:00:00-05:00,6.235180463496333,6.504540240491113,6.205251387960682,6.265109539031982,8793200,0.0,0.0
2023-12-15 00:00:00-05:00,6.175323104887358,6.245157300914925,6.015702629060396,6.095512866973877,7393900,0.0,0.0
2023-12-18 00:00:00-05:00,6.135418034257454,6.175323153528515,6.005726158773233,6.055607795715332,3854200,0.0,0.0
2023-12-19 00:00:00-05:00,6.09551312999974,6.484588294470109,6.025678930958777,6.364872932434082,7553800,0.0,0.0
2023-12-20 00:00:00-05:00,6.444682528994465,6.444682528994465,6.085536003112793,6.085536003112793,7192700,0.0,0.0
2023-12-21 00:00:00-05:00,6.205251343031706,6.394800884834347,6.125441109789859,6.305014610290527,6945700,0.0,0.0
2023-12-22 00:00:00-05:00,6.474611435798108,6.5943272672420825,6.195275605744088,6.245157241821289,7993300,0.0,0.0
2023-12-26 00:00:00-05:00,6.295038390812484,6.394801187080008,6.195275594544959,6.354896068572998,3523600,0.0,0.0
2023-12-27 00:00:00-05:00,6.324967292055835,6.484587761655104,6.275085657452801,6.404777526855469,5919800,0.0,0.0
2023-12-28 00:00:00-05:00,6.314990923681968,6.424730236971023,6.175323009490967,6.175323009490967,4936900,0.0,0.0
2023-12-29 00:00:00-05:00,6.085536302071017,6.195275616202185,6.005726064778,6.135417938232422,6451700,0.0,0.0
2024-01-02 00:00:00-05:00,6.115465218181864,6.175322894578441,5.92591567173944,5.965820789337158,6999200,0.0,0.0
2024-01-03 00:00:00-05:00,5.696461261375404,5.736366380750186,5.496935664501495,5.546816825866699,8559300,0.0,0.0
2024-01-04 00:00:00-05:00,5.576745594316079,5.646579311500095,5.486958842843463,5.6066741943359375,5894200,0.0,0.0
2024-01-05 00:00:00-05:00,5.606674373082829,5.7762713642906975,5.506911576991886,5.556793212890625,6070300,0.0,0.0
2024-01-08 00:00:00-05:00,5.496935236557223,5.606674068441275,5.4370770864485465,5.506911277770996,5217100,0.0,0.0
2024-01-09 00:00:00-05:00,5.54681719114563,5.54681719114563,5.427101825137574,5.447054386138916,4270000,0.0,0.0
2024-01-10 00:00:00-05:00,5.44705399205294,5.516888188358532,5.3373146766317365,5.476982593536377,4940700,0.0,0.0
2024-01-11 00:00:00-05:00,5.467006035707503,5.496935110073176,5.1776937115674935,5.2974090576171875,8109400,0.0,0.0
2024-01-12 00:00:00-05:00,5.576745855220742,5.7962240098917635,5.546816778094149,5.586721897125244,9180200,0.0,0.0
2024-01-16 00:00:00-05:00,5.4370771536511455,5.467006229075409,5.018073427657063,5.028049468994141,13448700,0.0,0.0
2024-01-17 00:00:00-05:00,4.988144370497002,4.998120887577124,4.67887947661097,4.698832035064697,9428000,0.0,0.0
2024-01-18 00:00:00-05:00,4.708808387950104,4.7187849056902245,4.569140469534265,4.638974666595459,8010700,0.0,0.0
2024-01-19 00:00:00-05:00,4.738737151972152,4.738737151972152,4.529235050354757,4.698832035064697,6800900,0.0,0.0
2024-01-22 00:00:00-05:00,4.569140321354168,4.958215462176472,4.529235203100933,4.868429183959961,8114500,0.0,0.0
2024-01-23 00:00:00-05:00,4.948239589072839,5.018073786248798,4.7886191106209886,4.928287029266357,5768500,0.0,0.0
2024-01-24 00:00:00-05:00,5.077931252923888,5.117836370864991,4.7586898336885355,4.798594951629639,7885100,0.0,0.0
2024-01-25 00:00:00-05:00,4.878405356598146,4.918310475922366,4.808571635634033,4.858452796936035,5907700,0.0,0.0
2024-01-26 00:00:00-05:00,4.858452451179938,4.928286642880784,4.808571293427772,4.848476409912109,4308000,0.0,0.0
2024-01-29 00:00:00-05:00,4.898357766096175,4.898357766096175,4.529235185809686,4.5791168212890625,20878200,0.0,0.0
2024-01-30 00:00:00-05:00,4.638974666595459,4.748713983204036,4.5591644275006935,4.638974666595459,8127200,0.0,0.0
2024-01-31 00:00:00-05:00,4.658927141906874,4.748713897114004,4.609045505523682,4.609045505523682,7931200,0.0,0.0
2024-02-01 00:00:00-05:00,4.668903196478588,4.918310427660903,4.658927154598697,4.89835786819458,9137600,0.0,0.0
2024-02-02 00:00:00-05:00,4.708808327663371,4.808571600961111,4.609045530072175,4.788619041442871,7117500,0.0,0.0
2024-02-05 00:00:00-05:00,4.658926924004785,4.718784599441096,4.539211573132163,4.58909273147583,5206600,0.0,0.0
2024-02-06 00:00:00-05:00,4.628998054115296,4.758689927843208,4.599069452920572,4.718784809112549,4319300,0.0,0.0
2024-02-07 00:00:00-05:00,4.698832081104603,4.778642315701506,4.658926963806152,4.658926963806152,6088600,0.0,0.0
2024-02-08 00:00:00-05:00,4.65892722636915,4.708808387950104,4.6090455890816475,4.638974666595459,3845500,0.0,0.0
2024-02-09 00:00:00-05:00,4.648950187577665,4.648950187577665,4.5292348423531354,4.5691399574279785,4428200,0.0,0.0
2024-02-12 00:00:00-05:00,4.609045422011464,4.668903099162797,4.54918774486013,4.5791168212890625,4694300,0.0,0.0
2024-02-13 00:00:00-05:00,4.519259365207185,4.519259365207185,4.160112809024214,4.200017929077148,10600700,0.0,0.0
2024-02-14 00:00:00-05:00,4.249899470090248,4.319733190737256,4.170088756097669,4.279828071594238,5780900,0.0,0.0
2024-02-15 00:00:00-05:00,4.379591181487571,4.539212145138811,4.379591181487571,4.509283065795898,8011800,0.0,0.0
2024-02-16 00:00:00-05:00,4.499306631517828,4.619021987055897,4.449424995523698,4.539211750030518,6679700,0.0,0.0
2024-02-20 00:00:00-05:00,4.589092692207545,4.6090452505155834,4.439448267043997,4.519258975982666,5786700,0.0,0.0
2024-02-21 00:00:00-05:00,4.489329991258342,4.499306508466936,4.389567197705017,4.439448356628418,5844000,0.0,0.0
2024-02-22 00:00:00-05:00,4.469377517700195,4.698832185097775,4.419495882119905,4.469377517700195,10161600,0.0,0.0
2024-02-23 00:00:00-05:00,4.449425110892117,4.65892722636915,4.2798281149624655,4.638974666595459,7578000,0.0,0.0
2024-02-26 00:00:00-05:00,4.599069248568474,4.619021807047244,4.4494248221244375,4.58909273147583,6561400,0.0,0.0
2024-02-27 00:00:00-05:00,4.628997981061908,4.658927057490841,4.559164262238618,4.5791168212890625,4169200,0.0,0.0
2024-02-28 00:00:00-05:00,4.539211894471781,4.539211894471781,4.359638379743973,4.419496059417725,5100200,0.0,0.0
2024-02-29 00:00:00-05:00,4.519259020603562,4.628997854528024,4.4594008693819225,4.479353427886963,4828600,0.0,0.0
2024-03-01 00:00:00-05:00,4.519258883075128,4.758689577849346,4.4294721346815455,4.708807945251465,8389200,0.0,0.0
2024-03-04 00:00:00-05:00,4.8085714963495185,4.98814452810702,4.768666378181185,4.97816801071167,10941800,0.0,0.0
2024-03-05 00:00:00-05:00,5.077931379098033,5.097883938564357,4.838500189795609,4.89835786819458,9060600,0.0,0.0
2024-03-06 00:00:00-05:00,5.018074065778231,5.167718034809412,4.998121504860302,5.087907791137695,6765300,0.0,0.0
2024-03-07 00:00:00-05:00,5.187669752551719,5.317361615292136,5.087906964176974,5.2974090576171875,7395000,0.0,0.0
2024-03-08 00:00:00-05:00,5.357266730642035,5.397171845991933,5.187669752551719,5.2974090576171875,8172900,0.0,0.0
2024-03-11 00:00:00-04:00,5.307386121863825,5.526864278931531,5.2375519249435545,5.437077522277832,8787600,0.0,0.0
2024-03-12 00:00:00-04:00,5.247528280563688,5.387196194383241,5.177694085800644,5.3772196769714355,7534900,0.0,0.0
2024-03-13 00:00:00-04:00,5.372226720170439,5.591908639530825,5.302327689572585,5.472082138061523,9846700,0.005,0.0
2024-03-14 00:00:00-04:00,5.412169170407707,5.462096643890585,5.322299051531023,5.392198085784912,8866100,0.0,0.0
2024-03-15 00:00:00-04:00,5.402183481177454,5.651822281248845,5.372227091811893,5.6318511962890625,10318800,0.0,0.0
2024-03-18 00:00:00-04:00,5.611880064854249,5.641836930119946,5.512024640882295,5.561952590942383,7563300,0.0,0.0
2024-03-19 00:00:00-04:00,5.492053907979498,5.492053907979498,5.232429312869307,5.252400875091553,6647700,0.0,0.0
2024-03-20 00:00:00-04:00,5.2324291115301405,5.651822379094419,5.192486940919088,5.5719380378723145,9708800,0.0,0.0
2024-03-21 00:00:00-04:00,5.701750586388749,5.801606017398973,5.422154903411865,5.422154903411865,8951900,0.0,0.0
2024-03-22 00:00:00-04:00,5.382212064921909,5.482067483574337,5.292342426208821,5.3422698974609375,6597200,0.0,0.0
2024-03-25 00:00:00-04:00,5.382212112268635,5.541981259666186,5.2923424727649735,5.312313556671143,6793500,0.0,0.0
2024-03-26 00:00:00-04:00,5.462096892160454,5.502039539369781,5.242414951324463,5.242414951324463,5908200,0.0,0.0
2024-03-27 00:00:00-04:00,5.282357062868071,5.60189490390472,5.262385977562545,5.5719380378723145,7286100,0.0,0.0
2024-03-28 00:00:00-04:00,5.651822369494496,5.9214322587352655,5.561952723846392,5.871504783630371,8719700,0.0,0.0
2024-04-01 00:00:00-04:00,6.081201499164137,6.2709270498801475,5.971360290613133,6.211013317108154,11796300,0.0,0.0
2024-04-02 00:00:00-04:00,6.260941073869271,6.440680838137687,6.191042038579664,6.430695533752441,12234100,0.0,0.0
2024-04-03 00:00:00-04:00,6.510579901272108,7.529106188779001,6.480623035691806,7.499149799346924,24336500,0.0,0.0
2024-04-04 00:00:00-04:00,7.359351587460878,7.708845806424961,7.279467248971741,7.489163875579834,19209000,0.0,0.0
2024-04-05 00:00:00-04:00,7.409279400781521,7.868614814791839,7.349366148016897,7.778744697570801,15523000,0.0,0.0
2024-04-08 00:00:00-04:00,7.988441418930315,8.178166483619483,7.638947202081757,7.918542385101318,15870200,0.0,0.0
2024-04-09 00:00:00-04:00,8.118253802998154,8.327950430835614,7.988441514118162,8.058340072631836,15162600,0.0,0.0
2024-04-10 00:00:00-04:00,7.589019435924279,8.288008362640548,7.499149791572986,7.898571491241455,13864000,0.0,0.0
2024-04-11 00:00:00-04:00,8.048355100790513,8.118253658056231,7.688874629603579,7.9484992027282715,9153300,0.0,0.0
2024-04-12 00:00:00-04:00,8.337935950580128,8.427805114875044,7.3893082647500705,7.509134769439697,21877200,0.0,0.0
2024-04-15 00:00:00-04:00,7.579033849158064,7.818686860031135,7.329395058091179,7.479177951812744,10948700,0.0,0.0
2024-04-16 00:00:00-04:00,7.189597230716184,7.189597230716184,6.7003054125484445,6.830117702484131,19135800,0.0,0.0
2024-04-17 00:00:00-04:00,6.900016261566252,7.109712891109061,6.7602186672537865,6.830117702484131,9169500,0.0,0.0
2024-04-18 00:00:00-04:00,6.919987298404856,7.079756452657639,6.730261755081577,6.760218620300293,7097100,0.0,0.0
2024-04-19 00:00:00-04:00,6.730261659909632,6.9799004539920055,6.710290575428971,6.720276355743408,10163600,0.0,0.0
2024-04-22 00:00:00-04:00,6.260940752975976,6.660362907026791,6.181056417395454,6.540536403656006,9964000,0.0,0.0
2024-04-23 00:00:00-04:00,6.450666794159664,6.880045369667221,6.410724623235623,6.810146808624268,8429900,0.0,0.0
2024-04-24 00:00:00-04:00,6.7302617079097455,6.86007399603397,6.700305319049212,6.790175437927246,5679400,0.0,0.0
2024-04-25 00:00:00-04:00,6.78018975065348,6.999872160672622,6.640392156371985,6.929973125457764,9079300,0.0,0.0
2024-04-26 00:00:00-04:00,7.039814328952037,7.09972758363121,6.73026179888731,7.0298285484313965,8119600,0.0,0.0
2024-04-29 00:00:00-04:00,7.029828207945818,7.1396694076116525,6.780189420799594,6.840102672576904,6113300,0.0,0.0
2024-04-30 00:00:00-04:00,6.550521993041782,6.820131875451414,6.470637653979405,6.66036319732666,6584400,0.0,0.0
2024-05-01 00:00:00-04:00,6.720276355743408,6.9998720146208795,6.620420933340101,6.720276355743408,7161500,0.0,0.0
2024-05-02 00:00:00-04:00,6.640391875862401,6.810146328393117,6.570492843600283,6.710290431976318,5528800,0.0,0.0
2024-05-03 00:00:00-04:00,6.800160741608602,6.919987249337372,6.600449895393986,6.690319538116455,5127200,0.0,0.0
2024-05-06 00:00:00-04:00,6.919987389240022,7.259496310817,6.900016304214802,7.099727630615234,10028100,0.0,0.0
2024-05-07 00:00:00-04:00,7.06977085519172,7.409279781099783,7.06977085519172,7.239525318145752,9323300,0.0,0.0
2024-05-08 00:00:00-04:00,7.039814375539573,7.229539445205057,6.929973169826746,7.099727630615234,7658300,0.0,0.0
2024-05-09 00:00:00-04:00,7.209567938588685,7.648932259599226,7.209567938588685,7.4691925048828125,11504300,0.0,0.0
2024-05-10 00:00:00-04:00,7.589019646613723,7.6289618176894605,7.249511192469953,7.279467582702637,9608600,0.0,0.0
2024-05-13 00:00:00-04:00,7.239525176367977,7.359351685701252,7.0098574620717535,7.129683971405029,5648700,0.0,0.0
2024-05-14 00:00:00-04:00,7.219554184830807,7.309424306066932,7.029828637859116,7.269482135772705,6736700,0.0,0.0
2024-05-15 00:00:00-04:00,7.429251002214969,7.569048601730936,7.149655327034796,7.449222087860107,8756600,0.0,0.0
2024-05-16 00:00:00-04:00,7.333327570348952,7.4632090290351485,7.263391033822785,7.423245429992676,5071000,0.004,0.0
2024-05-17 00:00:00-04:00,7.683008974683839,7.952763494994293,7.393272655698672,7.93278169631958,17777500,0.0,0.0
2024-05-20 00:00:00-04:00,8.032690815511666,8.082645551182734,7.74295449198827,7.972745418548584,12223800,0.0,0.0
2024-05-21 00:00:00-04:00,7.862845179901299,7.892818116180555,7.533145262847791,7.633054256439209,10496100,0.0,0.0
2024-05-22 00:00:00-04:00,7.5231546944066405,7.543136493371182,7.16348183664123,7.2034454345703125,9185700,0.0,0.0
2024-05-23 00:00:00-04:00,7.18346358285093,7.303354375757708,6.993636255880032,7.033599853515625,8457100,0.0,0.0
2024-05-24 00:00:00-04:00,7.12351811510567,7.2534000443233255,7.043590920634392,7.163481712341309,5311200,0.0,0.0
2024-05-28 00:00:00-04:00,7.543136780845011,7.6530364411365035,7.343318307180721,7.603082180023193,6658900,0.0,0.0
2024-05-29 00:00:00-04:00,7.403263583022069,7.493181918493163,7.2534003257751465,7.2534003257751465,5088800,0.0,0.0
2024-05-30 00:00:00-04:00,7.213436126708984,7.453218191712907,7.153490729558921,7.213436126708984,5069800,0.0,0.0
2024-05-31 00:00:00-04:00,7.273381810948703,7.443226860251266,7.103536285242486,7.1534905433654785,4906200,0.0,0.0
2024-06-03 00:00:00-04:00,7.153490803920696,7.213436201693902,7.033600008374283,7.083554744720459,3844100,0.0,0.0
2024-06-04 00:00:00-04:00,6.913709284867803,6.9536728837996895,6.613981816474979,6.643954753875732,8225800,0.0,0.0
2024-06-05 00:00:00-04:00,6.693908722882289,6.75385459507372,6.504081874422834,6.70389986038208,6902300,0.0,0.0
2024-06-06 00:00:00-04:00,6.733872281496626,6.933690742714794,6.673926886052271,6.8437724113464355,6791400,0.0,0.0
2024-06-07 00:00:00-04:00,6.54404572225826,6.564027521619508,6.264300054797116,6.324245452880859,8696500,0.0,0.0
2024-06-10 00:00:00-04:00,6.39418211293524,6.39418211293524,6.134418239794257,6.364209175109863,5806300,0.0,0.0
2024-06-11 00:00:00-04:00,6.274291223478687,6.374200220775357,6.154399950319005,6.3342366218566895,5318800,0.0,0.0
2024-06-12 00:00:00-04:00,6.59400002997568,6.6539454284913875,6.104445703895561,6.184372901916504,8443700,0.0,0.0
2024-06-13 00:00:00-04:00,6.144408991824766,6.264299782786309,5.954581667933828,6.084463596343994,5162800,0.0,0.0
2024-06-14 00:00:00-04:00,6.1543997160030885,6.1643908535542025,5.9945453264145385,6.104445457458496,4484600,0.0,0.0
2024-06-17 00:00:00-04:00,6.084463919061703,6.134418179743407,5.9545819837626475,6.034509181976318,3804600,0.0,0.0
2024-06-18 00:00:00-04:00,6.0544908455153,6.224336376105603,5.974563649097198,6.1444091796875,3701800,0.0,0.0
2024-06-20 00:00:00-04:00,6.234326832820555,6.394181696813355,6.16439077645213,6.384190559387207,6383000,0.0,0.0
2024-06-21 00:00:00-04:00,6.334236509382328,6.344227170732757,6.094454443724351,6.1444091796875,6575000,0.0,0.0
2024-06-24 00:00:00-04:00,6.184372556714345,6.254309089280761,6.074472427368164,6.074472427368164,3188700,0.0,0.0
2024-06-25 00:00:00-04:00,6.044500006449339,6.044500006449339,5.904626940426425,5.934599876403809,3651800,0.0,0.0
2024-06-26 00:00:00-04:00,5.884645141909388,5.974563473437882,5.824699746358278,5.934599876403809,2991100,0.0,0.0
2024-06-27 00:00:00-04:00,6.014527101919608,6.07447249778415,5.934599907433552,5.9445905685424805,2787000,0.0,0.0
2024-06-28 00:00:00-04:00,6.054491091541922,6.084464029618507,5.824700154300397,5.914618492126465,3173500,0.0,0.0
2024-07-01 00:00:00-04:00,5.924609140759752,6.004536816652375,5.754764080047607,5.754764080047607,2782200,0.0,0.0
2024-07-02 00:00:00-04:00,5.81470927923376,5.934600074334579,5.72479094470631,5.844681739807129,4804000,0.0,0.0
2024-07-03 00:00:00-04:00,6.054491086786858,6.354218561702556,6.044500425038302,6.224336624145508,4690700,0.0,0.0
2024-07-05 00:00:00-04:00,6.354218131268565,6.504081858574663,6.264299799604175,6.394181728363037,6218800,0.0,0.0
2024-07-08 00:00:00-04:00,6.304263359199209,6.6339632714692875,6.2942726981868455,6.534054279327393,5394500,0.0,0.0
2024-07-09 00:00:00-04:00,6.554036351912862,6.574018151177085,6.264300024379794,6.3142547607421875,5146600,0.0,0.0
2024-07-10 00:00:00-04:00,6.404172758504918,6.584009432197619,6.364209159107359,6.514072895050049,5039500,0.0,0.0
2024-07-11 00:00:00-04:00,6.7138908446879775,6.753854920207372,6.52406398709017,6.653945446014404,6271200,0.0,0.0
2024-07-12 00:00:00-04:00,6.534054435068765,6.673927027401327,6.494090837259462,6.584009170532227,4965100,0.0,0.0
2024-07-15 00:00:00-04:00,6.574018106476676,6.643954641627755,6.394181914321477,6.454127311706543,4293600,0.0,0.0
2024-07-16 00:00:00-04:00,6.524064061179055,6.843772857735467,6.43414572394572,6.833782196044922,6377700,0.0,0.0
2024-07-17 00:00:00-04:00,6.843772828281755,6.873745766031766,6.514072895050049,6.514072895050049,5186800,0.0,0.0
2024-07-18 00:00:00-04:00,6.6339635291375405,6.6339635291375405,6.084463812812302,6.154399871826172,8066500,0.0,0.0
2024-07-19 00:00:00-04:00,5.934599930318832,6.214345112098794,5.914618131620263,6.104445457458496,4237700,0.0,0.0
2024-07-22 00:00:00-04:00,6.0245185058746165,6.20435470142174,6.004536706369381,6.184372901916504,4068800,0.0,0.0
2024-07-23 00:00:00-04:00,6.174381577626689,6.254309249639191,6.094454382017851,6.124427318572998,3061100,0.0,0.0
2024-07-24 00:00:00-04:00,6.194363224174866,6.254309095810755,5.9246087074279785,5.9246087074279785,5285800,0.0,0.0
2024-07-25 00:00:00-04:00,5.684827346339371,5.934600074334579,5.664845547155901,5.844681739807129,6263700,0.0,0.0
2024-07-26 00:00:00-04:00,5.914618243981121,5.954581842137452,5.784736311771208,5.834691047668457,3218100,0.0,0.0
2024-07-29 00:00:00-04:00,5.8846452037716475,5.964572398680028,5.714799676389507,5.9545817375183105,4098100,0.0,0.0
2024-07-30 00:00:00-04:00,5.994545233808633,6.094454225758047,5.9046269028523355,6.074472427368164,4023700,0.0,0.0
2024-07-31 00:00:00-04:00,6.204354670249777,6.2742912063685665,6.094454535321301,6.174381732940674,6029400,0.0,0.0
2024-08-01 00:00:00-04:00,5.744772616854741,5.804718013079569,5.125336379461196,5.3451361656188965,16500300,0.0,0.0
2024-08-02 00:00:00-04:00,5.4150727519567505,5.42506341322266,4.875563704294991,5.0553998947143555,11456900,0.0,0.0
2024-08-05 00:00:00-04:00,4.495909241865549,4.895545714201002,4.4259727043756465,4.815618515014648,10079100,0.0,0.0
2024-08-06 00:00:00-04:00,4.825609219443893,5.085373095503546,4.755673157738364,4.985463619232178,5699200,0.0,0.0
2024-08-07 00:00:00-04:00,5.095363712166885,5.105354850267022,4.8056273769145115,4.815618515014648,5772900,0.0,0.0
2024-08-08 00:00:00-04:00,4.915527374475794,5.0254275084394795,4.815618378328659,4.925518035888672,5017300,0.0,0.0
2024-08-09 00:00:00-04:00,4.995454405411106,5.025427341461182,4.915527211149113,5.025427341461182,3783400,0.0,0.0
2024-08-12 00:00:00-04:00,5.145318124963753,5.245227117638032,5.005445535219763,5.175290584564209,7736100,0.0,0.0
2024-08-13 00:00:00-04:00,5.185281775686023,5.445045159326942,5.13532704063017,5.3451361656188965,6992500,0.0,0.0
2024-08-14 00:00:00-04:00,5.315163736877156,5.3751091334535115,5.215254266179566,5.355127334594727,6200500,0.0,0.0
2024-08-15 00:00:00-04:00,5.465026949292968,5.554945281687651,5.325154358326307,5.494999885559082,6973200,0.0,0.0
2024-08-16 00:00:00-04:00,5.53000020980835,5.619999885559082,5.440000057220459,5.550000190734863,7671600,0.005,0.0
2024-08-19 00:00:00-04:00,5.550000190734863,5.78000020980835,5.53000020980835,5.769999980926514,7360800,0.0,0.0
2024-08-20 00:00:00-04:00,5.869999885559082,5.949999809265137,5.710000038146973,5.760000228881836,6136900,0.0,0.0
2024-08-21 00:00:00-04:00,5.760000228881836,5.880000114440918,5.690000057220459,5.849999904632568,4858800,0.0,0.0
2024-08-22 00:00:00-04:00,5.75,5.789999961853027,5.630000114440918,5.679999828338623,4164300,0.0,0.0
2024-08-23 00:00:00-04:00,5.769999980926514,5.840000152587891,5.650000095367432,5.78000020980835,4958800,0.0,0.0
2024-08-26 00:00:00-04:00,5.900000095367432,5.920000076293945,5.760000228881836,5.809999942779541,5190300,0.0,0.0
2024-08-27 00:00:00-04:00,5.71999979019165,5.800000190734863,5.679999828338623,5.789999961853027,4096600,0.0,0.0
2024-08-28 00:00:00-04:00,5.599999904632568,5.639999866485596,5.449999809265137,5.539999961853027,6572800,0.0,0.0
2024-08-29 00:00:00-04:00,5.610000133514404,5.679999828338623,5.570000171661377,5.590000152587891,5170800,0.0,0.0
2024-08-30 00:00:00-04:00,5.570000171661377,5.619999885559082,5.539999961853027,5.590000152587891,4038200,0.0,0.0
2024-09-03 00:00:00-04:00,5.480000019073486,5.550000190734863,5.199999809265137,5.28000020980835,7786700,0.0,0.0
2024-09-04 00:00:00-04:00,5.25,5.429999828338623,5.210000038146973,5.289999961853027,7073400,0.0,0.0
2024-09-05 00:00:00-04:00,5.099999904632568,5.139999866485596,4.710000038146973,4.869999885559082,16735700,0.0,0.0
2024-09-06 00:00:00-04:00,4.949999809265137,4.960000038146973,4.590000152587891,4.630000114440918,14683100,0.0,0.0
2024-09-09 00:00:00-04:00,4.670000076293945,4.78000020980835,4.599999904632568,4.619999885559082,6605600,0.0,0.0
2024-09-10 00:00:00-04:00,4.710000038146973,4.800000190734863,4.619999885559082,4.789999961853027,7441000,0.0,0.0
2024-09-11 00:00:00-04:00,4.800000190734863,5.179999828338623,4.730000019073486,5.170000076293945,13647100,0.0,0.0
2024-09-12 00:00:00-04:00,5.300000190734863,5.869999885559082,5.25,5.789999961853027,14937000,0.0,0.0
2024-09-13 00:00:00-04:00,5.980000019073486,6.199999809265137,5.940000057220459,6.130000114440918,15914100,0.0,0.0
2024-09-16 00:00:00-04:00,6.150000095367432,6.269999980926514,6.03000020980835,6.179999828338623,13968600,0.0,0.0
2024-09-17 00:00:00-04:00,6.130000114440918,6.300000190734863,6.079999923706055,6.090000152587891,11671600,0.0,0.0
2024-09-18 00:00:00-04:00,6.099999904632568,6.340000152587891,5.860000133514404,5.869999885559082,19438900,0.0,0.0
