Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.194196943693413,11.466767617768756,11.08140917128543,11.250591278076172,3668400,0.0,0.0
2023-11-08 00:00:00-05:00,11.269390029347731,11.27878923550315,10.508072257911545,10.526869773864746,2134500,0.0,0.0
2023-11-09 00:00:00-05:00,10.470475059863816,10.508070983568492,10.038121489081279,10.28249454498291,1930200,0.0,0.0
2023-11-10 00:00:00-05:00,10.320091573556619,10.63025909777364,10.132111934908139,10.61146068572998,1541800,0.0,0.0
2023-11-13 00:00:00-05:00,10.508071545784437,10.79943974599544,10.508071545784437,10.583263397216797,1367700,0.0,0.0
2023-11-14 00:00:00-05:00,11.062611060278988,11.560757252282283,11.053211855662937,11.175398826599121,1530500,0.0,0.0
2023-11-15 00:00:00-05:00,11.137803298650747,11.325782915836756,11.119004888753386,11.241191864013672,1222700,0.0,0.0
2023-11-16 00:00:00-05:00,11.241192839297488,11.241192839297488,10.83703595501485,10.874631881713867,888700,0.0,0.0
2023-11-17 00:00:00-05:00,11.006217741442226,11.109606312657402,10.8746315537849,10.90282917022705,899200,0.0,0.0
2023-11-20 00:00:00-05:00,10.8746315537849,10.959222610396212,10.81823811361574,10.90282917022705,739500,0.0,0.0
2023-11-21 00:00:00-05:00,10.827637760616726,10.865233687715078,10.583263786298632,10.649056434631348,631300,0.0,0.0
2023-11-22 00:00:00-05:00,10.76184332069145,10.818237654826559,10.677252267667548,10.743045806884766,500000,0.0,0.0
2023-11-24 00:00:00-05:00,10.714848408461037,10.865233003745297,10.686651689001668,10.846434593200684,264600,0.0,0.0
2023-11-27 00:00:00-05:00,10.780642059595076,10.874631424209616,10.65845507887437,10.714848518371582,659500,0.0,0.0
2023-11-28 00:00:00-05:00,10.696050654629724,10.808838426297752,10.545666959072351,10.790040016174316,641900,0.0,0.0
2023-11-29 00:00:00-05:00,10.9498238821315,11.156601929931236,10.677253185814507,10.696051597595215,1154600,0.0,0.0
2023-11-30 00:00:00-05:00,10.818238009901496,10.818238009901496,10.517469711905006,10.667854309082031,1851500,0.0,0.0
2023-12-01 00:00:00-05:00,10.630257806173919,11.128404012155938,10.620858601294113,11.05321216583252,1468900,0.0,0.0
2023-12-04 00:00:00-05:00,10.95922188850803,11.400974657070025,10.949822683646442,11.372777938842773,1060400,0.0,0.0
2023-12-05 00:00:00-05:00,11.372778079059744,11.382176387679692,11.184797564940391,11.288187026977539,841200,0.0,0.0
2023-12-06 00:00:00-05:00,11.34458067408208,11.551358705625706,11.259989620434345,11.297586441040039,659500,0.0,0.0
2023-12-07 00:00:00-05:00,11.363378415792184,11.382175928631494,11.137802883575548,11.222393035888672,1191800,0.0,0.0
2023-12-08 00:00:00-05:00,11.175399000389124,11.297585973225452,10.987418490574772,11.137803077697754,1311300,0.0,0.0
2023-12-11 00:00:00-05:00,11.184797847033696,11.269388901249382,11.100207689175553,11.11900520324707,1095100,0.0,0.0
2023-12-12 00:00:00-05:00,11.062611939976316,11.175399715265316,10.893429828864035,11.081409454345703,1094400,0.0,0.0
2023-12-13 00:00:00-05:00,11.119005140033773,11.833328597841255,11.053212496621189,11.758136749267578,1872800,0.0,0.0
2023-12-14 00:00:00-05:00,12.06830304984316,12.4724598981856,12.06830304984316,12.340873718261719,1670800,0.0,0.0
2023-12-15 00:00:00-05:00,12.340874657752146,12.444263230761878,11.927318572998047,11.927318572998047,6602000,0.0,0.0
2023-12-18 00:00:00-05:00,12.040107513784644,12.040107513784644,11.607753904556557,11.617152214050293,1510600,0.0,0.0
2023-12-19 00:00:00-05:00,11.692343711853027,11.814530695124342,11.61715186004877,11.692343711853027,1328500,0.0,0.0
2023-12-20 00:00:00-05:00,11.664146808395506,11.908520771101605,11.598354163189082,11.635950088500977,1512700,0.0,0.0
2023-12-21 00:00:00-05:00,11.72993984675513,11.776934979059527,11.541960213895129,11.701743125915527,1415100,0.0,0.0
2023-12-22 00:00:00-05:00,11.72054103304787,11.833328807910636,11.617151567155501,11.767536163330078,984400,0.0,0.0
2023-12-26 00:00:00-05:00,11.833328992156428,11.852126506747457,11.673546084523624,11.823929786682129,577300,0.0,0.0
2023-12-27 00:00:00-05:00,11.842727836625023,11.908520480224398,11.739338372274528,11.805131912231445,749700,0.0,0.0
2023-12-28 00:00:00-05:00,11.81471365036009,12.015937521619081,11.785967644128538,11.958444595336914,684800,0.24,0.0
2023-12-29 00:00:00-05:00,11.88178786777994,11.939280793569877,11.824295855809057,11.862624168395996,962700,0.0,0.0
2024-01-02 00:00:00-05:00,11.795550160592338,12.207579303302605,11.690146612836973,11.968027114868164,1144600,0.0,0.0
2024-01-03 00:00:00-05:00,11.77638610760846,11.77638610760846,11.412266654192535,11.498505592346191,1118600,0.0,0.0
2024-01-04 00:00:00-05:00,11.412265564451852,11.527250499737274,11.335608940928235,11.40268325805664,1000700,0.0,0.0
2024-01-05 00:00:00-05:00,11.268534975502776,11.5368331662093,11.182296042892341,11.239788055419922,799400,0.0,0.0
2024-01-08 00:00:00-05:00,11.18229617981188,11.546415614281516,11.153550173196114,11.469758987426758,807300,0.0,0.0
2024-01-09 00:00:00-05:00,11.297281553501659,11.297281553501659,11.172714301629025,11.220624923706055,929300,0.0,0.0
2024-01-10 00:00:00-05:00,11.211042479007812,11.2206247860695,11.076893835420579,11.12480354309082,749700,0.0,0.0
2024-01-11 00:00:00-05:00,11.019400594407815,11.163131540981157,10.885251040805375,11.153550148010254,917200,0.0,0.0
2024-01-12 00:00:00-05:00,11.326027870178223,11.517670363714076,11.21104292234819,11.326027870178223,780900,0.0,0.0
2024-01-16 00:00:00-05:00,11.22062454129236,11.316445782180704,11.04814667322097,11.06731128692627,881900,0.0,0.0
2024-01-17 00:00:00-05:00,10.837341677729041,10.837341677729041,10.386983296346443,10.54029655456543,1255000,0.0,0.0
2024-01-18 00:00:00-05:00,10.645699267632244,10.664863881956878,10.214505497338171,10.454057693481445,1050700,0.0,0.0
2024-01-19 00:00:00-05:00,10.473221322859128,10.722354888916016,10.367817781624463,10.722354888916016,1142700,0.0,0.0
2024-01-22 00:00:00-05:00,10.846922310092086,11.038564783241206,10.751101987336563,11.000235557556152,1031000,0.0,0.0
2024-01-23 00:00:00-05:00,11.143968507858437,11.26853576212258,10.66486410552825,10.7798490524292,1213600,0.0,0.0
2024-01-24 00:00:00-05:00,10.894833544575508,10.923579551646094,10.521131797381535,10.578624725341797,840500,0.0,0.0
2024-01-25 00:00:00-05:00,10.75110230631202,10.799012926020765,10.511550121587362,10.655281066894531,858300,0.0,0.0
2024-01-26 00:00:00-05:00,10.722356114912367,10.818177360842096,10.463640213012695,10.463640213012695,680500,0.0,0.0
2024-01-29 00:00:00-05:00,10.44447537899639,10.607370945365137,10.358237356053325,10.588207244873047,599200,0.0,0.0
2024-01-30 00:00:00-05:00,10.521131871530992,10.597789413957958,10.39656553540752,10.492385864257812,637600,0.0,0.0
2024-01-31 00:00:00-05:00,10.52113223261593,10.52113223261593,9.974953506585228,10.01328182220459,2853200,0.0,0.0
2024-02-01 00:00:00-05:00,9.994117957127454,9.994117957127454,9.620416200613256,9.869550704956055,1270000,0.0,0.0
2024-02-02 00:00:00-05:00,9.68748950958252,9.773728437739177,9.524593959468614,9.68748950958252,1000400,0.0,0.0
2024-02-05 00:00:00-05:00,9.505430936183702,9.668326497870206,9.313789367675781,9.313789367675781,1250300,0.0,0.0
2024-02-06 00:00:00-05:00,9.285042305135153,9.486266177448005,9.170057365787676,9.352117538452148,1183700,0.0,0.0
2024-02-07 00:00:00-05:00,9.438356222100193,9.438356222100193,9.074236800208652,9.160475730895996,1296200,0.0,0.0
2024-02-08 00:00:00-05:00,9.141310669383795,9.45751945717545,9.102982359161139,9.409608840942383,917800,0.0,0.0
2024-02-09 00:00:00-05:00,9.409609999148733,9.591670180479946,9.361700290837572,9.55334186553955,913300,0.0,0.0
2024-02-12 00:00:00-05:00,9.601252360277662,9.946207190164266,9.601252360277662,9.907878875732422,942200,0.0,0.0
2024-02-13 00:00:00-05:00,9.486266105611254,9.773728908712608,9.246713921996637,9.304206848144531,1368900,0.0,0.0
2024-02-14 00:00:00-05:00,9.342534913272969,9.572504784129272,9.31378890787069,9.562922477722168,1060500,0.0,0.0
2024-02-15 00:00:00-05:00,9.716237377612455,9.936624958820175,9.716237377612455,9.821640014648438,1143700,0.0,0.0
2024-02-16 00:00:00-05:00,9.639580229938877,9.812057180014536,9.639580229938877,9.70665454864502,778600,0.0,0.0
2024-02-20 00:00:00-05:00,9.649162426545532,9.821640304808188,9.505431470539406,9.744983673095703,1099100,0.0,0.0
2024-02-21 00:00:00-05:00,9.697072242024412,9.773728867351162,9.62999792331827,9.70665454864502,790700,0.0,0.0
2024-02-22 00:00:00-05:00,9.409609448438957,9.5820873124858,8.930505082814667,9.122147560119629,2040900,0.0,0.0
2024-02-23 00:00:00-05:00,9.131729097694686,9.198804331342387,8.94966983795166,8.94966983795166,2122000,0.0,0.0
2024-02-26 00:00:00-05:00,8.882595542254668,8.882595542254668,8.04895312642714,8.096863746643066,2811600,0.0,0.0
2024-02-27 00:00:00-05:00,8.096863292272989,8.326833159821373,7.953132353510004,8.163938522338867,2081600,0.0,0.0
2024-02-28 00:00:00-05:00,8.058535221266013,8.3172520153354,7.953132590618697,8.087281227111816,1495200,0.0,0.0
2024-02-29 00:00:00-05:00,8.23101332527362,8.489729213108294,8.22143101843776,8.41307258605957,1640000,0.0,0.0
2024-03-01 00:00:00-05:00,8.403491616983386,8.537640264176664,8.202267732374343,8.43223762512207,1687700,0.0,0.0
2024-03-04 00:00:00-05:00,8.365161295216978,8.3747436012848,8.154356044638938,8.33641529083252,1586000,0.0,0.0
2024-03-05 00:00:00-05:00,8.259759600871353,8.317252529939207,7.972296783170306,8.020207405090332,1593200,0.0,0.0
2024-03-06 00:00:00-05:00,8.07770047028744,8.326834063595701,8.048953548359504,8.116028785705566,1331100,0.0,0.0
2024-03-07 00:00:00-05:00,8.183102394668367,8.403490874442191,8.15435638906971,8.1735200881958,1361000,0.0,0.0
2024-03-08 00:00:00-05:00,8.307669563982863,8.43223680556895,8.11602800531928,8.125609397888184,1851800,0.0,0.0
2024-03-11 00:00:00-04:00,8.029789254569785,8.096863573143368,7.847729084414267,7.953132629394531,2613200,0.0,0.0
2024-03-12 00:00:00-04:00,7.981878830275458,7.981878830275458,7.7519089491344815,7.895639896392822,2227300,0.0,0.0
2024-03-13 00:00:00-04:00,7.866893697617607,8.135191885730995,7.81898307842831,7.953132629394531,1540800,0.0,0.0
2024-03-14 00:00:00-04:00,7.924386841826007,7.924386841826007,7.521938634744315,7.694416046142578,2371600,0.0,0.0
2024-03-15 00:00:00-04:00,7.646506107606612,8.048953412714704,7.627341950220512,8.020207405090332,7033800,0.0,0.0
2024-03-18 00:00:00-04:00,7.991461137111101,8.10644607768159,7.8381478830171165,7.895639896392822,1330000,0.0,0.0
2024-03-19 00:00:00-04:00,7.857311869763064,7.933968499609017,7.732744617808613,7.818983554840088,1458800,0.0,0.0
2024-03-20 00:00:00-04:00,7.809400891284618,8.029789377398977,7.723162872007592,7.981878757476807,1545700,0.0,0.0
2024-03-21 00:00:00-04:00,8.068117387198626,8.231012940517429,7.9627147583884135,8.125609397888184,1149900,0.0,0.0
2024-03-22 00:00:00-04:00,8.106446024989982,8.211848658039713,7.886057538298089,7.914804458618164,1410100,0.0,0.0
2024-03-25 00:00:00-04:00,7.972295697246945,8.15435585298042,7.972295697246945,8.058534622192383,943000,0.0,0.0
2024-03-26 00:00:00-04:00,8.135192055637317,8.135192055637317,7.69441599476432,7.71358060836792,1929800,0.0,0.0
2024-03-27 00:00:00-04:00,7.80246926349049,8.237037223104801,7.80246926349049,8.227160453796387,1385600,0.24,0.0
2024-03-28 00:00:00-04:00,8.296296276865467,8.503703730882135,8.296296276865467,8.474074363708496,1217000,0.0,0.0
2024-04-01 00:00:00-04:00,8.553086029141388,8.553086029141388,8.355555358864555,8.395061492919922,868800,0.0,0.0
2024-04-02 00:00:00-04:00,8.26666702628293,8.404938978211062,8.049382799510326,8.237037658691406,1511500,0.0,0.0
2024-04-03 00:00:00-04:00,8.197530831275921,8.32592600256621,8.187654062276545,8.286419868469238,885000,0.0,0.0
2024-04-04 00:00:00-04:00,8.395062106489725,8.582716021492642,8.306173062893384,8.365432739257812,951000,0.0,0.0
2024-04-05 00:00:00-04:00,8.276543275009422,8.355555544879156,8.098765196852241,8.13827133178711,707800,0.0,0.0
2024-04-08 00:00:00-04:00,8.227160871130794,8.37530865066976,8.17777796398427,8.34567928314209,935900,0.0,0.0
2024-04-09 00:00:00-04:00,8.365432687075375,8.829629557781953,8.365432687075375,8.800000190734863,1306900,0.0,0.0
2024-04-10 00:00:00-04:00,8.454321686990546,8.4641975146888,8.167901961928166,8.385185241699219,1442800,0.0,0.0
2024-04-11 00:00:00-04:00,8.434568147792856,8.493827823485336,8.21728392612121,8.385185241699219,1014800,0.0,0.0
2024-04-12 00:00:00-04:00,8.395061680454017,8.513580085267655,8.197531005764622,8.24691390991211,1074100,0.0,0.0
2024-04-15 00:00:00-04:00,8.237037415818083,8.424691327565476,7.9506176924769525,8.079012870788574,1408400,0.0,0.0
2024-04-16 00:00:00-04:00,7.970370209897983,8.13827152278684,7.920988246495853,7.990123748779297,1017400,0.0,0.0
2024-04-17 00:00:00-04:00,8.069135491180178,8.246913561847714,8.049381953594667,8.108641624450684,1162700,0.0,0.0
2024-04-18 00:00:00-04:00,8.177777804877074,8.2864203868658,8.13827166830861,8.276543617248535,1352500,0.0,0.0
2024-04-19 00:00:00-04:00,8.227160187709481,8.46419699204168,8.227160187709481,8.395061492919922,1388500,0.0,0.0
2024-04-22 00:00:00-04:00,8.404938180142754,8.474073678591939,8.31604914390779,8.414814949035645,994800,0.0,0.0
2024-04-23 00:00:00-04:00,8.395062089978396,8.651852450551525,8.395062089978396,8.474074363708496,1302600,0.0,0.0
2024-04-24 00:00:00-04:00,8.40493878089691,8.493827823485336,8.227160695720055,8.385185241699219,1110000,0.0,0.0
2024-04-25 00:00:00-04:00,8.316049399477649,8.404938438444361,8.2962958610848,8.355555534362793,890000,0.0,0.0
2024-04-26 00:00:00-04:00,8.424690857986313,8.553086029141388,8.385184723930946,8.395061492919922,538600,0.0,0.0
2024-04-29 00:00:00-04:00,8.503703470215378,8.632098646566204,8.493827642727291,8.533333778381348,708300,0.0,0.0
2024-04-30 00:00:00-04:00,8.404938346027691,8.553086114742882,8.395061576939867,8.4839506149292,1191400,0.0,0.0
2024-05-01 00:00:00-04:00,8.493827201284349,8.859259172567208,8.454321067683512,8.632098197937012,768600,0.0,0.0
2024-05-02 00:00:00-04:00,8.77037102047529,8.809877158058036,8.582716160531781,8.65185260772705,1225600,0.0,0.0
2024-05-03 00:00:00-04:00,8.839506080802364,8.958024487584563,8.5629631316439,8.641975402832031,804200,0.0,0.0
2024-05-06 00:00:00-04:00,8.760493956731729,8.938272040840792,8.68148168421672,8.92839527130127,1519900,0.0,0.0
2024-05-07 00:00:00-04:00,8.987654697747878,9.135802469135802,8.740741117500963,8.770370483398438,1500000,0.0,0.0
2024-05-08 00:00:00-04:00,8.671604836241146,8.898765824092528,8.641975469791166,8.839506149291992,840500,0.0,0.0
2024-05-09 00:00:00-04:00,9.195061910552058,9.817283288183663,8.839505761161956,9.787653923034668,2239100,0.0,0.0
2024-05-10 00:00:00-04:00,9.817283190276179,10.103702895594786,9.787653825422675,10.024690628051758,1713200,0.0,0.0
2024-05-13 00:00:00-04:00,10.17283967147594,10.469136155480202,10.162962902232334,10.380247116088867,1519400,0.0,0.0
2024-05-14 00:00:00-04:00,10.60740748689995,10.814814937957797,10.498765847546064,10.627161026000977,1359400,0.0,0.0
2024-05-15 00:00:00-04:00,10.775308836107953,10.883951417709786,10.21234615653696,10.30123519897461,1447000,0.0,0.0
2024-05-16 00:00:00-04:00,10.311110849295131,10.469136334188647,10.232098577798661,10.340741157531738,961200,0.0,0.0
2024-05-17 00:00:00-04:00,10.320987442280153,10.429630020156091,10.212345806304771,10.271604537963867,770000,0.0,0.0
2024-05-20 00:00:00-04:00,10.241975183748615,10.241975183748615,10.024690969650898,10.162962913513184,766100,0.0,0.0
2024-05-21 00:00:00-04:00,10.162963171340238,10.222222846470467,10.054321532485499,10.212346076965332,571800,0.0,0.0
2024-05-22 00:00:00-04:00,10.182716452022321,10.3802471276109,10.133333547650036,10.162962913513184,755000,0.0,0.0
2024-05-23 00:00:00-04:00,10.143210789520722,10.143210789520722,9.777777845279047,9.846914291381836,562200,0.0,0.0
2024-05-24 00:00:00-04:00,9.906172410446924,9.935802717750448,9.817283372337442,9.876543045043945,603300,0.0,0.0
2024-05-28 00:00:00-04:00,10.044445037841797,10.162963449444872,10.004938900640772,10.044445037841797,591800,0.0,0.0
2024-05-29 00:00:00-04:00,9.876543233782648,9.876543233782648,9.679012557487107,9.728395462036133,610600,0.0,0.0
2024-05-30 00:00:00-04:00,9.758025215346848,10.153086583619757,9.758025215346848,10.064197540283203,1033200,0.0,0.0
2024-05-31 00:00:00-04:00,10.17283951656416,10.320987285360022,10.014814978675098,10.093827247619629,753900,0.0,0.0
2024-06-03 00:00:00-04:00,10.202468965059905,10.232098330680351,9.965432156295238,10.074073791503906,790100,0.0,0.0
2024-06-04 00:00:00-04:00,10.044444762980364,10.222222846470467,9.99506185735527,10.212346076965332,654400,0.0,0.0
2024-06-05 00:00:00-04:00,10.251852476076309,10.291358613209718,10.093827927542668,10.15308666229248,637900,0.0,0.0
2024-06-06 00:00:00-04:00,10.044444436726742,10.064197033194846,9.925926032216463,9.965432167053223,513000,0.0,0.0
2024-06-07 00:00:00-04:00,9.787654619955116,9.896297203071452,9.669136209019605,9.738271713256836,528600,0.0,0.0
2024-06-10 00:00:00-04:00,9.560493811659383,9.669135444282592,9.461728006074262,9.590123176574707,852200,0.0,0.0
2024-06-11 00:00:00-04:00,9.491357897976748,9.629629845093062,9.441975934342889,9.47160530090332,800700,0.0,0.0
2024-06-12 00:00:00-04:00,9.866666728953323,10.034568043780006,9.649383450154572,9.669136047363281,848400,0.0,0.0
2024-06-13 00:00:00-04:00,9.669136225853435,9.787654636995285,9.511111677664303,9.629630088806152,805600,0.0,0.0
2024-06-14 00:00:00-04:00,9.511111760165816,9.60987663269043,9.412345945740588,9.60987663269043,544400,0.0,0.0
2024-06-17 00:00:00-04:00,9.530863504843529,9.599999945513325,9.353086373451053,9.590123176574707,724400,0.0,0.0
2024-06-18 00:00:00-04:00,9.570369991475463,9.669135800701238,9.471605124150251,9.51111125946045,785400,0.0,0.0
2024-06-20 00:00:00-04:00,9.46172875440731,9.767902022416166,9.432099387148584,9.738271713256836,784800,0.0,0.0
2024-06-21 00:00:00-04:00,9.748148584505625,9.837037629108206,9.590124034945752,9.60987663269043,2381100,0.0,0.0
2024-06-24 00:00:00-04:00,9.67901221322121,9.72839511601377,9.530863504843529,9.590123176574707,647800,0.0,0.0
2024-06-25 00:00:00-04:00,9.619753261245087,9.6592593980549,9.274074799634375,9.323456764221191,705000,0.0,0.0
2024-06-26 00:00:00-04:00,9.254320484721523,9.520987592265191,9.224691120072402,9.50123405456543,983800,0.0,0.0
2024-06-27 00:00:00-04:00,9.520988110173727,9.639506517117727,9.42222230010344,9.600000381469727,768900,0.0,0.0
2024-06-28 00:00:00-04:00,9.720000267028809,9.760000228881836,9.5600004196167,9.720000267028809,2773200,0.12,0.0
2024-07-01 00:00:00-04:00,9.699999809265137,9.869999885559082,9.59000015258789,9.729999542236328,547200,0.0,0.0
2024-07-02 00:00:00-04:00,9.789999961853027,9.989999771118164,9.729999542236328,9.970000267028809,694400,0.0,0.0
2024-07-03 00:00:00-04:00,10.0600004196167,10.270000457763672,10.0,10.010000228881836,306900,0.0,0.0
2024-07-05 00:00:00-04:00,10.0,10.039999961853027,9.779999732971191,9.789999961853027,386000,0.0,0.0
2024-07-08 00:00:00-04:00,9.859999656677246,9.899999618530273,9.579999923706055,9.600000381469727,641200,0.0,0.0
2024-07-09 00:00:00-04:00,9.539999961853027,9.550000190734863,9.010000228881836,9.34000015258789,1012700,0.0,0.0
2024-07-10 00:00:00-04:00,9.359999656677246,9.619999885559082,9.229999542236328,9.59000015258789,662900,0.0,0.0
2024-07-11 00:00:00-04:00,9.930000305175781,10.079999923706055,9.869999885559082,10.050000190734863,773800,0.0,0.0
2024-07-12 00:00:00-04:00,10.229999542236328,10.25,10.039999961853027,10.100000381469727,650900,0.0,0.0
2024-07-15 00:00:00-04:00,10.210000038146973,10.390000343322754,10.130000114440918,10.319999694824219,597500,0.0,0.0
2024-07-16 00:00:00-04:00,10.430000305175781,10.770000457763672,10.430000305175781,10.65999984741211,735900,0.0,0.0
2024-07-17 00:00:00-04:00,10.5600004196167,10.84000015258789,10.5600004196167,10.770000457763672,556300,0.0,0.0
2024-07-18 00:00:00-04:00,10.680000305175781,11.010000228881836,10.460000038146973,10.479999542236328,539000,0.0,0.0
2024-07-19 00:00:00-04:00,10.470000267028809,10.579999923706055,10.359999656677246,10.390000343322754,562900,0.0,0.0
2024-07-22 00:00:00-04:00,10.479999542236328,10.729999542236328,10.289999961853027,10.670000076293945,541600,0.0,0.0
2024-07-23 00:00:00-04:00,10.630000114440918,10.90999984741211,10.59000015258789,10.859999656677246,636500,0.0,0.0
2024-07-24 00:00:00-04:00,10.859999656677246,10.989999771118164,10.390000343322754,10.399999618530273,533600,0.0,0.0
2024-07-25 00:00:00-04:00,10.479999542236328,10.770000457763672,10.470000267028809,10.5600004196167,667700,0.0,0.0
2024-07-26 00:00:00-04:00,10.75,10.8100004196167,10.5600004196167,10.710000038146973,490000,0.0,0.0
2024-07-29 00:00:00-04:00,10.729999542236328,10.789999961853027,10.390000343322754,10.489999771118164,479200,0.0,0.0
2024-07-30 00:00:00-04:00,10.529999732971191,10.59000015258789,10.289999961853027,10.430000305175781,538700,0.0,0.0
2024-07-31 00:00:00-04:00,10.460000038146973,10.770000457763672,10.329999923706055,10.40999984741211,845300,0.0,0.0
2024-08-01 00:00:00-04:00,10.4399995803833,10.510000228881836,10.220000267028809,10.40999984741211,889100,0.0,0.0
2024-08-02 00:00:00-04:00,10.050000190734863,10.420000076293945,9.9399995803833,10.279999732971191,591000,0.0,0.0
2024-08-05 00:00:00-04:00,9.819999694824219,10.069999694824219,9.6899995803833,9.829999923706055,782100,0.0,0.0
2024-08-06 00:00:00-04:00,9.829999923706055,10.210000038146973,9.779999732971191,10.0600004196167,568500,0.0,0.0
2024-08-07 00:00:00-04:00,10.279999732971191,10.359999656677246,10.010000228881836,10.109999656677246,676700,0.0,0.0
2024-08-08 00:00:00-04:00,10.880000114440918,11.0,10.289999961853027,10.420000076293945,732700,0.0,0.0
2024-08-09 00:00:00-04:00,10.479999542236328,10.800000190734863,10.260000228881836,10.699999809265137,895800,0.0,0.0
2024-08-12 00:00:00-04:00,10.630000114440918,10.630000114440918,10.039999961853027,10.239999771118164,721200,0.0,0.0
2024-08-13 00:00:00-04:00,10.270000457763672,10.460000038146973,10.220000267028809,10.359999656677246,573300,0.0,0.0
2024-08-14 00:00:00-04:00,10.390000343322754,10.399999618530273,10.25,10.359999656677246,465800,0.0,0.0
2024-08-15 00:00:00-04:00,10.59000015258789,10.59000015258789,10.279999732971191,10.430000305175781,453600,0.0,0.0
2024-08-16 00:00:00-04:00,10.390000343322754,10.4399995803833,10.270000457763672,10.399999618530273,534600,0.0,0.0
2024-08-19 00:00:00-04:00,10.380000114440918,10.609999656677246,10.329999923706055,10.520000457763672,701100,0.0,0.0
2024-08-20 00:00:00-04:00,10.470000267028809,10.510000228881836,10.1899995803833,10.210000038146973,631500,0.0,0.0
2024-08-21 00:00:00-04:00,10.289999961853027,10.510000228881836,10.140000343322754,10.449999809265137,413600,0.0,0.0
2024-08-22 00:00:00-04:00,10.489999771118164,10.520000457763672,10.289999961853027,10.5,363700,0.0,0.0
2024-08-23 00:00:00-04:00,10.579999923706055,11.029999732971191,10.510000228881836,10.989999771118164,904900,0.0,0.0
2024-08-26 00:00:00-04:00,11.15999984741211,11.15999984741211,10.930000305175781,10.979999542236328,562000,0.0,0.0
2024-08-27 00:00:00-04:00,10.90999984741211,11.119999885559082,10.760000228881836,11.100000381469727,580900,0.0,0.0
2024-08-28 00:00:00-04:00,11.079999923706055,11.270000457763672,11.020000457763672,11.15999984741211,688800,0.0,0.0
2024-08-29 00:00:00-04:00,11.220000267028809,11.229999542236328,11.029999732971191,11.09000015258789,483700,0.0,0.0
2024-08-30 00:00:00-04:00,11.15999984741211,11.34000015258789,11.020000457763672,11.119999885559082,685500,0.0,0.0
2024-09-03 00:00:00-04:00,11.079999923706055,11.239999771118164,11.050000190734863,11.170000076293945,717000,0.0,0.0
2024-09-04 00:00:00-04:00,11.15999984741211,11.380000114440918,11.0,11.010000228881836,529400,0.0,0.0
2024-09-05 00:00:00-04:00,11.109999656677246,11.140000343322754,10.890000343322754,11.039999961853027,428300,0.0,0.0
2024-09-06 00:00:00-04:00,11.039999961853027,11.09000015258789,10.859999656677246,11.010000228881836,382800,0.0,0.0
2024-09-09 00:00:00-04:00,10.979999542236328,11.130000114440918,10.789999961853027,10.819999694824219,731900,0.0,0.0
2024-09-10 00:00:00-04:00,10.859999656677246,10.930000305175781,10.710000038146973,10.739999771118164,465800,0.0,0.0
2024-09-11 00:00:00-04:00,10.640000343322754,10.84000015258789,10.520000457763672,10.829999923706055,539500,0.0,0.0
2024-09-12 00:00:00-04:00,10.899999618530273,10.90999984741211,10.75,10.850000381469727,609500,0.0,0.0
2024-09-13 00:00:00-04:00,11.119999885559082,11.489999771118164,11.050000190734863,11.460000038146973,661600,0.0,0.0
2024-09-16 00:00:00-04:00,11.539999961853027,11.59000015258789,11.260000228881836,11.270000457763672,499800,0.0,0.0
2024-09-17 00:00:00-04:00,11.359999656677246,11.399999618530273,11.15999984741211,11.220000267028809,533100,0.0,0.0
2024-09-18 00:00:00-04:00,11.170000076293945,11.449999809265137,11.029999732971191,11.1899995803833,725300,0.0,0.0
2024-09-19 00:00:00-04:00,11.420000076293945,11.5,11.079999923706055,11.140000343322754,923900,0.0,0.0
2024-09-20 00:00:00-04:00,10.979999542236328,11.109999656677246,10.75,10.899999618530273,2344900,0.0,0.0
2024-09-23 00:00:00-04:00,10.970000267028809,11.0600004196167,10.859999656677246,10.960000038146973,602400,0.0,0.0
2024-09-24 00:00:00-04:00,10.949999809265137,11.210000038146973,10.949999809265137,11.149999618530273,612700,0.0,0.0
2024-09-25 00:00:00-04:00,11.149999618530273,11.329999923706055,11.0600004196167,11.0600004196167,496400,0.0,0.0
2024-09-26 00:00:00-04:00,11.15999984741211,11.289999961853027,11.069999694824219,11.100000381469727,685700,0.0,0.0
2024-09-27 00:00:00-04:00,11.270000457763672,11.34000015258789,11.109999656677246,11.140000343322754,613700,0.0,0.0
2024-09-30 00:00:00-04:00,10.9399995803833,11.210000038146973,10.9399995803833,11.050000190734863,812500,0.0,0.0
2024-10-01 00:00:00-04:00,11.020000457763672,11.029999732971191,10.739999771118164,10.75,593400,0.0,0.0
2024-10-02 00:00:00-04:00,10.649999618530273,10.989999771118164,10.619999885559082,10.989999771118164,552300,0.0,0.0
2024-10-03 00:00:00-04:00,10.880000114440918,11.010000228881836,10.789999961853027,10.899999618530273,460100,0.0,0.0
2024-10-04 00:00:00-04:00,11.0,11.0,10.720000267028809,10.869999885559082,436400,0.0,0.0
2024-10-07 00:00:00-04:00,10.789999961853027,10.869999885559082,10.710000038146973,10.819999694824219,393200,0.0,0.0
2024-10-08 00:00:00-04:00,10.859999656677246,10.899999618530273,10.6899995803833,10.739999771118164,325500,0.0,0.0
2024-10-09 00:00:00-04:00,10.75,10.829999923706055,10.579999923706055,10.619999885559082,422800,0.0,0.0
