Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.934850347571064,37.934850347571064,37.42499921688853,37.542659759521484,117300,0.28,0.0
2023-11-08 00:00:00-05:00,37.885828270723074,37.885828270723074,37.150466685529715,37.56227111816406,81900,0.0,0.0
2023-11-09 00:00:00-05:00,37.65051290960497,37.65051290960497,37.06222142462355,37.23870849609375,153400,0.0,0.0
2023-11-10 00:00:00-05:00,37.277924182164924,37.42499423049748,37.003390433084014,37.28772735595703,96700,0.0,0.0
2023-11-13 00:00:00-05:00,37.30734036393128,37.30734036393128,36.60139584814676,36.621002197265625,163100,0.0,0.0
2023-11-14 00:00:00-05:00,37.287732117992604,37.9250469628843,36.895541532110414,37.895633697509766,145100,0.0,0.0
2023-11-15 00:00:00-05:00,37.591677664829405,37.79757797421875,36.84651303741197,36.866119384765625,164700,0.0,0.0
2023-11-16 00:00:00-05:00,37.10144228418272,37.52304988038589,37.09163910902925,37.1896858215332,96000,0.0,0.0
2023-11-17 00:00:00-05:00,37.346562795240196,37.64070667291211,37.2289059922199,37.24851608276367,146500,0.0,0.0
2023-11-20 00:00:00-05:00,37.032804017909896,37.1406576317735,36.67002674056655,36.699440002441406,138000,0.0,0.0
2023-11-21 00:00:00-05:00,36.82690859163728,37.30734272048078,36.807298501037614,37.07202911376953,87000,0.0,0.0
2023-11-22 00:00:00-05:00,37.20929082155739,37.45441130952517,37.04260694481355,37.22890090942383,72000,0.0,0.0
2023-11-24 00:00:00-05:00,37.405392188653494,37.758362589427215,37.35636509332397,37.59168243408203,30000,0.0,0.0
2023-11-27 00:00:00-05:00,37.36617074687944,37.709337961146126,37.130853414066486,37.57207107543945,140400,0.0,0.0
2023-11-28 00:00:00-05:00,37.679921709626505,37.679921709626505,37.081827120546436,37.22890090942383,115900,0.0,0.0
2023-11-29 00:00:00-05:00,37.17987654370894,37.27792699022505,36.8170992422046,36.9151496887207,119400,0.0,0.0
2023-11-30 00:00:00-05:00,37.08183323679773,37.5720742935933,37.08183323679773,37.56227111816406,127700,0.0,0.0
2023-12-01 00:00:00-05:00,37.464217352086436,38.16035869356255,37.464217352086436,37.80738830566406,91000,0.0,0.0
2023-12-04 00:00:00-05:00,37.581880125465844,38.46431175810454,37.581880125465844,38.199581146240234,130300,0.0,0.0
2023-12-05 00:00:00-05:00,38.3368479240837,38.660408806578005,38.19958103099241,38.434898376464844,131000,0.0,0.0
2023-12-06 00:00:00-05:00,38.51333272530172,38.69962670371079,37.777971206930175,37.9838752746582,136600,0.0,0.0
2023-12-07 00:00:00-05:00,38.209384236976256,38.317237854003906,37.738753331962656,38.317237854003906,138800,0.0,0.0
2023-12-08 00:00:00-05:00,38.317242168726665,38.4741191547297,38.023094547258886,38.4447021484375,94400,0.0,0.0
2023-12-11 00:00:00-05:00,38.258413824533704,38.57216781235237,38.22900055700151,38.47412109375,100700,0.0,0.0
2023-12-12 00:00:00-05:00,38.44469705995789,38.74864781646438,38.25840683256211,38.483917236328125,153600,0.0,0.0
2023-12-13 00:00:00-05:00,38.62118852054927,38.82708885962601,38.219191017486075,38.611385345458984,206100,0.0,0.0
2023-12-14 00:00:00-05:00,39.00357546186801,39.00357546186801,38.072120489612146,38.24860382080078,199000,0.0,0.0
2023-12-15 00:00:00-05:00,38.23879776661061,38.317238121448014,37.464216093680164,37.787776947021484,690200,0.0,0.0
2023-12-18 00:00:00-05:00,37.96426637897469,38.2289969827409,37.601485325530874,38.003482818603516,235600,0.0,0.0
2023-12-19 00:00:00-05:00,37.96426569289924,38.29762973529424,37.876022159905204,38.11133575439453,241400,0.0,0.0
2023-12-20 00:00:00-05:00,38.199579869068636,38.80748143461414,37.728948932681355,38.238800048828125,207900,0.0,0.0
2023-12-21 00:00:00-05:00,38.1505582672121,38.4741191547297,37.76817084759484,38.4447021484375,182000,0.0,0.0
2023-12-22 00:00:00-05:00,38.70943128279757,39.18006222280287,38.6309946629178,38.7780647277832,108000,0.0,0.0
2023-12-26 00:00:00-05:00,38.8074791812273,39.03298959138663,38.59177194531751,38.856502532958984,104900,0.0,0.0
2023-12-27 00:00:00-05:00,39.04279671743357,39.04279671743357,38.61138594218985,38.62118911743164,120900,0.0,0.0
2023-12-28 00:00:00-05:00,38.66040606640063,38.983963185719496,38.66040606640063,38.74864959716797,78900,0.0,0.0
2023-12-29 00:00:00-05:00,38.70942950568311,38.7388427692574,38.33684529269308,38.6309928894043,93600,0.0,0.0
2024-01-02 00:00:00-05:00,38.65060091245631,39.13103876635185,38.64079773758761,38.954551696777344,117100,0.0,0.0
2024-01-03 00:00:00-05:00,39.12123509847845,39.3859619592619,38.69962751983491,38.70943069458008,127700,0.0,0.0
2024-01-04 00:00:00-05:00,38.99376873918123,39.34674284992888,38.748648244522236,38.84669494628906,168300,0.0,0.0
2024-01-05 00:00:00-05:00,38.797674808961624,39.08201550397565,38.67021109391357,38.83689498901367,130400,0.0,0.0
2024-01-08 00:00:00-05:00,38.98396447035088,38.98396447035088,38.31724012065639,38.70943069458008,103100,0.0,0.0
2024-01-09 00:00:00-05:00,38.44470047424943,38.44470047424943,37.79758246763726,38.12114334106445,104100,0.0,0.0
2024-01-10 00:00:00-05:00,37.94465685676938,38.2093874644965,37.885826586082594,38.18977737426758,105500,0.0,0.0
2024-01-11 00:00:00-05:00,38.02309153172735,38.36626248280947,37.630900967944754,38.278018951416016,214000,0.0,0.0
2024-01-12 00:00:00-05:00,38.650598645570874,38.87611279698901,38.3074314416598,38.56235885620117,89000,0.0,0.0
2024-01-16 00:00:00-05:00,38.376065563699704,38.84669648323618,38.25840876887611,38.454505920410156,109400,0.0,0.0
2024-01-17 00:00:00-05:00,38.15055412521201,39.22908281935691,38.15055412521201,39.209476470947266,161600,0.0,0.0
2024-01-18 00:00:00-05:00,39.21928451953128,39.53303849646813,39.062407531062846,39.52323532104492,138700,0.0,0.0
2024-01-19 00:00:00-05:00,39.895809685293536,40.17034717800424,39.62127593282469,40.14093017578125,95400,0.0,0.0
2024-01-22 00:00:00-05:00,40.32722862807291,41.26849051858818,40.23898509207196,41.21946716308594,110900,0.0,0.0
2024-01-23 00:00:00-05:00,41.22926926576634,41.7293172035135,40.83707869170651,40.84688186645508,127400,0.0,0.0
2024-01-24 00:00:00-05:00,41.19985599323353,41.219466082969014,40.719418145319494,40.90571212768555,91100,0.0,0.0
2024-01-25 00:00:00-05:00,41.23907886323523,41.23907886323523,40.50371728126754,40.650787353515625,89200,0.0,0.0
2024-01-26 00:00:00-05:00,40.86649146217511,40.86649146217511,40.28800691270593,40.60176086425781,73200,0.0,0.0
2024-01-29 00:00:00-05:00,40.42527439358212,40.739028349748914,40.35664094943577,40.61156463623047,83300,0.0,0.0
2024-01-30 00:00:00-05:00,40.50371772690424,41.03317522916202,40.356643912795576,41.01356887817383,88100,0.0,0.0
2024-01-31 00:00:00-05:00,41.17044272875138,41.76853363459399,40.778248414525955,40.90571212768555,152600,0.0,0.0
2024-02-01 00:00:00-05:00,40.68019901213599,40.68019901213599,39.493812973278814,40.0330810546875,110900,0.0,0.0
2024-02-02 00:00:00-05:00,39.88600726560314,40.24878455111716,39.7781536493104,39.97425079345703,85600,0.0,0.0
2024-02-05 00:00:00-05:00,39.63108511316732,39.77815892584699,39.238894513092255,39.640892028808594,151500,0.0,0.0
2024-02-06 00:00:00-05:00,39.60167242982425,39.895816319272136,39.101628191787086,39.70952606201172,113200,0.0,0.0
2024-02-07 00:00:00-05:00,39.719323905108105,39.719323905108105,39.013379413256985,39.032989501953125,293500,0.0,0.0
2024-02-08 00:00:00-05:00,38.99377120857173,40.14093340090696,38.895720760353655,40.07229995727539,202000,0.0,0.0
2024-02-09 00:00:00-05:00,39.96444652939665,41.0625891133454,39.836986556454356,40.84688186645508,124900,0.0,0.0
2024-02-12 00:00:00-05:00,40.91551482793054,42.003850484054475,40.91551482793054,41.72931671142578,129900,0.0,0.0
2024-02-13 00:00:00-05:00,41.376339553807185,41.601849956289165,41.033168622884446,41.44497299194336,186500,0.0,0.0
2024-02-14 00:00:00-05:00,41.78814129011253,41.99404535021988,41.13122015333001,41.75872802734375,154600,0.0,0.0
2024-02-15 00:00:00-05:00,41.97443927391253,42.79804437234346,41.778342109478054,42.474483489990234,143100,0.0,0.0
2024-02-16 00:00:00-05:00,43.386328610661344,45.86694688011097,42.16072610753532,44.141300201416016,271700,0.0,0.0
2024-02-20 00:00:00-05:00,44.20993364237171,45.0727588518402,43.48437531481462,44.141300201416016,289400,0.0,0.0
2024-02-21 00:00:00-05:00,44.36681169797883,45.15119657111015,44.36681169797883,44.513885498046875,195800,0.0,0.0
2024-02-22 00:00:00-05:00,44.19032227693709,45.45514492128345,44.05305539899101,45.42573165893555,126400,0.0,0.0
2024-02-23 00:00:00-05:00,45.4061248103977,45.62182831674281,45.151197384386876,45.23944091796875,99200,0.0,0.0
2024-02-26 00:00:00-05:00,45.013929134988125,45.739487471406946,45.00412596054987,45.45514678955078,185400,0.0,0.0
2024-02-27 00:00:00-05:00,43.48226582573514,45.465008060210614,43.48226582573514,45.37622833251953,231400,0.28,0.0
2024-02-28 00:00:00-05:00,45.42555282555864,45.68202928527137,45.00138340316158,45.03097915649414,192700,0.0,0.0
2024-02-29 00:00:00-05:00,45.2874529051698,45.3762326412911,44.735045240085114,45.09016418457031,133100,0.0,0.0
2024-03-01 00:00:00-05:00,45.11976054310346,45.297316254755586,44.26155516144289,44.389793395996094,121300,0.0,0.0
2024-03-04 00:00:00-05:00,44.35033637978447,45.040845052708185,44.35033637978447,44.57721710205078,209800,0.0,0.0
2024-03-05 00:00:00-05:00,44.65613330615367,45.178945232397446,44.52789506959539,44.952064514160156,193000,0.0,0.0
2024-03-06 00:00:00-05:00,45.13948589517118,45.22826563221921,44.39965600742733,44.69559097290039,165500,0.0,0.0
2024-03-07 00:00:00-05:00,44.902741750091224,44.902741750091224,44.17277461633296,44.241825103759766,102700,0.0,0.0
2024-03-08 00:00:00-05:00,44.458844463592555,44.68572518123669,44.13332126452732,44.21223449707031,102600,0.0,0.0
2024-03-11 00:00:00-04:00,44.14318215012445,44.33060436212642,43.86698020339117,44.00508117675781,84300,0.0,0.0
2024-03-12 00:00:00-04:00,43.916300994473154,44.044539223993574,43.68942028868736,43.8768424987793,100400,0.0,0.0
2024-03-13 00:00:00-04:00,43.79793004664986,44.04454000465359,43.21593039524229,43.50199508666992,98000,0.0,0.0
2024-03-14 00:00:00-04:00,43.53159084044952,43.79793004664986,43.01864167624544,43.50199508666992,140000,0.0,0.0
2024-03-15 00:00:00-04:00,43.20606100422388,43.876840346234836,43.15673976851083,43.75846862792969,241600,0.0,0.0
2024-03-18 00:00:00-04:00,43.66969181485651,43.90643526727727,43.354031369649284,43.50199508666992,131200,0.0,0.0
2024-03-19 00:00:00-04:00,43.67955508306708,44.50816470244906,43.66969234033476,43.73874282836914,181000,0.0,0.0
2024-03-20 00:00:00-04:00,43.54145337799324,43.97548931033597,43.363893908029276,43.699283599853516,110600,0.0,0.0
2024-03-21 00:00:00-04:00,43.679552687511084,44.13331785066856,43.50199322431233,43.81765365600586,117200,0.0,0.0
2024-03-22 00:00:00-04:00,44.04453819980104,44.04453819980104,43.24552061394206,43.403350830078125,132400,0.0,0.0
2024-03-25 00:00:00-04:00,43.60064213898159,43.8768440929352,43.45267465623822,43.64996337890625,82300,0.0,0.0
2024-03-26 00:00:00-04:00,43.68942117658226,44.3306048112765,43.68942117658226,44.13331985473633,109000,0.0,0.0
2024-03-27 00:00:00-04:00,44.379928903553576,44.54762186576874,44.01494346290423,44.399654388427734,93100,0.0,0.0
2024-03-28 00:00:00-04:00,44.527891851194674,44.9717905126049,44.50816260369098,44.77450180053711,155600,0.0,0.0
2024-04-01 00:00:00-04:00,44.79423520292267,45.06057442447305,43.93603355324003,44.16291427612305,78700,0.0,0.0
2024-04-02 00:00:00-04:00,44.17277365242487,44.360199625324334,43.85711321308492,44.2911491394043,194900,0.0,0.0
2024-04-03 00:00:00-04:00,44.17277477485246,44.57721495821916,43.95576056914772,44.45884323120117,141700,0.0,0.0
2024-04-04 00:00:00-04:00,44.76463975312996,44.76463975312996,43.748604187248645,43.768333435058594,114500,0.0,0.0
2024-04-05 00:00:00-04:00,43.66969152840162,43.85711374058609,43.4329443145645,43.59077453613281,176400,0.0,0.0
2024-04-08 00:00:00-04:00,43.61050142290204,43.659822658914884,43.137010783834334,43.14687728881836,77000,0.0,0.0
2024-04-09 00:00:00-04:00,43.10742095032776,43.10742095032776,42.485962809177536,42.74243927001953,56200,0.0,0.0
2024-04-10 00:00:00-04:00,42.6043336365122,42.6043336365122,41.98287927142437,42.4859619140625,169400,0.0,0.0
2024-04-11 00:00:00-04:00,42.51555755009897,42.51555755009897,41.91383238097655,42.16044235229492,68000,0.0,0.0
2024-04-12 00:00:00-04:00,42.071662172427665,42.288676386100626,41.74613520746399,42.032203674316406,73500,0.0,0.0
2024-04-15 00:00:00-04:00,42.15057231560263,42.337994523436876,41.834911879792735,42.071659088134766,77900,0.0,0.0
2024-04-16 00:00:00-04:00,41.97301446565382,42.13084468963374,41.78559225060558,41.953285217285156,81900,0.0,0.0
2024-04-17 00:00:00-04:00,41.91382768665125,41.97301166483859,41.509387529504984,41.903961181640625,95200,0.0,0.0
2024-04-18 00:00:00-04:00,42.10125340169618,42.59447333024185,41.93355666924655,42.51555633544922,104000,0.0,0.0
2024-04-19 00:00:00-04:00,42.57474015597101,43.76833136988467,42.53528166221293,43.75846862792969,130600,0.0,0.0
2024-04-22 00:00:00-04:00,43.81765605913585,44.37006372638029,43.620371100734395,43.73874282836914,113800,0.0,0.0
2024-04-23 00:00:00-04:00,43.82752207186391,44.32074198825853,43.82752207186391,44.024810791015625,109400,0.0,0.0
2024-04-24 00:00:00-04:00,43.69928299341495,44.30101188183462,43.69928299341495,44.2911491394043,95700,0.0,0.0
2024-04-25 00:00:00-04:00,44.07413088538062,44.15304411321019,42.5451499368614,42.91999435424805,277000,0.0,0.0
2024-04-26 00:00:00-04:00,38.92491512457126,43.659825596835034,38.14562674903412,43.41321563720703,301800,0.0,0.0
2024-04-29 00:00:00-04:00,43.14688031476163,43.50199549674024,42.08152347991769,42.47610092163086,242500,0.0,0.0
2024-04-30 00:00:00-04:00,42.436639650432255,42.52541938086498,41.854640031588595,42.01247024536133,326700,0.0,0.0
2024-05-01 00:00:00-04:00,42.26894637117638,42.81149130295216,42.26894637117638,42.51555633544922,102200,0.0,0.0
2024-05-02 00:00:00-04:00,42.5254208585234,42.614200592041016,42.199893914635716,42.614200592041016,79100,0.0,0.0
2024-05-03 00:00:00-04:00,42.75230226097262,42.75230226097262,41.903963407513345,42.13084411621094,119800,0.0,0.0
2024-05-06 00:00:00-04:00,42.42677307128906,42.63392828391632,42.25908011574746,42.42677307128906,82500,0.0,0.0
2024-05-07 00:00:00-04:00,42.625451339303645,42.87379351764715,42.5459838127222,42.55591583251953,133000,0.3,0.0
2024-05-08 00:00:00-04:00,42.734719947814,43.25127210259798,42.506245612132744,43.0823974609375,65400,0.0,0.0
2024-05-09 00:00:00-04:00,43.01286471417685,43.5194848822171,42.85392587093697,43.489681243896484,66300,0.0,0.0
2024-05-10 00:00:00-04:00,43.58901844922618,43.58901844922618,43.002930780352195,43.19166946411133,49500,0.0,0.0
2024-05-13 00:00:00-04:00,43.39034580937101,43.39034580937101,42.89366145147016,43.02280044555664,161300,0.0,0.0
2024-05-14 00:00:00-04:00,42.90359173574777,43.052598552850746,41.58241336766452,42.20823669433594,169200,0.0,0.0
2024-05-15 00:00:00-04:00,42.31750562956031,42.31750562956031,41.22480156175605,41.23473358154297,134200,0.0,0.0
2024-05-16 00:00:00-04:00,41.502943749680135,42.377109280956866,41.502943749680135,42.29764175415039,118800,0.0,0.0
2024-05-17 00:00:00-04:00,42.387039820161874,42.40690764851972,41.959894773370955,42.28770446777344,75800,0.0,0.0
2024-05-20 00:00:00-04:00,42.396975664286195,42.396975664286195,41.36387132522411,41.433406829833984,72200,0.0,0.0
2024-05-21 00:00:00-04:00,41.50294233444385,41.8009559706585,41.21486829651759,41.433406829833984,70900,0.0,0.0
2024-05-22 00:00:00-04:00,41.373806526069835,41.771151719515196,41.29433521374032,41.532745361328125,95600,0.0,0.0
2024-05-23 00:00:00-04:00,41.42347623105526,41.42347623105526,40.61884620660062,40.847320556640625,115900,0.0,0.0
2024-05-24 00:00:00-04:00,41.016193956958034,41.065861633380976,40.6188449667729,41.04599380493164,105300,0.0,0.0
2024-05-28 00:00:00-04:00,41.04599189691609,41.04599189691609,40.58904323202492,40.61884307861328,124200,0.0,0.0
2024-05-29 00:00:00-04:00,40.390371140631835,40.57910982921485,40.300967806166014,40.479774475097656,141500,0.0,0.0
2024-05-30 00:00:00-04:00,40.5791093532007,41.075793696762034,40.33076718142003,40.91685485839844,135600,0.0,0.0
2024-05-31 00:00:00-04:00,41.155264929006954,41.959894928164516,40.9764582625275,41.900291442871094,183000,0.0,0.0
2024-06-03 00:00:00-04:00,42.16849973993051,42.17843175904464,41.493008758149614,41.68174743652344,158200,0.0,0.0
2024-06-04 00:00:00-04:00,41.56254436249859,41.721483194520744,41.37380568366,41.4234733581543,127800,0.0,0.0
2024-06-05 00:00:00-04:00,41.522809211306416,41.522809211306416,40.82745039174134,40.85725402832031,110300,0.0,0.0
2024-06-06 00:00:00-04:00,40.79765219664174,41.214869021036044,40.79765219664174,41.0757942199707,98100,0.0,0.0
2024-06-07 00:00:00-04:00,41.00625778823889,41.54267778346197,40.85725476027744,41.22480010986328,123200,0.0,0.0
2024-06-10 00:00:00-04:00,40.99632576880177,41.26453576641331,40.39037026931652,41.22480010986328,127100,0.0,0.0
2024-06-11 00:00:00-04:00,41.02612702785822,41.02612702785822,40.469842974624115,40.63871383666992,186600,0.0,0.0
2024-06-12 00:00:00-04:00,41.493009217230934,41.6916837063177,40.92678938644412,41.244667053222656,142100,0.0,0.0
2024-06-13 00:00:00-04:00,40.926790057807,41.07579308501579,40.56917672946468,41.01619338989258,173000,0.0,0.0
2024-06-14 00:00:00-04:00,40.58904344582006,40.956588783481486,40.44997244180767,40.827449798583984,126200,0.0,0.0
2024-06-17 00:00:00-04:00,40.86718677971456,41.31420344240046,40.69831592347809,41.22480010986328,133700,0.0,0.0
2024-06-18 00:00:00-04:00,41.403607618716364,41.6022821161146,41.10559776731944,41.33407211303711,134400,0.0,0.0
2024-06-20 00:00:00-04:00,41.20493347618081,41.88042449951172,41.20493347618081,41.88042449951172,100300,0.0,0.0
2024-06-21 00:00:00-04:00,41.940026255230016,42.05922943401578,41.60228075750308,41.791019439697266,438000,0.0,0.0
2024-06-24 00:00:00-04:00,42.059229352059496,42.476442371697054,41.99962586808239,42.04929733276367,129300,0.0,0.0
2024-06-25 00:00:00-04:00,42.04929737360593,42.198300399592334,41.791019398855006,41.92015838623047,118500,0.0,0.0
2024-06-26 00:00:00-04:00,41.72148326614927,42.04929673929562,41.373805754691624,42.019493103027344,86700,0.0,0.0
2024-06-27 00:00:00-04:00,42.09896614327815,42.19830149651793,41.840688161813404,42.1088981628418,94700,0.0,0.0
2024-06-28 00:00:00-04:00,42.35724113229934,42.49631214521201,42.1188347642779,42.34730911254883,178600,0.0,0.0
2024-07-01 00:00:00-04:00,42.34730987524334,42.714855243046586,41.96982869810973,42.585716247558594,131300,0.0,0.0
2024-07-02 00:00:00-04:00,42.49631218026185,43.2214708834766,42.37710899615282,42.943328857421875,133400,0.0,0.0
2024-07-03 00:00:00-04:00,43.052599708676674,43.20160652978001,42.18836999871959,42.26783752441406,71200,0.0,0.0
2024-07-05 00:00:00-04:00,42.14863212758877,42.23803545767527,41.70161547715628,41.89035415649414,153900,0.0,0.0
2024-07-08 00:00:00-04:00,42.11883224158715,42.784387417634825,41.98969325615974,42.019493103027344,118600,0.0,0.0
2024-07-09 00:00:00-04:00,41.940026824540986,42.33737202235417,41.77115217868478,41.82081985473633,127200,0.0,0.0
2024-07-10 00:00:00-04:00,41.94002865410622,42.39697735675537,41.94002865410622,42.37710952758789,87700,0.0,0.0
2024-07-11 00:00:00-04:00,42.724784203674886,43.32080767058679,42.53604552332316,42.95326232910156,146900,0.0,0.0
2024-07-12 00:00:00-04:00,43.27114130133794,43.60888680595879,43.24133766398261,43.350608825683594,129300,0.0,0.0
2024-07-15 00:00:00-04:00,43.74795644719019,44.71152146512075,43.55921397764656,44.6618537902832,245700,0.0,0.0
2024-07-16 00:00:00-04:00,44.94993205753653,45.54595174032921,44.94993205753653,45.079071044921875,153600,0.0,0.0
2024-07-17 00:00:00-04:00,45.247943465006884,46.31084766939574,45.247943465006884,46.28104782104492,151000,0.0,0.0
2024-07-18 00:00:00-04:00,46.072439791896855,47.08567628598419,46.072439791896855,46.40024948120117,106500,0.0,0.0
2024-07-19 00:00:00-04:00,46.40025139011879,46.40025139011879,44.602256455835665,44.65192413330078,115200,0.0,0.0
2024-07-22 00:00:00-04:00,44.51285332005717,45.029405504690516,44.502917510879094,44.860530853271484,90700,0.0,0.0
2024-07-23 00:00:00-04:00,44.87046254617587,45.8141635729698,44.691659665683126,45.63535690307617,93700,0.0,0.0
2024-07-24 00:00:00-04:00,45.62542564439088,46.01283883915538,45.277748107910156,45.277748107910156,89600,0.0,0.0
2024-07-25 00:00:00-04:00,45.42674910334991,46.59892444430062,45.42674910334991,45.96316909790039,117500,0.0,0.0
2024-07-26 00:00:00-04:00,46.27111555300912,46.9764064157987,46.27111555300912,46.92673873901367,108800,0.0,0.0
2024-07-29 00:00:00-04:00,47.09561090462183,47.18501424107569,46.58899452431722,46.59892654418945,71400,0.0,0.0
2024-07-30 00:00:00-04:00,46.86713545590436,47.91017183050384,46.81746777890455,47.135345458984375,161400,0.0,0.0
2024-07-31 00:00:00-04:00,47.05587216896927,48.1783798111689,46.66845899947223,47.691627502441406,356700,0.0,0.0
2024-08-01 00:00:00-04:00,46.64859269567748,48.67506572937713,45.357214158696614,45.99296951293945,219200,0.0,0.0
2024-08-02 00:00:00-04:00,45.32741451165036,46.767799874031866,45.32741451165036,46.201576232910156,196600,0.0,0.0
2024-08-05 00:00:00-04:00,45.585687207691585,46.32078168353426,44.592318547547855,45.59562301635742,137100,0.0,0.0
2024-08-06 00:00:00-04:00,45.77443177650109,45.97310248611575,44.94993393187689,45.506221771240234,190500,0.0,0.0
2024-08-07 00:00:00-04:00,45.57575558831809,45.66515892009149,45.10887110134576,45.28767776489258,130900,0.0,0.0
2024-08-08 00:00:00-04:00,45.55588669066423,45.88369637320334,45.33734437603773,45.8240966796875,85200,0.0,0.0
2024-08-09 00:00:00-04:00,45.754562020219765,45.94330070216331,45.377080866931955,45.93336868286133,94900,0.0,0.0
2024-08-12 00:00:00-04:00,45.84396504916915,45.893632724152944,44.999599416841896,45.12873840332031,135600,0.0,0.0
2024-08-13 00:00:00-04:00,45.40688316178013,45.52609013623386,44.73139213081268,44.94000244140625,86900,0.0,0.0
2024-08-14 00:00:00-04:00,45.16999816894531,45.779998779296875,45.16999816894531,45.75,123500,0.3,0.0
2024-08-15 00:00:00-04:00,46.439998626708984,46.529998779296875,45.900001525878906,46.02000045776367,84900,0.0,0.0
2024-08-16 00:00:00-04:00,45.959999084472656,46.68000030517578,45.72999954223633,46.310001373291016,100900,0.0,0.0
2024-08-19 00:00:00-04:00,46.31999969482422,46.61000061035156,46.11000061035156,46.25,74600,0.0,0.0
2024-08-20 00:00:00-04:00,46.29999923706055,46.630001068115234,45.959999084472656,46.0,49300,0.0,0.0
2024-08-21 00:00:00-04:00,46.189998626708984,46.86000061035156,46.09000015258789,46.5099983215332,234500,0.0,0.0
2024-08-22 00:00:00-04:00,46.5099983215332,46.880001068115234,46.5099983215332,46.65999984741211,78400,0.0,0.0
2024-08-23 00:00:00-04:00,46.810001373291016,47.779998779296875,46.810001373291016,47.380001068115234,92600,0.0,0.0
2024-08-26 00:00:00-04:00,47.83000183105469,48.08000183105469,47.09000015258789,47.119998931884766,92200,0.0,0.0
2024-08-27 00:00:00-04:00,47.09000015258789,47.380001068115234,46.810001373291016,47.2400016784668,97700,0.0,0.0
2024-08-28 00:00:00-04:00,47.279998779296875,47.900001525878906,47.279998779296875,47.790000915527344,77400,0.0,0.0
2024-08-29 00:00:00-04:00,48.130001068115234,48.130001068115234,47.599998474121094,47.7599983215332,67800,0.0,0.0
2024-08-30 00:00:00-04:00,47.84000015258789,48.02000045776367,47.5,47.95000076293945,67700,0.0,0.0
2024-09-03 00:00:00-04:00,47.7400016784668,48.619998931884766,47.7400016784668,48.599998474121094,121600,0.0,0.0
2024-09-04 00:00:00-04:00,48.61000061035156,49.04999923706055,48.5099983215332,48.959999084472656,101400,0.0,0.0
2024-09-05 00:00:00-04:00,49.29999923706055,49.29999923706055,47.880001068115234,48.0,128400,0.0,0.0
2024-09-06 00:00:00-04:00,47.970001220703125,48.22999954223633,47.459999084472656,47.5099983215332,149900,0.0,0.0
2024-09-09 00:00:00-04:00,47.43000030517578,47.63999938964844,46.7400016784668,47.290000915527344,141400,0.0,0.0
2024-09-10 00:00:00-04:00,47.65999984741211,47.7400016784668,47.2400016784668,47.40999984741211,110600,0.0,0.0
2024-09-11 00:00:00-04:00,47.119998931884766,47.119998931884766,46.0099983215332,46.099998474121094,105300,0.0,0.0
2024-09-12 00:00:00-04:00,46.290000915527344,47.290000915527344,46.13999938964844,47.2599983215332,100000,0.0,0.0
2024-09-13 00:00:00-04:00,47.54999923706055,47.88999938964844,47.380001068115234,47.63999938964844,90800,0.0,0.0
2024-09-16 00:00:00-04:00,48.060001373291016,48.25,47.869998931884766,48.040000915527344,60500,0.0,0.0
2024-09-17 00:00:00-04:00,48.310001373291016,48.95000076293945,48.02000045776367,48.040000915527344,83800,0.0,0.0
2024-09-18 00:00:00-04:00,48.04999923706055,48.54999923706055,47.68000030517578,48.06999969482422,120600,0.0,0.0
2024-09-19 00:00:00-04:00,48.40999984741211,48.40999984741211,47.4900016784668,47.650001525878906,113300,0.0,0.0
2024-09-20 00:00:00-04:00,47.43000030517578,47.59000015258789,46.9900016784668,47.22999954223633,623900,0.0,0.0
2024-09-23 00:00:00-04:00,47.25,47.400001525878906,46.9900016784668,47.209999084472656,125400,0.0,0.0
2024-09-24 00:00:00-04:00,47.119998931884766,47.459999084472656,46.81999969482422,46.83000183105469,135400,0.0,0.0
2024-09-25 00:00:00-04:00,46.91999816894531,47.33000183105469,46.790000915527344,47.33000183105469,166300,0.0,0.0
2024-09-26 00:00:00-04:00,47.41999816894531,48.220001220703125,47.060001373291016,47.939998626708984,176300,0.0,0.0
2024-09-27 00:00:00-04:00,47.9900016784668,48.459999084472656,47.52000045776367,47.56999969482422,151300,0.0,0.0
2024-09-30 00:00:00-04:00,47.689998626708984,47.970001220703125,47.33000183105469,47.970001220703125,92100,0.0,0.0
2024-10-01 00:00:00-04:00,47.79999923706055,48.18000030517578,47.38999938964844,47.9900016784668,110100,0.0,0.0
2024-10-02 00:00:00-04:00,48.15999984741211,48.36000061035156,47.34000015258789,47.54999923706055,83800,0.0,0.0
2024-10-03 00:00:00-04:00,47.400001525878906,47.619998931884766,47.189998626708984,47.47999954223633,85500,0.0,0.0
2024-10-04 00:00:00-04:00,47.709999084472656,48.68000030517578,47.709999084472656,48.63999938964844,56500,0.0,0.0
2024-10-07 00:00:00-04:00,48.380001068115234,48.380001068115234,47.47999954223633,47.689998626708984,137200,0.0,0.0
2024-10-08 00:00:00-04:00,47.84000015258789,48.40999984741211,47.810001373291016,48.04999923706055,128900,0.0,0.0
2024-10-09 00:00:00-04:00,48.16999816894531,48.880001068115234,48.06999969482422,48.45000076293945,62400,0.0,0.0
2024-10-10 00:00:00-04:00,48.439998626708984,48.689998626708984,47.689998626708984,48.040000915527344,89100,0.0,0.0
