Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,9.800000190734863,9.899999618530273,9.614999771118164,9.8100004196167,186100,0.0,0.0
2024-10-03 00:00:00-04:00,9.90999984741211,10.15999984741211,9.850000381469727,10.140000343322754,227200,0.0,0.0
2024-10-04 00:00:00-04:00,10.1899995803833,10.277000427246094,9.880000114440918,9.9399995803833,250800,0.0,0.0
2024-10-07 00:00:00-04:00,9.899999618530273,9.90999984741211,9.600000381469727,9.670000076293945,215700,0.0,0.0
2024-10-08 00:00:00-04:00,9.630000114440918,9.918999671936035,9.539999961853027,9.869999885559082,176500,0.0,0.0
2024-10-09 00:00:00-04:00,9.8100004196167,10.404999732971191,9.619999885559082,10.3100004196167,551100,0.0,0.0
2024-10-10 00:00:00-04:00,10.239999771118164,10.520000457763672,10.149999618530273,10.430000305175781,307500,0.0,0.0
2024-10-11 00:00:00-04:00,10.380000114440918,10.619999885559082,10.0600004196167,10.40999984741211,277200,0.0,0.0
2024-10-14 00:00:00-04:00,10.470000267028809,10.687999725341797,10.239999771118164,10.380000114440918,201200,0.0,0.0
2024-10-15 00:00:00-04:00,10.369999885559082,10.630000114440918,10.140000343322754,10.489999771118164,289200,0.0,0.0
2024-10-16 00:00:00-04:00,10.5600004196167,10.630000114440918,10.010000228881836,10.010000228881836,277900,0.0,0.0
2024-10-17 00:00:00-04:00,10.079999923706055,10.300000190734863,9.970000267028809,10.09000015258789,300900,0.0,0.0
2024-10-18 00:00:00-04:00,10.100000381469727,10.390000343322754,10.079999923706055,10.329999923706055,240300,0.0,0.0
2024-10-21 00:00:00-04:00,10.329999923706055,10.5,10.199999809265137,10.4399995803833,317200,0.0,0.0
2024-10-22 00:00:00-04:00,10.449999809265137,10.609999656677246,10.390000343322754,10.5600004196167,232500,0.0,0.0
2024-10-23 00:00:00-04:00,10.569999694824219,10.619999885559082,10.319999694824219,10.539999961853027,321500,0.0,0.0
2024-10-24 00:00:00-04:00,10.600000381469727,10.960000038146973,10.470000267028809,10.960000038146973,283300,0.0,0.0
2024-10-25 00:00:00-04:00,11.0,11.289999961853027,10.805000305175781,11.260000228881836,342400,0.0,0.0
2024-10-28 00:00:00-04:00,11.3100004196167,11.572999954223633,11.09000015258789,11.220000267028809,391300,0.0,0.0
2024-10-29 00:00:00-04:00,11.329999923706055,11.649999618530273,11.0600004196167,11.1899995803833,570300,0.0,0.0
2024-10-30 00:00:00-04:00,11.210000038146973,11.5,11.130000114440918,11.300000190734863,310700,0.0,0.0
2024-10-31 00:00:00-04:00,11.329999923706055,11.416000366210938,11.149999618530273,11.34000015258789,286800,0.0,0.0
2024-11-01 00:00:00-04:00,11.390000343322754,11.739999771118164,11.170000076293945,11.210000038146973,368600,0.0,0.0
2024-11-04 00:00:00-05:00,11.239999771118164,11.579999923706055,11.239999771118164,11.319999694824219,324100,0.0,0.0
2024-11-05 00:00:00-05:00,11.359999656677246,11.739999771118164,11.279999732971191,11.710000038146973,334500,0.0,0.0
2024-11-06 00:00:00-05:00,11.800000190734863,12.170000076293945,11.664999961853027,11.899999618530273,530900,0.0,0.0
2024-11-07 00:00:00-05:00,11.869999885559082,12.130000114440918,11.654999732971191,11.9399995803833,364800,0.0,0.0
2024-11-08 00:00:00-05:00,12.15999984741211,12.3100004196167,11.319999694824219,11.569999694824219,497300,0.0,0.0
