Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.86101591990792,19.91781707606382,19.577017361603634,19.595951080322266,621600,0.0,0.0
2023-11-08 00:00:00-05:00,19.690616928680036,19.82315115992058,18.980618696074476,19.094219207763672,466500,0.0,0.0
2023-11-09 00:00:00-05:00,19.151017986602753,19.26461849488592,18.54515342407607,18.715553283691406,466600,0.0,0.0
2023-11-10 00:00:00-05:00,18.83862135466031,19.056353735112257,18.488356534910498,18.630355834960938,526600,0.0,0.0
2023-11-13 00:00:00-05:00,18.488357141810784,19.13208744354519,18.289556670719076,19.084754943847656,432600,0.0,0.0
2023-11-14 00:00:00-05:00,20.00301823731928,21.593414738873797,20.00301823731928,21.176883697509766,888600,0.0,0.0
2023-11-15 00:00:00-05:00,21.12008010145342,21.45141296873853,20.978080817079483,21.157947540283203,552100,0.0,0.0
2023-11-16 00:00:00-05:00,21.205283062912724,21.32835045107393,20.722483982566168,21.091684341430664,422400,0.0,0.0
2023-11-17 00:00:00-05:00,21.356747945533836,21.697547700743208,21.02541505081573,21.262081146240234,620100,0.0,0.0
2023-11-20 00:00:00-05:00,21.46088129439453,22.095146493167757,21.394615077534773,21.962614059448242,568000,0.0,0.0
2023-11-21 00:00:00-05:00,22.360212135327693,22.360212135327693,21.716480105879064,21.82061195373535,544500,0.0,0.0
2023-11-22 00:00:00-05:00,22.114081232837556,22.312879892576973,21.76381460607216,21.896347045898438,462500,0.0,0.0
2023-11-24 00:00:00-05:00,21.972077325554988,22.00047790430537,21.565013197179237,21.574480056762695,193400,0.0,0.0
2023-11-27 00:00:00-05:00,21.451412889335487,21.54607968044066,21.18634623536478,21.441946029663086,310200,0.0,0.0
2023-11-28 00:00:00-05:00,21.34728113471341,21.34728113471341,20.902349524302924,21.082216262817383,353700,0.0,0.0
2023-11-29 00:00:00-05:00,21.366213375012137,21.744878741206232,21.262079722201673,21.385147094726562,450600,0.0,0.0
2023-11-30 00:00:00-05:00,21.385148205348482,21.65967993298972,21.1579489738326,21.31888198852539,470300,0.0,0.0
2023-12-01 00:00:00-05:00,21.243150650221132,23.089145234499522,20.94968337224127,23.070213317871094,625000,0.0,0.0
2023-12-04 00:00:00-05:00,22.73887904429517,23.87487522708262,22.73887904429517,23.808609008789062,670300,0.0,0.0
2023-12-05 00:00:00-05:00,23.6098096706413,23.941142558139344,22.81461146289358,23.81807518005371,506600,0.0,0.0
2023-12-06 00:00:00-05:00,24.206206298507215,24.93513825599743,23.808607213114268,23.884340286254883,801100,0.0,0.0
2023-12-07 00:00:00-05:00,24.168341340324623,24.622739791870117,23.855942179184726,24.622739791870117,578700,0.0,0.0
2023-12-08 00:00:00-05:00,24.793141149927326,25.04873916574297,24.442874527336922,24.96354103088379,641000,0.0,0.0
2023-12-11 00:00:00-05:00,24.944605983055514,25.238071425975523,24.73633867046413,24.878339767456055,471800,0.0,0.0
2023-12-12 00:00:00-05:00,24.74580637569437,24.963540555895325,24.584873358477502,24.840473175048828,484600,0.0,0.0
2023-12-13 00:00:00-05:00,24.954071966803525,26.76220066730851,24.641672814507345,26.66753387451172,700200,0.0,0.0
2023-12-14 00:00:00-05:00,27.652064340745643,28.504063686189035,27.40593320274969,27.97393035888672,728500,0.0,0.0
2023-12-15 00:00:00-05:00,27.973932375396107,28.522997656695317,26.73380251352737,27.68993377685547,1558700,0.0,0.0
2023-12-18 00:00:00-05:00,27.689931114991275,28.07806333830745,27.405932543751735,27.51953125,662100,0.0,0.0
2023-12-19 00:00:00-05:00,27.633133202441016,28.153797878729815,27.434332747714343,27.680465698242188,763300,0.0,0.0
2023-12-20 00:00:00-05:00,27.69939912689649,28.163264442211585,26.97046714327894,26.98940086364746,843400,0.0,0.0
2023-12-21 00:00:00-05:00,27.301801624973685,27.491135228500948,26.553935877221956,27.405935287475586,430600,0.0,0.0
2023-12-22 00:00:00-05:00,27.60473209336592,28.07806426479623,26.998867491733193,27.661531448364258,331600,0.0,0.0
2023-12-26 00:00:00-05:00,27.926599398276295,28.43779903361984,27.737265798752237,28.21059799194336,326500,0.0,0.0
2023-12-27 00:00:00-05:00,28.305264577177546,28.47566445433392,27.831932387573847,28.34313201904297,275300,0.0,0.0
2023-12-28 00:00:00-05:00,28.12539799873971,28.45673089446139,28.03073300477839,28.31473159790039,225500,0.0,0.0
2023-12-29 00:00:00-05:00,28.13486377425013,28.29579678564469,27.52899916929131,27.55739974975586,322300,0.0,0.0
2024-01-02 00:00:00-05:00,27.178733084498976,27.926598800427886,27.036733790705345,27.292333602905273,520600,0.0,0.0
2024-01-03 00:00:00-05:00,27.046201280820775,27.055668141376653,26.33620298970107,26.38353729248047,459200,0.0,0.0
2024-01-04 00:00:00-05:00,26.506601644290576,26.743267730400316,24.78367282631072,26.374069213867188,373100,0.0,0.0
2024-01-05 00:00:00-05:00,26.127936425536387,26.686468536580232,25.834470982560134,26.34566879272461,406200,0.0,0.0
2024-01-08 00:00:00-05:00,26.374070330775385,27.036734316574258,26.099536792564855,27.027267456054688,416200,0.0,0.0
2024-01-09 00:00:00-05:00,26.497134276482967,26.91366708562858,26.393000622791835,26.714866638183594,323100,0.0,0.0
2024-01-10 00:00:00-05:00,26.516067268525745,26.951531979974057,26.41193361769295,26.828466415405273,288800,0.0,0.0
2024-01-11 00:00:00-05:00,26.506603402063575,26.572869621669685,25.910205619989533,26.47820281982422,321100,0.0,0.0
2024-01-12 00:00:00-05:00,26.80006843490587,26.93260267762145,25.768204103062413,26.175270080566406,233300,0.0,0.0
2024-01-16 00:00:00-05:00,25.654604443101373,26.156335396857564,25.569404506497687,25.853403091430664,300400,0.0,0.0
2024-01-17 00:00:00-05:00,25.238070289586005,25.83446981436507,25.12447158385019,25.408470153808594,312200,0.0,0.0
2024-01-18 00:00:00-05:00,25.616737627744204,25.72087128738504,25.285404733484366,25.58833885192871,301100,0.0,0.0
2024-01-19 00:00:00-05:00,25.74927218749079,26.194203801757062,25.342206209986795,26.175270080566406,322600,0.0,0.0
2024-01-22 00:00:00-05:00,26.5160700427735,26.989402242453956,26.33620330132159,26.970468521118164,529800,0.0,0.0
2024-01-23 00:00:00-05:00,27.226069277431943,27.226069277431943,26.402470427227296,26.46873664855957,287400,0.0,0.0
2024-01-24 00:00:00-05:00,26.752734811362696,27.0272665345944,26.39300134635969,26.525535583496094,335100,0.0,0.0
2024-01-25 00:00:00-05:00,26.951531491795613,27.055665140742217,25.93860099770391,26.241533279418945,486000,0.0,0.0
2024-01-26 00:00:00-05:00,26.487668302099735,26.752734972348637,26.17526913620091,26.497135162353516,993300,0.0,0.0
2024-01-29 00:00:00-05:00,26.23206927955083,27.49113464681409,25.843937025589614,26.56340217590332,667400,0.0,0.0
2024-01-30 00:00:00-05:00,25.99540301877587,26.317269052557542,25.40847211408154,25.58833885192871,650200,0.0,0.0
2024-01-31 00:00:00-05:00,24.991937396010233,25.342203984806005,23.96007315476996,24.016874313354492,843700,0.0,0.0
2024-02-01 00:00:00-05:00,24.310341620976768,24.42394033568095,22.814611969498927,23.83700942993164,760800,0.0,0.0
2024-02-02 00:00:00-05:00,23.164876110195287,24.0642079694354,22.994478043064,23.84647560119629,507800,0.0,0.0
2024-02-05 00:00:00-05:00,23.420475847302008,23.571941999143363,22.918743090815664,23.30687713623047,598400,0.0,0.0
2024-02-06 00:00:00-05:00,23.22167895308263,23.553010056735374,22.94714540363425,23.051279067993164,846100,0.0,0.0
2024-02-07 00:00:00-05:00,23.06074353814969,23.155408526168323,22.417011508157103,22.92820930480957,678600,0.0,0.0
2024-02-08 00:00:00-05:00,22.82263764544156,23.340896742863773,22.70746794014753,23.09136390686035,504300,0.33,0.0
2024-02-09 00:00:00-05:00,23.14895013511847,23.44646928641721,22.563507630139313,23.379287719726562,401000,0.0,0.0
2024-02-12 00:00:00-05:00,23.35049707837851,24.29104276352276,23.35049707837851,23.926342010498047,571500,0.0,0.0
2024-02-13 00:00:00-05:00,22.82263932081247,23.08176797326559,22.045247871771625,22.553911209106445,982600,0.0,0.0
2024-02-14 00:00:00-05:00,22.909015165769357,23.139352752825083,22.44833816109748,22.745859146118164,520800,0.0,0.0
2024-02-15 00:00:00-05:00,22.985796054429045,24.454198508881706,22.985796054429045,24.300640106201172,549600,0.0,0.0
2024-02-16 00:00:00-05:00,23.99352230929854,24.166275962815167,23.66721025944724,23.839963912963867,434900,0.0,0.0
2024-02-20 00:00:00-05:00,23.484860379330154,23.993523741655054,23.254522771077536,23.283315658569336,490400,0.0,0.0
2024-02-21 00:00:00-05:00,23.196936135123526,23.302508213116713,22.947403297496237,23.100961685180664,433000,0.0,0.0
2024-02-22 00:00:00-05:00,22.99539004816237,23.216131836432158,22.62109169982383,22.870624542236328,394700,0.0,0.0
2024-02-23 00:00:00-05:00,22.870624876973025,23.110560094662866,22.534715206095164,22.765052795410156,247900,0.0,0.0
2024-02-26 00:00:00-05:00,22.64028849721068,22.803444527178765,22.08363883565378,22.32357406616211,499700,0.0,0.0
2024-02-27 00:00:00-05:00,22.4867310695256,22.697873422510973,22.285184515282673,22.390756607055664,478500,0.0,0.0
2024-02-28 00:00:00-05:00,22.112432546049046,22.208405177379124,21.690146012066418,21.728534698486328,481900,0.0,0.0
2024-02-29 00:00:00-05:00,22.256390690162267,22.525116954986952,21.834104206145835,21.93967628479004,687000,0.0,0.0
2024-03-01 00:00:00-05:00,21.795715470959315,22.064443588256836,21.248663438032704,22.064443588256836,466300,0.0,0.0
2024-03-04 00:00:00-05:00,22.035650342642352,22.573106568482782,21.44061200550828,21.517391204833984,363600,0.0,0.0
2024-03-05 00:00:00-05:00,21.411818595858737,22.659482842601125,21.210273889016,22.525117874145508,964900,0.0,0.0
2024-03-06 00:00:00-05:00,22.525118801699612,23.21613343775367,21.853301253998826,22.71706771850586,570800,0.0,0.0
2024-03-07 00:00:00-05:00,23.196938059706532,23.292912517612116,22.736262858432355,22.841833114624023,360200,0.0,0.0
2024-03-08 00:00:00-05:00,23.321703541026782,23.321703541026782,22.659483626580023,22.707469940185547,314600,0.0,0.0
2024-03-11 00:00:00-04:00,22.534716133896254,22.870625818604218,22.477132191836766,22.697872161865234,379700,0.0,0.0
2024-03-12 00:00:00-04:00,22.59230005656955,22.669079249882056,21.834103920868227,22.179611206054688,466000,0.0,0.0
2024-03-13 00:00:00-04:00,22.31397752715875,22.49632882380864,22.141223859865242,22.2659912109375,426700,0.0,0.0
2024-03-14 00:00:00-04:00,22.26598962101354,22.26598962101354,21.14309269434786,21.2486629486084,552400,0.0,0.0
2024-03-15 00:00:00-04:00,21.191079912929265,21.88209273173675,21.191079912929265,21.699743270874023,3847700,0.0,0.0
2024-03-18 00:00:00-04:00,21.690145808483436,21.93008104567781,21.43101531297897,21.450210571289062,390600,0.0,0.0
2024-03-19 00:00:00-04:00,21.373429915918724,21.690144334266705,21.210273892493372,21.219871520996094,420600,0.0,0.0
2024-03-20 00:00:00-04:00,21.03752051992644,22.486729492993472,21.03752051992644,22.28518295288086,484500,0.0,0.0
2024-03-21 00:00:00-04:00,22.32357408655754,23.052977407636522,22.32357408655754,22.71706771850586,614200,0.0,0.0
2024-03-22 00:00:00-04:00,22.73626462513125,22.84183488952615,21.94927730416233,22.045249938964844,385000,0.0,0.0
2024-03-25 00:00:00-04:00,22.13162515994108,22.457937220030736,21.901287558212008,22.064443588256836,352300,0.0,0.0
2024-03-26 00:00:00-04:00,22.457936688891845,22.477131946222094,22.016456753659096,22.02605438232422,351800,0.0,0.0
2024-03-27 00:00:00-04:00,22.093237546587098,23.052978515625,21.834107045612313,23.052978515625,402700,0.0,0.0
2024-03-28 00:00:00-04:00,22.909015543052647,23.504053861772718,22.861027400858802,23.033781051635742,410200,0.0,0.0
2024-04-01 00:00:00-04:00,23.129757109160124,23.129757109160124,22.477132974557875,22.62109375,363400,0.0,0.0
2024-04-02 00:00:00-04:00,22.246794725357173,22.553911525581793,21.795715323286803,22.054845809936523,506200,0.0,0.0
2024-04-03 00:00:00-04:00,21.728532606988995,22.1316238436815,21.68054629594292,21.84370231628418,551200,0.0,0.0
2024-04-04 00:00:00-04:00,22.246793247173937,22.563507655181628,21.805311503264807,21.824506759643555,355700,0.0,0.0
2024-04-05 00:00:00-04:00,21.68054801271145,21.853301675053466,21.507794350369434,21.699743270874023,303000,0.0,0.0
2024-04-08 00:00:00-04:00,21.75732552616295,21.958870229545884,21.680546330032247,21.718935012817383,397300,0.0,0.0
2024-04-09 00:00:00-04:00,21.651754845268282,22.08363899553423,21.526989329947316,22.07404136657715,605700,0.0,0.0
2024-04-10 00:00:00-04:00,21.26785714922028,21.363831600601607,20.538453881506754,20.91275405883789,749500,0.0,0.0
2024-04-11 00:00:00-04:00,21.104702635006614,21.181481835471047,20.653625061098143,21.018325805664062,480400,0.0,0.0
2024-04-12 00:00:00-04:00,20.778390059416846,21.04711816964948,20.624831662301194,20.979936599731445,372800,0.0,0.0
2024-04-15 00:00:00-04:00,21.075910817245042,21.354236577144338,20.596040332365394,20.826379776000977,413200,0.0,0.0
2024-04-16 00:00:00-04:00,20.682416863053067,20.682416863053067,20.279325588437768,20.4136905670166,493800,0.0,0.0
2024-04-17 00:00:00-04:00,20.740002183318573,20.816781384867237,20.260131715999297,20.384897232055664,428700,0.0,0.0
2024-04-18 00:00:00-04:00,20.35610341043097,20.653624404512826,20.31771472669941,20.452077865600586,494900,0.0,0.0
2024-04-19 00:00:00-04:00,20.346507783418733,21.41181893612939,20.346507783418733,21.373430252075195,549200,0.0,0.0
2024-04-22 00:00:00-04:00,21.373430140175532,21.728533245699793,21.05671571850448,21.239065170288086,637300,0.0,0.0
2024-04-23 00:00:00-04:00,21.008728476955426,21.843703895676594,21.008728476955426,21.69014549255371,632500,0.0,0.0
2024-04-24 00:00:00-04:00,21.200675571817552,21.939676467355625,21.066312438287138,21.824506759643555,659100,0.0,0.0
2024-04-25 00:00:00-04:00,21.248663247636795,21.53658662013864,20.912755392225428,21.267858505249023,719800,0.0,0.0
2024-04-26 00:00:00-04:00,21.22946918623948,21.526988348096918,21.066313162531763,21.095104217529297,923000,0.0,0.0
2024-04-29 00:00:00-04:00,21.123899162107936,21.344639147887484,20.989536010861368,21.104703903198242,662600,0.0,0.0
2024-04-30 00:00:00-04:00,20.874363233876785,21.008726365464945,20.567246458497912,20.634428024291992,605700,0.0,0.0
2024-05-01 00:00:00-04:00,20.87436381294283,21.814909421271956,20.87436381294283,21.325441360473633,644600,0.0,0.0
2024-05-02 00:00:00-04:00,21.53658553224426,21.99726070830414,21.411818194627777,21.84370231628418,814100,0.0,0.0
2024-05-03 00:00:00-04:00,22.47671212217632,22.564359762009808,22.165076894987234,22.35011100769043,681200,0.33,0.0
2024-05-06 00:00:00-04:00,22.42802143811767,22.739656687866944,22.31115729071539,22.544883728027344,472700,0.0,0.0
2024-05-07 00:00:00-04:00,22.671487131047144,22.81756592489881,22.350113041576428,22.36958885192871,599700,0.0,0.0
2024-05-08 00:00:00-04:00,22.00925974489836,22.661746712126284,22.00925974489836,22.632530212402344,685800,0.0,0.0
2024-05-09 00:00:00-04:00,22.700700098415123,22.778608906547042,22.340372557364685,22.622791290283203,566700,0.0,0.0
2024-05-10 00:00:00-04:00,22.71043937696248,22.739655877144564,22.24298651900437,22.671485900878906,325500,0.0,0.0
2024-05-13 00:00:00-04:00,22.837041736385352,22.84677871202368,22.29167822601432,22.37932586669922,454900,0.0,0.0
2024-05-14 00:00:00-04:00,22.690961710174424,22.827303520198278,22.408542971717765,22.671485900878906,312100,0.0,0.0
2024-05-15 00:00:00-04:00,23.031814869623673,23.099984850094135,22.67148729928192,22.83704376220703,339500,0.0,0.0
2024-05-16 00:00:00-04:00,22.846778958512157,22.914950791163392,22.613052533328304,22.856517791748047,344800,0.0,0.0
2024-05-17 00:00:00-04:00,22.89547223323817,23.265538594330646,22.729915789659117,23.197368621826172,417200,0.0,0.0
2024-05-20 00:00:00-04:00,23.148678329937628,23.450574744803234,22.973383038243856,22.983121871948242,551900,0.0,0.0
2024-05-21 00:00:00-04:00,22.885734791759273,23.080507745749987,22.652008361465942,22.690961837768555,454000,0.0,0.0
2024-05-22 00:00:00-04:00,22.613052866650037,22.76887048573606,22.233247652314425,22.44749641418457,327000,0.0,0.0
2024-05-23 00:00:00-04:00,22.54488230537459,22.54488230537459,21.317817193799026,21.483373641967773,326700,0.0,0.0
2024-05-24 00:00:00-04:00,21.61971611212671,21.678147255188605,21.356773182109354,21.561283111572266,528900,0.0,0.0
2024-05-28 00:00:00-04:00,21.70736300829536,21.795008791125152,21.20095483254277,21.24964714050293,311500,0.0,0.0
2024-05-29 00:00:00-04:00,20.82114809645486,20.869842262666342,20.577682837874978,20.840625762939453,534200,0.0,0.0
2024-05-30 00:00:00-04:00,21.161999981175924,21.746316977441317,20.899057054232618,21.30807876586914,490700,0.0,0.0
2024-05-31 00:00:00-04:00,21.444421654245964,21.765795739745887,21.298342862199206,21.65867042541504,502300,0.0,0.0
2024-06-03 00:00:00-04:00,21.950830324388736,21.950830324388736,21.11330917488011,21.259387969970703,423100,0.0,0.0
2024-06-04 00:00:00-04:00,20.94775098173675,21.113307431164408,20.791933365509838,20.830886840820312,581700,0.0,0.0
2024-06-05 00:00:00-04:00,20.967227667669608,20.986703475667866,20.68480709053205,20.938011169433594,469200,0.0,0.0
2024-06-06 00:00:00-04:00,20.830887852310333,21.10356962269435,20.762717874087475,20.947751998901367,325400,0.0,0.0
2024-06-07 00:00:00-04:00,20.616637827437504,20.743238942493573,20.480297879301357,20.577682495117188,454300,0.0,0.0
2024-06-10 00:00:00-04:00,20.392650909267953,20.490037385776827,19.983629193924727,20.431604385375977,503400,0.0,0.0
2024-06-11 00:00:00-04:00,20.236832061732972,20.412125479819814,20.022581454917226,20.285524368286133,403000,0.0,0.0
2024-06-12 00:00:00-04:00,21.04513865569342,21.512591531016064,20.76271804925311,20.96722984313965,434400,0.0,0.0
2024-06-13 00:00:00-04:00,20.938013098741116,20.938013098741116,20.3829125835547,20.714025497436523,353600,0.0,0.0
2024-06-14 00:00:00-04:00,20.441342158066572,20.61663743518789,20.129706935403096,20.305002212524414,270100,0.0,0.0
2024-06-17 00:00:00-04:00,20.227095542168577,20.558208465576172,20.012844910850347,20.558208465576172,314800,0.0,0.0
2024-06-18 00:00:00-04:00,20.441342064441944,20.73350147747015,20.441342064441944,20.519250869750977,403500,0.0,0.0
2024-06-20 00:00:00-04:00,20.46082039004056,20.71402447983432,20.236832799739638,20.59716033935547,397800,0.0,0.0
2024-06-21 00:00:00-04:00,20.577681922589967,20.577681922589967,20.227093228923852,20.285524368286133,1301600,0.0,0.0
2024-06-24 00:00:00-04:00,20.431604699994082,21.064614020810392,20.197878267269257,20.918535232543945,765500,0.0,0.0
2024-06-25 00:00:00-04:00,20.850365096542966,20.92827390685846,20.665330975483954,20.67506980895996,414000,0.0,0.0
2024-06-26 00:00:00-04:00,20.470560934192562,21.152262595238174,20.314743305525415,21.02566146850586,459500,0.0,0.0
2024-06-27 00:00:00-04:00,21.05487680766636,21.804748407654937,20.9380126638736,21.7852725982666,514900,0.0,0.0
2024-06-28 00:00:00-04:00,21.989783616415856,22.466975333660702,21.92161363645126,22.36958885192871,1032100,0.0,0.0
2024-07-01 00:00:00-04:00,22.1845544297269,22.64226843476464,21.989781485140544,22.116382598876953,464000,0.0,0.0
2024-07-02 00:00:00-04:00,22.038474715482096,22.398804120809224,22.038474715482096,22.223508834838867,329600,0.0,0.0
2024-07-03 00:00:00-04:00,22.262464783353543,22.350112428759864,21.833965389977376,21.843704223632812,216300,0.0,0.0
2024-07-05 00:00:00-04:00,21.775532389761107,21.892394668681785,21.347033032902942,21.40546417236328,294700,0.0,0.0
2024-07-08 00:00:00-04:00,21.60997689637293,21.74631684693605,21.210694020444492,21.288602828979492,313000,0.0,0.0
2024-07-09 00:00:00-04:00,21.28860346798136,21.590499877929688,21.200955823562076,21.590499877929688,409600,0.0,0.0
2024-07-10 00:00:00-04:00,21.668408251823262,22.914951058153555,21.63919175177518,22.88573455810547,628000,0.0,0.0
2024-07-11 00:00:00-04:00,23.372665781864537,24.258879210827494,22.827304100385625,24.09332275390625,753500,0.0,0.0
2024-07-12 00:00:00-04:00,24.395218097545865,24.628946379713334,23.947242914625313,23.966720581054688,783100,0.0,0.0
2024-07-15 00:00:00-04:00,24.50234377969493,25.35934254075319,24.297833851540084,25.135353088378906,590500,0.0,0.0
2024-07-16 00:00:00-04:00,25.388556677865694,26.61562179484156,25.261955561646534,26.420848846435547,832500,0.0,0.0
2024-07-17 00:00:00-04:00,26.07999899985367,27.248631119017155,26.021566000776122,26.868825912475586,767500,0.0,0.0
2024-07-18 00:00:00-04:00,26.576669665556807,27.28758780550395,25.953397313589193,26.352680206298828,797900,0.0,0.0
2024-07-19 00:00:00-04:00,26.37215754927129,26.898043415636128,26.21633992756895,26.5377140045166,538300,0.0,0.0
2024-07-22 00:00:00-04:00,26.35268057133913,27.209679370606118,26.11895413267339,27.07333755493164,543400,0.0,0.0
2024-07-23 00:00:00-04:00,26.63509933191251,27.755039136080416,26.586405166301084,27.521312713623047,809200,0.0,0.0
2024-07-24 00:00:00-04:00,26.907780309017458,27.219417408957266,25.71967048281419,25.85601043701172,780900,0.0,0.0
2024-07-25 00:00:00-04:00,25.797578796979224,26.78117867295787,25.29117060900145,26.02156639099121,853000,0.0,0.0
2024-07-26 00:00:00-04:00,26.566929347672104,26.66431396387377,25.914442388661513,26.6253604888916,742900,0.0,0.0
2024-07-29 00:00:00-04:00,26.644839029132633,26.76170131540494,25.544374998028523,25.602807998657227,507100,0.0,0.0
2024-07-30 00:00:00-04:00,25.797578004855094,26.25529201215042,25.778100338801895,26.148168563842773,1038800,0.0,0.0
2024-07-31 00:00:00-04:00,26.333204396465927,26.936997223615457,25.924182670093547,26.352680206298828,662900,0.0,0.0
2024-08-01 00:00:00-04:00,26.352679768062984,26.41111276906774,24.804240533795586,25.17430877685547,764400,0.0,0.0
2024-08-02 00:00:00-04:00,23.888812429923235,24.258878814797963,23.479790711118238,24.04463005065918,719200,0.0,0.0
2024-08-05 00:00:00-04:00,22.721978008030533,23.689290241035458,22.0606519134954,23.403043746948242,695900,0.33,0.0
2024-08-06 00:00:00-04:00,23.37343224070654,24.14333293246221,23.106927286180863,23.92618179321289,535300,0.0,0.0
2024-08-07 00:00:00-04:00,24.27165187611388,24.380228391121836,23.45239733848126,23.491878509521484,515900,0.0,0.0
2024-08-08 00:00:00-04:00,23.916312501689696,24.380228980553735,23.718902876404623,24.34074592590332,634900,0.0,0.0
2024-08-09 00:00:00-04:00,24.261781215595395,24.67634386788204,23.866960090240408,24.202558517456055,1239500,0.0,0.0
2024-08-12 00:00:00-04:00,24.419708614133622,24.74543626385639,23.254984932502037,23.689289093017578,563700,0.0,0.0
2024-08-13 00:00:00-04:00,24.15320514756652,24.15320514756652,23.610326325478507,23.945924758911133,385700,0.0,0.0
2024-08-14 00:00:00-04:00,24.09398243442423,24.09398243442423,23.482010149804285,23.787996292114258,456400,0.0,0.0
2024-08-15 00:00:00-04:00,24.5282869065718,24.863885343711978,24.281523460595537,24.330875396728516,427600,0.0,0.0
2024-08-16 00:00:00-04:00,24.222300109365577,24.962590427387916,24.222300109365577,24.834272384643555,407300,0.0,0.0
2024-08-19 00:00:00-04:00,24.883624102396364,25.120518658834104,24.745437180020698,25.002071380615234,387600,0.0,0.0
2024-08-20 00:00:00-04:00,24.8836234945498,24.8836234945498,24.113722794228615,24.1532039642334,338200,0.0,0.0
2024-08-21 00:00:00-04:00,24.301263561136782,24.41970895396307,23.985404787403667,24.39009666442871,315700,0.0,0.0
2024-08-22 00:00:00-04:00,24.33087491282984,24.676344106856966,24.123594526006954,24.19268798828125,372000,0.0,0.0
2024-08-23 00:00:00-04:00,24.449322588300944,26.265501694548966,24.30126489779657,25.841068267822266,627300,0.0,0.0
2024-08-26 00:00:00-04:00,26.087831693668058,26.097702457381835,25.564692512771835,25.604175567626953,405200,0.0,0.0
2024-08-27 00:00:00-04:00,25.258705354275186,25.367281868112354,24.942848458736812,25.090906143188477,334000,0.0,0.0
2024-08-28 00:00:00-04:00,24.9724591336829,25.604174814185836,24.952719489491887,25.396892547607422,288400,0.0,0.0
2024-08-29 00:00:00-04:00,25.60417479659995,25.614045560016486,25.110647921706803,25.238964080810547,274200,0.0,0.0
2024-08-30 00:00:00-04:00,25.377151748482337,25.535082085128636,25.031684432037647,25.36728286743164,389200,0.0,0.0
2024-09-03 00:00:00-04:00,25.100777818287725,25.515340479404664,24.577638639389598,24.735567092895508,603000,0.0,0.0
2024-09-04 00:00:00-04:00,24.745437135751498,24.982329809109824,24.271651789034852,24.607250213623047,858800,0.0,0.0
2024-09-05 00:00:00-04:00,24.67634411454579,24.814531039137435,24.18281723225487,24.271652221679688,400500,0.0,0.0
2024-09-06 00:00:00-04:00,24.38022891064347,24.518415836212338,23.51162053738175,23.551103591918945,381300,0.0,0.0
2024-09-09 00:00:00-04:00,23.57084199656444,23.73864120420896,23.23524546393096,23.284597396850586,767400,0.0,0.0
2024-09-10 00:00:00-04:00,23.36356284817858,23.551103591918945,22.830552907860387,23.551103591918945,630600,0.0,0.0
2024-09-11 00:00:00-04:00,23.195763564793932,23.215505092005582,22.455473238257955,23.077316284179688,487000,0.0,0.0
2024-09-12 00:00:00-04:00,23.21550559447718,23.432656750538335,22.830553336140795,23.13654136657715,429400,0.0,0.0
2024-09-13 00:00:00-04:00,23.570842545922837,23.995275956483802,23.40304333436747,23.896570205688477,1008300,0.0,0.0
2024-09-16 00:00:00-04:00,23.995276008755692,24.321003669230908,23.482009492281993,24.133464813232422,547100,0.0,0.0
2024-09-17 00:00:00-04:00,24.232167997767437,25.061293270607862,24.064368790581742,24.478931427001953,448800,0.0,0.0
2024-09-18 00:00:00-04:00,24.518415692892884,25.791714071783996,24.17294649833445,24.587509155273438,530200,0.0,0.0
2024-09-19 00:00:00-04:00,25.38702180993636,25.771974053213725,24.814530709392603,25.633785247802734,822100,0.0,0.0
2024-09-20 00:00:00-04:00,25.475857458384535,25.495598985762793,25.051424033030333,25.130388259887695,2544900,0.0,0.0
2024-09-23 00:00:00-04:00,25.24883529864229,25.357411815522685,24.982330329566228,25.061294555664062,546800,0.0,0.0
2024-09-24 00:00:00-04:00,25.021813840703093,25.248835759546576,24.63686158412535,24.883625030517578,556700,0.0,0.0
2024-09-25 00:00:00-04:00,24.844142841086075,24.844142841086075,24.18281675651992,24.21242904663086,373800,0.0,0.0
2024-09-26 00:00:00-04:00,24.676342900420916,24.80465905513466,24.321002960205078,24.321002960205078,488300,0.0,0.0
2024-09-27 00:00:00-04:00,24.705955224133973,25.002070586290024,24.33087375723705,24.55789566040039,761800,0.0,0.0
2024-09-30 00:00:00-04:00,24.429580494737127,25.110648114461256,24.321003978977384,24.834272384643555,552200,0.0,0.0
2024-10-01 00:00:00-04:00,24.626991846794585,24.626991846794585,23.541232343886485,23.64980697631836,504000,0.0,0.0
2024-10-02 00:00:00-04:00,23.551102855324174,24.044629725669406,23.422784814747278,23.50174903869629,381000,0.0,0.0
2024-10-03 00:00:00-04:00,23.294469419343248,23.975537049857188,23.195763665512064,23.945924758911133,434500,0.0,0.0
2024-10-04 00:00:00-04:00,24.58750912512097,24.686214878110285,24.153204941561384,24.271652221679688,436800,0.0,0.0
2024-10-07 00:00:00-04:00,24.133464544456807,24.20255800459787,23.8768303477503,24.064369201660156,296600,0.0,0.0
2024-10-08 00:00:00-04:00,24.153204700126913,24.261781215595395,23.91631202491392,24.202558517456055,596000,0.0,0.0
2024-10-09 00:00:00-04:00,24.133465333964182,24.83427260421341,24.06436998890713,24.666473388671875,334100,0.0,0.0
