Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,113.26648991367021,114.10005133008296,113.11938907974815,114.04121398925781,613000,0.0,0.0
2023-11-07 00:00:00-05:00,114.04121334167853,114.19811541027435,112.2760183083558,112.4819564819336,833200,0.0,0.0
2023-11-08 00:00:00-05:00,112.86441274557565,114.12946792330628,112.540799895068,113.83527374267578,789200,0.0,0.0
2023-11-09 00:00:00-05:00,114.13928477069845,114.13928477069845,113.10958636049855,113.12920379638672,482100,0.0,0.0
2023-11-10 00:00:00-05:00,113.75683192899574,114.38445523074485,113.29591943011687,114.3648452758789,458300,0.0,0.0
2023-11-13 00:00:00-05:00,114.19812053846843,114.61980562192848,113.76663421905918,114.22754669189453,563000,0.0,0.0
2023-11-14 00:00:00-05:00,115.03168827935413,117.26759707759739,115.03168827935413,116.63016510009766,662200,0.0,0.0
2023-11-15 00:00:00-05:00,116.63017176485006,117.92464574737639,116.52229830948454,116.54190826416016,589900,0.0,0.0
2023-11-16 00:00:00-05:00,116.21828812414954,117.15972300886004,116.21828812414954,116.8262939453125,506900,0.0,0.0
2023-11-17 00:00:00-05:00,117.35585379615208,117.54218202441113,116.88514008941058,117.1989517211914,1453100,0.0,0.0
2023-11-20 00:00:00-05:00,116.95378909267102,118.0717435266347,116.49287661023939,117.74812316894531,449000,0.0,0.0
2023-11-21 00:00:00-05:00,117.59122130199984,118.18941842839232,116.9635905396559,117.01262664794922,1065900,0.0,0.0
2023-11-22 00:00:00-05:00,117.6990900783441,118.53265904804135,117.43431454008417,118.04232788085938,499200,0.0,0.0
2023-11-24 00:00:00-05:00,117.95405561103563,118.92490915495816,117.95405561103563,118.6895523071289,254400,0.0,0.0
2023-11-27 00:00:00-05:00,118.68956177935488,119.5721593814759,118.4345874761066,119.12105560302734,659700,0.0,0.0
2023-11-28 00:00:00-05:00,119.22892313915885,119.90557503230556,118.74839322961495,119.04259490966797,823200,0.0,0.0
2023-11-29 00:00:00-05:00,119.29756532666083,119.82712384444577,118.62090597362575,118.6601333618164,559900,0.0,0.0
2023-11-30 00:00:00-05:00,118.79743261444558,120.13113396559196,118.63072181601723,119.87615966796875,1653500,0.0,0.0
2023-12-01 00:00:00-05:00,119.68002631103779,121.32753925120205,119.34659724314791,121.24908447265625,575000,0.0,0.0
2023-12-04 00:00:00-05:00,120.59204030053981,122.12187104451974,119.9742182832715,121.77864074707031,1106200,0.0,0.0
2023-12-05 00:00:00-05:00,121.37656562587289,122.21993577495395,120.86662453849935,121.77864074707031,720600,0.0,0.0
2023-12-06 00:00:00-05:00,122.24936326258688,123.55363840713596,121.70018729881205,122.66123962402344,932600,0.0,0.0
2023-12-07 00:00:00-05:00,122.64162292874627,122.97505199610674,121.58251334749765,121.98458099365234,630300,0.0,0.0
2023-12-08 00:00:00-05:00,122.06303515369096,122.50433018682064,121.73941480573751,122.18070983886719,644600,0.0,0.0
2023-12-11 00:00:00-05:00,122.01399243623894,123.25943765384477,121.68057087049188,122.7789077758789,616400,0.0,0.0
2023-12-12 00:00:00-05:00,122.72008135864104,123.4653868120999,122.27878631014522,123.1025390625,610600,0.0,0.0
2023-12-13 00:00:00-05:00,123.44576254340386,124.53429825009471,122.31800693036567,124.43623352050781,962000,0.0,0.0
2023-12-14 00:00:00-05:00,125.09708569894477,125.09708569894477,123.26249883153162,123.8838882446289,960600,0.73,0.0
2023-12-15 00:00:00-05:00,123.88388947537739,124.90968055848816,123.4400409652058,124.40664672851562,3125400,0.0,0.0
2023-12-18 00:00:00-05:00,123.73593740211116,124.78145943301998,123.35126668677977,124.73213958740234,582300,0.0,0.0
2023-12-19 00:00:00-05:00,124.7420028631053,125.67901971211099,124.7420028631053,125.30421447753906,659000,0.0,0.0
2023-12-20 00:00:00-05:00,125.01817620735392,126.36945266466171,124.28828915941858,124.32774353027344,623500,0.0,0.0
2023-12-21 00:00:00-05:00,125.2450330975598,125.70860500922231,124.74199929110712,125.67901611328125,486200,0.0,0.0
2023-12-22 00:00:00-05:00,125.65930151432438,127.04017444802835,125.64943603993413,126.3102798461914,730100,0.0,0.0
2023-12-26 00:00:00-05:00,126.10315193948337,127.29661850355828,126.02424319347374,127.14867401123047,488000,0.0,0.0
2023-12-27 00:00:00-05:00,127.23742679676779,127.55306174630046,126.58644100108376,126.91193389892578,443300,0.0,0.0
2023-12-28 00:00:00-05:00,126.78370663681405,127.29660590998283,126.49767562984282,127.00070190429688,440100,0.0,0.0
2023-12-29 00:00:00-05:00,126.64562775681358,127.18811595828645,126.33000783524089,126.7837142944336,622300,0.0,0.0
2024-01-02 00:00:00-05:00,125.80725885616903,126.84291548158407,124.30802274176158,124.83078002929688,1023300,0.0,0.0
2024-01-03 00:00:00-05:00,123.83457002640937,124.26855303744013,122.24656741008964,122.45369720458984,728100,0.0,0.0
2024-01-04 00:00:00-05:00,122.24656812054683,122.99617856447983,122.05916174698781,122.11833953857422,660900,0.0,0.0
2024-01-05 00:00:00-05:00,122.08875645168662,122.66083354807945,120.96433320713624,121.17146301269531,864600,0.0,0.0
2024-01-08 00:00:00-05:00,120.3922519131304,121.50681716985444,120.05690105634196,121.3391342163086,795200,0.0,0.0
2024-01-09 00:00:00-05:00,120.53033384323982,120.8459612655812,119.66236031308887,120.21470642089844,934700,0.0,0.0
2024-01-10 00:00:00-05:00,120.99392478303176,121.7731317022346,120.67829733064661,121.56600189208984,567200,0.0,0.0
2024-01-11 00:00:00-05:00,121.56600677379737,121.86191081454504,120.31336238829059,121.49696350097656,621400,0.0,0.0
2024-01-12 00:00:00-05:00,122.50301510699482,122.59178932305714,121.68436136526354,122.15779876708984,521000,0.0,0.0
2024-01-16 00:00:00-05:00,121.51667360360669,122.06902725077185,120.83610642474034,121.9013442993164,703600,0.0,0.0
2024-01-17 00:00:00-05:00,121.29969359859493,121.95067192319493,121.06296736678402,121.68436431884766,699200,0.0,0.0
2024-01-18 00:00:00-05:00,122.38466010762566,122.87782845990479,121.4575011972923,122.58192443847656,612800,0.0,0.0
2024-01-19 00:00:00-05:00,123.02578091616785,124.29814864752237,122.79892016223104,123.76553344726562,1334300,0.0,0.0
2024-01-22 00:00:00-05:00,124.32774331356141,125.61984197491059,124.32774331356141,124.97872161865234,658900,0.0,0.0
2024-01-23 00:00:00-05:00,124.7321367253709,125.51134361230835,124.16992511392891,125.31407928466797,745200,0.0,0.0
2024-01-24 00:00:00-05:00,125.98479393294275,125.98479393294275,123.311814770409,123.40058898925781,632500,0.0,0.0
2024-01-25 00:00:00-05:00,123.09482426568556,123.79512242590046,122.4537038999488,123.33154296875,675200,0.0,0.0
2024-01-26 00:00:00-05:00,123.67676492609037,124.03184675938189,122.68056269795848,123.03564453125,488100,0.0,0.0
2024-01-29 00:00:00-05:00,122.68055435435437,123.49921561016268,122.03944152826882,123.4794921875,459400,0.0,0.0
2024-01-30 00:00:00-05:00,122.28602859938545,122.34520639392838,120.07662895119192,120.19499206542969,1038900,0.0,0.0
2024-01-31 00:00:00-05:00,120.1949969041597,120.1949969041597,117.66997723331872,117.85737609863281,935900,0.0,0.0
2024-02-01 00:00:00-05:00,118.39985773192515,119.3763289526119,117.52201867567565,119.35660552978516,708400,0.0,0.0
2024-02-02 00:00:00-05:00,118.33081048627446,119.28755825197064,117.64037030812132,118.76480102539062,722000,0.0,0.0
2024-02-05 00:00:00-05:00,117.8869607225231,119.15933598634564,117.67983091564297,118.2420425415039,734400,0.0,0.0
2024-02-06 00:00:00-05:00,118.53794195783927,120.264031139895,118.41957884772943,120.14566802978516,570100,0.0,0.0
2024-02-07 00:00:00-05:00,120.14567367956938,120.55007534759771,119.3467433429257,120.0667724609375,708100,0.0,0.0
2024-02-08 00:00:00-05:00,120.37253145755209,120.78679106443685,119.2086538535769,120.6487045288086,596200,0.0,0.0
2024-02-09 00:00:00-05:00,120.59938715927632,122.00984896656023,120.23444738983315,121.58572387695312,599500,0.0,0.0
2024-02-12 00:00:00-05:00,121.58572248274784,122.23670832102272,121.27996051182278,121.93094635009766,714000,0.0,0.0
2024-02-13 00:00:00-05:00,120.2245790931283,120.2245790931283,118.41958113611881,119.46510314941406,538800,0.0,0.0
2024-02-14 00:00:00-05:00,120.11608446259022,121.2109188229366,119.08043542250037,121.15174102783203,723700,0.0,0.0
2024-02-15 00:00:00-05:00,121.28982516109879,122.34520512872791,121.21091641908963,122.26629638671875,644700,0.0,0.0
2024-02-16 00:00:00-05:00,121.94080388841135,122.08875589889848,120.43170993677664,120.53034210205078,1602400,0.0,0.0
2024-02-20 00:00:00-05:00,119.94840696165168,121.77312835576886,119.54400530165961,121.07283020019531,1233300,0.0,0.0
2024-02-21 00:00:00-05:00,128.21392216118645,135.9862456752325,127.12894569397336,131.75486755371094,2561000,0.0,0.0
2024-02-22 00:00:00-05:00,132.92860083956182,132.92860083956182,129.40737160789993,132.1099395751953,2101500,0.0,0.0
2024-02-23 00:00:00-05:00,132.80038485048675,133.86563039009954,131.78445916045237,133.6584930419922,1236800,0.0,0.0
2024-02-26 00:00:00-05:00,133.09627870610078,133.63876690931352,131.34060055774228,133.37245178222656,1352300,0.0,0.0
2024-02-27 00:00:00-05:00,133.14560496649756,133.49081380313407,132.17898410318423,132.84970092773438,936400,0.0,0.0
2024-02-28 00:00:00-05:00,132.2776101343875,137.58410618368242,132.2776101343875,135.4240264892578,1809500,0.0,0.0
2024-02-29 00:00:00-05:00,135.52266295137926,136.17364881615384,134.3883817130059,135.47335815429688,1627500,0.0,0.0
2024-03-01 00:00:00-05:00,135.12811332385584,136.49912058695443,134.92097601706595,135.55223083496094,927600,0.0,0.0
2024-03-04 00:00:00-05:00,135.18730311613135,138.54085686236627,135.12812532330838,137.7616424560547,1281500,0.0,0.0
2024-03-05 00:00:00-05:00,137.62355718184,138.3139898549306,136.41036726695907,138.1759033203125,1149200,0.0,0.0
2024-03-06 00:00:00-05:00,138.71840131046636,139.84282461474135,137.62356690496406,138.03782653808594,999900,0.0,0.0
2024-03-07 00:00:00-05:00,138.58030322515773,139.71458438445939,137.8602816644785,139.49758911132812,917900,0.0,0.0
2024-03-08 00:00:00-05:00,139.53704618380314,140.77982493671644,139.1326445478264,140.00062561035156,832100,0.0,0.0
2024-03-11 00:00:00-04:00,139.69487167770646,144.66600202501797,139.66528278072215,143.99530029296875,2714400,0.0,0.0
2024-03-12 00:00:00-04:00,144.08407854340828,146.85568248552391,143.33446800916042,146.42169189453125,1625600,0.0,0.0
2024-03-13 00:00:00-04:00,146.96417193275724,147.37843155096076,146.06660190149765,146.32305908203125,925500,0.0,0.0
2024-03-14 00:00:00-04:00,146.7294497610817,147.57198795530516,145.16332937194488,145.7382354736328,985700,0.73,0.0
2024-03-15 00:00:00-04:00,144.52895285917597,145.99594576994204,144.04326753806495,144.469482421875,3466200,0.0,0.0
2024-03-18 00:00:00-04:00,144.915521238996,145.57963297571686,144.52894828404715,144.72718811035156,586100,0.0,0.0
2024-03-19 00:00:00-04:00,145.014642900117,145.4705929698628,144.16219806893068,145.19305419921875,747500,0.0,0.0
2024-03-20 00:00:00-04:00,145.03448900404143,145.59947331109367,144.17212224630626,145.3913116455078,746700,0.0,0.0
2024-03-21 00:00:00-04:00,145.46069844650611,147.1953234705701,145.23272339255354,146.83848571777344,628400,0.0,0.0
2024-03-22 00:00:00-04:00,146.57084724575674,146.95742020074195,145.61929002951433,145.99594116210938,977300,0.0,0.0
2024-03-25 00:00:00-04:00,145.6589437513381,146.55104572919547,145.16333658299413,145.3913116455078,520700,0.0,0.0
2024-03-26 00:00:00-04:00,145.23272217733555,146.4915534373176,145.23272217733555,146.10498046875,676000,0.0,0.0
2024-03-27 00:00:00-04:00,146.6600724683355,146.87812569658877,145.61929444268583,146.6798858642578,709500,0.0,0.0
2024-03-28 00:00:00-04:00,147.13585785104868,148.226184541329,146.74928486658675,147.56207275390625,859600,0.0,0.0
2024-04-01 00:00:00-04:00,147.2250570371558,147.60172330663852,145.9364754373679,146.06533813476562,625700,0.0,0.0
2024-04-02 00:00:00-04:00,145.86708657025545,145.86708657025545,143.92430006648235,144.45956420898438,737600,0.0,0.0
2024-04-03 00:00:00-04:00,144.68755035516122,145.34175541303236,144.53887426234036,144.75692749023438,549500,0.0,0.0
2024-04-04 00:00:00-04:00,145.71840052546494,146.03559634332765,143.56746743154395,143.62693786621094,552800,0.0,0.0
2024-04-05 00:00:00-04:00,144.11264299652774,146.41226737693935,143.94413838455907,146.2338409423828,603400,0.0,0.0
2024-04-08 00:00:00-04:00,146.61051325198426,148.10724142569603,146.5213075933928,147.69093322753906,818600,0.0,0.0
2024-04-09 00:00:00-04:00,147.97836368120352,148.18652532148553,146.2833958413543,147.0763702392578,537200,0.0,0.0
2024-04-10 00:00:00-04:00,145.5399790553701,145.92655197843217,144.11262822414767,144.67762756347656,637300,0.0,0.0
2024-04-11 00:00:00-04:00,145.17325135256164,145.69859371550262,144.52895299018118,144.7965850830078,509800,0.0,0.0
2024-04-12 00:00:00-04:00,143.62694330011956,144.1126437428242,141.41653968790428,141.85267639160156,740000,0.0,0.0
2024-04-15 00:00:00-04:00,143.02229578802294,143.60712368340825,139.681908644898,140.3955841064453,900000,0.0,0.0
2024-04-16 00:00:00-04:00,140.48478493323543,141.8328368560027,139.76120279905788,140.9407501220703,833900,0.0,0.0
2024-04-17 00:00:00-04:00,141.49582954937304,141.9716081388532,138.95832357250725,139.83059692382812,757700,0.0,0.0
2024-04-18 00:00:00-04:00,140.25681901527895,140.72269093152715,138.92859552521068,139.48367309570312,828200,0.0,0.0
2024-04-19 00:00:00-04:00,139.82068330029102,140.53435878872236,137.64001491885278,138.29421997070312,2924100,0.0,0.0
2024-04-22 00:00:00-04:00,139.38454160606685,140.62355940621956,138.42306258317004,139.78103637695312,933200,0.0,0.0
2024-04-23 00:00:00-04:00,139.7413780073396,141.8130272442695,139.7413780073396,141.2579345703125,788100,0.0,0.0
2024-04-24 00:00:00-04:00,141.49583476928814,142.21941693983914,140.95066390460073,141.5354766845703,612600,0.0,0.0
2024-04-25 00:00:00-04:00,140.61365757870286,142.03108673129856,139.22596364436234,141.77337646484375,528200,0.0,0.0
2024-04-26 00:00:00-04:00,141.7337319188968,143.0520486944239,141.7337319188968,142.18968200683594,625300,0.0,0.0
2024-04-29 00:00:00-04:00,141.59496404880625,143.934230323221,141.59496404880625,143.90447998046875,788500,0.0,0.0
2024-04-30 00:00:00-04:00,143.81527738864685,144.955182894468,143.14125893280524,143.2007293701172,1185300,0.0,0.0
2024-05-01 00:00:00-04:00,151.9035901432442,163.28272597255767,149.6733579877969,161.98423767089844,2765300,0.0,0.0
2024-05-02 00:00:00-04:00,162.55913987426197,164.472176150717,161.50845517064113,163.87745666503906,1361100,0.0,0.0
2024-05-03 00:00:00-04:00,164.3334143790242,164.97771275763233,162.72765203108014,164.5118408203125,972900,0.0,0.0
2024-05-06 00:00:00-04:00,165.6616490970901,166.42487321044405,164.36316079738612,166.40505981445312,827900,0.0,0.0
2024-05-07 00:00:00-04:00,166.47443128168737,169.36877509443866,165.73102058963633,168.46678161621094,878600,0.0,0.0
2024-05-08 00:00:00-04:00,167.8720470126784,168.6650214424787,167.54494449320842,168.46678161621094,542400,0.0,0.0
2024-05-09 00:00:00-04:00,168.6650211577138,168.6650211577138,166.97003812781824,167.8125762939453,552500,0.0,0.0
2024-05-10 00:00:00-04:00,168.10002107515928,168.20905524767932,166.7618909121179,167.44581604003906,737200,0.0,0.0
2024-05-13 00:00:00-04:00,167.68370667440976,168.32800498798957,167.3169622553463,167.87203979492188,369800,0.0,0.0
2024-05-14 00:00:00-04:00,167.96125584802493,169.26966595069428,167.57468288582345,168.41722106933594,506600,0.0,0.0
2024-05-15 00:00:00-04:00,168.774051191375,169.59676081731243,168.6154532846266,169.0515899658203,597000,0.0,0.0
2024-05-16 00:00:00-04:00,169.31921895730545,169.73552711138686,168.4568523080317,168.48658752441406,526800,0.0,0.0
2024-05-17 00:00:00-04:00,169.08133364104842,169.96351374496538,168.01082040403745,169.43817138671875,525800,0.0,0.0
2024-05-20 00:00:00-04:00,169.49764434209956,170.13202088552524,168.17932751558232,168.69476318359375,529800,0.0,0.0
2024-05-21 00:00:00-04:00,168.64519818692725,169.47781455808067,168.00091495026248,169.23001098632812,510100,0.0,0.0
2024-05-22 00:00:00-04:00,165.929249585579,167.60440398895213,159.68461227972563,160.63616943359375,1321500,0.0,0.0
2024-05-23 00:00:00-04:00,160.84434287709357,161.95449801301814,159.3971633965667,161.30029296875,890100,0.0,0.0
2024-05-24 00:00:00-04:00,162.2915048780596,162.96553843275467,161.11195750089016,162.3708038330078,541600,0.0,0.0
2024-05-28 00:00:00-04:00,161.48862595944968,161.90493413506192,160.43794126032412,160.9731903076172,704900,0.0,0.0
2024-05-29 00:00:00-04:00,160.06127388637404,161.55801709334443,159.66479423371112,160.2397003173828,471100,0.0,0.0
2024-05-30 00:00:00-04:00,161.05247472248757,163.5007749417273,160.3982848625794,161.33993530273438,778900,0.0,0.0
2024-05-31 00:00:00-04:00,161.2507274398536,162.42036812341007,160.03153814342383,162.41046142578125,1398400,0.0,0.0
2024-06-03 00:00:00-04:00,161.87520849680936,162.55914879890796,161.10206253567102,161.76617431640625,624000,0.0,0.0
2024-06-04 00:00:00-04:00,161.29038225572248,162.77720361491998,161.24081851880342,161.59765625,528700,0.0,0.0
2024-06-05 00:00:00-04:00,162.01397218361566,162.71774098225984,161.26065477040575,162.55914306640625,506600,0.0,0.0
2024-06-06 00:00:00-04:00,162.82677793994745,164.601044889084,161.9545045125838,162.46994018554688,390200,0.0,0.0
2024-06-07 00:00:00-04:00,161.86529485840921,163.143954624013,161.61749128854782,161.8256378173828,324300,0.0,0.0
2024-06-10 00:00:00-04:00,161.46880772231484,161.56793520484797,159.62514847020282,161.19126892089844,527100,0.0,0.0
2024-06-11 00:00:00-04:00,160.56680881748048,160.57671551551078,158.7925267626147,160.10093688964844,870800,0.0,0.0
2024-06-12 00:00:00-04:00,161.65714049336324,164.01623542472,161.4291654337365,162.7474822998047,588300,0.0,0.0
2024-06-13 00:00:00-04:00,162.56903632138204,163.4413096617179,159.13944364184067,160.50730895996094,809600,0.0,0.0
2024-06-14 00:00:00-04:00,159.10972558244202,159.70444509474893,157.27597305551967,158.12841796875,561600,0.0,0.0
2024-06-17 00:00:00-04:00,158.24791744596695,160.18992740575294,157.73006230645092,159.64218139648438,605200,0.75,0.0
2024-06-18 00:00:00-04:00,159.8413569195171,160.40902510741236,158.88528978059887,160.06045532226562,501500,0.0,0.0
2024-06-20 00:00:00-04:00,159.71187952891367,160.7177444844663,158.54668271967827,159.30357360839844,539800,0.0,0.0
2024-06-21 00:00:00-04:00,159.64217046969088,160.80736724810694,158.6263520489548,160.78744506835938,1347900,0.0,0.0
2024-06-24 00:00:00-04:00,160.867132441018,162.81909592772465,160.49865566290288,161.62400817871094,423800,0.0,0.0
2024-06-25 00:00:00-04:00,161.2654772368844,161.52441999509054,159.2239020209526,159.65213012695312,396100,0.0,0.0
2024-06-26 00:00:00-04:00,159.52265270961394,160.79741387953305,159.06454894826376,160.49864196777344,609400,0.0,0.0
2024-06-27 00:00:00-04:00,160.5086045651463,161.39495166274048,159.94095157715395,161.34515380859375,476700,0.0,0.0
2024-06-28 00:00:00-04:00,161.22564712129372,163.2771910134719,160.7476211649054,162.2514190673828,1139700,0.0,0.0
2024-07-01 00:00:00-04:00,162.33110074494334,163.6954738454847,160.40902813457984,160.43890380859375,754500,0.0,0.0
2024-07-02 00:00:00-04:00,160.07041010210943,161.24557565322783,159.63221329308803,160.82730102539062,808000,0.0,0.0
2024-07-03 00:00:00-04:00,160.30942394391414,160.75757422658899,158.2479113689704,160.48867797851562,442600,0.0,0.0
2024-07-05 00:00:00-04:00,160.8471978107957,161.54433734248929,159.43302695982928,161.26547241210938,819200,0.0,0.0
2024-07-08 00:00:00-04:00,161.972571954294,162.66969631787268,160.27955130098255,160.86712646484375,545900,0.0,0.0
2024-07-09 00:00:00-04:00,160.87708368409344,162.18172061865138,160.36918203518508,160.82730102539062,744300,0.0,0.0
2024-07-10 00:00:00-04:00,162.13192456658086,162.839002446678,160.8472097989219,162.7792510986328,614000,0.0,0.0
2024-07-11 00:00:00-04:00,163.12780868785944,166.51384985728689,163.12780868785944,166.07565307617188,857900,0.0,0.0
2024-07-12 00:00:00-04:00,166.81263156524528,169.9696210375962,166.81263156524528,168.1072998046875,734200,0.0,0.0
2024-07-15 00:00:00-04:00,168.36622734524508,170.1389215572244,167.61930511448398,169.421875,900800,0.0,0.0
2024-07-16 00:00:00-04:00,170.29826206666388,173.23615302214696,169.7604847675055,173.0270233154297,661100,0.0,0.0
2024-07-17 00:00:00-04:00,173.02702303004796,173.7938522149747,171.8717797123733,172.29005432128906,611500,0.0,0.0
2024-07-18 00:00:00-04:00,171.7921159029349,174.29181020574123,169.4915978257092,170.37794494628906,826000,0.0,0.0
2024-07-19 00:00:00-04:00,170.377935331219,171.07505967949572,168.5056454848434,169.37208557128906,666700,0.0,0.0
2024-07-22 00:00:00-04:00,169.68081674910067,172.10083746810753,169.6708480605337,172.0211639404297,532500,0.0,0.0
2024-07-23 00:00:00-04:00,172.0510330366735,172.27013143036905,171.09498113343014,171.3937530517578,341000,0.0,0.0
2024-07-24 00:00:00-04:00,171.89170140907052,173.7341003815279,170.87588296389225,172.13070678710938,912900,0.0,0.0
2024-07-25 00:00:00-04:00,172.20043605689116,174.52087630223997,171.04519268049768,172.68841552734375,560600,0.0,0.0
2024-07-26 00:00:00-04:00,173.8237364950793,177.77744608954086,173.0768142572768,177.2097930908203,1059500,0.0,0.0
2024-07-29 00:00:00-04:00,177.2097909827324,177.42888938557513,175.6462264893702,175.83544921875,758500,0.0,0.0
2024-07-30 00:00:00-04:00,177.69776516592665,179.02230903605084,176.45289482139316,178.60403442382812,1211400,0.0,0.0
2024-07-31 00:00:00-04:00,174.73000262767948,176.46286765863425,168.89404970744667,170.5472412109375,1939300,0.0,0.0
2024-08-01 00:00:00-04:00,171.22444187746012,173.36562801906217,169.17289795106507,170.35801696777344,1159200,0.0,0.0
2024-08-02 00:00:00-04:00,168.6351189903388,169.5911709097047,165.3287360451179,167.8284454345703,943900,0.0,0.0
2024-08-05 00:00:00-04:00,162.9684666330077,163.32698990161418,160.05049782709838,160.9667205810547,1269800,0.0,0.0
2024-08-06 00:00:00-04:00,160.976679164647,165.2092384880391,160.1500834026557,164.03408813476562,860700,0.0,0.0
2024-08-07 00:00:00-04:00,164.7511086613521,165.19927412893358,160.89699505258085,161.6837615966797,838700,0.0,0.0
2024-08-08 00:00:00-04:00,161.68377431743355,166.72300728665684,160.78745850792214,166.43418884277344,571600,0.0,0.0
2024-08-09 00:00:00-04:00,166.3246348044703,167.79857226273154,165.94620454565967,166.7329559326172,524800,0.0,0.0
2024-08-12 00:00:00-04:00,166.73294974736524,168.3662190031923,165.19927619584033,167.86827087402344,834500,0.0,0.0
2024-08-13 00:00:00-04:00,167.65913872794118,169.32228363160368,166.50389543801265,168.96376037597656,538800,0.0,0.0
2024-08-14 00:00:00-04:00,168.96376707481548,169.35216601746268,167.52967399545014,169.3023681640625,531900,0.0,0.0
2024-08-15 00:00:00-04:00,170.5970292369713,170.80615893786603,169.14301403782085,170.11900329589844,727200,0.0,0.0
2024-08-16 00:00:00-04:00,170.24846686939748,171.3738345341422,169.78039439978707,171.35391235351562,728200,0.0,0.0
2024-08-19 00:00:00-04:00,171.88174252789923,175.20803259554327,171.88174252789923,175.18812561035156,612200,0.0,0.0
2024-08-20 00:00:00-04:00,175.3972445605895,176.6421148863856,174.87938944630145,175.75576782226562,528600,0.0,0.0
2024-08-21 00:00:00-04:00,176.7616405020504,178.26543845076185,176.38319504368167,177.7276611328125,976400,0.0,0.0
2024-08-22 00:00:00-04:00,177.89696406387236,178.85301601884876,176.78154985483744,176.9209747314453,542900,0.0,0.0
2024-08-23 00:00:00-04:00,177.52846394189717,179.65968135571973,177.3193342346733,179.02230834960938,529600,0.0,0.0
2024-08-26 00:00:00-04:00,179.27128462842742,180.51615498354,178.2156369986794,178.7932586669922,624400,0.0,0.0
2024-08-27 00:00:00-04:00,178.99243811431725,179.9684274315796,177.95671264649036,179.90866088867188,353000,0.0,0.0
2024-08-28 00:00:00-04:00,179.95845424704507,181.6116457142436,178.32518496031804,179.34100341796875,498800,0.0,0.0
2024-08-29 00:00:00-04:00,179.80908037616882,182.46812167912844,179.02231378768533,179.90866088867188,648100,0.0,0.0
2024-08-30 00:00:00-04:00,180.61575396906377,183.12541690545558,179.92858308918028,182.53782653808594,1180200,0.0,0.0
2024-09-03 00:00:00-04:00,182.33865163595874,183.0756203755163,177.85711824378177,179.36093139648438,1209700,0.0,0.0
2024-09-04 00:00:00-04:00,179.25137029611312,180.70537030142626,178.61399730826955,180.1875,721300,0.0,0.0
2024-09-05 00:00:00-04:00,180.47632851680572,180.874680957929,178.68371213940785,180.0381317138672,713800,0.0,0.0
2024-09-06 00:00:00-04:00,180.16760227342596,181.51205315321113,178.47458161211972,179.43063354492188,627700,0.0,0.0
2024-09-09 00:00:00-04:00,180.22735310935494,183.66319227619422,179.29120816384892,182.18927001953125,659300,0.0,0.0
2024-09-10 00:00:00-04:00,182.31873595731156,182.36851861346898,178.68370548373144,179.69952392578125,584300,0.0,0.0
2024-09-11 00:00:00-04:00,179.56010761963478,182.29882247041735,176.60229436509584,181.99009704589844,724100,0.0,0.0
2024-09-12 00:00:00-04:00,181.33279234605888,182.3486107833954,180.02817068043117,182.00999450683594,580400,0.0,0.0
2024-09-13 00:00:00-04:00,173.22000122070312,174.64999389648438,168.17999267578125,172.67999267578125,2016800,0.75,0.0
2024-09-16 00:00:00-04:00,173.4499969482422,174.0399932861328,171.60000610351562,172.6199951171875,798000,0.0,0.0
2024-09-17 00:00:00-04:00,172.6199951171875,174.0800018310547,171.4199981689453,171.5800018310547,790700,0.0,0.0
2024-09-18 00:00:00-04:00,171.8800048828125,172.58999633789062,169.27000427246094,169.8699951171875,975300,0.0,0.0
2024-09-19 00:00:00-04:00,172.13999938964844,173.0,170.80999755859375,171.75999450683594,891700,0.0,0.0
2024-09-20 00:00:00-04:00,170.0,171.75999450683594,169.25999450683594,171.0,1447100,0.0,0.0
2024-09-23 00:00:00-04:00,172.0,175.97000122070312,171.60000610351562,175.80999755859375,1014900,0.0,0.0
2024-09-24 00:00:00-04:00,175.0,175.85000610351562,173.7899932861328,175.80999755859375,685000,0.0,0.0
2024-09-25 00:00:00-04:00,175.41000366210938,175.83999633789062,172.42999267578125,173.14999389648438,611400,0.0,0.0
2024-09-26 00:00:00-04:00,173.85000610351562,175.17999267578125,173.27999877929688,174.8300018310547,475500,0.0,0.0
2024-09-27 00:00:00-04:00,174.2899932861328,175.77000427246094,173.63999938964844,173.99000549316406,800300,0.0,0.0
2024-09-30 00:00:00-04:00,174.27000427246094,176.14999389648438,173.35000610351562,176.02999877929688,1172400,0.0,0.0
2024-10-01 00:00:00-04:00,176.13999938964844,176.36000061035156,172.69000244140625,172.72999572753906,602300,0.0,0.0
2024-10-02 00:00:00-04:00,172.6999969482422,174.58999633789062,171.5399932861328,172.0500030517578,603000,0.0,0.0
2024-10-03 00:00:00-04:00,171.19000244140625,171.8800048828125,168.55999755859375,169.1300048828125,791000,0.0,0.0
2024-10-04 00:00:00-04:00,170.52999877929688,170.94000244140625,167.9199981689453,170.02999877929688,660300,0.0,0.0
2024-10-07 00:00:00-04:00,164.0,165.0,160.94000244140625,163.1300048828125,1238800,0.0,0.0
2024-10-08 00:00:00-04:00,164.4600067138672,165.1300048828125,163.66000366210938,164.6300048828125,821900,0.0,0.0
2024-10-09 00:00:00-04:00,164.6300048828125,165.41000366210938,163.6999969482422,165.30999755859375,704300,0.0,0.0
