Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.27053232986976,20.34595749451491,20.14796711167556,20.32710075378418,12800,0.0,0.0
2023-11-08 00:00:00-05:00,20.374241244621096,20.463808059692383,20.19981910192982,20.463808059692383,13400,0.0,0.0
2023-11-09 00:00:00-05:00,20.298817439572524,20.411954287393595,19.978260040283203,19.978260040283203,11500,0.0,0.0
2023-11-10 00:00:00-05:00,20.176249464945947,20.411953318037085,20.1507930459979,20.402524948120117,9500,0.0,0.0
2023-11-13 00:00:00-05:00,20.218676992750293,20.64765794961918,20.138538542851087,20.534521102905273,33500,0.0,0.0
2023-11-14 00:00:00-05:00,21.090783511494593,21.203920364379883,20.99650160190495,21.203920364379883,66900,0.0,0.0
2023-11-15 00:00:00-05:00,21.07192546319341,21.298200953209882,21.07192546319341,21.288772583007812,16800,0.0,0.0
2023-11-16 00:00:00-05:00,21.213347172924067,21.32648581575519,21.137922010462557,21.194490432739258,15400,0.0,0.0
2023-11-17 00:00:00-05:00,21.213347696605545,21.452822548375675,21.17563421530492,21.23220443725586,20400,0.0,0.0
2023-11-20 00:00:00-05:00,21.326486410492496,21.373626463991403,21.213347764506246,21.27934455871582,19200,0.0,0.0
2023-11-21 00:00:00-05:00,21.364196897268368,21.477335536919,21.100207936935337,21.109636306762695,23900,0.0,0.0
2023-11-22 00:00:00-05:00,21.101154459954166,21.194492274909518,20.873934857016653,21.14735221862793,31800,0.0,0.0
2023-11-24 00:00:00-05:00,21.175634038200965,21.192606183610955,20.939930176876672,21.185062408447266,12100,0.0,0.0
2023-11-27 00:00:00-05:00,21.14734978607213,21.21334657658597,21.08135299555829,21.109636306762695,48900,0.0,0.0
2023-11-28 00:00:00-05:00,21.0700386045502,21.55276107788086,21.034211517884597,21.55276107788086,21000,0.0,0.0
2023-11-29 00:00:00-05:00,21.59047369795086,21.713040714920428,21.467908479259073,21.62818717956543,98400,0.0,0.0
2023-11-30 00:00:00-05:00,21.71304060367239,21.854462562446876,21.27934455871582,21.27934455871582,191900,0.0,0.0
2023-12-01 00:00:00-05:00,21.35476990054743,21.651757275233596,21.27934473535641,21.326486587524414,108800,0.0,0.0
2023-12-04 00:00:00-05:00,21.175633840483645,21.466963824746536,21.146408230754066,21.39248275756836,56200,0.0,0.0
2023-12-05 00:00:00-05:00,21.387766731540488,21.51504702565573,21.307628286140698,21.31705665588379,107600,0.0,0.0
2023-12-06 00:00:00-05:00,21.317058284481725,21.48676535626747,21.29820154355491,21.373626708984375,58300,0.0,0.0
2023-12-07 00:00:00-05:00,21.29820161058986,21.486765423895914,21.29820161058986,21.420766830444336,21300,0.0,0.0
2023-12-08 00:00:00-05:00,21.449054199442664,21.477339313898927,21.30763222371732,21.411340713500977,48100,0.0,0.0
2023-12-11 00:00:00-05:00,21.439622928766717,21.449051298977178,21.335912654729377,21.387767791748047,29000,0.0,0.0
2023-12-12 00:00:00-05:00,21.32648762732832,21.4490528523854,21.28877414375514,21.298202514648438,27700,0.0,0.0
2023-12-13 00:00:00-05:00,21.413222438247708,21.500904655494022,21.288770839019904,21.48676300048828,68100,0.0,0.0
2023-12-14 00:00:00-05:00,21.727007500910254,22.11943346834187,21.727007500910254,21.995004653930664,47300,0.341,0.0
2023-12-15 00:00:00-05:00,22.042862302553264,22.042862302553264,21.803578090163562,21.966291427612305,23100,0.0,0.0
2023-12-18 00:00:00-05:00,21.96629045691122,21.96629045691122,21.707863080807893,21.756677627563477,25200,0.0,0.0
2023-12-19 00:00:00-05:00,21.794005913628883,22.004575357627612,21.794005913628883,21.975860595703125,18500,0.0,0.0
2023-12-20 00:00:00-05:00,21.880148383455193,22.12230424823698,21.880148383455193,22.081146240234375,32300,0.0,0.0
2023-12-21 00:00:00-05:00,22.081144659369073,22.368286781402198,22.0524317250812,22.3204288482666,33800,0.0,0.0
2023-12-22 00:00:00-05:00,22.4257146469144,22.531000275023658,22.263001324197134,22.492713928222656,44900,0.0,0.0
2023-12-26 00:00:00-05:00,22.45060006262134,22.78942657564808,22.44485857088399,22.67169952392578,21300,0.0,0.0
2023-12-27 00:00:00-05:00,22.760711805811113,22.811439569896322,22.483141281372646,22.72242546081543,36500,0.0,0.0
2023-12-28 00:00:00-05:00,22.712856442425608,22.827713664804715,22.709984783666926,22.779855728149414,26000,0.0,0.0
2023-12-29 00:00:00-05:00,22.72242700941185,22.813354346583427,22.693712248708096,22.79899787902832,314800,0.0,0.0
2024-01-02 00:00:00-05:00,22.693711942902013,22.731998289991093,22.58842813959406,22.66499900817871,57600,0.0,0.0
2024-01-03 00:00:00-05:00,22.58842813959406,22.731998289991093,22.41614322888022,22.66499900817871,17200,0.0,0.0
2024-01-04 00:00:00-05:00,22.554926951357796,22.669782333558622,22.454426209940344,22.58842658996582,15900,0.0,0.0
2024-01-05 00:00:00-05:00,22.578855869930898,22.789425295771697,22.50228500366211,22.50228500366211,9800,0.0,0.0
2024-01-08 00:00:00-05:00,22.642027191599055,22.741569501676658,22.47357055325385,22.63628387451172,20700,0.0,0.0
2024-01-09 00:00:00-05:00,22.61714208477413,22.61714208477413,22.53100145116225,22.540571212768555,21100,0.0,0.0
2024-01-10 00:00:00-05:00,22.54057076995689,22.712855684983282,22.32042974546475,22.44485855102539,23800,0.0,0.0
2024-01-11 00:00:00-05:00,22.48314196763782,22.523341535754277,22.377856341279415,22.463998794555664,10100,0.0,0.0
2024-01-12 00:00:00-05:00,22.521429713022485,22.540571061700398,22.406572492987102,22.47357177734375,14500,0.0,0.0
2024-01-16 00:00:00-05:00,22.34627181227491,22.472613834026895,22.205573323467217,22.358715057373047,23400,0.0,0.0
2024-01-17 00:00:00-05:00,22.349143296622987,22.349143296622987,22.15771521793589,22.186429977416992,15000,0.0,0.0
2024-01-18 00:00:00-05:00,22.18643209842034,22.310859083546642,22.02371876365909,22.042861938476562,20300,0.0,0.0
2024-01-19 00:00:00-05:00,22.071574002598105,22.210359276148008,21.966290196451244,22.129003524780273,29600,0.0,0.0
2024-01-22 00:00:00-05:00,22.119433770683084,22.34914640166629,22.119433770683084,22.339574813842773,13200,0.0,0.0
2024-01-23 00:00:00-05:00,22.3682860918685,22.3682860918685,22.052431045284177,22.15771484375,8600,0.0,0.0
2024-01-24 00:00:00-05:00,22.454429248732215,22.492715598376094,22.15771734136666,22.251516342163086,14800,0.0,0.0
2024-01-25 00:00:00-05:00,22.21514455034646,22.61714208477413,22.21514455034646,22.540571212768555,19500,0.0,0.0
2024-01-26 00:00:00-05:00,22.387430205958065,22.63628600456921,22.377858618442982,22.59800148010254,11600,0.0,0.0
2024-01-29 00:00:00-05:00,22.59321124959608,22.770282852616045,22.549183414368827,22.592254638671875,8600,0.0,0.0
2024-01-30 00:00:00-05:00,22.550141622830665,22.689883502586028,22.39699988681365,22.492713928222656,38500,0.0,0.0
2024-01-31 00:00:00-05:00,22.492713928222656,22.492713928222656,22.39699988681365,22.492713928222656,14900,0.0,0.0
2024-02-01 00:00:00-05:00,22.42571327718683,22.59799817608145,22.215142033829675,22.58842658996582,25000,0.0,0.0
2024-02-02 00:00:00-05:00,22.588427892895787,22.588427892895787,22.282144421902245,22.476442337036133,8400,0.0,0.0
2024-02-05 00:00:00-05:00,22.444856956931567,22.47356989033433,22.10985873768312,22.15771484375,8400,0.0,0.0
2024-02-06 00:00:00-05:00,22.16728791668019,22.416143701222456,22.081145459508118,22.357757568359375,10200,0.0,0.0
2024-02-07 00:00:00-05:00,22.387428960689633,22.578857049156035,22.138573175920726,22.550142288208008,8900,0.0,0.0
2024-02-08 00:00:00-05:00,22.454428243974807,22.655427919423886,22.334786145081694,22.550142288208008,12000,0.0,0.0
2024-02-09 00:00:00-05:00,22.588427060405994,22.789424896240234,22.435285330553214,22.789424896240234,8600,0.0,0.0
2024-02-12 00:00:00-05:00,22.79899735113933,22.79899735113933,22.531000226483666,22.703283309936523,21600,0.0,0.0
2024-02-13 00:00:00-05:00,22.552057314878326,22.552057314878326,22.1424032506058,22.323301315307617,6600,0.0,0.0
2024-02-14 00:00:00-05:00,22.310859244564483,22.473572580500033,22.167289083584556,22.30224609375,9500,0.0,0.0
2024-02-15 00:00:00-05:00,22.28214704257531,22.703285951926155,22.28214704257531,22.4285888671875,14600,0.0,0.0
2024-02-16 00:00:00-05:00,22.50707267205262,22.50707267205262,22.339574451839635,22.468788146972656,9000,0.0,0.0
2024-02-20 00:00:00-05:00,22.387429028954223,22.570242142015594,22.387429028954223,22.44485855102539,35400,0.0,0.0
2024-02-21 00:00:00-05:00,22.43528718482653,22.60278539519877,22.43528718482653,22.50994300842285,6100,0.0,0.0
2024-02-22 00:00:00-05:00,22.521428486325856,22.684141807583725,22.521428486325856,22.63628387451172,11800,0.0,0.0
2024-02-23 00:00:00-05:00,22.693711034085823,22.96170997619629,22.664998100512392,22.96170997619629,24500,0.0,0.0
2024-02-26 00:00:00-05:00,22.889927070067703,23.00956916809082,22.751141798218438,23.00956916809082,28100,0.0,0.0
2024-02-27 00:00:00-05:00,22.894711070008032,23.01913804390443,22.894711070008032,22.99042510986328,33900,0.0,0.0
2024-02-28 00:00:00-05:00,22.91863978614752,23.10528116518462,22.91863978614752,23.047853469848633,17200,0.0,0.0
2024-02-29 00:00:00-05:00,22.9760673282482,23.32542385532874,22.923426339470844,22.980854034423828,49100,0.0,0.0
2024-03-01 00:00:00-05:00,22.971282091397864,23.086139305115985,22.909067691234156,23.057424545288086,17900,0.0,0.0
2024-03-04 00:00:00-05:00,22.95214080810547,23.019140094293945,22.904284696711876,22.95214080810547,27400,0.0,0.0
2024-03-05 00:00:00-05:00,22.89471274870336,23.057426080709778,22.798998701830126,23.028711318969727,25600,0.0,0.0
2024-03-06 00:00:00-05:00,23.038281162695124,23.16270996189172,22.990425055677026,23.148351669311523,20700,0.0,0.0
2024-03-07 00:00:00-05:00,23.22013907342183,23.40103714063813,23.181852724994542,23.315853118896484,14000,0.0,0.0
2024-03-08 00:00:00-05:00,23.306279936807595,23.44985008239746,23.306279936807595,23.44985008239746,12200,0.0,0.0
2024-03-11 00:00:00-04:00,23.401992932846063,23.44027745135364,23.316807095136816,23.363706588745117,6200,0.0,0.0
2024-03-12 00:00:00-04:00,23.425922522838597,23.425922522838597,23.248852733731916,23.334993362426758,17200,0.0,0.0
2024-03-13 00:00:00-04:00,23.373281917785445,23.401996680459558,23.3129825592041,23.3129825592041,8300,0.0,0.0
2024-03-14 00:00:00-04:00,23.443056266708105,23.443056266708105,23.135336361177497,23.219789505004883,18000,0.341,0.0
2024-03-15 00:00:00-04:00,23.14019104739566,23.20037639180673,22.778110638619292,22.850915908813477,26900,0.0,0.0
2024-03-18 00:00:00-04:00,22.84120797751108,22.99458191706889,22.685891798825875,22.7441349029541,24400,0.0,0.0
2024-03-19 00:00:00-04:00,22.79267072517672,23.054767473448983,22.74898793379801,22.981962203979492,11200,0.0,0.0
2024-03-20 00:00:00-04:00,23.05476547411312,23.07418045782328,22.909156799316406,22.909156799316406,14100,0.0,0.0
2024-03-21 00:00:00-04:00,23.156692672560204,23.20523013458403,23.006231169073494,23.025644302368164,12700,0.0,0.0
2024-03-22 00:00:00-04:00,23.0994192923376,23.161546872158084,22.968370924818192,23.030498504638672,17400,0.0,0.0
2024-03-25 00:00:00-04:00,22.938279284818663,22.938279284818663,22.724720001220703,22.724720001220703,14900,0.0,0.0
2024-03-26 00:00:00-04:00,22.724718621033468,22.93827789166089,22.688801085587873,22.812084197998047,12200,0.0,0.0
2024-03-27 00:00:00-04:00,22.841207721802082,22.98681640625,22.676184052357144,22.98681640625,20000,0.0,0.0
2024-03-28 00:00:00-04:00,23.045058760740467,23.113009354506715,22.821791995075714,22.938278198242188,20700,0.0,0.0
2024-04-01 00:00:00-04:00,22.695596884849245,23.045059204101562,22.637353782145475,23.045059204101562,17500,0.0,0.0
2024-04-02 00:00:00-04:00,22.540280275739196,22.98681565857216,22.540280275739196,22.846059799194336,12100,0.0,0.0
2024-04-03 00:00:00-04:00,22.87809400477892,22.87809400477892,22.64706014157175,22.6829776763916,4500,0.0,0.0
2024-04-04 00:00:00-04:00,22.75384278682121,22.90915896817713,22.66647720336914,22.66647720336914,14000,0.0,0.0
2024-04-05 00:00:00-04:00,22.637353175283277,22.878094535964138,22.617938191064212,22.770343780517578,10200,0.0,0.0
2024-04-08 00:00:00-04:00,22.802376705944784,22.831499182104576,22.676183012281943,22.812084197998047,14200,0.0,0.0
2024-04-09 00:00:00-04:00,22.715012341829564,22.88780126596808,22.715012341829564,22.7635498046875,9400,0.0,0.0
2024-04-10 00:00:00-04:00,22.66647663523983,22.66647663523983,22.24906371399005,22.41699981689453,15700,0.0,0.0
2024-04-11 00:00:00-04:00,22.394673488298665,22.394673488298665,21.996675532750082,22.181114196777344,19000,0.0,0.0
2024-04-12 00:00:00-04:00,22.16169846680092,22.249064049380173,22.05491789886741,22.13257598876953,29300,0.0,0.0
2024-04-15 00:00:00-04:00,22.14228234502176,22.20052729809519,21.74428442326075,21.792821884155273,54000,0.0,0.0
2024-04-16 00:00:00-04:00,21.75399161308182,21.96755088350502,21.75399161308182,21.851064682006836,21000,0.0,0.0
2024-04-17 00:00:00-04:00,21.776319689267414,22.1811126770321,21.776319689267414,22.10345458984375,19100,0.0,0.0
2024-04-18 00:00:00-04:00,22.035503023170694,22.229647306821878,21.88989249603885,21.9093074798584,11100,0.0,0.0
2024-04-19 00:00:00-04:00,22.054916520076883,22.113161472498405,21.919015334122925,22.035503387451172,6100,0.0,0.0
2024-04-22 00:00:00-04:00,22.013177736297628,22.13257638046105,21.928724585178394,22.05491828918457,3900,0.0,0.0
2024-04-23 00:00:00-04:00,22.20052727448443,22.41020392108429,22.03938623721266,22.273330688476562,11000,0.0,0.0
2024-04-24 00:00:00-04:00,22.27818588195759,22.33642898481801,22.093747229465595,22.153932571411133,7200,0.0,0.0
2024-04-25 00:00:00-04:00,21.763699490206132,22.107336938281144,21.621003242815853,21.773406982421875,13100,0.0,0.0
2024-04-26 00:00:00-04:00,21.82194259198576,22.199555337058456,21.695748896210763,21.773406982421875,21600,0.0,0.0
2024-04-29 00:00:00-04:00,21.750109454010705,21.957845714883923,21.709339097458642,21.846210479736328,12000,0.0,0.0
2024-04-30 00:00:00-04:00,21.75399299256993,21.93648941093393,21.705457380787024,21.763700485229492,17200,0.0,0.0
2024-05-01 00:00:00-04:00,21.715165003693848,21.992792259665897,21.579261957159733,21.92872428894043,17700,0.0,0.0
2024-05-02 00:00:00-04:00,21.880186998649254,22.15975462081299,21.831649538783154,22.074331283569336,9700,0.0,0.0
2024-05-03 00:00:00-04:00,22.336428600910615,22.43350167168611,22.093746849729296,22.34613609313965,8600,0.0,0.0
2024-05-06 00:00:00-04:00,22.472330535610602,22.511160505816648,22.239356268918986,22.486892700195312,7600,0.0,0.0
2024-05-07 00:00:00-04:00,22.43059024209425,22.52086825749867,22.20052840567243,22.244211196899414,23700,0.0,0.0
2024-05-08 00:00:00-04:00,22.132574383893882,22.302452716153073,21.8898926391077,22.074331283569336,15000,0.0,0.0
2024-05-09 00:00:00-04:00,22.006381076127365,22.102482100767777,21.996673583984375,21.996673583984375,7200,0.0,0.0
2024-05-10 00:00:00-04:00,22.16363979302714,22.16363979302714,21.880187683983966,21.938430786132812,13300,0.0,0.0
2024-05-13 00:00:00-04:00,21.967551190071525,22.19858506030694,21.967551190071525,21.977258682250977,7000,0.0,0.0
2024-05-14 00:00:00-04:00,22.088892287643567,22.140342181864636,21.938430786132812,21.938430786132812,11700,0.0,0.0
2024-05-15 00:00:00-04:00,22.054916660694715,22.305365514068562,22.054916660694715,22.20052719116211,23300,0.0,0.0
2024-05-16 00:00:00-04:00,22.287890393227958,22.3558428365551,22.08403861779082,22.297597885131836,33200,0.0,0.0
2024-05-17 00:00:00-04:00,22.151990336298105,22.297599019232692,22.151990336298105,22.268478393554688,10200,0.0,0.0
2024-05-20 00:00:00-04:00,22.29759970881819,22.317014694213867,22.13257603598477,22.317014694213867,13400,0.0,0.0
2024-05-21 00:00:00-04:00,22.462621929453555,22.462621929453555,22.035503387451172,22.035503387451172,30200,0.0,0.0
2024-05-22 00:00:00-04:00,22.069478849299387,22.07433166961348,21.948137974784242,21.996673583984375,19000,0.0,0.0
2024-05-23 00:00:00-04:00,22.045209666950782,22.161697723655244,21.715164184570312,21.715164184570312,21800,0.0,0.0
2024-05-24 00:00:00-04:00,21.957846243133343,21.957846243133343,21.790880334795414,21.841358184814453,10600,0.0,0.0
2024-05-28 00:00:00-04:00,21.870479970071695,21.8801874622506,21.74428442326075,21.792821884155273,11800,0.0,0.0
2024-05-29 00:00:00-04:00,21.695748884211447,21.87824529413089,21.46277462570696,21.636533737182617,16800,0.0,0.0
2024-05-30 00:00:00-04:00,21.608383868569085,21.790880283241187,21.59382355563175,21.656919479370117,12200,0.0,0.0
2024-05-31 00:00:00-04:00,21.79282296320818,21.892806619723352,21.579261827727617,21.763700485229492,13500,0.0,0.0
2024-06-03 00:00:00-04:00,21.91027750970584,22.07918564585475,21.83747409819925,21.948137283325195,6000,0.0,0.0
2024-06-04 00:00:00-04:00,21.977259427715143,22.1228699638312,21.851065728131427,22.02579689025879,9000,0.0,0.0
2024-06-05 00:00:00-04:00,22.045210667116194,22.084040638284304,21.851066365820458,21.889894485473633,5200,0.0,0.0
2024-06-06 00:00:00-04:00,21.948138884767474,22.10345506246518,21.913191541300815,22.00638198852539,7400,0.0,0.0
2024-06-07 00:00:00-04:00,21.98211318910211,22.016088485717773,21.89960043195351,22.016088485717773,4000,0.0,0.0
2024-06-10 00:00:00-04:00,21.952991487542796,21.96949403955492,21.807382803834773,21.86077308654785,9700,0.0,0.0
2024-06-11 00:00:00-04:00,21.919017497332028,21.919017497332028,21.59867763345819,21.65595054626465,18900,0.0,0.0
2024-06-12 00:00:00-04:00,21.773407065193766,22.02579630921805,21.753992080688477,21.753992080688477,16400,0.0,0.0
2024-06-13 00:00:00-04:00,21.88989326919585,21.919015745953782,21.686041486434792,21.753992080688477,16800,0.0,0.0
2024-06-14 00:00:00-04:00,21.863408669785187,21.93240920691976,21.75497817993164,21.75497817993164,16200,0.341,0.0
2024-06-17 00:00:00-04:00,21.823978387382542,21.825950637038147,21.676119827167273,21.705692291259766,15500,0.0,0.0
2024-06-18 00:00:00-04:00,21.784549858386818,21.863407880855583,21.745119907090654,21.750049591064453,17500,0.0,0.0
2024-06-20 00:00:00-04:00,21.754977249859824,21.83383527180279,21.754977249859824,21.784549713134766,16200,0.0,0.0
2024-06-21 00:00:00-04:00,21.79440784005366,21.853550888214475,21.714562750906772,21.823978424072266,12900,0.0,0.0
2024-06-24 00:00:00-04:00,21.735262313997293,21.932408309276163,21.735262313997293,21.902835845947266,19200,0.0,0.0
2024-06-25 00:00:00-04:00,21.912694388299638,22.12955536956781,21.84369385066836,22.109840393066406,21500,0.0,0.0
2024-06-26 00:00:00-04:00,22.10885458782669,22.168982820307836,21.892978797404727,22.129554748535156,21400,0.0,0.0
2024-06-27 00:00:00-04:00,22.1394094475891,22.257697418298736,22.1394094475891,22.21826934814453,13200,0.0,0.0
2024-06-28 00:00:00-04:00,22.237982997308617,22.316841019705603,22.040838881377937,22.08026695251465,22400,0.0,0.0
2024-07-01 00:00:00-04:00,22.21827047164084,22.21827047164084,21.843693445555605,21.88312339782715,28000,0.0,0.0
2024-07-02 00:00:00-04:00,21.892978649126885,22.168982670160663,21.83383560180664,21.83383560180664,13500,0.0,0.0
2024-07-03 00:00:00-04:00,21.892979660032314,22.056610582626757,21.85355158670609,21.9816951751709,6600,0.0,0.0
2024-07-05 00:00:00-04:00,22.040838881377937,22.15025455196456,22.040838881377937,22.08026695251465,10900,0.0,0.0
2024-07-08 00:00:00-04:00,22.070410690309483,22.178841182173013,21.942267101844674,21.9816951751709,26300,0.0,0.0
2024-07-09 00:00:00-04:00,21.98169484745294,22.07041036126889,21.922551798283514,21.932409286499023,11400,0.0,0.0
2024-07-10 00:00:00-04:00,21.883122656072235,22.385841369628906,21.87326516833848,22.385841369628906,33800,0.0,0.0
2024-07-11 00:00:00-04:00,22.444986054254947,22.661845141690915,22.385841128489528,22.513986587524414,11000,0.0,0.0
2024-07-12 00:00:00-04:00,22.563273822257095,22.759434644412817,22.563273822257095,22.701276779174805,14300,0.0,0.0
2024-07-15 00:00:00-04:00,22.701275637479217,22.789991148134742,22.52581498566689,22.64706039428711,20600,0.0,0.0
2024-07-16 00:00:00-04:00,22.730846367102338,22.770276318813238,22.612560272216797,22.612560272216797,8900,0.0,0.0
2024-07-17 00:00:00-04:00,22.671703924766028,22.671703924766028,22.533702850341797,22.533702850341797,10100,0.0,0.0
2024-07-18 00:00:00-04:00,22.513987188651974,22.671703234657095,22.425271677758648,22.435129165649414,10000,0.0,0.0
2024-07-19 00:00:00-04:00,22.375986427903126,22.60270301215568,22.375986427903126,22.42527198791504,20500,0.0,0.0
2024-07-22 00:00:00-04:00,22.528772810417685,22.597773346540166,22.474557566286133,22.48441505432129,7300,0.0,0.0
2024-07-23 00:00:00-04:00,22.543559632995375,22.591860007532215,22.375986099243164,22.375986099243164,11000,0.0,0.0
2024-07-24 00:00:00-04:00,22.474556749022568,22.474556749022568,22.090124130249023,22.090124130249023,11600,0.0,0.0
2024-07-25 00:00:00-04:00,22.168983805338357,22.282342101891572,22.090125778165522,22.098011016845703,13000,0.0,0.0
2024-07-26 00:00:00-04:00,22.139409708969467,22.257697681075623,22.080266662978154,22.149267196655273,7300,0.0,0.0
2024-07-29 00:00:00-04:00,22.242913387739165,22.3562716810275,22.14926819058352,22.23798370361328,12300,0.0,0.0
2024-07-30 00:00:00-04:00,22.246856317621027,22.246856317621027,22.213341233542025,22.228126525878906,5300,0.0,0.0
2024-07-31 00:00:00-04:00,22.27741340946132,22.40555699346122,22.228125969366285,22.36612892150879,24000,0.0,0.0
2024-08-01 00:00:00-04:00,22.34641404521507,22.61256058254543,22.34641404521507,22.602703094482422,12300,0.0,0.0
2024-08-02 00:00:00-04:00,22.6027028677133,22.78999137878418,22.218270237731023,22.78999137878418,9300,0.0,0.0
2024-08-05 00:00:00-04:00,22.46470195837458,22.55834527452315,22.287270933988996,22.48441505432129,12600,0.0,0.0
2024-08-06 00:00:00-04:00,22.444986383179053,22.661845473793022,22.316840922266234,22.56327247619629,23600,0.0,0.0
2024-08-07 00:00:00-04:00,22.671703048219296,22.750561070573376,22.523844491320837,22.740703582763672,10800,0.0,0.0
2024-08-08 00:00:00-04:00,22.750561691531193,22.750561691531193,22.484415153775583,22.720989227294922,10000,0.0,0.0
2024-08-09 00:00:00-04:00,22.770275667252598,22.770275667252598,22.592844649877808,22.632272720336914,7800,0.0,0.0
2024-08-12 00:00:00-04:00,22.656918587569685,22.656918587569685,22.474557876586914,22.474557876586914,9500,0.0,0.0
2024-08-13 00:00:00-04:00,22.592845334058048,22.730846405029297,22.543559774460768,22.730846405029297,4900,0.0,0.0
2024-08-14 00:00:00-04:00,22.76041857802064,22.80970413698813,22.735775798536896,22.799846649169922,20100,0.0,0.0
2024-08-15 00:00:00-04:00,22.76041857802064,22.80970413698813,22.61256002099461,22.799846649169922,6600,0.0,0.0
2024-08-16 00:00:00-04:00,22.81956237052769,22.9270076751709,22.701276273090816,22.9270076751709,9000,0.0,0.0
2024-08-19 00:00:00-04:00,22.87870492118674,23.056135943603078,22.87870492118674,23.001920700073242,8200,0.0,0.0
2024-08-20 00:00:00-04:00,22.93785036660075,23.095566416726285,22.93785036660075,23.075851440429688,6000,0.0,0.0
2024-08-21 00:00:00-04:00,23.036423076557853,23.184281636664732,23.036423076557853,23.144851684570312,8000,0.0,0.0
2024-08-22 00:00:00-04:00,23.173437942844192,23.173437942844192,22.996992111206055,22.996992111206055,11000,0.0,0.0
2024-08-23 00:00:00-04:00,22.996992816287705,23.164566350196196,22.996992816287705,23.154708862304688,11300,0.0,0.0
2024-08-26 00:00:00-04:00,23.213852266244576,23.279897248120196,23.085708681933006,23.203996658325195,10200,0.0,0.0
2024-08-27 00:00:00-04:00,23.14485077557507,23.28285372236199,23.14485077557507,23.233566284179688,6200,0.0,0.0
2024-08-28 00:00:00-04:00,23.253281926627245,23.312424974019393,23.253281926627245,23.27299690246582,6700,0.0,0.0
2024-08-29 00:00:00-04:00,23.272996255419013,23.381424859269437,23.272996255419013,23.292709350585938,10500,0.0,0.0
2024-08-30 00:00:00-04:00,23.39128248814577,23.39128248814577,22.839276337544952,22.86884880065918,63300,0.0,0.0
2024-09-03 00:00:00-04:00,22.996993708015324,23.08570922235534,22.987136219741583,23.006851196289062,21300,0.0,0.0
2024-09-04 00:00:00-04:00,23.05613524636515,23.193151128179508,23.03642215123337,23.174423217773438,13900,0.0,0.0
2024-09-05 00:00:00-04:00,23.223709462869383,23.351854925696546,23.223709462869383,23.27299690246582,11200,0.0,0.0
2024-09-06 00:00:00-04:00,23.31242557844193,23.36664082334186,23.046279038091495,23.19413948059082,13700,0.0,0.0
2024-09-09 00:00:00-04:00,23.154708638723395,23.341997146606445,23.12316580584929,23.341997146606445,14100,0.0,0.0
2024-09-10 00:00:00-04:00,23.282854409359043,23.428740718386802,23.263139433504403,23.33213996887207,10700,0.0,0.0
2024-09-11 00:00:00-04:00,23.33214094440542,23.430713947676455,23.26314040615279,23.361713409423828,14600,0.0,0.0
2024-09-12 00:00:00-04:00,23.440571176092426,23.548999786376953,23.381426246711445,23.548999786376953,14700,0.0,0.0
2024-09-13 00:00:00-04:00,23.639999389648438,23.65999984741211,23.510000228881836,23.6200008392334,17900,0.341,0.0
2024-09-16 00:00:00-04:00,23.579999923706055,23.799999237060547,23.579999923706055,23.7549991607666,30600,0.0,0.0
2024-09-17 00:00:00-04:00,23.670000076293945,23.8700008392334,23.65999984741211,23.809999465942383,42600,0.0,0.0
2024-09-18 00:00:00-04:00,23.860000610351562,23.8700008392334,23.709999084472656,23.799999237060547,15200,0.0,0.0
2024-09-19 00:00:00-04:00,23.829999923706055,23.920000076293945,23.709999084472656,23.885000228881836,35900,0.0,0.0
2024-09-20 00:00:00-04:00,23.84000015258789,23.922000885009766,23.719999313354492,23.770000457763672,23200,0.0,0.0
2024-09-23 00:00:00-04:00,23.81999969482422,23.889999389648438,23.753000259399414,23.790000915527344,12200,0.0,0.0
2024-09-24 00:00:00-04:00,23.790000915527344,23.863000869750977,23.690000534057617,23.799999237060547,15100,0.0,0.0
2024-09-25 00:00:00-04:00,23.799999237060547,23.888999938964844,23.700000762939453,23.780000686645508,16500,0.0,0.0
2024-09-26 00:00:00-04:00,23.809999465942383,23.908000946044922,23.739999771118164,23.790000915527344,12100,0.0,0.0
2024-09-27 00:00:00-04:00,23.850000381469727,23.8799991607666,23.610000610351562,23.6200008392334,29700,0.0,0.0
2024-09-30 00:00:00-04:00,23.670000076293945,23.738000869750977,23.31999969482422,23.31999969482422,52700,0.0,0.0
2024-10-01 00:00:00-04:00,23.420000076293945,23.62299919128418,23.389999389648438,23.610000610351562,29900,0.0,0.0
2024-10-02 00:00:00-04:00,23.469999313354492,23.65999984741211,23.469999313354492,23.540000915527344,14800,0.0,0.0
2024-10-03 00:00:00-04:00,23.600000381469727,23.719999313354492,23.600000381469727,23.649999618530273,7900,0.0,0.0
2024-10-04 00:00:00-04:00,23.670000076293945,23.670000076293945,23.450000762939453,23.6200008392334,23200,0.0,0.0
2024-10-07 00:00:00-04:00,23.56999969482422,23.579999923706055,23.31999969482422,23.31999969482422,8800,0.0,0.0
2024-10-08 00:00:00-04:00,23.270000457763672,23.450000762939453,23.270000457763672,23.329999923706055,55200,0.0,0.0
2024-10-09 00:00:00-04:00,23.440000534057617,23.559999465942383,23.219999313354492,23.219999313354492,24700,0.0,0.0
