Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.68101228462787,32.71741636196845,32.10766021740734,32.316978454589844,293200,0.0,0.0
2023-11-08 00:00:00-05:00,32.17136328665809,32.28967479360343,31.443299151001465,31.470603942871094,242700,0.0,0.0
2023-11-09 00:00:00-05:00,31.152072692768634,31.233980122896373,29.33191066475983,29.641338348388672,426900,0.0,0.0
2023-11-10 00:00:00-05:00,29.81425160693782,30.214689463100044,29.268204403404635,30.196487426757812,347300,0.0,0.0
2023-11-13 00:00:00-05:00,30.087279898215705,30.624227841153274,30.078177143834413,30.460412979125977,354600,0.0,0.0
2023-11-14 00:00:00-05:00,31.22488396944606,32.08945824204525,31.22488396944606,31.770931243896484,373600,0.0,0.0
2023-11-15 00:00:00-05:00,32.180464010424025,33.2634591268905,32.180464010424025,32.708309173583984,384300,0.0,0.0
2023-11-16 00:00:00-05:00,32.43529003409527,32.64460827169072,31.525208928888624,31.770931243896484,329300,0.0,0.0
2023-11-17 00:00:00-05:00,32.45348868503116,35.05632092968588,32.45348868503116,34.310054779052734,814300,0.0,0.0
2023-11-20 00:00:00-05:00,33.99152607199798,34.46476863798555,33.34536935507954,34.391963958740234,515100,0.0,0.0
2023-11-21 00:00:00-05:00,34.19174357934666,34.87430434306268,33.88231589426138,34.69228744506836,378700,0.0,0.0
2023-11-22 00:00:00-05:00,34.58307859331078,34.92891035131529,34.319154265578824,34.564876556396484,339900,0.0,0.0
2023-11-24 00:00:00-05:00,34.71959563223939,35.19283475295451,34.492075355413924,34.728694915771484,144600,0.0,0.0
2023-11-27 00:00:00-05:00,34.637685810973004,35.03812022083355,34.482970228099006,34.97441482543945,316200,0.0,0.0
2023-11-28 00:00:00-05:00,34.78330013851514,35.52956634959813,34.63768730395464,35.34754943847656,221900,0.0,0.0
2023-11-29 00:00:00-05:00,35.638776392645276,35.88449871076697,35.38395479089712,35.402156829833984,320700,0.0,0.0
2023-11-30 00:00:00-05:00,35.46586076470955,35.729781639178114,34.75599516224167,35.09272766113281,367300,0.0,0.0
2023-12-01 00:00:00-05:00,34.965307681473725,36.34863111235942,34.91980432928788,36.33042907714844,330200,0.0,0.0
2023-12-04 00:00:00-05:00,36.266729810899406,36.87648594249153,36.239428489316595,36.730873107910156,280700,0.0,0.0
2023-12-05 00:00:00-05:00,36.80367995478094,37.27692256293558,36.648967827797094,36.7763786315918,416300,0.0,0.0
2023-12-06 00:00:00-05:00,37.42253139698463,38.095992894202034,37.25871653203131,37.904876708984375,447100,0.0,0.0
2023-12-07 00:00:00-05:00,37.97768322604389,38.23250481867422,37.67735827354154,38.11419677734375,365800,0.0,0.0
2023-12-08 00:00:00-05:00,37.89577256574684,38.541929247337784,37.89577256574684,38.26890563964844,370400,0.0,0.0
2023-12-11 00:00:00-05:00,38.52373184893473,38.87866289684795,38.2598075157795,38.742149353027344,374400,0.0,0.0
2023-12-12 00:00:00-05:00,38.74214791541093,38.8331546267919,38.141494593919425,38.49642562866211,325800,0.0,0.0
2023-12-13 00:00:00-05:00,38.52373460995234,39.169891357421875,37.613653510411964,39.169891357421875,454600,0.0,0.0
2023-12-14 00:00:00-05:00,39.979861609707264,40.43490214387494,39.09708186248316,40.37119674682617,602100,0.0,0.0
2023-12-15 00:00:00-05:00,40.434898640498595,41.25397291970737,40.3438919302236,40.75342559814453,1544000,0.0,0.0
2023-12-18 00:00:00-05:00,40.77162752854418,41.36318155884418,40.389395180362726,40.626014709472656,391600,0.0,0.0
2023-12-19 00:00:00-05:00,40.95364280368971,41.9092271081058,40.899036696812125,41.86372375488281,415500,0.0,0.0
2023-12-20 00:00:00-05:00,41.66351017914081,42.81931355202074,41.57250346102078,41.69081497192383,489700,0.0,0.0
2023-12-21 00:00:00-05:00,42.20045146981733,42.555382474674445,41.918328605281275,42.45527648925781,272700,0.0,0.0
2023-12-22 00:00:00-05:00,42.318766867133256,42.77380737108093,41.94563379276351,42.58269119262695,251800,0.0,0.0
2023-12-26 00:00:00-05:00,42.946723198138955,43.55647930263301,42.546288788756776,43.146942138671875,330400,0.0,0.0
2023-12-27 00:00:00-05:00,43.14694176960352,43.42906814051543,42.96492486810176,43.24705123901367,269400,0.0,0.0
2023-12-28 00:00:00-05:00,43.210647044386164,43.71119091836333,43.03773289786565,43.665687561035156,302400,0.0,0.0
2023-12-29 00:00:00-05:00,43.62928360765209,43.82040326365494,43.11964044946753,43.24705123901367,303500,0.0,0.0
2024-01-02 00:00:00-05:00,43.119641178217414,43.75669860839844,42.60999453973586,43.75669860839844,363100,0.0,0.0
2024-01-03 00:00:00-05:00,43.474571800569905,43.59288330812209,41.681711036576566,41.76361846923828,605400,0.0,0.0
2024-01-04 00:00:00-05:00,41.72721387654673,41.9183335315082,41.28127611556506,41.672611236572266,615800,0.0,0.0
2024-01-05 00:00:00-05:00,40.90814039053633,41.4996909393957,40.30748708781319,40.88993835449219,463600,0.0,0.0
2024-01-08 00:00:00-05:00,40.9536463524431,41.31768015313826,40.1982774310899,40.35299301147461,549900,0.0,0.0
2024-01-09 00:00:00-05:00,40.18917615058473,40.53500789688598,38.87866078225646,39.306396484375,1060000,0.0,0.0
2024-01-10 00:00:00-05:00,39.4429103165352,40.152772379075515,39.26999617792969,39.78874206542969,1524000,0.0,0.0
2024-01-11 00:00:00-05:00,39.48694745610483,39.983453280642216,38.493932093254294,38.83467102050781,747900,2.85,0.0
2024-01-12 00:00:00-05:00,38.980705003486584,39.5064196865155,38.43551899362965,38.62049102783203,490900,0.0,0.0
2024-01-16 00:00:00-05:00,38.05583472988645,38.11424870626445,35.48567918966421,35.592769622802734,1152700,0.0,0.0
2024-01-17 00:00:00-05:00,35.47594414118278,36.06980661084429,34.98917211211936,35.41753387451172,820600,0.0,0.0
2024-01-18 00:00:00-05:00,35.612240522233805,35.612240522233805,34.42451567985246,35.03784942626953,700900,0.0,0.0
2024-01-19 00:00:00-05:00,35.23255882740312,35.4272683856563,34.6484338664195,35.17414855957031,483400,0.0,0.0
2024-01-22 00:00:00-05:00,35.213084292973974,35.845889371216614,35.1157313796023,35.758270263671875,679400,0.0,0.0
2024-01-23 00:00:00-05:00,36.20610051366998,36.20610051366998,35.21308517456055,35.21308517456055,479400,0.0,0.0
2024-01-24 00:00:00-05:00,35.67065096543018,35.9627134177594,35.388322318875844,35.72906494140625,403400,0.0,0.0
2024-01-25 00:00:00-05:00,35.91403763758474,36.186628769721416,35.68038915683205,35.81668472290039,336000,0.0,0.0
2024-01-26 00:00:00-05:00,36.079542977326774,36.430015707472705,35.583033443845835,35.768009185791016,418500,0.0,0.0
2024-01-29 00:00:00-05:00,35.82641945059413,35.8945672353816,35.290970978503026,35.768009185791016,349900,0.0,0.0
2024-01-30 00:00:00-05:00,35.58303244835472,36.85837642499531,35.56356112270651,36.644195556640625,584600,0.0,0.0
2024-01-31 00:00:00-05:00,36.595523409845505,37.29647636064097,35.99192709875834,36.20610427856445,626100,0.0,0.0
2024-02-01 00:00:00-05:00,36.53710596133597,37.130968409026465,35.9335097074857,37.09202575683594,469200,0.0,0.0
2024-02-02 00:00:00-05:00,36.71234332757431,37.17964400165241,36.28398530477996,36.97520065307617,487900,0.0,0.0
2024-02-05 00:00:00-05:00,36.313190492017235,37.15043892702306,35.78747584020768,36.80970001220703,426400,0.0,0.0
2024-02-06 00:00:00-05:00,36.83890460607328,37.20885236088442,36.459223045456184,36.916786193847656,417700,0.0,0.0
2024-02-07 00:00:00-05:00,36.790229775136595,37.28673559624207,36.498167308970096,37.12123489379883,313900,0.0,0.0
2024-02-08 00:00:00-05:00,37.10176305128262,37.91954017343495,37.082291725305694,37.724830627441406,360800,0.0,0.0
2024-02-09 00:00:00-05:00,37.627477844690304,38.79572769724065,37.5690638665525,38.74705123901367,320900,0.0,0.0
2024-02-12 00:00:00-05:00,38.80546636682163,39.3798575039789,38.785995040198834,38.89308547973633,528900,0.0,0.0
2024-02-13 00:00:00-05:00,37.724833898188486,37.96821992333808,37.05308980573494,37.140708923339844,407100,0.0,0.0
2024-02-14 00:00:00-05:00,37.58853507709116,37.70535931923206,37.072557936674464,37.39382553100586,460900,0.0,0.0
2024-02-15 00:00:00-05:00,37.63720800087135,38.94175700923162,37.63720800087135,38.91255187988281,427800,0.0,0.0
2024-02-16 00:00:00-05:00,38.49392989746814,39.12673125681042,38.06556816904047,38.542606353759766,464600,0.0,0.0
2024-02-20 00:00:00-05:00,38.34789325007374,38.76651742006328,38.00715437393119,38.406307220458984,249400,0.0,0.0
2024-02-21 00:00:00-05:00,38.513404589752575,38.98070529580171,38.357637687736194,38.64970016479492,335100,0.0,0.0
2024-02-22 00:00:00-05:00,38.70810752293836,39.19487951937951,38.64969726018182,38.93202590942383,319400,0.0,0.0
2024-02-23 00:00:00-05:00,38.970963925251006,39.779007202850444,38.970963925251006,39.31170654296875,305600,0.0,0.0
2024-02-26 00:00:00-05:00,39.29223492651768,40.08080315944304,39.14620184661088,39.94450759887695,247600,0.0,0.0
2024-02-27 00:00:00-05:00,40.18789743137662,40.587050345667436,40.14895849161779,40.44102096557617,264200,0.0,0.0
2024-02-28 00:00:00-05:00,40.002927219416534,40.285255899735944,39.58430295929493,39.68165588378906,343600,0.0,0.0
2024-02-29 00:00:00-05:00,40.119748968344815,40.265782059750485,39.2922380204481,39.85689163208008,357800,0.0,0.0
2024-03-01 00:00:00-05:00,39.779011476377065,39.91530705259642,39.35064970680091,39.53562545776367,260100,0.0,0.0
2024-03-04 00:00:00-05:00,39.85689362714029,40.7622899261137,39.808217165493794,40.1197509765625,330400,0.0,0.0
2024-03-05 00:00:00-05:00,39.847157723609186,40.01265842725399,39.23382394056361,39.331180572509766,302800,0.0,0.0
2024-03-06 00:00:00-05:00,39.50641374386444,39.50641374386444,37.296468617283786,37.36461639404297,590300,0.0,0.0
2024-03-07 00:00:00-05:00,37.59826997345659,37.98768907691941,36.77075902081785,37.705360412597656,545600,0.0,0.0
2024-03-08 00:00:00-05:00,38.16292576227323,38.38684043790814,37.023877344557945,37.1699104309082,420600,0.0,0.0
2024-03-11 00:00:00-04:00,37.14070691747594,37.28673629641346,36.43001649429857,36.87784957885742,294200,0.0,0.0
2024-03-12 00:00:00-04:00,36.955729504381914,37.423030180697495,36.75128615482678,37.335411071777344,267600,0.0,0.0
2024-03-13 00:00:00-04:00,37.345152293159266,37.49118167998341,36.8486427221395,37.140708923339844,319100,0.0,0.0
2024-03-14 00:00:00-04:00,37.140703950973574,37.19911421237291,36.381337128802514,36.663665771484375,388800,0.0,0.0
2024-03-15 00:00:00-04:00,37.325677107466255,39.68165180478548,37.286734456161234,37.80271530151367,2182300,0.0,0.0
2024-03-18 00:00:00-04:00,37.598270811797065,37.85139434882461,35.98218780981091,36.13795471191406,660000,0.0,0.0
2024-03-19 00:00:00-04:00,35.74853554013466,36.47869351300489,34.95996359247563,36.468955993652344,535400,0.0,0.0
2024-03-20 00:00:00-04:00,36.28398552079875,37.51064933333482,36.21583773753428,37.50091552734375,331000,0.0,0.0
2024-03-21 00:00:00-04:00,37.49117798027477,39.31170794265879,37.49117798027477,38.162925720214844,415500,0.0,0.0
2024-03-22 00:00:00-04:00,37.90006861333423,38.02663037451457,37.46197306599896,37.530120849609375,266200,0.0,0.0
2024-03-25 00:00:00-04:00,37.56906102721066,37.67615145548191,36.9654648205073,37.0433464050293,275100,0.0,0.0
2024-03-26 00:00:00-04:00,37.286734468207335,37.95848220522124,36.97520068521779,37.471710205078125,326900,0.0,0.0
2024-03-27 00:00:00-04:00,37.948744361435615,38.5036641397579,37.948744361435615,38.435516357421875,279300,0.0,0.0
2024-03-28 00:00:00-04:00,38.55234389965801,39.23382549518132,38.55234389965801,39.204620361328125,298700,0.0,0.0
2024-04-01 00:00:00-04:00,39.52588797504105,39.74006886003362,38.922291688160826,39.204620361328125,317800,0.0,0.0
2024-04-02 00:00:00-04:00,38.698373302079105,38.737315952682934,37.49117712978948,38.04610061645508,348700,0.0,0.0
2024-04-03 00:00:00-04:00,38.04610126856392,38.172659314532204,37.10176240100083,37.30620574951172,288000,0.0,0.0
2024-04-04 00:00:00-04:00,37.773505301331554,37.81244795144602,36.88758043699291,36.99467086791992,307000,0.0,0.0
2024-04-05 00:00:00-04:00,37.082291725305694,37.84165486952726,37.02387774737492,37.724830627441406,310400,0.0,0.0
2024-04-08 00:00:00-04:00,37.82218350882717,38.445254798189644,37.82218350882717,38.3868408203125,324100,0.0,0.0
2024-04-09 00:00:00-04:00,38.6789019767772,38.6789019767772,37.773505776003866,38.04610061645508,325400,0.0,0.0
2024-04-10 00:00:00-04:00,37.423031420534535,37.423031420534535,36.53710649600234,36.98493957519531,337000,0.0,0.0
2024-04-11 00:00:00-04:00,37.102847181495044,37.230585793203616,36.69015839517168,37.08319854736328,235300,0.35,0.0
2024-04-12 00:00:00-04:00,36.857199613250366,36.99476629626731,36.0612987057796,36.18903732299805,287100,0.0,0.0
2024-04-15 00:00:00-04:00,36.326601542812966,36.552598336158205,35.41278630328584,35.894256591796875,328000,0.0,0.0
2024-04-16 00:00:00-04:00,35.52087215034692,35.638782704641244,35.21626582441857,35.4815673828125,472600,0.0,0.0
2024-04-17 00:00:00-04:00,35.84512610231177,36.277467288088566,35.4815663836288,35.904083251953125,324700,0.0,0.0
2024-04-18 00:00:00-04:00,35.982687902265894,36.641029600094804,35.83530065527164,36.04164505004883,265600,0.0,0.0
2024-04-19 00:00:00-04:00,35.874603204302566,36.375729611088076,35.47173871468524,35.95321273803711,389900,0.0,0.0
2024-04-22 00:00:00-04:00,36.06129743264314,36.45433383960321,35.83530065527164,36.04164505004883,285600,0.0,0.0
2024-04-23 00:00:00-04:00,36.32659740453702,37.4958860060262,36.32659740453702,37.37797546386719,373300,0.0,0.0
2024-04-24 00:00:00-04:00,37.26006027391293,37.397626942804116,36.365897541816736,36.47398376464844,354600,0.0,0.0
2024-04-25 00:00:00-04:00,36.15955888608083,36.15955888608083,35.599479050283236,36.07112503051758,310800,0.0,0.0
2024-04-26 00:00:00-04:00,36.30694412826304,37.083196320660726,36.16938120774871,36.91615295410156,246700,0.0,0.0
2024-04-29 00:00:00-04:00,37.11267342710748,37.14215012516846,36.63119945169653,36.96528244018555,205200,0.0,0.0
2024-04-30 00:00:00-04:00,36.69015543739462,36.945628891908086,36.59189728142215,36.73928451538086,255500,0.0,0.0
2024-05-01 00:00:00-04:00,36.72946050437893,37.28954024435551,36.46415898307817,36.50346374511719,267000,0.0,0.0
2024-05-02 00:00:00-04:00,37.073369384953274,37.603972450218286,36.945630777024604,37.584320068359375,245300,0.0,0.0
2024-05-03 00:00:00-04:00,38.06579430695177,38.24265824824419,37.20110824093666,37.34849548339844,323300,0.0,0.0
2024-05-06 00:00:00-04:00,38.213183344410304,38.37039865940627,37.8889283971162,37.9085807800293,250100,0.0,0.0
2024-05-07 00:00:00-04:00,37.96753328611277,38.28196390869811,37.43693020488424,37.44675827026367,338700,0.0,0.0
2024-05-08 00:00:00-04:00,37.33867423828937,37.997012221723566,37.083200748020154,37.97736358642578,249900,0.0,0.0
2024-05-09 00:00:00-04:00,37.92822830451873,38.55709329440524,37.72188391243388,38.40970230102539,214900,0.0,0.0
2024-05-10 00:00:00-04:00,38.60622608747047,38.72413664452437,38.065798640305296,38.124752044677734,216100,0.0,0.0
2024-05-13 00:00:00-04:00,38.39004863484629,39.1859532255252,38.0657937078865,38.26231002807617,325900,0.0,0.0
2024-05-14 00:00:00-04:00,38.96978337183995,39.18595583642206,38.380226875372664,38.55709457397461,310100,0.0,0.0
2024-05-15 00:00:00-04:00,37.95770818397488,38.79291380513503,36.88667772659887,36.90633010864258,377600,0.0,0.0
2024-05-16 00:00:00-04:00,36.76876623723906,36.76876623723906,36.238166874845575,36.52311706542969,341900,0.0,0.0
2024-05-17 00:00:00-04:00,36.43468770095212,36.503469170589106,36.16938614021986,36.33642578125,217000,0.0,0.0
2024-05-20 00:00:00-04:00,36.22833696775684,36.97511251115838,36.22833696775684,36.92598342895508,260300,0.0,0.0
2024-05-21 00:00:00-04:00,37.0144113351644,37.26006047993711,36.79824263661418,37.12249755859375,262700,0.0,0.0
2024-05-22 00:00:00-04:00,37.09302302111792,37.09302302111792,35.69773759673027,36.1202507019043,339300,0.0,0.0
2024-05-23 00:00:00-04:00,36.08094960408487,36.267641615175194,35.628952303678325,35.83530044555664,391100,0.0,0.0
2024-05-24 00:00:00-04:00,35.41278419643353,36.965284955664984,34.77409487405382,36.09077453613281,491000,0.0,0.0
2024-05-28 00:00:00-04:00,35.86477598812391,36.39537905302172,35.36365337014836,35.60930252075195,482700,0.0,0.0
2024-05-29 00:00:00-04:00,35.48156394204182,36.365898635955624,35.48156394204182,35.972862243652344,391800,0.0,0.0
2024-05-30 00:00:00-04:00,36.18903738974283,36.63120289546038,35.874603004861605,36.11042785644531,398000,0.0,0.0
2024-05-31 00:00:00-04:00,36.51328977200197,37.957707983980725,36.49363739006181,37.8692741394043,593700,0.0,0.0
2024-06-03 00:00:00-04:00,38.154232841424744,38.478487813342866,37.56467255418688,37.88893127441406,310200,0.0,0.0
2024-06-04 00:00:00-04:00,37.48606382070365,37.84962353287865,36.69998349945888,36.81789779663086,352700,0.0,0.0
2024-06-05 00:00:00-04:00,37.02424122844592,37.68257916976067,36.3364228394528,37.603973388671875,317200,0.0,0.0
2024-06-06 00:00:00-04:00,37.319017735282195,37.319017735282195,36.17920585007257,36.238162994384766,325700,0.0,0.0
2024-06-07 00:00:00-04:00,36.02199253759568,36.56241993791049,35.874601542824045,36.1202507019043,443400,0.0,0.0
2024-06-10 00:00:00-04:00,35.64860259611228,35.825470279747705,35.1769566891873,35.58964920043945,400100,0.0,0.0
2024-06-11 00:00:00-04:00,35.44226248549477,35.71738836061037,34.941139820347225,35.19661331176758,407300,0.0,0.0
2024-06-12 00:00:00-04:00,35.933557668723765,37.024240503758946,35.77634236131473,35.81564712524414,400000,0.0,0.0
2024-06-13 00:00:00-04:00,35.59947451662129,35.80581890388751,35.12782859645197,35.53069305419922,334000,0.0,0.0
2024-06-14 00:00:00-04:00,35.12782692875604,35.304694608961306,34.724962490134814,34.89200210571289,289200,0.0,0.0
2024-06-17 00:00:00-04:00,34.872356445166375,35.61912824321659,34.26314382884494,35.5994758605957,440300,0.0,0.0
2024-06-18 00:00:00-04:00,35.5306949480369,36.42485775549261,35.24574101806638,36.297119140625,405300,0.0,0.0
2024-06-20 00:00:00-04:00,36.2971183500915,37.24041396847323,36.267641650498184,36.56241989135742,361900,0.0,0.0
2024-06-21 00:00:00-04:00,36.365898604340266,36.59189912139618,36.06129605652404,36.41503143310547,725800,0.0,0.0
2024-06-24 00:00:00-04:00,36.75893742830674,37.17162993564312,36.48381158895477,36.709808349609375,364900,0.0,0.0
2024-06-25 00:00:00-04:00,36.71963688277582,36.71963688277582,36.11042799069066,36.395381927490234,255100,0.0,0.0
2024-06-26 00:00:00-04:00,36.26764223315154,36.699983410136895,35.75669152490952,36.09077453613281,282700,0.0,0.0
2024-06-27 00:00:00-04:00,35.89425450975947,35.89425450975947,35.08852555472247,35.64860534667969,236300,0.0,0.0
2024-06-28 00:00:00-04:00,35.963036127492714,36.3953810552573,35.72721502899274,36.297119140625,497700,0.0,0.0
2024-07-01 00:00:00-04:00,36.52311672745163,36.5820738775315,35.57982481602681,35.66825866699219,338300,0.0,0.0
2024-07-02 00:00:00-04:00,35.8647778096487,35.992516423976646,35.56999956361471,35.64860534667969,280000,0.0,0.0
2024-07-03 00:00:00-04:00,35.82547263827286,35.98268795093126,35.48156531317908,35.5994758605957,136200,0.0,0.0
2024-07-05 00:00:00-04:00,35.48156858029953,35.86478070592102,35.47174051392977,35.62895584106445,259800,0.0,0.0
2024-07-08 00:00:00-04:00,35.99251541368809,36.01216779597989,35.64860434604451,35.70756149291992,290200,0.0,0.0
2024-07-09 00:00:00-04:00,35.491391501932064,35.953213147104805,35.25557039466308,35.27522277832031,360000,0.0,0.0
2024-07-10 00:00:00-04:00,35.579825279242854,36.15955747682817,35.48156710947269,36.08095169067383,267600,0.0,0.0
2024-07-11 00:00:00-04:00,36.77859242076846,38.557093683032576,36.45433373138797,38.095272064208984,559300,0.0,0.0
2024-07-12 00:00:00-04:00,38.343156759586144,39.16614335968459,38.2737487068616,38.69020080566406,382500,0.35,0.0
2024-07-15 00:00:00-04:00,38.58112927027279,39.19588791926487,37.877131157519344,38.36298751831055,407600,0.0,0.0
2024-07-16 00:00:00-04:00,38.8488490712896,40.07836641389004,38.83893147359227,39.96929931640625,366900,0.0,0.0
2024-07-17 00:00:00-04:00,39.37436830720089,40.92118447561822,39.21572078601362,40.28659439086914,752500,0.0,0.0
2024-07-18 00:00:00-04:00,39.909805628156455,40.504732894724484,38.303498982458514,38.521636962890625,409800,0.0,0.0
2024-07-19 00:00:00-04:00,38.54146613391603,38.69019983313297,37.73831474901884,37.78789138793945,279000,0.0,0.0
2024-07-22 00:00:00-04:00,38.13493115584277,38.43239476802284,37.52017251967663,38.412567138671875,248700,0.0,0.0
2024-07-23 00:00:00-04:00,38.30349691158428,39.57267702895417,38.075441345647825,39.56276321411133,483000,0.0,0.0
2024-07-24 00:00:00-04:00,39.2652952027747,39.780900563037825,38.66045416295079,38.729862213134766,499900,0.0,0.0
2024-07-25 00:00:00-04:00,38.92816905971032,40.098195889415976,38.88851001820299,39.81064987182617,468600,0.0,0.0
2024-07-26 00:00:00-04:00,40.217186430634165,41.258311027259424,40.15769219162933,41.23847961425781,842800,0.0,0.0
2024-07-29 00:00:00-04:00,41.307886145181676,41.51611030033677,40.69312749462395,41.46653366088867,370300,0.0,0.0
2024-07-30 00:00:00-04:00,41.456621497110554,42.75554690167782,41.268224964267155,42.507659912109375,412900,0.0,0.0
2024-07-31 00:00:00-04:00,42.56715418151833,43.99498188076263,41.80366179921071,42.824954986572266,538600,0.0,0.0
2024-08-01 00:00:00-04:00,42.80512185682737,43.01334979452791,39.81065046936599,40.643550872802734,363600,0.0,0.0
2024-08-02 00:00:00-04:00,38.997580866254346,39.17605600905323,38.16468047588755,38.98766326904297,391200,0.0,0.0
2024-08-05 00:00:00-04:00,37.08389372272555,38.55138419049993,36.5385393407358,38.49188995361328,508200,0.0,0.0
2024-08-06 00:00:00-04:00,38.57121791116175,39.245470839741785,38.24400526238525,39.0372428894043,307700,0.0,0.0
2024-08-07 00:00:00-04:00,39.790820172206075,40.127946625484356,38.73977798670196,39.205806732177734,279600,0.0,0.0
2024-08-08 00:00:00-04:00,39.83047909866219,40.3460844834855,39.35453653939188,40.217185974121094,340100,0.0,0.0
2024-08-09 00:00:00-04:00,40.286592191217785,40.95092746789944,39.97921098087631,40.6931266784668,230200,0.0,0.0
2024-08-12 00:00:00-04:00,40.90135345959653,41.159154265606986,40.217186727047185,40.67329788208008,304000,0.0,0.0
2024-08-13 00:00:00-04:00,41.04016707618333,41.91273028940486,40.891437160292604,41.64501190185547,370700,0.0,0.0
2024-08-14 00:00:00-04:00,41.833407723172606,41.84332532110225,40.81211451882966,41.18890380859375,317000,0.0,0.0
2024-08-15 00:00:00-04:00,42.62664777067968,43.06292750429275,41.79374734654185,42.180450439453125,371300,0.0,0.0
2024-08-16 00:00:00-04:00,42.00197071720411,43.12242093178194,41.88298602526603,42.54732131958008,324500,0.0,0.0
2024-08-19 00:00:00-04:00,42.42833775754757,42.666307147761074,41.8234929018674,41.93256378173828,223900,0.0,0.0
2024-08-20 00:00:00-04:00,41.843322020833654,41.88298484451323,41.43678753425554,41.704505920410156,241400,0.0,0.0
2024-08-21 00:00:00-04:00,42.319267212893145,42.834872605713606,41.20873455737115,41.68467712402344,262600,0.0,0.0
2024-08-22 00:00:00-04:00,41.51611278129758,41.65492889302982,40.38574869152891,41.31780242919922,569200,0.0,0.0
2024-08-23 00:00:00-04:00,41.46653529503176,45.085686854196155,41.26822494696907,43.33064651489258,909100,0.0,0.0
2024-08-26 00:00:00-04:00,42.68613723439071,43.59836328841283,42.09120999488661,42.10112380981445,474200,0.0,0.0
2024-08-27 00:00:00-04:00,42.210196062342774,42.68613862595274,41.74416731398383,42.56715393066406,368800,0.0,0.0
2024-08-28 00:00:00-04:00,42.23002586230372,42.45808142891935,41.17898371044223,41.33763122558594,466700,0.0,0.0
2024-08-29 00:00:00-04:00,41.57560515414697,41.99205347063744,40.61380244826873,41.4764518737793,281000,0.0,0.0
2024-08-30 00:00:00-04:00,41.83340631909498,41.83340631909498,41.33763234800256,41.545860290527344,361900,0.0,0.0
2024-09-03 00:00:00-04:00,41.208733188188816,41.873068483384124,40.98067761898199,41.21864700317383,296900,0.0,0.0
2024-09-04 00:00:00-04:00,41.03025458320489,41.188902101405446,40.76253618703111,40.970760345458984,238500,0.0,0.0
2024-09-05 00:00:00-04:00,42.05154818925851,42.23994093709374,41.37729528417262,41.67475891113281,335500,0.0,0.0
2024-09-06 00:00:00-04:00,41.78382875419754,41.78382875419754,40.772449421646584,40.960845947265625,280600,0.0,0.0
2024-09-09 00:00:00-04:00,41.0500862840287,41.40704036564498,40.76253647325385,41.22856521606445,312300,0.0,0.0
2024-09-10 00:00:00-04:00,41.04017038834795,42.1804520811458,41.000507561260726,42.081295013427734,336900,0.0,0.0
2024-09-11 00:00:00-04:00,41.7838292407388,42.1308732863409,41.0599997044215,41.15915298461914,453800,0.0,0.0
2024-09-12 00:00:00-04:00,41.20873301169452,41.65492655075699,40.58405676156986,41.595436096191406,272900,0.0,0.0
2024-09-13 00:00:00-04:00,42.418418125810206,43.935488991109665,42.230025385720374,43.6082763671875,367700,0.0,0.0
2024-09-16 00:00:00-04:00,43.747094651386014,43.836334118503416,43.201744033426465,43.707435607910156,421800,0.0,0.0
2024-09-17 00:00:00-04:00,43.89582791887494,44.57008082314714,43.54878386912751,44.143714904785156,327200,0.0,0.0
2024-09-18 00:00:00-04:00,43.9850678245175,45.12534570162286,43.46946243477866,43.707435607910156,478400,0.0,0.0
2024-09-19 00:00:00-04:00,44.46100826586565,44.76838947847535,44.05447377561674,44.24286651611328,511100,0.0,0.0
2024-09-20 00:00:00-04:00,44.044555932676595,44.044555932676595,43.30089500716576,43.479373931884766,1394900,0.0,0.0
2024-09-23 00:00:00-04:00,43.469460389247885,43.638021717840324,42.76546228314695,42.91419219970703,540600,0.0,0.0
2024-09-24 00:00:00-04:00,43.142249920400324,43.32072885515585,42.686138768227444,42.6960563659668,349400,0.0,0.0
2024-09-25 00:00:00-04:00,42.646473516452254,42.74563057592932,41.76399649060921,41.833404541015625,404100,0.0,0.0
2024-09-26 00:00:00-04:00,42.51757801154912,42.77537881946187,42.24985960576164,42.705970764160156,300900,0.0,0.0
2024-09-27 00:00:00-04:00,43.162082001653594,43.97515103592536,43.092673946224686,43.65785598754883,324400,0.0,0.0
2024-09-30 00:00:00-04:00,43.45954967202589,43.667773839524166,43.152168437298414,43.598365783691406,417800,0.0,0.0
2024-10-01 00:00:00-04:00,43.33064545897438,43.33064545897438,42.2300266473798,42.616729736328125,437100,0.0,0.0
2024-10-02 00:00:00-04:00,42.269688836786365,42.458081579671195,41.40703942407787,41.46653366088867,317700,0.0,0.0
2024-10-03 00:00:00-04:00,41.268223969278125,41.268223969278125,40.64355149399449,40.970760345458984,309000,0.0,0.0
2024-10-04 00:00:00-04:00,41.70450960063867,43.06292928067071,41.63510154430199,43.03318405151367,414700,0.0,0.0
2024-10-07 00:00:00-04:00,42.745633761674405,42.795210403880255,41.12940950506743,42.01188659667969,370200,0.0,0.0
2024-10-08 00:00:00-04:00,42.140786844734215,42.34901100135425,41.60535005703541,41.72433853149414,236800,0.0,0.0
2024-10-09 00:00:00-04:00,41.90281333963188,41.90281333963188,41.04016771028099,41.14923858642578,416200,0.0,0.0
