Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.279178660242618,4.431366657379639,4.279178660242618,4.413462162017822,654200,0.0,0.0
2023-11-03 00:00:00-04:00,4.502985107093685,4.547746132471235,4.476128150365679,4.511937141418457,513300,0.0,0.0
2023-11-06 00:00:00-05:00,4.547746032065852,4.5656505271969445,4.41346210514424,4.440319061279297,767500,0.0,0.0
2023-11-07 00:00:00-05:00,4.440318960031479,4.4492709939544834,4.332891991694465,4.368700981140137,596900,0.0,0.0
2023-11-08 00:00:00-05:00,4.368700930097849,4.377652963916261,4.306034985861677,4.332891941070557,399600,0.0,0.0
2023-11-09 00:00:00-05:00,4.3597489128505815,4.3597489128505815,4.216512942172294,4.23441743850708,873400,0.0,0.0
2023-11-10 00:00:00-05:00,4.261273808340571,4.323939323425293,4.243368887600015,4.323939323425293,447200,0.0,0.0
2023-11-13 00:00:00-05:00,4.31498728993182,4.332891783795571,4.288130335697793,4.323939323425293,364800,0.0,0.0
2023-11-14 00:00:00-05:00,4.3597488302403224,4.44031927565861,4.3597488302403224,4.422414779663086,418500,0.0,0.0
2023-11-15 00:00:00-05:00,4.485080562452458,4.494032596679198,4.449271144914974,4.476128101348877,537100,0.0,0.0
2023-11-16 00:00:00-05:00,4.494032439196378,4.502984899986241,4.431366494297811,4.467175483703613,611800,0.0,0.0
2023-11-17 00:00:00-05:00,4.502985262917753,4.529841793698274,4.4850807667717865,4.520889759063721,397300,0.0,0.0
2023-11-20 00:00:00-05:00,4.538793878387255,4.601459396257055,4.502984889068275,4.592507362365723,564800,0.0,0.0
2023-11-21 00:00:00-05:00,4.5925074188622865,4.5925074188622865,4.547745968224499,4.565650463104248,370500,0.0,0.0
2023-11-22 00:00:00-05:00,4.601459610551066,4.610412071736147,4.5566985852561945,4.574603080749512,330100,0.0,0.0
2023-11-24 00:00:00-05:00,4.574602923982537,4.5835549579839965,4.556698429102789,4.565650463104248,189700,0.0,0.0
2023-11-27 00:00:00-05:00,4.565650463104248,4.5835549579839965,4.556698429102789,4.565650463104248,367500,0.0,0.0
2023-11-28 00:00:00-05:00,4.556698799133301,4.565650833861717,4.5387943027996025,4.556698799133301,281600,0.0,0.0
2023-11-29 00:00:00-05:00,4.565650463104248,4.5835549579839965,4.547745968224499,4.565650463104248,297700,0.0,0.0
2023-11-30 00:00:00-05:00,4.565650463104248,4.574602923982537,4.5387939342230395,4.565650463104248,383300,0.0,0.0
2023-12-01 00:00:00-05:00,4.556698373046744,4.610411857025213,4.547745912278587,4.592507362365723,668500,0.0,0.0
2023-12-04 00:00:00-05:00,4.592507150149796,4.610411643981934,4.5746026563176585,4.610411643981934,519600,0.0,0.0
2023-12-05 00:00:00-05:00,4.610411913742035,4.610411913742035,4.556698429102789,4.565650463104248,648400,0.0,0.0
2023-12-06 00:00:00-05:00,4.610411643981934,4.6193636774596,4.5746026563176585,4.610411643981934,575500,0.0,0.0
2023-12-07 00:00:00-05:00,4.628317200875085,4.637269236408911,4.6014602405198,4.6193647384643555,406900,0.0,0.0
2023-12-08 00:00:00-05:00,4.6372689605842075,4.664125919342041,4.6283169255828485,4.664125919342041,501600,0.0,0.0
2023-12-11 00:00:00-05:00,4.6641250713100915,4.735743045806885,4.6641250713100915,4.735743045806885,628800,0.0,0.0
2023-12-12 00:00:00-05:00,4.735742938169009,4.74469539821603,4.699933951734509,4.726790904998779,790000,0.0,0.0
2023-12-13 00:00:00-05:00,4.708887041511246,4.7805050239578755,4.673077623411083,4.771552562713623,952600,0.0,0.0
2023-12-14 00:00:00-05:00,4.799187231195627,4.8268214604394775,4.743918333469773,4.771552562713623,1084700,0.15,0.0
2023-12-15 00:00:00-05:00,4.743918554691621,4.753129818456399,4.651803720852965,4.688649654388428,1207400,0.0,0.0
2023-12-18 00:00:00-05:00,4.697860487038943,4.725495154273643,4.614957363811111,4.661014556884766,1476200,0.0,0.0
2023-12-19 00:00:00-05:00,4.614957723129435,4.679437886300572,4.614957723129435,4.642591953277588,906000,0.0,0.0
2023-12-20 00:00:00-05:00,4.633380344410669,4.734706433055045,4.568899746805772,4.58732271194458,1056900,0.0,0.0
2023-12-21 00:00:00-05:00,4.6241686943179126,4.7070722579956055,4.605745728971552,4.7070722579956055,769600,0.0,0.0
2023-12-22 00:00:00-05:00,4.882090767317242,4.882090767317242,4.697860670128238,4.725495338439941,1558000,0.0,0.0
2023-12-26 00:00:00-05:00,4.725495092816476,4.8544558466789045,4.688649163141497,4.762341022491455,1605900,0.0,0.0
2023-12-27 00:00:00-05:00,4.762340952415686,4.78997517964623,4.716283321380615,4.716283321380615,967500,0.0,0.0
2023-12-28 00:00:00-05:00,4.7070723726448565,4.762341270030111,4.697860670128238,4.725495338439941,697100,0.0,0.0
2023-12-29 00:00:00-05:00,4.716283568391681,4.743918236307689,4.642591706266521,4.679437637329102,1338800,0.0,0.0
2024-01-02 00:00:00-05:00,4.642591315054113,4.679437243011836,4.633380052683736,4.651803016662598,588400,0.0,0.0
2024-01-03 00:00:00-05:00,4.6518034260080645,4.6518034260080645,4.587322826788887,4.605745792388916,680500,0.0,0.0
2024-01-04 00:00:00-05:00,4.605745954910888,4.624168921161004,4.568900022410653,4.596534252166748,870600,0.0,0.0
2024-01-05 00:00:00-05:00,4.587322396440169,4.63338002573853,4.568899432568445,4.578110694885254,538800,0.0,0.0
2024-01-08 00:00:00-05:00,4.624168395996094,4.624168395996094,4.578110765982466,4.624168395996094,579200,0.0,0.0
2024-01-09 00:00:00-05:00,4.614957332611084,4.624168595468287,4.587322665563212,4.614957332611084,513300,0.0,0.0
2024-01-10 00:00:00-05:00,4.614957133536236,4.642591360153922,4.605745431838265,4.624168395996094,432000,0.0,0.0
2024-01-11 00:00:00-05:00,4.633380097694064,4.651803061851893,4.587322467680437,4.624168395996094,456300,0.0,0.0
2024-01-12 00:00:00-05:00,4.633380460408034,4.670226391608094,4.587322826788887,4.605745792388916,606100,0.0,0.0
2024-01-16 00:00:00-05:00,4.605745792388916,4.642591723588976,4.587322826788887,4.605745792388916,1054600,0.0,0.0
2024-01-17 00:00:00-05:00,4.596534317379774,4.642591953277588,4.587323053743113,4.642591953277588,967800,0.0,0.0
2024-01-18 00:00:00-05:00,4.651803132668643,4.67943735970702,4.633380168230352,4.670226097106934,547300,0.0,0.0
2024-01-19 00:00:00-05:00,4.67943735970702,4.69786032414531,4.642591430830438,4.670226097106934,454600,0.0,0.0
2024-01-22 00:00:00-05:00,4.679437276824299,4.716283205048261,4.679437276824299,4.697860240936279,681400,0.0,0.0
2024-01-23 00:00:00-05:00,4.725495223341966,4.734706486396076,4.688649292649245,4.7070722579956055,376900,0.0,0.0
2024-01-24 00:00:00-05:00,4.716283568391681,4.734706533922971,4.679437637329102,4.679437637329102,539100,0.0,0.0
2024-01-25 00:00:00-05:00,4.716283321380615,4.725495023282878,4.697860356814211,4.716283321380615,420400,0.0,0.0
2024-01-26 00:00:00-05:00,4.716283521049715,4.725495223341966,4.697860555703355,4.7070722579956055,486700,0.0,0.0
2024-01-29 00:00:00-05:00,4.716283390778666,4.762341022491455,4.697860425941177,4.762341022491455,625300,0.0,0.0
2024-01-30 00:00:00-05:00,4.753129366842241,4.7623410689699535,4.725495138935373,4.734706401824951,599200,0.0,0.0
2024-01-31 00:00:00-05:00,4.725495223341966,4.743918188688327,4.688649292649245,4.7070722579956055,665800,0.0,0.0
2024-02-01 00:00:00-05:00,4.707072127978986,4.780763987328945,4.697860425941177,4.762341022491455,826800,0.0,0.0
2024-02-02 00:00:00-05:00,4.771552562713623,4.780764265287009,4.743918333469773,4.771552562713623,525800,0.0,0.0
2024-02-05 00:00:00-05:00,4.780764102935791,4.789975365958215,4.725495207086828,4.780764102935791,696900,0.0,0.0
2024-02-06 00:00:00-05:00,4.789975281805812,4.808398246765137,4.780764018945215,4.808398246765137,554000,0.0,0.0
2024-02-07 00:00:00-05:00,4.854456147862138,4.863667850471465,4.826821479272311,4.845244884490967,820200,0.0,0.0
2024-02-08 00:00:00-05:00,4.863667765110805,4.8728790283203125,4.836033097005986,4.8728790283203125,428500,0.0,0.0
2024-02-09 00:00:00-05:00,4.872879113842637,4.8820908164519645,4.845244884490967,4.845244884490967,459100,0.0,0.0
2024-02-12 00:00:00-05:00,4.8728790283203125,4.900513696425132,4.854456062663149,4.8728790283203125,798000,0.0,0.0
2024-02-13 00:00:00-05:00,4.8360327513276,4.8544557156678945,4.780763858306715,4.817609786987305,789500,0.0,0.0
2024-02-14 00:00:00-05:00,4.8360332104961286,4.900513811428481,4.8360332104961286,4.891302108764648,653800,0.0,0.0
2024-02-15 00:00:00-05:00,4.909724666582969,4.946570595698036,4.900513403923263,4.93735933303833,603700,0.0,0.0
2024-02-16 00:00:00-05:00,4.928147398059916,4.928147398059916,4.891301470687505,4.900513172149658,599100,0.0,0.0
2024-02-20 00:00:00-05:00,4.863667244777249,4.900513172149658,4.863667244777249,4.900513172149658,420400,0.0,0.0
2024-02-21 00:00:00-05:00,4.900513172149658,4.928147398059916,4.8728785070013005,4.900513172149658,357600,0.0,0.0
2024-02-22 00:00:00-05:00,4.928147631140503,4.96499356025557,4.909724666582969,4.93735933303833,488500,0.0,0.0
2024-02-23 00:00:00-05:00,4.955782413482666,5.001839606334447,4.937359448494327,4.955782413482666,604100,0.0,0.0
2024-02-26 00:00:00-05:00,4.955782053439952,4.9834162792957395,4.955782053439952,4.974205017089844,548300,0.0,0.0
2024-02-27 00:00:00-05:00,4.983416672652274,5.001839637756348,4.964993707548201,5.001839637756348,506200,0.0,0.0
2024-02-28 00:00:00-05:00,4.992628688553925,5.011051654815674,4.946571053280469,5.011051654815674,385400,0.0,0.0
2024-02-29 00:00:00-05:00,5.02026267121574,5.057108601925576,5.011051408157351,5.0478973388671875,577100,0.0,0.0
2024-03-01 00:00:00-05:00,5.047897093996242,5.103165987379931,5.0294741295350125,5.084743022918701,566800,0.0,0.0
2024-03-04 00:00:00-05:00,5.093954794601957,5.130800724029541,5.093954794601957,5.130800724029541,645500,0.0,0.0
2024-03-05 00:00:00-05:00,5.121589068242978,5.130800770302013,5.084743138483096,5.103166103363037,538300,0.0,0.0
2024-03-06 00:00:00-05:00,5.140011870411265,5.158434834708011,5.084742977521029,5.112377643585205,593500,0.0,0.0
2024-03-07 00:00:00-05:00,5.1308006408552345,5.186069534100659,5.1308006408552345,5.158434867858887,607500,0.0,0.0
2024-03-08 00:00:00-05:00,5.186069534100659,5.204492498515799,5.140011903443745,5.158434867858887,562000,0.0,0.0
2024-03-11 00:00:00-04:00,5.1584348225264725,5.195280751032953,5.140011858273233,5.186069488525391,764700,0.0,0.0
2024-03-12 00:00:00-04:00,5.213703506306199,5.287395360365381,5.195280542791404,5.268972396850586,1436300,0.0,0.0
2024-03-13 00:00:00-04:00,5.212215812775874,5.250054002434732,5.136538982391357,5.136538982391357,1234800,0.15,0.0
2024-03-14 00:00:00-04:00,5.136539086515433,5.145998859655309,5.089241574016481,5.11761999130249,502200,0.0,0.0
2024-03-15 00:00:00-04:00,5.108160669229424,5.1270797644423665,5.089241574016481,5.11761999130249,288400,0.0,0.0
2024-03-18 00:00:00-04:00,5.15545790259644,5.15545790259644,5.108160392658317,5.127079486846924,693500,0.0,0.0
2024-03-19 00:00:00-04:00,5.13653918145822,5.174377372583499,5.117620085895581,5.145998954772949,571000,0.0,0.0
2024-03-20 00:00:00-04:00,5.136539136830577,5.240594387054443,5.127079814664851,5.240594387054443,841400,0.0,0.0
2024-03-21 00:00:00-04:00,5.297351400154184,5.32573026732197,5.174377060871765,5.202755928039551,2029100,0.0,0.0
2024-03-22 00:00:00-04:00,5.202755921071511,5.250053882598877,5.164917732276334,5.250053882598877,1131100,0.0,0.0
2024-03-25 00:00:00-04:00,5.231134995568703,5.240594317609078,5.193296354206773,5.212215900421143,399000,0.0,0.0
2024-03-26 00:00:00-04:00,5.2122159789946965,5.250054169860223,5.174377337062354,5.193296432495117,651100,0.0,0.0
2024-03-27 00:00:00-04:00,5.221675015469099,5.250053882598877,5.1838368266739225,5.250053882598877,594800,0.0,0.0
2024-03-28 00:00:00-04:00,5.250053785734601,5.259513107225475,5.2027558250798895,5.221674919128418,714600,0.0,0.0
2024-04-01 00:00:00-04:00,5.231134907605303,5.231134907605303,5.127079660510043,5.136538982391357,928400,0.0,0.0
2024-04-02 00:00:00-04:00,5.098700826613361,5.117619921568507,5.070322409714043,5.0892415046691895,541000,0.0,0.0
2024-04-03 00:00:00-04:00,5.098701000213623,5.117620095812926,5.079781904614321,5.098701000213623,425400,0.0,0.0
2024-04-04 00:00:00-04:00,5.1365388149254345,5.164917681777745,5.0514031165020725,5.079781532287598,499800,0.0,0.0
2024-04-05 00:00:00-04:00,5.079781904614321,5.108160773546684,5.032484391149474,5.098701000213623,539200,0.0,0.0
2024-04-08 00:00:00-04:00,5.108160392658317,5.15545790259644,5.108160392658317,5.127079486846924,334800,0.0,0.0
2024-04-09 00:00:00-04:00,5.15545790259644,5.15545790259644,5.0892412984697115,5.127079486846924,374200,0.0,0.0
2024-04-10 00:00:00-04:00,5.108160608096097,5.108160608096097,5.032484228150004,5.041943550109863,504000,0.0,0.0
2024-04-11 00:00:00-04:00,5.05140314889938,5.0703222432333295,5.02302428186506,5.03248405456543,301500,0.0,0.0
2024-04-12 00:00:00-04:00,5.0324842626199136,5.041943584644565,4.975726977271586,4.994646072387695,354800,0.0,0.0
2024-04-15 00:00:00-04:00,4.99464591307765,5.023024329313247,4.8811308949348815,4.890590667724609,497900,0.0,0.0
2024-04-16 00:00:00-04:00,4.9189692495705275,4.947348117828369,4.87167173722987,4.947348117828369,628000,0.0,0.0
2024-04-17 00:00:00-04:00,4.966267317837682,4.966267317837682,4.900050257882458,4.928429126739502,303500,0.0,0.0
2024-04-18 00:00:00-04:00,4.928429126739502,5.0041055089358615,4.909510031190412,4.928429126739502,679500,0.0,0.0
2024-04-19 00:00:00-04:00,4.9568075445297275,4.985186413386772,4.909510031190412,4.928429126739502,566700,0.0,0.0
2024-04-22 00:00:00-04:00,4.928429184843577,5.004105567932129,4.918969411424096,5.004105567932129,383000,0.0,0.0
2024-04-23 00:00:00-04:00,5.02302438530494,5.05140325292367,4.975726874029455,5.0135650634765625,334700,0.0,0.0
2024-04-24 00:00:00-04:00,5.023024559020996,5.041943654398847,4.994646141487626,5.023024559020996,310500,0.0,0.0
2024-04-25 00:00:00-04:00,4.994645968753009,5.032484158200116,4.9284289116871705,5.0135650634765625,460400,0.0,0.0
2024-04-26 00:00:00-04:00,5.013565236865477,5.032484332243328,4.994646141487626,5.023024559020996,194400,0.0,0.0
2024-04-29 00:00:00-04:00,5.02302428186506,5.06086247053296,5.013564960231479,5.03248405456543,458200,0.0,0.0
2024-04-30 00:00:00-04:00,5.004105567932129,5.032484437123747,4.994646245579472,5.004105567932129,353200,0.0,0.0
2024-05-01 00:00:00-04:00,5.0135650634765625,5.041943480028494,4.994645968753009,5.0135650634765625,379100,0.0,0.0
2024-05-02 00:00:00-04:00,5.060862645096386,5.060862645096386,4.994646038176958,5.041943550109863,289400,0.0,0.0
2024-05-03 00:00:00-04:00,5.070322314031189,5.098700730394973,5.051403219433068,5.0608625411987305,313600,0.0,0.0
2024-05-06 00:00:00-04:00,5.070322210714685,5.089241304927297,5.070322210714685,5.079781532287598,323200,0.0,0.0
2024-05-07 00:00:00-04:00,5.079781731658215,5.127079694579482,5.079781731658215,5.0892415046691895,369100,0.0,0.0
2024-05-08 00:00:00-04:00,5.0892412984697115,5.127079486846924,5.079781525842015,5.127079486846924,225400,0.0,0.0
2024-05-09 00:00:00-04:00,5.136538974417139,5.183836936950684,5.117619879617081,5.183836936950684,306100,0.0,0.0
2024-05-10 00:00:00-04:00,5.193296058639907,5.202755831208706,5.164917643067076,5.174376964569092,308500,0.0,0.0
2024-05-13 00:00:00-04:00,5.174377067928955,5.193296162377685,5.1365388790314945,5.155457973480225,385300,0.0,0.0
2024-05-14 00:00:00-04:00,5.174377337062354,5.193296432495117,5.136539146196827,5.193296432495117,509000,0.0,0.0
2024-05-15 00:00:00-04:00,5.2027560238197825,5.240594213362219,5.2027560238197825,5.23113489151001,522800,0.0,0.0
2024-05-16 00:00:00-04:00,5.250054160286983,5.259513482452709,5.212215969490453,5.240594387054443,562700,0.0,0.0
2024-05-17 00:00:00-04:00,5.2595133781433105,5.2595133781433105,5.231134961142135,5.2595133781433105,333100,0.0,0.0
2024-05-20 00:00:00-04:00,5.2784322660403795,5.297351360321045,5.250053850152775,5.297351360321045,408000,0.0,0.0
2024-05-21 00:00:00-04:00,5.2973512574964765,5.316270351409912,5.259513069669606,5.316270351409912,517300,0.0,0.0
2024-05-22 00:00:00-04:00,5.316270454601711,5.325730227275438,5.2784322660403795,5.297351360321045,394700,0.0,0.0
2024-05-23 00:00:00-04:00,5.33518986404577,5.33518986404577,5.212215969490453,5.240594387054443,548200,0.0,0.0
2024-05-24 00:00:00-04:00,5.23113468563446,5.268972873687744,5.221674913087749,5.268972873687744,365700,0.0,0.0
2024-05-28 00:00:00-04:00,5.278432305731258,5.297351400154184,5.202755928039551,5.202755928039551,366200,0.0,0.0
2024-05-29 00:00:00-04:00,5.202756145294137,5.259513430932965,5.0987008960895475,5.11761999130249,563100,0.0,0.0
2024-05-30 00:00:00-04:00,5.117619921568507,5.164917884489775,5.060862636703068,5.0892415046691895,680100,0.0,0.0
2024-05-31 00:00:00-04:00,5.1081607285810895,5.193296432495117,5.1081607285810895,5.193296432495117,494000,0.0,0.0
2024-06-03 00:00:00-04:00,5.193296432495117,5.23113507442746,5.174377337062354,5.193296432495117,650300,0.0,0.0
2024-06-04 00:00:00-04:00,5.193296432495117,5.240594396610434,5.15545824162959,5.193296432495117,554700,0.0,0.0
2024-06-05 00:00:00-04:00,5.212215591607818,5.268972873687744,5.193296046514395,5.268972873687744,657800,0.0,0.0
2024-06-06 00:00:00-04:00,5.268973151188239,5.268973151188239,5.231134961142135,5.2595133781433105,367200,0.0,0.0
2024-06-07 00:00:00-04:00,5.259513274581649,5.278432369232178,5.231134858139255,5.278432369232178,670700,0.0,0.0
2024-06-10 00:00:00-04:00,5.278432298661865,5.2878920713940545,5.231134788201289,5.250053882598877,681300,0.0,0.0
2024-06-11 00:00:00-04:00,5.240594387054443,5.240594387054443,5.202756196257913,5.240594387054443,496000,0.0,0.0
2024-06-12 00:00:00-04:00,5.250054099705005,5.268973194884957,5.164917945861816,5.164917945861816,1090000,0.0,0.0
2024-06-13 00:00:00-04:00,5.213552031773418,5.213552031773418,5.077376834721558,5.096830368041992,1374200,0.15,0.0
2024-06-14 00:00:00-04:00,5.096830368041992,5.106557366606619,5.048196766645316,5.096830368041992,493000,0.0,0.0
2024-06-17 00:00:00-04:00,5.0871038359017415,5.106557369232178,5.057923304001677,5.106557369232178,463600,0.0,0.0
2024-06-18 00:00:00-04:00,5.10655737704918,5.126010910409396,5.077376845104447,5.087103843688965,657100,0.0,0.0
2024-06-20 00:00:00-04:00,5.106557369232178,5.135737901132242,5.048196769240868,5.106557369232178,1146900,0.0,0.0
2024-06-21 00:00:00-04:00,5.203824976977869,5.301092642528997,5.0968303129672226,5.271912574768066,2289700,0.0,0.0
2024-06-24 00:00:00-04:00,5.281639137472805,5.310819669197546,5.164917938191474,5.184371471405029,982900,0.0,0.0
2024-06-25 00:00:00-04:00,5.194098485401898,5.203825020133265,5.106557353775496,5.1454644203186035,624700,0.0,0.0
2024-06-26 00:00:00-04:00,5.126010905188154,5.155191437103165,5.077376839932742,5.116284370422363,489000,0.0,0.0
2024-06-27 00:00:00-04:00,5.106557371847753,5.135737903762764,5.077376839932742,5.116284370422363,465400,0.0,0.0
2024-06-28 00:00:00-04:00,5.116284380905165,5.1454644490711425,4.999562716814789,5.057923316955566,1401600,0.0,0.0
2024-07-01 00:00:00-04:00,5.057923309148547,5.087103841078306,5.057923309148547,5.077376842498779,461000,0.0,0.0
2024-07-02 00:00:00-04:00,5.077376837332113,5.106557369232178,5.057923304001677,5.106557369232178,527400,0.0,0.0
2024-07-03 00:00:00-04:00,5.106557348763975,5.174644947052002,5.106557348763975,5.174644947052002,317800,0.0,0.0
2024-07-05 00:00:00-04:00,5.145464428076274,5.155191426631125,5.096830362919656,5.126010894775391,303200,0.0,0.0
2024-07-08 00:00:00-04:00,5.135737901132242,5.145464435893051,5.0871038359017415,5.106557369232178,500500,0.0,0.0
2024-07-09 00:00:00-04:00,5.135737903762764,5.135737903762764,5.087103838507352,5.116284370422363,315700,0.0,0.0
2024-07-10 00:00:00-04:00,5.1454644203186035,5.1454644203186035,5.106557353775496,5.1454644203186035,378600,0.0,0.0
2024-07-11 00:00:00-04:00,5.15519141379954,5.184371481773824,5.1454644152689,5.174644947052002,519000,0.0,0.0
2024-07-12 00:00:00-04:00,5.184371451336566,5.291366115501356,5.155191383533596,5.2524590492248535,609200,0.0,0.0
2024-07-15 00:00:00-04:00,5.2232785176130685,5.281639117027823,5.2232785176130685,5.2524590492248535,453100,0.0,0.0
2024-07-16 00:00:00-04:00,5.262185543790686,5.339999675750732,5.252459009200086,5.339999675750732,532800,0.0,0.0
2024-07-17 00:00:00-04:00,5.310819610940598,5.369180209941078,5.310819610940598,5.349726676940918,533800,0.0,0.0
2024-07-18 00:00:00-04:00,5.359453713389644,5.369180248054362,5.2524590492248535,5.2524590492248535,413300,0.0,0.0
2024-07-19 00:00:00-04:00,5.262185606973367,5.262185606973367,5.155191406148037,5.194098472595215,718800,0.0,0.0
2024-07-22 00:00:00-04:00,5.233005516086602,5.2524590492248535,5.203824984474817,5.2524590492248535,487100,0.0,0.0
2024-07-23 00:00:00-04:00,5.252459041657841,5.271912574768066,5.252459041657841,5.271912574768066,282300,0.0,0.0
2024-07-24 00:00:00-04:00,5.262185596502885,5.262185596502885,5.1843714637633616,5.203824996948242,361300,0.0,0.0
2024-07-25 00:00:00-04:00,5.184371481773824,5.233005546809389,5.126010882016437,5.174644947052002,555500,0.0,0.0
2024-07-26 00:00:00-04:00,5.2232785176130685,5.2524590492248535,5.203824984474817,5.2524590492248535,405200,0.0,0.0
2024-07-29 00:00:00-04:00,5.2524590492248535,5.271912582363105,5.203824984474817,5.2524590492248535,532200,0.0,0.0
2024-07-30 00:00:00-04:00,5.252459041657841,5.291366107878291,5.223278510088095,5.271912574768066,363700,0.0,0.0
2024-07-31 00:00:00-04:00,5.301092619952236,5.339999686006986,5.271912552315579,5.330273151397705,504600,0.0,0.0
2024-08-01 00:00:00-04:00,5.359453721168206,5.3691802558470405,5.213551990515155,5.233005523681641,464900,0.0,0.0
2024-08-02 00:00:00-04:00,5.174644967793115,5.184371502553923,5.048196769240868,5.106557369232178,875100,0.0,0.0
2024-08-05 00:00:00-04:00,5.009289741516113,5.028743274997757,4.95092914107118,5.009289741516113,1184100,0.0,0.0
2024-08-06 00:00:00-04:00,5.028743264494057,5.096830399633186,5.019016265869141,5.019016265869141,575700,0.0,0.0
2024-08-07 00:00:00-04:00,5.126010934314001,5.126010934314001,5.009289733608391,5.028743267059326,371600,0.0,0.0
2024-08-08 00:00:00-04:00,5.116284352315682,5.1454644203186035,5.067650287232388,5.1454644203186035,465400,0.0,0.0
2024-08-09 00:00:00-04:00,5.145464430716599,5.145464430716599,5.077376832224159,5.135737895965576,262300,0.0,0.0
2024-08-12 00:00:00-04:00,5.135737898491681,5.135737898491681,5.077376834721558,5.096830368041992,224500,0.0,0.0
2024-08-13 00:00:00-04:00,5.116284370422363,5.155191437103165,5.087103838507352,5.116284370422363,364800,0.0,0.0
2024-08-14 00:00:00-04:00,5.135737895965576,5.145464430716599,5.106557364094868,5.135737895965576,392300,0.0,0.0
2024-08-15 00:00:00-04:00,5.1746449393716265,5.22327854052619,5.1746449393716265,5.194098472595215,428900,0.0,0.0
2024-08-16 00:00:00-04:00,5.213551990515155,5.242732058360476,5.203824992027504,5.233005523681641,259600,0.0,0.0
2024-08-19 00:00:00-04:00,5.262185583889572,5.262185583889572,5.233005516086602,5.2524590492248535,604900,0.0,0.0
2024-08-20 00:00:00-04:00,5.2524590492248535,5.271912582363105,5.233005516086602,5.2524590492248535,486500,0.0,0.0
2024-08-21 00:00:00-04:00,5.262185566048797,5.281639099121094,5.252459031417056,5.281639099121094,246700,0.0,0.0
2024-08-22 00:00:00-04:00,5.291366105132484,5.301092639778142,5.262185573577881,5.262185573577881,233100,0.0,0.0
2024-08-23 00:00:00-04:00,5.301092612536112,5.349726676940918,5.291366077940438,5.349726676940918,555200,0.0,0.0
2024-08-26 00:00:00-04:00,5.378907203674316,5.398360736657582,5.349726672295012,5.378907203674316,765100,0.0,0.0
2024-08-27 00:00:00-04:00,5.369180202484131,5.388633735457273,5.359453667901966,5.369180202484131,377100,0.0,0.0
2024-08-28 00:00:00-04:00,5.378907203674316,5.398360736657582,5.320546140915708,5.378907203674316,590200,0.0,0.0
2024-08-29 00:00:00-04:00,5.398360729217529,5.437267795130439,5.378907196261075,5.398360729217529,624200,0.0,0.0
2024-08-30 00:00:00-04:00,5.427540771789982,5.446994304656982,5.398360704393886,5.446994304656982,299900,0.0,0.0
2024-09-03 00:00:00-04:00,5.446994341941718,5.446994341941718,5.301092612536112,5.349726676940918,807700,0.0,0.0
2024-09-04 00:00:00-04:00,5.3594536633046195,5.398360729217529,5.349726664921987,5.398360729217529,610100,0.0,0.0
2024-09-05 00:00:00-04:00,5.4178142593512275,5.427540793919982,5.35945366051227,5.388633728027344,542100,0.0,0.0
2024-09-06 00:00:00-04:00,5.398360753696455,5.398360753696455,5.28163909161964,5.301092624664307,424800,0.0,0.0
2024-09-09 00:00:00-04:00,5.31081960632848,5.378907203674316,5.31081960632848,5.378907203674316,497300,0.0,0.0
2024-09-10 00:00:00-04:00,5.39836073384825,5.408087268430415,5.349726669510989,5.369180202484131,651400,0.0,0.0
2024-09-11 00:00:00-04:00,5.369180212731833,5.369180212731833,5.301092615291477,5.3594536781311035,561900,0.0,0.0
2024-09-12 00:00:00-04:00,5.349726669510989,5.3789072008751075,5.339999671120013,5.369180202484131,733400,0.0,0.0
2024-09-13 00:00:00-04:00,5.369180207140156,5.388633740130167,5.3302731411601325,5.339999675750732,1217700,0.0,0.0
2024-09-16 00:00:00-04:00,5.329999923706055,5.400000095367432,5.300000190734863,5.360000133514404,1372600,0.15,0.0
2024-09-17 00:00:00-04:00,5.360000133514404,5.400000095367432,5.349999904632568,5.380000114440918,547500,0.0,0.0
2024-09-18 00:00:00-04:00,5.389999866485596,5.460000038146973,5.369999885559082,5.409999847412109,501300,0.0,0.0
2024-09-19 00:00:00-04:00,5.449999809265137,5.46999979019165,5.420000076293945,5.460000038146973,722600,0.0,0.0
2024-09-20 00:00:00-04:00,5.480000019073486,5.5,5.440000057220459,5.5,862500,0.0,0.0
2024-09-23 00:00:00-04:00,5.570000171661377,5.579999923706055,5.510000228881836,5.559999942779541,2080400,0.0,0.0
2024-09-24 00:00:00-04:00,5.570000171661377,5.570000171661377,5.480000019073486,5.489999771118164,483500,0.0,0.0
2024-09-25 00:00:00-04:00,5.480000019073486,5.480000019073486,5.409999847412109,5.449999809265137,582800,0.0,0.0
2024-09-26 00:00:00-04:00,5.480000019073486,5.489999771118164,5.420000076293945,5.440000057220459,741200,0.0,0.0
2024-09-27 00:00:00-04:00,5.440000057220459,5.480000019073486,5.429999828338623,5.46999979019165,441500,0.0,0.0
2024-09-30 00:00:00-04:00,5.46999979019165,5.489999771118164,5.429999828338623,5.489999771118164,757000,0.0,0.0
2024-10-01 00:00:00-04:00,5.5,5.5,5.420000076293945,5.460000038146973,584100,0.0,0.0
2024-10-02 00:00:00-04:00,5.460000038146973,5.46999979019165,5.429999828338623,5.46999979019165,310000,0.0,0.0
