Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,21.48834502254884,21.767220297350747,21.43781161899198,21.598772048950195,6400,0.0,0.0
2023-11-09 00:00:00-05:00,21.570699424577846,21.739147693896495,21.308670370028,21.430326461791992,5000,0.0,0.0
2023-11-10 00:00:00-05:00,21.1963713429434,21.52390945246879,21.1963713429434,21.33674430847168,4100,0.0,0.0
2023-11-13 00:00:00-05:00,21.52390965793524,21.52390965793524,21.056933886511484,21.495834350585938,5800,0.0,0.0
2023-11-14 00:00:00-05:00,21.626848573719396,21.6567944943639,21.369496076936645,21.551982879638672,4400,0.0,0.0
2023-11-15 00:00:00-05:00,21.654922866511114,21.682998172145798,21.308669688378345,21.383535385131836,3800,0.0,0.0
2023-11-16 00:00:00-05:00,21.364817533179547,21.493024341316037,21.074713194704938,21.392892837524414,3500,0.0,0.0
2023-11-17 00:00:00-05:00,21.392891728889097,21.392891728889097,21.28995073656484,21.389148712158203,2300,0.0,0.0
2023-11-20 00:00:00-05:00,21.514549255371094,21.514549255371094,21.430325125961765,21.514549255371094,1800,0.0,0.0
2023-11-21 00:00:00-05:00,21.0326011306571,21.61748991746659,21.0326011306571,21.392892837524414,10500,0.0,0.0
2023-11-22 00:00:00-05:00,21.346098999551764,21.430323121081635,21.07471155179678,21.27029800415039,3500,0.0,0.0
2023-11-24 00:00:00-05:00,21.345165252685547,21.345165252685547,21.345165252685547,21.345165252685547,400,0.0,0.0
2023-11-27 00:00:00-05:00,21.566018421198848,21.598772048950195,21.566018421198848,21.598772048950195,700,0.0,0.0
2023-11-28 00:00:00-05:00,21.561339693712565,21.692354202270508,21.52390595701669,21.692354202270508,6400,0.0,0.0
2023-11-29 00:00:00-05:00,20.981129890639853,21.56134033203125,20.981129890639853,21.56134033203125,4600,0.0,0.0
2023-11-30 00:00:00-05:00,21.551982125345567,21.767220765177193,21.486473083496094,21.486473083496094,4200,0.0,0.0
2023-12-01 00:00:00-05:00,21.67363733015626,22.169623631657558,21.67363733015626,21.88887596130371,5600,0.0,0.0
2023-12-04 00:00:00-05:00,21.87951705839117,21.87951705839117,21.523905492154714,21.570695877075195,4400,0.0,0.0
2023-12-05 00:00:00-05:00,21.7859399626475,21.7859399626475,21.626850128173828,21.626850128173828,1300,0.0,0.0
2023-12-06 00:00:00-05:00,21.748507209563105,21.757865645538832,21.61749267578125,21.61749267578125,6600,0.0,0.0
2023-12-07 00:00:00-05:00,21.851446865811987,21.954386085285588,21.62684977113453,21.70171546936035,13700,0.0,0.0
2023-12-08 00:00:00-05:00,21.636207364105086,21.65492244922857,21.449042233358462,21.47711753845215,2700,0.0,0.0
2023-12-11 00:00:00-05:00,21.43032362679773,21.8888761965376,21.43032362679773,21.851444244384766,4400,0.0,0.0
2023-12-12 00:00:00-05:00,21.25345317293168,21.757860800612118,20.82203883069332,20.999845504760742,18200,0.0,0.0
2023-12-13 00:00:00-05:00,21.757863428077407,21.757863428077407,21.018563125793534,21.06535530090332,8700,0.0,0.0
2023-12-14 00:00:00-05:00,21.31054020707573,21.318028026174165,21.01856345558964,21.18701171875,10200,0.0,0.0
2023-12-15 00:00:00-05:00,21.27404433713146,21.548239536339423,21.27404433713146,21.430326461791992,4500,0.0,0.0
2023-12-18 00:00:00-05:00,21.495832108000744,21.532330539228816,21.374176025390625,21.374176025390625,1900,0.0,0.0
2023-12-19 00:00:00-05:00,21.495831415005018,21.495831415005018,21.149578263011982,21.32738494873047,6900,0.0,0.0
2023-12-20 00:00:00-05:00,21.346100441744557,21.346100441744557,21.233802795410156,21.233802795410156,2000,0.0,0.0
2023-12-21 00:00:00-05:00,21.229123020433825,21.36013932314228,21.2057278258234,21.355459213256836,3100,0.0,0.0
2023-12-22 00:00:00-05:00,21.383535146561158,21.42096710205078,21.383535146561158,21.42096710205078,400,0.0,0.0
2023-12-26 00:00:00-05:00,21.383536931499528,21.46776106955532,21.23474083527169,21.458402633666992,6600,0.0,0.0
2023-12-27 00:00:00-05:00,21.44904155416788,21.500512052740323,21.196369171142578,21.196369171142578,6400,0.0,0.0
2023-12-28 00:00:00-05:00,21.33674202817068,21.842086791992188,21.15893712380881,21.842086791992188,9100,0.0,0.0
2023-12-29 00:00:00-05:00,21.757862091064453,22.00585435662088,21.71107170376889,21.757862091064453,19100,0.0,0.0
2024-01-02 00:00:00-05:00,21.533266227164948,21.71107292175293,21.523907792193057,21.71107292175293,13400,0.0,0.0
2024-01-03 00:00:00-05:00,21.85144571443412,21.85144571443412,21.533266067504883,21.533266067504883,4600,0.0,0.0
2024-01-04 00:00:00-05:00,21.62871704129894,21.842085051457172,21.62871704129894,21.687673568725586,1000,0.0,0.0
2024-01-05 00:00:00-05:00,21.711075250599354,21.711075250599354,21.61749267578125,21.61749267578125,1500,0.0,0.0
2024-01-08 00:00:00-05:00,21.814009749613582,21.814009749613582,21.687673568725586,21.687673568725586,1000,0.0,0.0
2024-01-09 00:00:00-05:00,21.711073137641048,21.870162963867188,21.711073137641048,21.870162963867188,10200,0.0,0.0
2024-01-10 00:00:00-05:00,21.73446689741667,21.776578959958222,21.617489144238906,21.757862091064453,2400,0.0,0.0
2024-01-11 00:00:00-05:00,21.81780717413366,21.96053123474121,21.81780717413366,21.96053123474121,600,0.383,0.0
2024-01-12 00:00:00-05:00,22.13751033439031,22.169859766429067,21.783552195421926,22.15083122253418,3900,0.0,0.0
2024-01-16 00:00:00-05:00,22.54094386888105,22.54094386888105,21.884411029832325,22.4267635345459,10300,0.0,0.0
2024-01-17 00:00:00-05:00,22.307827333548357,22.40773399547195,22.286895027669576,22.312585830688477,1500,0.0,0.0
2024-01-18 00:00:00-05:00,22.312586174586194,22.4457950592041,22.312586174586194,22.4457950592041,7200,0.0,0.0
2024-01-19 00:00:00-05:00,22.445793679979953,22.645606994628906,22.445793679979953,22.645606994628906,2700,0.0,0.0
2024-01-22 00:00:00-05:00,22.645610242405244,23.135632049967672,22.483855805752274,22.921545028686523,15500,0.0,0.0
2024-01-23 00:00:00-05:00,22.921540788528628,23.062362891214285,22.483851646560623,22.50288200378418,3200,0.0,0.0
2024-01-24 00:00:00-05:00,22.598033954708725,22.753127931481274,22.074711789059965,22.312585830688477,41900,0.0,0.0
2024-01-25 00:00:00-05:00,22.469581900695278,22.712214441043116,22.084225297408373,22.18889045715332,22100,0.0,0.0
2024-01-26 00:00:00-05:00,22.12228626640246,22.188890708873952,21.884412220527167,22.16034698486328,23100,0.0,0.0
2024-01-29 00:00:00-05:00,22.122286015437417,22.337323990763725,22.122286015437417,22.18889045715332,3000,0.0,0.0
2024-01-30 00:00:00-05:00,22.063294158017293,22.303071975708008,22.063294158017293,22.303071975708008,2800,0.0,0.0
2024-01-31 00:00:00-05:00,22.169860337004494,22.275476471387634,22.065196990966797,22.065196990966797,6400,0.0,0.0
2024-02-01 00:00:00-05:00,22.084225310944703,22.284040451049805,22.03665122821416,22.284040451049805,5900,0.0,0.0
2024-02-02 00:00:00-05:00,22.0366508547209,22.0366508547209,21.90344197346517,21.96053123474121,3700,0.0,0.0
2024-02-05 00:00:00-05:00,22.18888991871112,22.18888991871112,21.884411441207035,21.8939266204834,6100,0.0,0.0
2024-02-06 00:00:00-05:00,21.91295737505824,21.979561816361606,21.732172595209878,21.741687774658203,3900,0.0,0.0
2024-02-07 00:00:00-05:00,21.656053634160244,21.87489732363357,21.656053634160244,21.872995376586914,4200,0.0,0.0
2024-02-08 00:00:00-05:00,22.445796410894584,22.445796410894584,22.314489465386778,22.35445213317871,1700,0.0,0.0
2024-02-09 00:00:00-05:00,21.797825088331592,21.97956083354802,21.797825088331592,21.884410858154297,7600,0.0,0.0
2024-02-12 00:00:00-05:00,21.82732292001482,21.884412182772618,21.77023184242208,21.874897003173828,5700,0.0,0.0
2024-02-13 00:00:00-05:00,21.789260845592747,21.827321561619243,21.694110870361328,21.694110870361328,6000,0.0,0.0
2024-02-14 00:00:00-05:00,21.865383311856636,22.360161795661476,21.694113697090728,21.70838737487793,7300,0.0,0.0
2024-02-15 00:00:00-05:00,21.741689435585535,21.88441350854381,21.617993908142658,21.86538314819336,8600,0.0,0.0
2024-02-16 00:00:00-05:00,21.83683674062587,21.865380462810915,21.598962709964738,21.694110870361328,6800,0.0,0.0
2024-02-20 00:00:00-05:00,21.754059006811623,21.85586762192074,21.732173911271662,21.820663452148438,2700,0.0,0.0
2024-02-21 00:00:00-05:00,21.884411744868363,22.350644646870155,21.79877694502774,22.27928352355957,6800,0.0,0.0
2024-02-22 00:00:00-05:00,21.931986278653078,22.379190645880886,21.893927375070785,21.970046997070312,17100,0.0,0.0
2024-02-23 00:00:00-05:00,21.998591734706377,22.090885162353516,21.95101583841752,22.090885162353516,4700,0.0,0.0
2024-02-26 00:00:00-05:00,22.112769970016696,22.460065841674805,22.074711068312926,22.460065841674805,4000,0.0,0.0
2024-02-27 00:00:00-05:00,22.464824074704666,22.464824074704666,22.360158920288086,22.360158920288086,7000,0.0,0.0
2024-02-28 00:00:00-05:00,22.160344235168406,22.169857598768232,21.969093322753906,21.969093322753906,2000,0.0,0.0
2024-02-29 00:00:00-05:00,22.420104215256373,22.864453845740538,22.104208601614303,22.826393127441406,38400,0.0,0.0
2024-03-01 00:00:00-05:00,22.087079116268516,22.69318314040354,22.087079116268516,22.617063522338867,6200,0.0,0.0
2024-03-04 00:00:00-05:00,22.6912791461532,22.6912791461532,22.2650089263916,22.2650089263916,6600,0.0,0.0
2024-03-05 00:00:00-05:00,22.33637089262351,22.407732009887695,22.150829446967975,22.407732009887695,6100,0.0,0.0
2024-03-06 00:00:00-05:00,22.67415395057315,22.67415395057315,22.426764725406333,22.63609504699707,3200,0.0,0.0
2024-03-07 00:00:00-05:00,22.607548501057934,22.607548501057934,22.464824443044616,22.588518142700195,2300,0.0,0.0
2024-03-08 00:00:00-05:00,22.588518377454758,22.598033556732513,22.464824676513672,22.464824676513672,900,0.0,0.0
2024-03-11 00:00:00-04:00,22.598032757572305,22.68366755320884,22.428666928021418,22.674152374267578,4000,0.0,0.0
2024-03-12 00:00:00-04:00,22.69318382961268,22.702699009014104,22.59803385043335,22.666542053222656,13000,0.0,0.0
2024-03-13 00:00:00-04:00,22.73124179085984,22.740756969867146,22.5504588342255,22.645606994628906,10000,0.0,0.0
2024-03-14 00:00:00-04:00,22.68366813659668,22.68366813659668,22.68366813659668,22.68366813659668,400,0.0,0.0
2024-03-15 00:00:00-04:00,22.5790037186482,22.66463851928711,22.455310014855836,22.66463851928711,4400,0.0,0.0
2024-03-18 00:00:00-04:00,22.66463870433998,22.826393127441406,22.534284555318823,22.826393127441406,4800,0.0,0.0
2024-03-19 00:00:00-04:00,22.569487044541873,22.62277059432908,22.455308527807798,22.607547760009766,3300,0.0,0.0
2024-03-20 00:00:00-04:00,22.68366774772585,22.835906982421875,22.530477539577987,22.835906982421875,3100,0.0,0.0
2024-03-21 00:00:00-04:00,22.788333309686188,22.8834814719467,22.76930295130014,22.778818130493164,7400,0.0,0.0
2024-03-22 00:00:00-04:00,22.716970443725586,22.75027266358719,22.64560750697365,22.716970443725586,3300,0.0,0.0
2024-03-25 00:00:00-04:00,22.59803432858605,22.63609504699707,22.59803432858605,22.63609504699707,900,0.0,0.0
2024-03-26 00:00:00-04:00,22.766447827665512,22.83590700123824,22.45530891418457,22.45530891418457,16300,0.0,0.0
2024-03-27 00:00:00-04:00,22.83590601870888,22.83590601870888,22.455307948030683,22.598031997680664,7600,0.0,0.0
2024-03-28 00:00:00-04:00,22.464824055628238,22.664637370434036,21.703626067959664,21.789260864257812,76600,0.0,0.0
2024-04-01 00:00:00-04:00,22.0556826291917,22.0556826291917,21.798778214706324,21.98431968688965,22800,0.0,0.0
2024-04-02 00:00:00-04:00,21.88441293511443,22.084226269053367,21.741688865895902,21.951017379760742,7700,0.0,0.0
2024-04-03 00:00:00-04:00,21.91295789324659,22.074712318023398,21.779747192654828,21.94150161743164,12900,0.0,0.0
2024-04-04 00:00:00-04:00,22.027137752707453,22.074713653953363,21.78926369098311,21.803537368774414,9600,0.0,0.0
2024-04-05 00:00:00-04:00,22.036651092595164,22.036651092595164,21.74168778884426,21.836837768554688,5600,0.0,0.0
2024-04-08 00:00:00-04:00,21.75120296829879,21.836837768554688,21.75120296829879,21.836837768554688,6000,0.0,0.0
2024-04-09 00:00:00-04:00,21.84635237416555,21.884413094145742,21.70553206584288,21.794021606445312,8300,0.0,0.0
2024-04-10 00:00:00-04:00,21.78926241732109,21.78926241732109,21.465753567099448,21.560903549194336,9000,0.0,0.0
2024-04-11 00:00:00-04:00,21.57041814573672,21.62275072521586,21.54187260742949,21.551387786865234,6200,0.0,0.0
2024-04-12 00:00:00-04:00,21.825292408399587,22.06725796435103,21.825292408399587,21.999507904052734,17500,0.383,0.0
2024-04-15 00:00:00-04:00,21.87368593192126,21.87368593192126,21.680112754892942,21.75754165649414,17500,0.0,0.0
2024-04-16 00:00:00-04:00,21.554291649388652,21.888203444001533,21.438147373059895,21.602684020996094,8700,0.0,0.0
2024-04-17 00:00:00-04:00,21.680111958687945,21.868844784031467,21.6317195892334,21.6317195892334,4200,0.0,0.0
2024-04-18 00:00:00-04:00,21.96079304652846,21.96079304652846,21.438146591186523,21.438146591186523,11500,0.0,0.0
2024-04-19 00:00:00-04:00,21.312325151101923,21.6317195892334,20.983251869869424,21.6317195892334,2100,0.0,0.0
2024-04-22 00:00:00-04:00,21.42846885724388,21.713988284615905,21.30264758150991,21.331684112548828,10400,0.0,0.0
2024-04-23 00:00:00-04:00,21.593005335572922,21.593005335572922,21.43814753003444,21.486541748046875,7000,0.0,0.0
2024-04-24 00:00:00-04:00,21.38007579998268,21.520416259765625,21.118752567155948,21.520416259765625,26800,0.0,0.0
2024-04-25 00:00:00-04:00,21.389754145176592,21.670433212154744,21.292967559785637,21.496217727661133,10600,0.0,0.0
2024-04-26 00:00:00-04:00,21.66075436901059,21.66075436901059,21.48654073056755,21.496217727661133,3000,0.0,0.0
2024-04-29 00:00:00-04:00,21.617201436323718,21.738184211801823,21.49621866084561,21.5639705657959,4200,0.0,0.0
2024-04-30 00:00:00-04:00,21.43814666794096,21.563969783662905,21.380075454711914,21.380075454711914,5600,0.0,0.0
2024-05-01 00:00:00-04:00,21.292967706716556,21.534933248838335,21.292967706716556,21.399433135986328,4100,0.0,0.0
2024-05-02 00:00:00-04:00,21.58332588511339,21.58332588511339,21.38975455665825,21.469118118286133,6200,0.0,0.0
2024-05-03 00:00:00-04:00,21.52525416608049,21.68979080673425,21.52525416608049,21.612361907958984,3000,0.0,0.0
2024-05-06 00:00:00-04:00,21.689791587127417,21.844649390249696,21.583326155211864,21.79625701904297,10200,0.0,0.0
2024-05-07 00:00:00-04:00,21.825290750797077,21.94627351958431,21.71882716957868,21.786577224731445,6600,0.0,0.0
2024-05-08 00:00:00-04:00,21.84948886234771,21.8833638900496,21.496217551655622,21.709148406982422,7500,0.0,0.0
2024-05-09 00:00:00-04:00,21.631719508513736,21.709148406982422,21.486540554641273,21.709148406982422,6000,0.0,0.0
2024-05-10 00:00:00-04:00,21.593005250438225,21.631720624695532,21.423630103189137,21.5639705657959,8500,0.0,0.0
2024-05-13 00:00:00-04:00,21.41878986061311,21.593005353501212,21.39459367461213,21.428468704223633,11000,0.0,0.0
2024-05-14 00:00:00-04:00,21.54461185228695,21.64914077333103,21.421692575531562,21.612361907958984,6800,0.0,0.0
2024-05-15 00:00:00-04:00,21.65107891721659,22.260831310413433,21.65107891721659,21.883365631103516,6100,0.0,0.0
2024-05-16 00:00:00-04:00,21.989829426737447,21.989829426737447,21.530096339609052,21.760446548461914,7700,0.0,0.0
2024-05-17 00:00:00-04:00,21.776899642555463,21.98014981978167,21.747863111787154,21.77593231201172,2600,0.0,0.0
2024-05-20 00:00:00-04:00,21.75754085744556,21.776898543647604,21.58332537372829,21.6317195892334,3900,0.0,0.0
2024-05-21 00:00:00-04:00,21.680112838745117,21.680112838745117,21.58332624985662,21.680112838745117,6200,0.0,0.0
2024-05-22 00:00:00-04:00,21.670434079666766,21.670434079666766,21.50589743173057,21.602684020996094,16400,0.0,0.0
2024-05-23 00:00:00-04:00,21.77593218776642,21.77593218776642,21.53493396810126,21.58332633972168,5600,0.0,0.0
2024-05-24 00:00:00-04:00,21.728506088256836,21.796256143645476,21.728506088256836,21.728506088256836,1500,0.0,0.0
2024-05-28 00:00:00-04:00,21.738183171243513,21.738183171243513,21.505896474970676,21.6317195892334,3500,0.0,0.0
2024-05-29 00:00:00-04:00,21.534933447140034,21.636558532714844,21.472021888714895,21.636558532714844,1900,0.0,0.0
2024-05-30 00:00:00-04:00,21.830133555976794,21.830133555976794,21.784643173217773,21.784643173217773,600,0.0,0.0
2024-05-31 00:00:00-04:00,21.82529265296709,22.735083670433536,21.622042469794653,22.64797592163086,62600,0.0,0.0
2024-06-03 00:00:00-04:00,22.464081673442998,22.551189422607422,22.212439115913245,22.551189422607422,23900,0.0,0.0
2024-06-04 00:00:00-04:00,22.493118469738263,22.51247615779153,22.270510595277926,22.31890296936035,1500,0.0,0.0
2024-06-05 00:00:00-04:00,22.454404919275547,22.454404919275547,22.260831731020293,22.376976013183594,4900,0.0,0.0
2024-06-06 00:00:00-04:00,22.386651896714216,22.502796173095703,22.289867153455397,22.502796173095703,5600,0.0,0.0
2024-06-07 00:00:00-04:00,22.415689543204202,22.672172448499285,22.055645037574077,22.376976013183594,5300,0.0,0.0
2024-06-10 00:00:00-04:00,22.667333072968358,22.667333072968358,22.289867401123047,22.289867401123047,9800,0.0,0.0
2024-06-11 00:00:00-04:00,22.260831235179626,22.260831235179626,21.92207908630371,21.92207908630371,18800,0.0,0.0
2024-06-12 00:00:00-04:00,22.115653048541883,22.212439643919787,22.043062640495762,22.08661651611328,1900,0.0,0.0
2024-06-13 00:00:00-04:00,22.30438482926509,22.30438482926509,22.067257774213527,22.212438583374023,4900,0.0,0.0
2024-06-14 00:00:00-04:00,21.989829054042975,22.047902116611322,21.83013274710674,22.01886558532715,4100,0.0,0.0
2024-06-17 00:00:00-04:00,22.028545379638672,22.047903067996756,21.85432987651746,22.028545379638672,3800,0.0,0.0
2024-06-18 00:00:00-04:00,22.018866549645676,22.38471873722577,21.873687578968056,21.989830017089844,4600,0.0,0.0
2024-06-20 00:00:00-04:00,22.067258993216587,22.164045589319883,21.970474243164062,21.970474243164062,2600,0.0,0.0
2024-06-21 00:00:00-04:00,22.018866453163977,22.114685717942823,22.018866453163977,22.08661651611328,3100,0.0,0.0
2024-06-24 00:00:00-04:00,22.038223272849933,22.067257958083417,21.893044308530442,22.01886558532715,6000,0.0,0.0
2024-06-25 00:00:00-04:00,21.98015133160993,21.98015133160993,21.89304542541504,21.89304542541504,3000,0.0,0.0
2024-06-26 00:00:00-04:00,21.970474333405555,21.970474333405555,21.8252935156289,21.89304542541504,1100,0.0,0.0
2024-06-27 00:00:00-04:00,21.776900108817223,21.96079444885254,21.725603898140502,21.96079444885254,2100,0.0,0.0
2024-06-28 00:00:00-04:00,21.854327289498396,21.960792716814176,21.640429104378672,21.747861862182617,15300,0.0,0.0
2024-07-01 00:00:00-04:00,21.776898543647604,21.82529091310215,21.53493300427374,21.6317195892334,12100,0.0,0.0
2024-07-02 00:00:00-04:00,21.902720616240064,22.115651480181334,21.5446126386035,21.75754165649414,4700,0.0,0.0
2024-07-03 00:00:00-04:00,21.651079162879736,22.671204946790034,21.651079162879736,22.512475967407227,14600,0.0,0.0
2024-07-05 00:00:00-04:00,22.502796184710903,22.502796184710903,22.4350461259745,22.464080810546875,1800,0.0,0.0
2024-07-08 00:00:00-04:00,22.347938009536847,22.420528411865234,22.173722520789212,22.420528411865234,6600,0.0,0.0
2024-07-09 00:00:00-04:00,22.338260925675534,22.338260925675534,22.08661651611328,22.08661651611328,4200,0.0,0.0
2024-07-10 00:00:00-04:00,22.193079479854138,22.464079701419553,22.193079479854138,22.358583450317383,2300,0.0,0.0
2024-07-11 00:00:00-04:00,22.27051024085307,22.64797592163086,22.231794865362676,22.64797592163086,3700,0.0,0.0
2024-07-12 00:00:00-04:00,22.611195871764295,22.69636895497207,22.59958236735448,22.600549697875977,9200,0.0,0.0
2024-07-15 00:00:00-04:00,22.848518739618196,22.848518739618196,22.740279829143695,22.78554344177246,4200,0.383,0.0
2024-07-16 00:00:00-04:00,23.104360262082857,23.104360262082857,22.878040313720703,22.878040313720703,3800,0.0,0.0
2024-07-17 00:00:00-04:00,22.94691940904632,22.94691940904632,22.828840255737305,22.828840255737305,1100,0.0,0.0
2024-07-18 00:00:00-04:00,22.445078967721447,22.784560766228452,22.445078967721447,22.720600128173828,2800,0.0,0.0
2024-07-19 00:00:00-04:00,22.553319529624517,22.730440139770508,22.54347928719037,22.730440139770508,2100,0.0,0.0
2024-07-22 00:00:00-04:00,23.04532068356107,23.04532068356107,22.730440428999056,22.878040313720703,2000,0.0,0.0
2024-07-23 00:00:00-04:00,22.878038566291977,22.897719049907494,22.5779177600751,22.710758209228516,4100,0.0,0.0
2024-07-24 00:00:00-04:00,22.3860377467791,22.61432647705078,22.23843787326608,22.61432647705078,12000,0.0,0.0
2024-07-25 00:00:00-04:00,22.73043865754564,22.781606788765995,22.632038116455078,22.632038116455078,2100,0.0,0.0
2024-07-26 00:00:00-04:00,22.632038644170173,22.769798278808594,22.632038644170173,22.769798278808594,7700,0.0,0.0
2024-07-29 00:00:00-04:00,22.88787976854259,22.88787976854259,22.67140007019043,22.67140007019043,1400,0.0,0.0
2024-07-30 00:00:00-04:00,22.67139931432144,22.67139931432144,22.6221981048584,22.6221981048584,700,0.0,0.0
2024-07-31 00:00:00-04:00,22.632038808414574,22.632038808414574,22.041637420654297,22.041637420654297,75100,0.0,0.0
2024-08-01 00:00:00-04:00,22.189237364078704,22.395878694982002,22.095757879166662,22.199077606201172,18800,0.0,0.0
2024-08-02 00:00:00-04:00,22.179399660617914,22.180383121809225,21.88419801863793,22.01211929321289,9500,0.0,0.0
2024-08-05 00:00:00-04:00,21.648038142105204,21.707077720615505,21.411877951229634,21.598838806152344,12000,0.0,0.0
2024-08-06 00:00:00-04:00,21.687398481534835,21.894037938727756,21.687398481534835,21.864517211914062,5000,0.0,0.0
2024-08-07 00:00:00-04:00,21.74643805832791,22.159718849548057,21.74643805832791,21.864517211914062,6000,0.0,0.0
2024-08-08 00:00:00-04:00,21.98259741984075,22.218757595011265,21.98259741984075,22.140037536621094,5500,0.0,0.0
2024-08-09 00:00:00-04:00,22.140038651326126,22.253198623657227,22.026878678995022,22.253198623657227,4600,0.0,0.0
2024-08-12 00:00:00-04:00,22.07115837784276,22.189237530529596,21.96488638969089,22.031797409057617,14500,0.0,0.0
2024-08-13 00:00:00-04:00,22.012118538273928,22.08099835598995,21.96291732788086,21.96291732788086,20700,0.0,0.0
2024-08-14 00:00:00-04:00,22.0809976617598,22.0809976617598,21.97275687913243,21.9924373626709,2900,0.0,0.0
2024-08-15 00:00:00-04:00,21.992439097558503,22.179399952254062,21.91371903402895,22.159719467163086,17400,0.0,0.0
2024-08-16 00:00:00-04:00,22.051477760329185,22.307318425385255,22.036718335541003,22.27779769897461,5900,0.0,0.0
2024-08-19 00:00:00-04:00,22.228598397451123,22.395878760352815,22.189237428846358,22.356517791748047,9100,0.0,0.0
2024-08-20 00:00:00-04:00,22.405718771543757,22.42539925564327,22.350614917532525,22.366357803344727,3100,0.0,0.0
2024-08-21 00:00:00-04:00,22.45491912236669,22.484439849853516,22.38603930173178,22.484439849853516,2700,0.0,0.0
2024-08-22 00:00:00-04:00,22.504119254341532,22.504119254341532,22.401782989501953,22.401782989501953,2900,0.0,0.0
2024-08-23 00:00:00-04:00,22.385054859410378,22.49821482789862,22.34667735230926,22.445077896118164,7900,0.0,0.0
2024-08-26 00:00:00-04:00,22.4057183102324,22.45491764263396,22.368326141946895,22.386037826538086,1800,0.0,0.0
2024-08-27 00:00:00-04:00,22.454917517858913,22.632038116455078,22.376197460353307,22.632038116455078,9100,0.0,0.0
2024-08-28 00:00:00-04:00,22.730439646680235,22.730439646680235,22.484439221666022,22.67140007019043,6400,0.0,0.0
2024-08-29 00:00:00-04:00,22.7205987497275,22.897719350927197,22.681237781979018,22.85835838317871,6700,0.0,0.0
2024-08-30 00:00:00-04:00,22.887880001469828,22.91740072843231,22.66156005859375,22.66156005859375,5900,0.0,0.0
2024-09-03 00:00:00-04:00,22.553319238898407,22.9961207585554,22.533638754283807,22.582839965820312,7000,0.0,0.0
2024-09-04 00:00:00-04:00,22.730439710090256,22.87803959014368,22.730439710090256,22.828840255737305,1400,0.0,0.0
2024-09-05 00:00:00-04:00,22.533637645108332,22.789478302001953,22.533637645108332,22.789478302001953,7200,0.0,0.0
2024-09-06 00:00:00-04:00,22.779638685672868,22.89771971395618,22.60251808166504,22.60251808166504,5300,0.0,0.0
2024-09-09 00:00:00-04:00,22.71075886785522,22.868198987676784,22.60251808166504,22.60251808166504,4500,0.0,0.0
2024-09-10 00:00:00-04:00,23.0256394701971,23.0256394701971,22.828840255737305,22.828840255737305,3600,0.0,0.0
2024-09-11 00:00:00-04:00,22.828839797517777,22.93707870640609,22.828839797517777,22.92723846435547,7700,0.0,0.0
2024-09-12 00:00:00-04:00,23.015798765976804,23.06007891678747,22.917400099139112,22.92723846435547,7200,0.0,0.0
2024-09-13 00:00:00-04:00,22.887879306577073,23.010879516601562,22.887879306577073,23.010879516601562,3000,0.0,0.0
2024-09-16 00:00:00-04:00,23.124039353520516,23.124039353520516,22.87803893486604,23.015798568725586,5200,0.0,0.0
2024-09-17 00:00:00-04:00,23.124040705090923,23.124040705090923,23.040401458740234,23.040401458740234,3900,0.0,0.0
2024-09-18 00:00:00-04:00,23.074840415128175,23.124039748966734,23.025639204455338,23.07975959777832,3900,0.0,0.0
2024-09-19 00:00:00-04:00,23.124040433212297,23.311001285632734,23.124040433212297,23.29132080078125,13200,0.0,0.0
2024-09-20 00:00:00-04:00,23.36020074047551,23.743960812871723,23.353312758425673,23.606201171875,8400,0.0,0.0
2024-09-23 00:00:00-04:00,23.497959397944808,23.704600727625085,23.281479703034563,23.488121032714844,10500,0.0,0.0
2024-09-24 00:00:00-04:00,23.56192104879394,23.7046017496254,23.36020076986594,23.684921264648438,5800,0.0,0.0
2024-09-25 00:00:00-04:00,23.704601719801666,23.704601719801666,23.53240216855576,23.606201171875,5000,0.0,0.0
2024-09-26 00:00:00-04:00,23.537320828489666,23.596360405200347,23.458600767263984,23.468441009521484,6200,0.0,0.0
2024-09-27 00:00:00-04:00,23.591441877220383,23.601282119750977,23.478281903370092,23.601282119750977,7200,0.0,0.0
2024-09-30 00:00:00-04:00,23.694761620834353,23.694761620834353,23.360200881958008,23.360200881958008,8000,0.0,0.0
2024-10-01 00:00:00-04:00,23.5304335288089,23.697713898367702,23.5304335288089,23.680002212524414,4500,0.0,0.0
2024-10-02 00:00:00-04:00,23.635721861147445,23.635721861147445,23.420225618721446,23.57569694519043,1400,0.0,0.0
2024-10-03 00:00:00-04:00,23.527479862827704,23.569791214083114,23.49795913696289,23.49795913696289,2800,0.0,0.0
2024-10-04 00:00:00-04:00,23.468440581542076,23.56684112548828,23.458600339464027,23.56684112548828,2900,0.0,0.0
2024-10-07 00:00:00-04:00,23.616040392495293,23.660320543304593,23.409400939941406,23.409400939941406,3700,0.0,0.0
2024-10-08 00:00:00-04:00,23.360199469379705,23.53240088808998,23.360199469379705,23.419239044189453,3600,0.0,0.0
2024-10-09 00:00:00-04:00,23.53240203857422,23.53240203857422,23.53240203857422,23.53240203857422,200,0.0,0.0
2024-10-10 00:00:00-04:00,23.53732039925414,23.56684112548828,23.438919855307933,23.56684112548828,1500,0.0,0.0
2024-10-11 00:00:00-04:00,23.534368830304675,23.54716133306536,23.370040724125865,23.537321090698242,2800,0.0,0.0
