Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,67.2820558609846,68.38945681542981,67.15235545364564,67.80083465576172,251100,0.0,0.0
2023-11-09 00:00:00-05:00,67.99039104589144,68.2198481127167,67.27207610160585,67.7808837890625,252800,0.0,0.0
2023-11-10 00:00:00-05:00,68.4094092475845,69.556717478142,67.69109426457368,69.13770294189453,267700,0.0,0.0
2023-11-13 00:00:00-05:00,68.76855797651864,70.14033756159161,68.50417924722663,70.11539459228516,348400,0.0,0.0
2023-11-14 00:00:00-05:00,72.14064087765347,73.94640686661711,71.89122640070235,73.86659240722656,339100,0.0,0.0
2023-11-15 00:00:00-05:00,73.78677913850686,73.87657230965164,72.32022077252483,72.45989227294922,377400,0.0,0.0
2023-11-16 00:00:00-05:00,72.77914696703277,73.21811891615675,71.72163193853558,72.40003967285156,232000,0.0,0.0
2023-11-17 00:00:00-05:00,72.83900266719927,74.09604609356202,72.60953800976931,73.94640350341797,292000,0.0,0.0
2023-11-20 00:00:00-05:00,73.88655166471136,73.88655166471136,73.01859404530605,73.32786560058594,171000,0.0,0.0
2023-11-21 00:00:00-05:00,73.32786010217828,73.64711034510087,72.52973068910872,73.36776733398438,283900,0.0,0.0
2023-11-22 00:00:00-05:00,74.08607696295437,74.45021996118558,73.3777407751992,74.12598419189453,144600,0.0,0.0
2023-11-24 00:00:00-05:00,74.06612414091762,74.68467481060271,73.82668836393756,73.92645263671875,47700,0.0,0.0
2023-11-27 00:00:00-05:00,73.8167050420456,74.0162411866695,73.32785480788685,73.69699096679688,145100,0.0,0.0
2023-11-28 00:00:00-05:00,73.98631098806882,73.98631098806882,72.76916717383673,72.80907440185547,177200,0.0,0.0
2023-11-29 00:00:00-05:00,73.34780706849783,74.05115773019857,73.3079074497649,73.45755004882812,146000,0.0,0.0
2023-11-30 00:00:00-05:00,74.01625112907755,74.1958298775986,73.49746469489378,74.0262222290039,242600,0.0,0.0
2023-12-01 00:00:00-05:00,73.84662911963129,75.6124877386053,73.84662911963129,75.1834945678711,222600,0.0,0.0
2023-12-04 00:00:00-05:00,74.69465388159769,76.35076213002594,74.69465388159769,76.2210693359375,131800,0.0,0.0
2023-12-05 00:00:00-05:00,76.01156261768126,76.0614409489031,74.8043973961358,75.80205535888672,147600,0.0,0.0
2023-12-06 00:00:00-05:00,76.49043988543256,77.54796258070381,76.00158957843158,76.05147552490234,156400,0.0,0.0
2023-12-07 00:00:00-05:00,75.92176159282528,77.37834115444998,75.6025113822161,77.36837005615234,251500,0.0,0.0
2023-12-08 00:00:00-05:00,77.29853838164956,78.21638183405183,76.58022346706491,77.58785247802734,207100,0.0,0.0
2023-12-11 00:00:00-05:00,77.7774122428682,78.35605567597906,77.50305478652028,78.34607696533203,128600,0.0,0.0
2023-12-12 00:00:00-05:00,78.45581906518002,78.77506929855868,77.92706157972721,78.18645477294922,193000,0.0,0.0
2023-12-13 00:00:00-05:00,77.98691373254127,79.76274352014131,77.36837072561681,79.09431457519531,310300,0.0,0.0
2023-12-14 00:00:00-05:00,80.42120536626454,81.07965563404763,79.40359002760997,79.8824691772461,348000,0.0,0.0
2023-12-15 00:00:00-05:00,80.23165664878734,80.72051456197664,79.28388456840702,79.90242767333984,617500,0.0,0.0
2023-12-18 00:00:00-05:00,79.79268841042082,80.34139573127375,79.17912327379867,79.9722671508789,230500,0.0,0.0
2023-12-19 00:00:00-05:00,80.54092691518609,81.26921293147885,79.86251922778244,80.880126953125,371500,0.0,0.0
2023-12-20 00:00:00-05:00,81.20935927309297,82.76570325130176,80.71053029427978,80.8003158569336,306500,0.0,0.0
2023-12-21 00:00:00-05:00,81.68822959861276,82.44645176620375,81.17443636710419,82.20701599121094,313500,0.0,0.0
2023-12-22 00:00:00-05:00,82.80560252920561,83.57379573371863,82.7357667833408,83.22461700439453,162500,0.0,0.0
2023-12-26 00:00:00-05:00,83.36429153923442,84.0127706953799,83.23759008222069,83.42415618896484,261600,0.0,0.0
2023-12-27 00:00:00-05:00,83.70350469571008,83.92299066561803,83.17474719267342,83.81324768066406,143000,0.0,0.0
2023-12-28 00:00:00-05:00,83.31441107954463,83.87309705256268,83.26452514129993,83.38424682617188,128500,0.0,0.0
2023-12-29 00:00:00-05:00,83.2046714245097,83.35930718310252,82.11722034189513,82.44644927978516,160400,0.0,0.0
2024-01-02 00:00:00-05:00,81.48869662758202,82.62602601141656,81.2093536366789,81.83787536621094,214800,0.0,0.0
2024-01-03 00:00:00-05:00,81.73812047190816,81.73812047190816,78.73516775232464,78.8648681640625,218700,0.0,0.0
2024-01-04 00:00:00-05:00,79.47343927417072,79.78271081591632,78.25629530642468,78.2762451171875,331600,0.0,0.0
2024-01-05 00:00:00-05:00,77.57788282627024,78.8947909903979,77.57788282627024,78.18645477294922,252900,0.0,0.0
2024-01-08 00:00:00-05:00,78.09665881366033,79.14420264816687,78.09665881366033,79.13422393798828,152800,0.0,0.0
2024-01-09 00:00:00-05:00,77.91708304459966,78.21638346910854,77.213732375072,78.04678344726562,152500,0.0,0.0
2024-01-10 00:00:00-05:00,77.61779111063828,78.6553486745605,77.61779111063828,78.6353988647461,139100,0.0,0.0
2024-01-11 00:00:00-05:00,77.966543437775,78.70028810017412,77.5073303865384,78.66535186767578,148100,0.05,0.0
2024-01-12 00:00:00-05:00,79.53386125358591,79.53386125358591,78.30596729368963,78.79512786865234,125900,0.0,0.0
2024-01-16 00:00:00-05:00,78.09632648200788,78.93488746158864,77.886678620755,78.62541961669922,280100,0.0,0.0
2024-01-17 00:00:00-05:00,77.45740973140515,78.28599324655121,76.78855646241814,77.1080093383789,256800,0.0,0.0
2024-01-18 00:00:00-05:00,77.60716047257793,78.4656915660702,77.39752022179836,78.34590148925781,244200,0.0,0.0
2024-01-19 00:00:00-05:00,78.51560318440444,79.45399171871397,77.30767176511912,79.35416412353516,276900,0.0,0.0
2024-01-22 00:00:00-05:00,79.85331335004936,80.1028861575335,79.07963612357695,79.62371063232422,307600,0.0,0.0
2024-01-23 00:00:00-05:00,80.21270556187449,80.2526381284001,77.29769675272982,77.57721710205078,295100,0.0,0.0
2024-01-24 00:00:00-05:00,78.51560805764696,78.73523335048624,76.19957267050533,76.5489730834961,339700,0.0,0.0
2024-01-25 00:00:00-05:00,77.61713736846576,78.20612549457442,77.30267321713417,78.17617797851562,237900,0.0,0.0
2024-01-26 00:00:00-05:00,78.82507670094364,78.8680024938037,77.76689040626579,78.38582611083984,106500,0.0,0.0
2024-01-29 00:00:00-05:00,78.31594321493952,80.41236087143047,77.83676769417865,80.20271301269531,235200,0.0,0.0
2024-01-30 00:00:00-05:00,79.59375786470838,80.34247623778167,79.23437243632463,80.05297088623047,140800,0.0,0.0
2024-01-31 00:00:00-05:00,80.07293489327738,80.36244025037826,77.94657741487649,78.14623260498047,249900,0.0,0.0
2024-02-01 00:00:00-05:00,78.52558506510574,80.87156773089801,78.52558506510574,80.502197265625,238400,0.0,0.0
2024-02-02 00:00:00-05:00,79.66364690178578,81.28087389505467,79.66364690178578,80.60203552246094,126300,0.0,0.0
2024-02-05 00:00:00-05:00,79.44401173369397,80.56209294988216,78.51859388565767,80.17276000976562,186800,0.0,0.0
2024-02-06 00:00:00-05:00,80.15280146725028,80.98637370638237,79.90322866692246,80.40237426757812,140700,0.0,0.0
2024-02-07 00:00:00-05:00,80.67191479117675,81.80497751098932,79.96312890607804,81.43061828613281,168500,0.0,0.0
2024-02-08 00:00:00-05:00,81.31082034503088,82.94801740744946,81.31082034503088,82.42890930175781,153900,0.0,0.0
2024-02-09 00:00:00-05:00,82.23922978227986,83.67677160813784,82.15937227134378,83.37728118896484,150900,0.0,0.0
2024-02-12 00:00:00-05:00,83.68675373199687,84.75492501910395,83.03786292401053,84.23580932617188,193300,0.0,0.0
2024-02-13 00:00:00-05:00,81.40066870420414,82.04955953411853,79.29427357640878,79.75348663330078,335900,0.0,0.0
2024-02-14 00:00:00-05:00,81.09119900137297,81.58035956568546,80.22268289969534,81.20100402832031,302700,0.0,0.0
2024-02-15 00:00:00-05:00,81.6103027257481,83.83649537454058,81.48052761620735,83.7166976928711,286100,0.0,0.0
2024-02-16 00:00:00-05:00,83.2674790735775,83.7386726782011,82.40894796601633,82.7683334350586,198100,0.0,0.0
2024-02-20 00:00:00-05:00,81.32079351043178,81.81993906913787,80.25262231945504,80.7817153930664,201200,0.0,0.0
2024-02-21 00:00:00-05:00,80.78172750213314,81.22097809687169,80.46227460132997,81.18104553222656,182400,0.0,0.0
2024-02-22 00:00:00-05:00,80.94144785683962,82.45884704589844,80.94144785683962,82.45884704589844,225100,0.0,0.0
2024-02-23 00:00:00-05:00,88.91779248732699,88.91779248732699,80.35744891670085,81.17105102539062,361000,0.0,0.0
2024-02-26 00:00:00-05:00,81.26090794383275,81.81994859745227,80.6319795921531,81.0412826538086,308400,0.0,0.0
2024-02-27 00:00:00-05:00,81.66023032962184,82.45885878947036,81.245938531521,81.93975067138672,220600,0.0,0.0
2024-02-28 00:00:00-05:00,81.88982426481195,82.34903729358196,81.43061123604195,81.6003189086914,148800,0.0,0.0
2024-02-29 00:00:00-05:00,82.79827452093049,82.95799715233916,80.84162468394035,82.85816955566406,278600,0.0,0.0
2024-03-01 00:00:00-05:00,82.73837784432293,83.60689399246185,82.24921725384279,83.30740356445312,222800,0.0,0.0
2024-03-04 00:00:00-05:00,83.30739270971544,84.93461214479147,83.30739270971544,84.70500183105469,252200,0.0,0.0
2024-03-05 00:00:00-05:00,84.34562004653493,85.07437596242329,82.3390602494503,83.01789855957031,223700,0.0,0.0
2024-03-06 00:00:00-05:00,83.40723052562576,83.80654090161998,82.83820486184106,83.38726043701172,184500,0.0,0.0
2024-03-07 00:00:00-05:00,83.89638564552446,85.57351501192342,83.8614418008869,85.56352996826172,172300,0.0,0.0
2024-03-08 00:00:00-05:00,85.9927974080575,86.54385606211218,84.39553312185842,84.57522583007812,214100,0.0,0.0
2024-03-11 00:00:00-04:00,84.62513869237064,84.62513869237064,83.45713985743244,83.7166976928711,161500,0.0,0.0
2024-03-12 00:00:00-04:00,83.33735362225346,83.46712873775859,82.31909232215702,82.73837280273438,152300,0.0,0.0
2024-03-13 00:00:00-04:00,82.2691778813213,83.41720661846605,81.91976988338288,82.08948516845703,169100,0.0,0.0
2024-03-14 00:00:00-04:00,81.76005393209088,82.10446562788813,80.00106373455269,80.75177764892578,173100,0.0,0.0
2024-03-15 00:00:00-04:00,80.23266969964428,82.49878746321738,80.23266969964428,81.46056365966797,462000,0.0,0.0
2024-03-18 00:00:00-04:00,81.28086220570565,82.04455431299901,80.3823986629026,80.62199401855469,155900,0.0,0.0
2024-03-19 00:00:00-04:00,80.6219950587093,82.32407567368375,80.6219950587093,81.95970153808594,115100,0.0,0.0
2024-03-20 00:00:00-04:00,82.0595352631848,83.5569720936543,81.71013485934677,83.36730194091797,206700,0.0,0.0
2024-03-21 00:00:00-04:00,83.6967346279655,85.17420902711198,83.63185087592886,85.00450134277344,187200,0.0,0.0
2024-03-22 00:00:00-04:00,85.52360432105219,85.52360432105219,83.89140371105594,84.43547058105469,110000,0.0,0.0
2024-03-25 00:00:00-04:00,84.7349571421009,84.7349571421009,83.9063812068792,83.95629119873047,143800,0.0,0.0
2024-03-26 00:00:00-04:00,84.84477271560202,85.02446544845581,84.36559717223055,84.55526733398438,128900,0.0,0.0
2024-03-27 00:00:00-04:00,85.35390459105027,86.06269048714162,85.15424938124015,85.8530502319336,138300,0.0,0.0
2024-03-28 00:00:00-04:00,86.34220041389258,86.68162336926244,85.1642165388274,85.7132797241211,219900,0.0,0.0
2024-04-01 00:00:00-04:00,85.66336952487282,85.66336952487282,83.96627745038596,84.046142578125,162800,0.0,0.0
2024-04-02 00:00:00-04:00,83.37728036042142,83.37728036042142,81.83991856525998,82.99793243408203,241900,0.0,0.0
2024-04-03 00:00:00-04:00,82.57865214634158,83.97626139808041,82.57865214634158,83.45714569091797,235800,0.0,0.0
2024-04-04 00:00:00-04:00,84.77488859611972,84.77488859611972,81.86986510568393,81.90979766845703,471800,0.0,0.0
2024-04-05 00:00:00-04:00,82.14938270949092,83.52702180595237,82.14938270949092,83.47711181640625,317700,0.0,0.0
2024-04-08 00:00:00-04:00,84.24579537009775,84.47540570168688,83.60888508486842,83.86644744873047,148800,0.0,0.0
2024-04-09 00:00:00-04:00,84.06609996100876,84.06609996100876,82.45885054029173,83.47711181640625,143100,0.0,0.0
2024-04-10 00:00:00-04:00,81.17105374733389,82.03956981944727,80.4223353592091,81.3108139038086,171300,0.0,0.0
2024-04-11 00:00:00-04:00,81.36072806753398,82.49877936002898,81.16107288569019,81.9996337890625,162900,0.0,0.0
2024-04-12 00:00:00-04:00,81.25046042459263,81.68997852837633,80.18663791756548,80.49130249023438,190500,0.05,0.0
2024-04-15 00:00:00-04:00,81.46023720305666,81.8498073023937,79.73213814059001,80.20162200927734,118300,0.0,0.0
2024-04-16 00:00:00-04:00,79.97187003124417,79.97187003124417,78.70327136053986,78.93301391601562,237200,0.0,0.0
2024-04-17 00:00:00-04:00,79.39252057197857,79.59229738573062,76.37584038574273,76.78539276123047,262400,0.0,0.0
2024-04-18 00:00:00-04:00,77.01513336043752,77.32479732111008,75.06728280280454,75.69658660888672,325200,0.0,0.0
2024-04-19 00:00:00-04:00,75.50679655182024,76.72545495144273,74.97738112729506,75.79647827148438,464700,0.0,0.0
2024-04-22 00:00:00-04:00,76.36585033942961,76.82035136129379,75.8264514104665,75.97628021240234,484800,0.0,0.0
2024-04-23 00:00:00-04:00,76.58560984992971,77.83423401321015,76.14609932673301,77.5345687866211,485300,0.0,0.0
2024-04-24 00:00:00-04:00,76.9951573124456,77.79427215327168,75.51678304437262,76.77539825439453,226300,0.0,0.0
2024-04-25 00:00:00-04:00,76.10614451237473,76.63555995266914,75.21712469357894,76.6155776977539,258700,0.0,0.0
2024-04-26 00:00:00-04:00,76.86529743966948,77.834230971874,76.31590740189151,77.25486755371094,169100,0.0,0.0
2024-04-29 00:00:00-04:00,77.63445385956692,78.18384389520502,77.0251246843889,78.13390350341797,229200,0.0,0.0
2024-04-30 00:00:00-04:00,77.5245712103355,77.80426178028392,75.90635168578125,75.93631744384766,169300,0.0,0.0
2024-05-01 00:00:00-04:00,76.04619565005436,77.62445826277808,75.74653045359811,76.31590270996094,278100,0.0,0.0
2024-05-02 00:00:00-04:00,76.88528356054549,77.744337604205,75.45685719687884,77.51458740234375,270200,0.0,0.0
2024-05-03 00:00:00-04:00,80.34146841829887,86.38481203721135,79.10283546003956,85.23607635498047,560700,0.0,0.0
2024-05-06 00:00:00-04:00,86.47471221535487,87.32377509732582,85.19612232895199,86.91423034667969,392600,0.0,0.0
2024-05-07 00:00:00-04:00,87.27383612313758,89.07185032223725,87.16395658852073,87.75330352783203,310600,0.0,0.0
2024-05-08 00:00:00-04:00,87.2838166217909,87.85318890837068,86.1900283083325,87.4736099243164,174300,0.0,0.0
2024-05-09 00:00:00-04:00,87.71334117648199,88.77217956946583,87.57349589040805,88.05297088623047,173500,0.0,0.0
2024-05-10 00:00:00-04:00,88.05297152377081,88.34265322444894,87.04408113464994,88.2127914428711,126800,0.0,0.0
2024-05-13 00:00:00-04:00,89.05186995105083,89.05186995105083,87.41367578540766,87.53353881835938,108500,0.0,0.0
2024-05-14 00:00:00-04:00,88.81213828158033,88.81213828158033,86.49468464525116,87.31378936767578,156500,0.0,0.0
2024-05-15 00:00:00-04:00,88.33266343295155,89.34155383732019,88.05297285455153,89.14176940917969,156600,0.0,0.0
2024-05-16 00:00:00-04:00,88.90204242284332,88.90204242284332,86.5046824512863,86.72444152832031,175900,0.0,0.0
2024-05-17 00:00:00-04:00,87.08404539802522,87.10402003173144,85.99524114660504,86.47471618652344,202000,0.0,0.0
2024-05-20 00:00:00-04:00,86.27493735323857,87.22388866259355,85.94529874729533,86.08514404296875,128500,0.0,0.0
2024-05-21 00:00:00-04:00,85.6056646686509,86.37482137680725,85.29600833266404,86.18502807617188,199300,0.0,0.0
2024-05-22 00:00:00-04:00,86.14506719972591,86.45473114236307,85.05627070041048,85.31598663330078,169800,0.0,0.0
2024-05-23 00:00:00-04:00,85.46581944353949,87.00412523999782,84.80654988562686,85.48580169677734,377900,0.0,0.0
2024-05-24 00:00:00-04:00,85.77548711698613,87.31379298009175,85.52576228767022,87.14397430419922,219600,0.0,0.0
2024-05-28 00:00:00-04:00,87.46361675595554,87.46361675595554,85.94030148144307,87.08403778076172,164900,0.0,0.0
2024-05-29 00:00:00-04:00,85.89534862906477,86.87427329580129,85.7155464503171,86.3947982788086,182100,0.0,0.0
2024-05-30 00:00:00-04:00,86.70445722061791,88.42255751455946,86.28491374718216,88.3426513671875,402500,0.0,0.0
2024-05-31 00:00:00-04:00,88.50247537759486,89.33156361553351,86.87427228198976,87.81324005126953,428400,0.0,0.0
2024-06-03 00:00:00-04:00,88.2927019104811,88.71223775604848,85.78546272121575,86.10511016845703,152400,0.0,0.0
2024-06-04 00:00:00-04:00,85.51576781523596,85.77548376144355,83.13839027671062,83.90753936767578,171600,0.0,0.0
2024-06-05 00:00:00-04:00,84.23717725650525,85.91532833471334,83.20331285411964,85.75550079345703,204700,0.0,0.0
2024-06-06 00:00:00-04:00,85.36592869468639,85.53573973755884,83.90753670925932,84.66670227050781,110900,0.0,0.0
2024-06-07 00:00:00-04:00,84.2172004607611,84.98436051491,83.04349831521338,83.53794860839844,112600,0.0,0.0
2024-06-10 00:00:00-04:00,82.23937798085464,84.42696217999901,82.17943884292158,84.37702178955078,230400,0.0,0.0
2024-06-11 00:00:00-04:00,83.87757443779708,83.87757443779708,82.82872713693489,83.27823638916016,141700,0.0,0.0
2024-06-12 00:00:00-04:00,85.70555728539308,87.01411284260038,84.84650333487636,84.8664779663086,151400,0.0,0.0
2024-06-13 00:00:00-04:00,84.53684647948303,84.8165446899643,83.25825657269941,84.61676025390625,110500,0.0,0.0
2024-06-14 00:00:00-04:00,83.21829863380414,83.53794610646045,82.07955403615372,83.50798034667969,199500,0.0,0.0
2024-06-17 00:00:00-04:00,83.23827775970463,84.74661016596647,82.80875076999514,84.62674713134766,128800,0.0,0.0
2024-06-18 00:00:00-04:00,84.42696043399619,85.11121159585556,84.17723562392983,84.41697692871094,173400,0.0,0.0
2024-06-20 00:00:00-04:00,83.72773965297621,84.39700035998726,82.81874524603523,83.32817840576172,113300,0.0,0.0
2024-06-21 00:00:00-04:00,83.06847034628522,83.89755098231231,82.46912466299268,83.75770568847656,610900,0.0,0.0
2024-06-24 00:00:00-04:00,83.90754524778329,85.06127277558075,83.79766570980284,83.94750213623047,166500,0.0,0.0
2024-06-25 00:00:00-04:00,84.23718205787694,84.23718205787694,82.20941764383743,82.768798828125,187000,0.0,0.0
2024-06-26 00:00:00-04:00,82.20941788546725,82.96857588894682,82.20941788546725,82.58899688720703,309800,0.0,0.0
2024-06-27 00:00:00-04:00,83.05848116396537,83.25825798240902,82.24936752097524,82.31929779052734,139200,0.0,0.0
2024-06-28 00:00:00-04:00,82.83871652686557,84.15726325462035,82.75880275645702,83.31819152832031,521000,0.0,0.0
2024-07-01 00:00:00-04:00,83.21830078058115,83.75770733354062,80.441361861306,80.67111206054688,309500,0.0,0.0
2024-07-02 00:00:00-04:00,80.93081583815032,81.80485270302893,80.4513484543179,81.56012725830078,294700,0.0,0.0
2024-07-03 00:00:00-04:00,81.98965803735673,82.92861821613893,81.5801056579647,81.90974426269531,88400,0.0,0.0
2024-07-05 00:00:00-04:00,81.37033581488647,81.47022422038192,80.18164321279905,81.43026733398438,185400,0.0,0.0
2024-07-08 00:00:00-04:00,81.90974323296108,82.20941607367556,81.23548315185197,81.41029357910156,175000,0.0,0.0
2024-07-09 00:00:00-04:00,81.12061672751354,81.87978238076165,80.86090075806071,80.9508056640625,154000,0.0,0.0
2024-07-10 00:00:00-04:00,81.26045425344732,82.37922418165226,80.8109526294435,82.34925842285156,159100,0.0,0.0
2024-07-11 00:00:00-04:00,84.5967840303591,85.60566683474634,83.94749796212187,85.17613983154297,224600,0.0,0.0
2024-07-12 00:00:00-04:00,86.39480053758817,87.99303793435475,86.01522153741769,86.60456848144531,224500,0.0,0.0
2024-07-15 00:00:00-04:00,87.65401549399198,88.86338779656735,86.18479262612031,87.8739013671875,278200,0.05,0.0
2024-07-16 00:00:00-04:00,88.73344413107822,93.01620081367815,88.73344413107822,92.7613296508789,338300,0.0,0.0
2024-07-17 00:00:00-04:00,91.51198702875749,92.9512343884466,89.59299563276798,89.65296173095703,336000,0.0,0.0
2024-07-18 00:00:00-04:00,89.18321374352836,91.86680336764901,88.41361323886831,88.95333099365234,160300,0.0,0.0
2024-07-19 00:00:00-04:00,89.11325709093641,89.11325709093641,87.61404354062103,88.38363647460938,278400,0.0,0.0
2024-07-22 00:00:00-04:00,89.2531828334472,90.4275622027275,87.78894697146137,89.5030517578125,516500,0.0,0.0
2024-07-23 00:00:00-04:00,88.79341261631548,92.51146323471933,88.79341261631548,92.11167907714844,314700,0.0,0.0
2024-07-24 00:00:00-04:00,91.2621203683506,92.21662145681881,87.85391232198064,88.01382446289062,174100,0.0,0.0
2024-07-25 00:00:00-04:00,88.85338626634132,91.63192733627501,87.47410499752962,89.68295288085938,209600,0.0,0.0
2024-07-26 00:00:00-04:00,91.82183213343293,92.75134480735161,90.97227171745364,92.07170104980469,129900,0.0,0.0
2024-07-29 00:00:00-04:00,92.3615499962732,93.50095164598774,90.75738819645724,91.59194946289062,135100,0.0,0.0
2024-07-30 00:00:00-04:00,92.4914805160033,93.18112117662504,91.20215597133384,91.6819076538086,140000,0.0,0.0
2024-07-31 00:00:00-04:00,92.29158151459454,95.44992835382126,91.87180355507029,92.86128997802734,309100,0.0,0.0
2024-08-01 00:00:00-04:00,92.93124705727246,94.09063481818546,89.16321967716897,90.87232208251953,361200,0.0,0.0
2024-08-02 00:00:00-04:00,86.11482340562456,86.37468157752544,78.76867147047949,79.0785140991211,599900,0.0,0.0
2024-08-05 00:00:00-04:00,75.270507661995,78.05904559981371,72.71185247549207,76.2300033569336,512800,0.0,0.0
2024-08-06 00:00:00-04:00,75.59034166361143,77.9591017305667,74.33100781824761,77.65925598144531,436800,0.0,0.0
2024-08-07 00:00:00-04:00,81.53722567755067,81.86705447344153,77.93411258996639,79.06851959228516,499200,0.0,0.0
2024-08-08 00:00:00-04:00,80.50777067069083,82.81655709714973,80.06799892264364,82.05695343017578,340800,0.0,0.0
2024-08-09 00:00:00-04:00,82.0469494919713,82.11692010532839,80.85757869659501,81.287353515625,301700,0.0,0.0
2024-08-12 00:00:00-04:00,83.21634856677339,83.2563285096524,78.67872799282922,81.3873062133789,435700,0.0,0.0
2024-08-13 00:00:00-04:00,81.83706118017113,83.52617742139364,81.07246293941046,83.42623138427734,234200,0.0,0.0
2024-08-14 00:00:00-04:00,83.70608525827781,84.28578296239985,82.6566327810015,83.3862533569336,400400,0.0,0.0
2024-08-15 00:00:00-04:00,85.98488863668646,85.98488863668646,83.68609922528422,85.49514770507812,198900,0.0,0.0
2024-08-16 00:00:00-04:00,85.22528338821166,86.33470194459191,83.25632280768035,83.61613464355469,165100,0.0,0.0
2024-08-19 00:00:00-04:00,83.70608289517351,86.70450974514988,83.70608289517351,86.62454986572266,377900,0.0,0.0
2024-08-20 00:00:00-04:00,86.36469417966826,87.12429017989265,85.08535894821838,85.97489166259766,298500,0.0,0.0
2024-08-21 00:00:00-04:00,86.5845707785285,87.33417749840328,85.4751522230823,87.32418823242188,181100,0.0,0.0
2024-08-22 00:00:00-04:00,87.10430475333622,87.68400246263207,86.46464094493878,87.31419372558594,141400,0.0,0.0
2024-08-23 00:00:00-04:00,88.44360101720406,91.81183681267146,87.83892249945843,91.36207580566406,270400,0.0,0.0
2024-08-26 00:00:00-04:00,91.95175686466393,93.6508623652665,91.93177070747532,92.6014175415039,339200,0.0,0.0
2024-08-27 00:00:00-04:00,92.8312962574774,92.84129314915566,91.09221074977383,91.21215057373047,246500,0.0,0.0
2024-08-28 00:00:00-04:00,91.06222543994501,92.17164400147695,90.41256475407769,90.42256164550781,185500,0.0,0.0
2024-08-29 00:00:00-04:00,91.46201721781674,91.76685759058712,89.7179294948657,90.42256164550781,341700,0.0,0.0
2024-08-30 00:00:00-04:00,90.77237738179413,91.97174510045586,89.87284778010083,91.44202423095703,275400,0.0,0.0
2024-09-03 00:00:00-04:00,90.492529321778,91.27211913503996,85.69504298961996,86.1847915649414,224000,0.0,0.0
2024-09-04 00:00:00-04:00,86.08483492156971,86.32471456766454,83.85100623554725,84.05590057373047,206100,0.0,0.0
2024-09-05 00:00:00-04:00,84.11587834191515,84.17084218488603,82.34680208753726,83.01644897460938,211400,0.0,0.0
2024-09-06 00:00:00-04:00,82.89651705501625,84.39573060604512,81.59719559396677,81.73712158203125,334000,0.0,0.0
2024-09-09 00:00:00-04:00,81.42728458436045,82.65663539623228,80.747640819326,82.09693145751953,248100,0.0,0.0
2024-09-10 00:00:00-04:00,82.26684184000926,83.24633137419545,81.28735993121744,82.50672149658203,267600,0.0,0.0
2024-09-11 00:00:00-04:00,81.8770413330742,85.3252368130094,80.44779088495137,85.21529388427734,242900,0.0,0.0
2024-09-12 00:00:00-04:00,85.76500473856329,88.06380182800527,84.75553980290053,87.7239761352539,214900,0.0,0.0
2024-09-13 00:00:00-04:00,89.92282980191113,91.39206029856996,88.73345128073124,91.29210662841797,213000,0.0,0.0
2024-09-16 00:00:00-04:00,91.28211172395423,91.4520207520876,89.35312344023323,90.77237701416016,224200,0.0,0.0
2024-09-17 00:00:00-04:00,91.85181235692674,92.8512879916585,91.072222581899,91.89179229736328,174000,0.0,0.0
2024-09-18 00:00:00-04:00,91.9017840659187,93.97069838113435,90.65243948848428,91.24213409423828,457600,0.0,0.0
2024-09-19 00:00:00-04:00,94.52040948085427,95.44992211642791,92.24160627761408,95.22003936767578,357300,0.0,0.0
2024-09-20 00:00:00-04:00,94.28053827508846,95.12009414647783,92.64139884727634,93.01119995117188,961500,0.0,0.0
2024-09-23 00:00:00-04:00,93.81078543788665,94.89022097365013,92.89126966685586,92.97122192382812,146400,0.0,0.0
2024-09-24 00:00:00-04:00,93.58090536383308,94.14061693104102,92.82130933577007,93.95071411132812,214900,0.0,0.0
2024-09-25 00:00:00-04:00,94.45045011471817,94.45045011471817,92.98121967064839,93.51094055175781,211000,0.0,0.0
2024-09-26 00:00:00-04:00,95.22004340903301,96.41941878428052,94.01067876740255,94.02067565917969,184600,0.0,0.0
2024-09-27 00:00:00-04:00,95.27001679451611,96.3344607811277,94.03066914780287,94.45044708251953,151800,0.0,0.0
2024-09-30 00:00:00-04:00,93.73082242684063,94.97017006057405,92.89126656620007,94.71031188964844,158600,0.0,0.0
2024-10-01 00:00:00-04:00,94.27054520567037,94.49043107387118,91.87479884447843,93.25108337402344,165000,0.0,0.0
2024-10-02 00:00:00-04:00,92.72135663544105,93.60090012506869,91.57196568941391,91.58195495605469,170200,0.0,0.0
2024-10-03 00:00:00-04:00,91.03224565011736,92.19163345951961,90.40257109917322,90.95228576660156,154900,0.0,0.0
2024-10-04 00:00:00-04:00,93.44097856669248,93.44097856669248,92.04171109891898,93.25108337402344,168000,0.0,0.0
2024-10-07 00:00:00-04:00,92.391536011341,93.73082978716886,92.37154222714972,93.4010009765625,139100,0.0,0.0
2024-10-08 00:00:00-04:00,93.83077546621408,94.21058111042383,92.85129355570284,92.89127349853516,166600,0.0,0.0
2024-10-09 00:00:00-04:00,93.13114482293508,94.400475590296,92.62141008743683,93.98069763183594,134000,0.0,0.0
2024-10-10 00:00:00-04:00,92.66139066488604,93.21110534667969,91.20215706686355,93.21110534667969,210900,0.0,0.0
2024-10-11 00:00:00-04:00,92.9812218137298,95.0401392859933,92.9812218137298,94.620361328125,115000,0.0,0.0
