Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,150.1083130685872,153.95724417290995,150.0217156425416,151.44581604003906,23900,0.0,0.0
2023-11-09 00:00:00-05:00,150.48360161274536,153.95726294524786,150.10833137161666,153.37030029296875,13900,0.0,0.0
2023-11-10 00:00:00-05:00,152.78331632788652,154.27478004111575,152.41766318099624,154.08233642578125,9700,0.0,0.0
2023-11-13 00:00:00-05:00,151.84032910238963,153.2836782104304,151.3592127330427,152.35031127929688,9900,0.0,0.0
2023-11-14 00:00:00-05:00,155.16965875737762,159.31689453125,155.16965875737762,159.31689453125,23200,0.0,0.0
2023-11-15 00:00:00-05:00,158.76842960571804,160.3176251728075,158.76842960571804,159.3938751220703,12900,0.0,0.0
2023-11-16 00:00:00-05:00,155.50644640601658,155.50644640601658,154.4191186225628,155.17929077148438,9100,0.0,0.0
2023-11-17 00:00:00-05:00,156.7477222354008,156.7477222354008,153.3318074326972,154.05348205566406,10100,0.0,0.0
2023-11-20 00:00:00-05:00,153.63970925426162,157.76769618417123,153.63970925426162,155.61228942871094,16400,0.0,0.0
2023-11-21 00:00:00-05:00,154.8617532404038,158.25843393883628,154.63081207664777,155.91058349609375,15300,0.0,0.0
2023-11-22 00:00:00-05:00,154.6674106759852,157.33827648043706,154.6674106759852,155.4638214111328,8000,1.5,0.0
2023-11-24 00:00:00-05:00,154.56058907027548,156.7749786376953,154.56058907027548,156.7749786376953,2100,0.0,0.0
2023-11-27 00:00:00-05:00,155.9882884036969,158.09584272115276,153.38540035791348,153.48252868652344,18900,0.0,0.0
2023-11-28 00:00:00-05:00,152.7444018413678,156.36706319315854,152.7444018413678,153.5602264404297,19000,0.0,0.0
2023-11-29 00:00:00-05:00,155.4055383946878,156.0659783847663,154.90051261252924,155.79403686523438,13100,0.0,0.0
2023-11-30 00:00:00-05:00,155.82317914107782,158.1152683475347,155.20159638100657,155.96885681152344,12300,0.0,0.0
2023-12-01 00:00:00-05:00,157.87244265568472,157.87244265568472,156.8817901611328,156.8817901611328,5300,0.0,0.0
2023-12-04 00:00:00-05:00,157.23145497178984,160.97067335209914,157.23145497178984,160.34909057617188,10200,0.0,0.0
2023-12-05 00:00:00-05:00,159.29043810578665,159.92174257858792,157.09547726700947,159.28073120117188,10100,0.0,0.0
2023-12-06 00:00:00-05:00,160.24224925622713,161.22318013763456,159.62066650390625,159.62066650390625,6200,0.0,0.0
2023-12-07 00:00:00-05:00,160.25195773891505,160.25195773891505,159.16419161656765,159.4749755859375,4300,0.0,0.0
2023-12-08 00:00:00-05:00,158.9893509395534,161.6019456259187,158.833951557385,159.66920471191406,9300,0.0,0.0
2023-12-11 00:00:00-05:00,161.27173470013204,161.27173470013204,160.2810821533203,160.2810821533203,7000,0.0,0.0
2023-12-12 00:00:00-05:00,159.7760427483767,162.07785353064133,158.9699251113458,161.71849060058594,16100,0.0,0.0
2023-12-13 00:00:00-05:00,161.2426089282614,167.0408172607422,159.37786066943016,167.0408172607422,18200,0.0,0.0
2023-12-14 00:00:00-05:00,167.05052798607588,168.50736398595444,166.31240308123017,166.95339965820312,12300,0.0,0.0
2023-12-15 00:00:00-05:00,167.01167420580606,168.9735358822366,162.19439697265625,162.19439697265625,33600,0.0,0.0
2023-12-18 00:00:00-05:00,163.71922066466536,165.09835683043556,162.34006967919447,164.62245178222656,8500,0.0,0.0
2023-12-19 00:00:00-05:00,165.09836235359424,165.10806925786994,162.6120166268091,164.25338745117188,14400,0.0,0.0
2023-12-20 00:00:00-05:00,163.37929385010275,167.43900284256526,162.1749708185175,163.28216552734375,12200,0.0,0.0
2023-12-21 00:00:00-05:00,164.13684154508823,164.42821168336877,161.32029812101143,161.7961883544922,11500,0.0,0.0
2023-12-22 00:00:00-05:00,161.29117301409556,163.01995050801082,161.29117301409556,161.54368591308594,9700,0.0,0.0
2023-12-26 00:00:00-05:00,161.46597292446233,163.51525594053226,161.26200938536317,162.29151916503906,5400,0.0,0.0
2023-12-27 00:00:00-05:00,160.8929615344218,161.61165776575828,159.76633820675227,160.8152618408203,9800,0.0,0.0
2023-12-28 00:00:00-05:00,160.79582407883635,161.68934827494675,160.71812438964844,160.71812438964844,8800,0.0,0.0
2023-12-29 00:00:00-05:00,159.96057772887647,160.83468815453762,157.75589526622906,160.82496643066406,14700,0.0,0.0
2024-01-02 00:00:00-05:00,160.88324869330208,161.3785824148978,158.93109380027178,159.9508819580078,11300,0.0,0.0
2024-01-03 00:00:00-05:00,159.931451840475,161.2328884237189,155.25015993875982,155.69691467285156,15500,0.0,0.0
2024-01-04 00:00:00-05:00,157.2314644513797,157.2314644513797,155.2501738648152,155.9785919189453,7000,0.0,0.0
2024-01-05 00:00:00-05:00,155.83288288085726,156.81382857427434,155.50267028808594,155.50267028808594,8200,0.0,0.0
2024-01-08 00:00:00-05:00,155.3472787445457,157.0469207763672,154.9102309003035,157.0469207763672,13200,0.0,0.0
2024-01-09 00:00:00-05:00,155.42497393858315,156.8429674846927,152.17136764410898,155.00735473632812,9800,0.0,0.0
2024-01-10 00:00:00-05:00,155.58036733637334,156.2019500732422,155.3375613482261,156.2019500732422,8500,0.0,0.0
2024-01-11 00:00:00-05:00,153.81274549300846,154.33721477030215,153.45339734280168,153.46310424804688,7400,0.0,0.0
2024-01-12 00:00:00-05:00,153.55051892938314,156.03684997558594,152.8318078408362,156.03684997558594,12600,0.0,0.0
2024-01-16 00:00:00-05:00,153.69618836888728,155.83287807105478,153.69618836888728,154.4246063232422,8400,0.0,0.0
2024-01-17 00:00:00-05:00,154.5605730978752,157.32856718095465,154.49259513013226,156.36705017089844,7900,0.0,0.0
2024-01-18 00:00:00-05:00,156.46417759240714,158.36776815409772,154.47316561597611,155.06561279296875,11000,0.0,0.0
2024-01-19 00:00:00-05:00,156.1048301959742,157.19261115912389,154.71598698208692,156.09512329101562,6000,0.0,0.0
2024-01-22 00:00:00-05:00,156.31849973200028,158.43577575683594,156.31849973200028,158.43577575683594,7100,0.0,0.0
2024-01-23 00:00:00-05:00,158.38719568705548,158.7951079474555,156.53215447785246,157.33827209472656,12400,0.0,0.0
2024-01-24 00:00:00-05:00,155.48324834089163,158.872825473865,155.48324834089163,158.42605590820312,9100,0.0,0.0
2024-01-25 00:00:00-05:00,159.4846832951107,161.7379150390625,159.4846832951107,161.7379150390625,7000,0.0,0.0
2024-01-26 00:00:00-05:00,160.34907245868857,160.34907245868857,157.11489508039966,158.29978942871094,8700,0.0,0.0
2024-01-29 00:00:00-05:00,158.62030198679767,161.4174168741033,156.70698962744933,161.22317504882812,12600,0.0,0.0
2024-01-30 00:00:00-05:00,161.8836125344486,161.8836125344486,159.3098748094201,159.8634796142578,3900,0.0,0.0
2024-01-31 00:00:00-05:00,158.68828675757717,158.69799366236145,154.93936157226562,154.93936157226562,10100,0.0,0.0
2024-02-01 00:00:00-05:00,154.42461836669855,157.06634887276167,153.06491067374066,154.0264129638672,32200,0.0,0.0
2024-02-02 00:00:00-05:00,152.3947571123932,153.18144615912436,148.6555388896345,150.20950317382812,25300,0.0,0.0
2024-02-05 00:00:00-05:00,146.76164045205283,150.41343688964844,146.76164045205283,150.41343688964844,16200,0.0,0.0
2024-02-06 00:00:00-05:00,149.98610703235346,151.97711908778444,149.72388723682988,151.2584228515625,12800,0.0,0.0
2024-02-07 00:00:00-05:00,151.71490369270262,154.5605828266951,151.5497825755745,152.26849365234375,20200,0.0,0.0
2024-02-08 00:00:00-05:00,150.86992442205766,154.9005126953125,146.89762203419195,154.9005126953125,26900,0.0,0.0
2024-02-09 00:00:00-05:00,155.3958441731115,157.62966239704048,155.3958441731115,155.5998077392578,8600,0.0,0.0
2024-02-12 00:00:00-05:00,157.09549086684714,160.73758107241548,157.09549086684714,160.4559326171875,7600,0.0,0.0
2024-02-13 00:00:00-05:00,157.74620902609882,157.74620902609882,146.8005097912089,147.19871520996094,39000,0.0,0.0
2024-02-14 00:00:00-05:00,148.40302977324376,152.0159842293082,147.41237714633525,150.87965393066406,32500,0.0,0.0
2024-02-15 00:00:00-05:00,151.36525576815077,152.38502904124636,147.15985436316893,150.4425811767578,25300,0.0,0.0
2024-02-16 00:00:00-05:00,151.1515845045917,151.1515845045917,148.54869667393072,149.0731658935547,13900,0.0,0.0
2024-02-20 00:00:00-05:00,147.42207966567176,147.98539134579548,145.76129497848268,146.3634490966797,18400,0.0,0.0
2024-02-21 00:00:00-05:00,147.1792831866809,148.97605357251757,143.9159698486328,143.9159698486328,7800,0.0,0.0
2024-02-22 00:00:00-05:00,145.01345328819403,145.80014235823162,142.07064574931894,143.7314453125,28800,0.0,0.0
2024-02-23 00:00:00-05:00,146.32460021990062,146.32460021990062,144.44042343266884,145.49905395507812,6300,0.0,0.0
2024-02-26 00:00:00-05:00,144.12963171298804,145.7418670654297,143.09042976777926,145.7418670654297,13900,0.0,0.0
2024-02-27 00:00:00-05:00,145.68358804347477,146.0429361516777,141.15768101819592,142.47854614257812,27200,0.0,0.0
2024-02-28 00:00:00-05:00,142.2842991601551,143.06128123213696,142.2842991601551,142.98358154296875,5400,0.0,0.0
2024-02-29 00:00:00-05:00,144.31415149147614,146.43142723732643,140.19617176143734,140.51666259765625,34200,0.0,0.0
2024-03-01 00:00:00-05:00,140.82746762910287,148.06308282955456,140.46811952297426,147.43179321289062,24500,0.0,0.0
2024-03-04 00:00:00-05:00,148.61669302322073,151.23899472506926,148.2087807424622,148.78179931640625,19500,0.0,0.0
2024-03-05 00:00:00-05:00,150.24834853514275,152.09368301098633,147.52891839474836,147.72317504882812,27200,0.0,0.0
2024-03-06 00:00:00-05:00,148.859504420935,149.30625915527344,147.10159137816893,149.30625915527344,15300,0.0,0.0
2024-03-07 00:00:00-05:00,150.73395341098097,151.95770506719032,147.14042777577683,149.40338134765625,30600,0.0,0.0
2024-03-08 00:00:00-05:00,150.6293614704999,152.2182325942007,148.02046286159452,148.61874389648438,28800,1.5,0.0
2024-03-11 00:00:00-04:00,149.5210733012166,151.04129714220278,147.98124448260967,150.5509033203125,21100,0.0,0.0
2024-03-12 00:00:00-04:00,149.83492824916283,150.43320929339822,147.82431064374023,149.98204040527344,24800,0.0,0.0
2024-03-13 00:00:00-04:00,150.07030788848277,152.45362957990423,150.07030788848277,150.62936401367188,15200,0.0,0.0
2024-03-14 00:00:00-04:00,148.64817873023787,149.06010776091512,146.33351920145697,147.30450439453125,20800,0.0,0.0
2024-03-15 00:00:00-04:00,146.13736176905488,148.83452784197368,146.13736176905488,147.06910705566406,32200,0.0,0.0
2024-03-18 00:00:00-04:00,147.83411759862457,148.70701800439264,146.42178099476791,146.83372497558594,19800,0.0,0.0
2024-03-19 00:00:00-04:00,143.19499344931523,149.0797192075063,143.19499344931523,147.89295959472656,18300,0.0,0.0
2024-03-20 00:00:00-04:00,148.13815742821586,150.14877506797117,146.82390559241486,148.92279052734375,10000,0.0,0.0
2024-03-21 00:00:00-04:00,148.9031898509235,149.32492136157762,145.6861925550151,148.4127960205078,27400,0.0,0.0
2024-03-22 00:00:00-04:00,147.99104709074933,149.0895244636671,146.3138936336543,147.4810333251953,13900,0.0,0.0
2024-03-25 00:00:00-04:00,146.96121661848798,148.599130184005,146.92199169770385,148.17739868164062,13500,0.0,0.0
2024-03-26 00:00:00-04:00,150.67840717224263,150.67840717224263,146.86314392089844,146.86314392089844,22400,0.0,0.0
2024-03-27 00:00:00-04:00,149.06011156381854,150.6784202602295,148.0989438010498,150.08013916015625,26600,0.0,0.0
2024-03-28 00:00:00-04:00,150.92360125108488,151.2276430137404,149.0600958246178,151.20802307128906,25100,0.0,0.0
2024-04-01 00:00:00-04:00,149.66820060568276,149.66820060568276,147.69680786132812,147.69680786132812,12200,0.0,0.0
2024-04-02 00:00:00-04:00,146.30409652419374,147.58892599132218,145.6077456516982,146.2256317138672,14100,0.0,0.0
2024-04-03 00:00:00-04:00,146.28447662929426,147.88316533826537,146.28447662929426,146.44140625,10600,0.0,0.0
2024-04-04 00:00:00-04:00,149.02087156098239,149.07971642296414,146.69640971891582,147.2260284423828,12800,0.0,0.0
2024-04-05 00:00:00-04:00,145.41157431963362,147.85374100141388,145.41157431963362,146.58853149414062,12000,0.0,0.0
2024-04-08 00:00:00-04:00,147.89296754575074,150.98245771427713,147.89296754575074,149.29550170898438,12200,0.0,0.0
2024-04-09 00:00:00-04:00,149.78588924027503,150.0605085816052,149.217030614482,149.5210723876953,7800,0.0,0.0
2024-04-10 00:00:00-04:00,147.58893171165252,147.59874916684407,146.43160938715263,147.55950927734375,13500,0.0,0.0
2024-04-11 00:00:00-04:00,147.069098833344,147.57911257990455,146.88274679331428,147.2260284423828,10800,0.0,0.0
2024-04-12 00:00:00-04:00,145.40176583713662,148.61874805941937,145.40176583713662,147.6772003173828,13000,0.0,0.0
2024-04-15 00:00:00-04:00,146.6375595339685,146.98084120561072,145.88236380136718,146.53948974609375,10800,0.0,0.0
2024-04-16 00:00:00-04:00,146.24523709197422,147.91257298985934,146.24523709197422,146.39234924316406,8800,0.0,0.0
2024-04-17 00:00:00-04:00,146.6081396303911,147.65758964161896,145.04869079589844,145.04869079589844,17000,0.0,0.0
2024-04-18 00:00:00-04:00,145.11735514190482,145.64697391672362,145.11735514190482,145.54888916015625,8800,0.0,0.0
2024-04-19 00:00:00-04:00,144.96041977465805,148.6383735157321,144.96041977465805,147.9322052001953,10700,0.0,0.0
2024-04-22 00:00:00-04:00,147.23583742913095,150.80590388135838,147.11814769997318,148.94241333007812,27800,0.0,0.0
2024-04-23 00:00:00-04:00,149.67800458927707,151.14918607139475,148.46182250976562,148.46182250976562,9400,0.0,0.0
2024-04-24 00:00:00-04:00,149.43281542079404,150.0899413876567,148.10874603200796,148.78549194335938,10300,0.0,0.0
2024-04-25 00:00:00-04:00,146.05889502133553,148.07931518554688,145.9804302134709,148.07931518554688,10500,0.0,0.0
2024-04-26 00:00:00-04:00,147.51045887950278,149.85454080101815,146.3335166742322,148.57952880859375,8300,0.0,0.0
2024-04-29 00:00:00-04:00,149.2954980217633,149.2954980217633,146.4119799219405,147.38296508789062,9200,0.0,0.0
2024-04-30 00:00:00-04:00,146.568908635266,148.06951254072138,146.35313415527344,146.35313415527344,8800,0.0,0.0
2024-05-01 00:00:00-04:00,147.31429648955518,149.39357640588676,146.28446650270843,147.60853576660156,18500,0.0,0.0
2024-05-02 00:00:00-04:00,147.72623946873807,149.5995475786966,147.72623946873807,149.0012664794922,15600,0.0,0.0
2024-05-03 00:00:00-04:00,150.71764207321473,150.71764207321473,147.62816684525782,148.9816436767578,16700,0.0,0.0
2024-05-06 00:00:00-04:00,149.30530133880876,150.14877932530175,148.31471118952192,149.27587890625,12800,0.0,0.0
2024-05-07 00:00:00-04:00,149.57011464465558,149.57011464465558,148.0106658935547,148.0106658935547,8000,0.0,0.0
2024-05-08 00:00:00-04:00,148.05971420328814,151.5022735595703,148.0498967485202,151.5022735595703,8100,0.0,0.0
2024-05-09 00:00:00-04:00,152.02208009570532,156.12176513671875,151.04129248218464,156.12176513671875,31300,0.0,0.0
2024-05-10 00:00:00-04:00,153.10096231153332,154.86636815699998,149.97224722851425,151.71804809570312,19900,0.0,0.0
2024-05-13 00:00:00-04:00,153.00287259539667,154.03270261560743,152.09074726919658,152.27708435058594,15300,0.0,0.0
2024-05-14 00:00:00-04:00,152.75766707345772,155.7686921568997,152.62035740954502,154.209228515625,16200,0.0,0.0
2024-05-15 00:00:00-04:00,155.90600355735387,157.20063540786074,154.6702016027438,155.62156677246094,19300,0.0,0.0
2024-05-16 00:00:00-04:00,155.45483770125952,155.45483770125952,152.02208103277744,153.00286865234375,27300,0.0,0.0
2024-05-17 00:00:00-04:00,153.69923663482504,154.3073201786094,151.53168937985345,153.9346160888672,27500,0.0,0.0
2024-05-20 00:00:00-04:00,153.012669068097,153.89538689312764,151.93381168056786,152.50267028808594,19400,0.0,0.0
2024-05-21 00:00:00-04:00,151.92400748595082,154.062132436378,151.72785294070133,153.72866821289062,30700,0.0,0.0
2024-05-22 00:00:00-04:00,152.0220969532804,152.29671631826793,151.29630865116587,152.09075927734375,8900,0.0,0.0
2024-05-23 00:00:00-04:00,152.03189279909495,152.03189279909495,148.28529164584356,149.5112762451172,20200,0.0,0.0
2024-05-24 00:00:00-04:00,149.48184273183503,150.94320668784277,149.38375798491063,149.64857482910156,13400,0.0,0.0
2024-05-28 00:00:00-04:00,149.24645902607688,149.24645902607688,146.60813778021833,146.7062225341797,30500,0.0,0.0
2024-05-29 00:00:00-04:00,145.64696984762656,146.3531381714111,145.60774492547512,145.84312438964844,15700,0.0,0.0
2024-05-30 00:00:00-04:00,145.85293800910492,147.0887250604158,145.15657219276162,147.00045776367188,33800,0.0,0.0
2024-05-31 00:00:00-04:00,146.24523861347336,148.76585494574508,146.24523861347336,147.15736389160156,18500,0.0,0.0
2024-06-03 00:00:00-04:00,148.43537594323735,148.7226699559323,146.28557623645543,148.6136932373047,36400,1.5,0.0
2024-06-04 00:00:00-04:00,148.61368741937633,149.65391694432452,148.14806101408294,149.56475830078125,16400,0.0,0.0
2024-06-05 00:00:00-04:00,150.35731946981358,150.35731946981358,148.3561175249316,149.99075317382812,16800,0.0,0.0
2024-06-06 00:00:00-04:00,149.24773251111245,149.51522356365638,147.99946612717264,148.59388732910156,15700,0.0,0.0
2024-06-07 00:00:00-04:00,147.27626047801033,148.63350353439495,146.41434825149022,147.57347106933594,20000,0.0,0.0
2024-06-10 00:00:00-04:00,147.4347823930826,147.54374399485644,146.76110401030624,147.52394104003906,20300,0.0,0.0
2024-06-11 00:00:00-04:00,145.25523445317958,148.068810800633,145.25523445317958,147.53382873535156,13500,0.0,0.0
2024-06-12 00:00:00-04:00,149.3963346282981,150.40684455221742,148.62359619140625,148.62359619140625,18000,0.0,0.0
2024-06-13 00:00:00-04:00,147.8508664362901,147.8508664362901,146.22613230475983,147.09793090820312,18100,0.0,0.0
2024-06-14 00:00:00-04:00,145.48311609795698,146.3251951691583,145.03729263564895,145.23544311523438,17600,0.0,0.0
2024-06-17 00:00:00-04:00,145.62180608882758,145.62180608882758,143.14507636832286,144.6013946533203,14900,0.0,0.0
2024-06-18 00:00:00-04:00,144.14567384893323,144.91841233445277,142.37234196979452,142.6497344970703,20200,0.0,0.0
2024-06-20 00:00:00-04:00,141.7482030317441,145.22552626090345,141.7482030317441,144.5419464111328,27200,0.0,0.0
2024-06-21 00:00:00-04:00,144.70045402758132,144.70045402758132,141.8175370197248,141.82745361328125,40000,0.0,0.0
2024-06-24 00:00:00-04:00,142.95685068995164,142.95685068995164,140.5989990234375,140.5989990234375,19200,0.0,0.0
2024-06-25 00:00:00-04:00,139.9847746713271,140.48012064318831,139.29129333407332,139.8064422607422,14700,0.0,0.0
2024-06-26 00:00:00-04:00,139.8163570665222,139.8163570665222,138.3105010986328,138.3105010986328,13700,0.0,0.0
2024-06-27 00:00:00-04:00,138.69686702820584,139.27147014847662,137.03251187991162,137.4981231689453,27300,0.0,0.0
2024-06-28 00:00:00-04:00,137.70616960271425,140.31169405198435,134.17930897257784,139.43988037109375,77900,0.0,0.0
2024-07-01 00:00:00-04:00,138.9841590160208,141.90671219374457,138.85537934932813,141.24295043945312,18700,0.0,0.0
2024-07-02 00:00:00-04:00,141.8670780202322,143.81874228582893,141.8670780202322,143.432373046875,12200,0.0,0.0
2024-07-03 00:00:00-04:00,142.7091687245834,142.9865612423954,141.4212662537371,141.926513671875,6900,0.0,0.0
2024-07-05 00:00:00-04:00,141.0844295697572,141.0844295697572,139.15258349131548,139.81634521484375,16100,0.0,0.0
2024-07-08 00:00:00-04:00,140.18290395064852,141.25285301742778,139.24174966832453,139.5686798095703,12000,0.0,0.0
2024-07-09 00:00:00-04:00,139.00397320580115,140.32159520070132,138.0033798638506,138.05291748046875,15500,0.0,0.0
2024-07-10 00:00:00-04:00,137.91423213696953,140.19281151412355,137.91423213696953,139.8064422607422,15400,0.0,0.0
2024-07-11 00:00:00-04:00,141.25286008298258,144.41316982301365,141.25286008298258,144.36363220214844,13700,0.0,0.0
2024-07-12 00:00:00-04:00,144.58158584584385,147.88059185892618,144.58158584584385,145.75059509277344,11900,0.0,0.0
2024-07-15 00:00:00-04:00,146.73138447173727,150.15918525031452,146.73138447173727,147.72207641601562,16700,0.0,0.0
2024-07-16 00:00:00-04:00,149.17839554817095,152.11083525288203,149.17839554817095,151.68484497070312,19200,0.0,0.0
2024-07-17 00:00:00-04:00,151.05080148697772,153.26004028320312,150.7337728097432,153.26004028320312,22700,0.0,0.0
2024-07-18 00:00:00-04:00,153.55724539151583,153.55724539151583,149.46568298339844,149.46568298339844,13800,0.0,0.0
2024-07-19 00:00:00-04:00,148.78209657446266,148.78209657446266,146.6620165945193,147.44467163085938,10300,0.0,0.0
2024-07-22 00:00:00-04:00,147.31588554051348,152.56655574199903,146.20631542702546,152.54673767089844,36500,0.0,0.0
2024-07-23 00:00:00-04:00,151.46688022509272,155.81601695342428,151.46688022509272,155.072998046875,32500,0.0,0.0
2024-07-24 00:00:00-04:00,149.19821246874153,159.1546543895537,149.19821246874153,153.35911560058594,41600,0.0,0.0
2024-07-25 00:00:00-04:00,155.96461352603663,158.01535294887793,155.96461352603663,156.45005798339844,10900,0.0,0.0
2024-07-26 00:00:00-04:00,157.71814335734925,159.81842041015625,155.64760096818742,159.81842041015625,50200,0.0,0.0
2024-07-29 00:00:00-04:00,159.32308565899288,159.33298713639755,154.9937515851624,155.43955993652344,9500,0.0,0.0
2024-07-30 00:00:00-04:00,156.85624969996684,161.72055053710938,154.8847673849908,161.72055053710938,38400,0.0,0.0
2024-07-31 00:00:00-04:00,159.35279340155458,164.22699558994253,157.7379608154297,157.7379608154297,44700,0.0,0.0
2024-08-01 00:00:00-04:00,157.4407512900043,157.47047083697572,153.02227398365534,156.06369018554688,13200,0.0,0.0
2024-08-02 00:00:00-04:00,152.49720411260745,153.8049247384085,149.5053253173828,149.5053253173828,12300,0.0,0.0
2024-08-05 00:00:00-04:00,143.66022099724884,149.31707816216147,143.14507211475768,146.0576934814453,24400,0.0,0.0
2024-08-06 00:00:00-04:00,145.4137605620572,148.94062142111233,145.00757324193611,146.52333068847656,26900,0.0,0.0
2024-08-07 00:00:00-04:00,152.4971938210105,152.4971938210105,146.27565002441406,146.27565002441406,14100,0.0,0.0
2024-08-08 00:00:00-04:00,147.01867121409254,149.59447618854577,146.75119528643089,149.1585693359375,30900,0.0,0.0
2024-08-09 00:00:00-04:00,149.28736704340542,149.2972685205191,147.5536561926969,148.7821044921875,22000,0.0,0.0
2024-08-12 00:00:00-04:00,149.73316899839625,149.73316899839625,147.30597693422965,147.55364990234375,23200,0.0,0.0
2024-08-13 00:00:00-04:00,148.56416974588453,151.17959585880223,147.78151464909985,150.88238525390625,16600,0.0,0.0
2024-08-14 00:00:00-04:00,150.59507612636173,151.38763270049787,150.08982867977014,150.88238525390625,12900,0.0,0.0
2024-08-15 00:00:00-04:00,153.5572398894744,154.15166105833052,151.5956742190625,152.10092163085938,10500,0.0,0.0
2024-08-16 00:00:00-04:00,152.5764607065387,155.34049969302336,152.56655922914163,154.54794311523438,22900,0.0,0.0
2024-08-19 00:00:00-04:00,154.60737911610937,154.84515061971095,153.62660378686593,154.5281219482422,11200,0.0,0.0
2024-08-20 00:00:00-04:00,153.85444939715495,154.69652841092318,152.62598604460356,153.57705688476562,25000,0.0,0.0
2024-08-21 00:00:00-04:00,153.58696643081674,155.974537574886,153.58696643081674,155.90518188476562,24900,0.0,0.0
2024-08-22 00:00:00-04:00,156.34109176056,156.35100835463066,155.4692780208605,155.62779235839844,6900,0.0,0.0
2024-08-23 00:00:00-04:00,155.6377053501706,161.34408531862732,155.04328415654098,159.46177673339844,23300,0.0,0.0
2024-08-26 00:00:00-04:00,160.0363616735206,160.18497452746047,158.27293131409618,159.83822631835938,24500,0.0,0.0
2024-08-27 00:00:00-04:00,158.74847110766527,158.82772827148438,156.3807181368185,158.82772827148438,20500,0.0,0.0
2024-08-28 00:00:00-04:00,159.0456712318367,159.94720449031678,158.75837723174592,159.64999389648438,15300,0.0,0.0
2024-08-29 00:00:00-04:00,160.22000122070312,160.64999389648438,157.38999938964844,158.02999877929688,14800,1.5,0.0
2024-08-30 00:00:00-04:00,157.75999450683594,158.02999877929688,156.25,158.02999877929688,13600,0.0,0.0
2024-09-03 00:00:00-04:00,157.88999938964844,157.88999938964844,156.0500030517578,156.60000610351562,12800,0.0,0.0
2024-09-04 00:00:00-04:00,156.8000030517578,157.5399932861328,154.9600067138672,155.77000427246094,42200,0.0,0.0
2024-09-05 00:00:00-04:00,155.35000610351562,155.35000610351562,153.5399932861328,154.39999389648438,9400,0.0,0.0
2024-09-06 00:00:00-04:00,151.92999267578125,152.7100067138672,151.75,152.17999267578125,7700,0.0,0.0
2024-09-09 00:00:00-04:00,154.61000061035156,154.80999755859375,152.47999572753906,153.02000427246094,12100,0.0,0.0
2024-09-10 00:00:00-04:00,152.10000610351562,152.77999877929688,152.10000610351562,152.77999877929688,6100,0.0,0.0
2024-09-11 00:00:00-04:00,149.05999755859375,151.1300048828125,149.05999755859375,151.00999450683594,8400,0.0,0.0
2024-09-12 00:00:00-04:00,150.77999877929688,152.25999450683594,150.77000427246094,151.9600067138672,19000,0.0,0.0
2024-09-13 00:00:00-04:00,155.0,156.10000610351562,153.32000732421875,154.0,9500,0.0,0.0
2024-09-16 00:00:00-04:00,154.05999755859375,155.58999633789062,152.5,154.17999267578125,11700,0.0,0.0
2024-09-17 00:00:00-04:00,155.30999755859375,159.1300048828125,155.30999755859375,157.14999389648438,16000,0.0,0.0
2024-09-18 00:00:00-04:00,156.58999633789062,162.27999877929688,156.58999633789062,159.38999938964844,14200,0.0,0.0
2024-09-19 00:00:00-04:00,160.10000610351562,163.0,159.14999389648438,162.92999267578125,19800,0.0,0.0
2024-09-20 00:00:00-04:00,162.92999267578125,164.0800018310547,159.32000732421875,160.97999572753906,89000,0.0,0.0
2024-09-23 00:00:00-04:00,160.25999450683594,162.0500030517578,160.25999450683594,160.6999969482422,12500,0.0,0.0
2024-09-24 00:00:00-04:00,159.52999877929688,159.86000061035156,159.52999877929688,159.77999877929688,5800,0.0,0.0
2024-09-25 00:00:00-04:00,160.41000366210938,160.41000366210938,156.77000427246094,157.32000732421875,17300,0.0,0.0
2024-09-26 00:00:00-04:00,159.19000244140625,160.2899932861328,159.1300048828125,159.4600067138672,11100,0.0,0.0
2024-09-27 00:00:00-04:00,160.0,160.22999572753906,158.44000244140625,158.50999450683594,8700,0.0,0.0
2024-09-30 00:00:00-04:00,161.11000061035156,161.99000549316406,159.57000732421875,161.61000061035156,18500,0.0,0.0
2024-10-01 00:00:00-04:00,159.30999755859375,161.0800018310547,159.25,159.91000366210938,14300,0.0,0.0
2024-10-02 00:00:00-04:00,160.35000610351562,160.35000610351562,158.17999267578125,158.8300018310547,5400,0.0,0.0
2024-10-03 00:00:00-04:00,158.5800018310547,158.5800018310547,155.94000244140625,155.97999572753906,5600,0.0,0.0
2024-10-04 00:00:00-04:00,157.8699951171875,157.8699951171875,156.1199951171875,156.99000549316406,10900,0.0,0.0
2024-10-07 00:00:00-04:00,157.0800018310547,157.0800018310547,154.6300048828125,155.11000061035156,6000,0.0,0.0
2024-10-08 00:00:00-04:00,156.24000549316406,156.4499969482422,153.42999267578125,153.42999267578125,10400,0.0,0.0
2024-10-09 00:00:00-04:00,154.25,155.07000732421875,153.99000549316406,154.6300048828125,11300,0.0,0.0
2024-10-10 00:00:00-04:00,152.5800018310547,152.7100067138672,152.0800018310547,152.7100067138672,10500,0.0,0.0
2024-10-11 00:00:00-04:00,155.0,156.41000366210938,153.75999450683594,156.07000732421875,16700,0.0,0.0
