Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.814888708343883,22.125699021008526,21.426378133218773,21.853740692138672,10600,0.0,0.0
2023-11-08 00:00:00-05:00,21.853741240509944,21.853741240509944,21.076720070762097,21.776039123535156,23900,0.0,0.0
2023-11-09 00:00:00-05:00,22.145121065173573,22.145121065173573,21.300110875794125,21.358386993408203,3700,0.0,0.0
2023-11-10 00:00:00-05:00,21.853739020280262,21.921728134155273,21.445802484465787,21.921728134155273,9900,0.0,0.0
2023-11-13 00:00:00-05:00,22.018857840807332,22.19368806214077,21.52350616455078,21.52350616455078,3600,0.0,0.0
2023-11-14 00:00:00-05:00,21.261261311785788,23.835147857666016,21.261261311785788,23.835147857666016,12100,0.0,0.0
2023-11-15 00:00:00-05:00,23.495196822462102,23.738016131099393,23.446631849196063,23.524333953857422,4200,0.0,0.0
2023-11-16 00:00:00-05:00,23.57290214472931,23.57290214472931,23.106689453125,23.106689453125,3900,0.0,0.0
2023-11-17 00:00:00-05:00,23.281516697863875,23.64089012145996,23.213527581861378,23.64089012145996,8800,0.0,0.0
2023-11-20 00:00:00-05:00,23.67002913945376,23.73801825554664,23.252379594809554,23.26209259033203,5000,0.0,0.0
2023-11-21 00:00:00-05:00,23.087262255712936,23.689453154451865,22.727888833512377,23.31065559387207,9700,0.0,0.0
2023-11-22 00:00:00-05:00,23.446633146821057,23.68945246889688,23.436920151630293,23.650602340698242,3300,0.0,0.0
2023-11-24 00:00:00-05:00,23.68945246889688,23.68945246889688,23.262091795889802,23.650602340698242,3700,0.0,0.0
2023-11-27 00:00:00-05:00,23.09697663448778,23.78658268121014,22.8735814303848,23.553476333618164,18000,0.0,0.0
2023-11-28 00:00:00-05:00,23.67974071202155,23.67974071202155,22.960995703398574,23.232954025268555,6200,0.0,0.0
2023-11-29 00:00:00-05:00,22.999848301708624,23.48548698425293,22.999848301708624,23.48548698425293,2900,0.0,0.0
2023-11-30 00:00:00-05:00,23.485486188681662,23.485486188681662,23.11639976501465,23.11639976501465,4400,0.0,0.0
2023-12-01 00:00:00-05:00,23.592328512021812,24.145956323680263,23.45634841871714,23.835147857666016,6900,0.0,0.0
2023-12-04 00:00:00-05:00,23.796295873131942,24.029402222642627,21.416665544792913,23.835147857666016,15000,0.0,0.0
2023-12-05 00:00:00-05:00,23.835144520000338,23.97112274169922,22.951280521264618,23.97112274169922,9100,0.0,0.0
2023-12-06 00:00:00-05:00,23.971125541191782,24.495614352257814,23.961412545284045,24.456764221191406,10000,0.0,0.0
2023-12-07 00:00:00-05:00,23.69916562889138,23.990549928947296,23.427209171916495,23.93227195739746,12200,0.0,0.0
2023-12-08 00:00:00-05:00,24.223657253522433,24.223657253522433,23.213527935895463,24.20423126220703,4900,0.0,0.0
2023-12-11 00:00:00-05:00,24.087676845308973,24.087676845308973,23.38835784037085,23.806007385253906,37200,0.0,0.0
2023-12-12 00:00:00-05:00,23.951698377712503,24.01968749317625,23.679740063293075,23.738018035888672,4700,0.0,0.0
2023-12-13 00:00:00-05:00,23.96141053331152,25.70970889348463,23.941984543127187,25.09780502319336,19700,0.0,0.0
2023-12-14 00:00:00-05:00,25.6902849797225,26.700412394772545,24.97153815715446,26.680986404418945,19100,0.0,0.0
2023-12-15 00:00:00-05:00,26.447880501816087,28.15732877648223,26.185635185532004,27.40944480895996,54700,0.0,0.0
2023-12-18 00:00:00-05:00,27.40944566431312,27.40944566431312,26.26333996777917,27.186052322387695,13400,0.0,0.0
2023-12-19 00:00:00-05:00,27.195764235986257,27.87565908291168,26.807253688842195,27.341455459594727,17600,0.0,0.0
2023-12-20 00:00:00-05:00,27.448298087697115,27.865947643913437,25.91367995134976,26.991798400878906,21000,0.0,0.0
2023-12-21 00:00:00-05:00,26.580753225119327,27.167957281246885,26.326298071908376,26.424165725708008,11900,0.21,0.0
2023-12-22 00:00:00-05:00,25.983765024382745,26.982011840988996,25.983765024382745,26.874357223510742,4900,0.0,0.0
2023-12-26 00:00:00-05:00,26.67862087094552,26.884141263860112,26.062055958861272,26.79606056213379,13300,0.0,0.0
2023-12-27 00:00:00-05:00,26.296941027809822,26.74712965525346,26.296941027809822,26.68840980529785,7100,0.0,0.0
2023-12-28 00:00:00-05:00,26.60032757721651,26.668834376028975,26.39480531410885,26.570966720581055,5600,0.0,0.0
2023-12-29 00:00:00-05:00,26.433953735743042,26.972223053179267,26.228431467871005,26.76670265197754,5000,0.0,0.0
2024-01-02 00:00:00-05:00,26.747128690172104,26.747128690172104,26.414379774645827,26.502460479736328,10000,0.0,0.0
2024-01-03 00:00:00-05:00,26.44374027985139,26.44374027985139,25.768455505371094,25.768455505371094,13100,0.0,0.0
2024-01-04 00:00:00-05:00,26.003335673238507,26.35565847418178,25.151891393185863,25.425918579101562,10500,0.0,0.0
2024-01-05 00:00:00-05:00,25.37698508103087,26.306723087262693,25.37698508103087,26.081628799438477,18400,0.0,0.0
2024-01-08 00:00:00-05:00,25.699948689166717,26.150137294078025,25.699948689166717,26.140350341796875,2600,0.0,0.0
2024-01-09 00:00:00-05:00,26.159924201479903,26.159924201479903,25.504213333129883,25.504213333129883,6800,0.0,0.0
2024-01-10 00:00:00-05:00,25.758670988983873,25.964193273117814,25.43570899963379,25.43570899963379,11400,0.0,0.0
2024-01-11 00:00:00-05:00,25.044238080566195,25.210612537738264,24.770209013850348,24.85828971862793,7600,0.0,0.0
2024-01-12 00:00:00-05:00,25.03445122802927,25.03445122802927,24.271085739135742,24.271085739135742,10700,0.0,0.0
2024-01-16 00:00:00-05:00,24.564690070589013,24.564690070589013,23.967699006508447,24.075353622436523,5700,0.0,0.0
2024-01-17 00:00:00-05:00,24.12428551830706,24.378740684775117,23.928552067180327,23.997058868408203,10900,0.0,0.0
2024-01-18 00:00:00-05:00,24.19279109472982,24.19279109472982,23.97748374938965,23.97748374938965,2900,0.0,0.0
2024-01-19 00:00:00-05:00,23.997059527859978,24.721277236938477,23.977485622208302,24.721277236938477,11900,0.0,0.0
2024-01-22 00:00:00-05:00,24.89743814137873,25.200826206045953,24.42767374877132,25.054025650024414,17800,0.0,0.0
2024-01-23 00:00:00-05:00,25.181253440560504,25.181253440560504,24.545116424560547,24.545116424560547,6700,0.0,0.0
2024-01-24 00:00:00-05:00,24.623408964702914,24.623408964702914,24.51575435295887,24.525541305541992,3600,0.0,0.0
2024-01-25 00:00:00-05:00,24.691914720065515,24.691914720065515,24.271085110170826,24.554901123046875,9300,0.0,0.0
2024-01-26 00:00:00-05:00,24.153645319133176,24.466820320569223,24.114497510618545,24.398313522338867,4700,0.0,0.0
2024-01-29 00:00:00-05:00,24.564686761198573,26.179496449218185,24.564686761198573,26.081628799438477,25300,0.0,0.0
2024-01-30 00:00:00-05:00,26.22843112836151,27.481133024244826,26.22843112836151,26.7764892578125,31100,0.0,0.0
2024-01-31 00:00:00-05:00,27.09945146900602,28.36193846225138,26.2382183242565,27.353906631469727,17200,0.0,0.0
2024-02-01 00:00:00-05:00,27.393052987812638,27.872602462768555,26.913503512856725,27.872602462768555,18500,0.0,0.0
2024-02-02 00:00:00-05:00,27.549640277610532,27.549640277610532,26.844996499569923,26.923290252685547,16100,0.0,0.0
2024-02-05 00:00:00-05:00,26.80584859506202,27.246252121451885,26.76670265197754,26.76670265197754,25400,0.0,0.0
2024-02-06 00:00:00-05:00,26.786277128381123,27.207104892202285,26.766703223086086,26.96243667602539,18600,0.0,0.0
2024-02-07 00:00:00-05:00,26.815636938990583,27.363693237304688,26.67862333107966,27.363693237304688,32400,0.0,0.0
2024-02-08 00:00:00-05:00,27.29518515301681,27.59857508011764,26.815635681152344,26.815635681152344,17600,0.0,0.0
2024-02-09 00:00:00-05:00,26.913503779458154,27.60836061739876,26.766703223086086,26.96243667602539,17300,0.0,0.0
2024-02-12 00:00:00-05:00,27.040729203068526,27.68665498179157,26.982009356519253,27.422412872314453,11100,0.0,0.0
2024-02-13 00:00:00-05:00,26.92328830191811,27.21688938816081,26.50245870941211,26.5513916015625,44800,0.0,0.0
2024-02-14 00:00:00-05:00,26.903717604012215,26.903717604012215,26.492674914293914,26.8352108001709,10400,0.0,0.0
2024-02-15 00:00:00-05:00,26.649260594593486,27.30497146244936,26.257791837665412,27.099451065063477,15400,0.0,0.0
2024-02-16 00:00:00-05:00,27.011369015868564,27.549638296497374,26.884140509535815,27.4028377532959,7900,0.0,0.0
2024-02-20 00:00:00-05:00,27.001585353840756,27.73559002594588,26.91350464385451,26.991798400878906,12800,0.0,0.0
2024-02-21 00:00:00-05:00,27.011369359141323,27.119022096633074,26.86456881407424,27.021156311035156,6700,0.0,0.0
2024-02-22 00:00:00-05:00,26.835207990926577,26.913501739501953,26.570965889483343,26.913501739501953,17000,0.0,0.0
2024-02-23 00:00:00-05:00,26.844999014888344,26.98201262901099,26.66883758720467,26.74713134765625,4200,0.0,0.0
2024-02-26 00:00:00-05:00,26.424165725708008,26.913502128035933,26.110990726885372,26.424165725708008,33400,0.0,0.0
2024-02-27 00:00:00-05:00,26.43395549752537,27.011372663200348,26.33608783328597,26.345874786376953,16300,0.0,0.0
2024-02-28 00:00:00-05:00,26.33608583017863,26.43395348697427,25.84674941287071,26.189285278320312,21200,0.0,0.0
2024-02-29 00:00:00-05:00,26.61990364689354,27.412628173828125,26.61990364689354,27.412628173828125,13200,0.0,0.0
2024-03-01 00:00:00-05:00,27.33433215605606,27.344119108254628,26.570966684600297,26.678621292114258,8500,0.0,0.0
2024-03-04 00:00:00-05:00,27.138596033322393,27.138596033322393,26.639472686153024,26.913501739501953,3700,0.0,0.0
2024-03-05 00:00:00-05:00,26.893929771032642,27.089665089891707,26.541608810424805,26.541608810424805,6200,0.0,0.0
2024-03-06 00:00:00-05:00,26.3752350869491,27.285399305085534,26.3752350869491,27.050518035888672,9600,0.0,0.0
2024-03-07 00:00:00-05:00,27.05051653410883,28.17599178653189,27.02115754375816,27.30497169494629,6700,0.0,0.0
2024-03-08 00:00:00-05:00,27.040727798771776,27.637718785475215,26.668832967712856,27.461557388305664,7000,0.0,0.0
2024-03-11 00:00:00-04:00,26.58075318330542,27.128809430382887,26.58075318330542,26.903715133666992,4700,0.0,0.0
2024-03-12 00:00:00-04:00,26.570968373141287,27.119024664397198,26.570968373141287,27.10923957824707,6000,0.0,0.0
2024-03-13 00:00:00-04:00,27.10923957824707,27.10923957824707,27.099452625426558,27.10923957824707,5100,0.0,0.0
2024-03-14 00:00:00-04:00,27.295186122359382,27.295186122359382,26.570968412599573,26.629688262939453,26700,0.0,0.0
2024-03-15 00:00:00-04:00,26.414380739239306,27.63772183609183,26.414380739239306,27.324546813964844,34700,0.0,0.0
2024-03-18 00:00:00-04:00,27.344120078691603,27.344120078691603,26.42416707275038,26.492673873901367,12000,0.0,0.0
2024-03-19 00:00:00-04:00,26.424167409243953,26.79606227737243,25.94461792840997,26.218647003173828,15400,0.0,0.0
2024-03-20 00:00:00-04:00,26.38633396464568,27.214914321899414,26.38633396464568,27.214914321899414,13100,0.21,0.0
2024-03-21 00:00:00-04:00,26.918993427699185,27.461515426635742,26.918993427699185,27.461515426635742,10300,0.0,0.0
2024-03-22 00:00:00-04:00,26.97817693852592,27.254369132496063,26.97817693852592,27.136001586914062,2300,0.0,0.0
2024-03-25 00:00:00-04:00,27.106407564714605,27.510833443555757,27.106407564714605,27.362873077392578,9600,0.0,0.0
2024-03-26 00:00:00-04:00,27.51083494904925,27.51083494904925,27.27409797394942,27.28396224975586,8100,0.0,0.0
2024-03-27 00:00:00-04:00,27.491106656595093,27.500969050401313,27.431921005249023,27.431921005249023,3900,0.0,0.0
2024-03-28 00:00:00-04:00,27.491108205326586,27.865941277877557,27.451651102206366,27.816621780395508,10600,0.0,0.0
2024-04-01 00:00:00-04:00,27.619339563453764,27.619339563453764,27.01763192091041,27.274097442626953,15800,0.0,0.0
2024-04-02 00:00:00-04:00,27.224777753264146,27.37273812359453,26.69211816237293,27.234642028808594,27900,0.0,0.0
2024-04-03 00:00:00-04:00,27.25436881840647,27.264233093994324,27.07681750207964,27.16559410095215,8800,0.0,0.0
2024-04-04 00:00:00-04:00,27.145866316354372,27.510835116320518,27.145866316354372,27.5009708404541,10400,0.0,0.0
2024-04-05 00:00:00-04:00,27.27409963676,27.481245678487745,26.889402263946344,26.958450317382812,3600,0.0,0.0
2024-04-08 00:00:00-04:00,27.126137288458406,27.422058033583394,27.126137288458406,27.313554763793945,8900,0.0,0.0
2024-04-09 00:00:00-04:00,27.303690923135047,27.806757702997547,27.17545721849769,27.214914321899414,41200,0.0,0.0
2024-04-10 00:00:00-04:00,26.978176449163755,27.28396146469181,26.652662882590484,26.77103042602539,42000,0.0,0.0
2024-04-11 00:00:00-04:00,26.623070947431152,26.85980792364571,26.57375144958496,26.57375144958496,17800,0.0,0.0
2024-04-12 00:00:00-04:00,27.47137889690242,27.82648340810979,26.879535536332565,27.126136779785156,19600,0.0,0.0
2024-04-15 00:00:00-04:00,27.372737249705356,27.500969064852974,27.22477688409868,27.25436782836914,11700,0.0,0.0
2024-04-16 00:00:00-04:00,27.224777753264146,27.244506304353045,27.027496005211503,27.234642028808594,5800,0.0,0.0
2024-04-17 00:00:00-04:00,27.214913597473238,27.214913597473238,27.027496124140356,27.16559410095215,2400,0.0,0.0
2024-04-18 00:00:00-04:00,27.04722522873139,27.05708950452108,26.12986827589078,26.997905731201172,18100,0.0,0.0
2024-04-19 00:00:00-04:00,26.90912929620904,27.214914321899414,26.623070940801284,27.214914321899414,14200,0.0,0.0
2024-04-22 00:00:00-04:00,26.928854243347182,27.737707878560744,26.928854243347182,27.609474182128906,9500,0.0,0.0
2024-04-23 00:00:00-04:00,27.422057740563638,27.619339489484375,27.096544171837156,27.16559410095215,6000,0.0,0.0
2024-04-24 00:00:00-04:00,26.84994384132425,26.968313270993846,26.61320686340332,26.61320686340332,6300,0.0,0.0
2024-04-25 00:00:00-04:00,25.71557905259304,26.87953729904657,25.71557905259304,26.731576919555664,16900,0.0,0.0
2024-04-26 00:00:00-04:00,27.126138470459153,27.609476711980776,26.761167779578017,27.086681365966797,10700,0.0,0.0
2024-04-29 00:00:00-04:00,27.086680110467633,27.20504953703985,26.879535965739006,27.027496337890625,4600,0.0,0.0
2024-04-30 00:00:00-04:00,27.096544822177943,27.31355512748283,26.928855895996094,26.928855895996094,11800,0.0,0.0
2024-05-01 00:00:00-04:00,27.550292875421068,27.72784608240542,27.441787719726562,27.441787719726562,6800,0.0,0.0
2024-05-02 00:00:00-04:00,27.747572205669975,28.07308578491211,27.64893320944129,28.07308578491211,10700,0.0,0.0
2024-05-03 00:00:00-04:00,28.161862952414495,28.54656219482422,28.161862952414495,28.54656219482422,4600,0.0,0.0
2024-05-06 00:00:00-04:00,28.60574499949848,30.06562394793251,28.60574499949848,29.91766357421875,32300,0.0,0.0
2024-05-07 00:00:00-04:00,29.81902191485805,29.81902191485805,29.40473175048828,29.40473175048828,9900,0.0,0.0
2024-05-08 00:00:00-04:00,29.424461077085365,29.424461077085365,28.635337829589844,28.635337829589844,6100,0.0,0.0
2024-05-09 00:00:00-04:00,28.52683202886036,29.246907211003624,26.988040790525304,28.694520950317383,39700,0.0,0.0
2024-05-10 00:00:00-04:00,28.38873540794509,28.684656143188477,28.38873540794509,28.684656143188477,2300,0.0,0.0
2024-05-13 00:00:00-04:00,28.507103438271045,29.256771446015676,28.507103438271045,29.04962730407715,4600,0.0,0.0
2024-05-14 00:00:00-04:00,29.266635937146983,29.276500212752655,28.911529541015625,28.911529541015625,7600,0.0,0.0
2024-05-15 00:00:00-04:00,29.24690806629492,29.838751446475605,29.197588568537466,29.315956115722656,8500,0.0,0.0
2024-05-16 00:00:00-04:00,29.335683566023743,29.65133285522461,28.970714780917053,29.65133285522461,10000,0.0,0.0
2024-05-17 00:00:00-04:00,29.740112026810852,29.9867132905181,29.128541946411133,29.128541946411133,13800,0.0,0.0
2024-05-20 00:00:00-04:00,29.069354411877065,29.759838658249283,29.069354411877065,29.59214973449707,7700,0.0,0.0
2024-05-21 00:00:00-04:00,29.532966370862606,29.83875139555716,29.503373543407687,29.671062469482422,3600,0.0,0.0
2024-05-22 00:00:00-04:00,29.50337340037072,30.114945328213068,29.266636426133815,29.276500701904297,3800,0.0,0.0
2024-05-23 00:00:00-04:00,28.803026561209325,29.710519230436965,28.803026561209325,29.059490203857422,29100,0.0,0.0
2024-05-24 00:00:00-04:00,29.256772965893482,29.966983908401275,29.10881258804831,29.434326171875,9000,0.0,0.0
2024-05-28 00:00:00-04:00,29.651333652922197,30.213584199614512,29.651333652922197,29.986711502075195,15900,0.0,0.0
2024-05-29 00:00:00-04:00,29.98671145355983,30.1346718264366,29.700654983520508,29.700654983520508,19200,0.0,0.0
2024-05-30 00:00:00-04:00,29.98671123285387,29.98671123285387,29.58228533863883,29.661197662353516,7800,0.0,0.0
2024-05-31 00:00:00-04:00,29.90779888725595,29.90779888725595,29.8387508392334,29.8387508392334,4900,0.0,0.0
2024-06-03 00:00:00-04:00,29.789432295186455,30.41086662868196,29.64147003735672,30.391138076782227,13700,0.0,0.0
2024-06-04 00:00:00-04:00,30.075487375175538,30.075487375175538,29.927527005636218,29.93739128112793,3000,0.0,0.0
2024-06-05 00:00:00-04:00,30.01630346610986,30.183992385864258,29.858478821801977,30.183992385864258,10700,0.0,0.0
2024-06-06 00:00:00-04:00,30.085352230072022,30.085352230072022,29.54283023750686,29.59214973449707,9600,0.0,0.0
2024-06-07 00:00:00-04:00,29.54283023750686,29.878208085011284,28.96085114221496,29.59214973449707,8500,0.0,0.0
2024-06-10 00:00:00-04:00,29.651332919221797,29.71051857213833,29.296228408813477,29.296228408813477,2600,0.0,0.0
2024-06-11 00:00:00-04:00,29.197588473506563,29.385005950927734,28.418327617831007,29.385005950927734,8200,0.0,0.0
2024-06-12 00:00:00-04:00,29.55269314348644,29.55269314348644,29.138404846191406,29.138404846191406,6200,0.0,0.0
2024-06-13 00:00:00-04:00,29.13840528288182,29.13840528288182,29.039764404296875,29.039764404296875,2400,0.0,0.0
2024-06-14 00:00:00-04:00,28.66492689116981,28.66492689116981,27.925123189742585,28.280229568481445,4500,0.0,0.0
2024-06-17 00:00:00-04:00,28.428191436410902,28.428191436410902,27.93498894270102,28.201318740844727,5700,0.0,0.0
2024-06-18 00:00:00-04:00,28.359144071425664,28.59588104833868,27.964582443237305,27.964582443237305,10300,0.0,0.0
2024-06-20 00:00:00-04:00,28.014270232241042,30.299931776770574,27.666451676649515,29.87261199951172,37500,0.21,0.0
2024-06-21 00:00:00-04:00,29.70367237027029,30.51856038553119,29.46516869961773,29.485044479370117,38500,0.0,0.0
2024-06-24 00:00:00-04:00,29.51485888294667,30.17074446741582,29.485045212576715,29.723548889160156,3400,0.0,0.0
2024-06-25 00:00:00-04:00,29.117349995302366,29.97198956594463,29.117349995302366,29.644046783447266,4200,0.0,0.0
2024-06-26 00:00:00-04:00,29.753361578648835,29.862674575484146,29.58442124303936,29.614233016967773,9900,0.0,0.0
2024-06-27 00:00:00-04:00,29.067663322060795,29.504921010454428,28.878847200522383,29.316104888916016,6700,0.0,0.0
2024-06-28 00:00:00-04:00,29.882551148523635,31.79058244441017,29.48504502343451,31.104883193969727,88400,0.0,0.0
2024-07-01 00:00:00-04:00,31.17444745597158,31.45270078716084,30.160805446888432,30.588125228881836,26000,0.0,0.0
2024-07-02 00:00:00-04:00,30.906131564609666,30.98563279087625,30.846506118774414,30.846506118774414,6100,0.0,0.0
2024-07-03 00:00:00-04:00,30.5086248244887,30.985632172569698,30.5086248244887,30.856441497802734,6600,0.0,0.0
2024-07-05 00:00:00-04:00,30.52849802397137,30.786877472248268,29.6341087925259,30.021677017211914,24600,0.0,0.0
2024-07-08 00:00:00-04:00,30.35955870345489,31.085009519027945,30.091243251871205,30.75706672668457,21600,0.0,0.0
2024-07-09 00:00:00-04:00,30.995569735920025,30.995569735920025,30.72725239465528,30.95581817626953,3300,0.0,0.0
2024-07-10 00:00:00-04:00,30.8763168600631,31.562016098313325,30.866378970180204,31.333450317382812,21900,0.0,0.0
2024-07-11 00:00:00-04:00,31.69120337902684,33.08247756958008,30.806752071269408,33.08247756958008,27900,0.0,0.0
2024-07-12 00:00:00-04:00,33.519735789129165,35.189263423857824,33.39054511273824,34.70231628417969,23900,0.0,0.0
2024-07-15 00:00:00-04:00,34.70231568478474,37.08735620489226,34.70231568478474,36.96810531616211,33300,0.0,0.0
2024-07-16 00:00:00-04:00,37.01779305313061,37.6637426361965,36.18302924606761,36.62028503417969,51600,0.0,0.0
2024-07-17 00:00:00-04:00,35.58677095086953,36.56066142571136,35.58677095086953,35.77558517456055,36600,0.0,0.0
2024-07-18 00:00:00-04:00,36.09358829451757,37.23642094765373,35.63645674963,36.024024963378906,51500,0.0,0.0
2024-07-19 00:00:00-04:00,36.0935891336616,36.769350472648526,35.874959350190146,36.69978713989258,26000,0.0,0.0
2024-07-22 00:00:00-04:00,36.769350938803164,37.25629806518555,36.769350938803164,37.25629806518555,33000,0.0,0.0
2024-07-23 00:00:00-04:00,37.305984971512025,40.21772031209913,37.10723096846073,39.899715423583984,56000,0.0,0.0
2024-07-24 00:00:00-04:00,39.571770082124715,40.21771963341147,38.737006316130056,39.69102096557617,50100,0.0,0.0
2024-07-25 00:00:00-04:00,39.840087334310546,42.145624628038995,39.51214266682088,40.06865310668945,45400,0.0,0.0
2024-07-26 00:00:00-04:00,40.476097861949704,42.085998083903434,40.476097861949704,41.93693542480469,28800,0.0,0.0
2024-07-29 00:00:00-04:00,41.926996015485344,41.926996015485344,40.168029327748016,40.83385467529297,30900,0.0,0.0
2024-07-30 00:00:00-04:00,40.62516659297991,41.559305531567404,40.09846788668958,41.459930419921875,29600,0.0,0.0
2024-07-31 00:00:00-04:00,41.648743898819575,41.76799478883142,40.30716096116326,41.2214241027832,46500,0.0,0.0
2024-08-01 00:00:00-04:00,41.0822962452566,41.32080180930446,39.084827783889736,39.61152267456055,49100,0.0,0.0
2024-08-02 00:00:00-04:00,38.488566145274206,39.51214416270452,37.15691922771324,38.50844192504883,20400,0.0,0.0
2024-08-05 00:00:00-04:00,37.484865724812884,37.484865724812884,35.99421628770846,37.03767013549805,18300,0.0,0.0
2024-08-06 00:00:00-04:00,37.07741964531381,37.50473943024496,36.47122163455487,37.19667053222656,8600,0.0,0.0
2024-08-07 00:00:00-04:00,37.375550036861796,39.22395590638083,37.15692024427687,37.614051818847656,17400,0.0,0.0
2024-08-08 00:00:00-04:00,37.763117064067075,38.756883302595156,37.44511217101147,37.63392639160156,13000,0.0,0.0
2024-08-09 00:00:00-04:00,37.514674087649816,38.35937384213067,36.74947365797179,36.7792854309082,8500,0.0,0.0
2024-08-12 00:00:00-04:00,37.017794244863225,37.41530227661133,36.23271796716538,37.41530227661133,14500,0.0,0.0
2024-08-13 00:00:00-04:00,37.41530058943474,37.78299303812489,36.83891434848287,37.69355392456055,9600,0.0,0.0
2024-08-14 00:00:00-04:00,37.76311842534738,38.150686665797565,36.630225479133756,36.8289794921875,12100,0.0,0.0
2024-08-15 00:00:00-04:00,37.1171661504775,38.756881901122654,37.1171661504775,38.40906524658203,9200,0.0,0.0
2024-08-16 00:00:00-04:00,38.3891921772872,39.40283423038904,37.51467679582175,38.05131149291992,13400,0.0,0.0
2024-08-19 00:00:00-04:00,38.051310455561,38.369315350893956,37.70348999503488,38.13080978393555,15800,0.0,0.0
2024-08-20 00:00:00-04:00,38.39912825675504,38.39912825675504,38.08112335205078,38.08112335205078,7000,0.0,0.0
2024-08-21 00:00:00-04:00,37.39542666271938,38.260002276072406,37.0674819664269,37.47492599487305,24400,0.0,0.0
2024-08-22 00:00:00-04:00,37.28611057782062,38.0910626141809,37.06748078724729,37.08735656738281,13600,0.0,0.0
2024-08-23 00:00:00-04:00,36.92835396552609,39.35314226833827,36.79916329063458,39.094764709472656,9600,0.0,0.0
2024-08-26 00:00:00-04:00,39.154392518666334,39.45252164121101,38.92582294076737,39.243831634521484,11800,0.0,0.0
2024-08-27 00:00:00-04:00,37.0575439276068,39.15439129649012,37.0575439276068,38.856258392333984,10900,0.0,0.0
2024-08-28 00:00:00-04:00,39.02519980442839,39.333268696491196,38.697255133111476,38.99538803100586,12100,0.0,0.0
2024-08-29 00:00:00-04:00,39.0053254977738,39.48233284512948,38.68732059953668,39.47239685058594,14000,0.0,0.0
2024-08-30 00:00:00-04:00,39.73077439630199,39.88977684537049,39.05501304003149,39.87984085083008,9000,0.0,0.0
2024-09-03 00:00:00-04:00,39.88977601479235,39.88977601479235,38.796634674072266,38.796634674072266,11700,0.0,0.0
2024-09-04 00:00:00-04:00,39.64133653268081,39.64133653268081,38.43888023672349,39.04507827758789,10700,0.0,0.0
2024-09-05 00:00:00-04:00,39.49227102041326,39.49227102041326,38.07118503083023,38.15068435668945,10600,0.0,0.0
2024-09-06 00:00:00-04:00,36.90847750424624,38.1606250881077,36.78922661704141,36.81903839111328,5000,0.0,0.0
2024-09-09 00:00:00-04:00,38.71713079551153,38.71713079551153,36.82897726307703,38.15068435668945,29000,0.0,0.0
2024-09-10 00:00:00-04:00,38.558129284841065,38.85625839812428,37.45504815386756,38.448814392089844,8700,0.0,0.0
2024-09-11 00:00:00-04:00,37.75318006058804,38.220247602388284,37.59417761831019,38.120872497558594,5400,0.0,0.0
2024-09-12 00:00:00-04:00,38.27987578156142,38.4786297865084,38.140749115373744,38.389190673828125,4500,0.0,0.0
2024-09-13 00:00:00-04:00,38.24012531003834,39.283579127041854,37.97180796436587,39.15439224243164,9400,0.0,0.0
2024-09-16 00:00:00-04:00,38.896011793429096,39.52208561451771,38.756885120057746,39.45252227783203,5500,0.0,0.0
2024-09-17 00:00:00-04:00,39.53202177679062,40.42641295356226,39.48233422050721,39.51214599609375,8000,0.0,0.0
2024-09-18 00:00:00-04:00,39.3233299936539,41.15186003526649,39.303454213852774,40.16802978515625,15200,0.0,0.0
2024-09-19 00:00:00-04:00,40.62516552910525,40.6351015236426,40.0090277221021,40.28728485107422,17600,0.0,0.0
2024-09-20 00:00:00-04:00,39.70096130749194,39.800336413275986,37.872431308277584,38.2401237487793,91800,0.0,0.0
2024-09-23 00:00:00-04:00,38.24012411373757,38.76681900307083,37.852555890196705,38.359375,15300,0.0,0.0
2024-09-24 00:00:00-04:00,38.359377248788725,38.498507713654845,38.00162456902848,38.26000213623047,11700,0.0,0.0
2024-09-25 00:00:00-04:00,38.3096896925096,38.3096896925096,37.97180900252696,38.26000213623047,19600,0.0,0.0
2024-09-26 00:00:00-04:00,38.43000030517578,38.900001525878906,37.81999969482422,38.119998931884766,9500,0.24,0.0
2024-09-27 00:00:00-04:00,38.459999084472656,38.459999084472656,37.70000076293945,37.97999954223633,7500,0.0,0.0
2024-09-30 00:00:00-04:00,37.56999969482422,37.81999969482422,37.0,37.470001220703125,24800,0.0,0.0
2024-10-01 00:00:00-04:00,37.56999969482422,37.56999969482422,36.36000061035156,36.66999816894531,16900,0.0,0.0
2024-10-02 00:00:00-04:00,36.400001525878906,37.54999923706055,36.400001525878906,37.310001373291016,22300,0.0,0.0
2024-10-03 00:00:00-04:00,37.060001373291016,37.400001525878906,36.650001525878906,36.77000045776367,16200,0.0,0.0
2024-10-04 00:00:00-04:00,37.099998474121094,37.400001525878906,36.970001220703125,37.38999938964844,10800,0.0,0.0
2024-10-07 00:00:00-04:00,37.45000076293945,37.45000076293945,36.88999938964844,37.130001068115234,9400,0.0,0.0
2024-10-08 00:00:00-04:00,37.36000061035156,37.470001220703125,37.16999816894531,37.290000915527344,15000,0.0,0.0
2024-10-09 00:00:00-04:00,37.119998931884766,37.470001220703125,36.83000183105469,37.380001068115234,16200,0.0,0.0
2024-10-10 00:00:00-04:00,37.0,37.52000045776367,37.0,37.5,22600,0.0,0.0
