Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,28.363590740779074,28.67885090377105,28.097589273592543,28.639442443847656,2330100,0.0,0.0
2023-11-02 00:00:00-04:00,28.935001545449058,29.18129879364999,28.540924445048464,29.10248374938965,2048800,0.0,0.0
2023-11-03 00:00:00-04:00,29.427596455322767,29.900486727529163,29.398040108647777,29.634485244750977,1473300,0.0,0.0
2023-11-06 00:00:00-05:00,29.890635285913937,29.939893985717315,29.329077840120068,29.398040771484375,1276500,0.0,0.0
2023-11-07 00:00:00-05:00,29.2896664704023,29.358629394922986,29.06307346723468,29.299518585205078,734500,0.0,0.0
2023-11-08 00:00:00-05:00,29.427594719062284,29.427594719062284,29.102482441215006,29.348779678344727,1112500,0.0,0.0
2023-11-09 00:00:00-05:00,29.47685691337125,29.47685691337125,28.7576693465779,28.78722381591797,1429300,0.0,0.0
2023-11-10 00:00:00-05:00,28.944850717898415,29.378334384946996,28.86603567653493,29.260112762451172,1016400,0.0,0.0
2023-11-13 00:00:00-05:00,29.22070562006999,29.388187825408174,28.94485202330742,29.24040985107422,939000,0.0,0.0
2023-11-14 00:00:00-05:00,29.742857139547027,30.304414582171674,29.742857139547027,30.136932373046875,880000,0.0,0.0
2023-11-15 00:00:00-05:00,30.0679672994246,30.511301200857794,30.0679672994246,30.225597381591797,1726400,0.0,0.0
2023-11-16 00:00:00-05:00,30.186191807527983,30.54086046586258,29.999007241494933,30.097524642944336,1634600,0.0,0.0
2023-11-17 00:00:00-05:00,30.333969434047848,30.55071033201389,30.186189584558573,30.442338943481445,1241400,0.0,0.0
2023-11-20 00:00:00-05:00,30.36352579335078,30.806861611255876,30.24530416130873,30.668933868408203,1255800,0.0,0.0
2023-11-21 00:00:00-05:00,30.491601366265577,30.609822998097954,30.235451991830157,30.245304107666016,1291100,0.0,0.0
2023-11-22 00:00:00-05:00,30.42263554294579,30.83641499878639,30.40293319102873,30.5999698638916,3967600,0.0,0.0
2023-11-24 00:00:00-05:00,30.57041556603444,30.806860702240737,30.57041556603444,30.767452239990234,460800,0.0,0.0
2023-11-27 00:00:00-05:00,30.6196745872344,30.6787854021338,30.40293367987064,30.422636032104492,1164800,0.0,0.0
2023-11-28 00:00:00-05:00,30.324119489902436,30.343821842692623,29.801968619433424,29.900487899780273,1101200,0.0,0.0
2023-11-29 00:00:00-05:00,30.166487296168814,30.36352396406787,29.910337936711084,29.959596633911133,1102000,0.0,0.0
2023-11-30 00:00:00-05:00,30.028559561630747,30.117226719869915,29.80196654795235,29.959596633911133,1100800,0.0,0.0
2023-12-01 00:00:00-05:00,29.861077395807474,30.422634812588623,29.78226235273466,30.412784576416016,1013900,0.0,0.0
2023-12-04 00:00:00-05:00,30.265005795502177,30.74774818626256,30.225599212123228,30.481748580932617,1229900,0.0,0.0
2023-12-05 00:00:00-05:00,30.343820501621867,30.35367261713103,30.018708206215166,30.14678382873535,1017700,0.0,0.0
2023-12-06 00:00:00-05:00,30.432486999376152,30.728044820917898,30.314265374038538,30.383228302001953,1482000,0.0,0.0
2023-12-07 00:00:00-05:00,30.343819912270085,30.481747647620534,30.196041940700685,30.35367202758789,977700,0.0,0.0
2023-12-08 00:00:00-05:00,30.265005939640137,30.599970355901622,30.067969263609154,30.422636032104492,809700,0.0,0.0
2023-12-11 00:00:00-05:00,30.47189628950709,30.767452239990234,30.36352489741711,30.767452239990234,1251700,0.0,0.0
2023-12-12 00:00:00-05:00,30.72804409106864,30.83641359853766,30.570414008296595,30.649229049682617,977500,0.0,0.0
2023-12-13 00:00:00-05:00,30.59011750458944,30.708341010644073,29.959597149895075,30.688636779785156,1516000,0.0,0.0
2023-12-14 00:00:00-05:00,30.846266279685672,31.742789975665435,30.846266279685672,31.6048641204834,1459900,0.0,0.0
2023-12-15 00:00:00-05:00,31.654125285678713,31.71323422353823,30.96449219779983,31.1713809967041,2560800,0.0,0.0
2023-12-18 00:00:00-05:00,31.25019447742911,31.338861637966712,31.072862035452797,31.27975082397461,1015800,0.0,0.0
2023-12-19 00:00:00-05:00,31.28960212056691,32.097458659777,31.240341544280344,32.02849197387695,1621100,0.0,0.0
2023-12-20 00:00:00-05:00,31.831458016236176,32.25508958786732,31.496491726038187,31.506343841552734,1170200,0.0,0.0
2023-12-21 00:00:00-05:00,31.683680150968428,31.94968164925785,31.595012984871953,31.929977416992188,998800,0.0,0.0
2023-12-22 00:00:00-05:00,32.01864193977121,32.30434764673969,32.01864193977121,32.19597625732422,1070800,0.0,0.0
2023-12-26 00:00:00-05:00,32.23538506306888,32.43241985516866,32.146717903344886,32.30434799194336,559000,0.0,0.0
2023-12-27 00:00:00-05:00,32.37331258332412,32.52108868498788,32.28464541904669,32.39301681518555,737900,0.0,0.0
2023-12-28 00:00:00-05:00,32.432421317578395,32.5407927130385,32.2846452168402,32.452125549316406,721000,0.0,0.0
2023-12-29 00:00:00-05:00,32.383162138842536,32.530941995595086,32.13686488305353,32.176273345947266,1042500,0.0,0.0
2024-01-02 00:00:00-05:00,31.949678072631805,32.11715839084422,31.673826368188948,31.841306686401367,1025300,0.0,0.0
2024-01-03 00:00:00-05:00,31.457086243618328,31.476790475336788,30.865972445757272,30.89552879333496,1344400,0.0,0.0
2024-01-04 00:00:00-05:00,30.509827253400207,31.221887363655732,30.420819503828653,31.122989654541016,1554200,0.12,0.0
2024-01-05 00:00:00-05:00,31.014204538030725,31.647146871846225,31.014204538030725,31.4196834564209,1520000,0.0,0.0
2024-01-08 00:00:00-05:00,31.459242524710472,31.785603662946887,31.320786855857754,31.755935668945312,1168100,0.0,0.0
2024-01-09 00:00:00-05:00,31.568029080119288,31.70648663037914,31.251557913211535,31.4196834564209,1151000,0.0,0.0
2024-01-10 00:00:00-05:00,31.479022680615575,31.716376065990374,31.221889374880288,31.696596145629883,1281700,0.0,0.0
2024-01-11 00:00:00-05:00,31.72626473445722,32.21085953052801,31.528467436982766,32.151519775390625,1424600,0.0,0.0
2024-01-12 00:00:00-05:00,32.40865659117393,32.54711225424107,31.795494180747795,31.844942092895508,1046400,0.0,0.0
2024-01-16 00:00:00-05:00,31.627369782490955,32.04274058412276,31.538362023043728,32.0229606628418,1377600,0.0,0.0
2024-01-17 00:00:00-05:00,31.83505329698974,32.052628658446125,31.716377541938183,32.0229606628418,1221500,0.0,0.0
2024-01-18 00:00:00-05:00,32.11196809332882,32.329539679922135,31.815273049787965,32.24053192138672,1458600,0.0,0.0
2024-01-19 00:00:00-05:00,32.28008968934236,32.38887736196582,31.746043172445738,31.9833984375,1564600,0.0,0.0
2024-01-22 00:00:00-05:00,32.20097221440265,32.35920779252066,32.03284479054577,32.131744384765625,1029100,0.0,0.0
2024-01-23 00:00:00-05:00,32.39876425700194,32.52733184475593,31.795493701675337,31.805381774902344,1080700,0.0,0.0
2024-01-24 00:00:00-05:00,32.003180330403566,32.05262824665359,31.261450268750707,31.301008224487305,1801200,0.0,0.0
2024-01-25 00:00:00-05:00,31.48891258239746,31.607588331706253,31.18233136264655,31.48891258239746,2066800,0.0,0.0
2024-01-26 00:00:00-05:00,33.35807115023509,33.95145743284219,31.874611102668332,33.54597473144531,4260500,0.0,0.0
2024-01-29 00:00:00-05:00,33.58553522939955,33.62509507020844,32.68556960048462,33.318511962890625,2181600,0.0,0.0
2024-01-30 00:00:00-05:00,33.328402178635,33.53608567376853,32.942703181205914,33.25917434692383,1831400,0.0,0.0
2024-01-31 00:00:00-05:00,33.2295053403024,33.54597653229506,32.72513055701229,32.76469039916992,1565700,0.0,0.0
2024-02-01 00:00:00-05:00,32.87348045937596,33.75366626163534,32.87348045937596,33.7437744140625,1628100,0.0,0.0
2024-02-02 00:00:00-05:00,33.59542594530742,33.921785189412404,33.25917485501608,33.66465377807617,1443300,0.0,0.0
2024-02-05 00:00:00-05:00,33.367963749746835,33.575647255661885,33.1998363121246,33.52619934082031,1192400,0.0,0.0
2024-02-06 00:00:00-05:00,33.526196836148884,34.16902722633297,33.526196836148884,34.11957931518555,1622700,0.0,0.0
2024-02-07 00:00:00-05:00,34.28770498409983,34.69318768820332,34.02068549367337,34.169029235839844,1714100,0.0,0.0
2024-02-08 00:00:00-05:00,34.218475656360845,34.54483866562356,34.0404601554237,34.52505874633789,1258200,0.0,0.0
2024-02-09 00:00:00-05:00,34.614067009499806,34.96020617054124,34.39649166676867,34.930538177490234,1432400,0.0,0.0
2024-02-12 00:00:00-05:00,34.88109221235154,35.04921587920585,34.68329677815568,34.77230453491211,1242800,0.0,0.0
2024-02-13 00:00:00-05:00,34.14924904183151,34.66351564367932,33.83277786725347,34.38660430908203,1675800,0.0,0.0
2024-02-14 00:00:00-05:00,34.69318761047555,34.74263552442026,34.376712661434595,34.48550033569336,1488800,0.0,0.0
2024-02-15 00:00:00-05:00,34.78218787092402,34.97998327817629,34.6635121356261,34.69318389892578,1282200,0.0,0.0
2024-02-16 00:00:00-05:00,34.663514478248516,34.89097789153925,34.39649122630708,34.73274230957031,1042800,0.0,0.0
2024-02-20 00:00:00-05:00,34.4953953232495,34.75252676275704,34.297599876825196,34.71296691894531,1437100,0.0,0.0
2024-02-21 00:00:00-05:00,34.79208465098126,34.910760403111595,34.50528145841833,34.87120056152344,1564800,0.0,0.0
2024-02-22 00:00:00-05:00,34.78219009551267,35.3755763552211,34.76241394889285,35.365684509277344,1559000,0.0,0.0
2024-02-23 00:00:00-05:00,35.454692238860964,35.73160733561644,35.256900591707705,35.682159423828125,1115800,0.0,0.0
2024-02-26 00:00:00-05:00,35.6030387878418,35.87995010450443,35.30634755246986,35.6030387878418,1301900,0.0,0.0
2024-02-27 00:00:00-05:00,35.85028606041257,36.10741748667995,35.78105822362389,36.018409729003906,1630900,0.0,0.0
2024-02-28 00:00:00-05:00,35.72171704317732,36.10741605358719,35.642601135402124,36.05796813964844,1098400,0.0,0.0
2024-02-29 00:00:00-05:00,36.20631694886359,36.275544785380276,35.840397845470484,36.127197265625,1498100,0.0,0.0
2024-03-01 00:00:00-05:00,36.09752482588698,36.374436137856485,35.99862900665035,36.35465621948242,1295600,0.0,0.0
2024-03-04 00:00:00-05:00,36.394219974147404,36.839258753888984,36.394219974147404,36.562347412109375,1079200,0.0,0.0
2024-03-05 00:00:00-05:00,36.503010553279545,36.85904160538402,36.44367078705067,36.690914154052734,1233100,0.0,0.0
2024-03-06 00:00:00-05:00,36.62168445528811,36.82937174023602,36.27554526809858,36.532676696777344,1404400,0.0,0.0
2024-03-07 00:00:00-05:00,36.49312247855859,37.16562473861496,36.49312247855859,36.690914154052734,1719200,0.0,0.0
2024-03-08 00:00:00-05:00,36.928263104543966,37.066718762666255,35.89972996901588,35.91950988769531,1190000,0.0,0.0
2024-03-11 00:00:00-04:00,35.81072117877544,35.98873666907432,35.60303769763796,35.63270568847656,1260200,0.0,0.0
2024-03-12 00:00:00-04:00,35.72171892924077,35.870066451523606,35.405247736162664,35.69205093383789,1067400,0.0,0.0
2024-03-13 00:00:00-04:00,35.642601728292654,36.04808066554969,35.563482046567344,35.62282180786133,1012400,0.0,0.0
2024-03-14 00:00:00-04:00,35.62282123074444,35.71182898492639,35.276678287755104,35.5338134765625,1475400,0.0,0.0
2024-03-15 00:00:00-04:00,35.70193741690451,36.17664795799863,35.24701056870951,35.31623840332031,2591500,0.0,0.0
2024-03-18 00:00:00-04:00,35.68216248084785,35.94918198190804,35.51403503920288,35.70193862915039,1616700,0.0,0.0
2024-03-19 00:00:00-04:00,35.642604867245296,35.91951623240261,35.55359710378267,35.85028839111328,1065200,0.0,0.0
2024-03-20 00:00:00-04:00,36.01840939234537,36.117308995857776,35.632710370232296,36.02830123901367,1324400,0.0,0.0
2024-03-21 00:00:00-04:00,36.14697770872535,36.334885072815005,35.909626200848365,36.008522033691406,1459200,0.0,0.0
2024-03-22 00:00:00-04:00,36.02829950278144,36.08763926202925,35.67226849256244,35.76127624511719,1503400,0.0,0.0
2024-03-25 00:00:00-04:00,35.7513899259756,35.9294054398208,35.38546705160819,35.504146575927734,1347000,0.0,0.0
2024-03-26 00:00:00-04:00,35.51403045654297,35.82061353254988,35.35579488210185,35.51403045654297,1119000,0.0,0.0
2024-03-27 00:00:00-04:00,35.53381505356283,36.00852183938948,35.46458721641942,35.90962600708008,1610000,0.0,0.0
2024-03-28 00:00:00-04:00,35.96896118227727,35.98874110281773,35.67226991943855,35.721717834472656,1178900,0.0,0.0
2024-04-01 00:00:00-04:00,35.83050479412882,35.83050479412882,35.4645857030379,35.74149703979492,1004900,0.0,0.0
2024-04-02 00:00:00-04:00,35.58326047162553,36.0579672241258,35.34590898169235,35.978851318359375,1478700,0.0,0.0
2024-04-03 00:00:00-04:00,35.76127676075646,35.90962427469803,35.405245745403874,35.642601013183594,1560600,0.0,0.0
2024-04-04 00:00:00-04:00,35.90059112750208,35.9700502320277,35.09684519411479,35.315147399902344,1328900,0.12,0.0
2024-04-05 00:00:00-04:00,35.43421896788993,35.65252116972301,35.27545476253058,35.63267517089844,1219200,0.0,0.0
2024-04-08 00:00:00-04:00,35.79144228386441,35.96013139495855,35.46399273975085,35.62275695800781,1258100,0.0,0.0
2024-04-09 00:00:00-04:00,35.622757390575245,35.89066893663162,35.533452280143926,35.870826721191406,1110800,0.0,0.0
2024-04-10 00:00:00-04:00,35.38460637417337,35.573137687872155,34.84877575388764,34.9083137512207,1738100,0.0,0.0
2024-04-11 00:00:00-04:00,35.0472340637799,35.06708006408235,34.24348808509934,34.36256408691406,1507400,0.0,0.0
2024-04-12 00:00:00-04:00,34.084726559804636,34.18395656915373,33.965654333823544,33.98550033569336,1157400,0.0,0.0
2024-04-15 00:00:00-04:00,34.29310155513989,34.29310155513989,33.45958855183047,33.677886962890625,1126100,0.0,0.0
2024-04-16 00:00:00-04:00,33.558821030490144,33.66797214903961,33.231371460079586,33.41990280151367,1308100,0.0,0.0
2024-04-17 00:00:00-04:00,33.80688588634834,33.925958097473966,33.142061940223165,33.2512092590332,1186900,0.0,0.0
2024-04-18 00:00:00-04:00,33.409976223017786,33.54889823022628,33.16190688800195,33.320674896240234,1249000,0.0,0.0
2024-04-19 00:00:00-04:00,33.261133364199026,33.6580419869704,33.261133364199026,33.64812088012695,1333000,0.0,0.0
2024-04-22 00:00:00-04:00,33.856503216158444,34.1541856737301,33.638204766066075,33.98550033569336,978100,0.0,0.0
2024-04-23 00:00:00-04:00,33.92595863956417,34.51140238270597,33.89619153261646,34.392330169677734,991600,0.0,0.0
2024-04-24 00:00:00-04:00,34.441944154260376,34.96785369691217,34.36256393863063,34.88846969604492,1355000,0.0,0.0
2024-04-25 00:00:00-04:00,34.64039856095134,34.64039856095134,34.183951935530146,34.382408142089844,1597300,0.0,0.0
2024-04-26 00:00:00-04:00,33.46951282401757,34.49155723019172,32.97337417476992,34.44194412231445,2150600,0.0,0.0
2024-04-29 00:00:00-04:00,34.342716664572094,34.67016619290999,34.2534115595277,34.59078598022461,2087300,0.0,0.0
2024-04-30 00:00:00-04:00,34.24348779720039,34.46179001345451,33.81681204261618,34.03511047363281,1843500,0.0,0.0
2024-05-01 00:00:00-04:00,33.92596198881135,34.699940912997306,33.68781753924473,33.69773864746094,1578900,0.0,0.0
2024-05-02 00:00:00-04:00,34.054955880695545,34.06488077320925,33.65804345537081,33.866424560546875,1203100,0.0,0.0
2024-05-03 00:00:00-04:00,34.16410698692172,34.20379898650168,33.68781434767448,33.866424560546875,1086200,0.0,0.0
2024-05-06 00:00:00-04:00,34.13434091174823,34.40225245391846,34.04503580261231,34.283180236816406,1055700,0.0,0.0
2024-05-07 00:00:00-04:00,34.32287106330815,34.60070748878649,34.29310395636044,34.392330169677734,1496000,0.0,0.0
2024-05-08 00:00:00-04:00,34.114493348400266,34.62055308682696,34.08472245656056,34.59078598022461,1413200,0.0,0.0
2024-05-09 00:00:00-04:00,34.68009005966961,34.729703164285425,34.50147985486287,34.62055206298828,848600,0.0,0.0
2024-05-10 00:00:00-04:00,34.6205543709742,34.89839080353458,34.43202304677072,34.88846969604492,1095200,0.0,0.0
2024-05-13 00:00:00-04:00,34.9579287717605,35.05715877275253,34.39233101443719,34.44194412231445,1102200,0.0,0.0
2024-05-14 00:00:00-04:00,34.69001337113495,34.75947247905884,34.233566723281534,34.48163604736328,1039600,0.0,0.0
2024-05-15 00:00:00-04:00,34.76939975992563,34.789245761443816,34.491559523908855,34.709861755371094,881400,0.0,0.0
2024-05-16 00:00:00-04:00,34.70985866972438,34.809088668493914,34.19387403183507,34.352638244628906,863000,0.0,0.0
2024-05-17 00:00:00-04:00,34.25341104004045,34.451867246600145,34.07480083266045,34.382408142089844,737100,0.0,0.0
2024-05-20 00:00:00-04:00,34.32287445098131,34.40225467242251,34.025191996410726,34.144264221191406,774500,0.0,0.0
2024-05-21 00:00:00-04:00,34.02518640159013,34.26333081199299,34.02518640159013,34.084720611572266,651400,0.0,0.0
2024-05-22 00:00:00-04:00,33.99541847336161,34.203799582166674,33.86642515033644,34.03511047363281,887300,0.0,0.0
2024-05-23 00:00:00-04:00,34.094644669349805,34.104565775691746,33.519122085353565,33.548892974853516,1465200,0.0,0.0
2024-05-24 00:00:00-04:00,33.79696403993672,34.104567560718635,33.65804204721895,34.09464645385742,1091800,0.0,0.0
2024-05-28 00:00:00-04:00,34.0946491670994,34.28318049436375,33.85650094586872,34.16410827636719,1208700,0.0,0.0
2024-05-29 00:00:00-04:00,33.86642708678577,34.084725530284494,33.83665619226135,34.01526641845703,1167100,0.0,0.0
2024-05-30 00:00:00-04:00,34.1442616152026,34.5411740478284,34.035110506968635,34.48163604736328,1115300,0.0,0.0
2024-05-31 00:00:00-04:00,34.531249591724816,34.76939781135879,34.40225248170484,34.729705810546875,1421700,0.0,0.0
2024-06-03 00:00:00-04:00,34.7396276084792,34.88847072186295,34.590788280333065,34.85870361328125,813800,0.0,0.0
2024-06-04 00:00:00-04:00,34.650324015437626,34.957931363461974,34.124418219521665,34.144264221191406,1746900,0.0,0.0
2024-06-05 00:00:00-04:00,34.233568732457094,34.48163807109809,33.87634827917603,34.42210006713867,838500,0.0,0.0
2024-06-06 00:00:00-04:00,34.283181865670336,34.58086431518764,33.93588630543977,33.97557830810547,1065300,0.0,0.0
2024-06-07 00:00:00-04:00,33.71758152903138,33.95572974179842,33.59850931526657,33.82673263549805,861200,0.0,0.0
2024-06-10 00:00:00-04:00,33.588584422731,33.84657863533175,33.34051510266582,33.82673263549805,1119000,0.0,0.0
2024-06-11 00:00:00-04:00,33.73742427724691,33.73742427724691,33.19167258275062,33.548892974853516,1479600,0.0,0.0
2024-06-12 00:00:00-04:00,33.87634585644591,34.342717391013615,33.53897142861261,34.23356628417969,2390200,0.0,0.0
2024-06-13 00:00:00-04:00,34.14426395777855,34.56102241915243,33.757276391298504,34.263336181640625,1802400,0.0,0.0
2024-06-14 00:00:00-04:00,33.96565203133643,33.98549803186092,33.07260471916,33.71758270263672,1957400,0.0,0.0
2024-06-17 00:00:00-04:00,33.81681127584691,34.0152637022282,33.300826639733295,33.945804595947266,1669500,0.0,0.0
2024-06-18 00:00:00-04:00,33.906112849595445,34.15418216966063,33.53897131576545,33.82673263549805,2094100,0.0,0.0
2024-06-20 00:00:00-04:00,33.737429299342004,33.83665551848031,33.360362853188704,33.43974685668945,2012700,0.0,0.0
2024-06-21 00:00:00-04:00,33.54889694052054,33.747349372714055,33.32067361530799,33.469512939453125,4203500,0.0,0.0
2024-06-24 00:00:00-04:00,33.60842963193201,34.43202157208753,33.59850852486726,34.2236442565918,1317200,0.0,0.0
2024-06-25 00:00:00-04:00,34.03511337330574,34.06488426866426,33.54889957689101,33.57866668701172,1218000,0.0,0.0
2024-06-26 00:00:00-04:00,33.489358423009634,33.568742422852225,33.09244599427158,33.26113510131836,1149700,0.0,0.0
2024-06-27 00:00:00-04:00,33.19167437485114,33.42981879228637,33.042831275026174,33.122215270996094,1184600,0.0,0.0
2024-06-28 00:00:00-04:00,33.23137043912296,33.61835800373608,33.18175354295186,33.449668884277344,3173900,0.0,0.0
2024-07-01 00:00:00-04:00,33.55881830554859,33.69773652324504,33.17183076046917,33.350440979003906,907300,0.0,0.0
2024-07-02 00:00:00-04:00,33.35043962877299,33.73742715818478,33.34051473634647,33.538970947265625,1190100,0.0,0.0
2024-07-03 00:00:00-04:00,33.51912597199427,33.896192405740074,33.50920486450195,33.50920486450195,842800,0.0,0.0
2024-07-05 00:00:00-04:00,33.509207279014404,33.588870577394026,33.130796165186446,33.31004333496094,1363300,0.12,0.0
2024-07-08 00:00:00-04:00,33.35983348343818,33.61874395246269,33.14075276436924,33.30008316040039,838700,0.0,0.0
2024-07-09 00:00:00-04:00,33.210457931338226,33.419582152250975,33.05112754319372,33.12083435058594,1133600,0.0,0.0
2024-07-10 00:00:00-04:00,33.24033507749629,33.499245534380776,33.041171142111864,33.42953872680664,880100,0.0,0.0
2024-07-11 00:00:00-04:00,33.758160547008124,34.20627466325165,33.6984102254321,33.997154235839844,906600,0.0,0.0
2024-07-12 00:00:00-04:00,34.036985384477966,34.39547969119346,34.00711212516365,34.19631576538086,934500,0.0,0.0
2024-07-15 00:00:00-04:00,34.295897847472396,34.56476859333394,33.937407318393156,34.3456916809082,949800,0.0,0.0
2024-07-16 00:00:00-04:00,34.51497774849704,35.172216067819804,34.29589704247743,35.04275894165039,823500,0.0,0.0
2024-07-17 00:00:00-04:00,34.953136991234146,34.953136991234146,34.495062583417024,34.59464645385742,825400,0.0,0.0
2024-07-18 00:00:00-04:00,34.624517695930855,35.08259207702794,34.31581341367707,34.44527053833008,919300,0.0,0.0
2024-07-19 00:00:00-04:00,34.26602338674787,34.26602338674787,33.16066718092761,33.18058395385742,964700,0.0,0.0
2024-07-22 00:00:00-04:00,33.24033475109217,33.42953839854463,32.87188014469138,33.140750885009766,1414000,0.0,0.0
2024-07-23 00:00:00-04:00,33.16066826446284,33.31999865437146,32.822090711065,33.09096145629883,1912400,0.0,0.0
2024-07-24 00:00:00-04:00,32.86192557783151,33.290126730168815,32.31422757794824,32.354061126708984,1232500,0.0,0.0
2024-07-25 00:00:00-04:00,32.20468637612453,32.911714753826864,32.07522924540533,32.42376708984375,1804900,0.0,0.0
2024-07-26 00:00:00-04:00,30.28276064648624,31.4279485243634,29.396485124372546,31.069456100463867,4548400,0.0,0.0
2024-07-29 00:00:00-04:00,31.11924623347322,31.288535008958036,30.671128327963984,31.218828201293945,2270000,0.0,0.0
2024-07-30 00:00:00-04:00,31.09932903181105,31.33832461166909,30.740836611708,30.780668258666992,1455600,0.0,0.0
2024-07-31 00:00:00-04:00,31.019663939657036,31.40803342013956,30.870291939179772,30.93004035949707,1680000,0.0,0.0
2024-08-01 00:00:00-04:00,30.850374749570502,31.248700711923096,30.133388017335836,30.332550048828125,1479800,0.0,0.0
2024-08-02 00:00:00-04:00,30.013888985919095,30.013888985919095,29.446274257687296,29.7251033782959,1698400,0.0,0.0
2024-08-05 00:00:00-04:00,28.84878443885527,29.127613560126395,28.460416865851343,28.928449630737305,1983000,0.0,0.0
2024-08-06 00:00:00-04:00,29.02803208252924,29.247112788407065,28.76911972972601,28.88861846923828,1551100,0.0,0.0
2024-08-07 00:00:00-04:00,29.187362011274875,29.36660916804846,28.579915634769723,28.60978889465332,1738400,0.0,0.0
2024-08-08 00:00:00-04:00,28.848784350402845,29.11765508444334,28.57991551573034,28.619747161865234,1004800,0.0,0.0
2024-08-09 00:00:00-04:00,28.500251865869206,28.878661071777433,28.430543157468133,28.64962387084961,1365600,0.0,0.0
2024-08-12 00:00:00-04:00,28.629705941119028,28.81891148611816,28.18158804490213,28.271211624145508,1428700,0.0,0.0
2024-08-13 00:00:00-04:00,28.34091955114094,28.898577821679254,28.231381093908986,28.8089542388916,1899100,0.0,0.0
2024-08-14 00:00:00-04:00,28.948367028166146,29.06786576825161,28.719329833984375,28.719329833984375,1041300,0.0,0.0
2024-08-15 00:00:00-04:00,29.167447185136773,29.496066339965576,29.107696866536624,29.396484375,1288600,0.0,0.0
2024-08-16 00:00:00-04:00,29.267027707578343,29.635480413891944,29.267027707578343,29.515981674194336,1237900,0.0,0.0
2024-08-19 00:00:00-04:00,29.814727044209484,30.05372261999183,29.705186693046244,30.03380584716797,1596000,0.0,0.0
2024-08-20 00:00:00-04:00,29.964099982729017,30.272802373722236,29.954141596004327,30.11347198486328,1485700,0.0,0.0
2024-08-21 00:00:00-04:00,30.30267761146926,30.432132840485536,30.113472061951878,30.42217445373535,1532800,0.0,0.0
2024-08-22 00:00:00-04:00,30.362425455188916,30.56158938766891,30.193136682391327,30.31263542175293,1597000,0.0,0.0
2024-08-23 00:00:00-04:00,30.76075168511525,31.258659621225853,30.54167287699908,31.07941246032715,1266400,0.0,0.0
2024-08-26 00:00:00-04:00,31.11924695756872,31.61715490888982,31.039581761332066,31.159080505371094,1357800,0.0,0.0
2024-08-27 00:00:00-04:00,31.13916269893726,31.188952732671158,30.691044797860016,30.770709991455078,1102700,0.0,0.0
2024-08-28 00:00:00-04:00,30.661170959472656,30.90016653575331,30.342508291730447,30.661170959472656,1080500,0.0,0.0
2024-08-29 00:00:00-04:00,30.810543883987897,31.228786629901506,30.70100352930136,30.90016746520996,893500,0.0,0.0
2024-08-30 00:00:00-04:00,31.07941292469616,31.25866008827306,30.89020927369216,31.198911666870117,935700,0.0,0.0
2024-09-03 00:00:00-04:00,30.989791102287505,31.238745072937938,30.392301192852862,30.42217445373535,1141100,0.0,0.0
2024-09-04 00:00:00-04:00,30.422174916825142,30.58150530851732,30.113472520342565,30.54167366027832,1449000,0.0,0.0
2024-09-05 00:00:00-04:00,30.641254682536616,30.720919875919552,30.123429975863527,30.462007522583008,969600,0.0,0.0
2024-09-06 00:00:00-04:00,30.452050173863807,30.651214113793117,29.8047702181457,29.90435218811035,787500,0.0,0.0
2024-09-09 00:00:00-04:00,30.05372277258732,30.17321961140123,29.685270070947084,29.70518684387207,1147800,0.0,0.0
2024-09-10 00:00:00-04:00,29.53589886896454,29.53589886896454,28.83882699274261,29.008115768432617,1574800,0.0,0.0
2024-09-11 00:00:00-04:00,28.95832607764037,29.177404890215705,28.589873361697038,29.1375732421875,1088800,0.0,0.0
2024-09-12 00:00:00-04:00,29.24711329388656,29.336734975859663,28.589873064261997,28.689455032348633,2104700,0.0,0.0
2024-09-13 00:00:00-04:00,28.878659827219963,29.356650982304934,28.699412669221093,29.0678653717041,1457300,0.0,0.0
2024-09-16 00:00:00-04:00,29.077824396840057,29.147531204399954,28.49029287688086,28.699413299560547,1672800,0.0,0.0
2024-09-17 00:00:00-04:00,28.98820038112791,29.476149926097314,28.91849357461343,29.366609573364258,1430600,0.0,0.0
2024-09-18 00:00:00-04:00,29.376568466976238,29.73506279165915,29.117656110190584,29.167448043823242,1149900,0.0,0.0
2024-09-19 00:00:00-04:00,29.705186963162642,30.073639666282517,29.5558149643614,29.695228576660156,1909800,0.0,0.0
2024-09-20 00:00:00-04:00,29.58568906638196,29.764936229791257,29.406443802340732,29.62552261352539,2979800,0.0,0.0
2024-09-23 00:00:00-04:00,29.555814812945123,30.063681125761924,29.41640120136059,30.023847579956055,1680000,0.0,0.0
2024-09-24 00:00:00-04:00,30.272802056643933,30.9300403786452,30.183178476428484,30.770709991455078,2116800,0.0,0.0
2024-09-25 00:00:00-04:00,30.601421053009286,30.890208565342736,30.11347150744369,30.153305053710938,2025400,0.0,0.0
2024-09-26 00:00:00-04:00,30.85037458742908,31.069455290097583,30.541672205649277,30.82050132751465,1753000,0.0,0.0
2024-09-27 00:00:00-04:00,31.17899530020761,31.587279667297846,30.72092089785977,30.85037612915039,4716200,0.0,0.0
2024-09-30 00:00:00-04:00,30.392300086758055,30.691044080918882,29.496066204907578,29.565773010253906,2854600,0.0,0.0
