Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,80.27359252853017,81.54777618622502,77.94723798974869,81.31610107421875,2767000,0.0,0.0
2023-10-31 00:00:00-04:00,80.94930096698558,82.22348474703512,80.29290281577305,82.0979995727539,2099300,0.0,0.0
2023-11-01 00:00:00-04:00,82.45514902436116,82.45514902436116,79.92609151485945,82.03042602539062,1658400,0.0,0.0
2023-11-02 00:00:00-04:00,83.15980724697204,84.11544311543175,82.38757162999198,83.51696014404297,1320800,0.0,0.0
2023-11-03 00:00:00-04:00,84.94560981026615,87.76425782283341,84.91665225798278,85.78541564941406,1598700,0.0,0.0
2023-11-06 00:00:00-05:00,85.66956914605264,85.66956914605264,82.9764065956265,83.67141723632812,1083600,0.0,0.0
2023-11-07 00:00:00-05:00,83.24669527700783,83.68108065358169,82.14626410635833,82.75440216064453,1208500,0.0,0.0
2023-11-08 00:00:00-05:00,82.67717742919922,83.03433039366712,81.98216671568129,82.67717742919922,813200,0.0,0.0
2023-11-09 00:00:00-05:00,83.56524236362982,83.68107993597336,80.56318673614663,81.32576751708984,1270800,0.0,0.0
2023-11-10 00:00:00-05:00,82.11730194091797,82.56133490021848,80.43769772711417,82.11730194091797,1098500,0.0,0.0
2023-11-13 00:00:00-05:00,81.84702618459835,82.0400814420918,80.93965027228985,81.17131805419922,1115200,0.0,0.0
2023-11-14 00:00:00-05:00,83.78725526896541,87.24299118474704,83.6810726780066,85.95915985107422,2016300,0.0,0.0
2023-11-15 00:00:00-05:00,86.45146186983132,88.40135386511975,86.45146186983132,87.21404266357422,1245100,0.0,0.0
2023-11-16 00:00:00-05:00,86.85687945971287,87.64841771258249,86.13291127606684,86.97270965576172,956500,0.0,0.0
2023-11-17 00:00:00-05:00,87.84147297530666,88.60405367939197,87.11750479144425,88.5750961303711,1013300,0.0,0.0
2023-11-20 00:00:00-05:00,88.33377438425102,89.06739018288442,87.55188372907092,88.36273193359375,1113600,0.0,0.0
2023-11-21 00:00:00-05:00,87.70633692169152,87.88974456014603,85.28345455810374,86.16187286376953,1041300,0.0,0.0
2023-11-22 00:00:00-05:00,86.63486859528084,86.95341639772792,85.63096505594176,86.62521362304688,1114400,0.0,0.0
2023-11-24 00:00:00-05:00,86.51902716539999,88.44960910931722,86.25840184338885,88.23725128173828,643800,0.0,0.0
2023-11-27 00:00:00-05:00,87.61945514934737,88.58474608676904,87.28160479416687,87.291259765625,1525700,0.0,0.0
2023-11-28 00:00:00-05:00,87.16577096717677,87.60980389615986,86.11360005959402,87.26229858398438,1178500,0.0,0.0
2023-11-29 00:00:00-05:00,88.53649255605843,89.1060107165746,87.87043940293836,88.28551483154297,1066100,0.0,0.0
2023-11-30 00:00:00-05:00,88.71403074050734,89.1133399835242,87.0389009736028,88.52899169921875,1162100,0.81,0.0
2023-12-01 00:00:00-05:00,88.57768500642959,91.38256872151007,88.28551457303652,91.33386993408203,1196900,0.0,0.0
2023-12-04 00:00:00-05:00,90.47682316921858,92.17143540225756,89.9606487338394,91.67473602294922,1373700,0.0,0.0
2023-12-05 00:00:00-05:00,91.08065280510698,91.08065280510698,88.92829858635412,88.97699737548828,1398800,0.0,0.0
2023-12-06 00:00:00-05:00,89.9509093482379,91.77213548971872,89.91195180490021,90.29177856445312,1058000,0.0,0.0
2023-12-07 00:00:00-05:00,90.43786977296385,91.37282854544983,89.84378022528132,90.72030639648438,1157900,0.0,0.0
2023-12-08 00:00:00-05:00,89.86325784039424,91.28518224215277,89.51265479232418,90.42813110351562,1636300,0.0,0.0
2023-12-11 00:00:00-05:00,90.36969386089767,91.07091478182048,90.06778218731934,90.4476089477539,848100,0.0,0.0
2023-12-12 00:00:00-05:00,90.27230293599762,90.52551582050073,89.61977337721544,90.18464660644531,1213200,0.0,0.0
2023-12-13 00:00:00-05:00,90.10673052838033,95.17109961856846,89.61977239069252,94.00239562988281,2300300,0.0,0.0
2023-12-14 00:00:00-05:00,93.49596726088343,100.24520769474412,93.359619569726,98.84276580810547,2858000,0.0,0.0
2023-12-15 00:00:00-05:00,98.79407537068137,99.16416090292996,95.22953801905558,96.05736541748047,2939600,0.0,0.0
2023-12-18 00:00:00-05:00,95.87232307518754,95.87232307518754,94.55753012415359,94.7425765991211,1013700,0.0,0.0
2023-12-19 00:00:00-05:00,95.53144339878699,95.88205385056905,94.09979272280026,94.56726837158203,1126600,0.0,0.0
2023-12-20 00:00:00-05:00,94.62571692845489,96.1937154291821,93.43753778259875,93.64205932617188,1262800,0.0,0.0
2023-12-21 00:00:00-05:00,95.06397241069801,95.38536657898712,93.44726775595296,94.3919677734375,1338100,0.0,0.0
2023-12-22 00:00:00-05:00,94.77178985994125,96.39823567800683,94.46987819395387,95.59962463378906,983700,0.0,0.0
2023-12-26 00:00:00-05:00,95.58988512950847,96.69040785973384,95.1905758849398,96.232666015625,843500,0.0,0.0
2023-12-27 00:00:00-05:00,96.42745765086008,96.54432285469058,95.64832161682796,96.1547622680664,555000,0.0,0.0
2023-12-28 00:00:00-05:00,95.80414387263264,96.74883639049972,95.44379218637587,96.51509857177734,519000,0.0,0.0
2023-12-29 00:00:00-05:00,96.08658162909958,96.51509973016856,95.24901305236784,95.54118347167969,769600,0.0,0.0
2024-01-02 00:00:00-05:00,94.71335522834966,96.05735697721467,94.24587215939282,95.6385726928711,1281500,0.0,0.0
2024-01-03 00:00:00-05:00,94.07056476574901,94.44065768732717,91.45073516872054,91.64551544189453,1397700,0.0,0.0
2024-01-04 00:00:00-05:00,91.64551659648471,92.50256764218648,91.28517234353394,91.85977935791016,860600,0.0,0.0
2024-01-05 00:00:00-05:00,91.47995592594893,94.06083553846334,91.27543440002927,93.01874542236328,1125000,0.0,0.0
2024-01-08 00:00:00-05:00,93.50570274809725,95.2879638671875,93.47648644898959,95.2879638671875,1247000,0.0,0.0
2024-01-09 00:00:00-05:00,94.20692638323843,95.14188513378424,94.00239742276409,94.99579620361328,907100,0.0,0.0
2024-01-10 00:00:00-05:00,95.05423534208292,95.63858367257106,94.3432805596132,95.60936737060547,769100,0.0,0.0
2024-01-11 00:00:00-05:00,95.3366711745094,96.09632474077766,93.93422924884977,94.36275482177734,1041600,0.0,0.0
2024-01-12 00:00:00-05:00,95.22953056603554,95.87231886322508,92.64865099496564,93.00900268554688,1014300,0.0,0.0
2024-01-16 00:00:00-05:00,92.22986971485453,92.22986971485453,90.50604115047807,91.8403091430664,1645800,0.0,0.0
2024-01-17 00:00:00-05:00,90.13595454234449,91.02221449192687,89.46394993249139,90.4378662109375,1316600,0.0,0.0
2024-01-18 00:00:00-05:00,91.06116855542894,92.0837835808817,90.36968891579937,92.01560974121094,1172300,0.0,0.0
2024-01-19 00:00:00-05:00,92.24934688026057,92.86291143278576,90.57420976879237,92.42465209960938,998300,0.0,0.0
2024-01-22 00:00:00-05:00,93.15509688882855,94.21666210414323,92.87266026621658,93.61283874511719,825400,0.0,0.0
2024-01-23 00:00:00-05:00,94.09005472179555,94.29457625398403,91.42152612940411,91.85004425048828,898700,0.0,0.0
2024-01-24 00:00:00-05:00,92.90187760333957,93.0090089934702,90.36969664561667,90.46708679199219,1573900,0.0,0.0
2024-01-25 00:00:00-05:00,91.32412826876973,92.6291799758187,90.63264858675691,92.57074737548828,1246400,0.0,0.0
2024-01-26 00:00:00-05:00,92.58048283209465,93.50570779263701,91.86952808081479,92.22013854980469,1221000,0.0,0.0
2024-01-29 00:00:00-05:00,92.0350945824259,93.9439697265625,91.49943762063592,93.9439697265625,1287200,0.0,0.0
2024-01-30 00:00:00-05:00,93.34987223539366,94.22639835735431,92.5804774966944,92.80448150634766,1185700,0.0,0.0
2024-01-31 00:00:00-05:00,92.70709526122589,93.39857494471582,90.4768260356865,90.86639404296875,2878100,0.0,0.0
2024-02-01 00:00:00-05:00,88.70429759250896,89.58082374073368,86.11367669113275,89.46395111083984,4214900,0.0,0.0
2024-02-02 00:00:00-05:00,87.82777759768277,88.61664747115908,85.90916118058848,88.26603698730469,1957000,0.0,0.0
2024-02-05 00:00:00-05:00,87.47716663875677,87.53559924228445,85.83124562240077,85.98707580566406,1869500,0.0,0.0
2024-02-06 00:00:00-05:00,85.78254494906749,87.57454727967567,85.28584558183512,87.00967407226562,1964000,0.0,0.0
2024-02-07 00:00:00-05:00,87.74985723955336,87.74985723955336,85.99681235587788,87.35055541992188,1896500,0.0,0.0
2024-02-08 00:00:00-05:00,87.21420823954148,87.32133962771276,86.27924204633901,86.9415054321289,1061700,0.0,0.0
2024-02-09 00:00:00-05:00,86.90255380317257,87.11680914538715,86.25002424194689,86.6201171875,806300,0.0,0.0
2024-02-12 00:00:00-05:00,86.62011577400307,88.81142739016705,86.51298438944818,88.62638092041016,1187500,0.0,0.0
2024-02-13 00:00:00-05:00,85.52933218375551,85.77281126733833,83.91263493256943,84.83785247802734,1711800,0.0,0.0
2024-02-14 00:00:00-05:00,86.0260317011918,87.07786312686478,85.12028921192761,86.33768463134766,1558800,0.0,0.0
2024-02-15 00:00:00-05:00,87.04863518570285,87.69142350266031,86.47402814211203,87.2921142578125,923900,0.0,0.0
2024-02-16 00:00:00-05:00,86.23054817960227,86.86359524662898,85.76306509660657,86.04550170898438,864100,0.0,0.0
2024-02-20 00:00:00-05:00,85.25663246821576,86.20133245339177,85.07158599636722,86.15263366699219,817100,0.0,0.0
2024-02-21 00:00:00-05:00,86.2500234608585,86.38637114575647,85.48062870728197,86.3571548461914,794800,0.0,0.0
2024-02-22 00:00:00-05:00,86.87332928621821,87.10707454352176,86.07471823307661,86.3571548461914,753700,0.0,0.0
2024-02-23 00:00:00-05:00,86.67854794664525,87.4771589900616,85.56828399434426,86.81489562988281,1113000,0.0,0.0
2024-02-26 00:00:00-05:00,86.42533132684605,86.60063655997928,84.16584578334653,84.72097778320312,1740800,0.0,0.0
2024-02-27 00:00:00-05:00,85.32480447502586,86.26950443987498,84.67228236150439,86.19158935546875,1014300,0.0,0.0
2024-02-28 00:00:00-05:00,85.49037618386419,86.4058599324072,85.39298603474924,85.67542266845703,741200,0.0,0.0
2024-02-29 00:00:00-05:00,86.38636882227378,87.14602974249085,85.64619781856179,86.96098327636719,1259300,0.0,0.0
2024-03-01 00:00:00-05:00,86.9609853561145,87.73038010739783,86.28898074655494,87.23368072509766,906300,0.0,0.0
2024-03-04 00:00:00-05:00,87.05837364809949,88.75298585534026,85.86046081260548,87.27263641357422,1156800,0.0,0.0
2024-03-05 00:00:00-05:00,87.53558855554347,88.62637741404174,86.39610834351396,86.63958740234375,936200,0.0,0.0
2024-03-06 00:00:00-05:00,87.6232471089275,88.29525170611305,86.33767794282775,87.7401123046875,666600,0.0,0.0
2024-03-07 00:00:00-05:00,88.58528513865906,89.66631108875794,88.27080472594295,89.54838562011719,1016200,0.81,0.0
2024-03-08 00:00:00-05:00,90.21665631212448,91.66129576963453,89.8923462817877,89.90217590332031,1086700,0.0,0.0
2024-03-11 00:00:00-04:00,89.6859701792128,90.41320472654104,88.62459597642817,90.37389373779297,888200,0.0,0.0
2024-03-12 00:00:00-04:00,90.65889587491766,91.16992375046308,89.04718277029906,89.81372833251953,1290200,0.0,0.0
2024-03-13 00:00:00-04:00,89.85303414031753,91.08147439297538,89.70561981043774,90.53113555908203,1582000,0.0,0.0
2024-03-14 00:00:00-04:00,90.24613969573922,90.44268714395763,87.07184667216052,88.04476928710938,1876200,0.0,0.0
2024-03-15 00:00:00-04:00,86.9342665940147,88.31995092059152,86.45272007174128,86.6296157836914,2334400,0.0,0.0
2024-03-18 00:00:00-04:00,86.97357587300213,87.2880562994104,85.59772119578916,86.60995483398438,1608400,0.0,0.0
2024-03-19 00:00:00-04:00,86.56081854354453,89.32234992093692,86.56081854354453,89.09632110595703,1563700,0.0,0.0
2024-03-20 00:00:00-04:00,89.4206215456863,91.3763038432558,89.29286645751418,90.95372009277344,1351900,0.0,0.0
2024-03-21 00:00:00-04:00,91.50406543319605,94.67835110030214,91.50406543319605,94.1574935913086,1845900,0.0,0.0
2024-03-22 00:00:00-04:00,94.53093978419274,95.14024137065488,92.77181238566253,93.04698181152344,1018300,0.0,0.0
2024-03-25 00:00:00-04:00,93.23370579546075,94.0592140611805,92.51629337594338,92.8012924194336,1311600,0.0,0.0
2024-03-26 00:00:00-04:00,93.00767211907612,93.48921862104608,91.82837242100142,91.86768341064453,1081600,0.0,0.0
2024-03-27 00:00:00-04:00,92.33939499934985,95.40558453556606,92.3295653780512,95.38592529296875,1416400,0.0,0.0
2024-03-28 00:00:00-04:00,95.71024153236742,96.58489043965517,94.6685265411718,96.24092864990234,1492900,0.0,0.0
2024-04-01 00:00:00-04:00,96.14264770804829,96.20161043963634,93.80369271766781,93.81352233886719,1210800,0.0,0.0
2024-04-02 00:00:00-04:00,93.30250303050501,93.33198439899333,92.24112877809627,92.86026000976562,1516100,0.0,0.0
2024-04-03 00:00:00-04:00,92.75215078702507,94.62921110517763,92.5261219777235,94.58007049560547,1048400,0.0,0.0
2024-04-04 00:00:00-04:00,95.72989703895274,96.30971724792784,93.20421664384446,93.30249786376953,1075200,0.0,0.0
2024-04-05 00:00:00-04:00,93.20422068173484,94.16732119497249,92.97819186084546,93.76439666748047,589300,0.0,0.0
2024-04-08 00:00:00-04:00,94.29507844436431,94.78645458528919,93.52853286417026,93.6071548461914,749300,0.0,0.0
2024-04-09 00:00:00-04:00,94.13784009653303,96.25075895983875,93.91180377719137,95.5136947631836,1412700,0.0,0.0
2024-04-10 00:00:00-04:00,92.47698812098116,93.02733449672019,90.5311428038255,91.3075180053711,1645700,0.0,0.0
2024-04-11 00:00:00-04:00,91.51388652132034,92.42784635682705,90.58026744326708,91.71043395996094,691300,0.0,0.0
2024-04-12 00:00:00-04:00,90.53113672092866,91.160097538537,89.54838450619006,89.90217590332031,906100,0.0,0.0
2024-04-15 00:00:00-04:00,90.8259620820684,91.57285589915521,88.63442874074126,89.26338958740234,1819100,0.0,0.0
2024-04-16 00:00:00-04:00,88.44769994229308,89.36165980827562,87.46494772071205,88.62459564208984,932900,0.0,0.0
2024-04-17 00:00:00-04:00,89.30270023886025,89.53855868101247,87.49443218821402,87.78926086425781,1307400,0.0,0.0
2024-04-18 00:00:00-04:00,88.01528500431768,88.95872622056453,86.95391832216764,87.77942657470703,984100,0.0,0.0
2024-04-19 00:00:00-04:00,87.60253087804797,88.2806322982084,87.21925811825407,87.77942657470703,1121900,0.0,0.0
2024-04-22 00:00:00-04:00,87.79908456244472,88.6147707493586,86.66892544555985,87.80891418457031,1515600,0.0,0.0
2024-04-23 00:00:00-04:00,87.95632373319383,89.54838502958525,87.88753137767222,89.17493438720703,1095500,0.0,0.0
2024-04-24 00:00:00-04:00,88.6835618447388,89.53855901016513,88.26097807301839,88.71304321289062,1282500,0.0,0.0
2024-04-25 00:00:00-04:00,87.46494815911122,88.280634306585,85.87288685296049,87.29788208007812,2399200,0.0,0.0
2024-04-26 00:00:00-04:00,87.45512163993823,88.80149493722493,87.17995220640336,88.16270446777344,1484000,0.0,0.0
2024-04-29 00:00:00-04:00,88.90958970721039,90.15768165969207,88.77200500371804,89.3911361694336,1118100,0.0,0.0
2024-04-30 00:00:00-04:00,88.71304017824701,90.90458094215674,88.71304017824701,89.82355499267578,2636300,0.0,0.0
2024-05-01 00:00:00-04:00,89.41079594828247,91.8971577449253,88.34942180256648,90.31492614746094,2941000,0.0,0.0
2024-05-02 00:00:00-04:00,83.18997673163173,83.9270408949401,81.58808581811341,83.52410888671875,7178600,0.0,0.0
2024-05-03 00:00:00-04:00,85.00806821781084,86.86546933973982,83.03273412862443,84.32014465332031,3145700,0.0,0.0
2024-05-06 00:00:00-04:00,85.6665138085175,86.11857895420567,85.06703432236898,85.50927734375,2757300,0.0,0.0
2024-05-07 00:00:00-04:00,86.1087567655179,86.63944389209546,85.72548397929046,85.7844467163086,1501600,0.0,0.0
2024-05-08 00:00:00-04:00,84.9196229092037,84.99823738845389,84.29065459057135,84.39875793457031,1450700,0.0,0.0
2024-05-09 00:00:00-04:00,84.30047985373392,86.8851228566931,84.2906502326592,86.63943481445312,1318200,0.0,0.0
2024-05-10 00:00:00-04:00,87.09149970468894,88.41821363005928,86.91460401478597,88.29045104980469,1344300,0.0,0.0
2024-05-13 00:00:00-04:00,88.64424896240234,89.90217812653101,88.3101168000745,88.64424896240234,1061300,0.0,0.0
2024-05-14 00:00:00-04:00,89.59752082982558,90.71785779496119,89.52872847224023,90.21665954589844,1294500,0.0,0.0
2024-05-15 00:00:00-04:00,91.32716771081842,91.73009223807071,89.48941828764019,89.81372833251953,1528000,0.0,0.0
2024-05-16 00:00:00-04:00,89.45010644647861,89.45010644647861,87.83839335719466,88.24132537841797,1570400,0.0,0.0
2024-05-17 00:00:00-04:00,88.57545017501586,88.65407214790432,87.86787491243183,88.56562805175781,932200,0.0,0.0
2024-05-20 00:00:00-04:00,88.64424246430194,88.83096777532927,87.87769697369038,88.0152816772461,797100,0.0,0.0
2024-05-21 00:00:00-04:00,87.67132468357859,87.75977628227433,86.55098775212866,86.64926147460938,856200,0.0,0.0
2024-05-22 00:00:00-04:00,86.49202732163725,87.07184754817824,85.52892682094651,85.66651153564453,1166300,0.0,0.0
2024-05-23 00:00:00-04:00,85.68617068670777,85.86306639081462,83.87790265608156,84.51669311523438,1220500,0.0,0.0
2024-05-24 00:00:00-04:00,84.76238029410506,85.32254876831044,84.10393809593118,84.64444732666016,569600,0.0,0.0
2024-05-28 00:00:00-04:00,84.83116920938981,84.96875391692532,83.1899748424989,83.45531463623047,1389000,0.0,0.0
2024-05-29 00:00:00-04:00,82.551182988456,82.551182988456,81.46032747056994,81.50946807861328,1053100,0.0,0.0
2024-05-30 00:00:00-04:00,81.95170574848457,83.92703977927762,81.86326164900937,83.87789916992188,1098400,0.0,0.0
2024-05-31 00:00:00-04:00,84.02531708331489,85.77461488259364,83.82876963311904,85.66651153564453,1511900,0.0,0.0
2024-06-03 00:00:00-04:00,86.11857723617507,86.38392454327108,83.81894056296794,85.48961639404297,1720000,0.0,0.0
2024-06-04 00:00:00-04:00,83.71395477718995,84.22979331805479,82.30533215177776,82.35492706298828,2187600,0.81,0.0
2024-06-05 00:00:00-04:00,82.50372707241353,83.85283277933966,82.35492720197924,83.74371337890625,1004200,0.0,0.0
2024-06-06 00:00:00-04:00,83.3469199988821,83.55524436783291,82.27557753373748,82.8211669921875,1076700,0.0,0.0
2024-06-07 00:00:00-04:00,81.82917404874871,82.76164617113997,81.47205738775953,81.7994155883789,1123000,0.0,0.0
2024-06-10 00:00:00-04:00,81.03558729514513,81.88869847706741,80.6586266153383,81.3629379272461,1549700,0.0,0.0
2024-06-11 00:00:00-04:00,80.84711086716011,83.42628098853085,79.97416319219226,83.01956939697266,1941000,0.0,0.0
2024-06-12 00:00:00-04:00,85.46978003748922,88.35646423264649,85.44993601828801,86.28321075439453,2173300,0.0,0.0
2024-06-13 00:00:00-04:00,85.70785899951345,86.16417307330521,83.3270836668066,85.20194244384766,1548200,0.0,0.0
2024-06-14 00:00:00-04:00,84.0313949376542,84.75555030367101,81.95814137153853,82.88069152832031,855900,0.0,0.0
2024-06-17 00:00:00-04:00,82.53348554677612,84.10083005483366,82.53348554677612,83.68419647216797,944100,0.0,0.0
2024-06-18 00:00:00-04:00,83.68420024948412,84.5968283960246,82.84101103652225,83.45603942871094,1155700,0.0,0.0
2024-06-20 00:00:00-04:00,83.09891894851742,84.05123509155841,82.65252690569103,83.3865966796875,841200,0.0,0.0
2024-06-21 00:00:00-04:00,83.37668225404393,83.83299630652064,82.17636884959063,83.66435241699219,1902500,0.0,0.0
2024-06-24 00:00:00-04:00,84.02146912715457,85.26145543403865,83.32707982260982,84.06114959716797,1051300,0.0,0.0
2024-06-25 00:00:00-04:00,83.78339758391351,83.78339758391351,80.95623019273208,81.21414947509766,1313100,0.0,0.0
2024-06-26 00:00:00-04:00,80.85703274992498,81.23398587910226,80.03367998980703,80.87686920166016,1164100,0.0,0.0
2024-06-27 00:00:00-04:00,80.7479133262814,81.03559107017063,80.10311890503151,80.7975082397461,983400,0.0,0.0
2024-06-28 00:00:00-04:00,81.0455054567024,81.50182709723393,78.25801854146292,79.25000762939453,3419400,0.0,0.0
2024-07-01 00:00:00-04:00,79.34920492430047,79.71624361095094,77.07754900761344,77.12715148925781,1807100,0.0,0.0
2024-07-02 00:00:00-04:00,77.36522682518552,78.96232986173271,77.20651250666822,78.75401306152344,1390800,0.0,0.0
2024-07-03 00:00:00-04:00,79.01192854615391,80.09319296693363,78.50601201665911,79.24008178710938,894500,0.0,0.0
2024-07-05 00:00:00-04:00,78.91273116374589,79.30952072514758,78.17865382494608,78.94248962402344,1175700,0.0,0.0
2024-07-08 00:00:00-04:00,79.59720237465139,80.73799134054781,79.4880829694097,80.6387939453125,1473800,0.0,0.0
2024-07-09 00:00:00-04:00,80.3610381710976,80.86694715702718,80.14279936072353,80.20231628417969,1031900,0.0,0.0
2024-07-10 00:00:00-04:00,80.1725542403676,82.44421005951958,79.99399590970094,82.4144515991211,935100,0.0,0.0
2024-07-11 00:00:00-04:00,84.35875328234083,86.35265347615284,83.70403684892224,86.23361206054688,1548200,0.0,0.0
2024-07-12 00:00:00-04:00,87.3247986393702,88.15807341293183,86.67008977354251,87.7017593383789,1251200,0.0,0.0
2024-07-15 00:00:00-04:00,87.4934309885197,87.8009527397648,85.94593049580226,86.22368621826172,1880600,0.0,0.0
2024-07-16 00:00:00-04:00,86.86848090124232,89.86428450549352,86.61056162884162,89.31869506835938,1740500,0.0,0.0
2024-07-17 00:00:00-04:00,88.42590717271014,89.78493495513223,87.86047369225116,88.7929458618164,1344900,0.0,0.0
2024-07-18 00:00:00-04:00,88.2175902838702,90.94556028778487,86.16417316547273,86.67008972167969,1763000,0.0,0.0
2024-07-19 00:00:00-04:00,86.97760385322938,87.06687923869983,85.60866163141638,86.25344848632812,1389800,0.0,0.0
2024-07-22 00:00:00-04:00,86.96768190291182,87.29504011974716,85.33089838701133,87.04704284667969,961600,0.0,0.0
2024-07-23 00:00:00-04:00,86.61056520980524,87.89023204681332,86.42209242873315,87.38431549072266,1057000,0.0,0.0
2024-07-24 00:00:00-04:00,87.22560112086637,88.08863435507592,85.57889559615586,85.69793701171875,809000,0.0,0.0
2024-07-25 00:00:00-04:00,85.69793714968331,90.70748509727952,85.47969833827143,88.85246276855469,2631000,0.0,0.0
2024-07-26 00:00:00-04:00,90.9257241532535,96.16342536812179,90.29084416913123,94.66551971435547,3723800,0.0,0.0
2024-07-29 00:00:00-04:00,94.78456117001377,96.0443839921568,94.33816153575432,95.65750885009766,2980400,0.0,0.0
2024-07-30 00:00:00-04:00,103.29582225862582,105.37900542325093,101.45072192716006,105.20044708251953,4228900,0.0,0.0
2024-07-31 00:00:00-04:00,105.79563515898082,107.28361875455501,103.22637954845254,104.77388763427734,4772600,0.0,0.0
2024-08-01 00:00:00-04:00,104.64492388101743,106.05355409892468,100.01233678451496,100.6868896484375,3025000,0.0,0.0
2024-08-02 00:00:00-04:00,96.15350345965129,97.93908686127783,94.36792005802475,97.83988189697266,1916900,0.0,0.0
2024-08-05 00:00:00-04:00,92.76090246819143,96.5800589733998,91.29275527635299,94.94327545166016,1828300,0.0,0.0
2024-08-06 00:00:00-04:00,94.8341523032097,98.33587246230161,94.56631858795242,95.4888687133789,1177000,0.0,0.0
2024-08-07 00:00:00-04:00,97.33397269934184,97.33397269934184,92.28474427167006,92.32442474365234,1790100,0.0,0.0
2024-08-08 00:00:00-04:00,93.51480490023643,94.58615489619937,93.33624656757593,93.6834487915039,1016500,0.0,0.0
2024-08-09 00:00:00-04:00,93.69336325616095,94.19927979353727,92.40378202509352,94.00088500976562,828600,0.0,0.0
2024-08-12 00:00:00-04:00,93.67352664415907,94.13976271032487,92.11610413257218,92.2549819946289,1064800,0.0,0.0
2024-08-13 00:00:00-04:00,93.0386582773477,96.46101763327192,92.50298325699607,96.09398651123047,1485800,0.0,0.0
2024-08-14 00:00:00-04:00,96.10389701078307,96.5701330779791,94.40759663339122,94.63575744628906,891900,0.0,0.0
2024-08-15 00:00:00-04:00,96.29238128538586,96.67925642752205,94.79447563069567,96.0146255493164,929600,0.0,0.0
2024-08-16 00:00:00-04:00,95.82614142366329,96.95700834354845,95.31031044389718,96.54037475585938,915600,0.0,0.0
2024-08-19 00:00:00-04:00,97.01653665828555,97.45300671428748,96.23286436391173,96.57013702392578,794000,0.0,0.0
2024-08-20 00:00:00-04:00,96.1435775861683,96.82805245733316,95.53846365594809,96.18325805664062,590000,0.0,0.0
2024-08-21 00:00:00-04:00,96.50069816440899,97.91924287613188,96.10390101187491,97.85972595214844,694000,0.0,0.0
2024-08-22 00:00:00-04:00,97.91923902328993,98.22675320947285,96.91732795542586,97.43316650390625,564100,0.0,0.0
2024-08-23 00:00:00-04:00,97.85972227022059,99.76433944879236,96.92725013209078,99.595703125,1482500,0.0,0.0
2024-08-26 00:00:00-04:00,100.190898877348,101.69871897595567,99.66514586644057,100.04209899902344,981500,0.0,0.0
2024-08-27 00:00:00-04:00,99.37746809914037,99.4469070332405,98.04819877286825,98.99059295654297,813900,0.0,0.0
2024-08-28 00:00:00-04:00,98.99058916664787,100.44881429519832,98.77235036260959,99.3774642944336,870300,0.0,0.0
2024-08-29 00:00:00-04:00,100.80593110246001,102.11535636023677,99.45682537405051,101.08368682861328,1092100,0.0,0.0
2024-08-30 00:00:00-04:00,101.67887877864098,102.02607343642505,99.77426159741754,101.54000091552734,1179100,0.0,0.0
2024-09-03 00:00:00-04:00,101.06999969482422,102.19000244140625,99.26000213623047,99.94000244140625,957400,0.82,0.0
2024-09-04 00:00:00-04:00,99.76000213623047,101.0199966430664,99.19999694824219,99.87999725341797,991200,0.0,0.0
2024-09-05 00:00:00-04:00,99.68000030517578,99.98999786376953,98.0199966430664,98.36000061035156,1019400,0.0,0.0
2024-09-06 00:00:00-04:00,98.36000061035156,100.25,96.81999969482422,97.18000030517578,1169800,0.0,0.0
2024-09-09 00:00:00-04:00,97.58999633789062,97.94000244140625,95.76000213623047,96.19000244140625,1085100,0.0,0.0
2024-09-10 00:00:00-04:00,96.51000213623047,96.91000366210938,95.06999969482422,96.63999938964844,948800,0.0,0.0
2024-09-11 00:00:00-04:00,96.13999938964844,97.76000213623047,94.1500015258789,97.66000366210938,1233800,0.0,0.0
2024-09-12 00:00:00-04:00,97.7300033569336,98.55000305175781,96.4800033569336,97.83000183105469,966000,0.0,0.0
2024-09-13 00:00:00-04:00,98.26000213623047,102.0,98.26000213623047,101.3499984741211,1348400,0.0,0.0
2024-09-16 00:00:00-04:00,102.0,103.0999984741211,101.38999938964844,102.58999633789062,816900,0.0,0.0
2024-09-17 00:00:00-04:00,103.48999786376953,104.4800033569336,101.97000122070312,103.0,1011900,0.0,0.0
2024-09-18 00:00:00-04:00,103.16000366210938,107.27999877929688,103.12999725341797,104.87000274658203,2011900,0.0,0.0
2024-09-19 00:00:00-04:00,107.66999816894531,108.37000274658203,105.79000091552734,108.0199966430664,1691000,0.0,0.0
2024-09-20 00:00:00-04:00,107.08000183105469,107.16999816894531,105.66000366210938,106.93000030517578,2326100,0.0,0.0
2024-09-23 00:00:00-04:00,107.5999984741211,108.33000183105469,106.56999969482422,107.52999877929688,1126200,0.0,0.0
2024-09-24 00:00:00-04:00,107.98999786376953,108.33000183105469,106.38999938964844,107.33000183105469,1076800,0.0,0.0
2024-09-25 00:00:00-04:00,107.55000305175781,107.55000305175781,105.3499984741211,105.58000183105469,929700,0.0,0.0
2024-09-26 00:00:00-04:00,107.55000305175781,108.47000122070312,107.05999755859375,108.31999969482422,834200,0.0,0.0
2024-09-27 00:00:00-04:00,109.01000213623047,110.87999725341797,108.72000122070312,109.72000122070312,974100,0.0,0.0
