Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.607171126278022,22.676215413992274,22.074540538798225,22.192903518676758,3513700,0.0,0.0
2024-09-27 00:00:00-04:00,22.37044626190024,22.44935428527509,22.23235769132317,22.29153823852539,5217700,0.0,0.0
2024-09-30 00:00:00-04:00,22.19290291195497,22.57757929374117,22.104131149801898,22.55785369873047,6697000,0.0,0.0
2024-10-01 00:00:00-04:00,22.656486966733496,22.656486966733496,22.143585759403067,22.36058235168457,4316700,0.0,0.0
2024-10-02 00:00:00-04:00,22.15344868465158,22.202767377082353,21.857544055329928,22.03508758544922,3047200,0.0,0.0
2024-10-03 00:00:00-04:00,22.02522248667376,22.035086224550724,21.76877094581956,21.916723251342773,4839200,0.0,0.0
2024-10-04 00:00:00-04:00,21.79836296236221,21.92658779685447,21.689863723034808,21.818090438842773,3345600,0.0,0.0
2024-10-07 00:00:00-04:00,21.699727173755647,21.788498935426265,21.571502340962354,21.709590911865234,2557600,0.0,0.0
2024-10-08 00:00:00-04:00,21.78849966588835,21.827952738333693,21.384095796415924,21.522184371948242,2557300,0.0,0.0
2024-10-09 00:00:00-04:00,21.51232019888578,21.650410652943947,21.35450414966134,21.482730865478516,2786000,0.0,0.0
2024-10-10 00:00:00-04:00,21.364368559679946,21.51232087531558,21.078327666959815,21.206552505493164,4656500,0.0,0.0
2024-10-11 00:00:00-04:00,21.315050791167156,21.443275623943045,21.236142767616837,21.374231338500977,3460500,0.0,0.0
2024-10-14 00:00:00-04:00,21.344639612996822,21.66027169963908,21.275595329208283,21.581363677978516,2983000,0.0,0.0
2024-10-15 00:00:00-04:00,21.699727775542662,22.242220217404938,21.680000298776395,22.01535987854004,3609600,0.0,0.0
2024-10-16 00:00:00-04:00,22.07453982106427,22.390173796705895,22.02522301181922,22.38031005859375,4387600,0.0,0.0
2024-10-17 00:00:00-04:00,22.252082875066215,22.330990896983213,21.985769476918612,22.005495071411133,3237700,0.0,0.0
2024-10-18 00:00:00-04:00,22.0942676702546,22.34085548327377,21.877271072071384,22.330991744995117,3709200,0.0,0.0
2024-10-21 00:00:00-04:00,22.43949157980405,22.538127083890515,21.857544175141232,21.87727165222168,4221900,0.0,0.0
2024-10-22 00:00:00-04:00,21.847680371165797,22.25208424352491,21.699728056137104,22.123859405517578,4198800,0.0,0.0
2024-10-23 00:00:00-04:00,22.113994832849002,22.83403078512652,22.084403618433168,22.804441452026367,7193600,0.0,0.0
2024-10-24 00:00:00-04:00,22.73539583584067,22.94253057913817,22.567716046053448,22.686079025268555,8096500,0.0,0.0
2024-10-25 00:00:00-04:00,22.350720103328687,22.80444267546831,21.98577117919922,21.98577117919922,8802300,0.0,0.0
2024-10-28 00:00:00-04:00,22.212631050858924,22.44935512988977,21.88713520702704,22.281675338745117,9525600,0.0,0.0
2024-10-29 00:00:00-04:00,22.104131983016593,22.281675514015244,21.966043406157983,22.212631225585938,7367700,0.0,0.0
2024-10-30 00:00:00-04:00,22.281675825169,22.607171676106674,22.21263153577552,22.409900665283203,6977800,0.0,0.0
2024-10-31 00:00:00-04:00,22.291539428991445,22.567716584894654,22.133723373813677,22.143587112426758,8922000,0.0,0.0
2024-11-01 00:00:00-04:00,22.26194770074237,22.478946182603917,21.68000030517578,21.68000030517578,5994800,0.0,0.0
2024-11-04 00:00:00-05:00,21.760000228881836,22.1299991607666,21.729999542236328,21.989999771118164,4254100,0.3,0.0
2024-11-05 00:00:00-05:00,21.8799991607666,22.559999465942383,21.809999465942383,22.510000228881836,5013500,0.0,0.0
2024-11-06 00:00:00-05:00,22.65999984741211,22.719999313354492,22.030000686645508,22.329999923706055,12041700,0.0,0.0
2024-11-07 00:00:00-05:00,22.360000610351562,22.649999618530273,22.209999084472656,22.559999465942383,6297300,0.0,0.0
2024-11-08 00:00:00-05:00,22.56999969482422,23.049999237060547,22.56999969482422,22.760000228881836,3908400,0.0,0.0
