Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,87.38282182936219,88.30924738610565,85.6295848144358,86.3966293334961,140700,0.0,0.0
2023-11-09 00:00:00-05:00,87.29316865539091,87.36289928825224,84.9322832284656,84.99205017089844,155900,0.0,0.0
2023-11-10 00:00:00-05:00,85.53993717014032,89.23567582667252,84.97212842991988,89.10617065429688,249600,0.0,0.0
2023-11-13 00:00:00-05:00,88.70770639460956,88.72762617317467,87.27323913574219,87.27323913574219,141000,0.0,0.0
2023-11-14 00:00:00-05:00,90.71994503056021,93.79807164740102,90.42109512987206,93.75822448730469,240800,0.0,0.0
2023-11-15 00:00:00-05:00,93.8179924877987,98.21103743712779,93.74826185685916,95.3620376586914,430100,0.0,0.0
2023-11-16 00:00:00-05:00,94.65475727459334,95.8899964149977,93.46933658349279,94.74441528320312,240100,0.0,0.0
2023-11-17 00:00:00-05:00,95.43248506381119,96.10061798316033,93.92671147117468,95.38262939453125,237200,0.1,0.0
2023-11-20 00:00:00-05:00,95.33277605519477,97.11777353576227,93.55775275275022,96.61917114257812,188200,0.0,0.0
2023-11-21 00:00:00-05:00,95.831379170142,96.43967470305358,94.31563123099644,95.16325378417969,238900,0.0,0.0
2023-11-22 00:00:00-05:00,96.26016241938619,97.30723033175765,95.85131247429638,96.2302474975586,148000,0.0,0.0
2023-11-24 00:00:00-05:00,95.67182055683914,96.52941720035159,95.41254520673657,96.15047454833984,103200,0.0,0.0
2023-11-27 00:00:00-05:00,95.52223585621185,96.67898931242041,95.12335246825214,96.13053131103516,192600,0.0,0.0
2023-11-28 00:00:00-05:00,95.55214952377209,97.44683988564216,95.20312941691733,96.72885131835938,289000,0.0,0.0
2023-11-29 00:00:00-05:00,98.01524812314739,100.10937641271883,96.98812852828559,97.04795837402344,211500,0.0,0.0
2023-11-30 00:00:00-05:00,96.47954656113782,97.217475846437,94.02642411968318,94.7843017578125,224400,0.0,0.0
2023-12-01 00:00:00-05:00,94.05634238193554,96.34991612255867,93.63751825443426,95.60201263427734,207400,0.0,0.0
2023-12-04 00:00:00-05:00,94.71450820795388,96.09064799071025,93.92671556157109,95.81143188476562,236800,0.0,0.0
2023-12-05 00:00:00-05:00,95.19315325823939,95.19315325823939,93.43807097565148,94.0363998413086,221400,0.0,0.0
2023-12-06 00:00:00-05:00,94.86408156155251,96.74879785953866,94.74442186521573,95.22307586669922,230200,0.0,0.0
2023-12-07 00:00:00-05:00,95.49232135558296,98.39418298988154,95.03360812022561,98.32437896728516,211100,0.0,0.0
2023-12-08 00:00:00-05:00,98.41413628800035,99.95979903973452,95.94106523393013,96.0507583618164,451700,0.0,0.0
2023-12-11 00:00:00-05:00,96.47956067985581,99.14209556725491,96.41973082874482,98.8529052734375,223900,0.0,0.0
2023-12-12 00:00:00-05:00,98.72326474823342,99.83016256769238,97.39698067870971,99.59083557128906,295100,0.0,0.0
2023-12-13 00:00:00-05:00,99.45123182704474,105.09540668558837,96.8485268532987,104.58683013916016,476600,0.0,0.0
2023-12-14 00:00:00-05:00,106.42168494739093,111.65700953118989,106.42168494739093,110.86921691894531,368500,0.0,0.0
2023-12-15 00:00:00-05:00,111.0686532884184,111.32792863260364,108.2665106032589,109.1839370727539,782300,0.0,0.0
2023-12-18 00:00:00-05:00,109.67258136195645,109.67258136195645,107.38898157962116,108.79503631591797,174800,0.0,0.0
2023-12-19 00:00:00-05:00,109.69251961520555,110.92905134242693,109.6127414113672,109.93184661865234,146000,0.0,0.0
2023-12-20 00:00:00-05:00,109.49307611178116,112.19549986198044,107.66818973470231,107.78784942626953,304800,0.0,0.0
2023-12-21 00:00:00-05:00,109.10417293540169,110.21106318398834,107.70808479467698,109.7224349975586,187300,0.0,0.0
2023-12-22 00:00:00-05:00,110.54014356916296,111.49745920366563,107.45878458386393,110.43045043945312,116600,0.0,0.0
2023-12-26 00:00:00-05:00,111.01880352823656,112.9733238704243,109.89195732319217,112.36502838134766,105200,0.0,0.0
2023-12-27 00:00:00-05:00,113.07303875941031,113.07303875941031,111.28804145814671,111.87639617919922,138800,0.0,0.0
2023-12-28 00:00:00-05:00,111.60714954087068,112.08581115017968,110.17117992908003,110.53016662597656,113100,0.0,0.0
2023-12-29 00:00:00-05:00,110.17118413436403,111.14844052890612,108.0969964282993,108.61553955078125,170300,0.0,0.0
2024-01-02 00:00:00-05:00,107.13967386935678,107.35906011750814,104.9956822734248,105.94302368164062,286900,0.0,0.0
2024-01-03 00:00:00-05:00,104.5868234345607,104.5868234345607,101.57526866765724,101.76473999023438,241500,0.0,0.0
2024-01-04 00:00:00-05:00,101.75477514744658,101.75477514744658,100.13930068902155,100.98692321777344,171500,0.0,0.0
2024-01-05 00:00:00-05:00,99.95979936783112,101.48552137771576,99.95979936783112,100.58804321289062,130700,0.0,0.0
2024-01-08 00:00:00-05:00,100.58803780756233,103.28048737348932,99.88002340478995,103.13090515136719,157400,0.0,0.0
2024-01-09 00:00:00-05:00,100.996896078306,102.99130558256343,100.996896078306,102.74200439453125,103100,0.0,0.0
2024-01-10 00:00:00-05:00,102.15365220092696,102.79186260214543,100.71767499415132,102.73202514648438,109800,0.0,0.0
2024-01-11 00:00:00-05:00,102.1835656560954,102.80182769385155,100.20909702515684,102.2334213256836,181300,0.0,0.0
2024-01-12 00:00:00-05:00,103.4001572556097,103.87881124867529,101.37583294211954,101.93426513671875,110300,0.0,0.0
2024-01-16 00:00:00-05:00,100.73762169441596,102.92150255744679,100.73762169441596,102.29326629638672,130900,0.0,0.0
2024-01-17 00:00:00-05:00,100.21907299324106,101.06669547206778,98.26455268166443,100.20909881591797,157500,0.0,0.0
2024-01-18 00:00:00-05:00,101.4855223859883,102.98132948631559,101.28608448250534,102.45281219482422,159500,0.0,0.0
2024-01-19 00:00:00-05:00,103.5597064187215,105.60397909389565,101.69493850167008,105.31478881835938,301100,0.0,0.0
2024-01-22 00:00:00-05:00,107.16959098062864,108.17676986403717,106.31199432474703,107.29922485351562,175700,0.0,0.0
2024-01-23 00:00:00-05:00,108.74517844037246,109.2138582709308,106.97014763687692,107.46875,158100,0.0,0.0
2024-01-24 00:00:00-05:00,109.34350036194569,109.34350036194569,106.73082122576184,107.19950866699219,174800,0.0,0.0
2024-01-25 00:00:00-05:00,109.30360304560978,109.67257150754743,105.25495457339395,106.19232177734375,132500,0.0,0.0
2024-01-26 00:00:00-05:00,106.14247437587237,106.14247437587237,103.41012792550457,104.73641204833984,147300,0.0,0.0
2024-01-29 00:00:00-05:00,104.52699692171923,107.55850013927783,103.52979221626187,107.32913970947266,145100,0.0,0.0
2024-01-30 00:00:00-05:00,106.99008685848614,108.06706969682949,106.32196157487351,107.00006103515625,183000,0.0,0.0
2024-01-31 00:00:00-05:00,106.3119940497682,107.31917293057164,103.65942588656087,103.88878631591797,282100,0.0,0.0
2024-02-01 00:00:00-05:00,104.18794442377454,106.1324904339418,103.02120920960652,105.69371795654297,148200,0.0,0.0
2024-02-02 00:00:00-05:00,104.11814281277586,107.06986771070969,104.09819445894098,105.74358367919922,156400,0.0,0.0
2024-02-05 00:00:00-05:00,104.44721397618211,105.72363472391174,102.93146624027011,104.82615661621094,155100,0.0,0.0
2024-02-06 00:00:00-05:00,104.20788890857072,106.4117103352001,103.95858773893299,106.30201721191406,348000,0.0,0.0
2024-02-07 00:00:00-05:00,96.28011751148632,102.32317560178956,95.58206965169173,100.17918395996094,708900,0.0,0.0
2024-02-08 00:00:00-05:00,100.18915723213614,102.19354080551095,99.37144968404348,100.59800720214844,344600,0.0,0.0
2024-02-09 00:00:00-05:00,101.56529876100967,105.32476479929409,100.23901466334145,104.47713470458984,324400,0.0,0.0
2024-02-12 00:00:00-05:00,104.22782932036763,105.90313347928374,102.33314652365085,105.26492309570312,263400,0.0,0.0
2024-02-13 00:00:00-05:00,100.38859198134905,103.5896180488258,98.93267408078151,99.6905517578125,254300,0.0,0.0
2024-02-14 00:00:00-05:00,101.60518549222837,102.44284138997574,100.01963368330615,102.05392456054688,219700,0.0,0.0
2024-02-15 00:00:00-05:00,103.24176977591446,104.8588243065679,102.81255202110886,103.48133087158203,222000,0.1,0.0
2024-02-16 00:00:00-05:00,103.02216529219018,104.32977876192146,101.77444019038256,103.26172637939453,193800,0.0,0.0
2024-02-20 00:00:00-05:00,101.51491606650966,101.51491606650966,99.31892282905613,99.41873931884766,247300,0.0,0.0
2024-02-21 00:00:00-05:00,98.07119321689694,99.01946125014399,96.09479330048026,98.72999572753906,390000,0.0,0.0
2024-02-22 00:00:00-05:00,99.53851850732855,100.5666427682645,99.11928470266703,99.60839080810547,263900,0.0,0.0
2024-02-23 00:00:00-05:00,99.64832339469058,99.7980519360741,97.4722904243786,99.20912170410156,219300,0.0,0.0
2024-02-26 00:00:00-05:00,99.57844775897966,99.7281762953534,98.46048331829999,98.55032348632812,162300,0.0,0.0
2024-02-27 00:00:00-05:00,99.52853458131148,99.71819123293791,97.36248564156287,98.65013885498047,427600,0.0,0.0
2024-02-28 00:00:00-05:00,97.1728291432864,98.76991574618573,96.88335600658752,97.95140838623047,134700,0.0,0.0
2024-02-29 00:00:00-05:00,99.72817020106105,101.2653607417335,98.19097204487936,101.01581573486328,261100,0.0,0.0
2024-03-01 00:00:00-05:00,101.16554865237784,104.05028844774621,100.22726456437327,103.3615493774414,230300,0.0,0.0
2024-03-04 00:00:00-05:00,103.43142718930126,103.43142718930126,101.3552107036822,102.73269653320312,267400,0.0,0.0
2024-03-05 00:00:00-05:00,101.12562404339758,102.07389971285492,99.68824987013576,100.44686126708984,110100,0.0,0.0
2024-03-06 00:00:00-05:00,101.14558887388844,103.95047244896254,101.14558887388844,102.22362518310547,149200,0.0,0.0
2024-03-07 00:00:00-05:00,103.05210565890583,106.50580769891646,103.05210565890583,105.52759552001953,199400,0.0,0.0
2024-03-08 00:00:00-05:00,106.5557255785698,106.97495939246805,103.18187958520657,103.37152862548828,142800,0.0,0.0
2024-03-11 00:00:00-04:00,102.17371070486001,103.04213009145307,100.127438552599,100.24722290039062,230500,0.0,0.0
2024-03-12 00:00:00-04:00,100.24722401491965,100.6265296972127,99.24904395208685,100.14740753173828,185000,0.0,0.0
2024-03-13 00:00:00-04:00,99.3189178357025,100.05756896163538,97.74179148355397,97.95140838623047,231900,0.0,0.0
2024-03-14 00:00:00-04:00,97.25268931002614,99.14923305944724,95.34616162707111,96.643798828125,237500,0.0,0.0
2024-03-15 00:00:00-04:00,95.68554504920897,96.9332701749127,95.38608797283615,95.57574462890625,1138700,0.0,0.0
2024-03-18 00:00:00-04:00,96.12474947504029,97.22274609390837,95.09661754507624,95.19644165039062,164000,0.0,0.0
2024-03-19 00:00:00-04:00,94.45778194283906,95.5957066695408,94.00860393538152,94.59752655029297,146200,0.0,0.0
2024-03-20 00:00:00-04:00,94.11840032548531,96.8234674188943,93.59934242102852,95.64561462402344,172100,0.0,0.0
2024-03-21 00:00:00-04:00,96.78353709351619,99.21909886152294,96.78353709351619,97.76175689697266,169300,0.0,0.0
2024-03-22 00:00:00-04:00,97.77173392173249,97.77173392173249,96.41420842962911,97.01312255859375,103400,0.0,0.0
2024-03-25 00:00:00-04:00,96.55396079500747,97.81166219057185,96.1347193809765,97.27264404296875,110100,0.0,0.0
2024-03-26 00:00:00-04:00,98.09115385811413,98.81982867289001,97.47228707772527,98.4205551147461,219300,0.0,0.0
2024-03-27 00:00:00-04:00,99.13924454682815,102.48314626831295,98.5203701599779,101.8343276977539,277900,0.0,0.0
2024-03-28 00:00:00-04:00,101.83433120821455,102.4931337345568,100.87607921895206,101.7944107055664,210100,0.0,0.0
2024-04-01 00:00:00-04:00,101.72454097036763,102.30347965949743,100.287159142437,101.15557098388672,194800,0.0,0.0
2024-04-02 00:00:00-04:00,98.99949995839135,99.37880564460012,96.75359479383212,98.0013198852539,244100,0.0,0.0
2024-04-03 00:00:00-04:00,96.4940647526614,100.07753513481777,96.38426433661562,99.05938720703125,133700,0.0,0.0
2024-04-04 00:00:00-04:00,100.63652025911215,101.7744449964559,96.84343272429294,97.24270629882812,263600,0.0,0.0
2024-04-05 00:00:00-04:00,97.2027767288028,98.16102872407667,96.10478012685421,97.78172302246094,185300,0.0,0.0
2024-04-08 00:00:00-04:00,98.40059454477817,99.85793655409516,98.13108165731323,98.85975646972656,170700,0.0,0.0
2024-04-09 00:00:00-04:00,99.49859793179162,100.68643475053995,97.85159915663469,100.566650390625,124600,0.0,0.0
2024-04-10 00:00:00-04:00,96.91329980136209,98.6102104977311,95.74543094163498,96.3443374633789,192700,0.0,0.0
2024-04-11 00:00:00-04:00,96.69370503385366,99.57844479443494,96.02491860669595,99.49858856201172,156500,0.0,0.0
2024-04-12 00:00:00-04:00,97.9214638091953,99.79804722363845,95.5457979728902,96.3443374633789,125400,0.0,0.0
2024-04-15 00:00:00-04:00,96.2844462759678,97.22273795570955,93.95868494220882,94.67737579345703,117800,0.0,0.0
2024-04-16 00:00:00-04:00,93.72910669593597,95.30623297704561,93.31984922663781,94.77719116210938,123600,0.0,0.0
2024-04-17 00:00:00-04:00,95.29625584776919,95.61567317676536,92.19191511181756,92.26178741455078,197300,0.0,0.0
2024-04-18 00:00:00-04:00,91.59301295816918,93.19009967963255,90.54492075146905,90.64473724365234,198100,0.0,0.0
2024-04-19 00:00:00-04:00,89.64655121231166,91.35343824790223,88.95781213055318,89.53675079345703,188000,0.0,0.0
2024-04-22 00:00:00-04:00,90.59482122106616,91.17375984790519,89.19736766266007,90.86432647705078,121700,0.0,0.0
2024-04-23 00:00:00-04:00,90.93420469984535,94.67738003833111,90.93420469984535,92.9305648803711,171800,0.0,0.0
2024-04-24 00:00:00-04:00,92.76087593463714,94.45777903898775,91.98229668404076,92.67103576660156,140300,0.0,0.0
2024-04-25 00:00:00-04:00,91.78265779995108,93.67920152650812,91.71278549707576,93.60932922363281,143400,0.0,0.0
2024-04-26 00:00:00-04:00,94.12838722454414,96.36430853397744,94.12838722454414,95.78536224365234,148200,0.0,0.0
2024-04-29 00:00:00-04:00,96.43418062637059,97.58208927109246,96.07483517905747,97.44234466552734,141200,0.0,0.0
2024-04-30 00:00:00-04:00,96.30441536361838,97.44234002069794,95.36612367197016,95.66557312011719,302700,0.0,0.0
2024-05-01 00:00:00-04:00,94.81713103536929,97.47229390995426,92.66106585508028,95.9051513671875,428100,0.0,0.0
2024-05-02 00:00:00-04:00,93.08029716584299,95.68554791559694,90.23548531712031,95.45596313476562,432200,0.0,0.0
2024-05-03 00:00:00-04:00,98.06120577858988,98.78988056441993,95.76539623760293,97.81166076660156,259400,0.0,0.0
2024-05-06 00:00:00-04:00,98.8996817452163,101.76445363111269,94.68736069173454,99.93778991699219,319600,0.0,0.0
2024-05-07 00:00:00-04:00,100.68643161718656,102.7127360457504,100.35703034930407,101.2553939819336,197300,0.0,0.0
2024-05-08 00:00:00-04:00,99.94776538972123,101.44503546059866,99.89786095666429,101.38514709472656,142200,0.0,0.0
2024-05-09 00:00:00-04:00,101.36518471750827,102.10383580463161,100.66645412978902,101.71454620361328,160900,0.0,0.0
2024-05-10 00:00:00-04:00,102.0738982295932,102.48314810680442,99.78806490753036,101.94412994384766,227600,0.0,0.0
2024-05-13 00:00:00-04:00,102.81254696427908,102.92234738095742,101.56482187976113,101.88423919677734,145600,0.0,0.0
2024-05-14 00:00:00-04:00,102.51309256111948,104.41962019523979,102.46318812574795,104.37969207763672,167100,0.0,0.0
2024-05-15 00:00:00-04:00,105.5874872958971,107.34428636324931,104.80890805454489,107.2744140625,165000,0.0,0.0
2024-05-16 00:00:00-04:00,106.97496111878367,107.17460171113059,105.09838524378209,105.26807403564453,181000,0.0,0.0
2024-05-17 00:00:00-04:00,105.79710483844522,105.9368494407896,104.51943555100537,105.43775939941406,111200,0.0,0.0
2024-05-20 00:00:00-04:00,105.40781309024415,107.9032632468101,105.35790865641853,107.68366241455078,225400,0.0,0.0
2024-05-21 00:00:00-04:00,106.78530921313832,108.25262754613075,106.17641874994344,107.43412017822266,139500,0.0,0.0
2024-05-22 00:00:00-04:00,107.53394567887372,108.96134352855222,107.53394567887372,108.81161499023438,160100,0.0,0.0
2024-05-23 00:00:00-04:00,108.72169786078398,110.35022266685824,107.15311641490183,107.98236846923828,258800,0.1,0.0
2024-05-24 00:00:00-04:00,109.4410440605089,110.88973110244667,108.59181346273495,109.36111450195312,122200,0.0,0.0
2024-05-28 00:00:00-04:00,110.73986590133461,110.73986590133461,107.22304914650522,107.41287994384766,127800,0.0,0.0
2024-05-29 00:00:00-04:00,105.44465911401392,106.31387592513583,104.20578142865237,104.21576690673828,98300,0.0,0.0
2024-05-30 00:00:00-04:00,104.86518077069765,107.54276002869288,104.81523051298458,106.76346588134766,214700,0.0,0.0
2024-05-31 00:00:00-04:00,106.94330731943603,108.54186044971483,105.55456357289673,107.33295440673828,202100,0.0,0.0
2024-06-03 00:00:00-04:00,108.38200400664043,108.38200400664043,106.20397308390321,108.11224365234375,145300,0.0,0.0
2024-06-04 00:00:00-04:00,106.89334493533649,106.89334493533649,105.3847145316309,106.32386016845703,178400,0.0,0.0
2024-06-05 00:00:00-04:00,107.79253133085022,109.63087303457169,106.98326552580282,109.51097869873047,145800,0.0,0.0
2024-06-06 00:00:00-04:00,108.40198771478778,109.40108437575357,106.80343458174305,107.44285583496094,143700,0.0,0.0
2024-06-07 00:00:00-04:00,106.16400897882099,107.30297851585642,104.42557537176496,105.29479217529297,111800,0.0,0.0
2024-06-10 00:00:00-04:00,103.90604630967157,105.89424640764257,103.32656845277481,105.224853515625,118400,0.0,0.0
2024-06-11 00:00:00-04:00,104.2657226731721,106.40378880556833,103.24663986389783,105.39469909667969,137000,0.0,0.0
2024-06-12 00:00:00-04:00,109.16130261752124,111.53914991140371,108.05230472109852,109.50099182128906,172000,0.0,0.0
2024-06-13 00:00:00-04:00,108.76165790583133,109.8606626556799,106.83340113775523,108.8715591430664,112400,0.0,0.0
2024-06-14 00:00:00-04:00,106.97327365677067,106.97327365677067,105.74438147338567,106.64356994628906,114300,0.0,0.0
2024-06-17 00:00:00-04:00,106.4837196250702,109.25121390950663,105.70442548080659,108.93150329589844,192300,0.0,0.0
2024-06-18 00:00:00-04:00,109.17128415968264,109.7307834493959,108.10225108268894,108.82160186767578,154600,0.0,0.0
2024-06-20 00:00:00-04:00,108.71170568556727,109.93060483653628,107.69263044111106,108.53186798095703,291300,0.0,0.0
2024-06-21 00:00:00-04:00,108.112246927424,109.38110393384534,106.99325594209606,109.22124481201172,423400,0.0,0.0
2024-06-24 00:00:00-04:00,109.20126247086466,109.39108564337427,108.10225010237752,108.6517562866211,120500,0.0,0.0
2024-06-25 00:00:00-04:00,108.63177678055415,108.63177678055415,107.05320232157474,107.72259521484375,97600,0.0,0.0
2024-06-26 00:00:00-04:00,106.90333611587954,107.72259502233479,106.323858258935,107.6126937866211,152400,0.0,0.0
2024-06-27 00:00:00-04:00,108.431954719246,108.80162321196354,105.27481337043677,107.5727310180664,258600,0.0,0.0
2024-06-28 00:00:00-04:00,109.29117892150836,111.62906898177471,107.50279505259799,108.66175079345703,470300,0.0,0.0
2024-07-01 00:00:00-04:00,108.38200547481932,108.38200547481932,105.40469417180014,105.7343978881836,220900,0.0,0.0
2024-07-02 00:00:00-04:00,105.8842632189214,107.26301381142869,105.26482056996765,106.54366302490234,133900,0.0,0.0
2024-07-03 00:00:00-04:00,106.82340661750582,107.34294111798498,105.95419745411138,106.85337829589844,91300,0.0,0.0
2024-07-05 00:00:00-04:00,107.07318687201405,107.07318687201405,105.55456330769039,106.35383605957031,109000,0.0,0.0
2024-07-08 00:00:00-04:00,107.5627474183848,109.00144138995778,107.31297325955241,108.67173767089844,133000,0.0,0.0
2024-07-09 00:00:00-04:00,108.8615670316722,109.15130596678775,106.70352229159069,107.03321838378906,140700,0.0,0.0
2024-07-10 00:00:00-04:00,107.54275765392329,111.07956054050743,107.54275765392329,110.97965240478516,186600,0.0,0.0
2024-07-11 00:00:00-04:00,113.84706017720968,115.10592409005383,111.89882475941727,113.67721557617188,184900,0.0,0.0
2024-07-12 00:00:00-04:00,114.90610516469181,116.3747784254597,113.6572343813861,113.76713562011719,143700,0.0,0.0
2024-07-15 00:00:00-04:00,113.13769974563758,116.6745027148679,113.11772116702714,114.9061050415039,146400,0.0,0.0
2024-07-16 00:00:00-04:00,116.1649588722723,119.64181841046053,116.1649588722723,119.50194549560547,206800,0.0,0.0
2024-07-17 00:00:00-04:00,117.44381511847581,118.4828689342997,114.43653204560326,114.60637664794922,398200,0.0,0.0
2024-07-18 00:00:00-04:00,114.02689913555577,116.22491636248101,110.7798349884526,111.94878387451172,145300,0.0,0.0
2024-07-19 00:00:00-04:00,112.2784775726795,112.2884706733725,108.41197845725706,108.51188659667969,147100,0.0,0.0
2024-07-22 00:00:00-04:00,109.9705693846889,113.11772539744422,108.7716564381643,112.92789459228516,262500,0.0,0.0
2024-07-23 00:00:00-04:00,112.06866802108105,114.46650147605453,112.06866802108105,113.28756713867188,120800,0.0,0.0
2024-07-24 00:00:00-04:00,112.21852995822546,113.86704087494594,109.47101430452535,109.73078155517578,141600,0.0,0.0
2024-07-25 00:00:00-04:00,110.12042852049373,111.0595817641114,107.29298331183783,108.4819107055664,214400,0.0,0.0
2024-07-26 00:00:00-04:00,111.29936533939461,112.56821469684832,108.7616590019849,109.9106216430664,210100,0.0,0.0
2024-07-29 00:00:00-04:00,110.91970676374008,112.46830962072472,109.0514009060582,110.0405044555664,157100,0.0,0.0
2024-07-30 00:00:00-04:00,110.51007805611125,110.53005663466595,106.8134236008056,108.28208923339844,340800,0.0,0.0
2024-07-31 00:00:00-04:00,114.31663432165554,118.71266100840603,111.56911859524928,116.26487731933594,637500,0.0,0.0
2024-08-01 00:00:00-04:00,114.38657328181104,115.84525347557019,106.24393406282795,107.54276275634766,327900,0.0,0.0
2024-08-02 00:00:00-04:00,101.92783359713951,104.27571674704238,100.87878672191913,101.54817962646484,275100,0.0,0.0
2024-08-05 00:00:00-04:00,95.07404090889489,100.02955938007588,93.73524743368532,97.77159881591797,303800,0.0,0.0
2024-08-06 00:00:00-04:00,97.5817659242911,100.37923953447088,96.5027397355787,98.57087707519531,201200,0.0,0.0
2024-08-07 00:00:00-04:00,100.44917717851213,100.96870407781557,95.43370777320561,95.59356689453125,202400,0.0,0.0
2024-08-08 00:00:00-04:00,97.51183213874428,99.40012420951307,96.55270026331432,99.35017395019531,278200,0.0,0.0
2024-08-09 00:00:00-04:00,98.84062972305401,99.81974777249522,97.3919426613067,99.33018493652344,120900,0.0,0.0
2024-08-12 00:00:00-04:00,99.37015102605795,99.75979810635323,97.59176022419696,98.47096252441406,146600,0.0,0.0
2024-08-13 00:00:00-04:00,99.78976659083128,102.26752953574778,98.84062786101573,102.24754333496094,261000,0.0,0.0
2024-08-14 00:00:00-04:00,103.15672874402702,103.35654502431227,99.99957968250305,100.80885314941406,116900,0.0,0.0
2024-08-15 00:00:00-04:00,105.74438096775727,108.72169220324498,104.45555305567765,107.94239807128906,265300,0.0,0.0
2024-08-16 00:00:00-04:00,107.25301855942291,109.23123318268732,106.76346335938608,108.10224914550781,145500,0.0,0.0
2024-08-19 00:00:00-04:00,107.9423981641252,109.31116325764945,107.39289198214409,109.19126892089844,155700,0.0,0.0
2024-08-20 00:00:00-04:00,108.56184428391606,108.83159702212599,106.22395418858615,106.7734603881836,135000,0.0,0.0
2024-08-21 00:00:00-04:00,107.0731869827602,108.91152879674031,107.0731869827602,108.471923828125,185000,0.0,0.0
2024-08-22 00:00:00-04:00,108.6317812666128,109.68082816748222,107.03322054099804,107.48281860351562,179500,0.0,0.0
2024-08-23 00:00:00-04:00,107.68263059490681,111.58910196937609,107.27300495159413,110.59999084472656,276400,0.0,0.0
2024-08-26 00:00:00-04:00,111.31999969482422,112.12000274658203,109.13999938964844,109.6500015258789,163000,0.1,0.0
2024-08-27 00:00:00-04:00,109.23999786376953,110.58999633789062,107.58000183105469,108.63999938964844,181800,0.0,0.0
2024-08-28 00:00:00-04:00,107.83000183105469,109.23999786376953,106.04000091552734,106.55999755859375,164100,0.0,0.0
2024-08-29 00:00:00-04:00,107.30999755859375,109.27999877929688,106.5,107.04000091552734,205800,0.0,0.0
2024-08-30 00:00:00-04:00,107.91000366210938,108.18000030517578,104.63999938964844,106.08999633789062,522600,0.0,0.0
2024-09-03 00:00:00-04:00,104.63999938964844,104.63999938964844,98.72000122070312,98.83999633789062,282100,0.0,0.0
2024-09-04 00:00:00-04:00,97.7699966430664,99.73999786376953,97.41999816894531,97.73999786376953,242200,0.0,0.0
2024-09-05 00:00:00-04:00,97.4000015258789,98.27999877929688,96.37000274658203,96.70999908447266,207600,0.0,0.0
2024-09-06 00:00:00-04:00,96.26000213623047,96.58000183105469,93.44000244140625,93.77999877929688,203700,0.0,0.0
2024-09-09 00:00:00-04:00,94.0199966430664,94.73999786376953,92.44999694824219,92.8499984741211,299000,0.0,0.0
2024-09-10 00:00:00-04:00,92.76000213623047,93.9000015258789,92.12999725341797,93.79000091552734,183600,0.0,0.0
2024-09-11 00:00:00-04:00,93.5999984741211,96.58999633789062,92.16000366210938,96.44999694824219,168800,0.0,0.0
2024-09-12 00:00:00-04:00,96.94000244140625,97.22000122070312,94.9800033569336,96.05000305175781,130300,0.0,0.0
2024-09-13 00:00:00-04:00,97.3499984741211,98.80000305175781,97.27999877929688,98.62999725341797,121800,0.0,0.0
2024-09-16 00:00:00-04:00,98.08999633789062,98.88999938964844,96.48999786376953,98.86000061035156,305000,0.0,0.0
2024-09-17 00:00:00-04:00,100.33999633789062,101.1500015258789,98.2300033569336,98.97000122070312,160500,0.0,0.0
2024-09-18 00:00:00-04:00,99.23999786376953,101.23999786376953,97.72000122070312,97.83000183105469,355300,0.0,0.0
2024-09-19 00:00:00-04:00,101.80999755859375,102.37000274658203,99.13999938964844,101.76000213623047,278100,0.0,0.0
2024-09-20 00:00:00-04:00,102.62000274658203,102.62000274658203,100.4800033569336,101.58999633789062,605700,0.0,0.0
2024-09-23 00:00:00-04:00,102.18000030517578,102.26000213623047,101.0199966430664,101.16000366210938,166100,0.0,0.0
2024-09-24 00:00:00-04:00,102.01000213623047,103.58000183105469,100.7300033569336,101.37000274658203,155900,0.0,0.0
2024-09-25 00:00:00-04:00,100.83000183105469,102.2300033569336,99.41000366210938,99.56999969482422,158600,0.0,0.0
2024-09-26 00:00:00-04:00,103.29000091552734,104.68000030517578,100.94000244140625,103.80999755859375,161700,0.0,0.0
2024-09-27 00:00:00-04:00,104.95999908447266,105.31999969482422,103.47000122070312,104.69999694824219,147300,0.0,0.0
2024-09-30 00:00:00-04:00,103.61000061035156,105.51000213623047,103.61000061035156,105.23999786376953,193100,0.0,0.0
2024-10-01 00:00:00-04:00,105.22000122070312,105.22000122070312,101.38999938964844,102.94000244140625,167200,0.0,0.0
2024-10-02 00:00:00-04:00,102.5,103.95999908447266,101.58000183105469,101.70999908447266,160400,0.0,0.0
2024-10-03 00:00:00-04:00,100.5999984741211,102.9800033569336,100.5999984741211,102.94000244140625,211800,0.0,0.0
2024-10-04 00:00:00-04:00,105.25,105.94999694824219,103.36000061035156,105.52999877929688,183700,0.0,0.0
2024-10-07 00:00:00-04:00,105.44000244140625,105.44000244140625,103.87999725341797,105.0999984741211,168500,0.0,0.0
2024-10-08 00:00:00-04:00,105.33999633789062,106.0999984741211,104.18000030517578,105.6500015258789,177500,0.0,0.0
2024-10-09 00:00:00-04:00,105.9800033569336,108.12999725341797,105.05999755859375,106.87000274658203,191300,0.0,0.0
2024-10-10 00:00:00-04:00,105.0999984741211,107.66999816894531,104.12999725341797,107.43000030517578,281000,0.0,0.0
2024-10-11 00:00:00-04:00,106.80000305175781,109.8499984741211,106.22000122070312,109.31999969482422,263900,0.0,0.0
