Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,17.424779988239887,17.461879545282486,17.10864189180604,17.35801887512207,2720,0.0,0.0
2023-11-10 00:00:00-05:00,17.51766943136225,17.536360203454546,16.987859908249977,17.257413864135742,4669,0.0,0.0
2023-11-13 00:00:00-05:00,17.04355675897701,17.35504658124567,17.04355675897701,17.20162582397461,1921,0.0,0.0
2023-11-14 00:00:00-05:00,17.527062676642004,17.824604034423828,17.41548378073063,17.824604034423828,5718,0.0,0.0
2023-11-15 00:00:00-05:00,17.527062102929026,17.889690399169922,17.527062102929026,17.889690399169922,1303,0.0,0.0
2023-11-16 00:00:00-05:00,17.89898807864035,18.03111457824707,17.89898807864035,18.03111457824707,5436,0.0,0.0
2023-11-17 00:00:00-05:00,18.081698506147802,18.24302191493058,18.081698506147802,18.13144302368164,6189,0.0,0.0
2023-11-20 00:00:00-05:00,17.931532099746757,18.13144302368164,17.931532099746757,18.13144302368164,1434,0.0,0.0
2023-11-21 00:00:00-05:00,18.09127611782927,18.199320455552392,18.089601946679103,18.156269073486328,1903,0.0,0.0
2023-11-22 00:00:00-05:00,18.205828231338558,18.205828231338558,18.150039672851562,18.150039672851562,1150,0.0,0.0
2023-11-24 00:00:00-05:00,17.963331666280098,18.205735311205398,17.9222328963799,18.15970802307129,4150,0.0,0.0
2023-11-27 00:00:00-05:00,18.15970802307129,18.15970802307129,18.15970802307129,18.15970802307129,0,0.0,0.0
2023-11-28 00:00:00-05:00,18.094249246216503,18.568456424590863,18.094249246216503,18.38249397277832,4501,0.0,0.0
2023-11-29 00:00:00-05:00,18.42526546332756,18.59635191513469,18.40109107129921,18.56380844116211,1638,0.0,0.0
2023-11-30 00:00:00-05:00,18.446433316777547,18.768890380859375,18.446433316777547,18.768890380859375,1674,0.391239,0.0
2023-12-01 00:00:00-05:00,18.465400883255178,18.96796092714936,18.465400883255178,18.77837371826172,1120,0.0,0.0
2023-12-04 00:00:00-05:00,18.91143226623535,18.91143226623535,18.91143226623535,18.91143226623535,159,0.0,0.0
2023-12-05 00:00:00-05:00,18.73569483021024,18.87311959336552,18.73569483021024,18.74053192138672,1541,0.0,0.0
2023-12-06 00:00:00-05:00,18.778373957639694,18.96805523354907,18.778373957639694,18.780271530151367,1679,0.0,0.0
2023-12-07 00:00:00-05:00,18.844763430237993,19.309480560463783,18.77837371826172,18.77837371826172,3404,0.0,0.0
2023-12-08 00:00:00-05:00,18.77837371826172,18.77837371826172,18.77837371826172,18.77837371826172,0,0.0,0.0
2023-12-11 00:00:00-05:00,18.87179187624142,18.87179187624142,18.829967498779297,18.829967498779297,441,0.0,0.0
2023-12-12 00:00:00-05:00,18.84001981688615,18.84001981688615,18.513011467818806,18.549428939819336,9091,0.0,0.0
2023-12-13 00:00:00-05:00,18.531789704854184,18.768890380859375,18.531789704854184,18.768890380859375,3836,0.0,0.0
2023-12-14 00:00:00-05:00,18.97753924178062,19.13876778161429,18.730954309744728,18.75940704345703,11185,0.0,0.0
2023-12-15 00:00:00-05:00,18.968054343864786,18.968054343864786,18.588693618774414,18.588693618774414,7168,0.0,0.0
2023-12-18 00:00:00-05:00,18.854245558238148,18.863729802651438,18.59580668148095,18.625301361083984,4401,0.0,0.0
2023-12-19 00:00:00-05:00,18.733229487765513,18.87321389516883,18.54136845264995,18.645597457885742,2459,0.0,0.0
2023-12-20 00:00:00-05:00,18.920635218352338,19.034442533137074,18.636113313521193,18.93960189819336,4479,0.0,0.0
2023-12-21 00:00:00-05:00,18.873214634621174,18.968055272771977,18.711986092445223,18.83527946472168,4349,0.0,0.0
2023-12-22 00:00:00-05:00,18.87321237637246,19.104812069103318,18.799237809005685,19.015472412109375,2773,0.0,0.0
2023-12-26 00:00:00-05:00,18.920635223388672,18.95847632741346,18.882698245827225,18.920635223388672,3063,0.0,0.0
2023-12-27 00:00:00-05:00,18.920636215404233,19.205156326293945,18.730954935521257,19.205156326293945,7467,0.0,0.0
2023-12-28 00:00:00-05:00,19.077119827270508,19.077119827270508,19.077119827270508,19.077119827270508,266,0.0,0.0
2023-12-29 00:00:00-05:00,18.79165142649511,18.968149185180664,18.79165142649511,18.968149185180664,1797,0.0,0.0
2024-01-02 00:00:00-05:00,19.100830622885866,19.100830622885866,18.778469419802345,18.9775390625,6868,0.0,0.0
2024-01-03 00:00:00-05:00,18.778372998947,19.043546533605998,18.778372998947,18.825794219970703,5021,0.0,0.0
2024-01-04 00:00:00-05:00,18.892182383842748,18.892182383842748,18.626628969211822,18.645597457885742,5288,0.0,0.0
2024-01-05 00:00:00-05:00,18.636112122368775,18.882602969291796,18.58214798723739,18.598176956176758,4003,0.0,0.0
2024-01-08 00:00:00-05:00,18.693017674736264,18.82579529223062,18.673765182495117,18.673765182495117,3563,0.0,0.0
2024-01-09 00:00:00-05:00,18.68362885959929,18.754663915490866,18.4843692779541,18.4843692779541,4235,0.0,0.0
2024-01-10 00:00:00-05:00,18.650341299427208,18.778374081233796,18.48446560322075,18.617145538330078,5648,0.0,0.0
2024-01-11 00:00:00-05:00,18.61714459332612,18.61714459332612,18.294689332821196,18.371225357055664,11348,0.0,0.0
2024-01-12 00:00:00-05:00,18.50333691746367,18.726496133835987,18.31365565365004,18.554645538330078,13626,0.0,0.0
2024-01-16 00:00:00-05:00,18.541272381813727,18.541272381813727,18.275814843543685,18.332624435424805,3267,0.0,0.0
2024-01-17 00:00:00-05:00,18.493853151936733,18.531790129254976,18.26623671483121,18.4239559173584,6722,0.0,0.0
2024-01-18 00:00:00-05:00,18.399011517413157,18.58869277582409,18.02913505333984,18.380043029785156,21718,0.0,0.0
2024-01-19 00:00:00-05:00,18.03862008541224,18.692922592163086,18.03862008541224,18.692922592163086,4895,0.0,0.0
2024-01-22 00:00:00-05:00,18.72146970906039,18.920635223388672,18.62188785636358,18.920635223388672,2360,0.0,0.0
2024-01-23 00:00:00-05:00,18.94908641402098,18.94908641402098,18.636113580477737,18.74043846130371,8321,0.0,0.0
2024-01-24 00:00:00-05:00,18.75940734625624,18.768891590980093,18.749923101532385,18.750017166137695,1424,0.0,0.0
2024-01-25 00:00:00-05:00,18.797342572596005,18.955347593839416,18.66456676393324,18.873214721679688,9991,0.0,0.0
2024-01-26 00:00:00-05:00,18.730954986932225,18.74043923184588,18.493854290895108,18.5353946685791,26996,0.0,0.0
2024-01-29 00:00:00-05:00,18.531791401780378,18.987024307250977,18.531791401780378,18.987024307250977,17540,0.0,0.0
2024-01-30 00:00:00-05:00,18.84476217019216,18.949085235595703,18.8257936823244,18.949085235595703,5029,0.0,0.0
2024-01-31 00:00:00-05:00,18.85424414108689,18.85424414108689,18.806824731519306,18.816308975219727,2838,0.0,0.0
2024-02-01 00:00:00-05:00,18.73095375885223,18.759406491727717,18.299904533588936,18.607662200927734,10140,0.0,0.0
2024-02-02 00:00:00-05:00,18.64692470977631,18.825793971425675,18.579209052161783,18.645692825317383,6601,0.0,0.0
2024-02-05 00:00:00-05:00,18.710278809096483,18.711984634399414,18.710278809096483,18.711984634399414,1308,0.0,0.0
2024-02-06 00:00:00-05:00,18.892181936450847,19.00817082305861,18.674049748670377,18.768890380859375,8089,0.0,0.0
2024-02-07 00:00:00-05:00,18.81631133057512,19.233609060956816,18.598179124964023,19.205156326293945,16272,0.0,0.0
2024-02-08 00:00:00-05:00,19.205155316154194,19.205155316154194,18.778373363332463,19.07086181640625,6919,0.0,0.0
2024-02-09 00:00:00-05:00,18.844763257632962,19.081768069320624,18.78804772888642,18.9775390625,6429,0.0,0.0
2024-02-12 00:00:00-05:00,18.86372967654244,19.1672182600002,18.86372967654244,19.15773582458496,8720,0.0,0.0
2024-02-13 00:00:00-05:00,18.96805418843788,19.096088771281988,18.96805418843788,19.062894821166992,3693,0.0,0.0
2024-02-14 00:00:00-05:00,19.172244402668518,19.73625934565182,19.172244402668518,19.4422550201416,5398,0.0,0.0
2024-02-15 00:00:00-05:00,19.470708248966933,19.679356193537373,19.38487791965368,19.533206939697266,6225,0.0,0.0
2024-02-16 00:00:00-05:00,19.537098199916148,19.622454597321788,19.16721987484678,19.61297035217285,9437,0.0,0.0
2024-02-20 00:00:00-05:00,19.53709530280997,19.669871097336515,19.53709530280997,19.603483200073242,4422,0.0,0.0
2024-02-21 00:00:00-05:00,19.62226184409996,19.70771229385615,19.546579640854702,19.622451782226562,2384,0.0,0.0
2024-02-22 00:00:00-05:00,19.546580917253703,20.589822477007193,19.537096672846076,19.982845306396484,8112,0.0,0.0
2024-02-23 00:00:00-05:00,19.91645702867612,20.26053810119629,19.840584883781403,20.26053810119629,7277,0.0,0.0
2024-02-26 00:00:00-05:00,20.03026571399613,20.191494244500817,19.992422802506514,20.01129722595215,4251,0.0,0.0
2024-02-27 00:00:00-05:00,20.171863432367985,20.171863432367985,19.916458129882812,19.916458129882812,1795,0.0,0.0
2024-02-28 00:00:00-05:00,19.55606372567156,19.84058380126953,19.299994572272674,19.84058380126953,1017,0.0,0.0
2024-02-29 00:00:00-05:00,19.782282242450286,19.999723434448242,19.560009843194024,19.999723434448242,5115,0.389672,0.0
2024-03-01 00:00:00-05:00,19.922410668388345,20.275051923187956,19.26641531916028,19.502025604248047,8575,0.0,0.0
2024-03-04 00:00:00-05:00,19.608331953756565,19.72429936550232,19.270090290172025,19.482698440551758,2154,0.0,0.0
2024-03-05 00:00:00-05:00,19.328073501586914,19.328073501586914,19.250761281311316,19.328073501586914,2382,0.0,0.0
2024-03-06 00:00:00-05:00,19.328072272620275,19.452159272257926,19.096135626541063,19.231529235839844,7502,0.0,0.0
2024-03-07 00:00:00-05:00,19.417948909887198,19.521354439451077,19.24109649658203,19.24109649658203,10272,0.0,0.0
2024-03-08 00:00:00-05:00,18.786888252845646,19.52135527856028,18.786888252845646,19.13479232788086,5038,0.0,0.0
2024-03-11 00:00:00-04:00,19.134792409464286,19.617994256604987,18.825543522217238,19.34256935119629,4469,0.0,0.0
2024-03-12 00:00:00-04:00,19.32807269249163,19.32807269249163,19.117202758789062,19.117202758789062,442,0.0,0.0
2024-03-13 00:00:00-04:00,19.231432871614697,19.332904815673828,19.11546546219533,19.332904815673828,3098,0.0,0.0
2024-03-14 00:00:00-04:00,19.415051252916875,19.924346435972115,19.15412180115092,19.629980087280273,25266,0.0,0.0
2024-03-15 00:00:00-04:00,19.985229805406824,19.985229805406824,19.275309547177464,19.791948318481445,7816,0.0,0.0
2024-03-18 00:00:00-04:00,19.62765787656122,19.907915823559453,19.508791007575432,19.661481857299805,15730,0.0,0.0
2024-03-19 00:00:00-04:00,19.717340403843664,19.985228176351363,19.65288129679575,19.712894439697266,6216,0.0,0.0
2024-03-20 00:00:00-04:00,19.593255002982865,19.97556367649286,19.521354620993723,19.65665054321289,3315,0.0,0.0
2024-03-21 00:00:00-04:00,19.608330568237616,19.78924001270099,19.569673538208008,19.569673538208008,8158,0.0,0.0
2024-03-22 00:00:00-04:00,19.56484413473084,19.61789894104004,19.424715152858283,19.61789894104004,5161,0.0,0.0
2024-03-25 00:00:00-04:00,19.47303286972431,19.581754384584634,19.144553179717292,19.23143196105957,8065,0.0,0.0
2024-03-26 00:00:00-04:00,19.31840866185865,19.49226576308624,19.31840866185865,19.376392364501953,2400,0.0,0.0
2024-03-27 00:00:00-04:00,19.376392364501953,19.492361613057234,19.376392364501953,19.376392364501953,6722,0.0,0.0
2024-03-28 00:00:00-04:00,19.40548101389621,19.40548101389621,19.262356731056613,19.308744430541992,3566,0.0,0.0
2024-04-01 00:00:00-04:00,19.27009038043633,19.332905294064194,19.231433347494153,19.279754638671875,3421,0.0,0.0
2024-04-02 00:00:00-04:00,19.30391322334374,19.381225441396484,19.289415915211638,19.308744430541992,9988,0.0,0.0
2024-04-03 00:00:00-04:00,19.328073561379743,19.473033744436343,19.279754114783785,19.321985244750977,14742,0.0,0.0
2024-04-04 00:00:00-04:00,19.269025136998483,19.444041649554187,19.269025136998483,19.424713134765625,7582,0.0,0.0
2024-04-05 00:00:00-04:00,19.270090320050453,19.415050506591797,19.250761803639932,19.415050506591797,996,0.0,0.0
2024-04-08 00:00:00-04:00,19.376393196867884,19.429545694602837,19.328073749800883,19.405385971069336,2504,0.0,0.0
2024-04-09 00:00:00-04:00,19.4247145165765,19.4247145165765,19.337738037109375,19.337738037109375,2342,0.0,0.0
2024-04-10 00:00:00-04:00,19.328073501586914,19.328073501586914,19.129188492329195,19.328073501586914,7542,0.0,0.0
2024-04-11 00:00:00-04:00,19.250760800701627,19.405289387421025,19.250760800701627,19.328168869018555,4280,0.0,0.0
2024-04-12 00:00:00-04:00,19.28033267749815,19.28033267749815,19.15412038220035,19.253177642822266,2630,0.0,0.0
2024-04-15 00:00:00-04:00,19.183114655284204,19.357067623839132,18.90285668521929,18.91261863708496,5151,0.0,0.0
2024-04-16 00:00:00-04:00,19.028392653215448,19.06714553795125,18.902856826782227,18.902856826782227,5221,0.0,0.0
2024-04-17 00:00:00-04:00,18.989831924438477,19.062312937673806,18.989831924438477,18.989831924438477,1296,0.0,0.0
2024-04-18 00:00:00-04:00,19.01882553100586,19.076809238171332,19.01882553100586,19.01882553100586,2514,0.0,0.0
2024-04-19 00:00:00-04:00,19.013992309570312,19.013992309570312,19.013992309570312,19.013992309570312,563,0.0,0.0
2024-04-22 00:00:00-04:00,19.07680813280162,19.12512942203031,18.97533619032444,19.11546516418457,1236,0.0,0.0
2024-04-23 00:00:00-04:00,19.18311331897876,19.405385721862512,19.0381531363706,19.328073501586914,6195,0.0,0.0
2024-04-24 00:00:00-04:00,19.319859591225843,19.492361892451424,19.30874468096896,19.386056900024414,10541,0.0,0.0
2024-04-25 00:00:00-04:00,19.34740295751739,19.34740295751739,18.89319202846908,19.184080123901367,15131,0.0,0.0
2024-04-26 00:00:00-04:00,18.999494370739345,19.052646862941106,18.922182157519117,18.941606521606445,4058,0.0,0.0
2024-04-29 00:00:00-04:00,18.893190145002233,19.03815216347118,18.893190145002233,18.951175689697266,1321,0.0,0.0
2024-04-30 00:00:00-04:00,19.03815214644355,19.062311868410557,18.999495116681437,19.033802032470703,2540,0.0,0.0
2024-05-01 00:00:00-04:00,19.047816294112742,19.17344980900459,18.99959453902771,19.149290084838867,5735,0.0,0.0
2024-05-02 00:00:00-04:00,19.183113544116072,19.3570665025949,19.17895697308473,19.278207778930664,6312,0.0,0.0
2024-05-03 00:00:00-04:00,19.231433317256425,19.494296348351096,19.20244238586416,19.347402572631836,5261,0.0,0.0
2024-05-06 00:00:00-04:00,19.3860561051885,19.42480898473406,19.3860561051885,19.424713134765625,4437,0.0,0.0
2024-05-07 00:00:00-04:00,19.550346126181655,19.592094320084804,19.311548816439643,19.473033905029297,2794,0.0,0.0
2024-05-08 00:00:00-04:00,19.56001060277675,19.61799430847168,19.56001060277675,19.61799430847168,3412,0.0,0.0
2024-05-09 00:00:00-04:00,19.54068172671649,19.617898097335082,19.473033764106326,19.48279571533203,3072,0.0,0.0
2024-05-10 00:00:00-04:00,19.550345023193202,19.569769388177566,19.395720589612065,19.569673538208008,3612,0.0,0.0
2024-05-13 00:00:00-04:00,19.593832292617286,19.830601981683138,19.556915310012158,19.806442260742188,5269,0.0,0.0
2024-05-14 00:00:00-04:00,19.53101742293826,19.8885875943848,19.521644401437822,19.887041091918945,8234,0.0,0.0
2024-05-15 00:00:00-04:00,19.898250783343677,20.110858917236328,19.898250783343677,20.110858917236328,2770,0.0,0.0
2024-05-16 00:00:00-04:00,19.859595366600537,20.236494064331055,19.859595366600537,20.236494064331055,4460,0.0,0.0
2024-05-17 00:00:00-04:00,19.936907040758303,20.460601806640625,19.936907040758303,20.460601806640625,4306,0.0,0.0
2024-05-20 00:00:00-04:00,20.584398046908163,21.270447938303445,20.503220490117453,20.985456466674805,6486,0.0,0.0
2024-05-21 00:00:00-04:00,21.27044642083694,21.27044642083694,20.932302474975586,20.932302474975586,5452,0.0,0.0
2024-05-22 00:00:00-04:00,21.053103377566178,22.227188110351562,20.854990702954915,22.227188110351562,9385,0.0,0.0
2024-05-23 00:00:00-04:00,21.744083810497,21.744083810497,20.874320826730884,21.170040130615234,13012,0.0,0.0
2024-05-24 00:00:00-04:00,21.42352832267319,23.68848728680937,21.1932340021915,22.03400421142578,14798,0.0,0.0
2024-05-28 00:00:00-04:00,21.966355598334264,21.985684114665727,21.637778193774462,21.776941299438477,3089,0.0,0.0
2024-05-29 00:00:00-04:00,21.617675986287672,21.722145080566406,21.617675986287672,21.722145080566406,1746,0.0,0.0
2024-05-30 00:00:00-04:00,21.41550500488305,22.45922088623047,21.41550500488305,22.45922088623047,2409,0.0,0.0
2024-05-31 00:00:00-04:00,22.842968338717256,22.842968338717256,21.28711144391371,21.60459327697754,4697,0.390417,0.0
2024-06-03 00:00:00-04:00,21.466884635252516,21.633980422811558,20.847745895385742,20.847745895385742,3526,0.0,0.0
2024-06-04 00:00:00-04:00,20.921957937687544,21.530776145969906,20.921957937687544,21.22115707397461,2530,0.0,0.0
2024-06-05 00:00:00-04:00,21.13269422567619,21.13269422567619,20.670724375657667,20.882051467895508,5988,0.0,0.0
2024-06-06 00:00:00-04:00,20.59209177023675,20.857477675988733,20.385678427136806,20.3955078125,4669,0.0,0.0
2024-06-07 00:00:00-04:00,20.424995236572794,20.64811646455375,20.273921169753294,20.51837158203125,3023,0.0,0.0
2024-06-10 00:00:00-04:00,20.523876314847193,20.523876314847193,19.982780188529212,20.444652557373047,3878,0.0,0.0
2024-06-11 00:00:00-04:00,20.29721409005454,20.837719627549298,19.854903035287727,20.6790771484375,3206,0.0,0.0
2024-06-12 00:00:00-04:00,20.4987126596292,20.818161108437064,20.20875236563488,20.542943954467773,5976,0.0,0.0
2024-06-13 00:00:00-04:00,20.218581608577146,20.542943810194192,20.18909532873417,20.248069763183594,3629,0.0,0.0
2024-06-14 00:00:00-04:00,20.267727958320556,20.906622958572818,20.13994783341205,20.34636116027832,9164,0.0,0.0
2024-06-17 00:00:00-04:00,20.464311277630287,20.464311277630287,20.06131585860018,20.262813568115234,4742,0.0,0.0
2024-06-18 00:00:00-04:00,20.474140842845078,20.886965650696443,20.43482517649728,20.808332443237305,4642,0.0,0.0
2024-06-20 00:00:00-04:00,20.556704503052735,20.773929595947266,20.556704503052735,20.773929595947266,2395,0.0,0.0
2024-06-21 00:00:00-04:00,20.58226227833326,20.808235028521025,20.58226227833326,20.601919174194336,2711,0.0,0.0
2024-06-24 00:00:00-04:00,20.793589373017518,20.89679510663847,20.670724868774414,20.670724868774414,3826,0.0,0.0
2024-06-25 00:00:00-04:00,20.89679445532732,21.044231480871016,20.803418109927794,20.90662384033203,4578,0.0,0.0
2024-06-26 00:00:00-04:00,21.20149820333277,21.20149820333277,20.788673400878906,20.788673400878906,1228,0.0,0.0
2024-06-27 00:00:00-04:00,20.941025172595136,20.945938927580148,20.788771883834034,20.93610954284668,4193,0.0,0.0
2024-06-28 00:00:00-04:00,20.857476850626618,21.0489501953125,20.851678207154315,21.0489501953125,1578,0.0,0.0
2024-07-01 00:00:00-04:00,21.722443324882573,21.722443324882573,20.788672402921392,20.960683822631836,1759,0.0,0.0
2024-07-02 00:00:00-04:00,20.975427354928016,21.86988075492359,20.6904801806996,20.955768585205078,19057,0.0,0.0
2024-07-03 00:00:00-04:00,21.334191791216853,21.422654381555393,21.17201162543853,21.335371017456055,1444,0.0,0.0
2024-07-05 00:00:00-04:00,21.255263828277723,21.525859686942535,21.230985641479492,21.230985641479492,1627,0.0,0.0
2024-07-08 00:00:00-04:00,21.221155953056353,21.31944792505895,20.83781932448601,21.28013038635254,7016,0.0,0.0
2024-07-09 00:00:00-04:00,21.03607177734375,21.03607177734375,21.03607177734375,21.03607177734375,705,0.0,0.0
2024-07-10 00:00:00-04:00,21.21132758848209,21.21132758848209,20.788673400878906,20.788673400878906,6852,0.0,0.0
2024-07-11 00:00:00-04:00,21.131909300152508,21.26047308618397,20.906624587191075,21.03440284729004,3201,0.0,0.0
2024-07-12 00:00:00-04:00,21.07371963588515,21.134167635257068,20.86730630031318,20.90662384033203,6782,0.0,0.0
2024-07-15 00:00:00-04:00,21.2211573456897,21.250645501654663,20.933064304874666,21.240816116333008,5194,0.0,0.0
2024-07-16 00:00:00-04:00,21.240814929925353,21.583457946777344,21.240715567462463,21.583457946777344,5266,0.0,0.0
2024-07-17 00:00:00-04:00,21.52585913289297,21.52585913289297,21.02457176869756,21.191667556762695,8920,0.0,0.0
2024-07-18 00:00:00-04:00,21.329277280957424,21.466491216397042,21.329277280957424,21.417739868164062,544,0.0,0.0
2024-07-19 00:00:00-04:00,21.358763469360298,21.358763469360298,21.32927719025909,21.348051071166992,2358,0.0,0.0
2024-07-22 00:00:00-04:00,21.20149718370315,21.633881373194587,21.20149718370315,21.28013038635254,5707,0.0,0.0
2024-07-23 00:00:00-04:00,21.464231404671626,22.164755545544086,21.378520965576172,21.378520965576172,9646,0.0,0.0
2024-07-24 00:00:00-04:00,21.496176757983157,21.707698822021484,21.496176757983157,21.707698822021484,1462,0.0,0.0
2024-07-25 00:00:00-04:00,21.781418970886563,21.95342852541038,21.722444534301758,21.722444534301758,4290,0.0,0.0
2024-07-26 00:00:00-04:00,21.722444431543938,21.928855895996094,21.722444431543938,21.928855895996094,1188,0.0,0.0
2024-07-29 00:00:00-04:00,21.869880371531195,22.76266334162596,21.820735322848858,22.485382080078125,7042,0.0,0.0
2024-07-30 00:00:00-04:00,21.91902644133068,22.32693748849802,21.91902644133068,22.135269165039062,6861,0.0,0.0
2024-07-31 00:00:00-04:00,22.603037928509792,22.603037928509792,22.28270645550576,22.312292098999023,1392,0.0,0.0
2024-08-01 00:00:00-04:00,22.2040723753626,22.512019148287866,22.2040723753626,22.302364349365234,1806,0.0,0.0
2024-08-02 00:00:00-04:00,22.331851278133602,22.41048448466788,22.066465377807617,22.066465377807617,1606,0.0,0.0
2024-08-05 00:00:00-04:00,21.820832752386018,22.54809285687546,21.437396761886138,22.125438690185547,3450,0.0,0.0
2024-08-06 00:00:00-04:00,21.751929991081106,22.1154128813988,21.751929991081106,22.02911376953125,3239,0.0,0.0
2024-08-07 00:00:00-04:00,22.145098725147186,22.145098725147186,21.496374298423724,21.722444534301758,8403,0.0,0.0
2024-08-08 00:00:00-04:00,21.230986053914425,21.840392926313363,21.230986053914425,21.54551887512207,7469,0.0,0.0
2024-08-09 00:00:00-04:00,21.781419162648188,21.781419162648188,21.56026268005371,21.56026268005371,568,0.0,0.0
2024-08-12 00:00:00-04:00,21.62415283750872,21.869881847025866,21.57058334350586,21.57058334350586,2016,0.0,0.0
2024-08-13 00:00:00-04:00,21.84039212895389,21.86005089825253,21.408007940662593,21.486543655395508,2583,0.0,0.0
2024-08-14 00:00:00-04:00,21.85022142398753,22.164754232422045,21.85022142398753,22.081207275390625,12999,0.0,0.0
2024-08-15 00:00:00-04:00,22.164755755324332,22.164755755324332,21.72244466610914,22.017318725585938,7632,0.0,0.0
2024-08-16 00:00:00-04:00,21.95834359284263,22.164755052983054,21.95834359284263,22.071378707885742,5371,0.0,0.0
2024-08-19 00:00:00-04:00,22.017318585383833,22.361339569091797,21.88462469703518,22.361339569091797,3714,0.0,0.0
2024-08-20 00:00:00-04:00,22.361339475747872,22.41078073952559,22.361339475747872,22.41038703918457,1461,0.0,0.0
2024-08-21 00:00:00-04:00,22.017317127248994,22.803651020042814,21.958342694587568,22.675870895385742,5096,0.0,0.0
2024-08-22 00:00:00-04:00,23.570324520758877,23.570324520758877,22.233560075825082,22.764333724975586,7849,0.0,0.0
2024-08-23 00:00:00-04:00,22.90194136231156,22.90194136231156,22.443117384139814,22.606969833374023,6073,0.0,0.0
2024-08-26 00:00:00-04:00,23.09852648005239,23.09852648005239,22.420313901023448,22.63655662536621,11613,0.0,0.0
2024-08-27 00:00:00-04:00,22.607067503519836,22.607067503519836,22.508874893188477,22.508874893188477,2112,0.0,0.0
2024-08-28 00:00:00-04:00,22.803652664809036,22.803652664809036,22.341680930477402,22.656213760375977,7289,0.0,0.0
2024-08-29 00:00:00-04:00,22.498947143554688,22.84296812620585,22.498947143554688,22.498947143554688,17350,0.0,0.0
2024-08-30 00:00:00-04:00,22.700000762939453,22.700000762939453,22.309999465942383,22.399999618530273,1738,0.391053,0.0
2024-09-03 00:00:00-04:00,24.489999771118164,24.489999771118164,22.25,22.670000076293945,14167,0.0,0.0
2024-09-04 00:00:00-04:00,22.709999084472656,22.709999084472656,22.299999237060547,22.399999618530273,5578,0.0,0.0
2024-09-05 00:00:00-04:00,22.329999923706055,22.5,22.020099639892578,22.299999237060547,14418,0.0,0.0
2024-09-06 00:00:00-04:00,22.389999389648438,22.389999389648438,22.25,22.25,1684,0.0,0.0
2024-09-09 00:00:00-04:00,22.313499450683594,22.34000015258789,22.1299991607666,22.1299991607666,5464,0.0,0.0
2024-09-10 00:00:00-04:00,22.469999313354492,22.479999542236328,22.260000228881836,22.260000228881836,4944,0.0,0.0
2024-09-11 00:00:00-04:00,22.170000076293945,22.299999237060547,22.170000076293945,22.299999237060547,727,0.0,0.0
2024-09-12 00:00:00-04:00,22.34429931640625,22.459999084472656,22.25,22.270000457763672,9588,0.0,0.0
2024-09-13 00:00:00-04:00,22.40999984741211,22.489900588989258,22.100000381469727,22.149999618530273,11749,0.0,0.0
2024-09-16 00:00:00-04:00,22.290000915527344,22.4552001953125,22.139999389648438,22.139999389648438,14148,0.0,0.0
2024-09-17 00:00:00-04:00,22.239999771118164,22.249000549316406,22.114999771118164,22.209999084472656,7764,0.0,0.0
2024-09-18 00:00:00-04:00,22.200000762939453,22.219999313354492,21.950000762939453,22.110000610351562,3758,0.0,0.0
2024-09-19 00:00:00-04:00,22.094999313354492,22.274999618530273,22.094999313354492,22.25,4796,0.0,0.0
2024-09-20 00:00:00-04:00,22.25,22.25,22.020000457763672,22.100000381469727,7023,0.0,0.0
2024-09-23 00:00:00-04:00,22.100000381469727,22.100000381469727,21.989999771118164,22.0,10179,0.0,0.0
2024-09-24 00:00:00-04:00,22.06999969482422,22.09000015258789,22.049999237060547,22.059999465942383,2485,0.0,0.0
2024-09-25 00:00:00-04:00,22.100000381469727,22.100000381469727,21.885000228881836,21.969999313354492,6306,0.0,0.0
2024-09-26 00:00:00-04:00,21.989999771118164,22.079999923706055,21.899999618530273,21.975000381469727,3222,0.0,0.0
2024-09-27 00:00:00-04:00,22.09000015258789,22.09000015258789,21.986600875854492,21.986600875854492,4022,0.0,0.0
2024-09-30 00:00:00-04:00,22.0,22.0,21.899999618530273,21.899999618530273,1258,0.0,0.0
2024-10-01 00:00:00-04:00,22.049999237060547,22.106399536132812,21.940000534057617,22.091699600219727,5303,0.0,0.0
2024-10-02 00:00:00-04:00,22.079999923706055,22.079999923706055,21.93000030517578,21.93000030517578,1189,0.0,0.0
2024-10-03 00:00:00-04:00,21.979999542236328,22.079999923706055,21.940000534057617,21.940000534057617,1034,0.0,0.0
2024-10-04 00:00:00-04:00,21.950000762939453,22.06999969482422,21.950000762939453,22.040000915527344,5316,0.0,0.0
2024-10-07 00:00:00-04:00,22.06999969482422,22.06999969482422,21.999900817871094,22.040000915527344,1520,0.0,0.0
2024-10-08 00:00:00-04:00,22.069900512695312,22.24570083618164,22.030000686645508,22.24570083618164,3819,0.0,0.0
2024-10-09 00:00:00-04:00,22.299999237060547,22.299999237060547,22.25079917907715,22.25079917907715,446,0.0,0.0
2024-10-10 00:00:00-04:00,22.290000915527344,22.290000915527344,22.229999542236328,22.229999542236328,2888,0.0,0.0
2024-10-11 00:00:00-04:00,22.34000015258789,22.489999771118164,22.31559944152832,22.489999771118164,5083,0.0,0.0
2024-10-14 00:00:00-04:00,22.469999313354492,22.555700302124023,22.329999923706055,22.555700302124023,7064,0.0,0.0
