Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,46.61851188602015,47.02968088866126,46.28566221129968,46.70661926269531,164800,0.0,0.0
2023-11-09 00:00:00-05:00,46.804510935653674,47.15693665150849,46.510817237402236,46.55976867675781,232700,0.0,0.0
2023-11-10 00:00:00-05:00,46.65766839444402,47.450634730890805,46.44229399169953,47.16673278808594,170400,0.0,0.0
2023-11-13 00:00:00-05:00,46.9513610937801,47.147155677163276,46.687038966383476,46.69683074951172,159700,0.0,0.0
2023-11-14 00:00:00-05:00,47.83243208876885,49.692471187287765,47.793272427460025,49.555416107177734,255400,0.0,0.0
2023-11-15 00:00:00-05:00,49.57499896666977,50.328805687800426,49.408575997645755,49.614158630371094,279700,0.0,0.0
2023-11-16 00:00:00-05:00,49.54562503607344,49.56520486553319,48.89950560178404,49.271514892578125,175800,0.0,0.0
2023-11-17 00:00:00-05:00,49.43793806118762,49.88826293735321,49.34004264792402,49.57499313354492,237600,0.0,0.0
2023-11-20 00:00:00-05:00,49.57499845492003,50.4756520383979,49.47710303114834,50.426700592041016,231000,0.0,0.0
2023-11-21 00:00:00-05:00,50.40712421651352,50.62249489451616,49.643525724321044,49.67289733886719,181200,0.0,0.0
2023-11-22 00:00:00-05:00,50.054692040542726,50.426697616500945,49.692470778124886,49.770790100097656,98400,0.0,0.0
2023-11-24 00:00:00-05:00,49.60436578686263,50.1917495264133,49.60436578686263,49.96658706665039,68700,0.0,0.0
2023-11-27 00:00:00-05:00,49.81974192601594,50.387545853827326,49.56521157751261,50.2994384765625,132500,0.0,0.0
2023-11-28 00:00:00-05:00,50.32880155752237,50.426696974270726,49.692470145245714,49.90784454345703,247000,0.0,0.0
2023-11-29 00:00:00-05:00,50.25048805591423,50.710601015086574,50.06448152811585,50.17216873168945,214100,0.0,0.0
2023-11-30 00:00:00-05:00,50.338593340168714,50.73997428824056,50.044903333663186,50.6518669128418,277500,0.0,0.0
2023-12-01 00:00:00-05:00,50.56375701026526,51.79725646972656,50.53438539695297,51.79725646972656,293200,0.0,0.0
2023-12-04 00:00:00-05:00,51.65041045443931,53.16781561698364,51.621042575115794,53.158023834228516,384100,0.0,0.0
2023-12-05 00:00:00-05:00,52.8153892266798,52.83496905886816,52.04200266035982,52.24758529663086,420500,0.0,0.0
2023-12-06 00:00:00-05:00,52.57063954634914,53.950985778855454,50.53438209825639,50.612701416015625,729500,0.0,0.0
2023-12-07 00:00:00-05:00,51.836415575583175,52.78601308116338,50.96513365756436,52.75664520263672,618200,0.0,0.0
2023-12-08 00:00:00-05:00,52.53148237635225,53.69645427468634,52.286740098464946,53.569190979003906,385100,0.0,0.0
2023-12-11 00:00:00-05:00,53.54961386754314,55.09638320040114,53.334239457036325,54.743953704833984,402300,0.0,0.0
2023-12-12 00:00:00-05:00,54.67542616230381,54.92996023553386,54.13699387050775,54.743953704833984,288700,0.0,0.0
2023-12-13 00:00:00-05:00,54.499209501091464,55.30196762084961,53.41255690720564,55.30196762084961,859600,0.0,0.0
2023-12-14 00:00:00-05:00,55.72292558888642,56.57463148961441,54.79290782782735,56.29072952270508,561800,0.0,0.0
2023-12-15 00:00:00-05:00,56.31030248217108,56.87810261221676,55.94808496466932,56.6039924621582,1155900,0.0,0.0
2023-12-18 00:00:00-05:00,56.70188964009387,57.6123312204875,56.36904372437271,56.93684387207031,336800,0.0,0.0
2023-12-19 00:00:00-05:00,57.30885712863265,58.34656207725072,57.171802039907334,58.20950698852539,464500,0.0,0.0
2023-12-20 00:00:00-05:00,58.18981924238497,59.28254017299486,57.2349182930569,57.26445007324219,512900,0.33,0.0
2023-12-21 00:00:00-05:00,57.57946984633098,57.80588891500647,56.467059852131634,57.75666427612305,306000,0.0,0.0
2023-12-22 00:00:00-05:00,58.120910761903296,58.61312713944927,57.58931617287855,57.70744705200195,188000,0.0,0.0
2023-12-26 00:00:00-05:00,58.032311029952,58.37686098834612,57.50071644673288,57.973243713378906,333200,0.0,0.0
2023-12-27 00:00:00-05:00,58.0913711400576,58.59343391281954,57.91417671149108,58.071685791015625,362500,0.0,0.0
2023-12-28 00:00:00-05:00,57.85511022910884,58.406393893016386,57.54993474019905,58.31779479980469,230200,0.0,0.0
2023-12-29 00:00:00-05:00,58.30794792477703,58.741096957554355,58.15043884419321,58.42607879638672,309100,0.0,0.0
2024-01-02 00:00:00-05:00,57.933863142098865,58.485146808383,57.23491682336714,57.49087142944336,265800,0.0,0.0
2024-01-03 00:00:00-05:00,56.92974584014676,57.077408494544066,55.64998030349335,55.67951583862305,575500,0.0,0.0
2024-01-04 00:00:00-05:00,55.92562296294146,55.92562296294146,54.48834836885623,54.92150115966797,376500,0.0,0.0
2024-01-05 00:00:00-05:00,54.5178833156961,55.492469573890496,54.30130692262505,54.31114959716797,192100,0.0,0.0
2024-01-08 00:00:00-05:00,54.153642581300616,55.38418348826386,54.035511705719735,55.364498138427734,297700,0.0,0.0
2024-01-09 00:00:00-05:00,54.63601417182738,55.010099644671584,54.153640502477266,54.51788330078125,243200,0.0,0.0
2024-01-10 00:00:00-05:00,54.2520882106832,55.32512003381747,53.91738093313729,54.95103454589844,245100,0.0,0.0
2024-01-11 00:00:00-05:00,54.80336463272247,55.43340469249445,54.56710289620649,55.25620651245117,355400,0.0,0.0
2024-01-12 00:00:00-05:00,55.91577459514691,55.91577459514691,55.000251916694175,55.25620651245117,181400,0.0,0.0
2024-01-16 00:00:00-05:00,54.80336440919473,55.4235580368166,54.69507997099892,55.41371536254883,200200,0.0,0.0
2024-01-17 00:00:00-05:00,54.87228204662585,55.25621021064433,54.21271016447363,54.537574768066406,229600,0.0,0.0
2024-01-18 00:00:00-05:00,54.754147402167106,55.0002555847168,54.3997510184455,55.0002555847168,139600,0.0,0.0
2024-01-19 00:00:00-05:00,55.11838881919799,55.512159648109716,54.40959606971903,55.482627868652344,229300,0.0,0.0
2024-01-22 00:00:00-05:00,55.91577825138509,56.476904606442375,55.768115595235344,56.33908462524414,251300,0.0,0.0
2024-01-23 00:00:00-05:00,56.97896622540986,57.215227972499356,56.486749871108536,56.66394805908203,312800,0.0,0.0
2024-01-24 00:00:00-05:00,57.29398870611118,57.34320959418521,56.427686805818674,56.811614990234375,172600,0.0,0.0
2024-01-25 00:00:00-05:00,57.46133719305849,57.46133719305849,56.83130084896235,57.42196273803711,278000,0.0,0.0
2024-01-26 00:00:00-05:00,57.796043086525195,57.90433128469525,57.38258315385344,57.697601318359375,185700,0.0,0.0
2024-01-29 00:00:00-05:00,57.48102347585564,57.85510894503711,57.16600531927525,57.717288970947266,195900,0.0,0.0
2024-01-30 00:00:00-05:00,57.36289291065495,58.741096414186494,57.36289291065495,58.485145568847656,273300,0.0,0.0
2024-01-31 00:00:00-05:00,58.14059618072518,58.73125429419928,57.72713249704315,57.75666427612305,408000,0.0,0.0
2024-02-01 00:00:00-05:00,58.00277456066636,58.435927364606556,57.234918234136515,58.14059829711914,275300,0.0,0.0
2024-02-02 00:00:00-05:00,57.67791444527127,58.849388055145965,57.67791444527127,58.59343719482422,221700,0.0,0.0
2024-02-05 00:00:00-05:00,58.10121987382763,58.298107169868814,57.697602606833975,58.091373443603516,208900,0.0,0.0
2024-02-06 00:00:00-05:00,57.963397824343254,58.71156501622052,57.60900145518092,57.91417694091797,418300,0.0,0.0
2024-02-07 00:00:00-05:00,57.87479804923746,57.94370803628239,57.47118080141179,57.717288970947266,267000,0.0,0.0
2024-02-08 00:00:00-05:00,57.66807157737183,58.2095088320476,57.54009426998244,58.0815315246582,264600,0.0,0.0
2024-02-09 00:00:00-05:00,57.99293297148947,58.54421666168345,57.59915837059193,58.022464752197266,277300,0.0,0.0
2024-02-12 00:00:00-05:00,58.29810871575144,60.13899690862849,58.29810871575144,59.922420501708984,377100,0.0,0.0
2024-02-13 00:00:00-05:00,58.48514831017641,58.81001291346598,56.90021101480984,57.26445007324219,444700,0.0,0.0
2024-02-14 00:00:00-05:00,57.9338626793104,58.613123643206556,57.81573180723344,58.26856994628906,186800,0.0,0.0
2024-02-15 00:00:00-05:00,58.554056988911235,59.6369352203017,58.554056988911235,59.13487243652344,336700,0.0,0.0
2024-02-16 00:00:00-05:00,58.67218806210674,58.839543575706955,57.83542176004398,57.84526443481445,251300,0.0,0.0
2024-02-20 00:00:00-05:00,57.00849616990776,58.130748820740294,57.00849616990776,57.92401885986328,205400,0.0,0.0
2024-02-21 00:00:00-05:00,57.54009547088681,58.23904182797057,57.54009547088681,58.21935272216797,189400,0.0,0.0
2024-02-22 00:00:00-05:00,58.19966337608681,58.455617995150845,57.75666788563977,58.376861572265625,196700,0.0,0.0
2024-02-23 00:00:00-05:00,58.42608128684777,59.115184952017856,58.150441322904875,58.701725006103516,167100,0.0,0.0
2024-02-26 00:00:00-05:00,58.36701545248235,58.8001644868496,58.19965994138435,58.475303649902344,189400,0.0,0.0
2024-02-27 00:00:00-05:00,58.81000751307092,59.77475104876618,58.74109377344537,59.705841064453125,368300,0.0,0.0
2024-02-28 00:00:00-05:00,59.51879988075347,60.818250738652594,59.24315992765751,60.27681350708008,428500,0.0,0.0
2024-02-29 00:00:00-05:00,61.69439722173585,62.91509545601245,61.044671771884076,62.66898727416992,510000,0.0,0.0
2024-03-01 00:00:00-05:00,62.550852510984356,63.09228597101371,61.85190621926452,63.08244705200195,329600,0.0,0.0
2024-03-04 00:00:00-05:00,63.486066525586274,65.25804849605483,63.417156532880604,65.11038208007812,688600,0.0,0.0
2024-03-05 00:00:00-05:00,64.60831460432524,64.90364741495121,62.629606553944825,63.0627555847168,381200,0.0,0.0
2024-03-06 00:00:00-05:00,68.60512680063188,68.60512680063188,62.3342869263319,63.86016082763672,569900,0.0,0.0
2024-03-07 00:00:00-05:00,64.84458948346762,65.12022945830152,63.35809389275497,64.01766204833984,640200,0.0,0.0
2024-03-08 00:00:00-05:00,64.40159055679703,65.24820334702405,63.968445241550825,64.57878875732422,469400,0.0,0.0
2024-03-11 00:00:00-04:00,63.86015680241217,64.37205854061116,63.34824755358715,63.81093215942383,366100,0.0,0.0
2024-03-12 00:00:00-04:00,63.64357383219225,64.05703375243614,63.08244750882549,63.43684387207031,306900,0.0,0.0
2024-03-13 00:00:00-04:00,63.27933441958214,64.42127998673422,63.19073907935085,63.33839797973633,411800,0.0,0.0
2024-03-14 00:00:00-04:00,63.14151448416807,63.40731552630421,61.576266298639396,62.206302642822266,570300,0.0,0.0
2024-03-15 00:00:00-04:00,61.891284600074414,62.94462731932764,61.80268550428149,62.462257385253906,3819400,0.0,0.0
2024-03-18 00:00:00-04:00,62.72805250271629,63.308864187440314,62.09801617901123,63.16120529174805,589000,0.0,0.0
2024-03-19 00:00:00-04:00,62.78711893330553,63.801083453446985,62.363812554830126,62.45241165161133,409100,0.0,0.0
2024-03-20 00:00:00-04:00,62.59023472598867,63.78139742706277,61.871595528987015,63.38762283325195,295300,0.0,0.0
2024-03-21 00:00:00-04:00,63.653426455883164,64.76583278115439,63.505760038391166,64.38190460205078,333700,0.0,0.0
2024-03-22 00:00:00-04:00,64.6378593823264,64.6378593823264,63.64358018012787,63.7617073059082,223300,0.0,0.0
2024-03-25 00:00:00-04:00,63.86999539149778,64.03735467041517,63.21042723837807,63.24980545043945,204700,0.0,0.0
2024-03-26 00:00:00-04:00,63.62582326259829,64.13047052257929,63.210224962242485,63.74456024169922,273600,0.33,0.0
2024-03-27 00:00:00-04:00,64.26900134544718,65.77306849282095,64.22942738576975,65.24862670898438,451500,0.0,0.0
2024-03-28 00:00:00-04:00,65.17935812214154,65.55537111793946,64.72418211162807,65.07051086425781,345600,0.0,0.0
2024-04-01 00:00:00-04:00,64.97156063054821,64.97156063054821,63.85340381267348,64.07109832763672,351600,0.0,0.0
2024-04-02 00:00:00-04:00,63.67529123788927,63.952354240853474,63.28938097670332,63.645606994628906,417300,0.0,0.0
2024-04-03 00:00:00-04:00,63.121163863515015,63.93256587577667,63.121163863515015,63.55655288696289,238700,0.0,0.0
2024-04-04 00:00:00-04:00,64.20963049436766,64.20963049436766,62.477979170249,62.56703567504883,311300,0.0,0.0
2024-04-05 00:00:00-04:00,62.49777187137281,63.13106091425911,62.34934310051489,62.903472900390625,460900,0.0,0.0
2024-04-08 00:00:00-04:00,63.23001423666392,63.724771769737345,63.20032621788323,63.32896423339844,174600,0.0,0.0
2024-04-09 00:00:00-04:00,63.62581924721986,64.13046647535295,63.328961719399956,63.78413772583008,192400,0.0,0.0
2024-04-10 00:00:00-04:00,62.79462380699866,63.08158407578127,62.01290601605305,62.2009162902832,385800,0.0,0.0
2024-04-11 00:00:00-04:00,62.299867836304436,62.96284489535729,61.68636955046032,61.92385482788086,243300,0.0,0.0
2024-04-12 00:00:00-04:00,61.71605018559018,62.02280119792424,60.73643243843013,60.845279693603516,200900,0.0,0.0
2024-04-15 00:00:00-04:00,60.964025926544494,61.23119545655936,60.05367007152711,60.20209884643555,203200,0.0,0.0
2024-04-16 00:00:00-04:00,59.85576640072686,60.083354406849736,59.4401681212892,59.835975646972656,290200,0.0,0.0
2024-04-17 00:00:00-04:00,60.202095808336644,60.41979032729626,59.1532084961771,59.37090301513672,272900,0.0,0.0
2024-04-18 00:00:00-04:00,59.62817736159225,60.103147924131555,59.16310783843577,59.34122085571289,279700,0.0,0.0
2024-04-19 00:00:00-04:00,59.39069247476351,60.706745500073204,59.39069247476351,60.647377014160156,454100,0.0,0.0
2024-04-22 00:00:00-04:00,61.07286739323411,62.982631657259496,60.8452793947622,62.28997039794922,391300,0.0,0.0
2024-04-23 00:00:00-04:00,62.072278361146225,63.299278678629975,62.072278361146225,62.5274543762207,242200,0.0,0.0
2024-04-24 00:00:00-04:00,62.10196176894224,62.567035042047266,61.35982549468542,61.99311828613281,267800,0.0,0.0
2024-04-25 00:00:00-04:00,61.24108617147877,61.44888342717357,59.98440159822393,60.00419235229492,484300,0.0,0.0
2024-04-26 00:00:00-04:00,59.875554210442544,60.776012757899295,59.86566072077835,60.37031173706055,272300,0.0,0.0
2024-04-29 00:00:00-04:00,60.53852868126945,61.14213344199443,60.51873792808336,60.845279693603516,243500,0.0,0.0
2024-04-30 00:00:00-04:00,60.34062720168072,60.61769020734336,59.68754742068996,60.08335494995117,369700,0.0,0.0
2024-05-01 00:00:00-04:00,60.301046979519754,61.2114028063505,60.211990472272184,60.53853225708008,313900,0.0,0.0
2024-05-02 00:00:00-04:00,61.11245095275434,61.40930850269753,60.33073689204551,61.22129821777344,336000,0.0,0.0
2024-05-03 00:00:00-04:00,61.9436415854045,61.9436415854045,60.80570152499189,61.617103576660156,255100,0.0,0.0
2024-05-06 00:00:00-04:00,62.171234840598316,63.32896568262761,62.07228106689891,63.071693420410156,336200,0.0,0.0
2024-05-07 00:00:00-04:00,63.31906691037019,63.52686038105303,62.131648147938314,62.28997039794922,555100,0.0,0.0
2024-05-08 00:00:00-04:00,61.824900470873686,63.47739258325069,61.824900470873686,63.40812683105469,397000,0.0,0.0
2024-05-09 00:00:00-04:00,63.29928147126869,63.74456024169922,62.893580435638306,63.74456024169922,549000,0.0,0.0
2024-05-10 00:00:00-04:00,63.8039319019912,63.8633003874674,63.36854287676442,63.843505859375,246900,0.0,0.0
2024-05-13 00:00:00-04:00,64.2294288155659,64.25911306068522,63.77424522573254,63.95235824584961,243400,0.0,0.0
2024-05-14 00:00:00-04:00,64.67470863009831,64.79345316188424,63.892990781993674,64.1205825805664,293500,0.0,0.0
2024-05-15 00:00:00-04:00,64.46690286045967,65.80274658194236,64.18983987222921,65.31788635253906,318600,0.0,0.0
2024-05-16 00:00:00-04:00,65.3079953751474,65.59495565469359,64.71428783616263,65.55537414550781,302700,0.0,0.0
2024-05-17 00:00:00-04:00,65.56527423100827,65.97097150616541,65.0111406279675,65.73348999023438,175000,0.0,0.0
2024-05-20 00:00:00-04:00,65.69390108034504,65.83243257815234,64.8627120935013,65.0012435913086,240500,0.0,0.0
2024-05-21 00:00:00-04:00,64.70438731225214,64.78355032663613,64.38774280411674,64.76375579833984,263100,0.0,0.0
2024-05-22 00:00:00-04:00,64.63511900765106,65.16945800952519,64.51637449076783,64.89239501953125,175500,0.0,0.0
2024-05-23 00:00:00-04:00,64.90228555668757,65.10019308733527,64.04141233392131,65.08039855957031,274800,0.0,0.0
2024-05-24 00:00:00-04:00,65.45642260361403,65.94128286825392,64.69449178120772,65.83243560791016,252900,0.0,0.0
2024-05-28 00:00:00-04:00,66.08971510780795,66.10950208827293,65.32778424538589,65.89180755615234,336800,0.0,0.0
2024-05-29 00:00:00-04:00,65.30799033905441,65.44652183582159,64.44710956680092,64.73406982421875,277700,0.0,0.0
2024-05-30 00:00:00-04:00,64.74396424665818,65.00124025053478,64.42731976088699,64.90228271484375,252500,0.0,0.0
2024-05-31 00:00:00-04:00,64.93198218575847,65.33767944235997,64.278898610067,65.24862670898438,254500,0.0,0.0
2024-06-03 00:00:00-04:00,65.30799697010038,65.63453876680715,64.76376064225576,64.9319839477539,210000,0.0,0.0
2024-06-04 00:00:00-04:00,64.44711178510245,64.97156109737327,64.44711178510245,64.68460083007812,191900,0.0,0.0
2024-06-05 00:00:00-04:00,64.803337905793,64.82313243427264,63.47739137488174,63.97214889526367,271800,0.0,0.0
2024-06-06 00:00:00-04:00,63.635710600860925,64.97156196105486,63.536760605506004,64.17994689941406,299100,0.0,0.0
2024-06-07 00:00:00-04:00,63.20032448742891,63.40812551440238,62.4383974543937,62.60661697387695,330100,0.0,0.0
2024-06-10 00:00:00-04:00,61.83480057456742,62.21081359669669,60.92444471509001,61.85458755493164,389600,0.0,0.0
2024-06-11 00:00:00-04:00,61.80510841194923,62.48787620446788,61.20150363438358,62.260284423828125,364000,0.0,0.0
2024-06-12 00:00:00-04:00,63.62582311801126,64.28879641448827,62.725360765070036,62.74515151977539,350200,0.0,0.0
2024-06-13 00:00:00-04:00,65.3079924941607,69.74102318519758,64.41742745026929,69.53321838378906,845800,0.0,0.0
2024-06-14 00:00:00-04:00,69.76081049021687,70.0378734941888,65.6642188185732,66.03034210205078,673100,0.0,0.0
2024-06-17 00:00:00-04:00,65.7037979181339,65.91159516349701,65.12987740271173,65.4267349243164,402700,0.0,0.0
2024-06-18 00:00:00-04:00,65.45642067527665,66.46572268307486,65.14966588270812,65.84233093261719,411300,0.0,0.0
2024-06-20 00:00:00-04:00,64.84292179318386,67.76199580021202,64.84292179318386,67.32660675048828,514500,0.0,0.0
2024-06-21 00:00:00-04:00,67.37607857192613,67.61356762809923,66.8912182936911,67.55419158935547,969700,0.0,0.0
2024-06-24 00:00:00-04:00,67.70261735033608,68.4447536317106,66.69331532940303,66.7229995727539,280400,0.0,0.0
2024-06-25 00:00:00-04:00,66.7229982573844,67.40576603859716,66.37666950945058,66.61415100097656,631000,0.0,0.0
2024-06-26 00:00:00-04:00,66.13918021628379,66.30740350698194,65.55536997905051,65.61473846435547,497800,0.0,0.0
2024-06-27 00:00:00-04:00,65.89180896090429,65.89180896090429,65.14967261252671,65.30799865722656,433100,0.0,0.0
2024-06-28 00:00:00-04:00,66.06991189584939,66.89121114114255,65.38715169321065,66.43603515625,774300,0.0,0.0
2024-07-01 00:00:00-04:00,66.75268666760338,66.93079968471781,65.41684281394566,65.86212158203125,447400,0.0,0.0
2024-07-02 00:00:00-04:00,65.8225409214355,67.19797385152083,65.67411969642725,67.08912658691406,370000,0.0,0.0
2024-07-03 00:00:00-04:00,67.21846090426197,67.47714864938918,66.8403846543265,67.02942657470703,163800,0.37,0.0
2024-07-05 00:00:00-04:00,66.84038246505347,66.84038246505347,65.51710424738326,65.62654876708984,213800,0.0,0.0
2024-07-08 00:00:00-04:00,66.03448299268699,66.52200377410219,65.80564236991823,66.09417724609375,180000,0.0,0.0
2024-07-09 00:00:00-04:00,65.81559050681892,65.81559050681892,63.95504126756424,64.32317352294922,769800,0.0,0.0
2024-07-10 00:00:00-04:00,64.57191310540502,64.64155893137303,63.606815523544356,63.84560012817383,248300,0.0,0.0
2024-07-11 00:00:00-04:00,64.89029376907365,66.22351600746275,64.76094610149894,65.64645385742188,379100,0.0,0.0
2024-07-12 00:00:00-04:00,66.3130643723628,67.54679364887022,66.02452950455876,67.21846008300781,337100,0.0,0.0
2024-07-15 00:00:00-04:00,67.44729941681864,69.04916092679201,67.09907030396037,67.91492462158203,350700,0.0,0.0
2024-07-16 00:00:00-04:00,68.53178959475375,70.79031836047267,68.53178959475375,70.64107513427734,361900,0.0,0.0
2024-07-17 00:00:00-04:00,70.03415595919343,71.59621881523283,69.99435726078678,71.28778839111328,411100,0.0,0.0
2024-07-18 00:00:00-04:00,70.59132547078298,71.63602047233488,69.9446174697351,70.21324920654297,367500,0.0,0.0
2024-07-19 00:00:00-04:00,70.27293733188561,70.76046567186063,69.44713904805134,69.75556945800781,233400,0.0,0.0
2024-07-22 00:00:00-04:00,69.77546703422357,71.48677308262279,69.5167868851961,70.99925231933594,242500,0.0,0.0
2024-07-23 00:00:00-04:00,70.46198024125118,71.56636941678636,70.30279304350462,70.86991119384766,326400,0.0,0.0
2024-07-24 00:00:00-04:00,70.58138156223333,72.15338846631543,70.06400605186636,70.2928466796875,298200,0.0,0.0
2024-07-25 00:00:00-04:00,69.8451113117469,71.34747985691583,69.8451113117469,70.31273651123047,316200,0.0,0.0
2024-07-26 00:00:00-04:00,71.22809025139456,71.9544032511337,70.50178484248138,71.16839599609375,211000,0.0,0.0
2024-07-29 00:00:00-04:00,71.1385429514278,71.34748041842805,70.23313967026802,70.94950103759766,221900,0.0,0.0
2024-07-30 00:00:00-04:00,71.12859121472904,73.37716825901258,71.06889696453158,72.91949462890625,373700,0.0,0.0
2024-07-31 00:00:00-04:00,73.06873727014458,74.91933491995431,72.38222303497558,73.34732055664062,402300,0.0,0.0
2024-08-01 00:00:00-04:00,73.01898723488688,73.72539702528132,70.63111855741992,71.45692443847656,297300,0.0,0.0
2024-08-02 00:00:00-04:00,69.40734128053228,70.11375107491021,68.6113825199464,69.72572326660156,251200,0.0,0.0
2024-08-05 00:00:00-04:00,66.92992955757258,67.44730507507285,65.99468666041224,66.67124938964844,311000,0.0,0.0
2024-08-06 00:00:00-04:00,66.48220180504748,68.51188982013251,66.4324515357716,67.8353271484375,343400,0.0,0.0
2024-08-07 00:00:00-04:00,68.56164132278623,69.11880791273741,65.77579319137939,65.91508483886719,356500,0.0,0.0
2024-08-08 00:00:00-04:00,66.65134336763006,68.02437191258375,66.5916491146584,67.82537841796875,319100,0.0,0.0
2024-08-09 00:00:00-04:00,67.70598574070868,67.70598574070868,66.06432556769832,67.38760375976562,270400,0.0,0.0
2024-08-12 00:00:00-04:00,67.38760926155847,67.86517847655111,66.74089367504786,67.12892150878906,218000,0.0,0.0
2024-08-13 00:00:00-04:00,67.42739916892724,68.31290693798063,67.20851771060437,67.98457336425781,291300,0.0,0.0
2024-08-14 00:00:00-04:00,67.97461945603713,68.06416842344156,66.91998053637101,67.48709869384766,273100,0.0,0.0
2024-08-15 00:00:00-04:00,68.9695694509492,69.34764572152278,68.00447183333071,68.0542221069336,309500,0.0,0.0
2024-08-16 00:00:00-04:00,67.96466996148665,69.38744118472863,67.93482283504792,68.81037902832031,244600,0.0,0.0
2024-08-19 00:00:00-04:00,68.74072413061921,69.38743968921331,68.48204397984196,69.34764099121094,146000,0.0,0.0
2024-08-20 00:00:00-04:00,69.0889603755851,69.15860619891431,68.35269585373305,68.79047393798828,193600,0.0,0.0
2024-08-21 00:00:00-04:00,69.566530911638,70.46198265091428,68.6412320461901,70.38238525390625,452400,0.0,0.0
2024-08-22 00:00:00-04:00,70.25304366057465,70.4719327022095,69.48693201485266,69.69587707519531,203900,0.0,0.0
2024-08-23 00:00:00-04:00,69.93466527517704,72.18324246766286,69.82522074871805,71.78526306152344,241600,0.0,0.0
2024-08-26 00:00:00-04:00,72.41207083185299,72.79015465917088,71.7753068594311,71.93450164794922,177700,0.0,0.0
2024-08-27 00:00:00-04:00,71.63601579381209,71.83500169024252,71.14849503397976,71.50667572021484,178300,0.0,0.0
2024-08-28 00:00:00-04:00,71.3972300682202,72.2329799289711,71.16838945920968,71.29773712158203,183500,0.0,0.0
2024-08-29 00:00:00-04:00,72.04395211176428,73.05879240441419,71.61612557085307,72.23298645019531,191100,0.0,0.0
2024-08-30 00:00:00-04:00,72.0737929940988,72.96923710791746,71.41712588041814,72.68070983886719,291200,0.0,0.0
2024-09-03 00:00:00-04:00,71.94444565340662,73.15827934837864,70.60127188583893,70.86991119384766,345300,0.0,0.0
2024-09-04 00:00:00-04:00,70.70077057659927,71.61612550359504,70.3923401372178,70.92961120605469,421300,0.0,0.0
2024-09-05 00:00:00-04:00,68.78052327791413,71.40717663662544,67.39755077430574,67.61643981933594,467000,0.0,0.0
2024-09-06 00:00:00-04:00,67.21846123631803,68.1039614085397,66.25336366661394,66.28321838378906,393700,0.0,0.0
2024-09-09 00:00:00-04:00,66.80058910436404,69.46704130592929,66.58170004746432,68.6412353515625,678900,0.0,0.0
2024-09-10 00:00:00-04:00,68.75067704114855,70.15355270744575,68.11391304236597,69.79537200927734,608400,0.0,0.0
2024-09-11 00:00:00-04:00,69.20835394437384,69.62623650576565,67.73583997452495,69.11881256103516,325600,0.0,0.0
2024-09-12 00:00:00-04:00,69.51678794777355,70.04410741685375,68.56164196005413,68.91981506347656,573200,0.0,0.0
2024-09-13 00:00:00-04:00,70.0540583751682,71.63601676854398,70.0540583751682,71.5564193725586,287800,0.0,0.0
2024-09-16 00:00:00-04:00,71.8151100406971,72.61106885133681,71.20819315552014,71.62606811523438,381700,0.0,0.0
2024-09-17 00:00:00-04:00,72.68071458756401,73.43686710682294,72.11359640270692,72.69065856933594,322000,0.0,0.0
2024-09-18 00:00:00-04:00,72.3424305131572,74.42186894912656,72.22303441268534,72.82000732421875,632900,0.0,0.0
2024-09-19 00:00:00-04:00,74.5,75.86000061035156,73.97000122070312,75.61000061035156,465000,0.37,0.0
2024-09-20 00:00:00-04:00,75.16999816894531,76.62999725341797,74.54000091552734,74.80999755859375,2288900,0.0,0.0
2024-09-23 00:00:00-04:00,75.08000183105469,75.48999786376953,72.31999969482422,73.83000183105469,553600,0.0,0.0
2024-09-24 00:00:00-04:00,73.83999633789062,74.7699966430664,73.01000213623047,73.70999908447266,464800,0.0,0.0
2024-09-25 00:00:00-04:00,73.69000244140625,74.06999969482422,72.38999938964844,72.44999694824219,409800,0.0,0.0
2024-09-26 00:00:00-04:00,73.31999969482422,73.94999694824219,72.58000183105469,73.0,292300,0.0,0.0
2024-09-27 00:00:00-04:00,73.68000030517578,74.58000183105469,73.0199966430664,73.4000015258789,247700,0.0,0.0
2024-09-30 00:00:00-04:00,73.18000030517578,75.30000305175781,73.1500015258789,75.23999786376953,423100,0.0,0.0
2024-10-01 00:00:00-04:00,74.83000183105469,75.11000061035156,73.63999938964844,73.87000274658203,298400,0.0,0.0
2024-10-02 00:00:00-04:00,73.58000183105469,74.12000274658203,73.29000091552734,73.33000183105469,249200,0.0,0.0
2024-10-03 00:00:00-04:00,72.79000091552734,72.97000122070312,71.7699966430664,72.06999969482422,212200,0.0,0.0
2024-10-04 00:00:00-04:00,72.91999816894531,73.30999755859375,72.05000305175781,72.9000015258789,188500,0.0,0.0
2024-10-07 00:00:00-04:00,72.36000061035156,73.43000030517578,72.0,72.51000213623047,228900,0.0,0.0
2024-10-08 00:00:00-04:00,73.01000213623047,73.01000213623047,71.69000244140625,71.88999938964844,231900,0.0,0.0
2024-10-09 00:00:00-04:00,72.0,72.41999816894531,71.18000030517578,71.26000213623047,344400,0.0,0.0
2024-10-10 00:00:00-04:00,70.7300033569336,70.94000244140625,70.2699966430664,70.61000061035156,213800,0.0,0.0
2024-10-11 00:00:00-04:00,70.41000366210938,72.12999725341797,70.41000366210938,71.81999969482422,219700,0.0,0.0
