Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.26440037180677,18.306559867821786,17.96928389970163,17.988021850585938,20100,0.0,0.0
2023-11-08 00:00:00-05:00,18.025495965405206,18.447090925555404,17.93180799793301,17.988021850585938,42600,0.0,0.0
2023-11-09 00:00:00-05:00,18.025495876906795,18.11449846274627,17.763169926662446,17.80064582824707,17900,0.0,0.0
2023-11-10 00:00:00-05:00,17.97865111018066,18.287820121623252,17.538318242373606,18.15665626525879,23000,0.0,0.0
2023-11-13 00:00:00-05:00,18.269082277935375,18.414298703446313,18.025494299795668,18.344032287597656,12800,0.0,0.0
2023-11-14 00:00:00-05:00,18.798244344820624,19.02725826184887,18.612168830946896,18.84595489501953,22300,0.356,0.0
2023-11-15 00:00:00-05:00,18.72190844245615,19.036802840691237,18.72190844245615,18.76007652282715,24200,0.0,0.0
2023-11-16 00:00:00-05:00,18.740991572621137,19.036802840691237,18.70282349225014,18.76007652282715,15800,0.0,0.0
2023-11-17 00:00:00-05:00,18.7600742564721,18.932788848876953,18.72190618071209,18.932788848876953,6200,0.0,0.0
2023-11-20 00:00:00-05:00,18.989090070567507,19.017717495281623,18.931837041180263,18.95473861694336,7300,0.0,0.0
2023-11-21 00:00:00-05:00,18.89366548073181,19.22669109148007,18.78870190608875,18.807785034179688,16100,0.0,0.0
2023-11-22 00:00:00-05:00,18.941378288519772,18.954737388512378,18.626483917236328,18.626483917236328,4000,0.0,0.0
2023-11-24 00:00:00-05:00,18.655107331293834,18.750530242919922,18.655107331293834,18.750530242919922,2000,0.0,0.0
2023-11-27 00:00:00-05:00,18.845957106433648,18.93183756290169,18.626485637700217,18.721908569335938,9000,0.0,0.0
2023-11-28 00:00:00-05:00,18.73431042772706,19.073061894911767,18.616941452026367,18.616941452026367,20800,0.0,0.0
2023-11-29 00:00:00-05:00,18.8077850164858,18.998630857542263,18.779159414355906,18.82686996459961,15300,0.0,0.0
2023-11-30 00:00:00-05:00,18.845955980928785,19.2371883392334,18.6073995761069,19.2371883392334,54900,0.0,0.0
2023-12-01 00:00:00-05:00,19.227645883420585,19.51391466151108,18.98908947836564,19.218103408813477,19100,0.0,0.0
2023-12-04 00:00:00-05:00,19.380322870740134,19.69521726940654,19.380322870740134,19.647506713867188,54400,0.0,0.0
2023-12-05 00:00:00-05:00,19.561625928763885,19.924230876869274,19.418492444512836,19.800182342529297,23800,0.0,0.0
2023-12-06 00:00:00-05:00,19.809725150758428,20.09122179653908,19.56162625786353,19.647506713867188,28400,0.0,0.0
2023-12-07 00:00:00-05:00,19.800180452850395,19.938543596439146,19.663726532086937,19.781095504760742,9600,0.0,0.0
2023-12-08 00:00:00-05:00,19.93377162726659,19.967169376701083,19.624603109626936,19.685672760009766,24100,0.0,0.0
2023-12-11 00:00:00-05:00,19.695215279131684,19.752470124042325,19.561624281088537,19.665634155273438,21400,0.0,0.0
2023-12-12 00:00:00-05:00,19.54253975705722,19.752470552872193,19.32306830692419,19.466201782226562,28100,0.0,0.0
2023-12-13 00:00:00-05:00,19.475742945022073,20.153244018554688,19.475742945022073,20.153244018554688,19800,0.0,0.0
2023-12-14 00:00:00-05:00,20.220040654463435,20.668526024169932,20.220040654463435,20.50630760192871,20100,0.0,0.0
2023-12-15 00:00:00-05:00,20.391802195642146,20.547341072826782,20.076907815458664,20.200956344604492,10800,0.0,0.0
2023-12-18 00:00:00-05:00,20.60173064872181,20.62081559734553,20.277293802282024,20.4681396484375,30700,0.0,0.0
2023-12-19 00:00:00-05:00,20.515849890252397,20.639898414352228,20.515849890252397,20.61127281188965,11900,0.0,0.0
2023-12-20 00:00:00-05:00,20.658983540808208,20.658983540808208,20.43951209317886,20.515850067138672,15900,0.0,0.0
2023-12-21 00:00:00-05:00,20.601732273737497,20.630359698931144,20.506309343133026,20.5826473236084,12600,0.0,0.0
2023-12-22 00:00:00-05:00,20.620816710946215,20.840288171848673,20.515851307888095,20.830745697021484,14800,0.0,0.0
2023-12-26 00:00:00-05:00,20.725780293963364,20.830745697021484,20.563561861983075,20.830745697021484,12400,0.0,0.0
2023-12-27 00:00:00-05:00,20.811658868008443,20.992962233270845,20.73436719494115,20.80211639404297,18300,0.0,0.0
2023-12-28 00:00:00-05:00,20.81929422066739,20.84028657165075,20.61127265350568,20.687610626220703,11400,0.0,0.0
2023-12-29 00:00:00-05:00,20.76395083783254,20.95479488017766,20.531120268952616,20.544479370117188,13100,0.0,0.0
2024-01-02 00:00:00-05:00,20.515851798570555,20.849831145346187,20.515851798570555,20.60173225402832,12200,0.0,0.0
2024-01-03 00:00:00-05:00,20.554021698792237,20.88799922552685,20.391803262932132,20.60173225402832,16900,0.0,0.0
2024-01-04 00:00:00-05:00,20.785896676356472,20.933800476177552,20.560699381620033,20.563560485839844,22100,0.0,0.0
2024-01-05 00:00:00-05:00,20.582644300477025,20.89753865119211,20.038736041972854,20.181869506835938,32700,0.0,0.0
2024-01-08 00:00:00-05:00,20.337409815923603,20.47768036666019,20.153245339248077,20.401342391967773,12000,0.0,0.0
2024-01-09 00:00:00-05:00,20.325004353800455,20.534935148579656,20.229583250763596,20.4681396484375,6500,0.0,0.0
2024-01-10 00:00:00-05:00,20.420427446419946,20.639898897292305,20.382259368896484,20.382259368896484,16100,0.0,0.0
2024-01-11 00:00:00-05:00,20.325004692727518,20.477680644181476,20.229583588099473,20.29637908935547,10300,0.0,0.0
2024-01-12 00:00:00-05:00,20.4681387341855,20.897539138793945,20.458596260299874,20.897539138793945,11900,0.0,0.0
2024-01-16 00:00:00-05:00,20.964336501621098,20.964336501621098,20.76394999231242,20.945253372192383,15300,0.0,0.0
2024-01-17 00:00:00-05:00,20.920442583391548,20.954794036419816,20.706696973365048,20.935710906982422,7600,0.0,0.0
2024-01-18 00:00:00-05:00,20.926166858838915,20.926166858838915,20.69142709401954,20.763948440551758,9700,0.0,0.0
2024-01-19 00:00:00-05:00,20.897541268762684,20.907083743620923,20.754407785971082,20.8068904876709,4500,0.0,0.0
2024-01-22 00:00:00-05:00,20.973878217494953,21.27923011779785,20.828835518838808,21.27923011779785,17200,0.0,0.0
2024-01-23 00:00:00-05:00,21.2887728147352,21.336485187181857,21.17235753803081,21.17617416381836,6500,0.0,0.0
2024-01-24 00:00:00-05:00,21.279230232799147,21.279230232799147,21.088386204098885,21.2506046295166,12500,0.0,0.0
2024-01-25 00:00:00-05:00,21.241061862295926,21.4128227597873,21.117011516311766,21.374652862548828,23200,0.0,0.0
2024-01-26 00:00:00-05:00,21.326943671875192,21.65138053894043,21.26014816748664,21.65138053894043,18300,0.0,0.0
2024-01-29 00:00:00-05:00,21.68000584414685,21.775428771972656,21.575042261575334,21.775428771972656,8400,0.0,0.0
2024-01-30 00:00:00-05:00,21.889934220375824,22.052152633666992,21.69908838590124,22.052152633666992,9400,0.0,0.0
2024-01-31 00:00:00-05:00,21.94718917823119,22.01398468017578,21.756343326925855,22.01398468017578,7400,0.0,0.0
2024-02-01 00:00:00-05:00,22.0903209253928,22.0903209253928,21.39850704368202,21.90901756286621,18400,0.0,0.0
2024-02-02 00:00:00-05:00,21.46053486422912,21.92810521898964,21.403281834269325,21.555957794189453,11700,0.0,0.0
2024-02-05 00:00:00-05:00,21.56549900591089,21.72771743132861,21.2506046295166,21.2506046295166,5600,0.0,0.0
2024-02-06 00:00:00-05:00,21.24106183520386,21.441448335327625,21.164723860865156,21.40328025817871,6400,0.0,0.0
2024-02-07 00:00:00-05:00,21.33648663973758,21.44145022618417,21.279231788903765,21.422367095947266,7600,0.0,0.0
2024-02-08 00:00:00-05:00,21.450990694952832,21.450990694952832,21.1551812734768,21.43190574645996,6500,0.0,0.0
2024-02-09 00:00:00-05:00,21.422366314496003,21.765886306762695,21.346028336209965,21.765886306762695,17300,0.0,0.0
2024-02-12 00:00:00-05:00,21.71817379746566,21.83649829017008,21.708631323533936,21.823139190673828,9300,0.0,0.0
2024-02-13 00:00:00-05:00,21.57504096759932,21.69908949230431,21.431905674424755,21.50824546813965,18600,0.0,0.0
2024-02-14 00:00:00-05:00,21.69827372789408,22.057003834699042,21.47528028679141,21.91157341003418,15200,0.356,0.0
2024-02-15 00:00:00-05:00,21.960051234410386,21.960051234410386,21.727362167798223,21.75160026550293,4800,0.0,0.0
2024-02-16 00:00:00-05:00,21.688579856739672,21.912542302730436,21.678884248579077,21.814619064331055,7000,0.0,0.0
2024-02-20 00:00:00-05:00,21.698272629453363,21.93096351623535,21.664338927057674,21.93096351623535,9300,0.0,0.0
2024-02-21 00:00:00-05:00,21.769050596642906,21.877640302013084,21.494672088870736,21.572235107421875,13300,0.0,0.0
2024-02-22 00:00:00-05:00,21.649797311106145,21.863095141781496,21.59162551169435,21.71766471862793,5300,0.0,0.0
2024-02-23 00:00:00-05:00,21.678886114579544,21.979442596435547,21.591627482871615,21.979442596435547,9800,0.0,0.0
2024-02-26 00:00:00-05:00,21.911572300795505,21.93096351623535,21.814618072844357,21.93096351623535,9400,0.0,0.0
2024-02-27 00:00:00-05:00,21.775836503493274,21.960049358963754,21.64979729664389,21.88248634338379,8500,0.0,0.0
2024-02-28 00:00:00-05:00,21.8049232137863,21.841765784687745,21.71766459055909,21.785531997680664,2300,0.0,0.0
2024-02-29 00:00:00-05:00,21.90187737494276,21.90187737494276,21.7273601290471,21.85340118408203,18600,0.0,0.0
2024-03-01 00:00:00-05:00,21.91157230883553,21.960048498204852,21.737055068309047,21.766141891479492,11100,0.0,0.0
2024-03-04 00:00:00-05:00,21.89218290143756,21.93096533553448,21.669189453125,21.669189453125,12100,0.0,0.0
2024-03-05 00:00:00-05:00,21.669189497113305,21.896060819446458,21.320154986525456,21.33954620361328,42000,0.0,0.0
2024-03-06 00:00:00-05:00,21.339546003214103,21.71766548663453,20.7481268323272,20.980815887451172,28900,0.0,0.0
2024-03-07 00:00:00-05:00,21.176663039360086,21.232896830464437,20.961427182198502,21.06807518005371,10900,0.0,0.0
2024-03-08 00:00:00-05:00,21.213504607609103,21.41710868340777,21.116552223107853,21.184419631958008,20400,0.0,0.0
2024-03-11 00:00:00-04:00,21.271677559655778,21.446194804830647,21.203810153031807,21.426803588867188,9100,0.0,0.0
2024-03-12 00:00:00-04:00,21.426803773221646,21.465584356234096,21.252286526545248,21.455888748168945,8200,0.0,0.0
2024-03-13 00:00:00-04:00,21.494672088870736,21.707969927574307,21.392870973756413,21.572235107421875,11400,0.0,0.0
2024-03-14 00:00:00-04:00,21.426804457890437,21.523758692391848,21.232895988887613,21.378326416015625,12500,0.0,0.0
2024-03-15 00:00:00-04:00,21.683731985305048,21.683731985305048,21.281374401598054,21.33954620361328,5400,0.0,0.0
2024-03-18 00:00:00-04:00,21.23289664813904,21.46946358223891,21.23289664813904,21.465585708618164,8100,0.0,0.0
2024-03-19 00:00:00-04:00,21.45589024198306,21.814620368376723,21.2813748324046,21.660463333129883,10600,0.0,0.0
2024-03-20 00:00:00-04:00,21.61101586639997,21.795226865401848,21.345362132370468,21.766141891479492,8700,0.0,0.0
2024-03-21 00:00:00-04:00,21.814619353314168,22.057004012795435,21.814619353314168,21.974594116210938,9800,0.0,0.0
2024-03-22 00:00:00-04:00,22.057005484424202,22.057005484424202,21.77099149318371,22.04730987548828,7500,0.0,0.0
2024-03-25 00:00:00-04:00,21.90187788957421,21.971685159422375,21.55575225698127,21.90963363647461,6700,0.0,0.0
2024-03-26 00:00:00-04:00,21.80007715146987,21.911573874384043,21.64010238647461,21.64010238647461,5600,0.0,0.0
2024-03-27 00:00:00-04:00,21.71766693780935,22.008529663085938,21.525698315811113,22.008529663085938,7400,0.0,0.0
2024-03-28 00:00:00-04:00,21.979441354910396,22.105480566231133,21.83401092669471,22.066699981689453,8200,0.0,0.0
2024-04-01 00:00:00-04:00,21.930966161254908,21.97944235645299,21.911574943476353,21.950355529785156,2400,0.0,0.0
2024-04-02 00:00:00-04:00,21.892180841972827,21.94065703078543,21.62070937657727,21.90187644958496,5600,0.0,0.0
2024-04-03 00:00:00-04:00,21.94065971252954,22.105481363585366,21.84370732305412,22.086091995239258,10700,0.0,0.0
2024-04-04 00:00:00-04:00,22.018222049203747,22.20243491212756,22.018222049203747,22.163654327392578,6100,0.0,0.0
2024-04-05 00:00:00-04:00,22.173350491769735,22.173350491769735,21.766144170978546,22.153959274291992,3200,0.0,0.0
2024-04-08 00:00:00-04:00,22.192740552137042,22.192740552137042,21.853403481934848,22.076396942138672,4400,0.0,0.0
2024-04-09 00:00:00-04:00,22.032766276747402,22.19273919301019,21.901878336578815,22.066699981689453,7600,0.0,0.0
2024-04-10 00:00:00-04:00,22.027916335881372,22.14426178160131,21.626527784331813,21.82431411743164,12200,0.0,0.0
2024-04-11 00:00:00-04:00,21.76614331567463,21.76614331567463,21.358937010884674,21.707969665527344,5300,0.0,0.0
2024-04-12 00:00:00-04:00,21.56253907363994,21.88733547877459,21.514062881469727,21.514062881469727,6700,0.0,0.0
2024-04-15 00:00:00-04:00,21.52375761917336,21.52375761917336,20.641477642774404,20.73843002319336,14900,0.0,0.0
2024-04-16 00:00:00-04:00,20.699649939365184,20.89355655412088,20.525132691611343,20.63178253173828,15600,0.0,0.0
2024-04-17 00:00:00-04:00,20.738431171916364,20.990511443314496,20.738431171916364,20.88386344909668,17000,0.0,0.0
2024-04-18 00:00:00-04:00,20.9517309528286,20.9517309528286,20.58330522788327,20.651172637939453,10500,0.0,0.0
2024-04-19 00:00:00-04:00,20.73843039380201,20.751034869211043,20.660867378531872,20.699649810791016,2300,0.0,0.0
2024-04-22 00:00:00-04:00,20.748127049432185,20.82569006861845,20.656021542038573,20.71419334411621,19800,0.0,0.0
2024-04-23 00:00:00-04:00,20.7141931273663,20.980815887451172,20.7141931273663,20.980815887451172,6700,0.0,0.0
2024-04-24 00:00:00-04:00,20.8208434486794,21.0777706062047,20.76751852558964,21.038990020751953,8100,0.0,0.0
2024-04-25 00:00:00-04:00,20.942033530443116,21.048681515901894,20.728733861029415,20.748125076293945,10700,0.0,0.0
2024-04-26 00:00:00-04:00,20.73843057824379,21.16890596405842,20.602695762625903,20.728734970092773,14100,0.0,0.0
2024-04-29 00:00:00-04:00,20.74812796013231,21.126249313354492,20.74812796013231,21.126249313354492,3600,0.0,0.0
2024-04-30 00:00:00-04:00,20.777214339769447,21.033172493733346,20.767518730998294,20.90325355529785,19700,0.0,0.0
2024-05-01 00:00:00-04:00,21.08746604562725,21.20574951171875,20.76848736499017,21.20574951171875,5100,0.0,0.0
2024-05-02 00:00:00-04:00,21.255197264269214,21.31046020093054,20.845082068340666,21.194116592407227,4300,0.0,0.0
2024-05-03 00:00:00-04:00,21.329850022576167,21.57805241674347,21.106856579796073,21.514062881469727,10100,0.0,0.0
2024-05-06 00:00:00-04:00,21.601321489267193,21.78553249876326,21.57223466443972,21.678884506225586,11300,0.0,0.0
2024-05-07 00:00:00-04:00,21.807833141449827,21.807833141449827,21.64010262755231,21.669189453125,4100,0.0,0.0
2024-05-08 00:00:00-04:00,21.533451990813056,21.70796923933218,21.368632199709634,21.649797439575195,22900,0.0,0.0
2024-05-09 00:00:00-04:00,21.581930290207303,21.630406482377516,21.494671664902363,21.514062881469727,5000,0.0,0.0
2024-05-10 00:00:00-04:00,21.620710176038013,21.756446838378906,21.523757794827834,21.756446838378906,7900,0.0,0.0
2024-05-13 00:00:00-04:00,21.785532794415662,21.892182637648876,21.620711149986246,21.80492401123047,8000,0.0,0.0
2024-05-14 00:00:00-04:00,21.88964484197276,21.88964484197276,21.702471008145384,21.869943618774414,14100,0.356,0.0
2024-05-15 00:00:00-04:00,21.71232338116388,22.195038129134627,21.71232338116388,22.165483474731445,9000,0.0,0.0
2024-05-16 00:00:00-04:00,22.13297181882342,22.13297181882342,21.732023281365237,21.919198989868164,11000,0.0,0.0
2024-05-17 00:00:00-04:00,21.93890260695193,22.155631094157595,21.741875342953154,22.057117462158203,7600,0.0,0.0
2024-05-20 00:00:00-04:00,21.96845505617297,22.13592766439633,21.89949607849121,21.89949607849121,4800,0.0,0.0
2024-05-21 00:00:00-04:00,21.938903173245876,22.060073684808682,21.8009833332902,21.810834884643555,6200,0.0,0.0
2024-05-22 00:00:00-04:00,21.73202365951068,22.076820429913184,21.73202365951068,21.879793167114258,7900,0.0,0.0
2024-05-23 00:00:00-04:00,21.50544398341897,21.746802290447768,21.466039657592773,21.466039657592773,9500,0.0,0.0
2024-05-24 00:00:00-04:00,21.554699176271406,21.722171783447266,21.525146402587623,21.722171783447266,5100,0.0,0.0
2024-05-28 00:00:00-04:00,21.61380844837278,21.771429504414506,21.61380844837278,21.72709846496582,7600,0.0,0.0
2024-05-29 00:00:00-04:00,21.702470739185465,21.702470739185465,21.239457238424464,21.515295028686523,9400,0.0,0.0
2024-05-30 00:00:00-04:00,21.382302513599562,21.663065147790576,21.37540661562282,21.643362045288086,8400,0.0,0.0
2024-05-31 00:00:00-04:00,21.534999117247665,21.810835041155794,21.41678237915039,21.41678237915039,14500,0.0,0.0
2024-06-03 00:00:00-04:00,21.603957938557286,22.165483212638865,21.49559275268495,21.623661041259766,12800,0.0,0.0
2024-06-04 00:00:00-04:00,21.672915874640626,21.820685379805845,21.623659999249288,21.72709846496582,4200,0.0,0.0
2024-06-05 00:00:00-04:00,21.771430491126175,21.771430491126175,21.584254773971857,21.628585815429688,9000,0.0,0.0
2024-06-06 00:00:00-04:00,21.633510303172056,21.672916507829367,21.55469977284869,21.66306495666504,6200,0.0,0.0
2024-06-07 00:00:00-04:00,21.61183741984657,21.722171783447266,21.525146402587623,21.722171783447266,4200,0.0,0.0
2024-06-10 00:00:00-04:00,21.672916659044937,21.672916659044937,21.52514714853152,21.571447372436523,5100,0.0,0.0
2024-06-11 00:00:00-04:00,21.525146539054074,21.525146539054074,21.209904424487092,21.3281192779541,12200,0.0,0.0
2024-06-12 00:00:00-04:00,21.397079180698775,21.712323187885875,21.328120200029854,21.426633834838867,17600,0.0,0.0
2024-06-13 00:00:00-04:00,21.47588853985798,21.623659923496724,21.22960540578167,21.544849395751953,13100,0.0,0.0
2024-06-14 00:00:00-04:00,21.574403540437093,21.663065624658735,21.190202428137518,21.406930923461914,13600,0.0,0.0
2024-06-17 00:00:00-04:00,21.218770008312294,21.38722721194337,21.140944069222744,21.27886390686035,9100,0.0,0.0
2024-06-18 00:00:00-04:00,21.27886372541561,21.69261947681782,21.27886372541561,21.485740661621094,25400,0.0,0.0
2024-06-20 00:00:00-04:00,21.39707821221916,21.574402371051036,21.32811923467148,21.3714656829834,12700,0.0,0.0
2024-06-21 00:00:00-04:00,21.357674255254544,21.62366049808266,21.27886372541561,21.485740661621094,7500,0.0,0.0
2024-06-24 00:00:00-04:00,21.40693095401579,21.755667984720983,21.40693095401579,21.594106674194336,10700,0.0,0.0
2024-06-25 00:00:00-04:00,21.50347213061909,21.771429428144273,21.495591641541974,21.544849395751953,11300,0.0,0.0
2024-06-26 00:00:00-04:00,21.495592021981693,21.574402551121295,21.466039247923863,21.505443572998047,9900,0.0,0.0
2024-06-27 00:00:00-04:00,21.33797225729075,21.39707968798096,21.33797225729075,21.377378463745117,4300,0.0,0.0
2024-06-28 00:00:00-04:00,21.377377539746856,21.456188070257806,21.27886390686035,21.27886390686035,5400,0.0,0.0
2024-07-01 00:00:00-04:00,21.239457473585535,21.249309024667316,21.022728986760107,21.111391067504883,9200,0.0,0.0
2024-07-02 00:00:00-04:00,21.278864894784462,21.278864894784462,21.140945050743582,21.18035125732422,7300,0.0,0.0
2024-07-03 00:00:00-04:00,21.229605647404114,21.36752548177058,21.229605647404114,21.3281192779541,7000,0.0,0.0
2024-07-05 00:00:00-04:00,21.20005268432054,21.347822189331055,21.20005268432054,21.347822189331055,2900,0.0,0.0
2024-07-08 00:00:00-04:00,21.249309489507414,21.456188308767892,21.249309489507414,21.407917022705078,11100,0.0,0.0
2024-07-09 00:00:00-04:00,21.412841752210376,21.456188201904297,21.377377670909798,21.456188201904297,4000,0.0,0.0
2024-07-10 00:00:00-04:00,21.406930357756195,21.672916603392096,21.406930357756195,21.653213500976562,12400,0.0,0.0
2024-07-11 00:00:00-04:00,21.672916458041524,22.049237068294566,21.672916458041524,22.047266006469727,11400,0.0,0.0
2024-07-12 00:00:00-04:00,22.13592766163119,22.165482314487342,22.017712808189003,22.13001823425293,7800,0.0,0.0
2024-07-15 00:00:00-04:00,22.155631410575737,22.155631410575737,21.771430307181475,22.027565002441406,5600,0.0,0.0
2024-07-16 00:00:00-04:00,22.165482515772762,22.165482515772762,21.998009906049496,22.071895599365234,15700,0.0,0.0
2024-07-17 00:00:00-04:00,22.076821390513214,22.165483474731445,21.99801085776271,22.165483474731445,8100,0.0,0.0
2024-07-18 00:00:00-04:00,22.165482303270952,22.323103360441582,22.116226427526836,22.28369903564453,10400,0.0,0.0
2024-07-19 00:00:00-04:00,22.2935488364519,22.35265814247594,22.165482431382276,22.2689208984375,3700,0.0,0.0
2024-07-22 00:00:00-04:00,22.38221149404119,22.41176614781583,22.18518610585076,22.401914596557617,8400,0.0,0.0
2024-07-23 00:00:00-04:00,22.36250944023146,22.52013049652809,22.263995810298262,22.293548583984375,10600,0.0,0.0
2024-07-24 00:00:00-04:00,22.3231030461697,22.332954596978073,22.239367682785314,22.313251495361328,7300,0.0,0.0
2024-07-25 00:00:00-04:00,22.3034010524803,22.500428320452762,22.20488929748535,22.20488929748535,10500,0.0,0.0
2024-07-26 00:00:00-04:00,22.254144859518348,22.51027955265519,22.22459020604405,22.23444175720215,25200,0.0,0.0
2024-07-29 00:00:00-04:00,22.234441062711333,22.500427298698217,22.234441062711333,22.30340003967285,12000,0.0,0.0
2024-07-30 00:00:00-04:00,22.539832400336337,22.658049135626197,22.44132064641793,22.608793258666992,12100,0.0,0.0
2024-07-31 00:00:00-04:00,22.795966585360354,22.8058181363305,22.56249065224066,22.658048629760742,28600,0.0,0.0
2024-08-01 00:00:00-04:00,22.54180314865139,22.719127309624255,22.48072465951707,22.63834571838379,12500,0.0,0.0
2024-08-02 00:00:00-04:00,22.638346391746722,23.150615787796298,22.533923329662365,23.140764236450195,51600,0.0,0.0
2024-08-05 00:00:00-04:00,22.717155774676428,23.39689775125137,22.605836820178524,23.25897979736328,20100,0.0,0.0
2024-08-06 00:00:00-04:00,23.2491289915814,23.603775438514884,22.94373842147468,23.44911003112793,29200,0.0,0.0
2024-08-07 00:00:00-04:00,23.62347881841653,23.62347881841653,23.209723059639813,23.34764289855957,13600,0.0,0.0
2024-08-08 00:00:00-04:00,23.298384155228312,23.298384155228312,23.249128279909304,23.254053115844727,1900,0.0,0.0
2024-08-09 00:00:00-04:00,23.29838454304672,23.564370783775786,23.239277115881784,23.406749725341797,10600,0.0,0.0
2024-08-12 00:00:00-04:00,23.34764233698781,23.59392547607422,23.249128705555,23.59392547607422,14000,0.0,0.0
2024-08-13 00:00:00-04:00,23.574222469303507,23.61362679464121,23.386062165312662,23.584074020385742,13500,0.0,0.0
2024-08-14 00:00:00-04:00,23.643181385870214,23.643181385870214,23.387046695377673,23.588998794555664,6300,0.0,0.0
2024-08-15 00:00:00-04:00,23.469999313354492,23.83099937438965,23.469999313354492,23.65999984741211,6700,0.356,0.0
2024-08-16 00:00:00-04:00,23.780000686645508,23.889999389648438,23.479999542236328,23.540000915527344,20500,0.0,0.0
2024-08-19 00:00:00-04:00,23.729999542236328,23.75,23.520000457763672,23.600000381469727,10500,0.0,0.0
2024-08-20 00:00:00-04:00,23.639999389648438,23.979999542236328,23.520999908447266,23.899999618530273,21600,0.0,0.0
2024-08-21 00:00:00-04:00,23.969999313354492,24.0,23.90999984741211,23.950000762939453,10400,0.0,0.0
2024-08-22 00:00:00-04:00,23.950000762939453,24.0,23.760000228881836,23.979999542236328,8100,0.0,0.0
2024-08-23 00:00:00-04:00,23.950000762939453,23.979999542236328,23.72100067138672,23.950000762939453,22900,0.0,0.0
2024-08-26 00:00:00-04:00,23.950000762939453,23.979999542236328,23.860000610351562,23.899999618530273,7100,0.0,0.0
2024-08-27 00:00:00-04:00,23.979999542236328,23.979999542236328,23.780000686645508,23.780000686645508,7400,0.0,0.0
2024-08-28 00:00:00-04:00,23.860000610351562,23.979999542236328,23.860000610351562,23.90999984741211,7000,0.0,0.0
2024-08-29 00:00:00-04:00,23.8799991607666,23.979999542236328,23.799999237060547,23.850000381469727,10800,0.0,0.0
2024-08-30 00:00:00-04:00,23.809999465942383,24.0,23.809999465942383,23.860000610351562,11500,0.0,0.0
2024-09-03 00:00:00-04:00,23.989999771118164,24.0,23.709999084472656,24.0,12000,0.0,0.0
2024-09-04 00:00:00-04:00,23.979999542236328,24.0,23.829999923706055,23.93000030517578,11700,0.0,0.0
2024-09-05 00:00:00-04:00,23.969999313354492,24.149999618530273,23.969999313354492,24.139999389648438,8300,0.0,0.0
2024-09-06 00:00:00-04:00,24.100000381469727,24.149999618530273,23.790000915527344,24.010000228881836,16300,0.0,0.0
2024-09-09 00:00:00-04:00,24.059999465942383,24.149999618530273,23.920000076293945,23.989999771118164,8100,0.0,0.0
2024-09-10 00:00:00-04:00,24.149999618530273,24.149999618530273,24.062000274658203,24.128000259399414,2300,0.0,0.0
2024-09-11 00:00:00-04:00,24.1299991607666,24.1299991607666,23.84000015258789,24.040000915527344,2800,0.0,0.0
2024-09-12 00:00:00-04:00,24.110000610351562,24.121999740600586,24.06999969482422,24.121999740600586,3300,0.0,0.0
2024-09-13 00:00:00-04:00,24.149999618530273,24.200000762939453,24.049999237060547,24.200000762939453,17700,0.0,0.0
2024-09-16 00:00:00-04:00,24.260000228881836,24.540000915527344,24.260000228881836,24.530000686645508,12700,0.0,0.0
2024-09-17 00:00:00-04:00,24.586000442504883,24.725000381469727,24.534000396728516,24.700000762939453,5400,0.0,0.0
2024-09-18 00:00:00-04:00,24.40999984741211,24.899999618530273,24.40999984741211,24.799999237060547,6600,0.0,0.0
2024-09-19 00:00:00-04:00,24.799999237060547,24.799999237060547,24.469999313354492,24.799999237060547,7100,0.0,0.0
2024-09-20 00:00:00-04:00,24.75,24.966999053955078,24.75,24.8700008392334,12000,0.0,0.0
2024-09-23 00:00:00-04:00,24.860000610351562,25.020000457763672,24.607999801635742,24.780000686645508,13700,0.0,0.0
2024-09-24 00:00:00-04:00,24.799999237060547,24.799999237060547,24.40999984741211,24.459999084472656,24400,0.0,0.0
2024-09-25 00:00:00-04:00,24.579999923706055,24.68000030517578,24.260000228881836,24.290000915527344,37800,0.0,0.0
2024-09-26 00:00:00-04:00,24.3799991607666,24.496999740600586,24.260000228881836,24.260000228881836,14500,0.0,0.0
2024-09-27 00:00:00-04:00,24.350000381469727,24.350000381469727,24.114999771118164,24.114999771118164,28700,0.0,0.0
2024-09-30 00:00:00-04:00,24.110000610351562,24.3799991607666,23.639999389648438,23.709999084472656,205000,0.0,0.0
2024-10-01 00:00:00-04:00,23.75,23.979999542236328,23.719999313354492,23.889999389648438,26300,0.0,0.0
2024-10-02 00:00:00-04:00,23.969999313354492,23.989999771118164,23.860000610351562,23.969999313354492,14500,0.0,0.0
2024-10-03 00:00:00-04:00,23.959999084472656,24.18000030517578,23.950000762939453,24.049999237060547,17300,0.0,0.0
2024-10-04 00:00:00-04:00,23.969999313354492,24.139999389648438,23.760000228881836,24.075000762939453,8500,0.0,0.0
2024-10-07 00:00:00-04:00,24.020000457763672,24.079999923706055,23.760000228881836,23.825000762939453,27000,0.0,0.0
2024-10-08 00:00:00-04:00,23.809999465942383,23.989999771118164,23.799999237060547,23.915000915527344,5100,0.0,0.0
2024-10-09 00:00:00-04:00,24.059999465942383,24.100000381469727,23.809999465942383,23.809999465942383,27600,0.0,0.0
2024-10-10 00:00:00-04:00,23.799999237060547,23.920000076293945,23.729999542236328,23.850000381469727,8700,0.0,0.0
