Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,7.431948507799196,7.458459384699893,7.228697046951219,7.378926753997803,38000,0.0,0.0
2023-11-02 00:00:00-04:00,7.431948500414464,7.529156453563064,7.378926746665755,7.458459377288818,32000,0.0,0.0
2023-11-03 00:00:00-04:00,7.511482255928451,7.591015732304308,7.467296897634573,7.502645015716553,21300,0.0,0.0
2023-11-06 00:00:00-05:00,7.537993243710631,7.564504964732895,7.2728819328473655,7.299393653869629,45300,0.0,0.0
2023-11-07 00:00:00-05:00,7.290555980683453,7.290555980683453,6.937074394313153,6.990096569061279,116600,0.0,0.0
2023-11-08 00:00:00-05:00,7.051956318091788,7.158001094000413,6.724986014279113,6.831030368804932,74800,0.0,0.0
2023-11-09 00:00:00-05:00,6.866377726440756,7.096140469130856,6.866377726440756,6.892889022827148,41100,0.0,0.0
2023-11-10 00:00:00-05:00,7.104978773462353,7.414275451676888,6.937074994866206,7.255208492279053,56800,0.0,0.0
2023-11-13 00:00:00-05:00,7.193348531992015,7.3524146273570725,7.069629708694273,7.264044761657715,42700,0.0,0.0
2023-11-14 00:00:00-05:00,7.396600213182806,7.46729644506206,7.246370509748002,7.4142746925354,58600,0.0,0.0
2023-11-15 00:00:00-05:00,7.370089943620941,7.511482419018793,7.219860227819314,7.272881984710693,60200,0.0,0.0
2023-11-16 00:00:00-05:00,7.158001041579228,7.2728817927333305,6.8928897358234025,7.034282207489014,62200,0.0,0.0
2023-11-17 00:00:00-05:00,7.0431189236291525,7.308230646904001,7.0431189236291525,7.2375335693359375,34500,0.0,0.0
2023-11-20 00:00:00-05:00,7.290555723615738,7.334741078372579,7.0696297925970795,7.140326023101807,36100,0.0,0.0
2023-11-21 00:00:00-05:00,7.0696304428975045,7.211022916912955,6.937074787816614,7.104978561401367,38800,0.0,0.0
2023-11-22 00:00:00-05:00,7.0342811919828305,7.1933481210257,6.910562797136065,7.149162769317627,40000,0.0,0.0
2023-11-24 00:00:00-05:00,7.104978205014967,7.21102255520736,7.0873045680323585,7.1756744384765625,22800,0.0,0.0
2023-11-27 00:00:00-05:00,7.175673975483554,7.228696568541386,6.981259346008301,6.981259346008301,57500,0.0,0.0
2023-11-28 00:00:00-05:00,6.901725840700772,7.007770183480818,6.848703669310749,6.892889022827148,62500,0.0,0.0
2023-11-29 00:00:00-05:00,6.892889459381107,7.051955983625488,6.892889459381107,6.990096569061279,26100,0.0,0.0
2023-11-30 00:00:00-05:00,6.9459114955753245,7.060792661213275,6.680800205740223,6.822192668914795,88700,0.0,0.0
2023-12-01 00:00:00-05:00,6.875215369320123,6.972422478550518,6.689637547868953,6.901726245880127,51700,0.0,0.0
2023-12-04 00:00:00-05:00,6.901726102987151,7.069629862794453,6.901726102987151,7.025444507598877,81000,0.0,0.0
2023-12-05 00:00:00-05:00,6.998934049039822,7.096141162055574,6.760334043794501,6.8487043380737305,43900,0.0,0.0
2023-12-06 00:00:00-05:00,6.93707452841463,6.93707452841463,6.468711765060801,6.769170761108398,127700,0.0,0.0
2023-12-07 00:00:00-05:00,6.689637411904086,6.813355816562732,6.680800172308509,6.733822345733643,38500,0.0,0.0
2023-12-08 00:00:00-05:00,6.822192861534507,6.901726335007164,6.627778219180313,6.884052276611328,47100,0.0,0.0
2023-12-11 00:00:00-05:00,6.78684460863035,6.875215320220016,6.5482446143803745,6.716148376464844,52000,0.0,0.0
2023-12-12 00:00:00-05:00,6.627777984624942,6.760333628593996,6.318481762952333,6.451037406921387,88900,0.0,0.0
2023-12-13 00:00:00-05:00,6.34499256935789,6.751496315002441,6.318481693684377,6.751496315002441,315100,0.0,0.0
2023-12-14 00:00:00-05:00,6.671963749515271,6.928237813616438,6.654289690659425,6.8487043380737305,63300,0.0,0.0
2023-12-15 00:00:00-05:00,6.910563633954366,6.981259868141882,6.778007984161377,6.778007984161377,69500,0.0,0.0
2023-12-18 00:00:00-05:00,6.81335588958942,6.85754124527534,6.548244598239467,6.618940830230713,72100,0.0,0.0
2023-12-19 00:00:00-05:00,6.530570540161501,6.7338224178252295,6.530570540161501,6.724985599517822,45500,0.0,0.0
2023-12-20 00:00:00-05:00,6.636615366203201,6.760333773242856,6.49522247963224,6.512896537780762,62900,0.0,0.0
2023-12-21 00:00:00-05:00,6.459874330718175,6.601266795192436,6.30080780818463,6.424526214599609,124300,0.0,0.0
2023-12-22 00:00:00-05:00,6.3715039362634,6.512896398426244,6.283133647411622,6.451037406921387,107700,0.0,0.0
2023-12-26 00:00:00-05:00,6.486385310979735,6.671963122209268,6.398014603626423,6.583592414855957,85000,0.0,0.0
2023-12-27 00:00:00-05:00,6.6012666137246105,6.671963265401084,6.362666625791981,6.459874153137207,84300,0.0,0.0
2023-12-28 00:00:00-05:00,6.40685205180411,6.512896398426244,6.318481762952333,6.451037406921387,81000,0.0,0.0
2023-12-29 00:00:00-05:00,6.353830265008884,6.468711858196053,6.318482147317878,6.362667083740234,66000,0.0,0.0
2024-01-02 00:00:00-05:00,6.362666816521884,6.52173376083374,6.362666816521884,6.52173376083374,42000,0.0,0.0
2024-01-03 00:00:00-05:00,6.4863854513534545,6.78684443015564,6.451037336200256,6.751496315002441,61700,0.0,0.0
2024-01-04 00:00:00-05:00,6.627778411846949,6.760334064360448,6.512896818243062,6.557082176208496,117000,0.0,0.0
2024-01-05 00:00:00-05:00,6.574755895927575,6.6896374836047405,6.565918656237279,6.618940830230713,24500,0.0,0.0
2024-01-08 00:00:00-05:00,6.618940869710115,6.733822458072504,6.406852172471352,6.52173376083374,168500,0.0,0.0
2024-01-09 00:00:00-05:00,6.574756070256979,6.7338225964549245,6.530570713399487,6.689637660980225,79300,0.0,0.0
2024-01-10 00:00:00-05:00,6.663126169190582,6.742659640672476,6.583592697708688,6.627778053283691,60000,0.0,0.0
2024-01-11 00:00:00-05:00,6.698474433355849,6.698474433355849,6.468711674875685,6.504059791564941,73100,0.0,0.0
2024-01-12 00:00:00-05:00,6.663126185916632,6.663126185916632,6.5394077799319525,6.618940830230713,40200,0.0,0.0
2024-01-16 00:00:00-05:00,6.627778199977337,6.6542894981856735,6.495222551701232,6.504059791564941,50800,0.0,0.0
2024-01-17 00:00:00-05:00,6.459874435011976,6.813356023287326,6.459874435011976,6.504059791564941,59200,0.0,0.0
2024-01-18 00:00:00-05:00,6.539407445098326,6.574755559284039,6.459873977489091,6.495222091674805,23100,0.0,0.0
2024-01-19 00:00:00-05:00,6.495222787319245,6.671963798559698,6.4068524923904215,6.645452499389648,60200,0.0,0.0
2024-01-22 00:00:00-05:00,6.504060234947673,6.504060234947673,6.009186146179661,6.318482398986816,269800,0.0,0.0
2024-01-23 00:00:00-05:00,6.318481866243913,6.48638562849849,6.274296510404315,6.424526214599609,126000,0.0,0.0
2024-01-24 00:00:00-05:00,6.557082056645507,6.618941051009804,6.45103770512146,6.486385822296143,94500,0.0,0.0
2024-01-25 00:00:00-05:00,6.539407908254197,6.565918785079744,6.4333635581864295,6.504059791564941,84100,0.0,0.0
2024-01-26 00:00:00-05:00,6.468711253785624,6.601266472050067,6.451037196591515,6.583592414855957,192600,0.0,0.0
2024-01-29 00:00:00-05:00,6.647071013808687,6.647071013808687,6.5110462803348454,6.5382513999938965,97900,0.19,0.0
2024-01-30 00:00:00-05:00,6.438499927520752,6.520114854802075,6.420363325059426,6.438499927520752,65500,0.0,0.0
2024-01-31 00:00:00-05:00,6.438500233554158,6.438500233554158,6.3024754924233575,6.384090423583984,69200,0.0,0.0
2024-02-01 00:00:00-05:00,6.43849995684192,6.483841679407078,6.329680341578394,6.3478169441223145,55400,0.0,0.0
2024-02-02 00:00:00-05:00,6.347816720731721,6.365953322637385,6.102972378799926,6.1301774978637695,102500,0.0,0.0
2024-02-05 00:00:00-05:00,6.275270686929325,6.284338772216997,5.939743315481723,5.976016521453857,110200,0.0,0.0
2024-02-06 00:00:00-05:00,6.003220978687121,6.13017762711425,5.985084376399062,6.102972507476807,50800,0.0,0.0
2024-02-07 00:00:00-05:00,6.048562276915858,6.175518484039102,5.948810755113684,6.003220558166504,124100,0.0,0.0
2024-02-08 00:00:00-05:00,6.021357739220813,6.039494341985516,5.948811328162,5.985084533691406,42100,0.0,0.0
2024-02-09 00:00:00-05:00,6.021357488928604,6.021357488928604,5.849059553620543,5.858128070831299,81000,0.0,0.0
2024-02-12 00:00:00-05:00,5.894401027747795,6.130177276414835,5.849059308416232,6.0757670402526855,85600,0.0,0.0
2024-02-13 00:00:00-05:00,6.11204086608292,6.166451107794034,6.039494453682404,6.139245986938477,34800,0.0,0.0
2024-02-14 00:00:00-05:00,6.257133483886719,6.438499496354463,6.211791764564442,6.257133483886719,64800,0.0,0.0
2024-02-15 00:00:00-05:00,6.175518948461535,6.483841621358554,6.175518948461535,6.447568416595459,86300,0.0,0.0
2024-02-16 00:00:00-05:00,6.529182707554937,6.529182707554937,6.43849969847431,6.483841419219971,38400,0.0,0.0
2024-02-20 00:00:00-05:00,6.338748366786087,6.483841618178003,6.012289524078369,6.012289524078369,75300,0.0,0.0
2024-02-21 00:00:00-05:00,6.093903814914014,6.175518739069026,6.021357407847645,6.048562526702881,26100,0.0,0.0
2024-02-22 00:00:00-05:00,6.121109035734176,6.1573822398715965,6.003220906082209,6.030426025390625,60500,0.0,0.0
2024-02-23 00:00:00-05:00,5.985084159045485,6.05763056556314,5.6858300159548145,5.7039666175842285,149600,0.0,0.0
2024-02-26 00:00:00-05:00,5.830923109556356,5.8762648320169415,5.640488567079038,5.740240097045898,76900,0.0,0.0
2024-02-27 00:00:00-05:00,5.649556834688033,5.921606292598936,5.513532105732581,5.876264572143555,99700,0.0,0.0
2024-02-28 00:00:00-05:00,5.894401222822429,6.066699156609599,5.81278629828885,6.039494037628174,44500,0.0,0.0
2024-02-29 00:00:00-05:00,6.05763071228834,6.07576731435705,5.966947701944789,6.030426025390625,18300,0.0,0.0
2024-03-01 00:00:00-05:00,5.985084030272597,6.05763043522937,5.812786102294922,5.812786102294922,43800,0.0,0.0
2024-03-04 00:00:00-05:00,5.7946496545650445,5.830922858004365,5.350302696228027,5.350302696228027,210300,0.0,0.0
2024-03-05 00:00:00-05:00,5.404712498322611,5.803718168339594,5.359370777843822,5.613283634185791,78500,0.0,0.0
2024-03-06 00:00:00-05:00,5.71303508220406,5.794649572582504,5.531668635162734,5.540737152099609,56400,0.0,0.0
2024-03-07 00:00:00-05:00,5.440985604739316,5.676761855168483,5.440985604739316,5.631420135498047,38000,0.0,0.0
2024-03-08 00:00:00-05:00,5.5951473356331345,5.62235202346586,5.4863277194808004,5.558874130249023,43500,0.0,0.0
2024-03-11 00:00:00-04:00,5.567942013615966,5.622351819720404,5.4409857993722754,5.595147132873535,89000,0.0,0.0
2024-03-12 00:00:00-04:00,5.604215449529667,5.622352052314783,5.495395832818967,5.549805641174316,28000,0.0,0.0
2024-03-13 00:00:00-04:00,5.5316690383892,5.622352052314783,5.5316690383892,5.549805641174316,33200,0.0,0.0
2024-03-14 00:00:00-04:00,5.577010456163252,5.577010456163252,5.495395531894057,5.5226006507873535,42100,0.0,0.0
2024-03-15 00:00:00-04:00,5.522600924864912,5.567942215389693,5.522600924864912,5.558874130249023,17600,0.0,0.0
2024-03-18 00:00:00-04:00,5.513531984845803,5.522600501702325,5.332165971822198,5.459122180938721,142400,0.0,0.0
2024-03-19 00:00:00-04:00,5.440985579636361,5.531668586148163,5.440985579636361,5.459122180938721,34700,0.0,0.0
2024-03-20 00:00:00-04:00,5.422849524638769,5.522601058056191,5.368439715250374,5.45005464553833,49400,0.0,0.0
2024-03-21 00:00:00-04:00,5.440986014301195,5.477259219803679,5.232414866456554,5.29589319229126,181700,0.0,0.0
2024-03-22 00:00:00-04:00,5.30496072769165,5.359370530306716,5.232414324204896,5.30496072769165,52400,0.0,0.0
2024-03-25 00:00:00-04:00,5.277756699603049,5.4591227308976995,5.277756699603049,5.45005464553833,72700,0.0,0.0
2024-03-26 00:00:00-04:00,5.3684391471519035,5.504463872433859,5.3684391471519035,5.468190670013428,52100,0.0,0.0
2024-03-27 00:00:00-04:00,5.4047125763430195,5.486327501418724,5.368439372400639,5.422849178314209,39600,0.0,0.0
2024-03-28 00:00:00-04:00,5.377507601014366,5.52260085307543,5.368439515991574,5.486327648162842,122700,0.0,0.0
2024-04-01 00:00:00-04:00,5.5044643726337545,5.894401550292969,5.395644323073122,5.894401550292969,156600,0.0,0.0
2024-04-02 00:00:00-04:00,5.903469739953136,6.066699156609599,5.713035204315249,6.039494037628174,118200,0.0,0.0
2024-04-03 00:00:00-04:00,6.075767621671864,6.438500113803928,5.930674797783328,5.976016521453857,207800,0.0,0.0
2024-04-04 00:00:00-04:00,5.948811080885357,6.021357488928604,5.72210333954486,5.858128070831299,92600,0.0,0.0
2024-04-05 00:00:00-04:00,5.8853325843811035,5.95787942269931,5.776512975519824,5.8853325843811035,29800,0.0,0.0
2024-04-08 00:00:00-04:00,5.839991317443824,5.885332605090225,5.667693386601845,5.7130351066589355,88300,0.0,0.0
2024-04-09 00:00:00-04:00,5.66769371624301,5.749308644128338,5.62235199354878,5.649557113647461,27800,0.0,0.0
2024-04-10 00:00:00-04:00,5.622351666544755,5.72210319122394,5.540737175816957,5.7130351066589355,71600,0.0,0.0
2024-04-11 00:00:00-04:00,5.7130352547448044,5.876264672842111,5.7130352547448044,5.858128070831299,82100,0.0,0.0
2024-04-12 00:00:00-04:00,5.858128116107402,5.985084331164299,5.849059598826557,5.9397430419921875,51600,0.0,0.0
2024-04-15 00:00:00-04:00,5.894401302095302,5.894401302095302,5.667693559707021,5.767445087432861,81800,0.0,0.0
2024-04-16 00:00:00-04:00,5.667693659058733,5.75837667112153,5.604215334409419,5.7493085861206055,65200,0.0,0.0
2024-04-17 00:00:00-04:00,5.703966921434108,5.758376729220755,5.640488596144329,5.649557113647461,67300,0.0,0.0
2024-04-18 00:00:00-04:00,5.749308466374795,5.749308466374795,5.549805411581152,5.595147132873535,64000,0.0,0.0
2024-04-19 00:00:00-04:00,5.522600824474182,5.61328383628601,5.486327619749451,5.577010631561279,57800,0.0,0.0
2024-04-22 00:00:00-04:00,5.667693775482934,5.694898895865968,5.5226009532020015,5.549805641174316,139300,0.0,0.0
2024-04-23 00:00:00-04:00,5.595147132873535,5.640488421755217,5.4953956054767135,5.595147132873535,104200,0.0,0.0
2024-04-24 00:00:00-04:00,5.640488421755217,5.667693541012786,5.486327520664658,5.595147132873535,78700,0.0,0.0
2024-04-25 00:00:00-04:00,5.622351670796978,5.667693390888361,5.522600578453039,5.531668663024902,123200,0.0,0.0
2024-04-26 00:00:00-04:00,5.513532133686023,5.613283659747184,5.486327447203421,5.5226006507873535,125700,0.0,0.0
2024-04-29 00:00:00-04:00,5.653423236956947,5.653423236956947,5.541288887233603,5.56932258605957,48400,0.18,0.0
2024-04-30 00:00:00-04:00,5.578667628724573,5.6347350341498625,5.28898811340332,5.28898811340332,115200,0.0,0.0
2024-05-01 00:00:00-04:00,5.401122337813959,5.4665335664699155,5.307676961595891,5.326365947723389,43200,0.0,0.0
2024-05-02 00:00:00-04:00,5.354399374665263,5.419811045541792,5.307676688956235,5.373088359832764,31000,0.0,0.0
2024-05-03 00:00:00-04:00,5.410466364445542,5.429155349731445,5.35439940858783,5.429155349731445,27300,0.0,0.0
2024-05-06 00:00:00-04:00,5.391777762575567,5.4758784251329145,5.204887896426563,5.28898811340332,87300,0.0,0.0
2024-05-07 00:00:00-04:00,5.2422655981289585,5.3917774833040735,5.232920882515232,5.363743782043457,39100,0.0,0.0
2024-05-08 00:00:00-04:00,5.317021572378659,5.410466501169557,5.317021572378659,5.391777515411377,14400,0.0,0.0
2024-05-09 00:00:00-04:00,5.438499891691399,5.438499891691399,5.298332283727806,5.38243293762207,36300,0.0,0.0
2024-05-10 00:00:00-04:00,5.391777653565407,5.45718932818537,5.335710694854259,5.354399681091309,47000,0.0,0.0
2024-05-13 00:00:00-04:00,5.3357102553621365,5.475877863384961,5.3357102553621365,5.410466194152832,56400,0.0,0.0
2024-05-14 00:00:00-04:00,5.373088326536799,5.5693228923698035,5.363743611220679,5.550633907318115,35900,0.0,0.0
2024-05-15 00:00:00-04:00,5.503910919185997,5.606700554107176,5.485221935162194,5.56932258605957,54500,0.0,0.0
2024-05-16 00:00:00-04:00,5.60670093273781,5.60670093273781,5.35439940858783,5.429155349731445,87700,0.0,0.0
2024-05-17 00:00:00-04:00,5.429155626039506,5.485222584750654,5.2702990202342965,5.354399681091309,71000,0.0,0.0
2024-05-20 00:00:00-04:00,5.326365604476057,5.3543993046510145,5.251609664783565,5.2609543800354,70000,0.0,0.0
2024-05-21 00:00:00-04:00,5.25160949666272,5.2796431959402295,5.242265227290573,5.270298480987549,25500,0.0,0.0
2024-05-22 00:00:00-04:00,5.27029906559548,5.2889880519933845,5.1394761608101485,5.176854133605957,91300,0.0,0.0
2024-05-23 00:00:00-04:00,5.176853687556087,5.223576372315404,4.859140500586042,4.999308109283447,97400,0.0,0.0
2024-05-24 00:00:00-04:00,4.9525859389675295,5.158164774489779,4.859140568149592,5.1114420890808105,103500,0.0,0.0
2024-05-28 00:00:00-04:00,5.046031004182299,5.139475932011856,4.784384760678974,4.840451717376709,116000,0.0,0.0
2024-05-29 00:00:00-04:00,4.868485524778126,4.868485524778126,4.690939935236476,4.747006893157959,76700,0.0,0.0
2024-05-30 00:00:00-04:00,4.718973636987505,4.75635160893516,4.616183991341165,4.747006893157959,79200,0.0,0.0
2024-05-31 00:00:00-04:00,4.765696107321798,4.924552718495956,4.728318133584418,4.8778300285339355,44400,0.0,0.0
2024-06-03 00:00:00-04:00,4.933897294961785,4.933897294961785,4.728317999648895,4.887174606323242,57000,0.0,0.0
2024-06-04 00:00:00-04:00,4.840451790030706,4.868485491590634,4.625528230006492,4.690939903259277,93100,0.0,0.0
2024-06-05 00:00:00-04:00,4.67225067719669,4.7002843773153105,4.560116767883301,4.560116767883301,122900,0.0,0.0
2024-06-06 00:00:00-04:00,4.447983127214519,4.541428057286132,4.447983127214519,4.485361099243164,104200,0.0,0.0
2024-06-07 00:00:00-04:00,4.47601644547371,4.597495079040527,4.47601644547371,4.597495079040527,50500,0.0,0.0
2024-06-10 00:00:00-04:00,4.569461208820446,4.63487288116213,4.5601169388176706,4.606839179992676,50800,0.0,0.0
2024-06-11 00:00:00-04:00,4.5601171064939034,4.672251024133775,4.5601171064939034,4.597495079040527,37400,0.0,0.0
2024-06-12 00:00:00-04:00,4.6442169407393425,4.6442169407393425,4.466671808505954,4.504049777984619,72400,0.0,0.0
2024-06-13 00:00:00-04:00,4.466672113525305,4.532083341789488,4.447983127509742,4.513394355773926,63800,0.0,0.0
2024-06-14 00:00:00-04:00,4.494705369460038,4.522739071271809,4.466672113228841,4.485361099243164,36100,0.0,0.0
2024-06-17 00:00:00-04:00,4.438637870328455,4.4853605524588565,4.363881935384227,4.429293155670166,67800,0.0,0.0
2024-06-18 00:00:00-04:00,4.36388237168245,4.391915627299023,4.298470699276174,4.345193386077881,80600,0.0,0.0
2024-06-20 00:00:00-04:00,4.298470565013976,4.4012602054187715,4.28912629529384,4.382571220397949,75100,0.0,0.0
2024-06-21 00:00:00-04:00,4.429293155670166,4.5040495361949135,4.40125990285634,4.429293155670166,45400,0.0,0.0
2024-06-24 00:00:00-04:00,4.363882303021674,4.50404991564085,4.3451933177111535,4.4947052001953125,55800,0.0,0.0
2024-06-25 00:00:00-04:00,4.429293561878616,4.569461175544009,4.429293561878616,4.550772190093994,38100,0.0,0.0
2024-06-26 00:00:00-04:00,4.569461313517329,4.578806029314777,4.476016383445716,4.485361099243164,34500,0.0,0.0
2024-06-27 00:00:00-04:00,4.550772154746094,4.560116870188797,4.438638242916999,4.466671943664551,41900,0.0,0.0
2024-06-28 00:00:00-04:00,4.476016214884792,4.569461141437392,4.476016214884792,4.4947052001953125,34100,0.0,0.0
2024-07-01 00:00:00-04:00,4.513393781108503,4.578805446624756,4.504049512080763,4.578805446624756,59700,0.0,0.0
2024-07-02 00:00:00-04:00,4.578805580670938,4.578805580670938,4.522738628121562,4.5414276123046875,49400,0.0,0.0
2024-07-03 00:00:00-04:00,4.56946100401229,4.56946100401229,4.5133940497669265,4.532083034515381,10000,0.0,0.0
2024-07-05 00:00:00-04:00,4.550772052650244,4.578805752768865,4.513394082879115,4.560116767883301,43800,0.0,0.0
2024-07-08 00:00:00-04:00,4.560116836675661,4.933896985606225,4.560116836675661,4.905863285064697,106100,0.0,0.0
2024-07-09 00:00:00-04:00,4.90586342291199,4.915208138548589,4.6815955946004,4.896518707275391,95500,0.0,0.0
2024-07-10 00:00:00-04:00,4.896518907653145,4.999308555959316,4.8497966642998565,4.915208339691162,36300,0.0,0.0
2024-07-11 00:00:00-04:00,4.905863285064697,5.027341911443727,4.887174299897197,4.905863285064697,37900,0.0,0.0
2024-07-12 00:00:00-04:00,4.905863185345359,5.046030794042764,4.905863185345359,4.999308109283447,57500,0.0,0.0
2024-07-15 00:00:00-04:00,4.9525858059600525,5.1301309363526295,4.9525858059600525,5.120786666870117,62900,0.0,0.0
2024-07-16 00:00:00-04:00,5.083409139979894,5.111442396446554,5.055375437932655,5.064720153808594,50000,0.0,0.0
2024-07-17 00:00:00-04:00,5.064719983773847,5.195542882580908,4.905863383860705,5.0460309982299805,56400,0.0,0.0
2024-07-18 00:00:00-04:00,5.083408727074538,5.083408727074538,4.924552134731499,4.943241119384766,29800,0.0,0.0
2024-07-19 00:00:00-04:00,5.027341701171066,5.027341701171066,4.728317505417435,4.859140396118164,103500,0.0,0.0
2024-07-22 00:00:00-04:00,4.8591406972107585,5.0927532392993635,4.840451711666893,5.0460309982299805,119600,0.0,0.0
2024-07-23 00:00:00-04:00,5.092753205347005,5.111442190766275,4.905863351154303,4.989964008331299,146600,0.0,0.0
2024-07-24 00:00:00-04:00,5.074064563409216,5.074064563409216,4.91520839938216,5.027342319488525,93400,0.0,0.0
2024-07-25 00:00:00-04:00,5.074064185331159,5.08340890076736,4.905863317704575,4.933897018432617,125600,0.0,0.0
2024-07-26 00:00:00-04:00,4.989964145880098,4.999308416057029,4.7470068831518875,4.9525861740112305,106000,0.0,0.0
2024-07-29 00:00:00-04:00,5.046030896611228,5.046030896611228,4.859140599355669,4.905863285064697,247000,0.0,0.0
2024-07-30 00:00:00-04:00,4.905863786528807,5.060683792582571,4.692985816804867,4.8961873054504395,127400,0.18,0.0
2024-07-31 00:00:00-04:00,4.876834739200373,4.925216221142442,4.702662234728932,4.770395755767822,77100,0.0,0.0
2024-08-01 00:00:00-04:00,4.789748032634321,4.847805992814118,4.644604516384785,4.692985534667969,66400,0.0,0.0
2024-08-02 00:00:00-04:00,4.6736328973545165,4.712337895400519,4.538165404193508,4.586546421051025,88600,0.0,0.0
2024-08-05 00:00:00-04:00,4.538165762764661,4.6349282655251,4.3059352947396,4.480108261108398,129800,0.0,0.0
2024-08-06 00:00:00-04:00,4.538165593469072,4.605899573574577,4.451079113533421,4.528489112854004,45100,0.0,0.0
2024-08-07 00:00:00-04:00,4.5284890493608705,4.6446045081137015,4.5284890493608705,4.547841548919678,29800,0.0,0.0
2024-08-08 00:00:00-04:00,4.557517966040456,4.6058994449648685,4.528488986405813,4.567193984985352,25200,0.0,0.0
2024-08-09 00:00:00-04:00,4.547841846910443,4.605899810791016,4.470431843603034,4.605899810791016,16900,0.0,0.0
2024-08-12 00:00:00-04:00,4.625251880497,4.625251880497,4.499460406147506,4.586546421051025,63600,0.0,0.0
2024-08-13 00:00:00-04:00,4.6639569294819605,4.741366926419424,4.547841472675788,4.722014427185059,105700,0.0,0.0
2024-08-14 00:00:00-04:00,4.83812954452589,5.0606835220300805,4.64460454730485,4.828453063964844,106800,0.0,0.0
2024-08-15 00:00:00-04:00,4.741367022287932,4.8574820200419255,4.741367022287932,4.83812952041626,43300,0.0,0.0
2024-08-16 00:00:00-04:00,4.838129739507987,4.934892242018145,4.789748257552904,4.915539741516113,30800,0.0,0.0
2024-08-19 00:00:00-04:00,4.934891994050938,4.973596993110163,4.818776996873265,4.847805976867676,43300,0.0,0.0
2024-08-20 00:00:00-04:00,4.905863411487891,4.925215910765162,4.80910045370156,4.86715841293335,31100,0.0,0.0
2024-08-21 00:00:00-04:00,4.867158467521089,4.934891985051214,4.634928012189276,4.702661991119385,71000,0.0,0.0
2024-08-22 00:00:00-04:00,4.7607197362194125,4.847806219155136,4.741367235722586,4.770395755767822,28100,0.0,0.0
2024-08-23 00:00:00-04:00,4.7413669602473005,4.876834455854372,4.731690479861091,4.857481956481934,24600,0.0,0.0
2024-08-26 00:00:00-04:00,4.838129370731718,4.973596863920213,4.838129370731718,4.886510848999023,57100,0.0,0.0
2024-08-27 00:00:00-04:00,4.818777172888245,4.9058636546524905,4.683309671232752,4.789748191833496,48600,0.0,0.0
2024-08-28 00:00:00-04:00,4.80910079710146,4.867158760478953,4.722014774835244,4.7607197761535645,41500,0.0,0.0
2024-08-29 00:00:00-04:00,4.760719584707807,4.828453103591053,4.760719584707807,4.818777084350586,29600,0.0,0.0
2024-08-30 00:00:00-04:00,4.809100667654036,4.828453167792281,4.751043167239299,4.799424648284912,28400,0.0,0.0
2024-09-03 00:00:00-04:00,4.8284529308903865,4.8284529308903865,4.50913646357619,4.576870441436768,84900,0.0,0.0
2024-09-04 00:00:00-04:00,4.58654678434491,4.644604747412575,4.54784178323314,4.6252522468566895,34700,0.0,0.0
2024-09-05 00:00:00-04:00,4.6446045081137015,4.6446045081137015,4.509136549802062,4.547841548919678,48400,0.0,0.0
2024-09-06 00:00:00-04:00,4.547841807399741,4.62525227143464,4.547841807399741,4.615575790405273,29400,0.0,0.0
2024-09-09 00:00:00-04:00,4.557517930799278,4.605899409349579,4.3543164591279755,4.431726455688477,107300,0.0,0.0
2024-09-10 00:00:00-04:00,4.460755411176233,4.489783929030758,4.334963936740033,4.441402912139893,72100,0.0,0.0
2024-09-11 00:00:00-04:00,4.4704314299944174,4.489783929030758,4.412373932885396,4.441402912139893,19400,0.0,0.0
2024-09-12 00:00:00-04:00,4.480107945493067,4.596222940625507,4.470431465198709,4.576870441436768,28400,0.0,0.0
2024-09-13 00:00:00-04:00,4.547841524942713,4.605899484713031,4.538165505914315,4.557518005371094,23400,0.0,0.0
2024-09-16 00:00:00-04:00,4.605899549050273,4.605899549050273,4.470431589560567,4.53816556930542,40100,0.0,0.0
2024-09-17 00:00:00-04:00,4.596222901262512,4.596222901262512,4.509136424959021,4.586546421051025,54000,0.0,0.0
2024-09-18 00:00:00-04:00,4.586546720660832,4.6929857029403035,4.460755699494186,4.644604682922363,37400,0.0,0.0
2024-09-19 00:00:00-04:00,4.770395597883917,4.770395597883917,4.576870599320672,4.673633098602295,39600,0.0,0.0
2024-09-20 00:00:00-04:00,4.605899431778863,4.731690446102253,4.605899431778863,4.722014427185059,19600,0.0,0.0
2024-09-23 00:00:00-04:00,4.654280410504845,4.7703954049465525,4.644604391668023,4.731690406799316,40800,0.0,0.0
2024-09-24 00:00:00-04:00,4.731690691123999,4.789748191833496,4.731690691123999,4.789748191833496,25300,0.0,0.0
2024-09-25 00:00:00-04:00,4.702662046471162,4.828453063964844,4.702662046471162,4.828453063964844,30900,0.0,0.0
2024-09-26 00:00:00-04:00,4.7897480406521025,4.83812952041626,4.7897480406521025,4.83812952041626,35400,0.0,0.0
2024-09-27 00:00:00-04:00,4.789747977978408,4.944568434357898,4.7800719589921785,4.857481956481934,48000,0.0,0.0
2024-09-30 00:00:00-04:00,4.857482238703546,4.896187239697198,4.702662234728932,4.770395755767822,45300,0.0,0.0
2024-10-01 00:00:00-04:00,4.789747892464412,4.886510848999023,4.789747892464412,4.886510848999023,36600,0.0,0.0
