Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,18.80321088986434,19.06619170782841,18.78442603388906,18.915916442871094,30100,0.0,0.0
2023-11-14 00:00:00-05:00,19.113153479709382,19.31978151719109,19.019230993064085,19.084976196289062,30200,0.0,0.0
2023-11-15 00:00:00-05:00,19.11315239067204,19.169505162879354,18.953484709899378,18.991052627563477,5100,0.0,0.0
2023-11-16 00:00:00-05:00,18.981663628136594,19.26343112290141,18.981663628136594,19.16011619567871,15800,0.0,0.0
2023-11-17 00:00:00-05:00,19.39491952204248,19.610939991494558,19.160114196614792,19.488842010498047,42000,0.0,0.0
2023-11-20 00:00:00-05:00,19.488840588747195,19.620330988139017,19.329172907447553,19.53580093383789,11000,0.0,0.0
2023-11-21 00:00:00-05:00,19.592153755368496,19.657898949217838,19.31977876208159,19.451269149780273,18800,0.0,0.0
2023-11-22 00:00:00-05:00,19.432489233993692,19.601549354929222,19.310389461574715,19.488842010498047,23400,0.0,0.0
2023-11-24 00:00:00-05:00,19.53580153391943,19.66635323201785,19.53580153391943,19.582763671875,2300,0.0,0.0
2023-11-27 00:00:00-05:00,19.66729303736329,19.8927059173584,19.43248773010726,19.8927059173584,20400,0.0,0.0
2023-11-28 00:00:00-05:00,19.88331566709495,20.05237579345703,19.667295190708973,20.05237579345703,20400,0.0,0.0
2023-11-29 00:00:00-05:00,20.19752795269447,20.245277339459772,19.767794400523954,19.891939163208008,19300,0.352,0.0
2023-11-30 00:00:00-05:00,20.016085233708594,20.216629028320312,19.939688031345316,20.216629028320312,45500,0.0,0.0
2023-12-01 00:00:00-05:00,20.331224724239142,20.445819611317727,20.054283741135595,20.345548629760742,24900,0.0,0.0
2023-12-04 00:00:00-05:00,20.445820373226205,20.445820373226205,20.054284488453586,20.293025970458984,18500,0.0,0.0
2023-12-05 00:00:00-05:00,20.35032486852977,20.426722075365827,20.21663021192995,20.29111671447754,20700,0.0,0.0
2023-12-06 00:00:00-05:00,20.38852231346917,20.436269879850958,20.073383639571833,20.178428649902344,50500,0.0,0.0
2023-12-07 00:00:00-05:00,20.149780085100097,20.417169361163015,20.044733257245188,20.2309513092041,17500,0.0,0.0
2023-12-08 00:00:00-05:00,20.24527631611439,20.37897094939359,19.930137665204292,20.197526931762695,22000,0.0,0.0
2023-12-11 00:00:00-05:00,20.130681340830684,20.14978109620869,19.87570525303834,20.102031707763672,21000,0.0,0.0
2023-12-12 00:00:00-05:00,20.102032033455195,20.264376313892708,19.87284042956453,20.20230484008789,23200,0.0,0.0
2023-12-13 00:00:00-05:00,20.283476781261196,20.50311851501465,19.996987721709136,20.50311851501465,12300,0.0,0.0
2023-12-14 00:00:00-05:00,20.713210548020218,20.93285226434055,20.531766519930308,20.866004943847656,28400,0.0,0.0
2023-12-15 00:00:00-05:00,20.961503116031516,21.11716266628593,20.770509199409776,20.923303604125977,24600,0.0,0.0
2023-12-18 00:00:00-05:00,20.923302822081496,20.990150143964676,20.741858790217922,20.88510513305664,14200,0.0,0.0
2023-12-19 00:00:00-05:00,20.827806345719438,21.200244295620294,20.81825646788065,21.085647583007812,20800,0.0,0.0
2023-12-20 00:00:00-05:00,20.99014959237124,21.295738382351264,20.961501781718653,21.12384605407715,8900,0.0,0.0
2023-12-21 00:00:00-05:00,21.095197285560992,21.305289131909724,20.856455805933958,20.990150451660156,14500,0.0,0.0
2023-12-22 00:00:00-05:00,21.00924964125337,21.190693670889186,20.799157800563876,20.961502075195312,23000,0.0,0.0
2023-12-26 00:00:00-05:00,20.9328524035792,21.114296432876017,20.9328524035792,21.047449111938477,6900,0.0,0.0
2023-12-27 00:00:00-05:00,20.951952249777598,21.15249421346343,20.75140846463887,21.1429443359375,24700,0.0,0.0
2023-12-28 00:00:00-05:00,21.171593190632773,21.171593190632773,20.83735477531735,20.928077697753906,15700,0.0,0.0
2023-12-29 00:00:00-05:00,21.0188004750744,21.20979256944932,20.598614953124812,20.655912399291992,19100,0.0,0.0
2024-01-02 00:00:00-05:00,20.541317724069593,20.541317724069593,20.398073196411133,20.398073196411133,6100,0.0,0.0
2024-01-03 00:00:00-05:00,20.69411323748109,20.69411323748109,20.216630238758828,20.273927688598633,12900,0.0,0.0
2024-01-04 00:00:00-05:00,20.26437504642357,20.550865899457573,20.245277113383576,20.407621383666992,11600,0.0,0.0
2024-01-05 00:00:00-05:00,20.550868216333985,20.550868216333985,20.340774536132812,20.340774536132812,8400,0.0,0.0
2024-01-08 00:00:00-05:00,20.579516012741728,20.789609692768245,20.579516012741728,20.780059814453125,17100,0.0,0.0
2024-01-09 00:00:00-05:00,20.780057946016427,20.9233024649573,20.589064039793342,20.694110870361328,15300,0.0,0.0
2024-01-10 00:00:00-05:00,20.837355132418118,20.95195183902979,20.694110615243172,20.7705078125,10500,0.0,0.0
2024-01-11 00:00:00-05:00,20.694111223573625,20.971050388725793,20.627263901690444,20.88510513305664,10700,0.0,0.0
2024-01-12 00:00:00-05:00,20.913752778942225,21.142944375636183,20.8469054575881,21.056997299194336,13300,0.0,0.0
2024-01-16 00:00:00-05:00,21.056998515731287,21.056998515731287,20.780059336771174,20.846906661987305,9600,0.0,0.0
2024-01-17 00:00:00-05:00,20.8660059843665,20.93285330819285,20.722761458816755,20.82780647277832,11100,0.0,0.0
2024-01-18 00:00:00-05:00,20.93285226434055,20.980599829991796,20.69411079317857,20.866004943847656,23300,0.0,0.0
2024-01-19 00:00:00-05:00,20.829716835636674,21.085647366143885,20.829716835636674,21.07609748840332,25200,0.0,0.0
2024-01-22 00:00:00-05:00,21.05699829471594,21.353039048212977,21.05699829471594,21.276641845703125,19800,0.0,0.0
2024-01-23 00:00:00-05:00,21.295738615416877,21.45808288955211,21.247991049504762,21.400785446166992,15100,0.0,0.0
2024-01-24 00:00:00-05:00,21.553579726214718,21.725473876892924,21.3243881324614,21.658626556396484,18700,0.0,0.0
2024-01-25 00:00:00-05:00,21.58223086558537,22.011964450836693,21.58223086558537,21.99286651611328,14800,0.0,0.0
2024-01-26 00:00:00-05:00,21.859168111803317,22.09790957854281,21.859168111803317,22.078811645507812,16000,0.0,0.0
2024-01-29 00:00:00-05:00,22.1074602389949,22.212507070946717,22.018648016787616,22.11701011657715,12800,0.0,0.0
2024-01-30 00:00:00-05:00,22.222056691130714,22.222056691130714,22.03106278460386,22.19340705871582,23300,0.0,0.0
2024-01-31 00:00:00-05:00,21.973765934523495,22.24115704659013,21.86871910095215,21.86871910095215,11900,0.0,0.0
2024-02-01 00:00:00-05:00,21.95466767110223,21.964217549480715,21.458084924139147,21.582231521606445,47700,0.0,0.0
2024-02-02 00:00:00-05:00,21.486733392431404,21.572680471717366,21.32438911171936,21.43898582458496,16500,0.0,0.0
2024-02-05 00:00:00-05:00,21.366408861591076,21.447580093695972,21.270911901533008,21.295740127563477,10700,0.0,0.0
2024-02-06 00:00:00-05:00,21.267092793493976,21.51538416665522,21.228893280029297,21.228893280029297,8300,0.0,0.0
2024-02-07 00:00:00-05:00,21.458083365630372,21.458083365630372,21.295739087893303,21.333938598632812,13500,0.0,0.0
2024-02-08 00:00:00-05:00,21.33393993429184,21.62042899696276,21.33393993429184,21.572681427001953,14400,0.0,0.0
2024-02-09 00:00:00-05:00,21.63952866127868,21.84962051824486,21.486734252311813,21.74457550048828,13000,0.0,0.0
2024-02-12 00:00:00-05:00,21.687275281979623,22.002415785817586,21.687275281979623,21.87826919555664,58600,0.0,0.0
2024-02-13 00:00:00-05:00,21.658626852994704,21.79232149581843,21.49628257751465,21.49628257751465,23300,0.0,0.0
2024-02-14 00:00:00-05:00,21.496282283139607,21.763673386578247,21.496282283139607,21.658626556396484,27800,0.0,0.0
2024-02-15 00:00:00-05:00,21.76367262359318,21.96421457805196,21.591778478941194,21.8878173828125,12200,0.0,0.0
2024-02-16 00:00:00-05:00,21.849620819091797,21.849620819091797,21.709241432052032,21.849620819091797,4400,0.0,0.0
2024-02-20 00:00:00-05:00,21.897367950142883,21.954665393015393,21.805690584384575,21.830520629882812,7900,0.0,0.0
2024-02-21 00:00:00-05:00,21.884953004778115,22.002414857752896,21.658626556396484,21.658626556396484,14400,0.0,0.0
2024-02-22 00:00:00-05:00,21.687273606900913,21.954664700965424,21.677725551267187,21.8878173828125,21300,0.0,0.0
2024-02-23 00:00:00-05:00,21.945114444814482,22.23924446105957,21.840069441582703,22.23924446105957,16800,0.0,0.0
2024-02-26 00:00:00-05:00,22.088360331460596,22.088360331460596,21.964215566653564,22.004323959350586,15800,0.0,0.0
2024-02-27 00:00:00-05:00,22.11223642942155,22.22205729113117,21.85916922322267,21.86871910095215,23700,0.0,0.0
2024-02-28 00:00:00-05:00,22.016141172746543,22.452583375358127,21.880357550920092,22.08403205871582,10300,0.352,0.0
2024-02-29 00:00:00-05:00,22.016142071231112,22.335229248308735,21.987045183247726,22.181020736694336,15400,0.0,0.0
2024-03-01 00:00:00-05:00,22.23921175518499,22.23921175518499,21.977345323685302,22.08403205871582,11300,0.0,0.0
2024-03-04 00:00:00-05:00,21.98704485175706,22.193627388649386,21.98704485175706,22.02583885192871,9400,0.0,0.0
2024-03-05 00:00:00-05:00,22.10343000177013,22.127676482509774,22.00644222892364,22.079181671142578,5700,0.0,0.0
2024-03-06 00:00:00-05:00,22.025839997505365,22.171322592907554,22.025839997505365,22.103431701660156,11400,0.0,0.0
2024-03-07 00:00:00-05:00,22.239212320274532,22.33620009550416,22.15192350755666,22.210115432739258,6100,0.0,0.0
2024-03-08 00:00:00-05:00,22.210116060127174,22.404091616065823,22.142225170515047,22.15192413330078,25800,0.0,0.0
2024-03-11 00:00:00-04:00,22.15192350755666,22.345899058015917,22.12282662002139,22.210115432739258,9000,0.0,0.0
2024-03-12 00:00:00-04:00,22.122826426008317,22.50107856109787,22.09373138861615,22.413789749145508,36500,0.0,0.0
2024-03-13 00:00:00-04:00,22.501079217130645,22.636860995287375,22.30710366271704,22.530174255371094,24300,0.0,0.0
2024-03-14 00:00:00-04:00,22.345898950198006,22.59709523345511,22.345898950198006,22.588367462158203,14700,0.0,0.0
2024-03-15 00:00:00-04:00,22.71444930584713,22.71444930584713,22.3071021491284,22.6756534576416,13800,0.0,0.0
2024-03-18 00:00:00-04:00,22.632010398471415,22.632010398471415,22.501079027715605,22.549571990966797,8200,0.0,0.0
2024-03-19 00:00:00-04:00,22.501077935054525,22.549570895950882,22.428336643822114,22.471981048583984,16900,0.0,0.0
2024-03-20 00:00:00-04:00,22.462281201813116,22.59806296688583,22.462281201813116,22.554418563842773,18500,0.0,0.0
2024-03-21 00:00:00-04:00,22.598063799217257,22.898726075649122,22.598063799217257,22.840532302856445,18800,0.0,0.0
2024-03-22 00:00:00-04:00,22.889027644900708,22.889027644900708,22.636860173275174,22.79203987121582,3300,0.0,0.0
2024-03-25 00:00:00-04:00,22.792040315464146,22.792040315464146,22.549571801469845,22.5689697265625,10100,0.0,0.0
2024-03-26 00:00:00-04:00,22.675654526749348,22.675654526749348,22.38469305104114,22.394392013549805,15800,0.0,0.0
2024-03-27 00:00:00-04:00,22.501079923511995,22.646560668945312,22.355597328190633,22.646560668945312,18000,0.0,0.0
2024-03-28 00:00:00-04:00,22.636860424595067,22.709601718138302,22.307103100338164,22.588367462158203,35100,0.0,0.0
2024-04-01 00:00:00-04:00,22.50107974960847,22.50107974960847,22.31680315354352,22.48168182373047,14800,0.0,0.0
2024-04-02 00:00:00-04:00,22.404090983198515,22.404090983198515,22.171321432580175,22.210115432739258,21300,0.0,0.0
2024-04-03 00:00:00-04:00,22.064636305303544,22.26830898325237,22.064636305303544,22.239213943481445,22800,0.0,0.0
2024-04-04 00:00:00-04:00,22.13252467937548,22.488469004491446,22.093730680799453,22.29740333557129,11800,0.0,0.0
2024-04-05 00:00:00-04:00,22.161621472020393,22.475860073720234,22.15192250994543,22.30710220336914,5700,0.0,0.0
2024-04-08 00:00:00-04:00,22.30710220336914,22.462281896792856,22.142223547870465,22.30710220336914,5800,0.0,0.0
2024-04-09 00:00:00-04:00,22.42348904305246,22.50107889372511,22.16162260332427,22.342018127441406,50400,0.0,0.0
2024-04-10 00:00:00-04:00,22.20041710981459,22.297404887838407,21.64758917993324,21.967647552490234,22100,0.0,0.0
2024-04-11 00:00:00-04:00,22.119917117545587,22.119917117545587,21.53120506729318,21.628190994262695,8000,0.0,0.0
2024-04-12 00:00:00-04:00,21.57969774716757,21.71547952305077,21.53120478432013,21.65728759765625,7600,0.0,0.0
2024-04-15 00:00:00-04:00,21.434215979205373,21.434215979205373,20.99777193498993,21.211145401000977,16000,0.0,0.0
2024-04-16 00:00:00-04:00,20.988074333771504,21.26933870270033,20.91048448197872,21.259639739990234,8900,0.0,0.0
2024-04-17 00:00:00-04:00,21.065663194903685,21.346927550605418,21.065663194903685,21.17234992980957,5000,0.0,0.0
2024-04-18 00:00:00-04:00,21.201446095207217,21.211145057131198,21.026868480351247,21.05596351623535,12100,0.0,0.0
2024-04-19 00:00:00-04:00,21.114157630076672,21.211145401000977,21.09475970591424,21.211145401000977,1400,0.0,0.0
2024-04-22 00:00:00-04:00,21.143253848743868,21.279037475585938,21.026869997036915,21.279037475585938,5500,0.0,0.0
2024-04-23 00:00:00-04:00,21.12385662955998,21.511805864056242,21.12385662955998,21.38572120666504,13300,0.0,0.0
2024-04-24 00:00:00-04:00,21.376026726533215,21.489500712292166,21.104461304003433,21.317832946777344,3200,0.0,0.0
2024-04-25 00:00:00-04:00,21.14325232767553,21.2402400970459,20.63891925674772,21.2402400970459,24700,0.0,0.0
2024-04-26 00:00:00-04:00,21.05596404436025,21.37602424621582,21.05596404436025,21.37602424621582,3100,0.0,0.0
2024-04-29 00:00:00-04:00,21.20144700205657,21.3954206991695,21.20144700205657,21.337228775024414,9300,0.0,0.0
2024-04-30 00:00:00-04:00,21.288737736686507,21.385723669061832,21.143255138347353,21.1529541015625,14700,0.0,0.0
2024-05-01 00:00:00-04:00,21.35662570046184,21.511805390846753,20.988072548381798,21.434215545654297,29900,0.0,0.0
2024-05-02 00:00:00-04:00,21.434217818694357,21.67668634186989,21.434217818694357,21.57969856262207,11400,0.0,0.0
2024-05-03 00:00:00-04:00,21.676685703229545,22.064634958902992,21.57969792683919,21.822166442871094,13800,0.0,0.0
2024-05-06 00:00:00-04:00,21.99674262805204,22.142223358154297,21.880356934037522,22.142223358154297,11000,0.0,0.0
2024-05-07 00:00:00-04:00,21.9482496145764,22.210116060127174,21.938552501678668,22.15192413330078,6400,0.0,0.0
2024-05-08 00:00:00-04:00,22.0355385374695,22.190718243023735,21.88617857959275,21.957948684692383,23700,0.0,0.0
2024-05-09 00:00:00-04:00,21.773673385042688,22.064634863061947,21.734877534699873,21.831865310668945,6400,0.0,0.0
2024-05-10 00:00:00-04:00,21.938551606418823,22.093731304882027,21.773672945565675,22.054935455322266,12100,0.0,0.0
2024-05-13 00:00:00-04:00,22.15192284996882,22.1713207744165,21.981224444627436,22.093730926513672,5800,0.0,0.0
2024-05-14 00:00:00-04:00,22.149013073499205,22.190716946345606,21.899755477905273,21.899755477905273,5200,0.0,0.0
2024-05-15 00:00:00-04:00,21.892966235139298,22.287704562173683,21.892966235139298,22.278005599975586,11700,0.0,0.0
2024-05-16 00:00:00-04:00,22.171321432580175,22.384693058175,22.156772063868566,22.210115432739258,14800,0.0,0.0
2024-05-17 00:00:00-04:00,22.28770610383279,22.28770610383279,22.035538618903253,22.132526397705078,3900,0.0,0.0
2024-05-20 00:00:00-04:00,22.035537450451407,22.287704922009564,22.035537450451407,22.244060516357422,4400,0.0,0.0
2024-05-21 00:00:00-04:00,22.287705721552033,22.297404684254662,22.1528932847951,22.171321868896484,7800,0.0,0.0
2024-05-22 00:00:00-04:00,22.355597090099103,22.355597090099103,22.122827529907227,22.122827529907227,6300,0.0,0.0
2024-05-23 00:00:00-04:00,22.258609317516683,22.258609317516683,21.82216527211915,21.933700561523438,13900,0.0,0.0
2024-05-24 00:00:00-04:00,21.938552153832674,22.11312793154388,21.938552153832674,22.0015926361084,1800,0.0,0.0
2024-05-28 00:00:00-04:00,22.29740368138808,22.29740368138808,21.831864591928387,21.899755477905273,14300,0.0,0.0
2024-05-29 00:00:00-04:00,21.822166064224337,21.967646801341576,21.72517828951686,21.8609619140625,16200,0.0,0.0
2024-05-30 00:00:00-04:00,22.210115432739258,22.210115432739258,22.02583884479176,22.210115432739258,16400,0.0,0.0
2024-05-31 00:00:00-04:00,22.359839475890773,22.68489432492718,22.231786483950057,22.438640594482422,26500,0.352,0.0
2024-06-03 00:00:00-04:00,22.438640071617744,22.64549229856318,22.438640071617744,22.625791549682617,6200,0.0,0.0
2024-06-04 00:00:00-04:00,22.615940781050767,22.615940781050767,22.42878930624791,22.517440795898438,7700,0.0,0.0
2024-06-05 00:00:00-04:00,22.566692236761593,22.606093736364667,22.340139250344635,22.443565368652344,15300,0.0,0.0
2024-06-06 00:00:00-04:00,22.49774054206419,22.546990535723314,22.241636441749723,22.33028793334961,29800,0.0,0.0
2024-06-07 00:00:00-04:00,22.192387180894443,22.320438295896576,22.084034936746328,22.176626205444336,12200,0.0,0.0
2024-06-10 00:00:00-04:00,22.182536824466336,22.25148756942977,21.975682710809146,22.1628360748291,19300,0.0,0.0
2024-06-11 00:00:00-04:00,21.94613305027342,22.05448341369629,21.937267149474188,22.05448341369629,6000,0.0,0.0
2024-06-12 00:00:00-04:00,22.103734459090244,22.44454839052772,22.01508296948528,22.064332962036133,63000,0.0,0.0
2024-06-13 00:00:00-04:00,22.143134165970444,22.261336778838906,21.99538230895996,21.99538230895996,24400,0.0,0.0
2024-06-14 00:00:00-04:00,22.044632557473136,22.2022366693819,21.926431822000083,22.01508331298828,13500,0.0,0.0
2024-06-17 00:00:00-04:00,22.152984707940085,22.192386205450052,21.9362821079357,22.084033966064453,10000,0.0,0.0
2024-06-18 00:00:00-04:00,22.133283959185103,22.202236579827545,21.985532101056346,22.084033966064453,39800,0.0,0.0
2024-06-20 00:00:00-04:00,22.18253601058457,22.202236759498984,21.94613265991211,21.94613265991211,44900,0.0,0.0
2024-06-21 00:00:00-04:00,22.04463287429529,22.05448324885408,21.680178409454207,21.965831756591797,64100,0.0,0.0
2024-06-24 00:00:00-04:00,21.847631363313923,22.15298546437554,21.79837948974471,21.916582107543945,24100,0.0,0.0
2024-06-25 00:00:00-04:00,21.916581291966757,22.064333149642383,21.699878692626953,21.699878692626953,17600,0.0,0.0
2024-06-26 00:00:00-04:00,21.699878752824404,21.768829494679853,21.581676139095915,21.63092613220215,21900,0.0,0.0
2024-06-27 00:00:00-04:00,21.71957831690442,21.806260862664384,21.522576459417046,21.532426834106445,44300,0.0,0.0
2024-06-28 00:00:00-04:00,21.52257611473127,21.60630148009999,21.384672750055085,21.581676483154297,180300,0.0,0.0
2024-07-01 00:00:00-04:00,21.630927560175376,21.66047868525003,21.42407532095361,21.591527938842773,39300,0.0,0.0
2024-07-02 00:00:00-04:00,21.6309262377356,21.82596102103085,21.626001989907675,21.788530349731445,17800,0.0,0.0
2024-07-03 00:00:00-04:00,21.778681032457268,22.044633639711467,21.778681032457268,22.024934768676758,9300,0.0,0.0
2024-07-05 00:00:00-04:00,22.084035300862652,22.11358642578125,22.015084554819516,22.11358642578125,2700,0.0,0.0
2024-07-08 00:00:00-04:00,22.113585434500205,22.113585434500205,21.926432075939086,22.0347843170166,63200,0.0,0.0
2024-07-09 00:00:00-04:00,22.13328513505184,22.13328513505184,21.91658252353477,22.024934768676758,24300,0.0,0.0
2024-07-10 00:00:00-04:00,22.015084139435444,22.064334134603595,21.93726749375491,22.005233764648438,10600,0.0,0.0
2024-07-11 00:00:00-04:00,22.152985861794942,22.29088735272891,22.09880973928034,22.251487731933594,19200,0.0,0.0
2024-07-12 00:00:00-04:00,22.29088726046042,22.41795578088578,22.044633525516563,22.320438385009766,16600,0.0,0.0
2024-07-15 00:00:00-04:00,22.320437648655503,22.33028802318032,22.20716115977036,22.261337280273438,11400,0.0,0.0
2024-07-16 00:00:00-04:00,22.271188689444944,22.36968868173543,22.2465618126054,22.3056640625,16000,0.0,0.0
2024-07-17 00:00:00-04:00,22.26133710171811,22.42878970976321,22.26133710171811,22.39923858642578,17000,0.0,0.0
2024-07-18 00:00:00-04:00,22.3992384199077,22.50759065923927,22.108658951600425,22.31058692932129,26300,0.0,0.0
2024-07-19 00:00:00-04:00,22.310587095180328,22.39923858642578,22.172685610472655,22.39923858642578,8400,0.0,0.0
2024-07-22 00:00:00-04:00,22.438639828398518,22.438639828398518,22.17268535769416,22.37953758239746,12700,0.0,0.0
2024-07-23 00:00:00-04:00,22.30073689960587,22.3992387660872,22.261337280273438,22.261337280273438,9800,0.0,0.0
2024-07-24 00:00:00-04:00,22.20814605975956,22.259366881011413,21.916582107543945,21.916582107543945,12400,0.0,0.0
2024-07-25 00:00:00-04:00,22.054483577218587,22.162835820211686,21.946133212992358,22.14313507080078,33900,0.0,0.0
2024-07-26 00:00:00-04:00,22.118509248341002,22.182535742154645,22.118509248341002,22.152984619140625,2800,0.0,0.0
2024-07-29 00:00:00-04:00,22.162834678744623,22.20223617553711,21.94613208268627,22.20223617553711,5900,0.0,0.0
2024-07-30 00:00:00-04:00,22.11358612541586,22.261337990468107,22.11358612541586,22.128360748291016,18400,0.0,0.0
2024-07-31 00:00:00-04:00,22.16283591167265,22.192387035910958,22.015084048014874,22.07418441772461,17500,0.0,0.0
2024-08-01 00:00:00-04:00,22.074184741437403,22.256411979995416,21.98553324618931,22.251487731933594,10100,0.0,0.0
2024-08-02 00:00:00-04:00,22.054483238021717,22.45833920089961,21.877180253584235,22.42583465576172,15500,0.0,0.0
2024-08-05 00:00:00-04:00,21.985532266125066,22.26133711446516,21.8870304003774,22.172685623168945,15600,0.0,0.0
2024-08-06 00:00:00-04:00,22.034783630402238,22.207160482411634,21.92643139270103,22.133283615112305,7600,0.0,0.0
2024-08-07 00:00:00-04:00,22.054483262058458,22.46818959994119,22.054483262058458,22.192386627197266,24600,0.0,0.0
2024-08-08 00:00:00-04:00,22.0840341192272,22.39923858642578,22.0840341192272,22.39923858642578,22700,0.0,0.0
2024-08-09 00:00:00-04:00,22.241636531223804,22.394314518208212,22.231786156698988,22.261337280273438,10000,0.0,0.0
2024-08-12 00:00:00-04:00,22.231786156698988,22.438640264186468,22.18253616284174,22.261337280273438,65700,0.0,0.0
2024-08-13 00:00:00-04:00,22.30073672073452,22.448490458654824,22.21208522948907,22.39923858642578,14800,0.0,0.0
2024-08-14 00:00:00-04:00,22.448491248899096,22.708535131368816,22.443565122119367,22.650419235229492,29100,0.0,0.0
2024-08-15 00:00:00-04:00,22.6356430981864,22.6356430981864,22.468190481549847,22.566692352294922,13800,0.0,0.0
2024-08-16 00:00:00-04:00,22.655342348160282,22.901596069335938,22.593286680966436,22.901596069335938,8400,0.0,0.0
2024-08-19 00:00:00-04:00,22.827720849483768,23.000099594011385,22.827720849483768,22.88189697265625,17200,0.0,0.0
2024-08-20 00:00:00-04:00,22.872046504738073,23.04934949666709,22.8227965086542,22.950847625732422,13900,0.0,0.0
2024-08-21 00:00:00-04:00,23.059199205862512,23.088750329919776,22.921297717795678,23.049348831176758,6900,0.0,0.0
2024-08-22 00:00:00-04:00,23.0197985058079,23.0788988723826,23.01487237931272,23.03949737548828,7600,0.0,0.0
2024-08-23 00:00:00-04:00,23.098601282961976,23.344855019971092,23.005023660487687,23.246353149414062,19900,0.0,0.0
2024-08-26 00:00:00-04:00,23.246352278141003,23.591107872785713,23.147850411275822,23.290678024291992,14600,0.0,0.0
2024-08-27 00:00:00-04:00,23.275902395444334,23.369480017918622,23.246353149414062,23.246353149414062,5500,0.0,0.0
2024-08-28 00:00:00-04:00,23.206951395736535,23.374404010221017,23.147851025555802,23.226652145385742,9000,0.0,0.0
2024-08-29 00:00:00-04:00,23.344854600611846,23.344854600611846,23.00994937399422,23.13800048828125,7200,0.0,0.0
2024-08-30 00:00:00-04:00,23.25,23.31999969482422,23.020000457763672,23.020000457763672,15000,0.352,0.0
2024-09-03 00:00:00-04:00,23.200000762939453,23.200000762939453,23.010000228881836,23.110000610351562,12000,0.0,0.0
2024-09-04 00:00:00-04:00,23.290000915527344,23.34000015258789,23.190000534057617,23.299999237060547,18700,0.0,0.0
2024-09-05 00:00:00-04:00,23.329999923706055,23.59000015258789,23.31999969482422,23.450000762939453,20500,0.0,0.0
2024-09-06 00:00:00-04:00,23.510000228881836,23.639999389648438,23.399999618530273,23.399999618530273,5300,0.0,0.0
2024-09-09 00:00:00-04:00,23.649999618530273,23.770000457763672,23.6200008392334,23.760000228881836,11100,0.0,0.0
2024-09-10 00:00:00-04:00,23.68000030517578,23.95800018310547,23.639999389648438,23.860000610351562,63500,0.0,0.0
2024-09-11 00:00:00-04:00,23.899999618530273,23.899999618530273,23.700000762939453,23.770000457763672,5700,0.0,0.0
2024-09-12 00:00:00-04:00,23.940000534057617,23.940000534057617,23.889999389648438,23.899999618530273,11400,0.0,0.0
2024-09-13 00:00:00-04:00,24.040000915527344,24.079999923706055,23.799999237060547,24.040000915527344,26500,0.0,0.0
2024-09-16 00:00:00-04:00,24.190000534057617,24.309999465942383,23.940000534057617,24.260000228881836,15600,0.0,0.0
2024-09-17 00:00:00-04:00,24.389999389648438,24.760000228881836,24.170000076293945,24.350000381469727,11600,0.0,0.0
2024-09-18 00:00:00-04:00,24.3799991607666,24.530000686645508,24.219999313354492,24.530000686645508,20600,0.0,0.0
2024-09-19 00:00:00-04:00,24.549999237060547,24.579999923706055,24.34000015258789,24.549999237060547,55400,0.0,0.0
2024-09-20 00:00:00-04:00,24.600000381469727,24.635000228881836,24.3700008392334,24.559999465942383,85300,0.0,0.0
2024-09-23 00:00:00-04:00,24.559999465942383,24.559999465942383,24.270000457763672,24.489999771118164,62900,0.0,0.0
2024-09-24 00:00:00-04:00,24.5,24.579999923706055,24.3700008392334,24.520000457763672,19200,0.0,0.0
2024-09-25 00:00:00-04:00,24.520000457763672,24.649999618530273,24.459999084472656,24.6200008392334,48900,0.0,0.0
2024-09-26 00:00:00-04:00,24.760000228881836,24.760000228881836,24.5,24.68199920654297,33600,0.0,0.0
2024-09-27 00:00:00-04:00,24.719999313354492,24.81999969482422,24.540000915527344,24.774999618530273,42900,0.0,0.0
2024-09-30 00:00:00-04:00,24.790000915527344,24.829999923706055,24.530000686645508,24.540000915527344,246900,0.0,0.0
2024-10-01 00:00:00-04:00,24.549999237060547,24.7189998626709,24.549999237060547,24.6200008392334,33200,0.0,0.0
2024-10-02 00:00:00-04:00,24.68000030517578,24.68000030517578,24.549999237060547,24.600000381469727,3600,0.0,0.0
2024-10-03 00:00:00-04:00,24.639999389648438,24.719999313354492,24.6200008392334,24.700000762939453,4000,0.0,0.0
2024-10-04 00:00:00-04:00,24.739999771118164,24.739999771118164,24.3799991607666,24.40999984741211,20600,0.0,0.0
2024-10-07 00:00:00-04:00,24.469999313354492,24.469999313354492,24.170000076293945,24.219999313354492,10700,0.0,0.0
2024-10-08 00:00:00-04:00,24.31999969482422,24.31999969482422,24.09000015258789,24.270000457763672,8500,0.0,0.0
2024-10-09 00:00:00-04:00,24.229999542236328,24.579999923706055,24.229999542236328,24.579999923706055,18200,0.0,0.0
2024-10-10 00:00:00-04:00,24.579999923706055,24.579999923706055,24.290000915527344,24.3700008392334,5700,0.0,0.0
2024-10-11 00:00:00-04:00,24.489999771118164,24.579999923706055,24.299999237060547,24.479999542236328,11600,0.0,0.0
2024-10-14 00:00:00-04:00,24.510000228881836,24.700000762939453,24.510000228881836,24.68000030517578,6500,0.0,0.0
2024-10-15 00:00:00-04:00,24.690000534057617,24.790000915527344,24.56999969482422,24.683000564575195,15300,0.0,0.0
2024-10-16 00:00:00-04:00,24.809999465942383,24.809999465942383,24.56999969482422,24.700000762939453,11400,0.0,0.0
