Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-16 00:00:00-04:00,3.503635035751658,3.503635035751658,3.3815243244171143,3.3815243244171143,16900,0.0,0.0
2023-10-17 00:00:00-04:00,3.4097038916093267,3.428490120437793,3.3815243244171143,3.3815243244171143,7700,0.0,0.0
2023-10-18 00:00:00-04:00,3.381524524834108,3.400310754776001,3.3345589499793755,3.400310754776001,1700,0.0,0.0
2023-10-19 00:00:00-04:00,3.400310494264197,3.4190969467163086,3.334558694505088,3.4190969467163086,3300,0.0,0.0
2023-10-20 00:00:00-04:00,3.3909175136438483,3.4284901960792453,3.343951940536499,3.343951940536499,6500,0.0,0.0
2023-10-23 00:00:00-04:00,3.3439521171883744,3.428490377197046,3.3063796567176444,3.315772771835327,8300,0.0,0.0
2023-10-24 00:00:00-04:00,3.372131310209836,3.41909710762616,3.325165736743031,3.3909175395965576,3000,0.0,0.0
2023-10-25 00:00:00-04:00,3.3533452323060566,3.4003108078944693,3.315772771835327,3.315772771835327,2800,0.0,0.0
2023-10-26 00:00:00-04:00,3.315772771835327,3.409704146961681,3.315772771835327,3.315772771835327,6100,0.0,0.0
2023-10-27 00:00:00-04:00,3.315772871614428,3.353345333215798,3.2875935254134,3.3251659870147705,3900,0.0,0.0
2023-10-30 00:00:00-04:00,3.3251657609275767,3.3251657609275767,3.250020842834146,3.259413957595825,6400,0.0,0.0
2023-10-31 00:00:00-04:00,3.306379544170829,3.306379544170829,3.1654825982520944,3.193662166595459,17200,0.0,0.0
2023-11-01 00:00:00-04:00,3.2030550788484966,3.287593106684269,3.1748757362365723,3.1748757362365723,4900,0.0,0.0
2023-11-02 00:00:00-04:00,3.1654825982520944,3.325165773766724,3.1654825982520944,3.193662166595459,34400,0.0,0.0
2023-11-03 00:00:00-04:00,3.221841335296631,3.3157724781538755,3.221841335296631,3.221841335296631,3900,0.0,0.0
2023-11-06 00:00:00-05:00,3.30637939181719,3.3251656205474402,3.2406275912613145,3.2688069343566895,8300,0.0,0.0
2023-11-07 00:00:00-05:00,3.221841673622557,3.259414134710943,3.221841673622557,3.2312347888946533,3500,0.0,0.0
2023-11-08 00:00:00-05:00,3.184269063821471,3.3345589011561327,3.184269063821471,3.306379556655884,11100,0.0,0.0
2023-11-09 00:00:00-05:00,3.334965072369713,3.344493534917996,3.287322759628296,3.287322759628296,3300,0.05,0.0
2023-11-10 00:00:00-05:00,3.315908147273146,3.315908147273146,3.2777942970800127,3.287322759628296,3700,0.0,0.0
2023-11-13 00:00:00-05:00,3.258737371983446,3.373078922562846,3.239680446886879,3.287322759628296,5900,0.0,0.0
2023-11-14 00:00:00-05:00,3.2873226790423393,3.3349649906158447,3.258737292098236,3.3349649906158447,4200,0.0,0.0
2023-11-15 00:00:00-05:00,3.3444937320768138,3.3444937320768138,3.249209100976925,3.258737564086914,5300,0.0,0.0
2023-11-16 00:00:00-05:00,3.2587372785334887,3.2587372785334887,3.230151891708374,3.230151891708374,3600,0.0,0.0
2023-11-17 00:00:00-05:00,3.211094681431131,3.2968510675192637,3.1920377572285368,3.201566219329834,7200,0.0,0.0
2023-11-20 00:00:00-05:00,3.1920379243765953,3.249208927154541,3.1920379243765953,3.249208927154541,3100,0.0,0.0
2023-11-21 00:00:00-05:00,3.172980722115434,3.2301517199012806,3.172980722115434,3.182509183883667,7400,0.0,0.0
2023-11-22 00:00:00-05:00,3.192037799193152,3.268265724182129,3.1729808747400225,3.268265724182129,5300,0.0,0.0
2023-11-24 00:00:00-05:00,3.163452412513458,3.268265724182129,3.163452412513458,3.268265724182129,5300,0.0,0.0
2023-11-27 00:00:00-05:00,3.1539239088233475,3.249208757012777,3.1539239088233475,3.201566219329834,6600,0.0,0.0
2023-11-28 00:00:00-05:00,3.2110948035544347,3.2396804181219414,3.1920378786270733,3.22062349319458,9200,0.0,0.0
2023-11-29 00:00:00-05:00,3.1825094161633927,3.2396804181219414,3.1825094161633927,3.22062349319458,5100,0.0,0.0
2023-11-30 00:00:00-05:00,3.2301521384223255,3.24920906442794,3.192038059234619,3.192038059234619,4500,0.0,0.0
2023-12-01 00:00:00-05:00,3.2301518328101824,3.2396802949114796,3.1920377572285368,3.201566219329834,11400,0.0,0.0
2023-12-04 00:00:00-05:00,3.239680464554295,3.2682658523550336,3.2015663869768414,3.249208927154541,11100,0.0,0.0
2023-12-05 00:00:00-05:00,3.2587372785334887,3.2587372785334887,3.2110947399818377,3.230151891708374,4000,0.0,0.0
2023-12-06 00:00:00-05:00,3.258737219114074,3.258737219114074,3.201566219329834,3.201566219329834,5800,0.0,0.0
2023-12-07 00:00:00-05:00,3.296851240155773,3.296851240155773,3.2015663869768414,3.249208927154541,10600,0.0,0.0
2023-12-08 00:00:00-05:00,3.27779432177926,3.27779432177926,3.211094856262207,3.211094856262207,4700,0.0,0.0
2023-12-11 00:00:00-05:00,3.287322730440345,3.287322730440345,3.22062349319458,3.22062349319458,6000,0.0,0.0
2023-12-12 00:00:00-05:00,3.2206236754195183,3.2396806014251327,3.192038059234619,3.192038059234619,12400,0.0,0.0
2023-12-13 00:00:00-05:00,3.268265566974213,3.268265566974213,3.172980722115434,3.182509183883667,10200,0.0,0.0
2023-12-14 00:00:00-05:00,3.1920380951405116,3.268266027196903,3.172981168920534,3.258737564086914,17800,0.0,0.0
2023-12-15 00:00:00-05:00,3.2396802745305098,3.334964894944043,3.2396802745305098,3.277794122695923,7000,0.0,0.0
2023-12-18 00:00:00-05:00,3.2873226957788773,3.334965007594941,3.249208846326026,3.29685115814209,9800,0.0,0.0
2023-12-19 00:00:00-05:00,3.306379603671741,3.363550377559948,3.306379603671741,3.3349649906158447,7200,0.0,0.0
2023-12-20 00:00:00-05:00,3.3730789333780966,3.3921358585357666,3.334965083062757,3.3921358585357666,3900,0.0,0.0
2023-12-21 00:00:00-05:00,3.382607441665364,3.4207212924957275,3.3540220535425913,3.4207212924957275,7300,0.0,0.0
2023-12-22 00:00:00-05:00,3.4302495319722732,3.4397779940597784,3.239680290222168,3.239680290222168,24900,0.0,0.0
2023-12-26 00:00:00-05:00,3.411192754579655,3.411192754579655,3.2492088921219584,3.325436592102051,15500,0.0,0.0
2023-12-27 00:00:00-05:00,3.334965007594941,3.3635503946845793,3.2777942334156642,3.29685115814209,17100,0.0,0.0
2023-12-28 00:00:00-05:00,3.2968510944766747,3.3349649431935102,3.2777941701182574,3.306379556655884,7000,0.0,0.0
2023-12-29 00:00:00-05:00,3.3063796498884632,3.3635504245758057,3.3063796498884632,3.3635504245758057,14300,0.0,0.0
2024-01-02 00:00:00-05:00,3.3730789696764925,3.3730789696764925,3.287322805544139,3.315908193588257,17400,0.0,0.0
2024-01-03 00:00:00-05:00,3.306379603671741,3.38260730218935,3.29685114135704,3.3349649906158447,15900,0.0,0.0
2024-01-04 00:00:00-05:00,3.325436464863774,3.3730787755284357,3.296851078464977,3.3444933891296387,7800,0.0,0.0
2024-01-05 00:00:00-05:00,3.334965007594941,3.3540219323213663,3.2873226957788773,3.29685115814209,9000,0.0,0.0
2024-01-08 00:00:00-05:00,3.325436580295068,3.382607355077152,3.1920378786270733,3.22062349319458,62800,0.0,0.0
2024-01-09 00:00:00-05:00,3.2777943302404053,3.2777943302404053,3.0300540743022624,3.0681679248809814,50300,0.0,0.0
2024-01-10 00:00:00-05:00,3.1539239747396555,3.1825093616409754,3.030053964833934,3.0491108894348145,54200,0.0,0.0
2024-01-11 00:00:00-05:00,3.0395824498466566,3.125338611191402,2.9442975989538103,2.9728829860687256,74000,0.0,0.0
2024-01-12 00:00:00-05:00,2.9538260613254486,3.0491109122182953,2.9252406742105337,2.9728829860687256,57100,0.0,0.0
2024-01-16 00:00:00-05:00,3.0681680365948405,3.077696499586457,2.9252408645441097,2.9442977905273438,45400,0.0,0.0
2024-01-17 00:00:00-05:00,2.972883215771698,3.0586396109189646,2.9061839740166415,3.0109972953796387,21700,0.0,0.0
2024-01-18 00:00:00-05:00,3.0395826847032343,3.0586396109189646,3.0109972953796387,3.0109972953796387,7900,0.0,0.0
2024-01-19 00:00:00-05:00,3.0586394159218164,3.0967532659234087,3.0109971034198266,3.0395824909210205,14000,0.0,0.0
2024-01-22 00:00:00-05:00,3.0205255659202246,3.1062817284238067,3.0205255659202246,3.0395824909210205,16300,0.0,0.0
2024-01-23 00:00:00-05:00,3.077696276336135,3.087224738636575,3.0491108894348145,3.0491108894348145,8800,0.0,0.0
2024-01-24 00:00:00-05:00,3.0586393517352546,3.163452437040095,3.0491108894348145,3.0491108894348145,12600,0.0,0.0
2024-01-25 00:00:00-05:00,3.115810076994756,3.1348670012987365,2.972882917538445,3.0205254554748535,25300,0.0,0.0
2024-01-26 00:00:00-05:00,3.0491108894348145,3.087224738636575,2.953826039253953,3.0491108894348145,23800,0.0,0.0
2024-01-29 00:00:00-05:00,3.0014685153382406,3.0776962121520643,3.0014685153382406,3.0586392879486084,33700,0.0,0.0
2024-01-30 00:00:00-05:00,3.0586394622363016,3.0967533128150206,3.0491109995916217,3.0681679248809814,8800,0.0,0.0
2024-01-31 00:00:00-05:00,3.0491108419308244,3.0776962283867952,3.001468531170873,3.0205254554748535,23300,0.0,0.0
2024-02-01 00:00:00-05:00,3.058639433783517,3.058639433783517,3.0014686584472656,3.0014686584472656,6900,0.0,0.0
2024-02-02 00:00:00-05:00,3.0395824909210205,3.0395824909210205,3.0300540284206225,3.0395824909210205,6700,0.0,0.0
2024-02-05 00:00:00-05:00,3.0872248034230108,3.1634525034261944,3.0109971034198266,3.0395824909210205,41300,0.0,0.0
2024-02-06 00:00:00-05:00,3.0681677500503364,3.0872246742537923,3.0109969774399685,3.0586392879486084,25100,0.0,0.0
2024-02-07 00:00:00-05:00,3.0586393985025104,3.09675324828704,3.0491109360563784,3.0776963233947754,10800,0.0,0.0
2024-02-08 00:00:00-05:00,3.068167943213681,3.1158102567217485,3.0300540924072266,3.0300540924072266,32800,0.0,0.0
2024-02-09 00:00:00-05:00,3.0776963233947754,3.09675324828704,3.0776963233947754,3.0776963233947754,4900,0.0,0.0
2024-02-12 00:00:00-05:00,3.106281455785865,3.182509149098554,3.106281455785865,3.115809917449951,11700,0.0,0.0
2024-02-13 00:00:00-05:00,3.1729809478560984,3.182509410302231,3.068167860948643,3.0776963233947754,5600,0.0,0.0
2024-02-14 00:00:00-05:00,3.0681678272684647,3.163452450683821,3.0681678272684647,3.153923988342285,19500,0.0,0.0
2024-02-15 00:00:00-05:00,3.1055508401150993,3.1829476710565405,3.1055508401150993,3.1345746517181396,9300,0.05,0.0
2024-02-16 00:00:00-05:00,3.047503502830991,3.1732733649107763,3.047503502830991,3.1249003410339355,32200,0.0,0.0
2024-02-20 00:00:00-05:00,3.1442493292563514,3.173273141539427,3.0765271005958414,3.1635985374450684,13100,0.0,0.0
2024-02-21 00:00:00-05:00,3.095876526707831,3.163598760135408,3.095876526707831,3.1249003410339355,3800,0.0,0.0
2024-02-22 00:00:00-05:00,3.0862017408890696,3.1635985745517456,3.0862017408890696,3.1152255535125732,18800,0.0,0.0
2024-02-23 00:00:00-05:00,3.0765271366812352,3.2022969913830837,3.0765271366812352,3.1152255535125732,5900,0.0,0.0
2024-02-26 00:00:00-05:00,3.1055511314831996,3.192622574461512,3.095876526707831,3.1249003410339355,22900,0.0,0.0
2024-02-27 00:00:00-05:00,3.115225625941198,3.2022970658361096,3.115225625941198,3.144249439239502,4800,0.0,0.0
2024-02-28 00:00:00-05:00,3.0958763450969045,3.2022969913830837,3.0958763450969045,3.1152255535125732,3500,0.0,0.0
2024-02-29 00:00:00-05:00,3.14424925558582,3.14424925558582,3.1249000478504594,3.1345746517181396,6500,0.0,0.0
2024-03-01 00:00:00-05:00,3.1732730671888603,3.192622274924221,3.1345746517181396,3.1345746517181396,15800,0.0,0.0
2024-03-04 00:00:00-05:00,3.115225642676038,3.182947874069214,3.115225642676038,3.182947874069214,9000,0.0,0.0
2024-03-05 00:00:00-05:00,3.192622574461512,3.192622574461512,3.1152257362585676,3.1249003410339355,9700,0.0,0.0
2024-03-06 00:00:00-05:00,3.173273252537806,3.2119716702688774,3.144249439239502,3.144249439239502,10000,0.0,0.0
2024-03-07 00:00:00-05:00,3.1635985745517456,3.1635985745517456,3.1152255535125732,3.1152255535125732,2000,0.0,0.0
2024-03-08 00:00:00-05:00,3.1249001577204076,3.182947782967415,3.1152255535125732,3.1152255535125732,8800,0.0,0.0
2024-03-11 00:00:00-04:00,3.1152255535125732,3.1345747619282425,3.1152255535125732,3.1152255535125732,7200,0.0,0.0
2024-03-12 00:00:00-04:00,3.1249001577204076,3.1635985745517456,3.1152255535125732,3.1152255535125732,5000,0.0,0.0
2024-03-13 00:00:00-04:00,3.1539240085040894,3.19262242580365,3.057177965255188,3.066852569580078,17400,0.0,0.0
2024-03-14 00:00:00-04:00,3.0958763450969045,3.1635985745517456,3.0958763450969045,3.1152255535125732,10100,0.0,0.0
2024-03-15 00:00:00-04:00,3.1249001774391996,3.1249001774391996,3.028154134750366,3.028154134750366,16200,0.0,0.0
2024-03-18 00:00:00-04:00,3.0958763825547484,3.105550986879639,3.047503360930298,3.066852569580078,8400,0.0,0.0
2024-03-19 00:00:00-04:00,3.0668526807255243,3.076527285401031,3.0475034713745117,3.0475034713745117,4300,0.0,0.0
2024-03-20 00:00:00-04:00,3.047503360930298,3.066852569580078,3.0281541522805173,3.066852569580078,5300,0.0,0.0
2024-03-21 00:00:00-04:00,3.057177965255188,3.076527173904968,3.047503360930298,3.066852569580078,5900,0.0,0.0
2024-03-22 00:00:00-04:00,3.066852641650285,3.095876455307007,3.047503432545803,3.095876455307007,8100,0.0,0.0
2024-03-25 00:00:00-04:00,3.0862017408890696,3.1249001577204076,3.0765271366812352,3.1152255535125732,11200,0.0,0.0
2024-03-26 00:00:00-04:00,3.0862016323797388,3.14424925558582,3.0668524246443782,3.1345746517181396,14900,0.0,0.0
2024-03-27 00:00:00-04:00,3.1249001755531527,3.153923988342285,3.09587636276402,3.153923988342285,7800,0.0,0.0
2024-03-28 00:00:00-04:00,3.153923988342285,3.153923988342285,3.1152255712901082,3.153923988342285,5900,0.0,0.0
2024-04-01 00:00:00-04:00,3.173273252537806,3.1926224614033414,3.144249439239502,3.144249439239502,16800,0.0,0.0
2024-04-02 00:00:00-04:00,3.163598687172692,3.163598687172692,3.0571780370980437,3.095876455307007,21600,0.0,0.0
2024-04-03 00:00:00-04:00,3.0958764947520434,3.115225704103056,3.0475034713745117,3.0475034713745117,6700,0.0,0.0
2024-04-04 00:00:00-04:00,3.076527063806974,3.124900083700326,3.057177855849633,3.0862016677856445,2700,0.0,0.0
2024-04-05 00:00:00-04:00,3.1152254797216554,3.134574687678996,3.0862016677856445,3.0862016677856445,23000,0.0,0.0
2024-04-08 00:00:00-04:00,3.124900268963729,3.13457487351597,3.086201850754766,3.095876455307007,7300,0.0,0.0
2024-04-09 00:00:00-04:00,3.066852569580078,3.124900195529419,3.066852569580078,3.066852569580078,13900,0.0,0.0
2024-04-10 00:00:00-04:00,3.0475034713745117,3.10555109942755,3.0475034713745117,3.0475034713745117,3700,0.0,0.0
2024-04-11 00:00:00-04:00,3.0571780760500182,3.134574913454069,3.0475034713745117,3.0475034713745117,6400,0.0,0.0
2024-04-12 00:00:00-04:00,3.115225776705357,3.115225776705357,3.0765273571014404,3.0765273571014404,1900,0.0,0.0
2024-04-15 00:00:00-04:00,3.0475034713745117,3.076527285401031,3.0475034713745117,3.0475034713745117,9500,0.0,0.0
2024-04-16 00:00:00-04:00,3.047503287946345,3.0765271002259307,3.0378286838531494,3.0378286838531494,4400,0.0,0.0
2024-04-17 00:00:00-04:00,3.0378287390192495,3.0668525518258996,3.028154134750366,3.028154134750366,3100,0.0,0.0
2024-04-18 00:00:00-04:00,3.028154134750366,3.057177947557016,3.028154134750366,3.028154134750366,2100,0.0,0.0
2024-04-19 00:00:00-04:00,3.047503343288133,3.0668525518258996,3.028154134750366,3.028154134750366,4000,0.0,0.0
2024-04-22 00:00:00-04:00,3.037828756605408,3.066852569580078,3.0184793172948656,3.066852569580078,20700,0.0,0.0
2024-04-23 00:00:00-04:00,3.037828811478008,3.0765272294765817,3.037828811478008,3.057178020477295,3000,0.0,0.0
2024-04-24 00:00:00-04:00,3.0668527522004614,3.0765273571014404,3.0668527522004614,3.0765273571014404,6800,0.0,0.0
2024-04-25 00:00:00-04:00,3.0765272294765817,3.095876438475869,3.057178020477295,3.057178020477295,11200,0.0,0.0
2024-04-26 00:00:00-04:00,3.0862017782298583,3.0862017782298583,3.066852569580078,3.066852569580078,4600,0.0,0.0
2024-04-29 00:00:00-04:00,3.0958762717643147,3.1055508757429853,3.066852459828304,3.0862016677856445,6100,0.0,0.0
2024-04-30 00:00:00-04:00,3.0475034713745117,3.0668526807255243,3.028154262023499,3.0475034713745117,2400,0.0,0.0
2024-05-01 00:00:00-04:00,3.095876438475869,3.105551042975512,3.057178020477295,3.057178020477295,4800,0.0,0.0
2024-05-02 00:00:00-04:00,3.0571780760500182,3.0862018900765373,3.0475034713745117,3.0475034713745117,2700,0.0,0.0
2024-05-03 00:00:00-04:00,3.047503287946345,3.0765271002259307,3.0378286838531494,3.0378286838531494,2800,0.0,0.0
2024-05-06 00:00:00-04:00,3.0088048220117165,3.0958764947520434,2.99913021733621,3.0475034713745117,43700,0.0,0.0
2024-05-07 00:00:00-04:00,3.047503343288133,3.0862017603636662,3.028154134750366,3.028154134750366,24900,0.0,0.0
2024-05-08 00:00:00-04:00,3.0765272294765817,3.0765272294765817,3.057178020477295,3.057178020477295,1400,0.0,0.0
2024-05-09 00:00:00-04:00,3.047503360930298,3.076527173904968,3.037828756605408,3.066852569580078,7000,0.0,0.0
2024-05-10 00:00:00-04:00,3.0765273571014404,3.0862019620024195,3.0571781472994823,3.0765273571014404,32100,0.0,0.0
2024-05-13 00:00:00-04:00,3.0862017782298583,3.0958763825547484,3.047503360930298,3.066852569580078,11000,0.0,0.0
2024-05-14 00:00:00-04:00,3.0862018339762254,3.0862018339762254,3.057178020477295,3.057178020477295,2800,0.0,0.0
2024-05-15 00:00:00-04:00,3.086201850754766,3.1055510598592475,3.0765272462025255,3.095876455307007,20300,0.0,0.0
2024-05-16 00:00:00-04:00,3.1057046852199606,3.1057046852199606,2.8206872940063477,2.8206872940063477,101200,0.05,0.0
2024-05-17 00:00:00-04:00,2.9681100018746336,3.0074226798880126,2.850171967834497,2.91896915435791,14900,0.0,0.0
2024-05-20 00:00:00-04:00,2.918969070283459,2.948453577944257,2.850171885741597,2.869828224182129,14500,0.0,0.0
2024-05-21 00:00:00-04:00,2.9091410625660825,2.938625571863733,2.8698283835025493,2.8796565532684326,6200,0.0,0.0
2024-05-22 00:00:00-04:00,2.899312815351221,2.91896915435791,2.850171967834497,2.91896915435791,16300,0.0,0.0
2024-05-23 00:00:00-04:00,2.9091410614187225,2.9091410614187225,2.840343873084673,2.8501720428466797,10500,0.0,0.0
2024-05-24 00:00:00-04:00,2.840343874204899,2.8796565532684326,2.840343874204899,2.8796565532684326,23700,0.0,0.0
2024-05-28 00:00:00-04:00,2.8796564724948155,2.8796564724948155,2.8600001335144043,2.8600001335144043,3700,0.0,0.0
2024-05-29 00:00:00-04:00,2.8501720439707827,2.8796565532684326,2.840343874204899,2.8796565532684326,7100,0.0,0.0
2024-05-30 00:00:00-04:00,2.8501719640241983,2.8894846419850215,2.8501719640241983,2.8600001335144043,19100,0.0,0.0
2024-05-31 00:00:00-04:00,2.8698282213925137,2.8698282213925137,2.840343713760376,2.840343713760376,10000,0.0,0.0
2024-06-03 00:00:00-04:00,2.8403437945339927,2.8796564724948155,2.830515625043787,2.8600001335144043,7300,0.0,0.0
2024-06-04 00:00:00-04:00,2.8403437925760824,2.8501719620595134,2.8305156230926514,2.8305156230926514,5100,0.0,0.0
2024-06-05 00:00:00-04:00,2.8501719620595134,2.8501719620595134,2.8108590498037453,2.8305156230926514,6500,0.0,0.0
2024-06-06 00:00:00-04:00,2.801030954518795,2.830515698072174,2.801030954518795,2.8206872940063477,17700,0.0,0.0
2024-06-07 00:00:00-04:00,2.801030952104056,2.801030952104056,2.7027492547510206,2.761718273162842,13400,0.0,0.0
2024-06-10 00:00:00-04:00,2.751890022856363,2.781374531199012,2.7125773450661645,2.7420618534088135,18400,0.0,0.0
2024-06-11 00:00:00-04:00,2.781374531199012,2.781374531199012,2.722405514513714,2.7420618534088135,6100,0.0,0.0
2024-06-12 00:00:00-04:00,2.771546444105425,2.7912027835845947,2.751890104626256,2.7912027835845947,6100,0.0,0.0
2024-06-13 00:00:00-04:00,2.820687291574663,2.84034386536732,2.7518901034275385,2.761718273162842,4700,0.0,0.0
2024-06-14 00:00:00-04:00,2.7322337589308474,2.840343860142362,2.633952061758606,2.64378023147583,23100,0.0,0.0
2024-06-17 00:00:00-04:00,2.69292091712491,2.69292091712491,2.5749826533321074,2.6339519023895264,30100,0.0,0.0
2024-06-18 00:00:00-04:00,2.6536082375229695,2.7125772521892046,2.6044673919677734,2.6044673919677734,13800,0.0,0.0
2024-06-20 00:00:00-04:00,2.6241238138702094,2.6536083221435547,2.5749827324259247,2.6536083221435547,8500,0.0,0.0
2024-06-21 00:00:00-04:00,2.6044673919677734,2.624123730189852,2.574982650312621,2.6044673919677734,12200,0.0,0.0
2024-06-24 00:00:00-04:00,2.5749827281616615,2.6339519789327395,2.5258418811207983,2.594639301300049,10100,0.0,0.0
2024-06-25 00:00:00-04:00,2.6142955537839354,2.6142955537839354,2.5749826431274414,2.5749826431274414,3700,0.0,0.0
2024-06-26 00:00:00-04:00,2.5749828078822303,2.643780230191425,2.5749828078822303,2.614295721054077,19000,0.0,0.0
2024-06-27 00:00:00-04:00,2.6044675526069336,2.64378023147583,2.574982809133212,2.64378023147583,9800,0.0,0.0
2024-06-28 00:00:00-04:00,2.6044673919677734,2.6437800684119304,2.5946392228567343,2.6044673919677734,16700,0.0,0.0
2024-07-01 00:00:00-04:00,2.6634364937006714,2.6929210019976257,2.6044674771067626,2.6830928325653076,13500,0.0,0.0
2024-07-02 00:00:00-04:00,2.692921080061951,2.692921080061951,2.633952061758606,2.64378023147583,6200,0.0,0.0
2024-07-03 00:00:00-04:00,2.614295722324158,2.6634365709102785,2.5946393828897096,2.64378023147583,9300,0.0,0.0
2024-07-05 00:00:00-04:00,2.6142955671421118,2.673264581945113,2.6142955671421118,2.6634364128112793,6700,0.0,0.0
2024-07-08 00:00:00-04:00,2.6437801527191063,2.692920999841349,2.6437801527191063,2.6536083221435547,3200,0.0,0.0
2024-07-09 00:00:00-04:00,2.633951908363894,2.7027490923778887,2.633951908363894,2.6929209232330322,16800,0.0,0.0
2024-07-10 00:00:00-04:00,2.692921086188748,2.810859123063764,2.692921086188748,2.7912027835845947,14900,0.0,0.0
2024-07-11 00:00:00-04:00,2.801030954518795,2.8501720375597266,2.791202784775019,2.8206872940063477,13600,0.0,0.0
2024-07-12 00:00:00-04:00,2.830515625043787,2.899312811475227,2.7617182042903026,2.8600001335144043,13100,0.0,0.0
2024-07-15 00:00:00-04:00,2.8600001253472014,2.8993128031957607,2.8010308742523193,2.8010308742523193,6300,0.0,0.0
2024-07-16 00:00:00-04:00,2.8010308841425324,2.918969152426684,2.751890036658321,2.8894846439361572,10400,0.0,0.0
2024-07-17 00:00:00-04:00,2.8796564744393147,2.918969152426684,2.8796564744393147,2.8894846439361572,5500,0.0,0.0
2024-07-18 00:00:00-04:00,2.928797323861255,2.9484536628679443,2.889484645847876,2.91896915435791,12000,0.0,0.0
2024-07-19 00:00:00-04:00,2.948453658926256,2.948453658926256,2.8600001335144043,2.8600001335144043,3400,0.0,0.0
2024-07-22 00:00:00-04:00,2.9091410625660825,2.9091410625660825,2.8796565532684326,2.8796565532684326,5700,0.0,0.0
2024-07-23 00:00:00-04:00,2.8894846439361572,2.8993128134329993,2.8698283049424727,2.8894846439361572,4400,0.0,0.0
2024-07-24 00:00:00-04:00,2.8894846419850215,2.899312811475227,2.830515625043787,2.8600001335144043,11200,0.0,0.0
2024-07-25 00:00:00-04:00,2.830515531728121,2.8403437008943144,2.732233605744151,2.751889944076538,57700,0.0,0.0
2024-07-26 00:00:00-04:00,2.8010308742523193,2.8600001253472014,2.8010308742523193,2.8010308742523193,10600,0.0,0.0
2024-07-29 00:00:00-04:00,2.860000207303503,2.860000207303503,2.8206872940063477,2.8206872940063477,12200,0.0,0.0
2024-07-30 00:00:00-04:00,2.8894846419850215,2.8894846419850215,2.820687221231537,2.8600001335144043,16200,0.0,0.0
2024-07-31 00:00:00-04:00,2.8698283835025493,2.899312892800199,2.8501720439707827,2.8796565532684326,4700,0.0,0.0
2024-08-01 00:00:00-04:00,2.899312811475227,2.9287973199458444,2.8108590517413314,2.8600001335144043,9900,0.0,0.0
2024-08-02 00:00:00-04:00,2.8501720375597266,2.8501720375597266,2.7715464452874663,2.8206872940063477,27900,0.0,0.0
2024-08-05 00:00:00-04:00,2.751890020747127,2.7912026985071936,2.702749173547044,2.7125773429870605,46500,0.0,0.0
2024-08-06 00:00:00-04:00,2.781374531199012,2.781374531199012,2.702749175618615,2.7420618534088135,8400,0.0,0.0
2024-08-07 00:00:00-04:00,2.8403436978445056,2.8403436978445056,2.722405433654785,2.722405433654785,11200,0.0,0.0
2024-08-08 00:00:00-04:00,2.7912027835845947,2.8206872928033486,2.78137461384501,2.7912027835845947,7400,0.0,0.0
2024-08-09 00:00:00-04:00,2.8403437822063524,2.8403437822063524,2.7420618534088135,2.7420618534088135,9800,0.0,0.0
2024-08-12 00:00:00-04:00,2.801030792851336,2.801030792851336,2.732233608615678,2.781374454498291,11600,0.0,0.0
2024-08-13 00:00:00-04:00,2.7715463638305664,2.7813745332854887,2.761718194375644,2.7715463638305664,2400,0.0,0.0
2024-08-14 00:00:00-04:00,2.7617182743658404,2.801030953324179,2.7617182743658404,2.7912027835845947,6800,0.0,0.0
2024-08-15 00:00:00-04:00,2.8010308822511254,2.8600001335144043,2.79120271276092,2.8600001335144043,12800,0.0,0.0
2024-08-16 00:00:00-04:00,2.809999942779541,2.930000066757202,2.809999942779541,2.9100000858306885,8200,0.05,0.0
2024-08-19 00:00:00-04:00,2.9200000762939453,2.940000057220459,2.9000000953674316,2.940000057220459,8900,0.0,0.0
2024-08-20 00:00:00-04:00,2.930000066757202,2.940000057220459,2.9100000858306885,2.9100000858306885,1100,0.0,0.0
2024-08-21 00:00:00-04:00,2.930000066757202,2.940000057220459,2.9100000858306885,2.9200000762939453,6400,0.0,0.0
2024-08-22 00:00:00-04:00,2.9100000858306885,2.930000066757202,2.880000114440918,2.9200000762939453,13200,0.0,0.0
2024-08-23 00:00:00-04:00,2.890000104904175,2.930000066757202,2.880000114440918,2.930000066757202,7700,0.0,0.0
2024-08-26 00:00:00-04:00,2.890000104904175,2.930000066757202,2.819999933242798,2.9000000953674316,16000,0.0,0.0
2024-08-27 00:00:00-04:00,2.8299999237060547,2.9200000762939453,2.7799999713897705,2.9200000762939453,20300,0.0,0.0
2024-08-28 00:00:00-04:00,2.940000057220459,2.940000057220459,2.8499999046325684,2.9000000953674316,8900,0.0,0.0
2024-08-29 00:00:00-04:00,2.9200000762939453,2.940000057220459,2.9000000953674316,2.930000066757202,6300,0.0,0.0
2024-08-30 00:00:00-04:00,2.930000066757202,2.950000047683716,2.9000000953674316,2.9200000762939453,8900,0.0,0.0
2024-09-03 00:00:00-04:00,2.9200000762939453,2.9200000762939453,2.859999895095825,2.890000104904175,6800,0.0,0.0
2024-09-04 00:00:00-04:00,2.859999895095825,2.890000104904175,2.859999895095825,2.890000104904175,2800,0.0,0.0
2024-09-05 00:00:00-04:00,2.859999895095825,2.869999885559082,2.859999895095825,2.869999885559082,5800,0.0,0.0
