Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.557400655531485,30.626068673082155,29.723570718709464,30.047292709350586,109900,0.0,0.0
2023-11-08 00:00:00-05:00,29.949194249294624,29.949194249294624,28.90935847074195,29.2232723236084,86500,0.0,0.0
2023-11-09 00:00:00-05:00,29.233080818803,29.233080818803,28.467920820899508,28.72297477722168,117700,0.0,0.0
2023-11-10 00:00:00-05:00,28.899547710748983,29.007455653242506,28.409059784597268,28.821069717407227,81900,0.0,0.0
2023-11-13 00:00:00-05:00,28.585637993726333,29.2723218929658,28.4581119461286,29.154603958129883,90700,0.0,0.0
2023-11-14 00:00:00-05:00,30.469113312407924,31.99943531216241,30.449495214881942,31.813051223754883,181100,0.0,0.0
2023-11-15 00:00:00-05:00,31.754186319036986,32.45068199686324,31.754186319036986,32.254486083984375,164900,0.0,0.0
2023-11-16 00:00:00-05:00,32.12696112522713,32.12696112522713,31.263703145740692,31.361799240112305,103900,0.0,0.0
2023-11-17 00:00:00-05:00,31.793428392037114,32.12696034376429,31.391228427494877,31.528564453125,213400,0.0,0.0
2023-11-20 00:00:00-05:00,31.567804169552794,32.07791207704468,31.077316228748217,31.381418228149414,98100,0.0,0.0
2023-11-21 00:00:00-05:00,31.008649577195232,31.14598560790723,30.292535730186582,30.331775665283203,97600,0.0,0.0
2023-11-22 00:00:00-05:00,30.714353205753532,30.73397317172314,30.37101128553718,30.64568519592285,60500,0.0,0.0
2023-11-24 00:00:00-05:00,30.567208345685888,30.900740295384605,30.478920366585463,30.81245231628418,33400,0.0,0.0
2023-11-27 00:00:00-05:00,30.68492787806646,30.930171861478257,30.361205894805416,30.704545974731445,97000,0.0,0.0
2023-11-28 00:00:00-05:00,30.7830223662297,30.82226229963567,30.15519840023824,30.81245231628418,104300,0.0,0.0
2023-11-29 00:00:00-05:00,31.19503140961751,31.891523367866107,30.93997933410602,31.057695388793945,190800,0.0,0.0
2023-11-30 00:00:00-05:00,31.244081869608,31.244081869608,30.577017977871552,30.743783950805664,187400,0.0,0.0
2023-12-01 00:00:00-05:00,30.783021412957485,32.32315507231364,30.77321330097273,32.234867095947266,249000,0.0,0.0
2023-12-04 00:00:00-05:00,32.06809951115862,33.04907537100335,31.84247551244945,32.911739349365234,192600,0.0,0.0
2023-12-05 00:00:00-05:00,32.89212154916164,32.89212154916164,32.30353749134509,32.48992156982422,134300,0.0,0.0
2023-12-06 00:00:00-05:00,32.58802024575793,33.51013623469674,32.362396240234375,32.362396240234375,211700,0.0,0.0
2023-12-07 00:00:00-05:00,32.62725543972091,33.23546316692828,32.450683227770625,33.215843200683594,178000,0.0,0.0
2023-12-08 00:00:00-05:00,33.14717333795716,33.745569177546834,32.87249756800367,33.48070526123047,129600,0.0,0.0
2023-12-11 00:00:00-05:00,33.362989478471114,33.362989478471114,32.970601354737624,33.09812927246094,132500,0.0,0.0
2023-12-12 00:00:00-05:00,33.09812778646985,33.39241980158882,32.80383202922488,32.82345199584961,111900,0.0,0.0
2023-12-13 00:00:00-05:00,33.098130273913334,35.24646626207559,32.84307443074946,35.197418212890625,182200,0.0,0.0
2023-12-14 00:00:00-05:00,36.207821726216565,37.21822574499677,35.992005822350414,36.79640579223633,332300,0.0,0.0
2023-12-15 00:00:00-05:00,37.02202693017258,37.24765090653448,36.619827017157775,36.77678298950195,1073100,0.0,0.0
2023-12-18 00:00:00-05:00,36.87488092684104,36.933740822732815,35.7663772113633,35.90371322631836,170100,0.0,0.0
2023-12-19 00:00:00-05:00,36.10972549461147,36.923933574307036,35.805621607763655,36.345157623291016,172600,0.0,0.0
2023-12-20 00:00:00-05:00,36.05086350588747,37.17898726210578,35.61923546685989,35.62904357910156,223800,0.0,0.0
2023-12-21 00:00:00-05:00,36.031247282344154,36.51192715889299,35.77619517417887,36.46287536621094,151500,0.0,0.0
2023-12-22 00:00:00-05:00,36.77678298950195,37.12993112068218,36.688495021175505,36.77678298950195,134700,0.0,0.0
2023-12-26 00:00:00-05:00,37.03184062185463,37.57137662421139,36.75716856439143,37.424232482910156,89700,0.0,0.0
2023-12-27 00:00:00-05:00,37.34575058920271,37.777378619262805,37.080886658668355,37.46346664428711,115200,0.0,0.0
2023-12-28 00:00:00-05:00,37.32533775491548,37.5621339719937,37.098402714820836,37.20693588256836,93200,0.22,0.0
2023-12-29 00:00:00-05:00,37.088537925797276,37.305604262180566,36.40774409415154,36.516273498535156,99300,0.0,0.0
2024-01-02 00:00:00-05:00,36.05254778670414,37.06880611402858,36.05254778670414,36.69387435913086,174800,0.0,0.0
2024-01-03 00:00:00-05:00,36.41760800754036,36.52614117266997,35.19414836945363,35.25334930419922,161700,0.0,0.0
2024-01-04 00:00:00-05:00,35.39148311187584,35.93414520525746,35.38161817074882,35.746681213378906,127800,0.0,0.0
2024-01-05 00:00:00-05:00,35.39148255008487,36.28934273071726,35.39148255008487,35.79601287841797,170000,0.0,0.0
2024-01-08 00:00:00-05:00,35.74668459013374,36.03281683935226,35.44081869298893,35.78615188598633,99100,0.0,0.0
2024-01-09 00:00:00-05:00,35.25335211455229,35.49015210860413,34.96721988618373,35.3421516418457,84100,0.0,0.0
2024-01-10 00:00:00-05:00,35.10535430908203,35.31255194498999,34.78961973899282,35.10535430908203,148700,0.0,0.0
2024-01-11 00:00:00-05:00,34.7698900247818,34.80935355290137,33.84242748352168,34.41469192504883,412300,0.0,0.0
2024-01-12 00:00:00-05:00,34.7797539217411,34.7797539217411,33.891758699067054,34.168025970458984,116400,0.0,0.0
2024-01-16 00:00:00-05:00,33.61549722369229,33.87203086522141,33.220831820020514,33.30963134765625,157000,0.0,0.0
2024-01-17 00:00:00-05:00,32.58936944574178,33.398430117483976,32.58936944574178,33.043235778808594,146800,0.0,0.0
2024-01-18 00:00:00-05:00,33.201102941354165,33.78323235928065,32.95443799755156,33.22083282470703,110400,0.0,0.0
2024-01-19 00:00:00-05:00,33.45762923841195,34.22722257611644,33.043233983896585,34.21735763549805,138200,0.0,0.0
2024-01-22 00:00:00-05:00,34.582421444323806,36.98987350111782,34.582421444323806,35.50001525878906,167400,0.0,0.0
2024-01-23 00:00:00-05:00,35.953876941191375,35.953876941191375,34.60215425011407,34.89815139770508,147200,0.0,0.0
2024-01-24 00:00:00-05:00,35.12508506124059,35.39148364135336,34.789620600780964,35.02642059326172,114400,0.0,0.0
2024-01-25 00:00:00-05:00,35.51975169188587,36.1413484003602,34.118696626222814,34.2469596862793,201400,0.0,0.0
2024-01-26 00:00:00-05:00,34.582422160413245,34.83895579332197,34.30615864541133,34.7600212097168,107300,0.0,0.0
2024-01-29 00:00:00-05:00,34.7106906681667,36.00321630911981,34.57255890393518,35.953880310058594,134600,0.0,0.0
2024-01-30 00:00:00-05:00,36.01308297118763,36.09201756241008,35.717085781720385,35.805885314941406,146400,0.0,0.0
2024-01-31 00:00:00-05:00,34.87841918558818,35.31255186611104,34.04962487999954,34.098960876464844,251300,0.0,0.0
2024-02-01 00:00:00-05:00,34.53309009712067,34.72055408839126,32.757103359173236,34.069358825683594,288000,0.0,0.0
2024-02-02 00:00:00-05:00,33.54642955804196,34.87841863791159,33.34909686670363,34.48375701904297,233200,0.0,0.0
2024-02-05 00:00:00-05:00,34.10882840577414,34.42455923530879,33.51683404134877,33.872032165527344,193600,0.0,0.0
2024-02-06 00:00:00-05:00,33.802960361459526,34.27656033935549,33.556295431384115,33.724029541015625,175300,0.0,0.0
2024-02-07 00:00:00-05:00,33.7437629699707,33.89175966877885,32.816300430017236,33.7437629699707,131000,0.0,0.0
2024-02-08 00:00:00-05:00,33.78323058357522,34.16802727347237,33.763496937451244,34.049625396728516,143600,0.0,0.0
2024-02-09 00:00:00-05:00,34.24695863047824,35.282950603457934,33.36883206515442,35.01655578613281,202800,0.0,0.0
2024-02-12 00:00:00-05:00,34.8981524575754,36.15121072544754,34.8981524575754,35.480281829833984,194800,0.0,0.0
2024-02-13 00:00:00-05:00,34.079230482878856,34.53309308873101,32.97416879409738,33.47736740112305,195600,0.0,0.0
2024-02-14 00:00:00-05:00,34.010162788921775,34.50349266395083,33.16163480166247,33.97069549560547,136900,0.0,0.0
2024-02-15 00:00:00-05:00,34.335756860424276,35.884812290719104,33.990427470412584,35.47041702270508,141800,0.0,0.0
2024-02-16 00:00:00-05:00,35.05601804523043,35.42108484530369,34.62188913085584,35.125083923339844,136000,0.0,0.0
2024-02-20 00:00:00-05:00,34.70082105699241,35.2237532756859,34.60215658906212,34.690956115722656,90300,0.0,0.0
2024-02-21 00:00:00-05:00,34.45415341375008,34.54295293342708,34.138422624633606,34.2568244934082,177300,0.0,0.0
2024-02-22 00:00:00-05:00,34.09896036122551,34.23709211610174,33.46749499580723,33.80295944213867,116000,0.0,0.0
2024-02-23 00:00:00-05:00,33.77336212619803,34.26669199148951,33.368831787211334,33.69443130493164,105400,0.0,0.0
2024-02-26 00:00:00-05:00,33.34909864078507,33.724030397892435,33.00376923542844,33.30963134765625,108200,0.0,0.0
2024-02-27 00:00:00-05:00,33.704293816721474,34.059491896337605,33.16163175677812,33.23069763183594,83500,0.0,0.0
2024-02-28 00:00:00-05:00,32.895238407680225,33.44776925947167,32.737372987712455,33.10243606567383,120900,0.0,0.0
2024-02-29 00:00:00-05:00,33.87203065991672,34.306159590277744,33.48723019995538,33.66482925415039,124000,0.0,0.0
2024-03-01 00:00:00-05:00,33.45762937542944,33.61549477262578,32.737368265483134,33.526695251464844,123000,0.0,0.0
2024-03-04 00:00:00-05:00,33.58589899084212,34.42455827775121,33.23070087654378,33.280033111572266,90900,0.0,0.0
2024-03-05 00:00:00-05:00,33.02350532724279,34.73042636146822,33.02350532724279,34.43442916870117,103900,0.0,0.0
2024-03-06 00:00:00-05:00,34.52322843241167,35.15469010904927,33.58590085948653,34.454158782958984,93500,0.0,0.0
2024-03-07 00:00:00-05:00,35.03628529785505,35.28295022994411,34.59229143114127,34.710689544677734,92500,0.0,0.0
2024-03-08 00:00:00-05:00,35.273084355986356,35.411216112094216,34.7501559182043,34.78961944580078,76900,0.0,0.0
2024-03-11 00:00:00-04:00,34.50348953345811,34.779753033990424,34.50348953345811,34.582420349121094,70500,0.0,0.0
2024-03-12 00:00:00-04:00,34.414691740005544,34.42455668103037,33.73389413124187,33.75362777709961,84800,0.0,0.0
2024-03-13 00:00:00-04:00,33.63523036612572,34.316024225257024,33.516832252322054,33.69443130493164,70000,0.0,0.0
2024-03-14 00:00:00-04:00,33.54642802230747,33.54642802230747,32.67816647845213,32.92483139038086,99700,0.0,0.0
2024-03-15 00:00:00-04:00,32.836031882422965,33.74376071580179,32.836031882422965,33.605628967285156,344400,0.0,0.0
2024-03-18 00:00:00-04:00,33.69443148883783,33.79309595691137,32.91496939410897,33.00376892089844,116800,0.0,0.0
2024-03-19 00:00:00-04:00,32.9347010934804,33.556293980451684,32.81629922222189,32.83603286743164,91500,0.0,0.0
2024-03-20 00:00:00-04:00,32.747235760880955,34.68109173216371,32.470972235186956,34.30615997314453,128000,0.0,0.0
2024-03-21 00:00:00-04:00,34.65148648074458,35.12508266965178,34.572555664497344,34.89815139770508,140300,0.0,0.0
2024-03-22 00:00:00-04:00,34.75015466567655,34.96721723296168,34.22722248293489,34.562686920166016,164400,0.0,0.0
2024-03-25 00:00:00-04:00,34.730423056784666,35.332286090967095,34.562688946431585,34.72055435180664,77700,0.0,0.0
2024-03-26 00:00:00-04:00,34.87841687657763,34.87841687657763,34.23709036687463,34.296287536621094,81200,0.0,0.0
2024-03-27 00:00:00-04:00,34.65375373279023,35.6864128112793,34.27643388015647,35.6864128112793,157500,0.22,0.0
2024-03-28 00:00:00-04:00,35.626838339550524,36.25239044751376,34.93177665403213,35.865142822265625,163200,0.0,0.0
2024-04-01 00:00:00-04:00,36.0935206144464,36.0935206144464,34.05798573608536,35.11050796508789,101700,0.0,0.0
2024-04-02 00:00:00-04:00,34.56438705710614,34.83248243083686,33.83953828566292,34.038124084472656,149800,0.0,0.0
2024-04-03 00:00:00-04:00,33.700523352739566,34.11756186866941,33.700523352739566,33.72038269042969,93900,0.0,0.0
2024-04-04 00:00:00-04:00,34.008337093189596,34.60410206730082,33.928899743158055,33.95869064331055,107300,0.0,0.0
2024-04-05 00:00:00-04:00,33.87925350904516,34.25657334853534,33.65087680792202,33.79981994628906,83000,0.0,0.0
2024-04-08 00:00:00-04:00,34.10762973098268,34.34593799146563,33.859393695712704,34.15727996826172,95900,0.0,0.0
2024-04-09 00:00:00-04:00,34.196996589992004,34.792765377531865,34.09770368595944,34.266502380371094,78300,0.0,0.0
2024-04-10 00:00:00-04:00,33.283490326769396,33.52179481567546,31.94301337249193,32.508995056152344,198300,0.0,0.0
2024-04-11 00:00:00-04:00,32.5487100202322,32.58842869773458,31.98273212305876,32.44941711425781,130800,0.0,0.0
2024-04-12 00:00:00-04:00,32.171392978392305,32.44941613697256,31.625272542526886,31.774213790893555,181200,0.0,0.0
2024-04-15 00:00:00-04:00,32.04230944705901,32.35012350937999,31.16851749979218,31.575624465942383,117800,0.0,0.0
2024-04-16 00:00:00-04:00,31.257881488522113,31.47633041431838,30.880563543614148,31.019575119018555,124600,0.0,0.0
2024-04-17 00:00:00-04:00,31.456471432179075,31.456471432179075,30.652187189279807,30.761409759521484,157600,0.0,0.0
2024-04-18 00:00:00-04:00,30.78126872607844,31.327387252371953,30.61246814440561,31.0394344329834,168100,0.0,0.0
2024-04-19 00:00:00-04:00,30.850775000219933,32.13167388615206,30.850775000219933,32.082027435302734,155200,0.0,0.0
2024-04-22 00:00:00-04:00,32.419629262911734,33.253702532589955,32.18132099109732,32.9856071472168,107900,0.0,0.0
2024-04-23 00:00:00-04:00,33.055113597526585,34.206928727439546,32.965748467284136,33.869327545166016,140200,0.0,0.0
2024-04-24 00:00:00-04:00,33.37285304758394,34.35586562196714,33.37285304758394,34.25657272338867,147400,0.0,0.0
2024-04-25 00:00:00-04:00,33.5714447773722,33.5714447773722,31.22809585850553,31.327388763427734,256200,0.0,0.0
2024-04-26 00:00:00-04:00,31.456472620628983,31.76428479294241,31.178447562283807,31.2976016998291,179300,0.0,0.0
2024-04-29 00:00:00-04:00,31.25788178122792,31.516047490746963,30.761409699973765,30.811058044433594,122300,0.0,0.0
2024-04-30 00:00:00-04:00,30.523104169871072,30.781269886508678,30.01670240576162,30.195432662963867,142800,0.0,0.0
2024-05-01 00:00:00-04:00,30.33444311146229,31.49618784603139,30.165642529725215,31.029504776000977,202000,0.0,0.0
2024-05-02 00:00:00-04:00,31.277742114437306,31.53590783217257,30.870635146363828,31.47633171081543,130800,0.0,0.0
2024-05-03 00:00:00-04:00,31.992662933543755,31.992662933543755,31.218165785488157,31.625272750854492,183100,0.0,0.0
2024-05-06 00:00:00-04:00,31.72456808466115,31.833792553178235,31.18837730527632,31.23802375793457,114600,0.0,0.0
2024-05-07 00:00:00-04:00,31.38696653188939,31.724567708860537,31.367107193505028,31.506118774414062,120800,0.0,0.0
2024-05-08 00:00:00-04:00,31.18837680206047,31.625272775188833,31.18837680206047,31.60541343688965,108600,0.0,0.0
2024-05-09 00:00:00-04:00,31.57562433112197,31.933084843831285,31.56569655589403,31.67491912841797,283500,0.0,0.0
2024-05-10 00:00:00-04:00,31.794073399704462,31.80400117497479,31.327388418587834,31.575624465942383,145600,0.0,0.0
2024-05-13 00:00:00-04:00,31.655060012251663,31.77421414862092,31.386966519729643,31.516048431396484,110800,0.0,0.0
2024-05-14 00:00:00-04:00,31.96287221869904,31.972803781789672,31.15858795241612,31.48625946044922,111700,0.0,0.0
2024-05-15 00:00:00-04:00,31.97280364449429,32.01252232112326,31.277741954613255,31.585554122924805,145300,0.0,0.0
2024-05-16 00:00:00-04:00,31.555766415149886,32.23096686011169,31.446541950367653,32.0224494934082,128800,0.0,0.0
2024-05-17 00:00:00-04:00,32.171394045841424,32.70758104263957,32.171394045841424,32.36997985839844,117900,0.0,0.0
2024-05-20 00:00:00-04:00,32.46927517777441,32.64800543173391,31.972803091838358,31.99266242980957,93000,0.0,0.0
2024-05-21 00:00:00-04:00,31.853652423600796,32.26075940264567,31.774215067796135,32.21110916137695,151600,0.0,0.0
2024-05-22 00:00:00-04:00,32.25082634635328,32.270685684385136,31.813932272996766,31.92315673828125,113500,0.0,0.0
2024-05-23 00:00:00-04:00,31.94301331082555,31.94301331082555,31.01957678947952,31.188377380371094,114000,0.0,0.0
2024-05-24 00:00:00-04:00,31.31746071717687,31.535907757563393,30.989787315760964,31.525978088378906,127000,0.0,0.0
2024-05-28 00:00:00-04:00,31.635202917346998,31.724568047138774,31.168517929792,31.267812728881836,108800,0.0,0.0
2024-05-29 00:00:00-04:00,30.562822015623915,30.900423182518534,30.374162094384996,30.801128387451172,158300,0.0,0.0
2024-05-30 00:00:00-04:00,31.327388838444243,31.466402314671587,30.999717327300345,31.277742385864258,233500,0.0,0.0
2024-05-31 00:00:00-04:00,31.436613231511075,31.635202829137008,30.940141131337,31.327388763427734,136100,0.0,0.0
2024-06-03 00:00:00-04:00,31.704707536417065,31.704707536417065,30.59260923672865,30.72169303894043,102000,0.0,0.0
2024-06-04 00:00:00-04:00,30.50324493151753,30.55289327750907,30.04649151173983,30.125926971435547,74700,0.0,0.0
2024-06-05 00:00:00-04:00,30.443668037968585,30.72169308679645,29.996842404832854,30.681974411010742,106000,0.0,0.0
2024-06-06 00:00:00-04:00,30.5429641228737,31.158588472414372,30.51317511477691,31.118871688842773,115800,0.0,0.0
2024-06-07 00:00:00-04:00,30.672044358459893,31.247951892915108,30.592608901772646,30.969928741455078,96600,0.0,0.0
2024-06-10 00:00:00-04:00,30.552893618488646,30.5727529571069,29.64931454415659,29.88762092590332,159200,0.0,0.0
2024-06-11 00:00:00-04:00,29.679100181864737,29.81811365138679,29.4209344743417,29.57980728149414,161400,0.0,0.0
2024-06-12 00:00:00-04:00,30.691904177415378,31.188376262969026,30.17557275390581,30.612468719482422,152500,0.0,0.0
2024-06-13 00:00:00-04:00,30.672045219895633,30.672045219895633,30.076280224954335,30.334444046020508,97000,0.0,0.0
2024-06-14 00:00:00-04:00,29.808185577392578,29.8578320302341,29.540090186710493,29.808185577392578,92900,0.0,0.0
2024-06-17 00:00:00-04:00,29.61952483311428,30.433738758226976,29.49044292294135,30.40395164489746,78200,0.0,0.0
2024-06-18 00:00:00-04:00,30.225221707083367,30.60253966638582,30.155715916729555,30.1656436920166,100500,0.0,0.0
2024-06-20 00:00:00-04:00,30.165643557049258,30.45359828024468,29.778395930301638,30.264938354492188,129200,0.0,0.0
2024-06-21 00:00:00-04:00,30.284798052358425,30.284798052358425,29.847902074756302,30.006772994995117,426900,0.0,0.0
2024-06-24 00:00:00-04:00,30.24507902837241,30.572752428232903,29.986915206364138,30.255008697509766,327400,0.0,0.0
2024-06-25 00:00:00-04:00,30.066351323687073,30.284798367818198,29.758537255363628,29.788326263427734,115700,0.0,0.0
2024-06-26 00:00:00-04:00,29.500370591491425,30.721693368636576,29.321642230488184,30.483386993408203,163800,0.0,0.0
2024-06-27 00:00:00-04:00,30.533032794406417,31.049364210016318,30.165642623405724,30.959999084472656,127800,0.0,0.0
2024-06-28 00:00:00-04:00,31.3700008392334,32.119998931884766,31.219999313354492,31.920000076293945,391400,0.22,0.0
2024-07-01 00:00:00-04:00,31.68000030517578,32.2400016784668,30.760000228881836,31.649999618530273,139000,0.0,0.0
2024-07-02 00:00:00-04:00,31.649999618530273,32.7400016784668,31.18000030517578,32.58000183105469,165900,0.0,0.0
2024-07-03 00:00:00-04:00,32.63999938964844,32.63999938964844,32.040000915527344,32.13999938964844,109000,0.0,0.0
2024-07-05 00:00:00-04:00,32.029998779296875,32.650001525878906,31.760000228881836,31.8799991607666,108700,0.0,0.0
2024-07-08 00:00:00-04:00,32.060001373291016,32.59000015258789,31.780000686645508,31.860000610351562,198500,0.0,0.0
2024-07-09 00:00:00-04:00,31.579999923706055,32.18000030517578,31.549999237060547,31.969999313354492,230000,0.0,0.0
2024-07-10 00:00:00-04:00,32.08000183105469,33.220001220703125,32.08000183105469,33.189998626708984,136800,0.0,0.0
2024-07-11 00:00:00-04:00,34.130001068115234,35.20000076293945,33.79999923706055,35.04999923706055,188500,0.0,0.0
2024-07-12 00:00:00-04:00,35.61000061035156,35.939998626708984,34.81999969482422,35.11000061035156,236700,0.0,0.0
2024-07-15 00:00:00-04:00,35.7400016784668,36.869998931884766,35.7400016784668,36.0099983215332,333600,0.0,0.0
2024-07-16 00:00:00-04:00,36.529998779296875,38.06999969482422,36.529998779296875,37.900001525878906,273500,0.0,0.0
2024-07-17 00:00:00-04:00,37.400001525878906,38.9900016784668,37.400001525878906,38.84000015258789,385600,0.0,0.0
2024-07-18 00:00:00-04:00,38.439998626708984,39.369998931884766,37.849998474121094,38.209999084472656,306200,0.0,0.0
2024-07-19 00:00:00-04:00,38.25,39.31999969482422,35.849998474121094,38.150001525878906,164800,0.0,0.0
2024-07-22 00:00:00-04:00,37.86000061035156,39.040000915527344,37.560001373291016,38.81999969482422,142700,0.0,0.0
2024-07-23 00:00:00-04:00,38.599998474121094,40.290000915527344,38.599998474121094,39.66999816894531,254400,0.0,0.0
2024-07-24 00:00:00-04:00,39.310001373291016,40.5,39.29999923706055,39.34000015258789,178100,0.0,0.0
2024-07-25 00:00:00-04:00,42.0,45.40999984741211,41.560001373291016,44.150001525878906,869900,0.0,0.0
2024-07-26 00:00:00-04:00,44.31999969482422,44.86000061035156,42.20000076293945,43.189998626708984,422100,0.0,0.0
2024-07-29 00:00:00-04:00,43.099998474121094,43.470001220703125,41.65999984741211,41.84000015258789,247600,0.0,0.0
2024-07-30 00:00:00-04:00,41.869998931884766,42.36000061035156,41.54999923706055,41.84000015258789,178200,0.0,0.0
2024-07-31 00:00:00-04:00,42.0099983215332,43.119998931884766,41.41999816894531,41.79999923706055,246600,0.0,0.0
2024-08-01 00:00:00-04:00,41.790000915527344,41.790000915527344,39.47999954223633,40.04999923706055,236400,0.0,0.0
2024-08-02 00:00:00-04:00,38.279998779296875,39.560001373291016,37.58000183105469,39.18000030517578,198100,0.0,0.0
2024-08-05 00:00:00-04:00,37.130001068115234,38.970001220703125,36.470001220703125,38.54999923706055,260800,0.0,0.0
2024-08-06 00:00:00-04:00,38.38999938964844,38.849998474121094,38.040000915527344,38.290000915527344,113400,0.0,0.0
2024-08-07 00:00:00-04:00,38.81999969482422,39.20000076293945,37.79999923706055,38.20000076293945,118400,0.0,0.0
2024-08-08 00:00:00-04:00,39.0,39.959999084472656,39.0,39.93000030517578,243300,0.0,0.0
2024-08-09 00:00:00-04:00,39.79999923706055,39.79999923706055,38.58000183105469,39.08000183105469,137100,0.0,0.0
2024-08-12 00:00:00-04:00,39.560001373291016,40.25,38.63999938964844,38.90999984741211,148200,0.0,0.0
2024-08-13 00:00:00-04:00,39.52000045776367,39.650001525878906,38.650001525878906,39.58000183105469,153500,0.0,0.0
2024-08-14 00:00:00-04:00,39.7400016784668,39.7400016784668,38.630001068115234,39.119998931884766,102200,0.0,0.0
2024-08-15 00:00:00-04:00,40.15999984741211,40.619998931884766,39.790000915527344,39.95000076293945,122100,0.0,0.0
2024-08-16 00:00:00-04:00,39.93000030517578,41.08000183105469,39.93000030517578,41.0,152400,0.0,0.0
2024-08-19 00:00:00-04:00,41.060001373291016,42.22999954223633,40.959999084472656,41.810001373291016,409600,0.0,0.0
2024-08-20 00:00:00-04:00,41.5099983215332,41.5099983215332,40.7599983215332,40.97999954223633,143300,0.0,0.0
2024-08-21 00:00:00-04:00,41.349998474121094,41.349998474121094,40.47999954223633,40.95000076293945,79700,0.0,0.0
2024-08-22 00:00:00-04:00,40.779998779296875,41.5,40.43000030517578,41.029998779296875,64400,0.0,0.0
2024-08-23 00:00:00-04:00,41.43000030517578,44.0,41.43000030517578,42.95000076293945,188300,0.0,0.0
2024-08-26 00:00:00-04:00,43.279998779296875,43.41999816894531,42.2400016784668,42.27000045776367,129600,0.0,0.0
2024-08-27 00:00:00-04:00,42.06999969482422,42.06999969482422,41.38999938964844,41.52000045776367,103300,0.0,0.0
2024-08-28 00:00:00-04:00,41.56999969482422,42.380001068115234,41.27000045776367,41.91999816894531,193100,0.0,0.0
2024-08-29 00:00:00-04:00,42.400001525878906,42.439998626708984,41.65999984741211,42.0,125000,0.0,0.0
2024-08-30 00:00:00-04:00,42.099998474121094,42.54999923706055,41.83000183105469,42.47999954223633,126200,0.0,0.0
2024-09-03 00:00:00-04:00,41.93000030517578,42.65999984741211,41.93000030517578,42.25,148500,0.0,0.0
2024-09-04 00:00:00-04:00,41.9900016784668,42.369998931884766,41.33000183105469,41.560001373291016,157400,0.0,0.0
2024-09-05 00:00:00-04:00,41.849998474121094,41.93000030517578,41.130001068115234,41.470001220703125,116100,0.0,0.0
2024-09-06 00:00:00-04:00,41.54999923706055,41.9900016784668,40.59000015258789,40.91999816894531,144700,0.0,0.0
2024-09-09 00:00:00-04:00,40.97999954223633,41.540000915527344,40.630001068115234,41.2599983215332,196800,0.0,0.0
2024-09-10 00:00:00-04:00,41.25,41.529998779296875,40.54999923706055,41.36000061035156,170600,0.0,0.0
2024-09-11 00:00:00-04:00,40.91999816894531,41.400001525878906,39.880001068115234,41.209999084472656,164000,0.0,0.0
2024-09-12 00:00:00-04:00,41.560001373291016,41.72999954223633,40.90999984741211,41.25,126200,0.0,0.0
2024-09-13 00:00:00-04:00,41.86000061035156,42.5,41.65999984741211,42.43000030517578,147000,0.0,0.0
2024-09-16 00:00:00-04:00,42.5,42.970001220703125,41.90999984741211,42.709999084472656,134700,0.0,0.0
2024-09-17 00:00:00-04:00,43.0,44.13999938964844,42.540000915527344,42.849998474121094,252600,0.0,0.0
2024-09-18 00:00:00-04:00,43.029998779296875,44.790000915527344,42.2400016784668,43.099998474121094,210400,0.0,0.0
2024-09-19 00:00:00-04:00,43.7599983215332,44.599998474121094,43.11000061035156,44.540000915527344,231900,0.0,0.0
2024-09-20 00:00:00-04:00,44.2400016784668,44.54999923706055,43.439998626708984,43.619998931884766,655400,0.0,0.0
2024-09-23 00:00:00-04:00,43.86000061035156,44.0,43.02000045776367,43.2400016784668,155500,0.0,0.0
2024-09-24 00:00:00-04:00,43.150001525878906,43.290000915527344,42.06999969482422,42.150001525878906,140000,0.0,0.0
2024-09-25 00:00:00-04:00,42.16999816894531,42.16999816894531,41.310001373291016,41.40999984741211,136400,0.0,0.0
2024-09-26 00:00:00-04:00,41.95000076293945,41.97999954223633,41.369998931884766,41.40999984741211,118100,0.0,0.0
2024-09-27 00:00:00-04:00,41.79999923706055,41.9900016784668,41.119998931884766,41.29999923706055,123900,0.0,0.0
2024-09-30 00:00:00-04:00,41.11000061035156,41.970001220703125,40.81999969482422,41.59000015258789,151600,0.0,0.0
2024-10-01 00:00:00-04:00,41.41999816894531,41.41999816894531,40.0,40.31999969482422,135600,0.0,0.0
2024-10-02 00:00:00-04:00,40.380001068115234,41.25,40.380001068115234,40.619998931884766,111100,0.0,0.0
2024-10-03 00:00:00-04:00,40.529998779296875,41.06999969482422,40.11000061035156,41.029998779296875,202700,0.0,0.0
2024-10-04 00:00:00-04:00,41.58000183105469,42.099998474121094,41.27000045776367,41.72999954223633,124300,0.0,0.0
2024-10-07 00:00:00-04:00,41.61000061035156,41.689998626708984,41.150001525878906,41.40999984741211,124400,0.0,0.0
2024-10-08 00:00:00-04:00,41.54999923706055,41.630001068115234,41.06999969482422,41.06999969482422,111600,0.0,0.0
2024-10-09 00:00:00-04:00,40.93000030517578,41.7400016784668,40.91999816894531,41.380001068115234,87800,0.0,0.0
2024-10-10 00:00:00-04:00,41.279998779296875,41.459999084472656,40.81999969482422,41.349998474121094,199600,0.0,0.0
2024-10-11 00:00:00-04:00,41.529998779296875,43.08000183105469,41.529998779296875,42.560001373291016,157100,0.0,0.0
