Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,165.02279301990632,165.8895394802834,162.60759190449446,163.01661682128906,492800,0.0,0.0
2023-11-08 00:00:00-05:00,163.6204227144988,165.06176567695726,163.10427113339037,164.5748291015625,494200,0.0,0.0
2023-11-09 00:00:00-05:00,165.07148179290823,165.07148179290823,161.37076123496584,162.02325439453125,526100,0.0,0.0
2023-11-10 00:00:00-05:00,163.4159223707816,164.2437056566667,161.3123527381935,163.8054656982422,457000,0.0,0.0
2023-11-13 00:00:00-05:00,162.51996628193163,163.17245955038769,160.4553449687731,160.97149658203125,512000,0.0,0.0
2023-11-14 00:00:00-05:00,165.64608457605132,170.4472870504647,165.21757800193123,167.37957763671875,1245300,0.0,0.0
2023-11-15 00:00:00-05:00,167.0289807781205,168.5871837824261,166.27910914216267,166.4933624267578,701900,0.0,0.0
2023-11-16 00:00:00-05:00,167.23348583531674,167.74963737689728,165.1396646655182,165.3831329345703,670700,0.0,0.0
2023-11-17 00:00:00-05:00,166.97055788598388,166.97055788598388,162.9971534296823,164.62351989746094,833000,0.0,0.0
2023-11-20 00:00:00-05:00,163.8833679860824,166.71734234107265,162.24726827193828,166.69786071777344,1035800,0.0,0.0
2023-11-21 00:00:00-05:00,166.26936725212062,167.68148041989977,165.42210232347827,166.28884887695312,682800,0.0,0.0
2023-11-22 00:00:00-05:00,168.33398368967465,168.68457862592766,167.06794559430963,168.01260375976562,799600,0.0,0.0
2023-11-24 00:00:00-05:00,167.7983564626504,168.84039306640625,167.04846993276246,168.84039306640625,414800,0.0,0.0
2023-11-27 00:00:00-05:00,168.34371956459125,168.92804942037415,167.10689645725526,167.3893280029297,881100,0.0,0.0
2023-11-28 00:00:00-05:00,166.7270643581693,169.0546203696006,165.84083631001957,167.67172241210938,890400,0.0,0.0
2023-11-29 00:00:00-05:00,170.26223743115074,170.5544023358781,166.07458009038982,166.3667449951172,899700,0.0,0.0
2023-11-30 00:00:00-05:00,166.41543940043715,168.62612062907732,166.09405949554088,168.42161560058594,1353400,0.0,0.0
2023-12-01 00:00:00-05:00,168.38267109443092,173.32994875593107,167.7983560878743,173.29100036621094,1174600,0.0,0.0
2023-12-04 00:00:00-05:00,172.05417050305098,174.39147501819238,172.05417050305098,173.09622192382812,1011000,0.0,0.0
2023-12-05 00:00:00-05:00,172.16130834627518,172.75537161075832,169.80453691377076,171.16795349121094,1195900,0.0,0.0
2023-12-06 00:00:00-05:00,171.64513506761557,172.44371814802386,170.18432540746565,170.41806030273438,933800,0.0,0.0
2023-12-07 00:00:00-05:00,170.65179218784414,171.62566536223596,169.24941243909987,170.79788208007812,679000,0.0,0.0
2023-12-08 00:00:00-05:00,170.42779827524893,171.21663313536013,169.4052285135725,171.158203125,588600,0.0,0.0
2023-12-11 00:00:00-05:00,170.3693658475177,171.05107405892102,169.12280944377326,170.82708740234375,691800,0.0,0.0
2023-12-12 00:00:00-05:00,171.10948706429085,172.1223233292595,169.67789253254767,170.26222229003906,842100,0.0,0.0
2023-12-13 00:00:00-05:00,170.1356306554674,180.4684250265621,170.1356306554674,179.1731719970703,954600,0.0,0.0
2023-12-14 00:00:00-05:00,182.270102305396,188.27889785718537,182.270102305396,186.4382781982422,1794500,0.0,0.0
2023-12-15 00:00:00-05:00,185.6007545875018,185.69813299055977,180.25418541743716,182.9810333251953,1647000,0.0,0.0
2023-12-18 00:00:00-05:00,183.08815808954557,185.62996768721501,181.97794325723737,184.8800811767578,844400,0.0,0.0
2023-12-19 00:00:00-05:00,185.47413027083954,186.4967000052955,182.7375492175723,184.64634704589844,834700,0.0,0.0
2023-12-20 00:00:00-05:00,184.64635213188888,185.35727535880247,181.21831453971853,181.33517456054688,902600,0.0,0.0
2023-12-21 00:00:00-05:00,182.96154870398837,183.33162526587407,180.7021706643647,181.77342224121094,841400,0.0,0.0
2023-12-22 00:00:00-05:00,182.95181283332462,184.51001583679272,182.11428131948242,182.39669799804688,627100,0.0,0.0
2023-12-26 00:00:00-05:00,182.21168243209843,183.87699728944756,182.21168243209843,183.31214904785156,700400,0.0,0.0
2023-12-27 00:00:00-05:00,183.5556089450866,184.66582375253194,182.6791290455706,184.5392303466797,638000,0.0,0.0
2023-12-28 00:00:00-05:00,183.9988747409547,186.33705743097406,183.7729205705268,186.26829528808594,538700,1.65,0.0
2023-12-29 00:00:00-05:00,185.4626995558627,186.24864471208338,183.82204709973018,183.93011474609375,800700,0.0,0.0
2024-01-02 00:00:00-05:00,182.50559809448458,184.96166734540103,182.49576422346038,184.86341857910156,758600,0.0,0.0
2024-01-03 00:00:00-05:00,183.59609495715142,183.59609495715142,179.61725973968902,180.0691680908203,1105200,0.0,0.0
2024-01-04 00:00:00-05:00,179.75480645291722,181.32669684774766,179.05727615516355,180.36390686035156,661600,0.0,0.0
2024-01-05 00:00:00-05:00,178.44816840831686,181.0909013432202,178.34991964118416,179.46006774902344,678100,0.0,0.0
2024-01-08 00:00:00-05:00,178.88043176368865,181.88665803221082,178.88043176368865,181.2971954345703,814800,0.0,0.0
2024-01-09 00:00:00-05:00,179.5092030131744,181.0024974182927,178.45799810563526,179.89234924316406,787600,0.0,0.0
2024-01-10 00:00:00-05:00,180.85512388094384,181.2579228628414,179.7449906987918,180.4818115234375,800000,0.0,0.0
2024-01-11 00:00:00-05:00,179.30287772212458,180.904239702213,178.59552856470253,179.53866577148438,1018800,0.0,0.0
2024-01-12 00:00:00-05:00,181.45439918440871,182.3877025320997,179.08674475145912,179.3323516845703,1002600,0.0,0.0
2024-01-16 00:00:00-05:00,178.42851440331566,179.05726753283932,176.17876156209022,176.98434448242188,862700,0.0,0.0
2024-01-17 00:00:00-05:00,174.33178735100563,177.38713800972357,172.02309131682551,175.24545288085938,1353800,0.0,0.0
2024-01-18 00:00:00-05:00,174.65598368981827,175.815256093853,173.04480296860933,174.3809051513672,986100,0.0,0.0
2024-01-19 00:00:00-05:00,174.38092384897325,177.74082492087456,173.89952885973932,177.25942993164062,1046600,0.0,0.0
2024-01-22 00:00:00-05:00,177.78011193053712,179.037618107657,175.98226755450096,178.03553771972656,701700,0.0,0.0
2024-01-23 00:00:00-05:00,178.320448247112,178.83131485370075,174.96054727775982,176.43418884277344,639400,0.0,0.0
2024-01-24 00:00:00-05:00,177.84887528300325,177.84887528300325,172.77954503967078,172.93673706054688,908900,0.0,0.0
2024-01-25 00:00:00-05:00,174.6559953230742,174.99001714334773,172.33746535123117,173.02516174316406,1041700,0.0,0.0
2024-01-26 00:00:00-05:00,173.91916296382658,174.5282633003031,172.28832949254084,174.3809051513672,790000,0.0,0.0
2024-01-29 00:00:00-05:00,174.46932405606753,175.9331466620298,173.61461679125637,175.14720153808594,667400,0.0,0.0
2024-01-30 00:00:00-05:00,174.40058109658355,176.434198775649,173.91918609494098,175.30441284179688,709400,0.0,0.0
2024-01-31 00:00:00-05:00,176.9155847334814,179.51901218222457,174.71494125502832,175.8643798828125,1542500,0.0,0.0
2024-02-01 00:00:00-05:00,169.28211141108065,175.540170945607,168.97756122830216,175.0194854736328,1716200,0.0,0.0
2024-02-02 00:00:00-05:00,172.91709850677535,174.0763710175926,170.26454664700552,171.98379516601562,1446400,0.0,0.0
2024-02-05 00:00:00-05:00,169.7831559976522,170.3627847213462,166.88498239786912,167.0028839111328,874900,0.0,0.0
2024-02-06 00:00:00-05:00,167.01270979841263,169.93052128061393,167.01270979841263,169.71438598632812,1291400,0.0,0.0
2024-02-07 00:00:00-05:00,169.86175299845522,170.75576585408007,167.94602187258621,170.37261962890625,995500,0.0,0.0
2024-02-08 00:00:00-05:00,170.20559799888056,171.7087111715662,169.832270678121,171.46310424804688,818500,0.0,0.0
2024-02-09 00:00:00-05:00,171.09961336841542,171.5613555908203,170.1368234204842,171.5613555908203,799600,0.0,0.0
2024-02-12 00:00:00-05:00,171.8069634103893,172.58307470851068,170.38243123265423,171.2960968017578,625700,0.0,0.0
2024-02-13 00:00:00-05:00,168.58459959303272,169.25264323461408,166.3937750251629,169.08563232421875,825400,0.0,0.0
2024-02-14 00:00:00-05:00,169.989460763938,171.25680086957976,169.13475347687043,170.1663055419922,830400,0.0,0.0
2024-02-15 00:00:00-05:00,170.4904924240042,174.8524737071948,170.4904924240042,174.67564392089844,673500,0.0,0.0
2024-02-16 00:00:00-05:00,172.81886969016384,174.7444196919682,172.50448561357496,174.00759887695312,627400,0.0,0.0
2024-02-20 00:00:00-05:00,173.2216647288874,175.02932815620562,172.0329205784644,173.24130249023438,738600,0.0,0.0
2024-02-21 00:00:00-05:00,173.58516769662862,175.56967601932965,173.18236870709842,175.1374053955078,543700,0.0,0.0
2024-02-22 00:00:00-05:00,175.1766808048703,175.2650957001209,172.94656572827787,173.02516174316406,818100,0.0,0.0
2024-02-23 00:00:00-05:00,172.897453785999,173.2805999837581,171.9739693630266,172.31781005859375,601400,0.0,0.0
2024-02-26 00:00:00-05:00,172.48483779676192,173.6342764022999,169.95999142231392,170.569091796875,581600,0.0,0.0
2024-02-27 00:00:00-05:00,171.73819407418273,172.90728550536633,170.70664192957028,171.30592346191406,735900,0.0,0.0
2024-02-28 00:00:00-05:00,170.25473698630873,174.47917943134843,169.81264748418258,173.27078247070312,750500,0.0,0.0
2024-02-29 00:00:00-05:00,174.8131869973592,175.74649031241714,172.86798435251697,173.91917419433594,1445900,0.0,0.0
2024-03-01 00:00:00-05:00,172.94656985656303,175.3535297717685,171.39434724514413,175.00967407226562,832800,0.0,0.0
2024-03-04 00:00:00-05:00,175.5303575650957,182.0340242237831,175.25527900489277,181.9161376953125,910900,0.0,0.0
2024-03-05 00:00:00-05:00,180.87476970767977,182.18140038556422,179.60744453370654,180.5112762451172,729700,0.0,0.0
2024-03-06 00:00:00-05:00,181.58210062769382,181.59191950735635,179.44040059943677,181.00247192382812,778000,0.0,0.0
2024-03-07 00:00:00-05:00,181.84737210477923,183.134349985054,180.64880911918203,181.77859497070312,665100,0.0,0.0
2024-03-08 00:00:00-05:00,183.0950460907868,183.75327085248546,181.11055292530395,183.66485595703125,781900,0.0,0.0
2024-03-11 00:00:00-04:00,183.66484590854665,184.02835433217672,181.38562155892464,181.44456481933594,507600,0.0,0.0
2024-03-12 00:00:00-04:00,180.71757219579086,182.17156099262817,179.23411176724215,180.5996856689453,578900,0.0,0.0
2024-03-13 00:00:00-04:00,180.80597811009238,183.63537453910212,180.72739708986992,182.9673309326172,742300,0.0,0.0
2024-03-14 00:00:00-04:00,182.0929824021162,182.0929824021162,177.75063872361613,179.1751708984375,649000,0.0,0.0
2024-03-15 00:00:00-04:00,176.78785378458366,181.23824986916387,176.78785378458366,180.58985900878906,1318300,0.0,0.0
2024-03-18 00:00:00-04:00,180.8158198841398,181.41510137646083,178.9197266416198,179.34217834472656,839600,0.0,0.0
2024-03-19 00:00:00-04:00,179.66639460076223,180.24602338480776,178.163281318389,178.95904541015625,386800,0.0,0.0
2024-03-20 00:00:00-04:00,177.6327535268198,180.90423963094358,176.71910294339304,180.4523162841797,751100,0.0,0.0
2024-03-21 00:00:00-04:00,181.27755622808934,182.9476802538698,179.9610917692835,181.5428009033203,570200,0.0,0.0
2024-03-22 00:00:00-04:00,181.85719080900998,182.1420882440254,179.4797175913759,179.95127868652344,544600,0.0,0.0
2024-03-25 00:00:00-04:00,180.95336095356708,180.95336095356708,178.63483097563608,178.81166076660156,481200,0.0,0.0
2024-03-26 00:00:00-04:00,179.22427607592115,179.35199647247794,177.47555598907405,177.49520874023438,552300,0.0,0.0
2024-03-27 00:00:00-04:00,179.42915212825923,182.4738614848099,178.95311173864405,182.17633056640625,984600,1.7,0.0
2024-03-28 00:00:00-04:00,183.2870945850091,185.18135910802962,183.2870945850091,184.03091430664062,730700,0.0,0.0
2024-04-01 00:00:00-04:00,183.8028018448813,183.8028018448813,179.72666943079201,179.8258514404297,456900,0.0,0.0
2024-04-02 00:00:00-04:00,178.60597831119856,179.4390527226461,177.32661511740767,178.3679656982422,581000,0.0,0.0
2024-04-03 00:00:00-04:00,177.77290101452274,179.16135834440087,176.84064460744034,178.68531799316406,532000,0.0,0.0
2024-04-04 00:00:00-04:00,180.5498308073289,181.53166308593916,178.12002291351723,178.68531799316406,414400,0.0,0.0
2024-04-05 00:00:00-04:00,177.92166559816957,180.3118098581945,177.73324398655538,179.58782958984375,392100,0.0,0.0
2024-04-08 00:00:00-04:00,181.18456636068174,185.17144424748636,180.29197362796688,184.6457977294922,635500,0.0,0.0
2024-04-09 00:00:00-04:00,185.31027967160108,187.3929656658873,185.31027967160108,187.3037109375,873800,0.0,0.0
2024-04-10 00:00:00-04:00,182.7515454044162,184.8838224874059,181.83912839000405,184.56646728515625,1004500,0.0,0.0
2024-04-11 00:00:00-04:00,185.7168967429751,186.18302496435135,182.33500801729184,184.41769409179688,1033600,0.0,0.0
2024-04-12 00:00:00-04:00,183.85240064683262,184.3284410205723,181.2242286104736,182.2655792236328,1393600,0.0,0.0
2024-04-15 00:00:00-04:00,183.5548614785063,183.5548614785063,178.28862062765202,179.2307891845703,658500,0.0,0.0
2024-04-16 00:00:00-04:00,178.46713496483434,178.7250021430556,175.93814498697012,177.505126953125,901200,0.0,0.0
2024-04-17 00:00:00-04:00,178.24894492504725,180.67875286737748,176.8208087097698,179.45889282226562,790400,0.0,0.0
2024-04-18 00:00:00-04:00,179.97460977811602,181.28372453696252,178.68531931480732,180.52008056640625,671400,0.0,0.0
2024-04-19 00:00:00-04:00,181.56143865309775,183.03915078348015,181.3134987511624,182.61270141601562,543000,0.0,0.0
2024-04-22 00:00:00-04:00,183.06889800142062,186.12351933648696,182.40442089602394,185.33010864257812,633800,0.0,0.0
2024-04-23 00:00:00-04:00,185.53838002008112,188.25580665826814,185.53838002008112,187.10536193847656,746300,0.0,0.0
2024-04-24 00:00:00-04:00,185.4689543323447,190.91371989571007,184.80447722711529,189.76327514648438,904500,0.0,0.0
2024-04-25 00:00:00-04:00,188.7219276688508,190.10047290784576,187.38306128837328,189.7434539794922,1073200,0.0,0.0
2024-04-26 00:00:00-04:00,192.20301663949056,194.45431520544054,189.65418716208075,189.87237548828125,945600,0.0,0.0
2024-04-29 00:00:00-04:00,191.43935419779456,191.6972062456545,188.74176687768073,189.4459228515625,903500,0.0,0.0
2024-04-30 00:00:00-04:00,187.86901266424073,189.75336497303894,187.33346914191833,188.00787353515625,809200,0.0,0.0
2024-05-01 00:00:00-04:00,187.1053735924232,189.45583904989127,185.83592248911927,186.38137817382812,657200,0.0,0.0
2024-05-02 00:00:00-04:00,187.58141382299902,192.113762547884,186.38137802488666,190.8641357421875,798300,0.0,0.0
2024-05-03 00:00:00-04:00,192.87739755996085,193.82949340878122,189.9219582690593,191.22116088867188,573000,0.0,0.0
2024-05-06 00:00:00-04:00,192.0641611118973,194.56338432148968,191.10215312259191,193.57162475585938,505400,0.0,0.0
2024-05-07 00:00:00-04:00,194.92042504001282,195.1187890663663,193.5319676538417,194.27578735351562,486400,0.0,0.0
2024-05-08 00:00:00-04:00,194.19645020529833,195.0394519417453,192.84765650681376,193.2939453125,436100,0.0,0.0
2024-05-09 00:00:00-04:00,193.89891467426807,195.7237638462207,192.99642493600658,195.51548767089844,376000,0.0,0.0
2024-05-10 00:00:00-04:00,196.20971620355598,196.36840137195028,194.84109824204404,195.26754760742188,305300,0.0,0.0
2024-05-13 00:00:00-04:00,194.72207691423938,196.963463303244,194.72207691423938,195.36672973632812,333700,0.0,0.0
2024-05-14 00:00:00-04:00,196.7155237290075,197.26097940538364,195.13861445574634,195.86260986328125,491000,0.0,0.0
2024-05-15 00:00:00-04:00,198.71886479996178,199.05607456268845,196.09070793182283,196.82461547851562,802100,0.0,0.0
2024-05-16 00:00:00-04:00,196.6460844704793,198.21306639223596,195.75350691913496,196.41798400878906,468600,0.0,0.0
2024-05-17 00:00:00-04:00,197.33041069995528,197.89570580814694,195.62458296108275,197.25106811523438,442600,0.0,0.0
2024-05-20 00:00:00-04:00,197.3601582752475,197.96513223005644,195.39647852564235,195.78326416015625,648400,0.0,0.0
2024-05-21 00:00:00-04:00,195.98161980985375,197.0130431597761,195.52540372449045,196.83453369140625,422700,0.0,0.0
2024-05-22 00:00:00-04:00,196.55684475861952,199.03624384960963,195.74359459291026,195.97171020507812,568200,0.0,0.0
2024-05-23 00:00:00-04:00,195.56507353443303,195.56507353443303,192.07407558391625,192.3616943359375,495200,0.0,0.0
2024-05-24 00:00:00-04:00,193.4427125373493,194.31545069275782,192.9269933093462,193.73031616210938,388900,0.0,0.0
2024-05-28 00:00:00-04:00,194.79151038992885,195.31714177732835,190.54678043146632,190.66578674316406,514400,0.0,0.0
2024-05-29 00:00:00-04:00,187.9285271447654,188.0078697266597,184.64579024272078,187.0359344482422,674300,0.0,0.0
2024-05-30 00:00:00-04:00,188.22605299562971,189.09880631017856,187.4425695486513,188.41448974609375,653700,0.0,0.0
2024-05-31 00:00:00-04:00,189.8128761081241,191.55836761939634,188.4343308195557,191.0922393798828,1495000,0.0,0.0
2024-06-03 00:00:00-04:00,192.540204133628,194.11709823289473,191.42943824730935,192.85757446289062,796700,0.0,0.0
2024-06-04 00:00:00-04:00,192.77823039868156,196.3584830580088,192.77823039868156,195.3072052001953,614400,0.0,0.0
2024-06-05 00:00:00-04:00,194.97993893084495,196.90393979885184,193.15508980767783,196.8444366455078,395800,0.0,0.0
2024-06-06 00:00:00-04:00,195.83286181902903,197.38991655797568,195.1882089842389,196.6361846923828,376300,0.0,0.0
2024-06-07 00:00:00-04:00,194.1270273549875,196.71552048701588,194.1270273549875,195.5849151611328,557500,0.0,0.0
2024-06-10 00:00:00-04:00,195.57499221602177,198.857714106362,195.2477097285036,197.69735717773438,612800,0.0,0.0
2024-06-11 00:00:00-04:00,197.15189113557977,197.66761038290974,194.97995024721627,195.5749969482422,533100,0.0,0.0
2024-06-12 00:00:00-04:00,198.81804691101027,199.48252402266056,196.36839950452693,197.12213134765625,445300,0.0,0.0
2024-06-13 00:00:00-04:00,197.65769083504318,198.69904143916887,196.38823976071586,198.26266479492188,555700,0.0,0.0
2024-06-14 00:00:00-04:00,197.61801623637604,200.29577931414835,196.78494178833841,200.22634887695312,410000,0.0,0.0
2024-06-17 00:00:00-04:00,198.30232358670034,200.45444004405707,197.07255140138227,199.93873596191406,478800,0.0,0.0
2024-06-18 00:00:00-04:00,200.36518575777677,201.32719375632044,199.1949167229588,200.7321319580078,520000,0.0,0.0
2024-06-20 00:00:00-04:00,200.02799385360578,200.79165297411083,199.0461464129564,200.26600646972656,645500,0.0,0.0
2024-06-21 00:00:00-04:00,202.52723972870672,202.52723972870672,199.35359682149948,202.20986938476562,1251300,0.0,0.0
2024-06-24 00:00:00-04:00,202.99335140985627,206.40500691809768,201.91233705784106,204.7091064453125,932200,0.0,0.0
2024-06-25 00:00:00-04:00,204.7289323776104,205.31408205820142,201.7338292022098,202.6065673828125,508100,0.0,0.0
2024-06-26 00:00:00-04:00,201.33711003332098,203.68759056511587,200.29577456449275,202.199951171875,861300,0.0,0.0
2024-06-27 00:00:00-04:00,202.96359370290548,204.6793486865498,202.0511766975882,204.60000610351562,709300,0.0,0.0
2024-06-28 00:00:00-04:00,206.0500030517578,208.4499969482422,203.94000244140625,206.88999938964844,1079000,1.7,0.0
2024-07-01 00:00:00-04:00,206.41000366210938,206.5500030517578,204.22000122070312,204.32000732421875,688200,0.0,0.0
2024-07-02 00:00:00-04:00,204.72000122070312,205.25999450683594,203.39999389648438,204.1999969482422,787500,0.0,0.0
2024-07-03 00:00:00-04:00,204.64999389648438,204.9199981689453,200.94000244140625,200.9499969482422,400200,0.0,0.0
2024-07-05 00:00:00-04:00,201.11000061035156,203.30999755859375,200.2100067138672,203.27000427246094,540600,0.0,0.0
2024-07-08 00:00:00-04:00,203.47999572753906,203.97999572753906,202.08999633789062,203.1199951171875,802500,0.0,0.0
2024-07-09 00:00:00-04:00,203.17999267578125,205.39999389648438,202.0,203.82000732421875,645500,0.0,0.0
2024-07-10 00:00:00-04:00,205.0,205.0399932861328,202.35000610351562,203.72000122070312,817400,0.0,0.0
2024-07-11 00:00:00-04:00,206.4499969482422,207.8699951171875,202.30999755859375,202.86000061035156,646600,0.0,0.0
2024-07-12 00:00:00-04:00,203.7899932861328,203.7899932861328,200.85000610351562,201.91000366210938,717900,0.0,0.0
2024-07-15 00:00:00-04:00,203.0800018310547,205.3300018310547,201.4600067138672,203.2100067138672,546200,0.0,0.0
2024-07-16 00:00:00-04:00,203.72000122070312,206.00999450683594,202.67999267578125,205.50999450683594,461100,0.0,0.0
2024-07-17 00:00:00-04:00,205.5,209.0,204.9499969482422,208.00999450683594,453500,0.0,0.0
2024-07-18 00:00:00-04:00,206.94000244140625,211.1999969482422,206.44000244140625,208.64999389648438,434100,0.0,0.0
2024-07-19 00:00:00-04:00,210.00999450683594,210.00999450683594,206.64999389648438,207.3699951171875,449400,0.0,0.0
2024-07-22 00:00:00-04:00,207.3300018310547,210.0,206.6199951171875,209.27000427246094,436400,0.0,0.0
2024-07-23 00:00:00-04:00,209.07000732421875,209.50999450683594,207.6999969482422,208.19000244140625,386600,0.0,0.0
2024-07-24 00:00:00-04:00,208.5,209.27000427246094,205.32000732421875,206.05999755859375,411100,0.0,0.0
2024-07-25 00:00:00-04:00,206.47000122070312,208.74000549316406,201.72000122070312,202.8300018310547,494700,0.0,0.0
2024-07-26 00:00:00-04:00,203.11000061035156,207.75999450683594,202.11000061035156,206.47999572753906,375600,0.0,0.0
2024-07-29 00:00:00-04:00,206.3800048828125,209.13999938964844,205.27000427246094,208.32000732421875,438500,0.0,0.0
2024-07-30 00:00:00-04:00,208.89999389648438,209.19000244140625,204.0,206.13999938964844,805500,0.0,0.0
2024-07-31 00:00:00-04:00,205.75,208.1300048828125,204.5399932861328,204.9199981689453,878400,0.0,0.0
2024-08-01 00:00:00-04:00,209.35000610351562,213.88999938964844,208.6699981689453,213.02999877929688,997500,0.0,0.0
2024-08-02 00:00:00-04:00,214.25999450683594,218.7899932861328,208.25,210.02000427246094,1051300,0.0,0.0
2024-08-05 00:00:00-04:00,208.9199981689453,211.08999633789062,203.64999389648438,204.07000732421875,1191500,0.0,0.0
2024-08-06 00:00:00-04:00,203.8000030517578,209.9600067138672,203.61000061035156,209.16000366210938,776700,0.0,0.0
2024-08-07 00:00:00-04:00,209.6199951171875,211.86000061035156,207.25999450683594,207.89999389648438,847000,0.0,0.0
2024-08-08 00:00:00-04:00,207.41000366210938,210.33999633789062,206.11000061035156,208.38999938964844,599100,0.0,0.0
2024-08-09 00:00:00-04:00,208.38999938964844,210.99000549316406,207.39999389648438,210.4600067138672,394000,0.0,0.0
2024-08-12 00:00:00-04:00,210.02000427246094,210.0500030517578,207.9600067138672,209.36000061035156,601800,0.0,0.0
2024-08-13 00:00:00-04:00,211.13999938964844,212.83999633789062,210.4199981689453,211.75,597700,0.0,0.0
2024-08-14 00:00:00-04:00,211.7899932861328,214.5,211.5,213.52000427246094,575300,0.0,0.0
2024-08-15 00:00:00-04:00,213.5,215.82000732421875,212.2100067138672,214.67999267578125,737400,0.0,0.0
2024-08-16 00:00:00-04:00,214.22000122070312,215.75,213.1999969482422,215.2100067138672,1603100,0.0,0.0
2024-08-19 00:00:00-04:00,215.94000244140625,217.1300048828125,215.3699951171875,216.0399932861328,411800,0.0,0.0
2024-08-20 00:00:00-04:00,216.4199981689453,216.86000061035156,215.33999633789062,216.5800018310547,360000,0.0,0.0
2024-08-21 00:00:00-04:00,216.2100067138672,217.3000030517578,215.17999267578125,217.0399932861328,457200,0.0,0.0
2024-08-22 00:00:00-04:00,217.11000061035156,218.13999938964844,216.13999938964844,218.02000427246094,424600,0.0,0.0
2024-08-23 00:00:00-04:00,218.9199981689453,221.9199981689453,217.83999633789062,221.72999572753906,420200,0.0,0.0
2024-08-26 00:00:00-04:00,222.97000122070312,222.97000122070312,219.27000427246094,219.9199981689453,456000,0.0,0.0
2024-08-27 00:00:00-04:00,218.58999633789062,221.57000732421875,217.44000244140625,221.41000366210938,526600,0.0,0.0
2024-08-28 00:00:00-04:00,221.94000244140625,224.22999572753906,221.72999572753906,223.07000732421875,610800,0.0,0.0
2024-08-29 00:00:00-04:00,222.61000061035156,223.9499969482422,222.0,223.14999389648438,522100,0.0,0.0
2024-08-30 00:00:00-04:00,223.94000244140625,226.17999267578125,222.74000549316406,225.72999572753906,875700,0.0,0.0
2024-09-03 00:00:00-04:00,224.67999267578125,228.33999633789062,224.22999572753906,227.13999938964844,906600,0.0,0.0
2024-09-04 00:00:00-04:00,227.49000549316406,230.0399932861328,225.55999755859375,227.16000366210938,674600,0.0,0.0
2024-09-05 00:00:00-04:00,229.10000610351562,230.02000427246094,225.6199951171875,226.52000427246094,590500,0.0,0.0
2024-09-06 00:00:00-04:00,222.4600067138672,223.82000732421875,220.5,223.60000610351562,1865900,0.0,0.0
2024-09-09 00:00:00-04:00,224.60000610351562,226.05999755859375,223.0399932861328,225.49000549316406,1746900,0.0,0.0
2024-09-10 00:00:00-04:00,226.1199951171875,229.61000061035156,225.24000549316406,229.36000061035156,824600,0.0,0.0
2024-09-11 00:00:00-04:00,227.4600067138672,230.30999755859375,224.85000610351562,229.9499969482422,896300,0.0,0.0
2024-09-12 00:00:00-04:00,230.24000549316406,232.3300018310547,228.66000366210938,231.6999969482422,1046900,0.0,0.0
2024-09-13 00:00:00-04:00,232.8000030517578,234.8000030517578,231.0,234.75,608700,0.0,0.0
2024-09-16 00:00:00-04:00,235.82000732421875,236.25999450683594,232.4199981689453,232.86000061035156,685700,0.0,0.0
2024-09-17 00:00:00-04:00,232.86000061035156,234.4499969482422,230.35000610351562,230.7899932861328,875600,0.0,0.0
2024-09-18 00:00:00-04:00,231.5800018310547,233.52000427246094,229.52999877929688,230.41000366210938,598000,0.0,0.0
2024-09-19 00:00:00-04:00,231.88999938964844,231.88999938964844,228.55999755859375,230.5500030517578,657200,0.0,0.0
2024-09-20 00:00:00-04:00,229.66000366210938,230.8000030517578,228.5399932861328,230.05999755859375,1696600,0.0,0.0
2024-09-23 00:00:00-04:00,232.0,233.83999633789062,231.22999572753906,233.1699981689453,677100,0.0,0.0
2024-09-24 00:00:00-04:00,231.16000366210938,232.3800048828125,230.08999633789062,230.14999389648438,626200,0.0,0.0
2024-09-25 00:00:00-04:00,231.35000610351562,231.97000122070312,228.1199951171875,229.64999389648438,681800,0.0,0.0
2024-09-26 00:00:00-04:00,229.5500030517578,229.77000427246094,225.72999572753906,226.52999877929688,780900,0.0,0.0
2024-09-27 00:00:00-04:00,227.58999633789062,228.00999450683594,224.99000549316406,225.22999572753906,931600,0.0,0.0
2024-09-30 00:00:00-04:00,223.0,225.52999877929688,221.9600067138672,225.25,1205000,0.0,0.0
2024-10-01 00:00:00-04:00,225.22999572753906,226.25,221.57000732421875,222.19000244140625,908100,0.0,0.0
2024-10-02 00:00:00-04:00,220.69000244140625,223.3300018310547,220.07000732421875,223.10000610351562,1149500,0.0,0.0
2024-10-03 00:00:00-04:00,223.10000610351562,223.32000732421875,220.25999450683594,220.6999969482422,362700,0.0,0.0
2024-10-04 00:00:00-04:00,219.38999938964844,221.55999755859375,218.14999389648438,221.02000427246094,367100,0.0,0.0
2024-10-07 00:00:00-04:00,219.7100067138672,219.7100067138672,216.92999267578125,218.0,536400,0.0,0.0
2024-10-08 00:00:00-04:00,219.41000366210938,219.72000122070312,216.7100067138672,218.5,473100,0.0,0.0
2024-10-09 00:00:00-04:00,218.97000122070312,218.97000122070312,216.27000427246094,218.47000122070312,494200,0.0,0.0
2024-10-10 00:00:00-04:00,217.94000244140625,219.66000366210938,216.08999633789062,216.89999389648438,548200,0.0,0.0
2024-10-11 00:00:00-04:00,218.25999450683594,219.91000366210938,217.14999389648438,219.6199951171875,444100,0.0,0.0
