Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,50.0994552787603,50.26308653527602,47.63539216482305,49.108055114746094,17895400,0.0,0.0
2023-10-30 00:00:00-04:00,49.79144525522133,49.95507650472303,48.3765315503413,49.32943344116211,29683000,0.0,0.0
2023-10-31 00:00:00-04:00,49.454565169488916,49.724071156064454,48.771169219360864,49.598941802978516,14670400,0.0,0.0
2023-11-01 00:00:00-04:00,49.91657729979308,49.96470284457307,49.2524322979007,49.35831069946289,11280800,0.0,0.0
2023-11-02 00:00:00-04:00,48.915547797222054,49.44493611147682,48.79041844855485,49.213932037353516,13436100,0.0,0.0
2023-11-03 00:00:00-04:00,49.46418723515797,51.1486069411244,49.46418723515797,50.840599060058594,14478800,0.0,0.0
2023-11-06 00:00:00-05:00,51.14860809656104,51.54324343257531,50.66734531255615,50.81172561645508,17627100,0.0,0.0
2023-11-07 00:00:00-05:00,50.83097329850319,51.061977363788756,50.176455660621706,50.33045959472656,20836100,0.0,0.0
2023-11-08 00:00:00-05:00,50.551844055772214,50.60959691257538,49.89732636564447,50.455589294433594,11252800,0.0,0.0
2023-11-09 00:00:00-05:00,50.580716231988504,50.59996718333658,48.482410267714,48.520912170410156,12175400,0.0,0.0
2023-11-10 00:00:00-05:00,48.71342086791992,48.80004831819294,47.72202068170712,48.71342086791992,12697600,0.0,0.0
2023-11-13 00:00:00-05:00,48.55941734659038,48.771170482206855,48.18403294935632,48.270660400390625,12047100,0.0,0.0
2023-11-14 00:00:00-05:00,48.55941641062501,49.26205964580728,48.37653419988659,48.626792907714844,12025300,0.0,0.0
2023-11-15 00:00:00-05:00,48.386161031006324,49.695196398730786,48.27065899024936,49.63744354248047,13407600,0.0,0.0
2023-11-16 00:00:00-05:00,49.531564008290005,49.80107365954635,48.366908971974354,48.93479919433594,14458500,0.0,0.0
2023-11-17 00:00:00-05:00,49.27168166872688,49.30055993206295,48.703791446365294,48.93479919433594,10229500,0.0,0.0
2023-11-20 00:00:00-05:00,46.951995357958204,48.28990529078988,46.60548557097432,47.067501068115234,27943500,0.0,0.0
2023-11-21 00:00:00-05:00,47.000124673117064,47.20225415870677,46.634363933661696,46.663238525390625,14669600,0.0,0.0
2023-11-22 00:00:00-05:00,46.92311810062341,47.64501222524839,46.74023957754604,47.56800842285156,14734800,0.0,0.0
2023-11-24 00:00:00-05:00,47.88565147495627,48.039655433332605,47.616145465733695,47.8952751159668,5085700,0.0,0.0
2023-11-27 00:00:00-05:00,47.750892688121915,47.85677108513668,46.99049662932822,47.18300247192383,17681600,0.0,0.0
2023-11-28 00:00:00-05:00,47.21187938512021,47.47176173464397,46.990498940357845,47.08675003051758,11372800,0.0,0.0
2023-11-29 00:00:00-05:00,47.22150397582962,47.50063358990423,46.84611593365514,46.89424514770508,12653100,0.0,0.0
2023-11-30 00:00:00-05:00,46.95199299159914,47.548761448769476,46.44185564855221,47.529510498046875,17044300,0.0,0.0
2023-12-01 00:00:00-05:00,47.548765392533284,48.299534174267436,47.096377192389,48.222530364990234,12803600,0.0,0.0
2023-12-04 00:00:00-05:00,48.08777419543615,48.85779387864797,47.904895668093175,48.107025146484375,14238600,0.0,0.0
2023-12-05 00:00:00-05:00,47.93376998419279,48.51128749710082,47.702765916424354,48.34765625,12659500,0.0,0.0
2023-12-06 00:00:00-05:00,48.434286449277714,48.54016484958921,47.91452175960873,48.01077651977539,13839800,0.0,0.0
2023-12-07 00:00:00-05:00,48.415034055371045,49.08880266949716,48.116653487099775,48.28028106689453,14710600,0.0,0.0
2023-12-08 00:00:00-05:00,48.376534327015925,48.646043987827184,48.21290673986598,48.42466354370117,10122800,0.0,0.0
2023-12-11 00:00:00-05:00,48.62679480244341,49.223559659239086,48.386163397248275,49.17543411254883,18432900,0.0,0.0
2023-12-12 00:00:00-05:00,48.89629790653599,49.031050897988585,47.93377234273905,48.617164611816406,14215500,0.0,0.0
2023-12-13 00:00:00-05:00,48.193654743029015,49.91657638549805,48.068525391498014,49.91657638549805,15557000,0.0,0.0
2023-12-14 00:00:00-05:00,50.49408933685148,50.571093143082635,49.08880291882514,49.54119110107422,20212600,0.0,0.0
2023-12-15 00:00:00-05:00,49.242807758196534,49.52194105326312,48.790419567691636,48.98292541503906,44143100,0.0,0.0
2023-12-18 00:00:00-05:00,49.23318287048052,49.56044170115488,49.02142607659018,49.41606140136719,14361100,0.0,0.0
2023-12-19 00:00:00-05:00,49.67594470930215,50.2245839844338,49.531564406691245,50.15720748901367,14293000,0.0,0.0
2023-12-20 00:00:00-05:00,50.08020263138539,50.28233578514962,49.021426006925445,49.05030059814453,14179800,0.0,0.0
2023-12-21 00:00:00-05:00,49.416061728558184,49.801073416045554,48.94442259497334,49.33905792236328,14232900,0.0,0.0
2023-12-22 00:00:00-05:00,48.95404782727669,51.47586362514744,48.95404782727669,50.33045959472656,19996300,0.0,0.0
2023-12-26 00:00:00-05:00,50.44596193422442,50.792471706003965,49.1369266504988,49.52193832397461,12237700,0.0,0.0
2023-12-27 00:00:00-05:00,49.483441372352644,49.570068823963304,48.83855097727403,49.29093551635742,13219000,0.0,0.0
2023-12-28 00:00:00-05:00,49.13692874424876,49.521940434130116,49.08880320094949,49.300559997558594,10652900,0.0,0.0
2023-12-29 00:00:00-05:00,49.213933062689776,49.56044285283757,49.0791800713531,49.38718795776367,11301600,0.0,0.0
2024-01-02 00:00:00-05:00,49.52194218901086,51.446993363147385,49.47381664400619,50.7828483581543,17757500,0.0,0.0
2024-01-03 00:00:00-05:00,50.72509575349913,50.91760159228483,49.54118980182078,50.340084075927734,15662600,0.0,0.0
2024-01-04 00:00:00-05:00,50.54456485866005,50.81719858052708,50.10640086683385,50.671146392822266,16930500,0.6,0.0
2024-01-05 00:00:00-05:00,50.54456151436794,51.187200755074045,50.29140217714975,50.856143951416016,12265800,0.0,0.0
2024-01-08 00:00:00-05:00,50.525091057136216,50.534830098372574,49.94087487105627,50.4277229309082,18745900,0.0,0.0
2024-01-09 00:00:00-05:00,50.68087968972506,50.72956375034344,49.882449209645294,49.93113327026367,13385100,0.0,0.0
2024-01-10 00:00:00-05:00,49.85324278752183,49.901926851334856,49.093757277485786,49.32744598388672,18095300,0.0,0.0
2024-01-11 00:00:00-05:00,49.31770693703721,49.40533973103328,48.694538338423065,48.899017333984375,16567900,0.0,0.0
2024-01-12 00:00:00-05:00,49.06454613119386,49.37612858761072,48.752963674777,48.98665237426758,11460200,0.0,0.0
2024-01-16 00:00:00-05:00,48.97691108421626,49.25928383311402,48.50953742105222,48.6848030090332,13824700,0.0,0.0
2024-01-17 00:00:00-05:00,48.24663937356337,48.75296177409021,47.662423219147016,48.66532897949219,16425400,0.0,0.0
2024-01-18 00:00:00-05:00,48.3147996913604,48.850331806253415,47.35084262742415,48.772438049316406,18463800,0.0,0.0
2024-01-19 00:00:00-05:00,48.79191207885742,48.88928020294259,48.12979843488195,48.79191207885742,23077900,0.0,0.0
2024-01-22 00:00:00-05:00,48.93796222387003,48.99638532449791,48.19795485436198,48.26611328125,13818600,0.0,0.0
2024-01-23 00:00:00-05:00,48.373218460922715,49.093751434047725,48.18821755471073,48.80164337158203,12555700,0.0,0.0
2024-01-24 00:00:00-05:00,48.879546441598954,49.28849703307992,48.75296490474991,48.918495178222656,11838300,0.0,0.0
2024-01-25 00:00:00-05:00,48.93796540503852,49.01586287760601,48.13953488300133,48.3050651550293,17639600,0.0,0.0
2024-01-26 00:00:00-05:00,48.64585189486094,48.879540572186045,48.34400850816226,48.39269256591797,10855500,0.0,0.0
2024-01-29 00:00:00-05:00,48.31479969807496,48.56796276545614,48.14927314308839,48.558223724365234,11746600,0.0,0.0
2024-01-30 00:00:00-05:00,48.73349012147327,48.860071657244475,47.95453396741188,48.090850830078125,11605600,0.0,0.0
2024-01-31 00:00:00-05:00,48.40243091215555,48.704278032045735,47.55531636840664,47.58452606201172,18997600,0.0,0.0
2024-02-01 00:00:00-05:00,47.565051355693896,47.565051355693896,46.863992713680275,47.38978576660156,20416300,0.0,0.0
2024-02-02 00:00:00-05:00,47.974008810803426,48.69454186756457,46.81531175230594,47.42873764038086,27988500,0.0,0.0
2024-02-05 00:00:00-05:00,47.24373424409185,47.28268297873457,46.42582938837355,46.71793746948242,15535600,0.0,0.0
2024-02-06 00:00:00-05:00,46.68872823075508,48.66533010369207,46.3284617176878,47.96426773071289,22693800,0.0,0.0
2024-02-07 00:00:00-05:00,47.89610872955462,48.061638994244724,46.75688610142556,47.36057662963867,17973100,0.0,0.0
2024-02-08 00:00:00-05:00,47.16583923933905,47.487160745397695,46.84452144763637,47.42873764038086,13577900,0.0,0.0
2024-02-09 00:00:00-05:00,47.41899842487396,48.51927600248417,47.21452314561664,48.49980163574219,15413400,0.0,0.0
2024-02-12 00:00:00-05:00,48.5095379749616,48.73348762563766,47.915582777172375,48.44137954711914,14973600,0.0,0.0
2024-02-13 00:00:00-05:00,48.353749707522944,48.58743841323432,47.03926141666986,47.42873764038086,15828100,0.0,0.0
2024-02-14 00:00:00-05:00,47.535841664053834,47.75005598725365,47.17557515950881,47.604000091552734,10866900,0.0,0.0
2024-02-15 00:00:00-05:00,47.720840593611875,48.95743499219047,47.545578726162255,48.139530181884766,13425800,0.0,0.0
2024-02-16 00:00:00-05:00,48.01295272693888,48.55822012826015,47.64294719435973,48.548484802246094,13174100,0.0,0.0
2024-02-20 00:00:00-05:00,48.57769449464385,49.12296561032072,48.36348017877872,48.548484802246094,13778800,0.0,0.0
2024-02-21 00:00:00-05:00,48.616643950248225,49.59033999777676,48.236903086009,49.570865631103516,12286900,0.0,0.0
2024-02-22 00:00:00-05:00,49.24954821072004,50.057714004346,49.00612419713845,49.979820251464844,12862900,0.0,0.0
2024-02-23 00:00:00-05:00,50.04797668710853,50.554295346582876,49.39559842519783,50.3011360168457,11052500,0.0,0.0
2024-02-26 00:00:00-05:00,50.20377261994312,50.320615112777105,49.14244371461511,49.19112777709961,9690400,0.0,0.0
2024-02-27 00:00:00-05:00,49.23981195871675,49.38586786087951,48.83086137563045,49.18138885498047,8145100,0.0,0.0
2024-02-28 00:00:00-05:00,49.18138550937415,49.629288512171534,49.04506865761846,49.58060073852539,7974500,0.0,0.0
2024-02-29 00:00:00-05:00,49.61954866910153,49.82402394342768,48.95743507326447,49.41507339477539,14655700,0.0,0.0
2024-03-01 00:00:00-05:00,49.600075661399025,49.73639622903925,49.1132276343224,49.5513916015625,10890600,0.0,0.0
2024-03-04 00:00:00-05:00,49.931131908386114,50.82693419962525,49.38586450136333,49.58060073852539,19033400,0.0,0.0
2024-03-05 00:00:00-05:00,49.668233127395986,50.7393009948622,49.648762475322506,50.45692825317383,15110700,0.0,0.0
2024-03-06 00:00:00-05:00,50.963253909477615,52.3945883618951,50.87562111209785,51.97589874267578,21692300,0.0,0.0
2024-03-07 00:00:00-05:00,52.16089752853133,52.336163116115145,51.586416705752306,51.87852478027344,17233100,0.0,0.0
2024-03-08 00:00:00-05:00,52.07326731084529,52.83274908504354,51.92721512353725,52.37511444091797,17477500,0.0,0.0
2024-03-11 00:00:00-04:00,52.48221926341027,53.124858516195246,52.32642804195803,52.930118560791016,15646400,0.0,0.0
2024-03-12 00:00:00-04:00,52.90090819350332,53.16380285844047,52.40432112783167,52.96906661987305,14269100,0.0,0.0
2024-03-13 00:00:00-04:00,52.90090823463404,53.59223153941061,51.21641079774197,51.265098571777344,26855200,0.0,0.0
2024-03-14 00:00:00-04:00,51.18720390702715,51.29431107279944,50.44719650205947,51.109310150146484,14430200,0.0,0.0
2024-03-15 00:00:00-04:00,50.94377865390017,51.80063224508421,50.58351214399838,50.963253021240234,123579800,0.0,0.0
2024-03-18 00:00:00-04:00,51.1969395341152,51.31378201882266,50.17455572126924,50.23297882080078,19738700,0.0,0.0
2024-03-19 00:00:00-04:00,50.39850549051449,50.56403574908956,50.03823899505903,50.43745422363281,14593200,0.0,0.0
2024-03-20 00:00:00-04:00,50.27193013415184,50.78798787292366,49.92139894768199,50.51535415649414,10436300,0.0,0.0
2024-03-21 00:00:00-04:00,50.54456125625773,51.26509795972419,50.20376912821282,50.23297882080078,12625100,0.0,0.0
2024-03-22 00:00:00-04:00,50.291403611394735,51.070359726229725,50.16482208199788,50.56403732299805,11727500,0.0,0.0
2024-03-25 00:00:00-04:00,50.71009523968845,51.35273452432248,50.54456496936671,50.8756217956543,12348100,0.0,0.0
2024-03-26 00:00:00-04:00,51.011937199350385,51.26510026099581,50.67114505600744,51.167728424072266,9952000,0.0,0.0
2024-03-27 00:00:00-04:00,51.6058916262058,52.277740576246835,51.45983573020066,51.84931564331055,13077600,0.0,0.0
2024-03-28 00:00:00-04:00,51.98563440015898,53.04696330213192,51.98563440015898,52.80353927612305,14348200,0.0,0.0
2024-04-01 00:00:00-04:00,52.74511503474042,52.80353813689019,51.56694366572183,51.59615707397461,9520400,0.0,0.0
2024-04-02 00:00:00-04:00,51.70326108570639,51.94668510911246,51.14825460948902,51.35273361206055,10234300,0.0,0.0
2024-04-03 00:00:00-04:00,51.36246724280438,51.47930973016178,50.72956331710337,50.80746078491211,10434600,0.0,0.0
2024-04-04 00:00:00-04:00,51.162066759363064,51.30982163583464,50.4331522212619,50.630157470703125,10993700,0.6,0.0
2024-04-05 00:00:00-04:00,50.42329947986563,50.679407429314054,50.0095918412279,50.551353454589844,9093900,0.0,0.0
2024-04-08 00:00:00-04:00,50.511952482525366,50.53165338338801,50.098244837097766,50.33464813232422,12258500,0.0,0.0
2024-04-09 00:00:00-04:00,50.36420185823111,50.90596348581818,50.30509915506133,50.8271598815918,9487700,0.0,0.0
2024-04-10 00:00:00-04:00,50.27554816939497,50.52180378884824,49.52692898202199,49.536781311035156,11492800,0.0,0.0
2024-04-11 00:00:00-04:00,49.704234344171205,49.82243974936894,48.37445547497903,48.38430404663086,11781000,0.0,0.0
2024-04-12 00:00:00-04:00,48.30550396463459,48.35475433777829,47.537183864855,47.556884765625,12455000,0.0,0.0
2024-04-15 00:00:00-04:00,47.63568851634145,48.36460305927754,47.39928146393136,47.78343963623047,11943600,0.0,0.0
2024-04-16 00:00:00-04:00,47.72433852486587,47.87208963804776,47.517484711873756,47.53718185424805,11931300,0.0,0.0
2024-04-17 00:00:00-04:00,47.714486087602104,47.82283915822654,46.98557157941263,47.12347412109375,11763100,0.0,0.0
2024-04-18 00:00:00-04:00,47.21212660578632,47.684936933649674,46.90676829177431,47.57658386230469,10917600,0.0,0.0
2024-04-19 00:00:00-04:00,47.487933782273,48.31535283186266,47.399281607046866,48.19715118408203,10303900,0.0,0.0
2024-04-22 00:00:00-04:00,48.26610059994926,48.81771453095689,48.13804662787271,48.40400314331055,7929500,0.0,0.0
2024-04-23 00:00:00-04:00,48.423704304499104,48.729062621847085,48.22669905967984,48.25625228881836,9153300,0.0,0.0
2024-04-24 00:00:00-04:00,48.26610308145714,48.315353455537924,47.822842199604686,48.12820053100586,16057100,0.0,0.0
2024-04-25 00:00:00-04:00,46.68021528419614,46.788568359501845,43.70544690811609,44.0305061340332,45069000,0.0,0.0
2024-04-26 00:00:00-04:00,44.01080496955647,44.69046913208856,43.67589717405603,44.17825698852539,21281900,0.0,0.0
2024-04-29 00:00:00-04:00,44.41466591821372,44.70032335302267,43.86305195005467,43.971405029296875,16416300,0.0,0.0
2024-04-30 00:00:00-04:00,43.735000257648764,44.089605199306625,43.272038482826176,43.28188705444336,17716000,0.0,0.0
2024-05-01 00:00:00-04:00,43.31144063674383,43.803951887987,43.07503358281955,43.54784393310547,13246100,0.0,0.0
2024-05-02 00:00:00-04:00,43.695597314564665,43.75469625784912,42.681025374181345,43.04548263549805,15962600,0.0,0.0
2024-05-03 00:00:00-04:00,43.24249024819439,43.66605023354708,43.03563266268623,43.33114242553711,12104500,0.0,0.0
2024-05-06 00:00:00-04:00,43.49859305543515,43.951702499513225,43.12428345671027,43.242488861083984,9127700,0.0,0.0
2024-05-07 00:00:00-04:00,43.32128746674078,43.59709255392836,43.18338492314698,43.38039016723633,11026900,0.0,0.0
2024-05-08 00:00:00-04:00,43.340989399910626,43.557695549330205,42.90758085863405,43.01593017578125,11928300,0.0,0.0
2024-05-09 00:00:00-04:00,42.907581295737415,44.138859416232556,42.8484785932311,44.069908142089844,10776300,0.0,0.0
2024-05-10 00:00:00-04:00,44.07975762750609,44.296463783625626,43.63649674342645,44.266910552978516,8699600,0.0,0.0
2024-05-13 00:00:00-04:00,44.207808421594265,44.64121694504313,44.158558050814555,44.38511276245117,12642400,0.0,0.0
2024-05-14 00:00:00-04:00,44.70032272043461,45.03523052536973,43.863051329315475,44.04035568237305,14536500,0.0,0.0
2024-05-15 00:00:00-04:00,44.32601233975382,44.49346436051838,43.81380019069803,43.88275146484375,14179400,0.0,0.0
2024-05-16 00:00:00-04:00,43.80394950311118,43.86304844520266,43.025780866698796,43.4493408203125,15765700,0.0,0.0
2024-05-17 00:00:00-04:00,43.63649715183344,43.63649715183344,43.075034612598564,43.370540618896484,15788000,0.0,0.0
2024-05-20 00:00:00-04:00,43.340988886351234,43.39023925857322,42.66132473153778,42.710575103759766,10376900,0.0,0.0
2024-05-21 00:00:00-04:00,42.49387038513422,42.77952781421027,41.6172009544053,41.63690185546875,17576800,0.0,0.0
2024-05-22 00:00:00-04:00,41.58765086148935,42.34611863209093,41.28229253590297,41.70585250854492,16786000,0.0,0.0
2024-05-23 00:00:00-04:00,41.29214107725791,41.636901204131135,40.839031632574645,40.9178352355957,12438000,0.0,0.0
2024-05-24 00:00:00-04:00,40.789781733937716,41.05573826088351,40.45487393232776,40.62232971191406,17420200,0.0,0.0
2024-05-28 00:00:00-04:00,40.60262610972584,40.71097917915037,39.77520711123953,39.88356018066406,14674500,0.0,0.0
2024-05-29 00:00:00-04:00,39.67670523440061,40.090416639759816,39.34179743294321,39.64715576171875,16492500,0.0,0.0
2024-05-30 00:00:00-04:00,39.53880268513508,39.99191213488255,39.31224796026135,39.64715576171875,16114000,0.0,0.0
2024-05-31 00:00:00-04:00,39.64715598491092,40.543526317745524,39.52895433595544,40.47457504272461,29396300,0.0,0.0
2024-06-03 00:00:00-04:00,40.5435257824695,41.75510300156465,40.51397631001143,41.14439010620117,13678700,0.0,0.0
2024-06-04 00:00:00-04:00,41.12468719482422,41.449746406221664,40.77007851241335,41.12468719482422,12230000,0.0,0.0
2024-06-05 00:00:00-04:00,41.05573826088351,41.05573826088351,40.30711905372588,40.62232971191406,12401200,0.0,0.0
2024-06-06 00:00:00-04:00,40.248018368665946,40.671578327616665,40.09041492516538,40.26771926879883,10282800,0.0,0.0
2024-06-07 00:00:00-04:00,40.23816888427427,40.95723863848711,40.159369035734834,40.858734130859375,13665500,0.0,0.0
2024-06-10 00:00:00-04:00,40.77993286177237,42.080162256663655,40.74053106009382,41.93240737915039,13461800,0.0,0.0
2024-06-11 00:00:00-04:00,41.893004903135015,42.405217044023445,41.2527425451964,42.375667572021484,12637100,0.0,0.0
2024-06-12 00:00:00-04:00,42.44461874758587,42.543119492407875,41.58765024343427,41.774803161621094,9433200,0.0,0.0
2024-06-13 00:00:00-04:00,41.824055760234664,42.00136011640184,40.454875043492535,40.858734130859375,17023700,0.0,0.0
2024-06-14 00:00:00-04:00,40.78978152679949,41.23304240279151,40.1396668278654,40.58292770385742,14271100,0.0,0.0
2024-06-17 00:00:00-04:00,40.45487357975298,40.72083010438089,39.83430835562119,40.35637283325195,18782500,0.0,0.0
2024-06-18 00:00:00-04:00,40.40562243395739,40.62232858119142,39.48955123027495,40.198768615722656,18747200,0.0,0.0
2024-06-20 00:00:00-04:00,39.942660817737156,40.57307460381001,39.036441939648086,40.425323486328125,18639600,0.0,0.0
2024-06-21 00:00:00-04:00,40.64202728524042,41.32169522492329,40.45487436025266,41.30199432373047,35830700,0.0,0.0
2024-06-24 00:00:00-04:00,41.37094512264798,41.71570149564499,41.1837921998157,41.59749984741211,14845100,0.0,0.0
2024-06-25 00:00:00-04:00,41.390645818319655,41.7354021896067,40.957237271907,41.55809783935547,16106600,0.0,0.0
2024-06-26 00:00:00-04:00,41.47929854791557,42.39536978393821,41.08528804040979,41.86345672607422,19824600,0.0,0.0
2024-06-27 00:00:00-04:00,41.79450543987823,41.86345671503916,40.8587333029707,40.888282775878906,17435000,0.0,0.0
2024-06-28 00:00:00-04:00,41.08528621731231,41.84375396818932,40.78978022857695,40.907981872558594,20542700,0.0,0.0
2024-07-01 00:00:00-04:00,41.02618711880813,41.63689999422449,40.52382355805334,40.681427001953125,18268400,0.0,0.0
2024-07-02 00:00:00-04:00,40.642027829707835,40.73068000748182,39.80476018439119,39.84416198730469,18280200,0.0,0.0
2024-07-03 00:00:00-04:00,39.81460784458267,40.05101489908716,39.4304496688802,39.46000289916992,9131500,0.0,0.0
2024-07-05 00:00:00-04:00,39.7400016784668,39.75,39.349998474121094,39.65999984741211,12824400,0.6,0.0
2024-07-08 00:00:00-04:00,39.63999938964844,40.11000061035156,39.5,39.9900016784668,13372700,0.0,0.0
2024-07-09 00:00:00-04:00,39.810001373291016,40.900001525878906,39.709999084472656,40.86000061035156,16368900,0.0,0.0
2024-07-10 00:00:00-04:00,40.869998931884766,41.16999816894531,40.439998626708984,41.119998931884766,9672700,0.0,0.0
2024-07-11 00:00:00-04:00,41.25,41.65999984741211,40.689998626708984,40.75,17883000,0.0,0.0
2024-07-12 00:00:00-04:00,41.06999969482422,41.13999938964844,40.349998474121094,40.459999084472656,16677500,0.0,0.0
2024-07-15 00:00:00-04:00,40.630001068115234,40.650001525878906,39.91999816894531,40.150001525878906,17858100,0.0,0.0
2024-07-16 00:00:00-04:00,40.150001525878906,41.27000045776367,40.09000015258789,41.20000076293945,13739600,0.0,0.0
2024-07-17 00:00:00-04:00,41.20000076293945,43.52000045776367,41.20000076293945,43.150001525878906,18639200,0.0,0.0
2024-07-18 00:00:00-04:00,42.439998626708984,44.2400016784668,42.369998931884766,42.38999938964844,19434500,0.0,0.0
2024-07-19 00:00:00-04:00,42.630001068115234,42.83000183105469,41.61000061035156,42.63999938964844,12839900,0.0,0.0
2024-07-22 00:00:00-04:00,42.43000030517578,42.97999954223633,42.369998931884766,42.66999816894531,10115500,0.0,0.0
2024-07-23 00:00:00-04:00,42.439998626708984,43.08000183105469,41.900001525878906,42.97999954223633,17688600,0.0,0.0
2024-07-24 00:00:00-04:00,43.25,44.779998779296875,43.25,44.65999984741211,20392800,0.0,0.0
2024-07-25 00:00:00-04:00,44.790000915527344,45.970001220703125,44.4900016784668,45.27000045776367,22050100,0.0,0.0
2024-07-26 00:00:00-04:00,48.27000045776367,50.61000061035156,47.72999954223633,50.45000076293945,36636400,0.0,0.0
2024-07-29 00:00:00-04:00,49.91999816894531,51.189998626708984,48.970001220703125,48.97999954223633,22280200,0.0,0.0
2024-07-30 00:00:00-04:00,49.060001373291016,49.310001373291016,47.849998474121094,49.04999923706055,19296500,0.0,0.0
2024-07-31 00:00:00-04:00,48.75,49.11000061035156,47.369998931884766,47.560001373291016,17727600,0.0,0.0
2024-08-01 00:00:00-04:00,47.79999923706055,48.5099983215332,47.220001220703125,48.16999816894531,12064400,0.0,0.0
2024-08-02 00:00:00-04:00,49.119998931884766,49.540000915527344,48.310001373291016,48.77000045776367,15601500,0.0,0.0
2024-08-05 00:00:00-04:00,47.880001068115234,48.7400016784668,47.209999084472656,47.59000015258789,17895000,0.0,0.0
2024-08-06 00:00:00-04:00,47.88999938964844,48.06999969482422,47.119998931884766,47.310001373291016,15663000,0.0,0.0
2024-08-07 00:00:00-04:00,47.43000030517578,48.4900016784668,46.400001525878906,46.5,16891900,0.0,0.0
2024-08-08 00:00:00-04:00,46.56999969482422,47.150001525878906,46.220001220703125,46.849998474121094,15216900,0.0,0.0
2024-08-09 00:00:00-04:00,46.84000015258789,47.68000030517578,46.5,46.720001220703125,14083500,0.0,0.0
2024-08-12 00:00:00-04:00,46.77000045776367,47.470001220703125,46.47999954223633,47.060001373291016,11942000,0.0,0.0
2024-08-13 00:00:00-04:00,47.47999954223633,49.15999984741211,47.47999954223633,49.060001373291016,19858200,0.0,0.0
2024-08-14 00:00:00-04:00,49.060001373291016,49.290000915527344,48.11000061035156,48.40999984741211,10667200,0.0,0.0
2024-08-15 00:00:00-04:00,49.29999923706055,49.529998779296875,48.470001220703125,49.11000061035156,13140600,0.0,0.0
2024-08-16 00:00:00-04:00,49.11000061035156,50.04999923706055,49.0099983215332,49.36000061035156,14161800,0.0,0.0
2024-08-19 00:00:00-04:00,49.380001068115234,49.9900016784668,49.20000076293945,49.29999923706055,9067400,0.0,0.0
2024-08-20 00:00:00-04:00,49.27000045776367,49.61000061035156,48.93000030517578,48.97999954223633,8780200,0.0,0.0
2024-08-21 00:00:00-04:00,48.779998779296875,49.16999816894531,48.15999984741211,48.439998626708984,7780500,0.0,0.0
2024-08-22 00:00:00-04:00,48.56999969482422,48.61000061035156,46.88999938964844,47.619998931884766,9946800,0.0,0.0
2024-08-23 00:00:00-04:00,47.66999816894531,48.2400016784668,47.380001068115234,48.11000061035156,8328400,0.0,0.0
2024-08-26 00:00:00-04:00,48.16999816894531,48.4900016784668,47.97999954223633,48.2400016784668,4949600,0.0,0.0
2024-08-27 00:00:00-04:00,48.36000061035156,48.790000915527344,47.810001373291016,48.119998931884766,6918500,0.0,0.0
2024-08-28 00:00:00-04:00,48.119998931884766,49.91999816894531,48.029998779296875,49.060001373291016,8399700,0.0,0.0
2024-08-29 00:00:00-04:00,49.27000045776367,49.77000045776367,48.7599983215332,49.720001220703125,7536000,0.0,0.0
2024-08-30 00:00:00-04:00,49.720001220703125,50.2400016784668,49.68000030517578,49.95000076293945,9594800,0.0,0.0
2024-09-03 00:00:00-04:00,49.709999084472656,50.7400016784668,49.650001525878906,50.52000045776367,10942500,0.0,0.0
2024-09-04 00:00:00-04:00,50.720001220703125,50.75,49.54999923706055,49.959999084472656,7036200,0.0,0.0
2024-09-05 00:00:00-04:00,50.08000183105469,50.2400016784668,49.22999954223633,49.79999923706055,9947800,0.0,0.0
2024-09-06 00:00:00-04:00,49.790000915527344,50.029998779296875,48.529998779296875,48.70000076293945,11146400,0.0,0.0
2024-09-09 00:00:00-04:00,48.720001220703125,49.130001068115234,47.54999923706055,48.5,9433300,0.0,0.0
2024-09-10 00:00:00-04:00,48.5,49.31999969482422,47.970001220703125,49.279998779296875,8624500,0.0,0.0
2024-09-11 00:00:00-04:00,49.11000061035156,49.189998626708984,48.25,48.59000015258789,8425400,0.0,0.0
2024-09-12 00:00:00-04:00,48.380001068115234,48.56999969482422,47.7599983215332,48.2400016784668,5575900,0.0,0.0
2024-09-13 00:00:00-04:00,48.25,49.150001525878906,48.20000076293945,49.130001068115234,9412800,0.0,0.0
2024-09-16 00:00:00-04:00,49.5,50.25,49.2599983215332,49.9900016784668,11823400,0.0,0.0
2024-09-17 00:00:00-04:00,50.09000015258789,50.40999984741211,48.849998474121094,49.4900016784668,7549200,0.0,0.0
2024-09-18 00:00:00-04:00,49.40999984741211,50.18000030517578,48.779998779296875,49.7400016784668,7771500,0.0,0.0
2024-09-19 00:00:00-04:00,49.88999938964844,50.040000915527344,48.95000076293945,49.02000045776367,8841400,0.0,0.0
2024-09-20 00:00:00-04:00,49.290000915527344,49.529998779296875,49.0,49.40999984741211,27106500,0.0,0.0
2024-09-23 00:00:00-04:00,49.560001373291016,50.22999954223633,49.47999954223633,50.0099983215332,12226500,0.0,0.0
2024-09-24 00:00:00-04:00,50.0099983215332,51.09000015258789,49.810001373291016,50.939998626708984,16463200,0.0,0.0
2024-09-25 00:00:00-04:00,51.25,51.369998931884766,49.11000061035156,49.95000076293945,15321900,0.0,0.0
2024-09-26 00:00:00-04:00,49.81999969482422,50.54999923706055,49.720001220703125,50.119998931884766,8622900,0.0,0.0
